$0100 f3         di
$24a3 00 00 00 00 00 00 00 00   ........
$24ab 00 00 00 00 00 00 00 00   ........
$24b3 00 00 00 00 00 00 00 00   ........
$24bb 00 00 00 00 00 00 00 00   ........
$24c3 00 00 00 00 00 00 00 00   ........
$24cb 00 00 00 00 00 00 00 00   ........
$24d3 00 00 00 00 00 00 00 00   ........
$24db 00 00 00 00 00 00 00 00   ........
$24e3 00 00 00 00 00 00 00 00   ........
$24eb 00 00 ff                  ..ˇ

$24ee cd 76 28   call $2876
$24f1 2b         dcx h
$24f2 36 2b      mvi m,$2b
$24f4 23         inx h
$24f5 36 25      mvi m,$25
$24f7 23         inx h
$24f8 36 a7      mvi m,$a7
$24fa 23         inx h
$24fb 36 25      mvi m,$25
$24fd 23         inx h
$24fe 36 ff      mvi m,$ff
$2500 23         inx h
$2501 36 06      mvi m,$06
$2503 06 00      mvi b,$00
$2505 11 0f 00   lxi d,$000f
$2508 19         dad d
$2509 3a 4d 12   lda $124d
$250c 4f         mov c,a
$250d 77         mov m,a
$250e 2b         dcx h
$250f 70         mov m,b
$2510 2b         dcx h
$2511 3a 4b 12   lda $124b
$2514 77         mov m,a
$2515 2b         dcx h
$2516 70         mov m,b
$2517 2b         dcx h
$2518 70         mov m,b
$2519 2b         dcx h
$251a 36 05      mvi m,$05
$251c 11 fd ff   lxi d,$fffd
$251f 19         dad d
$2520 0f         rrc
$2521 0f         rrc
$2522 0f         rrc
$2523 e6 1f      ani $1f
$2525 c6 a0      adi $a0
$2527 77         mov m,a
$2528 2b         dcx h
$2529 71         mov m,c
$252a c9         ret
$252b 21 04 00   lxi h,$0004
$252e 19         dad d
$252f 7e         mov a,m
$2530 fe ff      cpi $ff
$2532 ca 57 25   jz $2557
$2535 23         inx h
$2536 35         dcr m
$2537 ca 50 25   jz $2550
$253a 23         inx h
$253b 7e         mov a,m
$253c c6 32      adi $32
$253e 77         mov m,a
$253f d2 4f 25   jnc $254f
$2542 23         inx h
$2543 5e         mov e,m
$2544 23         inx h
$2545 56         mov d,m
$2546 eb         xchg
$2547 4e         mov c,m
$2548 23         inx h
$2549 46         mov b,m
$254a 09         dad b
$254b eb         xchg
$254c 72         mov m,d
$254d 2b         dcx h
$254e 73         mov m,e
$254f c9         ret
$2550 11 fc ff   lxi d,$fffc
$2553 19         dad d
$2554 c3 9d 28   jmp $289d
$2557 23         inx h
$2558 35         dcr m
$2559 c0         rnz
$255a 36 08      mvi m,$08
$255c 2b         dcx h
$255d 36 00      mvi m,$00
$255f 23         inx h
$2560 23         inx h
$2561 36 00      mvi m,$00
$2563 23         inx h
$2564 3a 41 12   lda $1241
$2567 b7         ora a
$2568 ca 7f 25   jz $257f
$256b 36 62      mvi m,$62
$256d 23         inx h
$256e 36 30      mvi m,$30
$2570 01 0a 00   lxi b,$000a
$2573 09         dad b
$2574 56         mov d,m
$2575 23         inx h
$2576 23         inx h
$2577 5e         mov e,m
$2578 21 00 08   lxi h,$0800
$257b 19         dad d
$257c c3 90 25   jmp $2590
$257f 36 86      mvi m,$86
$2581 23         inx h
$2582 36 30      mvi m,$30
$2584 01 0a 00   lxi b,$000a
$2587 09         dad b
$2588 56         mov d,m
$2589 23         inx h
$258a 23         inx h
$258b 5e         mov e,m
$258c 21 00 fd   lxi h,$fd00
$258f 19         dad d
$2590 3e 0a      mvi a,$0a
$2592 0e 0f      mvi c,$0f
$2594 11 fc 1f   lxi d,$1ffc
$2597 cd f2 21   call $21f2
$259a 3e fd      mvi a,$fd
$259c be         cmp m
$259d d8         rc
$259e 01 03 00   lxi b,$0003
$25a1 09         dad b
$25a2 5e         mov e,m
$25a3 23         inx h
$25a4 56         mov d,m
$25a5 eb         xchg
$25a6 e9         pchl
$25a7 21 02 00   lxi h,$0002
$25aa 19         dad d
$25ab 7e         mov a,m
$25ac fe ff      cpi $ff
$25ae c8         rz
$25af 11 0e 00   lxi d,$000e
$25b2 19         dad d
$25b3 cd f0 08   call $08f0
$25b6 79         mov a,c
$25b7 01 f3 ff   lxi b,$fff3
$25ba 09         dad b
$25bb 46         mov b,m
$25bc 23         inx h
$25bd e5         push h
$25be 66         mov h,m
$25bf 68         mov l,b
$25c0 4f         mov c,a
$25c1 cd e9 08   call $08e9
$25c4 3e f3      mvi a,$f3
$25c6 32 2f 01   sta $012f
$25c9 d3 10      out $10
$25cb cd 83 81   call $8183
$25ce af         xra a
$25cf 32 2f 01   sta $012f
$25d2 d3 10      out $10
$25d4 e1         pop h
$25d5 23         inx h
$25d6 71         mov m,c
$25d7 23         inx h
$25d8 70         mov m,b
$25d9 01 03 00   lxi b,$0003
$25dc 09         dad b
$25dd 73         mov m,e
$25de 23         inx h
$25df 72         mov m,d
$25e0 c9         ret
$25e1 32 26 26   sta $2626
$25e4 cd 76 28   call $2876
$25e7 2b         dcx h
$25e8 36 5e      mvi m,$5e
$25ea 23         inx h
$25eb 36 26      mvi m,$26
$25ed 23         inx h
$25ee 36 23      mvi m,$23
$25f0 23         inx h
$25f1 36 27      mvi m,$27
$25f3 23         inx h
$25f4 36 00      mvi m,$00
$25f6 23         inx h
$25f7 36 19      mvi m,$19
$25f9 23         inx h
$25fa 23         inx h
$25fb 36 1f      mvi m,$1f
$25fd 23         inx h
$25fe 36 30      mvi m,$30
$2600 78         mov a,b
$2601 0f         rrc
$2602 0f         rrc
$2603 0f         rrc
$2604 e6 1f      ani $1f
$2606 c6 a0      adi $a0
$2608 1e 00      mvi e,$00
$260a 23         inx h
$260b 71         mov m,c
$260c 23         inx h
$260d 77         mov m,a
$260e 23         inx h
$260f 71         mov m,c
$2610 23         inx h
$2611 77         mov m,a
$2612 23         inx h
$2613 36 05      mvi m,$05
$2615 23         inx h
$2616 73         mov m,e
$2617 23         inx h
$2618 36 05      mvi m,$05
$261a 23         inx h
$261b 73         mov m,e
$261c 23         inx h
$261d 73         mov m,e
$261e 23         inx h
$261f 70         mov m,b
$2620 23         inx h
$2621 73         mov m,e
$2622 23         inx h
$2623 71         mov m,c
$2624 23         inx h
$2625 3e 00      mvi a,$00
$2627 fe 00      cpi $00
$2629 ca 54 26   jz $2654
$262c fe 01      cpi $01
$262e ca 4a 26   jz $264a
$2631 fe 02      cpi $02
$2633 ca 40 26   jz $2640
$2636 73         mov m,e
$2637 23         inx h
$2638 73         mov m,e
$2639 23         inx h
$263a 36 00      mvi m,$00
$263c 23         inx h
$263d 36 fc      mvi m,$fc
$263f c9         ret
$2640 73         mov m,e
$2641 23         inx h
$2642 73         mov m,e
$2643 23         inx h
$2644 36 00      mvi m,$00
$2646 23         inx h
$2647 36 04      mvi m,$04
$2649 c9         ret
$264a 36 00      mvi m,$00
$264c 23         inx h
$264d 36 fc      mvi m,$fc
$264f 23         inx h
$2650 73         mov m,e
$2651 23         inx h
$2652 73         mov m,e
$2653 c9         ret
$2654 36 00      mvi m,$00
$2656 23         inx h
$2657 36 04      mvi m,$04
$2659 23         inx h
$265a 73         mov m,e
$265b 23         inx h
$265c 73         mov m,e
$265d c9         ret
$265e 21 05 00   lxi h,$0005
$2661 19         dad d
$2662 35         dcr m
$2663 ca 1c 27   jz $271c
$2666 01 0c 00   lxi b,$000c
$2669 09         dad b
$266a e5         push h
$266b 4e         mov c,m
$266c 23         inx h
$266d 46         mov b,m
$266e 23         inx h
$266f 5e         mov e,m
$2670 23         inx h
$2671 56         mov d,m
$2672 23         inx h
$2673 d5         push d
$2674 5e         mov e,m
$2675 23         inx h
$2676 56         mov d,m
$2677 23         inx h
$2678 eb         xchg
$2679 09         dad b
$267a 22 a3 26   shld $26a3
$267d 7c         mov a,h
$267e eb         xchg
$267f 5e         mov e,m
$2680 23         inx h
$2681 56         mov d,m
$2682 eb         xchg
$2683 c1         pop b
$2684 09         dad b
$2685 22 a6 26   shld $26a6
$2688 57         mov d,a
$2689 5c         mov e,h
$268a 01 0b 0b   lxi b,$0b0b
$268d 3e 41      mvi a,$41
$268f 32 2f 01   sta $012f
$2692 d3 10      out $10
$2694 cd 74 2b   call $2b74
$2697 3e 00      mvi a,$00
$2699 32 2f 01   sta $012f
$269c d3 10      out $10
$269e c2 e8 26   jnz $26e8
$26a1 e1         pop h
$26a2 11 00 00   lxi d,$0000
$26a5 01 00 00   lxi b,$0000
$26a8 73         mov m,e
$26a9 23         inx h
$26aa 72         mov m,d
$26ab 23         inx h
$26ac 71         mov m,c
$26ad 23         inx h
$26ae 70         mov m,b
$26af 01 f2 ff   lxi b,$fff2
$26b2 09         dad b
$26b3 3e 82      mvi a,$82
$26b5 cd 23 12   call $1223
$26b8 01 0b 00   lxi b,$000b
$26bb 09         dad b
$26bc 4e         mov c,m
$26bd 3a 4b 12   lda $124b
$26c0 47         mov b,a
$26c1 c6 0e      adi $0e
$26c3 b9         cmp c
$26c4 d8         rc
$26c5 3e 0b      mvi a,$0b
$26c7 81         add c
$26c8 b8         cmp b
$26c9 d8         rc
$26ca 23         inx h
$26cb 23         inx h
$26cc 4e         mov c,m
$26cd 3a 4d 12   lda $124d
$26d0 47         mov b,a
$26d1 c6 0a      adi $0a
$26d3 b9         cmp c
$26d4 d8         rc
$26d5 3e 0b      mvi a,$0b
$26d7 81         add c
$26d8 b8         cmp b
$26d9 d8         rc
$26da e5         push h
$26db 0e 01      mvi c,$01
$26dd cd 3c 16   call $163c
$26e0 e1         pop h
$26e1 01 ed ff   lxi b,$ffed
$26e4 09         dad b
$26e5 c3 9d 28   jmp $289d
$26e8 e1         pop h
$26e9 01 f4 ff   lxi b,$fff4
$26ec 09         dad b
$26ed 2b         dcx h
$26ee 36 01      mvi m,$01
$26f0 01 11 00   lxi b,$0011
$26f3 09         dad b
$26f4 7e         mov a,m
$26f5 23         inx h
$26f6 b6         ora m
$26f7 ca 09 27   jz $2709
$26fa f2 03 27   jp $2703
$26fd 36 04      mvi m,$04
$26ff 2b         dcx h
$2700 36 00      mvi m,$00
$2702 c9         ret
$2703 36 fc      mvi m,$fc
$2705 2b         dcx h
$2706 36 00      mvi m,$00
$2708 c9         ret
$2709 23         inx h
$270a 23         inx h
$270b 7e         mov a,m
$270c b7         ora a
$270d f2 16 27   jp $2716
$2710 36 04      mvi m,$04
$2712 2b         dcx h
$2713 36 00      mvi m,$00
$2715 c9         ret
$2716 36 fc      mvi m,$fc
$2718 2b         dcx h
$2719 36 00      mvi m,$00
$271b c9         ret
$271c 01 fc ff   lxi b,$fffc
$271f 09         dad b
$2720 c3 9d 28   jmp $289d
$2723 21 02 00   lxi h,$0002
$2726 19         dad d
$2727 7e         mov a,m
$2728 fe ff      cpi $ff
$272a c8         rz
$272b 11 0e 00   lxi d,$000e
$272e 19         dad d
$272f cd 04 09   call $0904
$2732 79         mov a,c
$2733 01 f3 ff   lxi b,$fff3
$2736 09         dad b
$2737 46         mov b,m
$2738 23         inx h
$2739 e5         push h
$273a 66         mov h,m
$273b 68         mov l,b
$273c 4f         mov c,a
$273d cd e9 08   call $08e9
$2740 3e f3      mvi a,$f3
$2742 32 2f 01   sta $012f
$2745 d3 10      out $10
$2747 cd 83 81   call $8183
$274a af         xra a
$274b 32 2f 01   sta $012f
$274e d3 10      out $10
$2750 e1         pop h
$2751 23         inx h
$2752 71         mov m,c
$2753 23         inx h
$2754 70         mov m,b
$2755 01 03 00   lxi b,$0003
$2758 09         dad b
$2759 73         mov m,e
$275a 23         inx h
$275b 72         mov m,d
$275c c9         ret
$275d cd 76 28   call $2876
$2760 2b         dcx h
$2761 36 cc      mvi m,$cc
$2763 23         inx h
$2764 36 27      mvi m,$27
$2766 23         inx h
$2767 36 36      mvi m,$36
$2769 23         inx h
$276a 36 28      mvi m,$28
$276c 23         inx h
$276d 36 00      mvi m,$00
$276f 23         inx h
$2770 36 20      mvi m,$20
$2772 23         inx h
$2773 23         inx h
$2774 36 a6      mvi m,$a6
$2776 23         inx h
$2777 36 32      mvi m,$32
$2779 78         mov a,b
$277a 0f         rrc
$277b 0f         rrc
$277c 0f         rrc
$277d e6 1f      ani $1f
$277f c6 a0      adi $a0
$2781 1e 00      mvi e,$00
$2783 23         inx h
$2784 71         mov m,c
$2785 23         inx h
$2786 77         mov m,a
$2787 23         inx h
$2788 71         mov m,c
$2789 23         inx h
$278a 77         mov m,a
$278b 23         inx h
$278c 36 05      mvi m,$05
$278e 23         inx h
$278f 73         mov m,e
$2790 23         inx h
$2791 36 05      mvi m,$05
$2793 23         inx h
$2794 73         mov m,e
$2795 23         inx h
$2796 73         mov m,e
$2797 23         inx h
$2798 70         mov m,b
$2799 23         inx h
$279a 73         mov m,e
$279b 23         inx h
$279c 71         mov m,c
$279d 3a 4b 12   lda $124b
$27a0 90         sub b
$27a1 5f         mov e,a
$27a2 3e 00      mvi a,$00
$27a4 9f         sbb a
$27a5 57         mov d,a
$27a6 eb         xchg
$27a7 29         dad h
$27a8 29         dad h
$27a9 29         dad h
$27aa e6 07      ani $07
$27ac b5         ora l
$27ad 6f         mov l,a
$27ae e5         push h
$27af eb         xchg
$27b0 3a 4d 12   lda $124d
$27b3 91         sub c
$27b4 5f         mov e,a
$27b5 3e 00      mvi a,$00
$27b7 9f         sbb a
$27b8 57         mov d,a
$27b9 eb         xchg
$27ba 29         dad h
$27bb 29         dad h
$27bc 29         dad h
$27bd e6 07      ani $07
$27bf b5         ora l
$27c0 6f         mov l,a
$27c1 eb         xchg
$27c2 23         inx h
$27c3 c1         pop b
$27c4 71         mov m,c
$27c5 23         inx h
$27c6 70         mov m,b
$27c7 23         inx h
$27c8 73         mov m,e
$27c9 23         inx h
$27ca 72         mov m,d
$27cb c9         ret
$27cc 21 05 00   lxi h,$0005
$27cf 19         dad d
$27d0 35         dcr m
$27d1 ca 2f 28   jz $282f
$27d4 01 13 00   lxi b,$0013
$27d7 09         dad b
$27d8 46         mov b,m
$27d9 2b         dcx h
$27da 4e         mov c,m
$27db 2b         dcx h
$27dc 56         mov d,m
$27dd 2b         dcx h
$27de 5e         mov e,m
$27df 2b         dcx h
$27e0 d5         push d
$27e1 56         mov d,m
$27e2 2b         dcx h
$27e3 5e         mov e,m
$27e4 eb         xchg
$27e5 09         dad b
$27e6 eb         xchg
$27e7 73         mov m,e
$27e8 23         inx h
$27e9 72         mov m,d
$27ea 2b         dcx h
$27eb 2b         dcx h
$27ec 56         mov d,m
$27ed 2b         dcx h
$27ee 5e         mov e,m
$27ef eb         xchg
$27f0 c1         pop b
$27f1 09         dad b
$27f2 eb         xchg
$27f3 73         mov m,e
$27f4 23         inx h
$27f5 72         mov m,d
$27f6 01 f4 ff   lxi b,$fff4
$27f9 09         dad b
$27fa 3e 82      mvi a,$82
$27fc cd 23 12   call $1223
$27ff 01 0b 00   lxi b,$000b
$2802 09         dad b
$2803 4e         mov c,m
$2804 3a 4b 12   lda $124b
$2807 47         mov b,a
$2808 c6 0e      adi $0e
$280a b9         cmp c
$280b d8         rc
$280c 3e 09      mvi a,$09
$280e 81         add c
$280f b8         cmp b
$2810 d8         rc
$2811 23         inx h
$2812 23         inx h
$2813 4e         mov c,m
$2814 3a 4d 12   lda $124d
$2817 47         mov b,a
$2818 c6 0a      adi $0a
$281a b9         cmp c
$281b d8         rc
$281c 3e 09      mvi a,$09
$281e 81         add c
$281f b8         cmp b
$2820 d8         rc
$2821 e5         push h
$2822 0e 01      mvi c,$01
$2824 cd 3c 16   call $163c
$2827 e1         pop h
$2828 01 ed ff   lxi b,$ffed
$282b 09         dad b
$282c c3 9d 28   jmp $289d
$282f 01 fc ff   lxi b,$fffc
$2832 09         dad b
$2833 c3 9d 28   jmp $289d
$2836 21 02 00   lxi h,$0002
$2839 19         dad d
$283a 7e         mov a,m
$283b fe ff      cpi $ff
$283d c8         rz
$283e 11 0e 00   lxi d,$000e
$2841 19         dad d
$2842 cd 04 09   call $0904
$2845 79         mov a,c
$2846 01 f3 ff   lxi b,$fff3
$2849 09         dad b
$284a 46         mov b,m
$284b 23         inx h
$284c e5         push h
$284d 66         mov h,m
$284e 68         mov l,b
$284f 4f         mov c,a
$2850 cd e9 08   call $08e9
$2853 3e f7      mvi a,$f7
$2855 32 2f 01   sta $012f
$2858 d3 10      out $10
$285a cd 83 81   call $8183
$285d af         xra a
$285e 32 2f 01   sta $012f
$2861 d3 10      out $10
$2863 e1         pop h
$2864 23         inx h
$2865 71         mov m,c
$2866 23         inx h
$2867 70         mov m,b
$2868 01 03 00   lxi b,$0003
$286b 09         dad b
$286c 73         mov m,e
$286d 23         inx h
$286e 72         mov m,d
$286f c9         ret
$2870 3e fe      mvi a,$fe
$2872 32 76 23   sta $2376
$2875 c9         ret
$2876 21 76 23   lxi h,$2376
$2879 7e         mov a,m
$287a fe fd      cpi $fd
$287c c8         rz
$287d da 96 28   jc $2896
$2880 fe fe      cpi $fe
$2882 c2 94 28   jnz $2894
$2885 eb         xchg
$2886 21 19 00   lxi h,$0019
$2889 19         dad d
$288a 3e ff      mvi a,$ff
$288c be         cmp m
$288d eb         xchg
$288e c8         rz
$288f eb         xchg
$2890 36 fe      mvi m,$fe
$2892 eb         xchg
$2893 c9         ret
$2894 f1         pop psw
$2895 c9         ret
$2896 11 19 00   lxi d,$0019
$2899 19         dad d
$289a c3 79 28   jmp $2879
$289d 36 fc      mvi m,$fc
$289f c9         ret
$28a0 36 fd      mvi m,$fd
$28a2 c9         ret
$28a3 22 bb 28   shld $28bb
$28a6 21 76 23   lxi h,$2376
$28a9 7e         mov a,m
$28aa fe fc      cpi $fc
$28ac da b5 28   jc $28b5
$28af fe fe      cpi $fe
$28b1 da c4 28   jc $28c4
$28b4 c9         ret
$28b5 e5         push h
$28b6 11 c3 28   lxi d,$28c3
$28b9 d5         push d
$28ba 11 00 00   lxi d,$0000
$28bd 19         dad d
$28be 56         mov d,m
$28bf 2b         dcx h
$28c0 5e         mov e,m
$28c1 eb         xchg
$28c2 e9         pchl
$28c3 e1         pop h
$28c4 11 19 00   lxi d,$0019
$28c7 19         dad d
$28c8 c3 a9 28   jmp $28a9
$28cb c9         ret
$28cc 22 de 28   shld $28de
$28cf 21 76 23   lxi h,$2376
$28d2 7e         mov a,m
$28d3 fe fd      cpi $fd
$28d5 da dc 28   jc $28dc
$28d8 ca e1 28   jz $28e1
$28db c9         ret
$28dc e5         push h
$28dd cd 00 00   call $0000
$28e0 e1         pop h
$28e1 11 19 00   lxi d,$0019
$28e4 19         dad d
$28e5 c3 d2 28   jmp $28d2
$28e8 c9         ret
$28e9 21 00 00   lxi h,$0000
$28ec c3 a3 28   jmp $28a3
$28ef 21 02 00   lxi h,$0002
$28f2 c3 a3 28   jmp $28a3
$28f5 21 01 29   lxi h,$2901
$28f8 c3 cc 28   jmp $28cc
$28fb 21 55 29   lxi h,$2955
$28fe c3 cc 28   jmp $28cc
$2901 11 03 00   lxi d,$0003
$2904 19         dad d
$2905 7e         mov a,m
$2906 fe ff      cpi $ff
$2908 c8         rz
$2909 01 05 00   lxi b,$0005
$290c 09         dad b
$290d 4e         mov c,m
$290e 23         inx h
$290f 46         mov b,m
$2910 23         inx h
$2911 5e         mov e,m
$2912 23         inx h
$2913 56         mov d,m
$2914 eb         xchg
$2915 22 3c 29   shld $293c
$2918 eb         xchg
$2919 70         mov m,b
$291a 2b         dcx h
$291b 71         mov m,c
$291c 7a         mov a,d
$291d b8         cmp b
$291e da 22 29   jc $2922
$2921 50         mov d,b
$2922 7b         mov a,e
$2923 b9         cmp c
$2924 da 28 29   jc $2928
$2927 59         mov e,c
$2928 d5         push d
$2929 23         inx h
$292a 23         inx h
$292b 50         mov d,b
$292c 59         mov e,c
$292d 4e         mov c,m
$292e 23         inx h
$292f 46         mov b,m
$2930 23         inx h
$2931 eb         xchg
$2932 09         dad b
$2933 eb         xchg
$2934 7e         mov a,m
$2935 71         mov m,c
$2936 4f         mov c,a
$2937 23         inx h
$2938 7e         mov a,m
$2939 70         mov m,b
$293a 47         mov b,a
$293b 21 00 00   lxi h,$0000
$293e 09         dad b
$293f 7c         mov a,h
$2940 ba         cmp d
$2941 d2 45 29   jnc $2945
$2944 62         mov h,d
$2945 7d         mov a,l
$2946 bb         cmp e
$2947 d2 4b 29   jnc $294b
$294a 6b         mov l,e
$294b d1         pop d
$294c 7c         mov a,h
$294d 92         sub d
$294e 47         mov b,a
$294f 7d         mov a,l
$2950 93         sub e
$2951 4f         mov c,a
$2952 c3 17 09   jmp $0917
$2955 fe fc      cpi $fc
$2957 ca a0 28   jz $28a0
$295a 11 03 00   lxi d,$0003
$295d 19         dad d
$295e 7e         mov a,m
$295f fe ff      cpi $ff
$2961 c8         rz
$2962 11 05 00   lxi d,$0005
$2965 19         dad d
$2966 5e         mov e,m
$2967 23         inx h
$2968 56         mov d,m
$2969 01 03 00   lxi b,$0003
$296c 09         dad b
$296d 7e         mov a,m
$296e 23         inx h
$296f 66         mov h,m
$2970 6f         mov l,a
$2971 e5         push h
$2972 d5         push d
$2973 3e e0      mvi a,$e0
$2975 82         add d
$2976 57         mov d,a
$2977 3e 41      mvi a,$41
$2979 32 2f 01   sta $012f
$297c d3 10      out $10
$297e cd 62 2b   call $2b62
$2981 3e 00      mvi a,$00
$2983 32 2f 01   sta $012f
$2986 d3 10      out $10
$2988 d1         pop d
$2989 e1         pop h
$298a c2 7d 0d   jnz $0d7d
$298d 3e ff      mvi a,$ff
$298f 32 2f 01   sta $012f
$2992 d3 10      out $10
$2994 cd 04 80   call $8004
$2997 af         xra a
$2998 32 2f 01   sta $012f
$299b d3 10      out $10
$299d c9         ret
$299e af         xra a
$299f 32 52 05   sta $0552
$29a2 c9         ret
$29a3 11 00 00   lxi d,$0000
$29a6 3e 1c      mvi a,$1c
$29a8 cd 55 02   call $0255
$29ab 3e 01      mvi a,$01
$29ad 32 2c 01   sta $012c
$29b0 af         xra a
$29b1 32 53 05   sta $0553
$29b4 11 12 00   lxi d,$0012
$29b7 3e 1c      mvi a,$1c
$29b9 cd 8e 02   call $028e
$29bc cd 9c 12   call $129c
$29bf cd 82 12   call $1282
$29c2 c9         ret
$29c3 3a 34 08   lda $0834
$29c6 b7         ora a
$29c7 c8         rz
$29c8 fe 01      cpi $01
$29ca c2 df 29   jnz $29df
$29cd cd e0 29   call $29e0
$29d0 cd a8 2a   call $2aa8
$29d3 cd 82 12   call $1282
$29d6 af         xra a
$29d7 3a 2e 01   lda $012e
$29da af         xra a
$29db 32 34 08   sta $0834
$29de c9         ret
$29df c9         ret
$29e0 cd ec 21   call $21ec
$29e3 cd 70 28   call $2870
$29e6 cd 03 2a   call $2a03
$29e9 cd 4b 2a   call $2a4b
$29ec 01 00 00   lxi b,$0000
$29ef 11 bf 00   lxi d,$00bf
$29f2 3e 5f      mvi a,$5f
$29f4 32 2f 01   sta $012f
$29f7 d3 10      out $10
$29f9 cd cd 82   call $82cd
$29fc af         xra a
$29fd 32 2f 01   sta $012f
$2a00 d3 10      out $10
$2a02 c9         ret
$2a03 3a 53 05   lda $0553
$2a06 07         rlc
$2a07 07         rlc
$2a08 4f         mov c,a
$2a09 06 00      mvi b,$00
$2a0b 21 16 00   lxi h,$0016
$2a0e 09         dad b
$2a0f eb         xchg
$2a10 3e 1c      mvi a,$1c
$2a12 cd 8e 02   call $028e
$2a15 50         mov d,b
$2a16 59         mov e,c
$2a17 01 44 07   lxi b,$0744
$2a1a 21 78 1c   lxi h,$1c78
$2a1d cd 3d 03   call $033d
$2a20 21 44 07   lxi h,$0744
$2a23 01 54 05   lxi b,$0554
$2a26 3e f0      mvi a,$f0
$2a28 f5         push psw
$2a29 5e         mov e,m
$2a2a 16 00      mvi d,$00
$2a2c 23         inx h
$2a2d e5         push h
$2a2e eb         xchg
$2a2f 29         dad h
$2a30 29         dad h
$2a31 11 22 00   lxi d,$0022
$2a34 19         dad d
$2a35 c5         push b
$2a36 eb         xchg
$2a37 3e 1c      mvi a,$1c
$2a39 cd 8e 02   call $028e
$2a3c 79         mov a,c
$2a3d 58         mov e,b
$2a3e c1         pop b
$2a3f 02         stax b
$2a40 03         inx b
$2a41 7b         mov a,e
$2a42 02         stax b
$2a43 03         inx b
$2a44 e1         pop h
$2a45 f1         pop psw
$2a46 3d         dcr a
$2a47 c2 28 2a   jnz $2a28
$2a4a c9         ret
$2a4b 3a 53 05   lda $0553
$2a4e 07         rlc
$2a4f 07         rlc
$2a50 4f         mov c,a
$2a51 06 00      mvi b,$00
$2a53 21 16 00   lxi h,$0016
$2a56 09         dad b
$2a57 eb         xchg
$2a58 3e 1c      mvi a,$1c
$2a5a cd 8e 02   call $028e
$2a5d 21 f2 00   lxi h,$00f2
$2a60 09         dad b
$2a61 eb         xchg
$2a62 01 44 07   lxi b,$0744
$2a65 21 78 1c   lxi h,$1c78
$2a68 cd 3d 03   call $033d
$2a6b 21 44 07   lxi h,$0744
$2a6e 0e 00      mvi c,$00
$2a70 46         mov b,m
$2a71 c5         push b
$2a72 7e         mov a,m
$2a73 e5         push h
$2a74 e6 07      ani $07
$2a76 07         rlc
$2a77 5f         mov e,a
$2a78 16 00      mvi d,$00
$2a7a 7e         mov a,m
$2a7b 0f         rrc
$2a7c 0f         rrc
$2a7d 0f         rrc
$2a7e e6 1f      ani $1f
$2a80 21 34 07   lxi h,$0734
$2a83 19         dad d
$2a84 5e         mov e,m
$2a85 23         inx h
$2a86 56         mov d,m
$2a87 eb         xchg
$2a88 11 8d 2a   lxi d,$2a8d
$2a8b d5         push d
$2a8c e9         pchl
$2a8d e1         pop h
$2a8e c1         pop b
$2a8f 77         mov m,a
$2a90 23         inx h
$2a91 0c         inr c
$2a92 3e f0      mvi a,$f0
$2a94 b9         cmp c
$2a95 c2 70 2a   jnz $2a70
$2a98 c9         ret
$2a99 78         mov a,b
$2a9a c9         ret
$2a9b 21 f1 1f   lxi h,$1ff1
$2a9e 07         rlc
$2a9f 5f         mov e,a
$2aa0 16 00      mvi d,$00
$2aa2 19         dad d
$2aa3 5e         mov e,m
$2aa4 23         inx h
$2aa5 56         mov d,m
$2aa6 eb         xchg
$2aa7 e9         pchl
$2aa8 3e 1c      mvi a,$1c
$2aaa 32 2f 01   sta $012f
$2aad d3 10      out $10
$2aaf cd 3e 2b   call $2b3e
$2ab2 af         xra a
$2ab3 32 2f 01   sta $012f
$2ab6 d3 10      out $10
$2ab8 11 00 00   lxi d,$0000
$2abb 21 00 00   lxi h,$0000
$2abe 01 00 03   lxi b,$0300
$2ac1 3e 1c      mvi a,$1c
$2ac3 cd c9 02   call $02c9
$2ac6 11 00 00   lxi d,$0000
$2ac9 21 00 00   lxi h,$0000
$2acc 01 00 03   lxi b,$0300
$2acf 3e 14      mvi a,$14
$2ad1 cd c9 02   call $02c9
$2ad4 3e e1      mvi a,$e1
$2ad6 32 2f 01   sta $012f
$2ad9 d3 10      out $10
$2adb cd e5 2a   call $2ae5
$2ade af         xra a
$2adf 32 2f 01   sta $012f
$2ae2 d3 10      out $10
$2ae4 c9         ret
$2ae5 1e 00      mvi e,$00
$2ae7 21 44 07   lxi h,$0744
$2aea 16 80      mvi d,$80
$2aec 7e         mov a,m
$2aed 23         inx h
$2aee 12         stax d
$2aef 1c         inr e
$2af0 12         stax d
$2af1 1c         inr e
$2af2 12         stax d
$2af3 1c         inr e
$2af4 12         stax d
$2af5 1c         inr e
$2af6 12         stax d
$2af7 1c         inr e
$2af8 12         stax d
$2af9 1c         inr e
$2afa 12         stax d
$2afb 1c         inr e
$2afc 12         stax d
$2afd 1c         inr e
$2afe 12         stax d
$2aff 1c         inr e
$2b00 12         stax d
$2b01 1c         inr e
$2b02 12         stax d
$2b03 1c         inr e
$2b04 12         stax d
$2b05 1c         inr e
$2b06 12         stax d
$2b07 1c         inr e
$2b08 12         stax d
$2b09 1c         inr e
$2b0a 12         stax d
$2b0b 1c         inr e
$2b0c 12         stax d
$2b0d 14         inr d
$2b0e 12         stax d
$2b0f 1d         dcr e
$2b10 12         stax d
