$0100 f3         di
$24d8 3e fd      mvi a,$fd
$24da be         cmp m
$24db d8         rc
$24dc 01 03 00   lxi b,$0003
$24df 09         dad b
$24e0 5e         mov e,m
$24e1 23         inx h
$24e2 56         mov d,m
$24e3 eb         xchg
$24e4 e9         pchl
$24e5 21 02 00   lxi h,$0002
$24e8 19         dad d
$24e9 7e         mov a,m
$24ea fe ff      cpi $ff
$24ec c8         rz
$24ed 11 0e 00   lxi d,$000e
$24f0 19         dad d
$24f1 cd 00 09   call $0900
$24f4 79         mov a,c
$24f5 01 f3 ff   lxi b,$fff3
$24f8 09         dad b
$24f9 46         mov b,m
$24fa 23         inx h
$24fb e5         push h
$24fc 66         mov h,m
$24fd 68         mov l,b
$24fe 4f         mov c,a
$24ff cd f9 08   call $08f9
$2502 3e f3      mvi a,$f3
$2504 32 2f 01   sta $012f
$2507 d3 10      out $10
$2509 cd 83 81   call $8183
$250c af         xra a
$250d 32 2f 01   sta $012f
$2510 d3 10      out $10
$2512 e1         pop h
$2513 23         inx h
$2514 71         mov m,c
$2515 23         inx h
$2516 70         mov m,b
$2517 01 03 00   lxi b,$0003
$251a 09         dad b
$251b 73         mov m,e
$251c 23         inx h
$251d 72         mov m,d
$251e c9         ret
$251f 32 64 25   sta $2564
$2522 cd b4 27   call $27b4
$2525 2b         dcx h
$2526 36 9c      mvi m,$9c
$2528 23         inx h
$2529 36 25      mvi m,$25
$252b 23         inx h
$252c 36 61      mvi m,$61
$252e 23         inx h
$252f 36 26      mvi m,$26
$2531 23         inx h
$2532 36 00      mvi m,$00
$2534 23         inx h
$2535 36 19      mvi m,$19
$2537 23         inx h
$2538 23         inx h
$2539 36 67      mvi m,$67
$253b 23         inx h
$253c 36 2f      mvi m,$2f
$253e 78         mov a,b
$253f 0f         rrc
$2540 0f         rrc
$2541 0f         rrc
$2542 e6 1f      ani $1f
$2544 c6 a0      adi $a0
$2546 1e 00      mvi e,$00
$2548 23         inx h
$2549 71         mov m,c
$254a 23         inx h
$254b 77         mov m,a
$254c 23         inx h
$254d 71         mov m,c
$254e 23         inx h
$254f 77         mov m,a
$2550 23         inx h
$2551 36 05      mvi m,$05
$2553 23         inx h
$2554 73         mov m,e
$2555 23         inx h
$2556 36 05      mvi m,$05
$2558 23         inx h
$2559 73         mov m,e
$255a 23         inx h
$255b 73         mov m,e
$255c 23         inx h
$255d 70         mov m,b
$255e 23         inx h
$255f 73         mov m,e
$2560 23         inx h
$2561 71         mov m,c
$2562 23         inx h
$2563 3e 00      mvi a,$00
$2565 fe 00      cpi $00
$2567 ca 92 25   jz $2592
$256a fe 01      cpi $01
$256c ca 88 25   jz $2588
$256f fe 02      cpi $02
$2571 ca 7e 25   jz $257e
$2574 73         mov m,e
$2575 23         inx h
$2576 73         mov m,e
$2577 23         inx h
$2578 36 00      mvi m,$00
$257a 23         inx h
$257b 36 fc      mvi m,$fc
$257d c9         ret
$257e 73         mov m,e
$257f 23         inx h
$2580 73         mov m,e
$2581 23         inx h
$2582 36 00      mvi m,$00
$2584 23         inx h
$2585 36 04      mvi m,$04
$2587 c9         ret
$2588 36 00      mvi m,$00
$258a 23         inx h
$258b 36 fc      mvi m,$fc
$258d 23         inx h
$258e 73         mov m,e
$258f 23         inx h
$2590 73         mov m,e
$2591 c9         ret
$2592 36 00      mvi m,$00
$2594 23         inx h
$2595 36 04      mvi m,$04
$2597 23         inx h
$2598 73         mov m,e
$2599 23         inx h
$259a 73         mov m,e
$259b c9         ret
$259c 21 05 00   lxi h,$0005
$259f 19         dad d
$25a0 35         dcr m
$25a1 ca 5a 26   jz $265a
$25a4 01 0c 00   lxi b,$000c
$25a7 09         dad b
$25a8 e5         push h
$25a9 4e         mov c,m
$25aa 23         inx h
$25ab 46         mov b,m
$25ac 23         inx h
$25ad 5e         mov e,m
$25ae 23         inx h
$25af 56         mov d,m
$25b0 23         inx h
$25b1 d5         push d
$25b2 5e         mov e,m
$25b3 23         inx h
$25b4 56         mov d,m
$25b5 23         inx h
$25b6 eb         xchg
$25b7 09         dad b
$25b8 22 e1 25   shld $25e1
$25bb 7c         mov a,h
$25bc eb         xchg
$25bd 5e         mov e,m
$25be 23         inx h
$25bf 56         mov d,m
$25c0 eb         xchg
$25c1 c1         pop b
$25c2 09         dad b
$25c3 22 e4 25   shld $25e4
$25c6 57         mov d,a
$25c7 5c         mov e,h
$25c8 01 0b 0b   lxi b,$0b0b
$25cb 3e 41      mvi a,$41
$25cd 32 2f 01   sta $012f
$25d0 d3 10      out $10
$25d2 cd ac 2a   call $2aac
$25d5 3e 00      mvi a,$00
$25d7 32 2f 01   sta $012f
$25da d3 10      out $10
$25dc c2 26 26   jnz $2626
$25df e1         pop h
$25e0 11 00 00   lxi d,$0000
$25e3 01 00 00   lxi b,$0000
$25e6 73         mov m,e
$25e7 23         inx h
$25e8 72         mov m,d
$25e9 23         inx h
$25ea 71         mov m,c
$25eb 23         inx h
$25ec 70         mov m,b
$25ed 01 f2 ff   lxi b,$fff2
$25f0 09         dad b
$25f1 3e 82      mvi a,$82
$25f3 cd 6d 12   call $126d
$25f6 01 0b 00   lxi b,$000b
$25f9 09         dad b
$25fa 4e         mov c,m
$25fb 3a 95 12   lda $1295
$25fe 47         mov b,a
$25ff c6 0e      adi $0e
$2601 b9         cmp c
$2602 d8         rc
$2603 3e 0b      mvi a,$0b
$2605 81         add c
$2606 b8         cmp b
$2607 d8         rc
$2608 23         inx h
$2609 23         inx h
$260a 4e         mov c,m
$260b 3a 97 12   lda $1297
$260e 47         mov b,a
$260f c6 0a      adi $0a
$2611 b9         cmp c
$2612 d8         rc
$2613 3e 0b      mvi a,$0b
$2615 81         add c
$2616 b8         cmp b
$2617 d8         rc
$2618 e5         push h
$2619 0e 01      mvi c,$01
$261b cd ab 16   call $16ab
$261e e1         pop h
$261f 01 ed ff   lxi b,$ffed
$2622 09         dad b
$2623 c3 db 27   jmp $27db
$2626 e1         pop h
$2627 01 f4 ff   lxi b,$fff4
$262a 09         dad b
$262b 2b         dcx h
$262c 36 01      mvi m,$01
$262e 01 11 00   lxi b,$0011
$2631 09         dad b
$2632 7e         mov a,m
$2633 23         inx h
$2634 b6         ora m
$2635 ca 47 26   jz $2647
$2638 f2 41 26   jp $2641
$263b 36 04      mvi m,$04
$263d 2b         dcx h
$263e 36 00      mvi m,$00
$2640 c9         ret
$2641 36 fc      mvi m,$fc
$2643 2b         dcx h
$2644 36 00      mvi m,$00
$2646 c9         ret
$2647 23         inx h
$2648 23         inx h
$2649 7e         mov a,m
$264a b7         ora a
$264b f2 54 26   jp $2654
$264e 36 04      mvi m,$04
$2650 2b         dcx h
$2651 36 00      mvi m,$00
$2653 c9         ret
$2654 36 fc      mvi m,$fc
$2656 2b         dcx h
$2657 36 00      mvi m,$00
$2659 c9         ret
$265a 01 fc ff   lxi b,$fffc
$265d 09         dad b
$265e c3 db 27   jmp $27db
$2661 21 02 00   lxi h,$0002
$2664 19         dad d
$2665 7e         mov a,m
$2666 fe ff      cpi $ff
$2668 c8         rz
$2669 11 0e 00   lxi d,$000e
$266c 19         dad d
$266d cd 14 09   call $0914
$2670 79         mov a,c
$2671 01 f3 ff   lxi b,$fff3
$2674 09         dad b
$2675 46         mov b,m
$2676 23         inx h
$2677 e5         push h
$2678 66         mov h,m
$2679 68         mov l,b
$267a 4f         mov c,a
$267b cd f9 08   call $08f9
$267e 3e f3      mvi a,$f3
$2680 32 2f 01   sta $012f
$2683 d3 10      out $10
$2685 cd 83 81   call $8183
$2688 af         xra a
$2689 32 2f 01   sta $012f
$268c d3 10      out $10
$268e e1         pop h
$268f 23         inx h
$2690 71         mov m,c
$2691 23         inx h
$2692 70         mov m,b
$2693 01 03 00   lxi b,$0003
$2696 09         dad b
$2697 73         mov m,e
$2698 23         inx h
$2699 72         mov m,d
$269a c9         ret
$269b cd b4 27   call $27b4
$269e 2b         dcx h
$269f 36 0a      mvi m,$0a
$26a1 23         inx h
$26a2 36 27      mvi m,$27
$26a4 23         inx h
$26a5 36 74      mvi m,$74
$26a7 23         inx h
$26a8 36 27      mvi m,$27
$26aa 23         inx h
$26ab 36 00      mvi m,$00
$26ad 23         inx h
$26ae 36 20      mvi m,$20
$26b0 23         inx h
$26b1 23         inx h
$26b2 36 ee      mvi m,$ee
$26b4 23         inx h
$26b5 36 31      mvi m,$31
$26b7 78         mov a,b
$26b8 0f         rrc
$26b9 0f         rrc
$26ba 0f         rrc
$26bb e6 1f      ani $1f
$26bd c6 a0      adi $a0
$26bf 1e 00      mvi e,$00
$26c1 23         inx h
$26c2 71         mov m,c
$26c3 23         inx h
$26c4 77         mov m,a
$26c5 23         inx h
$26c6 71         mov m,c
$26c7 23         inx h
$26c8 77         mov m,a
$26c9 23         inx h
$26ca 36 05      mvi m,$05
$26cc 23         inx h
$26cd 73         mov m,e
$26ce 23         inx h
$26cf 36 05      mvi m,$05
$26d1 23         inx h
$26d2 73         mov m,e
$26d3 23         inx h
$26d4 73         mov m,e
$26d5 23         inx h
$26d6 70         mov m,b
$26d7 23         inx h
$26d8 73         mov m,e
$26d9 23         inx h
$26da 71         mov m,c
$26db 3a 95 12   lda $1295
$26de 90         sub b
$26df 5f         mov e,a
$26e0 3e 00      mvi a,$00
$26e2 9f         sbb a
$26e3 57         mov d,a
$26e4 eb         xchg
$26e5 29         dad h
$26e6 29         dad h
$26e7 29         dad h
$26e8 e6 07      ani $07
$26ea b5         ora l
$26eb 6f         mov l,a
$26ec e5         push h
$26ed eb         xchg
$26ee 3a 97 12   lda $1297
$26f1 91         sub c
$26f2 5f         mov e,a
$26f3 3e 00      mvi a,$00
$26f5 9f         sbb a
$26f6 57         mov d,a
$26f7 eb         xchg
$26f8 29         dad h
$26f9 29         dad h
$26fa 29         dad h
$26fb e6 07      ani $07
$26fd b5         ora l
$26fe 6f         mov l,a
$26ff eb         xchg
$2700 23         inx h
$2701 c1         pop b
$2702 71         mov m,c
$2703 23         inx h
$2704 70         mov m,b
$2705 23         inx h
$2706 73         mov m,e
$2707 23         inx h
$2708 72         mov m,d
$2709 c9         ret
$270a 21 05 00   lxi h,$0005
$270d 19         dad d
$270e 35         dcr m
$270f ca 6d 27   jz $276d
$2712 01 13 00   lxi b,$0013
$2715 09         dad b
$2716 46         mov b,m
$2717 2b         dcx h
$2718 4e         mov c,m
$2719 2b         dcx h
$271a 56         mov d,m
$271b 2b         dcx h
$271c 5e         mov e,m
$271d 2b         dcx h
$271e d5         push d
$271f 56         mov d,m
$2720 2b         dcx h
$2721 5e         mov e,m
$2722 eb         xchg
$2723 09         dad b
$2724 eb         xchg
$2725 73         mov m,e
$2726 23         inx h
$2727 72         mov m,d
$2728 2b         dcx h
$2729 2b         dcx h
$272a 56         mov d,m
$272b 2b         dcx h
$272c 5e         mov e,m
$272d eb         xchg
$272e c1         pop b
$272f 09         dad b
$2730 eb         xchg
$2731 73         mov m,e
$2732 23         inx h
$2733 72         mov m,d
$2734 01 f4 ff   lxi b,$fff4
$2737 09         dad b
$2738 3e 82      mvi a,$82
$273a cd 6d 12   call $126d
$273d 01 0b 00   lxi b,$000b
$2740 09         dad b
$2741 4e         mov c,m
$2742 3a 95 12   lda $1295
$2745 47         mov b,a
$2746 c6 0e      adi $0e
$2748 b9         cmp c
$2749 d8         rc
$274a 3e 09      mvi a,$09
$274c 81         add c
$274d b8         cmp b
$274e d8         rc
$274f 23         inx h
$2750 23         inx h
$2751 4e         mov c,m
$2752 3a 97 12   lda $1297
$2755 47         mov b,a
$2756 c6 0a      adi $0a
$2758 b9         cmp c
$2759 d8         rc
$275a 3e 09      mvi a,$09
$275c 81         add c
$275d b8         cmp b
$275e d8         rc
$275f e5         push h
$2760 0e 01      mvi c,$01
$2762 cd ab 16   call $16ab
$2765 e1         pop h
$2766 01 ed ff   lxi b,$ffed
$2769 09         dad b
$276a c3 db 27   jmp $27db
$276d 01 fc ff   lxi b,$fffc
$2770 09         dad b
$2771 c3 db 27   jmp $27db
$2774 21 02 00   lxi h,$0002
$2777 19         dad d
$2778 7e         mov a,m
$2779 fe ff      cpi $ff
$277b c8         rz
$277c 11 0e 00   lxi d,$000e
$277f 19         dad d
$2780 cd 14 09   call $0914
$2783 79         mov a,c
$2784 01 f3 ff   lxi b,$fff3
$2787 09         dad b
$2788 46         mov b,m
$2789 23         inx h
$278a e5         push h
$278b 66         mov h,m
$278c 68         mov l,b
$278d 4f         mov c,a
$278e cd f9 08   call $08f9
$2791 3e f7      mvi a,$f7
$2793 32 2f 01   sta $012f
$2796 d3 10      out $10
$2798 cd 83 81   call $8183
$279b af         xra a
$279c 32 2f 01   sta $012f
$279f d3 10      out $10
$27a1 e1         pop h
$27a2 23         inx h
$27a3 71         mov m,c
$27a4 23         inx h
$27a5 70         mov m,b
$27a6 01 03 00   lxi b,$0003
$27a9 09         dad b
$27aa 73         mov m,e
$27ab 23         inx h
$27ac 72         mov m,d
$27ad c9         ret
$27ae 3e fe      mvi a,$fe
$27b0 32 b4 22   sta $22b4
$27b3 c9         ret
$27b4 21 b4 22   lxi h,$22b4
$27b7 7e         mov a,m
$27b8 fe fd      cpi $fd
$27ba c8         rz
$27bb da d4 27   jc $27d4
$27be fe fe      cpi $fe
$27c0 c2 d2 27   jnz $27d2
$27c3 eb         xchg
$27c4 21 19 00   lxi h,$0019
$27c7 19         dad d
$27c8 3e ff      mvi a,$ff
$27ca be         cmp m
$27cb eb         xchg
$27cc c8         rz
$27cd eb         xchg
$27ce 36 fe      mvi m,$fe
$27d0 eb         xchg
$27d1 c9         ret
$27d2 f1         pop psw
$27d3 c9         ret
$27d4 11 19 00   lxi d,$0019
$27d7 19         dad d
$27d8 c3 b7 27   jmp $27b7
$27db 36 fc      mvi m,$fc
$27dd c9         ret
$27de 36 fd      mvi m,$fd
$27e0 c9         ret
$27e1 22 f9 27   shld $27f9
$27e4 21 b4 22   lxi h,$22b4
$27e7 7e         mov a,m
$27e8 fe fc      cpi $fc
$27ea da f3 27   jc $27f3
$27ed fe fe      cpi $fe
$27ef da 02 28   jc $2802
$27f2 c9         ret
$27f3 e5         push h
$27f4 11 01 28   lxi d,$2801
$27f7 d5         push d
$27f8 11 00 00   lxi d,$0000
$27fb 19         dad d
$27fc 56         mov d,m
$27fd 2b         dcx h
$27fe 5e         mov e,m
$27ff eb         xchg
$2800 e9         pchl
$2801 e1         pop h
$2802 11 19 00   lxi d,$0019
$2805 19         dad d
$2806 c3 e7 27   jmp $27e7
$2809 c9         ret
$280a 22 1c 28   shld $281c
$280d 21 b4 22   lxi h,$22b4
$2810 7e         mov a,m
$2811 fe fd      cpi $fd
$2813 da 1a 28   jc $281a
$2816 ca 1f 28   jz $281f
$2819 c9         ret
$281a e5         push h
$281b cd 00 00   call $0000
$281e e1         pop h
$281f 11 19 00   lxi d,$0019
$2822 19         dad d
$2823 c3 10 28   jmp $2810
$2826 c9         ret
$2827 21 00 00   lxi h,$0000
$282a c3 e1 27   jmp $27e1
$282d 21 02 00   lxi h,$0002
$2830 c3 e1 27   jmp $27e1
$2833 21 3f 28   lxi h,$283f
$2836 c3 0a 28   jmp $280a
$2839 21 93 28   lxi h,$2893
$283c c3 0a 28   jmp $280a
$283f 11 03 00   lxi d,$0003
$2842 19         dad d
$2843 7e         mov a,m
$2844 fe ff      cpi $ff
$2846 c8         rz
$2847 01 05 00   lxi b,$0005
$284a 09         dad b
$284b 4e         mov c,m
$284c 23         inx h
$284d 46         mov b,m
$284e 23         inx h
$284f 5e         mov e,m
$2850 23         inx h
$2851 56         mov d,m
$2852 eb         xchg
$2853 22 7a 28   shld $287a
$2856 eb         xchg
$2857 70         mov m,b
$2858 2b         dcx h
$2859 71         mov m,c
$285a 7a         mov a,d
$285b b8         cmp b
$285c da 60 28   jc $2860
$285f 50         mov d,b
$2860 7b         mov a,e
$2861 b9         cmp c
$2862 da 66 28   jc $2866
$2865 59         mov e,c
$2866 d5         push d
$2867 23         inx h
$2868 23         inx h
$2869 50         mov d,b
$286a 59         mov e,c
$286b 4e         mov c,m
$286c 23         inx h
$286d 46         mov b,m
$286e 23         inx h
$286f eb         xchg
$2870 09         dad b
$2871 eb         xchg
$2872 7e         mov a,m
$2873 71         mov m,c
$2874 4f         mov c,a
$2875 23         inx h
$2876 7e         mov a,m
$2877 70         mov m,b
$2878 47         mov b,a
$2879 21 00 00   lxi h,$0000
$287c 09         dad b
$287d 7c         mov a,h
$287e ba         cmp d
$287f d2 83 28   jnc $2883
$2882 62         mov h,d
$2883 7d         mov a,l
$2884 bb         cmp e
$2885 d2 89 28   jnc $2889
$2888 6b         mov l,e
$2889 d1         pop d
$288a 7c         mov a,h
$288b 92         sub d
$288c 47         mov b,a
$288d 7d         mov a,l
$288e 93         sub e
$288f 4f         mov c,a
$2890 c3 27 09   jmp $0927
$2893 fe fc      cpi $fc
$2895 ca de 27   jz $27de
$2898 11 03 00   lxi d,$0003
$289b 19         dad d
$289c 7e         mov a,m
$289d fe ff      cpi $ff
$289f c8         rz
$28a0 11 05 00   lxi d,$0005
$28a3 19         dad d
$28a4 5e         mov e,m
$28a5 23         inx h
$28a6 56         mov d,m
$28a7 01 03 00   lxi b,$0003
$28aa 09         dad b
$28ab 7e         mov a,m
$28ac 23         inx h
$28ad 66         mov h,m
$28ae 6f         mov l,a
$28af e5         push h
$28b0 d5         push d
$28b1 3e e0      mvi a,$e0
$28b3 82         add d
$28b4 57         mov d,a
$28b5 3e 41      mvi a,$41
$28b7 32 2f 01   sta $012f
$28ba d3 10      out $10
$28bc cd 9a 2a   call $2a9a
$28bf 3e 00      mvi a,$00
$28c1 32 2f 01   sta $012f
$28c4 d3 10      out $10
$28c6 d1         pop d
$28c7 e1         pop h
$28c8 c2 aa 0d   jnz $0daa
$28cb 3e ff      mvi a,$ff
$28cd 32 2f 01   sta $012f
$28d0 d3 10      out $10
$28d2 cd 04 80   call $8004
$28d5 af         xra a
$28d6 32 2f 01   sta $012f
$28d9 d3 10      out $10
$28db c9         ret
$28dc af         xra a
$28dd 32 52 05   sta $0552
$28e0 c9         ret
$28e1 11 00 00   lxi d,$0000
$28e4 3e 1c      mvi a,$1c
$28e6 cd 55 02   call $0255
$28e9 3e 01      mvi a,$01
$28eb 32 2c 01   sta $012c
$28ee af         xra a
$28ef 32 53 05   sta $0553
$28f2 11 12 00   lxi d,$0012
$28f5 3e 1c      mvi a,$1c
$28f7 cd 8e 02   call $028e
$28fa cd 12 13   call $1312
$28fd cd f8 12   call $12f8
$2900 c9         ret
$2901 3a 44 08   lda $0844
$2904 b7         ora a
$2905 c8         rz
$2906 fe 01      cpi $01
$2908 c2 1d 29   jnz $291d
$290b cd 1e 29   call $291e
$290e cd e0 29   call $29e0
$2911 cd f8 12   call $12f8
$2914 af         xra a
$2915 3a 2e 01   lda $012e
$2918 af         xra a
$2919 32 44 08   sta $0844
$291c c9         ret
$291d c9         ret
$291e cd 2a 21   call $212a
$2921 cd ae 27   call $27ae
$2924 cd 41 29   call $2941
$2927 cd 89 29   call $2989
$292a 01 00 00   lxi b,$0000
$292d 11 bf 00   lxi d,$00bf
$2930 3e 5f      mvi a,$5f
$2932 32 2f 01   sta $012f
$2935 d3 10      out $10
$2937 cd cd 82   call $82cd
$293a af         xra a
$293b 32 2f 01   sta $012f
$293e d3 10      out $10
$2940 c9         ret
$2941 3a 53 05   lda $0553
$2944 07         rlc
$2945 07         rlc
$2946 4f         mov c,a
$2947 06 00      mvi b,$00
$2949 21 16 00   lxi h,$0016
$294c 09         dad b
$294d eb         xchg
$294e 3e 1c      mvi a,$1c
$2950 cd 8e 02   call $028e
$2953 50         mov d,b
$2954 59         mov e,c
$2955 01 54 07   lxi b,$0754
$2958 21 78 1c   lxi h,$1c78
$295b cd 3d 03   call $033d
$295e 21 54 07   lxi h,$0754
$2961 01 54 05   lxi b,$0554
$2964 3e f0      mvi a,$f0
$2966 f5         push psw
$2967 5e         mov e,m
$2968 16 00      mvi d,$00
$296a 23         inx h
$296b e5         push h
$296c eb         xchg
$296d 29         dad h
$296e 29         dad h
$296f 11 22 00   lxi d,$0022
$2972 19         dad d
$2973 c5         push b
$2974 eb         xchg
$2975 3e 1c      mvi a,$1c
$2977 cd 8e 02   call $028e
$297a 79         mov a,c
$297b 58         mov e,b
$297c c1         pop b
$297d 02         stax b
$297e 03         inx b
$297f 7b         mov a,e
$2980 02         stax b
$2981 03         inx b
$2982 e1         pop h
$2983 f1         pop psw
$2984 3d         dcr a
$2985 c2 66 29   jnz $2966
$2988 c9         ret
$2989 3a 53 05   lda $0553
$298c 07         rlc
$298d 07         rlc
$298e 4f         mov c,a
$298f 06 00      mvi b,$00
$2991 21 16 00   lxi h,$0016
$2994 09         dad b
$2995 eb         xchg
$2996 3e 1c      mvi a,$1c
$2998 cd 8e 02   call $028e
$299b 21 f2 00   lxi h,$00f2
$299e 09         dad b
$299f eb         xchg
$29a0 01 54 07   lxi b,$0754
$29a3 21 78 1c   lxi h,$1c78
$29a6 cd 3d 03   call $033d
$29a9 21 54 07   lxi h,$0754
$29ac 0e 00      mvi c,$00
$29ae 46         mov b,m
$29af c5         push b
$29b0 7e         mov a,m
$29b1 e5         push h
$29b2 e6 07      ani $07
$29b4 87         add a
$29b5 87         add a
$29b6 5f         mov e,a
$29b7 16 00      mvi d,$00
$29b9 7e         mov a,m
$29ba 0f         rrc
$29bb 0f         rrc
$29bc 0f         rrc
$29bd e6 1f      ani $1f
$29bf 21 34 07   lxi h,$0734
$29c2 19         dad d
$29c3 11 c8 29   lxi d,$29c8
$29c6 d5         push d
$29c7 e9         pchl
$29c8 e1         pop h
$29c9 c1         pop b
$29ca 77         mov m,a
$29cb 23         inx h
$29cc 0c         inr c
$29cd 3e f0      mvi a,$f0
$29cf b9         cmp c
$29d0 c2 ae 29   jnz $29ae
$29d3 c9         ret
$29d4 78         mov a,b
$29d5 c9         ret
$29d6 21 27 1f   lxi h,$1f27
$29d9 87         add a
$29da 87         add a
$29db 5f         mov e,a
$29dc 16 00      mvi d,$00
$29de 19         dad d
$29df e9         pchl
$29e0 3e 1c      mvi a,$1c
$29e2 32 2f 01   sta $012f
$29e5 d3 10      out $10
$29e7 cd 76 2a   call $2a76
$29ea af         xra a
$29eb 32 2f 01   sta $012f
$29ee d3 10      out $10
$29f0 11 00 00   lxi d,$0000
$29f3 21 00 00   lxi h,$0000
$29f6 01 00 03   lxi b,$0300
$29f9 3e 1c      mvi a,$1c
$29fb cd c9 02   call $02c9
$29fe 11 00 00   lxi d,$0000
$2a01 21 00 00   lxi h,$0000
$2a04 01 00 03   lxi b,$0300
$2a07 3e 14      mvi a,$14
$2a09 cd c9 02   call $02c9
$2a0c 3e e1      mvi a,$e1
$2a0e 32 2f 01   sta $012f
$2a11 d3 10      out $10
$2a13 cd 1d 2a   call $2a1d
$2a16 af         xra a
$2a17 32 2f 01   sta $012f
$2a1a d3 10      out $10
$2a1c c9         ret
$2a1d 1e 00      mvi e,$00
$2a1f 21 54 07   lxi h,$0754
$2a22 16 80      mvi d,$80
$2a24 7e         mov a,m
$2a25 23         inx h
$2a26 12         stax d
$2a27 1c         inr e
$2a28 12         stax d
$2a29 1c         inr e
$2a2a 12         stax d
$2a2b 1c         inr e
$2a2c 12         stax d
$2a2d 1c         inr e
$2a2e 12         stax d
$2a2f 1c         inr e
$2a30 12         stax d
$2a31 1c         inr e
$2a32 12         stax d
$2a33 1c         inr e
$2a34 12         stax d
$2a35 1c         inr e
$2a36 12         stax d
$2a37 1c         inr e
$2a38 12         stax d
$2a39 1c         inr e
$2a3a 12         stax d
$2a3b 1c         inr e
$2a3c 12         stax d
$2a3d 1c         inr e
$2a3e 12         stax d
$2a3f 1c         inr e
$2a40 12         stax d
$2a41 1c         inr e
$2a42 12         stax d
$2a43 1c         inr e
$2a44 12         stax d
$2a45 14         inr d
$2a46 12         stax d
$2a47 1d         dcr e
$2a48 12         stax d
$2a49 1d         dcr e
$2a4a 12         stax d
$2a4b 1d         dcr e
$2a4c 12         stax d
$2a4d 1d         dcr e
$2a4e 12         stax d
$2a4f 1d         dcr e
$2a50 12         stax d
$2a51 1d         dcr e
$2a52 12         stax d
$2a53 1d         dcr e
$2a54 12         stax d
$2a55 1d         dcr e
$2a56 12         stax d
$2a57 1d         dcr e
$2a58 12         stax d
$2a59 1d         dcr e
$2a5a 12         stax d
$2a5b 1d         dcr e
$2a5c 12         stax d
$2a5d 1d         dcr e
$2a5e 12         stax d
$2a5f 1d         dcr e
$2a60 12         stax d
$2a61 1d         dcr e
$2a62 12         stax d
$2a63 1d         dcr e
$2a64 12         stax d
$2a65 14         inr d
$2a66 3e a0      mvi a,$a0
$2a68 ba         cmp d
$2a69 c2 24 2a   jnz $2a24
$2a6c 3e 10      mvi a,$10
$2a6e 83         add e
$2a6f 5f         mov e,a
$2a70 fe f0      cpi $f0
$2a72 da 22 2a   jc $2a22
$2a75 c9         ret
$2a76 1e 00      mvi e,$00
$2a78 21 54 05   lxi h,$0554
$2a7b 16 80      mvi d,$80
$2a7d 4e         mov c,m
$2a7e 23         inx h
$2a7f 46         mov b,m
$2a80 23         inx h
$2a81 d5         push d
$2a82 e5         push h
$2a83 cd 45 08   call $0845
$2a86 e1         pop h
$2a87 d1         pop d
$2a88 14         inr d
$2a89 14         inr d
$2a8a 3e a0      mvi a,$a0
$2a8c ba         cmp d
$2a8d c2 7d 2a   jnz $2a7d
$2a90 3e 10      mvi a,$10
$2a92 83         add e
$2a93 5f         mov e,a
$2a94 fe f0      cpi $f0
$2a96 da 7b 2a   jc $2a7b
$2a99 c9         ret
$2a9a eb         xchg
$2a9b af         xra a
$2a9c be         cmp m
$2a9d c0         rnz
$2a9e eb         xchg
$2a9f 19         dad d
$2aa0 2d         dcr l
$2aa1 be         cmp m
$2aa2 c0         rnz
$2aa3 44         mov b,h
$2aa4 62         mov h,d
$2aa5 be         cmp m
$2aa6 c0         rnz
$2aa7 eb         xchg
$2aa8 60         mov h,b
$2aa9 be         cmp m
$2aaa c0         rnz
$2aab c9         ret
$2aac 7a         mov a,d
$2aad 80         add b
$2aae e6 f0      ani $f0
$2ab0 0f         rrc
$2ab1 0f         rrc
$2ab2 0f         rrc
$2ab3 c6 80      adi $80
$2ab5 67         mov h,a
$2ab6 7b         mov a,e
$2ab7 81         add c
$2ab8 6f         mov l,a
$2ab9 eb         xchg
$2aba 3e f0      mvi a,$f0
$2abc a4         ana h
$2abd 0f         rrc
$2abe 0f         rrc
$2abf 0f         rrc
$2ac0 c6 80      adi $80
$2ac2 67         mov h,a
$2ac3 7e         mov a,m
$2ac4 44         mov b,h
$2ac5 62         mov h,d
$2ac6 b6         ora m
$2ac7 6b         mov l,e
$2ac8 b6         ora m
$2ac9 60         mov h,b
$2aca b6         ora m
$2acb e6 07      ani $07
$2acd c9         ret

$2ace 00 00 00 00               ....

$2ad2 7a         mov a,d
$2ad3 80         add b
$2ad4 e6 f0      ani $f0
$2ad6 0f         rrc
$2ad7 0f         rrc
$2ad8 0f         rrc
$2ad9 c6 80      adi $80
$2adb 67         mov h,a
$2adc 7b         mov a,e
$2add 81         add c
$2ade 6f         mov l,a
$2adf eb         xchg
$2ae0 3e f0      mvi a,$f0
$2ae2 a4         ana h
$2ae3 0f         rrc
$2ae4 0f         rrc
$2ae5 0f         rrc
$2ae6 c6 80      adi $80
$2ae8 67         mov h,a
$2ae9 4e         mov c,m
$2aea 44         mov b,h
$2aeb 62         mov h,d
$2aec 56         mov d,m
$2aed 6b         mov l,e
$2aee 5e         mov e,m
$2aef 60         mov h,b
$2af0 66         mov h,m
$2af1 69         mov l,c
$2af2 22 ce 2a   shld $2ace
$2af5 eb         xchg
$2af6 22 d0 2a   shld $2ad0
$2af9 7c         mov a,h
$2afa b5         ora l
$2afb b2         ora d
$2afc b3         ora e
