$0100 f3         di
$10c8 2c         inr l
$10c9 c1         pop b
$10ca 71         mov m,c
$10cb 2c         inr l
$10cc 70         mov m,b
$10cd 2c         inr l
$10ce c1         pop b
$10cf 71         mov m,c
$10d0 31 80 7f   lxi sp,$7f80
$10d3 01 ef 1f   lxi b,$1fef
$10d6 09         dad b
$10d7 d2 90 10   jnc $1090
$10da 3e a1      mvi a,$a1
$10dc 84         add h
$10dd 67         mov h,a
$10de 15         dcr d
$10df f2 90 10   jp $1090
$10e2 c3 2a 02   jmp $022a
$10e5 eb         xchg
$10e6 57         mov d,a
$10e7 3e f5      mvi a,$f5
$10e9 32 2f 01   sta $012f
$10ec d3 10      out $10
$10ee 46         mov b,m
$10ef 2d         dcr l
$10f0 4e         mov c,m
$10f1 3e f7      mvi a,$f7
$10f3 32 2f 01   sta $012f
$10f6 d3 10      out $10
$10f8 71         mov m,c
$10f9 2c         inr l
$10fa 70         mov m,b
$10fb 2c         inr l
$10fc f9         sphl
$10fd c1         pop b
$10fe 71         mov m,c
$10ff 2c         inr l
$1100 70         mov m,b
$1101 2c         inr l
$1102 c1         pop b
$1103 71         mov m,c
$1104 2c         inr l
$1105 70         mov m,b
$1106 2c         inr l
$1107 c1         pop b
$1108 71         mov m,c
$1109 2c         inr l
$110a 70         mov m,b
$110b 2c         inr l
$110c c1         pop b
$110d 71         mov m,c
$110e 2c         inr l
$110f 70         mov m,b
$1110 2c         inr l
$1111 c1         pop b
$1112 71         mov m,c
$1113 2c         inr l
$1114 70         mov m,b
$1115 2c         inr l
$1116 c1         pop b
$1117 71         mov m,c
$1118 2c         inr l
$1119 70         mov m,b
$111a 2c         inr l
$111b c1         pop b
$111c 71         mov m,c
$111d 2c         inr l
$111e 70         mov m,b
$111f 2c         inr l
$1120 c1         pop b
$1121 71         mov m,c
$1122 2c         inr l
$1123 70         mov m,b
$1124 2c         inr l
$1125 c1         pop b
$1126 71         mov m,c
$1127 2c         inr l
$1128 70         mov m,b
$1129 31 80 7f   lxi sp,$7f80
$112c 01 ee 1f   lxi b,$1fee
$112f 09         dad b
$1130 d2 e7 10   jnc $10e7
$1133 3e a1      mvi a,$a1
$1135 84         add h
$1136 67         mov h,a
$1137 15         dcr d
$1138 f2 e7 10   jp $10e7
$113b c3 2a 02   jmp $022a
$113e c3 d6 0c   jmp $0cd6
$1141 00         nop
$1142 c3 0a 0d   jmp $0d0a
$1145 00         nop
$1146 c3 40 0d   jmp $0d40
$1149 00         nop
$114a c3 79 0d   jmp $0d79
$114d 00         nop
$114e c3 b4 0d   jmp $0db4
$1151 00         nop
$1152 c3 f2 0d   jmp $0df2
$1155 00         nop
$1156 c3 32 0e   jmp $0e32
$1159 00         nop
$115a c3 75 0e   jmp $0e75
$115d 00         nop
$115e c3 ba 0e   jmp $0eba
$1161 00         nop
$1162 c3 02 0f   jmp $0f02
$1165 00         nop
$1166 c3 4c 0f   jmp $0f4c
$1169 00         nop
$116a c3 99 0f   jmp $0f99
$116d 00         nop
$116e c3 e8 0f   jmp $0fe8
$1171 00         nop
$1172 c3 3a 10   jmp $103a
$1175 00         nop
$1176 c3 8e 10   jmp $108e
$1179 00         nop
$117a c3 e5 10   jmp $10e5
$117d 00         nop
$117e 86         add m
$117f 77         mov m,a
$1180 23         inx h
$1181 d0         rnc
$1182 5e         mov e,m
$1183 23         inx h
$1184 56         mov d,m
$1185 eb         xchg
$1186 4e         mov c,m
$1187 23         inx h
$1188 46         mov b,m
$1189 09         dad b
$118a eb         xchg
$118b 72         mov m,d
$118c 2b         dcx h
$118d 73         mov m,e
$118e c9         ret

$118f c8 12 98 17 75 17 01 64   ».ò.u..d
$1197 00 00 00 00 00 01 00 00   ........
$119f 00 00 00 00 00 00 00 00   ........
$11a7 00 00 00 00 00 00 00 00   ........
$11af 7a 23                     z#

$11b1 c3 8d 14   jmp $148d
$11b4 00         nop
$11b5 c3 9c 14   jmp $149c
$11b8 00         nop
$11b9 c3 b4 14   jmp $14b4
$11bc 00         nop
$11bd c3 8e 15   jmp $158e
$11c0 00         nop
$11c1 c3 e4 14   jmp $14e4
$11c4 00         nop
$11c5 c3 4d 14   jmp $144d
$11c8 00         nop
$11c9 c3 97 15   jmp $1597
$11cc 00         nop
$11cd c3 4d 14   jmp $144d
$11d0 00         nop
$11d1 c3 cd 14   jmp $14cd
$11d4 00         nop
$11d5 c3 97 15   jmp $1597
$11d8 00         nop
$11d9 c3 4d 14   jmp $144d
$11dc 00         nop
$11dd c3 4d 14   jmp $144d
$11e0 00         nop
$11e1 c3 8e 15   jmp $158e
$11e4 00         nop
$11e5 c3 4d 14   jmp $144d
$11e8 00         nop
$11e9 c3 4d 14   jmp $144d
$11ec 00         nop
$11ed c3 4d 14   jmp $144d
$11f0 00         nop
$11f1 c9         ret
$11f2 00         nop
$11f3 00         nop
$11f4 00         nop
$11f5 c3 96 16   jmp $1696
$11f8 00         nop
$11f9 c9         ret
$11fa 00         nop
$11fb 00         nop
$11fc 00         nop
$11fd c9         ret
$11fe 00         nop
$11ff 00         nop
$1200 00         nop
$1201 c9         ret
$1202 00         nop
$1203 00         nop
$1204 00         nop
$1205 c3 a0 15   jmp $15a0
$1208 00         nop
$1209 c3 0d 16   jmp $160d
$120c 00         nop
$120d c9         ret
$120e 00         nop
$120f 00         nop
$1210 00         nop
$1211 c9         ret
$1212 00         nop
$1213 00         nop
$1214 00         nop
$1215 c9         ret
$1216 00         nop
$1217 00         nop
$1218 00         nop
$1219 c9         ret
$121a 00         nop
$121b 00         nop
$121c 00         nop
$121d c9         ret
$121e 00         nop
$121f 00         nop
$1220 00         nop
$1221 c9         ret
$1222 00         nop
$1223 00         nop
$1224 00         nop
$1225 c9         ret
$1226 00         nop
$1227 00         nop
$1228 00         nop
$1229 c9         ret
$122a 00         nop
$122b 00         nop
$122c 00         nop
$122d c3 4f 18   jmp $184f
$1230 00         nop
$1231 c3 60 18   jmp $1860
$1234 00         nop
$1235 c3 6d 18   jmp $186d
$1238 00         nop
$1239 c9         ret
$123a 00         nop
$123b 00         nop
$123c 00         nop
$123d c9         ret
$123e 00         nop
$123f 00         nop
$1240 00         nop
$1241 c9         ret
$1242 00         nop
$1243 00         nop
$1244 00         nop
$1245 c9         ret
$1246 00         nop
$1247 00         nop
$1248 00         nop
$1249 c9         ret
$124a 00         nop
$124b 00         nop
$124c 00         nop
$124d c9         ret
$124e 00         nop
$124f 00         nop
$1250 00         nop
$1251 c9         ret
$1252 00         nop
$1253 00         nop
$1254 00         nop
$1255 c9         ret
$1256 00         nop
$1257 00         nop
$1258 00         nop
$1259 c9         ret
$125a 00         nop
$125b 00         nop
$125c 00         nop
$125d c9         ret
$125e 00         nop
$125f 00         nop
$1260 00         nop
$1261 c9         ret
$1262 00         nop
$1263 00         nop
$1264 00         nop
$1265 c9         ret
$1266 00         nop
$1267 00         nop
$1268 00         nop
$1269 c3 7d 18   jmp $187d
$126c 00         nop
$126d c3 7d 18   jmp $187d
$1270 00         nop
$1271 c3 7d 18   jmp $187d
$1274 00         nop
$1275 c9         ret
$1276 00         nop
$1277 00         nop
$1278 00         nop
$1279 c9         ret
$127a 00         nop
$127b 00         nop
$127c 00         nop
$127d c9         ret
$127e 00         nop
$127f 00         nop
$1280 00         nop
$1281 c9         ret
$1282 00         nop
$1283 00         nop
$1284 00         nop
$1285 c9         ret
$1286 00         nop
$1287 00         nop
$1288 00         nop
$1289 c9         ret
$128a 00         nop
$128b 00         nop
$128c 00         nop
$128d c9         ret
$128e 00         nop
$128f 00         nop
$1290 00         nop
$1291 c9         ret
$1292 00         nop
$1293 00         nop
$1294 00         nop
$1295 c9         ret
$1296 00         nop
$1297 00         nop
$1298 00         nop
$1299 c9         ret
$129a 00         nop
$129b 00         nop
$129c 00         nop
$129d c9         ret
$129e 00         nop
$129f 00         nop
$12a0 00         nop
$12a1 c9         ret
$12a2 00         nop
$12a3 00         nop
$12a4 00         nop
$12a5 cd 1f 17   call $171f
$12a8 21 ff ff   lxi h,$ffff
$12ab 22 28 01   shld $0128
$12ae 21 a6 11   lxi h,$11a6
$12b1 cd e1 07   call $07e1
$12b4 eb         xchg
$12b5 22 9f 11   shld $119f
$12b8 21 05 00   lxi h,$0005
$12bb 22 a3 11   shld $11a3
$12be c9         ret
$12bf 78         mov a,b
$12c0 32 a6 11   sta $11a6
$12c3 79         mov a,c
$12c4 32 a8 11   sta $11a8
$12c7 c9         ret
$12c8 3a 97 11   lda $1197
$12cb fe 01      cpi $01
$12cd ca 03 17   jz $1703
$12d0 fe 02      cpi $02
$12d2 cc 6d 17   cz $176d
$12d5 2a 28 01   lhld $0128
$12d8 3e 7f      mvi a,$7f
$12da bc         cmp h
$12db ca d3 16   jz $16d3
$12de 3e 0f      mvi a,$0f
$12e0 b5         ora l
$12e1 3c         inr a
$12e2 ca 46 17   jz $1746
$12e5 3a 2a 01   lda $012a
$12e8 bd         cmp l
$12e9 c2 03 13   jnz $1303
$12ec 21 99 11   lxi h,$1199
$12ef 7e         mov a,m
$12f0 c6 41      adi $41
$12f2 77         mov m,a
$12f3 d2 00 13   jnc $1300
$12f6 2a 9a 11   lhld $119a
$12f9 5e         mov e,m
$12fa 23         inx h
$12fb 56         mov d,m
$12fc 19         dad d
$12fd 22 9a 11   shld $119a
$1300 c3 04 14   jmp $1404
$1303 7d         mov a,l
$1304 fe bf      cpi $bf
$1306 c2 23 13   jnz $1323
$1309 21 00 02   lxi h,$0200
$130c 22 a9 11   shld $11a9
$130f 21 00 00   lxi h,$0000
$1312 22 ab 11   shld $11ab
$1315 3e 01      mvi a,$01
$1317 32 9c 11   sta $119c
$131a 21 85 37   lxi h,$3785
$131d 22 9a 11   shld $119a
$1320 c3 04 14   jmp $1404
$1323 fe 9f      cpi $9f
$1325 c2 3f 13   jnz $133f
$1328 21 6a 01   lxi h,$016a
$132b 22 a9 11   shld $11a9
$132e 22 ab 11   shld $11ab
$1331 3e 01      mvi a,$01
$1333 32 9c 11   sta $119c
$1336 21 85 37   lxi h,$3785
$1339 22 9a 11   shld $119a
$133c c3 04 14   jmp $1404
$133f fe 3f      cpi $3f
$1341 c2 5e 13   jnz $135e
$1344 21 6a 01   lxi h,$016a
$1347 22 a9 11   shld $11a9
$134a 21 96 fe   lxi h,$fe96
$134d 22 ab 11   shld $11ab
$1350 3e 01      mvi a,$01
$1352 32 9c 11   sta $119c
$1355 21 85 37   lxi h,$3785
$1358 22 9a 11   shld $119a
$135b c3 04 14   jmp $1404
$135e fe ef      cpi $ef
$1360 c2 7c 13   jnz $137c
$1363 21 00 fe   lxi h,$fe00
$1366 22 a9 11   shld $11a9
$1369 21 00 00   lxi h,$0000
$136c 22 ab 11   shld $11ab
$136f af         xra a
$1370 32 9c 11   sta $119c
$1373 21 42 3b   lxi h,$3b42
$1376 22 9a 11   shld $119a
$1379 c3 04 14   jmp $1404
$137c fe cf      cpi $cf
$137e c2 9a 13   jnz $139a
$1381 21 96 fe   lxi h,$fe96
$1384 22 a9 11   shld $11a9
$1387 21 6a 01   lxi h,$016a
$138a 22 ab 11   shld $11ab
$138d af         xra a
$138e 32 9c 11   sta $119c
$1391 21 42 3b   lxi h,$3b42
$1394 22 9a 11   shld $119a
$1397 c3 04 14   jmp $1404
$139a fe 6f      cpi $6f
$139c c2 b5 13   jnz $13b5
$139f 21 96 fe   lxi h,$fe96
$13a2 22 a9 11   shld $11a9
$13a5 22 ab 11   shld $11ab
$13a8 af         xra a
$13a9 32 9c 11   sta $119c
$13ac 21 42 3b   lxi h,$3b42
$13af 22 9a 11   shld $119a
$13b2 c3 04 14   jmp $1404
$13b5 fe df      cpi $df
$13b7 c2 df 13   jnz $13df
$13ba 21 00 00   lxi h,$0000
$13bd 22 a9 11   shld $11a9
$13c0 21 00 02   lxi h,$0200
$13c3 22 ab 11   shld $11ab
$13c6 3a 9c 11   lda $119c
$13c9 b7         ora a
$13ca ca d6 13   jz $13d6
$13cd 21 85 37   lxi h,$3785
$13d0 22 9a 11   shld $119a
$13d3 c3 04 14   jmp $1404
$13d6 21 42 3b   lxi h,$3b42
$13d9 22 9a 11   shld $119a
$13dc c3 04 14   jmp $1404
$13df fe 7f      cpi $7f
$13e1 c0         rnz
$13e2 21 00 00   lxi h,$0000
$13e5 22 a9 11   shld $11a9
$13e8 21 00 fe   lxi h,$fe00
$13eb 22 ab 11   shld $11ab
$13ee 3a 9c 11   lda $119c
$13f1 b7         ora a
$13f2 ca fe 13   jz $13fe
$13f5 21 85 37   lxi h,$3785
$13f8 22 9a 11   shld $119a
$13fb c3 04 14   jmp $1404
$13fe 21 42 3b   lxi h,$3b42
$1401 22 9a 11   shld $119a
$1404 2a a5 11   lhld $11a5
$1407 eb         xchg
$1408 2a a9 11   lhld $11a9
$140b 19         dad d
$140c 22 34 01   shld $0134
$140f 44         mov b,h
$1410 2a a7 11   lhld $11a7
$1413 eb         xchg
$1414 2a ab 11   lhld $11ab
$1417 19         dad d
$1418 22 36 01   shld $0136
$141b 50         mov d,b
$141c 5c         mov e,h
$141d 01 0a 0e   lxi b,$0e0a
$1420 cd 20 32   call $3220
$1423 e6 f0      ani $f0
$1425 ca 80 14   jz $1480
$1428 e6 80      ani $80
$142a ca 8d 14   jz $148d
$142d 06 80      mvi b,$80
$142f 7b         mov a,e
$1430 80         add b
$1431 3e 00      mvi a,$00
$1433 17         ral
$1434 4f         mov c,a
$1435 7a         mov a,d
$1436 80         add b
$1437 79         mov a,c
$1438 17         ral
$1439 4f         mov c,a
$143a 7c         mov a,h
$143b 80         add b
$143c 79         mov a,c
$143d 17         ral
$143e 4f         mov c,a
$143f 7d         mov a,l
$1440 80         add b
$1441 79         mov a,c
$1442 17         ral
$1443 87         add a
$1444 87         add a
$1445 4f         mov c,a
$1446 06 00      mvi b,$00
$1448 21 b1 11   lxi h,$11b1
$144b 09         dad b
$144c e9         pchl
$144d 21 a6 11   lxi h,$11a6
$1450 56         mov d,m
$1451 23         inx h
$1452 23         inx h
$1453 5e         mov e,m
$1454 01 0a 0e   lxi b,$0e0a
$1457 cd 92 32   call $3292
$145a 7e         mov a,m
$145b fe ff      cpi $ff
$145d c8         rz
$145e 4f         mov c,a
$145f 06 7e      mvi b,$7e
$1461 0a         ldax b
$1462 47         mov b,a
$1463 e6 f0      ani $f0
$1465 ca 7b 14   jz $147b
$1468 e5         push h
$1469 21 7a 14   lxi h,$147a
$146c e5         push h
$146d 0f         rrc
$146e 0f         rrc
$146f 6f         mov l,a
$1470 26 00      mvi h,$00
$1472 11 ed 11   lxi d,$11ed
$1475 19         dad d
$1476 3e 0f      mvi a,$0f
$1478 a0         ana b
$1479 e9         pchl
$147a e1         pop h
$147b 2b         dcx h
$147c c3 5a 14   jmp $145a
$147f c9         ret
$1480 2a 34 01   lhld $0134
$1483 22 a5 11   shld $11a5
$1486 2a 36 01   lhld $0136
$1489 22 a7 11   shld $11a7
$148c c9         ret
$148d 2a 34 01   lhld $0134
$1490 22 a5 11   shld $11a5
$1493 2a 36 01   lhld $0136
$1496 22 a7 11   shld $11a7
$1499 c3 4d 14   jmp $144d
$149c 3a 35 01   lda $0135
$149f 2f         cma
$14a0 e6 0f      ani $0f
$14a2 4f         mov c,a
$14a3 3a 37 01   lda $0137
$14a6 c6 0a      adi $0a
$14a8 e6 0f      ani $0f
$14aa b9         cmp c
$14ab ca 1f 15   jz $151f
$14ae d2 fc 14   jnc $14fc
$14b1 c3 0d 15   jmp $150d
$14b4 3a 35 01   lda $0135
$14b7 c6 0e      adi $0e
$14b9 e6 0f      ani $0f
$14bb 4f         mov c,a
$14bc 3a 37 01   lda $0137
$14bf c6 0a      adi $0a
$14c1 e6 0f      ani $0f
$14c3 b9         cmp c
$14c4 ca 43 15   jz $1543
$14c7 da 0d 15   jc $150d
$14ca c3 32 15   jmp $1532
$14cd 3a 35 01   lda $0135
$14d0 2f         cma
$14d1 e6 0f      ani $0f
$14d3 4f         mov c,a
$14d4 3a 37 01   lda $0137
$14d7 2f         cma
$14d8 e6 0f      ani $0f
$14da b9         cmp c
$14db ca 68 15   jz $1568
$14de da 56 15   jc $1556
$14e1 c3 fc 14   jmp $14fc
$14e4 3a 35 01   lda $0135
$14e7 c6 0e      adi $0e
$14e9 e6 0f      ani $0f
$14eb 4f         mov c,a
$14ec 3a 37 01   lda $0137
$14ef 2f         cma
$14f0 e6 0f      ani $0f
$14f2 b9         cmp c
$14f3 ca 7b 15   jz $157b
$14f6 da 56 15   jc $1556
$14f9 c3 32 15   jmp $1532
$14fc 3a 35 01   lda $0135
$14ff 37         stc
$1500 89         adc c
$1501 32 a6 11   sta $11a6
$1504 2a 36 01   lhld $0136
$1507 22 a7 11   shld $11a7
$150a c3 4d 14   jmp $144d
$150d 2a 34 01   lhld $0134
$1510 22 a5 11   shld $11a5
$1513 4f         mov c,a
$1514 3a 37 01   lda $0137
$1517 37         stc
$1518 99         sbb c
$1519 32 a8 11   sta $11a8
$151c c3 4d 14   jmp $144d
$151f 21 35 01   lxi h,$0135
$1522 37         stc
$1523 8e         adc m
$1524 32 a6 11   sta $11a6
$1527 23         inx h
$1528 23         inx h
$1529 7e         mov a,m
$152a 37         stc
$152b 99         sbb c
$152c 32 a8 11   sta $11a8
$152f c3 4d 14   jmp $144d
$1532 3a 35 01   lda $0135
$1535 37         stc
$1536 99         sbb c
$1537 32 a6 11   sta $11a6
$153a 2a 36 01   lhld $0136
$153d 22 a7 11   shld $11a7
$1540 c3 4d 14   jmp $144d
$1543 21 35 01   lxi h,$0135
$1546 96         sub m
$1547 2f         cma
$1548 32 a6 11   sta $11a6
$154b 23         inx h
$154c 23         inx h
$154d 7e         mov a,m
$154e 37         stc
$154f 99         sbb c
$1550 32 a8 11   sta $11a8
$1553 c3 4d 14   jmp $144d
$1556 2a 34 01   lhld $0134
$1559 22 a5 11   shld $11a5
$155c 4f         mov c,a
$155d 3a 37 01   lda $0137
$1560 37         stc
$1561 89         adc c
$1562 32 a8 11   sta $11a8
$1565 c3 4d 14   jmp $144d
$1568 21 35 01   lxi h,$0135
$156b 37         stc
$156c 8e         adc m
$156d 32 a6 11   sta $11a6
$1570 23         inx h
$1571 23         inx h
$1572 7e         mov a,m
$1573 37         stc
$1574 89         adc c
$1575 32 a8 11   sta $11a8
$1578 c3 4d 14   jmp $144d
$157b 21 35 01   lxi h,$0135
$157e 96         sub m
$157f 2f         cma
$1580 32 a6 11   sta $11a6
$1583 23         inx h
$1584 23         inx h
$1585 7e         mov a,m
$1586 37         stc
$1587 89         adc c
$1588 32 a8 11   sta $11a8
$158b c3 4d 14   jmp $144d
$158e 2a 34 01   lhld $0134
$1591 22 a5 11   shld $11a5
$1594 c3 4d 14   jmp $144d
$1597 2a 36 01   lhld $0136
$159a 22 a7 11   shld $11a7
$159d c3 4d 14   jmp $144d
$15a0 26 7c      mvi h,$7c
$15a2 c6 10      adi $10
$15a4 6f         mov l,a
$15a5 36 01      mvi m,$01
$15a7 06 7e      mvi b,$7e
$15a9 3e 01      mvi a,$01
$15ab 02         stax b
$15ac 69         mov l,c
$15ad 26 00      mvi h,$00
$15af 11 20 7c   lxi d,$7c20
$15b2 29         dad h
$15b3 19         dad d
$15b4 51         mov d,c
$15b5 4e         mov c,m
$15b6 23         inx h
$15b7 46         mov b,m
$15b8 3e f0      mvi a,$f0
$15ba a2         ana d
$15bb 5f         mov e,a
$15bc 3e 0f      mvi a,$0f
$15be a2         ana d
$15bf 07         rlc
$15c0 c6 80      adi $80
$15c2 57         mov d,a
$15c3 c5         push b
$15c4 d5         push d
$15c5 3e 1c      mvi a,$1c
$15c7 32 2f 01   sta $012f
$15ca d3 10      out $10
$15cc cd 19 06   call $0619
$15cf af         xra a
$15d0 32 2f 01   sta $012f
$15d3 d3 10      out $10
$15d5 d1         pop d
$15d6 c1         pop b
$15d7 c5         push b
$15d8 d5         push d
$15d9 3e bf      mvi a,$bf
$15db 32 2f 01   sta $012f
$15de d3 10      out $10
$15e0 cd 19 06   call $0619
$15e3 af         xra a
$15e4 32 2f 01   sta $012f
$15e7 d3 10      out $10
$15e9 d1         pop d
$15ea c1         pop b
$15eb 3e bd      mvi a,$bd
$15ed 32 2f 01   sta $012f
$15f0 d3 10      out $10
$15f2 cd 19 06   call $0619
$15f5 af         xra a
$15f6 32 2f 01   sta $012f
$15f9 d3 10      out $10
$15fb 3a d7 05   lda $05d7
$15fe c6 40      adi $40
$1600 6f         mov l,a
$1601 26 7b      mvi h,$7b
$1603 7e         mov a,m
$1604 c6 20      adi $20
$1606 77         mov m,a
$1607 d2 0c 16   jnc $160c
$160a 36 ff      mvi m,$ff
$160c c9         ret
$160d 32 8e 16   sta $168e
$1610 21 d7 05   lxi h,$05d7
$1613 56         mov d,m
$1614 6f         mov l,a
$1615 26 7a      mvi h,$7a
$1617 7e         mov a,m
$1618 23         inx h
$1619 6e         mov l,m
$161a 95         sub l
$161b 2f         cma
$161c 3f         cmc
$161d 1f         rar
$161e 5f         mov e,a
$161f 7a         mov a,d
$1620 2b         dcx h
$1621 be         cmp m
$1622 2b         dcx h
$1623 ca 2d 16   jz $162d
$1626 1d         dcr e
$1627 f2 20 16   jp $1620
$162a c3 36 16   jmp $1636
$162d 7e         mov a,m
$162e b9         cmp c
$162f 7a         mov a,d
$1630 c2 26 16   jnz $1626
$1633 23         inx h
$1634 36 ff      mvi m,$ff
$1636 06 7e      mvi b,$7e
$1638 3e 01      mvi a,$01
$163a 02         stax b
