$0100 f3         di
$1218 d9 12 13 17 fd 16 01 64   Ÿ...˝..d
$1220 00 00 00 00 00 01 00 00   ........
$1228 00 00 00 00 00 00 00 00   ........
$1230 00 00 00 00 00 00 00 00   ........
$1238 c4 22                     ƒ"

$123a c3 9e 14   jmp $149e
$123d 00         nop
$123e c3 ad 14   jmp $14ad
$1241 00         nop
$1242 c3 c5 14   jmp $14c5
$1245 00         nop
$1246 c3 9f 15   jmp $159f
$1249 00         nop
$124a c3 f5 14   jmp $14f5
$124d 00         nop
$124e c3 5e 14   jmp $145e
$1251 00         nop
$1252 c3 a8 15   jmp $15a8
$1255 00         nop
$1256 c3 5e 14   jmp $145e
$1259 00         nop
$125a c3 de 14   jmp $14de
$125d 00         nop
$125e c3 a8 15   jmp $15a8
$1261 00         nop
$1262 c3 5e 14   jmp $145e
$1265 00         nop
$1266 c3 5e 14   jmp $145e
$1269 00         nop
$126a c3 9f 15   jmp $159f
$126d 00         nop
$126e c3 5e 14   jmp $145e
$1271 00         nop
$1272 c3 5e 14   jmp $145e
$1275 00         nop
$1276 c3 5e 14   jmp $145e
$1279 00         nop
$127a c9         ret
$127b 00         nop
$127c 00         nop
$127d 00         nop
$127e c3 1e 16   jmp $161e
$1281 00         nop
$1282 c9         ret
$1283 00         nop
$1284 00         nop
$1285 00         nop
$1286 c9         ret
$1287 00         nop
$1288 00         nop
$1289 00         nop
$128a c9         ret
$128b 00         nop
$128c 00         nop
$128d 00         nop
$128e c3 b1 15   jmp $15b1
$1291 00         nop
$1292 c9         ret
$1293 00         nop
$1294 00         nop
$1295 00         nop
$1296 c9         ret
$1297 00         nop
$1298 00         nop
$1299 00         nop
$129a c9         ret
$129b 00         nop
$129c 00         nop
$129d 00         nop
$129e c9         ret
$129f 00         nop
$12a0 00         nop
$12a1 00         nop
$12a2 c9         ret
$12a3 00         nop
$12a4 00         nop
$12a5 00         nop
$12a6 c9         ret
$12a7 00         nop
$12a8 00         nop
$12a9 00         nop
$12aa c9         ret
$12ab 00         nop
$12ac 00         nop
$12ad 00         nop
$12ae c9         ret
$12af 00         nop
$12b0 00         nop
$12b1 00         nop
$12b2 c9         ret
$12b3 00         nop
$12b4 00         nop
$12b5 00         nop
$12b6 cd a7 16   call $16a7
$12b9 21 ff ff   lxi h,$ffff
$12bc 22 28 01   shld $0128
$12bf 21 2f 12   lxi h,$122f
$12c2 cd 6a 08   call $086a
$12c5 eb         xchg
$12c6 22 28 12   shld $1228
$12c9 21 05 00   lxi h,$0005
$12cc 22 2c 12   shld $122c
$12cf c9         ret
$12d0 78         mov a,b
$12d1 32 2f 12   sta $122f
$12d4 79         mov a,c
$12d5 32 31 12   sta $1231
$12d8 c9         ret
$12d9 3a 20 12   lda $1220
$12dc fe 01      cpi $01
$12de ca 8b 16   jz $168b
$12e1 fe 02      cpi $02
$12e3 cc f5 16   cz $16f5
$12e6 2a 28 01   lhld $0128
$12e9 3e 7f      mvi a,$7f
$12eb bc         cmp h
$12ec ca 5b 16   jz $165b
$12ef 3e 0f      mvi a,$0f
$12f1 b5         ora l
$12f2 3c         inr a
$12f3 ca ce 16   jz $16ce
$12f6 3a 2a 01   lda $012a
$12f9 bd         cmp l
$12fa c2 14 13   jnz $1314
$12fd 21 22 12   lxi h,$1222
$1300 7e         mov a,m
$1301 c6 41      adi $41
$1303 77         mov m,a
$1304 d2 11 13   jnc $1311
$1307 2a 23 12   lhld $1223
$130a 5e         mov e,m
$130b 23         inx h
$130c 56         mov d,m
$130d 19         dad d
$130e 22 23 12   shld $1223
$1311 c3 15 14   jmp $1415
$1314 7d         mov a,l
$1315 fe bf      cpi $bf
$1317 c2 34 13   jnz $1334
$131a 21 00 02   lxi h,$0200
$131d 22 32 12   shld $1232
$1320 21 00 00   lxi h,$0000
$1323 22 34 12   shld $1234
$1326 3e 01      mvi a,$01
$1328 32 25 12   sta $1225
$132b 21 05 36   lxi h,$3605
$132e 22 23 12   shld $1223
$1331 c3 15 14   jmp $1415
$1334 fe 9f      cpi $9f
$1336 c2 50 13   jnz $1350
$1339 21 6a 01   lxi h,$016a
$133c 22 32 12   shld $1232
$133f 22 34 12   shld $1234
$1342 3e 01      mvi a,$01
$1344 32 25 12   sta $1225
$1347 21 05 36   lxi h,$3605
$134a 22 23 12   shld $1223
$134d c3 15 14   jmp $1415
$1350 fe 3f      cpi $3f
$1352 c2 6f 13   jnz $136f
$1355 21 6a 01   lxi h,$016a
$1358 22 32 12   shld $1232
$135b 21 96 fe   lxi h,$fe96
$135e 22 34 12   shld $1234
$1361 3e 01      mvi a,$01
$1363 32 25 12   sta $1225
$1366 21 05 36   lxi h,$3605
$1369 22 23 12   shld $1223
$136c c3 15 14   jmp $1415
$136f fe ef      cpi $ef
$1371 c2 8d 13   jnz $138d
$1374 21 00 fe   lxi h,$fe00
$1377 22 32 12   shld $1232
$137a 21 00 00   lxi h,$0000
$137d 22 34 12   shld $1234
$1380 af         xra a
$1381 32 25 12   sta $1225
$1384 21 ae 39   lxi h,$39ae
$1387 22 23 12   shld $1223
$138a c3 15 14   jmp $1415
$138d fe cf      cpi $cf
$138f c2 ab 13   jnz $13ab
$1392 21 96 fe   lxi h,$fe96
$1395 22 32 12   shld $1232
$1398 21 6a 01   lxi h,$016a
$139b 22 34 12   shld $1234
$139e af         xra a
$139f 32 25 12   sta $1225
$13a2 21 ae 39   lxi h,$39ae
$13a5 22 23 12   shld $1223
$13a8 c3 15 14   jmp $1415
$13ab fe 6f      cpi $6f
$13ad c2 c6 13   jnz $13c6
$13b0 21 96 fe   lxi h,$fe96
$13b3 22 32 12   shld $1232
$13b6 22 34 12   shld $1234
$13b9 af         xra a
$13ba 32 25 12   sta $1225
$13bd 21 ae 39   lxi h,$39ae
$13c0 22 23 12   shld $1223
$13c3 c3 15 14   jmp $1415
$13c6 fe df      cpi $df
$13c8 c2 f0 13   jnz $13f0
$13cb 21 00 00   lxi h,$0000
$13ce 22 32 12   shld $1232
$13d1 21 00 02   lxi h,$0200
$13d4 22 34 12   shld $1234
$13d7 3a 25 12   lda $1225
$13da b7         ora a
$13db ca e7 13   jz $13e7
$13de 21 05 36   lxi h,$3605
$13e1 22 23 12   shld $1223
$13e4 c3 15 14   jmp $1415
$13e7 21 ae 39   lxi h,$39ae
$13ea 22 23 12   shld $1223
$13ed c3 15 14   jmp $1415
$13f0 fe 7f      cpi $7f
$13f2 c0         rnz
$13f3 21 00 00   lxi h,$0000
$13f6 22 32 12   shld $1232
$13f9 21 00 fe   lxi h,$fe00
$13fc 22 34 12   shld $1234
$13ff 3a 25 12   lda $1225
$1402 b7         ora a
$1403 ca 0f 14   jz $140f
$1406 21 05 36   lxi h,$3605
$1409 22 23 12   shld $1223
$140c c3 15 14   jmp $1415
$140f 21 ae 39   lxi h,$39ae
$1412 22 23 12   shld $1223
$1415 2a 2e 12   lhld $122e
$1418 eb         xchg
$1419 2a 32 12   lhld $1232
$141c 19         dad d
$141d 22 34 01   shld $0134
$1420 44         mov b,h
$1421 2a 30 12   lhld $1230
$1424 eb         xchg
$1425 2a 34 12   lhld $1234
$1428 19         dad d
$1429 22 36 01   shld $0136
$142c 50         mov d,b
$142d 5c         mov e,h
$142e 01 0a 0e   lxi b,$0e0a
$1431 cd a0 30   call $30a0
$1434 e6 f0      ani $f0
$1436 ca 91 14   jz $1491
$1439 e6 80      ani $80
$143b ca 9e 14   jz $149e
$143e 06 80      mvi b,$80
$1440 7b         mov a,e
$1441 80         add b
$1442 3e 00      mvi a,$00
$1444 17         ral
$1445 4f         mov c,a
$1446 7a         mov a,d
$1447 80         add b
$1448 79         mov a,c
$1449 17         ral
$144a 4f         mov c,a
$144b 7c         mov a,h
$144c 80         add b
$144d 79         mov a,c
$144e 17         ral
$144f 4f         mov c,a
$1450 7d         mov a,l
$1451 80         add b
$1452 79         mov a,c
$1453 17         ral
$1454 87         add a
$1455 87         add a
$1456 4f         mov c,a
$1457 06 00      mvi b,$00
$1459 21 3a 12   lxi h,$123a
$145c 09         dad b
$145d e9         pchl
$145e 21 2f 12   lxi h,$122f
$1461 56         mov d,m
$1462 23         inx h
$1463 23         inx h
$1464 5e         mov e,m
$1465 01 0a 0e   lxi b,$0e0a
$1468 cd 12 31   call $3112
$146b 7e         mov a,m
$146c fe ff      cpi $ff
$146e c8         rz
$146f 4f         mov c,a
$1470 06 7e      mvi b,$7e
$1472 0a         ldax b
$1473 47         mov b,a
$1474 e6 f0      ani $f0
$1476 ca 8c 14   jz $148c
$1479 e5         push h
$147a 21 8b 14   lxi h,$148b
$147d e5         push h
$147e 0f         rrc
$147f 0f         rrc
$1480 6f         mov l,a
$1481 26 00      mvi h,$00
$1483 11 76 12   lxi d,$1276
$1486 19         dad d
$1487 3e 0f      mvi a,$0f
$1489 a0         ana b
$148a e9         pchl
$148b e1         pop h
$148c 2b         dcx h
$148d c3 6b 14   jmp $146b
$1490 c9         ret
$1491 2a 34 01   lhld $0134
$1494 22 2e 12   shld $122e
$1497 2a 36 01   lhld $0136
$149a 22 30 12   shld $1230
$149d c9         ret
$149e 2a 34 01   lhld $0134
$14a1 22 2e 12   shld $122e
$14a4 2a 36 01   lhld $0136
$14a7 22 30 12   shld $1230
$14aa c3 5e 14   jmp $145e
$14ad 3a 35 01   lda $0135
$14b0 2f         cma
$14b1 e6 0f      ani $0f
$14b3 4f         mov c,a
$14b4 3a 37 01   lda $0137
$14b7 c6 0a      adi $0a
$14b9 e6 0f      ani $0f
$14bb b9         cmp c
$14bc ca 30 15   jz $1530
$14bf d2 0d 15   jnc $150d
$14c2 c3 1e 15   jmp $151e
$14c5 3a 35 01   lda $0135
$14c8 c6 0e      adi $0e
$14ca e6 0f      ani $0f
$14cc 4f         mov c,a
$14cd 3a 37 01   lda $0137
$14d0 c6 0a      adi $0a
$14d2 e6 0f      ani $0f
$14d4 b9         cmp c
$14d5 ca 54 15   jz $1554
$14d8 da 1e 15   jc $151e
$14db c3 43 15   jmp $1543
$14de 3a 35 01   lda $0135
$14e1 2f         cma
$14e2 e6 0f      ani $0f
$14e4 4f         mov c,a
$14e5 3a 37 01   lda $0137
$14e8 2f         cma
$14e9 e6 0f      ani $0f
$14eb b9         cmp c
$14ec ca 79 15   jz $1579
$14ef da 67 15   jc $1567
$14f2 c3 0d 15   jmp $150d
$14f5 3a 35 01   lda $0135
$14f8 c6 0e      adi $0e
$14fa e6 0f      ani $0f
$14fc 4f         mov c,a
$14fd 3a 37 01   lda $0137
$1500 2f         cma
$1501 e6 0f      ani $0f
$1503 b9         cmp c
$1504 ca 8c 15   jz $158c
$1507 da 67 15   jc $1567
$150a c3 43 15   jmp $1543
$150d 3a 35 01   lda $0135
$1510 37         stc
$1511 89         adc c
$1512 32 2f 12   sta $122f
$1515 2a 36 01   lhld $0136
$1518 22 30 12   shld $1230
$151b c3 5e 14   jmp $145e
$151e 2a 34 01   lhld $0134
$1521 22 2e 12   shld $122e
$1524 4f         mov c,a
$1525 3a 37 01   lda $0137
$1528 37         stc
$1529 99         sbb c
$152a 32 31 12   sta $1231
$152d c3 5e 14   jmp $145e
$1530 21 35 01   lxi h,$0135
$1533 37         stc
$1534 8e         adc m
$1535 32 2f 12   sta $122f
$1538 23         inx h
$1539 23         inx h
$153a 7e         mov a,m
$153b 37         stc
$153c 99         sbb c
$153d 32 31 12   sta $1231
$1540 c3 5e 14   jmp $145e
$1543 3a 35 01   lda $0135
$1546 37         stc
$1547 99         sbb c
$1548 32 2f 12   sta $122f
$154b 2a 36 01   lhld $0136
$154e 22 30 12   shld $1230
$1551 c3 5e 14   jmp $145e
$1554 21 35 01   lxi h,$0135
$1557 96         sub m
$1558 2f         cma
$1559 32 2f 12   sta $122f
$155c 23         inx h
$155d 23         inx h
$155e 7e         mov a,m
$155f 37         stc
$1560 99         sbb c
$1561 32 31 12   sta $1231
$1564 c3 5e 14   jmp $145e
$1567 2a 34 01   lhld $0134
$156a 22 2e 12   shld $122e
$156d 4f         mov c,a
$156e 3a 37 01   lda $0137
$1571 37         stc
$1572 89         adc c
$1573 32 31 12   sta $1231
$1576 c3 5e 14   jmp $145e
$1579 21 35 01   lxi h,$0135
$157c 37         stc
$157d 8e         adc m
$157e 32 2f 12   sta $122f
$1581 23         inx h
$1582 23         inx h
$1583 7e         mov a,m
$1584 37         stc
$1585 89         adc c
$1586 32 31 12   sta $1231
$1589 c3 5e 14   jmp $145e
$158c 21 35 01   lxi h,$0135
$158f 96         sub m
$1590 2f         cma
$1591 32 2f 12   sta $122f
$1594 23         inx h
$1595 23         inx h
$1596 7e         mov a,m
$1597 37         stc
$1598 89         adc c
$1599 32 31 12   sta $1231
$159c c3 5e 14   jmp $145e
$159f 2a 34 01   lhld $0134
$15a2 22 2e 12   shld $122e
$15a5 c3 5e 14   jmp $145e
$15a8 2a 36 01   lhld $0136
$15ab 22 30 12   shld $1230
$15ae c3 5e 14   jmp $145e
$15b1 26 7c      mvi h,$7c
$15b3 c6 10      adi $10
$15b5 6f         mov l,a
$15b6 36 01      mvi m,$01
$15b8 06 7e      mvi b,$7e
$15ba 3e 01      mvi a,$01
$15bc 02         stax b
$15bd 69         mov l,c
$15be 26 00      mvi h,$00
$15c0 11 20 7c   lxi d,$7c20
$15c3 29         dad h
$15c4 19         dad d
$15c5 51         mov d,c
$15c6 4e         mov c,m
$15c7 23         inx h
$15c8 46         mov b,m
$15c9 3e f0      mvi a,$f0
$15cb a2         ana d
$15cc 5f         mov e,a
$15cd 3e 0f      mvi a,$0f
$15cf a2         ana d
$15d0 07         rlc
$15d1 c6 80      adi $80
$15d3 57         mov d,a
$15d4 c5         push b
$15d5 d5         push d
$15d6 3e 1c      mvi a,$1c
$15d8 32 2f 01   sta $012f
$15db d3 10      out $10
$15dd cd a2 06   call $06a2
$15e0 af         xra a
$15e1 32 2f 01   sta $012f
$15e4 d3 10      out $10
$15e6 d1         pop d
$15e7 c1         pop b
$15e8 c5         push b
$15e9 d5         push d
$15ea 3e bf      mvi a,$bf
$15ec 32 2f 01   sta $012f
$15ef d3 10      out $10
$15f1 cd a2 06   call $06a2
$15f4 af         xra a
$15f5 32 2f 01   sta $012f
$15f8 d3 10      out $10
$15fa d1         pop d
$15fb c1         pop b
$15fc 3e bd      mvi a,$bd
$15fe 32 2f 01   sta $012f
$1601 d3 10      out $10
$1603 cd a2 06   call $06a2
$1606 af         xra a
$1607 32 2f 01   sta $012f
$160a d3 10      out $10
$160c 3a 60 06   lda $0660
$160f c6 40      adi $40
$1611 6f         mov l,a
$1612 26 7b      mvi h,$7b
$1614 7e         mov a,m
$1615 c6 20      adi $20
$1617 77         mov m,a
$1618 d2 1d 16   jnc $161d
$161b 36 ff      mvi m,$ff
$161d c9         ret
$161e e1         pop h
$161f e1         pop h
$1620 32 60 06   sta $0660
$1623 3e 01      mvi a,$01
$1625 32 a1 06   sta $06a1
$1628 3a 2f 12   lda $122f
$162b fe e1      cpi $e1
$162d d2 43 16   jnc $1643
$1630 fe 10      cpi $10
$1632 da 49 16   jc $1649
$1635 3a 31 12   lda $1231
$1638 fe d5      cpi $d5
$163a d2 4f 16   jnc $164f
$163d fe 10      cpi $10
$163f da 55 16   jc $1655
$1642 c9         ret
$1643 3e 10      mvi a,$10
$1645 32 2f 12   sta $122f
$1648 c9         ret
$1649 3e e1      mvi a,$e1
$164b 32 2f 12   sta $122f
$164e c9         ret
$164f 3e 10      mvi a,$10
$1651 32 31 12   sta $1231
$1654 c9         ret
$1655 3e d5      mvi a,$d5
$1657 32 31 12   sta $1231
$165a c9         ret
$165b 3e 01      mvi a,$01
$165d 32 20 12   sta $1220
$1660 3e 0c      mvi a,$0c
$1662 32 21 12   sta $1221
$1665 af         xra a
$1666 32 22 12   sta $1222
$1669 21 00 00   lxi h,$0000
$166c 22 32 12   shld $1232
$166f 22 34 12   shld $1234
$1672 3a 25 12   lda $1225
$1675 b7         ora a
$1676 ca 82 16   jz $1682
$1679 21 4d 36   lxi h,$364d
$167c 22 23 12   shld $1223
$167f c3 f9 27   jmp $27f9
$1682 21 f6 39   lxi h,$39f6
$1685 22 23 12   shld $1223
$1688 c3 f9 27   jmp $27f9
$168b 21 22 12   lxi h,$1222
$168e 7e         mov a,m
$168f c6 50      adi $50
$1691 77         mov m,a
$1692 d2 9f 16   jnc $169f
$1695 2a 23 12   lhld $1223
$1698 5e         mov e,m
$1699 23         inx h
$169a 56         mov d,m
$169b 19         dad d
$169c 22 23 12   shld $1223
$169f 21 21 12   lxi h,$1221
$16a2 35         dcr m
$16a3 c0         rnz
$16a4 c3 a7 16   jmp $16a7
$16a7 3e 00      mvi a,$00
$16a9 32 20 12   sta $1220
$16ac af         xra a
$16ad 32 22 12   sta $1222
$16b0 21 00 00   lxi h,$0000
$16b3 22 32 12   shld $1232
$16b6 22 34 12   shld $1234
$16b9 3a 25 12   lda $1225
$16bc b7         ora a
$16bd ca c7 16   jz $16c7
$16c0 21 bd 35   lxi h,$35bd
$16c3 22 23 12   shld $1223
$16c6 c9         ret
$16c7 21 66 39   lxi h,$3966
$16ca 22 23 12   shld $1223
$16cd c9         ret
$16ce 3a 2a 01   lda $012a
$16d1 bd         cmp l
$16d2 c2 a7 16   jnz $16a7
$16d5 21 22 12   lxi h,$1222
$16d8 7e         mov a,m
$16d9 c6 04      adi $04
$16db 77         mov m,a
$16dc d2 e9 16   jnc $16e9
$16df 2a 23 12   lhld $1223
$16e2 5e         mov e,m
$16e3 23         inx h
$16e4 56         mov d,m
$16e5 19         dad d
$16e6 22 23 12   shld $1223
$16e9 c9         ret
$16ea 3e 02      mvi a,$02
$16ec 32 20 12   sta $1220
$16ef 3e 32      mvi a,$32
$16f1 32 21 12   sta $1221
$16f4 c9         ret
$16f5 21 21 12   lxi h,$1221
$16f8 35         dcr m
$16f9 c0         rnz
$16fa c3 a7 16   jmp $16a7
$16fd 3a 20 12   lda $1220
$1700 fe 02      cpi $02
$1702 c8         rz
$1703 cd ea 16   call $16ea
$1706 21 1f 12   lxi h,$121f
$1709 7e         mov a,m
$170a 91         sub c
$170b 77         mov m,a
$170c f5         push psw
$170d cd 18 35   call $3518
$1710 f1         pop psw
$1711 d0         rnc
$1712 c9         ret
$1713 21 2f 12   lxi h,$122f
$1716 cd 6a 08   call $086a
$1719 2a 23 12   lhld $1223
$171c cd 63 08   call $0863
$171f 3a 25 12   lda $1225
$1722 b7         ora a
$1723 2e f3      mvi l,$f3
$1725 c2 2a 17   jnz $172a
$1728 2e fb      mvi l,$fb
$172a 3a 20 12   lda $1220
$172d fe 02      cpi $02
$172f c2 4d 17   jnz $174d
$1732 3e 0f      mvi a,$0f
$1734 0f         rrc
$1735 32 33 17   sta $1733
$1738 da 4d 17   jc $174d
$173b 7d         mov a,l
$173c 32 2f 01   sta $012f
$173f d3 10      out $10
$1741 cd 3f 83   call $833f
$1744 af         xra a
$1745 32 2f 01   sta $012f
$1748 d3 10      out $10
$174a c3 5c 17   jmp $175c
$174d 7d         mov a,l
$174e 32 2f 01   sta $012f
$1751 d3 10      out $10
$1753 cd b7 80   call $80b7
$1756 af         xra a
$1757 32 2f 01   sta $012f
$175a d3 10      out $10
$175c 21 26 12   lxi h,$1226
$175f 71         mov m,c
$1760 23         inx h
$1761 70         mov m,b
$1762 eb         xchg
$1763 22 2a 12   shld $122a
$1766 c9         ret
$1767 2a 28 12   lhld $1228
$176a eb         xchg
$176b 2a 26 12   lhld $1226
$176e 7c         mov a,h
$176f ba         cmp d
$1770 da 74 17   jc $1774
$1773 62         mov h,d
$1774 7d         mov a,l
$1775 bb         cmp e
$1776 da 7a 17   jc $177a
$1779 6b         mov l,e
$177a e5         push h
$177b 2a 2c 12   lhld $122c
$177e 19         dad d
$177f e5         push h
$1780 2a 26 12   lhld $1226
$1783 22 28 12   shld $1228
$1786 eb         xchg
$1787 2a 2a 12   lhld $122a
$178a 22 2c 12   shld $122c
$178d 19         dad d
$178e d1         pop d
$178f 7c         mov a,h
$1790 ba         cmp d
$1791 d2 95 17   jnc $1795
$1794 62         mov h,d
$1795 7d         mov a,l
$1796 bb         cmp e
$1797 d2 9b 17   jnc $179b
$179a 6b         mov l,e
$179b d1         pop d
$179c 7c         mov a,h
$179d 92         sub d
$179e 47         mov b,a
$179f 7d         mov a,l
$17a0 93         sub e
$17a1 4f         mov c,a
$17a2 c3 91 08   jmp $0891
$17a5 2a 26 12   lhld $1226
$17a8 eb         xchg
$17a9 2a 2a 12   lhld $122a
$17ac cd 75 30   call $3075
$17af 2a 26 12   lhld $1226
$17b2 eb         xchg
$17b3 2a 2a 12   lhld $122a
$17b6 c2 44 0d   jnz $0d44
$17b9 3e ff      mvi a,$ff
$17bb 32 2f 01   sta $012f
$17be d3 10      out $10
$17c0 cd 04 80   call $8004
$17c3 af         xra a
$17c4 32 2f 01   sta $012f
$17c7 d3 10      out $10
$17c9 c9         ret
$17ca 0f         rrc
$17cb 0f         rrc
$17cc 32 f6 17   sta $17f6
$17cf 3a 60 06   lda $0660
$17d2 c6 00      adi $00
$17d4 6f         mov l,a
$17d5 26 7b      mvi h,$7b
$17d7 5e         mov e,m
$17d8 cd 38 01   call $0138
$17db bb         cmp e
$17dc da 36 18   jc $1836
$17df cd 05 25   call $2505
$17e2 2b         dcx h
$17e3 36 38      mvi m,$38
$17e5 23         inx h
$17e6 36 18      mvi m,$18
$17e8 23         inx h
$17e9 36 25      mvi m,$25
$17eb 23         inx h
$17ec 36 1a      mvi m,$1a
$17ee 23         inx h
$17ef 36 1b      mvi m,$1b
$17f1 23         inx h
$17f2 36 26      mvi m,$26
$17f4 23         inx h
$17f5 36 00      mvi m,$00
$17f7 23         inx h
$17f8 36 00      mvi m,$00
$17fa 23         inx h
$17fb 36 01      mvi m,$01
