$0100 f3         di
$1469 c1         pop b
$146a 71         mov m,c
$146b 2c         inr l
$146c 70         mov m,b
$146d 2c         inr l
$146e c1         pop b
$146f 71         mov m,c
$1470 2c         inr l
$1471 70         mov m,b
$1472 2c         inr l
$1473 c1         pop b
$1474 71         mov m,c
$1475 2c         inr l
$1476 70         mov m,b
$1477 2c         inr l
$1478 c1         pop b
$1479 71         mov m,c
$147a 21 ed 1f   lxi h,$1fed
$147d 39         dad sp
$147e 31 80 7f   lxi sp,$7f80
$1481 d2 3a 14   jnc $143a
$1484 1c         inr e
$1485 63         mov h,e
$1486 15         dcr d
$1487 f2 3a 14   jp $143a
$148a c3 30 02   jmp $0230
$148d eb         xchg
$148e 57         mov d,a
$148f 5c         mov e,h
$1490 3e ff      mvi a,$ff
$1492 32 38 01   sta $0138
$1495 d3 10      out $10
$1497 46         mov b,m
$1498 2d         dcr l
$1499 4e         mov c,m
$149a 3e 1c      mvi a,$1c
$149c 32 38 01   sta $0138
$149f d3 10      out $10
$14a1 71         mov m,c
$14a2 2c         inr l
$14a3 70         mov m,b
$14a4 2c         inr l
$14a5 f9         sphl
$14a6 c1         pop b
$14a7 71         mov m,c
$14a8 2c         inr l
$14a9 70         mov m,b
$14aa 2c         inr l
$14ab c1         pop b
$14ac 71         mov m,c
$14ad 2c         inr l
$14ae 70         mov m,b
$14af 2c         inr l
$14b0 c1         pop b
$14b1 71         mov m,c
$14b2 2c         inr l
$14b3 70         mov m,b
$14b4 2c         inr l
$14b5 c1         pop b
$14b6 71         mov m,c
$14b7 2c         inr l
$14b8 70         mov m,b
$14b9 2c         inr l
$14ba c1         pop b
$14bb 71         mov m,c
$14bc 2c         inr l
$14bd 70         mov m,b
$14be 2c         inr l
$14bf c1         pop b
$14c0 71         mov m,c
$14c1 2c         inr l
$14c2 70         mov m,b
$14c3 2c         inr l
$14c4 c1         pop b
$14c5 71         mov m,c
$14c6 2c         inr l
$14c7 70         mov m,b
$14c8 2c         inr l
$14c9 c1         pop b
$14ca 71         mov m,c
$14cb 2c         inr l
$14cc 70         mov m,b
$14cd 2c         inr l
$14ce c1         pop b
$14cf 71         mov m,c
$14d0 2c         inr l
$14d1 70         mov m,b
$14d2 21 ed 1f   lxi h,$1fed
$14d5 39         dad sp
$14d6 31 80 7f   lxi sp,$7f80
$14d9 d2 90 14   jnc $1490
$14dc 1c         inr e
$14dd 63         mov h,e
$14de 15         dcr d
$14df f2 90 14   jp $1490
$14e2 c3 30 02   jmp $0230
$14e5 c3 8d 10   jmp $108d
$14e8 00         nop
$14e9 c3 c0 10   jmp $10c0
$14ec 00         nop
$14ed c3 f5 10   jmp $10f5
$14f0 00         nop
$14f1 c3 2d 11   jmp $112d
$14f4 00         nop
$14f5 c3 67 11   jmp $1167
$14f8 00         nop
$14f9 c3 a4 11   jmp $11a4
$14fc 00         nop
$14fd c3 e3 11   jmp $11e3
$1500 00         nop
$1501 c3 25 12   jmp $1225
$1504 00         nop
$1505 c3 69 12   jmp $1269
$1508 00         nop
$1509 c3 b0 12   jmp $12b0
$150c 00         nop
$150d c3 f9 12   jmp $12f9
$1510 00         nop
$1511 c3 45 13   jmp $1345
$1514 00         nop
$1515 c3 93 13   jmp $1393
$1518 00         nop
$1519 c3 e4 13   jmp $13e4
$151c 00         nop
$151d c3 37 14   jmp $1437
$1520 00         nop
$1521 c3 8d 14   jmp $148d
$1524 00         nop
$1525 1c         inr e
$1526 7d         mov a,l
$1527 fe 14      cpi $14
$1529 da 2e 15   jc $152e
$152c 3e 14      mvi a,$14
$152e 87         add a
$152f 87         add a
$1530 4f         mov c,a
$1531 06 00      mvi b,$00
$1533 7c         mov a,h
$1534 21 00 00   lxi h,$0000
$1537 39         dad sp
$1538 22 31 02   shld $0231
$153b 21 94 19   lxi h,$1994
$153e 09         dad b
$153f e9         pchl
$1540 eb         xchg
$1541 57         mov d,a
$1542 3e f5      mvi a,$f5
$1544 32 38 01   sta $0138
$1547 d3 10      out $10
$1549 46         mov b,m
$154a 2d         dcr l
$154b 4e         mov c,m
$154c 3e f7      mvi a,$f7
$154e 32 38 01   sta $0138
$1551 d3 10      out $10
$1553 71         mov m,c
$1554 2c         inr l
$1555 70         mov m,b
$1556 2c         inr l
$1557 f9         sphl
$1558 c1         pop b
$1559 71         mov m,c
$155a 2c         inr l
$155b 70         mov m,b
$155c 2c         inr l
$155d c1         pop b
$155e 71         mov m,c
$155f 31 80 7f   lxi sp,$7f80
$1562 01 fd 1f   lxi b,$1ffd
$1565 09         dad b
$1566 d2 42 15   jnc $1542
$1569 3e a1      mvi a,$a1
$156b 84         add h
$156c 67         mov h,a
$156d 15         dcr d
$156e f2 42 15   jp $1542
$1571 c3 30 02   jmp $0230
$1574 eb         xchg
$1575 57         mov d,a
$1576 3e f5      mvi a,$f5
$1578 32 38 01   sta $0138
$157b d3 10      out $10
$157d 46         mov b,m
$157e 2d         dcr l
$157f 4e         mov c,m
$1580 3e f7      mvi a,$f7
$1582 32 38 01   sta $0138
$1585 d3 10      out $10
$1587 71         mov m,c
$1588 2c         inr l
$1589 70         mov m,b
$158a 2c         inr l
$158b f9         sphl
$158c c1         pop b
$158d 71         mov m,c
$158e 2c         inr l
$158f 70         mov m,b
$1590 2c         inr l
$1591 c1         pop b
$1592 71         mov m,c
$1593 2c         inr l
$1594 70         mov m,b
$1595 31 80 7f   lxi sp,$7f80
$1598 01 fc 1f   lxi b,$1ffc
$159b 09         dad b
$159c d2 76 15   jnc $1576
$159f 3e a1      mvi a,$a1
$15a1 84         add h
$15a2 67         mov h,a
$15a3 15         dcr d
$15a4 f2 76 15   jp $1576
$15a7 c3 30 02   jmp $0230
$15aa eb         xchg
$15ab 57         mov d,a
$15ac 3e f5      mvi a,$f5
$15ae 32 38 01   sta $0138
$15b1 d3 10      out $10
$15b3 46         mov b,m
$15b4 2d         dcr l
$15b5 4e         mov c,m
$15b6 3e f7      mvi a,$f7
$15b8 32 38 01   sta $0138
$15bb d3 10      out $10
$15bd 71         mov m,c
$15be 2c         inr l
$15bf 70         mov m,b
$15c0 2c         inr l
$15c1 f9         sphl
$15c2 c1         pop b
$15c3 71         mov m,c
$15c4 2c         inr l
$15c5 70         mov m,b
$15c6 2c         inr l
$15c7 c1         pop b
$15c8 71         mov m,c
$15c9 2c         inr l
$15ca 70         mov m,b
$15cb 2c         inr l
$15cc c1         pop b
$15cd 71         mov m,c
$15ce 31 80 7f   lxi sp,$7f80
$15d1 01 fb 1f   lxi b,$1ffb
$15d4 09         dad b
$15d5 d2 ac 15   jnc $15ac
$15d8 3e a1      mvi a,$a1
$15da 84         add h
$15db 67         mov h,a
$15dc 15         dcr d
$15dd f2 ac 15   jp $15ac
$15e0 c3 30 02   jmp $0230
$15e3 eb         xchg
$15e4 57         mov d,a
$15e5 3e f5      mvi a,$f5
$15e7 32 38 01   sta $0138
$15ea d3 10      out $10
$15ec 46         mov b,m
$15ed 2d         dcr l
$15ee 4e         mov c,m
$15ef 3e f7      mvi a,$f7
$15f1 32 38 01   sta $0138
$15f4 d3 10      out $10
$15f6 71         mov m,c
$15f7 2c         inr l
$15f8 70         mov m,b
$15f9 2c         inr l
$15fa f9         sphl
$15fb c1         pop b
$15fc 71         mov m,c
$15fd 2c         inr l
$15fe 70         mov m,b
$15ff 2c         inr l
$1600 c1         pop b
$1601 71         mov m,c
$1602 2c         inr l
$1603 70         mov m,b
$1604 2c         inr l
$1605 c1         pop b
$1606 71         mov m,c
$1607 2c         inr l
$1608 70         mov m,b
$1609 31 80 7f   lxi sp,$7f80
$160c 01 fa 1f   lxi b,$1ffa
$160f 09         dad b
$1610 d2 e5 15   jnc $15e5
$1613 3e a1      mvi a,$a1
$1615 84         add h
$1616 67         mov h,a
$1617 15         dcr d
$1618 f2 e5 15   jp $15e5
$161b c3 30 02   jmp $0230
$161e eb         xchg
$161f 57         mov d,a
$1620 3e f5      mvi a,$f5
$1622 32 38 01   sta $0138
$1625 d3 10      out $10
$1627 46         mov b,m
$1628 2d         dcr l
$1629 4e         mov c,m
$162a 3e f7      mvi a,$f7
$162c 32 38 01   sta $0138
$162f d3 10      out $10
$1631 71         mov m,c
$1632 2c         inr l
$1633 70         mov m,b
$1634 2c         inr l
$1635 f9         sphl
$1636 c1         pop b
$1637 71         mov m,c
$1638 2c         inr l
$1639 70         mov m,b
$163a 2c         inr l
$163b c1         pop b
$163c 71         mov m,c
$163d 2c         inr l
$163e 70         mov m,b
$163f 2c         inr l
$1640 c1         pop b
$1641 71         mov m,c
$1642 2c         inr l
$1643 70         mov m,b
$1644 2c         inr l
$1645 c1         pop b
$1646 71         mov m,c
$1647 31 80 7f   lxi sp,$7f80
$164a 01 f9 1f   lxi b,$1ff9
$164d 09         dad b
$164e d2 20 16   jnc $1620
$1651 3e a1      mvi a,$a1
$1653 84         add h
$1654 67         mov h,a
$1655 15         dcr d
$1656 f2 20 16   jp $1620
$1659 c3 30 02   jmp $0230
$165c eb         xchg
$165d 57         mov d,a
$165e 3e f5      mvi a,$f5
$1660 32 38 01   sta $0138
$1663 d3 10      out $10
$1665 46         mov b,m
$1666 2d         dcr l
$1667 4e         mov c,m
$1668 3e f7      mvi a,$f7
$166a 32 38 01   sta $0138
$166d d3 10      out $10
$166f 71         mov m,c
$1670 2c         inr l
$1671 70         mov m,b
$1672 2c         inr l
$1673 f9         sphl
$1674 c1         pop b
$1675 71         mov m,c
$1676 2c         inr l
$1677 70         mov m,b
$1678 2c         inr l
$1679 c1         pop b
$167a 71         mov m,c
$167b 2c         inr l
$167c 70         mov m,b
$167d 2c         inr l
$167e c1         pop b
$167f 71         mov m,c
$1680 2c         inr l
$1681 70         mov m,b
$1682 2c         inr l
$1683 c1         pop b
$1684 71         mov m,c
$1685 2c         inr l
$1686 70         mov m,b
$1687 31 80 7f   lxi sp,$7f80
$168a 01 f8 1f   lxi b,$1ff8
$168d 09         dad b
$168e d2 5e 16   jnc $165e
$1691 3e a1      mvi a,$a1
$1693 84         add h
$1694 67         mov h,a
$1695 15         dcr d
$1696 f2 5e 16   jp $165e
$1699 c3 30 02   jmp $0230
$169c eb         xchg
$169d 57         mov d,a
$169e 3e f5      mvi a,$f5
$16a0 32 38 01   sta $0138
$16a3 d3 10      out $10
$16a5 46         mov b,m
$16a6 2d         dcr l
$16a7 4e         mov c,m
$16a8 3e f7      mvi a,$f7
$16aa 32 38 01   sta $0138
$16ad d3 10      out $10
$16af 71         mov m,c
$16b0 2c         inr l
$16b1 70         mov m,b
$16b2 2c         inr l
$16b3 f9         sphl
$16b4 c1         pop b
$16b5 71         mov m,c
$16b6 2c         inr l
$16b7 70         mov m,b
$16b8 2c         inr l
$16b9 c1         pop b
$16ba 71         mov m,c
$16bb 2c         inr l
$16bc 70         mov m,b
$16bd 2c         inr l
$16be c1         pop b
$16bf 71         mov m,c
$16c0 2c         inr l
$16c1 70         mov m,b
$16c2 2c         inr l
$16c3 c1         pop b
$16c4 71         mov m,c
$16c5 2c         inr l
$16c6 70         mov m,b
$16c7 2c         inr l
$16c8 c1         pop b
$16c9 71         mov m,c
$16ca 31 80 7f   lxi sp,$7f80
$16cd 01 f7 1f   lxi b,$1ff7
$16d0 09         dad b
$16d1 d2 9e 16   jnc $169e
$16d4 3e a1      mvi a,$a1
$16d6 84         add h
$16d7 67         mov h,a
$16d8 15         dcr d
$16d9 f2 9e 16   jp $169e
$16dc c3 30 02   jmp $0230
$16df eb         xchg
$16e0 57         mov d,a
$16e1 3e f5      mvi a,$f5
$16e3 32 38 01   sta $0138
$16e6 d3 10      out $10
$16e8 46         mov b,m
$16e9 2d         dcr l
$16ea 4e         mov c,m
$16eb 3e f7      mvi a,$f7
$16ed 32 38 01   sta $0138
$16f0 d3 10      out $10
$16f2 71         mov m,c
$16f3 2c         inr l
$16f4 70         mov m,b
$16f5 2c         inr l
$16f6 f9         sphl
$16f7 c1         pop b
$16f8 71         mov m,c
$16f9 2c         inr l
$16fa 70         mov m,b
$16fb 2c         inr l
$16fc c1         pop b
$16fd 71         mov m,c
$16fe 2c         inr l
$16ff 70         mov m,b
$1700 2c         inr l
$1701 c1         pop b
$1702 71         mov m,c
$1703 2c         inr l
$1704 70         mov m,b
$1705 2c         inr l
$1706 c1         pop b
$1707 71         mov m,c
$1708 2c         inr l
$1709 70         mov m,b
$170a 2c         inr l
$170b c1         pop b
$170c 71         mov m,c
$170d 2c         inr l
$170e 70         mov m,b
$170f 31 80 7f   lxi sp,$7f80
$1712 01 f6 1f   lxi b,$1ff6
$1715 09         dad b
$1716 d2 e1 16   jnc $16e1
$1719 3e a1      mvi a,$a1
$171b 84         add h
$171c 67         mov h,a
$171d 15         dcr d
$171e f2 e1 16   jp $16e1
$1721 c3 30 02   jmp $0230
$1724 eb         xchg
$1725 57         mov d,a
$1726 3e f5      mvi a,$f5
$1728 32 38 01   sta $0138
$172b d3 10      out $10
$172d 46         mov b,m
$172e 2d         dcr l
$172f 4e         mov c,m
$1730 3e f7      mvi a,$f7
$1732 32 38 01   sta $0138
$1735 d3 10      out $10
$1737 71         mov m,c
$1738 2c         inr l
$1739 70         mov m,b
$173a 2c         inr l
$173b f9         sphl
$173c c1         pop b
$173d 71         mov m,c
$173e 2c         inr l
$173f 70         mov m,b
$1740 2c         inr l
$1741 c1         pop b
$1742 71         mov m,c
$1743 2c         inr l
$1744 70         mov m,b
$1745 2c         inr l
$1746 c1         pop b
$1747 71         mov m,c
$1748 2c         inr l
$1749 70         mov m,b
$174a 2c         inr l
$174b c1         pop b
$174c 71         mov m,c
$174d 2c         inr l
$174e 70         mov m,b
$174f 2c         inr l
$1750 c1         pop b
$1751 71         mov m,c
$1752 2c         inr l
$1753 70         mov m,b
$1754 2c         inr l
$1755 c1         pop b
$1756 71         mov m,c
$1757 31 80 7f   lxi sp,$7f80
$175a 01 f5 1f   lxi b,$1ff5
$175d 09         dad b
$175e d2 26 17   jnc $1726
$1761 3e a1      mvi a,$a1
$1763 84         add h
$1764 67         mov h,a
$1765 15         dcr d
$1766 f2 26 17   jp $1726
$1769 c3 30 02   jmp $0230
$176c eb         xchg
$176d 57         mov d,a
$176e 3e f5      mvi a,$f5
$1770 32 38 01   sta $0138
$1773 d3 10      out $10
$1775 46         mov b,m
$1776 2d         dcr l
$1777 4e         mov c,m
$1778 3e f7      mvi a,$f7
$177a 32 38 01   sta $0138
$177d d3 10      out $10
$177f 71         mov m,c
$1780 2c         inr l
$1781 70         mov m,b
$1782 2c         inr l
$1783 f9         sphl
$1784 c1         pop b
$1785 71         mov m,c
$1786 2c         inr l
$1787 70         mov m,b
$1788 2c         inr l
$1789 c1         pop b
$178a 71         mov m,c
$178b 2c         inr l
$178c 70         mov m,b
$178d 2c         inr l
$178e c1         pop b
$178f 71         mov m,c
$1790 2c         inr l
$1791 70         mov m,b
$1792 2c         inr l
$1793 c1         pop b
$1794 71         mov m,c
$1795 2c         inr l
$1796 70         mov m,b
$1797 2c         inr l
$1798 c1         pop b
$1799 71         mov m,c
$179a 2c         inr l
$179b 70         mov m,b
$179c 2c         inr l
$179d c1         pop b
$179e 71         mov m,c
$179f 2c         inr l
$17a0 70         mov m,b
$17a1 31 80 7f   lxi sp,$7f80
$17a4 01 f4 1f   lxi b,$1ff4
$17a7 09         dad b
$17a8 d2 6e 17   jnc $176e
$17ab 3e a1      mvi a,$a1
$17ad 84         add h
$17ae 67         mov h,a
$17af 15         dcr d
$17b0 f2 6e 17   jp $176e
$17b3 c3 30 02   jmp $0230
$17b6 eb         xchg
$17b7 57         mov d,a
$17b8 3e f5      mvi a,$f5
$17ba 32 38 01   sta $0138
$17bd d3 10      out $10
$17bf 46         mov b,m
$17c0 2d         dcr l
$17c1 4e         mov c,m
$17c2 3e f7      mvi a,$f7
$17c4 32 38 01   sta $0138
$17c7 d3 10      out $10
$17c9 71         mov m,c
$17ca 2c         inr l
$17cb 70         mov m,b
$17cc 2c         inr l
$17cd f9         sphl
$17ce c1         pop b
$17cf 71         mov m,c
$17d0 2c         inr l
$17d1 70         mov m,b
$17d2 2c         inr l
$17d3 c1         pop b
$17d4 71         mov m,c
$17d5 2c         inr l
$17d6 70         mov m,b
$17d7 2c         inr l
$17d8 c1         pop b
$17d9 71         mov m,c
$17da 2c         inr l
$17db 70         mov m,b
$17dc 2c         inr l
$17dd c1         pop b
$17de 71         mov m,c
$17df 2c         inr l
$17e0 70         mov m,b
$17e1 2c         inr l
$17e2 c1         pop b
$17e3 71         mov m,c
$17e4 2c         inr l
$17e5 70         mov m,b
$17e6 2c         inr l
$17e7 c1         pop b
$17e8 71         mov m,c
$17e9 2c         inr l
$17ea 70         mov m,b
$17eb 2c         inr l
$17ec c1         pop b
$17ed 71         mov m,c
$17ee 31 80 7f   lxi sp,$7f80
$17f1 01 f3 1f   lxi b,$1ff3
$17f4 09         dad b
$17f5 d2 b8 17   jnc $17b8
$17f8 3e a1      mvi a,$a1
$17fa 84         add h
$17fb 67         mov h,a
$17fc 15         dcr d
$17fd f2 b8 17   jp $17b8
$1800 c3 30 02   jmp $0230
$1803 eb         xchg
$1804 57         mov d,a
$1805 3e f5      mvi a,$f5
$1807 32 38 01   sta $0138
$180a d3 10      out $10
$180c 46         mov b,m
$180d 2d         dcr l
$180e 4e         mov c,m
$180f 3e f7      mvi a,$f7
$1811 32 38 01   sta $0138
$1814 d3 10      out $10
$1816 71         mov m,c
$1817 2c         inr l
$1818 70         mov m,b
$1819 2c         inr l
$181a f9         sphl
$181b c1         pop b
$181c 71         mov m,c
$181d 2c         inr l
$181e 70         mov m,b
$181f 2c         inr l
$1820 c1         pop b
$1821 71         mov m,c
$1822 2c         inr l
$1823 70         mov m,b
$1824 2c         inr l
$1825 c1         pop b
$1826 71         mov m,c
$1827 2c         inr l
$1828 70         mov m,b
$1829 2c         inr l
$182a c1         pop b
$182b 71         mov m,c
$182c 2c         inr l
$182d 70         mov m,b
$182e 2c         inr l
$182f c1         pop b
$1830 71         mov m,c
$1831 2c         inr l
$1832 70         mov m,b
$1833 2c         inr l
$1834 c1         pop b
$1835 71         mov m,c
$1836 2c         inr l
$1837 70         mov m,b
$1838 2c         inr l
$1839 c1         pop b
$183a 71         mov m,c
$183b 2c         inr l
$183c 70         mov m,b
$183d 31 80 7f   lxi sp,$7f80
$1840 01 f2 1f   lxi b,$1ff2
$1843 09         dad b
$1844 d2 05 18   jnc $1805
$1847 3e a1      mvi a,$a1
$1849 84         add h
$184a 67         mov h,a
$184b 15         dcr d
$184c f2 05 18   jp $1805
$184f c3 30 02   jmp $0230
$1852 eb         xchg
$1853 57         mov d,a
$1854 3e f5      mvi a,$f5
$1856 32 38 01   sta $0138
$1859 d3 10      out $10
