$0100 f3         di
$132a 3e 0f      mvi a,$0f
$132c b5         ora l
$132d 3c         inr a
$132e ca 92 17   jz $1792
$1331 3a 2a 01   lda $012a
$1334 bd         cmp l
$1335 c2 4f 13   jnz $134f
$1338 21 e5 11   lxi h,$11e5
$133b 7e         mov a,m
$133c c6 41      adi $41
$133e 77         mov m,a
$133f d2 4c 13   jnc $134c
$1342 2a e6 11   lhld $11e6
$1345 5e         mov e,m
$1346 23         inx h
$1347 56         mov d,m
$1348 19         dad d
$1349 22 e6 11   shld $11e6
$134c c3 50 14   jmp $1450
$134f 7d         mov a,l
$1350 fe bf      cpi $bf
$1352 c2 6f 13   jnz $136f
$1355 21 00 02   lxi h,$0200
$1358 22 f5 11   shld $11f5
$135b 21 00 00   lxi h,$0000
$135e 22 f7 11   shld $11f7
$1361 3e 01      mvi a,$01
$1363 32 e8 11   sta $11e8
$1366 21 7a 36   lxi h,$367a
$1369 22 e6 11   shld $11e6
$136c c3 50 14   jmp $1450
$136f fe 9f      cpi $9f
$1371 c2 8b 13   jnz $138b
$1374 21 6a 01   lxi h,$016a
$1377 22 f5 11   shld $11f5
$137a 22 f7 11   shld $11f7
$137d 3e 01      mvi a,$01
$137f 32 e8 11   sta $11e8
$1382 21 7a 36   lxi h,$367a
$1385 22 e6 11   shld $11e6
$1388 c3 50 14   jmp $1450
$138b fe 3f      cpi $3f
$138d c2 aa 13   jnz $13aa
$1390 21 6a 01   lxi h,$016a
$1393 22 f5 11   shld $11f5
$1396 21 96 fe   lxi h,$fe96
$1399 22 f7 11   shld $11f7
$139c 3e 01      mvi a,$01
$139e 32 e8 11   sta $11e8
$13a1 21 7a 36   lxi h,$367a
$13a4 22 e6 11   shld $11e6
$13a7 c3 50 14   jmp $1450
$13aa fe ef      cpi $ef
$13ac c2 c8 13   jnz $13c8
$13af 21 00 fe   lxi h,$fe00
$13b2 22 f5 11   shld $11f5
$13b5 21 00 00   lxi h,$0000
$13b8 22 f7 11   shld $11f7
$13bb af         xra a
$13bc 32 e8 11   sta $11e8
$13bf 21 23 3a   lxi h,$3a23
$13c2 22 e6 11   shld $11e6
$13c5 c3 50 14   jmp $1450
$13c8 fe cf      cpi $cf
$13ca c2 e6 13   jnz $13e6
$13cd 21 96 fe   lxi h,$fe96
$13d0 22 f5 11   shld $11f5
$13d3 21 6a 01   lxi h,$016a
$13d6 22 f7 11   shld $11f7
$13d9 af         xra a
$13da 32 e8 11   sta $11e8
$13dd 21 23 3a   lxi h,$3a23
$13e0 22 e6 11   shld $11e6
$13e3 c3 50 14   jmp $1450
$13e6 fe 6f      cpi $6f
$13e8 c2 01 14   jnz $1401
$13eb 21 96 fe   lxi h,$fe96
$13ee 22 f5 11   shld $11f5
$13f1 22 f7 11   shld $11f7
$13f4 af         xra a
$13f5 32 e8 11   sta $11e8
$13f8 21 23 3a   lxi h,$3a23
$13fb 22 e6 11   shld $11e6
$13fe c3 50 14   jmp $1450
$1401 fe df      cpi $df
$1403 c2 2b 14   jnz $142b
$1406 21 00 00   lxi h,$0000
$1409 22 f5 11   shld $11f5
$140c 21 00 02   lxi h,$0200
$140f 22 f7 11   shld $11f7
$1412 3a e8 11   lda $11e8
$1415 b7         ora a
$1416 ca 22 14   jz $1422
$1419 21 7a 36   lxi h,$367a
$141c 22 e6 11   shld $11e6
$141f c3 50 14   jmp $1450
$1422 21 23 3a   lxi h,$3a23
$1425 22 e6 11   shld $11e6
$1428 c3 50 14   jmp $1450
$142b fe 7f      cpi $7f
$142d c0         rnz
$142e 21 00 00   lxi h,$0000
$1431 22 f5 11   shld $11f5
$1434 21 00 fe   lxi h,$fe00
$1437 22 f7 11   shld $11f7
$143a 3a e8 11   lda $11e8
$143d b7         ora a
$143e ca 4a 14   jz $144a
$1441 21 7a 36   lxi h,$367a
$1444 22 e6 11   shld $11e6
$1447 c3 50 14   jmp $1450
$144a 21 23 3a   lxi h,$3a23
$144d 22 e6 11   shld $11e6
$1450 2a f1 11   lhld $11f1
$1453 eb         xchg
$1454 2a f5 11   lhld $11f5
$1457 19         dad d
$1458 22 34 01   shld $0134
$145b 44         mov b,h
$145c 2a f3 11   lhld $11f3
$145f eb         xchg
$1460 2a f7 11   lhld $11f7
$1463 19         dad d
$1464 22 36 01   shld $0136
$1467 50         mov d,b
$1468 5c         mov e,h
$1469 01 0a 0e   lxi b,$0e0a
$146c cd 8d 31   call $318d
$146f e6 f0      ani $f0
$1471 ca cc 14   jz $14cc
$1474 e6 80      ani $80
$1476 ca d9 14   jz $14d9
$1479 06 80      mvi b,$80
$147b 7b         mov a,e
$147c 80         add b
$147d 3e 00      mvi a,$00
$147f 17         ral
$1480 4f         mov c,a
$1481 7a         mov a,d
$1482 80         add b
$1483 79         mov a,c
$1484 17         ral
$1485 4f         mov c,a
$1486 7c         mov a,h
$1487 80         add b
$1488 79         mov a,c
$1489 17         ral
$148a 4f         mov c,a
$148b 7d         mov a,l
$148c 80         add b
$148d 79         mov a,c
$148e 17         ral
$148f 87         add a
$1490 87         add a
$1491 4f         mov c,a
$1492 06 00      mvi b,$00
$1494 21 fd 11   lxi h,$11fd
$1497 09         dad b
$1498 e9         pchl
$1499 21 f2 11   lxi h,$11f2
$149c 56         mov d,m
$149d 23         inx h
$149e 23         inx h
$149f 5e         mov e,m
$14a0 01 0a 0e   lxi b,$0e0a
$14a3 cd ff 31   call $31ff
$14a6 7e         mov a,m
$14a7 fe ff      cpi $ff
$14a9 c8         rz
$14aa 4f         mov c,a
$14ab 06 7e      mvi b,$7e
$14ad 0a         ldax b
$14ae 47         mov b,a
$14af e6 f0      ani $f0
$14b1 ca c7 14   jz $14c7
$14b4 e5         push h
$14b5 21 c6 14   lxi h,$14c6
$14b8 e5         push h
$14b9 0f         rrc
$14ba 0f         rrc
$14bb 6f         mov l,a
$14bc 26 00      mvi h,$00
$14be 11 39 12   lxi d,$1239
$14c1 19         dad d
$14c2 3e 0f      mvi a,$0f
$14c4 a0         ana b
$14c5 e9         pchl
$14c6 e1         pop h
$14c7 2b         dcx h
$14c8 c3 a6 14   jmp $14a6
$14cb c9         ret
$14cc 2a 34 01   lhld $0134
$14cf 22 f1 11   shld $11f1
$14d2 2a 36 01   lhld $0136
$14d5 22 f3 11   shld $11f3
$14d8 c9         ret
$14d9 2a 34 01   lhld $0134
$14dc 22 f1 11   shld $11f1
$14df 2a 36 01   lhld $0136
$14e2 22 f3 11   shld $11f3
$14e5 c3 99 14   jmp $1499
$14e8 3a 35 01   lda $0135
$14eb 2f         cma
$14ec e6 0f      ani $0f
$14ee 4f         mov c,a
$14ef 3a 37 01   lda $0137
$14f2 c6 0a      adi $0a
$14f4 e6 0f      ani $0f
$14f6 b9         cmp c
$14f7 ca 6b 15   jz $156b
$14fa d2 48 15   jnc $1548
$14fd c3 59 15   jmp $1559
$1500 3a 35 01   lda $0135
$1503 c6 0e      adi $0e
$1505 e6 0f      ani $0f
$1507 4f         mov c,a
$1508 3a 37 01   lda $0137
$150b c6 0a      adi $0a
$150d e6 0f      ani $0f
$150f b9         cmp c
$1510 ca 8f 15   jz $158f
$1513 da 59 15   jc $1559
$1516 c3 7e 15   jmp $157e
$1519 3a 35 01   lda $0135
$151c 2f         cma
$151d e6 0f      ani $0f
$151f 4f         mov c,a
$1520 3a 37 01   lda $0137
$1523 2f         cma
$1524 e6 0f      ani $0f
$1526 b9         cmp c
$1527 ca b4 15   jz $15b4
$152a da a2 15   jc $15a2
$152d c3 48 15   jmp $1548
$1530 3a 35 01   lda $0135
$1533 c6 0e      adi $0e
$1535 e6 0f      ani $0f
$1537 4f         mov c,a
$1538 3a 37 01   lda $0137
$153b 2f         cma
$153c e6 0f      ani $0f
$153e b9         cmp c
$153f ca c7 15   jz $15c7
$1542 da a2 15   jc $15a2
$1545 c3 7e 15   jmp $157e
$1548 3a 35 01   lda $0135
$154b 37         stc
$154c 89         adc c
$154d 32 f2 11   sta $11f2
$1550 2a 36 01   lhld $0136
$1553 22 f3 11   shld $11f3
$1556 c3 99 14   jmp $1499
$1559 2a 34 01   lhld $0134
$155c 22 f1 11   shld $11f1
$155f 4f         mov c,a
$1560 3a 37 01   lda $0137
$1563 37         stc
$1564 99         sbb c
$1565 32 f4 11   sta $11f4
$1568 c3 99 14   jmp $1499
$156b 21 35 01   lxi h,$0135
$156e 37         stc
$156f 8e         adc m
$1570 32 f2 11   sta $11f2
$1573 23         inx h
$1574 23         inx h
$1575 7e         mov a,m
$1576 37         stc
$1577 99         sbb c
$1578 32 f4 11   sta $11f4
$157b c3 99 14   jmp $1499
$157e 3a 35 01   lda $0135
$1581 37         stc
$1582 99         sbb c
$1583 32 f2 11   sta $11f2
$1586 2a 36 01   lhld $0136
$1589 22 f3 11   shld $11f3
$158c c3 99 14   jmp $1499
$158f 21 35 01   lxi h,$0135
$1592 96         sub m
$1593 2f         cma
$1594 32 f2 11   sta $11f2
$1597 23         inx h
$1598 23         inx h
$1599 7e         mov a,m
$159a 37         stc
$159b 99         sbb c
$159c 32 f4 11   sta $11f4
$159f c3 99 14   jmp $1499
$15a2 2a 34 01   lhld $0134
$15a5 22 f1 11   shld $11f1
$15a8 4f         mov c,a
$15a9 3a 37 01   lda $0137
$15ac 37         stc
$15ad 89         adc c
$15ae 32 f4 11   sta $11f4
$15b1 c3 99 14   jmp $1499
$15b4 21 35 01   lxi h,$0135
$15b7 37         stc
$15b8 8e         adc m
$15b9 32 f2 11   sta $11f2
$15bc 23         inx h
$15bd 23         inx h
$15be 7e         mov a,m
$15bf 37         stc
$15c0 89         adc c
$15c1 32 f4 11   sta $11f4
$15c4 c3 99 14   jmp $1499
$15c7 21 35 01   lxi h,$0135
$15ca 96         sub m
$15cb 2f         cma
$15cc 32 f2 11   sta $11f2
$15cf 23         inx h
$15d0 23         inx h
$15d1 7e         mov a,m
$15d2 37         stc
$15d3 89         adc c
$15d4 32 f4 11   sta $11f4
$15d7 c3 99 14   jmp $1499
$15da 2a 34 01   lhld $0134
$15dd 22 f1 11   shld $11f1
$15e0 c3 99 14   jmp $1499
$15e3 2a 36 01   lhld $0136
$15e6 22 f3 11   shld $11f3
$15e9 c3 99 14   jmp $1499
$15ec 26 7c      mvi h,$7c
$15ee c6 10      adi $10
$15f0 6f         mov l,a
$15f1 36 01      mvi m,$01
$15f3 06 7e      mvi b,$7e
$15f5 3e 01      mvi a,$01
$15f7 02         stax b
$15f8 69         mov l,c
$15f9 26 00      mvi h,$00
$15fb 11 20 7c   lxi d,$7c20
$15fe 29         dad h
$15ff 19         dad d
$1600 51         mov d,c
$1601 4e         mov c,m
$1602 23         inx h
$1603 46         mov b,m
$1604 3e f0      mvi a,$f0
$1606 a2         ana d
$1607 5f         mov e,a
$1608 3e 0f      mvi a,$0f
$160a a2         ana d
$160b 07         rlc
$160c c6 80      adi $80
$160e 57         mov d,a
$160f c5         push b
$1610 d5         push d
$1611 3e 1c      mvi a,$1c
$1613 32 2f 01   sta $012f
$1616 d3 10      out $10
$1618 cd 32 06   call $0632
$161b af         xra a
$161c 32 2f 01   sta $012f
$161f d3 10      out $10
$1621 d1         pop d
$1622 c1         pop b
$1623 c5         push b
$1624 d5         push d
$1625 3e bf      mvi a,$bf
$1627 32 2f 01   sta $012f
$162a d3 10      out $10
$162c cd 32 06   call $0632
$162f af         xra a
$1630 32 2f 01   sta $012f
$1633 d3 10      out $10
$1635 d1         pop d
$1636 c1         pop b
$1637 3e bd      mvi a,$bd
$1639 32 2f 01   sta $012f
$163c d3 10      out $10
$163e cd 32 06   call $0632
$1641 af         xra a
$1642 32 2f 01   sta $012f
$1645 d3 10      out $10
$1647 3a f0 05   lda $05f0
$164a c6 40      adi $40
$164c 6f         mov l,a
$164d 26 7b      mvi h,$7b
$164f 7e         mov a,m
$1650 c6 20      adi $20
$1652 77         mov m,a
$1653 d2 58 16   jnc $1658
$1656 36 ff      mvi m,$ff
$1658 c9         ret
$1659 32 da 16   sta $16da
$165c 21 f0 05   lxi h,$05f0
$165f 56         mov d,m
$1660 6f         mov l,a
$1661 26 7a      mvi h,$7a
$1663 7e         mov a,m
$1664 23         inx h
$1665 6e         mov l,m
$1666 95         sub l
$1667 2f         cma
$1668 3f         cmc
$1669 1f         rar
$166a 5f         mov e,a
$166b 7a         mov a,d
$166c 2b         dcx h
$166d be         cmp m
$166e 2b         dcx h
$166f ca 79 16   jz $1679
$1672 1d         dcr e
$1673 f2 6c 16   jp $166c
$1676 c3 82 16   jmp $1682
$1679 7e         mov a,m
$167a b9         cmp c
$167b 7a         mov a,d
$167c c2 72 16   jnz $1672
$167f 23         inx h
$1680 36 ff      mvi m,$ff
$1682 06 7e      mvi b,$7e
$1684 3e 01      mvi a,$01
$1686 02         stax b
$1687 69         mov l,c
$1688 26 00      mvi h,$00
$168a 11 20 7c   lxi d,$7c20
$168d 29         dad h
$168e 19         dad d
$168f 51         mov d,c
$1690 4e         mov c,m
$1691 23         inx h
$1692 46         mov b,m
$1693 3e f0      mvi a,$f0
$1695 a2         ana d
$1696 5f         mov e,a
$1697 3e 0f      mvi a,$0f
$1699 a2         ana d
$169a 07         rlc
$169b c6 80      adi $80
$169d 57         mov d,a
$169e c5         push b
$169f d5         push d
$16a0 3e 1c      mvi a,$1c
$16a2 32 2f 01   sta $012f
$16a5 d3 10      out $10
$16a7 cd 32 06   call $0632
$16aa af         xra a
$16ab 32 2f 01   sta $012f
$16ae d3 10      out $10
$16b0 d1         pop d
$16b1 c1         pop b
$16b2 c5         push b
$16b3 d5         push d
$16b4 3e bf      mvi a,$bf
$16b6 32 2f 01   sta $012f
$16b9 d3 10      out $10
$16bb cd 32 06   call $0632
$16be af         xra a
$16bf 32 2f 01   sta $012f
$16c2 d3 10      out $10
$16c4 d1         pop d
$16c5 c1         pop b
$16c6 3e bd      mvi a,$bd
$16c8 32 2f 01   sta $012f
$16cb d3 10      out $10
$16cd cd 32 06   call $0632
$16d0 af         xra a
$16d1 32 2f 01   sta $012f
$16d4 d3 10      out $10
$16d6 21 79 12   lxi h,$1279
$16d9 3e 00      mvi a,$00
$16db 87         add a
$16dc 87         add a
$16dd 4f         mov c,a
$16de 06 00      mvi b,$00
$16e0 09         dad b
$16e1 e9         pchl
$16e2 e1         pop h
$16e3 e1         pop h
$16e4 32 f0 05   sta $05f0
$16e7 3e 01      mvi a,$01
$16e9 32 31 06   sta $0631
$16ec 3a f2 11   lda $11f2
$16ef fe e1      cpi $e1
$16f1 d2 07 17   jnc $1707
$16f4 fe 10      cpi $10
$16f6 da 0d 17   jc $170d
$16f9 3a f4 11   lda $11f4
$16fc fe d5      cpi $d5
$16fe d2 13 17   jnc $1713
$1701 fe 10      cpi $10
$1703 da 19 17   jc $1719
$1706 c9         ret
$1707 3e 10      mvi a,$10
$1709 32 f2 11   sta $11f2
$170c c9         ret
$170d 3e e1      mvi a,$e1
$170f 32 f2 11   sta $11f2
$1712 c9         ret
$1713 3e 10      mvi a,$10
$1715 32 f4 11   sta $11f4
$1718 c9         ret
$1719 3e d5      mvi a,$d5
$171b 32 f4 11   sta $11f4
$171e c9         ret
$171f 3e 01      mvi a,$01
$1721 32 e3 11   sta $11e3
$1724 3e 0c      mvi a,$0c
$1726 32 e4 11   sta $11e4
$1729 af         xra a
$172a 32 e5 11   sta $11e5
$172d 21 00 00   lxi h,$0000
$1730 22 f5 11   shld $11f5
$1733 22 f7 11   shld $11f7
$1736 3a e8 11   lda $11e8
$1739 b7         ora a
$173a ca 46 17   jz $1746
$173d 21 c2 36   lxi h,$36c2
$1740 22 e6 11   shld $11e6
$1743 c3 52 27   jmp $2752
$1746 21 6b 3a   lxi h,$3a6b
$1749 22 e6 11   shld $11e6
$174c c3 52 27   jmp $2752
$174f 21 e5 11   lxi h,$11e5
$1752 7e         mov a,m
$1753 c6 50      adi $50
$1755 77         mov m,a
$1756 d2 63 17   jnc $1763
$1759 2a e6 11   lhld $11e6
$175c 5e         mov e,m
$175d 23         inx h
$175e 56         mov d,m
$175f 19         dad d
$1760 22 e6 11   shld $11e6
$1763 21 e4 11   lxi h,$11e4
$1766 35         dcr m
$1767 c0         rnz
$1768 c3 6b 17   jmp $176b
$176b 3e 00      mvi a,$00
$176d 32 e3 11   sta $11e3
$1770 af         xra a
$1771 32 e5 11   sta $11e5
$1774 21 00 00   lxi h,$0000
$1777 22 f5 11   shld $11f5
$177a 22 f7 11   shld $11f7
$177d 3a e8 11   lda $11e8
$1780 b7         ora a
$1781 ca 8b 17   jz $178b
$1784 21 32 36   lxi h,$3632
$1787 22 e6 11   shld $11e6
$178a c9         ret
$178b 21 db 39   lxi h,$39db
$178e 22 e6 11   shld $11e6
$1791 c9         ret
$1792 3a 2a 01   lda $012a
$1795 bd         cmp l
$1796 c2 6b 17   jnz $176b
$1799 21 e5 11   lxi h,$11e5
$179c 7e         mov a,m
$179d c6 04      adi $04
$179f 77         mov m,a
$17a0 d2 ad 17   jnc $17ad
$17a3 2a e6 11   lhld $11e6
$17a6 5e         mov e,m
$17a7 23         inx h
$17a8 56         mov d,m
$17a9 19         dad d
$17aa 22 e6 11   shld $11e6
$17ad c9         ret
$17ae 3e 02      mvi a,$02
$17b0 32 e3 11   sta $11e3
$17b3 3e 32      mvi a,$32
$17b5 32 e4 11   sta $11e4
$17b8 c9         ret
$17b9 21 e4 11   lxi h,$11e4
$17bc 35         dcr m
$17bd c0         rnz
$17be c3 6b 17   jmp $176b
$17c1 3a e3 11   lda $11e3
$17c4 fe 02      cpi $02
$17c6 c8         rz
$17c7 21 fc 81   lxi h,$81fc
$17ca 3e e2      mvi a,$e2
$17cc d3 10      out $10
$17ce cd 88 82   call $8288
$17d1 af         xra a
$17d2 d3 10      out $10
$17d4 cd ae 17   call $17ae
$17d7 21 e2 11   lxi h,$11e2
$17da 7e         mov a,m
$17db 91         sub c
$17dc 77         mov m,a
$17dd f5         push psw
$17de cd 8d 35   call $358d
$17e1 f1         pop psw
$17e2 d0         rnc
$17e3 c9         ret
$17e4 21 f2 11   lxi h,$11f2
$17e7 cd fa 07   call $07fa
$17ea 2a e6 11   lhld $11e6
$17ed cd f3 07   call $07f3
$17f0 3a e8 11   lda $11e8
$17f3 b7         ora a
$17f4 2e f3      mvi l,$f3
$17f6 c2 fb 17   jnz $17fb
$17f9 2e fb      mvi l,$fb
$17fb 3a e3 11   lda $11e3
$17fe fe 02      cpi $02
$1800 c2 1e 18   jnz $181e
$1803 3e 0f      mvi a,$0f
$1805 0f         rrc
$1806 32 04 18   sta $1804
$1809 da 1e 18   jc $181e
$180c 7d         mov a,l
$180d 32 2f 01   sta $012f
$1810 d3 10      out $10
$1812 cd 3f 83   call $833f
$1815 af         xra a
$1816 32 2f 01   sta $012f
$1819 d3 10      out $10
$181b c3 2d 18   jmp $182d
$181e 7d         mov a,l
$181f 32 2f 01   sta $012f
$1822 d3 10      out $10
$1824 cd b7 80   call $80b7
$1827 af         xra a
$1828 32 2f 01   sta $012f
$182b d3 10      out $10
$182d 21 e9 11   lxi h,$11e9
$1830 71         mov m,c
$1831 23         inx h
$1832 70         mov m,b
$1833 eb         xchg
$1834 22 ed 11   shld $11ed
$1837 c9         ret
$1838 2a eb 11   lhld $11eb
$183b eb         xchg
$183c 2a e9 11   lhld $11e9
$183f 7c         mov a,h
$1840 ba         cmp d
$1841 da 45 18   jc $1845
$1844 62         mov h,d
$1845 7d         mov a,l
$1846 bb         cmp e
$1847 da 4b 18   jc $184b
$184a 6b         mov l,e
$184b e5         push h
$184c 2a ef 11   lhld $11ef
$184f 19         dad d
$1850 e5         push h
$1851 2a e9 11   lhld $11e9
$1854 22 eb 11   shld $11eb
$1857 eb         xchg
$1858 2a ed 11   lhld $11ed
$185b 22 ef 11   shld $11ef
$185e 19         dad d
$185f d1         pop d
$1860 7c         mov a,h
$1861 ba         cmp d
$1862 d2 66 18   jnc $1866
$1865 62         mov h,d
$1866 7d         mov a,l
$1867 bb         cmp e
$1868 d2 6c 18   jnc $186c
$186b 6b         mov l,e
$186c d1         pop d
$186d 7c         mov a,h
$186e 92         sub d
$186f 47         mov b,a
$1870 7d         mov a,l
$1871 93         sub e
$1872 4f         mov c,a
$1873 c3 21 08   jmp $0821
$1876 2a e9 11   lhld $11e9
$1879 eb         xchg
$187a 2a ed 11   lhld $11ed
$187d cd 62 31   call $3162
$1880 2a e9 11   lhld $11e9
$1883 eb         xchg
$1884 2a ed 11   lhld $11ed
$1887 c2 d4 0c   jnz $0cd4
$188a 3e ff      mvi a,$ff
$188c 32 2f 01   sta $012f
$188f d3 10      out $10
$1891 cd 04 80   call $8004
$1894 af         xra a
$1895 32 2f 01   sta $012f
$1898 d3 10      out $10
$189a c9         ret
$189b 2a 80 7b   lhld $7b80
$189e 11 05 00   lxi d,$0005
$18a1 19         dad d
$18a2 d2 a8 18   jnc $18a8
$18a5 21 ff ff   lxi h,$ffff
$18a8 22 80 7b   shld $7b80
$18ab c9         ret
$18ac 21 83 7b   lxi h,$7b83
$18af 7e         mov a,m
$18b0 c6 19      adi $19
$18b2 d2 b7 18   jnc $18b7
$18b5 3e ff      mvi a,$ff
$18b7 77         mov m,a
$18b8 c9         ret
$18b9 21 e2 11   lxi h,$11e2
$18bc 7e         mov a,m
$18bd c6 60      adi $60
$18bf d2 c4 18   jnc $18c4
$18c2 3e ff      mvi a,$ff
$18c4 77         mov m,a
$18c5 cd 8d 35   call $358d
$18c8 c9         ret
