$0100 f3         di
$1c9b 57         mov d,a
$1c9c 3e f5      mvi a,$f5
$1c9e 32 34 01   sta $0134
$1ca1 d3 10      out $10
$1ca3 46         mov b,m
$1ca4 2d         dcr l
$1ca5 4e         mov c,m
$1ca6 3e f7      mvi a,$f7
$1ca8 32 34 01   sta $0134
$1cab d3 10      out $10
$1cad 71         mov m,c
$1cae 2c         inr l
$1caf 70         mov m,b
$1cb0 2c         inr l
$1cb1 f9         sphl
$1cb2 c1         pop b
$1cb3 71         mov m,c
$1cb4 2c         inr l
$1cb5 70         mov m,b
$1cb6 2c         inr l
$1cb7 c1         pop b
$1cb8 71         mov m,c
$1cb9 2c         inr l
$1cba 70         mov m,b
$1cbb 2c         inr l
$1cbc c1         pop b
$1cbd 71         mov m,c
$1cbe 2c         inr l
$1cbf 70         mov m,b
$1cc0 2c         inr l
$1cc1 c1         pop b
$1cc2 71         mov m,c
$1cc3 2c         inr l
$1cc4 70         mov m,b
$1cc5 2c         inr l
$1cc6 c1         pop b
$1cc7 71         mov m,c
$1cc8 2c         inr l
$1cc9 70         mov m,b
$1cca 2c         inr l
$1ccb c1         pop b
$1ccc 71         mov m,c
$1ccd 2c         inr l
$1cce 70         mov m,b
$1ccf 2c         inr l
$1cd0 c1         pop b
$1cd1 71         mov m,c
$1cd2 2c         inr l
$1cd3 70         mov m,b
$1cd4 2c         inr l
$1cd5 c1         pop b
$1cd6 71         mov m,c
$1cd7 2c         inr l
$1cd8 70         mov m,b
$1cd9 2c         inr l
$1cda c1         pop b
$1cdb 71         mov m,c
$1cdc 31 80 7f   lxi sp,$7f80
$1cdf 01 ef 1f   lxi b,$1fef
$1ce2 09         dad b
$1ce3 d2 9c 1c   jnc $1c9c
$1ce6 3e a1      mvi a,$a1
$1ce8 84         add h
$1ce9 67         mov h,a
$1cea 15         dcr d
$1ceb f2 9c 1c   jp $1c9c
$1cee c3 2e 02   jmp $022e
$1cf1 eb         xchg
$1cf2 57         mov d,a
$1cf3 3e f5      mvi a,$f5
$1cf5 32 34 01   sta $0134
$1cf8 d3 10      out $10
$1cfa 46         mov b,m
$1cfb 2d         dcr l
$1cfc 4e         mov c,m
$1cfd 3e f7      mvi a,$f7
$1cff 32 34 01   sta $0134
$1d02 d3 10      out $10
$1d04 71         mov m,c
$1d05 2c         inr l
$1d06 70         mov m,b
$1d07 2c         inr l
$1d08 f9         sphl
$1d09 c1         pop b
$1d0a 71         mov m,c
$1d0b 2c         inr l
$1d0c 70         mov m,b
$1d0d 2c         inr l
$1d0e c1         pop b
$1d0f 71         mov m,c
$1d10 2c         inr l
$1d11 70         mov m,b
$1d12 2c         inr l
$1d13 c1         pop b
$1d14 71         mov m,c
$1d15 2c         inr l
$1d16 70         mov m,b
$1d17 2c         inr l
$1d18 c1         pop b
$1d19 71         mov m,c
$1d1a 2c         inr l
$1d1b 70         mov m,b
$1d1c 2c         inr l
$1d1d c1         pop b
$1d1e 71         mov m,c
$1d1f 2c         inr l
$1d20 70         mov m,b
$1d21 2c         inr l
$1d22 c1         pop b
$1d23 71         mov m,c
$1d24 2c         inr l
$1d25 70         mov m,b
$1d26 2c         inr l
$1d27 c1         pop b
$1d28 71         mov m,c
$1d29 2c         inr l
$1d2a 70         mov m,b
$1d2b 2c         inr l
$1d2c c1         pop b
$1d2d 71         mov m,c
$1d2e 2c         inr l
$1d2f 70         mov m,b
$1d30 2c         inr l
$1d31 c1         pop b
$1d32 71         mov m,c
$1d33 2c         inr l
$1d34 70         mov m,b
$1d35 31 80 7f   lxi sp,$7f80
$1d38 01 ee 1f   lxi b,$1fee
$1d3b 09         dad b
$1d3c d2 f3 1c   jnc $1cf3
$1d3f 3e a1      mvi a,$a1
$1d41 84         add h
$1d42 67         mov h,a
$1d43 15         dcr d
$1d44 f2 f3 1c   jp $1cf3
$1d47 c3 2e 02   jmp $022e
$1d4a c3 e2 18   jmp $18e2
$1d4d 00         nop
$1d4e c3 16 19   jmp $1916
$1d51 00         nop
$1d52 c3 4c 19   jmp $194c
$1d55 00         nop
$1d56 c3 85 19   jmp $1985
$1d59 00         nop
$1d5a c3 c0 19   jmp $19c0
$1d5d 00         nop
$1d5e c3 fe 19   jmp $19fe
$1d61 00         nop
$1d62 c3 3e 1a   jmp $1a3e
$1d65 00         nop
$1d66 c3 81 1a   jmp $1a81
$1d69 00         nop
$1d6a c3 c6 1a   jmp $1ac6
$1d6d 00         nop
$1d6e c3 0e 1b   jmp $1b0e
$1d71 00         nop
$1d72 c3 58 1b   jmp $1b58
$1d75 00         nop
$1d76 c3 a5 1b   jmp $1ba5
$1d79 00         nop
$1d7a c3 f4 1b   jmp $1bf4
$1d7d 00         nop
$1d7e c3 46 1c   jmp $1c46
$1d81 00         nop
$1d82 c3 9a 1c   jmp $1c9a
$1d85 00         nop
$1d86 c3 f1 1c   jmp $1cf1
$1d89 00         nop
$1d8a 7e         mov a,m
$1d8b fe fe      cpi $fe
$1d8d d0         rnc
$1d8e fe fc      cpi $fc
$1d90 d2 95 1d   jnc $1d95
$1d93 36 fc      mvi m,$fc
$1d95 09         dad b
$1d96 c3 8a 1d   jmp $1d8a
$1d99 86         add m
$1d9a 77         mov m,a
$1d9b 23         inx h
$1d9c d0         rnc
$1d9d 5e         mov e,m
$1d9e 23         inx h
$1d9f 56         mov d,m
$1da0 eb         xchg
$1da1 4e         mov c,m
$1da2 23         inx h
$1da3 46         mov b,m
$1da4 09         dad b
$1da5 eb         xchg
$1da6 72         mov m,d
$1da7 2b         dcx h
$1da8 73         mov m,e
$1da9 c9         ret
$1daa 32 be 1d   sta $1dbe
$1dad 32 ce 1d   sta $1dce
$1db0 7e         mov a,m
$1db1 fe fd      cpi $fd
$1db3 c8         rz
$1db4 da cd 1d   jc $1dcd
$1db7 fe fe      cpi $fe
$1db9 c2 cb 1d   jnz $1dcb
$1dbc eb         xchg
$1dbd 21 00 00   lxi h,$0000
$1dc0 19         dad d
$1dc1 3e ff      mvi a,$ff
$1dc3 be         cmp m
$1dc4 eb         xchg
$1dc5 c8         rz
$1dc6 eb         xchg
$1dc7 36 fe      mvi m,$fe
$1dc9 eb         xchg
$1dca c9         ret
$1dcb f1         pop psw
$1dcc c9         ret
$1dcd 11 00 00   lxi d,$0000
$1dd0 19         dad d
$1dd1 c3 b0 1d   jmp $1db0
$1dd4 36 fe      mvi m,$fe
$1dd6 c9         ret
$1dd7 36 fc      mvi m,$fc
$1dd9 c9         ret
$1dda 36 fd      mvi m,$fd
$1ddc c9         ret

$1ddd da 1f 77 25 9f 22 01 08   Ú.w%Ÿ"..
$1de5 00 00 00 00 00 01 00 00   ........
$1ded 00 00 00 00 00 00 00 00   ........
$1df5 00 00 00 00 00 00 00 00   ........
$1dfd 98 26                     ˜&

$1dff c3 e0 22   jmp $22e0
$1e02 00         nop
$1e03 c3 ef 22   jmp $22ef
$1e06 00         nop
$1e07 c3 07 23   jmp $2307
$1e0a 00         nop
$1e0b c3 e1 23   jmp $23e1
$1e0e 00         nop
$1e0f c3 37 23   jmp $2337
$1e12 00         nop
$1e13 c3 80 21   jmp $2180
$1e16 00         nop
$1e17 c3 ea 23   jmp $23ea
$1e1a 00         nop
$1e1b c3 80 21   jmp $2180
$1e1e 00         nop
$1e1f c3 20 23   jmp $2320
$1e22 00         nop
$1e23 c3 ea 23   jmp $23ea
$1e26 00         nop
$1e27 c3 80 21   jmp $2180
$1e2a 00         nop
$1e2b c3 80 21   jmp $2180
$1e2e 00         nop
$1e2f c3 e1 23   jmp $23e1
$1e32 00         nop
$1e33 c3 80 21   jmp $2180
$1e36 00         nop
$1e37 c3 80 21   jmp $2180
$1e3a 00         nop
$1e3b c3 80 21   jmp $2180
$1e3e 00         nop
$1e3f c9         ret
$1e40 00         nop
$1e41 00         nop
$1e42 00         nop
$1e43 c3 07 25   jmp $2507
$1e46 00         nop
$1e47 c9         ret
$1e48 00         nop
$1e49 00         nop
$1e4a 00         nop
$1e4b c9         ret
$1e4c 00         nop
$1e4d 00         nop
$1e4e 00         nop
$1e4f c9         ret
$1e50 00         nop
$1e51 00         nop
$1e52 00         nop
$1e53 c3 f3 23   jmp $23f3
$1e56 00         nop
$1e57 c3 6f 24   jmp $246f
$1e5a 00         nop
$1e5b c9         ret
$1e5c 00         nop
$1e5d 00         nop
$1e5e 00         nop
$1e5f c9         ret
$1e60 00         nop
$1e61 00         nop
$1e62 00         nop
$1e63 c9         ret
$1e64 00         nop
$1e65 00         nop
$1e66 00         nop
$1e67 c9         ret
$1e68 00         nop
$1e69 00         nop
$1e6a 00         nop
$1e6b c9         ret
$1e6c 00         nop
$1e6d 00         nop
$1e6e 00         nop
$1e6f c9         ret
$1e70 00         nop
$1e71 00         nop
$1e72 00         nop
$1e73 c9         ret
$1e74 00         nop
$1e75 00         nop
$1e76 00         nop
$1e77 c9         ret
$1e78 00         nop
$1e79 00         nop
$1e7a 00         nop
$1e7b c3 44 25   jmp $2544
$1e7e 00         nop
$1e7f c3 55 25   jmp $2555
$1e82 00         nop
$1e83 c3 64 25   jmp $2564
$1e86 00         nop
$1e87 c9         ret
$1e88 00         nop
$1e89 00         nop
$1e8a 00         nop
$1e8b c9         ret
$1e8c 00         nop
$1e8d 00         nop
$1e8e 00         nop
$1e8f c9         ret
$1e90 00         nop
$1e91 00         nop
$1e92 00         nop
$1e93 c9         ret
$1e94 00         nop
$1e95 00         nop
$1e96 00         nop
$1e97 c9         ret
$1e98 00         nop
$1e99 00         nop
$1e9a 00         nop
$1e9b c9         ret
$1e9c 00         nop
$1e9d 00         nop
$1e9e 00         nop
$1e9f c9         ret
$1ea0 00         nop
$1ea1 00         nop
$1ea2 00         nop
$1ea3 c9         ret
$1ea4 00         nop
$1ea5 00         nop
$1ea6 00         nop
$1ea7 c9         ret
$1ea8 00         nop
$1ea9 00         nop
$1eaa 00         nop
$1eab c9         ret
$1eac 00         nop
$1ead 00         nop
$1eae 00         nop
$1eaf c9         ret
$1eb0 00         nop
$1eb1 00         nop
$1eb2 00         nop
$1eb3 c9         ret
$1eb4 00         nop
$1eb5 00         nop
$1eb6 00         nop
$1eb7 c3 76 25   jmp $2576
$1eba 00         nop
$1ebb c3 76 25   jmp $2576
$1ebe 00         nop
$1ebf c3 76 25   jmp $2576
$1ec2 00         nop
$1ec3 c9         ret
$1ec4 00         nop
$1ec5 00         nop
$1ec6 00         nop
$1ec7 c9         ret
$1ec8 00         nop
$1ec9 00         nop
$1eca 00         nop
$1ecb c9         ret
$1ecc 00         nop
$1ecd 00         nop
$1ece 00         nop
$1ecf c9         ret
$1ed0 00         nop
$1ed1 00         nop
$1ed2 00         nop
$1ed3 c9         ret
$1ed4 00         nop
$1ed5 00         nop
$1ed6 00         nop
$1ed7 c9         ret
$1ed8 00         nop
$1ed9 00         nop
$1eda 00         nop
$1edb c9         ret
$1edc 00         nop
$1edd 00         nop
$1ede 00         nop
$1edf c9         ret
$1ee0 00         nop
$1ee1 00         nop
$1ee2 00         nop
$1ee3 c9         ret
$1ee4 00         nop
$1ee5 00         nop
$1ee6 00         nop
$1ee7 c9         ret
$1ee8 00         nop
$1ee9 00         nop
$1eea 00         nop
$1eeb c9         ret
$1eec 00         nop
$1eed 00         nop
$1eee 00         nop
$1eef c9         ret
$1ef0 00         nop
$1ef1 00         nop
$1ef2 00         nop
$1ef3 3a e5 1d   lda $1de5
$1ef6 fe 21      cpi $21
$1ef8 ca 0b 1f   jz $1f0b
$1efb fe 22      cpi $22
$1efd ca 26 1f   jz $1f26
$1f00 fe a3      cpi $a3
$1f02 ca 69 1f   jz $1f69
$1f05 fe a4      cpi $a4
$1f07 ca cf 1f   jz $1fcf
$1f0a c9         ret
$1f0b 21 79 26   lxi h,$2679
$1f0e 01 22 00   lxi b,$0022
$1f11 cd 8a 1d   call $1d8a
$1f14 21 16 78   lxi h,$7816
$1f17 01 1a 00   lxi b,$001a
$1f1a cd 8a 1d   call $1d8a
$1f1d cd 7c 42   call $427c
$1f20 21 e5 1d   lxi h,$1de5
$1f23 36 22      mvi m,$22
$1f25 c9         ret
$1f26 3e 11      mvi a,$11
$1f28 0f         rrc
$1f29 32 27 1f   sta $1f27
$1f2c d0         rnc
$1f2d 21 d8 7b   lxi h,$7bd8
$1f30 0e 10      mvi c,$10
$1f32 3e 07      mvi a,$07
$1f34 b7         ora a
$1f35 ca 51 1f   jz $1f51
$1f38 3d         dcr a
$1f39 32 33 1f   sta $1f33
$1f3c 7e         mov a,m
$1f3d 0f         rrc
$1f3e e6 58      ani $58
$1f40 47         mov b,a
$1f41 7e         mov a,m
$1f42 e6 07      ani $07
$1f44 b0         ora b
$1f45 77         mov m,a
$1f46 23         inx h
$1f47 0d         dcr c
$1f48 c2 3c 1f   jnz $1f3c
$1f4b 21 f4 03   lxi h,$03f4
$1f4e 36 01      mvi m,$01
$1f50 c9         ret
$1f51 21 33 1f   lxi h,$1f33
$1f54 36 07      mvi m,$07
$1f56 21 e5 1d   lxi h,$1de5
$1f59 36 a3      mvi m,$a3
$1f5b 21 f4 1d   lxi h,$1df4
$1f5e 46         mov b,m
$1f5f 23         inx h
$1f60 23         inx h
$1f61 4e         mov c,m
$1f62 11 6f 4b   lxi d,$4b6f
$1f65 cd a7 3b   call $3ba7
$1f68 c9         ret
$1f69 21 e7 1d   lxi h,$1de7
$1f6c 7e         mov a,m
$1f6d c6 50      adi $50
$1f6f 77         mov m,a
$1f70 d2 7d 1f   jnc $1f7d
$1f73 2a e8 1d   lhld $1de8
$1f76 5e         mov e,m
$1f77 23         inx h
$1f78 56         mov d,m
$1f79 19         dad d
$1f7a 22 e8 1d   shld $1de8
$1f7d 3e 11      mvi a,$11
$1f7f 0f         rrc
$1f80 32 7e 1f   sta $1f7e
$1f83 d0         rnc
$1f84 21 d8 7b   lxi h,$7bd8
$1f87 0e 10      mvi c,$10
$1f89 3e 07      mvi a,$07
$1f8b b7         ora a
$1f8c ca a4 1f   jz $1fa4
$1f8f 3d         dcr a
$1f90 32 8a 1f   sta $1f8a
$1f93 7e         mov a,m
$1f94 b7         ora a
$1f95 ca 99 1f   jz $1f99
$1f98 35         dcr m
$1f99 23         inx h
$1f9a 0d         dcr c
$1f9b c2 93 1f   jnz $1f93
$1f9e 21 f4 03   lxi h,$03f4
$1fa1 36 01      mvi m,$01
$1fa3 c9         ret
$1fa4 21 8a 1f   lxi h,$1f8a
$1fa7 36 07      mvi m,$07
$1fa9 21 e5 1d   lxi h,$1de5
$1fac 36 a4      mvi m,$a4
$1fae 23         inx h
$1faf 36 23      mvi m,$23
$1fb1 3e 01      mvi a,$01
$1fb3 32 e8 7b   sta $7be8
$1fb6 cd 44 06   call $0644
$1fb9 0e 01      mvi c,$01
$1fbb cd 73 42   call $4273
$1fbe cd c7 3e   call $3ec7
$1fc1 21 f4 1d   lxi h,$1df4
$1fc4 46         mov b,m
$1fc5 36 f0      mvi m,$f0
$1fc7 23         inx h
$1fc8 23         inx h
$1fc9 4e         mov c,m
$1fca 36 80      mvi m,$80
$1fcc c3 96 3a   jmp $3a96
$1fcf 21 e6 1d   lxi h,$1de6
$1fd2 35         dcr m
$1fd3 c0         rnz
$1fd4 21 6f 46   lxi h,$466f
$1fd7 c3 4a 46   jmp $464a
$1fda 3a e5 1d   lda $1de5
$1fdd fe 01      cpi $01
$1fdf ca e1 21   jz $21e1
$1fe2 fe 43      cpi $43
$1fe4 cc 95 22   cz $2295
$1fe7 fe 42      cpi $42
$1fe9 cc 49 22   cz $2249
$1fec e6 20      ani $20
$1fee c2 f3 1e   jnz $1ef3
$1ff1 2a 2d 01   lhld $012d
$1ff4 3e 7f      mvi a,$7f
$1ff6 bc         cmp h
$1ff7 ca b3 21   jz $21b3
$1ffa 3e 0f      mvi a,$0f
$1ffc b5         ora l
$1ffd 3c         inr a
$1ffe ca 24 22   jz $2224
$2001 3a 2f 01   lda $012f
$2004 bd         cmp l
$2005 c2 1f 20   jnz $201f
$2008 21 e7 1d   lxi h,$1de7
$200b 7e         mov a,m
$200c c6 41      adi $41
$200e 77         mov m,a
$200f d2 1c 20   jnc $201c
$2012 2a e8 1d   lhld $1de8
$2015 5e         mov e,m
$2016 23         inx h
$2017 56         mov d,m
$2018 19         dad d
$2019 22 e8 1d   shld $1de8
$201c c3 37 21   jmp $2137
$201f 7d         mov a,l
$2020 fe bf      cpi $bf
$2022 c2 43 20   jnz $2043
$2025 21 00 02   lxi h,$0200
$2028 22 f7 1d   shld $1df7
$202b 21 00 00   lxi h,$0000
$202e 22 f9 1d   shld $1df9
$2031 21 ea 1d   lxi h,$1dea
$2034 7e         mov a,m
$2035 e6 04      ani $04
$2037 f6 03      ori $03
$2039 77         mov m,a
$203a 21 15 49   lxi h,$4915
$203d 22 e8 1d   shld $1de8
$2040 c3 37 21   jmp $2137
$2043 fe 9f      cpi $9f
$2045 c2 5f 20   jnz $205f
$2048 21 6a 01   lxi h,$016a
$204b 22 f7 1d   shld $1df7
$204e 22 f9 1d   shld $1df9
$2051 3e 0f      mvi a,$0f
$2053 32 ea 1d   sta $1dea
$2056 21 15 49   lxi h,$4915
$2059 22 e8 1d   shld $1de8
$205c c3 37 21   jmp $2137
$205f fe 3f      cpi $3f
$2061 c2 7e 20   jnz $207e
$2064 21 6a 01   lxi h,$016a
$2067 22 f7 1d   shld $1df7
$206a 21 96 fe   lxi h,$fe96
$206d 22 f9 1d   shld $1df9
$2070 3e 0b      mvi a,$0b
$2072 32 ea 1d   sta $1dea
$2075 21 15 49   lxi h,$4915
$2078 22 e8 1d   shld $1de8
$207b c3 37 21   jmp $2137
$207e fe ef      cpi $ef
$2080 c2 a1 20   jnz $20a1
$2083 21 00 fe   lxi h,$fe00
$2086 22 f7 1d   shld $1df7
$2089 21 00 00   lxi h,$0000
$208c 22 f9 1d   shld $1df9
$208f 21 ea 1d   lxi h,$1dea
$2092 7e         mov a,m
$2093 e6 04      ani $04
$2095 f6 02      ori $02
$2097 77         mov m,a
$2098 21 61 4e   lxi h,$4e61
$209b 22 e8 1d   shld $1de8
$209e c3 37 21   jmp $2137
$20a1 fe cf      cpi $cf
$20a3 c2 c0 20   jnz $20c0
$20a6 21 96 fe   lxi h,$fe96
$20a9 22 f7 1d   shld $1df7
$20ac 21 6a 01   lxi h,$016a
$20af 22 f9 1d   shld $1df9
$20b2 3e 0e      mvi a,$0e
$20b4 32 ea 1d   sta $1dea
$20b7 21 61 4e   lxi h,$4e61
$20ba 22 e8 1d   shld $1de8
$20bd c3 37 21   jmp $2137
$20c0 fe 6f      cpi $6f
$20c2 c2 dc 20   jnz $20dc
$20c5 21 96 fe   lxi h,$fe96
$20c8 22 f7 1d   shld $1df7
$20cb 22 f9 1d   shld $1df9
$20ce 3e 0a      mvi a,$0a
$20d0 32 ea 1d   sta $1dea
$20d3 21 61 4e   lxi h,$4e61
$20d6 22 e8 1d   shld $1de8
$20d9 c3 37 21   jmp $2137
$20dc fe df      cpi $df
$20de c2 0c 21   jnz $210c
$20e1 21 00 00   lxi h,$0000
$20e4 22 f7 1d   shld $1df7
$20e7 21 00 02   lxi h,$0200
$20ea 22 f9 1d   shld $1df9
$20ed 21 ea 1d   lxi h,$1dea
$20f0 7e         mov a,m
$20f1 e6 01      ani $01
$20f3 f6 0c      ori $0c
$20f5 77         mov m,a
$20f6 0f         rrc
$20f7 d2 03 21   jnc $2103
$20fa 21 15 49   lxi h,$4915
$20fd 22 e8 1d   shld $1de8
$2100 c3 37 21   jmp $2137
$2103 21 61 4e   lxi h,$4e61
$2106 22 e8 1d   shld $1de8
$2109 c3 37 21   jmp $2137
$210c fe 7f      cpi $7f
$210e c0         rnz
$210f 21 00 00   lxi h,$0000
$2112 22 f7 1d   shld $1df7
$2115 21 00 fe   lxi h,$fe00
$2118 22 f9 1d   shld $1df9
$211b 21 ea 1d   lxi h,$1dea
$211e 7e         mov a,m
$211f e6 01      ani $01
$2121 f6 08      ori $08
$2123 77         mov m,a
$2124 0f         rrc
$2125 d2 31 21   jnc $2131
$2128 21 15 49   lxi h,$4915
$212b 22 e8 1d   shld $1de8
$212e c3 37 21   jmp $2137
$2131 21 61 4e   lxi h,$4e61
$2134 22 e8 1d   shld $1de8
$2137 2a f3 1d   lhld $1df3
$213a eb         xchg
$213b 2a f7 1d   lhld $1df7
$213e 19         dad d
$213f 22 36 01   shld $0136
$2142 44         mov b,h
$2143 2a f5 1d   lhld $1df5
$2146 eb         xchg
$2147 2a f9 1d   lhld $1df9
$214a 19         dad d
$214b 22 38 01   shld $0138
$214e 50         mov d,b
$214f 5c         mov e,h
$2150 01 0a 0e   lxi b,$0e0a
$2153 cd a4 41   call $41a4
$2156 e6 f0      ani $f0
$2158 ca d3 22   jz $22d3
$215b e6 80      ani $80
$215d ca e0 22   jz $22e0
$2160 06 80      mvi b,$80
$2162 7b         mov a,e
$2163 80         add b
$2164 3e 00      mvi a,$00
$2166 17         ral
$2167 4f         mov c,a
$2168 7a         mov a,d
$2169 80         add b
$216a 79         mov a,c
$216b 17         ral
$216c 4f         mov c,a
$216d 7c         mov a,h
$216e 80         add b
$216f 79         mov a,c
$2170 17         ral
$2171 4f         mov c,a
$2172 7d         mov a,l
$2173 80         add b
$2174 79         mov a,c
$2175 17         ral
$2176 87         add a
$2177 87         add a
$2178 4f         mov c,a
$2179 06 00      mvi b,$00
$217b 21 ff 1d   lxi h,$1dff
$217e 09         dad b
$217f e9         pchl
$2180 21 f4 1d   lxi h,$1df4
$2183 56         mov d,m
$2184 23         inx h
$2185 23         inx h
$2186 5e         mov e,m
$2187 01 0a 0e   lxi b,$0e0a
$218a cd 16 42   call $4216
$218d 7e         mov a,m
$218e fe ff      cpi $ff
$2190 c8         rz
$2191 4f         mov c,a
$2192 06 7e      mvi b,$7e
$2194 0a         ldax b
$2195 47         mov b,a
$2196 e6 f0      ani $f0
$2198 ca ae 21   jz $21ae
$219b e5         push h
$219c 21 ad 21   lxi h,$21ad
$219f e5         push h
$21a0 0f         rrc
$21a1 0f         rrc
$21a2 6f         mov l,a
