$0100 f3         di
$12ea 00         nop
$12eb 00         nop
$12ec c9         ret
$12ed 00         nop
$12ee 00         nop
$12ef 00         nop
$12f0 c9         ret
$12f1 00         nop
$12f2 00         nop
$12f3 00         nop
$12f4 c9         ret
$12f5 00         nop
$12f6 00         nop
$12f7 00         nop
$12f8 c9         ret
$12f9 00         nop
$12fa 00         nop
$12fb 00         nop
$12fc c9         ret
$12fd 00         nop
$12fe 00         nop
$12ff 00         nop
$1300 c9         ret
$1301 00         nop
$1302 00         nop
$1303 00         nop
$1304 c9         ret
$1305 00         nop
$1306 00         nop
$1307 00         nop
$1308 cd f9 16   call $16f9
$130b 21 ff ff   lxi h,$ffff
$130e 22 28 01   shld $0128
$1311 21 81 12   lxi h,$1281
$1314 cd bc 08   call $08bc
$1317 eb         xchg
$1318 22 7a 12   shld $127a
$131b 21 05 00   lxi h,$0005
$131e 22 7e 12   shld $127e
$1321 c9         ret
$1322 78         mov a,b
$1323 32 81 12   sta $1281
$1326 79         mov a,c
$1327 32 83 12   sta $1283
$132a c9         ret
$132b 3a 72 12   lda $1272
$132e fe 01      cpi $01
$1330 ca dd 16   jz $16dd
$1333 fe 02      cpi $02
$1335 cc 47 17   cz $1747
$1338 2a 28 01   lhld $0128
$133b 3e 7f      mvi a,$7f
$133d bc         cmp h
$133e ca ad 16   jz $16ad
$1341 3e 0f      mvi a,$0f
$1343 b5         ora l
$1344 3c         inr a
$1345 ca 20 17   jz $1720
$1348 3a 2a 01   lda $012a
$134b bd         cmp l
$134c c2 66 13   jnz $1366
$134f 21 74 12   lxi h,$1274
$1352 7e         mov a,m
$1353 c6 41      adi $41
$1355 77         mov m,a
$1356 d2 63 13   jnc $1363
$1359 2a 75 12   lhld $1275
$135c 5e         mov e,m
$135d 23         inx h
$135e 56         mov d,m
$135f 19         dad d
$1360 22 75 12   shld $1275
$1363 c3 67 14   jmp $1467
$1366 7d         mov a,l
$1367 fe bf      cpi $bf
$1369 c2 86 13   jnz $1386
$136c 21 00 02   lxi h,$0200
$136f 22 84 12   shld $1284
$1372 21 00 00   lxi h,$0000
$1375 22 86 12   shld $1286
$1378 3e 01      mvi a,$01
$137a 32 77 12   sta $1277
$137d 21 6f 36   lxi h,$366f
$1380 22 75 12   shld $1275
$1383 c3 67 14   jmp $1467
$1386 fe 9f      cpi $9f
$1388 c2 a2 13   jnz $13a2
$138b 21 6a 01   lxi h,$016a
$138e 22 84 12   shld $1284
$1391 22 86 12   shld $1286
$1394 3e 01      mvi a,$01
$1396 32 77 12   sta $1277
$1399 21 6f 36   lxi h,$366f
$139c 22 75 12   shld $1275
$139f c3 67 14   jmp $1467
$13a2 fe 3f      cpi $3f
$13a4 c2 c1 13   jnz $13c1
$13a7 21 6a 01   lxi h,$016a
$13aa 22 84 12   shld $1284
$13ad 21 96 fe   lxi h,$fe96
$13b0 22 86 12   shld $1286
$13b3 3e 01      mvi a,$01
$13b5 32 77 12   sta $1277
$13b8 21 6f 36   lxi h,$366f
$13bb 22 75 12   shld $1275
$13be c3 67 14   jmp $1467
$13c1 fe ef      cpi $ef
$13c3 c2 df 13   jnz $13df
$13c6 21 00 fe   lxi h,$fe00
$13c9 22 84 12   shld $1284
$13cc 21 00 00   lxi h,$0000
$13cf 22 86 12   shld $1286
$13d2 af         xra a
$13d3 32 77 12   sta $1277
$13d6 21 18 3a   lxi h,$3a18
$13d9 22 75 12   shld $1275
$13dc c3 67 14   jmp $1467
$13df fe cf      cpi $cf
$13e1 c2 fd 13   jnz $13fd
$13e4 21 96 fe   lxi h,$fe96
$13e7 22 84 12   shld $1284
$13ea 21 6a 01   lxi h,$016a
$13ed 22 86 12   shld $1286
$13f0 af         xra a
$13f1 32 77 12   sta $1277
$13f4 21 18 3a   lxi h,$3a18
$13f7 22 75 12   shld $1275
$13fa c3 67 14   jmp $1467
$13fd fe 6f      cpi $6f
$13ff c2 18 14   jnz $1418
$1402 21 96 fe   lxi h,$fe96
$1405 22 84 12   shld $1284
$1408 22 86 12   shld $1286
$140b af         xra a
$140c 32 77 12   sta $1277
$140f 21 18 3a   lxi h,$3a18
$1412 22 75 12   shld $1275
$1415 c3 67 14   jmp $1467
$1418 fe df      cpi $df
$141a c2 42 14   jnz $1442
$141d 21 00 00   lxi h,$0000
$1420 22 84 12   shld $1284
$1423 21 00 02   lxi h,$0200
$1426 22 86 12   shld $1286
$1429 3a 77 12   lda $1277
$142c b7         ora a
$142d ca 39 14   jz $1439
$1430 21 6f 36   lxi h,$366f
$1433 22 75 12   shld $1275
$1436 c3 67 14   jmp $1467
$1439 21 18 3a   lxi h,$3a18
$143c 22 75 12   shld $1275
$143f c3 67 14   jmp $1467
$1442 fe 7f      cpi $7f
$1444 c0         rnz
$1445 21 00 00   lxi h,$0000
$1448 22 84 12   shld $1284
$144b 21 00 fe   lxi h,$fe00
$144e 22 86 12   shld $1286
$1451 3a 77 12   lda $1277
$1454 b7         ora a
$1455 ca 61 14   jz $1461
$1458 21 6f 36   lxi h,$366f
$145b 22 75 12   shld $1275
$145e c3 67 14   jmp $1467
$1461 21 18 3a   lxi h,$3a18
$1464 22 75 12   shld $1275
$1467 2a 80 12   lhld $1280
$146a eb         xchg
$146b 2a 84 12   lhld $1284
$146e 19         dad d
$146f 22 34 01   shld $0134
$1472 44         mov b,h
$1473 2a 82 12   lhld $1282
$1476 eb         xchg
$1477 2a 86 12   lhld $1286
$147a 19         dad d
$147b 22 36 01   shld $0136
$147e 50         mov d,b
$147f 5c         mov e,h
$1480 01 0a 0e   lxi b,$0e0a
$1483 cd 0a 31   call $310a
$1486 e6 f0      ani $f0
$1488 ca e3 14   jz $14e3
$148b e6 80      ani $80
$148d ca f0 14   jz $14f0
$1490 06 80      mvi b,$80
$1492 7b         mov a,e
$1493 80         add b
$1494 3e 00      mvi a,$00
$1496 17         ral
$1497 4f         mov c,a
$1498 7a         mov a,d
$1499 80         add b
$149a 79         mov a,c
$149b 17         ral
$149c 4f         mov c,a
$149d 7c         mov a,h
$149e 80         add b
$149f 79         mov a,c
$14a0 17         ral
$14a1 4f         mov c,a
$14a2 7d         mov a,l
$14a3 80         add b
$14a4 79         mov a,c
$14a5 17         ral
$14a6 87         add a
$14a7 87         add a
$14a8 4f         mov c,a
$14a9 06 00      mvi b,$00
$14ab 21 8c 12   lxi h,$128c
$14ae 09         dad b
$14af e9         pchl
$14b0 21 81 12   lxi h,$1281
$14b3 56         mov d,m
$14b4 23         inx h
$14b5 23         inx h
$14b6 5e         mov e,m
$14b7 01 0a 0e   lxi b,$0e0a
$14ba cd 7c 31   call $317c
$14bd 7e         mov a,m
$14be fe ff      cpi $ff
$14c0 c8         rz
$14c1 4f         mov c,a
$14c2 06 7e      mvi b,$7e
$14c4 0a         ldax b
$14c5 47         mov b,a
$14c6 e6 f0      ani $f0
$14c8 ca de 14   jz $14de
$14cb e5         push h
$14cc 21 dd 14   lxi h,$14dd
$14cf e5         push h
$14d0 0f         rrc
$14d1 0f         rrc
$14d2 6f         mov l,a
$14d3 26 00      mvi h,$00
$14d5 11 c8 12   lxi d,$12c8
$14d8 19         dad d
$14d9 3e 0f      mvi a,$0f
$14db a0         ana b
$14dc e9         pchl
$14dd e1         pop h
$14de 2b         dcx h
$14df c3 bd 14   jmp $14bd
$14e2 c9         ret
$14e3 2a 34 01   lhld $0134
$14e6 22 80 12   shld $1280
$14e9 2a 36 01   lhld $0136
$14ec 22 82 12   shld $1282
$14ef c9         ret
$14f0 2a 34 01   lhld $0134
$14f3 22 80 12   shld $1280
$14f6 2a 36 01   lhld $0136
$14f9 22 82 12   shld $1282
$14fc c3 b0 14   jmp $14b0
$14ff 3a 35 01   lda $0135
$1502 2f         cma
$1503 e6 0f      ani $0f
$1505 4f         mov c,a
$1506 3a 37 01   lda $0137
$1509 c6 0a      adi $0a
$150b e6 0f      ani $0f
$150d b9         cmp c
$150e ca 82 15   jz $1582
$1511 d2 5f 15   jnc $155f
$1514 c3 70 15   jmp $1570
$1517 3a 35 01   lda $0135
$151a c6 0e      adi $0e
$151c e6 0f      ani $0f
$151e 4f         mov c,a
$151f 3a 37 01   lda $0137
$1522 c6 0a      adi $0a
$1524 e6 0f      ani $0f
$1526 b9         cmp c
$1527 ca a6 15   jz $15a6
$152a da 70 15   jc $1570
$152d c3 95 15   jmp $1595
$1530 3a 35 01   lda $0135
$1533 2f         cma
$1534 e6 0f      ani $0f
$1536 4f         mov c,a
$1537 3a 37 01   lda $0137
$153a 2f         cma
$153b e6 0f      ani $0f
$153d b9         cmp c
$153e ca cb 15   jz $15cb
$1541 da b9 15   jc $15b9
$1544 c3 5f 15   jmp $155f
$1547 3a 35 01   lda $0135
$154a c6 0e      adi $0e
$154c e6 0f      ani $0f
$154e 4f         mov c,a
$154f 3a 37 01   lda $0137
$1552 2f         cma
$1553 e6 0f      ani $0f
$1555 b9         cmp c
$1556 ca de 15   jz $15de
$1559 da b9 15   jc $15b9
$155c c3 95 15   jmp $1595
$155f 3a 35 01   lda $0135
$1562 37         stc
$1563 89         adc c
$1564 32 81 12   sta $1281
$1567 2a 36 01   lhld $0136
$156a 22 82 12   shld $1282
$156d c3 b0 14   jmp $14b0
$1570 2a 34 01   lhld $0134
$1573 22 80 12   shld $1280
$1576 4f         mov c,a
$1577 3a 37 01   lda $0137
$157a 37         stc
$157b 99         sbb c
$157c 32 83 12   sta $1283
$157f c3 b0 14   jmp $14b0
$1582 21 35 01   lxi h,$0135
$1585 37         stc
$1586 8e         adc m
$1587 32 81 12   sta $1281
$158a 23         inx h
$158b 23         inx h
$158c 7e         mov a,m
$158d 37         stc
$158e 99         sbb c
$158f 32 83 12   sta $1283
$1592 c3 b0 14   jmp $14b0
$1595 3a 35 01   lda $0135
$1598 37         stc
$1599 99         sbb c
$159a 32 81 12   sta $1281
$159d 2a 36 01   lhld $0136
$15a0 22 82 12   shld $1282
$15a3 c3 b0 14   jmp $14b0
$15a6 21 35 01   lxi h,$0135
$15a9 96         sub m
$15aa 2f         cma
$15ab 32 81 12   sta $1281
$15ae 23         inx h
$15af 23         inx h
$15b0 7e         mov a,m
$15b1 37         stc
$15b2 99         sbb c
$15b3 32 83 12   sta $1283
$15b6 c3 b0 14   jmp $14b0
$15b9 2a 34 01   lhld $0134
$15bc 22 80 12   shld $1280
$15bf 4f         mov c,a
$15c0 3a 37 01   lda $0137
$15c3 37         stc
$15c4 89         adc c
$15c5 32 83 12   sta $1283
$15c8 c3 b0 14   jmp $14b0
$15cb 21 35 01   lxi h,$0135
$15ce 37         stc
$15cf 8e         adc m
$15d0 32 81 12   sta $1281
$15d3 23         inx h
$15d4 23         inx h
$15d5 7e         mov a,m
$15d6 37         stc
$15d7 89         adc c
$15d8 32 83 12   sta $1283
$15db c3 b0 14   jmp $14b0
$15de 21 35 01   lxi h,$0135
$15e1 96         sub m
$15e2 2f         cma
$15e3 32 81 12   sta $1281
$15e6 23         inx h
$15e7 23         inx h
$15e8 7e         mov a,m
$15e9 37         stc
$15ea 89         adc c
$15eb 32 83 12   sta $1283
$15ee c3 b0 14   jmp $14b0
$15f1 2a 34 01   lhld $0134
$15f4 22 80 12   shld $1280
$15f7 c3 b0 14   jmp $14b0
$15fa 2a 36 01   lhld $0136
$15fd 22 82 12   shld $1282
$1600 c3 b0 14   jmp $14b0
$1603 26 7c      mvi h,$7c
$1605 c6 10      adi $10
$1607 6f         mov l,a
$1608 36 01      mvi m,$01
$160a 06 7e      mvi b,$7e
$160c 3e 01      mvi a,$01
$160e 02         stax b
$160f 69         mov l,c
$1610 26 00      mvi h,$00
$1612 11 20 7c   lxi d,$7c20
$1615 29         dad h
$1616 19         dad d
$1617 51         mov d,c
$1618 4e         mov c,m
$1619 23         inx h
$161a 46         mov b,m
$161b 3e f0      mvi a,$f0
$161d a2         ana d
$161e 5f         mov e,a
$161f 3e 0f      mvi a,$0f
$1621 a2         ana d
$1622 07         rlc
$1623 c6 80      adi $80
$1625 57         mov d,a
$1626 c5         push b
$1627 d5         push d
$1628 3e 1c      mvi a,$1c
$162a 32 2f 01   sta $012f
$162d d3 10      out $10
$162f cd f4 06   call $06f4
$1632 af         xra a
$1633 32 2f 01   sta $012f
$1636 d3 10      out $10
$1638 d1         pop d
$1639 c1         pop b
$163a c5         push b
$163b d5         push d
$163c 3e bf      mvi a,$bf
$163e 32 2f 01   sta $012f
$1641 d3 10      out $10
$1643 cd f4 06   call $06f4
$1646 af         xra a
$1647 32 2f 01   sta $012f
$164a d3 10      out $10
$164c d1         pop d
$164d c1         pop b
$164e 3e bd      mvi a,$bd
$1650 32 2f 01   sta $012f
$1653 d3 10      out $10
$1655 cd f4 06   call $06f4
$1658 af         xra a
$1659 32 2f 01   sta $012f
$165c d3 10      out $10
$165e 3a b2 06   lda $06b2
$1661 c6 40      adi $40
$1663 6f         mov l,a
$1664 26 7b      mvi h,$7b
$1666 7e         mov a,m
$1667 c6 20      adi $20
$1669 77         mov m,a
$166a d2 6f 16   jnc $166f
$166d 36 ff      mvi m,$ff
$166f c9         ret
$1670 e1         pop h
$1671 e1         pop h
$1672 32 b2 06   sta $06b2
$1675 3e 01      mvi a,$01
$1677 32 f3 06   sta $06f3
$167a 3a 81 12   lda $1281
$167d fe e1      cpi $e1
$167f d2 95 16   jnc $1695
$1682 fe 10      cpi $10
$1684 da 9b 16   jc $169b
$1687 3a 83 12   lda $1283
$168a fe d5      cpi $d5
$168c d2 a1 16   jnc $16a1
$168f fe 10      cpi $10
$1691 da a7 16   jc $16a7
$1694 c9         ret
$1695 3e 10      mvi a,$10
$1697 32 81 12   sta $1281
$169a c9         ret
$169b 3e e1      mvi a,$e1
$169d 32 81 12   sta $1281
$16a0 c9         ret
$16a1 3e 10      mvi a,$10
$16a3 32 83 12   sta $1283
$16a6 c9         ret
$16a7 3e d5      mvi a,$d5
$16a9 32 83 12   sta $1283
$16ac c9         ret
$16ad 3e 01      mvi a,$01
$16af 32 72 12   sta $1272
$16b2 3e 0c      mvi a,$0c
$16b4 32 73 12   sta $1273
$16b7 af         xra a
$16b8 32 74 12   sta $1274
$16bb 21 00 00   lxi h,$0000
$16be 22 84 12   shld $1284
$16c1 22 86 12   shld $1286
$16c4 3a 77 12   lda $1277
$16c7 b7         ora a
$16c8 ca d4 16   jz $16d4
$16cb 21 b7 36   lxi h,$36b7
$16ce 22 75 12   shld $1275
$16d1 c3 56 28   jmp $2856
$16d4 21 60 3a   lxi h,$3a60
$16d7 22 75 12   shld $1275
$16da c3 56 28   jmp $2856
$16dd 21 74 12   lxi h,$1274
$16e0 7e         mov a,m
$16e1 c6 50      adi $50
$16e3 77         mov m,a
$16e4 d2 f1 16   jnc $16f1
$16e7 2a 75 12   lhld $1275
$16ea 5e         mov e,m
$16eb 23         inx h
$16ec 56         mov d,m
$16ed 19         dad d
$16ee 22 75 12   shld $1275
$16f1 21 73 12   lxi h,$1273
$16f4 35         dcr m
$16f5 c0         rnz
$16f6 c3 f9 16   jmp $16f9
$16f9 3e 00      mvi a,$00
$16fb 32 72 12   sta $1272
$16fe af         xra a
$16ff 32 74 12   sta $1274
$1702 21 00 00   lxi h,$0000
$1705 22 84 12   shld $1284
$1708 22 86 12   shld $1286
$170b 3a 77 12   lda $1277
$170e b7         ora a
$170f ca 19 17   jz $1719
$1712 21 27 36   lxi h,$3627
$1715 22 75 12   shld $1275
$1718 c9         ret
$1719 21 d0 39   lxi h,$39d0
$171c 22 75 12   shld $1275
$171f c9         ret
$1720 3a 2a 01   lda $012a
$1723 bd         cmp l
$1724 c2 f9 16   jnz $16f9
$1727 21 74 12   lxi h,$1274
$172a 7e         mov a,m
$172b c6 04      adi $04
$172d 77         mov m,a
$172e d2 3b 17   jnc $173b
$1731 2a 75 12   lhld $1275
$1734 5e         mov e,m
$1735 23         inx h
$1736 56         mov d,m
$1737 19         dad d
$1738 22 75 12   shld $1275
$173b c9         ret
$173c 3e 02      mvi a,$02
$173e 32 72 12   sta $1272
$1741 3e 32      mvi a,$32
$1743 32 73 12   sta $1273
$1746 c9         ret
$1747 21 73 12   lxi h,$1273
$174a 35         dcr m
$174b c0         rnz
$174c c3 f9 16   jmp $16f9
$174f 3a 72 12   lda $1272
$1752 fe 02      cpi $02
$1754 c8         rz
$1755 21 32 06   lxi h,$0632
$1758 22 89 06   shld $0689
$175b 21 88 06   lxi h,$0688
$175e 36 21      mvi m,$21
$1760 cd 3c 17   call $173c
$1763 21 71 12   lxi h,$1271
$1766 7e         mov a,m
$1767 91         sub c
$1768 77         mov m,a
$1769 f5         push psw
$176a cd 82 35   call $3582
$176d f1         pop psw
$176e d0         rnc
$176f c9         ret
$1770 21 81 12   lxi h,$1281
$1773 cd bc 08   call $08bc
$1776 2a 75 12   lhld $1275
$1779 cd b5 08   call $08b5
$177c 3a 77 12   lda $1277
$177f b7         ora a
$1780 2e f3      mvi l,$f3
$1782 c2 87 17   jnz $1787
$1785 2e fb      mvi l,$fb
$1787 3a 72 12   lda $1272
$178a fe 02      cpi $02
$178c c2 aa 17   jnz $17aa
$178f 3e 0f      mvi a,$0f
$1791 0f         rrc
$1792 32 90 17   sta $1790
$1795 da aa 17   jc $17aa
$1798 7d         mov a,l
$1799 32 2f 01   sta $012f
$179c d3 10      out $10
$179e cd 3f 83   call $833f
$17a1 af         xra a
$17a2 32 2f 01   sta $012f
$17a5 d3 10      out $10
$17a7 c3 b9 17   jmp $17b9
$17aa 7d         mov a,l
$17ab 32 2f 01   sta $012f
$17ae d3 10      out $10
$17b0 cd b7 80   call $80b7
$17b3 af         xra a
$17b4 32 2f 01   sta $012f
$17b7 d3 10      out $10
$17b9 21 78 12   lxi h,$1278
$17bc 71         mov m,c
$17bd 23         inx h
$17be 70         mov m,b
$17bf eb         xchg
$17c0 22 7c 12   shld $127c
$17c3 c9         ret
$17c4 2a 7a 12   lhld $127a
$17c7 eb         xchg
$17c8 2a 78 12   lhld $1278
$17cb 7c         mov a,h
$17cc ba         cmp d
$17cd da d1 17   jc $17d1
$17d0 62         mov h,d
$17d1 7d         mov a,l
$17d2 bb         cmp e
$17d3 da d7 17   jc $17d7
$17d6 6b         mov l,e
$17d7 e5         push h
$17d8 2a 7e 12   lhld $127e
$17db 19         dad d
$17dc e5         push h
$17dd 2a 78 12   lhld $1278
$17e0 22 7a 12   shld $127a
$17e3 eb         xchg
$17e4 2a 7c 12   lhld $127c
$17e7 22 7e 12   shld $127e
$17ea 19         dad d
$17eb d1         pop d
$17ec 7c         mov a,h
$17ed ba         cmp d
$17ee d2 f2 17   jnc $17f2
$17f1 62         mov h,d
$17f2 7d         mov a,l
$17f3 bb         cmp e
$17f4 d2 f8 17   jnc $17f8
$17f7 6b         mov l,e
$17f8 d1         pop d
$17f9 7c         mov a,h
$17fa 92         sub d
$17fb 47         mov b,a
$17fc 7d         mov a,l
$17fd 93         sub e
$17fe 4f         mov c,a
$17ff c3 e3 08   jmp $08e3
$1802 2a 78 12   lhld $1278
$1805 eb         xchg
$1806 2a 7c 12   lhld $127c
$1809 cd df 30   call $30df
$180c 2a 78 12   lhld $1278
$180f eb         xchg
$1810 2a 7c 12   lhld $127c
$1813 c2 96 0d   jnz $0d96
$1816 3e ff      mvi a,$ff
$1818 32 2f 01   sta $012f
$181b d3 10      out $10
$181d cd 04 80   call $8004
$1820 af         xra a
$1821 32 2f 01   sta $012f
$1824 d3 10      out $10
$1826 c9         ret
$1827 0f         rrc
$1828 0f         rrc
$1829 32 53 18   sta $1853
$182c 3a b2 06   lda $06b2
$182f c6 00      adi $00
$1831 6f         mov l,a
$1832 26 7b      mvi h,$7b
$1834 5e         mov e,m
$1835 cd 38 01   call $0138
$1838 bb         cmp e
$1839 da 93 18   jc $1893
$183c cd 62 25   call $2562
$183f 2b         dcx h
$1840 36 95      mvi m,$95
$1842 23         inx h
$1843 36 18      mvi m,$18
$1845 23         inx h
$1846 36 82      mvi m,$82
$1848 23         inx h
$1849 36 1a      mvi m,$1a
$184b 23         inx h
$184c 36 78      mvi m,$78
$184e 23         inx h
$184f 36 26      mvi m,$26
$1851 23         inx h
$1852 36 00      mvi m,$00
$1854 23         inx h
$1855 36 00      mvi m,$00
$1857 23         inx h
$1858 36 01      mvi m,$01
$185a 23         inx h
$185b 36 00      mvi m,$00
$185d 11 03 00   lxi d,$0003
$1860 19         dad d
$1861 36 e4      mvi m,$e4
$1863 23         inx h
$1864 36 36      mvi m,$36
$1866 3e 0f      mvi a,$0f
$1868 a1         ana c
$1869 07         rlc
$186a 07         rlc
$186b 07         rlc
$186c 07         rlc
$186d 47         mov b,a
$186e 0f         rrc
$186f 0f         rrc
$1870 0f         rrc
$1871 c6 a0      adi $a0
$1873 57         mov d,a
$1874 3e f0      mvi a,$f0
$1876 a1         ana c
$1877 1e 00      mvi e,$00
$1879 23         inx h
$187a 77         mov m,a
$187b 23         inx h
$187c 72         mov m,d
$187d 23         inx h
$187e 77         mov m,a
$187f 23         inx h
$1880 72         mov m,d
$1881 23         inx h
$1882 36 05      mvi m,$05
$1884 23         inx h
$1885 73         mov m,e
$1886 23         inx h
$1887 36 05      mvi m,$05
$1889 23         inx h
$188a 73         mov m,e
$188b 23         inx h
$188c 73         mov m,e
$188d 23         inx h
$188e 70         mov m,b
$188f 23         inx h
$1890 73         mov m,e
$1891 23         inx h
$1892 77         mov m,a
$1893 af         xra a
$1894 c9         ret
$1895 21 09 00   lxi h,$0009
$1898 19         dad d
