$0100 f3         di
$140e 3e 01      mvi a,$01
$1410 32 1a 13   sta $131a
$1413 21 09 32   lxi h,$3209
$1416 22 18 13   shld $1318
$1419 c3 e1 14   jmp $14e1
$141c fe 3f      cpi $3f
$141e c2 3b 14   jnz $143b
$1421 21 6a 01   lxi h,$016a
$1424 22 27 13   shld $1327
$1427 21 96 fe   lxi h,$fe96
$142a 22 29 13   shld $1329
$142d 3e 01      mvi a,$01
$142f 32 1a 13   sta $131a
$1432 21 09 32   lxi h,$3209
$1435 22 18 13   shld $1318
$1438 c3 e1 14   jmp $14e1
$143b fe ef      cpi $ef
$143d c2 59 14   jnz $1459
$1440 21 00 fe   lxi h,$fe00
$1443 22 27 13   shld $1327
$1446 21 00 00   lxi h,$0000
$1449 22 29 13   shld $1329
$144c af         xra a
$144d 32 1a 13   sta $131a
$1450 21 86 35   lxi h,$3586
$1453 22 18 13   shld $1318
$1456 c3 e1 14   jmp $14e1
$1459 fe cf      cpi $cf
$145b c2 77 14   jnz $1477
$145e 21 96 fe   lxi h,$fe96
$1461 22 27 13   shld $1327
$1464 21 6a 01   lxi h,$016a
$1467 22 29 13   shld $1329
$146a af         xra a
$146b 32 1a 13   sta $131a
$146e 21 86 35   lxi h,$3586
$1471 22 18 13   shld $1318
$1474 c3 e1 14   jmp $14e1
$1477 fe 6f      cpi $6f
$1479 c2 92 14   jnz $1492
$147c 21 96 fe   lxi h,$fe96
$147f 22 27 13   shld $1327
$1482 22 29 13   shld $1329
$1485 af         xra a
$1486 32 1a 13   sta $131a
$1489 21 86 35   lxi h,$3586
$148c 22 18 13   shld $1318
$148f c3 e1 14   jmp $14e1
$1492 fe df      cpi $df
$1494 c2 bc 14   jnz $14bc
$1497 21 00 00   lxi h,$0000
$149a 22 27 13   shld $1327
$149d 21 00 02   lxi h,$0200
$14a0 22 29 13   shld $1329
$14a3 3a 1a 13   lda $131a
$14a6 b7         ora a
$14a7 ca b3 14   jz $14b3
$14aa 21 09 32   lxi h,$3209
$14ad 22 18 13   shld $1318
$14b0 c3 e1 14   jmp $14e1
$14b3 21 86 35   lxi h,$3586
$14b6 22 18 13   shld $1318
$14b9 c3 e1 14   jmp $14e1
$14bc fe 7f      cpi $7f
$14be c0         rnz
$14bf 21 00 00   lxi h,$0000
$14c2 22 27 13   shld $1327
$14c5 21 00 fe   lxi h,$fe00
$14c8 22 29 13   shld $1329
$14cb 3a 1a 13   lda $131a
$14ce b7         ora a
$14cf ca db 14   jz $14db
$14d2 21 09 32   lxi h,$3209
$14d5 22 18 13   shld $1318
$14d8 c3 e1 14   jmp $14e1
$14db 21 86 35   lxi h,$3586
$14de 22 18 13   shld $1318
$14e1 2a 23 13   lhld $1323
$14e4 eb         xchg
$14e5 2a 27 13   lhld $1327
$14e8 19         dad d
$14e9 22 34 01   shld $0134
$14ec 44         mov b,h
$14ed 2a 25 13   lhld $1325
$14f0 eb         xchg
$14f1 2a 29 13   lhld $1329
$14f4 19         dad d
$14f5 22 36 01   shld $0136
$14f8 50         mov d,b
$14f9 5c         mov e,h
$14fa 01 0a 0e   lxi b,$0e0a
$14fd 3e 41      mvi a,$41
$14ff 32 2f 01   sta $012f
$1502 d3 10      out $10
$1504 cd 62 2e   call $2e62
$1507 3e 00      mvi a,$00
$1509 32 2f 01   sta $012f
$150c d3 10      out $10
$150e ca 18 15   jz $1518
$1511 21 2b 13   lxi h,$132b
$1514 06 00      mvi b,$00
$1516 09         dad b
$1517 e9         pchl
$1518 2a 34 01   lhld $0134
$151b 22 23 13   shld $1323
$151e 2a 36 01   lhld $0136
$1521 22 25 13   shld $1325
$1524 21 24 13   lxi h,$1324
$1527 56         mov d,m
$1528 23         inx h
$1529 23         inx h
$152a 5e         mov e,m
$152b 01 0a 0e   lxi b,$0e0a
$152e 3e 41      mvi a,$41
$1530 32 2f 01   sta $012f
$1533 d3 10      out $10
$1535 cd 34 2e   call $2e34
$1538 3e 00      mvi a,$00
$153a 32 2f 01   sta $012f
$153d d3 10      out $10
$153f c8         rz
$1540 21 30 2e   lxi h,$2e30
$1543 0e 04      mvi c,$04
$1545 7e         mov a,m
$1546 e5         push h
$1547 e6 07      ani $07
$1549 ca 60 15   jz $1560
$154c 87         add a
$154d 87         add a
$154e 5f         mov e,a
$154f 16 00      mvi d,$00
$1551 7e         mov a,m
$1552 0f         rrc
$1553 0f         rrc
$1554 0f         rrc
$1555 e6 1f      ani $1f
$1557 21 67 13   lxi h,$1367
$155a 19         dad d
$155b 11 60 15   lxi d,$1560
$155e d5         push d
$155f e9         pchl
$1560 e1         pop h
$1561 23         inx h
$1562 0d         dcr c
$1563 c2 45 15   jnz $1545
$1566 c9         ret
$1567 3a 35 01   lda $0135
$156a 2f         cma
$156b e6 0f      ani $0f
$156d 4f         mov c,a
$156e 3a 37 01   lda $0137
$1571 c6 0a      adi $0a
$1573 e6 0f      ani $0f
$1575 b9         cmp c
$1576 ca ea 15   jz $15ea
$1579 d2 c7 15   jnc $15c7
$157c c3 d8 15   jmp $15d8
$157f 3a 35 01   lda $0135
$1582 c6 0e      adi $0e
$1584 e6 0f      ani $0f
$1586 4f         mov c,a
$1587 3a 37 01   lda $0137
$158a c6 0a      adi $0a
$158c e6 0f      ani $0f
$158e b9         cmp c
$158f ca 0e 16   jz $160e
$1592 da d8 15   jc $15d8
$1595 c3 fd 15   jmp $15fd
$1598 3a 35 01   lda $0135
$159b 2f         cma
$159c e6 0f      ani $0f
$159e 4f         mov c,a
$159f 3a 37 01   lda $0137
$15a2 2f         cma
$15a3 e6 0f      ani $0f
$15a5 b9         cmp c
$15a6 ca 33 16   jz $1633
$15a9 da 21 16   jc $1621
$15ac c3 c7 15   jmp $15c7
$15af 3a 35 01   lda $0135
$15b2 c6 0e      adi $0e
$15b4 e6 0f      ani $0f
$15b6 4f         mov c,a
$15b7 3a 37 01   lda $0137
$15ba 2f         cma
$15bb e6 0f      ani $0f
$15bd b9         cmp c
$15be ca 46 16   jz $1646
$15c1 da 21 16   jc $1621
$15c4 c3 fd 15   jmp $15fd
$15c7 3a 35 01   lda $0135
$15ca 37         stc
$15cb 89         adc c
$15cc 32 24 13   sta $1324
$15cf 2a 36 01   lhld $0136
$15d2 22 25 13   shld $1325
$15d5 c3 24 15   jmp $1524
$15d8 2a 34 01   lhld $0134
$15db 22 23 13   shld $1323
$15de 4f         mov c,a
$15df 3a 37 01   lda $0137
$15e2 37         stc
$15e3 99         sbb c
$15e4 32 26 13   sta $1326
$15e7 c3 24 15   jmp $1524
$15ea 21 35 01   lxi h,$0135
$15ed 37         stc
$15ee 8e         adc m
$15ef 32 24 13   sta $1324
$15f2 23         inx h
$15f3 23         inx h
$15f4 7e         mov a,m
$15f5 37         stc
$15f6 99         sbb c
$15f7 32 26 13   sta $1326
$15fa c3 24 15   jmp $1524
$15fd 3a 35 01   lda $0135
$1600 37         stc
$1601 99         sbb c
$1602 32 24 13   sta $1324
$1605 2a 36 01   lhld $0136
$1608 22 25 13   shld $1325
$160b c3 24 15   jmp $1524
$160e 21 35 01   lxi h,$0135
$1611 96         sub m
$1612 2f         cma
$1613 32 24 13   sta $1324
$1616 23         inx h
$1617 23         inx h
$1618 7e         mov a,m
$1619 37         stc
$161a 99         sbb c
$161b 32 26 13   sta $1326
$161e c3 24 15   jmp $1524
$1621 2a 34 01   lhld $0134
$1624 22 23 13   shld $1323
$1627 4f         mov c,a
$1628 3a 37 01   lda $0137
$162b 37         stc
$162c 89         adc c
$162d 32 26 13   sta $1326
$1630 c3 24 15   jmp $1524
$1633 21 35 01   lxi h,$0135
$1636 37         stc
$1637 8e         adc m
$1638 32 24 13   sta $1324
$163b 23         inx h
$163c 23         inx h
$163d 7e         mov a,m
$163e 37         stc
$163f 89         adc c
$1640 32 26 13   sta $1326
$1643 c3 24 15   jmp $1524
$1646 21 35 01   lxi h,$0135
$1649 96         sub m
$164a 2f         cma
$164b 32 24 13   sta $1324
$164e 23         inx h
$164f 23         inx h
$1650 7e         mov a,m
$1651 37         stc
$1652 89         adc c
$1653 32 26 13   sta $1326
$1656 c3 24 15   jmp $1524
$1659 2a 34 01   lhld $0134
$165c 22 23 13   shld $1323
$165f c3 24 15   jmp $1524
$1662 2a 36 01   lhld $0136
$1665 22 25 13   shld $1325
$1668 c3 24 15   jmp $1524
$166b f1         pop psw
$166c f1         pop psw
$166d c9         ret
$166e e1         pop h
$166f 32 53 05   sta $0553
$1672 3e 01      mvi a,$01
$1674 32 44 08   sta $0844
$1677 c1         pop b
$1678 3a 24 13   lda $1324
$167b fe e1      cpi $e1
$167d d2 93 16   jnc $1693
$1680 fe 10      cpi $10
$1682 da 99 16   jc $1699
$1685 3a 26 13   lda $1326
$1688 fe d5      cpi $d5
$168a d2 9f 16   jnc $169f
$168d fe 10      cpi $10
$168f da a5 16   jc $16a5
$1692 c9         ret
$1693 3e 10      mvi a,$10
$1695 32 24 13   sta $1324
$1698 c9         ret
$1699 3e e1      mvi a,$e1
$169b 32 24 13   sta $1324
$169e c9         ret
$169f 3e 10      mvi a,$10
$16a1 32 26 13   sta $1326
$16a4 c9         ret
$16a5 3e d5      mvi a,$d5
$16a7 32 26 13   sta $1326
$16aa c9         ret
$16ab 3e 01      mvi a,$01
$16ad 32 15 13   sta $1315
$16b0 3e 0c      mvi a,$0c
$16b2 32 16 13   sta $1316
$16b5 af         xra a
$16b6 32 17 13   sta $1317
$16b9 21 00 00   lxi h,$0000
$16bc 22 27 13   shld $1327
$16bf 22 29 13   shld $1329
$16c2 3a 1a 13   lda $131a
$16c5 b7         ora a
$16c6 ca d2 16   jz $16d2
$16c9 21 51 32   lxi h,$3251
$16cc 22 18 13   shld $1318
$16cf c3 78 27   jmp $2778
$16d2 21 ce 35   lxi h,$35ce
$16d5 22 18 13   shld $1318
$16d8 c3 78 27   jmp $2778
$16db 21 17 13   lxi h,$1317
$16de 7e         mov a,m
$16df c6 50      adi $50
$16e1 77         mov m,a
$16e2 d2 ef 16   jnc $16ef
$16e5 2a 18 13   lhld $1318
$16e8 5e         mov e,m
$16e9 23         inx h
$16ea 56         mov d,m
$16eb 19         dad d
$16ec 22 18 13   shld $1318
$16ef 21 16 13   lxi h,$1316
$16f2 35         dcr m
$16f3 c0         rnz
$16f4 c3 f7 16   jmp $16f7
$16f7 3e 00      mvi a,$00
$16f9 32 15 13   sta $1315
$16fc af         xra a
$16fd 32 17 13   sta $1317
$1700 21 00 00   lxi h,$0000
$1703 22 27 13   shld $1327
$1706 22 29 13   shld $1329
$1709 3a 1a 13   lda $131a
$170c b7         ora a
$170d ca 17 17   jz $1717
$1710 21 c1 31   lxi h,$31c1
$1713 22 18 13   shld $1318
$1716 c9         ret
$1717 21 3e 35   lxi h,$353e
$171a 22 18 13   shld $1318
$171d c9         ret
$171e 3a 2a 01   lda $012a
$1721 bd         cmp l
$1722 c2 f7 16   jnz $16f7
$1725 21 17 13   lxi h,$1317
$1728 7e         mov a,m
$1729 c6 04      adi $04
$172b 77         mov m,a
$172c d2 39 17   jnc $1739
$172f 2a 18 13   lhld $1318
$1732 5e         mov e,m
$1733 23         inx h
$1734 56         mov d,m
$1735 19         dad d
$1736 22 18 13   shld $1318
$1739 c9         ret
$173a 21 14 13   lxi h,$1314
$173d 7e         mov a,m
$173e 91         sub c
$173f 77         mov m,a
$1740 f5         push psw
$1741 cd 01 31   call $3101
$1744 f1         pop psw
$1745 d0         rnc
$1746 c9         ret
$1747 21 24 13   lxi h,$1324
$174a cd 5f 09   call $095f
$174d 2a 18 13   lhld $1318
$1750 cd 58 09   call $0958
$1753 3a 1a 13   lda $131a
$1756 b7         ora a
$1757 3e f3      mvi a,$f3
$1759 c2 5e 17   jnz $175e
$175c 3e fb      mvi a,$fb
$175e 32 2f 01   sta $012f
$1761 d3 10      out $10
$1763 cd 83 81   call $8183
$1766 af         xra a
$1767 32 2f 01   sta $012f
$176a d3 10      out $10
$176c 21 1b 13   lxi h,$131b
$176f 71         mov m,c
$1770 23         inx h
$1771 70         mov m,b
$1772 eb         xchg
$1773 22 1f 13   shld $131f
$1776 c9         ret
$1777 2a 1d 13   lhld $131d
$177a eb         xchg
$177b 2a 1b 13   lhld $131b
$177e 7c         mov a,h
$177f ba         cmp d
$1780 da 84 17   jc $1784
$1783 62         mov h,d
$1784 7d         mov a,l
$1785 bb         cmp e
$1786 da 8a 17   jc $178a
$1789 6b         mov l,e
$178a e5         push h
$178b 2a 21 13   lhld $1321
$178e 19         dad d
$178f e5         push h
$1790 2a 1b 13   lhld $131b
$1793 22 1d 13   shld $131d
$1796 eb         xchg
$1797 2a 1f 13   lhld $131f
$179a 22 21 13   shld $1321
$179d 19         dad d
$179e d1         pop d
$179f 7c         mov a,h
$17a0 ba         cmp d
$17a1 d2 a5 17   jnc $17a5
$17a4 62         mov h,d
$17a5 7d         mov a,l
$17a6 bb         cmp e
$17a7 d2 ab 17   jnc $17ab
$17aa 6b         mov l,e
$17ab d1         pop d
$17ac 7c         mov a,h
$17ad 92         sub d
$17ae 47         mov b,a
$17af 7d         mov a,l
$17b0 93         sub e
$17b1 4f         mov c,a
$17b2 c3 86 09   jmp $0986
$17b5 2a 1b 13   lhld $131b
$17b8 eb         xchg
$17b9 2a 1f 13   lhld $131f
$17bc e5         push h
$17bd d5         push d
$17be 3e e0      mvi a,$e0
$17c0 82         add d
$17c1 57         mov d,a
$17c2 3e 41      mvi a,$41
$17c4 32 2f 01   sta $012f
$17c7 d3 10      out $10
$17c9 cd fc 2d   call $2dfc
$17cc 3e 00      mvi a,$00
$17ce 32 2f 01   sta $012f
$17d1 d3 10      out $10
$17d3 d1         pop d
$17d4 e1         pop h
$17d5 c2 39 0e   jnz $0e39
$17d8 3e ff      mvi a,$ff
$17da 32 2f 01   sta $012f
$17dd d3 10      out $10
$17df cd 04 80   call $8004
$17e2 af         xra a
$17e3 32 2f 01   sta $012f
$17e6 d3 10      out $10
$17e8 c9         ret
$17e9 0f         rrc
$17ea 0f         rrc
$17eb 32 05 18   sta $1805
$17ee cd c6 24   call $24c6
$17f1 2b         dcx h
$17f2 36 47      mvi m,$47
$17f4 23         inx h
$17f5 36 18      mvi m,$18
$17f7 23         inx h
$17f8 36 32      mvi m,$32
$17fa 23         inx h
$17fb 36 1a      mvi m,$1a
$17fd 23         inx h
$17fe 36 2b      mvi m,$2b
$1800 23         inx h
$1801 36 1a      mvi m,$1a
$1803 23         inx h
$1804 36 00      mvi m,$00
$1806 23         inx h
$1807 36 00      mvi m,$00
$1809 23         inx h
$180a 36 01      mvi m,$01
$180c 23         inx h
$180d 36 00      mvi m,$00
$180f 11 03 00   lxi d,$0003
$1812 19         dad d
$1813 36 7e      mvi m,$7e
$1815 23         inx h
$1816 36 32      mvi m,$32
$1818 3e 0f      mvi a,$0f
$181a a1         ana c
$181b 07         rlc
$181c 07         rlc
$181d 07         rlc
$181e 07         rlc
$181f 47         mov b,a
$1820 0f         rrc
$1821 0f         rrc
$1822 0f         rrc
$1823 c6 a0      adi $a0
$1825 57         mov d,a
$1826 3e f0      mvi a,$f0
$1828 a1         ana c
$1829 1e 00      mvi e,$00
$182b 23         inx h
$182c 77         mov m,a
$182d 23         inx h
$182e 72         mov m,d
$182f 23         inx h
$1830 77         mov m,a
$1831 23         inx h
$1832 72         mov m,d
$1833 23         inx h
$1834 36 05      mvi m,$05
$1836 23         inx h
$1837 73         mov m,e
$1838 23         inx h
$1839 36 05      mvi m,$05
$183b 23         inx h
$183c 73         mov m,e
$183d 23         inx h
$183e 73         mov m,e
$183f 23         inx h
$1840 70         mov m,b
$1841 23         inx h
$1842 73         mov m,e
$1843 23         inx h
$1844 77         mov m,a
$1845 af         xra a
$1846 c9         ret
$1847 21 09 00   lxi h,$0009
$184a 19         dad d
$184b 7e         mov a,m
$184c fe 06      cpi $06
$184e ca 3f 19   jz $193f
$1851 fe 01      cpi $01
$1853 ca 7f 18   jz $187f
$1856 fe 04      cpi $04
$1858 ca a7 19   jz $19a7
$185b fe 02      cpi $02
$185d ca bb 19   jz $19bb
$1860 fe 05      cpi $05
$1862 ca e3 18   jz $18e3
$1865 fe 00      cpi $00
$1867 ca 70 18   jz $1870
$186a fe 03      cpi $03
$186c ca cd 19   jz $19cd
$186f c9         ret
$1870 36 01      mvi m,$01
$1872 23         inx h
$1873 36 32      mvi m,$32
$1875 01 02 00   lxi b,$0002
$1878 09         dad b
$1879 36 7e      mvi m,$7e
$187b 23         inx h
$187c 36 32      mvi m,$32
$187e c9         ret
$187f 23         inx h
$1880 35         dcr m
$1881 ca dd 18   jz $18dd
$1884 01 0d 00   lxi b,$000d
$1887 09         dad b
$1888 3a 24 13   lda $1324
$188b 96         sub m
$188c da 97 18   jc $1897
$188f fe 3c      cpi $3c
$1891 da 9f 18   jc $189f
$1894 c3 cb 18   jmp $18cb
$1897 fe c4      cpi $c4
$1899 d2 9f 18   jnc $189f
$189c c3 cb 18   jmp $18cb
$189f 23         inx h
$18a0 23         inx h
$18a1 3a 26 13   lda $1326
$18a4 96         sub m
$18a5 da b0 18   jc $18b0
$18a8 fe 3c      cpi $3c
$18aa da b8 18   jc $18b8
$18ad c3 d4 18   jmp $18d4
$18b0 fe c4      cpi $c4
$18b2 d2 b8 18   jnc $18b8
$18b5 c3 d4 18   jmp $18d4
$18b8 01 f0 ff   lxi b,$fff0
$18bb 09         dad b
$18bc 36 02      mvi m,$02
$18be 23         inx h
$18bf 36 0a      mvi m,$0a
$18c1 01 02 00   lxi b,$0002
$18c4 09         dad b
$18c5 36 7e      mvi m,$7e
$18c7 23         inx h
$18c8 36 32      mvi m,$32
$18ca c9         ret
$18cb 01 f4 ff   lxi b,$fff4
$18ce 09         dad b
$18cf 3e 1e      mvi a,$1e
$18d1 c3 01 1a   jmp $1a01
$18d4 01 f2 ff   lxi b,$fff2
$18d7 09         dad b
$18d8 3e 1e      mvi a,$1e
$18da c3 01 1a   jmp $1a01
$18dd 36 32      mvi m,$32
$18df 2b         dcx h
$18e0 36 05      mvi m,$05
$18e2 c9         ret
$18e3 36 06      mvi m,$06
$18e5 eb         xchg
$18e6 cd 38 01   call $0138
$18e9 21 11 00   lxi h,$0011
$18ec 19         dad d
$18ed 0e 00      mvi c,$00
$18ef fe 40      cpi $40
$18f1 da 22 19   jc $1922
$18f4 fe 80      cpi $80
$18f6 da 0a 19   jc $190a
$18f9 fe c0      cpi $c0
$18fb da 16 19   jc $1916
$18fe 71         mov m,c
$18ff 23         inx h
$1900 71         mov m,c
$1901 23         inx h
$1902 36 00      mvi m,$00
$1904 23         inx h
$1905 36 ff      mvi m,$ff
$1907 c3 2b 19   jmp $192b
$190a 71         mov m,c
$190b 23         inx h
$190c 71         mov m,c
$190d 23         inx h
$190e 36 00      mvi m,$00
$1910 23         inx h
$1911 36 01      mvi m,$01
$1913 c3 2b 19   jmp $192b
$1916 36 00      mvi m,$00
$1918 23         inx h
$1919 36 ff      mvi m,$ff
$191b 23         inx h
$191c 71         mov m,c
$191d 23         inx h
$191e 71         mov m,c
$191f c3 2b 19   jmp $192b
$1922 36 00      mvi m,$00
$1924 23         inx h
$1925 36 01      mvi m,$01
$1927 23         inx h
$1928 71         mov m,c
$1929 23         inx h
$192a 71         mov m,c
$192b 01 ef ff   lxi b,$ffef
$192e 09         dad b
$192f b7         ora a
$1930 f2 39 19   jp $1939
$1933 36 ba      mvi m,$ba
$1935 23         inx h
$1936 36 32      mvi m,$32
$1938 c9         ret
$1939 36 92      mvi m,$92
$193b 23         inx h
$193c 36 32      mvi m,$32
$193e c9         ret
$193f 23         inx h
$1940 35         dcr m
$1941 ca a1 19   jz $19a1
$1944 01 0c 00   lxi b,$000c
$1947 09         dad b
$1948 e5         push h
$1949 4e         mov c,m
$194a 23         inx h
$194b 46         mov b,m
$194c 23         inx h
$194d 5e         mov e,m
$194e 23         inx h
$194f 56         mov d,m
$1950 23         inx h
$1951 d5         push d
$1952 5e         mov e,m
$1953 23         inx h
$1954 56         mov d,m
$1955 23         inx h
$1956 eb         xchg
$1957 09         dad b
$1958 22 81 19   shld $1981
$195b 7c         mov a,h
$195c eb         xchg
$195d 5e         mov e,m
$195e 23         inx h
$195f 56         mov d,m
$1960 eb         xchg
$1961 c1         pop b
$1962 09         dad b
$1963 22 84 19   shld $1984
$1966 57         mov d,a
$1967 5c         mov e,h
$1968 01 09 0e   lxi b,$0e09
$196b 3e 41      mvi a,$41
$196d 32 2f 01   sta $012f
$1970 d3 10      out $10
$1972 cd 0e 2e   call $2e0e
$1975 3e 00      mvi a,$00
$1977 32 2f 01   sta $012f
$197a d3 10      out $10
$197c c2 96 19   jnz $1996
$197f e1         pop h
$1980 11 00 00   lxi d,$0000
$1983 01 00 00   lxi b,$0000
$1986 73         mov m,e
$1987 23         inx h
$1988 72         mov m,d
$1989 23         inx h
$198a 71         mov m,c
$198b 23         inx h
$198c 70         mov m,b
$198d 01 f2 ff   lxi b,$fff2
$1990 09         dad b
$1991 3e 32      mvi a,$32
$1993 c3 01 1a   jmp $1a01
$1996 e1         pop h
$1997 01 f3 ff   lxi b,$fff3
$199a 09         dad b
$199b 36 05      mvi m,$05
$199d 23         inx h
$199e 36 32      mvi m,$32
$19a0 c9         ret
$19a1 36 32      mvi m,$32
$19a3 2b         dcx h
