$0100 f3         di
$10f2 3e f7      mvi a,$f7
$10f4 32 2f 01   sta $012f
$10f7 d3 10      out $10
$10f9 71         mov m,c
$10fa 2c         inr l
$10fb 70         mov m,b
$10fc 2c         inr l
$10fd f9         sphl
$10fe c1         pop b
$10ff 71         mov m,c
$1100 2c         inr l
$1101 70         mov m,b
$1102 2c         inr l
$1103 c1         pop b
$1104 71         mov m,c
$1105 2c         inr l
$1106 70         mov m,b
$1107 2c         inr l
$1108 c1         pop b
$1109 71         mov m,c
$110a 2c         inr l
$110b 70         mov m,b
$110c 2c         inr l
$110d c1         pop b
$110e 71         mov m,c
$110f 2c         inr l
$1110 70         mov m,b
$1111 2c         inr l
$1112 c1         pop b
$1113 71         mov m,c
$1114 2c         inr l
$1115 70         mov m,b
$1116 2c         inr l
$1117 c1         pop b
$1118 71         mov m,c
$1119 2c         inr l
$111a 70         mov m,b
$111b 2c         inr l
$111c c1         pop b
$111d 71         mov m,c
$111e 2c         inr l
$111f 70         mov m,b
$1120 2c         inr l
$1121 c1         pop b
$1122 71         mov m,c
$1123 2c         inr l
$1124 70         mov m,b
$1125 2c         inr l
$1126 c1         pop b
$1127 71         mov m,c
$1128 2c         inr l
$1129 70         mov m,b
$112a 31 80 7f   lxi sp,$7f80
$112d 01 ee 1f   lxi b,$1fee
$1130 09         dad b
$1131 d2 e8 10   jnc $10e8
$1134 3e a1      mvi a,$a1
$1136 84         add h
$1137 67         mov h,a
$1138 15         dcr d
$1139 f2 e8 10   jp $10e8
$113c c3 2a 02   jmp $022a
$113f c3 d7 0c   jmp $0cd7
$1142 00         nop
$1143 c3 0b 0d   jmp $0d0b
$1146 00         nop
$1147 c3 41 0d   jmp $0d41
$114a 00         nop
$114b c3 7a 0d   jmp $0d7a
$114e 00         nop
$114f c3 b5 0d   jmp $0db5
$1152 00         nop
$1153 c3 f3 0d   jmp $0df3
$1156 00         nop
$1157 c3 33 0e   jmp $0e33
$115a 00         nop
$115b c3 76 0e   jmp $0e76
$115e 00         nop
$115f c3 bb 0e   jmp $0ebb
$1162 00         nop
$1163 c3 03 0f   jmp $0f03
$1166 00         nop
$1167 c3 4d 0f   jmp $0f4d
$116a 00         nop
$116b c3 9a 0f   jmp $0f9a
$116e 00         nop
$116f c3 e9 0f   jmp $0fe9
$1172 00         nop
$1173 c3 3b 10   jmp $103b
$1176 00         nop
$1177 c3 8f 10   jmp $108f
$117a 00         nop
$117b c3 e6 10   jmp $10e6
$117e 00         nop
$117f 86         add m
$1180 77         mov m,a
$1181 23         inx h
$1182 d0         rnc
$1183 5e         mov e,m
$1184 23         inx h
$1185 56         mov d,m
$1186 eb         xchg
$1187 4e         mov c,m
$1188 23         inx h
$1189 46         mov b,m
$118a 09         dad b
$118b eb         xchg
$118c 72         mov m,d
$118d 2b         dcx h
$118e 73         mov m,e
$118f c9         ret

$1190 51 12 98 16 75 16 01 64   Q.ò.u..d
$1198 00 00 00 00 00 01 00 00   ........
$11a0 00 00 00 00 00 00 00 00   ........
$11a8 00 00 00 00 00 00 00 00   ........
$11b0 4b 22                     K"

$11b2 c3 16 14   jmp $1416
$11b5 00         nop
$11b6 c3 25 14   jmp $1425
$11b9 00         nop
$11ba c3 3d 14   jmp $143d
$11bd 00         nop
$11be c3 17 15   jmp $1517
$11c1 00         nop
$11c2 c3 6d 14   jmp $146d
$11c5 00         nop
$11c6 c3 d6 13   jmp $13d6
$11c9 00         nop
$11ca c3 20 15   jmp $1520
$11cd 00         nop
$11ce c3 d6 13   jmp $13d6
$11d1 00         nop
$11d2 c3 56 14   jmp $1456
$11d5 00         nop
$11d6 c3 20 15   jmp $1520
$11d9 00         nop
$11da c3 d6 13   jmp $13d6
$11dd 00         nop
$11de c3 d6 13   jmp $13d6
$11e1 00         nop
$11e2 c3 17 15   jmp $1517
$11e5 00         nop
$11e6 c3 d6 13   jmp $13d6
$11e9 00         nop
$11ea c3 d6 13   jmp $13d6
$11ed 00         nop
$11ee c3 d6 13   jmp $13d6
$11f1 00         nop
$11f2 c9         ret
$11f3 00         nop
$11f4 00         nop
$11f5 00         nop
$11f6 c3 96 15   jmp $1596
$11f9 00         nop
$11fa c9         ret
$11fb 00         nop
$11fc 00         nop
$11fd 00         nop
$11fe c9         ret
$11ff 00         nop
$1200 00         nop
$1201 00         nop
$1202 c9         ret
$1203 00         nop
$1204 00         nop
$1205 00         nop
$1206 c3 29 15   jmp $1529
$1209 00         nop
$120a c9         ret
$120b 00         nop
$120c 00         nop
$120d 00         nop
$120e c9         ret
$120f 00         nop
$1210 00         nop
$1211 00         nop
$1212 c9         ret
$1213 00         nop
$1214 00         nop
$1215 00         nop
$1216 c9         ret
$1217 00         nop
$1218 00         nop
$1219 00         nop
$121a c9         ret
$121b 00         nop
$121c 00         nop
$121d 00         nop
$121e c9         ret
$121f 00         nop
$1220 00         nop
$1221 00         nop
$1222 c9         ret
$1223 00         nop
$1224 00         nop
$1225 00         nop
$1226 c9         ret
$1227 00         nop
$1228 00         nop
$1229 00         nop
$122a c9         ret
$122b 00         nop
$122c 00         nop
$122d 00         nop
$122e cd 1f 16   call $161f
$1231 21 ff ff   lxi h,$ffff
$1234 22 28 01   shld $0128
$1237 21 a7 11   lxi h,$11a7
$123a cd e2 07   call $07e2
$123d eb         xchg
$123e 22 a0 11   shld $11a0
$1241 21 05 00   lxi h,$0005
$1244 22 a4 11   shld $11a4
$1247 c9         ret
$1248 78         mov a,b
$1249 32 a7 11   sta $11a7
$124c 79         mov a,c
$124d 32 a9 11   sta $11a9
$1250 c9         ret
$1251 3a 98 11   lda $1198
$1254 fe 01      cpi $01
$1256 ca 03 16   jz $1603
$1259 fe 02      cpi $02
$125b cc 6d 16   cz $166d
$125e 2a 28 01   lhld $0128
$1261 3e 7f      mvi a,$7f
$1263 bc         cmp h
$1264 ca d3 15   jz $15d3
$1267 3e 0f      mvi a,$0f
$1269 b5         ora l
$126a 3c         inr a
$126b ca 46 16   jz $1646
$126e 3a 2a 01   lda $012a
$1271 bd         cmp l
$1272 c2 8c 12   jnz $128c
$1275 21 9a 11   lxi h,$119a
$1278 7e         mov a,m
$1279 c6 41      adi $41
$127b 77         mov m,a
$127c d2 89 12   jnc $1289
$127f 2a 9b 11   lhld $119b
$1282 5e         mov e,m
$1283 23         inx h
$1284 56         mov d,m
$1285 19         dad d
$1286 22 9b 11   shld $119b
$1289 c3 8d 13   jmp $138d
$128c 7d         mov a,l
$128d fe bf      cpi $bf
$128f c2 ac 12   jnz $12ac
$1292 21 00 02   lxi h,$0200
$1295 22 aa 11   shld $11aa
$1298 21 00 00   lxi h,$0000
$129b 22 ac 11   shld $11ac
$129e 3e 01      mvi a,$01
$12a0 32 9d 11   sta $119d
$12a3 21 d7 35   lxi h,$35d7
$12a6 22 9b 11   shld $119b
$12a9 c3 8d 13   jmp $138d
$12ac fe 9f      cpi $9f
$12ae c2 c8 12   jnz $12c8
$12b1 21 6a 01   lxi h,$016a
$12b4 22 aa 11   shld $11aa
$12b7 22 ac 11   shld $11ac
$12ba 3e 01      mvi a,$01
$12bc 32 9d 11   sta $119d
$12bf 21 d7 35   lxi h,$35d7
$12c2 22 9b 11   shld $119b
$12c5 c3 8d 13   jmp $138d
$12c8 fe 3f      cpi $3f
$12ca c2 e7 12   jnz $12e7
$12cd 21 6a 01   lxi h,$016a
$12d0 22 aa 11   shld $11aa
$12d3 21 96 fe   lxi h,$fe96
$12d6 22 ac 11   shld $11ac
$12d9 3e 01      mvi a,$01
$12db 32 9d 11   sta $119d
$12de 21 d7 35   lxi h,$35d7
$12e1 22 9b 11   shld $119b
$12e4 c3 8d 13   jmp $138d
$12e7 fe ef      cpi $ef
$12e9 c2 05 13   jnz $1305
$12ec 21 00 fe   lxi h,$fe00
$12ef 22 aa 11   shld $11aa
$12f2 21 00 00   lxi h,$0000
$12f5 22 ac 11   shld $11ac
$12f8 af         xra a
$12f9 32 9d 11   sta $119d
$12fc 21 80 39   lxi h,$3980
$12ff 22 9b 11   shld $119b
$1302 c3 8d 13   jmp $138d
$1305 fe cf      cpi $cf
$1307 c2 23 13   jnz $1323
$130a 21 96 fe   lxi h,$fe96
$130d 22 aa 11   shld $11aa
$1310 21 6a 01   lxi h,$016a
$1313 22 ac 11   shld $11ac
$1316 af         xra a
$1317 32 9d 11   sta $119d
$131a 21 80 39   lxi h,$3980
$131d 22 9b 11   shld $119b
$1320 c3 8d 13   jmp $138d
$1323 fe 6f      cpi $6f
$1325 c2 3e 13   jnz $133e
$1328 21 96 fe   lxi h,$fe96
$132b 22 aa 11   shld $11aa
$132e 22 ac 11   shld $11ac
$1331 af         xra a
$1332 32 9d 11   sta $119d
$1335 21 80 39   lxi h,$3980
$1338 22 9b 11   shld $119b
$133b c3 8d 13   jmp $138d
$133e fe df      cpi $df
$1340 c2 68 13   jnz $1368
$1343 21 00 00   lxi h,$0000
$1346 22 aa 11   shld $11aa
$1349 21 00 02   lxi h,$0200
$134c 22 ac 11   shld $11ac
$134f 3a 9d 11   lda $119d
$1352 b7         ora a
$1353 ca 5f 13   jz $135f
$1356 21 d7 35   lxi h,$35d7
$1359 22 9b 11   shld $119b
$135c c3 8d 13   jmp $138d
$135f 21 80 39   lxi h,$3980
$1362 22 9b 11   shld $119b
$1365 c3 8d 13   jmp $138d
$1368 fe 7f      cpi $7f
$136a c0         rnz
$136b 21 00 00   lxi h,$0000
$136e 22 aa 11   shld $11aa
$1371 21 00 fe   lxi h,$fe00
$1374 22 ac 11   shld $11ac
$1377 3a 9d 11   lda $119d
$137a b7         ora a
$137b ca 87 13   jz $1387
$137e 21 d7 35   lxi h,$35d7
$1381 22 9b 11   shld $119b
$1384 c3 8d 13   jmp $138d
$1387 21 80 39   lxi h,$3980
$138a 22 9b 11   shld $119b
$138d 2a a6 11   lhld $11a6
$1390 eb         xchg
$1391 2a aa 11   lhld $11aa
$1394 19         dad d
$1395 22 34 01   shld $0134
$1398 44         mov b,h
$1399 2a a8 11   lhld $11a8
$139c eb         xchg
$139d 2a ac 11   lhld $11ac
$13a0 19         dad d
$13a1 22 36 01   shld $0136
$13a4 50         mov d,b
$13a5 5c         mov e,h
$13a6 01 0a 0e   lxi b,$0e0a
$13a9 cd 72 30   call $3072
$13ac e6 f0      ani $f0
$13ae ca 09 14   jz $1409
$13b1 e6 80      ani $80
$13b3 ca 16 14   jz $1416
$13b6 06 80      mvi b,$80
$13b8 7b         mov a,e
$13b9 80         add b
$13ba 3e 00      mvi a,$00
$13bc 17         ral
$13bd 4f         mov c,a
$13be 7a         mov a,d
$13bf 80         add b
$13c0 79         mov a,c
$13c1 17         ral
$13c2 4f         mov c,a
$13c3 7c         mov a,h
$13c4 80         add b
$13c5 79         mov a,c
$13c6 17         ral
$13c7 4f         mov c,a
$13c8 7d         mov a,l
$13c9 80         add b
$13ca 79         mov a,c
$13cb 17         ral
$13cc 87         add a
$13cd 87         add a
$13ce 4f         mov c,a
$13cf 06 00      mvi b,$00
$13d1 21 b2 11   lxi h,$11b2
$13d4 09         dad b
$13d5 e9         pchl
$13d6 21 a7 11   lxi h,$11a7
$13d9 56         mov d,m
$13da 23         inx h
$13db 23         inx h
$13dc 5e         mov e,m
$13dd 01 0a 0e   lxi b,$0e0a
$13e0 cd e4 30   call $30e4
$13e3 7e         mov a,m
$13e4 fe ff      cpi $ff
$13e6 c8         rz
$13e7 4f         mov c,a
$13e8 06 7e      mvi b,$7e
$13ea 0a         ldax b
$13eb 47         mov b,a
$13ec e6 f0      ani $f0
$13ee ca 04 14   jz $1404
$13f1 e5         push h
$13f2 21 03 14   lxi h,$1403
$13f5 e5         push h
$13f6 0f         rrc
$13f7 0f         rrc
$13f8 6f         mov l,a
$13f9 26 00      mvi h,$00
$13fb 11 ee 11   lxi d,$11ee
$13fe 19         dad d
$13ff 3e 0f      mvi a,$0f
$1401 a0         ana b
$1402 e9         pchl
$1403 e1         pop h
$1404 2b         dcx h
$1405 c3 e3 13   jmp $13e3
$1408 c9         ret
$1409 2a 34 01   lhld $0134
$140c 22 a6 11   shld $11a6
$140f 2a 36 01   lhld $0136
$1412 22 a8 11   shld $11a8
$1415 c9         ret
$1416 2a 34 01   lhld $0134
$1419 22 a6 11   shld $11a6
$141c 2a 36 01   lhld $0136
$141f 22 a8 11   shld $11a8
$1422 c3 d6 13   jmp $13d6
$1425 3a 35 01   lda $0135
$1428 2f         cma
$1429 e6 0f      ani $0f
$142b 4f         mov c,a
$142c 3a 37 01   lda $0137
$142f c6 0a      adi $0a
$1431 e6 0f      ani $0f
$1433 b9         cmp c
$1434 ca a8 14   jz $14a8
$1437 d2 85 14   jnc $1485
$143a c3 96 14   jmp $1496
$143d 3a 35 01   lda $0135
$1440 c6 0e      adi $0e
$1442 e6 0f      ani $0f
$1444 4f         mov c,a
$1445 3a 37 01   lda $0137
$1448 c6 0a      adi $0a
$144a e6 0f      ani $0f
$144c b9         cmp c
$144d ca cc 14   jz $14cc
$1450 da 96 14   jc $1496
$1453 c3 bb 14   jmp $14bb
$1456 3a 35 01   lda $0135
$1459 2f         cma
$145a e6 0f      ani $0f
$145c 4f         mov c,a
$145d 3a 37 01   lda $0137
$1460 2f         cma
$1461 e6 0f      ani $0f
$1463 b9         cmp c
$1464 ca f1 14   jz $14f1
$1467 da df 14   jc $14df
$146a c3 85 14   jmp $1485
$146d 3a 35 01   lda $0135
$1470 c6 0e      adi $0e
$1472 e6 0f      ani $0f
$1474 4f         mov c,a
$1475 3a 37 01   lda $0137
$1478 2f         cma
$1479 e6 0f      ani $0f
$147b b9         cmp c
$147c ca 04 15   jz $1504
$147f da df 14   jc $14df
$1482 c3 bb 14   jmp $14bb
$1485 3a 35 01   lda $0135
$1488 37         stc
$1489 89         adc c
$148a 32 a7 11   sta $11a7
$148d 2a 36 01   lhld $0136
$1490 22 a8 11   shld $11a8
$1493 c3 d6 13   jmp $13d6
$1496 2a 34 01   lhld $0134
$1499 22 a6 11   shld $11a6
$149c 4f         mov c,a
$149d 3a 37 01   lda $0137
$14a0 37         stc
$14a1 99         sbb c
$14a2 32 a9 11   sta $11a9
$14a5 c3 d6 13   jmp $13d6
$14a8 21 35 01   lxi h,$0135
$14ab 37         stc
$14ac 8e         adc m
$14ad 32 a7 11   sta $11a7
$14b0 23         inx h
$14b1 23         inx h
$14b2 7e         mov a,m
$14b3 37         stc
$14b4 99         sbb c
$14b5 32 a9 11   sta $11a9
$14b8 c3 d6 13   jmp $13d6
$14bb 3a 35 01   lda $0135
$14be 37         stc
$14bf 99         sbb c
$14c0 32 a7 11   sta $11a7
$14c3 2a 36 01   lhld $0136
$14c6 22 a8 11   shld $11a8
$14c9 c3 d6 13   jmp $13d6
$14cc 21 35 01   lxi h,$0135
$14cf 96         sub m
$14d0 2f         cma
$14d1 32 a7 11   sta $11a7
$14d4 23         inx h
$14d5 23         inx h
$14d6 7e         mov a,m
$14d7 37         stc
$14d8 99         sbb c
$14d9 32 a9 11   sta $11a9
$14dc c3 d6 13   jmp $13d6
$14df 2a 34 01   lhld $0134
$14e2 22 a6 11   shld $11a6
$14e5 4f         mov c,a
$14e6 3a 37 01   lda $0137
$14e9 37         stc
$14ea 89         adc c
$14eb 32 a9 11   sta $11a9
$14ee c3 d6 13   jmp $13d6
$14f1 21 35 01   lxi h,$0135
$14f4 37         stc
$14f5 8e         adc m
$14f6 32 a7 11   sta $11a7
$14f9 23         inx h
$14fa 23         inx h
$14fb 7e         mov a,m
$14fc 37         stc
$14fd 89         adc c
$14fe 32 a9 11   sta $11a9
$1501 c3 d6 13   jmp $13d6
$1504 21 35 01   lxi h,$0135
$1507 96         sub m
$1508 2f         cma
$1509 32 a7 11   sta $11a7
$150c 23         inx h
$150d 23         inx h
$150e 7e         mov a,m
$150f 37         stc
$1510 89         adc c
$1511 32 a9 11   sta $11a9
$1514 c3 d6 13   jmp $13d6
$1517 2a 34 01   lhld $0134
$151a 22 a6 11   shld $11a6
$151d c3 d6 13   jmp $13d6
$1520 2a 36 01   lhld $0136
$1523 22 a8 11   shld $11a8
$1526 c3 d6 13   jmp $13d6
$1529 26 7c      mvi h,$7c
$152b c6 10      adi $10
$152d 6f         mov l,a
$152e 36 01      mvi m,$01
$1530 06 7e      mvi b,$7e
$1532 3e 01      mvi a,$01
$1534 02         stax b
$1535 69         mov l,c
$1536 26 00      mvi h,$00
$1538 11 20 7c   lxi d,$7c20
$153b 29         dad h
$153c 19         dad d
$153d 51         mov d,c
$153e 4e         mov c,m
$153f 23         inx h
$1540 46         mov b,m
$1541 3e f0      mvi a,$f0
$1543 a2         ana d
$1544 5f         mov e,a
$1545 3e 0f      mvi a,$0f
$1547 a2         ana d
$1548 07         rlc
$1549 c6 80      adi $80
$154b 57         mov d,a
$154c c5         push b
$154d d5         push d
$154e 3e 1c      mvi a,$1c
$1550 32 2f 01   sta $012f
$1553 d3 10      out $10
$1555 cd 1a 06   call $061a
$1558 af         xra a
$1559 32 2f 01   sta $012f
$155c d3 10      out $10
$155e d1         pop d
$155f c1         pop b
$1560 c5         push b
$1561 d5         push d
$1562 3e bf      mvi a,$bf
$1564 32 2f 01   sta $012f
$1567 d3 10      out $10
$1569 cd 1a 06   call $061a
$156c af         xra a
$156d 32 2f 01   sta $012f
$1570 d3 10      out $10
$1572 d1         pop d
$1573 c1         pop b
$1574 3e bd      mvi a,$bd
$1576 32 2f 01   sta $012f
$1579 d3 10      out $10
$157b cd 1a 06   call $061a
$157e af         xra a
$157f 32 2f 01   sta $012f
$1582 d3 10      out $10
$1584 3a d8 05   lda $05d8
$1587 c6 40      adi $40
$1589 6f         mov l,a
$158a 26 7b      mvi h,$7b
$158c 7e         mov a,m
$158d c6 20      adi $20
$158f 77         mov m,a
$1590 d2 95 15   jnc $1595
$1593 36 ff      mvi m,$ff
$1595 c9         ret
$1596 e1         pop h
$1597 e1         pop h
$1598 32 d8 05   sta $05d8
$159b 3e 01      mvi a,$01
$159d 32 19 06   sta $0619
$15a0 3a a7 11   lda $11a7
$15a3 fe e1      cpi $e1
$15a5 d2 bb 15   jnc $15bb
$15a8 fe 10      cpi $10
$15aa da c1 15   jc $15c1
$15ad 3a a9 11   lda $11a9
$15b0 fe d5      cpi $d5
$15b2 d2 c7 15   jnc $15c7
$15b5 fe 10      cpi $10
$15b7 da cd 15   jc $15cd
$15ba c9         ret
$15bb 3e 10      mvi a,$10
$15bd 32 a7 11   sta $11a7
$15c0 c9         ret
$15c1 3e e1      mvi a,$e1
$15c3 32 a7 11   sta $11a7
$15c6 c9         ret
$15c7 3e 10      mvi a,$10
$15c9 32 a9 11   sta $11a9
$15cc c9         ret
$15cd 3e d5      mvi a,$d5
$15cf 32 a9 11   sta $11a9
$15d2 c9         ret
$15d3 3e 01      mvi a,$01
$15d5 32 98 11   sta $1198
$15d8 3e 0c      mvi a,$0c
$15da 32 99 11   sta $1199
$15dd af         xra a
$15de 32 9a 11   sta $119a
$15e1 21 00 00   lxi h,$0000
$15e4 22 aa 11   shld $11aa
$15e7 22 ac 11   shld $11ac
$15ea 3a 9d 11   lda $119d
$15ed b7         ora a
$15ee ca fa 15   jz $15fa
$15f1 21 1f 36   lxi h,$361f
$15f4 22 9b 11   shld $119b
$15f7 c3 80 27   jmp $2780
$15fa 21 c8 39   lxi h,$39c8
$15fd 22 9b 11   shld $119b
$1600 c3 80 27   jmp $2780
$1603 21 9a 11   lxi h,$119a
$1606 7e         mov a,m
$1607 c6 50      adi $50
$1609 77         mov m,a
$160a d2 17 16   jnc $1617
$160d 2a 9b 11   lhld $119b
$1610 5e         mov e,m
$1611 23         inx h
$1612 56         mov d,m
$1613 19         dad d
$1614 22 9b 11   shld $119b
$1617 21 99 11   lxi h,$1199
$161a 35         dcr m
$161b c0         rnz
$161c c3 1f 16   jmp $161f
$161f 3e 00      mvi a,$00
$1621 32 98 11   sta $1198
$1624 af         xra a
$1625 32 9a 11   sta $119a
$1628 21 00 00   lxi h,$0000
$162b 22 aa 11   shld $11aa
$162e 22 ac 11   shld $11ac
$1631 3a 9d 11   lda $119d
$1634 b7         ora a
$1635 ca 3f 16   jz $163f
$1638 21 8f 35   lxi h,$358f
$163b 22 9b 11   shld $119b
$163e c9         ret
$163f 21 38 39   lxi h,$3938
$1642 22 9b 11   shld $119b
$1645 c9         ret
$1646 3a 2a 01   lda $012a
$1649 bd         cmp l
$164a c2 1f 16   jnz $161f
$164d 21 9a 11   lxi h,$119a
$1650 7e         mov a,m
$1651 c6 04      adi $04
$1653 77         mov m,a
$1654 d2 61 16   jnc $1661
$1657 2a 9b 11   lhld $119b
$165a 5e         mov e,m
$165b 23         inx h
$165c 56         mov d,m
$165d 19         dad d
$165e 22 9b 11   shld $119b
$1661 c9         ret
$1662 3e 02      mvi a,$02
$1664 32 98 11   sta $1198
$1667 3e 32      mvi a,$32
$1669 32 99 11   sta $1199
$166c c9         ret
$166d 21 99 11   lxi h,$1199
$1670 35         dcr m
$1671 c0         rnz
$1672 c3 1f 16   jmp $161f
$1675 3a 98 11   lda $1198
$1678 fe 02      cpi $02
$167a c8         rz
$167b 21 fa b2   lxi h,$b2fa
$167e 3e e2      mvi a,$e2
$1680 d3 10      out $10
$1682 cd 86 b3   call $b386
$1685 af         xra a
$1686 d3 10      out $10
$1688 cd 62 16   call $1662
$168b 21 97 11   lxi h,$1197
$168e 7e         mov a,m
$168f 91         sub c
$1690 77         mov m,a
$1691 f5         push psw
$1692 cd ea 34   call $34ea
$1695 f1         pop psw
$1696 d0         rnc
$1697 c9         ret
$1698 21 a7 11   lxi h,$11a7
$169b cd e2 07   call $07e2
$169e 2a 9b 11   lhld $119b
$16a1 cd db 07   call $07db
$16a4 3a 9d 11   lda $119d
$16a7 b7         ora a
$16a8 2e f3      mvi l,$f3
$16aa c2 af 16   jnz $16af
$16ad 2e fb      mvi l,$fb
$16af 3a 98 11   lda $1198
$16b2 fe 02      cpi $02
$16b4 c2 d2 16   jnz $16d2
$16b7 3e 0f      mvi a,$0f
$16b9 0f         rrc
$16ba 32 b8 16   sta $16b8
$16bd da d2 16   jc $16d2
$16c0 7d         mov a,l
$16c1 32 2f 01   sta $012f
$16c4 d3 10      out $10
$16c6 cd 3f 83   call $833f
$16c9 af         xra a
$16ca 32 2f 01   sta $012f
$16cd d3 10      out $10
$16cf c3 e1 16   jmp $16e1
