$0100 f3         di
$1548 eb         xchg
$1549 57         mov d,a
$154a 5c         mov e,h
$154b 3e ff      mvi a,$ff
$154d 32 34 01   sta $0134
$1550 d3 10      out $10
$1552 46         mov b,m
$1553 2d         dcr l
$1554 4e         mov c,m
$1555 3e 1c      mvi a,$1c
$1557 32 34 01   sta $0134
$155a d3 10      out $10
$155c 71         mov m,c
$155d 2c         inr l
$155e 70         mov m,b
$155f 2c         inr l
$1560 f9         sphl
$1561 c1         pop b
$1562 71         mov m,c
$1563 2c         inr l
$1564 70         mov m,b
$1565 2c         inr l
$1566 c1         pop b
$1567 71         mov m,c
$1568 2c         inr l
$1569 70         mov m,b
$156a 2c         inr l
$156b c1         pop b
$156c 71         mov m,c
$156d 2c         inr l
$156e 70         mov m,b
$156f 2c         inr l
$1570 c1         pop b
$1571 71         mov m,c
$1572 2c         inr l
$1573 70         mov m,b
$1574 2c         inr l
$1575 c1         pop b
$1576 71         mov m,c
$1577 2c         inr l
$1578 70         mov m,b
$1579 2c         inr l
$157a c1         pop b
$157b 71         mov m,c
$157c 2c         inr l
$157d 70         mov m,b
$157e 2c         inr l
$157f c1         pop b
$1580 71         mov m,c
$1581 2c         inr l
$1582 70         mov m,b
$1583 2c         inr l
$1584 c1         pop b
$1585 71         mov m,c
$1586 2c         inr l
$1587 70         mov m,b
$1588 2c         inr l
$1589 c1         pop b
$158a 71         mov m,c
$158b 2c         inr l
$158c 70         mov m,b
$158d 21 ed 1f   lxi h,$1fed
$1590 39         dad sp
$1591 31 80 7f   lxi sp,$7f80
$1594 d2 4b 15   jnc $154b
$1597 1c         inr e
$1598 63         mov h,e
$1599 15         dcr d
$159a f2 4b 15   jp $154b
$159d c3 2c 02   jmp $022c
$15a0 c3 48 11   jmp $1148
$15a3 00         nop
$15a4 c3 7b 11   jmp $117b
$15a7 00         nop
$15a8 c3 b0 11   jmp $11b0
$15ab 00         nop
$15ac c3 e8 11   jmp $11e8
$15af 00         nop
$15b0 c3 22 12   jmp $1222
$15b3 00         nop
$15b4 c3 5f 12   jmp $125f
$15b7 00         nop
$15b8 c3 9e 12   jmp $129e
$15bb 00         nop
$15bc c3 e0 12   jmp $12e0
$15bf 00         nop
$15c0 c3 24 13   jmp $1324
$15c3 00         nop
$15c4 c3 6b 13   jmp $136b
$15c7 00         nop
$15c8 c3 b4 13   jmp $13b4
$15cb 00         nop
$15cc c3 00 14   jmp $1400
$15cf 00         nop
$15d0 c3 4e 14   jmp $144e
$15d3 00         nop
$15d4 c3 9f 14   jmp $149f
$15d7 00         nop
$15d8 c3 f2 14   jmp $14f2
$15db 00         nop
$15dc c3 48 15   jmp $1548
$15df 00         nop
$15e0 1c         inr e
$15e1 7d         mov a,l
$15e2 fe 14      cpi $14
$15e4 da e9 15   jc $15e9
$15e7 3e 14      mvi a,$14
$15e9 87         add a
$15ea 87         add a
$15eb 4f         mov c,a
$15ec 06 00      mvi b,$00
$15ee 7c         mov a,h
$15ef 21 00 00   lxi h,$0000
$15f2 39         dad sp
$15f3 22 2d 02   shld $022d
$15f6 21 4f 1a   lxi h,$1a4f
$15f9 09         dad b
$15fa e9         pchl
$15fb eb         xchg
$15fc 57         mov d,a
$15fd 3e f5      mvi a,$f5
$15ff 32 34 01   sta $0134
$1602 d3 10      out $10
$1604 46         mov b,m
$1605 2d         dcr l
$1606 4e         mov c,m
$1607 3e f7      mvi a,$f7
$1609 32 34 01   sta $0134
$160c d3 10      out $10
$160e 71         mov m,c
$160f 2c         inr l
$1610 70         mov m,b
$1611 2c         inr l
$1612 f9         sphl
$1613 c1         pop b
$1614 71         mov m,c
$1615 2c         inr l
$1616 70         mov m,b
$1617 2c         inr l
$1618 c1         pop b
$1619 71         mov m,c
$161a 31 80 7f   lxi sp,$7f80
$161d 01 fd 1f   lxi b,$1ffd
$1620 09         dad b
$1621 d2 fd 15   jnc $15fd
$1624 3e a1      mvi a,$a1
$1626 84         add h
$1627 67         mov h,a
$1628 15         dcr d
$1629 f2 fd 15   jp $15fd
$162c c3 2c 02   jmp $022c
$162f eb         xchg
$1630 57         mov d,a
$1631 3e f5      mvi a,$f5
$1633 32 34 01   sta $0134
$1636 d3 10      out $10
$1638 46         mov b,m
$1639 2d         dcr l
$163a 4e         mov c,m
$163b 3e f7      mvi a,$f7
$163d 32 34 01   sta $0134
$1640 d3 10      out $10
$1642 71         mov m,c
$1643 2c         inr l
$1644 70         mov m,b
$1645 2c         inr l
$1646 f9         sphl
$1647 c1         pop b
$1648 71         mov m,c
$1649 2c         inr l
$164a 70         mov m,b
$164b 2c         inr l
$164c c1         pop b
$164d 71         mov m,c
$164e 2c         inr l
$164f 70         mov m,b
$1650 31 80 7f   lxi sp,$7f80
$1653 01 fc 1f   lxi b,$1ffc
$1656 09         dad b
$1657 d2 31 16   jnc $1631
$165a 3e a1      mvi a,$a1
$165c 84         add h
$165d 67         mov h,a
$165e 15         dcr d
$165f f2 31 16   jp $1631
$1662 c3 2c 02   jmp $022c
$1665 eb         xchg
$1666 57         mov d,a
$1667 3e f5      mvi a,$f5
$1669 32 34 01   sta $0134
$166c d3 10      out $10
$166e 46         mov b,m
$166f 2d         dcr l
$1670 4e         mov c,m
$1671 3e f7      mvi a,$f7
$1673 32 34 01   sta $0134
$1676 d3 10      out $10
$1678 71         mov m,c
$1679 2c         inr l
$167a 70         mov m,b
$167b 2c         inr l
$167c f9         sphl
$167d c1         pop b
$167e 71         mov m,c
$167f 2c         inr l
$1680 70         mov m,b
$1681 2c         inr l
$1682 c1         pop b
$1683 71         mov m,c
$1684 2c         inr l
$1685 70         mov m,b
$1686 2c         inr l
$1687 c1         pop b
$1688 71         mov m,c
$1689 31 80 7f   lxi sp,$7f80
$168c 01 fb 1f   lxi b,$1ffb
$168f 09         dad b
$1690 d2 67 16   jnc $1667
$1693 3e a1      mvi a,$a1
$1695 84         add h
$1696 67         mov h,a
$1697 15         dcr d
$1698 f2 67 16   jp $1667
$169b c3 2c 02   jmp $022c
$169e eb         xchg
$169f 57         mov d,a
$16a0 3e f5      mvi a,$f5
$16a2 32 34 01   sta $0134
$16a5 d3 10      out $10
$16a7 46         mov b,m
$16a8 2d         dcr l
$16a9 4e         mov c,m
$16aa 3e f7      mvi a,$f7
$16ac 32 34 01   sta $0134
$16af d3 10      out $10
$16b1 71         mov m,c
$16b2 2c         inr l
$16b3 70         mov m,b
$16b4 2c         inr l
$16b5 f9         sphl
$16b6 c1         pop b
$16b7 71         mov m,c
$16b8 2c         inr l
$16b9 70         mov m,b
$16ba 2c         inr l
$16bb c1         pop b
$16bc 71         mov m,c
$16bd 2c         inr l
$16be 70         mov m,b
$16bf 2c         inr l
$16c0 c1         pop b
$16c1 71         mov m,c
$16c2 2c         inr l
$16c3 70         mov m,b
$16c4 31 80 7f   lxi sp,$7f80
$16c7 01 fa 1f   lxi b,$1ffa
$16ca 09         dad b
$16cb d2 a0 16   jnc $16a0
$16ce 3e a1      mvi a,$a1
$16d0 84         add h
$16d1 67         mov h,a
$16d2 15         dcr d
$16d3 f2 a0 16   jp $16a0
$16d6 c3 2c 02   jmp $022c
$16d9 eb         xchg
$16da 57         mov d,a
$16db 3e f5      mvi a,$f5
$16dd 32 34 01   sta $0134
$16e0 d3 10      out $10
$16e2 46         mov b,m
$16e3 2d         dcr l
$16e4 4e         mov c,m
$16e5 3e f7      mvi a,$f7
$16e7 32 34 01   sta $0134
$16ea d3 10      out $10
$16ec 71         mov m,c
$16ed 2c         inr l
$16ee 70         mov m,b
$16ef 2c         inr l
$16f0 f9         sphl
$16f1 c1         pop b
$16f2 71         mov m,c
$16f3 2c         inr l
$16f4 70         mov m,b
$16f5 2c         inr l
$16f6 c1         pop b
$16f7 71         mov m,c
$16f8 2c         inr l
$16f9 70         mov m,b
$16fa 2c         inr l
$16fb c1         pop b
$16fc 71         mov m,c
$16fd 2c         inr l
$16fe 70         mov m,b
$16ff 2c         inr l
$1700 c1         pop b
$1701 71         mov m,c
$1702 31 80 7f   lxi sp,$7f80
$1705 01 f9 1f   lxi b,$1ff9
$1708 09         dad b
$1709 d2 db 16   jnc $16db
$170c 3e a1      mvi a,$a1
$170e 84         add h
$170f 67         mov h,a
$1710 15         dcr d
$1711 f2 db 16   jp $16db
$1714 c3 2c 02   jmp $022c
$1717 eb         xchg
$1718 57         mov d,a
$1719 3e f5      mvi a,$f5
$171b 32 34 01   sta $0134
$171e d3 10      out $10
$1720 46         mov b,m
$1721 2d         dcr l
$1722 4e         mov c,m
$1723 3e f7      mvi a,$f7
$1725 32 34 01   sta $0134
$1728 d3 10      out $10
$172a 71         mov m,c
$172b 2c         inr l
$172c 70         mov m,b
$172d 2c         inr l
$172e f9         sphl
$172f c1         pop b
$1730 71         mov m,c
$1731 2c         inr l
$1732 70         mov m,b
$1733 2c         inr l
$1734 c1         pop b
$1735 71         mov m,c
$1736 2c         inr l
$1737 70         mov m,b
$1738 2c         inr l
$1739 c1         pop b
$173a 71         mov m,c
$173b 2c         inr l
$173c 70         mov m,b
$173d 2c         inr l
$173e c1         pop b
$173f 71         mov m,c
$1740 2c         inr l
$1741 70         mov m,b
$1742 31 80 7f   lxi sp,$7f80
$1745 01 f8 1f   lxi b,$1ff8
$1748 09         dad b
$1749 d2 19 17   jnc $1719
$174c 3e a1      mvi a,$a1
$174e 84         add h
$174f 67         mov h,a
$1750 15         dcr d
$1751 f2 19 17   jp $1719
$1754 c3 2c 02   jmp $022c
$1757 eb         xchg
$1758 57         mov d,a
$1759 3e f5      mvi a,$f5
$175b 32 34 01   sta $0134
$175e d3 10      out $10
$1760 46         mov b,m
$1761 2d         dcr l
$1762 4e         mov c,m
$1763 3e f7      mvi a,$f7
$1765 32 34 01   sta $0134
$1768 d3 10      out $10
$176a 71         mov m,c
$176b 2c         inr l
$176c 70         mov m,b
$176d 2c         inr l
$176e f9         sphl
$176f c1         pop b
$1770 71         mov m,c
$1771 2c         inr l
$1772 70         mov m,b
$1773 2c         inr l
$1774 c1         pop b
$1775 71         mov m,c
$1776 2c         inr l
$1777 70         mov m,b
$1778 2c         inr l
$1779 c1         pop b
$177a 71         mov m,c
$177b 2c         inr l
$177c 70         mov m,b
$177d 2c         inr l
$177e c1         pop b
$177f 71         mov m,c
$1780 2c         inr l
$1781 70         mov m,b
$1782 2c         inr l
$1783 c1         pop b
$1784 71         mov m,c
$1785 31 80 7f   lxi sp,$7f80
$1788 01 f7 1f   lxi b,$1ff7
$178b 09         dad b
$178c d2 59 17   jnc $1759
$178f 3e a1      mvi a,$a1
$1791 84         add h
$1792 67         mov h,a
$1793 15         dcr d
$1794 f2 59 17   jp $1759
$1797 c3 2c 02   jmp $022c
$179a eb         xchg
$179b 57         mov d,a
$179c 3e f5      mvi a,$f5
$179e 32 34 01   sta $0134
$17a1 d3 10      out $10
$17a3 46         mov b,m
$17a4 2d         dcr l
$17a5 4e         mov c,m
$17a6 3e f7      mvi a,$f7
$17a8 32 34 01   sta $0134
$17ab d3 10      out $10
$17ad 71         mov m,c
$17ae 2c         inr l
$17af 70         mov m,b
$17b0 2c         inr l
$17b1 f9         sphl
$17b2 c1         pop b
$17b3 71         mov m,c
$17b4 2c         inr l
$17b5 70         mov m,b
$17b6 2c         inr l
$17b7 c1         pop b
$17b8 71         mov m,c
$17b9 2c         inr l
$17ba 70         mov m,b
$17bb 2c         inr l
$17bc c1         pop b
$17bd 71         mov m,c
$17be 2c         inr l
$17bf 70         mov m,b
$17c0 2c         inr l
$17c1 c1         pop b
$17c2 71         mov m,c
$17c3 2c         inr l
$17c4 70         mov m,b
$17c5 2c         inr l
$17c6 c1         pop b
$17c7 71         mov m,c
$17c8 2c         inr l
$17c9 70         mov m,b
$17ca 31 80 7f   lxi sp,$7f80
$17cd 01 f6 1f   lxi b,$1ff6
$17d0 09         dad b
$17d1 d2 9c 17   jnc $179c
$17d4 3e a1      mvi a,$a1
$17d6 84         add h
$17d7 67         mov h,a
$17d8 15         dcr d
$17d9 f2 9c 17   jp $179c
$17dc c3 2c 02   jmp $022c
$17df eb         xchg
$17e0 57         mov d,a
$17e1 3e f5      mvi a,$f5
$17e3 32 34 01   sta $0134
$17e6 d3 10      out $10
$17e8 46         mov b,m
$17e9 2d         dcr l
$17ea 4e         mov c,m
$17eb 3e f7      mvi a,$f7
$17ed 32 34 01   sta $0134
$17f0 d3 10      out $10
$17f2 71         mov m,c
$17f3 2c         inr l
$17f4 70         mov m,b
$17f5 2c         inr l
$17f6 f9         sphl
$17f7 c1         pop b
$17f8 71         mov m,c
$17f9 2c         inr l
$17fa 70         mov m,b
$17fb 2c         inr l
$17fc c1         pop b
$17fd 71         mov m,c
$17fe 2c         inr l
$17ff 70         mov m,b
$1800 2c         inr l
$1801 c1         pop b
$1802 71         mov m,c
$1803 2c         inr l
$1804 70         mov m,b
$1805 2c         inr l
$1806 c1         pop b
$1807 71         mov m,c
$1808 2c         inr l
$1809 70         mov m,b
$180a 2c         inr l
$180b c1         pop b
$180c 71         mov m,c
$180d 2c         inr l
$180e 70         mov m,b
$180f 2c         inr l
$1810 c1         pop b
$1811 71         mov m,c
$1812 31 80 7f   lxi sp,$7f80
$1815 01 f5 1f   lxi b,$1ff5
$1818 09         dad b
$1819 d2 e1 17   jnc $17e1
$181c 3e a1      mvi a,$a1
$181e 84         add h
$181f 67         mov h,a
$1820 15         dcr d
$1821 f2 e1 17   jp $17e1
$1824 c3 2c 02   jmp $022c
$1827 eb         xchg
$1828 57         mov d,a
$1829 3e f5      mvi a,$f5
$182b 32 34 01   sta $0134
$182e d3 10      out $10
$1830 46         mov b,m
$1831 2d         dcr l
$1832 4e         mov c,m
$1833 3e f7      mvi a,$f7
$1835 32 34 01   sta $0134
$1838 d3 10      out $10
$183a 71         mov m,c
$183b 2c         inr l
$183c 70         mov m,b
$183d 2c         inr l
$183e f9         sphl
$183f c1         pop b
$1840 71         mov m,c
$1841 2c         inr l
$1842 70         mov m,b
$1843 2c         inr l
$1844 c1         pop b
$1845 71         mov m,c
$1846 2c         inr l
$1847 70         mov m,b
$1848 2c         inr l
$1849 c1         pop b
$184a 71         mov m,c
$184b 2c         inr l
$184c 70         mov m,b
$184d 2c         inr l
$184e c1         pop b
$184f 71         mov m,c
$1850 2c         inr l
$1851 70         mov m,b
$1852 2c         inr l
$1853 c1         pop b
$1854 71         mov m,c
$1855 2c         inr l
$1856 70         mov m,b
$1857 2c         inr l
$1858 c1         pop b
$1859 71         mov m,c
$185a 2c         inr l
$185b 70         mov m,b
$185c 31 80 7f   lxi sp,$7f80
$185f 01 f4 1f   lxi b,$1ff4
$1862 09         dad b
$1863 d2 29 18   jnc $1829
$1866 3e a1      mvi a,$a1
$1868 84         add h
$1869 67         mov h,a
$186a 15         dcr d
$186b f2 29 18   jp $1829
$186e c3 2c 02   jmp $022c
$1871 eb         xchg
$1872 57         mov d,a
$1873 3e f5      mvi a,$f5
$1875 32 34 01   sta $0134
$1878 d3 10      out $10
$187a 46         mov b,m
$187b 2d         dcr l
$187c 4e         mov c,m
$187d 3e f7      mvi a,$f7
$187f 32 34 01   sta $0134
$1882 d3 10      out $10
$1884 71         mov m,c
$1885 2c         inr l
$1886 70         mov m,b
$1887 2c         inr l
$1888 f9         sphl
$1889 c1         pop b
$188a 71         mov m,c
$188b 2c         inr l
$188c 70         mov m,b
$188d 2c         inr l
$188e c1         pop b
$188f 71         mov m,c
$1890 2c         inr l
$1891 70         mov m,b
$1892 2c         inr l
$1893 c1         pop b
$1894 71         mov m,c
$1895 2c         inr l
$1896 70         mov m,b
$1897 2c         inr l
$1898 c1         pop b
$1899 71         mov m,c
$189a 2c         inr l
$189b 70         mov m,b
$189c 2c         inr l
$189d c1         pop b
$189e 71         mov m,c
$189f 2c         inr l
$18a0 70         mov m,b
$18a1 2c         inr l
$18a2 c1         pop b
$18a3 71         mov m,c
$18a4 2c         inr l
$18a5 70         mov m,b
$18a6 2c         inr l
$18a7 c1         pop b
$18a8 71         mov m,c
$18a9 31 80 7f   lxi sp,$7f80
$18ac 01 f3 1f   lxi b,$1ff3
$18af 09         dad b
$18b0 d2 73 18   jnc $1873
$18b3 3e a1      mvi a,$a1
$18b5 84         add h
$18b6 67         mov h,a
$18b7 15         dcr d
$18b8 f2 73 18   jp $1873
$18bb c3 2c 02   jmp $022c
$18be eb         xchg
$18bf 57         mov d,a
$18c0 3e f5      mvi a,$f5
$18c2 32 34 01   sta $0134
$18c5 d3 10      out $10
$18c7 46         mov b,m
$18c8 2d         dcr l
$18c9 4e         mov c,m
$18ca 3e f7      mvi a,$f7
$18cc 32 34 01   sta $0134
$18cf d3 10      out $10
$18d1 71         mov m,c
$18d2 2c         inr l
$18d3 70         mov m,b
$18d4 2c         inr l
$18d5 f9         sphl
$18d6 c1         pop b
$18d7 71         mov m,c
$18d8 2c         inr l
$18d9 70         mov m,b
$18da 2c         inr l
$18db c1         pop b
$18dc 71         mov m,c
$18dd 2c         inr l
$18de 70         mov m,b
$18df 2c         inr l
$18e0 c1         pop b
$18e1 71         mov m,c
$18e2 2c         inr l
$18e3 70         mov m,b
$18e4 2c         inr l
$18e5 c1         pop b
$18e6 71         mov m,c
$18e7 2c         inr l
$18e8 70         mov m,b
$18e9 2c         inr l
$18ea c1         pop b
$18eb 71         mov m,c
$18ec 2c         inr l
$18ed 70         mov m,b
$18ee 2c         inr l
$18ef c1         pop b
$18f0 71         mov m,c
$18f1 2c         inr l
$18f2 70         mov m,b
$18f3 2c         inr l
$18f4 c1         pop b
$18f5 71         mov m,c
$18f6 2c         inr l
$18f7 70         mov m,b
$18f8 31 80 7f   lxi sp,$7f80
$18fb 01 f2 1f   lxi b,$1ff2
$18fe 09         dad b
$18ff d2 c0 18   jnc $18c0
$1902 3e a1      mvi a,$a1
$1904 84         add h
$1905 67         mov h,a
$1906 15         dcr d
$1907 f2 c0 18   jp $18c0
$190a c3 2c 02   jmp $022c
$190d eb         xchg
$190e 57         mov d,a
$190f 3e f5      mvi a,$f5
$1911 32 34 01   sta $0134
$1914 d3 10      out $10
$1916 46         mov b,m
$1917 2d         dcr l
$1918 4e         mov c,m
$1919 3e f7      mvi a,$f7
$191b 32 34 01   sta $0134
$191e d3 10      out $10
$1920 71         mov m,c
$1921 2c         inr l
$1922 70         mov m,b
$1923 2c         inr l
$1924 f9         sphl
$1925 c1         pop b
$1926 71         mov m,c
$1927 2c         inr l
$1928 70         mov m,b
$1929 2c         inr l
$192a c1         pop b
