$0100 f3         di
$2494 00 00 00 00 00 00 00 00   ........
$249c 00 00 00 00 00 00 00 00   ........
$24a4 00 00 00 00 00 00 00 00   ........
$24ac 00 00 00 00 00 00 00 00   ........
$24b4 00 00 00 00 00 00 00 00   ........
$24bc 00 00 00 00 00 00 00 00   ........
$24c4 00 00 00 00 00 00 00 00   ........
$24cc 00 00 00 00 00 00 00 00   ........
$24d4 00 00 00 00 00 00 00 00   ........
$24dc 00 00 00 00 00 00 00 00   ........
$24e4 00 00 00 00 00 00 00 00   ........
$24ec 00 00 00 00 00 00 00 00   ........
$24f4 00 00 00 00 00 00 00 00   ........
$24fc 00 00 ff                  ..ˇ

$24ff cd f0 28   call $28f0
$2502 2b         dcx h
$2503 36 3c      mvi m,$3c
$2505 23         inx h
$2506 36 25      mvi m,$25
$2508 23         inx h
$2509 36 b8      mvi m,$b8
$250b 23         inx h
$250c 36 25      mvi m,$25
$250e 23         inx h
$250f 36 ff      mvi m,$ff
$2511 23         inx h
$2512 36 06      mvi m,$06
$2514 06 00      mvi b,$00
$2516 11 0f 00   lxi d,$000f
$2519 19         dad d
$251a 3a 4d 12   lda $124d
$251d 4f         mov c,a
$251e 77         mov m,a
$251f 2b         dcx h
$2520 70         mov m,b
$2521 2b         dcx h
$2522 3a 4b 12   lda $124b
$2525 77         mov m,a
$2526 2b         dcx h
$2527 70         mov m,b
$2528 2b         dcx h
$2529 70         mov m,b
$252a 2b         dcx h
$252b 36 05      mvi m,$05
$252d 11 fd ff   lxi d,$fffd
$2530 19         dad d
$2531 0f         rrc
$2532 0f         rrc
$2533 0f         rrc
$2534 e6 1f      ani $1f
$2536 c6 a0      adi $a0
$2538 77         mov m,a
$2539 2b         dcx h
$253a 71         mov m,c
$253b c9         ret
$253c 21 04 00   lxi h,$0004
$253f 19         dad d
$2540 7e         mov a,m
$2541 fe ff      cpi $ff
$2543 ca 68 25   jz $2568
$2546 23         inx h
$2547 35         dcr m
$2548 ca 61 25   jz $2561
$254b 23         inx h
$254c 7e         mov a,m
$254d c6 32      adi $32
$254f 77         mov m,a
$2550 d2 60 25   jnc $2560
$2553 23         inx h
$2554 5e         mov e,m
$2555 23         inx h
$2556 56         mov d,m
$2557 eb         xchg
$2558 4e         mov c,m
$2559 23         inx h
$255a 46         mov b,m
$255b 09         dad b
$255c eb         xchg
$255d 72         mov m,d
$255e 2b         dcx h
$255f 73         mov m,e
$2560 c9         ret
$2561 11 fc ff   lxi d,$fffc
$2564 19         dad d
$2565 c3 17 29   jmp $2917
$2568 23         inx h
$2569 35         dcr m
$256a c0         rnz
$256b 36 08      mvi m,$08
$256d 2b         dcx h
$256e 36 00      mvi m,$00
$2570 23         inx h
$2571 23         inx h
$2572 36 00      mvi m,$00
$2574 23         inx h
$2575 3a 41 12   lda $1241
$2578 b7         ora a
$2579 ca 90 25   jz $2590
$257c 36 dc      mvi m,$dc
$257e 23         inx h
$257f 36 30      mvi m,$30
$2581 01 0a 00   lxi b,$000a
$2584 09         dad b
$2585 56         mov d,m
$2586 23         inx h
$2587 23         inx h
$2588 5e         mov e,m
$2589 21 00 08   lxi h,$0800
$258c 19         dad d
$258d c3 a1 25   jmp $25a1
$2590 36 00      mvi m,$00
$2592 23         inx h
$2593 36 31      mvi m,$31
$2595 01 0a 00   lxi b,$000a
$2598 09         dad b
$2599 56         mov d,m
$259a 23         inx h
$259b 23         inx h
$259c 5e         mov e,m
$259d 21 00 fd   lxi h,$fd00
$25a0 19         dad d
$25a1 3e 0a      mvi a,$0a
$25a3 0e 0f      mvi c,$0f
$25a5 11 0d 20   lxi d,$200d
$25a8 cd 03 22   call $2203
$25ab 3e fd      mvi a,$fd
$25ad be         cmp m
$25ae d8         rc
$25af 01 03 00   lxi b,$0003
$25b2 09         dad b
$25b3 5e         mov e,m
$25b4 23         inx h
$25b5 56         mov d,m
$25b6 eb         xchg
$25b7 e9         pchl
$25b8 21 02 00   lxi h,$0002
$25bb 19         dad d
$25bc 7e         mov a,m
$25bd fe ff      cpi $ff
$25bf c8         rz
$25c0 11 0e 00   lxi d,$000e
$25c3 19         dad d
$25c4 cd f0 08   call $08f0
$25c7 79         mov a,c
$25c8 01 f3 ff   lxi b,$fff3
$25cb 09         dad b
$25cc 46         mov b,m
$25cd 23         inx h
$25ce e5         push h
$25cf 66         mov h,m
$25d0 68         mov l,b
$25d1 4f         mov c,a
$25d2 cd e9 08   call $08e9
$25d5 3e f3      mvi a,$f3
$25d7 32 2f 01   sta $012f
$25da d3 10      out $10
$25dc cd 83 81   call $8183
$25df af         xra a
$25e0 32 2f 01   sta $012f
$25e3 d3 10      out $10
$25e5 e1         pop h
$25e6 23         inx h
$25e7 71         mov m,c
$25e8 23         inx h
$25e9 70         mov m,b
$25ea 01 03 00   lxi b,$0003
$25ed 09         dad b
$25ee 73         mov m,e
$25ef 23         inx h
$25f0 72         mov m,d
$25f1 c9         ret
$25f2 32 37 26   sta $2637
$25f5 cd f0 28   call $28f0
$25f8 2b         dcx h
$25f9 36 6f      mvi m,$6f
$25fb 23         inx h
$25fc 36 26      mvi m,$26
$25fe 23         inx h
$25ff 36 34      mvi m,$34
$2601 23         inx h
$2602 36 27      mvi m,$27
$2604 23         inx h
$2605 36 00      mvi m,$00
$2607 23         inx h
$2608 36 19      mvi m,$19
$260a 23         inx h
$260b 23         inx h
$260c 36 99      mvi m,$99
$260e 23         inx h
$260f 36 30      mvi m,$30
$2611 78         mov a,b
$2612 0f         rrc
$2613 0f         rrc
$2614 0f         rrc
$2615 e6 1f      ani $1f
$2617 c6 a0      adi $a0
$2619 1e 00      mvi e,$00
$261b 23         inx h
$261c 71         mov m,c
$261d 23         inx h
$261e 77         mov m,a
$261f 23         inx h
$2620 71         mov m,c
$2621 23         inx h
$2622 77         mov m,a
$2623 23         inx h
$2624 36 05      mvi m,$05
$2626 23         inx h
$2627 73         mov m,e
$2628 23         inx h
$2629 36 05      mvi m,$05
$262b 23         inx h
$262c 73         mov m,e
$262d 23         inx h
$262e 73         mov m,e
$262f 23         inx h
$2630 70         mov m,b
$2631 23         inx h
$2632 73         mov m,e
$2633 23         inx h
$2634 71         mov m,c
$2635 23         inx h
$2636 3e 00      mvi a,$00
$2638 fe 00      cpi $00
$263a ca 65 26   jz $2665
$263d fe 01      cpi $01
$263f ca 5b 26   jz $265b
$2642 fe 02      cpi $02
$2644 ca 51 26   jz $2651
$2647 73         mov m,e
$2648 23         inx h
$2649 73         mov m,e
$264a 23         inx h
$264b 36 00      mvi m,$00
$264d 23         inx h
$264e 36 fc      mvi m,$fc
$2650 c9         ret
$2651 73         mov m,e
$2652 23         inx h
$2653 73         mov m,e
$2654 23         inx h
$2655 36 00      mvi m,$00
$2657 23         inx h
$2658 36 04      mvi m,$04
$265a c9         ret
$265b 36 00      mvi m,$00
$265d 23         inx h
$265e 36 fc      mvi m,$fc
$2660 23         inx h
$2661 73         mov m,e
$2662 23         inx h
$2663 73         mov m,e
$2664 c9         ret
$2665 36 00      mvi m,$00
$2667 23         inx h
$2668 36 04      mvi m,$04
$266a 23         inx h
$266b 73         mov m,e
$266c 23         inx h
$266d 73         mov m,e
$266e c9         ret
$266f 21 05 00   lxi h,$0005
$2672 19         dad d
$2673 35         dcr m
$2674 ca 2d 27   jz $272d
$2677 01 0c 00   lxi b,$000c
$267a 09         dad b
$267b e5         push h
$267c 4e         mov c,m
$267d 23         inx h
$267e 46         mov b,m
$267f 23         inx h
$2680 5e         mov e,m
$2681 23         inx h
$2682 56         mov d,m
$2683 23         inx h
$2684 d5         push d
$2685 5e         mov e,m
$2686 23         inx h
$2687 56         mov d,m
$2688 23         inx h
$2689 eb         xchg
$268a 09         dad b
$268b 22 b4 26   shld $26b4
$268e 7c         mov a,h
$268f eb         xchg
$2690 5e         mov e,m
$2691 23         inx h
$2692 56         mov d,m
$2693 eb         xchg
$2694 c1         pop b
$2695 09         dad b
$2696 22 b7 26   shld $26b7
$2699 57         mov d,a
$269a 5c         mov e,h
$269b 01 0b 0b   lxi b,$0b0b
$269e 3e 41      mvi a,$41
$26a0 32 2f 01   sta $012f
$26a3 d3 10      out $10
$26a5 cd ee 2b   call $2bee
$26a8 3e 00      mvi a,$00
$26aa 32 2f 01   sta $012f
$26ad d3 10      out $10
$26af c2 f9 26   jnz $26f9
$26b2 e1         pop h
$26b3 11 00 00   lxi d,$0000
$26b6 01 00 00   lxi b,$0000
$26b9 73         mov m,e
$26ba 23         inx h
$26bb 72         mov m,d
$26bc 23         inx h
$26bd 71         mov m,c
$26be 23         inx h
$26bf 70         mov m,b
$26c0 01 f2 ff   lxi b,$fff2
$26c3 09         dad b
$26c4 3e 82      mvi a,$82
$26c6 cd 23 12   call $1223
$26c9 01 0b 00   lxi b,$000b
$26cc 09         dad b
$26cd 4e         mov c,m
$26ce 3a 4b 12   lda $124b
$26d1 47         mov b,a
$26d2 c6 0e      adi $0e
$26d4 b9         cmp c
$26d5 d8         rc
$26d6 3e 0b      mvi a,$0b
$26d8 81         add c
$26d9 b8         cmp b
$26da d8         rc
$26db 23         inx h
$26dc 23         inx h
$26dd 4e         mov c,m
$26de 3a 4d 12   lda $124d
$26e1 47         mov b,a
$26e2 c6 0a      adi $0a
$26e4 b9         cmp c
$26e5 d8         rc
$26e6 3e 0b      mvi a,$0b
$26e8 81         add c
$26e9 b8         cmp b
$26ea d8         rc
$26eb e5         push h
$26ec 0e 01      mvi c,$01
$26ee cd 3c 16   call $163c
$26f1 e1         pop h
$26f2 01 ed ff   lxi b,$ffed
$26f5 09         dad b
$26f6 c3 17 29   jmp $2917
$26f9 e1         pop h
$26fa 01 f4 ff   lxi b,$fff4
$26fd 09         dad b
$26fe 2b         dcx h
$26ff 36 01      mvi m,$01
$2701 01 11 00   lxi b,$0011
$2704 09         dad b
$2705 7e         mov a,m
$2706 23         inx h
$2707 b6         ora m
$2708 ca 1a 27   jz $271a
$270b f2 14 27   jp $2714
$270e 36 04      mvi m,$04
$2710 2b         dcx h
$2711 36 00      mvi m,$00
$2713 c9         ret
$2714 36 fc      mvi m,$fc
$2716 2b         dcx h
$2717 36 00      mvi m,$00
$2719 c9         ret
$271a 23         inx h
$271b 23         inx h
$271c 7e         mov a,m
$271d b7         ora a
$271e f2 27 27   jp $2727
$2721 36 04      mvi m,$04
$2723 2b         dcx h
$2724 36 00      mvi m,$00
$2726 c9         ret
$2727 36 fc      mvi m,$fc
$2729 2b         dcx h
$272a 36 00      mvi m,$00
$272c c9         ret
$272d 01 fc ff   lxi b,$fffc
$2730 09         dad b
$2731 c3 17 29   jmp $2917
$2734 21 02 00   lxi h,$0002
$2737 19         dad d
$2738 7e         mov a,m
$2739 fe ff      cpi $ff
$273b c8         rz
$273c 11 0e 00   lxi d,$000e
$273f 19         dad d
$2740 cd 04 09   call $0904
$2743 79         mov a,c
$2744 01 f3 ff   lxi b,$fff3
$2747 09         dad b
$2748 46         mov b,m
$2749 23         inx h
$274a e5         push h
$274b 66         mov h,m
$274c 68         mov l,b
$274d 4f         mov c,a
$274e cd e9 08   call $08e9
$2751 3e f3      mvi a,$f3
$2753 32 2f 01   sta $012f
$2756 d3 10      out $10
$2758 cd 83 81   call $8183
$275b af         xra a
$275c 32 2f 01   sta $012f
$275f d3 10      out $10
$2761 e1         pop h
$2762 23         inx h
$2763 71         mov m,c
$2764 23         inx h
$2765 70         mov m,b
$2766 01 03 00   lxi b,$0003
$2769 09         dad b
$276a 73         mov m,e
$276b 23         inx h
$276c 72         mov m,d
$276d c9         ret
$276e 32 b3 27   sta $27b3
$2771 cd f0 28   call $28f0
$2774 2b         dcx h
$2775 36 eb      mvi m,$eb
$2777 23         inx h
$2778 36 27      mvi m,$27
$277a 23         inx h
$277b 36 b0      mvi m,$b0
$277d 23         inx h
$277e 36 28      mvi m,$28
$2780 23         inx h
$2781 36 00      mvi m,$00
$2783 23         inx h
$2784 36 19      mvi m,$19
$2786 23         inx h
$2787 23         inx h
$2788 36 20      mvi m,$20
$278a 23         inx h
$278b 36 33      mvi m,$33
$278d 78         mov a,b
$278e 0f         rrc
$278f 0f         rrc
$2790 0f         rrc
$2791 e6 1f      ani $1f
$2793 c6 a0      adi $a0
$2795 1e 00      mvi e,$00
$2797 23         inx h
$2798 71         mov m,c
$2799 23         inx h
$279a 77         mov m,a
$279b 23         inx h
$279c 71         mov m,c
$279d 23         inx h
$279e 77         mov m,a
$279f 23         inx h
$27a0 36 05      mvi m,$05
$27a2 23         inx h
$27a3 73         mov m,e
$27a4 23         inx h
$27a5 36 05      mvi m,$05
$27a7 23         inx h
$27a8 73         mov m,e
$27a9 23         inx h
$27aa 73         mov m,e
$27ab 23         inx h
$27ac 70         mov m,b
$27ad 23         inx h
$27ae 73         mov m,e
$27af 23         inx h
$27b0 71         mov m,c
$27b1 23         inx h
$27b2 3e 00      mvi a,$00
$27b4 fe 00      cpi $00
$27b6 ca e1 27   jz $27e1
$27b9 fe 01      cpi $01
$27bb ca d7 27   jz $27d7
$27be fe 02      cpi $02
$27c0 ca cd 27   jz $27cd
$27c3 73         mov m,e
$27c4 23         inx h
$27c5 73         mov m,e
$27c6 23         inx h
$27c7 36 00      mvi m,$00
$27c9 23         inx h
$27ca 36 fc      mvi m,$fc
$27cc c9         ret
$27cd 73         mov m,e
$27ce 23         inx h
$27cf 73         mov m,e
$27d0 23         inx h
$27d1 36 00      mvi m,$00
$27d3 23         inx h
$27d4 36 04      mvi m,$04
$27d6 c9         ret
$27d7 36 00      mvi m,$00
$27d9 23         inx h
$27da 36 fc      mvi m,$fc
$27dc 23         inx h
$27dd 73         mov m,e
$27de 23         inx h
$27df 73         mov m,e
$27e0 c9         ret
$27e1 36 00      mvi m,$00
$27e3 23         inx h
$27e4 36 04      mvi m,$04
$27e6 23         inx h
$27e7 73         mov m,e
$27e8 23         inx h
$27e9 73         mov m,e
$27ea c9         ret
$27eb 21 05 00   lxi h,$0005
$27ee 19         dad d
$27ef 35         dcr m
$27f0 ca a9 28   jz $28a9
$27f3 01 0c 00   lxi b,$000c
$27f6 09         dad b
$27f7 e5         push h
$27f8 4e         mov c,m
$27f9 23         inx h
$27fa 46         mov b,m
$27fb 23         inx h
$27fc 5e         mov e,m
$27fd 23         inx h
$27fe 56         mov d,m
$27ff 23         inx h
$2800 d5         push d
$2801 5e         mov e,m
$2802 23         inx h
$2803 56         mov d,m
$2804 23         inx h
$2805 eb         xchg
$2806 09         dad b
$2807 22 30 28   shld $2830
$280a 7c         mov a,h
$280b eb         xchg
$280c 5e         mov e,m
$280d 23         inx h
$280e 56         mov d,m
$280f eb         xchg
$2810 c1         pop b
$2811 09         dad b
$2812 22 33 28   shld $2833
$2815 57         mov d,a
$2816 5c         mov e,h
$2817 01 09 09   lxi b,$0909
$281a 3e 41      mvi a,$41
$281c 32 2f 01   sta $012f
$281f d3 10      out $10
$2821 cd ee 2b   call $2bee
$2824 3e 00      mvi a,$00
$2826 32 2f 01   sta $012f
$2829 d3 10      out $10
$282b c2 75 28   jnz $2875
$282e e1         pop h
$282f 11 00 00   lxi d,$0000
$2832 01 00 00   lxi b,$0000
$2835 73         mov m,e
$2836 23         inx h
$2837 72         mov m,d
$2838 23         inx h
$2839 71         mov m,c
$283a 23         inx h
$283b 70         mov m,b
$283c 01 f2 ff   lxi b,$fff2
$283f 09         dad b
$2840 3e 82      mvi a,$82
$2842 cd 23 12   call $1223
$2845 01 0b 00   lxi b,$000b
$2848 09         dad b
$2849 4e         mov c,m
$284a 3a 4b 12   lda $124b
$284d 47         mov b,a
$284e c6 0e      adi $0e
$2850 b9         cmp c
$2851 d8         rc
$2852 3e 09      mvi a,$09
$2854 81         add c
$2855 b8         cmp b
$2856 d8         rc
$2857 23         inx h
$2858 23         inx h
$2859 4e         mov c,m
$285a 3a 4d 12   lda $124d
$285d 47         mov b,a
$285e c6 0a      adi $0a
$2860 b9         cmp c
$2861 d8         rc
$2862 3e 09      mvi a,$09
$2864 81         add c
$2865 b8         cmp b
$2866 d8         rc
$2867 e5         push h
$2868 0e 01      mvi c,$01
$286a cd 3c 16   call $163c
$286d e1         pop h
$286e 01 ed ff   lxi b,$ffed
$2871 09         dad b
$2872 c3 17 29   jmp $2917
$2875 e1         pop h
$2876 01 f4 ff   lxi b,$fff4
$2879 09         dad b
$287a 2b         dcx h
$287b 36 01      mvi m,$01
$287d 01 11 00   lxi b,$0011
$2880 09         dad b
$2881 7e         mov a,m
$2882 23         inx h
$2883 b6         ora m
$2884 ca 96 28   jz $2896
$2887 f2 90 28   jp $2890
$288a 36 04      mvi m,$04
$288c 2b         dcx h
$288d 36 00      mvi m,$00
$288f c9         ret
$2890 36 fc      mvi m,$fc
$2892 2b         dcx h
$2893 36 00      mvi m,$00
$2895 c9         ret
$2896 23         inx h
$2897 23         inx h
$2898 7e         mov a,m
$2899 b7         ora a
$289a f2 a3 28   jp $28a3
$289d 36 04      mvi m,$04
$289f 2b         dcx h
$28a0 36 00      mvi m,$00
$28a2 c9         ret
$28a3 36 fc      mvi m,$fc
$28a5 2b         dcx h
$28a6 36 00      mvi m,$00
$28a8 c9         ret
$28a9 01 fc ff   lxi b,$fffc
$28ac 09         dad b
$28ad c3 17 29   jmp $2917
$28b0 21 02 00   lxi h,$0002
$28b3 19         dad d
$28b4 7e         mov a,m
$28b5 fe ff      cpi $ff
$28b7 c8         rz
$28b8 11 0e 00   lxi d,$000e
$28bb 19         dad d
$28bc cd 04 09   call $0904
$28bf 79         mov a,c
$28c0 01 f3 ff   lxi b,$fff3
$28c3 09         dad b
$28c4 46         mov b,m
$28c5 23         inx h
$28c6 e5         push h
$28c7 66         mov h,m
$28c8 68         mov l,b
$28c9 4f         mov c,a
$28ca cd e9 08   call $08e9
$28cd 3e f7      mvi a,$f7
$28cf 32 2f 01   sta $012f
$28d2 d3 10      out $10
$28d4 cd 83 81   call $8183
$28d7 af         xra a
$28d8 32 2f 01   sta $012f
$28db d3 10      out $10
$28dd e1         pop h
$28de 23         inx h
$28df 71         mov m,c
$28e0 23         inx h
$28e1 70         mov m,b
$28e2 01 03 00   lxi b,$0003
$28e5 09         dad b
$28e6 73         mov m,e
$28e7 23         inx h
$28e8 72         mov m,d
$28e9 c9         ret
$28ea 3e fe      mvi a,$fe
$28ec 32 87 23   sta $2387
$28ef c9         ret
$28f0 21 87 23   lxi h,$2387
$28f3 7e         mov a,m
$28f4 fe fd      cpi $fd
$28f6 c8         rz
$28f7 da 10 29   jc $2910
$28fa fe fe      cpi $fe
$28fc c2 0e 29   jnz $290e
$28ff eb         xchg
$2900 21 19 00   lxi h,$0019
$2903 19         dad d
$2904 3e ff      mvi a,$ff
$2906 be         cmp m
$2907 eb         xchg
$2908 c8         rz
$2909 eb         xchg
$290a 36 fe      mvi m,$fe
$290c eb         xchg
$290d c9         ret
$290e f1         pop psw
$290f c9         ret
$2910 11 19 00   lxi d,$0019
$2913 19         dad d
$2914 c3 f3 28   jmp $28f3
$2917 36 fc      mvi m,$fc
$2919 c9         ret
$291a 36 fd      mvi m,$fd
$291c c9         ret
$291d 22 35 29   shld $2935
$2920 21 87 23   lxi h,$2387
$2923 7e         mov a,m
$2924 fe fc      cpi $fc
$2926 da 2f 29   jc $292f
$2929 fe fe      cpi $fe
$292b da 3e 29   jc $293e
$292e c9         ret
$292f e5         push h
$2930 11 3d 29   lxi d,$293d
$2933 d5         push d
$2934 11 00 00   lxi d,$0000
$2937 19         dad d
$2938 56         mov d,m
$2939 2b         dcx h
$293a 5e         mov e,m
$293b eb         xchg
$293c e9         pchl
$293d e1         pop h
$293e 11 19 00   lxi d,$0019
$2941 19         dad d
$2942 c3 23 29   jmp $2923
$2945 c9         ret
$2946 22 58 29   shld $2958
$2949 21 87 23   lxi h,$2387
$294c 7e         mov a,m
$294d fe fd      cpi $fd
$294f da 56 29   jc $2956
$2952 ca 5b 29   jz $295b
$2955 c9         ret
$2956 e5         push h
$2957 cd 00 00   call $0000
$295a e1         pop h
$295b 11 19 00   lxi d,$0019
$295e 19         dad d
$295f c3 4c 29   jmp $294c
$2962 c9         ret
$2963 21 00 00   lxi h,$0000
$2966 c3 1d 29   jmp $291d
$2969 21 02 00   lxi h,$0002
$296c c3 1d 29   jmp $291d
$296f 21 7b 29   lxi h,$297b
$2972 c3 46 29   jmp $2946
$2975 21 cf 29   lxi h,$29cf
$2978 c3 46 29   jmp $2946
$297b 11 03 00   lxi d,$0003
$297e 19         dad d
$297f 7e         mov a,m
$2980 fe ff      cpi $ff
$2982 c8         rz
$2983 01 05 00   lxi b,$0005
$2986 09         dad b
$2987 4e         mov c,m
$2988 23         inx h
$2989 46         mov b,m
$298a 23         inx h
$298b 5e         mov e,m
$298c 23         inx h
$298d 56         mov d,m
$298e eb         xchg
$298f 22 b6 29   shld $29b6
$2992 eb         xchg
$2993 70         mov m,b
$2994 2b         dcx h
$2995 71         mov m,c
$2996 7a         mov a,d
$2997 b8         cmp b
$2998 da 9c 29   jc $299c
$299b 50         mov d,b
$299c 7b         mov a,e
$299d b9         cmp c
$299e da a2 29   jc $29a2
$29a1 59         mov e,c
$29a2 d5         push d
$29a3 23         inx h
$29a4 23         inx h
$29a5 50         mov d,b
$29a6 59         mov e,c
$29a7 4e         mov c,m
$29a8 23         inx h
$29a9 46         mov b,m
$29aa 23         inx h
$29ab eb         xchg
$29ac 09         dad b
$29ad eb         xchg
$29ae 7e         mov a,m
$29af 71         mov m,c
$29b0 4f         mov c,a
$29b1 23         inx h
$29b2 7e         mov a,m
$29b3 70         mov m,b
$29b4 47         mov b,a
$29b5 21 00 00   lxi h,$0000
$29b8 09         dad b
$29b9 7c         mov a,h
$29ba ba         cmp d
$29bb d2 bf 29   jnc $29bf
$29be 62         mov h,d
$29bf 7d         mov a,l
$29c0 bb         cmp e
$29c1 d2 c5 29   jnc $29c5
$29c4 6b         mov l,e
$29c5 d1         pop d
$29c6 7c         mov a,h
$29c7 92         sub d
$29c8 47         mov b,a
$29c9 7d         mov a,l
$29ca 93         sub e
$29cb 4f         mov c,a
$29cc c3 17 09   jmp $0917
$29cf fe fc      cpi $fc
$29d1 ca 1a 29   jz $291a
$29d4 11 03 00   lxi d,$0003
$29d7 19         dad d
$29d8 7e         mov a,m
$29d9 fe ff      cpi $ff
$29db c8         rz
$29dc 11 05 00   lxi d,$0005
$29df 19         dad d
$29e0 5e         mov e,m
$29e1 23         inx h
$29e2 56         mov d,m
$29e3 01 03 00   lxi b,$0003
$29e6 09         dad b
$29e7 7e         mov a,m
$29e8 23         inx h
$29e9 66         mov h,m
$29ea 6f         mov l,a
$29eb e5         push h
$29ec d5         push d
$29ed 3e e0      mvi a,$e0
$29ef 82         add d
$29f0 57         mov d,a
$29f1 3e 41      mvi a,$41
$29f3 32 2f 01   sta $012f
$29f6 d3 10      out $10
$29f8 cd dc 2b   call $2bdc
$29fb 3e 00      mvi a,$00
$29fd 32 2f 01   sta $012f
$2a00 d3 10      out $10
$2a02 d1         pop d
$2a03 e1         pop h
$2a04 c2 7d 0d   jnz $0d7d
$2a07 3e ff      mvi a,$ff
$2a09 32 2f 01   sta $012f
$2a0c d3 10      out $10
$2a0e cd 04 80   call $8004
$2a11 af         xra a
$2a12 32 2f 01   sta $012f
$2a15 d3 10      out $10
$2a17 c9         ret
$2a18 af         xra a
$2a19 32 52 05   sta $0552
$2a1c c9         ret
$2a1d 11 00 00   lxi d,$0000
$2a20 3e 1c      mvi a,$1c
$2a22 cd 55 02   call $0255
$2a25 3e 01      mvi a,$01
$2a27 32 2c 01   sta $012c
$2a2a af         xra a
$2a2b 32 53 05   sta $0553
$2a2e 11 12 00   lxi d,$0012
$2a31 3e 1c      mvi a,$1c
$2a33 cd 8e 02   call $028e
$2a36 cd 9c 12   call $129c
$2a39 cd 82 12   call $1282
$2a3c c9         ret
$2a3d 3a 34 08   lda $0834
$2a40 b7         ora a
$2a41 c8         rz
$2a42 fe 01      cpi $01
$2a44 c2 59 2a   jnz $2a59
$2a47 cd 5a 2a   call $2a5a
$2a4a cd 22 2b   call $2b22
$2a4d cd 82 12   call $1282
$2a50 af         xra a
$2a51 3a 2e 01   lda $012e
$2a54 af         xra a
$2a55 32 34 08   sta $0834
$2a58 c9         ret
$2a59 c9         ret
$2a5a cd fd 21   call $21fd
$2a5d cd ea 28   call $28ea
$2a60 cd 7d 2a   call $2a7d
$2a63 cd c5 2a   call $2ac5
$2a66 01 00 00   lxi b,$0000
$2a69 11 bf 00   lxi d,$00bf
$2a6c 3e 5f      mvi a,$5f
$2a6e 32 2f 01   sta $012f
$2a71 d3 10      out $10
$2a73 cd cd 82   call $82cd
$2a76 af         xra a
$2a77 32 2f 01   sta $012f
$2a7a d3 10      out $10
$2a7c c9         ret
$2a7d 3a 53 05   lda $0553
$2a80 07         rlc
$2a81 07         rlc
$2a82 4f         mov c,a
$2a83 06 00      mvi b,$00
$2a85 21 16 00   lxi h,$0016
$2a88 09         dad b
$2a89 eb         xchg
$2a8a 3e 1c      mvi a,$1c
$2a8c cd 8e 02   call $028e
$2a8f 50         mov d,b
$2a90 59         mov e,c
$2a91 01 44 07   lxi b,$0744
$2a94 21 78 1c   lxi h,$1c78
$2a97 cd 3d 03   call $033d
$2a9a 21 44 07   lxi h,$0744
$2a9d 01 54 05   lxi b,$0554
$2aa0 3e f0      mvi a,$f0
$2aa2 f5         push psw
$2aa3 5e         mov e,m
$2aa4 16 00      mvi d,$00
$2aa6 23         inx h
$2aa7 e5         push h
$2aa8 eb         xchg
$2aa9 29         dad h
$2aaa 29         dad h
$2aab 11 22 00   lxi d,$0022
$2aae 19         dad d
$2aaf c5         push b
$2ab0 eb         xchg
$2ab1 3e 1c      mvi a,$1c
$2ab3 cd 8e 02   call $028e
$2ab6 79         mov a,c
$2ab7 58         mov e,b
$2ab8 c1         pop b
$2ab9 02         stax b
$2aba 03         inx b
$2abb 7b         mov a,e
$2abc 02         stax b
$2abd 03         inx b
$2abe e1         pop h
$2abf f1         pop psw
$2ac0 3d         dcr a
$2ac1 c2 a2 2a   jnz $2aa2
$2ac4 c9         ret
$2ac5 3a 53 05   lda $0553
$2ac8 07         rlc
$2ac9 07         rlc
$2aca 4f         mov c,a
$2acb 06 00      mvi b,$00
$2acd 21 16 00   lxi h,$0016
$2ad0 09         dad b
$2ad1 eb         xchg
$2ad2 3e 1c      mvi a,$1c
$2ad4 cd 8e 02   call $028e
$2ad7 21 f2 00   lxi h,$00f2
$2ada 09         dad b
$2adb eb         xchg
$2adc 01 44 07   lxi b,$0744
$2adf 21 78 1c   lxi h,$1c78
$2ae2 cd 3d 03   call $033d
$2ae5 21 44 07   lxi h,$0744
$2ae8 0e 00      mvi c,$00
$2aea 46         mov b,m
$2aeb c5         push b
$2aec 7e         mov a,m
$2aed e5         push h
$2aee e6 07      ani $07
$2af0 07         rlc
$2af1 5f         mov e,a
$2af2 16 00      mvi d,$00
$2af4 7e         mov a,m
$2af5 0f         rrc
$2af6 0f         rrc
$2af7 0f         rrc
$2af8 e6 1f      ani $1f
$2afa 21 34 07   lxi h,$0734
$2afd 19         dad d
$2afe 5e         mov e,m
$2aff 23         inx h
$2b00 56         mov d,m
$2b01 eb         xchg
$2b02 11 07 2b   lxi d,$2b07
$2b05 d5         push d
$2b06 e9         pchl
$2b07 e1         pop h
$2b08 c1         pop b
$2b09 77         mov m,a
$2b0a 23         inx h
$2b0b 0c         inr c
$2b0c 3e f0      mvi a,$f0
$2b0e b9         cmp c
$2b0f c2 ea 2a   jnz $2aea
$2b12 c9         ret
$2b13 78         mov a,b
$2b14 c9         ret
$2b15 21 02 20   lxi h,$2002
$2b18 07         rlc
$2b19 5f         mov e,a
$2b1a 16 00      mvi d,$00
$2b1c 19         dad d
$2b1d 5e         mov e,m
$2b1e 23         inx h
$2b1f 56         mov d,m
$2b20 eb         xchg
