$0100 f3         di
$12aa 31 80 7f   lxi sp,$7f80
$12ad 01 f5 1f   lxi b,$1ff5
$12b0 09         dad b
$12b1 d2 79 12   jnc $1279
$12b4 3e a1      mvi a,$a1
$12b6 84         add h
$12b7 67         mov h,a
$12b8 15         dcr d
$12b9 f2 79 12   jp $1279
$12bc c3 2c 02   jmp $022c
$12bf eb         xchg
$12c0 57         mov d,a
$12c1 3e f5      mvi a,$f5
$12c3 32 34 01   sta $0134
$12c6 d3 10      out $10
$12c8 46         mov b,m
$12c9 2d         dcr l
$12ca 4e         mov c,m
$12cb 3e f7      mvi a,$f7
$12cd 32 34 01   sta $0134
$12d0 d3 10      out $10
$12d2 71         mov m,c
$12d3 2c         inr l
$12d4 70         mov m,b
$12d5 2c         inr l
$12d6 f9         sphl
$12d7 c1         pop b
$12d8 71         mov m,c
$12d9 2c         inr l
$12da 70         mov m,b
$12db 2c         inr l
$12dc c1         pop b
$12dd 71         mov m,c
$12de 2c         inr l
$12df 70         mov m,b
$12e0 2c         inr l
$12e1 c1         pop b
$12e2 71         mov m,c
$12e3 2c         inr l
$12e4 70         mov m,b
$12e5 2c         inr l
$12e6 c1         pop b
$12e7 71         mov m,c
$12e8 2c         inr l
$12e9 70         mov m,b
$12ea 2c         inr l
$12eb c1         pop b
$12ec 71         mov m,c
$12ed 2c         inr l
$12ee 70         mov m,b
$12ef 2c         inr l
$12f0 c1         pop b
$12f1 71         mov m,c
$12f2 2c         inr l
$12f3 70         mov m,b
$12f4 31 80 7f   lxi sp,$7f80
$12f7 01 f4 1f   lxi b,$1ff4
$12fa 09         dad b
$12fb d2 c1 12   jnc $12c1
$12fe 3e a1      mvi a,$a1
$1300 84         add h
$1301 67         mov h,a
$1302 15         dcr d
$1303 f2 c1 12   jp $12c1
$1306 c3 2c 02   jmp $022c
$1309 eb         xchg
$130a 57         mov d,a
$130b 3e f5      mvi a,$f5
$130d 32 34 01   sta $0134
$1310 d3 10      out $10
$1312 46         mov b,m
$1313 2d         dcr l
$1314 4e         mov c,m
$1315 3e f7      mvi a,$f7
$1317 32 34 01   sta $0134
$131a d3 10      out $10
$131c 71         mov m,c
$131d 2c         inr l
$131e 70         mov m,b
$131f 2c         inr l
$1320 f9         sphl
$1321 c1         pop b
$1322 71         mov m,c
$1323 2c         inr l
$1324 70         mov m,b
$1325 2c         inr l
$1326 c1         pop b
$1327 71         mov m,c
$1328 2c         inr l
$1329 70         mov m,b
$132a 2c         inr l
$132b c1         pop b
$132c 71         mov m,c
$132d 2c         inr l
$132e 70         mov m,b
$132f 2c         inr l
$1330 c1         pop b
$1331 71         mov m,c
$1332 2c         inr l
$1333 70         mov m,b
$1334 2c         inr l
$1335 c1         pop b
$1336 71         mov m,c
$1337 2c         inr l
$1338 70         mov m,b
$1339 2c         inr l
$133a c1         pop b
$133b 71         mov m,c
$133c 2c         inr l
$133d 70         mov m,b
$133e 2c         inr l
$133f c1         pop b
$1340 71         mov m,c
$1341 31 80 7f   lxi sp,$7f80
$1344 01 f3 1f   lxi b,$1ff3
$1347 09         dad b
$1348 d2 0b 13   jnc $130b
$134b 3e a1      mvi a,$a1
$134d 84         add h
$134e 67         mov h,a
$134f 15         dcr d
$1350 f2 0b 13   jp $130b
$1353 c3 2c 02   jmp $022c
$1356 eb         xchg
$1357 57         mov d,a
$1358 3e f5      mvi a,$f5
$135a 32 34 01   sta $0134
$135d d3 10      out $10
$135f 46         mov b,m
$1360 2d         dcr l
$1361 4e         mov c,m
$1362 3e f7      mvi a,$f7
$1364 32 34 01   sta $0134
$1367 d3 10      out $10
$1369 71         mov m,c
$136a 2c         inr l
$136b 70         mov m,b
$136c 2c         inr l
$136d f9         sphl
$136e c1         pop b
$136f 71         mov m,c
$1370 2c         inr l
$1371 70         mov m,b
$1372 2c         inr l
$1373 c1         pop b
$1374 71         mov m,c
$1375 2c         inr l
$1376 70         mov m,b
$1377 2c         inr l
$1378 c1         pop b
$1379 71         mov m,c
$137a 2c         inr l
$137b 70         mov m,b
$137c 2c         inr l
$137d c1         pop b
$137e 71         mov m,c
$137f 2c         inr l
$1380 70         mov m,b
$1381 2c         inr l
$1382 c1         pop b
$1383 71         mov m,c
$1384 2c         inr l
$1385 70         mov m,b
$1386 2c         inr l
$1387 c1         pop b
$1388 71         mov m,c
$1389 2c         inr l
$138a 70         mov m,b
$138b 2c         inr l
$138c c1         pop b
$138d 71         mov m,c
$138e 2c         inr l
$138f 70         mov m,b
$1390 31 80 7f   lxi sp,$7f80
$1393 01 f2 1f   lxi b,$1ff2
$1396 09         dad b
$1397 d2 58 13   jnc $1358
$139a 3e a1      mvi a,$a1
$139c 84         add h
$139d 67         mov h,a
$139e 15         dcr d
$139f f2 58 13   jp $1358
$13a2 c3 2c 02   jmp $022c
$13a5 eb         xchg
$13a6 57         mov d,a
$13a7 3e f5      mvi a,$f5
$13a9 32 34 01   sta $0134
$13ac d3 10      out $10
$13ae 46         mov b,m
$13af 2d         dcr l
$13b0 4e         mov c,m
$13b1 3e f7      mvi a,$f7
$13b3 32 34 01   sta $0134
$13b6 d3 10      out $10
$13b8 71         mov m,c
$13b9 2c         inr l
$13ba 70         mov m,b
$13bb 2c         inr l
$13bc f9         sphl
$13bd c1         pop b
$13be 71         mov m,c
$13bf 2c         inr l
$13c0 70         mov m,b
$13c1 2c         inr l
$13c2 c1         pop b
$13c3 71         mov m,c
$13c4 2c         inr l
$13c5 70         mov m,b
$13c6 2c         inr l
$13c7 c1         pop b
$13c8 71         mov m,c
$13c9 2c         inr l
$13ca 70         mov m,b
$13cb 2c         inr l
$13cc c1         pop b
$13cd 71         mov m,c
$13ce 2c         inr l
$13cf 70         mov m,b
$13d0 2c         inr l
$13d1 c1         pop b
$13d2 71         mov m,c
$13d3 2c         inr l
$13d4 70         mov m,b
$13d5 2c         inr l
$13d6 c1         pop b
$13d7 71         mov m,c
$13d8 2c         inr l
$13d9 70         mov m,b
$13da 2c         inr l
$13db c1         pop b
$13dc 71         mov m,c
$13dd 2c         inr l
$13de 70         mov m,b
$13df 2c         inr l
$13e0 c1         pop b
$13e1 71         mov m,c
$13e2 31 80 7f   lxi sp,$7f80
$13e5 01 f1 1f   lxi b,$1ff1
$13e8 09         dad b
$13e9 d2 a7 13   jnc $13a7
$13ec 3e a1      mvi a,$a1
$13ee 84         add h
$13ef 67         mov h,a
$13f0 15         dcr d
$13f1 f2 a7 13   jp $13a7
$13f4 c3 2c 02   jmp $022c
$13f7 eb         xchg
$13f8 57         mov d,a
$13f9 3e f5      mvi a,$f5
$13fb 32 34 01   sta $0134
$13fe d3 10      out $10
$1400 46         mov b,m
$1401 2d         dcr l
$1402 4e         mov c,m
$1403 3e f7      mvi a,$f7
$1405 32 34 01   sta $0134
$1408 d3 10      out $10
$140a 71         mov m,c
$140b 2c         inr l
$140c 70         mov m,b
$140d 2c         inr l
$140e f9         sphl
$140f c1         pop b
$1410 71         mov m,c
$1411 2c         inr l
$1412 70         mov m,b
$1413 2c         inr l
$1414 c1         pop b
$1415 71         mov m,c
$1416 2c         inr l
$1417 70         mov m,b
$1418 2c         inr l
$1419 c1         pop b
$141a 71         mov m,c
$141b 2c         inr l
$141c 70         mov m,b
$141d 2c         inr l
$141e c1         pop b
$141f 71         mov m,c
$1420 2c         inr l
$1421 70         mov m,b
$1422 2c         inr l
$1423 c1         pop b
$1424 71         mov m,c
$1425 2c         inr l
$1426 70         mov m,b
$1427 2c         inr l
$1428 c1         pop b
$1429 71         mov m,c
$142a 2c         inr l
$142b 70         mov m,b
$142c 2c         inr l
$142d c1         pop b
$142e 71         mov m,c
$142f 2c         inr l
$1430 70         mov m,b
$1431 2c         inr l
$1432 c1         pop b
$1433 71         mov m,c
$1434 2c         inr l
$1435 70         mov m,b
$1436 31 80 7f   lxi sp,$7f80
$1439 01 f0 1f   lxi b,$1ff0
$143c 09         dad b
$143d d2 f9 13   jnc $13f9
$1440 3e a1      mvi a,$a1
$1442 84         add h
$1443 67         mov h,a
$1444 15         dcr d
$1445 f2 f9 13   jp $13f9
$1448 c3 2c 02   jmp $022c
$144b eb         xchg
$144c 57         mov d,a
$144d 3e f5      mvi a,$f5
$144f 32 34 01   sta $0134
$1452 d3 10      out $10
$1454 46         mov b,m
$1455 2d         dcr l
$1456 4e         mov c,m
$1457 3e f7      mvi a,$f7
$1459 32 34 01   sta $0134
$145c d3 10      out $10
$145e 71         mov m,c
$145f 2c         inr l
$1460 70         mov m,b
$1461 2c         inr l
$1462 f9         sphl
$1463 c1         pop b
$1464 71         mov m,c
$1465 2c         inr l
$1466 70         mov m,b
$1467 2c         inr l
$1468 c1         pop b
$1469 71         mov m,c
$146a 2c         inr l
$146b 70         mov m,b
$146c 2c         inr l
$146d c1         pop b
$146e 71         mov m,c
$146f 2c         inr l
$1470 70         mov m,b
$1471 2c         inr l
$1472 c1         pop b
$1473 71         mov m,c
$1474 2c         inr l
$1475 70         mov m,b
$1476 2c         inr l
$1477 c1         pop b
$1478 71         mov m,c
$1479 2c         inr l
$147a 70         mov m,b
$147b 2c         inr l
$147c c1         pop b
$147d 71         mov m,c
$147e 2c         inr l
$147f 70         mov m,b
$1480 2c         inr l
$1481 c1         pop b
$1482 71         mov m,c
$1483 2c         inr l
$1484 70         mov m,b
$1485 2c         inr l
$1486 c1         pop b
$1487 71         mov m,c
$1488 2c         inr l
$1489 70         mov m,b
$148a 2c         inr l
$148b c1         pop b
$148c 71         mov m,c
$148d 31 80 7f   lxi sp,$7f80
$1490 01 ef 1f   lxi b,$1fef
$1493 09         dad b
$1494 d2 4d 14   jnc $144d
$1497 3e a1      mvi a,$a1
$1499 84         add h
$149a 67         mov h,a
$149b 15         dcr d
$149c f2 4d 14   jp $144d
$149f c3 2c 02   jmp $022c
$14a2 eb         xchg
$14a3 57         mov d,a
$14a4 3e f5      mvi a,$f5
$14a6 32 34 01   sta $0134
$14a9 d3 10      out $10
$14ab 46         mov b,m
$14ac 2d         dcr l
$14ad 4e         mov c,m
$14ae 3e f7      mvi a,$f7
$14b0 32 34 01   sta $0134
$14b3 d3 10      out $10
$14b5 71         mov m,c
$14b6 2c         inr l
$14b7 70         mov m,b
$14b8 2c         inr l
$14b9 f9         sphl
$14ba c1         pop b
$14bb 71         mov m,c
$14bc 2c         inr l
$14bd 70         mov m,b
$14be 2c         inr l
$14bf c1         pop b
$14c0 71         mov m,c
$14c1 2c         inr l
$14c2 70         mov m,b
$14c3 2c         inr l
$14c4 c1         pop b
$14c5 71         mov m,c
$14c6 2c         inr l
$14c7 70         mov m,b
$14c8 2c         inr l
$14c9 c1         pop b
$14ca 71         mov m,c
$14cb 2c         inr l
$14cc 70         mov m,b
$14cd 2c         inr l
$14ce c1         pop b
$14cf 71         mov m,c
$14d0 2c         inr l
$14d1 70         mov m,b
$14d2 2c         inr l
$14d3 c1         pop b
$14d4 71         mov m,c
$14d5 2c         inr l
$14d6 70         mov m,b
$14d7 2c         inr l
$14d8 c1         pop b
$14d9 71         mov m,c
$14da 2c         inr l
$14db 70         mov m,b
$14dc 2c         inr l
$14dd c1         pop b
$14de 71         mov m,c
$14df 2c         inr l
$14e0 70         mov m,b
$14e1 2c         inr l
$14e2 c1         pop b
$14e3 71         mov m,c
$14e4 2c         inr l
$14e5 70         mov m,b
$14e6 31 80 7f   lxi sp,$7f80
$14e9 01 ee 1f   lxi b,$1fee
$14ec 09         dad b
$14ed d2 a4 14   jnc $14a4
$14f0 3e a1      mvi a,$a1
$14f2 84         add h
$14f3 67         mov h,a
$14f4 15         dcr d
$14f5 f2 a4 14   jp $14a4
$14f8 c3 2c 02   jmp $022c
$14fb c3 93 10   jmp $1093
$14fe 00         nop
$14ff c3 c7 10   jmp $10c7
$1502 00         nop
$1503 c3 fd 10   jmp $10fd
$1506 00         nop
$1507 c3 36 11   jmp $1136
$150a 00         nop
$150b c3 71 11   jmp $1171
$150e 00         nop
$150f c3 af 11   jmp $11af
$1512 00         nop
$1513 c3 ef 11   jmp $11ef
$1516 00         nop
$1517 c3 32 12   jmp $1232
$151a 00         nop
$151b c3 77 12   jmp $1277
$151e 00         nop
$151f c3 bf 12   jmp $12bf
$1522 00         nop
$1523 c3 09 13   jmp $1309
$1526 00         nop
$1527 c3 56 13   jmp $1356
$152a 00         nop
$152b c3 a5 13   jmp $13a5
$152e 00         nop
$152f c3 f7 13   jmp $13f7
$1532 00         nop
$1533 c3 4b 14   jmp $144b
$1536 00         nop
$1537 c3 a2 14   jmp $14a2
$153a 00         nop
$153b 7e         mov a,m
$153c fe fe      cpi $fe
$153e d0         rnc
$153f fe fc      cpi $fc
$1541 d2 46 15   jnc $1546
$1544 36 fc      mvi m,$fc
$1546 09         dad b
$1547 c3 3b 15   jmp $153b
$154a 86         add m
$154b 77         mov m,a
$154c 23         inx h
$154d d0         rnc
$154e 5e         mov e,m
$154f 23         inx h
$1550 56         mov d,m
$1551 eb         xchg
$1552 4e         mov c,m
$1553 23         inx h
$1554 46         mov b,m
$1555 09         dad b
$1556 eb         xchg
$1557 72         mov m,d
$1558 2b         dcx h
$1559 73         mov m,e
$155a c9         ret
$155b 32 6f 15   sta $156f
$155e 32 7f 15   sta $157f
$1561 7e         mov a,m
$1562 fe fd      cpi $fd
$1564 c8         rz
$1565 da 7e 15   jc $157e
$1568 fe fe      cpi $fe
$156a c2 7c 15   jnz $157c
$156d eb         xchg
$156e 21 00 00   lxi h,$0000
$1571 19         dad d
$1572 3e ff      mvi a,$ff
$1574 be         cmp m
$1575 eb         xchg
$1576 c8         rz
$1577 eb         xchg
$1578 36 fe      mvi m,$fe
$157a eb         xchg
$157b c9         ret
$157c f1         pop psw
$157d c9         ret
$157e 11 00 00   lxi d,$0000
$1581 19         dad d
$1582 c3 61 15   jmp $1561
$1585 36 fe      mvi m,$fe
$1587 c9         ret
$1588 36 fc      mvi m,$fc
$158a c9         ret
$158b 36 fd      mvi m,$fd
$158d c9         ret

$158e 8b 17 24 1d 50 1a 01 08   ‹.$.P...
$1596 00 00 00 00 00 01 00 00   ........
$159e 00 00 00 00 00 00 00 00   ........
$15a6 00 00 00 00 00 00 00 00   ........
$15ae 45 1e                     E.

$15b0 c3 91 1a   jmp $1a91
$15b3 00         nop
$15b4 c3 a0 1a   jmp $1aa0
$15b7 00         nop
$15b8 c3 b8 1a   jmp $1ab8
$15bb 00         nop
$15bc c3 92 1b   jmp $1b92
$15bf 00         nop
$15c0 c3 e8 1a   jmp $1ae8
$15c3 00         nop
$15c4 c3 31 19   jmp $1931
$15c7 00         nop
$15c8 c3 9b 1b   jmp $1b9b
$15cb 00         nop
$15cc c3 31 19   jmp $1931
$15cf 00         nop
$15d0 c3 d1 1a   jmp $1ad1
$15d3 00         nop
$15d4 c3 9b 1b   jmp $1b9b
$15d7 00         nop
$15d8 c3 31 19   jmp $1931
$15db 00         nop
$15dc c3 31 19   jmp $1931
$15df 00         nop
$15e0 c3 92 1b   jmp $1b92
$15e3 00         nop
$15e4 c3 31 19   jmp $1931
$15e7 00         nop
$15e8 c3 31 19   jmp $1931
$15eb 00         nop
$15ec c3 31 19   jmp $1931
$15ef 00         nop
$15f0 c9         ret
$15f1 00         nop
$15f2 00         nop
$15f3 00         nop
$15f4 c3 b8 1c   jmp $1cb8
$15f7 00         nop
$15f8 c9         ret
$15f9 00         nop
$15fa 00         nop
$15fb 00         nop
$15fc c9         ret
$15fd 00         nop
$15fe 00         nop
$15ff 00         nop
$1600 c9         ret
$1601 00         nop
$1602 00         nop
$1603 00         nop
$1604 c3 a4 1b   jmp $1ba4
$1607 00         nop
$1608 c3 20 1c   jmp $1c20
$160b 00         nop
$160c c9         ret
$160d 00         nop
$160e 00         nop
$160f 00         nop
$1610 c9         ret
$1611 00         nop
$1612 00         nop
$1613 00         nop
$1614 c9         ret
$1615 00         nop
$1616 00         nop
$1617 00         nop
$1618 c9         ret
$1619 00         nop
$161a 00         nop
$161b 00         nop
$161c c9         ret
$161d 00         nop
$161e 00         nop
$161f 00         nop
$1620 c9         ret
$1621 00         nop
$1622 00         nop
$1623 00         nop
$1624 c9         ret
$1625 00         nop
$1626 00         nop
$1627 00         nop
$1628 c9         ret
$1629 00         nop
$162a 00         nop
$162b 00         nop
$162c c3 f5 1c   jmp $1cf5
$162f 00         nop
$1630 c3 06 1d   jmp $1d06
$1633 00         nop
$1634 c3 13 1d   jmp $1d13
$1637 00         nop
$1638 c9         ret
$1639 00         nop
$163a 00         nop
$163b 00         nop
$163c c9         ret
$163d 00         nop
$163e 00         nop
$163f 00         nop
$1640 c9         ret
$1641 00         nop
$1642 00         nop
$1643 00         nop
$1644 c9         ret
$1645 00         nop
$1646 00         nop
$1647 00         nop
$1648 c9         ret
$1649 00         nop
$164a 00         nop
$164b 00         nop
$164c c9         ret
$164d 00         nop
$164e 00         nop
$164f 00         nop
$1650 c9         ret
$1651 00         nop
$1652 00         nop
$1653 00         nop
$1654 c9         ret
$1655 00         nop
$1656 00         nop
$1657 00         nop
$1658 c9         ret
$1659 00         nop
$165a 00         nop
$165b 00         nop
$165c c9         ret
$165d 00         nop
$165e 00         nop
$165f 00         nop
$1660 c9         ret
$1661 00         nop
$1662 00         nop
$1663 00         nop
$1664 c9         ret
$1665 00         nop
$1666 00         nop
$1667 00         nop
$1668 c3 23 1d   jmp $1d23
$166b 00         nop
$166c c3 23 1d   jmp $1d23
$166f 00         nop
$1670 c3 23 1d   jmp $1d23
$1673 00         nop
$1674 c9         ret
$1675 00         nop
$1676 00         nop
$1677 00         nop
$1678 c9         ret
$1679 00         nop
$167a 00         nop
$167b 00         nop
$167c c9         ret
$167d 00         nop
$167e 00         nop
$167f 00         nop
$1680 c9         ret
$1681 00         nop
$1682 00         nop
$1683 00         nop
$1684 c9         ret
$1685 00         nop
$1686 00         nop
$1687 00         nop
$1688 c9         ret
$1689 00         nop
$168a 00         nop
$168b 00         nop
$168c c9         ret
$168d 00         nop
$168e 00         nop
$168f 00         nop
$1690 c9         ret
$1691 00         nop
$1692 00         nop
$1693 00         nop
$1694 c9         ret
$1695 00         nop
$1696 00         nop
$1697 00         nop
$1698 c9         ret
$1699 00         nop
$169a 00         nop
$169b 00         nop
$169c c9         ret
$169d 00         nop
$169e 00         nop
$169f 00         nop
$16a0 c9         ret
$16a1 00         nop
$16a2 00         nop
$16a3 00         nop
$16a4 3a 96 15   lda $1596
$16a7 fe 21      cpi $21
$16a9 ca bc 16   jz $16bc
$16ac fe 22      cpi $22
$16ae ca d7 16   jz $16d7
$16b1 fe a3      cpi $a3
$16b3 ca 1a 17   jz $171a
$16b6 fe a4      cpi $a4
$16b8 ca 80 17   jz $1780
$16bb c9         ret
$16bc 21 26 1e   lxi h,$1e26
$16bf 01 22 00   lxi b,$0022
$16c2 cd 3b 15   call $153b
$16c5 21 16 78   lxi h,$7816
$16c8 01 1a 00   lxi b,$001a
$16cb cd 3b 15   call $153b
$16ce cd 27 3a   call $3a27
$16d1 21 96 15   lxi h,$1596
$16d4 36 22      mvi m,$22
$16d6 c9         ret
$16d7 3e 11      mvi a,$11
$16d9 0f         rrc
$16da 32 d8 16   sta $16d8
$16dd d0         rnc
$16de 21 d8 7b   lxi h,$7bd8
$16e1 0e 10      mvi c,$10
$16e3 3e 07      mvi a,$07
$16e5 b7         ora a
$16e6 ca 02 17   jz $1702
$16e9 3d         dcr a
$16ea 32 e4 16   sta $16e4
$16ed 7e         mov a,m
$16ee 0f         rrc
$16ef e6 58      ani $58
$16f1 47         mov b,a
