$0100 f3         di
$11e4 2c         inr l
$11e5 c1         pop b
$11e6 71         mov m,c
$11e7 2c         inr l
$11e8 70         mov m,b
$11e9 2c         inr l
$11ea c1         pop b
$11eb 71         mov m,c
$11ec 2c         inr l
$11ed 70         mov m,b
$11ee 2c         inr l
$11ef c1         pop b
$11f0 71         mov m,c
$11f1 2c         inr l
$11f2 70         mov m,b
$11f3 2c         inr l
$11f4 c1         pop b
$11f5 71         mov m,c
$11f6 2c         inr l
$11f7 70         mov m,b
$11f8 2c         inr l
$11f9 c1         pop b
$11fa 71         mov m,c
$11fb 2c         inr l
$11fc 70         mov m,b
$11fd 31 80 7f   lxi sp,$7f80
$1200 01 ee 1f   lxi b,$1fee
$1203 09         dad b
$1204 d2 bb 11   jnc $11bb
$1207 3e a1      mvi a,$a1
$1209 84         add h
$120a 67         mov h,a
$120b 15         dcr d
$120c f2 bb 11   jp $11bb
$120f c3 2a 02   jmp $022a
$1212 c3 aa 0d   jmp $0daa
$1215 00         nop
$1216 c3 de 0d   jmp $0dde
$1219 00         nop
$121a c3 14 0e   jmp $0e14
$121d 00         nop
$121e c3 4d 0e   jmp $0e4d
$1221 00         nop
$1222 c3 88 0e   jmp $0e88
$1225 00         nop
$1226 c3 c6 0e   jmp $0ec6
$1229 00         nop
$122a c3 06 0f   jmp $0f06
$122d 00         nop
$122e c3 49 0f   jmp $0f49
$1231 00         nop
$1232 c3 8e 0f   jmp $0f8e
$1235 00         nop
$1236 c3 d6 0f   jmp $0fd6
$1239 00         nop
$123a c3 20 10   jmp $1020
$123d 00         nop
$123e c3 6d 10   jmp $106d
$1241 00         nop
$1242 c3 bc 10   jmp $10bc
$1245 00         nop
$1246 c3 0e 11   jmp $110e
$1249 00         nop
$124a c3 62 11   jmp $1162
$124d 00         nop
$124e c3 b9 11   jmp $11b9
$1251 00         nop
$1252 86         add m
$1253 77         mov m,a
$1254 23         inx h
$1255 d0         rnc
$1256 5e         mov e,m
$1257 23         inx h
$1258 56         mov d,m
$1259 eb         xchg
$125a 4e         mov c,m
$125b 23         inx h
$125c 46         mov b,m
$125d 09         dad b
$125e eb         xchg
$125f 72         mov m,d
$1260 2b         dcx h
$1261 73         mov m,e
$1262 c9         ret

$1263 24 13 5e 17 48 17 01 64   $.^.H..d
$126b 00 00 00 00 00 01 00 00   ........
$1273 00 00 00 00 00 00 00 00   ........
$127b 00 00 00 00 00 00 00 00   ........
$1283 04 23                     .#

$1285 c3 e9 14   jmp $14e9
$1288 00         nop
$1289 c3 f8 14   jmp $14f8
$128c 00         nop
$128d c3 10 15   jmp $1510
$1290 00         nop
$1291 c3 ea 15   jmp $15ea
$1294 00         nop
$1295 c3 40 15   jmp $1540
$1298 00         nop
$1299 c3 a9 14   jmp $14a9
$129c 00         nop
$129d c3 f3 15   jmp $15f3
$12a0 00         nop
$12a1 c3 a9 14   jmp $14a9
$12a4 00         nop
$12a5 c3 29 15   jmp $1529
$12a8 00         nop
$12a9 c3 f3 15   jmp $15f3
$12ac 00         nop
$12ad c3 a9 14   jmp $14a9
$12b0 00         nop
$12b1 c3 a9 14   jmp $14a9
$12b4 00         nop
$12b5 c3 ea 15   jmp $15ea
$12b8 00         nop
$12b9 c3 a9 14   jmp $14a9
$12bc 00         nop
$12bd c3 a9 14   jmp $14a9
$12c0 00         nop
$12c1 c3 a9 14   jmp $14a9
$12c4 00         nop
$12c5 c9         ret
$12c6 00         nop
$12c7 00         nop
$12c8 00         nop
$12c9 c3 69 16   jmp $1669
$12cc 00         nop
$12cd c9         ret
$12ce 00         nop
$12cf 00         nop
$12d0 00         nop
$12d1 c9         ret
$12d2 00         nop
$12d3 00         nop
$12d4 00         nop
$12d5 c9         ret
$12d6 00         nop
$12d7 00         nop
$12d8 00         nop
$12d9 c3 fc 15   jmp $15fc
$12dc 00         nop
$12dd c9         ret
$12de 00         nop
$12df 00         nop
$12e0 00         nop
$12e1 c9         ret
$12e2 00         nop
$12e3 00         nop
$12e4 00         nop
$12e5 c9         ret
$12e6 00         nop
$12e7 00         nop
$12e8 00         nop
$12e9 c9         ret
$12ea 00         nop
$12eb 00         nop
$12ec 00         nop
$12ed c9         ret
$12ee 00         nop
$12ef 00         nop
$12f0 00         nop
$12f1 c9         ret
$12f2 00         nop
$12f3 00         nop
$12f4 00         nop
$12f5 c9         ret
$12f6 00         nop
$12f7 00         nop
$12f8 00         nop
$12f9 c9         ret
$12fa 00         nop
$12fb 00         nop
$12fc 00         nop
$12fd c9         ret
$12fe 00         nop
$12ff 00         nop
$1300 00         nop
$1301 cd f2 16   call $16f2
$1304 21 ff ff   lxi h,$ffff
$1307 22 28 01   shld $0128
$130a 21 7a 12   lxi h,$127a
$130d cd b5 08   call $08b5
$1310 eb         xchg
$1311 22 73 12   shld $1273
$1314 21 05 00   lxi h,$0005
$1317 22 77 12   shld $1277
$131a c9         ret
$131b 78         mov a,b
$131c 32 7a 12   sta $127a
$131f 79         mov a,c
$1320 32 7c 12   sta $127c
$1323 c9         ret
$1324 3a 6b 12   lda $126b
$1327 fe 01      cpi $01
$1329 ca d6 16   jz $16d6
$132c fe 02      cpi $02
$132e cc 40 17   cz $1740
$1331 2a 28 01   lhld $0128
$1334 3e 7f      mvi a,$7f
$1336 bc         cmp h
$1337 ca a6 16   jz $16a6
$133a 3e 0f      mvi a,$0f
$133c b5         ora l
$133d 3c         inr a
$133e ca 19 17   jz $1719
$1341 3a 2a 01   lda $012a
$1344 bd         cmp l
$1345 c2 5f 13   jnz $135f
$1348 21 6d 12   lxi h,$126d
$134b 7e         mov a,m
$134c c6 41      adi $41
$134e 77         mov m,a
$134f d2 5c 13   jnc $135c
$1352 2a 6e 12   lhld $126e
$1355 5e         mov e,m
$1356 23         inx h
$1357 56         mov d,m
$1358 19         dad d
$1359 22 6e 12   shld $126e
$135c c3 60 14   jmp $1460
$135f 7d         mov a,l
$1360 fe bf      cpi $bf
$1362 c2 7f 13   jnz $137f
$1365 21 00 02   lxi h,$0200
$1368 22 7d 12   shld $127d
$136b 21 00 00   lxi h,$0000
$136e 22 7f 12   shld $127f
$1371 3e 01      mvi a,$01
$1373 32 70 12   sta $1270
$1376 21 56 35   lxi h,$3556
$1379 22 6e 12   shld $126e
$137c c3 60 14   jmp $1460
$137f fe 9f      cpi $9f
$1381 c2 9b 13   jnz $139b
$1384 21 6a 01   lxi h,$016a
$1387 22 7d 12   shld $127d
$138a 22 7f 12   shld $127f
$138d 3e 01      mvi a,$01
$138f 32 70 12   sta $1270
$1392 21 56 35   lxi h,$3556
$1395 22 6e 12   shld $126e
$1398 c3 60 14   jmp $1460
$139b fe 3f      cpi $3f
$139d c2 ba 13   jnz $13ba
$13a0 21 6a 01   lxi h,$016a
$13a3 22 7d 12   shld $127d
$13a6 21 96 fe   lxi h,$fe96
$13a9 22 7f 12   shld $127f
$13ac 3e 01      mvi a,$01
$13ae 32 70 12   sta $1270
$13b1 21 56 35   lxi h,$3556
$13b4 22 6e 12   shld $126e
$13b7 c3 60 14   jmp $1460
$13ba fe ef      cpi $ef
$13bc c2 d8 13   jnz $13d8
$13bf 21 00 fe   lxi h,$fe00
$13c2 22 7d 12   shld $127d
$13c5 21 00 00   lxi h,$0000
$13c8 22 7f 12   shld $127f
$13cb af         xra a
$13cc 32 70 12   sta $1270
$13cf 21 ff 38   lxi h,$38ff
$13d2 22 6e 12   shld $126e
$13d5 c3 60 14   jmp $1460
$13d8 fe cf      cpi $cf
$13da c2 f6 13   jnz $13f6
$13dd 21 96 fe   lxi h,$fe96
$13e0 22 7d 12   shld $127d
$13e3 21 6a 01   lxi h,$016a
$13e6 22 7f 12   shld $127f
$13e9 af         xra a
$13ea 32 70 12   sta $1270
$13ed 21 ff 38   lxi h,$38ff
$13f0 22 6e 12   shld $126e
$13f3 c3 60 14   jmp $1460
$13f6 fe 6f      cpi $6f
$13f8 c2 11 14   jnz $1411
$13fb 21 96 fe   lxi h,$fe96
$13fe 22 7d 12   shld $127d
$1401 22 7f 12   shld $127f
$1404 af         xra a
$1405 32 70 12   sta $1270
$1408 21 ff 38   lxi h,$38ff
$140b 22 6e 12   shld $126e
$140e c3 60 14   jmp $1460
$1411 fe df      cpi $df
$1413 c2 3b 14   jnz $143b
$1416 21 00 00   lxi h,$0000
$1419 22 7d 12   shld $127d
$141c 21 00 02   lxi h,$0200
$141f 22 7f 12   shld $127f
$1422 3a 70 12   lda $1270
$1425 b7         ora a
$1426 ca 32 14   jz $1432
$1429 21 56 35   lxi h,$3556
$142c 22 6e 12   shld $126e
$142f c3 60 14   jmp $1460
$1432 21 ff 38   lxi h,$38ff
$1435 22 6e 12   shld $126e
$1438 c3 60 14   jmp $1460
$143b fe 7f      cpi $7f
$143d c0         rnz
$143e 21 00 00   lxi h,$0000
$1441 22 7d 12   shld $127d
$1444 21 00 fe   lxi h,$fe00
$1447 22 7f 12   shld $127f
$144a 3a 70 12   lda $1270
$144d b7         ora a
$144e ca 5a 14   jz $145a
$1451 21 56 35   lxi h,$3556
$1454 22 6e 12   shld $126e
$1457 c3 60 14   jmp $1460
$145a 21 ff 38   lxi h,$38ff
$145d 22 6e 12   shld $126e
$1460 2a 79 12   lhld $1279
$1463 eb         xchg
$1464 2a 7d 12   lhld $127d
$1467 19         dad d
$1468 22 34 01   shld $0134
$146b 44         mov b,h
$146c 2a 7b 12   lhld $127b
$146f eb         xchg
$1470 2a 7f 12   lhld $127f
$1473 19         dad d
$1474 22 36 01   shld $0136
$1477 50         mov d,b
$1478 5c         mov e,h
$1479 01 0a 0e   lxi b,$0e0a
$147c cd f1 2f   call $2ff1
$147f e6 f0      ani $f0
$1481 ca dc 14   jz $14dc
$1484 e6 80      ani $80
$1486 ca e9 14   jz $14e9
$1489 06 80      mvi b,$80
$148b 7b         mov a,e
$148c 80         add b
$148d 3e 00      mvi a,$00
$148f 17         ral
$1490 4f         mov c,a
$1491 7a         mov a,d
$1492 80         add b
$1493 79         mov a,c
$1494 17         ral
$1495 4f         mov c,a
$1496 7c         mov a,h
$1497 80         add b
$1498 79         mov a,c
$1499 17         ral
$149a 4f         mov c,a
$149b 7d         mov a,l
$149c 80         add b
$149d 79         mov a,c
$149e 17         ral
$149f 87         add a
$14a0 87         add a
$14a1 4f         mov c,a
$14a2 06 00      mvi b,$00
$14a4 21 85 12   lxi h,$1285
$14a7 09         dad b
$14a8 e9         pchl
$14a9 21 7a 12   lxi h,$127a
$14ac 56         mov d,m
$14ad 23         inx h
$14ae 23         inx h
$14af 5e         mov e,m
$14b0 01 0a 0e   lxi b,$0e0a
$14b3 cd 63 30   call $3063
$14b6 7e         mov a,m
$14b7 fe ff      cpi $ff
$14b9 c8         rz
$14ba 4f         mov c,a
$14bb 06 7e      mvi b,$7e
$14bd 0a         ldax b
$14be 47         mov b,a
$14bf e6 f0      ani $f0
$14c1 ca d7 14   jz $14d7
$14c4 e5         push h
$14c5 21 d6 14   lxi h,$14d6
$14c8 e5         push h
$14c9 0f         rrc
$14ca 0f         rrc
$14cb 6f         mov l,a
$14cc 26 00      mvi h,$00
$14ce 11 c1 12   lxi d,$12c1
$14d1 19         dad d
$14d2 3e 0f      mvi a,$0f
$14d4 a0         ana b
$14d5 e9         pchl
$14d6 e1         pop h
$14d7 2b         dcx h
$14d8 c3 b6 14   jmp $14b6
$14db c9         ret
$14dc 2a 34 01   lhld $0134
$14df 22 79 12   shld $1279
$14e2 2a 36 01   lhld $0136
$14e5 22 7b 12   shld $127b
$14e8 c9         ret
$14e9 2a 34 01   lhld $0134
$14ec 22 79 12   shld $1279
$14ef 2a 36 01   lhld $0136
$14f2 22 7b 12   shld $127b
$14f5 c3 a9 14   jmp $14a9
$14f8 3a 35 01   lda $0135
$14fb 2f         cma
$14fc e6 0f      ani $0f
$14fe 4f         mov c,a
$14ff 3a 37 01   lda $0137
$1502 c6 0a      adi $0a
$1504 e6 0f      ani $0f
$1506 b9         cmp c
$1507 ca 7b 15   jz $157b
$150a d2 58 15   jnc $1558
$150d c3 69 15   jmp $1569
$1510 3a 35 01   lda $0135
$1513 c6 0e      adi $0e
$1515 e6 0f      ani $0f
$1517 4f         mov c,a
$1518 3a 37 01   lda $0137
$151b c6 0a      adi $0a
$151d e6 0f      ani $0f
$151f b9         cmp c
$1520 ca 9f 15   jz $159f
$1523 da 69 15   jc $1569
$1526 c3 8e 15   jmp $158e
$1529 3a 35 01   lda $0135
$152c 2f         cma
$152d e6 0f      ani $0f
$152f 4f         mov c,a
$1530 3a 37 01   lda $0137
$1533 2f         cma
$1534 e6 0f      ani $0f
$1536 b9         cmp c
$1537 ca c4 15   jz $15c4
$153a da b2 15   jc $15b2
$153d c3 58 15   jmp $1558
$1540 3a 35 01   lda $0135
$1543 c6 0e      adi $0e
$1545 e6 0f      ani $0f
$1547 4f         mov c,a
$1548 3a 37 01   lda $0137
$154b 2f         cma
$154c e6 0f      ani $0f
$154e b9         cmp c
$154f ca d7 15   jz $15d7
$1552 da b2 15   jc $15b2
$1555 c3 8e 15   jmp $158e
$1558 3a 35 01   lda $0135
$155b 37         stc
$155c 89         adc c
$155d 32 7a 12   sta $127a
$1560 2a 36 01   lhld $0136
$1563 22 7b 12   shld $127b
$1566 c3 a9 14   jmp $14a9
$1569 2a 34 01   lhld $0134
$156c 22 79 12   shld $1279
$156f 4f         mov c,a
$1570 3a 37 01   lda $0137
$1573 37         stc
$1574 99         sbb c
$1575 32 7c 12   sta $127c
$1578 c3 a9 14   jmp $14a9
$157b 21 35 01   lxi h,$0135
$157e 37         stc
$157f 8e         adc m
$1580 32 7a 12   sta $127a
$1583 23         inx h
$1584 23         inx h
$1585 7e         mov a,m
$1586 37         stc
$1587 99         sbb c
$1588 32 7c 12   sta $127c
$158b c3 a9 14   jmp $14a9
$158e 3a 35 01   lda $0135
$1591 37         stc
$1592 99         sbb c
$1593 32 7a 12   sta $127a
$1596 2a 36 01   lhld $0136
$1599 22 7b 12   shld $127b
$159c c3 a9 14   jmp $14a9
$159f 21 35 01   lxi h,$0135
$15a2 96         sub m
$15a3 2f         cma
$15a4 32 7a 12   sta $127a
$15a7 23         inx h
$15a8 23         inx h
$15a9 7e         mov a,m
$15aa 37         stc
$15ab 99         sbb c
$15ac 32 7c 12   sta $127c
$15af c3 a9 14   jmp $14a9
$15b2 2a 34 01   lhld $0134
$15b5 22 79 12   shld $1279
$15b8 4f         mov c,a
$15b9 3a 37 01   lda $0137
$15bc 37         stc
$15bd 89         adc c
$15be 32 7c 12   sta $127c
$15c1 c3 a9 14   jmp $14a9
$15c4 21 35 01   lxi h,$0135
$15c7 37         stc
$15c8 8e         adc m
$15c9 32 7a 12   sta $127a
$15cc 23         inx h
$15cd 23         inx h
$15ce 7e         mov a,m
$15cf 37         stc
$15d0 89         adc c
$15d1 32 7c 12   sta $127c
$15d4 c3 a9 14   jmp $14a9
$15d7 21 35 01   lxi h,$0135
$15da 96         sub m
$15db 2f         cma
$15dc 32 7a 12   sta $127a
$15df 23         inx h
$15e0 23         inx h
$15e1 7e         mov a,m
$15e2 37         stc
$15e3 89         adc c
$15e4 32 7c 12   sta $127c
$15e7 c3 a9 14   jmp $14a9
$15ea 2a 34 01   lhld $0134
$15ed 22 79 12   shld $1279
$15f0 c3 a9 14   jmp $14a9
$15f3 2a 36 01   lhld $0136
$15f6 22 7b 12   shld $127b
$15f9 c3 a9 14   jmp $14a9
$15fc 26 7c      mvi h,$7c
$15fe c6 10      adi $10
$1600 6f         mov l,a
$1601 36 01      mvi m,$01
$1603 06 7e      mvi b,$7e
$1605 3e 01      mvi a,$01
$1607 02         stax b
$1608 69         mov l,c
$1609 26 00      mvi h,$00
$160b 11 20 7c   lxi d,$7c20
$160e 29         dad h
$160f 19         dad d
$1610 51         mov d,c
$1611 4e         mov c,m
$1612 23         inx h
$1613 46         mov b,m
$1614 3e f0      mvi a,$f0
$1616 a2         ana d
$1617 5f         mov e,a
$1618 3e 0f      mvi a,$0f
$161a a2         ana d
$161b 07         rlc
$161c c6 80      adi $80
$161e 57         mov d,a
$161f c5         push b
$1620 d5         push d
$1621 3e 1c      mvi a,$1c
$1623 32 2f 01   sta $012f
$1626 d3 10      out $10
$1628 cd 1a 06   call $061a
$162b af         xra a
$162c 32 2f 01   sta $012f
$162f d3 10      out $10
$1631 d1         pop d
$1632 c1         pop b
$1633 c5         push b
$1634 d5         push d
$1635 3e ff      mvi a,$ff
$1637 32 2f 01   sta $012f
$163a d3 10      out $10
$163c cd ce 06   call $06ce
$163f af         xra a
$1640 32 2f 01   sta $012f
$1643 d3 10      out $10
$1645 d1         pop d
$1646 c1         pop b
$1647 3e fd      mvi a,$fd
$1649 32 2f 01   sta $012f
$164c d3 10      out $10
$164e cd ce 06   call $06ce
$1651 af         xra a
$1652 32 2f 01   sta $012f
$1655 d3 10      out $10
$1657 3a d8 05   lda $05d8
$165a c6 40      adi $40
$165c 6f         mov l,a
$165d 26 7b      mvi h,$7b
$165f 7e         mov a,m
$1660 c6 20      adi $20
$1662 77         mov m,a
$1663 d2 68 16   jnc $1668
$1666 36 ff      mvi m,$ff
$1668 c9         ret
$1669 e1         pop h
$166a e1         pop h
$166b 32 d8 05   sta $05d8
$166e 3e 01      mvi a,$01
$1670 32 19 06   sta $0619
$1673 3a 7a 12   lda $127a
$1676 fe e1      cpi $e1
$1678 d2 8e 16   jnc $168e
$167b fe 10      cpi $10
$167d da 94 16   jc $1694
$1680 3a 7c 12   lda $127c
$1683 fe d5      cpi $d5
$1685 d2 9a 16   jnc $169a
$1688 fe 10      cpi $10
$168a da a0 16   jc $16a0
$168d c9         ret
$168e 3e 10      mvi a,$10
$1690 32 7a 12   sta $127a
$1693 c9         ret
$1694 3e e1      mvi a,$e1
$1696 32 7a 12   sta $127a
$1699 c9         ret
$169a 3e 10      mvi a,$10
$169c 32 7c 12   sta $127c
$169f c9         ret
$16a0 3e d5      mvi a,$d5
$16a2 32 7c 12   sta $127c
$16a5 c9         ret
$16a6 3e 01      mvi a,$01
$16a8 32 6b 12   sta $126b
$16ab 3e 0c      mvi a,$0c
$16ad 32 6c 12   sta $126c
$16b0 af         xra a
$16b1 32 6d 12   sta $126d
$16b4 21 00 00   lxi h,$0000
$16b7 22 7d 12   shld $127d
$16ba 22 7f 12   shld $127f
$16bd 3a 70 12   lda $1270
$16c0 b7         ora a
$16c1 ca cd 16   jz $16cd
$16c4 21 9e 35   lxi h,$359e
$16c7 22 6e 12   shld $126e
$16ca c3 39 28   jmp $2839
$16cd 21 47 39   lxi h,$3947
$16d0 22 6e 12   shld $126e
$16d3 c3 39 28   jmp $2839
$16d6 21 6d 12   lxi h,$126d
$16d9 7e         mov a,m
$16da c6 50      adi $50
$16dc 77         mov m,a
$16dd d2 ea 16   jnc $16ea
$16e0 2a 6e 12   lhld $126e
$16e3 5e         mov e,m
$16e4 23         inx h
$16e5 56         mov d,m
$16e6 19         dad d
$16e7 22 6e 12   shld $126e
$16ea 21 6c 12   lxi h,$126c
$16ed 35         dcr m
$16ee c0         rnz
$16ef c3 f2 16   jmp $16f2
$16f2 3e 00      mvi a,$00
$16f4 32 6b 12   sta $126b
$16f7 af         xra a
$16f8 32 6d 12   sta $126d
$16fb 21 00 00   lxi h,$0000
$16fe 22 7d 12   shld $127d
$1701 22 7f 12   shld $127f
$1704 3a 70 12   lda $1270
$1707 b7         ora a
$1708 ca 12 17   jz $1712
$170b 21 0e 35   lxi h,$350e
$170e 22 6e 12   shld $126e
$1711 c9         ret
$1712 21 b7 38   lxi h,$38b7
$1715 22 6e 12   shld $126e
$1718 c9         ret
$1719 3a 2a 01   lda $012a
$171c bd         cmp l
$171d c2 f2 16   jnz $16f2
$1720 21 6d 12   lxi h,$126d
$1723 7e         mov a,m
$1724 c6 04      adi $04
$1726 77         mov m,a
$1727 d2 34 17   jnc $1734
$172a 2a 6e 12   lhld $126e
$172d 5e         mov e,m
$172e 23         inx h
$172f 56         mov d,m
$1730 19         dad d
$1731 22 6e 12   shld $126e
$1734 c9         ret
$1735 3e 02      mvi a,$02
$1737 32 6b 12   sta $126b
$173a 3e 32      mvi a,$32
$173c 32 6c 12   sta $126c
$173f c9         ret
$1740 21 6c 12   lxi h,$126c
$1743 35         dcr m
$1744 c0         rnz
$1745 c3 f2 16   jmp $16f2
$1748 3a 6b 12   lda $126b
$174b fe 02      cpi $02
$174d c8         rz
$174e cd 35 17   call $1735
$1751 21 6a 12   lxi h,$126a
$1754 7e         mov a,m
$1755 91         sub c
$1756 77         mov m,a
$1757 f5         push psw
$1758 cd 69 34   call $3469
$175b f1         pop psw
$175c d0         rnc
$175d c9         ret
$175e 21 7a 12   lxi h,$127a
$1761 cd b5 08   call $08b5
$1764 2a 6e 12   lhld $126e
$1767 cd ae 08   call $08ae
$176a 3a 70 12   lda $1270
$176d b7         ora a
$176e 2e f3      mvi l,$f3
$1770 c2 75 17   jnz $1775
$1773 2e fb      mvi l,$fb
$1775 3a 6b 12   lda $126b
$1778 fe 02      cpi $02
$177a c2 98 17   jnz $1798
$177d 3e 0f      mvi a,$0f
$177f 0f         rrc
$1780 32 7e 17   sta $177e
$1783 da 98 17   jc $1798
$1786 7d         mov a,l
$1787 32 2f 01   sta $012f
$178a d3 10      out $10
$178c cd 3f 83   call $833f
$178f af         xra a
$1790 32 2f 01   sta $012f
$1793 d3 10      out $10
$1795 c3 a7 17   jmp $17a7
$1798 7d         mov a,l
$1799 32 2f 01   sta $012f
$179c d3 10      out $10
$179e cd b7 80   call $80b7
$17a1 af         xra a
$17a2 32 2f 01   sta $012f
$17a5 d3 10      out $10
$17a7 21 71 12   lxi h,$1271
$17aa 71         mov m,c
$17ab 23         inx h
$17ac 70         mov m,b
$17ad eb         xchg
$17ae 22 75 12   shld $1275
$17b1 c9         ret
$17b2 2a 73 12   lhld $1273
