$0100 f3         di
$10e9 31 80 7f   lxi sp,$7f80
$10ec 01 ef 1f   lxi b,$1fef
$10ef 09         dad b
$10f0 d2 a9 10   jnc $10a9
$10f3 3e a1      mvi a,$a1
$10f5 84         add h
$10f6 67         mov h,a
$10f7 15         dcr d
$10f8 f2 a9 10   jp $10a9
$10fb c3 2a 02   jmp $022a
$10fe eb         xchg
$10ff 57         mov d,a
$1100 3e f5      mvi a,$f5
$1102 32 2f 01   sta $012f
$1105 d3 10      out $10
$1107 46         mov b,m
$1108 2d         dcr l
$1109 4e         mov c,m
$110a 3e f7      mvi a,$f7
$110c 32 2f 01   sta $012f
$110f d3 10      out $10
$1111 71         mov m,c
$1112 2c         inr l
$1113 70         mov m,b
$1114 2c         inr l
$1115 f9         sphl
$1116 c1         pop b
$1117 71         mov m,c
$1118 2c         inr l
$1119 70         mov m,b
$111a 2c         inr l
$111b c1         pop b
$111c 71         mov m,c
$111d 2c         inr l
$111e 70         mov m,b
$111f 2c         inr l
$1120 c1         pop b
$1121 71         mov m,c
$1122 2c         inr l
$1123 70         mov m,b
$1124 2c         inr l
$1125 c1         pop b
$1126 71         mov m,c
$1127 2c         inr l
$1128 70         mov m,b
$1129 2c         inr l
$112a c1         pop b
$112b 71         mov m,c
$112c 2c         inr l
$112d 70         mov m,b
$112e 2c         inr l
$112f c1         pop b
$1130 71         mov m,c
$1131 2c         inr l
$1132 70         mov m,b
$1133 2c         inr l
$1134 c1         pop b
$1135 71         mov m,c
$1136 2c         inr l
$1137 70         mov m,b
$1138 2c         inr l
$1139 c1         pop b
$113a 71         mov m,c
$113b 2c         inr l
$113c 70         mov m,b
$113d 2c         inr l
$113e c1         pop b
$113f 71         mov m,c
$1140 2c         inr l
$1141 70         mov m,b
$1142 31 80 7f   lxi sp,$7f80
$1145 01 ee 1f   lxi b,$1fee
$1148 09         dad b
$1149 d2 00 11   jnc $1100
$114c 3e a1      mvi a,$a1
$114e 84         add h
$114f 67         mov h,a
$1150 15         dcr d
$1151 f2 00 11   jp $1100
$1154 c3 2a 02   jmp $022a
$1157 c3 ef 0c   jmp $0cef
$115a 00         nop
$115b c3 23 0d   jmp $0d23
$115e 00         nop
$115f c3 59 0d   jmp $0d59
$1162 00         nop
$1163 c3 92 0d   jmp $0d92
$1166 00         nop
$1167 c3 cd 0d   jmp $0dcd
$116a 00         nop
$116b c3 0b 0e   jmp $0e0b
$116e 00         nop
$116f c3 4b 0e   jmp $0e4b
$1172 00         nop
$1173 c3 8e 0e   jmp $0e8e
$1176 00         nop
$1177 c3 d3 0e   jmp $0ed3
$117a 00         nop
$117b c3 1b 0f   jmp $0f1b
$117e 00         nop
$117f c3 65 0f   jmp $0f65
$1182 00         nop
$1183 c3 b2 0f   jmp $0fb2
$1186 00         nop
$1187 c3 01 10   jmp $1001
$118a 00         nop
$118b c3 53 10   jmp $1053
$118e 00         nop
$118f c3 a7 10   jmp $10a7
$1192 00         nop
$1193 c3 fe 10   jmp $10fe
$1196 00         nop
$1197 86         add m
$1198 77         mov m,a
$1199 23         inx h
$119a d0         rnc
$119b 5e         mov e,m
$119c 23         inx h
$119d 56         mov d,m
$119e eb         xchg
$119f 4e         mov c,m
$11a0 23         inx h
$11a1 46         mov b,m
$11a2 09         dad b
$11a3 eb         xchg
$11a4 72         mov m,d
$11a5 2b         dcx h
$11a6 73         mov m,e
$11a7 c9         ret
$11a8 32 bc 11   sta $11bc
$11ab 32 cc 11   sta $11cc
$11ae 7e         mov a,m
$11af fe fd      cpi $fd
$11b1 c8         rz
$11b2 da cb 11   jc $11cb
$11b5 fe fe      cpi $fe
$11b7 c2 c9 11   jnz $11c9
$11ba eb         xchg
$11bb 21 00 00   lxi h,$0000
$11be 19         dad d
$11bf 3e ff      mvi a,$ff
$11c1 be         cmp m
$11c2 eb         xchg
$11c3 c8         rz
$11c4 eb         xchg
$11c5 36 fe      mvi m,$fe
$11c7 eb         xchg
$11c8 c9         ret
$11c9 f1         pop psw
$11ca c9         ret
$11cb 11 00 00   lxi d,$0000
$11ce 19         dad d
$11cf c3 ae 11   jmp $11ae
$11d2 36 fe      mvi m,$fe
$11d4 c9         ret
$11d5 36 fc      mvi m,$fc
$11d7 c9         ret
$11d8 36 fd      mvi m,$fd
$11da c9         ret

$11db 14 13 f4 17 d1 17 01 64   ..Ù.—..d
$11e3 00 00 00 00 00 01 00 00   ........
$11eb 00 00 00 00 00 00 00 00   ........
$11f3 00 00 00 00 00 00 00 00   ........
$11fb 10 19                     ..

$11fd c3 d9 14   jmp $14d9
$1200 00         nop
$1201 c3 e8 14   jmp $14e8
$1204 00         nop
$1205 c3 00 15   jmp $1500
$1208 00         nop
$1209 c3 da 15   jmp $15da
$120c 00         nop
$120d c3 30 15   jmp $1530
$1210 00         nop
$1211 c3 99 14   jmp $1499
$1214 00         nop
$1215 c3 e3 15   jmp $15e3
$1218 00         nop
$1219 c3 99 14   jmp $1499
$121c 00         nop
$121d c3 19 15   jmp $1519
$1220 00         nop
$1221 c3 e3 15   jmp $15e3
$1224 00         nop
$1225 c3 99 14   jmp $1499
$1228 00         nop
$1229 c3 99 14   jmp $1499
$122c 00         nop
$122d c3 da 15   jmp $15da
$1230 00         nop
$1231 c3 99 14   jmp $1499
$1234 00         nop
$1235 c3 99 14   jmp $1499
$1238 00         nop
$1239 c3 99 14   jmp $1499
$123c 00         nop
$123d c9         ret
$123e 00         nop
$123f 00         nop
$1240 00         nop
$1241 c3 f2 16   jmp $16f2
$1244 00         nop
$1245 c9         ret
$1246 00         nop
$1247 00         nop
$1248 00         nop
$1249 c9         ret
$124a 00         nop
$124b 00         nop
$124c 00         nop
$124d c9         ret
$124e 00         nop
$124f 00         nop
$1250 00         nop
$1251 c3 ec 15   jmp $15ec
$1254 00         nop
$1255 c3 61 16   jmp $1661
$1258 00         nop
$1259 c9         ret
$125a 00         nop
$125b 00         nop
$125c 00         nop
$125d c9         ret
$125e 00         nop
$125f 00         nop
$1260 00         nop
$1261 c9         ret
$1262 00         nop
$1263 00         nop
$1264 00         nop
$1265 c9         ret
$1266 00         nop
$1267 00         nop
$1268 00         nop
$1269 c9         ret
$126a 00         nop
$126b 00         nop
$126c 00         nop
$126d c9         ret
$126e 00         nop
$126f 00         nop
$1270 00         nop
$1271 c9         ret
$1272 00         nop
$1273 00         nop
$1274 00         nop
$1275 c9         ret
$1276 00         nop
$1277 00         nop
$1278 00         nop
$1279 c3 ab 18   jmp $18ab
$127c 00         nop
$127d c3 bc 18   jmp $18bc
$1280 00         nop
$1281 c3 c9 18   jmp $18c9
$1284 00         nop
$1285 c9         ret
$1286 00         nop
$1287 00         nop
$1288 00         nop
$1289 c9         ret
$128a 00         nop
$128b 00         nop
$128c 00         nop
$128d c9         ret
$128e 00         nop
$128f 00         nop
$1290 00         nop
$1291 c9         ret
$1292 00         nop
$1293 00         nop
$1294 00         nop
$1295 c9         ret
$1296 00         nop
$1297 00         nop
$1298 00         nop
$1299 c9         ret
$129a 00         nop
$129b 00         nop
$129c 00         nop
$129d c9         ret
$129e 00         nop
$129f 00         nop
$12a0 00         nop
$12a1 c9         ret
$12a2 00         nop
$12a3 00         nop
$12a4 00         nop
$12a5 c9         ret
$12a6 00         nop
$12a7 00         nop
$12a8 00         nop
$12a9 c9         ret
$12aa 00         nop
$12ab 00         nop
$12ac 00         nop
$12ad c9         ret
$12ae 00         nop
$12af 00         nop
$12b0 00         nop
$12b1 c9         ret
$12b2 00         nop
$12b3 00         nop
$12b4 00         nop
$12b5 c3 d9 18   jmp $18d9
$12b8 00         nop
$12b9 c3 d9 18   jmp $18d9
$12bc 00         nop
$12bd c3 d9 18   jmp $18d9
$12c0 00         nop
$12c1 c9         ret
$12c2 00         nop
$12c3 00         nop
$12c4 00         nop
$12c5 c9         ret
$12c6 00         nop
$12c7 00         nop
$12c8 00         nop
$12c9 c9         ret
$12ca 00         nop
$12cb 00         nop
$12cc 00         nop
$12cd c9         ret
$12ce 00         nop
$12cf 00         nop
$12d0 00         nop
$12d1 c9         ret
$12d2 00         nop
$12d3 00         nop
$12d4 00         nop
$12d5 c9         ret
$12d6 00         nop
$12d7 00         nop
$12d8 00         nop
$12d9 c9         ret
$12da 00         nop
$12db 00         nop
$12dc 00         nop
$12dd c9         ret
$12de 00         nop
$12df 00         nop
$12e0 00         nop
$12e1 c9         ret
$12e2 00         nop
$12e3 00         nop
$12e4 00         nop
$12e5 c9         ret
$12e6 00         nop
$12e7 00         nop
$12e8 00         nop
$12e9 c9         ret
$12ea 00         nop
$12eb 00         nop
$12ec 00         nop
$12ed c9         ret
$12ee 00         nop
$12ef 00         nop
$12f0 00         nop
$12f1 cd 7b 17   call $177b
$12f4 21 ff ff   lxi h,$ffff
$12f7 22 28 01   shld $0128
$12fa 21 f2 11   lxi h,$11f2
$12fd cd fa 07   call $07fa
$1300 eb         xchg
$1301 22 eb 11   shld $11eb
$1304 21 05 00   lxi h,$0005
$1307 22 ef 11   shld $11ef
$130a c9         ret
$130b 78         mov a,b
$130c 32 f2 11   sta $11f2
$130f 79         mov a,c
$1310 32 f4 11   sta $11f4
$1313 c9         ret
$1314 3a e3 11   lda $11e3
$1317 fe 01      cpi $01
$1319 ca 5f 17   jz $175f
$131c fe 02      cpi $02
$131e cc c9 17   cz $17c9
$1321 2a 28 01   lhld $0128
$1324 3e 7f      mvi a,$7f
$1326 bc         cmp h
$1327 ca 2f 17   jz $172f
$132a 3e 0f      mvi a,$0f
$132c b5         ora l
$132d 3c         inr a
$132e ca a2 17   jz $17a2
$1331 3a 2a 01   lda $012a
$1334 bd         cmp l
$1335 c2 4f 13   jnz $134f
$1338 21 e5 11   lxi h,$11e5
$133b 7e         mov a,m
$133c c6 41      adi $41
$133e 77         mov m,a
$133f d2 4c 13   jnc $134c
$1342 2a e6 11   lhld $11e6
$1345 5e         mov e,m
$1346 23         inx h
$1347 56         mov d,m
$1348 19         dad d
$1349 22 e6 11   shld $11e6
$134c c3 50 14   jmp $1450
$134f 7d         mov a,l
$1350 fe bf      cpi $bf
$1352 c2 6f 13   jnz $136f
$1355 21 00 02   lxi h,$0200
$1358 22 f5 11   shld $11f5
$135b 21 00 00   lxi h,$0000
$135e 22 f7 11   shld $11f7
$1361 3e 01      mvi a,$01
$1363 32 e8 11   sta $11e8
$1366 21 8a 36   lxi h,$368a
$1369 22 e6 11   shld $11e6
$136c c3 50 14   jmp $1450
$136f fe 9f      cpi $9f
$1371 c2 8b 13   jnz $138b
$1374 21 6a 01   lxi h,$016a
$1377 22 f5 11   shld $11f5
$137a 22 f7 11   shld $11f7
$137d 3e 01      mvi a,$01
$137f 32 e8 11   sta $11e8
$1382 21 8a 36   lxi h,$368a
$1385 22 e6 11   shld $11e6
$1388 c3 50 14   jmp $1450
$138b fe 3f      cpi $3f
$138d c2 aa 13   jnz $13aa
$1390 21 6a 01   lxi h,$016a
$1393 22 f5 11   shld $11f5
$1396 21 96 fe   lxi h,$fe96
$1399 22 f7 11   shld $11f7
$139c 3e 01      mvi a,$01
$139e 32 e8 11   sta $11e8
$13a1 21 8a 36   lxi h,$368a
$13a4 22 e6 11   shld $11e6
$13a7 c3 50 14   jmp $1450
$13aa fe ef      cpi $ef
$13ac c2 c8 13   jnz $13c8
$13af 21 00 fe   lxi h,$fe00
$13b2 22 f5 11   shld $11f5
$13b5 21 00 00   lxi h,$0000
$13b8 22 f7 11   shld $11f7
$13bb af         xra a
$13bc 32 e8 11   sta $11e8
$13bf 21 33 3a   lxi h,$3a33
$13c2 22 e6 11   shld $11e6
$13c5 c3 50 14   jmp $1450
$13c8 fe cf      cpi $cf
$13ca c2 e6 13   jnz $13e6
$13cd 21 96 fe   lxi h,$fe96
$13d0 22 f5 11   shld $11f5
$13d3 21 6a 01   lxi h,$016a
$13d6 22 f7 11   shld $11f7
$13d9 af         xra a
$13da 32 e8 11   sta $11e8
$13dd 21 33 3a   lxi h,$3a33
$13e0 22 e6 11   shld $11e6
$13e3 c3 50 14   jmp $1450
$13e6 fe 6f      cpi $6f
$13e8 c2 01 14   jnz $1401
$13eb 21 96 fe   lxi h,$fe96
$13ee 22 f5 11   shld $11f5
$13f1 22 f7 11   shld $11f7
$13f4 af         xra a
$13f5 32 e8 11   sta $11e8
$13f8 21 33 3a   lxi h,$3a33
$13fb 22 e6 11   shld $11e6
$13fe c3 50 14   jmp $1450
$1401 fe df      cpi $df
$1403 c2 2b 14   jnz $142b
$1406 21 00 00   lxi h,$0000
$1409 22 f5 11   shld $11f5
$140c 21 00 02   lxi h,$0200
$140f 22 f7 11   shld $11f7
$1412 3a e8 11   lda $11e8
$1415 b7         ora a
$1416 ca 22 14   jz $1422
$1419 21 8a 36   lxi h,$368a
$141c 22 e6 11   shld $11e6
$141f c3 50 14   jmp $1450
$1422 21 33 3a   lxi h,$3a33
$1425 22 e6 11   shld $11e6
$1428 c3 50 14   jmp $1450
$142b fe 7f      cpi $7f
$142d c0         rnz
$142e 21 00 00   lxi h,$0000
$1431 22 f5 11   shld $11f5
$1434 21 00 fe   lxi h,$fe00
$1437 22 f7 11   shld $11f7
$143a 3a e8 11   lda $11e8
$143d b7         ora a
$143e ca 4a 14   jz $144a
$1441 21 8a 36   lxi h,$368a
$1444 22 e6 11   shld $11e6
$1447 c3 50 14   jmp $1450
$144a 21 33 3a   lxi h,$3a33
$144d 22 e6 11   shld $11e6
$1450 2a f1 11   lhld $11f1
$1453 eb         xchg
$1454 2a f5 11   lhld $11f5
$1457 19         dad d
$1458 22 34 01   shld $0134
$145b 44         mov b,h
$145c 2a f3 11   lhld $11f3
$145f eb         xchg
$1460 2a f7 11   lhld $11f7
$1463 19         dad d
$1464 22 36 01   shld $0136
$1467 50         mov d,b
$1468 5c         mov e,h
$1469 01 0a 0e   lxi b,$0e0a
$146c cd 9d 31   call $319d
$146f e6 f0      ani $f0
$1471 ca cc 14   jz $14cc
$1474 e6 80      ani $80
$1476 ca d9 14   jz $14d9
$1479 06 80      mvi b,$80
$147b 7b         mov a,e
$147c 80         add b
$147d 3e 00      mvi a,$00
$147f 17         ral
$1480 4f         mov c,a
$1481 7a         mov a,d
$1482 80         add b
$1483 79         mov a,c
$1484 17         ral
$1485 4f         mov c,a
$1486 7c         mov a,h
$1487 80         add b
$1488 79         mov a,c
$1489 17         ral
$148a 4f         mov c,a
$148b 7d         mov a,l
$148c 80         add b
$148d 79         mov a,c
$148e 17         ral
$148f 87         add a
$1490 87         add a
$1491 4f         mov c,a
$1492 06 00      mvi b,$00
$1494 21 fd 11   lxi h,$11fd
$1497 09         dad b
$1498 e9         pchl
$1499 21 f2 11   lxi h,$11f2
$149c 56         mov d,m
$149d 23         inx h
$149e 23         inx h
$149f 5e         mov e,m
$14a0 01 0a 0e   lxi b,$0e0a
$14a3 cd 0f 32   call $320f
$14a6 7e         mov a,m
$14a7 fe ff      cpi $ff
$14a9 c8         rz
$14aa 4f         mov c,a
$14ab 06 7e      mvi b,$7e
$14ad 0a         ldax b
$14ae 47         mov b,a
$14af e6 f0      ani $f0
$14b1 ca c7 14   jz $14c7
$14b4 e5         push h
$14b5 21 c6 14   lxi h,$14c6
$14b8 e5         push h
$14b9 0f         rrc
$14ba 0f         rrc
$14bb 6f         mov l,a
$14bc 26 00      mvi h,$00
$14be 11 39 12   lxi d,$1239
$14c1 19         dad d
$14c2 3e 0f      mvi a,$0f
$14c4 a0         ana b
$14c5 e9         pchl
$14c6 e1         pop h
$14c7 2b         dcx h
$14c8 c3 a6 14   jmp $14a6
$14cb c9         ret
$14cc 2a 34 01   lhld $0134
$14cf 22 f1 11   shld $11f1
$14d2 2a 36 01   lhld $0136
$14d5 22 f3 11   shld $11f3
$14d8 c9         ret
$14d9 2a 34 01   lhld $0134
$14dc 22 f1 11   shld $11f1
$14df 2a 36 01   lhld $0136
$14e2 22 f3 11   shld $11f3
$14e5 c3 99 14   jmp $1499
$14e8 3a 35 01   lda $0135
$14eb 2f         cma
$14ec e6 0f      ani $0f
$14ee 4f         mov c,a
$14ef 3a 37 01   lda $0137
$14f2 c6 0a      adi $0a
$14f4 e6 0f      ani $0f
$14f6 b9         cmp c
$14f7 ca 6b 15   jz $156b
$14fa d2 48 15   jnc $1548
$14fd c3 59 15   jmp $1559
$1500 3a 35 01   lda $0135
$1503 c6 0e      adi $0e
$1505 e6 0f      ani $0f
$1507 4f         mov c,a
$1508 3a 37 01   lda $0137
$150b c6 0a      adi $0a
$150d e6 0f      ani $0f
$150f b9         cmp c
$1510 ca 8f 15   jz $158f
$1513 da 59 15   jc $1559
$1516 c3 7e 15   jmp $157e
$1519 3a 35 01   lda $0135
$151c 2f         cma
$151d e6 0f      ani $0f
$151f 4f         mov c,a
$1520 3a 37 01   lda $0137
$1523 2f         cma
$1524 e6 0f      ani $0f
$1526 b9         cmp c
$1527 ca b4 15   jz $15b4
$152a da a2 15   jc $15a2
$152d c3 48 15   jmp $1548
$1530 3a 35 01   lda $0135
$1533 c6 0e      adi $0e
$1535 e6 0f      ani $0f
$1537 4f         mov c,a
$1538 3a 37 01   lda $0137
$153b 2f         cma
$153c e6 0f      ani $0f
$153e b9         cmp c
$153f ca c7 15   jz $15c7
$1542 da a2 15   jc $15a2
$1545 c3 7e 15   jmp $157e
$1548 3a 35 01   lda $0135
$154b 37         stc
$154c 89         adc c
$154d 32 f2 11   sta $11f2
$1550 2a 36 01   lhld $0136
$1553 22 f3 11   shld $11f3
$1556 c3 99 14   jmp $1499
$1559 2a 34 01   lhld $0134
$155c 22 f1 11   shld $11f1
$155f 4f         mov c,a
$1560 3a 37 01   lda $0137
$1563 37         stc
$1564 99         sbb c
$1565 32 f4 11   sta $11f4
$1568 c3 99 14   jmp $1499
$156b 21 35 01   lxi h,$0135
$156e 37         stc
$156f 8e         adc m
$1570 32 f2 11   sta $11f2
$1573 23         inx h
$1574 23         inx h
$1575 7e         mov a,m
$1576 37         stc
$1577 99         sbb c
$1578 32 f4 11   sta $11f4
$157b c3 99 14   jmp $1499
$157e 3a 35 01   lda $0135
$1581 37         stc
$1582 99         sbb c
$1583 32 f2 11   sta $11f2
$1586 2a 36 01   lhld $0136
$1589 22 f3 11   shld $11f3
$158c c3 99 14   jmp $1499
$158f 21 35 01   lxi h,$0135
$1592 96         sub m
$1593 2f         cma
$1594 32 f2 11   sta $11f2
$1597 23         inx h
$1598 23         inx h
$1599 7e         mov a,m
$159a 37         stc
$159b 99         sbb c
$159c 32 f4 11   sta $11f4
$159f c3 99 14   jmp $1499
$15a2 2a 34 01   lhld $0134
$15a5 22 f1 11   shld $11f1
$15a8 4f         mov c,a
$15a9 3a 37 01   lda $0137
$15ac 37         stc
$15ad 89         adc c
$15ae 32 f4 11   sta $11f4
$15b1 c3 99 14   jmp $1499
$15b4 21 35 01   lxi h,$0135
$15b7 37         stc
$15b8 8e         adc m
$15b9 32 f2 11   sta $11f2
$15bc 23         inx h
$15bd 23         inx h
$15be 7e         mov a,m
$15bf 37         stc
$15c0 89         adc c
$15c1 32 f4 11   sta $11f4
$15c4 c3 99 14   jmp $1499
$15c7 21 35 01   lxi h,$0135
$15ca 96         sub m
$15cb 2f         cma
$15cc 32 f2 11   sta $11f2
$15cf 23         inx h
$15d0 23         inx h
$15d1 7e         mov a,m
$15d2 37         stc
$15d3 89         adc c
$15d4 32 f4 11   sta $11f4
$15d7 c3 99 14   jmp $1499
$15da 2a 34 01   lhld $0134
$15dd 22 f1 11   shld $11f1
$15e0 c3 99 14   jmp $1499
$15e3 2a 36 01   lhld $0136
$15e6 22 f3 11   shld $11f3
$15e9 c3 99 14   jmp $1499
$15ec 26 7c      mvi h,$7c
$15ee c6 10      adi $10
$15f0 6f         mov l,a
$15f1 36 01      mvi m,$01
$15f3 06 7e      mvi b,$7e
$15f5 3e 01      mvi a,$01
$15f7 02         stax b
$15f8 69         mov l,c
$15f9 26 00      mvi h,$00
$15fb 11 20 7c   lxi d,$7c20
$15fe 29         dad h
$15ff 19         dad d
$1600 51         mov d,c
$1601 4e         mov c,m
$1602 23         inx h
$1603 46         mov b,m
$1604 3e f0      mvi a,$f0
$1606 a2         ana d
$1607 5f         mov e,a
$1608 3e 0f      mvi a,$0f
$160a a2         ana d
$160b 07         rlc
$160c c6 80      adi $80
$160e 57         mov d,a
$160f d5         push d
$1610 c5         push b
$1611 d5         push d
$1612 3e 1c      mvi a,$1c
$1614 32 2f 01   sta $012f
$1617 d3 10      out $10
$1619 cd 32 06   call $0632
$161c af         xra a
$161d 32 2f 01   sta $012f
$1620 d3 10      out $10
$1622 d1         pop d
$1623 c1         pop b
$1624 c5         push b
$1625 d5         push d
$1626 3e bf      mvi a,$bf
$1628 32 2f 01   sta $012f
$162b d3 10      out $10
$162d cd 32 06   call $0632
$1630 af         xra a
$1631 32 2f 01   sta $012f
$1634 d3 10      out $10
$1636 d1         pop d
$1637 c1         pop b
$1638 3e bd      mvi a,$bd
$163a 32 2f 01   sta $012f
$163d d3 10      out $10
$163f cd 32 06   call $0632
$1642 af         xra a
$1643 32 2f 01   sta $012f
$1646 d3 10      out $10
$1648 c1         pop b
$1649 11 6e 3b   lxi d,$3b6e
$164c cd d7 2c   call $2cd7
$164f 3a f0 05   lda $05f0
$1652 c6 40      adi $40
$1654 6f         mov l,a
$1655 26 7b      mvi h,$7b
$1657 7e         mov a,m
$1658 c6 20      adi $20
$165a 77         mov m,a
$165b d2 60 16   jnc $1660
$165e 36 ff      mvi m,$ff
$1660 c9         ret
