$0100 f3         di
$143e 22 5c 13   shld $135c
$1441 c3 45 15   jmp $1545
$1444 7d         mov a,l
$1445 fe bf      cpi $bf
$1447 c2 64 14   jnz $1464
$144a 21 00 02   lxi h,$0200
$144d 22 6b 13   shld $136b
$1450 21 00 00   lxi h,$0000
$1453 22 6d 13   shld $136d
$1456 3e 01      mvi a,$01
$1458 32 5e 13   sta $135e
$145b 21 63 32   lxi h,$3263
$145e 22 5c 13   shld $135c
$1461 c3 45 15   jmp $1545
$1464 fe 9f      cpi $9f
$1466 c2 80 14   jnz $1480
$1469 21 6a 01   lxi h,$016a
$146c 22 6b 13   shld $136b
$146f 22 6d 13   shld $136d
$1472 3e 01      mvi a,$01
$1474 32 5e 13   sta $135e
$1477 21 63 32   lxi h,$3263
$147a 22 5c 13   shld $135c
$147d c3 45 15   jmp $1545
$1480 fe 3f      cpi $3f
$1482 c2 9f 14   jnz $149f
$1485 21 6a 01   lxi h,$016a
$1488 22 6b 13   shld $136b
$148b 21 96 fe   lxi h,$fe96
$148e 22 6d 13   shld $136d
$1491 3e 01      mvi a,$01
$1493 32 5e 13   sta $135e
$1496 21 63 32   lxi h,$3263
$1499 22 5c 13   shld $135c
$149c c3 45 15   jmp $1545
$149f fe ef      cpi $ef
$14a1 c2 bd 14   jnz $14bd
$14a4 21 00 fe   lxi h,$fe00
$14a7 22 6b 13   shld $136b
$14aa 21 00 00   lxi h,$0000
$14ad 22 6d 13   shld $136d
$14b0 af         xra a
$14b1 32 5e 13   sta $135e
$14b4 21 f0 35   lxi h,$35f0
$14b7 22 5c 13   shld $135c
$14ba c3 45 15   jmp $1545
$14bd fe cf      cpi $cf
$14bf c2 db 14   jnz $14db
$14c2 21 96 fe   lxi h,$fe96
$14c5 22 6b 13   shld $136b
$14c8 21 6a 01   lxi h,$016a
$14cb 22 6d 13   shld $136d
$14ce af         xra a
$14cf 32 5e 13   sta $135e
$14d2 21 f0 35   lxi h,$35f0
$14d5 22 5c 13   shld $135c
$14d8 c3 45 15   jmp $1545
$14db fe 6f      cpi $6f
$14dd c2 f6 14   jnz $14f6
$14e0 21 96 fe   lxi h,$fe96
$14e3 22 6b 13   shld $136b
$14e6 22 6d 13   shld $136d
$14e9 af         xra a
$14ea 32 5e 13   sta $135e
$14ed 21 f0 35   lxi h,$35f0
$14f0 22 5c 13   shld $135c
$14f3 c3 45 15   jmp $1545
$14f6 fe df      cpi $df
$14f8 c2 20 15   jnz $1520
$14fb 21 00 00   lxi h,$0000
$14fe 22 6b 13   shld $136b
$1501 21 00 02   lxi h,$0200
$1504 22 6d 13   shld $136d
$1507 3a 5e 13   lda $135e
$150a b7         ora a
$150b ca 17 15   jz $1517
$150e 21 63 32   lxi h,$3263
$1511 22 5c 13   shld $135c
$1514 c3 45 15   jmp $1545
$1517 21 f0 35   lxi h,$35f0
$151a 22 5c 13   shld $135c
$151d c3 45 15   jmp $1545
$1520 fe 7f      cpi $7f
$1522 c0         rnz
$1523 21 00 00   lxi h,$0000
$1526 22 6b 13   shld $136b
$1529 21 00 fe   lxi h,$fe00
$152c 22 6d 13   shld $136d
$152f 3a 5e 13   lda $135e
$1532 b7         ora a
$1533 ca 3f 15   jz $153f
$1536 21 63 32   lxi h,$3263
$1539 22 5c 13   shld $135c
$153c c3 45 15   jmp $1545
$153f 21 f0 35   lxi h,$35f0
$1542 22 5c 13   shld $135c
$1545 2a 67 13   lhld $1367
$1548 eb         xchg
$1549 2a 6b 13   lhld $136b
$154c 19         dad d
$154d 22 34 01   shld $0134
$1550 44         mov b,h
$1551 2a 69 13   lhld $1369
$1554 eb         xchg
$1555 2a 6d 13   lhld $136d
$1558 19         dad d
$1559 22 36 01   shld $0136
$155c 50         mov d,b
$155d 5c         mov e,h
$155e 01 0a 0e   lxi b,$0e0a
$1561 3e 41      mvi a,$41
$1563 32 2f 01   sta $012f
$1566 d3 10      out $10
$1568 cd c0 2e   call $2ec0
$156b 3e 00      mvi a,$00
$156d 32 2f 01   sta $012f
$1570 d3 10      out $10
$1572 ca 7c 15   jz $157c
$1575 21 6f 13   lxi h,$136f
$1578 06 00      mvi b,$00
$157a 09         dad b
$157b e9         pchl
$157c 2a 34 01   lhld $0134
$157f 22 67 13   shld $1367
$1582 2a 36 01   lhld $0136
$1585 22 69 13   shld $1369
$1588 21 68 13   lxi h,$1368
$158b 56         mov d,m
$158c 23         inx h
$158d 23         inx h
$158e 5e         mov e,m
$158f 01 0a 0e   lxi b,$0e0a
$1592 3e 41      mvi a,$41
$1594 32 2f 01   sta $012f
$1597 d3 10      out $10
$1599 cd 92 2e   call $2e92
$159c 3e 00      mvi a,$00
$159e 32 2f 01   sta $012f
$15a1 d3 10      out $10
$15a3 c8         rz
$15a4 21 8e 2e   lxi h,$2e8e
$15a7 0e 04      mvi c,$04
$15a9 7e         mov a,m
$15aa e5         push h
$15ab e6 f0      ani $f0
$15ad ca c1 15   jz $15c1
$15b0 0f         rrc
$15b1 0f         rrc
$15b2 5f         mov e,a
$15b3 16 00      mvi d,$00
$15b5 7e         mov a,m
$15b6 e6 0f      ani $0f
$15b8 21 ab 13   lxi h,$13ab
$15bb 19         dad d
$15bc 11 c1 15   lxi d,$15c1
$15bf d5         push d
$15c0 e9         pchl
$15c1 e1         pop h
$15c2 23         inx h
$15c3 0d         dcr c
$15c4 c2 a9 15   jnz $15a9
$15c7 c9         ret
$15c8 3a 35 01   lda $0135
$15cb 2f         cma
$15cc e6 0f      ani $0f
$15ce 4f         mov c,a
$15cf 3a 37 01   lda $0137
$15d2 c6 0a      adi $0a
$15d4 e6 0f      ani $0f
$15d6 b9         cmp c
$15d7 ca 4b 16   jz $164b
$15da d2 28 16   jnc $1628
$15dd c3 39 16   jmp $1639
$15e0 3a 35 01   lda $0135
$15e3 c6 0e      adi $0e
$15e5 e6 0f      ani $0f
$15e7 4f         mov c,a
$15e8 3a 37 01   lda $0137
$15eb c6 0a      adi $0a
$15ed e6 0f      ani $0f
$15ef b9         cmp c
$15f0 ca 6f 16   jz $166f
$15f3 da 39 16   jc $1639
$15f6 c3 5e 16   jmp $165e
$15f9 3a 35 01   lda $0135
$15fc 2f         cma
$15fd e6 0f      ani $0f
$15ff 4f         mov c,a
$1600 3a 37 01   lda $0137
$1603 2f         cma
$1604 e6 0f      ani $0f
$1606 b9         cmp c
$1607 ca 94 16   jz $1694
$160a da 82 16   jc $1682
$160d c3 28 16   jmp $1628
$1610 3a 35 01   lda $0135
$1613 c6 0e      adi $0e
$1615 e6 0f      ani $0f
$1617 4f         mov c,a
$1618 3a 37 01   lda $0137
$161b 2f         cma
$161c e6 0f      ani $0f
$161e b9         cmp c
$161f ca a7 16   jz $16a7
$1622 da 82 16   jc $1682
$1625 c3 5e 16   jmp $165e
$1628 3a 35 01   lda $0135
$162b 37         stc
$162c 89         adc c
$162d 32 68 13   sta $1368
$1630 2a 36 01   lhld $0136
$1633 22 69 13   shld $1369
$1636 c3 88 15   jmp $1588
$1639 2a 34 01   lhld $0134
$163c 22 67 13   shld $1367
$163f 4f         mov c,a
$1640 3a 37 01   lda $0137
$1643 37         stc
$1644 99         sbb c
$1645 32 6a 13   sta $136a
$1648 c3 88 15   jmp $1588
$164b 21 35 01   lxi h,$0135
$164e 37         stc
$164f 8e         adc m
$1650 32 68 13   sta $1368
$1653 23         inx h
$1654 23         inx h
$1655 7e         mov a,m
$1656 37         stc
$1657 99         sbb c
$1658 32 6a 13   sta $136a
$165b c3 88 15   jmp $1588
$165e 3a 35 01   lda $0135
$1661 37         stc
$1662 99         sbb c
$1663 32 68 13   sta $1368
$1666 2a 36 01   lhld $0136
$1669 22 69 13   shld $1369
$166c c3 88 15   jmp $1588
$166f 21 35 01   lxi h,$0135
$1672 96         sub m
$1673 2f         cma
$1674 32 68 13   sta $1368
$1677 23         inx h
$1678 23         inx h
$1679 7e         mov a,m
$167a 37         stc
$167b 99         sbb c
$167c 32 6a 13   sta $136a
$167f c3 88 15   jmp $1588
$1682 2a 34 01   lhld $0134
$1685 22 67 13   shld $1367
$1688 4f         mov c,a
$1689 3a 37 01   lda $0137
$168c 37         stc
$168d 89         adc c
$168e 32 6a 13   sta $136a
$1691 c3 88 15   jmp $1588
$1694 21 35 01   lxi h,$0135
$1697 37         stc
$1698 8e         adc m
$1699 32 68 13   sta $1368
$169c 23         inx h
$169d 23         inx h
$169e 7e         mov a,m
$169f 37         stc
$16a0 89         adc c
$16a1 32 6a 13   sta $136a
$16a4 c3 88 15   jmp $1588
$16a7 21 35 01   lxi h,$0135
$16aa 96         sub m
$16ab 2f         cma
$16ac 32 68 13   sta $1368
$16af 23         inx h
$16b0 23         inx h
$16b1 7e         mov a,m
$16b2 37         stc
$16b3 89         adc c
$16b4 32 6a 13   sta $136a
$16b7 c3 88 15   jmp $1588
$16ba 2a 34 01   lhld $0134
$16bd 22 67 13   shld $1367
$16c0 c3 88 15   jmp $1588
$16c3 2a 36 01   lhld $0136
$16c6 22 69 13   shld $1369
$16c9 c3 88 15   jmp $1588
$16cc f1         pop psw
$16cd f1         pop psw
$16ce c9         ret
$16cf e1         pop h
$16d0 32 77 05   sta $0577
$16d3 3e 01      mvi a,$01
$16d5 32 88 08   sta $0888
$16d8 c1         pop b
$16d9 3a 68 13   lda $1368
$16dc fe e1      cpi $e1
$16de d2 f4 16   jnc $16f4
$16e1 fe 10      cpi $10
$16e3 da fa 16   jc $16fa
$16e6 3a 6a 13   lda $136a
$16e9 fe d5      cpi $d5
$16eb d2 00 17   jnc $1700
$16ee fe 10      cpi $10
$16f0 da 06 17   jc $1706
$16f3 c9         ret
$16f4 3e 10      mvi a,$10
$16f6 32 68 13   sta $1368
$16f9 c9         ret
$16fa 3e e1      mvi a,$e1
$16fc 32 68 13   sta $1368
$16ff c9         ret
$1700 3e 10      mvi a,$10
$1702 32 6a 13   sta $136a
$1705 c9         ret
$1706 3e d5      mvi a,$d5
$1708 32 6a 13   sta $136a
$170b c9         ret
$170c 3e 01      mvi a,$01
$170e 32 59 13   sta $1359
$1711 3e 0c      mvi a,$0c
$1713 32 5a 13   sta $135a
$1716 af         xra a
$1717 32 5b 13   sta $135b
$171a 21 00 00   lxi h,$0000
$171d 22 6b 13   shld $136b
$1720 22 6d 13   shld $136d
$1723 3a 5e 13   lda $135e
$1726 b7         ora a
$1727 ca 33 17   jz $1733
$172a 21 ab 32   lxi h,$32ab
$172d 22 5c 13   shld $135c
$1730 c3 d9 27   jmp $27d9
$1733 21 38 36   lxi h,$3638
$1736 22 5c 13   shld $135c
$1739 c3 d9 27   jmp $27d9
$173c 21 5b 13   lxi h,$135b
$173f 7e         mov a,m
$1740 c6 50      adi $50
$1742 77         mov m,a
$1743 d2 50 17   jnc $1750
$1746 2a 5c 13   lhld $135c
$1749 5e         mov e,m
$174a 23         inx h
$174b 56         mov d,m
$174c 19         dad d
$174d 22 5c 13   shld $135c
$1750 21 5a 13   lxi h,$135a
$1753 35         dcr m
$1754 c0         rnz
$1755 c3 58 17   jmp $1758
$1758 3e 00      mvi a,$00
$175a 32 59 13   sta $1359
$175d af         xra a
$175e 32 5b 13   sta $135b
$1761 21 00 00   lxi h,$0000
$1764 22 6b 13   shld $136b
$1767 22 6d 13   shld $136d
$176a 3a 5e 13   lda $135e
$176d b7         ora a
$176e ca 78 17   jz $1778
$1771 21 1b 32   lxi h,$321b
$1774 22 5c 13   shld $135c
$1777 c9         ret
$1778 21 a8 35   lxi h,$35a8
$177b 22 5c 13   shld $135c
$177e c9         ret
$177f 3a 2a 01   lda $012a
$1782 bd         cmp l
$1783 c2 58 17   jnz $1758
$1786 21 5b 13   lxi h,$135b
$1789 7e         mov a,m
$178a c6 04      adi $04
$178c 77         mov m,a
$178d d2 9a 17   jnc $179a
$1790 2a 5c 13   lhld $135c
$1793 5e         mov e,m
$1794 23         inx h
$1795 56         mov d,m
$1796 19         dad d
$1797 22 5c 13   shld $135c
$179a c9         ret
$179b 21 58 13   lxi h,$1358
$179e 7e         mov a,m
$179f 91         sub c
$17a0 77         mov m,a
$17a1 f5         push psw
$17a2 cd 5f 31   call $315f
$17a5 f1         pop psw
$17a6 d0         rnc
$17a7 c9         ret
$17a8 21 68 13   lxi h,$1368
$17ab cd a3 09   call $09a3
$17ae 2a 5c 13   lhld $135c
$17b1 cd 9c 09   call $099c
$17b4 3a 5e 13   lda $135e
$17b7 b7         ora a
$17b8 3e f3      mvi a,$f3
$17ba c2 bf 17   jnz $17bf
$17bd 3e fb      mvi a,$fb
$17bf 32 2f 01   sta $012f
$17c2 d3 10      out $10
$17c4 cd 83 81   call $8183
$17c7 af         xra a
$17c8 32 2f 01   sta $012f
$17cb d3 10      out $10
$17cd 21 5f 13   lxi h,$135f
$17d0 71         mov m,c
$17d1 23         inx h
$17d2 70         mov m,b
$17d3 eb         xchg
$17d4 22 63 13   shld $1363
$17d7 c9         ret
$17d8 2a 61 13   lhld $1361
$17db eb         xchg
$17dc 2a 5f 13   lhld $135f
$17df 7c         mov a,h
$17e0 ba         cmp d
$17e1 da e5 17   jc $17e5
$17e4 62         mov h,d
$17e5 7d         mov a,l
$17e6 bb         cmp e
$17e7 da eb 17   jc $17eb
$17ea 6b         mov l,e
$17eb e5         push h
$17ec 2a 65 13   lhld $1365
$17ef 19         dad d
$17f0 e5         push h
$17f1 2a 5f 13   lhld $135f
$17f4 22 61 13   shld $1361
$17f7 eb         xchg
$17f8 2a 63 13   lhld $1363
$17fb 22 65 13   shld $1365
$17fe 19         dad d
$17ff d1         pop d
$1800 7c         mov a,h
$1801 ba         cmp d
$1802 d2 06 18   jnc $1806
$1805 62         mov h,d
$1806 7d         mov a,l
$1807 bb         cmp e
$1808 d2 0c 18   jnc $180c
$180b 6b         mov l,e
$180c d1         pop d
$180d 7c         mov a,h
$180e 92         sub d
$180f 47         mov b,a
$1810 7d         mov a,l
$1811 93         sub e
$1812 4f         mov c,a
$1813 c3 ca 09   jmp $09ca
$1816 2a 5f 13   lhld $135f
$1819 eb         xchg
$181a 2a 63 13   lhld $1363
$181d e5         push h
$181e d5         push d
$181f 3e e0      mvi a,$e0
$1821 82         add d
$1822 57         mov d,a
$1823 3e 41      mvi a,$41
$1825 32 2f 01   sta $012f
$1828 d3 10      out $10
$182a cd 5a 2e   call $2e5a
$182d 3e 00      mvi a,$00
$182f 32 2f 01   sta $012f
$1832 d3 10      out $10
$1834 d1         pop d
$1835 e1         pop h
$1836 c2 7d 0e   jnz $0e7d
$1839 3e ff      mvi a,$ff
$183b 32 2f 01   sta $012f
$183e d3 10      out $10
$1840 cd 04 80   call $8004
$1843 af         xra a
$1844 32 2f 01   sta $012f
$1847 d3 10      out $10
$1849 c9         ret
$184a 0f         rrc
$184b 0f         rrc
$184c 32 66 18   sta $1866
$184f cd 27 25   call $2527
$1852 2b         dcx h
$1853 36 a8      mvi m,$a8
$1855 23         inx h
$1856 36 18      mvi m,$18
$1858 23         inx h
$1859 36 93      mvi m,$93
$185b 23         inx h
$185c 36 1a      mvi m,$1a
$185e 23         inx h
$185f 36 8c      mvi m,$8c
$1861 23         inx h
$1862 36 1a      mvi m,$1a
$1864 23         inx h
$1865 36 00      mvi m,$00
$1867 23         inx h
$1868 36 00      mvi m,$00
$186a 23         inx h
$186b 36 01      mvi m,$01
$186d 23         inx h
$186e 36 00      mvi m,$00
$1870 11 03 00   lxi d,$0003
$1873 19         dad d
$1874 36 d8      mvi m,$d8
$1876 23         inx h
$1877 36 32      mvi m,$32
$1879 3e 0f      mvi a,$0f
$187b a1         ana c
$187c 07         rlc
$187d 07         rlc
$187e 07         rlc
$187f 07         rlc
$1880 47         mov b,a
$1881 0f         rrc
$1882 0f         rrc
$1883 0f         rrc
$1884 c6 a0      adi $a0
$1886 57         mov d,a
$1887 3e f0      mvi a,$f0
$1889 a1         ana c
$188a 1e 00      mvi e,$00
$188c 23         inx h
$188d 77         mov m,a
$188e 23         inx h
$188f 72         mov m,d
$1890 23         inx h
$1891 77         mov m,a
$1892 23         inx h
$1893 72         mov m,d
$1894 23         inx h
$1895 36 05      mvi m,$05
$1897 23         inx h
$1898 73         mov m,e
$1899 23         inx h
$189a 36 05      mvi m,$05
$189c 23         inx h
$189d 73         mov m,e
$189e 23         inx h
$189f 73         mov m,e
$18a0 23         inx h
$18a1 70         mov m,b
$18a2 23         inx h
$18a3 73         mov m,e
$18a4 23         inx h
$18a5 77         mov m,a
$18a6 af         xra a
$18a7 c9         ret
$18a8 21 09 00   lxi h,$0009
$18ab 19         dad d
$18ac 7e         mov a,m
$18ad fe 06      cpi $06
$18af ca a0 19   jz $19a0
$18b2 fe 01      cpi $01
$18b4 ca e0 18   jz $18e0
$18b7 fe 04      cpi $04
$18b9 ca 08 1a   jz $1a08
$18bc fe 02      cpi $02
$18be ca 1c 1a   jz $1a1c
$18c1 fe 05      cpi $05
$18c3 ca 44 19   jz $1944
$18c6 fe 00      cpi $00
$18c8 ca d1 18   jz $18d1
$18cb fe 03      cpi $03
$18cd ca 2e 1a   jz $1a2e
$18d0 c9         ret
$18d1 36 01      mvi m,$01
$18d3 23         inx h
$18d4 36 32      mvi m,$32
$18d6 01 02 00   lxi b,$0002
$18d9 09         dad b
$18da 36 d8      mvi m,$d8
$18dc 23         inx h
$18dd 36 32      mvi m,$32
$18df c9         ret
$18e0 23         inx h
$18e1 35         dcr m
$18e2 ca 3e 19   jz $193e
$18e5 01 0d 00   lxi b,$000d
$18e8 09         dad b
$18e9 3a 68 13   lda $1368
$18ec 96         sub m
$18ed da f8 18   jc $18f8
$18f0 fe 3c      cpi $3c
$18f2 da 00 19   jc $1900
$18f5 c3 2c 19   jmp $192c
$18f8 fe c4      cpi $c4
$18fa d2 00 19   jnc $1900
$18fd c3 2c 19   jmp $192c
$1900 23         inx h
$1901 23         inx h
$1902 3a 6a 13   lda $136a
$1905 96         sub m
$1906 da 11 19   jc $1911
$1909 fe 3c      cpi $3c
$190b da 19 19   jc $1919
$190e c3 35 19   jmp $1935
$1911 fe c4      cpi $c4
$1913 d2 19 19   jnc $1919
$1916 c3 35 19   jmp $1935
$1919 01 f0 ff   lxi b,$fff0
$191c 09         dad b
$191d 36 02      mvi m,$02
$191f 23         inx h
$1920 36 0a      mvi m,$0a
$1922 01 02 00   lxi b,$0002
$1925 09         dad b
$1926 36 d8      mvi m,$d8
$1928 23         inx h
$1929 36 32      mvi m,$32
$192b c9         ret
$192c 01 f4 ff   lxi b,$fff4
$192f 09         dad b
$1930 3e 1e      mvi a,$1e
$1932 c3 62 1a   jmp $1a62
$1935 01 f2 ff   lxi b,$fff2
$1938 09         dad b
$1939 3e 1e      mvi a,$1e
$193b c3 62 1a   jmp $1a62
$193e 36 32      mvi m,$32
$1940 2b         dcx h
$1941 36 05      mvi m,$05
$1943 c9         ret
$1944 36 06      mvi m,$06
$1946 eb         xchg
$1947 cd 38 01   call $0138
$194a 21 11 00   lxi h,$0011
$194d 19         dad d
$194e 0e 00      mvi c,$00
$1950 fe 40      cpi $40
$1952 da 83 19   jc $1983
$1955 fe 80      cpi $80
$1957 da 6b 19   jc $196b
$195a fe c0      cpi $c0
$195c da 77 19   jc $1977
$195f 71         mov m,c
$1960 23         inx h
$1961 71         mov m,c
$1962 23         inx h
$1963 36 00      mvi m,$00
$1965 23         inx h
$1966 36 ff      mvi m,$ff
$1968 c3 8c 19   jmp $198c
$196b 71         mov m,c
$196c 23         inx h
$196d 71         mov m,c
$196e 23         inx h
$196f 36 00      mvi m,$00
$1971 23         inx h
$1972 36 01      mvi m,$01
$1974 c3 8c 19   jmp $198c
$1977 36 00      mvi m,$00
$1979 23         inx h
$197a 36 ff      mvi m,$ff
$197c 23         inx h
$197d 71         mov m,c
$197e 23         inx h
$197f 71         mov m,c
$1980 c3 8c 19   jmp $198c
$1983 36 00      mvi m,$00
$1985 23         inx h
$1986 36 01      mvi m,$01
$1988 23         inx h
$1989 71         mov m,c
$198a 23         inx h
$198b 71         mov m,c
$198c 01 ef ff   lxi b,$ffef
$198f 09         dad b
$1990 b7         ora a
$1991 f2 9a 19   jp $199a
$1994 36 14      mvi m,$14
$1996 23         inx h
$1997 36 33      mvi m,$33
$1999 c9         ret
$199a 36 ec      mvi m,$ec
$199c 23         inx h
$199d 36 32      mvi m,$32
$199f c9         ret
$19a0 23         inx h
$19a1 35         dcr m
$19a2 ca 02 1a   jz $1a02
$19a5 01 0c 00   lxi b,$000c
$19a8 09         dad b
$19a9 e5         push h
$19aa 4e         mov c,m
$19ab 23         inx h
$19ac 46         mov b,m
$19ad 23         inx h
$19ae 5e         mov e,m
$19af 23         inx h
$19b0 56         mov d,m
$19b1 23         inx h
$19b2 d5         push d
$19b3 5e         mov e,m
$19b4 23         inx h
$19b5 56         mov d,m
$19b6 23         inx h
$19b7 eb         xchg
$19b8 09         dad b
$19b9 22 e2 19   shld $19e2
$19bc 7c         mov a,h
$19bd eb         xchg
$19be 5e         mov e,m
$19bf 23         inx h
$19c0 56         mov d,m
$19c1 eb         xchg
$19c2 c1         pop b
$19c3 09         dad b
$19c4 22 e5 19   shld $19e5
$19c7 57         mov d,a
$19c8 5c         mov e,h
$19c9 01 09 0e   lxi b,$0e09
$19cc 3e 41      mvi a,$41
$19ce 32 2f 01   sta $012f
$19d1 d3 10      out $10
$19d3 cd 6c 2e   call $2e6c
$19d6 3e 00      mvi a,$00
$19d8 32 2f 01   sta $012f
$19db d3 10      out $10
$19dd c2 f7 19   jnz $19f7
$19e0 e1         pop h
$19e1 11 00 00   lxi d,$0000
