$0100 f3         di
$1b11 4e         mov c,m
$1b12 3e f7      mvi a,$f7
$1b14 32 34 01   sta $0134
$1b17 d3 10      out $10
$1b19 71         mov m,c
$1b1a 2c         inr l
$1b1b 70         mov m,b
$1b1c 2c         inr l
$1b1d f9         sphl
$1b1e c1         pop b
$1b1f 71         mov m,c
$1b20 2c         inr l
$1b21 70         mov m,b
$1b22 2c         inr l
$1b23 c1         pop b
$1b24 71         mov m,c
$1b25 2c         inr l
$1b26 70         mov m,b
$1b27 2c         inr l
$1b28 c1         pop b
$1b29 71         mov m,c
$1b2a 2c         inr l
$1b2b 70         mov m,b
$1b2c 2c         inr l
$1b2d c1         pop b
$1b2e 71         mov m,c
$1b2f 2c         inr l
$1b30 70         mov m,b
$1b31 2c         inr l
$1b32 c1         pop b
$1b33 71         mov m,c
$1b34 2c         inr l
$1b35 70         mov m,b
$1b36 2c         inr l
$1b37 c1         pop b
$1b38 71         mov m,c
$1b39 2c         inr l
$1b3a 70         mov m,b
$1b3b 2c         inr l
$1b3c c1         pop b
$1b3d 71         mov m,c
$1b3e 2c         inr l
$1b3f 70         mov m,b
$1b40 2c         inr l
$1b41 c1         pop b
$1b42 71         mov m,c
$1b43 31 80 7f   lxi sp,$7f80
$1b46 01 f1 1f   lxi b,$1ff1
$1b49 09         dad b
$1b4a d2 08 1b   jnc $1b08
$1b4d 3e a1      mvi a,$a1
$1b4f 84         add h
$1b50 67         mov h,a
$1b51 15         dcr d
$1b52 f2 08 1b   jp $1b08
$1b55 c3 2c 02   jmp $022c
$1b58 eb         xchg
$1b59 57         mov d,a
$1b5a 3e f5      mvi a,$f5
$1b5c 32 34 01   sta $0134
$1b5f d3 10      out $10
$1b61 46         mov b,m
$1b62 2d         dcr l
$1b63 4e         mov c,m
$1b64 3e f7      mvi a,$f7
$1b66 32 34 01   sta $0134
$1b69 d3 10      out $10
$1b6b 71         mov m,c
$1b6c 2c         inr l
$1b6d 70         mov m,b
$1b6e 2c         inr l
$1b6f f9         sphl
$1b70 c1         pop b
$1b71 71         mov m,c
$1b72 2c         inr l
$1b73 70         mov m,b
$1b74 2c         inr l
$1b75 c1         pop b
$1b76 71         mov m,c
$1b77 2c         inr l
$1b78 70         mov m,b
$1b79 2c         inr l
$1b7a c1         pop b
$1b7b 71         mov m,c
$1b7c 2c         inr l
$1b7d 70         mov m,b
$1b7e 2c         inr l
$1b7f c1         pop b
$1b80 71         mov m,c
$1b81 2c         inr l
$1b82 70         mov m,b
$1b83 2c         inr l
$1b84 c1         pop b
$1b85 71         mov m,c
$1b86 2c         inr l
$1b87 70         mov m,b
$1b88 2c         inr l
$1b89 c1         pop b
$1b8a 71         mov m,c
$1b8b 2c         inr l
$1b8c 70         mov m,b
$1b8d 2c         inr l
$1b8e c1         pop b
$1b8f 71         mov m,c
$1b90 2c         inr l
$1b91 70         mov m,b
$1b92 2c         inr l
$1b93 c1         pop b
$1b94 71         mov m,c
$1b95 2c         inr l
$1b96 70         mov m,b
$1b97 31 80 7f   lxi sp,$7f80
$1b9a 01 f0 1f   lxi b,$1ff0
$1b9d 09         dad b
$1b9e d2 5a 1b   jnc $1b5a
$1ba1 3e a1      mvi a,$a1
$1ba3 84         add h
$1ba4 67         mov h,a
$1ba5 15         dcr d
$1ba6 f2 5a 1b   jp $1b5a
$1ba9 c3 2c 02   jmp $022c
$1bac eb         xchg
$1bad 57         mov d,a
$1bae 3e f5      mvi a,$f5
$1bb0 32 34 01   sta $0134
$1bb3 d3 10      out $10
$1bb5 46         mov b,m
$1bb6 2d         dcr l
$1bb7 4e         mov c,m
$1bb8 3e f7      mvi a,$f7
$1bba 32 34 01   sta $0134
$1bbd d3 10      out $10
$1bbf 71         mov m,c
$1bc0 2c         inr l
$1bc1 70         mov m,b
$1bc2 2c         inr l
$1bc3 f9         sphl
$1bc4 c1         pop b
$1bc5 71         mov m,c
$1bc6 2c         inr l
$1bc7 70         mov m,b
$1bc8 2c         inr l
$1bc9 c1         pop b
$1bca 71         mov m,c
$1bcb 2c         inr l
$1bcc 70         mov m,b
$1bcd 2c         inr l
$1bce c1         pop b
$1bcf 71         mov m,c
$1bd0 2c         inr l
$1bd1 70         mov m,b
$1bd2 2c         inr l
$1bd3 c1         pop b
$1bd4 71         mov m,c
$1bd5 2c         inr l
$1bd6 70         mov m,b
$1bd7 2c         inr l
$1bd8 c1         pop b
$1bd9 71         mov m,c
$1bda 2c         inr l
$1bdb 70         mov m,b
$1bdc 2c         inr l
$1bdd c1         pop b
$1bde 71         mov m,c
$1bdf 2c         inr l
$1be0 70         mov m,b
$1be1 2c         inr l
$1be2 c1         pop b
$1be3 71         mov m,c
$1be4 2c         inr l
$1be5 70         mov m,b
$1be6 2c         inr l
$1be7 c1         pop b
$1be8 71         mov m,c
$1be9 2c         inr l
$1bea 70         mov m,b
$1beb 2c         inr l
$1bec c1         pop b
$1bed 71         mov m,c
$1bee 31 80 7f   lxi sp,$7f80
$1bf1 01 ef 1f   lxi b,$1fef
$1bf4 09         dad b
$1bf5 d2 ae 1b   jnc $1bae
$1bf8 3e a1      mvi a,$a1
$1bfa 84         add h
$1bfb 67         mov h,a
$1bfc 15         dcr d
$1bfd f2 ae 1b   jp $1bae
$1c00 c3 2c 02   jmp $022c
$1c03 eb         xchg
$1c04 57         mov d,a
$1c05 3e f5      mvi a,$f5
$1c07 32 34 01   sta $0134
$1c0a d3 10      out $10
$1c0c 46         mov b,m
$1c0d 2d         dcr l
$1c0e 4e         mov c,m
$1c0f 3e f7      mvi a,$f7
$1c11 32 34 01   sta $0134
$1c14 d3 10      out $10
$1c16 71         mov m,c
$1c17 2c         inr l
$1c18 70         mov m,b
$1c19 2c         inr l
$1c1a f9         sphl
$1c1b c1         pop b
$1c1c 71         mov m,c
$1c1d 2c         inr l
$1c1e 70         mov m,b
$1c1f 2c         inr l
$1c20 c1         pop b
$1c21 71         mov m,c
$1c22 2c         inr l
$1c23 70         mov m,b
$1c24 2c         inr l
$1c25 c1         pop b
$1c26 71         mov m,c
$1c27 2c         inr l
$1c28 70         mov m,b
$1c29 2c         inr l
$1c2a c1         pop b
$1c2b 71         mov m,c
$1c2c 2c         inr l
$1c2d 70         mov m,b
$1c2e 2c         inr l
$1c2f c1         pop b
$1c30 71         mov m,c
$1c31 2c         inr l
$1c32 70         mov m,b
$1c33 2c         inr l
$1c34 c1         pop b
$1c35 71         mov m,c
$1c36 2c         inr l
$1c37 70         mov m,b
$1c38 2c         inr l
$1c39 c1         pop b
$1c3a 71         mov m,c
$1c3b 2c         inr l
$1c3c 70         mov m,b
$1c3d 2c         inr l
$1c3e c1         pop b
$1c3f 71         mov m,c
$1c40 2c         inr l
$1c41 70         mov m,b
$1c42 2c         inr l
$1c43 c1         pop b
$1c44 71         mov m,c
$1c45 2c         inr l
$1c46 70         mov m,b
$1c47 31 80 7f   lxi sp,$7f80
$1c4a 01 ee 1f   lxi b,$1fee
$1c4d 09         dad b
$1c4e d2 05 1c   jnc $1c05
$1c51 3e a1      mvi a,$a1
$1c53 84         add h
$1c54 67         mov h,a
$1c55 15         dcr d
$1c56 f2 05 1c   jp $1c05
$1c59 c3 2c 02   jmp $022c
$1c5c c3 f4 17   jmp $17f4
$1c5f 00         nop
$1c60 c3 28 18   jmp $1828
$1c63 00         nop
$1c64 c3 5e 18   jmp $185e
$1c67 00         nop
$1c68 c3 97 18   jmp $1897
$1c6b 00         nop
$1c6c c3 d2 18   jmp $18d2
$1c6f 00         nop
$1c70 c3 10 19   jmp $1910
$1c73 00         nop
$1c74 c3 50 19   jmp $1950
$1c77 00         nop
$1c78 c3 93 19   jmp $1993
$1c7b 00         nop
$1c7c c3 d8 19   jmp $19d8
$1c7f 00         nop
$1c80 c3 20 1a   jmp $1a20
$1c83 00         nop
$1c84 c3 6a 1a   jmp $1a6a
$1c87 00         nop
$1c88 c3 b7 1a   jmp $1ab7
$1c8b 00         nop
$1c8c c3 06 1b   jmp $1b06
$1c8f 00         nop
$1c90 c3 58 1b   jmp $1b58
$1c93 00         nop
$1c94 c3 ac 1b   jmp $1bac
$1c97 00         nop
$1c98 c3 03 1c   jmp $1c03
$1c9b 00         nop
$1c9c 7e         mov a,m
$1c9d fe fe      cpi $fe
$1c9f d0         rnc
$1ca0 fe fc      cpi $fc
$1ca2 d2 a7 1c   jnc $1ca7
$1ca5 36 fc      mvi m,$fc
$1ca7 09         dad b
$1ca8 c3 9c 1c   jmp $1c9c
$1cab 86         add m
$1cac 77         mov m,a
$1cad 23         inx h
$1cae d0         rnc
$1caf 5e         mov e,m
$1cb0 23         inx h
$1cb1 56         mov d,m
$1cb2 eb         xchg
$1cb3 4e         mov c,m
$1cb4 23         inx h
$1cb5 46         mov b,m
$1cb6 09         dad b
$1cb7 eb         xchg
$1cb8 72         mov m,d
$1cb9 2b         dcx h
$1cba 73         mov m,e
$1cbb c9         ret
$1cbc 32 d0 1c   sta $1cd0
$1cbf 32 e0 1c   sta $1ce0
$1cc2 7e         mov a,m
$1cc3 fe fd      cpi $fd
$1cc5 c8         rz
$1cc6 da df 1c   jc $1cdf
$1cc9 fe fe      cpi $fe
$1ccb c2 dd 1c   jnz $1cdd
$1cce eb         xchg
$1ccf 21 00 00   lxi h,$0000
$1cd2 19         dad d
$1cd3 3e ff      mvi a,$ff
$1cd5 be         cmp m
$1cd6 eb         xchg
$1cd7 c8         rz
$1cd8 eb         xchg
$1cd9 36 fe      mvi m,$fe
$1cdb eb         xchg
$1cdc c9         ret
$1cdd f1         pop psw
$1cde c9         ret
$1cdf 11 00 00   lxi d,$0000
$1ce2 19         dad d
$1ce3 c3 c2 1c   jmp $1cc2
$1ce6 36 fe      mvi m,$fe
$1ce8 c9         ret
$1ce9 36 fc      mvi m,$fc
$1ceb c9         ret
$1cec 36 fd      mvi m,$fd
$1cee c9         ret

$1cef ec 1e 89 24 b1 21 01 08   ì.‰$±!..
$1cf7 00 00 00 00 00 01 00 00   ........
$1cff 00 00 00 00 00 00 00 00   ........
$1d07 00 00 00 00 00 00 00 00   ........
$1d0f aa 25                     ª%

$1d11 c3 f2 21   jmp $21f2
$1d14 00         nop
$1d15 c3 01 22   jmp $2201
$1d18 00         nop
$1d19 c3 19 22   jmp $2219
$1d1c 00         nop
$1d1d c3 f3 22   jmp $22f3
$1d20 00         nop
$1d21 c3 49 22   jmp $2249
$1d24 00         nop
$1d25 c3 92 20   jmp $2092
$1d28 00         nop
$1d29 c3 fc 22   jmp $22fc
$1d2c 00         nop
$1d2d c3 92 20   jmp $2092
$1d30 00         nop
$1d31 c3 32 22   jmp $2232
$1d34 00         nop
$1d35 c3 fc 22   jmp $22fc
$1d38 00         nop
$1d39 c3 92 20   jmp $2092
$1d3c 00         nop
$1d3d c3 92 20   jmp $2092
$1d40 00         nop
$1d41 c3 f3 22   jmp $22f3
$1d44 00         nop
$1d45 c3 92 20   jmp $2092
$1d48 00         nop
$1d49 c3 92 20   jmp $2092
$1d4c 00         nop
$1d4d c3 92 20   jmp $2092
$1d50 00         nop
$1d51 c9         ret
$1d52 00         nop
$1d53 00         nop
$1d54 00         nop
$1d55 c3 19 24   jmp $2419
$1d58 00         nop
$1d59 c9         ret
$1d5a 00         nop
$1d5b 00         nop
$1d5c 00         nop
$1d5d c9         ret
$1d5e 00         nop
$1d5f 00         nop
$1d60 00         nop
$1d61 c9         ret
$1d62 00         nop
$1d63 00         nop
$1d64 00         nop
$1d65 c3 05 23   jmp $2305
$1d68 00         nop
$1d69 c3 81 23   jmp $2381
$1d6c 00         nop
$1d6d c9         ret
$1d6e 00         nop
$1d6f 00         nop
$1d70 00         nop
$1d71 c9         ret
$1d72 00         nop
$1d73 00         nop
$1d74 00         nop
$1d75 c9         ret
$1d76 00         nop
$1d77 00         nop
$1d78 00         nop
$1d79 c9         ret
$1d7a 00         nop
$1d7b 00         nop
$1d7c 00         nop
$1d7d c9         ret
$1d7e 00         nop
$1d7f 00         nop
$1d80 00         nop
$1d81 c9         ret
$1d82 00         nop
$1d83 00         nop
$1d84 00         nop
$1d85 c9         ret
$1d86 00         nop
$1d87 00         nop
$1d88 00         nop
$1d89 c9         ret
$1d8a 00         nop
$1d8b 00         nop
$1d8c 00         nop
$1d8d c3 56 24   jmp $2456
$1d90 00         nop
$1d91 c3 67 24   jmp $2467
$1d94 00         nop
$1d95 c3 76 24   jmp $2476
$1d98 00         nop
$1d99 c9         ret
$1d9a 00         nop
$1d9b 00         nop
$1d9c 00         nop
$1d9d c9         ret
$1d9e 00         nop
$1d9f 00         nop
$1da0 00         nop
$1da1 c9         ret
$1da2 00         nop
$1da3 00         nop
$1da4 00         nop
$1da5 c9         ret
$1da6 00         nop
$1da7 00         nop
$1da8 00         nop
$1da9 c9         ret
$1daa 00         nop
$1dab 00         nop
$1dac 00         nop
$1dad c9         ret
$1dae 00         nop
$1daf 00         nop
$1db0 00         nop
$1db1 c9         ret
$1db2 00         nop
$1db3 00         nop
$1db4 00         nop
$1db5 c9         ret
$1db6 00         nop
$1db7 00         nop
$1db8 00         nop
$1db9 c9         ret
$1dba 00         nop
$1dbb 00         nop
$1dbc 00         nop
$1dbd c9         ret
$1dbe 00         nop
$1dbf 00         nop
$1dc0 00         nop
$1dc1 c9         ret
$1dc2 00         nop
$1dc3 00         nop
$1dc4 00         nop
$1dc5 c9         ret
$1dc6 00         nop
$1dc7 00         nop
$1dc8 00         nop
$1dc9 c3 88 24   jmp $2488
$1dcc 00         nop
$1dcd c3 88 24   jmp $2488
$1dd0 00         nop
$1dd1 c3 88 24   jmp $2488
$1dd4 00         nop
$1dd5 c9         ret
$1dd6 00         nop
$1dd7 00         nop
$1dd8 00         nop
$1dd9 c9         ret
$1dda 00         nop
$1ddb 00         nop
$1ddc 00         nop
$1ddd c9         ret
$1dde 00         nop
$1ddf 00         nop
$1de0 00         nop
$1de1 c9         ret
$1de2 00         nop
$1de3 00         nop
$1de4 00         nop
$1de5 c9         ret
$1de6 00         nop
$1de7 00         nop
$1de8 00         nop
$1de9 c9         ret
$1dea 00         nop
$1deb 00         nop
$1dec 00         nop
$1ded c9         ret
$1dee 00         nop
$1def 00         nop
$1df0 00         nop
$1df1 c9         ret
$1df2 00         nop
$1df3 00         nop
$1df4 00         nop
$1df5 c9         ret
$1df6 00         nop
$1df7 00         nop
$1df8 00         nop
$1df9 c9         ret
$1dfa 00         nop
$1dfb 00         nop
$1dfc 00         nop
$1dfd c9         ret
$1dfe 00         nop
$1dff 00         nop
$1e00 00         nop
$1e01 c9         ret
$1e02 00         nop
$1e03 00         nop
$1e04 00         nop
$1e05 3a f7 1c   lda $1cf7
$1e08 fe 21      cpi $21
$1e0a ca 1d 1e   jz $1e1d
$1e0d fe 22      cpi $22
$1e0f ca 38 1e   jz $1e38
$1e12 fe a3      cpi $a3
$1e14 ca 7b 1e   jz $1e7b
$1e17 fe a4      cpi $a4
$1e19 ca e1 1e   jz $1ee1
$1e1c c9         ret
$1e1d 21 8b 25   lxi h,$258b
$1e20 01 22 00   lxi b,$0022
$1e23 cd 9c 1c   call $1c9c
$1e26 21 16 78   lxi h,$7816
$1e29 01 1a 00   lxi b,$001a
$1e2c cd 9c 1c   call $1c9c
$1e2f cd 8f 41   call $418f
$1e32 21 f7 1c   lxi h,$1cf7
$1e35 36 22      mvi m,$22
$1e37 c9         ret
$1e38 3e 11      mvi a,$11
$1e3a 0f         rrc
$1e3b 32 39 1e   sta $1e39
$1e3e d0         rnc
$1e3f 21 d8 7b   lxi h,$7bd8
$1e42 0e 10      mvi c,$10
$1e44 3e 07      mvi a,$07
$1e46 b7         ora a
$1e47 ca 63 1e   jz $1e63
$1e4a 3d         dcr a
$1e4b 32 45 1e   sta $1e45
$1e4e 7e         mov a,m
$1e4f 0f         rrc
$1e50 e6 58      ani $58
$1e52 47         mov b,a
$1e53 7e         mov a,m
$1e54 e6 07      ani $07
$1e56 b0         ora b
$1e57 77         mov m,a
$1e58 23         inx h
$1e59 0d         dcr c
$1e5a c2 4e 1e   jnz $1e4e
$1e5d 21 f2 03   lxi h,$03f2
$1e60 36 01      mvi m,$01
$1e62 c9         ret
$1e63 21 45 1e   lxi h,$1e45
$1e66 36 07      mvi m,$07
$1e68 21 f7 1c   lxi h,$1cf7
$1e6b 36 a3      mvi m,$a3
$1e6d 21 06 1d   lxi h,$1d06
$1e70 46         mov b,m
$1e71 23         inx h
$1e72 23         inx h
$1e73 4e         mov c,m
$1e74 11 86 4a   lxi d,$4a86
$1e77 cd b9 3a   call $3ab9
$1e7a c9         ret
$1e7b 21 f9 1c   lxi h,$1cf9
$1e7e 7e         mov a,m
$1e7f c6 50      adi $50
$1e81 77         mov m,a
$1e82 d2 8f 1e   jnc $1e8f
$1e85 2a fa 1c   lhld $1cfa
$1e88 5e         mov e,m
$1e89 23         inx h
$1e8a 56         mov d,m
$1e8b 19         dad d
$1e8c 22 fa 1c   shld $1cfa
$1e8f 3e 11      mvi a,$11
$1e91 0f         rrc
$1e92 32 90 1e   sta $1e90
$1e95 d0         rnc
$1e96 21 d8 7b   lxi h,$7bd8
$1e99 0e 10      mvi c,$10
$1e9b 3e 07      mvi a,$07
$1e9d b7         ora a
$1e9e ca b6 1e   jz $1eb6
$1ea1 3d         dcr a
$1ea2 32 9c 1e   sta $1e9c
$1ea5 7e         mov a,m
$1ea6 b7         ora a
$1ea7 ca ab 1e   jz $1eab
$1eaa 35         dcr m
$1eab 23         inx h
$1eac 0d         dcr c
$1ead c2 a5 1e   jnz $1ea5
$1eb0 21 f2 03   lxi h,$03f2
$1eb3 36 01      mvi m,$01
$1eb5 c9         ret
$1eb6 21 9c 1e   lxi h,$1e9c
$1eb9 36 07      mvi m,$07
$1ebb 21 f7 1c   lxi h,$1cf7
$1ebe 36 a4      mvi m,$a4
$1ec0 23         inx h
$1ec1 36 23      mvi m,$23
$1ec3 3e 01      mvi a,$01
$1ec5 32 e8 7b   sta $7be8
$1ec8 cd 42 06   call $0642
$1ecb 0e 01      mvi c,$01
$1ecd cd 86 41   call $4186
$1ed0 cd d9 3d   call $3dd9
$1ed3 21 06 1d   lxi h,$1d06
$1ed6 46         mov b,m
$1ed7 36 f0      mvi m,$f0
$1ed9 23         inx h
$1eda 23         inx h
$1edb 4e         mov c,m
$1edc 36 80      mvi m,$80
$1ede c3 a8 39   jmp $39a8
$1ee1 21 f8 1c   lxi h,$1cf8
$1ee4 35         dcr m
$1ee5 c0         rnz
$1ee6 21 82 45   lxi h,$4582
$1ee9 c3 5d 45   jmp $455d
$1eec 3a f7 1c   lda $1cf7
$1eef fe 01      cpi $01
$1ef1 ca f3 20   jz $20f3
$1ef4 fe 43      cpi $43
$1ef6 cc a7 21   cz $21a7
$1ef9 fe 42      cpi $42
$1efb cc 5b 21   cz $215b
$1efe e6 20      ani $20
$1f00 c2 05 1e   jnz $1e05
$1f03 2a 2d 01   lhld $012d
$1f06 3e 7f      mvi a,$7f
$1f08 bc         cmp h
$1f09 ca c5 20   jz $20c5
$1f0c 3e 0f      mvi a,$0f
$1f0e b5         ora l
$1f0f 3c         inr a
$1f10 ca 36 21   jz $2136
$1f13 3a 2f 01   lda $012f
$1f16 bd         cmp l
$1f17 c2 31 1f   jnz $1f31
$1f1a 21 f9 1c   lxi h,$1cf9
$1f1d 7e         mov a,m
$1f1e c6 41      adi $41
$1f20 77         mov m,a
$1f21 d2 2e 1f   jnc $1f2e
$1f24 2a fa 1c   lhld $1cfa
$1f27 5e         mov e,m
$1f28 23         inx h
$1f29 56         mov d,m
$1f2a 19         dad d
$1f2b 22 fa 1c   shld $1cfa
$1f2e c3 49 20   jmp $2049
$1f31 7d         mov a,l
$1f32 fe bf      cpi $bf
$1f34 c2 55 1f   jnz $1f55
$1f37 21 00 02   lxi h,$0200
$1f3a 22 09 1d   shld $1d09
$1f3d 21 00 00   lxi h,$0000
$1f40 22 0b 1d   shld $1d0b
$1f43 21 fc 1c   lxi h,$1cfc
$1f46 7e         mov a,m
$1f47 e6 04      ani $04
$1f49 f6 03      ori $03
$1f4b 77         mov m,a
$1f4c 21 2c 48   lxi h,$482c
$1f4f 22 fa 1c   shld $1cfa
$1f52 c3 49 20   jmp $2049
$1f55 fe 9f      cpi $9f
$1f57 c2 71 1f   jnz $1f71
$1f5a 21 6a 01   lxi h,$016a
$1f5d 22 09 1d   shld $1d09
$1f60 22 0b 1d   shld $1d0b
$1f63 3e 0f      mvi a,$0f
$1f65 32 fc 1c   sta $1cfc
$1f68 21 2c 48   lxi h,$482c
$1f6b 22 fa 1c   shld $1cfa
$1f6e c3 49 20   jmp $2049
$1f71 fe 3f      cpi $3f
$1f73 c2 90 1f   jnz $1f90
$1f76 21 6a 01   lxi h,$016a
$1f79 22 09 1d   shld $1d09
$1f7c 21 96 fe   lxi h,$fe96
$1f7f 22 0b 1d   shld $1d0b
$1f82 3e 0b      mvi a,$0b
$1f84 32 fc 1c   sta $1cfc
$1f87 21 2c 48   lxi h,$482c
$1f8a 22 fa 1c   shld $1cfa
$1f8d c3 49 20   jmp $2049
$1f90 fe ef      cpi $ef
$1f92 c2 b3 1f   jnz $1fb3
