$0100 f3         di
$16d7 2c         inr l
$16d8 70         mov m,b
$16d9 2c         inr l
$16da c1         pop b
$16db 71         mov m,c
$16dc 2c         inr l
$16dd 70         mov m,b
$16de 2c         inr l
$16df c1         pop b
$16e0 71         mov m,c
$16e1 2c         inr l
$16e2 70         mov m,b
$16e3 31 80 7f   lxi sp,$7f80
$16e6 01 f8 1f   lxi b,$1ff8
$16e9 09         dad b
$16ea d2 ba 16   jnc $16ba
$16ed 3e a1      mvi a,$a1
$16ef 84         add h
$16f0 67         mov h,a
$16f1 15         dcr d
$16f2 f2 ba 16   jp $16ba
$16f5 c3 30 02   jmp $0230
$16f8 eb         xchg
$16f9 57         mov d,a
$16fa 3e f5      mvi a,$f5
$16fc 32 38 01   sta $0138
$16ff d3 10      out $10
$1701 46         mov b,m
$1702 2d         dcr l
$1703 4e         mov c,m
$1704 3e f7      mvi a,$f7
$1706 32 38 01   sta $0138
$1709 d3 10      out $10
$170b 71         mov m,c
$170c 2c         inr l
$170d 70         mov m,b
$170e 2c         inr l
$170f f9         sphl
$1710 c1         pop b
$1711 71         mov m,c
$1712 2c         inr l
$1713 70         mov m,b
$1714 2c         inr l
$1715 c1         pop b
$1716 71         mov m,c
$1717 2c         inr l
$1718 70         mov m,b
$1719 2c         inr l
$171a c1         pop b
$171b 71         mov m,c
$171c 2c         inr l
$171d 70         mov m,b
$171e 2c         inr l
$171f c1         pop b
$1720 71         mov m,c
$1721 2c         inr l
$1722 70         mov m,b
$1723 2c         inr l
$1724 c1         pop b
$1725 71         mov m,c
$1726 31 80 7f   lxi sp,$7f80
$1729 01 f7 1f   lxi b,$1ff7
$172c 09         dad b
$172d d2 fa 16   jnc $16fa
$1730 3e a1      mvi a,$a1
$1732 84         add h
$1733 67         mov h,a
$1734 15         dcr d
$1735 f2 fa 16   jp $16fa
$1738 c3 30 02   jmp $0230
$173b eb         xchg
$173c 57         mov d,a
$173d 3e f5      mvi a,$f5
$173f 32 38 01   sta $0138
$1742 d3 10      out $10
$1744 46         mov b,m
$1745 2d         dcr l
$1746 4e         mov c,m
$1747 3e f7      mvi a,$f7
$1749 32 38 01   sta $0138
$174c d3 10      out $10
$174e 71         mov m,c
$174f 2c         inr l
$1750 70         mov m,b
$1751 2c         inr l
$1752 f9         sphl
$1753 c1         pop b
$1754 71         mov m,c
$1755 2c         inr l
$1756 70         mov m,b
$1757 2c         inr l
$1758 c1         pop b
$1759 71         mov m,c
$175a 2c         inr l
$175b 70         mov m,b
$175c 2c         inr l
$175d c1         pop b
$175e 71         mov m,c
$175f 2c         inr l
$1760 70         mov m,b
$1761 2c         inr l
$1762 c1         pop b
$1763 71         mov m,c
$1764 2c         inr l
$1765 70         mov m,b
$1766 2c         inr l
$1767 c1         pop b
$1768 71         mov m,c
$1769 2c         inr l
$176a 70         mov m,b
$176b 31 80 7f   lxi sp,$7f80
$176e 01 f6 1f   lxi b,$1ff6
$1771 09         dad b
$1772 d2 3d 17   jnc $173d
$1775 3e a1      mvi a,$a1
$1777 84         add h
$1778 67         mov h,a
$1779 15         dcr d
$177a f2 3d 17   jp $173d
$177d c3 30 02   jmp $0230
$1780 eb         xchg
$1781 57         mov d,a
$1782 3e f5      mvi a,$f5
$1784 32 38 01   sta $0138
$1787 d3 10      out $10
$1789 46         mov b,m
$178a 2d         dcr l
$178b 4e         mov c,m
$178c 3e f7      mvi a,$f7
$178e 32 38 01   sta $0138
$1791 d3 10      out $10
$1793 71         mov m,c
$1794 2c         inr l
$1795 70         mov m,b
$1796 2c         inr l
$1797 f9         sphl
$1798 c1         pop b
$1799 71         mov m,c
$179a 2c         inr l
$179b 70         mov m,b
$179c 2c         inr l
$179d c1         pop b
$179e 71         mov m,c
$179f 2c         inr l
$17a0 70         mov m,b
$17a1 2c         inr l
$17a2 c1         pop b
$17a3 71         mov m,c
$17a4 2c         inr l
$17a5 70         mov m,b
$17a6 2c         inr l
$17a7 c1         pop b
$17a8 71         mov m,c
$17a9 2c         inr l
$17aa 70         mov m,b
$17ab 2c         inr l
$17ac c1         pop b
$17ad 71         mov m,c
$17ae 2c         inr l
$17af 70         mov m,b
$17b0 2c         inr l
$17b1 c1         pop b
$17b2 71         mov m,c
$17b3 31 80 7f   lxi sp,$7f80
$17b6 01 f5 1f   lxi b,$1ff5
$17b9 09         dad b
$17ba d2 82 17   jnc $1782
$17bd 3e a1      mvi a,$a1
$17bf 84         add h
$17c0 67         mov h,a
$17c1 15         dcr d
$17c2 f2 82 17   jp $1782
$17c5 c3 30 02   jmp $0230
$17c8 eb         xchg
$17c9 57         mov d,a
$17ca 3e f5      mvi a,$f5
$17cc 32 38 01   sta $0138
$17cf d3 10      out $10
$17d1 46         mov b,m
$17d2 2d         dcr l
$17d3 4e         mov c,m
$17d4 3e f7      mvi a,$f7
$17d6 32 38 01   sta $0138
$17d9 d3 10      out $10
$17db 71         mov m,c
$17dc 2c         inr l
$17dd 70         mov m,b
$17de 2c         inr l
$17df f9         sphl
$17e0 c1         pop b
$17e1 71         mov m,c
$17e2 2c         inr l
$17e3 70         mov m,b
$17e4 2c         inr l
$17e5 c1         pop b
$17e6 71         mov m,c
$17e7 2c         inr l
$17e8 70         mov m,b
$17e9 2c         inr l
$17ea c1         pop b
$17eb 71         mov m,c
$17ec 2c         inr l
$17ed 70         mov m,b
$17ee 2c         inr l
$17ef c1         pop b
$17f0 71         mov m,c
$17f1 2c         inr l
$17f2 70         mov m,b
$17f3 2c         inr l
$17f4 c1         pop b
$17f5 71         mov m,c
$17f6 2c         inr l
$17f7 70         mov m,b
$17f8 2c         inr l
$17f9 c1         pop b
$17fa 71         mov m,c
$17fb 2c         inr l
$17fc 70         mov m,b
$17fd 31 80 7f   lxi sp,$7f80
$1800 01 f4 1f   lxi b,$1ff4
$1803 09         dad b
$1804 d2 ca 17   jnc $17ca
$1807 3e a1      mvi a,$a1
$1809 84         add h
$180a 67         mov h,a
$180b 15         dcr d
$180c f2 ca 17   jp $17ca
$180f c3 30 02   jmp $0230
$1812 eb         xchg
$1813 57         mov d,a
$1814 3e f5      mvi a,$f5
$1816 32 38 01   sta $0138
$1819 d3 10      out $10
$181b 46         mov b,m
$181c 2d         dcr l
$181d 4e         mov c,m
$181e 3e f7      mvi a,$f7
$1820 32 38 01   sta $0138
$1823 d3 10      out $10
$1825 71         mov m,c
$1826 2c         inr l
$1827 70         mov m,b
$1828 2c         inr l
$1829 f9         sphl
$182a c1         pop b
$182b 71         mov m,c
$182c 2c         inr l
$182d 70         mov m,b
$182e 2c         inr l
$182f c1         pop b
$1830 71         mov m,c
$1831 2c         inr l
$1832 70         mov m,b
$1833 2c         inr l
$1834 c1         pop b
$1835 71         mov m,c
$1836 2c         inr l
$1837 70         mov m,b
$1838 2c         inr l
$1839 c1         pop b
$183a 71         mov m,c
$183b 2c         inr l
$183c 70         mov m,b
$183d 2c         inr l
$183e c1         pop b
$183f 71         mov m,c
$1840 2c         inr l
$1841 70         mov m,b
$1842 2c         inr l
$1843 c1         pop b
$1844 71         mov m,c
$1845 2c         inr l
$1846 70         mov m,b
$1847 2c         inr l
$1848 c1         pop b
$1849 71         mov m,c
$184a 31 80 7f   lxi sp,$7f80
$184d 01 f3 1f   lxi b,$1ff3
$1850 09         dad b
$1851 d2 14 18   jnc $1814
$1854 3e a1      mvi a,$a1
$1856 84         add h
$1857 67         mov h,a
$1858 15         dcr d
$1859 f2 14 18   jp $1814
$185c c3 30 02   jmp $0230
$185f eb         xchg
$1860 57         mov d,a
$1861 3e f5      mvi a,$f5
$1863 32 38 01   sta $0138
$1866 d3 10      out $10
$1868 46         mov b,m
$1869 2d         dcr l
$186a 4e         mov c,m
$186b 3e f7      mvi a,$f7
$186d 32 38 01   sta $0138
$1870 d3 10      out $10
$1872 71         mov m,c
$1873 2c         inr l
$1874 70         mov m,b
$1875 2c         inr l
$1876 f9         sphl
$1877 c1         pop b
$1878 71         mov m,c
$1879 2c         inr l
$187a 70         mov m,b
$187b 2c         inr l
$187c c1         pop b
$187d 71         mov m,c
$187e 2c         inr l
$187f 70         mov m,b
$1880 2c         inr l
$1881 c1         pop b
$1882 71         mov m,c
$1883 2c         inr l
$1884 70         mov m,b
$1885 2c         inr l
$1886 c1         pop b
$1887 71         mov m,c
$1888 2c         inr l
$1889 70         mov m,b
$188a 2c         inr l
$188b c1         pop b
$188c 71         mov m,c
$188d 2c         inr l
$188e 70         mov m,b
$188f 2c         inr l
$1890 c1         pop b
$1891 71         mov m,c
$1892 2c         inr l
$1893 70         mov m,b
$1894 2c         inr l
$1895 c1         pop b
$1896 71         mov m,c
$1897 2c         inr l
$1898 70         mov m,b
$1899 31 80 7f   lxi sp,$7f80
$189c 01 f2 1f   lxi b,$1ff2
$189f 09         dad b
$18a0 d2 61 18   jnc $1861
$18a3 3e a1      mvi a,$a1
$18a5 84         add h
$18a6 67         mov h,a
$18a7 15         dcr d
$18a8 f2 61 18   jp $1861
$18ab c3 30 02   jmp $0230
$18ae eb         xchg
$18af 57         mov d,a
$18b0 3e f5      mvi a,$f5
$18b2 32 38 01   sta $0138
$18b5 d3 10      out $10
$18b7 46         mov b,m
$18b8 2d         dcr l
$18b9 4e         mov c,m
$18ba 3e f7      mvi a,$f7
$18bc 32 38 01   sta $0138
$18bf d3 10      out $10
$18c1 71         mov m,c
$18c2 2c         inr l
$18c3 70         mov m,b
$18c4 2c         inr l
$18c5 f9         sphl
$18c6 c1         pop b
$18c7 71         mov m,c
$18c8 2c         inr l
$18c9 70         mov m,b
$18ca 2c         inr l
$18cb c1         pop b
$18cc 71         mov m,c
$18cd 2c         inr l
$18ce 70         mov m,b
$18cf 2c         inr l
$18d0 c1         pop b
$18d1 71         mov m,c
$18d2 2c         inr l
$18d3 70         mov m,b
$18d4 2c         inr l
$18d5 c1         pop b
$18d6 71         mov m,c
$18d7 2c         inr l
$18d8 70         mov m,b
$18d9 2c         inr l
$18da c1         pop b
$18db 71         mov m,c
$18dc 2c         inr l
$18dd 70         mov m,b
$18de 2c         inr l
$18df c1         pop b
$18e0 71         mov m,c
$18e1 2c         inr l
$18e2 70         mov m,b
$18e3 2c         inr l
$18e4 c1         pop b
$18e5 71         mov m,c
$18e6 2c         inr l
$18e7 70         mov m,b
$18e8 2c         inr l
$18e9 c1         pop b
$18ea 71         mov m,c
$18eb 31 80 7f   lxi sp,$7f80
$18ee 01 f1 1f   lxi b,$1ff1
$18f1 09         dad b
$18f2 d2 b0 18   jnc $18b0
$18f5 3e a1      mvi a,$a1
$18f7 84         add h
$18f8 67         mov h,a
$18f9 15         dcr d
$18fa f2 b0 18   jp $18b0
$18fd c3 30 02   jmp $0230
$1900 eb         xchg
$1901 57         mov d,a
$1902 3e f5      mvi a,$f5
$1904 32 38 01   sta $0138
$1907 d3 10      out $10
$1909 46         mov b,m
$190a 2d         dcr l
$190b 4e         mov c,m
$190c 3e f7      mvi a,$f7
$190e 32 38 01   sta $0138
$1911 d3 10      out $10
$1913 71         mov m,c
$1914 2c         inr l
$1915 70         mov m,b
$1916 2c         inr l
$1917 f9         sphl
$1918 c1         pop b
$1919 71         mov m,c
$191a 2c         inr l
$191b 70         mov m,b
$191c 2c         inr l
$191d c1         pop b
$191e 71         mov m,c
$191f 2c         inr l
$1920 70         mov m,b
$1921 2c         inr l
$1922 c1         pop b
$1923 71         mov m,c
$1924 2c         inr l
$1925 70         mov m,b
$1926 2c         inr l
$1927 c1         pop b
$1928 71         mov m,c
$1929 2c         inr l
$192a 70         mov m,b
$192b 2c         inr l
$192c c1         pop b
$192d 71         mov m,c
$192e 2c         inr l
$192f 70         mov m,b
$1930 2c         inr l
$1931 c1         pop b
$1932 71         mov m,c
$1933 2c         inr l
$1934 70         mov m,b
$1935 2c         inr l
$1936 c1         pop b
$1937 71         mov m,c
$1938 2c         inr l
$1939 70         mov m,b
$193a 2c         inr l
$193b c1         pop b
$193c 71         mov m,c
$193d 2c         inr l
$193e 70         mov m,b
$193f 31 80 7f   lxi sp,$7f80
$1942 01 f0 1f   lxi b,$1ff0
$1945 09         dad b
$1946 d2 02 19   jnc $1902
$1949 3e a1      mvi a,$a1
$194b 84         add h
$194c 67         mov h,a
$194d 15         dcr d
$194e f2 02 19   jp $1902
$1951 c3 30 02   jmp $0230
$1954 eb         xchg
$1955 57         mov d,a
$1956 3e f5      mvi a,$f5
$1958 32 38 01   sta $0138
$195b d3 10      out $10
$195d 46         mov b,m
$195e 2d         dcr l
$195f 4e         mov c,m
$1960 3e f7      mvi a,$f7
$1962 32 38 01   sta $0138
$1965 d3 10      out $10
$1967 71         mov m,c
$1968 2c         inr l
$1969 70         mov m,b
$196a 2c         inr l
$196b f9         sphl
$196c c1         pop b
$196d 71         mov m,c
$196e 2c         inr l
$196f 70         mov m,b
$1970 2c         inr l
$1971 c1         pop b
$1972 71         mov m,c
$1973 2c         inr l
$1974 70         mov m,b
$1975 2c         inr l
$1976 c1         pop b
$1977 71         mov m,c
$1978 2c         inr l
$1979 70         mov m,b
$197a 2c         inr l
$197b c1         pop b
$197c 71         mov m,c
$197d 2c         inr l
$197e 70         mov m,b
$197f 2c         inr l
$1980 c1         pop b
$1981 71         mov m,c
$1982 2c         inr l
$1983 70         mov m,b
$1984 2c         inr l
$1985 c1         pop b
$1986 71         mov m,c
$1987 2c         inr l
$1988 70         mov m,b
$1989 2c         inr l
$198a c1         pop b
$198b 71         mov m,c
$198c 2c         inr l
$198d 70         mov m,b
$198e 2c         inr l
$198f c1         pop b
$1990 71         mov m,c
$1991 2c         inr l
$1992 70         mov m,b
$1993 2c         inr l
$1994 c1         pop b
$1995 71         mov m,c
$1996 31 80 7f   lxi sp,$7f80
$1999 01 ef 1f   lxi b,$1fef
$199c 09         dad b
$199d d2 56 19   jnc $1956
$19a0 3e a1      mvi a,$a1
$19a2 84         add h
$19a3 67         mov h,a
$19a4 15         dcr d
$19a5 f2 56 19   jp $1956
$19a8 c3 30 02   jmp $0230
$19ab eb         xchg
$19ac 57         mov d,a
$19ad 3e f5      mvi a,$f5
$19af 32 38 01   sta $0138
$19b2 d3 10      out $10
$19b4 46         mov b,m
$19b5 2d         dcr l
$19b6 4e         mov c,m
$19b7 3e f7      mvi a,$f7
$19b9 32 38 01   sta $0138
$19bc d3 10      out $10
$19be 71         mov m,c
$19bf 2c         inr l
$19c0 70         mov m,b
$19c1 2c         inr l
$19c2 f9         sphl
$19c3 c1         pop b
$19c4 71         mov m,c
$19c5 2c         inr l
$19c6 70         mov m,b
$19c7 2c         inr l
$19c8 c1         pop b
$19c9 71         mov m,c
$19ca 2c         inr l
$19cb 70         mov m,b
$19cc 2c         inr l
$19cd c1         pop b
$19ce 71         mov m,c
$19cf 2c         inr l
$19d0 70         mov m,b
$19d1 2c         inr l
$19d2 c1         pop b
$19d3 71         mov m,c
$19d4 2c         inr l
$19d5 70         mov m,b
$19d6 2c         inr l
$19d7 c1         pop b
$19d8 71         mov m,c
$19d9 2c         inr l
$19da 70         mov m,b
$19db 2c         inr l
$19dc c1         pop b
$19dd 71         mov m,c
$19de 2c         inr l
$19df 70         mov m,b
$19e0 2c         inr l
$19e1 c1         pop b
$19e2 71         mov m,c
$19e3 2c         inr l
$19e4 70         mov m,b
$19e5 2c         inr l
$19e6 c1         pop b
$19e7 71         mov m,c
$19e8 2c         inr l
$19e9 70         mov m,b
$19ea 2c         inr l
$19eb c1         pop b
$19ec 71         mov m,c
$19ed 2c         inr l
$19ee 70         mov m,b
$19ef 31 80 7f   lxi sp,$7f80
$19f2 01 ee 1f   lxi b,$1fee
$19f5 09         dad b
$19f6 d2 ad 19   jnc $19ad
$19f9 3e a1      mvi a,$a1
$19fb 84         add h
$19fc 67         mov h,a
$19fd 15         dcr d
$19fe f2 ad 19   jp $19ad
$1a01 c3 30 02   jmp $0230
$1a04 c3 9c 15   jmp $159c
$1a07 00         nop
$1a08 c3 d0 15   jmp $15d0
$1a0b 00         nop
$1a0c c3 06 16   jmp $1606
$1a0f 00         nop
$1a10 c3 3f 16   jmp $163f
$1a13 00         nop
$1a14 c3 7a 16   jmp $167a
$1a17 00         nop
$1a18 c3 b8 16   jmp $16b8
$1a1b 00         nop
$1a1c c3 f8 16   jmp $16f8
$1a1f 00         nop
$1a20 c3 3b 17   jmp $173b
$1a23 00         nop
$1a24 c3 80 17   jmp $1780
$1a27 00         nop
$1a28 c3 c8 17   jmp $17c8
$1a2b 00         nop
$1a2c c3 12 18   jmp $1812
$1a2f 00         nop
$1a30 c3 5f 18   jmp $185f
$1a33 00         nop
$1a34 c3 ae 18   jmp $18ae
$1a37 00         nop
$1a38 c3 00 19   jmp $1900
$1a3b 00         nop
$1a3c c3 54 19   jmp $1954
$1a3f 00         nop
$1a40 c3 ab 19   jmp $19ab
$1a43 00         nop
$1a44 7e         mov a,m
$1a45 fe fe      cpi $fe
$1a47 d0         rnc
$1a48 fe fc      cpi $fc
$1a4a d2 4f 1a   jnc $1a4f
$1a4d 36 fc      mvi m,$fc
$1a4f 09         dad b
$1a50 c3 44 1a   jmp $1a44
$1a53 86         add m
$1a54 77         mov m,a
$1a55 23         inx h
$1a56 d0         rnc
$1a57 5e         mov e,m
$1a58 23         inx h
$1a59 56         mov d,m
$1a5a eb         xchg
$1a5b 4e         mov c,m
$1a5c 23         inx h
$1a5d 46         mov b,m
$1a5e 09         dad b
$1a5f eb         xchg
$1a60 72         mov m,d
$1a61 2b         dcx h
$1a62 73         mov m,e
$1a63 c9         ret
$1a64 16 00      mvi d,$00
$1a66 7e         mov a,m
$1a67 fe fd      cpi $fd
$1a69 c8         rz
$1a6a da 7d 1a   jc $1a7d
$1a6d fe fe      cpi $fe
$1a6f c0         rnz
$1a70 eb         xchg
$1a71 19         dad d
$1a72 7e         mov a,m
$1a73 fe ff      cpi $ff
$1a75 eb         xchg
$1a76 c8         rz
$1a77 eb         xchg
$1a78 36 fe      mvi m,$fe
$1a7a bf         cmp a
$1a7b eb         xchg
$1a7c c9         ret
$1a7d 19         dad d
$1a7e c3 66 1a   jmp $1a66
$1a81 36 fe      mvi m,$fe
$1a83 c9         ret
$1a84 36 fc      mvi m,$fc
$1a86 c9         ret
$1a87 36 fd      mvi m,$fd
$1a89 c9         ret

$1a8a 85 1c 57 22 52 1f 01 08   Ö.W"R...
$1a92 00 00 00 00 00 01 00 00   ........
$1a9a 00 00 00 00 00 00 00 00   ........
$1aa2 00 00 00 00 00 00 00 00   ........
$1aaa 00 8c 23                  .å#

$1aad c3 93 1f   jmp $1f93
$1ab0 00         nop
$1ab1 c3 a2 1f   jmp $1fa2
$1ab4 00         nop
$1ab5 c3 ba 1f   jmp $1fba
