$0100 f3         di
$11f7 70         mov m,b
$11f8 2c         inr l
$11f9 c1         pop b
$11fa 71         mov m,c
$11fb 2c         inr l
$11fc 70         mov m,b
$11fd 2c         inr l
$11fe c1         pop b
$11ff 71         mov m,c
$1200 2c         inr l
$1201 70         mov m,b
$1202 2c         inr l
$1203 c1         pop b
$1204 71         mov m,c
$1205 2c         inr l
$1206 70         mov m,b
$1207 2c         inr l
$1208 c1         pop b
$1209 71         mov m,c
$120a 2c         inr l
$120b 70         mov m,b
$120c 2c         inr l
$120d c1         pop b
$120e 71         mov m,c
$120f 31 80 7f   lxi sp,$7f80
$1212 01 ef 1f   lxi b,$1fef
$1215 09         dad b
$1216 d2 cf 11   jnc $11cf
$1219 3e a1      mvi a,$a1
$121b 84         add h
$121c 67         mov h,a
$121d 15         dcr d
$121e f2 cf 11   jp $11cf
$1221 c3 2a 02   jmp $022a
$1224 eb         xchg
$1225 57         mov d,a
$1226 3e f5      mvi a,$f5
$1228 32 2f 01   sta $012f
$122b d3 10      out $10
$122d 46         mov b,m
$122e 2d         dcr l
$122f 4e         mov c,m
$1230 3e f7      mvi a,$f7
$1232 32 2f 01   sta $012f
$1235 d3 10      out $10
$1237 71         mov m,c
$1238 2c         inr l
$1239 70         mov m,b
$123a 2c         inr l
$123b f9         sphl
$123c c1         pop b
$123d 71         mov m,c
$123e 2c         inr l
$123f 70         mov m,b
$1240 2c         inr l
$1241 c1         pop b
$1242 71         mov m,c
$1243 2c         inr l
$1244 70         mov m,b
$1245 2c         inr l
$1246 c1         pop b
$1247 71         mov m,c
$1248 2c         inr l
$1249 70         mov m,b
$124a 2c         inr l
$124b c1         pop b
$124c 71         mov m,c
$124d 2c         inr l
$124e 70         mov m,b
$124f 2c         inr l
$1250 c1         pop b
$1251 71         mov m,c
$1252 2c         inr l
$1253 70         mov m,b
$1254 2c         inr l
$1255 c1         pop b
$1256 71         mov m,c
$1257 2c         inr l
$1258 70         mov m,b
$1259 2c         inr l
$125a c1         pop b
$125b 71         mov m,c
$125c 2c         inr l
$125d 70         mov m,b
$125e 2c         inr l
$125f c1         pop b
$1260 71         mov m,c
$1261 2c         inr l
$1262 70         mov m,b
$1263 2c         inr l
$1264 c1         pop b
$1265 71         mov m,c
$1266 2c         inr l
$1267 70         mov m,b
$1268 31 80 7f   lxi sp,$7f80
$126b 01 ee 1f   lxi b,$1fee
$126e 09         dad b
$126f d2 26 12   jnc $1226
$1272 3e a1      mvi a,$a1
$1274 84         add h
$1275 67         mov h,a
$1276 15         dcr d
$1277 f2 26 12   jp $1226
$127a c3 2a 02   jmp $022a
$127d c3 15 0e   jmp $0e15
$1280 00         nop
$1281 c3 49 0e   jmp $0e49
$1284 00         nop
$1285 c3 7f 0e   jmp $0e7f
$1288 00         nop
$1289 c3 b8 0e   jmp $0eb8
$128c 00         nop
$128d c3 f3 0e   jmp $0ef3
$1290 00         nop
$1291 c3 31 0f   jmp $0f31
$1294 00         nop
$1295 c3 71 0f   jmp $0f71
$1298 00         nop
$1299 c3 b4 0f   jmp $0fb4
$129c 00         nop
$129d c3 f9 0f   jmp $0ff9
$12a0 00         nop
$12a1 c3 41 10   jmp $1041
$12a4 00         nop
$12a5 c3 8b 10   jmp $108b
$12a8 00         nop
$12a9 c3 d8 10   jmp $10d8
$12ac 00         nop
$12ad c3 27 11   jmp $1127
$12b0 00         nop
$12b1 c3 79 11   jmp $1179
$12b4 00         nop
$12b5 c3 cd 11   jmp $11cd
$12b8 00         nop
$12b9 c3 24 12   jmp $1224
$12bc 00         nop
$12bd 86         add m
$12be 77         mov m,a
$12bf 23         inx h
$12c0 d0         rnc
$12c1 5e         mov e,m
$12c2 23         inx h
$12c3 56         mov d,m
$12c4 eb         xchg
$12c5 4e         mov c,m
$12c6 23         inx h
$12c7 46         mov b,m
$12c8 09         dad b
$12c9 eb         xchg
$12ca 72         mov m,d
$12cb 2b         dcx h
$12cc 73         mov m,e
$12cd c9         ret
$12ce 32 e2 12   sta $12e2
$12d1 32 f2 12   sta $12f2
$12d4 7e         mov a,m
$12d5 fe fd      cpi $fd
$12d7 c8         rz
$12d8 da f1 12   jc $12f1
$12db fe fe      cpi $fe
$12dd c2 ef 12   jnz $12ef
$12e0 eb         xchg
$12e1 21 00 00   lxi h,$0000
$12e4 19         dad d
$12e5 3e ff      mvi a,$ff
$12e7 be         cmp m
$12e8 eb         xchg
$12e9 c8         rz
$12ea eb         xchg
$12eb 36 fe      mvi m,$fe
$12ed eb         xchg
$12ee c9         ret
$12ef f1         pop psw
$12f0 c9         ret
$12f1 11 00 00   lxi d,$0000
$12f4 19         dad d
$12f5 c3 d4 12   jmp $12d4
$12f8 36 fe      mvi m,$fe
$12fa c9         ret
$12fb 36 fc      mvi m,$fc
$12fd c9         ret
$12fe 36 fd      mvi m,$fd
$1300 c9         ret

$1301 17 14 a2 19 d7 16 01 63   ..¢.×..c
$1309 00 00 00 00 00 01 00 00   ........
$1311 00 00 00 00 00 00 00 00   ........
$1319 00 00 00 00 00 00 00 00   ........
$1321 bd 1a                     ½.

$1323 c3 0f 17   jmp $170f
$1326 00         nop
$1327 c3 1e 17   jmp $171e
$132a 00         nop
$132b c3 36 17   jmp $1736
$132e 00         nop
$132f c3 10 18   jmp $1810
$1332 00         nop
$1333 c3 66 17   jmp $1766
$1336 00         nop
$1337 c3 b8 15   jmp $15b8
$133a 00         nop
$133b c3 19 18   jmp $1819
$133e 00         nop
$133f c3 b8 15   jmp $15b8
$1342 00         nop
$1343 c3 4f 17   jmp $174f
$1346 00         nop
$1347 c3 19 18   jmp $1819
$134a 00         nop
$134b c3 b8 15   jmp $15b8
$134e 00         nop
$134f c3 b8 15   jmp $15b8
$1352 00         nop
$1353 c3 10 18   jmp $1810
$1356 00         nop
$1357 c3 b8 15   jmp $15b8
$135a 00         nop
$135b c3 b8 15   jmp $15b8
$135e 00         nop
$135f c3 b8 15   jmp $15b8
$1362 00         nop
$1363 c9         ret
$1364 00         nop
$1365 00         nop
$1366 00         nop
$1367 c3 36 19   jmp $1936
$136a 00         nop
$136b c9         ret
$136c 00         nop
$136d 00         nop
$136e 00         nop
$136f c9         ret
$1370 00         nop
$1371 00         nop
$1372 00         nop
$1373 c9         ret
$1374 00         nop
$1375 00         nop
$1376 00         nop
$1377 c3 22 18   jmp $1822
$137a 00         nop
$137b c3 9e 18   jmp $189e
$137e 00         nop
$137f c9         ret
$1380 00         nop
$1381 00         nop
$1382 00         nop
$1383 c9         ret
$1384 00         nop
$1385 00         nop
$1386 00         nop
$1387 c9         ret
$1388 00         nop
$1389 00         nop
$138a 00         nop
$138b c9         ret
$138c 00         nop
$138d 00         nop
$138e 00         nop
$138f c9         ret
$1390 00         nop
$1391 00         nop
$1392 00         nop
$1393 c9         ret
$1394 00         nop
$1395 00         nop
$1396 00         nop
$1397 c9         ret
$1398 00         nop
$1399 00         nop
$139a 00         nop
$139b c9         ret
$139c 00         nop
$139d 00         nop
$139e 00         nop
$139f c3 73 19   jmp $1973
$13a2 00         nop
$13a3 c3 84 19   jmp $1984
$13a6 00         nop
$13a7 c3 91 19   jmp $1991
$13aa 00         nop
$13ab c9         ret
$13ac 00         nop
$13ad 00         nop
$13ae 00         nop
$13af c9         ret
$13b0 00         nop
$13b1 00         nop
$13b2 00         nop
$13b3 c9         ret
$13b4 00         nop
$13b5 00         nop
$13b6 00         nop
$13b7 c9         ret
$13b8 00         nop
$13b9 00         nop
$13ba 00         nop
$13bb c9         ret
$13bc 00         nop
$13bd 00         nop
$13be 00         nop
$13bf c9         ret
$13c0 00         nop
$13c1 00         nop
$13c2 00         nop
$13c3 c9         ret
$13c4 00         nop
$13c5 00         nop
$13c6 00         nop
$13c7 c9         ret
$13c8 00         nop
$13c9 00         nop
$13ca 00         nop
$13cb c9         ret
$13cc 00         nop
$13cd 00         nop
$13ce 00         nop
$13cf c9         ret
$13d0 00         nop
$13d1 00         nop
$13d2 00         nop
$13d3 c9         ret
$13d4 00         nop
$13d5 00         nop
$13d6 00         nop
$13d7 c9         ret
$13d8 00         nop
$13d9 00         nop
$13da 00         nop
$13db c3 a1 19   jmp $19a1
$13de 00         nop
$13df c3 a1 19   jmp $19a1
$13e2 00         nop
$13e3 c3 a1 19   jmp $19a1
$13e6 00         nop
$13e7 c9         ret
$13e8 00         nop
$13e9 00         nop
$13ea 00         nop
$13eb c9         ret
$13ec 00         nop
$13ed 00         nop
$13ee 00         nop
$13ef c9         ret
$13f0 00         nop
$13f1 00         nop
$13f2 00         nop
$13f3 c9         ret
$13f4 00         nop
$13f5 00         nop
$13f6 00         nop
$13f7 c9         ret
$13f8 00         nop
$13f9 00         nop
$13fa 00         nop
$13fb c9         ret
$13fc 00         nop
$13fd 00         nop
$13fe 00         nop
$13ff c9         ret
$1400 00         nop
$1401 00         nop
$1402 00         nop
$1403 c9         ret
$1404 00         nop
$1405 00         nop
$1406 00         nop
$1407 c9         ret
$1408 00         nop
$1409 00         nop
$140a 00         nop
$140b c9         ret
$140c 00         nop
$140d 00         nop
$140e 00         nop
$140f c9         ret
$1410 00         nop
$1411 00         nop
$1412 00         nop
$1413 c9         ret
$1414 00         nop
$1415 00         nop
$1416 00         nop
$1417 3a 09 13   lda $1309
$141a fe 01      cpi $01
$141c ca 19 16   jz $1619
$141f fe 80      cpi $80
$1421 cc cd 16   cz $16cd
$1424 fe 02      cpi $02
$1426 cc 81 16   cz $1681
$1429 2a 28 01   lhld $0128
$142c 3e 7f      mvi a,$7f
$142e bc         cmp h
$142f ca eb 15   jz $15eb
$1432 3e 0f      mvi a,$0f
$1434 b5         ora l
$1435 3c         inr a
$1436 ca 5c 16   jz $165c
$1439 3a 2a 01   lda $012a
$143c bd         cmp l
$143d c2 57 14   jnz $1457
$1440 21 0b 13   lxi h,$130b
$1443 7e         mov a,m
$1444 c6 41      adi $41
$1446 77         mov m,a
$1447 d2 54 14   jnc $1454
$144a 2a 0c 13   lhld $130c
$144d 5e         mov e,m
$144e 23         inx h
$144f 56         mov d,m
$1450 19         dad d
$1451 22 0c 13   shld $130c
$1454 c3 6f 15   jmp $156f
$1457 7d         mov a,l
$1458 fe bf      cpi $bf
$145a c2 7b 14   jnz $147b
$145d 21 00 02   lxi h,$0200
$1460 22 1b 13   shld $131b
$1463 21 00 00   lxi h,$0000
$1466 22 1d 13   shld $131d
$1469 21 0e 13   lxi h,$130e
$146c 7e         mov a,m
$146d e6 04      ani $04
$146f f6 03      ori $03
$1471 77         mov m,a
$1472 21 07 3a   lxi h,$3a07
$1475 22 0c 13   shld $130c
$1478 c3 6f 15   jmp $156f
$147b fe 9f      cpi $9f
$147d c2 97 14   jnz $1497
$1480 21 6a 01   lxi h,$016a
$1483 22 1b 13   shld $131b
$1486 22 1d 13   shld $131d
$1489 3e 0f      mvi a,$0f
$148b 32 0e 13   sta $130e
$148e 21 07 3a   lxi h,$3a07
$1491 22 0c 13   shld $130c
$1494 c3 6f 15   jmp $156f
$1497 fe 3f      cpi $3f
$1499 c2 b6 14   jnz $14b6
$149c 21 6a 01   lxi h,$016a
$149f 22 1b 13   shld $131b
$14a2 21 96 fe   lxi h,$fe96
$14a5 22 1d 13   shld $131d
$14a8 3e 0b      mvi a,$0b
$14aa 32 0e 13   sta $130e
$14ad 21 07 3a   lxi h,$3a07
$14b0 22 0c 13   shld $130c
$14b3 c3 6f 15   jmp $156f
$14b6 fe ef      cpi $ef
$14b8 c2 d9 14   jnz $14d9
$14bb 21 00 fe   lxi h,$fe00
$14be 22 1b 13   shld $131b
$14c1 21 00 00   lxi h,$0000
$14c4 22 1d 13   shld $131d
$14c7 21 0e 13   lxi h,$130e
$14ca 7e         mov a,m
$14cb e6 04      ani $04
$14cd f6 02      ori $02
$14cf 77         mov m,a
$14d0 21 9b 3e   lxi h,$3e9b
$14d3 22 0c 13   shld $130c
$14d6 c3 6f 15   jmp $156f
$14d9 fe cf      cpi $cf
$14db c2 f8 14   jnz $14f8
$14de 21 96 fe   lxi h,$fe96
$14e1 22 1b 13   shld $131b
$14e4 21 6a 01   lxi h,$016a
$14e7 22 1d 13   shld $131d
$14ea 3e 0e      mvi a,$0e
$14ec 32 0e 13   sta $130e
$14ef 21 9b 3e   lxi h,$3e9b
$14f2 22 0c 13   shld $130c
$14f5 c3 6f 15   jmp $156f
$14f8 fe 6f      cpi $6f
$14fa c2 14 15   jnz $1514
$14fd 21 96 fe   lxi h,$fe96
$1500 22 1b 13   shld $131b
$1503 22 1d 13   shld $131d
$1506 3e 0a      mvi a,$0a
$1508 32 0e 13   sta $130e
$150b 21 9b 3e   lxi h,$3e9b
$150e 22 0c 13   shld $130c
$1511 c3 6f 15   jmp $156f
$1514 fe df      cpi $df
$1516 c2 44 15   jnz $1544
$1519 21 00 00   lxi h,$0000
$151c 22 1b 13   shld $131b
$151f 21 00 02   lxi h,$0200
$1522 22 1d 13   shld $131d
$1525 21 0e 13   lxi h,$130e
$1528 7e         mov a,m
$1529 e6 01      ani $01
$152b f6 0c      ori $0c
$152d 77         mov m,a
$152e 0f         rrc
$152f d2 3b 15   jnc $153b
$1532 21 07 3a   lxi h,$3a07
$1535 22 0c 13   shld $130c
$1538 c3 6f 15   jmp $156f
$153b 21 9b 3e   lxi h,$3e9b
$153e 22 0c 13   shld $130c
$1541 c3 6f 15   jmp $156f
$1544 fe 7f      cpi $7f
$1546 c0         rnz
$1547 21 00 00   lxi h,$0000
$154a 22 1b 13   shld $131b
$154d 21 00 fe   lxi h,$fe00
$1550 22 1d 13   shld $131d
$1553 21 0e 13   lxi h,$130e
$1556 7e         mov a,m
$1557 e6 01      ani $01
$1559 f6 08      ori $08
$155b 77         mov m,a
$155c 0f         rrc
$155d d2 69 15   jnc $1569
$1560 21 07 3a   lxi h,$3a07
$1563 22 0c 13   shld $130c
$1566 c3 6f 15   jmp $156f
$1569 21 9b 3e   lxi h,$3e9b
$156c 22 0c 13   shld $130c
$156f 2a 17 13   lhld $1317
$1572 eb         xchg
$1573 2a 1b 13   lhld $131b
$1576 19         dad d
$1577 22 34 01   shld $0134
$157a 44         mov b,h
$157b 2a 19 13   lhld $1319
$157e eb         xchg
$157f 2a 1d 13   lhld $131d
$1582 19         dad d
$1583 22 36 01   shld $0136
$1586 50         mov d,b
$1587 5c         mov e,h
$1588 01 0a 0e   lxi b,$0e0a
$158b cd 20 34   call $3420
$158e e6 f0      ani $f0
$1590 ca 02 17   jz $1702
$1593 e6 80      ani $80
$1595 ca 0f 17   jz $170f
$1598 06 80      mvi b,$80
$159a 7b         mov a,e
$159b 80         add b
$159c 3e 00      mvi a,$00
$159e 17         ral
$159f 4f         mov c,a
$15a0 7a         mov a,d
$15a1 80         add b
$15a2 79         mov a,c
$15a3 17         ral
$15a4 4f         mov c,a
$15a5 7c         mov a,h
$15a6 80         add b
$15a7 79         mov a,c
$15a8 17         ral
$15a9 4f         mov c,a
$15aa 7d         mov a,l
$15ab 80         add b
$15ac 79         mov a,c
$15ad 17         ral
$15ae 87         add a
$15af 87         add a
$15b0 4f         mov c,a
$15b1 06 00      mvi b,$00
$15b3 21 23 13   lxi h,$1323
$15b6 09         dad b
$15b7 e9         pchl
$15b8 21 18 13   lxi h,$1318
$15bb 56         mov d,m
$15bc 23         inx h
$15bd 23         inx h
$15be 5e         mov e,m
$15bf 01 0a 0e   lxi b,$0e0a
$15c2 cd 92 34   call $3492
$15c5 7e         mov a,m
$15c6 fe ff      cpi $ff
$15c8 c8         rz
$15c9 4f         mov c,a
$15ca 06 7e      mvi b,$7e
$15cc 0a         ldax b
$15cd 47         mov b,a
$15ce e6 f0      ani $f0
$15d0 ca e6 15   jz $15e6
$15d3 e5         push h
$15d4 21 e5 15   lxi h,$15e5
$15d7 e5         push h
$15d8 0f         rrc
$15d9 0f         rrc
$15da 6f         mov l,a
$15db 26 00      mvi h,$00
$15dd 11 5f 13   lxi d,$135f
$15e0 19         dad d
$15e1 3e 0f      mvi a,$0f
$15e3 a0         ana b
$15e4 e9         pchl
$15e5 e1         pop h
$15e6 2b         dcx h
$15e7 c3 c5 15   jmp $15c5
$15ea c9         ret
$15eb 21 09 13   lxi h,$1309
$15ee 36 01      mvi m,$01
$15f0 23         inx h
$15f1 36 0c      mvi m,$0c
$15f3 af         xra a
$15f4 32 0b 13   sta $130b
$15f7 21 00 00   lxi h,$0000
$15fa 22 1b 13   shld $131b
$15fd 22 1d 13   shld $131d
$1600 3a 0e 13   lda $130e
$1603 0f         rrc
$1604 d2 10 16   jnc $1610
$1607 21 4f 3a   lxi h,$3a4f
$160a 22 0c 13   shld $130c
$160d c3 1f 29   jmp $291f
$1610 21 e3 3e   lxi h,$3ee3
$1613 22 0c 13   shld $130c
$1616 c3 1f 29   jmp $291f
$1619 21 0b 13   lxi h,$130b
$161c 7e         mov a,m
$161d c6 50      adi $50
$161f 77         mov m,a
$1620 d2 2d 16   jnc $162d
$1623 2a 0c 13   lhld $130c
$1626 5e         mov e,m
$1627 23         inx h
$1628 56         mov d,m
$1629 19         dad d
$162a 22 0c 13   shld $130c
$162d 21 0a 13   lxi h,$130a
$1630 35         dcr m
$1631 c0         rnz
$1632 c3 35 16   jmp $1635
$1635 3e 00      mvi a,$00
$1637 32 09 13   sta $1309
$163a af         xra a
$163b 32 0b 13   sta $130b
$163e 21 00 00   lxi h,$0000
$1641 22 1b 13   shld $131b
$1644 22 1d 13   shld $131d
$1647 3a 0e 13   lda $130e
$164a 0f         rrc
$164b d2 55 16   jnc $1655
$164e 21 bf 39   lxi h,$39bf
$1651 22 0c 13   shld $130c
$1654 c9         ret
$1655 21 53 3e   lxi h,$3e53
$1658 22 0c 13   shld $130c
$165b c9         ret
$165c 3a 2a 01   lda $012a
$165f bd         cmp l
$1660 c2 35 16   jnz $1635
$1663 21 0b 13   lxi h,$130b
$1666 7e         mov a,m
$1667 c6 04      adi $04
$1669 77         mov m,a
$166a d2 77 16   jnc $1677
$166d 2a 0c 13   lhld $130c
$1670 5e         mov e,m
$1671 23         inx h
$1672 56         mov d,m
$1673 19         dad d
$1674 22 0c 13   shld $130c
$1677 c9         ret
$1678 21 09 13   lxi h,$1309
$167b 36 02      mvi m,$02
$167d 23         inx h
$167e 36 14      mvi m,$14
$1680 c9         ret
$1681 21 0a 13   lxi h,$130a
$1684 35         dcr m
$1685 c0         rnz
$1686 c3 35 16   jmp $1635
$1689 21 09 13   lxi h,$1309
$168c 36 80      mvi m,$80
$168e 23         inx h
$168f 36 05      mvi m,$05
$1691 11 0e 13   lxi d,$130e
$1694 1a         ldax d
$1695 e6 03      ani $03
$1697 ca bd 16   jz $16bd
$169a 0f         rrc
$169b 21 00 fd   lxi h,$fd00
$169e da a4 16   jc $16a4
$16a1 21 00 03   lxi h,$0300
$16a4 22 1b 13   shld $131b
$16a7 1a         ldax d
$16a8 e6 0c      ani $0c
$16aa ca c6 16   jz $16c6
$16ad 0f         rrc
$16ae 0f         rrc
$16af 0f         rrc
$16b0 21 00 fd   lxi h,$fd00
$16b3 da b9 16   jc $16b9
$16b6 21 00 03   lxi h,$0300
$16b9 22 1d 13   shld $131d
$16bc c9         ret
$16bd 21 00 00   lxi h,$0000
$16c0 22 1b 13   shld $131b
$16c3 c3 a7 16   jmp $16a7
$16c6 21 00 00   lxi h,$0000
$16c9 22 1d 13   shld $131d
$16cc c9         ret
$16cd 21 0a 13   lxi h,$130a
$16d0 35         dcr m
$16d1 ca 78 16   jz $1678
$16d4 c3 6f 15   jmp $156f
$16d7 3a 09 13   lda $1309
$16da fe 02      cpi $02
$16dc c8         rz
$16dd fe 80      cpi $80
$16df c8         rz
$16e0 21 fc 81   lxi h,$81fc
$16e3 3e e2      mvi a,$e2
$16e5 d3 10      out $10
$16e7 cd 88 82   call $8288
$16ea af         xra a
$16eb d3 10      out $10
$16ed cd 89 16   call $1689
$16f0 21 08 13   lxi h,$1308
$16f3 7e         mov a,m
$16f4 91         sub c
$16f5 da fc 16   jc $16fc
$16f8 cd dc 38   call $38dc
$16fb c9         ret
$16fc 36 00      mvi m,$00
$16fe cd dc 38   call $38dc
$1701 c9         ret
$1702 2a 34 01   lhld $0134
$1705 22 17 13   shld $1317
$1708 2a 36 01   lhld $0136
$170b 22 19 13   shld $1319
$170e c9         ret
$170f 2a 34 01   lhld $0134
$1712 22 17 13   shld $1317
$1715 2a 36 01   lhld $0136
$1718 22 19 13   shld $1319
$171b c3 b8 15   jmp $15b8
$171e 3a 35 01   lda $0135
$1721 2f         cma
$1722 e6 0f      ani $0f
$1724 4f         mov c,a
$1725 3a 37 01   lda $0137
$1728 c6 0a      adi $0a
$172a e6 0f      ani $0f
$172c b9         cmp c
$172d ca a1 17   jz $17a1
$1730 d2 7e 17   jnc $177e
$1733 c3 8f 17   jmp $178f
$1736 3a 35 01   lda $0135
$1739 c6 0e      adi $0e
$173b e6 0f      ani $0f
$173d 4f         mov c,a
$173e 3a 37 01   lda $0137
$1741 c6 0a      adi $0a
$1743 e6 0f      ani $0f
$1745 b9         cmp c
$1746 ca c5 17   jz $17c5
$1749 da 8f 17   jc $178f
$174c c3 b4 17   jmp $17b4
$174f 3a 35 01   lda $0135
$1752 2f         cma
$1753 e6 0f      ani $0f
