$0100 f3         di
$1827 2c         inr l
$1828 70         mov m,b
$1829 2c         inr l
$182a c1         pop b
$182b 71         mov m,c
$182c 2c         inr l
$182d 70         mov m,b
$182e 2c         inr l
$182f c1         pop b
$1830 71         mov m,c
$1831 2c         inr l
$1832 70         mov m,b
$1833 2c         inr l
$1834 c1         pop b
$1835 71         mov m,c
$1836 2c         inr l
$1837 70         mov m,b
$1838 2c         inr l
$1839 c1         pop b
$183a 71         mov m,c
$183b 2c         inr l
$183c 70         mov m,b
$183d 2c         inr l
$183e c1         pop b
$183f 71         mov m,c
$1840 31 80 7f   lxi sp,$7f80
$1843 01 f3 1f   lxi b,$1ff3
$1846 09         dad b
$1847 d2 0a 18   jnc $180a
$184a 3e a1      mvi a,$a1
$184c 84         add h
$184d 67         mov h,a
$184e 15         dcr d
$184f f2 0a 18   jp $180a
$1852 c3 30 02   jmp $0230
$1855 eb         xchg
$1856 57         mov d,a
$1857 3e f5      mvi a,$f5
$1859 32 38 01   sta $0138
$185c d3 10      out $10
$185e 46         mov b,m
$185f 2d         dcr l
$1860 4e         mov c,m
$1861 3e f7      mvi a,$f7
$1863 32 38 01   sta $0138
$1866 d3 10      out $10
$1868 71         mov m,c
$1869 2c         inr l
$186a 70         mov m,b
$186b 2c         inr l
$186c f9         sphl
$186d c1         pop b
$186e 71         mov m,c
$186f 2c         inr l
$1870 70         mov m,b
$1871 2c         inr l
$1872 c1         pop b
$1873 71         mov m,c
$1874 2c         inr l
$1875 70         mov m,b
$1876 2c         inr l
$1877 c1         pop b
$1878 71         mov m,c
$1879 2c         inr l
$187a 70         mov m,b
$187b 2c         inr l
$187c c1         pop b
$187d 71         mov m,c
$187e 2c         inr l
$187f 70         mov m,b
$1880 2c         inr l
$1881 c1         pop b
$1882 71         mov m,c
$1883 2c         inr l
$1884 70         mov m,b
$1885 2c         inr l
$1886 c1         pop b
$1887 71         mov m,c
$1888 2c         inr l
$1889 70         mov m,b
$188a 2c         inr l
$188b c1         pop b
$188c 71         mov m,c
$188d 2c         inr l
$188e 70         mov m,b
$188f 31 80 7f   lxi sp,$7f80
$1892 01 f2 1f   lxi b,$1ff2
$1895 09         dad b
$1896 d2 57 18   jnc $1857
$1899 3e a1      mvi a,$a1
$189b 84         add h
$189c 67         mov h,a
$189d 15         dcr d
$189e f2 57 18   jp $1857
$18a1 c3 30 02   jmp $0230
$18a4 eb         xchg
$18a5 57         mov d,a
$18a6 3e f5      mvi a,$f5
$18a8 32 38 01   sta $0138
$18ab d3 10      out $10
$18ad 46         mov b,m
$18ae 2d         dcr l
$18af 4e         mov c,m
$18b0 3e f7      mvi a,$f7
$18b2 32 38 01   sta $0138
$18b5 d3 10      out $10
$18b7 71         mov m,c
$18b8 2c         inr l
$18b9 70         mov m,b
$18ba 2c         inr l
$18bb f9         sphl
$18bc c1         pop b
$18bd 71         mov m,c
$18be 2c         inr l
$18bf 70         mov m,b
$18c0 2c         inr l
$18c1 c1         pop b
$18c2 71         mov m,c
$18c3 2c         inr l
$18c4 70         mov m,b
$18c5 2c         inr l
$18c6 c1         pop b
$18c7 71         mov m,c
$18c8 2c         inr l
$18c9 70         mov m,b
$18ca 2c         inr l
$18cb c1         pop b
$18cc 71         mov m,c
$18cd 2c         inr l
$18ce 70         mov m,b
$18cf 2c         inr l
$18d0 c1         pop b
$18d1 71         mov m,c
$18d2 2c         inr l
$18d3 70         mov m,b
$18d4 2c         inr l
$18d5 c1         pop b
$18d6 71         mov m,c
$18d7 2c         inr l
$18d8 70         mov m,b
$18d9 2c         inr l
$18da c1         pop b
$18db 71         mov m,c
$18dc 2c         inr l
$18dd 70         mov m,b
$18de 2c         inr l
$18df c1         pop b
$18e0 71         mov m,c
$18e1 31 80 7f   lxi sp,$7f80
$18e4 01 f1 1f   lxi b,$1ff1
$18e7 09         dad b
$18e8 d2 a6 18   jnc $18a6
$18eb 3e a1      mvi a,$a1
$18ed 84         add h
$18ee 67         mov h,a
$18ef 15         dcr d
$18f0 f2 a6 18   jp $18a6
$18f3 c3 30 02   jmp $0230
$18f6 eb         xchg
$18f7 57         mov d,a
$18f8 3e f5      mvi a,$f5
$18fa 32 38 01   sta $0138
$18fd d3 10      out $10
$18ff 46         mov b,m
$1900 2d         dcr l
$1901 4e         mov c,m
$1902 3e f7      mvi a,$f7
$1904 32 38 01   sta $0138
$1907 d3 10      out $10
$1909 71         mov m,c
$190a 2c         inr l
$190b 70         mov m,b
$190c 2c         inr l
$190d f9         sphl
$190e c1         pop b
$190f 71         mov m,c
$1910 2c         inr l
$1911 70         mov m,b
$1912 2c         inr l
$1913 c1         pop b
$1914 71         mov m,c
$1915 2c         inr l
$1916 70         mov m,b
$1917 2c         inr l
$1918 c1         pop b
$1919 71         mov m,c
$191a 2c         inr l
$191b 70         mov m,b
$191c 2c         inr l
$191d c1         pop b
$191e 71         mov m,c
$191f 2c         inr l
$1920 70         mov m,b
$1921 2c         inr l
$1922 c1         pop b
$1923 71         mov m,c
$1924 2c         inr l
$1925 70         mov m,b
$1926 2c         inr l
$1927 c1         pop b
$1928 71         mov m,c
$1929 2c         inr l
$192a 70         mov m,b
$192b 2c         inr l
$192c c1         pop b
$192d 71         mov m,c
$192e 2c         inr l
$192f 70         mov m,b
$1930 2c         inr l
$1931 c1         pop b
$1932 71         mov m,c
$1933 2c         inr l
$1934 70         mov m,b
$1935 31 80 7f   lxi sp,$7f80
$1938 01 f0 1f   lxi b,$1ff0
$193b 09         dad b
$193c d2 f8 18   jnc $18f8
$193f 3e a1      mvi a,$a1
$1941 84         add h
$1942 67         mov h,a
$1943 15         dcr d
$1944 f2 f8 18   jp $18f8
$1947 c3 30 02   jmp $0230
$194a eb         xchg
$194b 57         mov d,a
$194c 3e f5      mvi a,$f5
$194e 32 38 01   sta $0138
$1951 d3 10      out $10
$1953 46         mov b,m
$1954 2d         dcr l
$1955 4e         mov c,m
$1956 3e f7      mvi a,$f7
$1958 32 38 01   sta $0138
$195b d3 10      out $10
$195d 71         mov m,c
$195e 2c         inr l
$195f 70         mov m,b
$1960 2c         inr l
$1961 f9         sphl
$1962 c1         pop b
$1963 71         mov m,c
$1964 2c         inr l
$1965 70         mov m,b
$1966 2c         inr l
$1967 c1         pop b
$1968 71         mov m,c
$1969 2c         inr l
$196a 70         mov m,b
$196b 2c         inr l
$196c c1         pop b
$196d 71         mov m,c
$196e 2c         inr l
$196f 70         mov m,b
$1970 2c         inr l
$1971 c1         pop b
$1972 71         mov m,c
$1973 2c         inr l
$1974 70         mov m,b
$1975 2c         inr l
$1976 c1         pop b
$1977 71         mov m,c
$1978 2c         inr l
$1979 70         mov m,b
$197a 2c         inr l
$197b c1         pop b
$197c 71         mov m,c
$197d 2c         inr l
$197e 70         mov m,b
$197f 2c         inr l
$1980 c1         pop b
$1981 71         mov m,c
$1982 2c         inr l
$1983 70         mov m,b
$1984 2c         inr l
$1985 c1         pop b
$1986 71         mov m,c
$1987 2c         inr l
$1988 70         mov m,b
$1989 2c         inr l
$198a c1         pop b
$198b 71         mov m,c
$198c 31 80 7f   lxi sp,$7f80
$198f 01 ef 1f   lxi b,$1fef
$1992 09         dad b
$1993 d2 4c 19   jnc $194c
$1996 3e a1      mvi a,$a1
$1998 84         add h
$1999 67         mov h,a
$199a 15         dcr d
$199b f2 4c 19   jp $194c
$199e c3 30 02   jmp $0230
$19a1 eb         xchg
$19a2 57         mov d,a
$19a3 3e f5      mvi a,$f5
$19a5 32 38 01   sta $0138
$19a8 d3 10      out $10
$19aa 46         mov b,m
$19ab 2d         dcr l
$19ac 4e         mov c,m
$19ad 3e f7      mvi a,$f7
$19af 32 38 01   sta $0138
$19b2 d3 10      out $10
$19b4 71         mov m,c
$19b5 2c         inr l
$19b6 70         mov m,b
$19b7 2c         inr l
$19b8 f9         sphl
$19b9 c1         pop b
$19ba 71         mov m,c
$19bb 2c         inr l
$19bc 70         mov m,b
$19bd 2c         inr l
$19be c1         pop b
$19bf 71         mov m,c
$19c0 2c         inr l
$19c1 70         mov m,b
$19c2 2c         inr l
$19c3 c1         pop b
$19c4 71         mov m,c
$19c5 2c         inr l
$19c6 70         mov m,b
$19c7 2c         inr l
$19c8 c1         pop b
$19c9 71         mov m,c
$19ca 2c         inr l
$19cb 70         mov m,b
$19cc 2c         inr l
$19cd c1         pop b
$19ce 71         mov m,c
$19cf 2c         inr l
$19d0 70         mov m,b
$19d1 2c         inr l
$19d2 c1         pop b
$19d3 71         mov m,c
$19d4 2c         inr l
$19d5 70         mov m,b
$19d6 2c         inr l
$19d7 c1         pop b
$19d8 71         mov m,c
$19d9 2c         inr l
$19da 70         mov m,b
$19db 2c         inr l
$19dc c1         pop b
$19dd 71         mov m,c
$19de 2c         inr l
$19df 70         mov m,b
$19e0 2c         inr l
$19e1 c1         pop b
$19e2 71         mov m,c
$19e3 2c         inr l
$19e4 70         mov m,b
$19e5 31 80 7f   lxi sp,$7f80
$19e8 01 ee 1f   lxi b,$1fee
$19eb 09         dad b
$19ec d2 a3 19   jnc $19a3
$19ef 3e a1      mvi a,$a1
$19f1 84         add h
$19f2 67         mov h,a
$19f3 15         dcr d
$19f4 f2 a3 19   jp $19a3
$19f7 c3 30 02   jmp $0230
$19fa c3 92 15   jmp $1592
$19fd 00         nop
$19fe c3 c6 15   jmp $15c6
$1a01 00         nop
$1a02 c3 fc 15   jmp $15fc
$1a05 00         nop
$1a06 c3 35 16   jmp $1635
$1a09 00         nop
$1a0a c3 70 16   jmp $1670
$1a0d 00         nop
$1a0e c3 ae 16   jmp $16ae
$1a11 00         nop
$1a12 c3 ee 16   jmp $16ee
$1a15 00         nop
$1a16 c3 31 17   jmp $1731
$1a19 00         nop
$1a1a c3 76 17   jmp $1776
$1a1d 00         nop
$1a1e c3 be 17   jmp $17be
$1a21 00         nop
$1a22 c3 08 18   jmp $1808
$1a25 00         nop
$1a26 c3 55 18   jmp $1855
$1a29 00         nop
$1a2a c3 a4 18   jmp $18a4
$1a2d 00         nop
$1a2e c3 f6 18   jmp $18f6
$1a31 00         nop
$1a32 c3 4a 19   jmp $194a
$1a35 00         nop
$1a36 c3 a1 19   jmp $19a1
$1a39 00         nop
$1a3a 7e         mov a,m
$1a3b fe fe      cpi $fe
$1a3d d0         rnc
$1a3e fe fc      cpi $fc
$1a40 d2 45 1a   jnc $1a45
$1a43 36 fc      mvi m,$fc
$1a45 09         dad b
$1a46 c3 3a 1a   jmp $1a3a
$1a49 86         add m
$1a4a 77         mov m,a
$1a4b 23         inx h
$1a4c d0         rnc
$1a4d 5e         mov e,m
$1a4e 23         inx h
$1a4f 56         mov d,m
$1a50 eb         xchg
$1a51 4e         mov c,m
$1a52 23         inx h
$1a53 46         mov b,m
$1a54 09         dad b
$1a55 eb         xchg
$1a56 72         mov m,d
$1a57 2b         dcx h
$1a58 73         mov m,e
$1a59 c9         ret
$1a5a 32 6e 1a   sta $1a6e
$1a5d 32 7e 1a   sta $1a7e
$1a60 7e         mov a,m
$1a61 fe fd      cpi $fd
$1a63 c8         rz
$1a64 da 7d 1a   jc $1a7d
$1a67 fe fe      cpi $fe
$1a69 c2 7b 1a   jnz $1a7b
$1a6c eb         xchg
$1a6d 21 00 00   lxi h,$0000
$1a70 19         dad d
$1a71 3e ff      mvi a,$ff
$1a73 be         cmp m
$1a74 eb         xchg
$1a75 c8         rz
$1a76 eb         xchg
$1a77 36 fe      mvi m,$fe
$1a79 eb         xchg
$1a7a c9         ret
$1a7b f1         pop psw
$1a7c c9         ret
$1a7d 11 00 00   lxi d,$0000
$1a80 19         dad d
$1a81 c3 60 1a   jmp $1a60
$1a84 36 fe      mvi m,$fe
$1a86 c9         ret
$1a87 36 fc      mvi m,$fc
$1a89 c9         ret
$1a8a 36 fd      mvi m,$fd
$1a8c c9         ret

$1a8d 8b 1c 47 22 58 1f 01 08   ã.G"X...
$1a95 00 00 00 00 00 01 00 00   ........
$1a9d 00 00 00 00 00 00 00 00   ........
$1aa5 00 00 00 00 00 00 00 00   ........
$1aad 00 6b 23                  .k#

$1ab0 c3 99 1f   jmp $1f99
$1ab3 00         nop
$1ab4 c3 a8 1f   jmp $1fa8
$1ab7 00         nop
$1ab8 c3 c0 1f   jmp $1fc0
$1abb 00         nop
$1abc c3 9a 20   jmp $209a
$1abf 00         nop
$1ac0 c3 f0 1f   jmp $1ff0
$1ac3 00         nop
$1ac4 c3 3b 1e   jmp $1e3b
$1ac7 00         nop
$1ac8 c3 a3 20   jmp $20a3
$1acb 00         nop
$1acc c3 3b 1e   jmp $1e3b
$1acf 00         nop
$1ad0 c3 d9 1f   jmp $1fd9
$1ad3 00         nop
$1ad4 c3 a3 20   jmp $20a3
$1ad7 00         nop
$1ad8 c3 3b 1e   jmp $1e3b
$1adb 00         nop
$1adc c3 3b 1e   jmp $1e3b
$1adf 00         nop
$1ae0 c3 9a 20   jmp $209a
$1ae3 00         nop
$1ae4 c3 3b 1e   jmp $1e3b
$1ae7 00         nop
$1ae8 c3 3b 1e   jmp $1e3b
$1aeb 00         nop
$1aec c3 3b 1e   jmp $1e3b
$1aef 00         nop
$1af0 c9         ret
$1af1 00         nop
$1af2 00         nop
$1af3 00         nop
$1af4 c3 e8 21   jmp $21e8
$1af7 00         nop
$1af8 c9         ret
$1af9 00         nop
$1afa 00         nop
$1afb 00         nop
$1afc c9         ret
$1afd 00         nop
$1afe 00         nop
$1aff 00         nop
$1b00 c9         ret
$1b01 00         nop
$1b02 00         nop
$1b03 00         nop
$1b04 c3 ac 20   jmp $20ac
$1b07 00         nop
$1b08 c3 38 21   jmp $2138
$1b0b 00         nop
$1b0c c9         ret
$1b0d 00         nop
$1b0e 00         nop
$1b0f 00         nop
$1b10 c9         ret
$1b11 00         nop
$1b12 00         nop
$1b13 00         nop
$1b14 c9         ret
$1b15 00         nop
$1b16 00         nop
$1b17 00         nop
$1b18 c9         ret
$1b19 00         nop
$1b1a 00         nop
$1b1b 00         nop
$1b1c c9         ret
$1b1d 00         nop
$1b1e 00         nop
$1b1f 00         nop
$1b20 c9         ret
$1b21 00         nop
$1b22 00         nop
$1b23 00         nop
$1b24 c9         ret
$1b25 00         nop
$1b26 00         nop
$1b27 00         nop
$1b28 c9         ret
$1b29 00         nop
$1b2a 00         nop
$1b2b 00         nop
$1b2c c9         ret
$1b2d 00         nop
$1b2e 00         nop
$1b2f 00         nop
$1b30 c3 25 22   jmp $2225
$1b33 00         nop
$1b34 c3 34 22   jmp $2234
$1b37 00         nop
$1b38 c9         ret
$1b39 00         nop
$1b3a 00         nop
$1b3b 00         nop
$1b3c c9         ret
$1b3d 00         nop
$1b3e 00         nop
$1b3f 00         nop
$1b40 c9         ret
$1b41 00         nop
$1b42 00         nop
$1b43 00         nop
$1b44 c9         ret
$1b45 00         nop
$1b46 00         nop
$1b47 00         nop
$1b48 c9         ret
$1b49 00         nop
$1b4a 00         nop
$1b4b 00         nop
$1b4c c9         ret
$1b4d 00         nop
$1b4e 00         nop
$1b4f 00         nop
$1b50 c9         ret
$1b51 00         nop
$1b52 00         nop
$1b53 00         nop
$1b54 c9         ret
$1b55 00         nop
$1b56 00         nop
$1b57 00         nop
$1b58 c9         ret
$1b59 00         nop
$1b5a 00         nop
$1b5b 00         nop
$1b5c c9         ret
$1b5d 00         nop
$1b5e 00         nop
$1b5f 00         nop
$1b60 c9         ret
$1b61 00         nop
$1b62 00         nop
$1b63 00         nop
$1b64 c9         ret
$1b65 00         nop
$1b66 00         nop
$1b67 00         nop
$1b68 c3 46 22   jmp $2246
$1b6b 00         nop
$1b6c c3 46 22   jmp $2246
$1b6f 00         nop
$1b70 c3 46 22   jmp $2246
$1b73 00         nop
$1b74 c9         ret
$1b75 00         nop
$1b76 00         nop
$1b77 00         nop
$1b78 c9         ret
$1b79 00         nop
$1b7a 00         nop
$1b7b 00         nop
$1b7c c9         ret
$1b7d 00         nop
$1b7e 00         nop
$1b7f 00         nop
$1b80 c9         ret
$1b81 00         nop
$1b82 00         nop
$1b83 00         nop
$1b84 c9         ret
$1b85 00         nop
$1b86 00         nop
$1b87 00         nop
$1b88 c9         ret
$1b89 00         nop
$1b8a 00         nop
$1b8b 00         nop
$1b8c c9         ret
$1b8d 00         nop
$1b8e 00         nop
$1b8f 00         nop
$1b90 c9         ret
$1b91 00         nop
$1b92 00         nop
$1b93 00         nop
$1b94 c9         ret
$1b95 00         nop
$1b96 00         nop
$1b97 00         nop
$1b98 c9         ret
$1b99 00         nop
$1b9a 00         nop
$1b9b 00         nop
$1b9c c9         ret
$1b9d 00         nop
$1b9e 00         nop
$1b9f 00         nop
$1ba0 c9         ret
$1ba1 00         nop
$1ba2 00         nop
$1ba3 00         nop
$1ba4 3a 95 1a   lda $1a95
$1ba7 fe 21      cpi $21
$1ba9 ca bc 1b   jz $1bbc
$1bac fe 22      cpi $22
$1bae ca d6 1b   jz $1bd6
$1bb1 fe a3      cpi $a3
$1bb3 ca 19 1c   jz $1c19
$1bb6 fe a4      cpi $a4
$1bb8 ca 7f 1c   jz $1c7f
$1bbb c9         ret
$1bbc 21 4c 23   lxi h,$234c
$1bbf 01 22 00   lxi b,$0022
$1bc2 cd 3a 1a   call $1a3a
$1bc5 21 16 78   lxi h,$7816
$1bc8 01 1a 00   lxi b,$001a
$1bcb cd 3a 1a   call $1a3a
$1bce 3e 22      mvi a,$22
$1bd0 32 95 1a   sta $1a95
$1bd3 c3 5b 40   jmp $405b
$1bd6 3e 11      mvi a,$11
$1bd8 0f         rrc
$1bd9 32 d7 1b   sta $1bd7
$1bdc d0         rnc
$1bdd 21 d8 7b   lxi h,$7bd8
$1be0 0e 10      mvi c,$10
$1be2 3e 07      mvi a,$07
$1be4 b7         ora a
$1be5 ca 01 1c   jz $1c01
$1be8 3d         dcr a
$1be9 32 e3 1b   sta $1be3
$1bec 7e         mov a,m
$1bed 0f         rrc
$1bee e6 58      ani $58
$1bf0 47         mov b,a
$1bf1 7e         mov a,m
$1bf2 e6 07      ani $07
$1bf4 b0         ora b
$1bf5 77         mov m,a
$1bf6 23         inx h
$1bf7 0d         dcr c
$1bf8 c2 ec 1b   jnz $1bec
$1bfb 21 97 04   lxi h,$0497
$1bfe 36 01      mvi m,$01
$1c00 c9         ret
$1c01 21 e3 1b   lxi h,$1be3
$1c04 36 07      mvi m,$07
$1c06 21 95 1a   lxi h,$1a95
$1c09 36 a3      mvi m,$a3
$1c0b 21 a4 1a   lxi h,$1aa4
$1c0e 46         mov b,m
$1c0f 23         inx h
$1c10 23         inx h
$1c11 4e         mov c,m
$1c12 11 ea 47   lxi d,$47ea
$1c15 cd 63 39   call $3963
$1c18 c9         ret
$1c19 21 97 1a   lxi h,$1a97
$1c1c 7e         mov a,m
$1c1d c6 a0      adi $a0
$1c1f 77         mov m,a
$1c20 d2 2d 1c   jnc $1c2d
$1c23 2a 98 1a   lhld $1a98
$1c26 5e         mov e,m
$1c27 23         inx h
$1c28 56         mov d,m
$1c29 19         dad d
$1c2a 22 98 1a   shld $1a98
$1c2d 3e 11      mvi a,$11
$1c2f 0f         rrc
$1c30 32 2e 1c   sta $1c2e
$1c33 d0         rnc
