$0100 f3         di
$19a1 3e f5      mvi a,$f5
$19a3 32 34 01   sta $0134
$19a6 d3 10      out $10
$19a8 46         mov b,m
$19a9 2d         dcr l
$19aa 4e         mov c,m
$19ab 3e f7      mvi a,$f7
$19ad 32 34 01   sta $0134
$19b0 d3 10      out $10
$19b2 71         mov m,c
$19b3 2c         inr l
$19b4 70         mov m,b
$19b5 2c         inr l
$19b6 f9         sphl
$19b7 c1         pop b
$19b8 71         mov m,c
$19b9 2c         inr l
$19ba 70         mov m,b
$19bb 2c         inr l
$19bc c1         pop b
$19bd 71         mov m,c
$19be 2c         inr l
$19bf 70         mov m,b
$19c0 2c         inr l
$19c1 c1         pop b
$19c2 71         mov m,c
$19c3 2c         inr l
$19c4 70         mov m,b
$19c5 2c         inr l
$19c6 c1         pop b
$19c7 71         mov m,c
$19c8 2c         inr l
$19c9 70         mov m,b
$19ca 2c         inr l
$19cb c1         pop b
$19cc 71         mov m,c
$19cd 2c         inr l
$19ce 70         mov m,b
$19cf 2c         inr l
$19d0 c1         pop b
$19d1 71         mov m,c
$19d2 2c         inr l
$19d3 70         mov m,b
$19d4 2c         inr l
$19d5 c1         pop b
$19d6 71         mov m,c
$19d7 2c         inr l
$19d8 70         mov m,b
$19d9 2c         inr l
$19da c1         pop b
$19db 71         mov m,c
$19dc 2c         inr l
$19dd 70         mov m,b
$19de 2c         inr l
$19df c1         pop b
$19e0 71         mov m,c
$19e1 31 80 7f   lxi sp,$7f80
$19e4 01 ef 1f   lxi b,$1fef
$19e7 09         dad b
$19e8 d2 a1 19   jnc $19a1
$19eb 3e a1      mvi a,$a1
$19ed 84         add h
$19ee 67         mov h,a
$19ef 15         dcr d
$19f0 f2 a1 19   jp $19a1
$19f3 c3 2c 02   jmp $022c
$19f6 eb         xchg
$19f7 57         mov d,a
$19f8 3e f5      mvi a,$f5
$19fa 32 34 01   sta $0134
$19fd d3 10      out $10
$19ff 46         mov b,m
$1a00 2d         dcr l
$1a01 4e         mov c,m
$1a02 3e f7      mvi a,$f7
$1a04 32 34 01   sta $0134
$1a07 d3 10      out $10
$1a09 71         mov m,c
$1a0a 2c         inr l
$1a0b 70         mov m,b
$1a0c 2c         inr l
$1a0d f9         sphl
$1a0e c1         pop b
$1a0f 71         mov m,c
$1a10 2c         inr l
$1a11 70         mov m,b
$1a12 2c         inr l
$1a13 c1         pop b
$1a14 71         mov m,c
$1a15 2c         inr l
$1a16 70         mov m,b
$1a17 2c         inr l
$1a18 c1         pop b
$1a19 71         mov m,c
$1a1a 2c         inr l
$1a1b 70         mov m,b
$1a1c 2c         inr l
$1a1d c1         pop b
$1a1e 71         mov m,c
$1a1f 2c         inr l
$1a20 70         mov m,b
$1a21 2c         inr l
$1a22 c1         pop b
$1a23 71         mov m,c
$1a24 2c         inr l
$1a25 70         mov m,b
$1a26 2c         inr l
$1a27 c1         pop b
$1a28 71         mov m,c
$1a29 2c         inr l
$1a2a 70         mov m,b
$1a2b 2c         inr l
$1a2c c1         pop b
$1a2d 71         mov m,c
$1a2e 2c         inr l
$1a2f 70         mov m,b
$1a30 2c         inr l
$1a31 c1         pop b
$1a32 71         mov m,c
$1a33 2c         inr l
$1a34 70         mov m,b
$1a35 2c         inr l
$1a36 c1         pop b
$1a37 71         mov m,c
$1a38 2c         inr l
$1a39 70         mov m,b
$1a3a 31 80 7f   lxi sp,$7f80
$1a3d 01 ee 1f   lxi b,$1fee
$1a40 09         dad b
$1a41 d2 f8 19   jnc $19f8
$1a44 3e a1      mvi a,$a1
$1a46 84         add h
$1a47 67         mov h,a
$1a48 15         dcr d
$1a49 f2 f8 19   jp $19f8
$1a4c c3 2c 02   jmp $022c
$1a4f c3 e7 15   jmp $15e7
$1a52 00         nop
$1a53 c3 1b 16   jmp $161b
$1a56 00         nop
$1a57 c3 51 16   jmp $1651
$1a5a 00         nop
$1a5b c3 8a 16   jmp $168a
$1a5e 00         nop
$1a5f c3 c5 16   jmp $16c5
$1a62 00         nop
$1a63 c3 03 17   jmp $1703
$1a66 00         nop
$1a67 c3 43 17   jmp $1743
$1a6a 00         nop
$1a6b c3 86 17   jmp $1786
$1a6e 00         nop
$1a6f c3 cb 17   jmp $17cb
$1a72 00         nop
$1a73 c3 13 18   jmp $1813
$1a76 00         nop
$1a77 c3 5d 18   jmp $185d
$1a7a 00         nop
$1a7b c3 aa 18   jmp $18aa
$1a7e 00         nop
$1a7f c3 f9 18   jmp $18f9
$1a82 00         nop
$1a83 c3 4b 19   jmp $194b
$1a86 00         nop
$1a87 c3 9f 19   jmp $199f
$1a8a 00         nop
$1a8b c3 f6 19   jmp $19f6
$1a8e 00         nop
$1a8f 7e         mov a,m
$1a90 fe fe      cpi $fe
$1a92 d0         rnc
$1a93 fe fc      cpi $fc
$1a95 d2 9a 1a   jnc $1a9a
$1a98 36 fc      mvi m,$fc
$1a9a 09         dad b
$1a9b c3 8f 1a   jmp $1a8f
$1a9e 86         add m
$1a9f 77         mov m,a
$1aa0 23         inx h
$1aa1 d0         rnc
$1aa2 5e         mov e,m
$1aa3 23         inx h
$1aa4 56         mov d,m
$1aa5 eb         xchg
$1aa6 4e         mov c,m
$1aa7 23         inx h
$1aa8 46         mov b,m
$1aa9 09         dad b
$1aaa eb         xchg
$1aab 72         mov m,d
$1aac 2b         dcx h
$1aad 73         mov m,e
$1aae c9         ret
$1aaf 32 c3 1a   sta $1ac3
$1ab2 32 d3 1a   sta $1ad3
$1ab5 7e         mov a,m
$1ab6 fe fd      cpi $fd
$1ab8 c8         rz
$1ab9 da d2 1a   jc $1ad2
$1abc fe fe      cpi $fe
$1abe c2 d0 1a   jnz $1ad0
$1ac1 eb         xchg
$1ac2 21 00 00   lxi h,$0000
$1ac5 19         dad d
$1ac6 3e ff      mvi a,$ff
$1ac8 be         cmp m
$1ac9 eb         xchg
$1aca c8         rz
$1acb eb         xchg
$1acc 36 fe      mvi m,$fe
$1ace eb         xchg
$1acf c9         ret
$1ad0 f1         pop psw
$1ad1 c9         ret
$1ad2 11 00 00   lxi d,$0000
$1ad5 19         dad d
$1ad6 c3 b5 1a   jmp $1ab5
$1ad9 36 fe      mvi m,$fe
$1adb c9         ret
$1adc 36 fc      mvi m,$fc
$1ade c9         ret
$1adf 36 fd      mvi m,$fd
$1ae1 c9         ret

$1ae2 df 1c 7c 22 a4 1f 01 08   ß.|"¤...
$1aea 00 00 00 00 00 01 00 00   ........
$1af2 00 00 00 00 00 00 00 00   ........
$1afa 00 00 00 00 00 00 00 00   ........
$1b02 9d 23                     #

$1b04 c3 e5 1f   jmp $1fe5
$1b07 00         nop
$1b08 c3 f4 1f   jmp $1ff4
$1b0b 00         nop
$1b0c c3 0c 20   jmp $200c
$1b0f 00         nop
$1b10 c3 e6 20   jmp $20e6
$1b13 00         nop
$1b14 c3 3c 20   jmp $203c
$1b17 00         nop
$1b18 c3 85 1e   jmp $1e85
$1b1b 00         nop
$1b1c c3 ef 20   jmp $20ef
$1b1f 00         nop
$1b20 c3 85 1e   jmp $1e85
$1b23 00         nop
$1b24 c3 25 20   jmp $2025
$1b27 00         nop
$1b28 c3 ef 20   jmp $20ef
$1b2b 00         nop
$1b2c c3 85 1e   jmp $1e85
$1b2f 00         nop
$1b30 c3 85 1e   jmp $1e85
$1b33 00         nop
$1b34 c3 e6 20   jmp $20e6
$1b37 00         nop
$1b38 c3 85 1e   jmp $1e85
$1b3b 00         nop
$1b3c c3 85 1e   jmp $1e85
$1b3f 00         nop
$1b40 c3 85 1e   jmp $1e85
$1b43 00         nop
$1b44 c9         ret
$1b45 00         nop
$1b46 00         nop
$1b47 00         nop
$1b48 c3 0c 22   jmp $220c
$1b4b 00         nop
$1b4c c9         ret
$1b4d 00         nop
$1b4e 00         nop
$1b4f 00         nop
$1b50 c9         ret
$1b51 00         nop
$1b52 00         nop
$1b53 00         nop
$1b54 c9         ret
$1b55 00         nop
$1b56 00         nop
$1b57 00         nop
$1b58 c3 f8 20   jmp $20f8
$1b5b 00         nop
$1b5c c3 74 21   jmp $2174
$1b5f 00         nop
$1b60 c9         ret
$1b61 00         nop
$1b62 00         nop
$1b63 00         nop
$1b64 c9         ret
$1b65 00         nop
$1b66 00         nop
$1b67 00         nop
$1b68 c9         ret
$1b69 00         nop
$1b6a 00         nop
$1b6b 00         nop
$1b6c c9         ret
$1b6d 00         nop
$1b6e 00         nop
$1b6f 00         nop
$1b70 c9         ret
$1b71 00         nop
$1b72 00         nop
$1b73 00         nop
$1b74 c9         ret
$1b75 00         nop
$1b76 00         nop
$1b77 00         nop
$1b78 c9         ret
$1b79 00         nop
$1b7a 00         nop
$1b7b 00         nop
$1b7c c9         ret
$1b7d 00         nop
$1b7e 00         nop
$1b7f 00         nop
$1b80 c3 49 22   jmp $2249
$1b83 00         nop
$1b84 c3 5a 22   jmp $225a
$1b87 00         nop
$1b88 c3 69 22   jmp $2269
$1b8b 00         nop
$1b8c c9         ret
$1b8d 00         nop
$1b8e 00         nop
$1b8f 00         nop
$1b90 c9         ret
$1b91 00         nop
$1b92 00         nop
$1b93 00         nop
$1b94 c9         ret
$1b95 00         nop
$1b96 00         nop
$1b97 00         nop
$1b98 c9         ret
$1b99 00         nop
$1b9a 00         nop
$1b9b 00         nop
$1b9c c9         ret
$1b9d 00         nop
$1b9e 00         nop
$1b9f 00         nop
$1ba0 c9         ret
$1ba1 00         nop
$1ba2 00         nop
$1ba3 00         nop
$1ba4 c9         ret
$1ba5 00         nop
$1ba6 00         nop
$1ba7 00         nop
$1ba8 c9         ret
$1ba9 00         nop
$1baa 00         nop
$1bab 00         nop
$1bac c9         ret
$1bad 00         nop
$1bae 00         nop
$1baf 00         nop
$1bb0 c9         ret
$1bb1 00         nop
$1bb2 00         nop
$1bb3 00         nop
$1bb4 c9         ret
$1bb5 00         nop
$1bb6 00         nop
$1bb7 00         nop
$1bb8 c9         ret
$1bb9 00         nop
$1bba 00         nop
$1bbb 00         nop
$1bbc c3 7b 22   jmp $227b
$1bbf 00         nop
$1bc0 c3 7b 22   jmp $227b
$1bc3 00         nop
$1bc4 c3 7b 22   jmp $227b
$1bc7 00         nop
$1bc8 c9         ret
$1bc9 00         nop
$1bca 00         nop
$1bcb 00         nop
$1bcc c9         ret
$1bcd 00         nop
$1bce 00         nop
$1bcf 00         nop
$1bd0 c9         ret
$1bd1 00         nop
$1bd2 00         nop
$1bd3 00         nop
$1bd4 c9         ret
$1bd5 00         nop
$1bd6 00         nop
$1bd7 00         nop
$1bd8 c9         ret
$1bd9 00         nop
$1bda 00         nop
$1bdb 00         nop
$1bdc c9         ret
$1bdd 00         nop
$1bde 00         nop
$1bdf 00         nop
$1be0 c9         ret
$1be1 00         nop
$1be2 00         nop
$1be3 00         nop
$1be4 c9         ret
$1be5 00         nop
$1be6 00         nop
$1be7 00         nop
$1be8 c9         ret
$1be9 00         nop
$1bea 00         nop
$1beb 00         nop
$1bec c9         ret
$1bed 00         nop
$1bee 00         nop
$1bef 00         nop
$1bf0 c9         ret
$1bf1 00         nop
$1bf2 00         nop
$1bf3 00         nop
$1bf4 c9         ret
$1bf5 00         nop
$1bf6 00         nop
$1bf7 00         nop
$1bf8 3a ea 1a   lda $1aea
$1bfb fe 21      cpi $21
$1bfd ca 10 1c   jz $1c10
$1c00 fe 22      cpi $22
$1c02 ca 2b 1c   jz $1c2b
$1c05 fe a3      cpi $a3
$1c07 ca 6e 1c   jz $1c6e
$1c0a fe a4      cpi $a4
$1c0c ca d4 1c   jz $1cd4
$1c0f c9         ret
$1c10 21 7e 23   lxi h,$237e
$1c13 01 22 00   lxi b,$0022
$1c16 cd 8f 1a   call $1a8f
$1c19 21 16 78   lxi h,$7816
$1c1c 01 1a 00   lxi b,$001a
$1c1f cd 8f 1a   call $1a8f
$1c22 cd 82 3f   call $3f82
$1c25 21 ea 1a   lxi h,$1aea
$1c28 36 22      mvi m,$22
$1c2a c9         ret
$1c2b 3e 11      mvi a,$11
$1c2d 0f         rrc
$1c2e 32 2c 1c   sta $1c2c
$1c31 d0         rnc
$1c32 21 d8 7b   lxi h,$7bd8
$1c35 0e 10      mvi c,$10
$1c37 3e 07      mvi a,$07
$1c39 b7         ora a
$1c3a ca 56 1c   jz $1c56
$1c3d 3d         dcr a
$1c3e 32 38 1c   sta $1c38
$1c41 7e         mov a,m
$1c42 0f         rrc
$1c43 e6 58      ani $58
$1c45 47         mov b,a
$1c46 7e         mov a,m
$1c47 e6 07      ani $07
$1c49 b0         ora b
$1c4a 77         mov m,a
$1c4b 23         inx h
$1c4c 0d         dcr c
$1c4d c2 41 1c   jnz $1c41
$1c50 21 f2 03   lxi h,$03f2
$1c53 36 01      mvi m,$01
$1c55 c9         ret
$1c56 21 38 1c   lxi h,$1c38
$1c59 36 07      mvi m,$07
$1c5b 21 ea 1a   lxi h,$1aea
$1c5e 36 a3      mvi m,$a3
$1c60 21 f9 1a   lxi h,$1af9
$1c63 46         mov b,m
$1c64 23         inx h
$1c65 23         inx h
$1c66 4e         mov c,m
$1c67 11 79 48   lxi d,$4879
$1c6a cd ac 38   call $38ac
$1c6d c9         ret
$1c6e 21 ec 1a   lxi h,$1aec
$1c71 7e         mov a,m
$1c72 c6 50      adi $50
$1c74 77         mov m,a
$1c75 d2 82 1c   jnc $1c82
$1c78 2a ed 1a   lhld $1aed
$1c7b 5e         mov e,m
$1c7c 23         inx h
$1c7d 56         mov d,m
$1c7e 19         dad d
$1c7f 22 ed 1a   shld $1aed
$1c82 3e 11      mvi a,$11
$1c84 0f         rrc
$1c85 32 83 1c   sta $1c83
$1c88 d0         rnc
$1c89 21 d8 7b   lxi h,$7bd8
$1c8c 0e 10      mvi c,$10
$1c8e 3e 07      mvi a,$07
$1c90 b7         ora a
$1c91 ca a9 1c   jz $1ca9
$1c94 3d         dcr a
$1c95 32 8f 1c   sta $1c8f
$1c98 7e         mov a,m
$1c99 b7         ora a
$1c9a ca 9e 1c   jz $1c9e
$1c9d 35         dcr m
$1c9e 23         inx h
$1c9f 0d         dcr c
$1ca0 c2 98 1c   jnz $1c98
$1ca3 21 f2 03   lxi h,$03f2
$1ca6 36 01      mvi m,$01
$1ca8 c9         ret
$1ca9 21 8f 1c   lxi h,$1c8f
$1cac 36 07      mvi m,$07
$1cae 21 ea 1a   lxi h,$1aea
$1cb1 36 a4      mvi m,$a4
$1cb3 23         inx h
$1cb4 36 23      mvi m,$23
$1cb6 3e 01      mvi a,$01
$1cb8 32 e8 7b   sta $7be8
$1cbb cd 42 06   call $0642
$1cbe 0e 01      mvi c,$01
$1cc0 cd 79 3f   call $3f79
$1cc3 cd cc 3b   call $3bcc
$1cc6 21 f9 1a   lxi h,$1af9
$1cc9 46         mov b,m
$1cca 36 f0      mvi m,$f0
$1ccc 23         inx h
$1ccd 23         inx h
$1cce 4e         mov c,m
$1ccf 36 80      mvi m,$80
$1cd1 c3 9b 37   jmp $379b
$1cd4 21 eb 1a   lxi h,$1aeb
$1cd7 35         dcr m
$1cd8 c0         rnz
$1cd9 21 75 43   lxi h,$4375
$1cdc c3 50 43   jmp $4350
$1cdf 3a ea 1a   lda $1aea
$1ce2 fe 01      cpi $01
$1ce4 ca e6 1e   jz $1ee6
$1ce7 fe 43      cpi $43
$1ce9 cc 9a 1f   cz $1f9a
$1cec fe 42      cpi $42
$1cee cc 4e 1f   cz $1f4e
$1cf1 e6 20      ani $20
$1cf3 c2 f8 1b   jnz $1bf8
$1cf6 2a 2d 01   lhld $012d
$1cf9 3e 7f      mvi a,$7f
$1cfb bc         cmp h
$1cfc ca b8 1e   jz $1eb8
$1cff 3e 0f      mvi a,$0f
$1d01 b5         ora l
$1d02 3c         inr a
$1d03 ca 29 1f   jz $1f29
$1d06 3a 2f 01   lda $012f
$1d09 bd         cmp l
$1d0a c2 24 1d   jnz $1d24
$1d0d 21 ec 1a   lxi h,$1aec
$1d10 7e         mov a,m
$1d11 c6 41      adi $41
$1d13 77         mov m,a
$1d14 d2 21 1d   jnc $1d21
$1d17 2a ed 1a   lhld $1aed
$1d1a 5e         mov e,m
$1d1b 23         inx h
$1d1c 56         mov d,m
$1d1d 19         dad d
$1d1e 22 ed 1a   shld $1aed
$1d21 c3 3c 1e   jmp $1e3c
$1d24 7d         mov a,l
$1d25 fe bf      cpi $bf
$1d27 c2 48 1d   jnz $1d48
$1d2a 21 00 02   lxi h,$0200
$1d2d 22 fc 1a   shld $1afc
$1d30 21 00 00   lxi h,$0000
$1d33 22 fe 1a   shld $1afe
$1d36 21 ef 1a   lxi h,$1aef
$1d39 7e         mov a,m
$1d3a e6 04      ani $04
$1d3c f6 03      ori $03
$1d3e 77         mov m,a
$1d3f 21 1f 46   lxi h,$461f
$1d42 22 ed 1a   shld $1aed
$1d45 c3 3c 1e   jmp $1e3c
$1d48 fe 9f      cpi $9f
$1d4a c2 64 1d   jnz $1d64
$1d4d 21 6a 01   lxi h,$016a
$1d50 22 fc 1a   shld $1afc
$1d53 22 fe 1a   shld $1afe
$1d56 3e 0f      mvi a,$0f
$1d58 32 ef 1a   sta $1aef
$1d5b 21 1f 46   lxi h,$461f
$1d5e 22 ed 1a   shld $1aed
$1d61 c3 3c 1e   jmp $1e3c
$1d64 fe 3f      cpi $3f
$1d66 c2 83 1d   jnz $1d83
$1d69 21 6a 01   lxi h,$016a
$1d6c 22 fc 1a   shld $1afc
$1d6f 21 96 fe   lxi h,$fe96
$1d72 22 fe 1a   shld $1afe
$1d75 3e 0b      mvi a,$0b
$1d77 32 ef 1a   sta $1aef
$1d7a 21 1f 46   lxi h,$461f
$1d7d 22 ed 1a   shld $1aed
$1d80 c3 3c 1e   jmp $1e3c
$1d83 fe ef      cpi $ef
$1d85 c2 a6 1d   jnz $1da6
$1d88 21 00 fe   lxi h,$fe00
$1d8b 22 fc 1a   shld $1afc
$1d8e 21 00 00   lxi h,$0000
$1d91 22 fe 1a   shld $1afe
$1d94 21 ef 1a   lxi h,$1aef
$1d97 7e         mov a,m
$1d98 e6 04      ani $04
$1d9a f6 02      ori $02
$1d9c 77         mov m,a
$1d9d 21 6b 4b   lxi h,$4b6b
$1da0 22 ed 1a   shld $1aed
$1da3 c3 3c 1e   jmp $1e3c
$1da6 fe cf      cpi $cf
$1da8 c2 c5 1d   jnz $1dc5
$1dab 21 96 fe   lxi h,$fe96
$1dae 22 fc 1a   shld $1afc
$1db1 21 6a 01   lxi h,$016a
$1db4 22 fe 1a   shld $1afe
$1db7 3e 0e      mvi a,$0e
$1db9 32 ef 1a   sta $1aef
$1dbc 21 6b 4b   lxi h,$4b6b
$1dbf 22 ed 1a   shld $1aed
$1dc2 c3 3c 1e   jmp $1e3c
$1dc5 fe 6f      cpi $6f
$1dc7 c2 e1 1d   jnz $1de1
$1dca 21 96 fe   lxi h,$fe96
$1dcd 22 fc 1a   shld $1afc
$1dd0 22 fe 1a   shld $1afe
$1dd3 3e 0a      mvi a,$0a
$1dd5 32 ef 1a   sta $1aef
$1dd8 21 6b 4b   lxi h,$4b6b
$1ddb 22 ed 1a   shld $1aed
$1dde c3 3c 1e   jmp $1e3c
$1de1 fe df      cpi $df
$1de3 c2 11 1e   jnz $1e11
$1de6 21 00 00   lxi h,$0000
$1de9 22 fc 1a   shld $1afc
$1dec 21 00 02   lxi h,$0200
$1def 22 fe 1a   shld $1afe
$1df2 21 ef 1a   lxi h,$1aef
$1df5 7e         mov a,m
$1df6 e6 01      ani $01
$1df8 f6 0c      ori $0c
$1dfa 77         mov m,a
$1dfb 0f         rrc
$1dfc d2 08 1e   jnc $1e08
$1dff 21 1f 46   lxi h,$461f
$1e02 22 ed 1a   shld $1aed
$1e05 c3 3c 1e   jmp $1e3c
$1e08 21 6b 4b   lxi h,$4b6b
$1e0b 22 ed 1a   shld $1aed
$1e0e c3 3c 1e   jmp $1e3c
$1e11 fe 7f      cpi $7f
$1e13 c0         rnz
$1e14 21 00 00   lxi h,$0000
$1e17 22 fc 1a   shld $1afc
$1e1a 21 00 fe   lxi h,$fe00
$1e1d 22 fe 1a   shld $1afe
$1e20 21 ef 1a   lxi h,$1aef
$1e23 7e         mov a,m
$1e24 e6 01      ani $01
$1e26 f6 08      ori $08
$1e28 77         mov m,a
$1e29 0f         rrc
$1e2a d2 36 1e   jnc $1e36
$1e2d 21 1f 46   lxi h,$461f
$1e30 22 ed 1a   shld $1aed
$1e33 c3 3c 1e   jmp $1e3c
$1e36 21 6b 4b   lxi h,$4b6b
$1e39 22 ed 1a   shld $1aed
$1e3c 2a f8 1a   lhld $1af8
$1e3f eb         xchg
$1e40 2a fc 1a   lhld $1afc
$1e43 19         dad d
$1e44 22 36 01   shld $0136
$1e47 44         mov b,h
$1e48 2a fa 1a   lhld $1afa
$1e4b eb         xchg
$1e4c 2a fe 1a   lhld $1afe
$1e4f 19         dad d
$1e50 22 38 01   shld $0138
$1e53 50         mov d,b
$1e54 5c         mov e,h
$1e55 01 0a 0e   lxi b,$0e0a
$1e58 cd aa 3e   call $3eaa
$1e5b e6 f0      ani $f0
$1e5d ca d8 1f   jz $1fd8
$1e60 e6 80      ani $80
$1e62 ca e5 1f   jz $1fe5
$1e65 06 80      mvi b,$80
$1e67 7b         mov a,e
$1e68 80         add b
