$0100 f3         di
$13fb 21 00 fe   lxi h,$fe00
$13fe 22 5b 12   shld $125b
$1401 21 00 00   lxi h,$0000
$1404 22 5d 12   shld $125d
$1407 21 4e 12   lxi h,$124e
$140a 7e         mov a,m
$140b e6 04      ani $04
$140d f6 02      ori $02
$140f 77         mov m,a
$1410 21 51 3d   lxi h,$3d51
$1413 22 4c 12   shld $124c
$1416 c3 af 14   jmp $14af
$1419 fe cf      cpi $cf
$141b c2 38 14   jnz $1438
$141e 21 96 fe   lxi h,$fe96
$1421 22 5b 12   shld $125b
$1424 21 6a 01   lxi h,$016a
$1427 22 5d 12   shld $125d
$142a 3e 0e      mvi a,$0e
$142c 32 4e 12   sta $124e
$142f 21 51 3d   lxi h,$3d51
$1432 22 4c 12   shld $124c
$1435 c3 af 14   jmp $14af
$1438 fe 6f      cpi $6f
$143a c2 54 14   jnz $1454
$143d 21 96 fe   lxi h,$fe96
$1440 22 5b 12   shld $125b
$1443 22 5d 12   shld $125d
$1446 3e 0a      mvi a,$0a
$1448 32 4e 12   sta $124e
$144b 21 51 3d   lxi h,$3d51
$144e 22 4c 12   shld $124c
$1451 c3 af 14   jmp $14af
$1454 fe df      cpi $df
$1456 c2 84 14   jnz $1484
$1459 21 00 00   lxi h,$0000
$145c 22 5b 12   shld $125b
$145f 21 00 02   lxi h,$0200
$1462 22 5d 12   shld $125d
$1465 21 4e 12   lxi h,$124e
$1468 7e         mov a,m
$1469 e6 01      ani $01
$146b f6 0c      ori $0c
$146d 77         mov m,a
$146e 0f         rrc
$146f d2 7b 14   jnc $147b
$1472 21 bd 38   lxi h,$38bd
$1475 22 4c 12   shld $124c
$1478 c3 af 14   jmp $14af
$147b 21 51 3d   lxi h,$3d51
$147e 22 4c 12   shld $124c
$1481 c3 af 14   jmp $14af
$1484 fe 7f      cpi $7f
$1486 c0         rnz
$1487 21 00 00   lxi h,$0000
$148a 22 5b 12   shld $125b
$148d 21 00 fe   lxi h,$fe00
$1490 22 5d 12   shld $125d
$1493 21 4e 12   lxi h,$124e
$1496 7e         mov a,m
$1497 e6 01      ani $01
$1499 f6 08      ori $08
$149b 77         mov m,a
$149c 0f         rrc
$149d d2 a9 14   jnc $14a9
$14a0 21 bd 38   lxi h,$38bd
$14a3 22 4c 12   shld $124c
$14a6 c3 af 14   jmp $14af
$14a9 21 51 3d   lxi h,$3d51
$14ac 22 4c 12   shld $124c
$14af 2a 57 12   lhld $1257
$14b2 eb         xchg
$14b3 2a 5b 12   lhld $125b
$14b6 19         dad d
$14b7 22 34 01   shld $0134
$14ba 44         mov b,h
$14bb 2a 59 12   lhld $1259
$14be eb         xchg
$14bf 2a 5d 12   lhld $125d
$14c2 19         dad d
$14c3 22 36 01   shld $0136
$14c6 50         mov d,b
$14c7 5c         mov e,h
$14c8 01 0a 0e   lxi b,$0e0a
$14cb cd 55 33   call $3355
$14ce e6 f0      ani $f0
$14d0 ca 3d 16   jz $163d
$14d3 e6 80      ani $80
$14d5 ca 4a 16   jz $164a
$14d8 06 80      mvi b,$80
$14da 7b         mov a,e
$14db 80         add b
$14dc 3e 00      mvi a,$00
$14de 17         ral
$14df 4f         mov c,a
$14e0 7a         mov a,d
$14e1 80         add b
$14e2 79         mov a,c
$14e3 17         ral
$14e4 4f         mov c,a
$14e5 7c         mov a,h
$14e6 80         add b
$14e7 79         mov a,c
$14e8 17         ral
$14e9 4f         mov c,a
$14ea 7d         mov a,l
$14eb 80         add b
$14ec 79         mov a,c
$14ed 17         ral
$14ee 87         add a
$14ef 87         add a
$14f0 4f         mov c,a
$14f1 06 00      mvi b,$00
$14f3 21 63 12   lxi h,$1263
$14f6 09         dad b
$14f7 e9         pchl
$14f8 21 58 12   lxi h,$1258
$14fb 56         mov d,m
$14fc 23         inx h
$14fd 23         inx h
$14fe 5e         mov e,m
$14ff 01 0a 0e   lxi b,$0e0a
$1502 cd c7 33   call $33c7
$1505 7e         mov a,m
$1506 fe ff      cpi $ff
$1508 c8         rz
$1509 4f         mov c,a
$150a 06 7e      mvi b,$7e
$150c 0a         ldax b
$150d 47         mov b,a
$150e e6 f0      ani $f0
$1510 ca 26 15   jz $1526
$1513 e5         push h
$1514 21 25 15   lxi h,$1525
$1517 e5         push h
$1518 0f         rrc
$1519 0f         rrc
$151a 6f         mov l,a
$151b 26 00      mvi h,$00
$151d 11 9f 12   lxi d,$129f
$1520 19         dad d
$1521 3e 0f      mvi a,$0f
$1523 a0         ana b
$1524 e9         pchl
$1525 e1         pop h
$1526 2b         dcx h
$1527 c3 05 15   jmp $1505
$152a c9         ret
$152b 21 49 12   lxi h,$1249
$152e 36 01      mvi m,$01
$1530 23         inx h
$1531 36 0c      mvi m,$0c
$1533 af         xra a
$1534 32 4b 12   sta $124b
$1537 21 00 00   lxi h,$0000
$153a 22 5b 12   shld $125b
$153d 22 5d 12   shld $125d
$1540 3a 4e 12   lda $124e
$1543 0f         rrc
$1544 d2 50 15   jnc $1550
$1547 21 05 39   lxi h,$3905
$154a 22 4c 12   shld $124c
$154d c3 54 28   jmp $2854
$1550 21 99 3d   lxi h,$3d99
$1553 22 4c 12   shld $124c
$1556 c3 54 28   jmp $2854
$1559 21 4b 12   lxi h,$124b
$155c 7e         mov a,m
$155d c6 50      adi $50
$155f 77         mov m,a
$1560 d2 6d 15   jnc $156d
$1563 2a 4c 12   lhld $124c
$1566 5e         mov e,m
$1567 23         inx h
$1568 56         mov d,m
$1569 19         dad d
$156a 22 4c 12   shld $124c
$156d 21 4a 12   lxi h,$124a
$1570 35         dcr m
$1571 c0         rnz
$1572 c3 75 15   jmp $1575
$1575 3e 00      mvi a,$00
$1577 32 49 12   sta $1249
$157a af         xra a
$157b 32 4b 12   sta $124b
$157e 21 00 00   lxi h,$0000
$1581 22 5b 12   shld $125b
$1584 22 5d 12   shld $125d
$1587 3a 4e 12   lda $124e
$158a 0f         rrc
$158b d2 95 15   jnc $1595
$158e 21 75 38   lxi h,$3875
$1591 22 4c 12   shld $124c
$1594 c9         ret
$1595 21 09 3d   lxi h,$3d09
$1598 22 4c 12   shld $124c
$159b c9         ret
$159c 3a 2a 01   lda $012a
$159f bd         cmp l
$15a0 c2 75 15   jnz $1575
$15a3 21 4b 12   lxi h,$124b
$15a6 7e         mov a,m
$15a7 c6 04      adi $04
$15a9 77         mov m,a
$15aa d2 b7 15   jnc $15b7
$15ad 2a 4c 12   lhld $124c
$15b0 5e         mov e,m
$15b1 23         inx h
$15b2 56         mov d,m
$15b3 19         dad d
$15b4 22 4c 12   shld $124c
$15b7 c9         ret
$15b8 21 49 12   lxi h,$1249
$15bb 36 02      mvi m,$02
$15bd 23         inx h
$15be 36 14      mvi m,$14
$15c0 c9         ret
$15c1 21 4a 12   lxi h,$124a
$15c4 35         dcr m
$15c5 c0         rnz
$15c6 c3 75 15   jmp $1575
$15c9 21 49 12   lxi h,$1249
$15cc 36 80      mvi m,$80
$15ce 23         inx h
$15cf 36 05      mvi m,$05
$15d1 11 4e 12   lxi d,$124e
$15d4 1a         ldax d
$15d5 e6 03      ani $03
$15d7 ca fd 15   jz $15fd
$15da 0f         rrc
$15db 21 00 fd   lxi h,$fd00
$15de da e4 15   jc $15e4
$15e1 21 00 03   lxi h,$0300
$15e4 22 5b 12   shld $125b
$15e7 1a         ldax d
$15e8 e6 0c      ani $0c
$15ea ca 06 16   jz $1606
$15ed 0f         rrc
$15ee 0f         rrc
$15ef 0f         rrc
$15f0 21 00 fd   lxi h,$fd00
$15f3 da f9 15   jc $15f9
$15f6 21 00 03   lxi h,$0300
$15f9 22 5d 12   shld $125d
$15fc c9         ret
$15fd 21 00 00   lxi h,$0000
$1600 22 5b 12   shld $125b
$1603 c3 e7 15   jmp $15e7
$1606 21 00 00   lxi h,$0000
$1609 22 5d 12   shld $125d
$160c c9         ret
$160d 21 4a 12   lxi h,$124a
$1610 35         dcr m
$1611 ca b8 15   jz $15b8
$1614 c3 af 14   jmp $14af
$1617 3a 49 12   lda $1249
$161a fe 02      cpi $02
$161c c8         rz
$161d fe 80      cpi $80
$161f c8         rz
$1620 21 fc 81   lxi h,$81fc
$1623 3e e2      mvi a,$e2
$1625 d3 10      out $10
$1627 cd 88 82   call $8288
$162a af         xra a
$162b d3 10      out $10
$162d cd c9 15   call $15c9
$1630 21 48 12   lxi h,$1248
$1633 7e         mov a,m
$1634 91         sub c
$1635 77         mov m,a
$1636 f5         push psw
$1637 cd d0 37   call $37d0
$163a f1         pop psw
$163b d0         rnc
$163c c9         ret
$163d 2a 34 01   lhld $0134
$1640 22 57 12   shld $1257
$1643 2a 36 01   lhld $0136
$1646 22 59 12   shld $1259
$1649 c9         ret
$164a 2a 34 01   lhld $0134
$164d 22 57 12   shld $1257
$1650 2a 36 01   lhld $0136
$1653 22 59 12   shld $1259
$1656 c3 f8 14   jmp $14f8
$1659 3a 35 01   lda $0135
$165c 2f         cma
$165d e6 0f      ani $0f
$165f 4f         mov c,a
$1660 3a 37 01   lda $0137
$1663 c6 0a      adi $0a
$1665 e6 0f      ani $0f
$1667 b9         cmp c
$1668 ca dc 16   jz $16dc
$166b d2 b9 16   jnc $16b9
$166e c3 ca 16   jmp $16ca
$1671 3a 35 01   lda $0135
$1674 c6 0e      adi $0e
$1676 e6 0f      ani $0f
$1678 4f         mov c,a
$1679 3a 37 01   lda $0137
$167c c6 0a      adi $0a
$167e e6 0f      ani $0f
$1680 b9         cmp c
$1681 ca 00 17   jz $1700
$1684 da ca 16   jc $16ca
$1687 c3 ef 16   jmp $16ef
$168a 3a 35 01   lda $0135
$168d 2f         cma
$168e e6 0f      ani $0f
$1690 4f         mov c,a
$1691 3a 37 01   lda $0137
$1694 2f         cma
$1695 e6 0f      ani $0f
$1697 b9         cmp c
$1698 ca 25 17   jz $1725
$169b da 13 17   jc $1713
$169e c3 b9 16   jmp $16b9
$16a1 3a 35 01   lda $0135
$16a4 c6 0e      adi $0e
$16a6 e6 0f      ani $0f
$16a8 4f         mov c,a
$16a9 3a 37 01   lda $0137
$16ac 2f         cma
$16ad e6 0f      ani $0f
$16af b9         cmp c
$16b0 ca 38 17   jz $1738
$16b3 da 13 17   jc $1713
$16b6 c3 ef 16   jmp $16ef
$16b9 3a 35 01   lda $0135
$16bc 37         stc
$16bd 89         adc c
$16be 32 58 12   sta $1258
$16c1 2a 36 01   lhld $0136
$16c4 22 59 12   shld $1259
$16c7 c3 f8 14   jmp $14f8
$16ca 2a 34 01   lhld $0134
$16cd 22 57 12   shld $1257
$16d0 4f         mov c,a
$16d1 3a 37 01   lda $0137
$16d4 37         stc
$16d5 99         sbb c
$16d6 32 5a 12   sta $125a
$16d9 c3 f8 14   jmp $14f8
$16dc 21 35 01   lxi h,$0135
$16df 37         stc
$16e0 8e         adc m
$16e1 32 58 12   sta $1258
$16e4 23         inx h
$16e5 23         inx h
$16e6 7e         mov a,m
$16e7 37         stc
$16e8 99         sbb c
$16e9 32 5a 12   sta $125a
$16ec c3 f8 14   jmp $14f8
$16ef 3a 35 01   lda $0135
$16f2 37         stc
$16f3 99         sbb c
$16f4 32 58 12   sta $1258
$16f7 2a 36 01   lhld $0136
$16fa 22 59 12   shld $1259
$16fd c3 f8 14   jmp $14f8
$1700 21 35 01   lxi h,$0135
$1703 96         sub m
$1704 2f         cma
$1705 32 58 12   sta $1258
$1708 23         inx h
$1709 23         inx h
$170a 7e         mov a,m
$170b 37         stc
$170c 99         sbb c
$170d 32 5a 12   sta $125a
$1710 c3 f8 14   jmp $14f8
$1713 2a 34 01   lhld $0134
$1716 22 57 12   shld $1257
$1719 4f         mov c,a
$171a 3a 37 01   lda $0137
$171d 37         stc
$171e 89         adc c
$171f 32 5a 12   sta $125a
$1722 c3 f8 14   jmp $14f8
$1725 21 35 01   lxi h,$0135
$1728 37         stc
$1729 8e         adc m
$172a 32 58 12   sta $1258
$172d 23         inx h
$172e 23         inx h
$172f 7e         mov a,m
$1730 37         stc
$1731 89         adc c
$1732 32 5a 12   sta $125a
$1735 c3 f8 14   jmp $14f8
$1738 21 35 01   lxi h,$0135
$173b 96         sub m
$173c 2f         cma
$173d 32 58 12   sta $1258
$1740 23         inx h
$1741 23         inx h
$1742 7e         mov a,m
$1743 37         stc
$1744 89         adc c
$1745 32 5a 12   sta $125a
$1748 c3 f8 14   jmp $14f8
$174b 2a 34 01   lhld $0134
$174e 22 57 12   shld $1257
$1751 c3 f8 14   jmp $14f8
$1754 2a 36 01   lhld $0136
$1757 22 59 12   shld $1259
$175a c3 f8 14   jmp $14f8
$175d 26 7c      mvi h,$7c
$175f c6 10      adi $10
$1761 6f         mov l,a
$1762 36 01      mvi m,$01
$1764 06 7e      mvi b,$7e
$1766 3e 01      mvi a,$01
$1768 02         stax b
$1769 69         mov l,c
$176a 26 00      mvi h,$00
$176c 11 20 7c   lxi d,$7c20
$176f 29         dad h
$1770 19         dad d
$1771 51         mov d,c
$1772 4e         mov c,m
$1773 23         inx h
$1774 46         mov b,m
$1775 3e f0      mvi a,$f0
$1777 a2         ana d
$1778 5f         mov e,a
$1779 3e 0f      mvi a,$0f
$177b a2         ana d
$177c 07         rlc
$177d c6 80      adi $80
$177f 57         mov d,a
$1780 d5         push d
$1781 c5         push b
$1782 d5         push d
$1783 3a c8 7b   lda $7bc8
$1786 32 2f 01   sta $012f
$1789 d3 10      out $10
$178b cd 98 06   call $0698
$178e af         xra a
$178f 32 2f 01   sta $012f
$1792 d3 10      out $10
$1794 d1         pop d
$1795 c1         pop b
$1796 c5         push b
$1797 d5         push d
$1798 3a c8 7b   lda $7bc8
$179b f6 a3      ori $a3
$179d 32 2f 01   sta $012f
$17a0 d3 10      out $10
$17a2 cd 98 06   call $0698
$17a5 af         xra a
$17a6 32 2f 01   sta $012f
$17a9 d3 10      out $10
$17ab d1         pop d
$17ac c1         pop b
$17ad 3a c8 7b   lda $7bc8
$17b0 f6 a1      ori $a1
$17b2 32 2f 01   sta $012f
$17b5 d3 10      out $10
$17b7 cd 98 06   call $0698
$17ba af         xra a
$17bb 32 2f 01   sta $012f
$17be d3 10      out $10
$17c0 c1         pop b
$17c1 11 8c 3e   lxi d,$3e8c
$17c4 cd 25 2e   call $2e25
$17c7 3a c5 7b   lda $7bc5
$17ca c6 40      adi $40
$17cc 6f         mov l,a
$17cd 26 7b      mvi h,$7b
$17cf 7e         mov a,m
$17d0 c6 20      adi $20
$17d2 77         mov m,a
$17d3 d2 d8 17   jnc $17d8
$17d6 36 ff      mvi m,$ff
$17d8 c9         ret
$17d9 32 69 18   sta $1869
$17dc 21 c5 7b   lxi h,$7bc5
$17df 56         mov d,m
$17e0 6f         mov l,a
$17e1 26 7a      mvi h,$7a
$17e3 7e         mov a,m
$17e4 23         inx h
$17e5 6e         mov l,m
$17e6 95         sub l
$17e7 2f         cma
$17e8 3f         cmc
$17e9 1f         rar
$17ea 5f         mov e,a
$17eb 7a         mov a,d
$17ec 2b         dcx h
$17ed be         cmp m
$17ee 2b         dcx h
$17ef ca f9 17   jz $17f9
$17f2 1d         dcr e
$17f3 f2 ec 17   jp $17ec
$17f6 c3 02 18   jmp $1802
$17f9 7e         mov a,m
$17fa b9         cmp c
$17fb 7a         mov a,d
$17fc c2 f2 17   jnz $17f2
$17ff 23         inx h
$1800 36 ff      mvi m,$ff
$1802 06 7e      mvi b,$7e
$1804 3e 01      mvi a,$01
$1806 02         stax b
$1807 69         mov l,c
$1808 26 00      mvi h,$00
$180a 11 20 7c   lxi d,$7c20
$180d 29         dad h
$180e 19         dad d
$180f 51         mov d,c
$1810 4e         mov c,m
$1811 23         inx h
$1812 46         mov b,m
$1813 3e f0      mvi a,$f0
$1815 a2         ana d
$1816 5f         mov e,a
$1817 3e 0f      mvi a,$0f
$1819 a2         ana d
$181a 07         rlc
$181b c6 80      adi $80
$181d 57         mov d,a
$181e d5         push d
$181f c5         push b
$1820 d5         push d
$1821 3a c8 7b   lda $7bc8
$1824 32 2f 01   sta $012f
$1827 d3 10      out $10
$1829 cd 98 06   call $0698
$182c af         xra a
$182d 32 2f 01   sta $012f
$1830 d3 10      out $10
$1832 d1         pop d
$1833 c1         pop b
$1834 c5         push b
$1835 d5         push d
$1836 3a c8 7b   lda $7bc8
$1839 f6 a3      ori $a3
$183b 32 2f 01   sta $012f
$183e d3 10      out $10
$1840 cd 98 06   call $0698
$1843 af         xra a
$1844 32 2f 01   sta $012f
$1847 d3 10      out $10
$1849 d1         pop d
$184a c1         pop b
$184b 3a c8 7b   lda $7bc8
$184e f6 a1      ori $a1
$1850 32 2f 01   sta $012f
$1853 d3 10      out $10
$1855 cd 98 06   call $0698
$1858 af         xra a
$1859 32 2f 01   sta $012f
$185c d3 10      out $10
$185e c1         pop b
$185f 11 8c 3e   lxi d,$3e8c
$1862 cd 25 2e   call $2e25
$1865 21 df 12   lxi h,$12df
$1868 3e 00      mvi a,$00
$186a 87         add a
$186b 87         add a
$186c 4f         mov c,a
$186d 06 00      mvi b,$00
$186f 09         dad b
$1870 e9         pchl
$1871 e1         pop h
$1872 e1         pop h
$1873 32 c5 7b   sta $7bc5
$1876 3e 01      mvi a,$01
$1878 32 c3 7b   sta $7bc3
$187b 3a 58 12   lda $1258
$187e fe e1      cpi $e1
$1880 d2 96 18   jnc $1896
$1883 fe 10      cpi $10
$1885 da 9c 18   jc $189c
$1888 3a 5a 12   lda $125a
$188b fe d5      cpi $d5
$188d d2 a2 18   jnc $18a2
$1890 fe 10      cpi $10
$1892 da a8 18   jc $18a8
$1895 c9         ret
$1896 3e 10      mvi a,$10
$1898 32 58 12   sta $1258
$189b c9         ret
$189c 3e e1      mvi a,$e1
$189e 32 58 12   sta $1258
$18a1 c9         ret
$18a2 3e 10      mvi a,$10
$18a4 32 5a 12   sta $125a
$18a7 c9         ret
$18a8 3e d5      mvi a,$d5
$18aa 32 5a 12   sta $125a
$18ad c9         ret
$18ae 2a 80 7b   lhld $7b80
$18b1 11 05 00   lxi d,$0005
$18b4 19         dad d
$18b5 d2 bb 18   jnc $18bb
$18b8 21 ff ff   lxi h,$ffff
$18bb 22 80 7b   shld $7b80
$18be c9         ret
$18bf 21 83 7b   lxi h,$7b83
$18c2 7e         mov a,m
$18c3 c6 19      adi $19
$18c5 d2 ca 18   jnc $18ca
$18c8 3e ff      mvi a,$ff
$18ca 77         mov m,a
$18cb c9         ret
$18cc 21 48 12   lxi h,$1248
$18cf 7e         mov a,m
$18d0 c6 60      adi $60
$18d2 d2 d7 18   jnc $18d7
$18d5 3e ff      mvi a,$ff
$18d7 77         mov m,a
$18d8 cd d0 37   call $37d0
$18db c9         ret
$18dc c9         ret
$18dd 21 58 12   lxi h,$1258
$18e0 cd 60 08   call $0860
$18e3 2a 4c 12   lhld $124c
$18e6 cd 59 08   call $0859
$18e9 3a 4e 12   lda $124e
$18ec 0f         rrc
$18ed 2e f3      mvi l,$f3
$18ef da f4 18   jc $18f4
$18f2 2e fb      mvi l,$fb
$18f4 3a 49 12   lda $1249
$18f7 fe 80      cpi $80
$18f9 ca 1b 19   jz $191b
$18fc fe 02      cpi $02
$18fe ca 1b 19   jz $191b
$1901 7d         mov a,l
$1902 32 2f 01   sta $012f
$1905 d3 10      out $10
$1907 cd b6 80   call $80b6
$190a af         xra a
$190b 32 2f 01   sta $012f
$190e d3 10      out $10
$1910 21 4f 12   lxi h,$124f
$1913 71         mov m,c
$1914 23         inx h
$1915 70         mov m,b
$1916 eb         xchg
$1917 22 53 12   shld $1253
$191a c9         ret
$191b 3e 33      mvi a,$33
$191d 0f         rrc
$191e 32 1c 19   sta $191c
$1921 da 01 19   jc $1901
$1924 7d         mov a,l
$1925 32 2f 01   sta $012f
$1928 d3 10      out $10
$192a cd 3e 83   call $833e
$192d af         xra a
$192e 32 2f 01   sta $012f
$1931 d3 10      out $10
$1933 c3 10 19   jmp $1910
$1936 2a 51 12   lhld $1251
$1939 eb         xchg
$193a 2a 4f 12   lhld $124f
$193d 7c         mov a,h
$193e ba         cmp d
$193f da 43 19   jc $1943
$1942 62         mov h,d
$1943 7d         mov a,l
$1944 bb         cmp e
$1945 da 49 19   jc $1949
$1948 6b         mov l,e
$1949 e5         push h
$194a 2a 55 12   lhld $1255
$194d 19         dad d
$194e e5         push h
$194f 2a 4f 12   lhld $124f
$1952 22 51 12   shld $1251
$1955 eb         xchg
$1956 2a 53 12   lhld $1253
$1959 22 55 12   shld $1255
$195c 19         dad d
$195d d1         pop d
$195e 7c         mov a,h
$195f ba         cmp d
$1960 d2 64 19   jnc $1964
$1963 62         mov h,d
$1964 7d         mov a,l
$1965 bb         cmp e
$1966 d2 6a 19   jnc $196a
$1969 6b         mov l,e
$196a d1         pop d
$196b 7c         mov a,h
$196c 92         sub d
$196d 47         mov b,a
$196e 7d         mov a,l
$196f 93         sub e
$1970 4f         mov c,a
$1971 c3 87 08   jmp $0887
$1974 2a 4f 12   lhld $124f
$1977 eb         xchg
$1978 2a 53 12   lhld $1253
$197b cd 2a 33   call $332a
$197e 2a 4f 12   lhld $124f
$1981 eb         xchg
$1982 2a 53 12   lhld $1253
$1985 c2 3a 0d   jnz $0d3a
$1988 3e ff      mvi a,$ff
$198a 32 2f 01   sta $012f
