$0100 f3         di
$12ac fe 9f      cpi $9f
$12ae c2 c8 12   jnz $12c8
$12b1 21 6a 01   lxi h,$016a
$12b4 22 aa 11   shld $11aa
$12b7 22 ac 11   shld $11ac
$12ba 3e 01      mvi a,$01
$12bc 32 9d 11   sta $119d
$12bf 21 72 35   lxi h,$3572
$12c2 22 9b 11   shld $119b
$12c5 c3 8d 13   jmp $138d
$12c8 fe 3f      cpi $3f
$12ca c2 e7 12   jnz $12e7
$12cd 21 6a 01   lxi h,$016a
$12d0 22 aa 11   shld $11aa
$12d3 21 96 fe   lxi h,$fe96
$12d6 22 ac 11   shld $11ac
$12d9 3e 01      mvi a,$01
$12db 32 9d 11   sta $119d
$12de 21 72 35   lxi h,$3572
$12e1 22 9b 11   shld $119b
$12e4 c3 8d 13   jmp $138d
$12e7 fe ef      cpi $ef
$12e9 c2 05 13   jnz $1305
$12ec 21 00 fe   lxi h,$fe00
$12ef 22 aa 11   shld $11aa
$12f2 21 00 00   lxi h,$0000
$12f5 22 ac 11   shld $11ac
$12f8 af         xra a
$12f9 32 9d 11   sta $119d
$12fc 21 1b 39   lxi h,$391b
$12ff 22 9b 11   shld $119b
$1302 c3 8d 13   jmp $138d
$1305 fe cf      cpi $cf
$1307 c2 23 13   jnz $1323
$130a 21 96 fe   lxi h,$fe96
$130d 22 aa 11   shld $11aa
$1310 21 6a 01   lxi h,$016a
$1313 22 ac 11   shld $11ac
$1316 af         xra a
$1317 32 9d 11   sta $119d
$131a 21 1b 39   lxi h,$391b
$131d 22 9b 11   shld $119b
$1320 c3 8d 13   jmp $138d
$1323 fe 6f      cpi $6f
$1325 c2 3e 13   jnz $133e
$1328 21 96 fe   lxi h,$fe96
$132b 22 aa 11   shld $11aa
$132e 22 ac 11   shld $11ac
$1331 af         xra a
$1332 32 9d 11   sta $119d
$1335 21 1b 39   lxi h,$391b
$1338 22 9b 11   shld $119b
$133b c3 8d 13   jmp $138d
$133e fe df      cpi $df
$1340 c2 68 13   jnz $1368
$1343 21 00 00   lxi h,$0000
$1346 22 aa 11   shld $11aa
$1349 21 00 02   lxi h,$0200
$134c 22 ac 11   shld $11ac
$134f 3a 9d 11   lda $119d
$1352 b7         ora a
$1353 ca 5f 13   jz $135f
$1356 21 72 35   lxi h,$3572
$1359 22 9b 11   shld $119b
$135c c3 8d 13   jmp $138d
$135f 21 1b 39   lxi h,$391b
$1362 22 9b 11   shld $119b
$1365 c3 8d 13   jmp $138d
$1368 fe 7f      cpi $7f
$136a c0         rnz
$136b 21 00 00   lxi h,$0000
$136e 22 aa 11   shld $11aa
$1371 21 00 fe   lxi h,$fe00
$1374 22 ac 11   shld $11ac
$1377 3a 9d 11   lda $119d
$137a b7         ora a
$137b ca 87 13   jz $1387
$137e 21 72 35   lxi h,$3572
$1381 22 9b 11   shld $119b
$1384 c3 8d 13   jmp $138d
$1387 21 1b 39   lxi h,$391b
$138a 22 9b 11   shld $119b
$138d 2a a6 11   lhld $11a6
$1390 eb         xchg
$1391 2a aa 11   lhld $11aa
$1394 19         dad d
$1395 22 34 01   shld $0134
$1398 44         mov b,h
$1399 2a a8 11   lhld $11a8
$139c eb         xchg
$139d 2a ac 11   lhld $11ac
$13a0 19         dad d
$13a1 22 36 01   shld $0136
$13a4 50         mov d,b
$13a5 5c         mov e,h
$13a6 01 0a 0e   lxi b,$0e0a
$13a9 cd 0d 30   call $300d
$13ac e6 f0      ani $f0
$13ae ca 09 14   jz $1409
$13b1 e6 80      ani $80
$13b3 ca 16 14   jz $1416
$13b6 06 80      mvi b,$80
$13b8 7b         mov a,e
$13b9 80         add b
$13ba 3e 00      mvi a,$00
$13bc 17         ral
$13bd 4f         mov c,a
$13be 7a         mov a,d
$13bf 80         add b
$13c0 79         mov a,c
$13c1 17         ral
$13c2 4f         mov c,a
$13c3 7c         mov a,h
$13c4 80         add b
$13c5 79         mov a,c
$13c6 17         ral
$13c7 4f         mov c,a
$13c8 7d         mov a,l
$13c9 80         add b
$13ca 79         mov a,c
$13cb 17         ral
$13cc 87         add a
$13cd 87         add a
$13ce 4f         mov c,a
$13cf 06 00      mvi b,$00
$13d1 21 b2 11   lxi h,$11b2
$13d4 09         dad b
$13d5 e9         pchl
$13d6 21 a7 11   lxi h,$11a7
$13d9 56         mov d,m
$13da 23         inx h
$13db 23         inx h
$13dc 5e         mov e,m
$13dd 01 0a 0e   lxi b,$0e0a
$13e0 cd 7f 30   call $307f
$13e3 7e         mov a,m
$13e4 fe ff      cpi $ff
$13e6 c8         rz
$13e7 4f         mov c,a
$13e8 06 7e      mvi b,$7e
$13ea 0a         ldax b
$13eb 47         mov b,a
$13ec e6 f0      ani $f0
$13ee ca 04 14   jz $1404
$13f1 e5         push h
$13f2 21 03 14   lxi h,$1403
$13f5 e5         push h
$13f6 0f         rrc
$13f7 0f         rrc
$13f8 6f         mov l,a
$13f9 26 00      mvi h,$00
$13fb 11 ee 11   lxi d,$11ee
$13fe 19         dad d
$13ff 3e 0f      mvi a,$0f
$1401 a0         ana b
$1402 e9         pchl
$1403 e1         pop h
$1404 2b         dcx h
$1405 c3 e3 13   jmp $13e3
$1408 c9         ret
$1409 2a 34 01   lhld $0134
$140c 22 a6 11   shld $11a6
$140f 2a 36 01   lhld $0136
$1412 22 a8 11   shld $11a8
$1415 c9         ret
$1416 2a 34 01   lhld $0134
$1419 22 a6 11   shld $11a6
$141c 2a 36 01   lhld $0136
$141f 22 a8 11   shld $11a8
$1422 c3 d6 13   jmp $13d6
$1425 3a 35 01   lda $0135
$1428 2f         cma
$1429 e6 0f      ani $0f
$142b 4f         mov c,a
$142c 3a 37 01   lda $0137
$142f c6 0a      adi $0a
$1431 e6 0f      ani $0f
$1433 b9         cmp c
$1434 ca a8 14   jz $14a8
$1437 d2 85 14   jnc $1485
$143a c3 96 14   jmp $1496
$143d 3a 35 01   lda $0135
$1440 c6 0e      adi $0e
$1442 e6 0f      ani $0f
$1444 4f         mov c,a
$1445 3a 37 01   lda $0137
$1448 c6 0a      adi $0a
$144a e6 0f      ani $0f
$144c b9         cmp c
$144d ca cc 14   jz $14cc
$1450 da 96 14   jc $1496
$1453 c3 bb 14   jmp $14bb
$1456 3a 35 01   lda $0135
$1459 2f         cma
$145a e6 0f      ani $0f
$145c 4f         mov c,a
$145d 3a 37 01   lda $0137
$1460 2f         cma
$1461 e6 0f      ani $0f
$1463 b9         cmp c
$1464 ca f1 14   jz $14f1
$1467 da df 14   jc $14df
$146a c3 85 14   jmp $1485
$146d 3a 35 01   lda $0135
$1470 c6 0e      adi $0e
$1472 e6 0f      ani $0f
$1474 4f         mov c,a
$1475 3a 37 01   lda $0137
$1478 2f         cma
$1479 e6 0f      ani $0f
$147b b9         cmp c
$147c ca 04 15   jz $1504
$147f da df 14   jc $14df
$1482 c3 bb 14   jmp $14bb
$1485 3a 35 01   lda $0135
$1488 37         stc
$1489 89         adc c
$148a 32 a7 11   sta $11a7
$148d 2a 36 01   lhld $0136
$1490 22 a8 11   shld $11a8
$1493 c3 d6 13   jmp $13d6
$1496 2a 34 01   lhld $0134
$1499 22 a6 11   shld $11a6
$149c 4f         mov c,a
$149d 3a 37 01   lda $0137
$14a0 37         stc
$14a1 99         sbb c
$14a2 32 a9 11   sta $11a9
$14a5 c3 d6 13   jmp $13d6
$14a8 21 35 01   lxi h,$0135
$14ab 37         stc
$14ac 8e         adc m
$14ad 32 a7 11   sta $11a7
$14b0 23         inx h
$14b1 23         inx h
$14b2 7e         mov a,m
$14b3 37         stc
$14b4 99         sbb c
$14b5 32 a9 11   sta $11a9
$14b8 c3 d6 13   jmp $13d6
$14bb 3a 35 01   lda $0135
$14be 37         stc
$14bf 99         sbb c
$14c0 32 a7 11   sta $11a7
$14c3 2a 36 01   lhld $0136
$14c6 22 a8 11   shld $11a8
$14c9 c3 d6 13   jmp $13d6
$14cc 21 35 01   lxi h,$0135
$14cf 96         sub m
$14d0 2f         cma
$14d1 32 a7 11   sta $11a7
$14d4 23         inx h
$14d5 23         inx h
$14d6 7e         mov a,m
$14d7 37         stc
$14d8 99         sbb c
$14d9 32 a9 11   sta $11a9
$14dc c3 d6 13   jmp $13d6
$14df 2a 34 01   lhld $0134
$14e2 22 a6 11   shld $11a6
$14e5 4f         mov c,a
$14e6 3a 37 01   lda $0137
$14e9 37         stc
$14ea 89         adc c
$14eb 32 a9 11   sta $11a9
$14ee c3 d6 13   jmp $13d6
$14f1 21 35 01   lxi h,$0135
$14f4 37         stc
$14f5 8e         adc m
$14f6 32 a7 11   sta $11a7
$14f9 23         inx h
$14fa 23         inx h
$14fb 7e         mov a,m
$14fc 37         stc
$14fd 89         adc c
$14fe 32 a9 11   sta $11a9
$1501 c3 d6 13   jmp $13d6
$1504 21 35 01   lxi h,$0135
$1507 96         sub m
$1508 2f         cma
$1509 32 a7 11   sta $11a7
$150c 23         inx h
$150d 23         inx h
$150e 7e         mov a,m
$150f 37         stc
$1510 89         adc c
$1511 32 a9 11   sta $11a9
$1514 c3 d6 13   jmp $13d6
$1517 2a 34 01   lhld $0134
$151a 22 a6 11   shld $11a6
$151d c3 d6 13   jmp $13d6
$1520 2a 36 01   lhld $0136
$1523 22 a8 11   shld $11a8
$1526 c3 d6 13   jmp $13d6
$1529 26 7c      mvi h,$7c
$152b c6 10      adi $10
$152d 6f         mov l,a
$152e 36 01      mvi m,$01
$1530 06 7e      mvi b,$7e
$1532 3e 01      mvi a,$01
$1534 02         stax b
$1535 69         mov l,c
$1536 26 00      mvi h,$00
$1538 11 20 7c   lxi d,$7c20
$153b 29         dad h
$153c 19         dad d
$153d 51         mov d,c
$153e 4e         mov c,m
$153f 23         inx h
$1540 46         mov b,m
$1541 3e f0      mvi a,$f0
$1543 a2         ana d
$1544 5f         mov e,a
$1545 3e 0f      mvi a,$0f
$1547 a2         ana d
$1548 07         rlc
$1549 c6 80      adi $80
$154b 57         mov d,a
$154c c5         push b
$154d d5         push d
$154e 3e 1c      mvi a,$1c
$1550 32 2f 01   sta $012f
$1553 d3 10      out $10
$1555 cd 1a 06   call $061a
$1558 af         xra a
$1559 32 2f 01   sta $012f
$155c d3 10      out $10
$155e d1         pop d
$155f c1         pop b
$1560 c5         push b
$1561 d5         push d
$1562 3e bf      mvi a,$bf
$1564 32 2f 01   sta $012f
$1567 d3 10      out $10
$1569 cd 1a 06   call $061a
$156c af         xra a
$156d 32 2f 01   sta $012f
$1570 d3 10      out $10
$1572 d1         pop d
$1573 c1         pop b
$1574 3e bd      mvi a,$bd
$1576 32 2f 01   sta $012f
$1579 d3 10      out $10
$157b cd 1a 06   call $061a
$157e af         xra a
$157f 32 2f 01   sta $012f
$1582 d3 10      out $10
$1584 3a d8 05   lda $05d8
$1587 c6 40      adi $40
$1589 6f         mov l,a
$158a 26 7b      mvi h,$7b
$158c 7e         mov a,m
$158d c6 20      adi $20
$158f 77         mov m,a
$1590 d2 95 15   jnc $1595
$1593 36 ff      mvi m,$ff
$1595 c9         ret
$1596 e1         pop h
$1597 e1         pop h
$1598 32 d8 05   sta $05d8
$159b 3e 01      mvi a,$01
$159d 32 19 06   sta $0619
$15a0 3a a7 11   lda $11a7
$15a3 fe e1      cpi $e1
$15a5 d2 bb 15   jnc $15bb
$15a8 fe 10      cpi $10
$15aa da c1 15   jc $15c1
$15ad 3a a9 11   lda $11a9
$15b0 fe d5      cpi $d5
$15b2 d2 c7 15   jnc $15c7
$15b5 fe 10      cpi $10
$15b7 da cd 15   jc $15cd
$15ba c9         ret
$15bb 3e 10      mvi a,$10
$15bd 32 a7 11   sta $11a7
$15c0 c9         ret
$15c1 3e e1      mvi a,$e1
$15c3 32 a7 11   sta $11a7
$15c6 c9         ret
$15c7 3e 10      mvi a,$10
$15c9 32 a9 11   sta $11a9
$15cc c9         ret
$15cd 3e d5      mvi a,$d5
$15cf 32 a9 11   sta $11a9
$15d2 c9         ret
$15d3 3e 01      mvi a,$01
$15d5 32 98 11   sta $1198
$15d8 3e 0c      mvi a,$0c
$15da 32 99 11   sta $1199
$15dd af         xra a
$15de 32 9a 11   sta $119a
$15e1 21 00 00   lxi h,$0000
$15e4 22 aa 11   shld $11aa
$15e7 22 ac 11   shld $11ac
$15ea 3a 9d 11   lda $119d
$15ed b7         ora a
$15ee ca fa 15   jz $15fa
$15f1 21 ba 35   lxi h,$35ba
$15f4 22 9b 11   shld $119b
$15f7 c3 66 27   jmp $2766
$15fa 21 63 39   lxi h,$3963
$15fd 22 9b 11   shld $119b
$1600 c3 66 27   jmp $2766
$1603 21 9a 11   lxi h,$119a
$1606 7e         mov a,m
$1607 c6 50      adi $50
$1609 77         mov m,a
$160a d2 17 16   jnc $1617
$160d 2a 9b 11   lhld $119b
$1610 5e         mov e,m
$1611 23         inx h
$1612 56         mov d,m
$1613 19         dad d
$1614 22 9b 11   shld $119b
$1617 21 99 11   lxi h,$1199
$161a 35         dcr m
$161b c0         rnz
$161c c3 1f 16   jmp $161f
$161f 3e 00      mvi a,$00
$1621 32 98 11   sta $1198
$1624 af         xra a
$1625 32 9a 11   sta $119a
$1628 21 00 00   lxi h,$0000
$162b 22 aa 11   shld $11aa
$162e 22 ac 11   shld $11ac
$1631 3a 9d 11   lda $119d
$1634 b7         ora a
$1635 ca 3f 16   jz $163f
$1638 21 2a 35   lxi h,$352a
$163b 22 9b 11   shld $119b
$163e c9         ret
$163f 21 d3 38   lxi h,$38d3
$1642 22 9b 11   shld $119b
$1645 c9         ret
$1646 3a 2a 01   lda $012a
$1649 bd         cmp l
$164a c2 1f 16   jnz $161f
$164d 21 9a 11   lxi h,$119a
$1650 7e         mov a,m
$1651 c6 04      adi $04
$1653 77         mov m,a
$1654 d2 61 16   jnc $1661
$1657 2a 9b 11   lhld $119b
$165a 5e         mov e,m
$165b 23         inx h
$165c 56         mov d,m
$165d 19         dad d
$165e 22 9b 11   shld $119b
$1661 c9         ret
$1662 3e 02      mvi a,$02
$1664 32 98 11   sta $1198
$1667 3e 32      mvi a,$32
$1669 32 99 11   sta $1199
$166c c9         ret
$166d 21 99 11   lxi h,$1199
$1670 35         dcr m
$1671 c0         rnz
$1672 c3 1f 16   jmp $161f
$1675 3a 98 11   lda $1198
$1678 fe 02      cpi $02
$167a c8         rz
$167b cd 62 16   call $1662
$167e 21 97 11   lxi h,$1197
$1681 7e         mov a,m
$1682 91         sub c
$1683 77         mov m,a
$1684 f5         push psw
$1685 cd 85 34   call $3485
$1688 f1         pop psw
$1689 d0         rnc
$168a c9         ret
$168b 21 a7 11   lxi h,$11a7
$168e cd e2 07   call $07e2
$1691 2a 9b 11   lhld $119b
$1694 cd db 07   call $07db
$1697 3a 9d 11   lda $119d
$169a b7         ora a
$169b 2e f3      mvi l,$f3
$169d c2 a2 16   jnz $16a2
$16a0 2e fb      mvi l,$fb
$16a2 3a 98 11   lda $1198
$16a5 fe 02      cpi $02
$16a7 c2 c5 16   jnz $16c5
$16aa 3e 0f      mvi a,$0f
$16ac 0f         rrc
$16ad 32 ab 16   sta $16ab
$16b0 da c5 16   jc $16c5
$16b3 7d         mov a,l
$16b4 32 2f 01   sta $012f
$16b7 d3 10      out $10
$16b9 cd 3f 83   call $833f
$16bc af         xra a
$16bd 32 2f 01   sta $012f
$16c0 d3 10      out $10
$16c2 c3 d4 16   jmp $16d4
$16c5 7d         mov a,l
$16c6 32 2f 01   sta $012f
$16c9 d3 10      out $10
$16cb cd b7 80   call $80b7
$16ce af         xra a
$16cf 32 2f 01   sta $012f
$16d2 d3 10      out $10
$16d4 21 9e 11   lxi h,$119e
$16d7 71         mov m,c
$16d8 23         inx h
$16d9 70         mov m,b
$16da eb         xchg
$16db 22 a2 11   shld $11a2
$16de c9         ret
$16df 2a a0 11   lhld $11a0
$16e2 eb         xchg
$16e3 2a 9e 11   lhld $119e
$16e6 7c         mov a,h
$16e7 ba         cmp d
$16e8 da ec 16   jc $16ec
$16eb 62         mov h,d
$16ec 7d         mov a,l
$16ed bb         cmp e
$16ee da f2 16   jc $16f2
$16f1 6b         mov l,e
$16f2 e5         push h
$16f3 2a a4 11   lhld $11a4
$16f6 19         dad d
$16f7 e5         push h
$16f8 2a 9e 11   lhld $119e
$16fb 22 a0 11   shld $11a0
$16fe eb         xchg
$16ff 2a a2 11   lhld $11a2
$1702 22 a4 11   shld $11a4
$1705 19         dad d
$1706 d1         pop d
$1707 7c         mov a,h
$1708 ba         cmp d
$1709 d2 0d 17   jnc $170d
$170c 62         mov h,d
$170d 7d         mov a,l
$170e bb         cmp e
$170f d2 13 17   jnc $1713
$1712 6b         mov l,e
$1713 d1         pop d
$1714 7c         mov a,h
$1715 92         sub d
$1716 47         mov b,a
$1717 7d         mov a,l
$1718 93         sub e
$1719 4f         mov c,a
$171a c3 09 08   jmp $0809
$171d 2a 9e 11   lhld $119e
$1720 eb         xchg
$1721 2a a2 11   lhld $11a2
$1724 cd e2 2f   call $2fe2
$1727 2a 9e 11   lhld $119e
$172a eb         xchg
$172b 2a a2 11   lhld $11a2
$172e c2 bc 0c   jnz $0cbc
$1731 3e ff      mvi a,$ff
$1733 32 2f 01   sta $012f
$1736 d3 10      out $10
$1738 cd 04 80   call $8004
$173b af         xra a
$173c 32 2f 01   sta $012f
$173f d3 10      out $10
$1741 c9         ret
$1742 0f         rrc
$1743 0f         rrc
$1744 32 6e 17   sta $176e
$1747 3a d8 05   lda $05d8
$174a c6 00      adi $00
$174c 6f         mov l,a
$174d 26 7b      mvi h,$7b
$174f 5e         mov e,m
$1750 cd 38 01   call $0138
$1753 bb         cmp e
$1754 da ae 17   jc $17ae
$1757 cd 72 24   call $2472
$175a 2b         dcx h
$175b 36 b0      mvi m,$b0
$175d 23         inx h
$175e 36 17      mvi m,$17
$1760 23         inx h
$1761 36 9d      mvi m,$9d
$1763 23         inx h
$1764 36 19      mvi m,$19
$1766 23         inx h
$1767 36 88      mvi m,$88
$1769 23         inx h
$176a 36 25      mvi m,$25
$176c 23         inx h
$176d 36 00      mvi m,$00
$176f 23         inx h
$1770 36 00      mvi m,$00
$1772 23         inx h
$1773 36 01      mvi m,$01
$1775 23         inx h
$1776 36 00      mvi m,$00
$1778 11 03 00   lxi d,$0003
$177b 19         dad d
$177c 36 e7      mvi m,$e7
$177e 23         inx h
$177f 36 35      mvi m,$35
$1781 3e 0f      mvi a,$0f
$1783 a1         ana c
$1784 07         rlc
$1785 07         rlc
$1786 07         rlc
$1787 07         rlc
$1788 47         mov b,a
$1789 0f         rrc
$178a 0f         rrc
$178b 0f         rrc
$178c c6 a0      adi $a0
$178e 57         mov d,a
$178f 3e f0      mvi a,$f0
$1791 a1         ana c
$1792 1e 00      mvi e,$00
$1794 23         inx h
$1795 77         mov m,a
$1796 23         inx h
$1797 72         mov m,d
$1798 23         inx h
$1799 77         mov m,a
$179a 23         inx h
$179b 72         mov m,d
$179c 23         inx h
$179d 36 05      mvi m,$05
$179f 23         inx h
$17a0 73         mov m,e
$17a1 23         inx h
$17a2 36 05      mvi m,$05
$17a4 23         inx h
$17a5 73         mov m,e
$17a6 23         inx h
$17a7 73         mov m,e
$17a8 23         inx h
$17a9 70         mov m,b
$17aa 23         inx h
$17ab 73         mov m,e
$17ac 23         inx h
$17ad 77         mov m,a
$17ae af         xra a
$17af c9         ret
$17b0 21 09 00   lxi h,$0009
$17b3 19         dad d
$17b4 7e         mov a,m
$17b5 fe 06      cpi $06
$17b7 ca a8 18   jz $18a8
$17ba fe 01      cpi $01
$17bc ca e8 17   jz $17e8
$17bf fe 04      cpi $04
$17c1 ca 19 19   jz $1919
$17c4 fe 02      cpi $02
$17c6 ca 2d 19   jz $192d
$17c9 fe 05      cpi $05
$17cb ca 4c 18   jz $184c
$17ce fe 00      cpi $00
$17d0 ca d9 17   jz $17d9
$17d3 fe 03      cpi $03
$17d5 ca 3f 19   jz $193f
$17d8 c9         ret
$17d9 36 01      mvi m,$01
$17db 23         inx h
$17dc 36 32      mvi m,$32
$17de 01 02 00   lxi b,$0002
$17e1 09         dad b
$17e2 36 e7      mvi m,$e7
$17e4 23         inx h
$17e5 36 35      mvi m,$35
$17e7 c9         ret
$17e8 23         inx h
$17e9 35         dcr m
$17ea ca 46 18   jz $1846
$17ed 01 0d 00   lxi b,$000d
$17f0 09         dad b
$17f1 3a a7 11   lda $11a7
$17f4 96         sub m
$17f5 da 00 18   jc $1800
$17f8 fe 3c      cpi $3c
$17fa da 08 18   jc $1808
$17fd c3 34 18   jmp $1834
$1800 fe c4      cpi $c4
$1802 d2 08 18   jnc $1808
$1805 c3 34 18   jmp $1834
$1808 23         inx h
$1809 23         inx h
$180a 3a a9 11   lda $11a9
$180d 96         sub m
$180e da 19 18   jc $1819
$1811 fe 3c      cpi $3c
$1813 da 21 18   jc $1821
$1816 c3 3d 18   jmp $183d
$1819 fe c4      cpi $c4
$181b d2 21 18   jnc $1821
$181e c3 3d 18   jmp $183d
$1821 01 f0 ff   lxi b,$fff0
$1824 09         dad b
$1825 36 02      mvi m,$02
$1827 23         inx h
$1828 36 0a      mvi m,$0a
$182a 01 02 00   lxi b,$0002
$182d 09         dad b
$182e 36 e7      mvi m,$e7
$1830 23         inx h
$1831 36 35      mvi m,$35
$1833 c9         ret
$1834 01 f4 ff   lxi b,$fff4
$1837 09         dad b
$1838 3e 1e      mvi a,$1e
$183a c3 73 19   jmp $1973
$183d 01 f2 ff   lxi b,$fff2
$1840 09         dad b
$1841 3e 1e      mvi a,$1e
$1843 c3 73 19   jmp $1973
$1846 36 32      mvi m,$32
$1848 2b         dcx h
$1849 36 05      mvi m,$05
$184b c9         ret
$184c 36 06      mvi m,$06
$184e eb         xchg
$184f cd 38 01   call $0138
$1852 21 11 00   lxi h,$0011
$1855 19         dad d
$1856 0e 00      mvi c,$00
$1858 fe 40      cpi $40
$185a da 8b 18   jc $188b
$185d fe 80      cpi $80
$185f da 73 18   jc $1873
$1862 fe c0      cpi $c0
$1864 da 7f 18   jc $187f
$1867 71         mov m,c
$1868 23         inx h
$1869 71         mov m,c
$186a 23         inx h
$186b 36 00      mvi m,$00
