$0100 f3         di
$139d 21 6a 01   lxi h,$016a
$13a0 22 c1 11   shld $11c1
$13a3 af         xra a
$13a4 32 b2 11   sta $11b2
$13a7 21 71 3b   lxi h,$3b71
$13aa 22 b0 11   shld $11b0
$13ad c3 1a 14   jmp $141a
$13b0 fe 6f      cpi $6f
$13b2 c2 cb 13   jnz $13cb
$13b5 21 96 fe   lxi h,$fe96
$13b8 22 bf 11   shld $11bf
$13bb 22 c1 11   shld $11c1
$13be af         xra a
$13bf 32 b2 11   sta $11b2
$13c2 21 71 3b   lxi h,$3b71
$13c5 22 b0 11   shld $11b0
$13c8 c3 1a 14   jmp $141a
$13cb fe df      cpi $df
$13cd c2 f5 13   jnz $13f5
$13d0 21 00 00   lxi h,$0000
$13d3 22 bf 11   shld $11bf
$13d6 21 00 02   lxi h,$0200
$13d9 22 c1 11   shld $11c1
$13dc 3a b2 11   lda $11b2
$13df b7         ora a
$13e0 ca ec 13   jz $13ec
$13e3 21 9b 37   lxi h,$379b
$13e6 22 b0 11   shld $11b0
$13e9 c3 1a 14   jmp $141a
$13ec 21 71 3b   lxi h,$3b71
$13ef 22 b0 11   shld $11b0
$13f2 c3 1a 14   jmp $141a
$13f5 fe 7f      cpi $7f
$13f7 c0         rnz
$13f8 21 00 00   lxi h,$0000
$13fb 22 bf 11   shld $11bf
$13fe 21 00 fe   lxi h,$fe00
$1401 22 c1 11   shld $11c1
$1404 3a b2 11   lda $11b2
$1407 b7         ora a
$1408 ca 14 14   jz $1414
$140b 21 9b 37   lxi h,$379b
$140e 22 b0 11   shld $11b0
$1411 c3 1a 14   jmp $141a
$1414 21 71 3b   lxi h,$3b71
$1417 22 b0 11   shld $11b0
$141a 2a bb 11   lhld $11bb
$141d eb         xchg
$141e 2a bf 11   lhld $11bf
$1421 19         dad d
$1422 22 34 01   shld $0134
$1425 44         mov b,h
$1426 2a bd 11   lhld $11bd
$1429 eb         xchg
$142a 2a c1 11   lhld $11c1
$142d 19         dad d
$142e 22 36 01   shld $0136
$1431 50         mov d,b
$1432 5c         mov e,h
$1433 01 0a 0e   lxi b,$0e0a
$1436 cd 36 32   call $3236
$1439 e6 f0      ani $f0
$143b ca 96 14   jz $1496
$143e e6 80      ani $80
$1440 ca a3 14   jz $14a3
$1443 06 80      mvi b,$80
$1445 7b         mov a,e
$1446 80         add b
$1447 3e 00      mvi a,$00
$1449 17         ral
$144a 4f         mov c,a
$144b 7a         mov a,d
$144c 80         add b
$144d 79         mov a,c
$144e 17         ral
$144f 4f         mov c,a
$1450 7c         mov a,h
$1451 80         add b
$1452 79         mov a,c
$1453 17         ral
$1454 4f         mov c,a
$1455 7d         mov a,l
$1456 80         add b
$1457 79         mov a,c
$1458 17         ral
$1459 87         add a
$145a 87         add a
$145b 4f         mov c,a
$145c 06 00      mvi b,$00
$145e 21 c7 11   lxi h,$11c7
$1461 09         dad b
$1462 e9         pchl
$1463 21 bc 11   lxi h,$11bc
$1466 56         mov d,m
$1467 23         inx h
$1468 23         inx h
$1469 5e         mov e,m
$146a 01 0a 0e   lxi b,$0e0a
$146d cd a8 32   call $32a8
$1470 7e         mov a,m
$1471 fe ff      cpi $ff
$1473 c8         rz
$1474 4f         mov c,a
$1475 06 7e      mvi b,$7e
$1477 0a         ldax b
$1478 47         mov b,a
$1479 e6 f0      ani $f0
$147b ca 91 14   jz $1491
$147e e5         push h
$147f 21 90 14   lxi h,$1490
$1482 e5         push h
$1483 0f         rrc
$1484 0f         rrc
$1485 6f         mov l,a
$1486 26 00      mvi h,$00
$1488 11 03 12   lxi d,$1203
$148b 19         dad d
$148c 3e 0f      mvi a,$0f
$148e a0         ana b
$148f e9         pchl
$1490 e1         pop h
$1491 2b         dcx h
$1492 c3 70 14   jmp $1470
$1495 c9         ret
$1496 2a 34 01   lhld $0134
$1499 22 bb 11   shld $11bb
$149c 2a 36 01   lhld $0136
$149f 22 bd 11   shld $11bd
$14a2 c9         ret
$14a3 2a 34 01   lhld $0134
$14a6 22 bb 11   shld $11bb
$14a9 2a 36 01   lhld $0136
$14ac 22 bd 11   shld $11bd
$14af c3 63 14   jmp $1463
$14b2 3a 35 01   lda $0135
$14b5 2f         cma
$14b6 e6 0f      ani $0f
$14b8 4f         mov c,a
$14b9 3a 37 01   lda $0137
$14bc c6 0a      adi $0a
$14be e6 0f      ani $0f
$14c0 b9         cmp c
$14c1 ca 35 15   jz $1535
$14c4 d2 12 15   jnc $1512
$14c7 c3 23 15   jmp $1523
$14ca 3a 35 01   lda $0135
$14cd c6 0e      adi $0e
$14cf e6 0f      ani $0f
$14d1 4f         mov c,a
$14d2 3a 37 01   lda $0137
$14d5 c6 0a      adi $0a
$14d7 e6 0f      ani $0f
$14d9 b9         cmp c
$14da ca 59 15   jz $1559
$14dd da 23 15   jc $1523
$14e0 c3 48 15   jmp $1548
$14e3 3a 35 01   lda $0135
$14e6 2f         cma
$14e7 e6 0f      ani $0f
$14e9 4f         mov c,a
$14ea 3a 37 01   lda $0137
$14ed 2f         cma
$14ee e6 0f      ani $0f
$14f0 b9         cmp c
$14f1 ca 7e 15   jz $157e
$14f4 da 6c 15   jc $156c
$14f7 c3 12 15   jmp $1512
$14fa 3a 35 01   lda $0135
$14fd c6 0e      adi $0e
$14ff e6 0f      ani $0f
$1501 4f         mov c,a
$1502 3a 37 01   lda $0137
$1505 2f         cma
$1506 e6 0f      ani $0f
$1508 b9         cmp c
$1509 ca 91 15   jz $1591
$150c da 6c 15   jc $156c
$150f c3 48 15   jmp $1548
$1512 3a 35 01   lda $0135
$1515 37         stc
$1516 89         adc c
$1517 32 bc 11   sta $11bc
$151a 2a 36 01   lhld $0136
$151d 22 bd 11   shld $11bd
$1520 c3 63 14   jmp $1463
$1523 2a 34 01   lhld $0134
$1526 22 bb 11   shld $11bb
$1529 4f         mov c,a
$152a 3a 37 01   lda $0137
$152d 37         stc
$152e 99         sbb c
$152f 32 be 11   sta $11be
$1532 c3 63 14   jmp $1463
$1535 21 35 01   lxi h,$0135
$1538 37         stc
$1539 8e         adc m
$153a 32 bc 11   sta $11bc
$153d 23         inx h
$153e 23         inx h
$153f 7e         mov a,m
$1540 37         stc
$1541 99         sbb c
$1542 32 be 11   sta $11be
$1545 c3 63 14   jmp $1463
$1548 3a 35 01   lda $0135
$154b 37         stc
$154c 99         sbb c
$154d 32 bc 11   sta $11bc
$1550 2a 36 01   lhld $0136
$1553 22 bd 11   shld $11bd
$1556 c3 63 14   jmp $1463
$1559 21 35 01   lxi h,$0135
$155c 96         sub m
$155d 2f         cma
$155e 32 bc 11   sta $11bc
$1561 23         inx h
$1562 23         inx h
$1563 7e         mov a,m
$1564 37         stc
$1565 99         sbb c
$1566 32 be 11   sta $11be
$1569 c3 63 14   jmp $1463
$156c 2a 34 01   lhld $0134
$156f 22 bb 11   shld $11bb
$1572 4f         mov c,a
$1573 3a 37 01   lda $0137
$1576 37         stc
$1577 89         adc c
$1578 32 be 11   sta $11be
$157b c3 63 14   jmp $1463
$157e 21 35 01   lxi h,$0135
$1581 37         stc
$1582 8e         adc m
$1583 32 bc 11   sta $11bc
$1586 23         inx h
$1587 23         inx h
$1588 7e         mov a,m
$1589 37         stc
$158a 89         adc c
$158b 32 be 11   sta $11be
$158e c3 63 14   jmp $1463
$1591 21 35 01   lxi h,$0135
$1594 96         sub m
$1595 2f         cma
$1596 32 bc 11   sta $11bc
$1599 23         inx h
$159a 23         inx h
$159b 7e         mov a,m
$159c 37         stc
$159d 89         adc c
$159e 32 be 11   sta $11be
$15a1 c3 63 14   jmp $1463
$15a4 2a 34 01   lhld $0134
$15a7 22 bb 11   shld $11bb
$15aa c3 63 14   jmp $1463
$15ad 2a 36 01   lhld $0136
$15b0 22 bd 11   shld $11bd
$15b3 c3 63 14   jmp $1463
$15b6 26 7c      mvi h,$7c
$15b8 c6 10      adi $10
$15ba 6f         mov l,a
$15bb 36 01      mvi m,$01
$15bd 06 7e      mvi b,$7e
$15bf 3e 01      mvi a,$01
$15c1 02         stax b
$15c2 69         mov l,c
$15c3 26 00      mvi h,$00
$15c5 11 20 7c   lxi d,$7c20
$15c8 29         dad h
$15c9 19         dad d
$15ca 51         mov d,c
$15cb 4e         mov c,m
$15cc 23         inx h
$15cd 46         mov b,m
$15ce 3e f0      mvi a,$f0
$15d0 a2         ana d
$15d1 5f         mov e,a
$15d2 3e 0f      mvi a,$0f
$15d4 a2         ana d
$15d5 07         rlc
$15d6 c6 80      adi $80
$15d8 57         mov d,a
$15d9 c5         push b
$15da d5         push d
$15db 3e 1c      mvi a,$1c
$15dd 32 2f 01   sta $012f
$15e0 d3 10      out $10
$15e2 cd 2f 06   call $062f
$15e5 af         xra a
$15e6 32 2f 01   sta $012f
$15e9 d3 10      out $10
$15eb d1         pop d
$15ec c1         pop b
$15ed c5         push b
$15ee d5         push d
$15ef 3e bf      mvi a,$bf
$15f1 32 2f 01   sta $012f
$15f4 d3 10      out $10
$15f6 cd 2f 06   call $062f
$15f9 af         xra a
$15fa 32 2f 01   sta $012f
$15fd d3 10      out $10
$15ff d1         pop d
$1600 c1         pop b
$1601 3e bd      mvi a,$bd
$1603 32 2f 01   sta $012f
$1606 d3 10      out $10
$1608 cd 2f 06   call $062f
$160b af         xra a
$160c 32 2f 01   sta $012f
$160f d3 10      out $10
$1611 3a ed 05   lda $05ed
$1614 c6 40      adi $40
$1616 6f         mov l,a
$1617 26 7b      mvi h,$7b
$1619 7e         mov a,m
$161a c6 20      adi $20
$161c 77         mov m,a
$161d d2 22 16   jnc $1622
$1620 36 ff      mvi m,$ff
$1622 c9         ret
$1623 32 a4 16   sta $16a4
$1626 21 ed 05   lxi h,$05ed
$1629 56         mov d,m
$162a 6f         mov l,a
$162b 26 7a      mvi h,$7a
$162d 7e         mov a,m
$162e 23         inx h
$162f 6e         mov l,m
$1630 95         sub l
$1631 2f         cma
$1632 3f         cmc
$1633 1f         rar
$1634 5f         mov e,a
$1635 7a         mov a,d
$1636 2b         dcx h
$1637 be         cmp m
$1638 2b         dcx h
$1639 ca 43 16   jz $1643
$163c 1d         dcr e
$163d f2 36 16   jp $1636
$1640 c3 4c 16   jmp $164c
$1643 7e         mov a,m
$1644 b9         cmp c
$1645 7a         mov a,d
$1646 c2 3c 16   jnz $163c
$1649 23         inx h
$164a 36 ff      mvi m,$ff
$164c 06 7e      mvi b,$7e
$164e 3e 01      mvi a,$01
$1650 02         stax b
$1651 69         mov l,c
$1652 26 00      mvi h,$00
$1654 11 20 7c   lxi d,$7c20
$1657 29         dad h
$1658 19         dad d
$1659 51         mov d,c
$165a 4e         mov c,m
$165b 23         inx h
$165c 46         mov b,m
$165d 3e f0      mvi a,$f0
$165f a2         ana d
$1660 5f         mov e,a
$1661 3e 0f      mvi a,$0f
$1663 a2         ana d
$1664 07         rlc
$1665 c6 80      adi $80
$1667 57         mov d,a
$1668 c5         push b
$1669 d5         push d
$166a 3e 1c      mvi a,$1c
$166c 32 2f 01   sta $012f
$166f d3 10      out $10
$1671 cd 2f 06   call $062f
$1674 af         xra a
$1675 32 2f 01   sta $012f
$1678 d3 10      out $10
$167a d1         pop d
$167b c1         pop b
$167c c5         push b
$167d d5         push d
$167e 3e bf      mvi a,$bf
$1680 32 2f 01   sta $012f
$1683 d3 10      out $10
$1685 cd 2f 06   call $062f
$1688 af         xra a
$1689 32 2f 01   sta $012f
$168c d3 10      out $10
$168e d1         pop d
$168f c1         pop b
$1690 3e bd      mvi a,$bd
$1692 32 2f 01   sta $012f
$1695 d3 10      out $10
$1697 cd 2f 06   call $062f
$169a af         xra a
$169b 32 2f 01   sta $012f
$169e d3 10      out $10
$16a0 21 43 12   lxi h,$1243
$16a3 3e 00      mvi a,$00
$16a5 87         add a
$16a6 87         add a
$16a7 4f         mov c,a
$16a8 06 00      mvi b,$00
$16aa 09         dad b
$16ab e9         pchl
$16ac e1         pop h
$16ad e1         pop h
$16ae 32 ed 05   sta $05ed
$16b1 3e 01      mvi a,$01
$16b3 32 2e 06   sta $062e
$16b6 3a bc 11   lda $11bc
$16b9 fe e1      cpi $e1
$16bb d2 d1 16   jnc $16d1
$16be fe 10      cpi $10
$16c0 da d7 16   jc $16d7
$16c3 3a be 11   lda $11be
$16c6 fe d5      cpi $d5
$16c8 d2 dd 16   jnc $16dd
$16cb fe 10      cpi $10
$16cd da e3 16   jc $16e3
$16d0 c9         ret
$16d1 3e 10      mvi a,$10
$16d3 32 bc 11   sta $11bc
$16d6 c9         ret
$16d7 3e e1      mvi a,$e1
$16d9 32 bc 11   sta $11bc
$16dc c9         ret
$16dd 3e 10      mvi a,$10
$16df 32 be 11   sta $11be
$16e2 c9         ret
$16e3 3e d5      mvi a,$d5
$16e5 32 be 11   sta $11be
$16e8 c9         ret
$16e9 3e 01      mvi a,$01
$16eb 32 ad 11   sta $11ad
$16ee 3e 0c      mvi a,$0c
$16f0 32 ae 11   sta $11ae
$16f3 af         xra a
$16f4 32 af 11   sta $11af
$16f7 21 00 00   lxi h,$0000
$16fa 22 bf 11   shld $11bf
$16fd 22 c1 11   shld $11c1
$1700 3a b2 11   lda $11b2
$1703 b7         ora a
$1704 ca 10 17   jz $1710
$1707 21 e3 37   lxi h,$37e3
$170a 22 b0 11   shld $11b0
$170d c3 c5 28   jmp $28c5
$1710 21 b9 3b   lxi h,$3bb9
$1713 22 b0 11   shld $11b0
$1716 c3 c5 28   jmp $28c5
$1719 21 af 11   lxi h,$11af
$171c 7e         mov a,m
$171d c6 50      adi $50
$171f 77         mov m,a
$1720 d2 2d 17   jnc $172d
$1723 2a b0 11   lhld $11b0
$1726 5e         mov e,m
$1727 23         inx h
$1728 56         mov d,m
$1729 19         dad d
$172a 22 b0 11   shld $11b0
$172d 21 ae 11   lxi h,$11ae
$1730 35         dcr m
$1731 c0         rnz
$1732 c3 35 17   jmp $1735
$1735 3e 00      mvi a,$00
$1737 32 ad 11   sta $11ad
$173a af         xra a
$173b 32 af 11   sta $11af
$173e 21 00 00   lxi h,$0000
$1741 22 bf 11   shld $11bf
$1744 22 c1 11   shld $11c1
$1747 3a b2 11   lda $11b2
$174a b7         ora a
$174b ca 55 17   jz $1755
$174e 21 53 37   lxi h,$3753
$1751 22 b0 11   shld $11b0
$1754 c9         ret
$1755 21 29 3b   lxi h,$3b29
$1758 22 b0 11   shld $11b0
$175b c9         ret
$175c 3a 2a 01   lda $012a
$175f bd         cmp l
$1760 c2 35 17   jnz $1735
$1763 21 af 11   lxi h,$11af
$1766 7e         mov a,m
$1767 c6 04      adi $04
$1769 77         mov m,a
$176a d2 77 17   jnc $1777
$176d 2a b0 11   lhld $11b0
$1770 5e         mov e,m
$1771 23         inx h
$1772 56         mov d,m
$1773 19         dad d
$1774 22 b0 11   shld $11b0
$1777 c9         ret
$1778 3e 02      mvi a,$02
$177a 32 ad 11   sta $11ad
$177d 3e 32      mvi a,$32
$177f 32 ae 11   sta $11ae
$1782 c9         ret
$1783 21 ae 11   lxi h,$11ae
$1786 35         dcr m
$1787 c0         rnz
$1788 c3 35 17   jmp $1735
$178b 3a ad 11   lda $11ad
$178e fe 02      cpi $02
$1790 c8         rz
$1791 21 fa b2   lxi h,$b2fa
$1794 3e e2      mvi a,$e2
$1796 d3 10      out $10
$1798 cd 86 b3   call $b386
$179b af         xra a
$179c d3 10      out $10
$179e cd 78 17   call $1778
$17a1 21 ac 11   lxi h,$11ac
$17a4 7e         mov a,m
$17a5 91         sub c
$17a6 77         mov m,a
$17a7 f5         push psw
$17a8 cd b1 36   call $36b1
$17ab f1         pop psw
$17ac d0         rnc
$17ad c9         ret
$17ae 21 bc 11   lxi h,$11bc
$17b1 cd f7 07   call $07f7
$17b4 2a b0 11   lhld $11b0
$17b7 cd f0 07   call $07f0
$17ba 3a b2 11   lda $11b2
$17bd b7         ora a
$17be 2e f3      mvi l,$f3
$17c0 c2 c5 17   jnz $17c5
$17c3 2e fb      mvi l,$fb
$17c5 3a ad 11   lda $11ad
$17c8 fe 02      cpi $02
$17ca c2 e8 17   jnz $17e8
$17cd 3e 0f      mvi a,$0f
$17cf 0f         rrc
$17d0 32 ce 17   sta $17ce
$17d3 da e8 17   jc $17e8
$17d6 7d         mov a,l
$17d7 32 2f 01   sta $012f
$17da d3 10      out $10
$17dc cd 3f 83   call $833f
$17df af         xra a
$17e0 32 2f 01   sta $012f
$17e3 d3 10      out $10
$17e5 c3 f7 17   jmp $17f7
$17e8 7d         mov a,l
$17e9 32 2f 01   sta $012f
$17ec d3 10      out $10
$17ee cd b7 80   call $80b7
$17f1 af         xra a
$17f2 32 2f 01   sta $012f
$17f5 d3 10      out $10
$17f7 21 b3 11   lxi h,$11b3
$17fa 71         mov m,c
$17fb 23         inx h
$17fc 70         mov m,b
$17fd eb         xchg
$17fe 22 b7 11   shld $11b7
$1801 c9         ret
$1802 2a b5 11   lhld $11b5
$1805 eb         xchg
$1806 2a b3 11   lhld $11b3
$1809 7c         mov a,h
$180a ba         cmp d
$180b da 0f 18   jc $180f
$180e 62         mov h,d
$180f 7d         mov a,l
$1810 bb         cmp e
$1811 da 15 18   jc $1815
$1814 6b         mov l,e
$1815 e5         push h
$1816 2a b9 11   lhld $11b9
$1819 19         dad d
$181a e5         push h
$181b 2a b3 11   lhld $11b3
$181e 22 b5 11   shld $11b5
$1821 eb         xchg
$1822 2a b7 11   lhld $11b7
$1825 22 b9 11   shld $11b9
$1828 19         dad d
$1829 d1         pop d
$182a 7c         mov a,h
$182b ba         cmp d
$182c d2 30 18   jnc $1830
$182f 62         mov h,d
$1830 7d         mov a,l
$1831 bb         cmp e
$1832 d2 36 18   jnc $1836
$1835 6b         mov l,e
$1836 d1         pop d
$1837 7c         mov a,h
$1838 92         sub d
$1839 47         mov b,a
$183a 7d         mov a,l
$183b 93         sub e
$183c 4f         mov c,a
$183d c3 1e 08   jmp $081e
$1840 2a b3 11   lhld $11b3
$1843 eb         xchg
$1844 2a b7 11   lhld $11b7
$1847 cd 0b 32   call $320b
$184a 2a b3 11   lhld $11b3
$184d eb         xchg
$184e 2a b7 11   lhld $11b7
$1851 c2 d1 0c   jnz $0cd1
$1854 3e ff      mvi a,$ff
$1856 32 2f 01   sta $012f
$1859 d3 10      out $10
$185b cd 04 80   call $8004
$185e af         xra a
$185f 32 2f 01   sta $012f
$1862 d3 10      out $10
$1864 c9         ret
$1865 2a 80 7b   lhld $7b80
$1868 11 05 00   lxi d,$0005
$186b 19         dad d
$186c d2 72 18   jnc $1872
$186f 21 ff ff   lxi h,$ffff
$1872 22 80 7b   shld $7b80
$1875 c9         ret
$1876 21 83 7b   lxi h,$7b83
$1879 7e         mov a,m
$187a c6 19      adi $19
$187c d2 81 18   jnc $1881
$187f 3e ff      mvi a,$ff
$1881 77         mov m,a
$1882 c9         ret
$1883 21 ac 11   lxi h,$11ac
$1886 7e         mov a,m
$1887 c6 60      adi $60
$1889 d2 8e 18   jnc $188e
$188c 3e ff      mvi a,$ff
$188e 77         mov m,a
$188f cd b1 36   call $36b1
$1892 c9         ret
$1893 c9         ret
$1894 0f         rrc
$1895 0f         rrc
$1896 32 c0 18   sta $18c0
$1899 3a ed 05   lda $05ed
$189c c6 00      adi $00
$189e 6f         mov l,a
$189f 26 7b      mvi h,$7b
$18a1 5e         mov e,m
$18a2 cd 38 01   call $0138
$18a5 bb         cmp e
$18a6 da 00 19   jc $1900
$18a9 cd d1 25   call $25d1
$18ac 2b         dcx h
$18ad 36 02      mvi m,$02
$18af 23         inx h
$18b0 36 19      mvi m,$19
$18b2 23         inx h
$18b3 36 ef      mvi m,$ef
$18b5 23         inx h
$18b6 36 1a      mvi m,$1a
$18b8 23         inx h
$18b9 36 e7      mvi m,$e7
$18bb 23         inx h
$18bc 36 26      mvi m,$26
$18be 23         inx h
$18bf 36 00      mvi m,$00
$18c1 23         inx h
$18c2 36 00      mvi m,$00
$18c4 23         inx h
$18c5 36 01      mvi m,$01
$18c7 23         inx h
$18c8 36 00      mvi m,$00
$18ca 11 03 00   lxi d,$0003
$18cd 19         dad d
$18ce 36 10      mvi m,$10
$18d0 23         inx h
$18d1 36 38      mvi m,$38
$18d3 3e 0f      mvi a,$0f
$18d5 a1         ana c
$18d6 07         rlc
$18d7 07         rlc
$18d8 07         rlc
$18d9 07         rlc
$18da 47         mov b,a
$18db 0f         rrc
$18dc 0f         rrc
$18dd 0f         rrc
$18de c6 a0      adi $a0
$18e0 57         mov d,a
$18e1 3e f0      mvi a,$f0
$18e3 a1         ana c
$18e4 1e 00      mvi e,$00
$18e6 23         inx h
$18e7 77         mov m,a
$18e8 23         inx h
$18e9 72         mov m,d
$18ea 23         inx h
$18eb 77         mov m,a
$18ec 23         inx h
$18ed 72         mov m,d
$18ee 23         inx h
$18ef 36 05      mvi m,$05
$18f1 23         inx h
$18f2 73         mov m,e
$18f3 23         inx h
$18f4 36 05      mvi m,$05
$18f6 23         inx h
$18f7 73         mov m,e
$18f8 23         inx h
$18f9 73         mov m,e
$18fa 23         inx h
$18fb 70         mov m,b
$18fc 23         inx h
$18fd 73         mov m,e
$18fe 23         inx h
$18ff 77         mov m,a
$1900 af         xra a
$1901 c9         ret
$1902 21 09 00   lxi h,$0009
$1905 19         dad d
