$0100 f3         di
$10fb c3 2a 02   jmp $022a
$10fe eb         xchg
$10ff 57         mov d,a
$1100 3e f5      mvi a,$f5
$1102 32 2f 01   sta $012f
$1105 d3 10      out $10
$1107 46         mov b,m
$1108 2d         dcr l
$1109 4e         mov c,m
$110a 3e f7      mvi a,$f7
$110c 32 2f 01   sta $012f
$110f d3 10      out $10
$1111 71         mov m,c
$1112 2c         inr l
$1113 70         mov m,b
$1114 2c         inr l
$1115 f9         sphl
$1116 c1         pop b
$1117 71         mov m,c
$1118 2c         inr l
$1119 70         mov m,b
$111a 2c         inr l
$111b c1         pop b
$111c 71         mov m,c
$111d 2c         inr l
$111e 70         mov m,b
$111f 2c         inr l
$1120 c1         pop b
$1121 71         mov m,c
$1122 2c         inr l
$1123 70         mov m,b
$1124 2c         inr l
$1125 c1         pop b
$1126 71         mov m,c
$1127 2c         inr l
$1128 70         mov m,b
$1129 2c         inr l
$112a c1         pop b
$112b 71         mov m,c
$112c 2c         inr l
$112d 70         mov m,b
$112e 2c         inr l
$112f c1         pop b
$1130 71         mov m,c
$1131 2c         inr l
$1132 70         mov m,b
$1133 2c         inr l
$1134 c1         pop b
$1135 71         mov m,c
$1136 2c         inr l
$1137 70         mov m,b
$1138 2c         inr l
$1139 c1         pop b
$113a 71         mov m,c
$113b 2c         inr l
$113c 70         mov m,b
$113d 2c         inr l
$113e c1         pop b
$113f 71         mov m,c
$1140 2c         inr l
$1141 70         mov m,b
$1142 31 80 7f   lxi sp,$7f80
$1145 01 ee 1f   lxi b,$1fee
$1148 09         dad b
$1149 d2 00 11   jnc $1100
$114c 3e a1      mvi a,$a1
$114e 84         add h
$114f 67         mov h,a
$1150 15         dcr d
$1151 f2 00 11   jp $1100
$1154 c3 2a 02   jmp $022a
$1157 c3 ef 0c   jmp $0cef
$115a 00         nop
$115b c3 23 0d   jmp $0d23
$115e 00         nop
$115f c3 59 0d   jmp $0d59
$1162 00         nop
$1163 c3 92 0d   jmp $0d92
$1166 00         nop
$1167 c3 cd 0d   jmp $0dcd
$116a 00         nop
$116b c3 0b 0e   jmp $0e0b
$116e 00         nop
$116f c3 4b 0e   jmp $0e4b
$1172 00         nop
$1173 c3 8e 0e   jmp $0e8e
$1176 00         nop
$1177 c3 d3 0e   jmp $0ed3
$117a 00         nop
$117b c3 1b 0f   jmp $0f1b
$117e 00         nop
$117f c3 65 0f   jmp $0f65
$1182 00         nop
$1183 c3 b2 0f   jmp $0fb2
$1186 00         nop
$1187 c3 01 10   jmp $1001
$118a 00         nop
$118b c3 53 10   jmp $1053
$118e 00         nop
$118f c3 a7 10   jmp $10a7
$1192 00         nop
$1193 c3 fe 10   jmp $10fe
$1196 00         nop
$1197 86         add m
$1198 77         mov m,a
$1199 23         inx h
$119a d0         rnc
$119b 5e         mov e,m
$119c 23         inx h
$119d 56         mov d,m
$119e eb         xchg
$119f 4e         mov c,m
$11a0 23         inx h
$11a1 46         mov b,m
$11a2 09         dad b
$11a3 eb         xchg
$11a4 72         mov m,d
$11a5 2b         dcx h
$11a6 73         mov m,e
$11a7 c9         ret

$11a8 e1 12 b1 17 8e 17 01 64   ·.±.é..d
$11b0 00 00 00 00 00 01 00 00   ........
$11b8 00 00 00 00 00 00 00 00   ........
$11c0 00 00 00 00 00 00 00 00   ........
$11c8 93 23                     ì#

$11ca c3 a6 14   jmp $14a6
$11cd 00         nop
$11ce c3 b5 14   jmp $14b5
$11d1 00         nop
$11d2 c3 cd 14   jmp $14cd
$11d5 00         nop
$11d6 c3 a7 15   jmp $15a7
$11d9 00         nop
$11da c3 fd 14   jmp $14fd
$11dd 00         nop
$11de c3 66 14   jmp $1466
$11e1 00         nop
$11e2 c3 b0 15   jmp $15b0
$11e5 00         nop
$11e6 c3 66 14   jmp $1466
$11e9 00         nop
$11ea c3 e6 14   jmp $14e6
$11ed 00         nop
$11ee c3 b0 15   jmp $15b0
$11f1 00         nop
$11f2 c3 66 14   jmp $1466
$11f5 00         nop
$11f6 c3 66 14   jmp $1466
$11f9 00         nop
$11fa c3 a7 15   jmp $15a7
$11fd 00         nop
$11fe c3 66 14   jmp $1466
$1201 00         nop
$1202 c3 66 14   jmp $1466
$1205 00         nop
$1206 c3 66 14   jmp $1466
$1209 00         nop
$120a c9         ret
$120b 00         nop
$120c 00         nop
$120d 00         nop
$120e c3 af 16   jmp $16af
$1211 00         nop
$1212 c9         ret
$1213 00         nop
$1214 00         nop
$1215 00         nop
$1216 c9         ret
$1217 00         nop
$1218 00         nop
$1219 00         nop
$121a c9         ret
$121b 00         nop
$121c 00         nop
$121d 00         nop
$121e c3 b9 15   jmp $15b9
$1221 00         nop
$1222 c3 26 16   jmp $1626
$1225 00         nop
$1226 c9         ret
$1227 00         nop
$1228 00         nop
$1229 00         nop
$122a c9         ret
$122b 00         nop
$122c 00         nop
$122d 00         nop
$122e c9         ret
$122f 00         nop
$1230 00         nop
$1231 00         nop
$1232 c9         ret
$1233 00         nop
$1234 00         nop
$1235 00         nop
$1236 c9         ret
$1237 00         nop
$1238 00         nop
$1239 00         nop
$123a c9         ret
$123b 00         nop
$123c 00         nop
$123d 00         nop
$123e c9         ret
$123f 00         nop
$1240 00         nop
$1241 00         nop
$1242 c9         ret
$1243 00         nop
$1244 00         nop
$1245 00         nop
$1246 c3 68 18   jmp $1868
$1249 00         nop
$124a c3 79 18   jmp $1879
$124d 00         nop
$124e c3 86 18   jmp $1886
$1251 00         nop
$1252 c9         ret
$1253 00         nop
$1254 00         nop
$1255 00         nop
$1256 c9         ret
$1257 00         nop
$1258 00         nop
$1259 00         nop
$125a c9         ret
$125b 00         nop
$125c 00         nop
$125d 00         nop
$125e c9         ret
$125f 00         nop
$1260 00         nop
$1261 00         nop
$1262 c9         ret
$1263 00         nop
$1264 00         nop
$1265 00         nop
$1266 c9         ret
$1267 00         nop
$1268 00         nop
$1269 00         nop
$126a c9         ret
$126b 00         nop
$126c 00         nop
$126d 00         nop
$126e c9         ret
$126f 00         nop
$1270 00         nop
$1271 00         nop
$1272 c9         ret
$1273 00         nop
$1274 00         nop
$1275 00         nop
$1276 c9         ret
$1277 00         nop
$1278 00         nop
$1279 00         nop
$127a c9         ret
$127b 00         nop
$127c 00         nop
$127d 00         nop
$127e c9         ret
$127f 00         nop
$1280 00         nop
$1281 00         nop
$1282 c3 96 18   jmp $1896
$1285 00         nop
$1286 c3 96 18   jmp $1896
$1289 00         nop
$128a c3 96 18   jmp $1896
$128d 00         nop
$128e c9         ret
$128f 00         nop
$1290 00         nop
$1291 00         nop
$1292 c9         ret
$1293 00         nop
$1294 00         nop
$1295 00         nop
$1296 c9         ret
$1297 00         nop
$1298 00         nop
$1299 00         nop
$129a c9         ret
$129b 00         nop
$129c 00         nop
$129d 00         nop
$129e c9         ret
$129f 00         nop
$12a0 00         nop
$12a1 00         nop
$12a2 c9         ret
$12a3 00         nop
$12a4 00         nop
$12a5 00         nop
$12a6 c9         ret
$12a7 00         nop
$12a8 00         nop
$12a9 00         nop
$12aa c9         ret
$12ab 00         nop
$12ac 00         nop
$12ad 00         nop
$12ae c9         ret
$12af 00         nop
$12b0 00         nop
$12b1 00         nop
$12b2 c9         ret
$12b3 00         nop
$12b4 00         nop
$12b5 00         nop
$12b6 c9         ret
$12b7 00         nop
$12b8 00         nop
$12b9 00         nop
$12ba c9         ret
$12bb 00         nop
$12bc 00         nop
$12bd 00         nop
$12be cd 38 17   call $1738
$12c1 21 ff ff   lxi h,$ffff
$12c4 22 28 01   shld $0128
$12c7 21 bf 11   lxi h,$11bf
$12ca cd fa 07   call $07fa
$12cd eb         xchg
$12ce 22 b8 11   shld $11b8
$12d1 21 05 00   lxi h,$0005
$12d4 22 bc 11   shld $11bc
$12d7 c9         ret
$12d8 78         mov a,b
$12d9 32 bf 11   sta $11bf
$12dc 79         mov a,c
$12dd 32 c1 11   sta $11c1
$12e0 c9         ret
$12e1 3a b0 11   lda $11b0
$12e4 fe 01      cpi $01
$12e6 ca 1c 17   jz $171c
$12e9 fe 02      cpi $02
$12eb cc 86 17   cz $1786
$12ee 2a 28 01   lhld $0128
$12f1 3e 7f      mvi a,$7f
$12f3 bc         cmp h
$12f4 ca ec 16   jz $16ec
$12f7 3e 0f      mvi a,$0f
$12f9 b5         ora l
$12fa 3c         inr a
$12fb ca 5f 17   jz $175f
$12fe 3a 2a 01   lda $012a
$1301 bd         cmp l
$1302 c2 1c 13   jnz $131c
$1305 21 b2 11   lxi h,$11b2
$1308 7e         mov a,m
$1309 c6 41      adi $41
$130b 77         mov m,a
$130c d2 19 13   jnc $1319
$130f 2a b3 11   lhld $11b3
$1312 5e         mov e,m
$1313 23         inx h
$1314 56         mov d,m
$1315 19         dad d
$1316 22 b3 11   shld $11b3
$1319 c3 1d 14   jmp $141d
$131c 7d         mov a,l
$131d fe bf      cpi $bf
$131f c2 3c 13   jnz $133c
$1322 21 00 02   lxi h,$0200
$1325 22 c2 11   shld $11c2
$1328 21 00 00   lxi h,$0000
$132b 22 c4 11   shld $11c4
$132e 3e 01      mvi a,$01
$1330 32 b5 11   sta $11b5
$1333 21 9e 37   lxi h,$379e
$1336 22 b3 11   shld $11b3
$1339 c3 1d 14   jmp $141d
$133c fe 9f      cpi $9f
$133e c2 58 13   jnz $1358
$1341 21 6a 01   lxi h,$016a
$1344 22 c2 11   shld $11c2
$1347 22 c4 11   shld $11c4
$134a 3e 01      mvi a,$01
$134c 32 b5 11   sta $11b5
$134f 21 9e 37   lxi h,$379e
$1352 22 b3 11   shld $11b3
$1355 c3 1d 14   jmp $141d
$1358 fe 3f      cpi $3f
$135a c2 77 13   jnz $1377
$135d 21 6a 01   lxi h,$016a
$1360 22 c2 11   shld $11c2
$1363 21 96 fe   lxi h,$fe96
$1366 22 c4 11   shld $11c4
$1369 3e 01      mvi a,$01
$136b 32 b5 11   sta $11b5
$136e 21 9e 37   lxi h,$379e
$1371 22 b3 11   shld $11b3
$1374 c3 1d 14   jmp $141d
$1377 fe ef      cpi $ef
$1379 c2 95 13   jnz $1395
$137c 21 00 fe   lxi h,$fe00
$137f 22 c2 11   shld $11c2
$1382 21 00 00   lxi h,$0000
$1385 22 c4 11   shld $11c4
$1388 af         xra a
$1389 32 b5 11   sta $11b5
$138c 21 5b 3b   lxi h,$3b5b
$138f 22 b3 11   shld $11b3
$1392 c3 1d 14   jmp $141d
$1395 fe cf      cpi $cf
$1397 c2 b3 13   jnz $13b3
$139a 21 96 fe   lxi h,$fe96
$139d 22 c2 11   shld $11c2
$13a0 21 6a 01   lxi h,$016a
$13a3 22 c4 11   shld $11c4
$13a6 af         xra a
$13a7 32 b5 11   sta $11b5
$13aa 21 5b 3b   lxi h,$3b5b
$13ad 22 b3 11   shld $11b3
$13b0 c3 1d 14   jmp $141d
$13b3 fe 6f      cpi $6f
$13b5 c2 ce 13   jnz $13ce
$13b8 21 96 fe   lxi h,$fe96
$13bb 22 c2 11   shld $11c2
$13be 22 c4 11   shld $11c4
$13c1 af         xra a
$13c2 32 b5 11   sta $11b5
$13c5 21 5b 3b   lxi h,$3b5b
$13c8 22 b3 11   shld $11b3
$13cb c3 1d 14   jmp $141d
$13ce fe df      cpi $df
$13d0 c2 f8 13   jnz $13f8
$13d3 21 00 00   lxi h,$0000
$13d6 22 c2 11   shld $11c2
$13d9 21 00 02   lxi h,$0200
$13dc 22 c4 11   shld $11c4
$13df 3a b5 11   lda $11b5
$13e2 b7         ora a
$13e3 ca ef 13   jz $13ef
$13e6 21 9e 37   lxi h,$379e
$13e9 22 b3 11   shld $11b3
$13ec c3 1d 14   jmp $141d
$13ef 21 5b 3b   lxi h,$3b5b
$13f2 22 b3 11   shld $11b3
$13f5 c3 1d 14   jmp $141d
$13f8 fe 7f      cpi $7f
$13fa c0         rnz
$13fb 21 00 00   lxi h,$0000
$13fe 22 c2 11   shld $11c2
$1401 21 00 fe   lxi h,$fe00
$1404 22 c4 11   shld $11c4
$1407 3a b5 11   lda $11b5
$140a b7         ora a
$140b ca 17 14   jz $1417
$140e 21 9e 37   lxi h,$379e
$1411 22 b3 11   shld $11b3
$1414 c3 1d 14   jmp $141d
$1417 21 5b 3b   lxi h,$3b5b
$141a 22 b3 11   shld $11b3
$141d 2a be 11   lhld $11be
$1420 eb         xchg
$1421 2a c2 11   lhld $11c2
$1424 19         dad d
$1425 22 34 01   shld $0134
$1428 44         mov b,h
$1429 2a c0 11   lhld $11c0
$142c eb         xchg
$142d 2a c4 11   lhld $11c4
$1430 19         dad d
$1431 22 36 01   shld $0136
$1434 50         mov d,b
$1435 5c         mov e,h
$1436 01 0a 0e   lxi b,$0e0a
$1439 cd 39 32   call $3239
$143c e6 f0      ani $f0
$143e ca 99 14   jz $1499
$1441 e6 80      ani $80
$1443 ca a6 14   jz $14a6
$1446 06 80      mvi b,$80
$1448 7b         mov a,e
$1449 80         add b
$144a 3e 00      mvi a,$00
$144c 17         ral
$144d 4f         mov c,a
$144e 7a         mov a,d
$144f 80         add b
$1450 79         mov a,c
$1451 17         ral
$1452 4f         mov c,a
$1453 7c         mov a,h
$1454 80         add b
$1455 79         mov a,c
$1456 17         ral
$1457 4f         mov c,a
$1458 7d         mov a,l
$1459 80         add b
$145a 79         mov a,c
$145b 17         ral
$145c 87         add a
$145d 87         add a
$145e 4f         mov c,a
$145f 06 00      mvi b,$00
$1461 21 ca 11   lxi h,$11ca
$1464 09         dad b
$1465 e9         pchl
$1466 21 bf 11   lxi h,$11bf
$1469 56         mov d,m
$146a 23         inx h
$146b 23         inx h
$146c 5e         mov e,m
$146d 01 0a 0e   lxi b,$0e0a
$1470 cd ab 32   call $32ab
$1473 7e         mov a,m
$1474 fe ff      cpi $ff
$1476 c8         rz
$1477 4f         mov c,a
$1478 06 7e      mvi b,$7e
$147a 0a         ldax b
$147b 47         mov b,a
$147c e6 f0      ani $f0
$147e ca 94 14   jz $1494
$1481 e5         push h
$1482 21 93 14   lxi h,$1493
$1485 e5         push h
$1486 0f         rrc
$1487 0f         rrc
$1488 6f         mov l,a
$1489 26 00      mvi h,$00
$148b 11 06 12   lxi d,$1206
$148e 19         dad d
$148f 3e 0f      mvi a,$0f
$1491 a0         ana b
$1492 e9         pchl
$1493 e1         pop h
$1494 2b         dcx h
$1495 c3 73 14   jmp $1473
$1498 c9         ret
$1499 2a 34 01   lhld $0134
$149c 22 be 11   shld $11be
$149f 2a 36 01   lhld $0136
$14a2 22 c0 11   shld $11c0
$14a5 c9         ret
$14a6 2a 34 01   lhld $0134
$14a9 22 be 11   shld $11be
$14ac 2a 36 01   lhld $0136
$14af 22 c0 11   shld $11c0
$14b2 c3 66 14   jmp $1466
$14b5 3a 35 01   lda $0135
$14b8 2f         cma
$14b9 e6 0f      ani $0f
$14bb 4f         mov c,a
$14bc 3a 37 01   lda $0137
$14bf c6 0a      adi $0a
$14c1 e6 0f      ani $0f
$14c3 b9         cmp c
$14c4 ca 38 15   jz $1538
$14c7 d2 15 15   jnc $1515
$14ca c3 26 15   jmp $1526
$14cd 3a 35 01   lda $0135
$14d0 c6 0e      adi $0e
$14d2 e6 0f      ani $0f
$14d4 4f         mov c,a
$14d5 3a 37 01   lda $0137
$14d8 c6 0a      adi $0a
$14da e6 0f      ani $0f
$14dc b9         cmp c
$14dd ca 5c 15   jz $155c
$14e0 da 26 15   jc $1526
$14e3 c3 4b 15   jmp $154b
$14e6 3a 35 01   lda $0135
$14e9 2f         cma
$14ea e6 0f      ani $0f
$14ec 4f         mov c,a
$14ed 3a 37 01   lda $0137
$14f0 2f         cma
$14f1 e6 0f      ani $0f
$14f3 b9         cmp c
$14f4 ca 81 15   jz $1581
$14f7 da 6f 15   jc $156f
$14fa c3 15 15   jmp $1515
$14fd 3a 35 01   lda $0135
$1500 c6 0e      adi $0e
$1502 e6 0f      ani $0f
$1504 4f         mov c,a
$1505 3a 37 01   lda $0137
$1508 2f         cma
$1509 e6 0f      ani $0f
$150b b9         cmp c
$150c ca 94 15   jz $1594
$150f da 6f 15   jc $156f
$1512 c3 4b 15   jmp $154b
$1515 3a 35 01   lda $0135
$1518 37         stc
$1519 89         adc c
$151a 32 bf 11   sta $11bf
$151d 2a 36 01   lhld $0136
$1520 22 c0 11   shld $11c0
$1523 c3 66 14   jmp $1466
$1526 2a 34 01   lhld $0134
$1529 22 be 11   shld $11be
$152c 4f         mov c,a
$152d 3a 37 01   lda $0137
$1530 37         stc
$1531 99         sbb c
$1532 32 c1 11   sta $11c1
$1535 c3 66 14   jmp $1466
$1538 21 35 01   lxi h,$0135
$153b 37         stc
$153c 8e         adc m
$153d 32 bf 11   sta $11bf
$1540 23         inx h
$1541 23         inx h
$1542 7e         mov a,m
$1543 37         stc
$1544 99         sbb c
$1545 32 c1 11   sta $11c1
$1548 c3 66 14   jmp $1466
$154b 3a 35 01   lda $0135
$154e 37         stc
$154f 99         sbb c
$1550 32 bf 11   sta $11bf
$1553 2a 36 01   lhld $0136
$1556 22 c0 11   shld $11c0
$1559 c3 66 14   jmp $1466
$155c 21 35 01   lxi h,$0135
$155f 96         sub m
$1560 2f         cma
$1561 32 bf 11   sta $11bf
$1564 23         inx h
$1565 23         inx h
$1566 7e         mov a,m
$1567 37         stc
$1568 99         sbb c
$1569 32 c1 11   sta $11c1
$156c c3 66 14   jmp $1466
$156f 2a 34 01   lhld $0134
$1572 22 be 11   shld $11be
$1575 4f         mov c,a
$1576 3a 37 01   lda $0137
$1579 37         stc
$157a 89         adc c
$157b 32 c1 11   sta $11c1
$157e c3 66 14   jmp $1466
$1581 21 35 01   lxi h,$0135
$1584 37         stc
$1585 8e         adc m
$1586 32 bf 11   sta $11bf
$1589 23         inx h
$158a 23         inx h
$158b 7e         mov a,m
$158c 37         stc
$158d 89         adc c
$158e 32 c1 11   sta $11c1
$1591 c3 66 14   jmp $1466
$1594 21 35 01   lxi h,$0135
$1597 96         sub m
$1598 2f         cma
$1599 32 bf 11   sta $11bf
$159c 23         inx h
$159d 23         inx h
$159e 7e         mov a,m
$159f 37         stc
$15a0 89         adc c
$15a1 32 c1 11   sta $11c1
$15a4 c3 66 14   jmp $1466
$15a7 2a 34 01   lhld $0134
$15aa 22 be 11   shld $11be
$15ad c3 66 14   jmp $1466
$15b0 2a 36 01   lhld $0136
$15b3 22 c0 11   shld $11c0
$15b6 c3 66 14   jmp $1466
$15b9 26 7c      mvi h,$7c
$15bb c6 10      adi $10
$15bd 6f         mov l,a
$15be 36 01      mvi m,$01
$15c0 06 7e      mvi b,$7e
$15c2 3e 01      mvi a,$01
$15c4 02         stax b
$15c5 69         mov l,c
$15c6 26 00      mvi h,$00
$15c8 11 20 7c   lxi d,$7c20
$15cb 29         dad h
$15cc 19         dad d
$15cd 51         mov d,c
$15ce 4e         mov c,m
$15cf 23         inx h
$15d0 46         mov b,m
$15d1 3e f0      mvi a,$f0
$15d3 a2         ana d
$15d4 5f         mov e,a
$15d5 3e 0f      mvi a,$0f
$15d7 a2         ana d
$15d8 07         rlc
$15d9 c6 80      adi $80
$15db 57         mov d,a
$15dc c5         push b
$15dd d5         push d
$15de 3e 1c      mvi a,$1c
$15e0 32 2f 01   sta $012f
$15e3 d3 10      out $10
$15e5 cd 32 06   call $0632
$15e8 af         xra a
$15e9 32 2f 01   sta $012f
$15ec d3 10      out $10
$15ee d1         pop d
$15ef c1         pop b
$15f0 c5         push b
$15f1 d5         push d
$15f2 3e bf      mvi a,$bf
$15f4 32 2f 01   sta $012f
$15f7 d3 10      out $10
$15f9 cd 32 06   call $0632
$15fc af         xra a
$15fd 32 2f 01   sta $012f
$1600 d3 10      out $10
$1602 d1         pop d
$1603 c1         pop b
$1604 3e bd      mvi a,$bd
$1606 32 2f 01   sta $012f
$1609 d3 10      out $10
$160b cd 32 06   call $0632
$160e af         xra a
$160f 32 2f 01   sta $012f
$1612 d3 10      out $10
$1614 3a f0 05   lda $05f0
$1617 c6 40      adi $40
$1619 6f         mov l,a
$161a 26 7b      mvi h,$7b
$161c 7e         mov a,m
$161d c6 20      adi $20
$161f 77         mov m,a
$1620 d2 25 16   jnc $1625
$1623 36 ff      mvi m,$ff
$1625 c9         ret
$1626 32 a7 16   sta $16a7
$1629 21 f0 05   lxi h,$05f0
$162c 56         mov d,m
$162d 6f         mov l,a
$162e 26 7a      mvi h,$7a
$1630 7e         mov a,m
$1631 23         inx h
$1632 6e         mov l,m
$1633 95         sub l
$1634 2f         cma
$1635 3f         cmc
$1636 1f         rar
$1637 5f         mov e,a
$1638 7a         mov a,d
$1639 2b         dcx h
$163a be         cmp m
$163b 2b         dcx h
$163c ca 46 16   jz $1646
$163f 1d         dcr e
$1640 f2 39 16   jp $1639
$1643 c3 4f 16   jmp $164f
$1646 7e         mov a,m
$1647 b9         cmp c
$1648 7a         mov a,d
$1649 c2 3f 16   jnz $163f
$164c 23         inx h
$164d 36 ff      mvi m,$ff
$164f 06 7e      mvi b,$7e
$1651 3e 01      mvi a,$01
$1653 02         stax b
$1654 69         mov l,c
$1655 26 00      mvi h,$00
$1657 11 20 7c   lxi d,$7c20
$165a 29         dad h
$165b 19         dad d
$165c 51         mov d,c
$165d 4e         mov c,m
$165e 23         inx h
$165f 46         mov b,m
$1660 3e f0      mvi a,$f0
$1662 a2         ana d
$1663 5f         mov e,a
$1664 3e 0f      mvi a,$0f
$1666 a2         ana d
