$0100 f3         di
$23de 32 0e 24   sta $240e
$23e1 79         mov a,c
$23e2 32 21 24   sta $2421
$23e5 7c         mov a,h
$23e6 32 0b 24   sta $240b
$23e9 7d         mov a,l
$23ea 32 1e 24   sta $241e
$23ed eb         xchg
$23ee 7e         mov a,m
$23ef fe fc      cpi $fc
$23f1 da fa 23   jc $23fa
$23f4 fe fe      cpi $fe
$23f6 da 30 24   jc $2430
$23f9 c9         ret
$23fa e5         push h
$23fb 01 06 00   lxi b,$0006
$23fe 09         dad b
$23ff 7e         mov a,m
$2400 fe 01      cpi $01
$2402 ca 2f 24   jz $242f
$2405 01 10 00   lxi b,$0010
$2408 09         dad b
$2409 4e         mov c,m
$240a 3e 00      mvi a,$00
$240c 47         mov b,a
$240d c6 00      adi $00
$240f b9         cmp c
$2410 da 2f 24   jc $242f
$2413 3e 0e      mvi a,$0e
$2415 81         add c
$2416 b8         cmp b
$2417 da 2f 24   jc $242f
$241a 23         inx h
$241b 23         inx h
$241c 4e         mov c,m
$241d 3e 00      mvi a,$00
$241f 47         mov b,a
$2420 c6 00      adi $00
$2422 b9         cmp c
$2423 da 2f 24   jc $242f
$2426 3e 09      mvi a,$09
$2428 81         add c
$2429 b8         cmp b
$242a da 2f 24   jc $242f
$242d e1         pop h
$242e c9         ret
$242f e1         pop h
$2430 01 22 00   lxi b,$0022
$2433 09         dad b
$2434 c3 ee 23   jmp $23ee
$2437 21 d9 21   lxi h,$21d9
$243a 7e         mov a,m
$243b fe fd      cpi $fd
$243d c8         rz
$243e da 57 24   jc $2457
$2441 fe fe      cpi $fe
$2443 c2 55 24   jnz $2455
$2446 eb         xchg
$2447 21 22 00   lxi h,$0022
$244a 19         dad d
$244b 3e ff      mvi a,$ff
$244d be         cmp m
$244e eb         xchg
$244f c8         rz
$2450 eb         xchg
$2451 36 fe      mvi m,$fe
$2453 eb         xchg
$2454 c9         ret
$2455 f1         pop psw
$2456 c9         ret
$2457 11 22 00   lxi d,$0022
$245a 19         dad d
$245b c3 3a 24   jmp $243a
$245e 36 fc      mvi m,$fc
$2460 c9         ret
$2461 36 fd      mvi m,$fd
$2463 c9         ret
$2464 22 7c 24   shld $247c
$2467 21 d9 21   lxi h,$21d9
$246a 7e         mov a,m
$246b fe fc      cpi $fc
$246d da 76 24   jc $2476
$2470 fe fe      cpi $fe
$2472 da 85 24   jc $2485
$2475 c9         ret
$2476 e5         push h
$2477 11 84 24   lxi d,$2484
$247a d5         push d
$247b 11 00 00   lxi d,$0000
$247e 19         dad d
$247f 56         mov d,m
$2480 2b         dcx h
$2481 5e         mov e,m
$2482 eb         xchg
$2483 e9         pchl
$2484 e1         pop h
$2485 11 22 00   lxi d,$0022
$2488 19         dad d
$2489 c3 6a 24   jmp $246a
$248c c9         ret
$248d 22 9f 24   shld $249f
$2490 21 d9 21   lxi h,$21d9
$2493 7e         mov a,m
$2494 fe fd      cpi $fd
$2496 da 9d 24   jc $249d
$2499 ca a2 24   jz $24a2
$249c c9         ret
$249d e5         push h
$249e cd 00 00   call $0000
$24a1 e1         pop h
$24a2 11 22 00   lxi d,$0022
$24a5 19         dad d
$24a6 c3 93 24   jmp $2493
$24a9 c9         ret
$24aa 21 00 00   lxi h,$0000
$24ad c3 64 24   jmp $2464
$24b0 21 02 00   lxi h,$0002
$24b3 c3 64 24   jmp $2464
$24b6 21 c2 24   lxi h,$24c2
$24b9 c3 8d 24   jmp $248d
$24bc 21 16 25   lxi h,$2516
$24bf c3 8d 24   jmp $248d
$24c2 11 08 00   lxi d,$0008
$24c5 19         dad d
$24c6 7e         mov a,m
$24c7 fe ff      cpi $ff
$24c9 c8         rz
$24ca 01 05 00   lxi b,$0005
$24cd 09         dad b
$24ce 4e         mov c,m
$24cf 23         inx h
$24d0 46         mov b,m
$24d1 23         inx h
$24d2 5e         mov e,m
$24d3 23         inx h
$24d4 56         mov d,m
$24d5 eb         xchg
$24d6 22 fd 24   shld $24fd
$24d9 eb         xchg
$24da 70         mov m,b
$24db 2b         dcx h
$24dc 71         mov m,c
$24dd 7a         mov a,d
$24de b8         cmp b
$24df da e3 24   jc $24e3
$24e2 50         mov d,b
$24e3 7b         mov a,e
$24e4 b9         cmp c
$24e5 da e9 24   jc $24e9
$24e8 59         mov e,c
$24e9 d5         push d
$24ea 23         inx h
$24eb 23         inx h
$24ec 50         mov d,b
$24ed 59         mov e,c
$24ee 4e         mov c,m
$24ef 23         inx h
$24f0 46         mov b,m
$24f1 23         inx h
$24f2 eb         xchg
$24f3 09         dad b
$24f4 eb         xchg
$24f5 7e         mov a,m
$24f6 71         mov m,c
$24f7 4f         mov c,a
$24f8 23         inx h
$24f9 7e         mov a,m
$24fa 70         mov m,b
$24fb 47         mov b,a
$24fc 21 00 00   lxi h,$0000
$24ff 09         dad b
$2500 7c         mov a,h
$2501 ba         cmp d
$2502 d2 06 25   jnc $2506
$2505 62         mov h,d
$2506 7d         mov a,l
$2507 bb         cmp e
$2508 d2 0c 25   jnc $250c
$250b 6b         mov l,e
$250c d1         pop d
$250d 7c         mov a,h
$250e 92         sub d
$250f 47         mov b,a
$2510 7d         mov a,l
$2511 93         sub e
$2512 4f         mov c,a
$2513 c3 27 09   jmp $0927
$2516 fe fc      cpi $fc
$2518 ca 61 24   jz $2461
$251b 11 08 00   lxi d,$0008
$251e 19         dad d
$251f 7e         mov a,m
$2520 fe ff      cpi $ff
$2522 c8         rz
$2523 11 05 00   lxi d,$0005
$2526 19         dad d
$2527 5e         mov e,m
$2528 23         inx h
$2529 56         mov d,m
$252a 01 03 00   lxi b,$0003
$252d 09         dad b
$252e 7e         mov a,m
$252f 23         inx h
$2530 66         mov h,m
$2531 6f         mov l,a
$2532 e5         push h
$2533 d5         push d
$2534 3e e0      mvi a,$e0
$2536 82         add d
$2537 57         mov d,a
$2538 3e 41      mvi a,$41
$253a 32 2f 01   sta $012f
$253d d3 10      out $10
$253f cd 6d 2d   call $2d6d
$2542 3e 00      mvi a,$00
$2544 32 2f 01   sta $012f
$2547 d3 10      out $10
$2549 d1         pop d
$254a e1         pop h
$254b c2 aa 0d   jnz $0daa
$254e 3e ff      mvi a,$ff
$2550 32 2f 01   sta $012f
$2553 d3 10      out $10
$2555 cd 04 80   call $8004
$2558 af         xra a
$2559 32 2f 01   sta $012f
$255c d3 10      out $10
$255e c9         ret

$255f 61 25 00 00 00 00 00 00   a%......
$2567 00 00 00 00 00 00 00 00   ........
$256f 00 00 00 00 00 00 00 00   ........
$2577 00 00 00 00 00 00 00 00   ........
$257f 00 00 00 00 00 00 00 00   ........
$2587 00 00 00 00 00 00 00 00   ........
$258f 00 00 00 00 00 00 00 00   ........
$2597 00 00 00 00 00 00 00 00   ........
$259f 00 00 00 00 00 00 00 00   ........
$25a7 00 00 00 00 00 00 00 00   ........
$25af 00 00 00 00 00 00 00 00   ........
$25b7 00 00 00 00 00 00 00 00   ........
$25bf 00 00 00 00 00 00 00 00   ........
$25c7 00 00 00 00 00 00 00 00   ........
$25cf 00 00 00 00 00 00 00 00   ........
$25d7 00 00 00 00 00 00 00 00   ........
$25df 00 00 00 00 00 00 00 00   ........
$25e7 00 00 00 00 00 00 00 00   ........
$25ef 00 00 00 00 00 00 00 00   ........
$25f7 00 00 00 00 00 00 00 00   ........
$25ff 00 00 00 00 00 00 00 00   ........
$2607 00 00 00 00 00 00 00 00   ........
$260f 00 00 00 00 00 00 00 00   ........
$2617 00 00 00 00 00 00 00 00   ........
$261f 00 00 00 00 00 00 00 00   ........
$2627 00 00 00 00 00 00 00 00   ........
$262f 00 00 00 00 00 00 00 00   ........
$2637 00 00 00 00 00 00 00 00   ........
$263f 00 00 00 00 00 00 00 00   ........
$2647 00 00 00 00 00 00 00 00   ........
$264f 00 00 00 00 00 00 00 00   ........
$2657 00 00 00 00 00 00 00 00   ........
$265f 00 00 00 00 00 00 00 00   ........
$2667 00 00 00 00 00 00 00 00   ........
$266f 00 00 00 00 00 00 00 00   ........
$2677 00 00 00 00 00 00 00 00   ........
$267f 00 00 00 00 00 00 00 00   ........
$2687 00 00 00 00 00 00 00 00   ........
$268f 00 00 00 00 00 00 00 00   ........
$2697 00 00 00 00 00 00 00 00   ........
$269f 00 00 00 00 00 00 00 00   ........
$26a7 00 00 00 00 00 00 00 00   ........
$26af 00 00 00 00 00 00 00 00   ........
$26b7 00 00 00 00 00 00 00 00   ........
$26bf 00 00 00 00 00 00 00 00   ........
$26c7 00 00 00 00 00 00 00 00   ........
$26cf 00 00 00 00 00 00 00 00   ........
$26d7 00 00 00 00 00 00 00 00   ........
$26df 00 00 00 00 00 00 00 00   ........
$26e7 00 ff                     .ˇ

$26e9 cd 87 2a   call $2a87
$26ec 2b         dcx h
$26ed 36 27      mvi m,$27
$26ef 23         inx h
$26f0 36 27      mvi m,$27
$26f2 23         inx h
$26f3 36 a3      mvi m,$a3
$26f5 23         inx h
$26f6 36 27      mvi m,$27
$26f8 23         inx h
$26f9 23         inx h
$26fa 36 ff      mvi m,$ff
$26fc 23         inx h
$26fd 36 06      mvi m,$06
$26ff 06 00      mvi b,$00
$2701 11 0f 00   lxi d,$000f
$2704 19         dad d
$2705 3a 97 12   lda $1297
$2708 4f         mov c,a
$2709 77         mov m,a
$270a 2b         dcx h
$270b 70         mov m,b
$270c 2b         dcx h
$270d 3a 95 12   lda $1295
$2710 77         mov m,a
$2711 2b         dcx h
$2712 70         mov m,b
$2713 2b         dcx h
$2714 70         mov m,b
$2715 2b         dcx h
$2716 36 05      mvi m,$05
$2718 11 fd ff   lxi d,$fffd
$271b 19         dad d
$271c 0f         rrc
$271d 0f         rrc
$271e 0f         rrc
$271f e6 1f      ani $1f
$2721 c6 a0      adi $a0
$2723 77         mov m,a
$2724 2b         dcx h
$2725 71         mov m,c
$2726 c9         ret
$2727 21 05 00   lxi h,$0005
$272a 19         dad d
$272b 7e         mov a,m
$272c fe ff      cpi $ff
$272e ca 53 27   jz $2753
$2731 23         inx h
$2732 35         dcr m
$2733 ca 4c 27   jz $274c
$2736 23         inx h
$2737 7e         mov a,m
$2738 c6 32      adi $32
$273a 77         mov m,a
$273b d2 4b 27   jnc $274b
$273e 23         inx h
$273f 5e         mov e,m
$2740 23         inx h
$2741 56         mov d,m
$2742 eb         xchg
$2743 4e         mov c,m
$2744 23         inx h
$2745 46         mov b,m
$2746 09         dad b
$2747 eb         xchg
$2748 72         mov m,d
$2749 2b         dcx h
$274a 73         mov m,e
$274b c9         ret
$274c 11 fb ff   lxi d,$fffb
$274f 19         dad d
$2750 c3 ae 2a   jmp $2aae
$2753 23         inx h
$2754 35         dcr m
$2755 c0         rnz
$2756 36 08      mvi m,$08
$2758 2b         dcx h
$2759 36 00      mvi m,$00
$275b 23         inx h
$275c 23         inx h
$275d 36 00      mvi m,$00
$275f 23         inx h
$2760 3a 8b 12   lda $128b
$2763 b7         ora a
$2764 ca 7b 27   jz $277b
$2767 36 7d      mvi m,$7d
$2769 23         inx h
$276a 36 32      mvi m,$32
$276c 01 0a 00   lxi b,$000a
$276f 09         dad b
$2770 56         mov d,m
$2771 23         inx h
$2772 23         inx h
$2773 5e         mov e,m
$2774 21 00 08   lxi h,$0800
$2777 19         dad d
$2778 c3 8c 27   jmp $278c
$277b 36 a1      mvi m,$a1
$277d 23         inx h
$277e 36 32      mvi m,$32
$2780 01 0a 00   lxi b,$000a
$2783 09         dad b
$2784 56         mov d,m
$2785 23         inx h
$2786 23         inx h
$2787 5e         mov e,m
$2788 21 00 fd   lxi h,$fd00
$278b 19         dad d
$278c 3e 0a      mvi a,$0a
$278e 0e 0f      mvi c,$0f
$2790 11 d9 21   lxi d,$21d9
$2793 cd de 23   call $23de
$2796 3e fd      mvi a,$fd
$2798 be         cmp m
$2799 d8         rc
$279a 01 03 00   lxi b,$0003
$279d 09         dad b
$279e 5e         mov e,m
$279f 23         inx h
$27a0 56         mov d,m
$27a1 eb         xchg
$27a2 e9         pchl
$27a3 21 03 00   lxi h,$0003
$27a6 19         dad d
$27a7 7e         mov a,m
$27a8 fe ff      cpi $ff
$27aa c8         rz
$27ab 11 0e 00   lxi d,$000e
$27ae 19         dad d
$27af cd 00 09   call $0900
$27b2 79         mov a,c
$27b3 01 f3 ff   lxi b,$fff3
$27b6 09         dad b
$27b7 46         mov b,m
$27b8 23         inx h
$27b9 e5         push h
$27ba 66         mov h,m
$27bb 68         mov l,b
$27bc 4f         mov c,a
$27bd cd f9 08   call $08f9
$27c0 3e f3      mvi a,$f3
$27c2 32 2f 01   sta $012f
$27c5 d3 10      out $10
$27c7 cd 83 81   call $8183
$27ca af         xra a
$27cb 32 2f 01   sta $012f
$27ce d3 10      out $10
$27d0 e1         pop h
$27d1 23         inx h
$27d2 71         mov m,c
$27d3 23         inx h
$27d4 70         mov m,b
$27d5 01 03 00   lxi b,$0003
$27d8 09         dad b
$27d9 73         mov m,e
$27da 23         inx h
$27db 72         mov m,d
$27dc c9         ret
$27dd 32 23 28   sta $2823
$27e0 cd 87 2a   call $2a87
$27e3 2b         dcx h
$27e4 36 5b      mvi m,$5b
$27e6 23         inx h
$27e7 36 28      mvi m,$28
$27e9 23         inx h
$27ea 36 20      mvi m,$20
$27ec 23         inx h
$27ed 36 29      mvi m,$29
$27ef 23         inx h
$27f0 23         inx h
$27f1 36 00      mvi m,$00
$27f3 23         inx h
$27f4 36 19      mvi m,$19
$27f6 23         inx h
$27f7 23         inx h
$27f8 36 3a      mvi m,$3a
$27fa 23         inx h
$27fb 36 32      mvi m,$32
$27fd 78         mov a,b
$27fe 0f         rrc
$27ff 0f         rrc
$2800 0f         rrc
$2801 e6 1f      ani $1f
$2803 c6 a0      adi $a0
$2805 1e 00      mvi e,$00
$2807 23         inx h
$2808 71         mov m,c
$2809 23         inx h
$280a 77         mov m,a
$280b 23         inx h
$280c 71         mov m,c
$280d 23         inx h
$280e 77         mov m,a
$280f 23         inx h
$2810 36 05      mvi m,$05
$2812 23         inx h
$2813 73         mov m,e
$2814 23         inx h
$2815 36 05      mvi m,$05
$2817 23         inx h
$2818 73         mov m,e
$2819 23         inx h
$281a 73         mov m,e
$281b 23         inx h
$281c 70         mov m,b
$281d 23         inx h
$281e 73         mov m,e
$281f 23         inx h
$2820 71         mov m,c
$2821 23         inx h
$2822 3e 00      mvi a,$00
$2824 fe 00      cpi $00
$2826 ca 51 28   jz $2851
$2829 fe 01      cpi $01
$282b ca 47 28   jz $2847
$282e fe 02      cpi $02
$2830 ca 3d 28   jz $283d
$2833 73         mov m,e
$2834 23         inx h
$2835 73         mov m,e
$2836 23         inx h
$2837 36 00      mvi m,$00
$2839 23         inx h
$283a 36 fc      mvi m,$fc
$283c c9         ret
$283d 73         mov m,e
$283e 23         inx h
$283f 73         mov m,e
$2840 23         inx h
$2841 36 00      mvi m,$00
$2843 23         inx h
$2844 36 04      mvi m,$04
$2846 c9         ret
$2847 36 00      mvi m,$00
$2849 23         inx h
$284a 36 fc      mvi m,$fc
$284c 23         inx h
$284d 73         mov m,e
$284e 23         inx h
$284f 73         mov m,e
$2850 c9         ret
$2851 36 00      mvi m,$00
$2853 23         inx h
$2854 36 04      mvi m,$04
$2856 23         inx h
$2857 73         mov m,e
$2858 23         inx h
$2859 73         mov m,e
$285a c9         ret
$285b 21 06 00   lxi h,$0006
$285e 19         dad d
$285f 35         dcr m
$2860 ca 19 29   jz $2919
$2863 01 0c 00   lxi b,$000c
$2866 09         dad b
$2867 e5         push h
$2868 4e         mov c,m
$2869 23         inx h
$286a 46         mov b,m
$286b 23         inx h
$286c 5e         mov e,m
$286d 23         inx h
$286e 56         mov d,m
$286f 23         inx h
$2870 d5         push d
$2871 5e         mov e,m
$2872 23         inx h
$2873 56         mov d,m
$2874 23         inx h
$2875 eb         xchg
$2876 09         dad b
$2877 22 a0 28   shld $28a0
$287a 7c         mov a,h
$287b eb         xchg
$287c 5e         mov e,m
$287d 23         inx h
$287e 56         mov d,m
$287f eb         xchg
$2880 c1         pop b
$2881 09         dad b
$2882 22 a3 28   shld $28a3
$2885 57         mov d,a
$2886 5c         mov e,h
$2887 01 0b 0b   lxi b,$0b0b
$288a 3e 41      mvi a,$41
$288c 32 2f 01   sta $012f
$288f d3 10      out $10
$2891 cd 7f 2d   call $2d7f
$2894 3e 00      mvi a,$00
$2896 32 2f 01   sta $012f
$2899 d3 10      out $10
$289b c2 e5 28   jnz $28e5
$289e e1         pop h
$289f 11 00 00   lxi d,$0000
$28a2 01 00 00   lxi b,$0000
$28a5 73         mov m,e
$28a6 23         inx h
$28a7 72         mov m,d
$28a8 23         inx h
$28a9 71         mov m,c
$28aa 23         inx h
$28ab 70         mov m,b
$28ac 01 f2 ff   lxi b,$fff2
$28af 09         dad b
$28b0 3e 82      mvi a,$82
$28b2 cd 6d 12   call $126d
$28b5 01 0b 00   lxi b,$000b
$28b8 09         dad b
$28b9 4e         mov c,m
$28ba 3a 95 12   lda $1295
$28bd 47         mov b,a
$28be c6 0e      adi $0e
$28c0 b9         cmp c
$28c1 d8         rc
$28c2 3e 0b      mvi a,$0b
$28c4 81         add c
$28c5 b8         cmp b
$28c6 d8         rc
$28c7 23         inx h
$28c8 23         inx h
$28c9 4e         mov c,m
$28ca 3a 97 12   lda $1297
$28cd 47         mov b,a
$28ce c6 0a      adi $0a
$28d0 b9         cmp c
$28d1 d8         rc
$28d2 3e 0b      mvi a,$0b
$28d4 81         add c
$28d5 b8         cmp b
$28d6 d8         rc
$28d7 e5         push h
$28d8 0e 01      mvi c,$01
$28da cd ab 16   call $16ab
$28dd e1         pop h
$28de 01 ec ff   lxi b,$ffec
$28e1 09         dad b
$28e2 c3 ae 2a   jmp $2aae
$28e5 e1         pop h
$28e6 01 f4 ff   lxi b,$fff4
$28e9 09         dad b
$28ea 2b         dcx h
$28eb 36 01      mvi m,$01
$28ed 01 11 00   lxi b,$0011
$28f0 09         dad b
$28f1 7e         mov a,m
$28f2 23         inx h
$28f3 b6         ora m
$28f4 ca 06 29   jz $2906
$28f7 f2 00 29   jp $2900
$28fa 36 04      mvi m,$04
$28fc 2b         dcx h
$28fd 36 00      mvi m,$00
$28ff c9         ret
$2900 36 fc      mvi m,$fc
$2902 2b         dcx h
$2903 36 00      mvi m,$00
$2905 c9         ret
$2906 23         inx h
$2907 23         inx h
$2908 7e         mov a,m
$2909 b7         ora a
$290a f2 13 29   jp $2913
$290d 36 04      mvi m,$04
$290f 2b         dcx h
$2910 36 00      mvi m,$00
$2912 c9         ret
$2913 36 fc      mvi m,$fc
$2915 2b         dcx h
$2916 36 00      mvi m,$00
$2918 c9         ret
$2919 01 fb ff   lxi b,$fffb
$291c 09         dad b
$291d c3 ae 2a   jmp $2aae
$2920 21 03 00   lxi h,$0003
$2923 19         dad d
$2924 7e         mov a,m
$2925 fe ff      cpi $ff
$2927 c8         rz
$2928 11 0e 00   lxi d,$000e
$292b 19         dad d
$292c cd 14 09   call $0914
$292f 79         mov a,c
$2930 01 f3 ff   lxi b,$fff3
$2933 09         dad b
$2934 46         mov b,m
$2935 23         inx h
$2936 e5         push h
$2937 66         mov h,m
$2938 68         mov l,b
$2939 4f         mov c,a
$293a cd f9 08   call $08f9
$293d 3e f3      mvi a,$f3
$293f 32 2f 01   sta $012f
$2942 d3 10      out $10
$2944 cd 83 81   call $8183
$2947 af         xra a
$2948 32 2f 01   sta $012f
$294b d3 10      out $10
$294d e1         pop h
$294e 23         inx h
$294f 71         mov m,c
$2950 23         inx h
$2951 70         mov m,b
$2952 01 03 00   lxi b,$0003
$2955 09         dad b
$2956 73         mov m,e
$2957 23         inx h
$2958 72         mov m,d
$2959 c9         ret
$295a 32 6e 29   sta $296e
$295d cd 87 2a   call $2a87
$2960 2b         dcx h
$2961 36 dd      mvi m,$dd
$2963 23         inx h
$2964 36 29      mvi m,$29
$2966 23         inx h
$2967 36 47      mvi m,$47
$2969 23         inx h
$296a 36 2a      mvi m,$2a
$296c 23         inx h
$296d 3e 00      mvi a,$00
$296f 77         mov m,a
$2970 23         inx h
$2971 36 00      mvi m,$00
$2973 23         inx h
$2974 36 20      mvi m,$20
$2976 23         inx h
$2977 23         inx h
$2978 fe 00      cpi $00
$297a ca 85 29   jz $2985
$297d 36 74      mvi m,$74
$297f 23         inx h
$2980 36 34      mvi m,$34
$2982 c3 8a 29   jmp $298a
$2985 36 60      mvi m,$60
$2987 23         inx h
$2988 36 34      mvi m,$34
$298a 78         mov a,b
$298b 0f         rrc
$298c 0f         rrc
$298d 0f         rrc
$298e e6 1f      ani $1f
$2990 c6 a0      adi $a0
$2992 1e 00      mvi e,$00
$2994 23         inx h
$2995 71         mov m,c
$2996 23         inx h
$2997 77         mov m,a
$2998 23         inx h
$2999 71         mov m,c
$299a 23         inx h
$299b 77         mov m,a
$299c 23         inx h
$299d 36 05      mvi m,$05
$299f 23         inx h
$29a0 73         mov m,e
$29a1 23         inx h
$29a2 36 05      mvi m,$05
$29a4 23         inx h
$29a5 73         mov m,e
$29a6 23         inx h
$29a7 73         mov m,e
$29a8 23         inx h
$29a9 70         mov m,b
$29aa 23         inx h
$29ab 73         mov m,e
$29ac 23         inx h
$29ad 71         mov m,c
$29ae 3a 95 12   lda $1295
$29b1 90         sub b
$29b2 5f         mov e,a
$29b3 3e 00      mvi a,$00
$29b5 9f         sbb a
$29b6 57         mov d,a
$29b7 eb         xchg
$29b8 29         dad h
$29b9 29         dad h
$29ba 29         dad h
$29bb e6 07      ani $07
$29bd b5         ora l
$29be 6f         mov l,a
$29bf e5         push h
$29c0 eb         xchg
$29c1 3a 97 12   lda $1297
$29c4 91         sub c
$29c5 5f         mov e,a
$29c6 3e 00      mvi a,$00
$29c8 9f         sbb a
$29c9 57         mov d,a
$29ca eb         xchg
$29cb 29         dad h
$29cc 29         dad h
$29cd 29         dad h
$29ce e6 07      ani $07
$29d0 b5         ora l
$29d1 6f         mov l,a
$29d2 eb         xchg
$29d3 23         inx h
$29d4 c1         pop b
$29d5 71         mov m,c
$29d6 23         inx h
$29d7 70         mov m,b
$29d8 23         inx h
$29d9 73         mov m,e
$29da 23         inx h
$29db 72         mov m,d
$29dc c9         ret
$29dd 21 06 00   lxi h,$0006
$29e0 19         dad d
$29e1 35         dcr m
$29e2 ca 40 2a   jz $2a40
$29e5 01 13 00   lxi b,$0013
$29e8 09         dad b
$29e9 46         mov b,m
$29ea 2b         dcx h
$29eb 4e         mov c,m
$29ec 2b         dcx h
$29ed 56         mov d,m
$29ee 2b         dcx h
$29ef 5e         mov e,m
$29f0 2b         dcx h
$29f1 d5         push d
$29f2 56         mov d,m
$29f3 2b         dcx h
$29f4 5e         mov e,m
$29f5 eb         xchg
$29f6 09         dad b
$29f7 eb         xchg
$29f8 73         mov m,e
$29f9 23         inx h
$29fa 72         mov m,d
$29fb 2b         dcx h
$29fc 2b         dcx h
$29fd 56         mov d,m
$29fe 2b         dcx h
$29ff 5e         mov e,m
$2a00 eb         xchg
$2a01 c1         pop b
$2a02 09         dad b
$2a03 eb         xchg
$2a04 73         mov m,e
$2a05 23         inx h
$2a06 72         mov m,d
$2a07 01 f4 ff   lxi b,$fff4
$2a0a 09         dad b
$2a0b 3e 82      mvi a,$82
$2a0d cd 6d 12   call $126d
$2a10 01 0b 00   lxi b,$000b
$2a13 09         dad b
$2a14 4e         mov c,m
$2a15 3a 95 12   lda $1295
$2a18 47         mov b,a
$2a19 c6 0e      adi $0e
$2a1b b9         cmp c
$2a1c d8         rc
$2a1d 3e 09      mvi a,$09
$2a1f 81         add c
$2a20 b8         cmp b
$2a21 d8         rc
$2a22 23         inx h
$2a23 23         inx h
$2a24 4e         mov c,m
$2a25 3a 97 12   lda $1297
$2a28 47         mov b,a
$2a29 c6 0a      adi $0a
$2a2b b9         cmp c
$2a2c d8         rc
$2a2d 3e 09      mvi a,$09
$2a2f 81         add c
$2a30 b8         cmp b
$2a31 d8         rc
$2a32 e5         push h
$2a33 0e 01      mvi c,$01
$2a35 cd ab 16   call $16ab
$2a38 e1         pop h
$2a39 01 ec ff   lxi b,$ffec
$2a3c 09         dad b
$2a3d c3 ae 2a   jmp $2aae
$2a40 01 fb ff   lxi b,$fffb
$2a43 09         dad b
$2a44 c3 ae 2a   jmp $2aae
$2a47 21 03 00   lxi h,$0003
$2a4a 19         dad d
$2a4b 7e         mov a,m
$2a4c fe ff      cpi $ff
$2a4e c8         rz
$2a4f 11 0e 00   lxi d,$000e
$2a52 19         dad d
$2a53 cd 14 09   call $0914
$2a56 79         mov a,c
$2a57 01 f3 ff   lxi b,$fff3
$2a5a 09         dad b
$2a5b 46         mov b,m
$2a5c 23         inx h
$2a5d e5         push h
$2a5e 66         mov h,m
$2a5f 68         mov l,b
$2a60 4f         mov c,a
$2a61 cd f9 08   call $08f9
$2a64 3e f7      mvi a,$f7
$2a66 32 2f 01   sta $012f
$2a69 d3 10      out $10
$2a6b cd 83 81   call $8183
$2a6e af         xra a
$2a6f 32 2f 01   sta $012f
$2a72 d3 10      out $10
$2a74 e1         pop h
$2a75 23         inx h
$2a76 71         mov m,c
$2a77 23         inx h
$2a78 70         mov m,b
$2a79 01 03 00   lxi b,$0003
$2a7c 09         dad b
$2a7d 73         mov m,e
$2a7e 23         inx h
$2a7f 72         mov m,d
$2a80 c9         ret
$2a81 3e fe      mvi a,$fe
$2a83 32 62 25   sta $2562
$2a86 c9         ret
$2a87 21 62 25   lxi h,$2562
$2a8a 7e         mov a,m
$2a8b fe fd      cpi $fd
$2a8d c8         rz
$2a8e da a7 2a   jc $2aa7
$2a91 fe fe      cpi $fe
$2a93 c2 a5 2a   jnz $2aa5
$2a96 eb         xchg
$2a97 21 1a 00   lxi h,$001a
$2a9a 19         dad d
$2a9b 3e ff      mvi a,$ff
$2a9d be         cmp m
$2a9e eb         xchg
$2a9f c8         rz
$2aa0 eb         xchg
$2aa1 36 fe      mvi m,$fe
$2aa3 eb         xchg
$2aa4 c9         ret
$2aa5 f1         pop psw
$2aa6 c9         ret
$2aa7 11 1a 00   lxi d,$001a
$2aaa 19         dad d
$2aab c3 8a 2a   jmp $2a8a
$2aae 36 fc      mvi m,$fc
$2ab0 c9         ret
$2ab1 36 fd      mvi m,$fd
$2ab3 c9         ret
$2ab4 22 cc 2a   shld $2acc
$2ab7 21 62 25   lxi h,$2562
$2aba 7e         mov a,m
$2abb fe fc      cpi $fc
$2abd da c6 2a   jc $2ac6
$2ac0 fe fe      cpi $fe
$2ac2 da d5 2a   jc $2ad5
$2ac5 c9         ret
$2ac6 e5         push h
$2ac7 11 d4 2a   lxi d,$2ad4
$2aca d5         push d
$2acb 11 00 00   lxi d,$0000
$2ace 19         dad d
$2acf 56         mov d,m
$2ad0 2b         dcx h
$2ad1 5e         mov e,m
$2ad2 eb         xchg
$2ad3 e9         pchl
$2ad4 e1         pop h
$2ad5 11 1a 00   lxi d,$001a
$2ad8 19         dad d
$2ad9 c3 ba 2a   jmp $2aba
$2adc c9         ret
$2add 22 ef 2a   shld $2aef
$2ae0 21 62 25   lxi h,$2562
$2ae3 7e         mov a,m
$2ae4 fe fd      cpi $fd
$2ae6 da ed 2a   jc $2aed
$2ae9 ca f2 2a   jz $2af2
$2aec c9         ret
$2aed e5         push h
$2aee cd 00 00   call $0000
$2af1 e1         pop h
$2af2 11 1a 00   lxi d,$001a
$2af5 19         dad d
$2af6 c3 e3 2a   jmp $2ae3
$2af9 c9         ret
$2afa 21 00 00   lxi h,$0000
$2afd c3 b4 2a   jmp $2ab4
$2b00 21 02 00   lxi h,$0002
$2b03 c3 b4 2a   jmp $2ab4
$2b06 21 12 2b   lxi h,$2b12
$2b09 c3 dd 2a   jmp $2add
$2b0c 21 66 2b   lxi h,$2b66
$2b0f c3 dd 2a   jmp $2add
$2b12 11 04 00   lxi d,$0004
$2b15 19         dad d
$2b16 7e         mov a,m
