$0100 f3         di
$142c 22 0c 13   shld $130c
$142f af         xra a
$1430 32 fd 12   sta $12fd
$1433 21 69 35   lxi h,$3569
$1436 22 fb 12   shld $12fb
$1439 c3 c4 14   jmp $14c4
$143c fe cf      cpi $cf
$143e c2 5a 14   jnz $145a
$1441 21 96 fe   lxi h,$fe96
$1444 22 0a 13   shld $130a
$1447 21 6a 01   lxi h,$016a
$144a 22 0c 13   shld $130c
$144d af         xra a
$144e 32 fd 12   sta $12fd
$1451 21 69 35   lxi h,$3569
$1454 22 fb 12   shld $12fb
$1457 c3 c4 14   jmp $14c4
$145a fe 6f      cpi $6f
$145c c2 75 14   jnz $1475
$145f 21 96 fe   lxi h,$fe96
$1462 22 0a 13   shld $130a
$1465 22 0c 13   shld $130c
$1468 af         xra a
$1469 32 fd 12   sta $12fd
$146c 21 69 35   lxi h,$3569
$146f 22 fb 12   shld $12fb
$1472 c3 c4 14   jmp $14c4
$1475 fe df      cpi $df
$1477 c2 9f 14   jnz $149f
$147a 21 00 00   lxi h,$0000
$147d 22 0a 13   shld $130a
$1480 21 00 02   lxi h,$0200
$1483 22 0c 13   shld $130c
$1486 3a fd 12   lda $12fd
$1489 b7         ora a
$148a ca 96 14   jz $1496
$148d 21 ec 31   lxi h,$31ec
$1490 22 fb 12   shld $12fb
$1493 c3 c4 14   jmp $14c4
$1496 21 69 35   lxi h,$3569
$1499 22 fb 12   shld $12fb
$149c c3 c4 14   jmp $14c4
$149f fe 7f      cpi $7f
$14a1 c0         rnz
$14a2 21 00 00   lxi h,$0000
$14a5 22 0a 13   shld $130a
$14a8 21 00 fe   lxi h,$fe00
$14ab 22 0c 13   shld $130c
$14ae 3a fd 12   lda $12fd
$14b1 b7         ora a
$14b2 ca be 14   jz $14be
$14b5 21 ec 31   lxi h,$31ec
$14b8 22 fb 12   shld $12fb
$14bb c3 c4 14   jmp $14c4
$14be 21 69 35   lxi h,$3569
$14c1 22 fb 12   shld $12fb
$14c4 2a 06 13   lhld $1306
$14c7 eb         xchg
$14c8 2a 0a 13   lhld $130a
$14cb 19         dad d
$14cc 22 34 01   shld $0134
$14cf 44         mov b,h
$14d0 2a 08 13   lhld $1308
$14d3 eb         xchg
$14d4 2a 0c 13   lhld $130c
$14d7 19         dad d
$14d8 22 36 01   shld $0136
$14db 50         mov d,b
$14dc 5c         mov e,h
$14dd 01 0a 0e   lxi b,$0e0a
$14e0 3e 41      mvi a,$41
$14e2 32 2f 01   sta $012f
$14e5 d3 10      out $10
$14e7 cd 45 2e   call $2e45
$14ea 3e 00      mvi a,$00
$14ec 32 2f 01   sta $012f
$14ef d3 10      out $10
$14f1 ca fb 14   jz $14fb
$14f4 21 0e 13   lxi h,$130e
$14f7 06 00      mvi b,$00
$14f9 09         dad b
$14fa e9         pchl
$14fb 2a 34 01   lhld $0134
$14fe 22 06 13   shld $1306
$1501 2a 36 01   lhld $0136
$1504 22 08 13   shld $1308
$1507 21 07 13   lxi h,$1307
$150a 56         mov d,m
$150b 23         inx h
$150c 23         inx h
$150d 5e         mov e,m
$150e 01 0a 0e   lxi b,$0e0a
$1511 3e 41      mvi a,$41
$1513 32 2f 01   sta $012f
$1516 d3 10      out $10
$1518 cd 17 2e   call $2e17
$151b 3e 00      mvi a,$00
$151d 32 2f 01   sta $012f
$1520 d3 10      out $10
$1522 c8         rz
$1523 21 13 2e   lxi h,$2e13
$1526 0e 04      mvi c,$04
$1528 7e         mov a,m
$1529 e5         push h
$152a e6 07      ani $07
$152c ca 43 15   jz $1543
$152f 87         add a
$1530 87         add a
$1531 5f         mov e,a
$1532 16 00      mvi d,$00
$1534 7e         mov a,m
$1535 0f         rrc
$1536 0f         rrc
$1537 0f         rrc
$1538 e6 1f      ani $1f
$153a 21 4a 13   lxi h,$134a
$153d 19         dad d
$153e 11 43 15   lxi d,$1543
$1541 d5         push d
$1542 e9         pchl
$1543 e1         pop h
$1544 23         inx h
$1545 0d         dcr c
$1546 c2 28 15   jnz $1528
$1549 c9         ret
$154a 3a 35 01   lda $0135
$154d 2f         cma
$154e e6 0f      ani $0f
$1550 4f         mov c,a
$1551 3a 37 01   lda $0137
$1554 c6 0a      adi $0a
$1556 e6 0f      ani $0f
$1558 b9         cmp c
$1559 ca cd 15   jz $15cd
$155c d2 aa 15   jnc $15aa
$155f c3 bb 15   jmp $15bb
$1562 3a 35 01   lda $0135
$1565 c6 0e      adi $0e
$1567 e6 0f      ani $0f
$1569 4f         mov c,a
$156a 3a 37 01   lda $0137
$156d c6 0a      adi $0a
$156f e6 0f      ani $0f
$1571 b9         cmp c
$1572 ca f1 15   jz $15f1
$1575 da bb 15   jc $15bb
$1578 c3 e0 15   jmp $15e0
$157b 3a 35 01   lda $0135
$157e 2f         cma
$157f e6 0f      ani $0f
$1581 4f         mov c,a
$1582 3a 37 01   lda $0137
$1585 2f         cma
$1586 e6 0f      ani $0f
$1588 b9         cmp c
$1589 ca 16 16   jz $1616
$158c da 04 16   jc $1604
$158f c3 aa 15   jmp $15aa
$1592 3a 35 01   lda $0135
$1595 c6 0e      adi $0e
$1597 e6 0f      ani $0f
$1599 4f         mov c,a
$159a 3a 37 01   lda $0137
$159d 2f         cma
$159e e6 0f      ani $0f
$15a0 b9         cmp c
$15a1 ca 29 16   jz $1629
$15a4 da 04 16   jc $1604
$15a7 c3 e0 15   jmp $15e0
$15aa 3a 35 01   lda $0135
$15ad 37         stc
$15ae 89         adc c
$15af 32 07 13   sta $1307
$15b2 2a 36 01   lhld $0136
$15b5 22 08 13   shld $1308
$15b8 c3 07 15   jmp $1507
$15bb 2a 34 01   lhld $0134
$15be 22 06 13   shld $1306
$15c1 4f         mov c,a
$15c2 3a 37 01   lda $0137
$15c5 37         stc
$15c6 99         sbb c
$15c7 32 09 13   sta $1309
$15ca c3 07 15   jmp $1507
$15cd 21 35 01   lxi h,$0135
$15d0 37         stc
$15d1 8e         adc m
$15d2 32 07 13   sta $1307
$15d5 23         inx h
$15d6 23         inx h
$15d7 7e         mov a,m
$15d8 37         stc
$15d9 99         sbb c
$15da 32 09 13   sta $1309
$15dd c3 07 15   jmp $1507
$15e0 3a 35 01   lda $0135
$15e3 37         stc
$15e4 99         sbb c
$15e5 32 07 13   sta $1307
$15e8 2a 36 01   lhld $0136
$15eb 22 08 13   shld $1308
$15ee c3 07 15   jmp $1507
$15f1 21 35 01   lxi h,$0135
$15f4 96         sub m
$15f5 2f         cma
$15f6 32 07 13   sta $1307
$15f9 23         inx h
$15fa 23         inx h
$15fb 7e         mov a,m
$15fc 37         stc
$15fd 99         sbb c
$15fe 32 09 13   sta $1309
$1601 c3 07 15   jmp $1507
$1604 2a 34 01   lhld $0134
$1607 22 06 13   shld $1306
$160a 4f         mov c,a
$160b 3a 37 01   lda $0137
$160e 37         stc
$160f 89         adc c
$1610 32 09 13   sta $1309
$1613 c3 07 15   jmp $1507
$1616 21 35 01   lxi h,$0135
$1619 37         stc
$161a 8e         adc m
$161b 32 07 13   sta $1307
$161e 23         inx h
$161f 23         inx h
$1620 7e         mov a,m
$1621 37         stc
$1622 89         adc c
$1623 32 09 13   sta $1309
$1626 c3 07 15   jmp $1507
$1629 21 35 01   lxi h,$0135
$162c 96         sub m
$162d 2f         cma
$162e 32 07 13   sta $1307
$1631 23         inx h
$1632 23         inx h
$1633 7e         mov a,m
$1634 37         stc
$1635 89         adc c
$1636 32 09 13   sta $1309
$1639 c3 07 15   jmp $1507
$163c 2a 34 01   lhld $0134
$163f 22 06 13   shld $1306
$1642 c3 07 15   jmp $1507
$1645 2a 36 01   lhld $0136
$1648 22 08 13   shld $1308
$164b c3 07 15   jmp $1507
$164e f1         pop psw
$164f f1         pop psw
$1650 c9         ret
$1651 e1         pop h
$1652 32 53 05   sta $0553
$1655 3e 01      mvi a,$01
$1657 32 44 08   sta $0844
$165a c1         pop b
$165b 3a 07 13   lda $1307
$165e fe e1      cpi $e1
$1660 d2 76 16   jnc $1676
$1663 fe 10      cpi $10
$1665 da 7c 16   jc $167c
$1668 3a 09 13   lda $1309
$166b fe d5      cpi $d5
$166d d2 82 16   jnc $1682
$1670 fe 10      cpi $10
$1672 da 88 16   jc $1688
$1675 c9         ret
$1676 3e 10      mvi a,$10
$1678 32 07 13   sta $1307
$167b c9         ret
$167c 3e e1      mvi a,$e1
$167e 32 07 13   sta $1307
$1681 c9         ret
$1682 3e 10      mvi a,$10
$1684 32 09 13   sta $1309
$1687 c9         ret
$1688 3e d5      mvi a,$d5
$168a 32 09 13   sta $1309
$168d c9         ret
$168e 3e 01      mvi a,$01
$1690 32 f8 12   sta $12f8
$1693 3e 0c      mvi a,$0c
$1695 32 f9 12   sta $12f9
$1698 af         xra a
$1699 32 fa 12   sta $12fa
$169c 21 00 00   lxi h,$0000
$169f 22 0a 13   shld $130a
$16a2 22 0c 13   shld $130c
$16a5 3a fd 12   lda $12fd
$16a8 b7         ora a
$16a9 ca b5 16   jz $16b5
$16ac 21 34 32   lxi h,$3234
$16af 22 fb 12   shld $12fb
$16b2 c3 5b 27   jmp $275b
$16b5 21 b1 35   lxi h,$35b1
$16b8 22 fb 12   shld $12fb
$16bb c3 5b 27   jmp $275b
$16be 21 fa 12   lxi h,$12fa
$16c1 7e         mov a,m
$16c2 c6 50      adi $50
$16c4 77         mov m,a
$16c5 d2 d2 16   jnc $16d2
$16c8 2a fb 12   lhld $12fb
$16cb 5e         mov e,m
$16cc 23         inx h
$16cd 56         mov d,m
$16ce 19         dad d
$16cf 22 fb 12   shld $12fb
$16d2 21 f9 12   lxi h,$12f9
$16d5 35         dcr m
$16d6 c0         rnz
$16d7 c3 da 16   jmp $16da
$16da 3e 00      mvi a,$00
$16dc 32 f8 12   sta $12f8
$16df af         xra a
$16e0 32 fa 12   sta $12fa
$16e3 21 00 00   lxi h,$0000
$16e6 22 0a 13   shld $130a
$16e9 22 0c 13   shld $130c
$16ec 3a fd 12   lda $12fd
$16ef b7         ora a
$16f0 ca fa 16   jz $16fa
$16f3 21 a4 31   lxi h,$31a4
$16f6 22 fb 12   shld $12fb
$16f9 c9         ret
$16fa 21 21 35   lxi h,$3521
$16fd 22 fb 12   shld $12fb
$1700 c9         ret
$1701 3a 2a 01   lda $012a
$1704 bd         cmp l
$1705 c2 da 16   jnz $16da
$1708 21 fa 12   lxi h,$12fa
$170b 7e         mov a,m
$170c c6 04      adi $04
$170e 77         mov m,a
$170f d2 1c 17   jnc $171c
$1712 2a fb 12   lhld $12fb
$1715 5e         mov e,m
$1716 23         inx h
$1717 56         mov d,m
$1718 19         dad d
$1719 22 fb 12   shld $12fb
$171c c9         ret
$171d 21 f7 12   lxi h,$12f7
$1720 7e         mov a,m
$1721 91         sub c
$1722 77         mov m,a
$1723 f5         push psw
$1724 cd e4 30   call $30e4
$1727 f1         pop psw
$1728 d0         rnc
$1729 c9         ret
$172a 21 07 13   lxi h,$1307
$172d cd 42 09   call $0942
$1730 2a fb 12   lhld $12fb
$1733 cd 3b 09   call $093b
$1736 3a fd 12   lda $12fd
$1739 b7         ora a
$173a 3e f3      mvi a,$f3
$173c c2 41 17   jnz $1741
$173f 3e fb      mvi a,$fb
$1741 32 2f 01   sta $012f
$1744 d3 10      out $10
$1746 cd 83 81   call $8183
$1749 af         xra a
$174a 32 2f 01   sta $012f
$174d d3 10      out $10
$174f 21 fe 12   lxi h,$12fe
$1752 71         mov m,c
$1753 23         inx h
$1754 70         mov m,b
$1755 eb         xchg
$1756 22 02 13   shld $1302
$1759 c9         ret
$175a 2a 00 13   lhld $1300
$175d eb         xchg
$175e 2a fe 12   lhld $12fe
$1761 7c         mov a,h
$1762 ba         cmp d
$1763 da 67 17   jc $1767
$1766 62         mov h,d
$1767 7d         mov a,l
$1768 bb         cmp e
$1769 da 6d 17   jc $176d
$176c 6b         mov l,e
$176d e5         push h
$176e 2a 04 13   lhld $1304
$1771 19         dad d
$1772 e5         push h
$1773 2a fe 12   lhld $12fe
$1776 22 00 13   shld $1300
$1779 eb         xchg
$177a 2a 02 13   lhld $1302
$177d 22 04 13   shld $1304
$1780 19         dad d
$1781 d1         pop d
$1782 7c         mov a,h
$1783 ba         cmp d
$1784 d2 88 17   jnc $1788
$1787 62         mov h,d
$1788 7d         mov a,l
$1789 bb         cmp e
$178a d2 8e 17   jnc $178e
$178d 6b         mov l,e
$178e d1         pop d
$178f 7c         mov a,h
$1790 92         sub d
$1791 47         mov b,a
$1792 7d         mov a,l
$1793 93         sub e
$1794 4f         mov c,a
$1795 c3 69 09   jmp $0969
$1798 2a fe 12   lhld $12fe
$179b eb         xchg
$179c 2a 02 13   lhld $1302
$179f e5         push h
$17a0 d5         push d
$17a1 3e e0      mvi a,$e0
$17a3 82         add d
$17a4 57         mov d,a
$17a5 3e 41      mvi a,$41
$17a7 32 2f 01   sta $012f
$17aa d3 10      out $10
$17ac cd df 2d   call $2ddf
$17af 3e 00      mvi a,$00
$17b1 32 2f 01   sta $012f
$17b4 d3 10      out $10
$17b6 d1         pop d
$17b7 e1         pop h
$17b8 c2 1c 0e   jnz $0e1c
$17bb 3e ff      mvi a,$ff
$17bd 32 2f 01   sta $012f
$17c0 d3 10      out $10
$17c2 cd 04 80   call $8004
$17c5 af         xra a
$17c6 32 2f 01   sta $012f
$17c9 d3 10      out $10
$17cb c9         ret
$17cc 0f         rrc
$17cd 0f         rrc
$17ce 32 e8 17   sta $17e8
$17d1 cd a9 24   call $24a9
$17d4 2b         dcx h
$17d5 36 2a      mvi m,$2a
$17d7 23         inx h
$17d8 36 18      mvi m,$18
$17da 23         inx h
$17db 36 15      mvi m,$15
$17dd 23         inx h
$17de 36 1a      mvi m,$1a
$17e0 23         inx h
$17e1 36 0e      mvi m,$0e
$17e3 23         inx h
$17e4 36 1a      mvi m,$1a
$17e6 23         inx h
$17e7 36 00      mvi m,$00
$17e9 23         inx h
$17ea 36 00      mvi m,$00
$17ec 23         inx h
$17ed 36 01      mvi m,$01
$17ef 23         inx h
$17f0 36 00      mvi m,$00
$17f2 11 03 00   lxi d,$0003
$17f5 19         dad d
$17f6 36 61      mvi m,$61
$17f8 23         inx h
$17f9 36 32      mvi m,$32
$17fb 3e 0f      mvi a,$0f
$17fd a1         ana c
$17fe 07         rlc
$17ff 07         rlc
$1800 07         rlc
$1801 07         rlc
$1802 47         mov b,a
$1803 0f         rrc
$1804 0f         rrc
$1805 0f         rrc
$1806 c6 a0      adi $a0
$1808 57         mov d,a
$1809 3e f0      mvi a,$f0
$180b a1         ana c
$180c 1e 00      mvi e,$00
$180e 23         inx h
$180f 77         mov m,a
$1810 23         inx h
$1811 72         mov m,d
$1812 23         inx h
$1813 77         mov m,a
$1814 23         inx h
$1815 72         mov m,d
$1816 23         inx h
$1817 36 05      mvi m,$05
$1819 23         inx h
$181a 73         mov m,e
$181b 23         inx h
$181c 36 05      mvi m,$05
$181e 23         inx h
$181f 73         mov m,e
$1820 23         inx h
$1821 73         mov m,e
$1822 23         inx h
$1823 70         mov m,b
$1824 23         inx h
$1825 73         mov m,e
$1826 23         inx h
$1827 77         mov m,a
$1828 af         xra a
$1829 c9         ret
$182a 21 09 00   lxi h,$0009
$182d 19         dad d
$182e 7e         mov a,m
$182f fe 06      cpi $06
$1831 ca 22 19   jz $1922
$1834 fe 01      cpi $01
$1836 ca 62 18   jz $1862
$1839 fe 04      cpi $04
$183b ca 8a 19   jz $198a
$183e fe 02      cpi $02
$1840 ca 9e 19   jz $199e
$1843 fe 05      cpi $05
$1845 ca c6 18   jz $18c6
$1848 fe 00      cpi $00
$184a ca 53 18   jz $1853
$184d fe 03      cpi $03
$184f ca b0 19   jz $19b0
$1852 c9         ret
$1853 36 01      mvi m,$01
$1855 23         inx h
$1856 36 32      mvi m,$32
$1858 01 02 00   lxi b,$0002
$185b 09         dad b
$185c 36 61      mvi m,$61
$185e 23         inx h
$185f 36 32      mvi m,$32
$1861 c9         ret
$1862 23         inx h
$1863 35         dcr m
$1864 ca c0 18   jz $18c0
$1867 01 0d 00   lxi b,$000d
$186a 09         dad b
$186b 3a 07 13   lda $1307
$186e 96         sub m
$186f da 7a 18   jc $187a
$1872 fe 3c      cpi $3c
$1874 da 82 18   jc $1882
$1877 c3 ae 18   jmp $18ae
$187a fe c4      cpi $c4
$187c d2 82 18   jnc $1882
$187f c3 ae 18   jmp $18ae
$1882 23         inx h
$1883 23         inx h
$1884 3a 09 13   lda $1309
$1887 96         sub m
$1888 da 93 18   jc $1893
$188b fe 3c      cpi $3c
$188d da 9b 18   jc $189b
$1890 c3 b7 18   jmp $18b7
$1893 fe c4      cpi $c4
$1895 d2 9b 18   jnc $189b
$1898 c3 b7 18   jmp $18b7
$189b 01 f0 ff   lxi b,$fff0
$189e 09         dad b
$189f 36 02      mvi m,$02
$18a1 23         inx h
$18a2 36 0a      mvi m,$0a
$18a4 01 02 00   lxi b,$0002
$18a7 09         dad b
$18a8 36 61      mvi m,$61
$18aa 23         inx h
$18ab 36 32      mvi m,$32
$18ad c9         ret
$18ae 01 f4 ff   lxi b,$fff4
$18b1 09         dad b
$18b2 3e 1e      mvi a,$1e
$18b4 c3 e4 19   jmp $19e4
$18b7 01 f2 ff   lxi b,$fff2
$18ba 09         dad b
$18bb 3e 1e      mvi a,$1e
$18bd c3 e4 19   jmp $19e4
$18c0 36 32      mvi m,$32
$18c2 2b         dcx h
$18c3 36 05      mvi m,$05
$18c5 c9         ret
$18c6 36 06      mvi m,$06
$18c8 eb         xchg
$18c9 cd 38 01   call $0138
$18cc 21 11 00   lxi h,$0011
$18cf 19         dad d
$18d0 0e 00      mvi c,$00
$18d2 fe 40      cpi $40
$18d4 da 05 19   jc $1905
$18d7 fe 80      cpi $80
$18d9 da ed 18   jc $18ed
$18dc fe c0      cpi $c0
$18de da f9 18   jc $18f9
$18e1 71         mov m,c
$18e2 23         inx h
$18e3 71         mov m,c
$18e4 23         inx h
$18e5 36 00      mvi m,$00
$18e7 23         inx h
$18e8 36 ff      mvi m,$ff
$18ea c3 0e 19   jmp $190e
$18ed 71         mov m,c
$18ee 23         inx h
$18ef 71         mov m,c
$18f0 23         inx h
$18f1 36 00      mvi m,$00
$18f3 23         inx h
$18f4 36 01      mvi m,$01
$18f6 c3 0e 19   jmp $190e
$18f9 36 00      mvi m,$00
$18fb 23         inx h
$18fc 36 ff      mvi m,$ff
$18fe 23         inx h
$18ff 71         mov m,c
$1900 23         inx h
$1901 71         mov m,c
$1902 c3 0e 19   jmp $190e
$1905 36 00      mvi m,$00
$1907 23         inx h
$1908 36 01      mvi m,$01
$190a 23         inx h
$190b 71         mov m,c
$190c 23         inx h
$190d 71         mov m,c
$190e 01 ef ff   lxi b,$ffef
$1911 09         dad b
$1912 b7         ora a
$1913 f2 1c 19   jp $191c
$1916 36 9d      mvi m,$9d
$1918 23         inx h
$1919 36 32      mvi m,$32
$191b c9         ret
$191c 36 75      mvi m,$75
$191e 23         inx h
$191f 36 32      mvi m,$32
$1921 c9         ret
$1922 23         inx h
$1923 35         dcr m
$1924 ca 84 19   jz $1984
$1927 01 0c 00   lxi b,$000c
$192a 09         dad b
$192b e5         push h
$192c 4e         mov c,m
$192d 23         inx h
$192e 46         mov b,m
$192f 23         inx h
$1930 5e         mov e,m
$1931 23         inx h
$1932 56         mov d,m
$1933 23         inx h
$1934 d5         push d
$1935 5e         mov e,m
$1936 23         inx h
$1937 56         mov d,m
$1938 23         inx h
$1939 eb         xchg
$193a 09         dad b
$193b 22 64 19   shld $1964
$193e 7c         mov a,h
$193f eb         xchg
$1940 5e         mov e,m
$1941 23         inx h
$1942 56         mov d,m
$1943 eb         xchg
$1944 c1         pop b
$1945 09         dad b
$1946 22 67 19   shld $1967
$1949 57         mov d,a
$194a 5c         mov e,h
$194b 01 09 0e   lxi b,$0e09
$194e 3e 41      mvi a,$41
$1950 32 2f 01   sta $012f
$1953 d3 10      out $10
$1955 cd f1 2d   call $2df1
$1958 3e 00      mvi a,$00
$195a 32 2f 01   sta $012f
$195d d3 10      out $10
$195f c2 79 19   jnz $1979
$1962 e1         pop h
$1963 11 00 00   lxi d,$0000
$1966 01 00 00   lxi b,$0000
$1969 73         mov m,e
$196a 23         inx h
$196b 72         mov m,d
$196c 23         inx h
$196d 71         mov m,c
$196e 23         inx h
$196f 70         mov m,b
$1970 01 f2 ff   lxi b,$fff2
$1973 09         dad b
$1974 3e 32      mvi a,$32
$1976 c3 e4 19   jmp $19e4
$1979 e1         pop h
$197a 01 f3 ff   lxi b,$fff3
$197d 09         dad b
$197e 36 05      mvi m,$05
$1980 23         inx h
$1981 36 32      mvi m,$32
$1983 c9         ret
$1984 36 32      mvi m,$32
$1986 2b         dcx h
$1987 36 00      mvi m,$00
$1989 c9         ret
$198a 23         inx h
$198b 35         dcr m
$198c ca 98 19   jz $1998
$198f 01 01 00   lxi b,$0001
$1992 09         dad b
$1993 3e 14      mvi a,$14
$1995 c3 e4 19   jmp $19e4
$1998 36 32      mvi m,$32
$199a 2b         dcx h
$199b 36 05      mvi m,$05
$199d c9         ret
$199e 23         inx h
$199f 35         dcr m
$19a0 ca ac 19   jz $19ac
$19a3 01 01 00   lxi b,$0001
$19a6 09         dad b
$19a7 3e 01      mvi a,$01
$19a9 c3 e4 19   jmp $19e4
$19ac 2b         dcx h
$19ad 36 03      mvi m,$03
$19af c9         ret
$19b0 36 04      mvi m,$04
$19b2 23         inx h
$19b3 36 19      mvi m,$19
