$0100 f3         di
$187e 3e f7      mvi a,$f7
$1880 32 38 01   sta $0138
$1883 d3 10      out $10
$1885 71         mov m,c
$1886 2c         inr l
$1887 70         mov m,b
$1888 2c         inr l
$1889 f9         sphl
$188a c1         pop b
$188b 71         mov m,c
$188c 2c         inr l
$188d 70         mov m,b
$188e 2c         inr l
$188f c1         pop b
$1890 71         mov m,c
$1891 2c         inr l
$1892 70         mov m,b
$1893 2c         inr l
$1894 c1         pop b
$1895 71         mov m,c
$1896 2c         inr l
$1897 70         mov m,b
$1898 2c         inr l
$1899 c1         pop b
$189a 71         mov m,c
$189b 2c         inr l
$189c 70         mov m,b
$189d 2c         inr l
$189e c1         pop b
$189f 71         mov m,c
$18a0 2c         inr l
$18a1 70         mov m,b
$18a2 2c         inr l
$18a3 c1         pop b
$18a4 71         mov m,c
$18a5 2c         inr l
$18a6 70         mov m,b
$18a7 2c         inr l
$18a8 c1         pop b
$18a9 71         mov m,c
$18aa 2c         inr l
$18ab 70         mov m,b
$18ac 2c         inr l
$18ad c1         pop b
$18ae 71         mov m,c
$18af 31 80 7f   lxi sp,$7f80
$18b2 01 f1 1f   lxi b,$1ff1
$18b5 09         dad b
$18b6 d2 74 18   jnc $1874
$18b9 3e a1      mvi a,$a1
$18bb 84         add h
$18bc 67         mov h,a
$18bd 15         dcr d
$18be f2 74 18   jp $1874
$18c1 c3 30 02   jmp $0230
$18c4 eb         xchg
$18c5 57         mov d,a
$18c6 3e f5      mvi a,$f5
$18c8 32 38 01   sta $0138
$18cb d3 10      out $10
$18cd 46         mov b,m
$18ce 2d         dcr l
$18cf 4e         mov c,m
$18d0 3e f7      mvi a,$f7
$18d2 32 38 01   sta $0138
$18d5 d3 10      out $10
$18d7 71         mov m,c
$18d8 2c         inr l
$18d9 70         mov m,b
$18da 2c         inr l
$18db f9         sphl
$18dc c1         pop b
$18dd 71         mov m,c
$18de 2c         inr l
$18df 70         mov m,b
$18e0 2c         inr l
$18e1 c1         pop b
$18e2 71         mov m,c
$18e3 2c         inr l
$18e4 70         mov m,b
$18e5 2c         inr l
$18e6 c1         pop b
$18e7 71         mov m,c
$18e8 2c         inr l
$18e9 70         mov m,b
$18ea 2c         inr l
$18eb c1         pop b
$18ec 71         mov m,c
$18ed 2c         inr l
$18ee 70         mov m,b
$18ef 2c         inr l
$18f0 c1         pop b
$18f1 71         mov m,c
$18f2 2c         inr l
$18f3 70         mov m,b
$18f4 2c         inr l
$18f5 c1         pop b
$18f6 71         mov m,c
$18f7 2c         inr l
$18f8 70         mov m,b
$18f9 2c         inr l
$18fa c1         pop b
$18fb 71         mov m,c
$18fc 2c         inr l
$18fd 70         mov m,b
$18fe 2c         inr l
$18ff c1         pop b
$1900 71         mov m,c
$1901 2c         inr l
$1902 70         mov m,b
$1903 31 80 7f   lxi sp,$7f80
$1906 01 f0 1f   lxi b,$1ff0
$1909 09         dad b
$190a d2 c6 18   jnc $18c6
$190d 3e a1      mvi a,$a1
$190f 84         add h
$1910 67         mov h,a
$1911 15         dcr d
$1912 f2 c6 18   jp $18c6
$1915 c3 30 02   jmp $0230
$1918 eb         xchg
$1919 57         mov d,a
$191a 3e f5      mvi a,$f5
$191c 32 38 01   sta $0138
$191f d3 10      out $10
$1921 46         mov b,m
$1922 2d         dcr l
$1923 4e         mov c,m
$1924 3e f7      mvi a,$f7
$1926 32 38 01   sta $0138
$1929 d3 10      out $10
$192b 71         mov m,c
$192c 2c         inr l
$192d 70         mov m,b
$192e 2c         inr l
$192f f9         sphl
$1930 c1         pop b
$1931 71         mov m,c
$1932 2c         inr l
$1933 70         mov m,b
$1934 2c         inr l
$1935 c1         pop b
$1936 71         mov m,c
$1937 2c         inr l
$1938 70         mov m,b
$1939 2c         inr l
$193a c1         pop b
$193b 71         mov m,c
$193c 2c         inr l
$193d 70         mov m,b
$193e 2c         inr l
$193f c1         pop b
$1940 71         mov m,c
$1941 2c         inr l
$1942 70         mov m,b
$1943 2c         inr l
$1944 c1         pop b
$1945 71         mov m,c
$1946 2c         inr l
$1947 70         mov m,b
$1948 2c         inr l
$1949 c1         pop b
$194a 71         mov m,c
$194b 2c         inr l
$194c 70         mov m,b
$194d 2c         inr l
$194e c1         pop b
$194f 71         mov m,c
$1950 2c         inr l
$1951 70         mov m,b
$1952 2c         inr l
$1953 c1         pop b
$1954 71         mov m,c
$1955 2c         inr l
$1956 70         mov m,b
$1957 2c         inr l
$1958 c1         pop b
$1959 71         mov m,c
$195a 31 80 7f   lxi sp,$7f80
$195d 01 ef 1f   lxi b,$1fef
$1960 09         dad b
$1961 d2 1a 19   jnc $191a
$1964 3e a1      mvi a,$a1
$1966 84         add h
$1967 67         mov h,a
$1968 15         dcr d
$1969 f2 1a 19   jp $191a
$196c c3 30 02   jmp $0230
$196f eb         xchg
$1970 57         mov d,a
$1971 3e f5      mvi a,$f5
$1973 32 38 01   sta $0138
$1976 d3 10      out $10
$1978 46         mov b,m
$1979 2d         dcr l
$197a 4e         mov c,m
$197b 3e f7      mvi a,$f7
$197d 32 38 01   sta $0138
$1980 d3 10      out $10
$1982 71         mov m,c
$1983 2c         inr l
$1984 70         mov m,b
$1985 2c         inr l
$1986 f9         sphl
$1987 c1         pop b
$1988 71         mov m,c
$1989 2c         inr l
$198a 70         mov m,b
$198b 2c         inr l
$198c c1         pop b
$198d 71         mov m,c
$198e 2c         inr l
$198f 70         mov m,b
$1990 2c         inr l
$1991 c1         pop b
$1992 71         mov m,c
$1993 2c         inr l
$1994 70         mov m,b
$1995 2c         inr l
$1996 c1         pop b
$1997 71         mov m,c
$1998 2c         inr l
$1999 70         mov m,b
$199a 2c         inr l
$199b c1         pop b
$199c 71         mov m,c
$199d 2c         inr l
$199e 70         mov m,b
$199f 2c         inr l
$19a0 c1         pop b
$19a1 71         mov m,c
$19a2 2c         inr l
$19a3 70         mov m,b
$19a4 2c         inr l
$19a5 c1         pop b
$19a6 71         mov m,c
$19a7 2c         inr l
$19a8 70         mov m,b
$19a9 2c         inr l
$19aa c1         pop b
$19ab 71         mov m,c
$19ac 2c         inr l
$19ad 70         mov m,b
$19ae 2c         inr l
$19af c1         pop b
$19b0 71         mov m,c
$19b1 2c         inr l
$19b2 70         mov m,b
$19b3 31 80 7f   lxi sp,$7f80
$19b6 01 ee 1f   lxi b,$1fee
$19b9 09         dad b
$19ba d2 71 19   jnc $1971
$19bd 3e a1      mvi a,$a1
$19bf 84         add h
$19c0 67         mov h,a
$19c1 15         dcr d
$19c2 f2 71 19   jp $1971
$19c5 c3 30 02   jmp $0230
$19c8 c3 60 15   jmp $1560
$19cb 00         nop
$19cc c3 94 15   jmp $1594
$19cf 00         nop
$19d0 c3 ca 15   jmp $15ca
$19d3 00         nop
$19d4 c3 03 16   jmp $1603
$19d7 00         nop
$19d8 c3 3e 16   jmp $163e
$19db 00         nop
$19dc c3 7c 16   jmp $167c
$19df 00         nop
$19e0 c3 bc 16   jmp $16bc
$19e3 00         nop
$19e4 c3 ff 16   jmp $16ff
$19e7 00         nop
$19e8 c3 44 17   jmp $1744
$19eb 00         nop
$19ec c3 8c 17   jmp $178c
$19ef 00         nop
$19f0 c3 d6 17   jmp $17d6
$19f3 00         nop
$19f4 c3 23 18   jmp $1823
$19f7 00         nop
$19f8 c3 72 18   jmp $1872
$19fb 00         nop
$19fc c3 c4 18   jmp $18c4
$19ff 00         nop
$1a00 c3 18 19   jmp $1918
$1a03 00         nop
$1a04 c3 6f 19   jmp $196f
$1a07 00         nop
$1a08 7e         mov a,m
$1a09 fe fe      cpi $fe
$1a0b d0         rnc
$1a0c fe fc      cpi $fc
$1a0e d2 13 1a   jnc $1a13
$1a11 36 fc      mvi m,$fc
$1a13 09         dad b
$1a14 c3 08 1a   jmp $1a08
$1a17 86         add m
$1a18 77         mov m,a
$1a19 23         inx h
$1a1a d0         rnc
$1a1b 5e         mov e,m
$1a1c 23         inx h
$1a1d 56         mov d,m
$1a1e eb         xchg
$1a1f 4e         mov c,m
$1a20 23         inx h
$1a21 46         mov b,m
$1a22 09         dad b
$1a23 eb         xchg
$1a24 72         mov m,d
$1a25 2b         dcx h
$1a26 73         mov m,e
$1a27 c9         ret
$1a28 32 3c 1a   sta $1a3c
$1a2b 32 4c 1a   sta $1a4c
$1a2e 7e         mov a,m
$1a2f fe fd      cpi $fd
$1a31 c8         rz
$1a32 da 4b 1a   jc $1a4b
$1a35 fe fe      cpi $fe
$1a37 c2 49 1a   jnz $1a49
$1a3a eb         xchg
$1a3b 21 00 00   lxi h,$0000
$1a3e 19         dad d
$1a3f 3e ff      mvi a,$ff
$1a41 be         cmp m
$1a42 eb         xchg
$1a43 c8         rz
$1a44 eb         xchg
$1a45 36 fe      mvi m,$fe
$1a47 eb         xchg
$1a48 c9         ret
$1a49 f1         pop psw
$1a4a c9         ret
$1a4b 11 00 00   lxi d,$0000
$1a4e 19         dad d
$1a4f c3 2e 1a   jmp $1a2e
$1a52 36 fe      mvi m,$fe
$1a54 c9         ret
$1a55 36 fc      mvi m,$fc
$1a57 c9         ret
$1a58 36 fd      mvi m,$fd
$1a5a c9         ret

$1a5b 58 1c f6 21 18 1f 01 08   X.ö!....
$1a63 00 00 00 00 00 01 00 00   ........
$1a6b 00 00 00 00 00 00 00 00   ........
$1a73 00 00 00 00 00 00 00 00   ........
$1a7b 16 23                     .#

$1a7d c3 5f 1f   jmp $1f5f
$1a80 00         nop
$1a81 c3 6e 1f   jmp $1f6e
$1a84 00         nop
$1a85 c3 86 1f   jmp $1f86
$1a88 00         nop
$1a89 c3 60 20   jmp $2060
$1a8c 00         nop
$1a8d c3 b6 1f   jmp $1fb6
$1a90 00         nop
$1a91 c3 fb 1d   jmp $1dfb
$1a94 00         nop
$1a95 c3 69 20   jmp $2069
$1a98 00         nop
$1a99 c3 fb 1d   jmp $1dfb
$1a9c 00         nop
$1a9d c3 9f 1f   jmp $1f9f
$1aa0 00         nop
$1aa1 c3 69 20   jmp $2069
$1aa4 00         nop
$1aa5 c3 fb 1d   jmp $1dfb
$1aa8 00         nop
$1aa9 c3 fb 1d   jmp $1dfb
$1aac 00         nop
$1aad c3 60 20   jmp $2060
$1ab0 00         nop
$1ab1 c3 fb 1d   jmp $1dfb
$1ab4 00         nop
$1ab5 c3 fb 1d   jmp $1dfb
$1ab8 00         nop
$1ab9 c3 fb 1d   jmp $1dfb
$1abc 00         nop
$1abd c9         ret
$1abe 00         nop
$1abf 00         nop
$1ac0 00         nop
$1ac1 c3 86 21   jmp $2186
$1ac4 00         nop
$1ac5 c9         ret
$1ac6 00         nop
$1ac7 00         nop
$1ac8 00         nop
$1ac9 c9         ret
$1aca 00         nop
$1acb 00         nop
$1acc 00         nop
$1acd c9         ret
$1ace 00         nop
$1acf 00         nop
$1ad0 00         nop
$1ad1 c3 72 20   jmp $2072
$1ad4 00         nop
$1ad5 c3 ee 20   jmp $20ee
$1ad8 00         nop
$1ad9 c9         ret
$1ada 00         nop
$1adb 00         nop
$1adc 00         nop
$1add c9         ret
$1ade 00         nop
$1adf 00         nop
$1ae0 00         nop
$1ae1 c9         ret
$1ae2 00         nop
$1ae3 00         nop
$1ae4 00         nop
$1ae5 c9         ret
$1ae6 00         nop
$1ae7 00         nop
$1ae8 00         nop
$1ae9 c9         ret
$1aea 00         nop
$1aeb 00         nop
$1aec 00         nop
$1aed c9         ret
$1aee 00         nop
$1aef 00         nop
$1af0 00         nop
$1af1 c9         ret
$1af2 00         nop
$1af3 00         nop
$1af4 00         nop
$1af5 c9         ret
$1af6 00         nop
$1af7 00         nop
$1af8 00         nop
$1af9 c3 c3 21   jmp $21c3
$1afc 00         nop
$1afd c3 d4 21   jmp $21d4
$1b00 00         nop
$1b01 c3 e3 21   jmp $21e3
$1b04 00         nop
$1b05 c9         ret
$1b06 00         nop
$1b07 00         nop
$1b08 00         nop
$1b09 c9         ret
$1b0a 00         nop
$1b0b 00         nop
$1b0c 00         nop
$1b0d c9         ret
$1b0e 00         nop
$1b0f 00         nop
$1b10 00         nop
$1b11 c9         ret
$1b12 00         nop
$1b13 00         nop
$1b14 00         nop
$1b15 c9         ret
$1b16 00         nop
$1b17 00         nop
$1b18 00         nop
$1b19 c9         ret
$1b1a 00         nop
$1b1b 00         nop
$1b1c 00         nop
$1b1d c9         ret
$1b1e 00         nop
$1b1f 00         nop
$1b20 00         nop
$1b21 c9         ret
$1b22 00         nop
$1b23 00         nop
$1b24 00         nop
$1b25 c9         ret
$1b26 00         nop
$1b27 00         nop
$1b28 00         nop
$1b29 c9         ret
$1b2a 00         nop
$1b2b 00         nop
$1b2c 00         nop
$1b2d c9         ret
$1b2e 00         nop
$1b2f 00         nop
$1b30 00         nop
$1b31 c9         ret
$1b32 00         nop
$1b33 00         nop
$1b34 00         nop
$1b35 c3 f5 21   jmp $21f5
$1b38 00         nop
$1b39 c3 f5 21   jmp $21f5
$1b3c 00         nop
$1b3d c3 f5 21   jmp $21f5
$1b40 00         nop
$1b41 c9         ret
$1b42 00         nop
$1b43 00         nop
$1b44 00         nop
$1b45 c9         ret
$1b46 00         nop
$1b47 00         nop
$1b48 00         nop
$1b49 c9         ret
$1b4a 00         nop
$1b4b 00         nop
$1b4c 00         nop
$1b4d c9         ret
$1b4e 00         nop
$1b4f 00         nop
$1b50 00         nop
$1b51 c9         ret
$1b52 00         nop
$1b53 00         nop
$1b54 00         nop
$1b55 c9         ret
$1b56 00         nop
$1b57 00         nop
$1b58 00         nop
$1b59 c9         ret
$1b5a 00         nop
$1b5b 00         nop
$1b5c 00         nop
$1b5d c9         ret
$1b5e 00         nop
$1b5f 00         nop
$1b60 00         nop
$1b61 c9         ret
$1b62 00         nop
$1b63 00         nop
$1b64 00         nop
$1b65 c9         ret
$1b66 00         nop
$1b67 00         nop
$1b68 00         nop
$1b69 c9         ret
$1b6a 00         nop
$1b6b 00         nop
$1b6c 00         nop
$1b6d c9         ret
$1b6e 00         nop
$1b6f 00         nop
$1b70 00         nop
$1b71 3a 63 1a   lda $1a63
$1b74 fe 21      cpi $21
$1b76 ca 89 1b   jz $1b89
$1b79 fe 22      cpi $22
$1b7b ca a4 1b   jz $1ba4
$1b7e fe a3      cpi $a3
$1b80 ca e7 1b   jz $1be7
$1b83 fe a4      cpi $a4
$1b85 ca 4d 1c   jz $1c4d
$1b88 c9         ret
$1b89 21 f7 22   lxi h,$22f7
$1b8c 01 22 00   lxi b,$0022
$1b8f cd 08 1a   call $1a08
$1b92 21 16 78   lxi h,$7816
$1b95 01 1a 00   lxi b,$001a
$1b98 cd 08 1a   call $1a08
$1b9b cd 00 3f   call $3f00
$1b9e 21 63 1a   lxi h,$1a63
$1ba1 36 22      mvi m,$22
$1ba3 c9         ret
$1ba4 3e 11      mvi a,$11
$1ba6 0f         rrc
$1ba7 32 a5 1b   sta $1ba5
$1baa d0         rnc
$1bab 21 d8 7b   lxi h,$7bd8
$1bae 0e 10      mvi c,$10
$1bb0 3e 07      mvi a,$07
$1bb2 b7         ora a
$1bb3 ca cf 1b   jz $1bcf
$1bb6 3d         dcr a
$1bb7 32 b1 1b   sta $1bb1
$1bba 7e         mov a,m
$1bbb 0f         rrc
$1bbc e6 58      ani $58
$1bbe 47         mov b,a
$1bbf 7e         mov a,m
$1bc0 e6 07      ani $07
$1bc2 b0         ora b
$1bc3 77         mov m,a
$1bc4 23         inx h
$1bc5 0d         dcr c
$1bc6 c2 ba 1b   jnz $1bba
$1bc9 21 4e 04   lxi h,$044e
$1bcc 36 01      mvi m,$01
$1bce c9         ret
$1bcf 21 b1 1b   lxi h,$1bb1
$1bd2 36 07      mvi m,$07
$1bd4 21 63 1a   lxi h,$1a63
$1bd7 36 a3      mvi m,$a3
$1bd9 21 72 1a   lxi h,$1a72
$1bdc 46         mov b,m
$1bdd 23         inx h
$1bde 23         inx h
$1bdf 4e         mov c,m
$1be0 11 dd 45   lxi d,$45dd
$1be3 cd 2b 38   call $382b
$1be6 c9         ret
$1be7 21 65 1a   lxi h,$1a65
$1bea 7e         mov a,m
$1beb c6 50      adi $50
$1bed 77         mov m,a
$1bee d2 fb 1b   jnc $1bfb
$1bf1 2a 66 1a   lhld $1a66
$1bf4 5e         mov e,m
$1bf5 23         inx h
$1bf6 56         mov d,m
$1bf7 19         dad d
$1bf8 22 66 1a   shld $1a66
$1bfb 3e 11      mvi a,$11
$1bfd 0f         rrc
$1bfe 32 fc 1b   sta $1bfc
$1c01 d0         rnc
$1c02 21 d8 7b   lxi h,$7bd8
$1c05 0e 10      mvi c,$10
$1c07 3e 07      mvi a,$07
$1c09 b7         ora a
$1c0a ca 22 1c   jz $1c22
$1c0d 3d         dcr a
$1c0e 32 08 1c   sta $1c08
$1c11 7e         mov a,m
$1c12 b7         ora a
$1c13 ca 17 1c   jz $1c17
$1c16 35         dcr m
$1c17 23         inx h
$1c18 0d         dcr c
$1c19 c2 11 1c   jnz $1c11
$1c1c 21 4e 04   lxi h,$044e
$1c1f 36 01      mvi m,$01
$1c21 c9         ret
$1c22 21 08 1c   lxi h,$1c08
$1c25 36 07      mvi m,$07
$1c27 21 63 1a   lxi h,$1a63
$1c2a 36 a4      mvi m,$a4
$1c2c 23         inx h
$1c2d 36 23      mvi m,$23
$1c2f 3e 01      mvi a,$01
$1c31 32 e8 7b   sta $7be8
$1c34 cd 9e 06   call $069e
$1c37 0e 01      mvi c,$01
$1c39 cd f7 3e   call $3ef7
$1c3c cd 4b 3b   call $3b4b
$1c3f 21 72 1a   lxi h,$1a72
$1c42 46         mov b,m
$1c43 36 f0      mvi m,$f0
$1c45 23         inx h
$1c46 23         inx h
$1c47 4e         mov c,m
$1c48 36 80      mvi m,$80
$1c4a c3 1a 37   jmp $371a
$1c4d 21 64 1a   lxi h,$1a64
$1c50 35         dcr m
$1c51 c0         rnz
$1c52 21 78 42   lxi h,$4278
$1c55 c3 53 42   jmp $4253
$1c58 3a 63 1a   lda $1a63
$1c5b fe 01      cpi $01
$1c5d ca 5c 1e   jz $1e5c
$1c60 fe 43      cpi $43
$1c62 cc 0e 1f   cz $1f0e
$1c65 fe 42      cpi $42
$1c67 cc c2 1e   cz $1ec2
$1c6a e6 20      ani $20
$1c6c c2 71 1b   jnz $1b71
$1c6f 2a b8 03   lhld $03b8
$1c72 3e 7f      mvi a,$7f
$1c74 bd         cmp l
$1c75 ca 2e 1e   jz $1e2e
$1c78 3e f0      mvi a,$f0
$1c7a b5         ora l
$1c7b 3c         inr a
$1c7c ca 9f 1e   jz $1e9f
$1c7f 7d         mov a,l
$1c80 bc         cmp h
$1c81 c2 9b 1c   jnz $1c9b
$1c84 21 65 1a   lxi h,$1a65
$1c87 7e         mov a,m
$1c88 c6 41      adi $41
$1c8a 77         mov m,a
$1c8b d2 98 1c   jnc $1c98
$1c8e 2a 66 1a   lhld $1a66
$1c91 5e         mov e,m
$1c92 23         inx h
$1c93 56         mov d,m
$1c94 19         dad d
$1c95 22 66 1a   shld $1a66
$1c98 c3 b2 1d   jmp $1db2
$1c9b fe fe      cpi $fe
$1c9d c2 be 1c   jnz $1cbe
$1ca0 21 00 02   lxi h,$0200
$1ca3 22 75 1a   shld $1a75
$1ca6 21 00 00   lxi h,$0000
$1ca9 22 77 1a   shld $1a77
$1cac 21 68 1a   lxi h,$1a68
$1caf 7e         mov a,m
$1cb0 e6 04      ani $04
$1cb2 f6 03      ori $03
$1cb4 77         mov m,a
$1cb5 21 37 44   lxi h,$4437
$1cb8 22 66 1a   shld $1a66
$1cbb c3 b2 1d   jmp $1db2
$1cbe fe fa      cpi $fa
$1cc0 c2 da 1c   jnz $1cda
$1cc3 21 6a 01   lxi h,$016a
$1cc6 22 75 1a   shld $1a75
$1cc9 22 77 1a   shld $1a77
$1ccc 3e 0f      mvi a,$0f
$1cce 32 68 1a   sta $1a68
