$0100 f3         di
$1387 00         nop
$1388 00         nop
$1389 00         nop
$138a c9         ret
$138b 00         nop
$138c 00         nop
$138d 00         nop
$138e c9         ret
$138f 00         nop
$1390 00         nop
$1391 00         nop
$1392 c3 53 19   jmp $1953
$1395 00         nop
$1396 c3 cf 19   jmp $19cf
$1399 00         nop
$139a c9         ret
$139b 00         nop
$139c 00         nop
$139d 00         nop
$139e c9         ret
$139f 00         nop
$13a0 00         nop
$13a1 00         nop
$13a2 c9         ret
$13a3 00         nop
$13a4 00         nop
$13a5 00         nop
$13a6 c9         ret
$13a7 00         nop
$13a8 00         nop
$13a9 00         nop
$13aa c9         ret
$13ab 00         nop
$13ac 00         nop
$13ad 00         nop
$13ae c9         ret
$13af 00         nop
$13b0 00         nop
$13b1 00         nop
$13b2 c9         ret
$13b3 00         nop
$13b4 00         nop
$13b5 00         nop
$13b6 c9         ret
$13b7 00         nop
$13b8 00         nop
$13b9 00         nop
$13ba c3 a4 1a   jmp $1aa4
$13bd 00         nop
$13be c3 b5 1a   jmp $1ab5
$13c1 00         nop
$13c2 c3 c2 1a   jmp $1ac2
$13c5 00         nop
$13c6 c9         ret
$13c7 00         nop
$13c8 00         nop
$13c9 00         nop
$13ca c9         ret
$13cb 00         nop
$13cc 00         nop
$13cd 00         nop
$13ce c9         ret
$13cf 00         nop
$13d0 00         nop
$13d1 00         nop
$13d2 c9         ret
$13d3 00         nop
$13d4 00         nop
$13d5 00         nop
$13d6 c9         ret
$13d7 00         nop
$13d8 00         nop
$13d9 00         nop
$13da c9         ret
$13db 00         nop
$13dc 00         nop
$13dd 00         nop
$13de c9         ret
$13df 00         nop
$13e0 00         nop
$13e1 00         nop
$13e2 c9         ret
$13e3 00         nop
$13e4 00         nop
$13e5 00         nop
$13e6 c9         ret
$13e7 00         nop
$13e8 00         nop
$13e9 00         nop
$13ea c9         ret
$13eb 00         nop
$13ec 00         nop
$13ed 00         nop
$13ee c9         ret
$13ef 00         nop
$13f0 00         nop
$13f1 00         nop
$13f2 c9         ret
$13f3 00         nop
$13f4 00         nop
$13f5 00         nop
$13f6 c3 d2 1a   jmp $1ad2
$13f9 00         nop
$13fa c3 d2 1a   jmp $1ad2
$13fd 00         nop
$13fe c3 d2 1a   jmp $1ad2
$1401 00         nop
$1402 c9         ret
$1403 00         nop
$1404 00         nop
$1405 00         nop
$1406 c9         ret
$1407 00         nop
$1408 00         nop
$1409 00         nop
$140a c9         ret
$140b 00         nop
$140c 00         nop
$140d 00         nop
$140e c9         ret
$140f 00         nop
$1410 00         nop
$1411 00         nop
$1412 c9         ret
$1413 00         nop
$1414 00         nop
$1415 00         nop
$1416 c9         ret
$1417 00         nop
$1418 00         nop
$1419 00         nop
$141a c9         ret
$141b 00         nop
$141c 00         nop
$141d 00         nop
$141e c9         ret
$141f 00         nop
$1420 00         nop
$1421 00         nop
$1422 c9         ret
$1423 00         nop
$1424 00         nop
$1425 00         nop
$1426 c9         ret
$1427 00         nop
$1428 00         nop
$1429 00         nop
$142a c9         ret
$142b 00         nop
$142c 00         nop
$142d 00         nop
$142e c9         ret
$142f 00         nop
$1430 00         nop
$1431 00         nop
$1432 3a 24 13   lda $1324
$1435 fe 01      cpi $01
$1437 ca 39 16   jz $1639
$143a fe 43      cpi $43
$143c cc ed 16   cz $16ed
$143f fe 42      cpi $42
$1441 cc a1 16   cz $16a1
$1444 e6 20      ani $20
$1446 c2 2b 17   jnz $172b
$1449 2a 28 01   lhld $0128
$144c 3e 7f      mvi a,$7f
$144e bc         cmp h
$144f ca 0b 16   jz $160b
$1452 3e 0f      mvi a,$0f
$1454 b5         ora l
$1455 3c         inr a
$1456 ca 7c 16   jz $167c
$1459 3a 2a 01   lda $012a
$145c bd         cmp l
$145d c2 77 14   jnz $1477
$1460 21 26 13   lxi h,$1326
$1463 7e         mov a,m
$1464 c6 41      adi $41
$1466 77         mov m,a
$1467 d2 74 14   jnc $1474
$146a 2a 27 13   lhld $1327
$146d 5e         mov e,m
$146e 23         inx h
$146f 56         mov d,m
$1470 19         dad d
$1471 22 27 13   shld $1327
$1474 c3 8f 15   jmp $158f
$1477 7d         mov a,l
$1478 fe bf      cpi $bf
$147a c2 9b 14   jnz $149b
$147d 21 00 02   lxi h,$0200
$1480 22 36 13   shld $1336
$1483 21 00 00   lxi h,$0000
$1486 22 38 13   shld $1338
$1489 21 29 13   lxi h,$1329
$148c 7e         mov a,m
$148d e6 04      ani $04
$148f f6 03      ori $03
$1491 77         mov m,a
$1492 21 78 3c   lxi h,$3c78
$1495 22 27 13   shld $1327
$1498 c3 8f 15   jmp $158f
$149b fe 9f      cpi $9f
$149d c2 b7 14   jnz $14b7
$14a0 21 6a 01   lxi h,$016a
$14a3 22 36 13   shld $1336
$14a6 22 38 13   shld $1338
$14a9 3e 0f      mvi a,$0f
$14ab 32 29 13   sta $1329
$14ae 21 78 3c   lxi h,$3c78
$14b1 22 27 13   shld $1327
$14b4 c3 8f 15   jmp $158f
$14b7 fe 3f      cpi $3f
$14b9 c2 d6 14   jnz $14d6
$14bc 21 6a 01   lxi h,$016a
$14bf 22 36 13   shld $1336
$14c2 21 96 fe   lxi h,$fe96
$14c5 22 38 13   shld $1338
$14c8 3e 0b      mvi a,$0b
$14ca 32 29 13   sta $1329
$14cd 21 78 3c   lxi h,$3c78
$14d0 22 27 13   shld $1327
$14d3 c3 8f 15   jmp $158f
$14d6 fe ef      cpi $ef
$14d8 c2 f9 14   jnz $14f9
$14db 21 00 fe   lxi h,$fe00
$14de 22 36 13   shld $1336
$14e1 21 00 00   lxi h,$0000
$14e4 22 38 13   shld $1338
$14e7 21 29 13   lxi h,$1329
$14ea 7e         mov a,m
$14eb e6 04      ani $04
$14ed f6 02      ori $02
$14ef 77         mov m,a
$14f0 21 ba 41   lxi h,$41ba
$14f3 22 27 13   shld $1327
$14f6 c3 8f 15   jmp $158f
$14f9 fe cf      cpi $cf
$14fb c2 18 15   jnz $1518
$14fe 21 96 fe   lxi h,$fe96
$1501 22 36 13   shld $1336
$1504 21 6a 01   lxi h,$016a
$1507 22 38 13   shld $1338
$150a 3e 0e      mvi a,$0e
$150c 32 29 13   sta $1329
$150f 21 ba 41   lxi h,$41ba
$1512 22 27 13   shld $1327
$1515 c3 8f 15   jmp $158f
$1518 fe 6f      cpi $6f
$151a c2 34 15   jnz $1534
$151d 21 96 fe   lxi h,$fe96
$1520 22 36 13   shld $1336
$1523 22 38 13   shld $1338
$1526 3e 0a      mvi a,$0a
$1528 32 29 13   sta $1329
$152b 21 ba 41   lxi h,$41ba
$152e 22 27 13   shld $1327
$1531 c3 8f 15   jmp $158f
$1534 fe df      cpi $df
$1536 c2 64 15   jnz $1564
$1539 21 00 00   lxi h,$0000
$153c 22 36 13   shld $1336
$153f 21 00 02   lxi h,$0200
$1542 22 38 13   shld $1338
$1545 21 29 13   lxi h,$1329
$1548 7e         mov a,m
$1549 e6 01      ani $01
$154b f6 0c      ori $0c
$154d 77         mov m,a
$154e 0f         rrc
$154f d2 5b 15   jnc $155b
$1552 21 78 3c   lxi h,$3c78
$1555 22 27 13   shld $1327
$1558 c3 8f 15   jmp $158f
$155b 21 ba 41   lxi h,$41ba
$155e 22 27 13   shld $1327
$1561 c3 8f 15   jmp $158f
$1564 fe 7f      cpi $7f
$1566 c0         rnz
$1567 21 00 00   lxi h,$0000
$156a 22 36 13   shld $1336
$156d 21 00 fe   lxi h,$fe00
$1570 22 38 13   shld $1338
$1573 21 29 13   lxi h,$1329
$1576 7e         mov a,m
$1577 e6 01      ani $01
$1579 f6 08      ori $08
$157b 77         mov m,a
$157c 0f         rrc
$157d d2 89 15   jnc $1589
$1580 21 78 3c   lxi h,$3c78
$1583 22 27 13   shld $1327
$1586 c3 8f 15   jmp $158f
$1589 21 ba 41   lxi h,$41ba
$158c 22 27 13   shld $1327
$158f 2a 32 13   lhld $1332
$1592 eb         xchg
$1593 2a 36 13   lhld $1336
$1596 19         dad d
$1597 22 35 01   shld $0135
$159a 44         mov b,h
$159b 2a 34 13   lhld $1334
$159e eb         xchg
$159f 2a 38 13   lhld $1338
$15a2 19         dad d
$15a3 22 37 01   shld $0137
$15a6 50         mov d,b
$15a7 5c         mov e,h
$15a8 01 0a 0e   lxi b,$0e0a
$15ab cd 83 36   call $3683
$15ae e6 f0      ani $f0
$15b0 ca 33 18   jz $1833
$15b3 e6 80      ani $80
$15b5 ca 40 18   jz $1840
$15b8 06 80      mvi b,$80
$15ba 7b         mov a,e
$15bb 80         add b
$15bc 3e 00      mvi a,$00
$15be 17         ral
$15bf 4f         mov c,a
$15c0 7a         mov a,d
$15c1 80         add b
$15c2 79         mov a,c
$15c3 17         ral
$15c4 4f         mov c,a
$15c5 7c         mov a,h
$15c6 80         add b
$15c7 79         mov a,c
$15c8 17         ral
$15c9 4f         mov c,a
$15ca 7d         mov a,l
$15cb 80         add b
$15cc 79         mov a,c
$15cd 17         ral
$15ce 87         add a
$15cf 87         add a
$15d0 4f         mov c,a
$15d1 06 00      mvi b,$00
$15d3 21 3e 13   lxi h,$133e
$15d6 09         dad b
$15d7 e9         pchl
$15d8 21 33 13   lxi h,$1333
$15db 56         mov d,m
$15dc 23         inx h
$15dd 23         inx h
$15de 5e         mov e,m
$15df 01 0a 0e   lxi b,$0e0a
$15e2 cd f5 36   call $36f5
$15e5 7e         mov a,m
$15e6 fe ff      cpi $ff
$15e8 c8         rz
$15e9 4f         mov c,a
$15ea 06 7e      mvi b,$7e
$15ec 0a         ldax b
$15ed 47         mov b,a
$15ee e6 f0      ani $f0
$15f0 ca 06 16   jz $1606
$15f3 e5         push h
$15f4 21 05 16   lxi h,$1605
$15f7 e5         push h
$15f8 0f         rrc
$15f9 0f         rrc
$15fa 6f         mov l,a
$15fb 26 00      mvi h,$00
$15fd 11 7a 13   lxi d,$137a
$1600 19         dad d
$1601 3e 0f      mvi a,$0f
$1603 a0         ana b
$1604 e9         pchl
$1605 e1         pop h
$1606 2b         dcx h
$1607 c3 e5 15   jmp $15e5
$160a c9         ret
$160b 21 24 13   lxi h,$1324
$160e 36 01      mvi m,$01
$1610 23         inx h
$1611 36 0c      mvi m,$0c
$1613 af         xra a
$1614 32 26 13   sta $1326
$1617 21 00 00   lxi h,$0000
$161a 22 36 13   shld $1336
$161d 22 38 13   shld $1338
$1620 3a 29 13   lda $1329
$1623 0f         rrc
$1624 d2 30 16   jnc $1630
$1627 21 c0 3c   lxi h,$3cc0
$162a 22 27 13   shld $1327
$162d c3 6e 2a   jmp $2a6e
$1630 21 02 42   lxi h,$4202
$1633 22 27 13   shld $1327
$1636 c3 6e 2a   jmp $2a6e
$1639 21 26 13   lxi h,$1326
$163c 7e         mov a,m
$163d c6 50      adi $50
$163f 77         mov m,a
$1640 d2 4d 16   jnc $164d
$1643 2a 27 13   lhld $1327
$1646 5e         mov e,m
$1647 23         inx h
$1648 56         mov d,m
$1649 19         dad d
$164a 22 27 13   shld $1327
$164d 21 25 13   lxi h,$1325
$1650 35         dcr m
$1651 c0         rnz
$1652 c3 55 16   jmp $1655
$1655 3e 00      mvi a,$00
$1657 32 24 13   sta $1324
$165a af         xra a
$165b 32 26 13   sta $1326
$165e 21 00 00   lxi h,$0000
$1661 22 36 13   shld $1336
$1664 22 38 13   shld $1338
$1667 3a 29 13   lda $1329
$166a 0f         rrc
$166b d2 75 16   jnc $1675
$166e 21 30 3c   lxi h,$3c30
$1671 22 27 13   shld $1327
$1674 c9         ret
$1675 21 72 41   lxi h,$4172
$1678 22 27 13   shld $1327
$167b c9         ret
$167c 3a 2a 01   lda $012a
$167f bd         cmp l
$1680 c2 55 16   jnz $1655
$1683 21 26 13   lxi h,$1326
$1686 7e         mov a,m
$1687 c6 04      adi $04
$1689 77         mov m,a
$168a d2 97 16   jnc $1697
$168d 2a 27 13   lhld $1327
$1690 5e         mov e,m
$1691 23         inx h
$1692 56         mov d,m
$1693 19         dad d
$1694 22 27 13   shld $1327
$1697 c9         ret
$1698 21 24 13   lxi h,$1324
$169b 36 42      mvi m,$42
$169d 23         inx h
$169e 36 14      mvi m,$14
$16a0 c9         ret
$16a1 21 25 13   lxi h,$1325
$16a4 35         dcr m
$16a5 c0         rnz
$16a6 c3 55 16   jmp $1655
$16a9 21 24 13   lxi h,$1324
$16ac 36 43      mvi m,$43
$16ae 23         inx h
$16af 36 05      mvi m,$05
$16b1 11 29 13   lxi d,$1329
$16b4 1a         ldax d
$16b5 e6 03      ani $03
$16b7 ca dd 16   jz $16dd
$16ba 0f         rrc
$16bb 21 00 fd   lxi h,$fd00
$16be da c4 16   jc $16c4
$16c1 21 00 03   lxi h,$0300
$16c4 22 36 13   shld $1336
$16c7 1a         ldax d
$16c8 e6 0c      ani $0c
$16ca ca e6 16   jz $16e6
$16cd 0f         rrc
$16ce 0f         rrc
$16cf 0f         rrc
$16d0 21 00 fd   lxi h,$fd00
$16d3 da d9 16   jc $16d9
$16d6 21 00 03   lxi h,$0300
$16d9 22 38 13   shld $1338
$16dc c9         ret
$16dd 21 00 00   lxi h,$0000
$16e0 22 36 13   shld $1336
$16e3 c3 c7 16   jmp $16c7
$16e6 21 00 00   lxi h,$0000
$16e9 22 38 13   shld $1338
$16ec c9         ret
$16ed 21 25 13   lxi h,$1325
$16f0 35         dcr m
$16f1 ca 98 16   jz $1698
$16f4 c3 8f 15   jmp $158f
$16f7 3a 24 13   lda $1324
$16fa fe 42      cpi $42
$16fc c8         rz
$16fd fe 43      cpi $43
$16ff c8         rz
$1700 21 fc 81   lxi h,$81fc
$1703 3e e2      mvi a,$e2
$1705 d3 10      out $10
$1707 cd 88 82   call $8288
$170a af         xra a
$170b d3 10      out $10
$170d cd a9 16   call $16a9
$1710 21 23 13   lxi h,$1323
$1713 7e         mov a,m
$1714 91         sub c
$1715 da 20 17   jc $1720
$1718 ca 20 17   jz $1720
$171b 77         mov m,a
$171c cd 3f 3b   call $3b3f
$171f c9         ret
$1720 36 00      mvi m,$00
$1722 cd 3f 3b   call $3b3f
$1725 21 24 13   lxi h,$1324
$1728 36 21      mvi m,$21
$172a c9         ret
$172b 3a 24 13   lda $1324
$172e fe 21      cpi $21
$1730 ca 43 17   jz $1743
$1733 fe 22      cpi $22
$1735 ca 5e 17   jz $175e
$1738 fe a3      cpi $a3
$173a ca a1 17   jz $17a1
$173d fe a4      cpi $a4
$173f ca 32 18   jz $1832
$1742 c9         ret
$1743 21 db 1b   lxi h,$1bdb
$1746 01 22 00   lxi b,$0022
$1749 cd c9 12   call $12c9
$174c 21 16 78   lxi h,$7816
$174f 01 1a 00   lxi b,$001a
$1752 cd c9 12   call $12c9
$1755 cd 52 37   call $3752
$1758 21 24 13   lxi h,$1324
$175b 36 22      mvi m,$22
$175d c9         ret
$175e 3e 11      mvi a,$11
$1760 0f         rrc
$1761 32 5f 17   sta $175f
$1764 d0         rnc
$1765 21 d8 7b   lxi h,$7bd8
$1768 0e 10      mvi c,$10
$176a 3e 07      mvi a,$07
$176c b7         ora a
$176d ca 89 17   jz $1789
$1770 3d         dcr a
$1771 32 6b 17   sta $176b
$1774 7e         mov a,m
$1775 0f         rrc
$1776 e6 58      ani $58
$1778 47         mov b,a
$1779 7e         mov a,m
$177a e6 07      ani $07
$177c b0         ora b
$177d 77         mov m,a
$177e 23         inx h
$177f 0d         dcr c
$1780 c2 74 17   jnz $1774
$1783 21 2c 01   lxi h,$012c
$1786 36 01      mvi m,$01
$1788 c9         ret
$1789 21 6b 17   lxi h,$176b
$178c 36 07      mvi m,$07
$178e 21 24 13   lxi h,$1324
$1791 36 a3      mvi m,$a3
$1793 21 33 13   lxi h,$1333
$1796 46         mov b,m
$1797 23         inx h
$1798 23         inx h
$1799 4e         mov c,m
$179a 11 c8 3e   lxi d,$3ec8
$179d cd 09 31   call $3109
$17a0 c9         ret
$17a1 21 26 13   lxi h,$1326
$17a4 7e         mov a,m
$17a5 c6 50      adi $50
$17a7 77         mov m,a
$17a8 d2 b5 17   jnc $17b5
$17ab 2a 27 13   lhld $1327
$17ae 5e         mov e,m
$17af 23         inx h
$17b0 56         mov d,m
$17b1 19         dad d
$17b2 22 27 13   shld $1327
$17b5 3e 11      mvi a,$11
$17b7 0f         rrc
$17b8 32 b6 17   sta $17b6
$17bb d0         rnc
$17bc 21 d8 7b   lxi h,$7bd8
$17bf 0e 10      mvi c,$10
$17c1 3e 07      mvi a,$07
$17c3 b7         ora a
$17c4 ca dc 17   jz $17dc
$17c7 3d         dcr a
$17c8 32 c2 17   sta $17c2
$17cb 7e         mov a,m
$17cc b7         ora a
$17cd ca d1 17   jz $17d1
$17d0 35         dcr m
$17d1 23         inx h
$17d2 0d         dcr c
$17d3 c2 cb 17   jnz $17cb
$17d6 21 2c 01   lxi h,$012c
$17d9 36 01      mvi m,$01
$17db c9         ret
$17dc 21 c2 17   lxi h,$17c2
$17df 36 07      mvi m,$07
$17e1 21 24 13   lxi h,$1324
$17e4 36 a4      mvi m,$a4
$17e6 23         inx h
$17e7 36 ff      mvi m,$ff
$17e9 3e 01      mvi a,$01
$17eb 32 e8 7b   sta $7be8
$17ee af         xra a
$17ef 11 ff 02   lxi d,$02ff
$17f2 cd 1e 18   call $181e
$17f5 3e 1c      mvi a,$1c
$17f7 11 ff 01   lxi d,$01ff
$17fa cd 1e 18   call $181e
$17fd 3e 14      mvi a,$14
$17ff 11 ff 01   lxi d,$01ff
$1802 cd 1e 18   call $181e
$1805 21 00 7e   lxi h,$7e00
$1808 3e f0      mvi a,$f0
$180a 0e 01      mvi c,$01
$180c cd 41 02   call $0241
$180f cd b0 33   call $33b0
$1812 21 33 13   lxi h,$1333
$1815 46         mov b,m
$1816 36 f0      mvi m,$f0
$1818 23         inx h
$1819 23         inx h
$181a 4e         mov c,m
$181b c3 f8 2f   jmp $2ff8
$181e 01 00 e0   lxi b,$e000
$1821 f5         push psw
$1822 cd 54 02   call $0254
$1825 f1         pop psw
$1826 21 ff ff   lxi h,$ffff
$1829 01 00 00   lxi b,$0000
$182c 11 ff 00   lxi d,$00ff
$182f c3 87 02   jmp $0287
$1832 c9         ret
$1833 2a 35 01   lhld $0135
$1836 22 32 13   shld $1332
$1839 2a 37 01   lhld $0137
$183c 22 34 13   shld $1334
$183f c9         ret
$1840 2a 35 01   lhld $0135
$1843 22 32 13   shld $1332
$1846 2a 37 01   lhld $0137
$1849 22 34 13   shld $1334
$184c c3 d8 15   jmp $15d8
$184f 3a 36 01   lda $0136
$1852 2f         cma
$1853 e6 0f      ani $0f
$1855 4f         mov c,a
$1856 3a 38 01   lda $0138
$1859 c6 0a      adi $0a
$185b e6 0f      ani $0f
$185d b9         cmp c
$185e ca d2 18   jz $18d2
$1861 d2 af 18   jnc $18af
$1864 c3 c0 18   jmp $18c0
$1867 3a 36 01   lda $0136
$186a c6 0e      adi $0e
$186c e6 0f      ani $0f
$186e 4f         mov c,a
$186f 3a 38 01   lda $0138
$1872 c6 0a      adi $0a
$1874 e6 0f      ani $0f
$1876 b9         cmp c
$1877 ca f6 18   jz $18f6
$187a da c0 18   jc $18c0
$187d c3 e5 18   jmp $18e5
$1880 3a 36 01   lda $0136
$1883 2f         cma
$1884 e6 0f      ani $0f
$1886 4f         mov c,a
$1887 3a 38 01   lda $0138
$188a 2f         cma
$188b e6 0f      ani $0f
$188d b9         cmp c
$188e ca 1b 19   jz $191b
$1891 da 09 19   jc $1909
$1894 c3 af 18   jmp $18af
$1897 3a 36 01   lda $0136
$189a c6 0e      adi $0e
$189c e6 0f      ani $0f
$189e 4f         mov c,a
$189f 3a 38 01   lda $0138
$18a2 2f         cma
$18a3 e6 0f      ani $0f
$18a5 b9         cmp c
$18a6 ca 2e 19   jz $192e
$18a9 da 09 19   jc $1909
$18ac c3 e5 18   jmp $18e5
$18af 3a 36 01   lda $0136
$18b2 37         stc
$18b3 89         adc c
$18b4 32 33 13   sta $1333
$18b7 2a 37 01   lhld $0137
$18ba 22 34 13   shld $1334
$18bd c3 d8 15   jmp $15d8
$18c0 2a 35 01   lhld $0135
$18c3 22 32 13   shld $1332
$18c6 4f         mov c,a
$18c7 3a 38 01   lda $0138
$18ca 37         stc
$18cb 99         sbb c
$18cc 32 35 13   sta $1335
$18cf c3 d8 15   jmp $15d8
$18d2 21 36 01   lxi h,$0136
$18d5 37         stc
$18d6 8e         adc m
$18d7 32 33 13   sta $1333
$18da 23         inx h
$18db 23         inx h
$18dc 7e         mov a,m
$18dd 37         stc
$18de 99         sbb c
$18df 32 35 13   sta $1335
$18e2 c3 d8 15   jmp $15d8
$18e5 3a 36 01   lda $0136
$18e8 37         stc
$18e9 99         sbb c
$18ea 32 33 13   sta $1333
$18ed 2a 37 01   lhld $0137
$18f0 22 34 13   shld $1334
$18f3 c3 d8 15   jmp $15d8
$18f6 21 36 01   lxi h,$0136
$18f9 96         sub m
$18fa 2f         cma
$18fb 32 33 13   sta $1333
$18fe 23         inx h
$18ff 23         inx h
$1900 7e         mov a,m
$1901 37         stc
$1902 99         sbb c
$1903 32 35 13   sta $1335
$1906 c3 d8 15   jmp $15d8
$1909 2a 35 01   lhld $0135
$190c 22 32 13   shld $1332
$190f 4f         mov c,a
$1910 3a 38 01   lda $0138
$1913 37         stc
$1914 89         adc c
$1915 32 35 13   sta $1335
$1918 c3 d8 15   jmp $15d8
$191b 21 36 01   lxi h,$0136
