$0100 f3         di
$1736 f2 fb 16   jp $16fb
$1739 c3 30 02   jmp $0230
$173c eb         xchg
$173d 57         mov d,a
$173e 3e f5      mvi a,$f5
$1740 32 38 01   sta $0138
$1743 d3 10      out $10
$1745 46         mov b,m
$1746 2d         dcr l
$1747 4e         mov c,m
$1748 3e f7      mvi a,$f7
$174a 32 38 01   sta $0138
$174d d3 10      out $10
$174f 71         mov m,c
$1750 2c         inr l
$1751 70         mov m,b
$1752 2c         inr l
$1753 f9         sphl
$1754 c1         pop b
$1755 71         mov m,c
$1756 2c         inr l
$1757 70         mov m,b
$1758 2c         inr l
$1759 c1         pop b
$175a 71         mov m,c
$175b 2c         inr l
$175c 70         mov m,b
$175d 2c         inr l
$175e c1         pop b
$175f 71         mov m,c
$1760 2c         inr l
$1761 70         mov m,b
$1762 2c         inr l
$1763 c1         pop b
$1764 71         mov m,c
$1765 2c         inr l
$1766 70         mov m,b
$1767 2c         inr l
$1768 c1         pop b
$1769 71         mov m,c
$176a 2c         inr l
$176b 70         mov m,b
$176c 31 80 7f   lxi sp,$7f80
$176f 01 f6 1f   lxi b,$1ff6
$1772 09         dad b
$1773 d2 3e 17   jnc $173e
$1776 3e a1      mvi a,$a1
$1778 84         add h
$1779 67         mov h,a
$177a 15         dcr d
$177b f2 3e 17   jp $173e
$177e c3 30 02   jmp $0230
$1781 eb         xchg
$1782 57         mov d,a
$1783 3e f5      mvi a,$f5
$1785 32 38 01   sta $0138
$1788 d3 10      out $10
$178a 46         mov b,m
$178b 2d         dcr l
$178c 4e         mov c,m
$178d 3e f7      mvi a,$f7
$178f 32 38 01   sta $0138
$1792 d3 10      out $10
$1794 71         mov m,c
$1795 2c         inr l
$1796 70         mov m,b
$1797 2c         inr l
$1798 f9         sphl
$1799 c1         pop b
$179a 71         mov m,c
$179b 2c         inr l
$179c 70         mov m,b
$179d 2c         inr l
$179e c1         pop b
$179f 71         mov m,c
$17a0 2c         inr l
$17a1 70         mov m,b
$17a2 2c         inr l
$17a3 c1         pop b
$17a4 71         mov m,c
$17a5 2c         inr l
$17a6 70         mov m,b
$17a7 2c         inr l
$17a8 c1         pop b
$17a9 71         mov m,c
$17aa 2c         inr l
$17ab 70         mov m,b
$17ac 2c         inr l
$17ad c1         pop b
$17ae 71         mov m,c
$17af 2c         inr l
$17b0 70         mov m,b
$17b1 2c         inr l
$17b2 c1         pop b
$17b3 71         mov m,c
$17b4 31 80 7f   lxi sp,$7f80
$17b7 01 f5 1f   lxi b,$1ff5
$17ba 09         dad b
$17bb d2 83 17   jnc $1783
$17be 3e a1      mvi a,$a1
$17c0 84         add h
$17c1 67         mov h,a
$17c2 15         dcr d
$17c3 f2 83 17   jp $1783
$17c6 c3 30 02   jmp $0230
$17c9 eb         xchg
$17ca 57         mov d,a
$17cb 3e f5      mvi a,$f5
$17cd 32 38 01   sta $0138
$17d0 d3 10      out $10
$17d2 46         mov b,m
$17d3 2d         dcr l
$17d4 4e         mov c,m
$17d5 3e f7      mvi a,$f7
$17d7 32 38 01   sta $0138
$17da d3 10      out $10
$17dc 71         mov m,c
$17dd 2c         inr l
$17de 70         mov m,b
$17df 2c         inr l
$17e0 f9         sphl
$17e1 c1         pop b
$17e2 71         mov m,c
$17e3 2c         inr l
$17e4 70         mov m,b
$17e5 2c         inr l
$17e6 c1         pop b
$17e7 71         mov m,c
$17e8 2c         inr l
$17e9 70         mov m,b
$17ea 2c         inr l
$17eb c1         pop b
$17ec 71         mov m,c
$17ed 2c         inr l
$17ee 70         mov m,b
$17ef 2c         inr l
$17f0 c1         pop b
$17f1 71         mov m,c
$17f2 2c         inr l
$17f3 70         mov m,b
$17f4 2c         inr l
$17f5 c1         pop b
$17f6 71         mov m,c
$17f7 2c         inr l
$17f8 70         mov m,b
$17f9 2c         inr l
$17fa c1         pop b
$17fb 71         mov m,c
$17fc 2c         inr l
$17fd 70         mov m,b
$17fe 31 80 7f   lxi sp,$7f80
$1801 01 f4 1f   lxi b,$1ff4
$1804 09         dad b
$1805 d2 cb 17   jnc $17cb
$1808 3e a1      mvi a,$a1
$180a 84         add h
$180b 67         mov h,a
$180c 15         dcr d
$180d f2 cb 17   jp $17cb
$1810 c3 30 02   jmp $0230
$1813 eb         xchg
$1814 57         mov d,a
$1815 3e f5      mvi a,$f5
$1817 32 38 01   sta $0138
$181a d3 10      out $10
$181c 46         mov b,m
$181d 2d         dcr l
$181e 4e         mov c,m
$181f 3e f7      mvi a,$f7
$1821 32 38 01   sta $0138
$1824 d3 10      out $10
$1826 71         mov m,c
$1827 2c         inr l
$1828 70         mov m,b
$1829 2c         inr l
$182a f9         sphl
$182b c1         pop b
$182c 71         mov m,c
$182d 2c         inr l
$182e 70         mov m,b
$182f 2c         inr l
$1830 c1         pop b
$1831 71         mov m,c
$1832 2c         inr l
$1833 70         mov m,b
$1834 2c         inr l
$1835 c1         pop b
$1836 71         mov m,c
$1837 2c         inr l
$1838 70         mov m,b
$1839 2c         inr l
$183a c1         pop b
$183b 71         mov m,c
$183c 2c         inr l
$183d 70         mov m,b
$183e 2c         inr l
$183f c1         pop b
$1840 71         mov m,c
$1841 2c         inr l
$1842 70         mov m,b
$1843 2c         inr l
$1844 c1         pop b
$1845 71         mov m,c
$1846 2c         inr l
$1847 70         mov m,b
$1848 2c         inr l
$1849 c1         pop b
$184a 71         mov m,c
$184b 31 80 7f   lxi sp,$7f80
$184e 01 f3 1f   lxi b,$1ff3
$1851 09         dad b
$1852 d2 15 18   jnc $1815
$1855 3e a1      mvi a,$a1
$1857 84         add h
$1858 67         mov h,a
$1859 15         dcr d
$185a f2 15 18   jp $1815
$185d c3 30 02   jmp $0230
$1860 eb         xchg
$1861 57         mov d,a
$1862 3e f5      mvi a,$f5
$1864 32 38 01   sta $0138
$1867 d3 10      out $10
$1869 46         mov b,m
$186a 2d         dcr l
$186b 4e         mov c,m
$186c 3e f7      mvi a,$f7
$186e 32 38 01   sta $0138
$1871 d3 10      out $10
$1873 71         mov m,c
$1874 2c         inr l
$1875 70         mov m,b
$1876 2c         inr l
$1877 f9         sphl
$1878 c1         pop b
$1879 71         mov m,c
$187a 2c         inr l
$187b 70         mov m,b
$187c 2c         inr l
$187d c1         pop b
$187e 71         mov m,c
$187f 2c         inr l
$1880 70         mov m,b
$1881 2c         inr l
$1882 c1         pop b
$1883 71         mov m,c
$1884 2c         inr l
$1885 70         mov m,b
$1886 2c         inr l
$1887 c1         pop b
$1888 71         mov m,c
$1889 2c         inr l
$188a 70         mov m,b
$188b 2c         inr l
$188c c1         pop b
$188d 71         mov m,c
$188e 2c         inr l
$188f 70         mov m,b
$1890 2c         inr l
$1891 c1         pop b
$1892 71         mov m,c
$1893 2c         inr l
$1894 70         mov m,b
$1895 2c         inr l
$1896 c1         pop b
$1897 71         mov m,c
$1898 2c         inr l
$1899 70         mov m,b
$189a 31 80 7f   lxi sp,$7f80
$189d 01 f2 1f   lxi b,$1ff2
$18a0 09         dad b
$18a1 d2 62 18   jnc $1862
$18a4 3e a1      mvi a,$a1
$18a6 84         add h
$18a7 67         mov h,a
$18a8 15         dcr d
$18a9 f2 62 18   jp $1862
$18ac c3 30 02   jmp $0230
$18af eb         xchg
$18b0 57         mov d,a
$18b1 3e f5      mvi a,$f5
$18b3 32 38 01   sta $0138
$18b6 d3 10      out $10
$18b8 46         mov b,m
$18b9 2d         dcr l
$18ba 4e         mov c,m
$18bb 3e f7      mvi a,$f7
$18bd 32 38 01   sta $0138
$18c0 d3 10      out $10
$18c2 71         mov m,c
$18c3 2c         inr l
$18c4 70         mov m,b
$18c5 2c         inr l
$18c6 f9         sphl
$18c7 c1         pop b
$18c8 71         mov m,c
$18c9 2c         inr l
$18ca 70         mov m,b
$18cb 2c         inr l
$18cc c1         pop b
$18cd 71         mov m,c
$18ce 2c         inr l
$18cf 70         mov m,b
$18d0 2c         inr l
$18d1 c1         pop b
$18d2 71         mov m,c
$18d3 2c         inr l
$18d4 70         mov m,b
$18d5 2c         inr l
$18d6 c1         pop b
$18d7 71         mov m,c
$18d8 2c         inr l
$18d9 70         mov m,b
$18da 2c         inr l
$18db c1         pop b
$18dc 71         mov m,c
$18dd 2c         inr l
$18de 70         mov m,b
$18df 2c         inr l
$18e0 c1         pop b
$18e1 71         mov m,c
$18e2 2c         inr l
$18e3 70         mov m,b
$18e4 2c         inr l
$18e5 c1         pop b
$18e6 71         mov m,c
$18e7 2c         inr l
$18e8 70         mov m,b
$18e9 2c         inr l
$18ea c1         pop b
$18eb 71         mov m,c
$18ec 31 80 7f   lxi sp,$7f80
$18ef 01 f1 1f   lxi b,$1ff1
$18f2 09         dad b
$18f3 d2 b1 18   jnc $18b1
$18f6 3e a1      mvi a,$a1
$18f8 84         add h
$18f9 67         mov h,a
$18fa 15         dcr d
$18fb f2 b1 18   jp $18b1
$18fe c3 30 02   jmp $0230
$1901 eb         xchg
$1902 57         mov d,a
$1903 3e f5      mvi a,$f5
$1905 32 38 01   sta $0138
$1908 d3 10      out $10
$190a 46         mov b,m
$190b 2d         dcr l
$190c 4e         mov c,m
$190d 3e f7      mvi a,$f7
$190f 32 38 01   sta $0138
$1912 d3 10      out $10
$1914 71         mov m,c
$1915 2c         inr l
$1916 70         mov m,b
$1917 2c         inr l
$1918 f9         sphl
$1919 c1         pop b
$191a 71         mov m,c
$191b 2c         inr l
$191c 70         mov m,b
$191d 2c         inr l
$191e c1         pop b
$191f 71         mov m,c
$1920 2c         inr l
$1921 70         mov m,b
$1922 2c         inr l
$1923 c1         pop b
$1924 71         mov m,c
$1925 2c         inr l
$1926 70         mov m,b
$1927 2c         inr l
$1928 c1         pop b
$1929 71         mov m,c
$192a 2c         inr l
$192b 70         mov m,b
$192c 2c         inr l
$192d c1         pop b
$192e 71         mov m,c
$192f 2c         inr l
$1930 70         mov m,b
$1931 2c         inr l
$1932 c1         pop b
$1933 71         mov m,c
$1934 2c         inr l
$1935 70         mov m,b
$1936 2c         inr l
$1937 c1         pop b
$1938 71         mov m,c
$1939 2c         inr l
$193a 70         mov m,b
$193b 2c         inr l
$193c c1         pop b
$193d 71         mov m,c
$193e 2c         inr l
$193f 70         mov m,b
$1940 31 80 7f   lxi sp,$7f80
$1943 01 f0 1f   lxi b,$1ff0
$1946 09         dad b
$1947 d2 03 19   jnc $1903
$194a 3e a1      mvi a,$a1
$194c 84         add h
$194d 67         mov h,a
$194e 15         dcr d
$194f f2 03 19   jp $1903
$1952 c3 30 02   jmp $0230
$1955 eb         xchg
$1956 57         mov d,a
$1957 3e f5      mvi a,$f5
$1959 32 38 01   sta $0138
$195c d3 10      out $10
$195e 46         mov b,m
$195f 2d         dcr l
$1960 4e         mov c,m
$1961 3e f7      mvi a,$f7
$1963 32 38 01   sta $0138
$1966 d3 10      out $10
$1968 71         mov m,c
$1969 2c         inr l
$196a 70         mov m,b
$196b 2c         inr l
$196c f9         sphl
$196d c1         pop b
$196e 71         mov m,c
$196f 2c         inr l
$1970 70         mov m,b
$1971 2c         inr l
$1972 c1         pop b
$1973 71         mov m,c
$1974 2c         inr l
$1975 70         mov m,b
$1976 2c         inr l
$1977 c1         pop b
$1978 71         mov m,c
$1979 2c         inr l
$197a 70         mov m,b
$197b 2c         inr l
$197c c1         pop b
$197d 71         mov m,c
$197e 2c         inr l
$197f 70         mov m,b
$1980 2c         inr l
$1981 c1         pop b
$1982 71         mov m,c
$1983 2c         inr l
$1984 70         mov m,b
$1985 2c         inr l
$1986 c1         pop b
$1987 71         mov m,c
$1988 2c         inr l
$1989 70         mov m,b
$198a 2c         inr l
$198b c1         pop b
$198c 71         mov m,c
$198d 2c         inr l
$198e 70         mov m,b
$198f 2c         inr l
$1990 c1         pop b
$1991 71         mov m,c
$1992 2c         inr l
$1993 70         mov m,b
$1994 2c         inr l
$1995 c1         pop b
$1996 71         mov m,c
$1997 31 80 7f   lxi sp,$7f80
$199a 01 ef 1f   lxi b,$1fef
$199d 09         dad b
$199e d2 57 19   jnc $1957
$19a1 3e a1      mvi a,$a1
$19a3 84         add h
$19a4 67         mov h,a
$19a5 15         dcr d
$19a6 f2 57 19   jp $1957
$19a9 c3 30 02   jmp $0230
$19ac eb         xchg
$19ad 57         mov d,a
$19ae 3e f5      mvi a,$f5
$19b0 32 38 01   sta $0138
$19b3 d3 10      out $10
$19b5 46         mov b,m
$19b6 2d         dcr l
$19b7 4e         mov c,m
$19b8 3e f7      mvi a,$f7
$19ba 32 38 01   sta $0138
$19bd d3 10      out $10
$19bf 71         mov m,c
$19c0 2c         inr l
$19c1 70         mov m,b
$19c2 2c         inr l
$19c3 f9         sphl
$19c4 c1         pop b
$19c5 71         mov m,c
$19c6 2c         inr l
$19c7 70         mov m,b
$19c8 2c         inr l
$19c9 c1         pop b
$19ca 71         mov m,c
$19cb 2c         inr l
$19cc 70         mov m,b
$19cd 2c         inr l
$19ce c1         pop b
$19cf 71         mov m,c
$19d0 2c         inr l
$19d1 70         mov m,b
$19d2 2c         inr l
$19d3 c1         pop b
$19d4 71         mov m,c
$19d5 2c         inr l
$19d6 70         mov m,b
$19d7 2c         inr l
$19d8 c1         pop b
$19d9 71         mov m,c
$19da 2c         inr l
$19db 70         mov m,b
$19dc 2c         inr l
$19dd c1         pop b
$19de 71         mov m,c
$19df 2c         inr l
$19e0 70         mov m,b
$19e1 2c         inr l
$19e2 c1         pop b
$19e3 71         mov m,c
$19e4 2c         inr l
$19e5 70         mov m,b
$19e6 2c         inr l
$19e7 c1         pop b
$19e8 71         mov m,c
$19e9 2c         inr l
$19ea 70         mov m,b
$19eb 2c         inr l
$19ec c1         pop b
$19ed 71         mov m,c
$19ee 2c         inr l
$19ef 70         mov m,b
$19f0 31 80 7f   lxi sp,$7f80
$19f3 01 ee 1f   lxi b,$1fee
$19f6 09         dad b
$19f7 d2 ae 19   jnc $19ae
$19fa 3e a1      mvi a,$a1
$19fc 84         add h
$19fd 67         mov h,a
$19fe 15         dcr d
$19ff f2 ae 19   jp $19ae
$1a02 c3 30 02   jmp $0230
$1a05 c3 9d 15   jmp $159d
$1a08 00         nop
$1a09 c3 d1 15   jmp $15d1
$1a0c 00         nop
$1a0d c3 07 16   jmp $1607
$1a10 00         nop
$1a11 c3 40 16   jmp $1640
$1a14 00         nop
$1a15 c3 7b 16   jmp $167b
$1a18 00         nop
$1a19 c3 b9 16   jmp $16b9
$1a1c 00         nop
$1a1d c3 f9 16   jmp $16f9
$1a20 00         nop
$1a21 c3 3c 17   jmp $173c
$1a24 00         nop
$1a25 c3 81 17   jmp $1781
$1a28 00         nop
$1a29 c3 c9 17   jmp $17c9
$1a2c 00         nop
$1a2d c3 13 18   jmp $1813
$1a30 00         nop
$1a31 c3 60 18   jmp $1860
$1a34 00         nop
$1a35 c3 af 18   jmp $18af
$1a38 00         nop
$1a39 c3 01 19   jmp $1901
$1a3c 00         nop
$1a3d c3 55 19   jmp $1955
$1a40 00         nop
$1a41 c3 ac 19   jmp $19ac
$1a44 00         nop
$1a45 7e         mov a,m
$1a46 fe fe      cpi $fe
$1a48 d0         rnc
$1a49 fe fc      cpi $fc
$1a4b d2 50 1a   jnc $1a50
$1a4e 36 fc      mvi m,$fc
$1a50 09         dad b
$1a51 c3 45 1a   jmp $1a45
$1a54 86         add m
$1a55 77         mov m,a
$1a56 23         inx h
$1a57 d0         rnc
$1a58 5e         mov e,m
$1a59 23         inx h
$1a5a 56         mov d,m
$1a5b eb         xchg
$1a5c 4e         mov c,m
$1a5d 23         inx h
$1a5e 46         mov b,m
$1a5f 09         dad b
$1a60 eb         xchg
$1a61 72         mov m,d
$1a62 2b         dcx h
$1a63 73         mov m,e
$1a64 c9         ret
$1a65 16 00      mvi d,$00
$1a67 7e         mov a,m
$1a68 fe fd      cpi $fd
$1a6a c8         rz
$1a6b da 7e 1a   jc $1a7e
$1a6e fe fe      cpi $fe
$1a70 c0         rnz
$1a71 eb         xchg
$1a72 19         dad d
$1a73 7e         mov a,m
$1a74 fe ff      cpi $ff
$1a76 eb         xchg
$1a77 c8         rz
$1a78 eb         xchg
$1a79 36 fe      mvi m,$fe
$1a7b bf         cmp a
$1a7c eb         xchg
$1a7d c9         ret
$1a7e 19         dad d
$1a7f c3 67 1a   jmp $1a67
$1a82 36 fe      mvi m,$fe
$1a84 c9         ret
$1a85 36 fc      mvi m,$fc
$1a87 c9         ret
$1a88 36 fd      mvi m,$fd
$1a8a c9         ret

$1a8b 86 1c 58 22 53 1f 01 08   Ü.X"S...
$1a93 00 00 00 00 00 01 00 00   ........
$1a9b 00 00 00 00 00 00 00 00   ........
$1aa3 00 00 00 00 00 00 00 00   ........
$1aab 00 34 75                  .4u

$1aae c3 94 1f   jmp $1f94
$1ab1 00         nop
$1ab2 c3 a3 1f   jmp $1fa3
$1ab5 00         nop
$1ab6 c3 bb 1f   jmp $1fbb
$1ab9 00         nop
$1aba c3 95 20   jmp $2095
$1abd 00         nop
$1abe c3 eb 1f   jmp $1feb
$1ac1 00         nop
$1ac2 c3 36 1e   jmp $1e36
$1ac5 00         nop
$1ac6 c3 9e 20   jmp $209e
$1ac9 00         nop
$1aca c3 36 1e   jmp $1e36
$1acd 00         nop
$1ace c3 d4 1f   jmp $1fd4
$1ad1 00         nop
$1ad2 c3 9e 20   jmp $209e
$1ad5 00         nop
$1ad6 c3 36 1e   jmp $1e36
$1ad9 00         nop
$1ada c3 36 1e   jmp $1e36
$1add 00         nop
$1ade c3 95 20   jmp $2095
$1ae1 00         nop
$1ae2 c3 36 1e   jmp $1e36
$1ae5 00         nop
$1ae6 c3 36 1e   jmp $1e36
$1ae9 00         nop
$1aea c3 36 1e   jmp $1e36
$1aed 00         nop
$1aee c9         ret
$1aef 00         nop
$1af0 00         nop
$1af1 00         nop
$1af2 c3 e3 21   jmp $21e3
$1af5 00         nop
$1af6 c9         ret
$1af7 00         nop
$1af8 00         nop
$1af9 00         nop
$1afa c9         ret
$1afb 00         nop
$1afc 00         nop
$1afd 00         nop
$1afe c9         ret
$1aff 00         nop
$1b00 00         nop
$1b01 00         nop
$1b02 c3 a7 20   jmp $20a7
$1b05 00         nop
$1b06 c3 33 21   jmp $2133
$1b09 00         nop
$1b0a c9         ret
$1b0b 00         nop
$1b0c 00         nop
$1b0d 00         nop
$1b0e c9         ret
$1b0f 00         nop
$1b10 00         nop
$1b11 00         nop
$1b12 c9         ret
$1b13 00         nop
$1b14 00         nop
$1b15 00         nop
$1b16 c9         ret
$1b17 00         nop
$1b18 00         nop
$1b19 00         nop
$1b1a c9         ret
$1b1b 00         nop
$1b1c 00         nop
$1b1d 00         nop
$1b1e c9         ret
$1b1f 00         nop
$1b20 00         nop
$1b21 00         nop
