$0100 f3         di
$14a8 c2 c4 14   jnz $14c4
$14ab 21 00 fe   lxi h,$fe00
$14ae 22 6d 13   shld $136d
$14b1 21 00 00   lxi h,$0000
$14b4 22 6f 13   shld $136f
$14b7 af         xra a
$14b8 32 60 13   sta $1360
$14bb 21 68 37   lxi h,$3768
$14be 22 5e 13   shld $135e
$14c1 c3 4c 15   jmp $154c
$14c4 fe cf      cpi $cf
$14c6 c2 e2 14   jnz $14e2
$14c9 21 96 fe   lxi h,$fe96
$14cc 22 6d 13   shld $136d
$14cf 21 6a 01   lxi h,$016a
$14d2 22 6f 13   shld $136f
$14d5 af         xra a
$14d6 32 60 13   sta $1360
$14d9 21 68 37   lxi h,$3768
$14dc 22 5e 13   shld $135e
$14df c3 4c 15   jmp $154c
$14e2 fe 6f      cpi $6f
$14e4 c2 fd 14   jnz $14fd
$14e7 21 96 fe   lxi h,$fe96
$14ea 22 6d 13   shld $136d
$14ed 22 6f 13   shld $136f
$14f0 af         xra a
$14f1 32 60 13   sta $1360
$14f4 21 68 37   lxi h,$3768
$14f7 22 5e 13   shld $135e
$14fa c3 4c 15   jmp $154c
$14fd fe df      cpi $df
$14ff c2 27 15   jnz $1527
$1502 21 00 00   lxi h,$0000
$1505 22 6d 13   shld $136d
$1508 21 00 02   lxi h,$0200
$150b 22 6f 13   shld $136f
$150e 3a 60 13   lda $1360
$1511 b7         ora a
$1512 ca 1e 15   jz $151e
$1515 21 c7 33   lxi h,$33c7
$1518 22 5e 13   shld $135e
$151b c3 4c 15   jmp $154c
$151e 21 68 37   lxi h,$3768
$1521 22 5e 13   shld $135e
$1524 c3 4c 15   jmp $154c
$1527 fe 7f      cpi $7f
$1529 c0         rnz
$152a 21 00 00   lxi h,$0000
$152d 22 6d 13   shld $136d
$1530 21 00 fe   lxi h,$fe00
$1533 22 6f 13   shld $136f
$1536 3a 60 13   lda $1360
$1539 b7         ora a
$153a ca 46 15   jz $1546
$153d 21 c7 33   lxi h,$33c7
$1540 22 5e 13   shld $135e
$1543 c3 4c 15   jmp $154c
$1546 21 68 37   lxi h,$3768
$1549 22 5e 13   shld $135e
$154c 2a 69 13   lhld $1369
$154f eb         xchg
$1550 2a 6d 13   lhld $136d
$1553 19         dad d
$1554 22 34 01   shld $0134
$1557 44         mov b,h
$1558 2a 6b 13   lhld $136b
$155b eb         xchg
$155c 2a 6f 13   lhld $136f
$155f 19         dad d
$1560 22 36 01   shld $0136
$1563 50         mov d,b
$1564 5c         mov e,h
$1565 01 0a 0e   lxi b,$0e0a
$1568 3e 41      mvi a,$41
$156a 32 2f 01   sta $012f
$156d d3 10      out $10
$156f cd 0a 2f   call $2f0a
$1572 3e 00      mvi a,$00
$1574 32 2f 01   sta $012f
$1577 d3 10      out $10
$1579 ca 83 15   jz $1583
$157c 21 71 13   lxi h,$1371
$157f 06 00      mvi b,$00
$1581 09         dad b
$1582 e9         pchl
$1583 2a 34 01   lhld $0134
$1586 22 69 13   shld $1369
$1589 2a 36 01   lhld $0136
$158c 22 6b 13   shld $136b
$158f 21 6a 13   lxi h,$136a
$1592 56         mov d,m
$1593 23         inx h
$1594 23         inx h
$1595 5e         mov e,m
$1596 01 0a 0e   lxi b,$0e0a
$1599 3e 41      mvi a,$41
$159b 32 2f 01   sta $012f
$159e d3 10      out $10
$15a0 cd dc 2e   call $2edc
$15a3 3e 00      mvi a,$00
$15a5 32 2f 01   sta $012f
$15a8 d3 10      out $10
$15aa c8         rz
$15ab 21 d8 2e   lxi h,$2ed8
$15ae 0e 04      mvi c,$04
$15b0 7e         mov a,m
$15b1 e5         push h
$15b2 e6 f0      ani $f0
$15b4 ca c8 15   jz $15c8
$15b7 0f         rrc
$15b8 0f         rrc
$15b9 5f         mov e,a
$15ba 16 00      mvi d,$00
$15bc 7e         mov a,m
$15bd e6 0f      ani $0f
$15bf 21 ad 13   lxi h,$13ad
$15c2 19         dad d
$15c3 11 c8 15   lxi d,$15c8
$15c6 d5         push d
$15c7 e9         pchl
$15c8 e1         pop h
$15c9 23         inx h
$15ca 0d         dcr c
$15cb c2 b0 15   jnz $15b0
$15ce c9         ret
$15cf 3a 35 01   lda $0135
$15d2 2f         cma
$15d3 e6 0f      ani $0f
$15d5 4f         mov c,a
$15d6 3a 37 01   lda $0137
$15d9 c6 0a      adi $0a
$15db e6 0f      ani $0f
$15dd b9         cmp c
$15de ca 52 16   jz $1652
$15e1 d2 2f 16   jnc $162f
$15e4 c3 40 16   jmp $1640
$15e7 3a 35 01   lda $0135
$15ea c6 0e      adi $0e
$15ec e6 0f      ani $0f
$15ee 4f         mov c,a
$15ef 3a 37 01   lda $0137
$15f2 c6 0a      adi $0a
$15f4 e6 0f      ani $0f
$15f6 b9         cmp c
$15f7 ca 76 16   jz $1676
$15fa da 40 16   jc $1640
$15fd c3 65 16   jmp $1665
$1600 3a 35 01   lda $0135
$1603 2f         cma
$1604 e6 0f      ani $0f
$1606 4f         mov c,a
$1607 3a 37 01   lda $0137
$160a 2f         cma
$160b e6 0f      ani $0f
$160d b9         cmp c
$160e ca 9b 16   jz $169b
$1611 da 89 16   jc $1689
$1614 c3 2f 16   jmp $162f
$1617 3a 35 01   lda $0135
$161a c6 0e      adi $0e
$161c e6 0f      ani $0f
$161e 4f         mov c,a
$161f 3a 37 01   lda $0137
$1622 2f         cma
$1623 e6 0f      ani $0f
$1625 b9         cmp c
$1626 ca ae 16   jz $16ae
$1629 da 89 16   jc $1689
$162c c3 65 16   jmp $1665
$162f 3a 35 01   lda $0135
$1632 37         stc
$1633 89         adc c
$1634 32 6a 13   sta $136a
$1637 2a 36 01   lhld $0136
$163a 22 6b 13   shld $136b
$163d c3 8f 15   jmp $158f
$1640 2a 34 01   lhld $0134
$1643 22 69 13   shld $1369
$1646 4f         mov c,a
$1647 3a 37 01   lda $0137
$164a 37         stc
$164b 99         sbb c
$164c 32 6c 13   sta $136c
$164f c3 8f 15   jmp $158f
$1652 21 35 01   lxi h,$0135
$1655 37         stc
$1656 8e         adc m
$1657 32 6a 13   sta $136a
$165a 23         inx h
$165b 23         inx h
$165c 7e         mov a,m
$165d 37         stc
$165e 99         sbb c
$165f 32 6c 13   sta $136c
$1662 c3 8f 15   jmp $158f
$1665 3a 35 01   lda $0135
$1668 37         stc
$1669 99         sbb c
$166a 32 6a 13   sta $136a
$166d 2a 36 01   lhld $0136
$1670 22 6b 13   shld $136b
$1673 c3 8f 15   jmp $158f
$1676 21 35 01   lxi h,$0135
$1679 96         sub m
$167a 2f         cma
$167b 32 6a 13   sta $136a
$167e 23         inx h
$167f 23         inx h
$1680 7e         mov a,m
$1681 37         stc
$1682 99         sbb c
$1683 32 6c 13   sta $136c
$1686 c3 8f 15   jmp $158f
$1689 2a 34 01   lhld $0134
$168c 22 69 13   shld $1369
$168f 4f         mov c,a
$1690 3a 37 01   lda $0137
$1693 37         stc
$1694 89         adc c
$1695 32 6c 13   sta $136c
$1698 c3 8f 15   jmp $158f
$169b 21 35 01   lxi h,$0135
$169e 37         stc
$169f 8e         adc m
$16a0 32 6a 13   sta $136a
$16a3 23         inx h
$16a4 23         inx h
$16a5 7e         mov a,m
$16a6 37         stc
$16a7 89         adc c
$16a8 32 6c 13   sta $136c
$16ab c3 8f 15   jmp $158f
$16ae 21 35 01   lxi h,$0135
$16b1 96         sub m
$16b2 2f         cma
$16b3 32 6a 13   sta $136a
$16b6 23         inx h
$16b7 23         inx h
$16b8 7e         mov a,m
$16b9 37         stc
$16ba 89         adc c
$16bb 32 6c 13   sta $136c
$16be c3 8f 15   jmp $158f
$16c1 2a 34 01   lhld $0134
$16c4 22 69 13   shld $1369
$16c7 c3 8f 15   jmp $158f
$16ca 2a 36 01   lhld $0136
$16cd 22 6b 13   shld $136b
$16d0 c3 8f 15   jmp $158f
$16d3 f1         pop psw
$16d4 f1         pop psw
$16d5 c9         ret
$16d6 e1         pop h
$16d7 32 77 05   sta $0577
$16da 3e 01      mvi a,$01
$16dc 32 88 08   sta $0888
$16df c1         pop b
$16e0 3a 6a 13   lda $136a
$16e3 fe e1      cpi $e1
$16e5 d2 fb 16   jnc $16fb
$16e8 fe 10      cpi $10
$16ea da 01 17   jc $1701
$16ed 3a 6c 13   lda $136c
$16f0 fe d5      cpi $d5
$16f2 d2 07 17   jnc $1707
$16f5 fe 10      cpi $10
$16f7 da 0d 17   jc $170d
$16fa c9         ret
$16fb 3e 10      mvi a,$10
$16fd 32 6a 13   sta $136a
$1700 c9         ret
$1701 3e e1      mvi a,$e1
$1703 32 6a 13   sta $136a
$1706 c9         ret
$1707 3e 10      mvi a,$10
$1709 32 6c 13   sta $136c
$170c c9         ret
$170d 3e d5      mvi a,$d5
$170f 32 6c 13   sta $136c
$1712 c9         ret
$1713 3e 01      mvi a,$01
$1715 32 5b 13   sta $135b
$1718 3e 0c      mvi a,$0c
$171a 32 5c 13   sta $135c
$171d af         xra a
$171e 32 5d 13   sta $135d
$1721 21 00 00   lxi h,$0000
$1724 22 6d 13   shld $136d
$1727 22 6f 13   shld $136f
$172a 3a 60 13   lda $1360
$172d b7         ora a
$172e ca 3a 17   jz $173a
$1731 21 0f 34   lxi h,$340f
$1734 22 5e 13   shld $135e
$1737 c3 2a 28   jmp $282a
$173a 21 b0 37   lxi h,$37b0
$173d 22 5e 13   shld $135e
$1740 c3 2a 28   jmp $282a
$1743 21 5d 13   lxi h,$135d
$1746 7e         mov a,m
$1747 c6 50      adi $50
$1749 77         mov m,a
$174a d2 57 17   jnc $1757
$174d 2a 5e 13   lhld $135e
$1750 5e         mov e,m
$1751 23         inx h
$1752 56         mov d,m
$1753 19         dad d
$1754 22 5e 13   shld $135e
$1757 21 5c 13   lxi h,$135c
$175a 35         dcr m
$175b c0         rnz
$175c c3 5f 17   jmp $175f
$175f 3e 00      mvi a,$00
$1761 32 5b 13   sta $135b
$1764 af         xra a
$1765 32 5d 13   sta $135d
$1768 21 00 00   lxi h,$0000
$176b 22 6d 13   shld $136d
$176e 22 6f 13   shld $136f
$1771 3a 60 13   lda $1360
$1774 b7         ora a
$1775 ca 7f 17   jz $177f
$1778 21 7f 33   lxi h,$337f
$177b 22 5e 13   shld $135e
$177e c9         ret
$177f 21 20 37   lxi h,$3720
$1782 22 5e 13   shld $135e
$1785 c9         ret
$1786 3a 2a 01   lda $012a
$1789 bd         cmp l
$178a c2 5f 17   jnz $175f
$178d 21 5d 13   lxi h,$135d
$1790 7e         mov a,m
$1791 c6 04      adi $04
$1793 77         mov m,a
$1794 d2 a1 17   jnc $17a1
$1797 2a 5e 13   lhld $135e
$179a 5e         mov e,m
$179b 23         inx h
$179c 56         mov d,m
$179d 19         dad d
$179e 22 5e 13   shld $135e
$17a1 c9         ret
$17a2 3e 02      mvi a,$02
$17a4 32 5b 13   sta $135b
$17a7 3e 32      mvi a,$32
$17a9 32 5c 13   sta $135c
$17ac c9         ret
$17ad 21 5c 13   lxi h,$135c
$17b0 35         dcr m
$17b1 c0         rnz
$17b2 c3 5f 17   jmp $175f
$17b5 3a 5b 13   lda $135b
$17b8 fe 02      cpi $02
$17ba c8         rz
$17bb cd a2 17   call $17a2
$17be 21 5a 13   lxi h,$135a
$17c1 7e         mov a,m
$17c2 91         sub c
$17c3 77         mov m,a
$17c4 f5         push psw
$17c5 cd d7 32   call $32d7
$17c8 f1         pop psw
$17c9 d0         rnc
$17ca c9         ret
$17cb 21 6a 13   lxi h,$136a
$17ce cd a5 09   call $09a5
$17d1 2a 5e 13   lhld $135e
$17d4 cd 9e 09   call $099e
$17d7 3a 60 13   lda $1360
$17da b7         ora a
$17db 2e f3      mvi l,$f3
$17dd c2 e2 17   jnz $17e2
$17e0 2e fb      mvi l,$fb
$17e2 3a 5b 13   lda $135b
$17e5 fe 02      cpi $02
$17e7 c2 05 18   jnz $1805
$17ea 3e 0f      mvi a,$0f
$17ec 0f         rrc
$17ed 32 eb 17   sta $17eb
$17f0 da 05 18   jc $1805
$17f3 7d         mov a,l
$17f4 32 2f 01   sta $012f
$17f7 d3 10      out $10
$17f9 cd 3f 83   call $833f
$17fc af         xra a
$17fd 32 2f 01   sta $012f
$1800 d3 10      out $10
$1802 c3 14 18   jmp $1814
$1805 7d         mov a,l
$1806 32 2f 01   sta $012f
$1809 d3 10      out $10
$180b cd b7 80   call $80b7
$180e af         xra a
$180f 32 2f 01   sta $012f
$1812 d3 10      out $10
$1814 21 61 13   lxi h,$1361
$1817 71         mov m,c
$1818 23         inx h
$1819 70         mov m,b
$181a eb         xchg
$181b 22 65 13   shld $1365
$181e c9         ret
$181f 2a 63 13   lhld $1363
$1822 eb         xchg
$1823 2a 61 13   lhld $1361
$1826 7c         mov a,h
$1827 ba         cmp d
$1828 da 2c 18   jc $182c
$182b 62         mov h,d
$182c 7d         mov a,l
$182d bb         cmp e
$182e da 32 18   jc $1832
$1831 6b         mov l,e
$1832 e5         push h
$1833 2a 67 13   lhld $1367
$1836 19         dad d
$1837 e5         push h
$1838 2a 61 13   lhld $1361
$183b 22 63 13   shld $1363
$183e eb         xchg
$183f 2a 65 13   lhld $1365
$1842 22 67 13   shld $1367
$1845 19         dad d
$1846 d1         pop d
$1847 7c         mov a,h
$1848 ba         cmp d
$1849 d2 4d 18   jnc $184d
$184c 62         mov h,d
$184d 7d         mov a,l
$184e bb         cmp e
$184f d2 53 18   jnc $1853
$1852 6b         mov l,e
$1853 d1         pop d
$1854 7c         mov a,h
$1855 92         sub d
$1856 47         mov b,a
$1857 7d         mov a,l
$1858 93         sub e
$1859 4f         mov c,a
$185a c3 cc 09   jmp $09cc
$185d 2a 61 13   lhld $1361
$1860 eb         xchg
$1861 2a 65 13   lhld $1365
$1864 e5         push h
$1865 d5         push d
$1866 3e e0      mvi a,$e0
$1868 82         add d
$1869 57         mov d,a
$186a 3e 41      mvi a,$41
$186c 32 2f 01   sta $012f
$186f d3 10      out $10
$1871 cd a4 2e   call $2ea4
$1874 3e 00      mvi a,$00
$1876 32 2f 01   sta $012f
$1879 d3 10      out $10
$187b d1         pop d
$187c e1         pop h
$187d c2 7f 0e   jnz $0e7f
$1880 3e ff      mvi a,$ff
$1882 32 2f 01   sta $012f
$1885 d3 10      out $10
$1887 cd 04 80   call $8004
$188a af         xra a
$188b 32 2f 01   sta $012f
$188e d3 10      out $10
$1890 c9         ret
$1891 0f         rrc
$1892 0f         rrc
$1893 32 ad 18   sta $18ad
$1896 cd 78 25   call $2578
$1899 2b         dcx h
$189a 36 ef      mvi m,$ef
$189c 23         inx h
$189d 36 18      mvi m,$18
$189f 23         inx h
$18a0 36 da      mvi m,$da
$18a2 23         inx h
$18a3 36 1a      mvi m,$1a
$18a5 23         inx h
$18a6 36 d3      mvi m,$d3
$18a8 23         inx h
$18a9 36 1a      mvi m,$1a
$18ab 23         inx h
$18ac 36 00      mvi m,$00
$18ae 23         inx h
$18af 36 00      mvi m,$00
$18b1 23         inx h
$18b2 36 01      mvi m,$01
$18b4 23         inx h
$18b5 36 00      mvi m,$00
$18b7 11 03 00   lxi d,$0003
$18ba 19         dad d
$18bb 36 3c      mvi m,$3c
$18bd 23         inx h
$18be 36 34      mvi m,$34
$18c0 3e 0f      mvi a,$0f
$18c2 a1         ana c
$18c3 07         rlc
$18c4 07         rlc
$18c5 07         rlc
$18c6 07         rlc
$18c7 47         mov b,a
$18c8 0f         rrc
$18c9 0f         rrc
$18ca 0f         rrc
$18cb c6 a0      adi $a0
$18cd 57         mov d,a
$18ce 3e f0      mvi a,$f0
$18d0 a1         ana c
$18d1 1e 00      mvi e,$00
$18d3 23         inx h
$18d4 77         mov m,a
$18d5 23         inx h
$18d6 72         mov m,d
$18d7 23         inx h
$18d8 77         mov m,a
$18d9 23         inx h
$18da 72         mov m,d
$18db 23         inx h
$18dc 36 05      mvi m,$05
$18de 23         inx h
$18df 73         mov m,e
$18e0 23         inx h
$18e1 36 05      mvi m,$05
$18e3 23         inx h
$18e4 73         mov m,e
$18e5 23         inx h
$18e6 73         mov m,e
$18e7 23         inx h
$18e8 70         mov m,b
$18e9 23         inx h
$18ea 73         mov m,e
$18eb 23         inx h
$18ec 77         mov m,a
$18ed af         xra a
$18ee c9         ret
$18ef 21 09 00   lxi h,$0009
$18f2 19         dad d
$18f3 7e         mov a,m
$18f4 fe 06      cpi $06
$18f6 ca e7 19   jz $19e7
$18f9 fe 01      cpi $01
$18fb ca 27 19   jz $1927
$18fe fe 04      cpi $04
$1900 ca 4f 1a   jz $1a4f
$1903 fe 02      cpi $02
$1905 ca 63 1a   jz $1a63
$1908 fe 05      cpi $05
$190a ca 8b 19   jz $198b
$190d fe 00      cpi $00
$190f ca 18 19   jz $1918
$1912 fe 03      cpi $03
$1914 ca 75 1a   jz $1a75
$1917 c9         ret
$1918 36 01      mvi m,$01
$191a 23         inx h
$191b 36 32      mvi m,$32
$191d 01 02 00   lxi b,$0002
$1920 09         dad b
$1921 36 3c      mvi m,$3c
$1923 23         inx h
$1924 36 34      mvi m,$34
$1926 c9         ret
$1927 23         inx h
$1928 35         dcr m
$1929 ca 85 19   jz $1985
$192c 01 0d 00   lxi b,$000d
$192f 09         dad b
$1930 3a 6a 13   lda $136a
$1933 96         sub m
$1934 da 3f 19   jc $193f
$1937 fe 3c      cpi $3c
$1939 da 47 19   jc $1947
$193c c3 73 19   jmp $1973
$193f fe c4      cpi $c4
$1941 d2 47 19   jnc $1947
$1944 c3 73 19   jmp $1973
$1947 23         inx h
$1948 23         inx h
$1949 3a 6c 13   lda $136c
$194c 96         sub m
$194d da 58 19   jc $1958
$1950 fe 3c      cpi $3c
$1952 da 60 19   jc $1960
$1955 c3 7c 19   jmp $197c
$1958 fe c4      cpi $c4
$195a d2 60 19   jnc $1960
$195d c3 7c 19   jmp $197c
$1960 01 f0 ff   lxi b,$fff0
$1963 09         dad b
$1964 36 02      mvi m,$02
$1966 23         inx h
$1967 36 0a      mvi m,$0a
$1969 01 02 00   lxi b,$0002
$196c 09         dad b
$196d 36 3c      mvi m,$3c
$196f 23         inx h
$1970 36 34      mvi m,$34
$1972 c9         ret
$1973 01 f4 ff   lxi b,$fff4
$1976 09         dad b
$1977 3e 1e      mvi a,$1e
$1979 c3 a9 1a   jmp $1aa9
$197c 01 f2 ff   lxi b,$fff2
$197f 09         dad b
$1980 3e 1e      mvi a,$1e
$1982 c3 a9 1a   jmp $1aa9
$1985 36 32      mvi m,$32
$1987 2b         dcx h
$1988 36 05      mvi m,$05
$198a c9         ret
$198b 36 06      mvi m,$06
$198d eb         xchg
$198e cd 38 01   call $0138
$1991 21 11 00   lxi h,$0011
$1994 19         dad d
$1995 0e 00      mvi c,$00
$1997 fe 40      cpi $40
$1999 da ca 19   jc $19ca
$199c fe 80      cpi $80
$199e da b2 19   jc $19b2
$19a1 fe c0      cpi $c0
$19a3 da be 19   jc $19be
$19a6 71         mov m,c
$19a7 23         inx h
$19a8 71         mov m,c
$19a9 23         inx h
$19aa 36 00      mvi m,$00
$19ac 23         inx h
$19ad 36 ff      mvi m,$ff
$19af c3 d3 19   jmp $19d3
$19b2 71         mov m,c
$19b3 23         inx h
$19b4 71         mov m,c
$19b5 23         inx h
$19b6 36 00      mvi m,$00
$19b8 23         inx h
$19b9 36 01      mvi m,$01
$19bb c3 d3 19   jmp $19d3
$19be 36 00      mvi m,$00
$19c0 23         inx h
$19c1 36 ff      mvi m,$ff
$19c3 23         inx h
$19c4 71         mov m,c
$19c5 23         inx h
$19c6 71         mov m,c
$19c7 c3 d3 19   jmp $19d3
$19ca 36 00      mvi m,$00
$19cc 23         inx h
$19cd 36 01      mvi m,$01
$19cf 23         inx h
$19d0 71         mov m,c
$19d1 23         inx h
$19d2 71         mov m,c
$19d3 01 ef ff   lxi b,$ffef
$19d6 09         dad b
$19d7 b7         ora a
$19d8 f2 e1 19   jp $19e1
$19db 36 78      mvi m,$78
$19dd 23         inx h
$19de 36 34      mvi m,$34
$19e0 c9         ret
$19e1 36 50      mvi m,$50
$19e3 23         inx h
$19e4 36 34      mvi m,$34
$19e6 c9         ret
$19e7 23         inx h
$19e8 35         dcr m
$19e9 ca 49 1a   jz $1a49
$19ec 01 0c 00   lxi b,$000c
$19ef 09         dad b
$19f0 e5         push h
$19f1 4e         mov c,m
$19f2 23         inx h
$19f3 46         mov b,m
$19f4 23         inx h
$19f5 5e         mov e,m
$19f6 23         inx h
$19f7 56         mov d,m
$19f8 23         inx h
$19f9 d5         push d
$19fa 5e         mov e,m
$19fb 23         inx h
$19fc 56         mov d,m
$19fd 23         inx h
$19fe eb         xchg
$19ff 09         dad b
$1a00 22 29 1a   shld $1a29
$1a03 7c         mov a,h
$1a04 eb         xchg
$1a05 5e         mov e,m
$1a06 23         inx h
$1a07 56         mov d,m
$1a08 eb         xchg
$1a09 c1         pop b
$1a0a 09         dad b
$1a0b 22 2c 1a   shld $1a2c
$1a0e 57         mov d,a
$1a0f 5c         mov e,h
$1a10 01 09 0e   lxi b,$0e09
$1a13 3e 41      mvi a,$41
$1a15 32 2f 01   sta $012f
$1a18 d3 10      out $10
$1a1a cd b6 2e   call $2eb6
$1a1d 3e 00      mvi a,$00
$1a1f 32 2f 01   sta $012f
$1a22 d3 10      out $10
$1a24 c2 3e 1a   jnz $1a3e
$1a27 e1         pop h
$1a28 11 00 00   lxi d,$0000
$1a2b 01 00 00   lxi b,$0000
$1a2e 73         mov m,e
$1a2f 23         inx h
$1a30 72         mov m,d
$1a31 23         inx h
$1a32 71         mov m,c
$1a33 23         inx h
$1a34 70         mov m,b
$1a35 01 f2 ff   lxi b,$fff2
$1a38 09         dad b
$1a39 3e 32      mvi a,$32
