$0100 f3         di
$2477 00 00 00 00 00 00 00 00   ........
$247f 00 00 00 00 00 00 00 00   ........
$2487 00 00 00 00 00 00 00 00   ........
$248f 00 00 00 00 00 00 00 00   ........
$2497 00 00 00 00 00 00 00 00   ........
$249f 00 00 00 00 00 00 00 00   ........
$24a7 00 00 00 00 00 00 00 00   ........
$24af 00 00 00 00 00 00 00 00   ........
$24b7 00 00 00 00 00 00 00 00   ........
$24bf 00 00 00 00 00 00 00 00   ........
$24c7 00 00 00 00 00 00 00 00   ........
$24cf 00 00 00 00 00 00 00 00   ........
$24d7 00 00 00 00 00 00 00 00   ........
$24df 00 00 00 00 00 00 00 00   ........
$24e7 00 00 00 00 00 00 00 00   ........
$24ef 00 00 00 00 00 00 00 00   ........
$24f7 00 00 00 00 00 00 00 00   ........
$24ff 00 00 00 00 00 00 00 00   ........
$2507 00 00 00 00 00 00 00 00   ........
$250f 00 00 ff                  ..ˇ

$2512 cd 03 29   call $2903
$2515 2b         dcx h
$2516 36 4f      mvi m,$4f
$2518 23         inx h
$2519 36 25      mvi m,$25
$251b 23         inx h
$251c 36 cb      mvi m,$cb
$251e 23         inx h
$251f 36 25      mvi m,$25
$2521 23         inx h
$2522 36 ff      mvi m,$ff
$2524 23         inx h
$2525 36 06      mvi m,$06
$2527 06 00      mvi b,$00
$2529 11 0f 00   lxi d,$000f
$252c 19         dad d
$252d 3a 4d 12   lda $124d
$2530 4f         mov c,a
$2531 77         mov m,a
$2532 2b         dcx h
$2533 70         mov m,b
$2534 2b         dcx h
$2535 3a 4b 12   lda $124b
$2538 77         mov m,a
$2539 2b         dcx h
$253a 70         mov m,b
$253b 2b         dcx h
$253c 70         mov m,b
$253d 2b         dcx h
$253e 36 05      mvi m,$05
$2540 11 fd ff   lxi d,$fffd
$2543 19         dad d
$2544 0f         rrc
$2545 0f         rrc
$2546 0f         rrc
$2547 e6 1f      ani $1f
$2549 c6 a0      adi $a0
$254b 77         mov m,a
$254c 2b         dcx h
$254d 71         mov m,c
$254e c9         ret
$254f 21 04 00   lxi h,$0004
$2552 19         dad d
$2553 7e         mov a,m
$2554 fe ff      cpi $ff
$2556 ca 7b 25   jz $257b
$2559 23         inx h
$255a 35         dcr m
$255b ca 74 25   jz $2574
$255e 23         inx h
$255f 7e         mov a,m
$2560 c6 32      adi $32
$2562 77         mov m,a
$2563 d2 73 25   jnc $2573
$2566 23         inx h
$2567 5e         mov e,m
$2568 23         inx h
$2569 56         mov d,m
$256a eb         xchg
$256b 4e         mov c,m
$256c 23         inx h
$256d 46         mov b,m
$256e 09         dad b
$256f eb         xchg
$2570 72         mov m,d
$2571 2b         dcx h
$2572 73         mov m,e
$2573 c9         ret
$2574 11 fc ff   lxi d,$fffc
$2577 19         dad d
$2578 c3 2a 29   jmp $292a
$257b 23         inx h
$257c 35         dcr m
$257d c0         rnz
$257e 36 08      mvi m,$08
$2580 2b         dcx h
$2581 36 00      mvi m,$00
$2583 23         inx h
$2584 23         inx h
$2585 36 00      mvi m,$00
$2587 23         inx h
$2588 3a 41 12   lda $1241
$258b b7         ora a
$258c ca a3 25   jz $25a3
$258f 36 ef      mvi m,$ef
$2591 23         inx h
$2592 36 30      mvi m,$30
$2594 01 0a 00   lxi b,$000a
$2597 09         dad b
$2598 56         mov d,m
$2599 23         inx h
$259a 23         inx h
$259b 5e         mov e,m
$259c 21 00 08   lxi h,$0800
$259f 19         dad d
$25a0 c3 b4 25   jmp $25b4
$25a3 36 13      mvi m,$13
$25a5 23         inx h
$25a6 36 31      mvi m,$31
$25a8 01 0a 00   lxi b,$000a
$25ab 09         dad b
$25ac 56         mov d,m
$25ad 23         inx h
$25ae 23         inx h
$25af 5e         mov e,m
$25b0 21 00 fd   lxi h,$fd00
$25b3 19         dad d
$25b4 3e 0a      mvi a,$0a
$25b6 0e 0f      mvi c,$0f
$25b8 11 20 20   lxi d,$2020
$25bb cd 16 22   call $2216
$25be 3e fd      mvi a,$fd
$25c0 be         cmp m
$25c1 d8         rc
$25c2 01 03 00   lxi b,$0003
$25c5 09         dad b
$25c6 5e         mov e,m
$25c7 23         inx h
$25c8 56         mov d,m
$25c9 eb         xchg
$25ca e9         pchl
$25cb 21 02 00   lxi h,$0002
$25ce 19         dad d
$25cf 7e         mov a,m
$25d0 fe ff      cpi $ff
$25d2 c8         rz
$25d3 11 0e 00   lxi d,$000e
$25d6 19         dad d
$25d7 cd f0 08   call $08f0
$25da 79         mov a,c
$25db 01 f3 ff   lxi b,$fff3
$25de 09         dad b
$25df 46         mov b,m
$25e0 23         inx h
$25e1 e5         push h
$25e2 66         mov h,m
$25e3 68         mov l,b
$25e4 4f         mov c,a
$25e5 cd e9 08   call $08e9
$25e8 3e f3      mvi a,$f3
$25ea 32 2f 01   sta $012f
$25ed d3 10      out $10
$25ef cd 83 81   call $8183
$25f2 af         xra a
$25f3 32 2f 01   sta $012f
$25f6 d3 10      out $10
$25f8 e1         pop h
$25f9 23         inx h
$25fa 71         mov m,c
$25fb 23         inx h
$25fc 70         mov m,b
$25fd 01 03 00   lxi b,$0003
$2600 09         dad b
$2601 73         mov m,e
$2602 23         inx h
$2603 72         mov m,d
$2604 c9         ret
$2605 32 4a 26   sta $264a
$2608 cd 03 29   call $2903
$260b 2b         dcx h
$260c 36 82      mvi m,$82
$260e 23         inx h
$260f 36 26      mvi m,$26
$2611 23         inx h
$2612 36 47      mvi m,$47
$2614 23         inx h
$2615 36 27      mvi m,$27
$2617 23         inx h
$2618 36 00      mvi m,$00
$261a 23         inx h
$261b 36 19      mvi m,$19
$261d 23         inx h
$261e 23         inx h
$261f 36 ac      mvi m,$ac
$2621 23         inx h
$2622 36 30      mvi m,$30
$2624 78         mov a,b
$2625 0f         rrc
$2626 0f         rrc
$2627 0f         rrc
$2628 e6 1f      ani $1f
$262a c6 a0      adi $a0
$262c 1e 00      mvi e,$00
$262e 23         inx h
$262f 71         mov m,c
$2630 23         inx h
$2631 77         mov m,a
$2632 23         inx h
$2633 71         mov m,c
$2634 23         inx h
$2635 77         mov m,a
$2636 23         inx h
$2637 36 05      mvi m,$05
$2639 23         inx h
$263a 73         mov m,e
$263b 23         inx h
$263c 36 05      mvi m,$05
$263e 23         inx h
$263f 73         mov m,e
$2640 23         inx h
$2641 73         mov m,e
$2642 23         inx h
$2643 70         mov m,b
$2644 23         inx h
$2645 73         mov m,e
$2646 23         inx h
$2647 71         mov m,c
$2648 23         inx h
$2649 3e 00      mvi a,$00
$264b fe 00      cpi $00
$264d ca 78 26   jz $2678
$2650 fe 01      cpi $01
$2652 ca 6e 26   jz $266e
$2655 fe 02      cpi $02
$2657 ca 64 26   jz $2664
$265a 73         mov m,e
$265b 23         inx h
$265c 73         mov m,e
$265d 23         inx h
$265e 36 00      mvi m,$00
$2660 23         inx h
$2661 36 fc      mvi m,$fc
$2663 c9         ret
$2664 73         mov m,e
$2665 23         inx h
$2666 73         mov m,e
$2667 23         inx h
$2668 36 00      mvi m,$00
$266a 23         inx h
$266b 36 04      mvi m,$04
$266d c9         ret
$266e 36 00      mvi m,$00
$2670 23         inx h
$2671 36 fc      mvi m,$fc
$2673 23         inx h
$2674 73         mov m,e
$2675 23         inx h
$2676 73         mov m,e
$2677 c9         ret
$2678 36 00      mvi m,$00
$267a 23         inx h
$267b 36 04      mvi m,$04
$267d 23         inx h
$267e 73         mov m,e
$267f 23         inx h
$2680 73         mov m,e
$2681 c9         ret
$2682 21 05 00   lxi h,$0005
$2685 19         dad d
$2686 35         dcr m
$2687 ca 40 27   jz $2740
$268a 01 0c 00   lxi b,$000c
$268d 09         dad b
$268e e5         push h
$268f 4e         mov c,m
$2690 23         inx h
$2691 46         mov b,m
$2692 23         inx h
$2693 5e         mov e,m
$2694 23         inx h
$2695 56         mov d,m
$2696 23         inx h
$2697 d5         push d
$2698 5e         mov e,m
$2699 23         inx h
$269a 56         mov d,m
$269b 23         inx h
$269c eb         xchg
$269d 09         dad b
$269e 22 c7 26   shld $26c7
$26a1 7c         mov a,h
$26a2 eb         xchg
$26a3 5e         mov e,m
$26a4 23         inx h
$26a5 56         mov d,m
$26a6 eb         xchg
$26a7 c1         pop b
$26a8 09         dad b
$26a9 22 ca 26   shld $26ca
$26ac 57         mov d,a
$26ad 5c         mov e,h
$26ae 01 0b 0b   lxi b,$0b0b
$26b1 3e 41      mvi a,$41
$26b3 32 2f 01   sta $012f
$26b6 d3 10      out $10
$26b8 cd 01 2c   call $2c01
$26bb 3e 00      mvi a,$00
$26bd 32 2f 01   sta $012f
$26c0 d3 10      out $10
$26c2 c2 0c 27   jnz $270c
$26c5 e1         pop h
$26c6 11 00 00   lxi d,$0000
$26c9 01 00 00   lxi b,$0000
$26cc 73         mov m,e
$26cd 23         inx h
$26ce 72         mov m,d
$26cf 23         inx h
$26d0 71         mov m,c
$26d1 23         inx h
$26d2 70         mov m,b
$26d3 01 f2 ff   lxi b,$fff2
$26d6 09         dad b
$26d7 3e 82      mvi a,$82
$26d9 cd 23 12   call $1223
$26dc 01 0b 00   lxi b,$000b
$26df 09         dad b
$26e0 4e         mov c,m
$26e1 3a 4b 12   lda $124b
$26e4 47         mov b,a
$26e5 c6 0e      adi $0e
$26e7 b9         cmp c
$26e8 d8         rc
$26e9 3e 0b      mvi a,$0b
$26eb 81         add c
$26ec b8         cmp b
$26ed d8         rc
$26ee 23         inx h
$26ef 23         inx h
$26f0 4e         mov c,m
$26f1 3a 4d 12   lda $124d
$26f4 47         mov b,a
$26f5 c6 0a      adi $0a
$26f7 b9         cmp c
$26f8 d8         rc
$26f9 3e 0b      mvi a,$0b
$26fb 81         add c
$26fc b8         cmp b
$26fd d8         rc
$26fe e5         push h
$26ff 0e 01      mvi c,$01
$2701 cd 3c 16   call $163c
$2704 e1         pop h
$2705 01 ed ff   lxi b,$ffed
$2708 09         dad b
$2709 c3 2a 29   jmp $292a
$270c e1         pop h
$270d 01 f4 ff   lxi b,$fff4
$2710 09         dad b
$2711 2b         dcx h
$2712 36 01      mvi m,$01
$2714 01 11 00   lxi b,$0011
$2717 09         dad b
$2718 7e         mov a,m
$2719 23         inx h
$271a b6         ora m
$271b ca 2d 27   jz $272d
$271e f2 27 27   jp $2727
$2721 36 04      mvi m,$04
$2723 2b         dcx h
$2724 36 00      mvi m,$00
$2726 c9         ret
$2727 36 fc      mvi m,$fc
$2729 2b         dcx h
$272a 36 00      mvi m,$00
$272c c9         ret
$272d 23         inx h
$272e 23         inx h
$272f 7e         mov a,m
$2730 b7         ora a
$2731 f2 3a 27   jp $273a
$2734 36 04      mvi m,$04
$2736 2b         dcx h
$2737 36 00      mvi m,$00
$2739 c9         ret
$273a 36 fc      mvi m,$fc
$273c 2b         dcx h
$273d 36 00      mvi m,$00
$273f c9         ret
$2740 01 fc ff   lxi b,$fffc
$2743 09         dad b
$2744 c3 2a 29   jmp $292a
$2747 21 02 00   lxi h,$0002
$274a 19         dad d
$274b 7e         mov a,m
$274c fe ff      cpi $ff
$274e c8         rz
$274f 11 0e 00   lxi d,$000e
$2752 19         dad d
$2753 cd 04 09   call $0904
$2756 79         mov a,c
$2757 01 f3 ff   lxi b,$fff3
$275a 09         dad b
$275b 46         mov b,m
$275c 23         inx h
$275d e5         push h
$275e 66         mov h,m
$275f 68         mov l,b
$2760 4f         mov c,a
$2761 cd e9 08   call $08e9
$2764 3e f3      mvi a,$f3
$2766 32 2f 01   sta $012f
$2769 d3 10      out $10
$276b cd 83 81   call $8183
$276e af         xra a
$276f 32 2f 01   sta $012f
$2772 d3 10      out $10
$2774 e1         pop h
$2775 23         inx h
$2776 71         mov m,c
$2777 23         inx h
$2778 70         mov m,b
$2779 01 03 00   lxi b,$0003
$277c 09         dad b
$277d 73         mov m,e
$277e 23         inx h
$277f 72         mov m,d
$2780 c9         ret
$2781 32 c6 27   sta $27c6
$2784 cd 03 29   call $2903
$2787 2b         dcx h
$2788 36 fe      mvi m,$fe
$278a 23         inx h
$278b 36 27      mvi m,$27
$278d 23         inx h
$278e 36 c3      mvi m,$c3
$2790 23         inx h
$2791 36 28      mvi m,$28
$2793 23         inx h
$2794 36 00      mvi m,$00
$2796 23         inx h
$2797 36 19      mvi m,$19
$2799 23         inx h
$279a 23         inx h
$279b 36 33      mvi m,$33
$279d 23         inx h
$279e 36 33      mvi m,$33
$27a0 78         mov a,b
$27a1 0f         rrc
$27a2 0f         rrc
$27a3 0f         rrc
$27a4 e6 1f      ani $1f
$27a6 c6 a0      adi $a0
$27a8 1e 00      mvi e,$00
$27aa 23         inx h
$27ab 71         mov m,c
$27ac 23         inx h
$27ad 77         mov m,a
$27ae 23         inx h
$27af 71         mov m,c
$27b0 23         inx h
$27b1 77         mov m,a
$27b2 23         inx h
$27b3 36 05      mvi m,$05
$27b5 23         inx h
$27b6 73         mov m,e
$27b7 23         inx h
$27b8 36 05      mvi m,$05
$27ba 23         inx h
$27bb 73         mov m,e
$27bc 23         inx h
$27bd 73         mov m,e
$27be 23         inx h
$27bf 70         mov m,b
$27c0 23         inx h
$27c1 73         mov m,e
$27c2 23         inx h
$27c3 71         mov m,c
$27c4 23         inx h
$27c5 3e 00      mvi a,$00
$27c7 fe 00      cpi $00
$27c9 ca f4 27   jz $27f4
$27cc fe 01      cpi $01
$27ce ca ea 27   jz $27ea
$27d1 fe 02      cpi $02
$27d3 ca e0 27   jz $27e0
$27d6 73         mov m,e
$27d7 23         inx h
$27d8 73         mov m,e
$27d9 23         inx h
$27da 36 00      mvi m,$00
$27dc 23         inx h
$27dd 36 fc      mvi m,$fc
$27df c9         ret
$27e0 73         mov m,e
$27e1 23         inx h
$27e2 73         mov m,e
$27e3 23         inx h
$27e4 36 00      mvi m,$00
$27e6 23         inx h
$27e7 36 04      mvi m,$04
$27e9 c9         ret
$27ea 36 00      mvi m,$00
$27ec 23         inx h
$27ed 36 fc      mvi m,$fc
$27ef 23         inx h
$27f0 73         mov m,e
$27f1 23         inx h
$27f2 73         mov m,e
$27f3 c9         ret
$27f4 36 00      mvi m,$00
$27f6 23         inx h
$27f7 36 04      mvi m,$04
$27f9 23         inx h
$27fa 73         mov m,e
$27fb 23         inx h
$27fc 73         mov m,e
$27fd c9         ret
$27fe 21 05 00   lxi h,$0005
$2801 19         dad d
$2802 35         dcr m
$2803 ca bc 28   jz $28bc
$2806 01 0c 00   lxi b,$000c
$2809 09         dad b
$280a e5         push h
$280b 4e         mov c,m
$280c 23         inx h
$280d 46         mov b,m
$280e 23         inx h
$280f 5e         mov e,m
$2810 23         inx h
$2811 56         mov d,m
$2812 23         inx h
$2813 d5         push d
$2814 5e         mov e,m
$2815 23         inx h
$2816 56         mov d,m
$2817 23         inx h
$2818 eb         xchg
$2819 09         dad b
$281a 22 43 28   shld $2843
$281d 7c         mov a,h
$281e eb         xchg
$281f 5e         mov e,m
$2820 23         inx h
$2821 56         mov d,m
$2822 eb         xchg
$2823 c1         pop b
$2824 09         dad b
$2825 22 46 28   shld $2846
$2828 57         mov d,a
$2829 5c         mov e,h
$282a 01 09 09   lxi b,$0909
$282d 3e 41      mvi a,$41
$282f 32 2f 01   sta $012f
$2832 d3 10      out $10
$2834 cd 01 2c   call $2c01
$2837 3e 00      mvi a,$00
$2839 32 2f 01   sta $012f
$283c d3 10      out $10
$283e c2 88 28   jnz $2888
$2841 e1         pop h
$2842 11 00 00   lxi d,$0000
$2845 01 00 00   lxi b,$0000
$2848 73         mov m,e
$2849 23         inx h
$284a 72         mov m,d
$284b 23         inx h
$284c 71         mov m,c
$284d 23         inx h
$284e 70         mov m,b
$284f 01 f2 ff   lxi b,$fff2
$2852 09         dad b
$2853 3e 82      mvi a,$82
$2855 cd 23 12   call $1223
$2858 01 0b 00   lxi b,$000b
$285b 09         dad b
$285c 4e         mov c,m
$285d 3a 4b 12   lda $124b
$2860 47         mov b,a
$2861 c6 0e      adi $0e
$2863 b9         cmp c
$2864 d8         rc
$2865 3e 09      mvi a,$09
$2867 81         add c
$2868 b8         cmp b
$2869 d8         rc
$286a 23         inx h
$286b 23         inx h
$286c 4e         mov c,m
$286d 3a 4d 12   lda $124d
$2870 47         mov b,a
$2871 c6 0a      adi $0a
$2873 b9         cmp c
$2874 d8         rc
$2875 3e 09      mvi a,$09
$2877 81         add c
$2878 b8         cmp b
$2879 d8         rc
$287a e5         push h
$287b 0e 01      mvi c,$01
$287d cd 3c 16   call $163c
$2880 e1         pop h
$2881 01 ed ff   lxi b,$ffed
$2884 09         dad b
$2885 c3 2a 29   jmp $292a
$2888 e1         pop h
$2889 01 f4 ff   lxi b,$fff4
$288c 09         dad b
$288d 2b         dcx h
$288e 36 01      mvi m,$01
$2890 01 11 00   lxi b,$0011
$2893 09         dad b
$2894 7e         mov a,m
$2895 23         inx h
$2896 b6         ora m
$2897 ca a9 28   jz $28a9
$289a f2 a3 28   jp $28a3
$289d 36 04      mvi m,$04
$289f 2b         dcx h
$28a0 36 00      mvi m,$00
$28a2 c9         ret
$28a3 36 fc      mvi m,$fc
$28a5 2b         dcx h
$28a6 36 00      mvi m,$00
$28a8 c9         ret
$28a9 23         inx h
$28aa 23         inx h
$28ab 7e         mov a,m
$28ac b7         ora a
$28ad f2 b6 28   jp $28b6
$28b0 36 04      mvi m,$04
$28b2 2b         dcx h
$28b3 36 00      mvi m,$00
$28b5 c9         ret
$28b6 36 fc      mvi m,$fc
$28b8 2b         dcx h
$28b9 36 00      mvi m,$00
$28bb c9         ret
$28bc 01 fc ff   lxi b,$fffc
$28bf 09         dad b
$28c0 c3 2a 29   jmp $292a
$28c3 21 02 00   lxi h,$0002
$28c6 19         dad d
$28c7 7e         mov a,m
$28c8 fe ff      cpi $ff
$28ca c8         rz
$28cb 11 0e 00   lxi d,$000e
$28ce 19         dad d
$28cf cd 04 09   call $0904
$28d2 79         mov a,c
$28d3 01 f3 ff   lxi b,$fff3
$28d6 09         dad b
$28d7 46         mov b,m
$28d8 23         inx h
$28d9 e5         push h
$28da 66         mov h,m
$28db 68         mov l,b
$28dc 4f         mov c,a
$28dd cd e9 08   call $08e9
$28e0 3e f7      mvi a,$f7
$28e2 32 2f 01   sta $012f
$28e5 d3 10      out $10
$28e7 cd 83 81   call $8183
$28ea af         xra a
$28eb 32 2f 01   sta $012f
$28ee d3 10      out $10
$28f0 e1         pop h
$28f1 23         inx h
$28f2 71         mov m,c
$28f3 23         inx h
$28f4 70         mov m,b
$28f5 01 03 00   lxi b,$0003
$28f8 09         dad b
$28f9 73         mov m,e
$28fa 23         inx h
$28fb 72         mov m,d
$28fc c9         ret
$28fd 3e fe      mvi a,$fe
$28ff 32 9a 23   sta $239a
$2902 c9         ret
$2903 21 9a 23   lxi h,$239a
$2906 7e         mov a,m
$2907 fe fd      cpi $fd
$2909 c8         rz
$290a da 23 29   jc $2923
$290d fe fe      cpi $fe
$290f c2 21 29   jnz $2921
$2912 eb         xchg
$2913 21 19 00   lxi h,$0019
$2916 19         dad d
$2917 3e ff      mvi a,$ff
$2919 be         cmp m
$291a eb         xchg
$291b c8         rz
$291c eb         xchg
$291d 36 fe      mvi m,$fe
$291f eb         xchg
$2920 c9         ret
$2921 f1         pop psw
$2922 c9         ret
$2923 11 19 00   lxi d,$0019
$2926 19         dad d
$2927 c3 06 29   jmp $2906
$292a 36 fc      mvi m,$fc
$292c c9         ret
$292d 36 fd      mvi m,$fd
$292f c9         ret
$2930 22 48 29   shld $2948
$2933 21 9a 23   lxi h,$239a
$2936 7e         mov a,m
$2937 fe fc      cpi $fc
$2939 da 42 29   jc $2942
$293c fe fe      cpi $fe
$293e da 51 29   jc $2951
$2941 c9         ret
$2942 e5         push h
$2943 11 50 29   lxi d,$2950
$2946 d5         push d
$2947 11 00 00   lxi d,$0000
$294a 19         dad d
$294b 56         mov d,m
$294c 2b         dcx h
$294d 5e         mov e,m
$294e eb         xchg
$294f e9         pchl
$2950 e1         pop h
$2951 11 19 00   lxi d,$0019
$2954 19         dad d
$2955 c3 36 29   jmp $2936
$2958 c9         ret
$2959 22 6b 29   shld $296b
$295c 21 9a 23   lxi h,$239a
$295f 7e         mov a,m
$2960 fe fd      cpi $fd
$2962 da 69 29   jc $2969
$2965 ca 6e 29   jz $296e
$2968 c9         ret
$2969 e5         push h
$296a cd 00 00   call $0000
$296d e1         pop h
$296e 11 19 00   lxi d,$0019
$2971 19         dad d
$2972 c3 5f 29   jmp $295f
$2975 c9         ret
$2976 21 00 00   lxi h,$0000
$2979 c3 30 29   jmp $2930
$297c 21 02 00   lxi h,$0002
$297f c3 30 29   jmp $2930
$2982 21 8e 29   lxi h,$298e
$2985 c3 59 29   jmp $2959
$2988 21 e2 29   lxi h,$29e2
$298b c3 59 29   jmp $2959
$298e 11 03 00   lxi d,$0003
$2991 19         dad d
$2992 7e         mov a,m
$2993 fe ff      cpi $ff
$2995 c8         rz
$2996 01 05 00   lxi b,$0005
$2999 09         dad b
$299a 4e         mov c,m
$299b 23         inx h
$299c 46         mov b,m
$299d 23         inx h
$299e 5e         mov e,m
$299f 23         inx h
$29a0 56         mov d,m
$29a1 eb         xchg
$29a2 22 c9 29   shld $29c9
$29a5 eb         xchg
$29a6 70         mov m,b
$29a7 2b         dcx h
$29a8 71         mov m,c
$29a9 7a         mov a,d
$29aa b8         cmp b
$29ab da af 29   jc $29af
$29ae 50         mov d,b
$29af 7b         mov a,e
$29b0 b9         cmp c
$29b1 da b5 29   jc $29b5
$29b4 59         mov e,c
$29b5 d5         push d
$29b6 23         inx h
$29b7 23         inx h
$29b8 50         mov d,b
$29b9 59         mov e,c
$29ba 4e         mov c,m
$29bb 23         inx h
$29bc 46         mov b,m
$29bd 23         inx h
$29be eb         xchg
$29bf 09         dad b
$29c0 eb         xchg
$29c1 7e         mov a,m
$29c2 71         mov m,c
$29c3 4f         mov c,a
$29c4 23         inx h
$29c5 7e         mov a,m
$29c6 70         mov m,b
$29c7 47         mov b,a
$29c8 21 00 00   lxi h,$0000
$29cb 09         dad b
$29cc 7c         mov a,h
$29cd ba         cmp d
$29ce d2 d2 29   jnc $29d2
$29d1 62         mov h,d
$29d2 7d         mov a,l
$29d3 bb         cmp e
$29d4 d2 d8 29   jnc $29d8
$29d7 6b         mov l,e
$29d8 d1         pop d
$29d9 7c         mov a,h
$29da 92         sub d
$29db 47         mov b,a
$29dc 7d         mov a,l
$29dd 93         sub e
$29de 4f         mov c,a
$29df c3 17 09   jmp $0917
$29e2 fe fc      cpi $fc
$29e4 ca 2d 29   jz $292d
$29e7 11 03 00   lxi d,$0003
$29ea 19         dad d
$29eb 7e         mov a,m
$29ec fe ff      cpi $ff
$29ee c8         rz
$29ef 11 05 00   lxi d,$0005
$29f2 19         dad d
$29f3 5e         mov e,m
$29f4 23         inx h
$29f5 56         mov d,m
$29f6 01 03 00   lxi b,$0003
$29f9 09         dad b
$29fa 7e         mov a,m
$29fb 23         inx h
$29fc 66         mov h,m
$29fd 6f         mov l,a
$29fe e5         push h
$29ff d5         push d
$2a00 3e e0      mvi a,$e0
$2a02 82         add d
$2a03 57         mov d,a
$2a04 3e 41      mvi a,$41
$2a06 32 2f 01   sta $012f
$2a09 d3 10      out $10
$2a0b cd ef 2b   call $2bef
$2a0e 3e 00      mvi a,$00
$2a10 32 2f 01   sta $012f
$2a13 d3 10      out $10
$2a15 d1         pop d
$2a16 e1         pop h
$2a17 c2 7d 0d   jnz $0d7d
$2a1a 3e ff      mvi a,$ff
$2a1c 32 2f 01   sta $012f
$2a1f d3 10      out $10
$2a21 cd 04 80   call $8004
$2a24 af         xra a
$2a25 32 2f 01   sta $012f
$2a28 d3 10      out $10
$2a2a c9         ret
$2a2b af         xra a
$2a2c 32 52 05   sta $0552
$2a2f c9         ret
$2a30 11 00 00   lxi d,$0000
$2a33 3e 1c      mvi a,$1c
$2a35 cd 55 02   call $0255
$2a38 3e 01      mvi a,$01
$2a3a 32 2c 01   sta $012c
$2a3d af         xra a
$2a3e 32 53 05   sta $0553
$2a41 11 12 00   lxi d,$0012
$2a44 3e 1c      mvi a,$1c
$2a46 cd 8e 02   call $028e
$2a49 cd 9c 12   call $129c
$2a4c cd 82 12   call $1282
$2a4f c9         ret
$2a50 3a 34 08   lda $0834
$2a53 b7         ora a
$2a54 c8         rz
$2a55 fe 01      cpi $01
$2a57 c2 6c 2a   jnz $2a6c
$2a5a cd 6d 2a   call $2a6d
$2a5d cd 35 2b   call $2b35
$2a60 cd 82 12   call $1282
$2a63 af         xra a
$2a64 3a 2e 01   lda $012e
$2a67 af         xra a
$2a68 32 34 08   sta $0834
$2a6b c9         ret
$2a6c c9         ret
$2a6d cd 10 22   call $2210
$2a70 cd fd 28   call $28fd
$2a73 cd 90 2a   call $2a90
$2a76 cd d8 2a   call $2ad8
$2a79 01 00 00   lxi b,$0000
$2a7c 11 bf 00   lxi d,$00bf
$2a7f 3e 5f      mvi a,$5f
$2a81 32 2f 01   sta $012f
$2a84 d3 10      out $10
$2a86 cd cd 82   call $82cd
$2a89 af         xra a
$2a8a 32 2f 01   sta $012f
$2a8d d3 10      out $10
$2a8f c9         ret
$2a90 3a 53 05   lda $0553
$2a93 07         rlc
$2a94 07         rlc
$2a95 4f         mov c,a
$2a96 06 00      mvi b,$00
$2a98 21 16 00   lxi h,$0016
$2a9b 09         dad b
$2a9c eb         xchg
$2a9d 3e 1c      mvi a,$1c
$2a9f cd 8e 02   call $028e
$2aa2 50         mov d,b
$2aa3 59         mov e,c
$2aa4 01 44 07   lxi b,$0744
$2aa7 21 78 1c   lxi h,$1c78
$2aaa cd 3d 03   call $033d
$2aad 21 44 07   lxi h,$0744
$2ab0 01 54 05   lxi b,$0554
$2ab3 3e f0      mvi a,$f0
$2ab5 f5         push psw
$2ab6 5e         mov e,m
$2ab7 16 00      mvi d,$00
$2ab9 23         inx h
$2aba e5         push h
$2abb eb         xchg
$2abc 29         dad h
$2abd 29         dad h
$2abe 11 22 00   lxi d,$0022
$2ac1 19         dad d
$2ac2 c5         push b
$2ac3 eb         xchg
$2ac4 3e 1c      mvi a,$1c
$2ac6 cd 8e 02   call $028e
$2ac9 79         mov a,c
$2aca 58         mov e,b
$2acb c1         pop b
$2acc 02         stax b
$2acd 03         inx b
$2ace 7b         mov a,e
$2acf 02         stax b
$2ad0 03         inx b
$2ad1 e1         pop h
$2ad2 f1         pop psw
$2ad3 3d         dcr a
$2ad4 c2 b5 2a   jnz $2ab5
$2ad7 c9         ret
$2ad8 3a 53 05   lda $0553
$2adb 07         rlc
$2adc 07         rlc
$2add 4f         mov c,a
$2ade 06 00      mvi b,$00
$2ae0 21 16 00   lxi h,$0016
$2ae3 09         dad b
$2ae4 eb         xchg
$2ae5 3e 1c      mvi a,$1c
$2ae7 cd 8e 02   call $028e
$2aea 21 f2 00   lxi h,$00f2
$2aed 09         dad b
$2aee eb         xchg
$2aef 01 44 07   lxi b,$0744
$2af2 21 78 1c   lxi h,$1c78
$2af5 cd 3d 03   call $033d
$2af8 21 44 07   lxi h,$0744
$2afb 0e 00      mvi c,$00
$2afd 46         mov b,m
$2afe c5         push b
$2aff 7e         mov a,m
$2b00 e5         push h
$2b01 e6 07      ani $07
$2b03 07         rlc
$2b04 5f         mov e,a
$2b05 16 00      mvi d,$00
$2b07 7e         mov a,m
$2b08 0f         rrc
$2b09 0f         rrc
$2b0a 0f         rrc
$2b0b e6 1f      ani $1f
$2b0d 21 34 07   lxi h,$0734
$2b10 19         dad d
$2b11 5e         mov e,m
$2b12 23         inx h
$2b13 56         mov d,m
$2b14 eb         xchg
$2b15 11 1a 2b   lxi d,$2b1a
$2b18 d5         push d
$2b19 e9         pchl
$2b1a e1         pop h
$2b1b c1         pop b
$2b1c 77         mov m,a
$2b1d 23         inx h
$2b1e 0c         inr c
$2b1f 3e f0      mvi a,$f0
$2b21 b9         cmp c
