$0100 f3         di
$17d6 c3 42 02   jmp $0242
$17d9 eb         xchg
$17da 57         mov d,a
$17db 3e f5      mvi a,$f5
$17dd 32 4a 01   sta $014a
$17e0 d3 10      out $10
$17e2 46         mov b,m
$17e3 2d         dcr l
$17e4 4e         mov c,m
$17e5 3e f7      mvi a,$f7
$17e7 32 4a 01   sta $014a
$17ea d3 10      out $10
$17ec 71         mov m,c
$17ed 2c         inr l
$17ee 70         mov m,b
$17ef 2c         inr l
$17f0 f9         sphl
$17f1 c1         pop b
$17f2 71         mov m,c
$17f3 2c         inr l
$17f4 70         mov m,b
$17f5 2c         inr l
$17f6 c1         pop b
$17f7 71         mov m,c
$17f8 2c         inr l
$17f9 70         mov m,b
$17fa 2c         inr l
$17fb c1         pop b
$17fc 71         mov m,c
$17fd 2c         inr l
$17fe 70         mov m,b
$17ff 2c         inr l
$1800 c1         pop b
$1801 71         mov m,c
$1802 2c         inr l
$1803 70         mov m,b
$1804 2c         inr l
$1805 c1         pop b
$1806 71         mov m,c
$1807 2c         inr l
$1808 70         mov m,b
$1809 2c         inr l
$180a c1         pop b
$180b 71         mov m,c
$180c 2c         inr l
$180d 70         mov m,b
$180e 2c         inr l
$180f c1         pop b
$1810 71         mov m,c
$1811 31 80 7f   lxi sp,$7f80
$1814 01 f3 1f   lxi b,$1ff3
$1817 09         dad b
$1818 d2 db 17   jnc $17db
$181b 3e a1      mvi a,$a1
$181d 84         add h
$181e 67         mov h,a
$181f 15         dcr d
$1820 f2 db 17   jp $17db
$1823 c3 42 02   jmp $0242
$1826 eb         xchg
$1827 57         mov d,a
$1828 3e f5      mvi a,$f5
$182a 32 4a 01   sta $014a
$182d d3 10      out $10
$182f 46         mov b,m
$1830 2d         dcr l
$1831 4e         mov c,m
$1832 3e f7      mvi a,$f7
$1834 32 4a 01   sta $014a
$1837 d3 10      out $10
$1839 71         mov m,c
$183a 2c         inr l
$183b 70         mov m,b
$183c 2c         inr l
$183d f9         sphl
$183e c1         pop b
$183f 71         mov m,c
$1840 2c         inr l
$1841 70         mov m,b
$1842 2c         inr l
$1843 c1         pop b
$1844 71         mov m,c
$1845 2c         inr l
$1846 70         mov m,b
$1847 2c         inr l
$1848 c1         pop b
$1849 71         mov m,c
$184a 2c         inr l
$184b 70         mov m,b
$184c 2c         inr l
$184d c1         pop b
$184e 71         mov m,c
$184f 2c         inr l
$1850 70         mov m,b
$1851 2c         inr l
$1852 c1         pop b
$1853 71         mov m,c
$1854 2c         inr l
$1855 70         mov m,b
$1856 2c         inr l
$1857 c1         pop b
$1858 71         mov m,c
$1859 2c         inr l
$185a 70         mov m,b
$185b 2c         inr l
$185c c1         pop b
$185d 71         mov m,c
$185e 2c         inr l
$185f 70         mov m,b
$1860 31 80 7f   lxi sp,$7f80
$1863 01 f2 1f   lxi b,$1ff2
$1866 09         dad b
$1867 d2 28 18   jnc $1828
$186a 3e a1      mvi a,$a1
$186c 84         add h
$186d 67         mov h,a
$186e 15         dcr d
$186f f2 28 18   jp $1828
$1872 c3 42 02   jmp $0242
$1875 eb         xchg
$1876 57         mov d,a
$1877 3e f5      mvi a,$f5
$1879 32 4a 01   sta $014a
$187c d3 10      out $10
$187e 46         mov b,m
$187f 2d         dcr l
$1880 4e         mov c,m
$1881 3e f7      mvi a,$f7
$1883 32 4a 01   sta $014a
$1886 d3 10      out $10
$1888 71         mov m,c
$1889 2c         inr l
$188a 70         mov m,b
$188b 2c         inr l
$188c f9         sphl
$188d c1         pop b
$188e 71         mov m,c
$188f 2c         inr l
$1890 70         mov m,b
$1891 2c         inr l
$1892 c1         pop b
$1893 71         mov m,c
$1894 2c         inr l
$1895 70         mov m,b
$1896 2c         inr l
$1897 c1         pop b
$1898 71         mov m,c
$1899 2c         inr l
$189a 70         mov m,b
$189b 2c         inr l
$189c c1         pop b
$189d 71         mov m,c
$189e 2c         inr l
$189f 70         mov m,b
$18a0 2c         inr l
$18a1 c1         pop b
$18a2 71         mov m,c
$18a3 2c         inr l
$18a4 70         mov m,b
$18a5 2c         inr l
$18a6 c1         pop b
$18a7 71         mov m,c
$18a8 2c         inr l
$18a9 70         mov m,b
$18aa 2c         inr l
$18ab c1         pop b
$18ac 71         mov m,c
$18ad 2c         inr l
$18ae 70         mov m,b
$18af 2c         inr l
$18b0 c1         pop b
$18b1 71         mov m,c
$18b2 31 80 7f   lxi sp,$7f80
$18b5 01 f1 1f   lxi b,$1ff1
$18b8 09         dad b
$18b9 d2 77 18   jnc $1877
$18bc 3e a1      mvi a,$a1
$18be 84         add h
$18bf 67         mov h,a
$18c0 15         dcr d
$18c1 f2 77 18   jp $1877
$18c4 c3 42 02   jmp $0242
$18c7 eb         xchg
$18c8 57         mov d,a
$18c9 3e f5      mvi a,$f5
$18cb 32 4a 01   sta $014a
$18ce d3 10      out $10
$18d0 46         mov b,m
$18d1 2d         dcr l
$18d2 4e         mov c,m
$18d3 3e f7      mvi a,$f7
$18d5 32 4a 01   sta $014a
$18d8 d3 10      out $10
$18da 71         mov m,c
$18db 2c         inr l
$18dc 70         mov m,b
$18dd 2c         inr l
$18de f9         sphl
$18df c1         pop b
$18e0 71         mov m,c
$18e1 2c         inr l
$18e2 70         mov m,b
$18e3 2c         inr l
$18e4 c1         pop b
$18e5 71         mov m,c
$18e6 2c         inr l
$18e7 70         mov m,b
$18e8 2c         inr l
$18e9 c1         pop b
$18ea 71         mov m,c
$18eb 2c         inr l
$18ec 70         mov m,b
$18ed 2c         inr l
$18ee c1         pop b
$18ef 71         mov m,c
$18f0 2c         inr l
$18f1 70         mov m,b
$18f2 2c         inr l
$18f3 c1         pop b
$18f4 71         mov m,c
$18f5 2c         inr l
$18f6 70         mov m,b
$18f7 2c         inr l
$18f8 c1         pop b
$18f9 71         mov m,c
$18fa 2c         inr l
$18fb 70         mov m,b
$18fc 2c         inr l
$18fd c1         pop b
$18fe 71         mov m,c
$18ff 2c         inr l
$1900 70         mov m,b
$1901 2c         inr l
$1902 c1         pop b
$1903 71         mov m,c
$1904 2c         inr l
$1905 70         mov m,b
$1906 31 80 7f   lxi sp,$7f80
$1909 01 f0 1f   lxi b,$1ff0
$190c 09         dad b
$190d d2 c9 18   jnc $18c9
$1910 3e a1      mvi a,$a1
$1912 84         add h
$1913 67         mov h,a
$1914 15         dcr d
$1915 f2 c9 18   jp $18c9
$1918 c3 42 02   jmp $0242
$191b eb         xchg
$191c 57         mov d,a
$191d 3e f5      mvi a,$f5
$191f 32 4a 01   sta $014a
$1922 d3 10      out $10
$1924 46         mov b,m
$1925 2d         dcr l
$1926 4e         mov c,m
$1927 3e f7      mvi a,$f7
$1929 32 4a 01   sta $014a
$192c d3 10      out $10
$192e 71         mov m,c
$192f 2c         inr l
$1930 70         mov m,b
$1931 2c         inr l
$1932 f9         sphl
$1933 c1         pop b
$1934 71         mov m,c
$1935 2c         inr l
$1936 70         mov m,b
$1937 2c         inr l
$1938 c1         pop b
$1939 71         mov m,c
$193a 2c         inr l
$193b 70         mov m,b
$193c 2c         inr l
$193d c1         pop b
$193e 71         mov m,c
$193f 2c         inr l
$1940 70         mov m,b
$1941 2c         inr l
$1942 c1         pop b
$1943 71         mov m,c
$1944 2c         inr l
$1945 70         mov m,b
$1946 2c         inr l
$1947 c1         pop b
$1948 71         mov m,c
$1949 2c         inr l
$194a 70         mov m,b
$194b 2c         inr l
$194c c1         pop b
$194d 71         mov m,c
$194e 2c         inr l
$194f 70         mov m,b
$1950 2c         inr l
$1951 c1         pop b
$1952 71         mov m,c
$1953 2c         inr l
$1954 70         mov m,b
$1955 2c         inr l
$1956 c1         pop b
$1957 71         mov m,c
$1958 2c         inr l
$1959 70         mov m,b
$195a 2c         inr l
$195b c1         pop b
$195c 71         mov m,c
$195d 31 80 7f   lxi sp,$7f80
$1960 01 ef 1f   lxi b,$1fef
$1963 09         dad b
$1964 d2 1d 19   jnc $191d
$1967 3e a1      mvi a,$a1
$1969 84         add h
$196a 67         mov h,a
$196b 15         dcr d
$196c f2 1d 19   jp $191d
$196f c3 42 02   jmp $0242
$1972 eb         xchg
$1973 57         mov d,a
$1974 3e f5      mvi a,$f5
$1976 32 4a 01   sta $014a
$1979 d3 10      out $10
$197b 46         mov b,m
$197c 2d         dcr l
$197d 4e         mov c,m
$197e 3e f7      mvi a,$f7
$1980 32 4a 01   sta $014a
$1983 d3 10      out $10
$1985 71         mov m,c
$1986 2c         inr l
$1987 70         mov m,b
$1988 2c         inr l
$1989 f9         sphl
$198a c1         pop b
$198b 71         mov m,c
$198c 2c         inr l
$198d 70         mov m,b
$198e 2c         inr l
$198f c1         pop b
$1990 71         mov m,c
$1991 2c         inr l
$1992 70         mov m,b
$1993 2c         inr l
$1994 c1         pop b
$1995 71         mov m,c
$1996 2c         inr l
$1997 70         mov m,b
$1998 2c         inr l
$1999 c1         pop b
$199a 71         mov m,c
$199b 2c         inr l
$199c 70         mov m,b
$199d 2c         inr l
$199e c1         pop b
$199f 71         mov m,c
$19a0 2c         inr l
$19a1 70         mov m,b
$19a2 2c         inr l
$19a3 c1         pop b
$19a4 71         mov m,c
$19a5 2c         inr l
$19a6 70         mov m,b
$19a7 2c         inr l
$19a8 c1         pop b
$19a9 71         mov m,c
$19aa 2c         inr l
$19ab 70         mov m,b
$19ac 2c         inr l
$19ad c1         pop b
$19ae 71         mov m,c
$19af 2c         inr l
$19b0 70         mov m,b
$19b1 2c         inr l
$19b2 c1         pop b
$19b3 71         mov m,c
$19b4 2c         inr l
$19b5 70         mov m,b
$19b6 31 80 7f   lxi sp,$7f80
$19b9 01 ee 1f   lxi b,$1fee
$19bc 09         dad b
$19bd d2 74 19   jnc $1974
$19c0 3e a1      mvi a,$a1
$19c2 84         add h
$19c3 67         mov h,a
$19c4 15         dcr d
$19c5 f2 74 19   jp $1974
$19c8 c3 42 02   jmp $0242
$19cb c3 63 15   jmp $1563
$19ce 00         nop
$19cf c3 97 15   jmp $1597
$19d2 00         nop
$19d3 c3 cd 15   jmp $15cd
$19d6 00         nop
$19d7 c3 06 16   jmp $1606
$19da 00         nop
$19db c3 41 16   jmp $1641
$19de 00         nop
$19df c3 7f 16   jmp $167f
$19e2 00         nop
$19e3 c3 bf 16   jmp $16bf
$19e6 00         nop
$19e7 c3 02 17   jmp $1702
$19ea 00         nop
$19eb c3 47 17   jmp $1747
$19ee 00         nop
$19ef c3 8f 17   jmp $178f
$19f2 00         nop
$19f3 c3 d9 17   jmp $17d9
$19f6 00         nop
$19f7 c3 26 18   jmp $1826
$19fa 00         nop
$19fb c3 75 18   jmp $1875
$19fe 00         nop
$19ff c3 c7 18   jmp $18c7
$1a02 00         nop
$1a03 c3 1b 19   jmp $191b
$1a06 00         nop
$1a07 c3 72 19   jmp $1972
$1a0a 00         nop
$1a0b 7e         mov a,m
$1a0c fe fe      cpi $fe
$1a0e d0         rnc
$1a0f fe fc      cpi $fc
$1a11 d2 16 1a   jnc $1a16
$1a14 36 fc      mvi m,$fc
$1a16 09         dad b
$1a17 c3 0b 1a   jmp $1a0b
$1a1a 86         add m
$1a1b 77         mov m,a
$1a1c 23         inx h
$1a1d d0         rnc
$1a1e 5e         mov e,m
$1a1f 23         inx h
$1a20 56         mov d,m
$1a21 eb         xchg
$1a22 4e         mov c,m
$1a23 23         inx h
$1a24 46         mov b,m
$1a25 09         dad b
$1a26 eb         xchg
$1a27 72         mov m,d
$1a28 2b         dcx h
$1a29 73         mov m,e
$1a2a c9         ret
$1a2b 32 3f 1a   sta $1a3f
$1a2e 32 4f 1a   sta $1a4f
$1a31 7e         mov a,m
$1a32 fe fd      cpi $fd
$1a34 c8         rz
$1a35 da 4e 1a   jc $1a4e
$1a38 fe fe      cpi $fe
$1a3a c2 4c 1a   jnz $1a4c
$1a3d eb         xchg
$1a3e 21 00 00   lxi h,$0000
$1a41 19         dad d
$1a42 3e ff      mvi a,$ff
$1a44 be         cmp m
$1a45 eb         xchg
$1a46 c8         rz
$1a47 eb         xchg
$1a48 36 fe      mvi m,$fe
$1a4a eb         xchg
$1a4b c9         ret
$1a4c f1         pop psw
$1a4d c9         ret
$1a4e 11 00 00   lxi d,$0000
$1a51 19         dad d
$1a52 c3 31 1a   jmp $1a31
$1a55 36 fe      mvi m,$fe
$1a57 c9         ret
$1a58 36 fc      mvi m,$fc
$1a5a c9         ret
$1a5b 36 fd      mvi m,$fd
$1a5d c9         ret

$1a5e 5b 1c fe 21 20 1f 01 08   [.ş! ...
$1a66 00 00 00 00 00 01 00 00   ........
$1a6e 00 00 00 00 00 00 00 00   ........
$1a76 00 00 00 00 00 00 00 00   ........
$1a7e 1f 23                     .#

$1a80 c3 67 1f   jmp $1f67
$1a83 00         nop
$1a84 c3 76 1f   jmp $1f76
$1a87 00         nop
$1a88 c3 8e 1f   jmp $1f8e
$1a8b 00         nop
$1a8c c3 68 20   jmp $2068
$1a8f 00         nop
$1a90 c3 be 1f   jmp $1fbe
$1a93 00         nop
$1a94 c3 01 1e   jmp $1e01
$1a97 00         nop
$1a98 c3 71 20   jmp $2071
$1a9b 00         nop
$1a9c c3 01 1e   jmp $1e01
$1a9f 00         nop
$1aa0 c3 a7 1f   jmp $1fa7
$1aa3 00         nop
$1aa4 c3 71 20   jmp $2071
$1aa7 00         nop
$1aa8 c3 01 1e   jmp $1e01
$1aab 00         nop
$1aac c3 01 1e   jmp $1e01
$1aaf 00         nop
$1ab0 c3 68 20   jmp $2068
$1ab3 00         nop
$1ab4 c3 01 1e   jmp $1e01
$1ab7 00         nop
$1ab8 c3 01 1e   jmp $1e01
$1abb 00         nop
$1abc c3 01 1e   jmp $1e01
$1abf 00         nop
$1ac0 c9         ret
$1ac1 00         nop
$1ac2 00         nop
$1ac3 00         nop
$1ac4 c3 8e 21   jmp $218e
$1ac7 00         nop
$1ac8 c9         ret
$1ac9 00         nop
$1aca 00         nop
$1acb 00         nop
$1acc c9         ret
$1acd 00         nop
$1ace 00         nop
$1acf 00         nop
$1ad0 c9         ret
$1ad1 00         nop
$1ad2 00         nop
$1ad3 00         nop
$1ad4 c3 7a 20   jmp $207a
$1ad7 00         nop
$1ad8 c3 f6 20   jmp $20f6
$1adb 00         nop
$1adc c9         ret
$1add 00         nop
$1ade 00         nop
$1adf 00         nop
$1ae0 c9         ret
$1ae1 00         nop
$1ae2 00         nop
$1ae3 00         nop
$1ae4 c9         ret
$1ae5 00         nop
$1ae6 00         nop
$1ae7 00         nop
$1ae8 c9         ret
$1ae9 00         nop
$1aea 00         nop
$1aeb 00         nop
$1aec c9         ret
$1aed 00         nop
$1aee 00         nop
$1aef 00         nop
$1af0 c9         ret
$1af1 00         nop
$1af2 00         nop
$1af3 00         nop
$1af4 c9         ret
$1af5 00         nop
$1af6 00         nop
$1af7 00         nop
$1af8 c9         ret
$1af9 00         nop
$1afa 00         nop
$1afb 00         nop
$1afc c3 cb 21   jmp $21cb
$1aff 00         nop
$1b00 c3 dc 21   jmp $21dc
$1b03 00         nop
$1b04 c3 eb 21   jmp $21eb
$1b07 00         nop
$1b08 c9         ret
$1b09 00         nop
$1b0a 00         nop
$1b0b 00         nop
$1b0c c9         ret
$1b0d 00         nop
$1b0e 00         nop
$1b0f 00         nop
$1b10 c9         ret
$1b11 00         nop
$1b12 00         nop
$1b13 00         nop
$1b14 c9         ret
$1b15 00         nop
$1b16 00         nop
$1b17 00         nop
$1b18 c9         ret
$1b19 00         nop
$1b1a 00         nop
$1b1b 00         nop
$1b1c c9         ret
$1b1d 00         nop
$1b1e 00         nop
$1b1f 00         nop
$1b20 c9         ret
$1b21 00         nop
$1b22 00         nop
$1b23 00         nop
$1b24 c9         ret
$1b25 00         nop
$1b26 00         nop
$1b27 00         nop
$1b28 c9         ret
$1b29 00         nop
$1b2a 00         nop
$1b2b 00         nop
$1b2c c9         ret
$1b2d 00         nop
$1b2e 00         nop
$1b2f 00         nop
$1b30 c9         ret
$1b31 00         nop
$1b32 00         nop
$1b33 00         nop
$1b34 c9         ret
$1b35 00         nop
$1b36 00         nop
$1b37 00         nop
$1b38 c3 fd 21   jmp $21fd
$1b3b 00         nop
$1b3c c3 fd 21   jmp $21fd
$1b3f 00         nop
$1b40 c3 fd 21   jmp $21fd
$1b43 00         nop
$1b44 c9         ret
$1b45 00         nop
$1b46 00         nop
$1b47 00         nop
$1b48 c9         ret
$1b49 00         nop
$1b4a 00         nop
$1b4b 00         nop
$1b4c c9         ret
$1b4d 00         nop
$1b4e 00         nop
$1b4f 00         nop
$1b50 c9         ret
$1b51 00         nop
$1b52 00         nop
$1b53 00         nop
$1b54 c9         ret
$1b55 00         nop
$1b56 00         nop
$1b57 00         nop
$1b58 c9         ret
$1b59 00         nop
$1b5a 00         nop
$1b5b 00         nop
$1b5c c9         ret
$1b5d 00         nop
$1b5e 00         nop
$1b5f 00         nop
$1b60 c9         ret
$1b61 00         nop
$1b62 00         nop
$1b63 00         nop
$1b64 c9         ret
$1b65 00         nop
$1b66 00         nop
$1b67 00         nop
$1b68 c9         ret
$1b69 00         nop
$1b6a 00         nop
$1b6b 00         nop
$1b6c c9         ret
$1b6d 00         nop
$1b6e 00         nop
$1b6f 00         nop
$1b70 c9         ret
$1b71 00         nop
$1b72 00         nop
$1b73 00         nop
$1b74 3a 66 1a   lda $1a66
$1b77 fe 21      cpi $21
$1b79 ca 8c 1b   jz $1b8c
$1b7c fe 22      cpi $22
$1b7e ca a7 1b   jz $1ba7
$1b81 fe a3      cpi $a3
$1b83 ca ea 1b   jz $1bea
$1b86 fe a4      cpi $a4
$1b88 ca 50 1c   jz $1c50
$1b8b c9         ret
$1b8c 21 00 23   lxi h,$2300
$1b8f 01 22 00   lxi b,$0022
$1b92 cd 0b 1a   call $1a0b
$1b95 21 16 78   lxi h,$7816
$1b98 01 1a 00   lxi b,$001a
$1b9b cd 0b 1a   call $1a0b
$1b9e cd 09 3f   call $3f09
$1ba1 21 66 1a   lxi h,$1a66
$1ba4 36 22      mvi m,$22
$1ba6 c9         ret
$1ba7 3e 11      mvi a,$11
$1ba9 0f         rrc
$1baa 32 a8 1b   sta $1ba8
$1bad d0         rnc
$1bae 21 d8 7b   lxi h,$7bd8
$1bb1 0e 10      mvi c,$10
$1bb3 3e 07      mvi a,$07
$1bb5 b7         ora a
$1bb6 ca d2 1b   jz $1bd2
$1bb9 3d         dcr a
$1bba 32 b4 1b   sta $1bb4
$1bbd 7e         mov a,m
$1bbe 0f         rrc
$1bbf e6 58      ani $58
$1bc1 47         mov b,a
$1bc2 7e         mov a,m
$1bc3 e6 07      ani $07
$1bc5 b0         ora b
$1bc6 77         mov m,a
$1bc7 23         inx h
$1bc8 0d         dcr c
$1bc9 c2 bd 1b   jnz $1bbd
$1bcc 21 41 04   lxi h,$0441
$1bcf 36 01      mvi m,$01
$1bd1 c9         ret
$1bd2 21 b4 1b   lxi h,$1bb4
$1bd5 36 07      mvi m,$07
$1bd7 21 66 1a   lxi h,$1a66
$1bda 36 a3      mvi m,$a3
$1bdc 21 75 1a   lxi h,$1a75
