$0100 f3         di
$24e4 36 fc      mvi m,$fc
$24e6 2b         dcx h
$24e7 36 00      mvi m,$00
$24e9 c9         ret
$24ea 23         inx h
$24eb 35         dcr m
$24ec c2 57 24   jnz $2457
$24ef 01 fc ff   lxi b,$fffc
$24f2 09         dad b
$24f3 c3 5d 25   jmp $255d
$24f6 21 02 00   lxi h,$0002
$24f9 19         dad d
$24fa 7e         mov a,m
$24fb fe ff      cpi $ff
$24fd c8         rz
$24fe 11 0e 00   lxi d,$000e
$2501 19         dad d
$2502 cd ee 08   call $08ee
$2505 79         mov a,c
$2506 01 f3 ff   lxi b,$fff3
$2509 09         dad b
$250a 46         mov b,m
$250b 23         inx h
$250c e5         push h
$250d 66         mov h,m
$250e 68         mov l,b
$250f 4f         mov c,a
$2510 cd d3 08   call $08d3
$2513 3e f3      mvi a,$f3
$2515 32 2f 01   sta $012f
$2518 d3 10      out $10
$251a cd 83 81   call $8183
$251d af         xra a
$251e 32 2f 01   sta $012f
$2521 d3 10      out $10
$2523 e1         pop h
$2524 23         inx h
$2525 71         mov m,c
$2526 23         inx h
$2527 70         mov m,b
$2528 01 03 00   lxi b,$0003
$252b 09         dad b
$252c 73         mov m,e
$252d 23         inx h
$252e 72         mov m,d
$252f c9         ret
$2530 3e fe      mvi a,$fe
$2532 32 61 21   sta $2161
$2535 c9         ret
$2536 21 61 21   lxi h,$2161
$2539 7e         mov a,m
$253a fe fd      cpi $fd
$253c c8         rz
$253d da 56 25   jc $2556
$2540 fe fe      cpi $fe
$2542 c2 54 25   jnz $2554
$2545 eb         xchg
$2546 21 19 00   lxi h,$0019
$2549 19         dad d
$254a 3e ff      mvi a,$ff
$254c be         cmp m
$254d eb         xchg
$254e c8         rz
$254f eb         xchg
$2550 36 fe      mvi m,$fe
$2552 eb         xchg
$2553 c9         ret
$2554 f1         pop psw
$2555 c9         ret
$2556 11 19 00   lxi d,$0019
$2559 19         dad d
$255a c3 39 25   jmp $2539
$255d 36 fc      mvi m,$fc
$255f c9         ret
$2560 36 fd      mvi m,$fd
$2562 c9         ret
$2563 22 7b 25   shld $257b
$2566 21 61 21   lxi h,$2161
$2569 7e         mov a,m
$256a fe fc      cpi $fc
$256c da 75 25   jc $2575
$256f fe fe      cpi $fe
$2571 da 84 25   jc $2584
$2574 c9         ret
$2575 e5         push h
$2576 11 83 25   lxi d,$2583
$2579 d5         push d
$257a 11 00 00   lxi d,$0000
$257d 19         dad d
$257e 56         mov d,m
$257f 2b         dcx h
$2580 5e         mov e,m
$2581 eb         xchg
$2582 e9         pchl
$2583 e1         pop h
$2584 11 19 00   lxi d,$0019
$2587 19         dad d
$2588 c3 69 25   jmp $2569
$258b c9         ret
$258c 22 9e 25   shld $259e
$258f 21 61 21   lxi h,$2161
$2592 7e         mov a,m
$2593 fe fd      cpi $fd
$2595 da 9c 25   jc $259c
$2598 ca a1 25   jz $25a1
$259b c9         ret
$259c e5         push h
$259d cd 00 00   call $0000
$25a0 e1         pop h
$25a1 11 19 00   lxi d,$0019
$25a4 19         dad d
$25a5 c3 92 25   jmp $2592
$25a8 c9         ret
$25a9 21 00 00   lxi h,$0000
$25ac c3 63 25   jmp $2563
$25af 21 02 00   lxi h,$0002
$25b2 c3 63 25   jmp $2563
$25b5 21 c1 25   lxi h,$25c1
$25b8 c3 8c 25   jmp $258c
$25bb 21 15 26   lxi h,$2615
$25be c3 8c 25   jmp $258c
$25c1 11 03 00   lxi d,$0003
$25c4 19         dad d
$25c5 7e         mov a,m
$25c6 fe ff      cpi $ff
$25c8 c8         rz
$25c9 01 05 00   lxi b,$0005
$25cc 09         dad b
$25cd 4e         mov c,m
$25ce 23         inx h
$25cf 46         mov b,m
$25d0 23         inx h
$25d1 5e         mov e,m
$25d2 23         inx h
$25d3 56         mov d,m
$25d4 eb         xchg
$25d5 22 fc 25   shld $25fc
$25d8 eb         xchg
$25d9 70         mov m,b
$25da 2b         dcx h
$25db 71         mov m,c
$25dc 7a         mov a,d
$25dd b8         cmp b
$25de da e2 25   jc $25e2
$25e1 50         mov d,b
$25e2 7b         mov a,e
$25e3 b9         cmp c
$25e4 da e8 25   jc $25e8
$25e7 59         mov e,c
$25e8 d5         push d
$25e9 23         inx h
$25ea 23         inx h
$25eb 50         mov d,b
$25ec 59         mov e,c
$25ed 4e         mov c,m
$25ee 23         inx h
$25ef 46         mov b,m
$25f0 23         inx h
$25f1 eb         xchg
$25f2 09         dad b
$25f3 eb         xchg
$25f4 7e         mov a,m
$25f5 71         mov m,c
$25f6 4f         mov c,a
$25f7 23         inx h
$25f8 7e         mov a,m
$25f9 70         mov m,b
$25fa 47         mov b,a
$25fb 21 00 00   lxi h,$0000
$25fe 09         dad b
$25ff 7c         mov a,h
$2600 ba         cmp d
$2601 d2 05 26   jnc $2605
$2604 62         mov h,d
$2605 7d         mov a,l
$2606 bb         cmp e
$2607 d2 0b 26   jnc $260b
$260a 6b         mov l,e
$260b d1         pop d
$260c 7c         mov a,h
$260d 92         sub d
$260e 47         mov b,a
$260f 7d         mov a,l
$2610 93         sub e
$2611 4f         mov c,a
$2612 c3 01 09   jmp $0901
$2615 fe fc      cpi $fc
$2617 ca 60 25   jz $2560
$261a 11 03 00   lxi d,$0003
$261d 19         dad d
$261e 7e         mov a,m
$261f fe ff      cpi $ff
$2621 c8         rz
$2622 11 05 00   lxi d,$0005
$2625 19         dad d
$2626 5e         mov e,m
$2627 23         inx h
$2628 56         mov d,m
$2629 01 03 00   lxi b,$0003
$262c 09         dad b
$262d 7e         mov a,m
$262e 23         inx h
$262f 66         mov h,m
$2630 6f         mov l,a
$2631 e5         push h
$2632 d5         push d
$2633 3e e0      mvi a,$e0
$2635 82         add d
$2636 57         mov d,a
$2637 3e 41      mvi a,$41
$2639 32 2f 01   sta $012f
$263c d3 10      out $10
$263e cd 22 28   call $2822
$2641 3e 00      mvi a,$00
$2643 32 2f 01   sta $012f
$2646 d3 10      out $10
$2648 d1         pop d
$2649 e1         pop h
$264a c2 67 0d   jnz $0d67
$264d 3e ff      mvi a,$ff
$264f 32 2f 01   sta $012f
$2652 d3 10      out $10
$2654 cd 04 80   call $8004
$2657 af         xra a
$2658 32 2f 01   sta $012f
$265b d3 10      out $10
$265d c9         ret
$265e af         xra a
$265f 32 3c 05   sta $053c
$2662 c9         ret
$2663 11 00 00   lxi d,$0000
$2666 3e 1c      mvi a,$1c
$2668 cd 55 02   call $0255
$266b 3e 01      mvi a,$01
$266d 32 2c 01   sta $012c
$2670 af         xra a
$2671 32 3d 05   sta $053d
$2674 11 12 00   lxi d,$0012
$2677 3e 1c      mvi a,$1c
$2679 cd 8e 02   call $028e
$267c cd 75 12   call $1275
$267f cd 5b 12   call $125b
$2682 c9         ret
$2683 3a 1e 08   lda $081e
$2686 b7         ora a
$2687 c8         rz
$2688 fe 01      cpi $01
$268a c2 9f 26   jnz $269f
$268d cd a0 26   call $26a0
$2690 cd 68 27   call $2768
$2693 cd 5b 12   call $125b
$2696 af         xra a
$2697 3a 2e 01   lda $012e
$269a af         xra a
$269b 32 1e 08   sta $081e
$269e c9         ret
$269f c9         ret
$26a0 cd d7 1f   call $1fd7
$26a3 cd 30 25   call $2530
$26a6 cd c3 26   call $26c3
$26a9 cd 0b 27   call $270b
$26ac 01 00 00   lxi b,$0000
$26af 11 bf 00   lxi d,$00bf
$26b2 3e 5f      mvi a,$5f
$26b4 32 2f 01   sta $012f
$26b7 d3 10      out $10
$26b9 cd cd 82   call $82cd
$26bc af         xra a
$26bd 32 2f 01   sta $012f
$26c0 d3 10      out $10
$26c2 c9         ret
$26c3 3a 3d 05   lda $053d
$26c6 07         rlc
$26c7 07         rlc
$26c8 4f         mov c,a
$26c9 06 00      mvi b,$00
$26cb 21 16 00   lxi h,$0016
$26ce 09         dad b
$26cf eb         xchg
$26d0 3e 1c      mvi a,$1c
$26d2 cd 8e 02   call $028e
$26d5 50         mov d,b
$26d6 59         mov e,c
$26d7 01 2e 07   lxi b,$072e
$26da 21 78 1c   lxi h,$1c78
$26dd cd 3d 03   call $033d
$26e0 21 2e 07   lxi h,$072e
$26e3 01 3e 05   lxi b,$053e
$26e6 3e f0      mvi a,$f0
$26e8 f5         push psw
$26e9 5e         mov e,m
$26ea 16 00      mvi d,$00
$26ec 23         inx h
$26ed e5         push h
$26ee eb         xchg
$26ef 29         dad h
$26f0 29         dad h
$26f1 11 22 00   lxi d,$0022
$26f4 19         dad d
$26f5 c5         push b
$26f6 eb         xchg
$26f7 3e 1c      mvi a,$1c
$26f9 cd 8e 02   call $028e
$26fc 79         mov a,c
$26fd 58         mov e,b
$26fe c1         pop b
$26ff 02         stax b
$2700 03         inx b
$2701 7b         mov a,e
$2702 02         stax b
$2703 03         inx b
$2704 e1         pop h
$2705 f1         pop psw
$2706 3d         dcr a
$2707 c2 e8 26   jnz $26e8
$270a c9         ret
$270b 3a 3d 05   lda $053d
$270e 07         rlc
$270f 07         rlc
$2710 4f         mov c,a
$2711 06 00      mvi b,$00
$2713 21 16 00   lxi h,$0016
$2716 09         dad b
$2717 eb         xchg
$2718 3e 1c      mvi a,$1c
$271a cd 8e 02   call $028e
$271d 21 f2 00   lxi h,$00f2
$2720 09         dad b
$2721 eb         xchg
$2722 01 2e 07   lxi b,$072e
$2725 21 78 1c   lxi h,$1c78
$2728 cd 3d 03   call $033d
$272b 21 2e 07   lxi h,$072e
$272e 0e 00      mvi c,$00
$2730 46         mov b,m
$2731 c5         push b
$2732 7e         mov a,m
$2733 e5         push h
$2734 e6 07      ani $07
$2736 07         rlc
$2737 5f         mov e,a
$2738 16 00      mvi d,$00
$273a 7e         mov a,m
$273b 0f         rrc
$273c 0f         rrc
$273d 0f         rrc
$273e e6 1f      ani $1f
$2740 21 1e 07   lxi h,$071e
$2743 19         dad d
$2744 5e         mov e,m
$2745 23         inx h
$2746 56         mov d,m
$2747 eb         xchg
$2748 11 4d 27   lxi d,$274d
$274b d5         push d
$274c e9         pchl
$274d e1         pop h
$274e c1         pop b
$274f 77         mov m,a
$2750 23         inx h
$2751 0c         inr c
$2752 3e f0      mvi a,$f0
$2754 b9         cmp c
$2755 c2 30 27   jnz $2730
$2758 c9         ret
$2759 78         mov a,b
$275a c9         ret
$275b 21 dc 1d   lxi h,$1ddc
$275e 07         rlc
$275f 5f         mov e,a
$2760 16 00      mvi d,$00
$2762 19         dad d
$2763 5e         mov e,m
$2764 23         inx h
$2765 56         mov d,m
$2766 eb         xchg
$2767 e9         pchl
$2768 3e 1c      mvi a,$1c
$276a 32 2f 01   sta $012f
$276d d3 10      out $10
$276f cd fe 27   call $27fe
$2772 af         xra a
$2773 32 2f 01   sta $012f
$2776 d3 10      out $10
$2778 11 00 00   lxi d,$0000
$277b 21 00 00   lxi h,$0000
$277e 01 00 03   lxi b,$0300
$2781 3e 1c      mvi a,$1c
$2783 cd c9 02   call $02c9
$2786 11 00 00   lxi d,$0000
$2789 21 00 00   lxi h,$0000
$278c 01 00 03   lxi b,$0300
$278f 3e 14      mvi a,$14
$2791 cd c9 02   call $02c9
$2794 3e e1      mvi a,$e1
$2796 32 2f 01   sta $012f
$2799 d3 10      out $10
$279b cd a5 27   call $27a5
$279e af         xra a
$279f 32 2f 01   sta $012f
$27a2 d3 10      out $10
$27a4 c9         ret
$27a5 1e 00      mvi e,$00
$27a7 21 2e 07   lxi h,$072e
$27aa 16 80      mvi d,$80
$27ac 7e         mov a,m
$27ad 23         inx h
$27ae 12         stax d
$27af 1c         inr e
$27b0 12         stax d
$27b1 1c         inr e
$27b2 12         stax d
$27b3 1c         inr e
$27b4 12         stax d
$27b5 1c         inr e
$27b6 12         stax d
$27b7 1c         inr e
$27b8 12         stax d
$27b9 1c         inr e
$27ba 12         stax d
$27bb 1c         inr e
$27bc 12         stax d
$27bd 1c         inr e
$27be 12         stax d
$27bf 1c         inr e
$27c0 12         stax d
$27c1 1c         inr e
$27c2 12         stax d
$27c3 1c         inr e
$27c4 12         stax d
$27c5 1c         inr e
$27c6 12         stax d
$27c7 1c         inr e
$27c8 12         stax d
$27c9 1c         inr e
$27ca 12         stax d
$27cb 1c         inr e
$27cc 12         stax d
$27cd 14         inr d
$27ce 12         stax d
$27cf 1d         dcr e
$27d0 12         stax d
$27d1 1d         dcr e
$27d2 12         stax d
$27d3 1d         dcr e
$27d4 12         stax d
$27d5 1d         dcr e
$27d6 12         stax d
$27d7 1d         dcr e
$27d8 12         stax d
$27d9 1d         dcr e
$27da 12         stax d
$27db 1d         dcr e
$27dc 12         stax d
$27dd 1d         dcr e
$27de 12         stax d
$27df 1d         dcr e
$27e0 12         stax d
$27e1 1d         dcr e
$27e2 12         stax d
$27e3 1d         dcr e
$27e4 12         stax d
$27e5 1d         dcr e
$27e6 12         stax d
$27e7 1d         dcr e
$27e8 12         stax d
$27e9 1d         dcr e
$27ea 12         stax d
$27eb 1d         dcr e
$27ec 12         stax d
$27ed 14         inr d
$27ee 3e a0      mvi a,$a0
$27f0 ba         cmp d
$27f1 c2 ac 27   jnz $27ac
$27f4 3e 10      mvi a,$10
$27f6 83         add e
$27f7 5f         mov e,a
$27f8 fe f0      cpi $f0
$27fa da aa 27   jc $27aa
$27fd c9         ret
$27fe 1e 00      mvi e,$00
$2800 21 3e 05   lxi h,$053e
$2803 16 80      mvi d,$80
$2805 4e         mov c,m
$2806 23         inx h
$2807 46         mov b,m
$2808 23         inx h
$2809 d5         push d
$280a e5         push h
$280b cd 1f 08   call $081f
$280e e1         pop h
$280f d1         pop d
$2810 14         inr d
$2811 14         inr d
$2812 3e a0      mvi a,$a0
$2814 ba         cmp d
$2815 c2 05 28   jnz $2805
$2818 3e 10      mvi a,$10
$281a 83         add e
$281b 5f         mov e,a
$281c fe f0      cpi $f0
$281e da 03 28   jc $2803
$2821 c9         ret
$2822 eb         xchg
$2823 af         xra a
$2824 be         cmp m
$2825 c0         rnz
$2826 eb         xchg
$2827 19         dad d
$2828 2d         dcr l
$2829 be         cmp m
$282a c0         rnz
$282b 44         mov b,h
$282c 62         mov h,d
$282d be         cmp m
$282e c0         rnz
$282f eb         xchg
$2830 60         mov h,b
$2831 be         cmp m
$2832 c0         rnz
$2833 c9         ret
$2834 7a         mov a,d
$2835 80         add b
$2836 e6 f0      ani $f0
$2838 0f         rrc
$2839 0f         rrc
$283a 0f         rrc
$283b c6 80      adi $80
$283d 67         mov h,a
$283e 7b         mov a,e
$283f 81         add c
$2840 6f         mov l,a
$2841 eb         xchg
$2842 3e f0      mvi a,$f0
$2844 a4         ana h
$2845 0f         rrc
$2846 0f         rrc
$2847 0f         rrc
$2848 c6 80      adi $80
$284a 67         mov h,a
$284b 7e         mov a,m
$284c 44         mov b,h
$284d 62         mov h,d
$284e b6         ora m
$284f 6b         mov l,e
$2850 b6         ora m
$2851 60         mov h,b
$2852 b6         ora m
$2853 e6 07      ani $07
$2855 c9         ret

$2856 00 00 00 00               ....

$285a 7a         mov a,d
$285b 80         add b
$285c e6 f0      ani $f0
$285e 0f         rrc
$285f 0f         rrc
$2860 0f         rrc
$2861 c6 80      adi $80
$2863 67         mov h,a
$2864 7b         mov a,e
$2865 81         add c
$2866 6f         mov l,a
$2867 eb         xchg
$2868 3e f0      mvi a,$f0
$286a a4         ana h
$286b 0f         rrc
$286c 0f         rrc
$286d 0f         rrc
$286e c6 80      adi $80
$2870 67         mov h,a
$2871 4e         mov c,m
$2872 44         mov b,h
$2873 62         mov h,d
$2874 56         mov d,m
$2875 6b         mov l,e
$2876 5e         mov e,m
$2877 60         mov h,b
$2878 66         mov h,m
$2879 69         mov l,c
$287a 22 56 28   shld $2856
$287d eb         xchg
$287e 22 58 28   shld $2858
$2881 7c         mov a,h
$2882 b5         ora l
$2883 b2         ora d
$2884 b3         ora e
$2885 e6 07      ani $07
$2887 c9         ret
$2888 7a         mov a,d
$2889 80         add b
$288a e6 f0      ani $f0
$288c 0f         rrc
$288d 0f         rrc
$288e 0f         rrc
$288f c6 80      adi $80
$2891 67         mov h,a
$2892 7b         mov a,e
$2893 81         add c
$2894 6f         mov l,a
$2895 eb         xchg
$2896 3e f0      mvi a,$f0
$2898 a4         ana h
$2899 0f         rrc
$289a 0f         rrc
$289b 0f         rrc
$289c c6 80      adi $80
$289e 67         mov h,a
$289f 7e         mov a,m
$28a0 c6 01      adi $01
$28a2 3e 00      mvi a,$00
$28a4 17         ral
$28a5 4f         mov c,a
$28a6 44         mov b,h
$28a7 62         mov h,d
$28a8 16 01      mvi d,$01
$28aa 7e         mov a,m
$28ab 82         add d
$28ac 79         mov a,c
$28ad 17         ral
$28ae 4f         mov c,a
$28af 6b         mov l,e
$28b0 7e         mov a,m
$28b1 82         add d
$28b2 79         mov a,c
$28b3 17         ral
$28b4 4f         mov c,a
$28b5 60         mov h,b
$28b6 7e         mov a,m
$28b7 82         add d
$28b8 79         mov a,c
$28b9 17         ral
$28ba 87         add a
$28bb 4f         mov c,a
$28bc c9         ret
$28bd 5f         mov e,a
$28be 01 30 0f   lxi b,$0f30
$28c1 a0         ana b
$28c2 fe 0a      cpi $0a
$28c4 da c9 28   jc $28c9
$28c7 d6 39      sui $39
$28c9 81         add c
$28ca 23         inx h
$28cb 77         mov m,a
$28cc 2b         dcx h
$28cd 7b         mov a,e
$28ce 0f         rrc
$28cf 0f         rrc
$28d0 0f         rrc
$28d1 0f         rrc
$28d2 a0         ana b
$28d3 fe 0a      cpi $0a
$28d5 da da 28   jc $28da
$28d8 d6 39      sui $39
$28da 81         add c
$28db 77         mov m,a
$28dc c9         ret
$28dd 21 e9 28   lxi h,$28e9
$28e0 cd bd 28   call $28bd
$28e3 01 ff a0   lxi b,$a0ff
$28e6 c3 ec 28   jmp $28ec

$28e9 01 01 00                  ...

$28ec 5e         mov e,m
$28ed af         xra a
$28ee bb         cmp e
$28ef c8         rz
$28f0 23         inx h
$28f1 16 00      mvi d,$00
$28f3 e5         push h
$28f4 eb         xchg
$28f5 29         dad h
$28f6 29         dad h
$28f7 29         dad h
$28f8 11 2a 29   lxi d,$292a
$28fb 19         dad d
$28fc eb         xchg
$28fd 21 00 00   lxi h,$0000
$2900 39         dad sp
$2901 22 1e 29   shld $291e
$2904 eb         xchg
$2905 50         mov d,b
$2906 59         mov e,c
$2907 4e         mov c,m
$2908 23         inx h
$2909 46         mov b,m
$290a 23         inx h
$290b f9         sphl
$290c eb         xchg
$290d 71         mov m,c
$290e 2d         dcr l
$290f 70         mov m,b
$2910 2d         dcr l
$2911 c1         pop b
$2912 71         mov m,c
$2913 2d         dcr l
$2914 70         mov m,b
$2915 2d         dcr l
$2916 c1         pop b
$2917 71         mov m,c
$2918 2d         dcr l
$2919 70         mov m,b
$291a 2d         dcr l
$291b c1         pop b
$291c 71         mov m,c
$291d 31 00 00   lxi sp,$0000
$2920 01 06 01   lxi b,$0106
$2923 09         dad b
$2924 44         mov b,h
$2925 4d         mov c,l
$2926 e1         pop h
$2927 c3 ec 28   jmp $28ec

$292a 00 00 00 00 00 00 00 00   ........
$2932 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$293a fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$2942 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$294a fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$2952 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$295a fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$2962 00 00 00 00 00 00 00 00   ........
$296a 00 00 00 00 00 00 00 00   ........
$2972 00 00 00 00 00 00 00 00   ........
$297a 00 00 00 00 00 00 00 00   ........
$2982 00 00 00 00 00 00 00 00   ........
$298a 00 00 00 00 00 00 00 00   ........
$2992 00 00 00 00 00 00 00 00   ........
$299a 00 00 00 00 00 00 00 00   ........
$29a2 00 00 00 00 00 00 00 00   ........
$29aa 00 00 00 00 00 00 00 00   ........
$29b2 00 00 00 00 00 00 00 00   ........
$29ba 00 00 00 00 00 00 00 00   ........
$29c2 00 00 00 00 00 00 00 00   ........
$29ca 00 00 00 00 00 00 00 00   ........
$29d2 00 00 00 00 00 00 00 00   ........
$29da 00 00 00 00 00 00 00 00   ........
$29e2 00 00 00 00 00 00 00 00   ........
$29ea 00 00 00 00 00 00 00 00   ........
$29f2 00 00 00 00 00 00 00 00   ........
$29fa 00 00 00 00 00 00 00 00   ........
$2a02 00 00 00 00 00 00 00 00   ........
$2a0a 00 00 00 00 00 00 00 00   ........
$2a12 00 00 00 00 00 00 00 00   ........
$2a1a 00 00 00 00 00 00 00 00   ........
$2a22 00 00 00 00 00 00 00 00   ........
$2a2a 00 00 00 00 00 00 00 00   ........
$2a32 00 00 00 00 00 00 00 00   ........
$2a3a 00 00 00 00 00 00 00 00   ........
$2a42 00 00 00 00 00 00 00 00   ........
$2a4a 00 00 00 00 00 00 00 00   ........
$2a52 00 00 00 00 00 00 00 00   ........
$2a5a 00 00 00 00 00 00 00 00   ........
$2a62 00 00 00 00 00 00 00 00   ........
$2a6a 00 00 00 00 00 00 00 00   ........
$2a72 00 00 00 00 00 00 00 00   ........
$2a7a 00 00 00 00 00 00 00 00   ........
$2a82 00 00 00 00 00 00 00 00   ........
$2a8a 00 00 00 00 00 00 00 00   ........
$2a92 00 00 00 00 00 00 00 00   ........
$2a9a 00 00 00 00 00 00 00 00   ........
$2aa2 00 00 00 00 00 00 00 00   ........
$2aaa 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$2ab2 18 28 48 08 08 08 1c 00   .(H.....
$2aba 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$2ac2 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$2aca 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$2ad2 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$2ada 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$2ae2 7e 82 04 08 10 20 20 00   ~Ç...  .
$2aea 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$2af2 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$2afa 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$2b02 cd 09 2b   call $2b09
$2b05 cd 17 2b   call $2b17
$2b08 c9         ret
$2b09 21 13 2b   lxi h,$2b13
$2b0c 01 ff a4   lxi b,$a4ff
$2b0f cd ec 28   call $28ec
$2b12 c9         ret

$2b13 3a 31 30 00               :10.

$2b17 21 14 2b   lxi h,$2b14
$2b1a 3a 14 12   lda $1214
$2b1d cd bd 28   call $28bd
$2b20 21 14 2b   lxi h,$2b14
$2b23 01 ff a5   lxi b,$a5ff
$2b26 cd ec 28   call $28ec
$2b29 c9         ret
$2b2a cd 5e 26   call $265e
$2b2d cd 63 26   call $2663
$2b30 cd a0 26   call $26a0
$2b33 cd 68 27   call $2768
$2b36 cd 02 2b   call $2b02
$2b39 af         xra a
$2b3a 32 2e 01   sta $012e
$2b3d 76         hlt
$2b3e 3e fa      mvi a,$fa
$2b40 32 2f 01   sta $012f
$2b43 d3 10      out $10
$2b45 cd 05 b1   call $b105
$2b48 af         xra a
$2b49 32 2f 01   sta $012f
$2b4c d3 10      out $10
$2b4e cd 57 2b   call $2b57
$2b51 cd 7a 2b   call $2b7a
$2b54 c3 3e 2b   jmp $2b3e
$2b57 21 32 01   lxi h,$0132
$2b5a 34         inr m
$2b5b 3a 2e 01   lda $012e
$2b5e b7         ora a
$2b5f c8         rz
$2b60 cd 7e 12   call $127e
$2b63 cd a9 20   call $20a9
$2b66 cd a9 25   call $25a9
$2b69 cd 83 26   call $2683
$2b6c 2a 28 01   lhld $0128
$2b6f 22 2a 01   shld $012a
$2b72 21 2e 01   lxi h,$012e
$2b75 35         dcr m
$2b76 c2 60 2b   jnz $2b60
$2b79 c9         ret
$2b7a 21 31 01   lxi h,$0131
$2b7d 34         inr m
$2b7e cd 22 16   call $1622
$2b81 cd af 20   call $20af
$2b84 cd af 25   call $25af
$2b87 cd 52 16   call $1652
$2b8a cd b5 20   call $20b5
$2b8d cd b5 25   call $25b5
$2b90 cd 90 16   call $1690
$2b93 cd bb 20   call $20bb
$2b96 cd bb 25   call $25bb
$2b99 c9         ret
$2b9a 3e e2      mvi a,$e2
$2b9c 32 2f 01   sta $012f
$2b9f d3 10      out $10
$2ba1 cd fe b0   call $b0fe
$2ba4 af         xra a
$2ba5 32 2f 01   sta $012f
$2ba8 d3 10      out $10
$2baa cd 2a 2b   call $2b2a
$2bad c3 aa 2b   jmp $2baa

$2bb0 08 b9 2b 01 2c 49 2c 00   .π+.,I,.
$2bb8 00 11 00 02 00 bc 00 d0   .....º.–
$2bc0 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$2bc8 06 34 07 11 00 02 00 bc   .4.....º
$2bd0 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$2bd8 05 20 06 34 07 11 00 02   . .4....
$2be0 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$2be8 03 0c 05 20 06 34 07 ed   ... .4.Ì
$2bf0 ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$2bf8 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$2c00 20 11 00 48 08 02 09 16    ..H....
$2c08 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$2c10 0e 7a 0f 11 00 8e 10 48   .z...é.H
$2c18 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$2c20 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$2c28 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$2c30 1c de 1d f2 1e 06 20 ed   .ﬁ.Ú.. Ì
$2c38 ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$2c40 23 10 25 24 26 38 27 4c   #.%$&8'L
$2c48 28 11 00 60 29 1a 2a d4   (..`).*‘
$2c50 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$2c58 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$2c60 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$2c68 35 b6 36 ca 37 04 76 2c   5∂6 7.v,
$2c70 8a 2c b2 2c 00 00 09 00   ä,≤,....
$2c78 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$2c80 f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$2c88 5c 3f 09 00 70 40 2a 41   \?..p@*A
$2c90 3e 42 52 43 09 00 66 44   >BRC..fD
$2c98 20 45 34 46 48 47 09 00    E4FHG..
$2ca0 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$2ca8 f5 ff 52 4c 0c 4d 20 4e   ıˇRL.M N
$2cb0 34 4f 09 00 48 50 02 51   4O..HP.Q
$2cb8 16 52 2a 53 09 00 3e 54   .R*S..>T
$2cc0 f8 54 0c 56 20 57 09 00   ¯T.V W..
$2cc8 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$2cd0 f5 ff 2a 5c e4 5c f8 5d   ıˇ*\‰\¯]
$2cd8 0c 5f 04 df 2c 00 00 09   ._.ﬂ,...
$2ce0 00 20 60 62 60 a4 60 04   . `b`§`.
$2ce8 61 09 00 64 61 fa 61 90   a..da˙aê
$2cf0 62 de 62 09 00 2c 63 7a   bﬁb..,cz
$2cf8 63 c8 63 3a 64 f5 ff 88   c»c:dıˇà
$2d00 64 1e 65 6c 65 ba 65 08   d.ele∫e.
$2d08 10 2d 22 2d 46 2d 00 00   .-"-F-..
$2d10 ff ff 50 66 74 66 b6 66   ˇˇPftf∂f
$2d18 f8 66 3a 67 7c 67 be 67   ¯f:g|gæg
$2d20 00 68 11 00 42 68 f0 68   .h..Bhh
