$0100 f3         di
$17d7 2c         inr l
$17d8 c1         pop b
$17d9 71         mov m,c
$17da 2c         inr l
$17db 70         mov m,b
$17dc 2c         inr l
$17dd c1         pop b
$17de 71         mov m,c
$17df 2c         inr l
$17e0 70         mov m,b
$17e1 2c         inr l
$17e2 c1         pop b
$17e3 71         mov m,c
$17e4 2c         inr l
$17e5 70         mov m,b
$17e6 2c         inr l
$17e7 c1         pop b
$17e8 71         mov m,c
$17e9 2c         inr l
$17ea 70         mov m,b
$17eb 2c         inr l
$17ec c1         pop b
$17ed 71         mov m,c
$17ee 2c         inr l
$17ef 70         mov m,b
$17f0 2c         inr l
$17f1 c1         pop b
$17f2 71         mov m,c
$17f3 2c         inr l
$17f4 70         mov m,b
$17f5 31 80 7f   lxi sp,$7f80
$17f8 01 f0 1f   lxi b,$1ff0
$17fb 09         dad b
$17fc d2 b8 17   jnc $17b8
$17ff 3e a1      mvi a,$a1
$1801 84         add h
$1802 67         mov h,a
$1803 15         dcr d
$1804 f2 b8 17   jp $17b8
$1807 c3 30 02   jmp $0230
$180a eb         xchg
$180b 57         mov d,a
$180c 3e f5      mvi a,$f5
$180e 32 38 01   sta $0138
$1811 d3 10      out $10
$1813 46         mov b,m
$1814 2d         dcr l
$1815 4e         mov c,m
$1816 3e f7      mvi a,$f7
$1818 32 38 01   sta $0138
$181b d3 10      out $10
$181d 71         mov m,c
$181e 2c         inr l
$181f 70         mov m,b
$1820 2c         inr l
$1821 f9         sphl
$1822 c1         pop b
$1823 71         mov m,c
$1824 2c         inr l
$1825 70         mov m,b
$1826 2c         inr l
$1827 c1         pop b
$1828 71         mov m,c
$1829 2c         inr l
$182a 70         mov m,b
$182b 2c         inr l
$182c c1         pop b
$182d 71         mov m,c
$182e 2c         inr l
$182f 70         mov m,b
$1830 2c         inr l
$1831 c1         pop b
$1832 71         mov m,c
$1833 2c         inr l
$1834 70         mov m,b
$1835 2c         inr l
$1836 c1         pop b
$1837 71         mov m,c
$1838 2c         inr l
$1839 70         mov m,b
$183a 2c         inr l
$183b c1         pop b
$183c 71         mov m,c
$183d 2c         inr l
$183e 70         mov m,b
$183f 2c         inr l
$1840 c1         pop b
$1841 71         mov m,c
$1842 2c         inr l
$1843 70         mov m,b
$1844 2c         inr l
$1845 c1         pop b
$1846 71         mov m,c
$1847 2c         inr l
$1848 70         mov m,b
$1849 2c         inr l
$184a c1         pop b
$184b 71         mov m,c
$184c 31 80 7f   lxi sp,$7f80
$184f 01 ef 1f   lxi b,$1fef
$1852 09         dad b
$1853 d2 0c 18   jnc $180c
$1856 3e a1      mvi a,$a1
$1858 84         add h
$1859 67         mov h,a
$185a 15         dcr d
$185b f2 0c 18   jp $180c
$185e c3 30 02   jmp $0230
$1861 eb         xchg
$1862 57         mov d,a
$1863 3e f5      mvi a,$f5
$1865 32 38 01   sta $0138
$1868 d3 10      out $10
$186a 46         mov b,m
$186b 2d         dcr l
$186c 4e         mov c,m
$186d 3e f7      mvi a,$f7
$186f 32 38 01   sta $0138
$1872 d3 10      out $10
$1874 71         mov m,c
$1875 2c         inr l
$1876 70         mov m,b
$1877 2c         inr l
$1878 f9         sphl
$1879 c1         pop b
$187a 71         mov m,c
$187b 2c         inr l
$187c 70         mov m,b
$187d 2c         inr l
$187e c1         pop b
$187f 71         mov m,c
$1880 2c         inr l
$1881 70         mov m,b
$1882 2c         inr l
$1883 c1         pop b
$1884 71         mov m,c
$1885 2c         inr l
$1886 70         mov m,b
$1887 2c         inr l
$1888 c1         pop b
$1889 71         mov m,c
$188a 2c         inr l
$188b 70         mov m,b
$188c 2c         inr l
$188d c1         pop b
$188e 71         mov m,c
$188f 2c         inr l
$1890 70         mov m,b
$1891 2c         inr l
$1892 c1         pop b
$1893 71         mov m,c
$1894 2c         inr l
$1895 70         mov m,b
$1896 2c         inr l
$1897 c1         pop b
$1898 71         mov m,c
$1899 2c         inr l
$189a 70         mov m,b
$189b 2c         inr l
$189c c1         pop b
$189d 71         mov m,c
$189e 2c         inr l
$189f 70         mov m,b
$18a0 2c         inr l
$18a1 c1         pop b
$18a2 71         mov m,c
$18a3 2c         inr l
$18a4 70         mov m,b
$18a5 31 80 7f   lxi sp,$7f80
$18a8 01 ee 1f   lxi b,$1fee
$18ab 09         dad b
$18ac d2 63 18   jnc $1863
$18af 3e a1      mvi a,$a1
$18b1 84         add h
$18b2 67         mov h,a
$18b3 15         dcr d
$18b4 f2 63 18   jp $1863
$18b7 c3 30 02   jmp $0230
$18ba c3 52 14   jmp $1452
$18bd 00         nop
$18be c3 86 14   jmp $1486
$18c1 00         nop
$18c2 c3 bc 14   jmp $14bc
$18c5 00         nop
$18c6 c3 f5 14   jmp $14f5
$18c9 00         nop
$18ca c3 30 15   jmp $1530
$18cd 00         nop
$18ce c3 6e 15   jmp $156e
$18d1 00         nop
$18d2 c3 ae 15   jmp $15ae
$18d5 00         nop
$18d6 c3 f1 15   jmp $15f1
$18d9 00         nop
$18da c3 36 16   jmp $1636
$18dd 00         nop
$18de c3 7e 16   jmp $167e
$18e1 00         nop
$18e2 c3 c8 16   jmp $16c8
$18e5 00         nop
$18e6 c3 15 17   jmp $1715
$18e9 00         nop
$18ea c3 64 17   jmp $1764
$18ed 00         nop
$18ee c3 b6 17   jmp $17b6
$18f1 00         nop
$18f2 c3 0a 18   jmp $180a
$18f5 00         nop
$18f6 c3 61 18   jmp $1861
$18f9 00         nop
$18fa 7e         mov a,m
$18fb fe fe      cpi $fe
$18fd d0         rnc
$18fe fe fc      cpi $fc
$1900 d2 05 19   jnc $1905
$1903 36 fc      mvi m,$fc
$1905 09         dad b
$1906 c3 fa 18   jmp $18fa
$1909 86         add m
$190a 77         mov m,a
$190b 23         inx h
$190c d0         rnc
$190d 5e         mov e,m
$190e 23         inx h
$190f 56         mov d,m
$1910 eb         xchg
$1911 4e         mov c,m
$1912 23         inx h
$1913 46         mov b,m
$1914 09         dad b
$1915 eb         xchg
$1916 72         mov m,d
$1917 2b         dcx h
$1918 73         mov m,e
$1919 c9         ret
$191a 32 2e 19   sta $192e
$191d 32 3e 19   sta $193e
$1920 7e         mov a,m
$1921 fe fd      cpi $fd
$1923 c8         rz
$1924 da 3d 19   jc $193d
$1927 fe fe      cpi $fe
$1929 c2 3b 19   jnz $193b
$192c eb         xchg
$192d 21 00 00   lxi h,$0000
$1930 19         dad d
$1931 3e ff      mvi a,$ff
$1933 be         cmp m
$1934 eb         xchg
$1935 c8         rz
$1936 eb         xchg
$1937 36 fe      mvi m,$fe
$1939 eb         xchg
$193a c9         ret
$193b f1         pop psw
$193c c9         ret
$193d 11 00 00   lxi d,$0000
$1940 19         dad d
$1941 c3 20 19   jmp $1920
$1944 36 fe      mvi m,$fe
$1946 c9         ret
$1947 36 fc      mvi m,$fc
$1949 c9         ret
$194a 36 fd      mvi m,$fd
$194c c9         ret

$194d 4a 1b e8 20 0a 1e 01 08   J.è ....
$1955 00 00 00 00 00 01 00 00   ........
$195d 00 00 00 00 00 00 00 00   ........
$1965 00 00 00 00 00 00 00 00   ........
$196d 08 22                     ."

$196f c3 51 1e   jmp $1e51
$1972 00         nop
$1973 c3 60 1e   jmp $1e60
$1976 00         nop
$1977 c3 78 1e   jmp $1e78
$197a 00         nop
$197b c3 52 1f   jmp $1f52
$197e 00         nop
$197f c3 a8 1e   jmp $1ea8
$1982 00         nop
$1983 c3 ed 1c   jmp $1ced
$1986 00         nop
$1987 c3 5b 1f   jmp $1f5b
$198a 00         nop
$198b c3 ed 1c   jmp $1ced
$198e 00         nop
$198f c3 91 1e   jmp $1e91
$1992 00         nop
$1993 c3 5b 1f   jmp $1f5b
$1996 00         nop
$1997 c3 ed 1c   jmp $1ced
$199a 00         nop
$199b c3 ed 1c   jmp $1ced
$199e 00         nop
$199f c3 52 1f   jmp $1f52
$19a2 00         nop
$19a3 c3 ed 1c   jmp $1ced
$19a6 00         nop
$19a7 c3 ed 1c   jmp $1ced
$19aa 00         nop
$19ab c3 ed 1c   jmp $1ced
$19ae 00         nop
$19af c9         ret
$19b0 00         nop
$19b1 00         nop
$19b2 00         nop
$19b3 c3 78 20   jmp $2078
$19b6 00         nop
$19b7 c9         ret
$19b8 00         nop
$19b9 00         nop
$19ba 00         nop
$19bb c9         ret
$19bc 00         nop
$19bd 00         nop
$19be 00         nop
$19bf c9         ret
$19c0 00         nop
$19c1 00         nop
$19c2 00         nop
$19c3 c3 64 1f   jmp $1f64
$19c6 00         nop
$19c7 c3 e0 1f   jmp $1fe0
$19ca 00         nop
$19cb c9         ret
$19cc 00         nop
$19cd 00         nop
$19ce 00         nop
$19cf c9         ret
$19d0 00         nop
$19d1 00         nop
$19d2 00         nop
$19d3 c9         ret
$19d4 00         nop
$19d5 00         nop
$19d6 00         nop
$19d7 c9         ret
$19d8 00         nop
$19d9 00         nop
$19da 00         nop
$19db c9         ret
$19dc 00         nop
$19dd 00         nop
$19de 00         nop
$19df c9         ret
$19e0 00         nop
$19e1 00         nop
$19e2 00         nop
$19e3 c9         ret
$19e4 00         nop
$19e5 00         nop
$19e6 00         nop
$19e7 c9         ret
$19e8 00         nop
$19e9 00         nop
$19ea 00         nop
$19eb c3 b5 20   jmp $20b5
$19ee 00         nop
$19ef c3 c6 20   jmp $20c6
$19f2 00         nop
$19f3 c3 d5 20   jmp $20d5
$19f6 00         nop
$19f7 c9         ret
$19f8 00         nop
$19f9 00         nop
$19fa 00         nop
$19fb c9         ret
$19fc 00         nop
$19fd 00         nop
$19fe 00         nop
$19ff c9         ret
$1a00 00         nop
$1a01 00         nop
$1a02 00         nop
$1a03 c9         ret
$1a04 00         nop
$1a05 00         nop
$1a06 00         nop
$1a07 c9         ret
$1a08 00         nop
$1a09 00         nop
$1a0a 00         nop
$1a0b c9         ret
$1a0c 00         nop
$1a0d 00         nop
$1a0e 00         nop
$1a0f c9         ret
$1a10 00         nop
$1a11 00         nop
$1a12 00         nop
$1a13 c9         ret
$1a14 00         nop
$1a15 00         nop
$1a16 00         nop
$1a17 c9         ret
$1a18 00         nop
$1a19 00         nop
$1a1a 00         nop
$1a1b c9         ret
$1a1c 00         nop
$1a1d 00         nop
$1a1e 00         nop
$1a1f c9         ret
$1a20 00         nop
$1a21 00         nop
$1a22 00         nop
$1a23 c9         ret
$1a24 00         nop
$1a25 00         nop
$1a26 00         nop
$1a27 c3 e7 20   jmp $20e7
$1a2a 00         nop
$1a2b c3 e7 20   jmp $20e7
$1a2e 00         nop
$1a2f c3 e7 20   jmp $20e7
$1a32 00         nop
$1a33 c9         ret
$1a34 00         nop
$1a35 00         nop
$1a36 00         nop
$1a37 c9         ret
$1a38 00         nop
$1a39 00         nop
$1a3a 00         nop
$1a3b c9         ret
$1a3c 00         nop
$1a3d 00         nop
$1a3e 00         nop
$1a3f c9         ret
$1a40 00         nop
$1a41 00         nop
$1a42 00         nop
$1a43 c9         ret
$1a44 00         nop
$1a45 00         nop
$1a46 00         nop
$1a47 c9         ret
$1a48 00         nop
$1a49 00         nop
$1a4a 00         nop
$1a4b c9         ret
$1a4c 00         nop
$1a4d 00         nop
$1a4e 00         nop
$1a4f c9         ret
$1a50 00         nop
$1a51 00         nop
$1a52 00         nop
$1a53 c9         ret
$1a54 00         nop
$1a55 00         nop
$1a56 00         nop
$1a57 c9         ret
$1a58 00         nop
$1a59 00         nop
$1a5a 00         nop
$1a5b c9         ret
$1a5c 00         nop
$1a5d 00         nop
$1a5e 00         nop
$1a5f c9         ret
$1a60 00         nop
$1a61 00         nop
$1a62 00         nop
$1a63 3a 55 19   lda $1955
$1a66 fe 21      cpi $21
$1a68 ca 7b 1a   jz $1a7b
$1a6b fe 22      cpi $22
$1a6d ca 96 1a   jz $1a96
$1a70 fe a3      cpi $a3
$1a72 ca d9 1a   jz $1ad9
$1a75 fe a4      cpi $a4
$1a77 ca 3f 1b   jz $1b3f
$1a7a c9         ret
$1a7b 21 e9 21   lxi h,$21e9
$1a7e 01 22 00   lxi b,$0022
$1a81 cd fa 18   call $18fa
$1a84 21 16 78   lxi h,$7816
$1a87 01 1a 00   lxi b,$001a
$1a8a cd fa 18   call $18fa
$1a8d cd 00 3e   call $3e00
$1a90 21 55 19   lxi h,$1955
$1a93 36 22      mvi m,$22
$1a95 c9         ret
$1a96 3e 11      mvi a,$11
$1a98 0f         rrc
$1a99 32 97 1a   sta $1a97
$1a9c d0         rnc
$1a9d 21 d8 7b   lxi h,$7bd8
$1aa0 0e 10      mvi c,$10
$1aa2 3e 07      mvi a,$07
$1aa4 b7         ora a
$1aa5 ca c1 1a   jz $1ac1
$1aa8 3d         dcr a
$1aa9 32 a3 1a   sta $1aa3
$1aac 7e         mov a,m
$1aad 0f         rrc
$1aae e6 58      ani $58
$1ab0 47         mov b,a
$1ab1 7e         mov a,m
$1ab2 e6 07      ani $07
$1ab4 b0         ora b
$1ab5 77         mov m,a
$1ab6 23         inx h
$1ab7 0d         dcr c
$1ab8 c2 ac 1a   jnz $1aac
$1abb 21 74 04   lxi h,$0474
$1abe 36 01      mvi m,$01
$1ac0 c9         ret
$1ac1 21 a3 1a   lxi h,$1aa3
$1ac4 36 07      mvi m,$07
$1ac6 21 55 19   lxi h,$1955
$1ac9 36 a3      mvi m,$a3
$1acb 21 64 19   lxi h,$1964
$1ace 46         mov b,m
$1acf 23         inx h
$1ad0 23         inx h
$1ad1 4e         mov c,m
$1ad2 11 dd 44   lxi d,$44dd
$1ad5 cd 1d 37   call $371d
$1ad8 c9         ret
$1ad9 21 57 19   lxi h,$1957
$1adc 7e         mov a,m
$1add c6 50      adi $50
$1adf 77         mov m,a
$1ae0 d2 ed 1a   jnc $1aed
$1ae3 2a 58 19   lhld $1958
$1ae6 5e         mov e,m
$1ae7 23         inx h
$1ae8 56         mov d,m
$1ae9 19         dad d
$1aea 22 58 19   shld $1958
$1aed 3e 11      mvi a,$11
$1aef 0f         rrc
$1af0 32 ee 1a   sta $1aee
$1af3 d0         rnc
$1af4 21 d8 7b   lxi h,$7bd8
$1af7 0e 10      mvi c,$10
$1af9 3e 07      mvi a,$07
$1afb b7         ora a
$1afc ca 14 1b   jz $1b14
$1aff 3d         dcr a
$1b00 32 fa 1a   sta $1afa
$1b03 7e         mov a,m
$1b04 b7         ora a
$1b05 ca 09 1b   jz $1b09
$1b08 35         dcr m
$1b09 23         inx h
$1b0a 0d         dcr c
$1b0b c2 03 1b   jnz $1b03
$1b0e 21 74 04   lxi h,$0474
$1b11 36 01      mvi m,$01
$1b13 c9         ret
$1b14 21 fa 1a   lxi h,$1afa
$1b17 36 07      mvi m,$07
$1b19 21 55 19   lxi h,$1955
$1b1c 36 a4      mvi m,$a4
$1b1e 23         inx h
$1b1f 36 23      mvi m,$23
$1b21 3e 01      mvi a,$01
$1b23 32 e8 7b   sta $7be8
$1b26 cd c4 06   call $06c4
$1b29 0e 01      mvi c,$01
$1b2b cd f7 3d   call $3df7
$1b2e cd 4b 3a   call $3a4b
$1b31 21 64 19   lxi h,$1964
$1b34 46         mov b,m
$1b35 36 f0      mvi m,$f0
$1b37 23         inx h
$1b38 23         inx h
$1b39 4e         mov c,m
$1b3a 36 80      mvi m,$80
$1b3c c3 0c 36   jmp $360c
$1b3f 21 56 19   lxi h,$1956
$1b42 35         dcr m
$1b43 c0         rnz
$1b44 21 78 41   lxi h,$4178
$1b47 c3 53 41   jmp $4153
$1b4a 3a 55 19   lda $1955
$1b4d fe 01      cpi $01
$1b4f ca 4e 1d   jz $1d4e
$1b52 fe 43      cpi $43
$1b54 cc 00 1e   cz $1e00
$1b57 fe 42      cpi $42
$1b59 cc b4 1d   cz $1db4
$1b5c e6 20      ani $20
$1b5e c2 63 1a   jnz $1a63
$1b61 2a b8 03   lhld $03b8
$1b64 3e 7f      mvi a,$7f
$1b66 bd         cmp l
$1b67 ca 20 1d   jz $1d20
$1b6a 3e f0      mvi a,$f0
$1b6c b5         ora l
$1b6d 3c         inr a
$1b6e ca 91 1d   jz $1d91
$1b71 7d         mov a,l
$1b72 bc         cmp h
$1b73 c2 8d 1b   jnz $1b8d
$1b76 21 57 19   lxi h,$1957
$1b79 7e         mov a,m
$1b7a c6 41      adi $41
$1b7c 77         mov m,a
$1b7d d2 8a 1b   jnc $1b8a
$1b80 2a 58 19   lhld $1958
$1b83 5e         mov e,m
$1b84 23         inx h
$1b85 56         mov d,m
$1b86 19         dad d
$1b87 22 58 19   shld $1958
$1b8a c3 a4 1c   jmp $1ca4
$1b8d fe fe      cpi $fe
$1b8f c2 b0 1b   jnz $1bb0
$1b92 21 00 02   lxi h,$0200
$1b95 22 67 19   shld $1967
$1b98 21 00 00   lxi h,$0000
$1b9b 22 69 19   shld $1969
$1b9e 21 5a 19   lxi h,$195a
$1ba1 7e         mov a,m
$1ba2 e6 04      ani $04
$1ba4 f6 03      ori $03
$1ba6 77         mov m,a
$1ba7 21 37 43   lxi h,$4337
$1baa 22 58 19   shld $1958
$1bad c3 a4 1c   jmp $1ca4
$1bb0 fe fa      cpi $fa
$1bb2 c2 cc 1b   jnz $1bcc
$1bb5 21 6a 01   lxi h,$016a
$1bb8 22 67 19   shld $1967
$1bbb 22 69 19   shld $1969
$1bbe 3e 0f      mvi a,$0f
$1bc0 32 5a 19   sta $195a
$1bc3 21 37 43   lxi h,$4337
$1bc6 22 58 19   shld $1958
$1bc9 c3 a4 1c   jmp $1ca4
$1bcc fe f6      cpi $f6
$1bce c2 eb 1b   jnz $1beb
$1bd1 21 6a 01   lxi h,$016a
$1bd4 22 67 19   shld $1967
$1bd7 21 96 fe   lxi h,$fe96
$1bda 22 69 19   shld $1969
$1bdd 3e 0b      mvi a,$0b
$1bdf 32 5a 19   sta $195a
$1be2 21 37 43   lxi h,$4337
$1be5 22 58 19   shld $1958
$1be8 c3 a4 1c   jmp $1ca4
$1beb fe fd      cpi $fd
$1bed c2 0e 1c   jnz $1c0e
$1bf0 21 00 fe   lxi h,$fe00
$1bf3 22 67 19   shld $1967
$1bf6 21 00 00   lxi h,$0000
$1bf9 22 69 19   shld $1969
$1bfc 21 5a 19   lxi h,$195a
$1bff 7e         mov a,m
$1c00 e6 04      ani $04
$1c02 f6 02      ori $02
$1c04 77         mov m,a
$1c05 21 cf 47   lxi h,$47cf
$1c08 22 58 19   shld $1958
$1c0b c3 a4 1c   jmp $1ca4
$1c0e fe f9      cpi $f9
$1c10 c2 2d 1c   jnz $1c2d
$1c13 21 96 fe   lxi h,$fe96
$1c16 22 67 19   shld $1967
$1c19 21 6a 01   lxi h,$016a
$1c1c 22 69 19   shld $1969
$1c1f 3e 0e      mvi a,$0e
$1c21 32 5a 19   sta $195a
$1c24 21 cf 47   lxi h,$47cf
$1c27 22 58 19   shld $1958
$1c2a c3 a4 1c   jmp $1ca4
$1c2d fe f5      cpi $f5
$1c2f c2 49 1c   jnz $1c49
$1c32 21 96 fe   lxi h,$fe96
$1c35 22 67 19   shld $1967
$1c38 22 69 19   shld $1969
$1c3b 3e 0a      mvi a,$0a
$1c3d 32 5a 19   sta $195a
$1c40 21 cf 47   lxi h,$47cf
$1c43 22 58 19   shld $1958
$1c46 c3 a4 1c   jmp $1ca4
$1c49 fe fb      cpi $fb
$1c4b c2 79 1c   jnz $1c79
$1c4e 21 00 00   lxi h,$0000
$1c51 22 67 19   shld $1967
$1c54 21 00 02   lxi h,$0200
$1c57 22 69 19   shld $1969
$1c5a 21 5a 19   lxi h,$195a
$1c5d 7e         mov a,m
$1c5e e6 01      ani $01
$1c60 f6 0c      ori $0c
$1c62 77         mov m,a
$1c63 0f         rrc
$1c64 d2 70 1c   jnc $1c70
$1c67 21 37 43   lxi h,$4337
$1c6a 22 58 19   shld $1958
$1c6d c3 a4 1c   jmp $1ca4
$1c70 21 cf 47   lxi h,$47cf
$1c73 22 58 19   shld $1958
$1c76 c3 a4 1c   jmp $1ca4
$1c79 fe f7      cpi $f7
