$0100 f3         di
$14dd 01 fc 1f   lxi b,$1ffc
$14e0 09         dad b
$14e1 d2 bb 14   jnc $14bb
$14e4 3e a1      mvi a,$a1
$14e6 84         add h
$14e7 67         mov h,a
$14e8 15         dcr d
$14e9 f2 bb 14   jp $14bb
$14ec c3 30 02   jmp $0230
$14ef eb         xchg
$14f0 57         mov d,a
$14f1 3e f5      mvi a,$f5
$14f3 32 38 01   sta $0138
$14f6 d3 10      out $10
$14f8 46         mov b,m
$14f9 2d         dcr l
$14fa 4e         mov c,m
$14fb 3e f7      mvi a,$f7
$14fd 32 38 01   sta $0138
$1500 d3 10      out $10
$1502 71         mov m,c
$1503 2c         inr l
$1504 70         mov m,b
$1505 2c         inr l
$1506 f9         sphl
$1507 c1         pop b
$1508 71         mov m,c
$1509 2c         inr l
$150a 70         mov m,b
$150b 2c         inr l
$150c c1         pop b
$150d 71         mov m,c
$150e 2c         inr l
$150f 70         mov m,b
$1510 2c         inr l
$1511 c1         pop b
$1512 71         mov m,c
$1513 31 80 7f   lxi sp,$7f80
$1516 01 fb 1f   lxi b,$1ffb
$1519 09         dad b
$151a d2 f1 14   jnc $14f1
$151d 3e a1      mvi a,$a1
$151f 84         add h
$1520 67         mov h,a
$1521 15         dcr d
$1522 f2 f1 14   jp $14f1
$1525 c3 30 02   jmp $0230
$1528 eb         xchg
$1529 57         mov d,a
$152a 3e f5      mvi a,$f5
$152c 32 38 01   sta $0138
$152f d3 10      out $10
$1531 46         mov b,m
$1532 2d         dcr l
$1533 4e         mov c,m
$1534 3e f7      mvi a,$f7
$1536 32 38 01   sta $0138
$1539 d3 10      out $10
$153b 71         mov m,c
$153c 2c         inr l
$153d 70         mov m,b
$153e 2c         inr l
$153f f9         sphl
$1540 c1         pop b
$1541 71         mov m,c
$1542 2c         inr l
$1543 70         mov m,b
$1544 2c         inr l
$1545 c1         pop b
$1546 71         mov m,c
$1547 2c         inr l
$1548 70         mov m,b
$1549 2c         inr l
$154a c1         pop b
$154b 71         mov m,c
$154c 2c         inr l
$154d 70         mov m,b
$154e 31 80 7f   lxi sp,$7f80
$1551 01 fa 1f   lxi b,$1ffa
$1554 09         dad b
$1555 d2 2a 15   jnc $152a
$1558 3e a1      mvi a,$a1
$155a 84         add h
$155b 67         mov h,a
$155c 15         dcr d
$155d f2 2a 15   jp $152a
$1560 c3 30 02   jmp $0230
$1563 eb         xchg
$1564 57         mov d,a
$1565 3e f5      mvi a,$f5
$1567 32 38 01   sta $0138
$156a d3 10      out $10
$156c 46         mov b,m
$156d 2d         dcr l
$156e 4e         mov c,m
$156f 3e f7      mvi a,$f7
$1571 32 38 01   sta $0138
$1574 d3 10      out $10
$1576 71         mov m,c
$1577 2c         inr l
$1578 70         mov m,b
$1579 2c         inr l
$157a f9         sphl
$157b c1         pop b
$157c 71         mov m,c
$157d 2c         inr l
$157e 70         mov m,b
$157f 2c         inr l
$1580 c1         pop b
$1581 71         mov m,c
$1582 2c         inr l
$1583 70         mov m,b
$1584 2c         inr l
$1585 c1         pop b
$1586 71         mov m,c
$1587 2c         inr l
$1588 70         mov m,b
$1589 2c         inr l
$158a c1         pop b
$158b 71         mov m,c
$158c 31 80 7f   lxi sp,$7f80
$158f 01 f9 1f   lxi b,$1ff9
$1592 09         dad b
$1593 d2 65 15   jnc $1565
$1596 3e a1      mvi a,$a1
$1598 84         add h
$1599 67         mov h,a
$159a 15         dcr d
$159b f2 65 15   jp $1565
$159e c3 30 02   jmp $0230
$15a1 eb         xchg
$15a2 57         mov d,a
$15a3 3e f5      mvi a,$f5
$15a5 32 38 01   sta $0138
$15a8 d3 10      out $10
$15aa 46         mov b,m
$15ab 2d         dcr l
$15ac 4e         mov c,m
$15ad 3e f7      mvi a,$f7
$15af 32 38 01   sta $0138
$15b2 d3 10      out $10
$15b4 71         mov m,c
$15b5 2c         inr l
$15b6 70         mov m,b
$15b7 2c         inr l
$15b8 f9         sphl
$15b9 c1         pop b
$15ba 71         mov m,c
$15bb 2c         inr l
$15bc 70         mov m,b
$15bd 2c         inr l
$15be c1         pop b
$15bf 71         mov m,c
$15c0 2c         inr l
$15c1 70         mov m,b
$15c2 2c         inr l
$15c3 c1         pop b
$15c4 71         mov m,c
$15c5 2c         inr l
$15c6 70         mov m,b
$15c7 2c         inr l
$15c8 c1         pop b
$15c9 71         mov m,c
$15ca 2c         inr l
$15cb 70         mov m,b
$15cc 31 80 7f   lxi sp,$7f80
$15cf 01 f8 1f   lxi b,$1ff8
$15d2 09         dad b
$15d3 d2 a3 15   jnc $15a3
$15d6 3e a1      mvi a,$a1
$15d8 84         add h
$15d9 67         mov h,a
$15da 15         dcr d
$15db f2 a3 15   jp $15a3
$15de c3 30 02   jmp $0230
$15e1 eb         xchg
$15e2 57         mov d,a
$15e3 3e f5      mvi a,$f5
$15e5 32 38 01   sta $0138
$15e8 d3 10      out $10
$15ea 46         mov b,m
$15eb 2d         dcr l
$15ec 4e         mov c,m
$15ed 3e f7      mvi a,$f7
$15ef 32 38 01   sta $0138
$15f2 d3 10      out $10
$15f4 71         mov m,c
$15f5 2c         inr l
$15f6 70         mov m,b
$15f7 2c         inr l
$15f8 f9         sphl
$15f9 c1         pop b
$15fa 71         mov m,c
$15fb 2c         inr l
$15fc 70         mov m,b
$15fd 2c         inr l
$15fe c1         pop b
$15ff 71         mov m,c
$1600 2c         inr l
$1601 70         mov m,b
$1602 2c         inr l
$1603 c1         pop b
$1604 71         mov m,c
$1605 2c         inr l
$1606 70         mov m,b
$1607 2c         inr l
$1608 c1         pop b
$1609 71         mov m,c
$160a 2c         inr l
$160b 70         mov m,b
$160c 2c         inr l
$160d c1         pop b
$160e 71         mov m,c
$160f 31 80 7f   lxi sp,$7f80
$1612 01 f7 1f   lxi b,$1ff7
$1615 09         dad b
$1616 d2 e3 15   jnc $15e3
$1619 3e a1      mvi a,$a1
$161b 84         add h
$161c 67         mov h,a
$161d 15         dcr d
$161e f2 e3 15   jp $15e3
$1621 c3 30 02   jmp $0230
$1624 eb         xchg
$1625 57         mov d,a
$1626 3e f5      mvi a,$f5
$1628 32 38 01   sta $0138
$162b d3 10      out $10
$162d 46         mov b,m
$162e 2d         dcr l
$162f 4e         mov c,m
$1630 3e f7      mvi a,$f7
$1632 32 38 01   sta $0138
$1635 d3 10      out $10
$1637 71         mov m,c
$1638 2c         inr l
$1639 70         mov m,b
$163a 2c         inr l
$163b f9         sphl
$163c c1         pop b
$163d 71         mov m,c
$163e 2c         inr l
$163f 70         mov m,b
$1640 2c         inr l
$1641 c1         pop b
$1642 71         mov m,c
$1643 2c         inr l
$1644 70         mov m,b
$1645 2c         inr l
$1646 c1         pop b
$1647 71         mov m,c
$1648 2c         inr l
$1649 70         mov m,b
$164a 2c         inr l
$164b c1         pop b
$164c 71         mov m,c
$164d 2c         inr l
$164e 70         mov m,b
$164f 2c         inr l
$1650 c1         pop b
$1651 71         mov m,c
$1652 2c         inr l
$1653 70         mov m,b
$1654 31 80 7f   lxi sp,$7f80
$1657 01 f6 1f   lxi b,$1ff6
$165a 09         dad b
$165b d2 26 16   jnc $1626
$165e 3e a1      mvi a,$a1
$1660 84         add h
$1661 67         mov h,a
$1662 15         dcr d
$1663 f2 26 16   jp $1626
$1666 c3 30 02   jmp $0230
$1669 eb         xchg
$166a 57         mov d,a
$166b 3e f5      mvi a,$f5
$166d 32 38 01   sta $0138
$1670 d3 10      out $10
$1672 46         mov b,m
$1673 2d         dcr l
$1674 4e         mov c,m
$1675 3e f7      mvi a,$f7
$1677 32 38 01   sta $0138
$167a d3 10      out $10
$167c 71         mov m,c
$167d 2c         inr l
$167e 70         mov m,b
$167f 2c         inr l
$1680 f9         sphl
$1681 c1         pop b
$1682 71         mov m,c
$1683 2c         inr l
$1684 70         mov m,b
$1685 2c         inr l
$1686 c1         pop b
$1687 71         mov m,c
$1688 2c         inr l
$1689 70         mov m,b
$168a 2c         inr l
$168b c1         pop b
$168c 71         mov m,c
$168d 2c         inr l
$168e 70         mov m,b
$168f 2c         inr l
$1690 c1         pop b
$1691 71         mov m,c
$1692 2c         inr l
$1693 70         mov m,b
$1694 2c         inr l
$1695 c1         pop b
$1696 71         mov m,c
$1697 2c         inr l
$1698 70         mov m,b
$1699 2c         inr l
$169a c1         pop b
$169b 71         mov m,c
$169c 31 80 7f   lxi sp,$7f80
$169f 01 f5 1f   lxi b,$1ff5
$16a2 09         dad b
$16a3 d2 6b 16   jnc $166b
$16a6 3e a1      mvi a,$a1
$16a8 84         add h
$16a9 67         mov h,a
$16aa 15         dcr d
$16ab f2 6b 16   jp $166b
$16ae c3 30 02   jmp $0230
$16b1 eb         xchg
$16b2 57         mov d,a
$16b3 3e f5      mvi a,$f5
$16b5 32 38 01   sta $0138
$16b8 d3 10      out $10
$16ba 46         mov b,m
$16bb 2d         dcr l
$16bc 4e         mov c,m
$16bd 3e f7      mvi a,$f7
$16bf 32 38 01   sta $0138
$16c2 d3 10      out $10
$16c4 71         mov m,c
$16c5 2c         inr l
$16c6 70         mov m,b
$16c7 2c         inr l
$16c8 f9         sphl
$16c9 c1         pop b
$16ca 71         mov m,c
$16cb 2c         inr l
$16cc 70         mov m,b
$16cd 2c         inr l
$16ce c1         pop b
$16cf 71         mov m,c
$16d0 2c         inr l
$16d1 70         mov m,b
$16d2 2c         inr l
$16d3 c1         pop b
$16d4 71         mov m,c
$16d5 2c         inr l
$16d6 70         mov m,b
$16d7 2c         inr l
$16d8 c1         pop b
$16d9 71         mov m,c
$16da 2c         inr l
$16db 70         mov m,b
$16dc 2c         inr l
$16dd c1         pop b
$16de 71         mov m,c
$16df 2c         inr l
$16e0 70         mov m,b
$16e1 2c         inr l
$16e2 c1         pop b
$16e3 71         mov m,c
$16e4 2c         inr l
$16e5 70         mov m,b
$16e6 31 80 7f   lxi sp,$7f80
$16e9 01 f4 1f   lxi b,$1ff4
$16ec 09         dad b
$16ed d2 b3 16   jnc $16b3
$16f0 3e a1      mvi a,$a1
$16f2 84         add h
$16f3 67         mov h,a
$16f4 15         dcr d
$16f5 f2 b3 16   jp $16b3
$16f8 c3 30 02   jmp $0230
$16fb eb         xchg
$16fc 57         mov d,a
$16fd 3e f5      mvi a,$f5
$16ff 32 38 01   sta $0138
$1702 d3 10      out $10
$1704 46         mov b,m
$1705 2d         dcr l
$1706 4e         mov c,m
$1707 3e f7      mvi a,$f7
$1709 32 38 01   sta $0138
$170c d3 10      out $10
$170e 71         mov m,c
$170f 2c         inr l
$1710 70         mov m,b
$1711 2c         inr l
$1712 f9         sphl
$1713 c1         pop b
$1714 71         mov m,c
$1715 2c         inr l
$1716 70         mov m,b
$1717 2c         inr l
$1718 c1         pop b
$1719 71         mov m,c
$171a 2c         inr l
$171b 70         mov m,b
$171c 2c         inr l
$171d c1         pop b
$171e 71         mov m,c
$171f 2c         inr l
$1720 70         mov m,b
$1721 2c         inr l
$1722 c1         pop b
$1723 71         mov m,c
$1724 2c         inr l
$1725 70         mov m,b
$1726 2c         inr l
$1727 c1         pop b
$1728 71         mov m,c
$1729 2c         inr l
$172a 70         mov m,b
$172b 2c         inr l
$172c c1         pop b
$172d 71         mov m,c
$172e 2c         inr l
$172f 70         mov m,b
$1730 2c         inr l
$1731 c1         pop b
$1732 71         mov m,c
$1733 31 80 7f   lxi sp,$7f80
$1736 01 f3 1f   lxi b,$1ff3
$1739 09         dad b
$173a d2 fd 16   jnc $16fd
$173d 3e a1      mvi a,$a1
$173f 84         add h
$1740 67         mov h,a
$1741 15         dcr d
$1742 f2 fd 16   jp $16fd
$1745 c3 30 02   jmp $0230
$1748 eb         xchg
$1749 57         mov d,a
$174a 3e f5      mvi a,$f5
$174c 32 38 01   sta $0138
$174f d3 10      out $10
$1751 46         mov b,m
$1752 2d         dcr l
$1753 4e         mov c,m
$1754 3e f7      mvi a,$f7
$1756 32 38 01   sta $0138
$1759 d3 10      out $10
$175b 71         mov m,c
$175c 2c         inr l
$175d 70         mov m,b
$175e 2c         inr l
$175f f9         sphl
$1760 c1         pop b
$1761 71         mov m,c
$1762 2c         inr l
$1763 70         mov m,b
$1764 2c         inr l
$1765 c1         pop b
$1766 71         mov m,c
$1767 2c         inr l
$1768 70         mov m,b
$1769 2c         inr l
$176a c1         pop b
$176b 71         mov m,c
$176c 2c         inr l
$176d 70         mov m,b
$176e 2c         inr l
$176f c1         pop b
$1770 71         mov m,c
$1771 2c         inr l
$1772 70         mov m,b
$1773 2c         inr l
$1774 c1         pop b
$1775 71         mov m,c
$1776 2c         inr l
$1777 70         mov m,b
$1778 2c         inr l
$1779 c1         pop b
$177a 71         mov m,c
$177b 2c         inr l
$177c 70         mov m,b
$177d 2c         inr l
$177e c1         pop b
$177f 71         mov m,c
$1780 2c         inr l
$1781 70         mov m,b
$1782 31 80 7f   lxi sp,$7f80
$1785 01 f2 1f   lxi b,$1ff2
$1788 09         dad b
$1789 d2 4a 17   jnc $174a
$178c 3e a1      mvi a,$a1
$178e 84         add h
$178f 67         mov h,a
$1790 15         dcr d
$1791 f2 4a 17   jp $174a
$1794 c3 30 02   jmp $0230
$1797 eb         xchg
$1798 57         mov d,a
$1799 3e f5      mvi a,$f5
$179b 32 38 01   sta $0138
$179e d3 10      out $10
$17a0 46         mov b,m
$17a1 2d         dcr l
$17a2 4e         mov c,m
$17a3 3e f7      mvi a,$f7
$17a5 32 38 01   sta $0138
$17a8 d3 10      out $10
$17aa 71         mov m,c
$17ab 2c         inr l
$17ac 70         mov m,b
$17ad 2c         inr l
$17ae f9         sphl
$17af c1         pop b
$17b0 71         mov m,c
$17b1 2c         inr l
$17b2 70         mov m,b
$17b3 2c         inr l
$17b4 c1         pop b
$17b5 71         mov m,c
$17b6 2c         inr l
$17b7 70         mov m,b
$17b8 2c         inr l
$17b9 c1         pop b
$17ba 71         mov m,c
$17bb 2c         inr l
$17bc 70         mov m,b
$17bd 2c         inr l
$17be c1         pop b
$17bf 71         mov m,c
$17c0 2c         inr l
$17c1 70         mov m,b
$17c2 2c         inr l
$17c3 c1         pop b
$17c4 71         mov m,c
$17c5 2c         inr l
$17c6 70         mov m,b
$17c7 2c         inr l
$17c8 c1         pop b
$17c9 71         mov m,c
$17ca 2c         inr l
$17cb 70         mov m,b
$17cc 2c         inr l
$17cd c1         pop b
$17ce 71         mov m,c
$17cf 2c         inr l
$17d0 70         mov m,b
$17d1 2c         inr l
$17d2 c1         pop b
$17d3 71         mov m,c
$17d4 31 80 7f   lxi sp,$7f80
$17d7 01 f1 1f   lxi b,$1ff1
$17da 09         dad b
$17db d2 99 17   jnc $1799
$17de 3e a1      mvi a,$a1
$17e0 84         add h
$17e1 67         mov h,a
$17e2 15         dcr d
$17e3 f2 99 17   jp $1799
$17e6 c3 30 02   jmp $0230
$17e9 eb         xchg
$17ea 57         mov d,a
$17eb 3e f5      mvi a,$f5
$17ed 32 38 01   sta $0138
$17f0 d3 10      out $10
$17f2 46         mov b,m
$17f3 2d         dcr l
$17f4 4e         mov c,m
$17f5 3e f7      mvi a,$f7
$17f7 32 38 01   sta $0138
$17fa d3 10      out $10
$17fc 71         mov m,c
$17fd 2c         inr l
$17fe 70         mov m,b
$17ff 2c         inr l
$1800 f9         sphl
$1801 c1         pop b
$1802 71         mov m,c
$1803 2c         inr l
$1804 70         mov m,b
$1805 2c         inr l
$1806 c1         pop b
$1807 71         mov m,c
$1808 2c         inr l
$1809 70         mov m,b
$180a 2c         inr l
$180b c1         pop b
$180c 71         mov m,c
$180d 2c         inr l
$180e 70         mov m,b
$180f 2c         inr l
$1810 c1         pop b
$1811 71         mov m,c
$1812 2c         inr l
$1813 70         mov m,b
$1814 2c         inr l
$1815 c1         pop b
$1816 71         mov m,c
$1817 2c         inr l
$1818 70         mov m,b
$1819 2c         inr l
$181a c1         pop b
$181b 71         mov m,c
$181c 2c         inr l
$181d 70         mov m,b
$181e 2c         inr l
$181f c1         pop b
$1820 71         mov m,c
$1821 2c         inr l
$1822 70         mov m,b
$1823 2c         inr l
$1824 c1         pop b
$1825 71         mov m,c
$1826 2c         inr l
$1827 70         mov m,b
$1828 31 80 7f   lxi sp,$7f80
$182b 01 f0 1f   lxi b,$1ff0
$182e 09         dad b
$182f d2 eb 17   jnc $17eb
$1832 3e a1      mvi a,$a1
$1834 84         add h
$1835 67         mov h,a
$1836 15         dcr d
$1837 f2 eb 17   jp $17eb
$183a c3 30 02   jmp $0230
$183d eb         xchg
$183e 57         mov d,a
$183f 3e f5      mvi a,$f5
$1841 32 38 01   sta $0138
$1844 d3 10      out $10
$1846 46         mov b,m
$1847 2d         dcr l
$1848 4e         mov c,m
$1849 3e f7      mvi a,$f7
$184b 32 38 01   sta $0138
$184e d3 10      out $10
$1850 71         mov m,c
$1851 2c         inr l
$1852 70         mov m,b
$1853 2c         inr l
$1854 f9         sphl
$1855 c1         pop b
$1856 71         mov m,c
$1857 2c         inr l
$1858 70         mov m,b
$1859 2c         inr l
$185a c1         pop b
$185b 71         mov m,c
$185c 2c         inr l
$185d 70         mov m,b
$185e 2c         inr l
$185f c1         pop b
$1860 71         mov m,c
$1861 2c         inr l
$1862 70         mov m,b
$1863 2c         inr l
$1864 c1         pop b
$1865 71         mov m,c
$1866 2c         inr l
$1867 70         mov m,b
$1868 2c         inr l
$1869 c1         pop b
$186a 71         mov m,c
$186b 2c         inr l
$186c 70         mov m,b
$186d 2c         inr l
$186e c1         pop b
$186f 71         mov m,c
$1870 2c         inr l
$1871 70         mov m,b
$1872 2c         inr l
$1873 c1         pop b
$1874 71         mov m,c
$1875 2c         inr l
$1876 70         mov m,b
$1877 2c         inr l
$1878 c1         pop b
$1879 71         mov m,c
$187a 2c         inr l
$187b 70         mov m,b
$187c 2c         inr l
$187d c1         pop b
$187e 71         mov m,c
$187f 31 80 7f   lxi sp,$7f80
$1882 01 ef 1f   lxi b,$1fef
$1885 09         dad b
$1886 d2 3f 18   jnc $183f
$1889 3e a1      mvi a,$a1
$188b 84         add h
$188c 67         mov h,a
$188d 15         dcr d
$188e f2 3f 18   jp $183f
$1891 c3 30 02   jmp $0230
$1894 eb         xchg
$1895 57         mov d,a
$1896 3e f5      mvi a,$f5
$1898 32 38 01   sta $0138
$189b d3 10      out $10
$189d 46         mov b,m
$189e 2d         dcr l
$189f 4e         mov c,m
$18a0 3e f7      mvi a,$f7
$18a2 32 38 01   sta $0138
$18a5 d3 10      out $10
$18a7 71         mov m,c
$18a8 2c         inr l
$18a9 70         mov m,b
$18aa 2c         inr l
$18ab f9         sphl
$18ac c1         pop b
