$0100 f3         di
$122d c3 4f 18   jmp $184f
$1230 00         nop
$1231 c3 60 18   jmp $1860
$1234 00         nop
$1235 c3 6d 18   jmp $186d
$1238 00         nop
$1239 c9         ret
$123a 00         nop
$123b 00         nop
$123c 00         nop
$123d c9         ret
$123e 00         nop
$123f 00         nop
$1240 00         nop
$1241 c9         ret
$1242 00         nop
$1243 00         nop
$1244 00         nop
$1245 c9         ret
$1246 00         nop
$1247 00         nop
$1248 00         nop
$1249 c9         ret
$124a 00         nop
$124b 00         nop
$124c 00         nop
$124d c9         ret
$124e 00         nop
$124f 00         nop
$1250 00         nop
$1251 c9         ret
$1252 00         nop
$1253 00         nop
$1254 00         nop
$1255 c9         ret
$1256 00         nop
$1257 00         nop
$1258 00         nop
$1259 c9         ret
$125a 00         nop
$125b 00         nop
$125c 00         nop
$125d c9         ret
$125e 00         nop
$125f 00         nop
$1260 00         nop
$1261 c9         ret
$1262 00         nop
$1263 00         nop
$1264 00         nop
$1265 c9         ret
$1266 00         nop
$1267 00         nop
$1268 00         nop
$1269 c3 7d 18   jmp $187d
$126c 00         nop
$126d c3 7d 18   jmp $187d
$1270 00         nop
$1271 c3 7d 18   jmp $187d
$1274 00         nop
$1275 c9         ret
$1276 00         nop
$1277 00         nop
$1278 00         nop
$1279 c9         ret
$127a 00         nop
$127b 00         nop
$127c 00         nop
$127d c9         ret
$127e 00         nop
$127f 00         nop
$1280 00         nop
$1281 c9         ret
$1282 00         nop
$1283 00         nop
$1284 00         nop
$1285 c9         ret
$1286 00         nop
$1287 00         nop
$1288 00         nop
$1289 c9         ret
$128a 00         nop
$128b 00         nop
$128c 00         nop
$128d c9         ret
$128e 00         nop
$128f 00         nop
$1290 00         nop
$1291 c9         ret
$1292 00         nop
$1293 00         nop
$1294 00         nop
$1295 c9         ret
$1296 00         nop
$1297 00         nop
$1298 00         nop
$1299 c9         ret
$129a 00         nop
$129b 00         nop
$129c 00         nop
$129d c9         ret
$129e 00         nop
$129f 00         nop
$12a0 00         nop
$12a1 c9         ret
$12a2 00         nop
$12a3 00         nop
$12a4 00         nop
$12a5 cd 1f 17   call $171f
$12a8 21 ff ff   lxi h,$ffff
$12ab 22 28 01   shld $0128
$12ae 21 a6 11   lxi h,$11a6
$12b1 cd e1 07   call $07e1
$12b4 eb         xchg
$12b5 22 9f 11   shld $119f
$12b8 21 05 00   lxi h,$0005
$12bb 22 a3 11   shld $11a3
$12be c9         ret
$12bf 78         mov a,b
$12c0 32 a6 11   sta $11a6
$12c3 79         mov a,c
$12c4 32 a8 11   sta $11a8
$12c7 c9         ret
$12c8 3a 97 11   lda $1197
$12cb fe 01      cpi $01
$12cd ca 03 17   jz $1703
$12d0 fe 02      cpi $02
$12d2 cc 6d 17   cz $176d
$12d5 2a 28 01   lhld $0128
$12d8 3e 7f      mvi a,$7f
$12da bc         cmp h
$12db ca d3 16   jz $16d3
$12de 3e 0f      mvi a,$0f
$12e0 b5         ora l
$12e1 3c         inr a
$12e2 ca 46 17   jz $1746
$12e5 3a 2a 01   lda $012a
$12e8 bd         cmp l
$12e9 c2 03 13   jnz $1303
$12ec 21 99 11   lxi h,$1199
$12ef 7e         mov a,m
$12f0 c6 41      adi $41
$12f2 77         mov m,a
$12f3 d2 00 13   jnc $1300
$12f6 2a 9a 11   lhld $119a
$12f9 5e         mov e,m
$12fa 23         inx h
$12fb 56         mov d,m
$12fc 19         dad d
$12fd 22 9a 11   shld $119a
$1300 c3 04 14   jmp $1404
$1303 7d         mov a,l
$1304 fe bf      cpi $bf
$1306 c2 23 13   jnz $1323
$1309 21 00 02   lxi h,$0200
$130c 22 a9 11   shld $11a9
$130f 21 00 00   lxi h,$0000
$1312 22 ab 11   shld $11ab
$1315 3e 01      mvi a,$01
$1317 32 9c 11   sta $119c
$131a 21 1a 38   lxi h,$381a
$131d 22 9a 11   shld $119a
$1320 c3 04 14   jmp $1404
$1323 fe 9f      cpi $9f
$1325 c2 3f 13   jnz $133f
$1328 21 6a 01   lxi h,$016a
$132b 22 a9 11   shld $11a9
$132e 22 ab 11   shld $11ab
$1331 3e 01      mvi a,$01
$1333 32 9c 11   sta $119c
$1336 21 1a 38   lxi h,$381a
$1339 22 9a 11   shld $119a
$133c c3 04 14   jmp $1404
$133f fe 3f      cpi $3f
$1341 c2 5e 13   jnz $135e
$1344 21 6a 01   lxi h,$016a
$1347 22 a9 11   shld $11a9
$134a 21 96 fe   lxi h,$fe96
$134d 22 ab 11   shld $11ab
$1350 3e 01      mvi a,$01
$1352 32 9c 11   sta $119c
$1355 21 1a 38   lxi h,$381a
$1358 22 9a 11   shld $119a
$135b c3 04 14   jmp $1404
$135e fe ef      cpi $ef
$1360 c2 7c 13   jnz $137c
$1363 21 00 fe   lxi h,$fe00
$1366 22 a9 11   shld $11a9
$1369 21 00 00   lxi h,$0000
$136c 22 ab 11   shld $11ab
$136f af         xra a
$1370 32 9c 11   sta $119c
$1373 21 c3 3b   lxi h,$3bc3
$1376 22 9a 11   shld $119a
$1379 c3 04 14   jmp $1404
$137c fe cf      cpi $cf
$137e c2 9a 13   jnz $139a
$1381 21 96 fe   lxi h,$fe96
$1384 22 a9 11   shld $11a9
$1387 21 6a 01   lxi h,$016a
$138a 22 ab 11   shld $11ab
$138d af         xra a
$138e 32 9c 11   sta $119c
$1391 21 c3 3b   lxi h,$3bc3
$1394 22 9a 11   shld $119a
$1397 c3 04 14   jmp $1404
$139a fe 6f      cpi $6f
$139c c2 b5 13   jnz $13b5
$139f 21 96 fe   lxi h,$fe96
$13a2 22 a9 11   shld $11a9
$13a5 22 ab 11   shld $11ab
$13a8 af         xra a
$13a9 32 9c 11   sta $119c
$13ac 21 c3 3b   lxi h,$3bc3
$13af 22 9a 11   shld $119a
$13b2 c3 04 14   jmp $1404
$13b5 fe df      cpi $df
$13b7 c2 df 13   jnz $13df
$13ba 21 00 00   lxi h,$0000
$13bd 22 a9 11   shld $11a9
$13c0 21 00 02   lxi h,$0200
$13c3 22 ab 11   shld $11ab
$13c6 3a 9c 11   lda $119c
$13c9 b7         ora a
$13ca ca d6 13   jz $13d6
$13cd 21 1a 38   lxi h,$381a
$13d0 22 9a 11   shld $119a
$13d3 c3 04 14   jmp $1404
$13d6 21 c3 3b   lxi h,$3bc3
$13d9 22 9a 11   shld $119a
$13dc c3 04 14   jmp $1404
$13df fe 7f      cpi $7f
$13e1 c0         rnz
$13e2 21 00 00   lxi h,$0000
$13e5 22 a9 11   shld $11a9
$13e8 21 00 fe   lxi h,$fe00
$13eb 22 ab 11   shld $11ab
$13ee 3a 9c 11   lda $119c
$13f1 b7         ora a
$13f2 ca fe 13   jz $13fe
$13f5 21 1a 38   lxi h,$381a
$13f8 22 9a 11   shld $119a
$13fb c3 04 14   jmp $1404
$13fe 21 c3 3b   lxi h,$3bc3
$1401 22 9a 11   shld $119a
$1404 2a a5 11   lhld $11a5
$1407 eb         xchg
$1408 2a a9 11   lhld $11a9
$140b 19         dad d
$140c 22 34 01   shld $0134
$140f 44         mov b,h
$1410 2a a7 11   lhld $11a7
$1413 eb         xchg
$1414 2a ab 11   lhld $11ab
$1417 19         dad d
$1418 22 36 01   shld $0136
$141b 50         mov d,b
$141c 5c         mov e,h
$141d 01 0a 0e   lxi b,$0e0a
$1420 cd b5 32   call $32b5
$1423 e6 f0      ani $f0
$1425 ca 80 14   jz $1480
$1428 e6 80      ani $80
$142a ca 8d 14   jz $148d
$142d 06 80      mvi b,$80
$142f 7b         mov a,e
$1430 80         add b
$1431 3e 00      mvi a,$00
$1433 17         ral
$1434 4f         mov c,a
$1435 7a         mov a,d
$1436 80         add b
$1437 79         mov a,c
$1438 17         ral
$1439 4f         mov c,a
$143a 7c         mov a,h
$143b 80         add b
$143c 79         mov a,c
$143d 17         ral
$143e 4f         mov c,a
$143f 7d         mov a,l
$1440 80         add b
$1441 79         mov a,c
$1442 17         ral
$1443 87         add a
$1444 87         add a
$1445 4f         mov c,a
$1446 06 00      mvi b,$00
$1448 21 b1 11   lxi h,$11b1
$144b 09         dad b
$144c e9         pchl
$144d 21 a6 11   lxi h,$11a6
$1450 56         mov d,m
$1451 23         inx h
$1452 23         inx h
$1453 5e         mov e,m
$1454 01 0a 0e   lxi b,$0e0a
$1457 cd 27 33   call $3327
$145a 7e         mov a,m
$145b fe ff      cpi $ff
$145d c8         rz
$145e 4f         mov c,a
$145f 06 7e      mvi b,$7e
$1461 0a         ldax b
$1462 47         mov b,a
$1463 e6 f0      ani $f0
$1465 ca 7b 14   jz $147b
$1468 e5         push h
$1469 21 7a 14   lxi h,$147a
$146c e5         push h
$146d 0f         rrc
$146e 0f         rrc
$146f 6f         mov l,a
$1470 26 00      mvi h,$00
$1472 11 ed 11   lxi d,$11ed
$1475 19         dad d
$1476 3e 0f      mvi a,$0f
$1478 a0         ana b
$1479 e9         pchl
$147a e1         pop h
$147b 2b         dcx h
$147c c3 5a 14   jmp $145a
$147f c9         ret
$1480 2a 34 01   lhld $0134
$1483 22 a5 11   shld $11a5
$1486 2a 36 01   lhld $0136
$1489 22 a7 11   shld $11a7
$148c c9         ret
$148d 2a 34 01   lhld $0134
$1490 22 a5 11   shld $11a5
$1493 2a 36 01   lhld $0136
$1496 22 a7 11   shld $11a7
$1499 c3 4d 14   jmp $144d
$149c 3a 35 01   lda $0135
$149f 2f         cma
$14a0 e6 0f      ani $0f
$14a2 4f         mov c,a
$14a3 3a 37 01   lda $0137
$14a6 c6 0a      adi $0a
$14a8 e6 0f      ani $0f
$14aa b9         cmp c
$14ab ca 1f 15   jz $151f
$14ae d2 fc 14   jnc $14fc
$14b1 c3 0d 15   jmp $150d
$14b4 3a 35 01   lda $0135
$14b7 c6 0e      adi $0e
$14b9 e6 0f      ani $0f
$14bb 4f         mov c,a
$14bc 3a 37 01   lda $0137
$14bf c6 0a      adi $0a
$14c1 e6 0f      ani $0f
$14c3 b9         cmp c
$14c4 ca 43 15   jz $1543
$14c7 da 0d 15   jc $150d
$14ca c3 32 15   jmp $1532
$14cd 3a 35 01   lda $0135
$14d0 2f         cma
$14d1 e6 0f      ani $0f
$14d3 4f         mov c,a
$14d4 3a 37 01   lda $0137
$14d7 2f         cma
$14d8 e6 0f      ani $0f
$14da b9         cmp c
$14db ca 68 15   jz $1568
$14de da 56 15   jc $1556
$14e1 c3 fc 14   jmp $14fc
$14e4 3a 35 01   lda $0135
$14e7 c6 0e      adi $0e
$14e9 e6 0f      ani $0f
$14eb 4f         mov c,a
$14ec 3a 37 01   lda $0137
$14ef 2f         cma
$14f0 e6 0f      ani $0f
$14f2 b9         cmp c
$14f3 ca 7b 15   jz $157b
$14f6 da 56 15   jc $1556
$14f9 c3 32 15   jmp $1532
$14fc 3a 35 01   lda $0135
$14ff 37         stc
$1500 89         adc c
$1501 32 a6 11   sta $11a6
$1504 2a 36 01   lhld $0136
$1507 22 a7 11   shld $11a7
$150a c3 4d 14   jmp $144d
$150d 2a 34 01   lhld $0134
$1510 22 a5 11   shld $11a5
$1513 4f         mov c,a
$1514 3a 37 01   lda $0137
$1517 37         stc
$1518 99         sbb c
$1519 32 a8 11   sta $11a8
$151c c3 4d 14   jmp $144d
$151f 21 35 01   lxi h,$0135
$1522 37         stc
$1523 8e         adc m
$1524 32 a6 11   sta $11a6
$1527 23         inx h
$1528 23         inx h
$1529 7e         mov a,m
$152a 37         stc
$152b 99         sbb c
$152c 32 a8 11   sta $11a8
$152f c3 4d 14   jmp $144d
$1532 3a 35 01   lda $0135
$1535 37         stc
$1536 99         sbb c
$1537 32 a6 11   sta $11a6
$153a 2a 36 01   lhld $0136
$153d 22 a7 11   shld $11a7
$1540 c3 4d 14   jmp $144d
$1543 21 35 01   lxi h,$0135
$1546 96         sub m
$1547 2f         cma
$1548 32 a6 11   sta $11a6
$154b 23         inx h
$154c 23         inx h
$154d 7e         mov a,m
$154e 37         stc
$154f 99         sbb c
$1550 32 a8 11   sta $11a8
$1553 c3 4d 14   jmp $144d
$1556 2a 34 01   lhld $0134
$1559 22 a5 11   shld $11a5
$155c 4f         mov c,a
$155d 3a 37 01   lda $0137
$1560 37         stc
$1561 89         adc c
$1562 32 a8 11   sta $11a8
$1565 c3 4d 14   jmp $144d
$1568 21 35 01   lxi h,$0135
$156b 37         stc
$156c 8e         adc m
$156d 32 a6 11   sta $11a6
$1570 23         inx h
$1571 23         inx h
$1572 7e         mov a,m
$1573 37         stc
$1574 89         adc c
$1575 32 a8 11   sta $11a8
$1578 c3 4d 14   jmp $144d
$157b 21 35 01   lxi h,$0135
$157e 96         sub m
$157f 2f         cma
$1580 32 a6 11   sta $11a6
$1583 23         inx h
$1584 23         inx h
$1585 7e         mov a,m
$1586 37         stc
$1587 89         adc c
$1588 32 a8 11   sta $11a8
$158b c3 4d 14   jmp $144d
$158e 2a 34 01   lhld $0134
$1591 22 a5 11   shld $11a5
$1594 c3 4d 14   jmp $144d
$1597 2a 36 01   lhld $0136
$159a 22 a7 11   shld $11a7
$159d c3 4d 14   jmp $144d
$15a0 26 7c      mvi h,$7c
$15a2 c6 10      adi $10
$15a4 6f         mov l,a
$15a5 36 01      mvi m,$01
$15a7 06 7e      mvi b,$7e
$15a9 3e 01      mvi a,$01
$15ab 02         stax b
$15ac 69         mov l,c
$15ad 26 00      mvi h,$00
$15af 11 20 7c   lxi d,$7c20
$15b2 29         dad h
$15b3 19         dad d
$15b4 51         mov d,c
$15b5 4e         mov c,m
$15b6 23         inx h
$15b7 46         mov b,m
$15b8 3e f0      mvi a,$f0
$15ba a2         ana d
$15bb 5f         mov e,a
$15bc 3e 0f      mvi a,$0f
$15be a2         ana d
$15bf 07         rlc
$15c0 c6 80      adi $80
$15c2 57         mov d,a
$15c3 c5         push b
$15c4 d5         push d
$15c5 3e 1c      mvi a,$1c
$15c7 32 2f 01   sta $012f
$15ca d3 10      out $10
$15cc cd 19 06   call $0619
$15cf af         xra a
$15d0 32 2f 01   sta $012f
$15d3 d3 10      out $10
$15d5 d1         pop d
$15d6 c1         pop b
$15d7 c5         push b
$15d8 d5         push d
$15d9 3e bf      mvi a,$bf
$15db 32 2f 01   sta $012f
$15de d3 10      out $10
$15e0 cd 19 06   call $0619
$15e3 af         xra a
$15e4 32 2f 01   sta $012f
$15e7 d3 10      out $10
$15e9 d1         pop d
$15ea c1         pop b
$15eb 3e bd      mvi a,$bd
$15ed 32 2f 01   sta $012f
$15f0 d3 10      out $10
$15f2 cd 19 06   call $0619
$15f5 af         xra a
$15f6 32 2f 01   sta $012f
$15f9 d3 10      out $10
$15fb 3a d7 05   lda $05d7
$15fe c6 40      adi $40
$1600 6f         mov l,a
$1601 26 7b      mvi h,$7b
$1603 7e         mov a,m
$1604 c6 20      adi $20
$1606 77         mov m,a
$1607 d2 0c 16   jnc $160c
$160a 36 ff      mvi m,$ff
$160c c9         ret
$160d 32 8e 16   sta $168e
$1610 21 d7 05   lxi h,$05d7
$1613 56         mov d,m
$1614 6f         mov l,a
$1615 26 7a      mvi h,$7a
$1617 7e         mov a,m
$1618 23         inx h
$1619 6e         mov l,m
$161a 95         sub l
$161b 2f         cma
$161c 3f         cmc
$161d 1f         rar
$161e 5f         mov e,a
$161f 7a         mov a,d
$1620 2b         dcx h
$1621 be         cmp m
$1622 2b         dcx h
$1623 ca 2d 16   jz $162d
$1626 1d         dcr e
$1627 f2 20 16   jp $1620
$162a c3 36 16   jmp $1636
$162d 7e         mov a,m
$162e b9         cmp c
$162f 7a         mov a,d
$1630 c2 26 16   jnz $1626
$1633 23         inx h
$1634 36 ff      mvi m,$ff
$1636 06 7e      mvi b,$7e
$1638 3e 01      mvi a,$01
$163a 02         stax b
$163b 69         mov l,c
$163c 26 00      mvi h,$00
$163e 11 20 7c   lxi d,$7c20
$1641 29         dad h
$1642 19         dad d
$1643 51         mov d,c
$1644 4e         mov c,m
$1645 23         inx h
$1646 46         mov b,m
$1647 3e f0      mvi a,$f0
$1649 a2         ana d
$164a 5f         mov e,a
$164b 3e 0f      mvi a,$0f
$164d a2         ana d
$164e 07         rlc
$164f c6 80      adi $80
$1651 57         mov d,a
$1652 c5         push b
$1653 d5         push d
$1654 3e 1c      mvi a,$1c
$1656 32 2f 01   sta $012f
$1659 d3 10      out $10
$165b cd 19 06   call $0619
$165e af         xra a
$165f 32 2f 01   sta $012f
$1662 d3 10      out $10
$1664 d1         pop d
$1665 c1         pop b
$1666 c5         push b
$1667 d5         push d
$1668 3e bf      mvi a,$bf
$166a 32 2f 01   sta $012f
$166d d3 10      out $10
$166f cd 19 06   call $0619
$1672 af         xra a
$1673 32 2f 01   sta $012f
$1676 d3 10      out $10
$1678 d1         pop d
$1679 c1         pop b
$167a 3e bd      mvi a,$bd
$167c 32 2f 01   sta $012f
$167f d3 10      out $10
$1681 cd 19 06   call $0619
$1684 af         xra a
$1685 32 2f 01   sta $012f
$1688 d3 10      out $10
$168a 21 2d 12   lxi h,$122d
$168d 3e 00      mvi a,$00
$168f 87         add a
$1690 87         add a
$1691 4f         mov c,a
$1692 06 00      mvi b,$00
$1694 09         dad b
$1695 e9         pchl
$1696 e1         pop h
$1697 e1         pop h
$1698 32 d7 05   sta $05d7
$169b 3e 01      mvi a,$01
$169d 32 18 06   sta $0618
$16a0 3a a6 11   lda $11a6
$16a3 fe e1      cpi $e1
$16a5 d2 bb 16   jnc $16bb
$16a8 fe 10      cpi $10
$16aa da c1 16   jc $16c1
$16ad 3a a8 11   lda $11a8
$16b0 fe d5      cpi $d5
$16b2 d2 c7 16   jnc $16c7
$16b5 fe 10      cpi $10
$16b7 da cd 16   jc $16cd
$16ba c9         ret
$16bb 3e 10      mvi a,$10
$16bd 32 a6 11   sta $11a6
$16c0 c9         ret
$16c1 3e e1      mvi a,$e1
$16c3 32 a6 11   sta $11a6
$16c6 c9         ret
$16c7 3e 10      mvi a,$10
$16c9 32 a8 11   sta $11a8
$16cc c9         ret
$16cd 3e d5      mvi a,$d5
$16cf 32 a8 11   sta $11a8
$16d2 c9         ret
$16d3 3e 01      mvi a,$01
$16d5 32 97 11   sta $1197
$16d8 3e 0c      mvi a,$0c
$16da 32 98 11   sta $1198
$16dd af         xra a
$16de 32 99 11   sta $1199
$16e1 21 00 00   lxi h,$0000
$16e4 22 a9 11   shld $11a9
$16e7 22 ab 11   shld $11ab
$16ea 3a 9c 11   lda $119c
$16ed b7         ora a
$16ee ca fa 16   jz $16fa
$16f1 21 62 38   lxi h,$3862
$16f4 22 9a 11   shld $119a
$16f7 c3 af 28   jmp $28af
$16fa 21 0b 3c   lxi h,$3c0b
$16fd 22 9a 11   shld $119a
$1700 c3 af 28   jmp $28af
$1703 21 99 11   lxi h,$1199
$1706 7e         mov a,m
$1707 c6 50      adi $50
$1709 77         mov m,a
$170a d2 17 17   jnc $1717
$170d 2a 9a 11   lhld $119a
$1710 5e         mov e,m
$1711 23         inx h
$1712 56         mov d,m
$1713 19         dad d
$1714 22 9a 11   shld $119a
$1717 21 98 11   lxi h,$1198
$171a 35         dcr m
$171b c0         rnz
$171c c3 1f 17   jmp $171f
$171f 3e 00      mvi a,$00
$1721 32 97 11   sta $1197
$1724 af         xra a
$1725 32 99 11   sta $1199
$1728 21 00 00   lxi h,$0000
$172b 22 a9 11   shld $11a9
$172e 22 ab 11   shld $11ab
$1731 3a 9c 11   lda $119c
$1734 b7         ora a
$1735 ca 3f 17   jz $173f
$1738 21 d2 37   lxi h,$37d2
$173b 22 9a 11   shld $119a
$173e c9         ret
$173f 21 7b 3b   lxi h,$3b7b
$1742 22 9a 11   shld $119a
$1745 c9         ret
$1746 3a 2a 01   lda $012a
$1749 bd         cmp l
$174a c2 1f 17   jnz $171f
$174d 21 99 11   lxi h,$1199
$1750 7e         mov a,m
$1751 c6 04      adi $04
$1753 77         mov m,a
$1754 d2 61 17   jnc $1761
$1757 2a 9a 11   lhld $119a
$175a 5e         mov e,m
$175b 23         inx h
$175c 56         mov d,m
$175d 19         dad d
$175e 22 9a 11   shld $119a
$1761 c9         ret
$1762 3e 02      mvi a,$02
$1764 32 97 11   sta $1197
$1767 3e 32      mvi a,$32
$1769 32 98 11   sta $1198
$176c c9         ret
$176d 21 98 11   lxi h,$1198
$1770 35         dcr m
$1771 c0         rnz
$1772 c3 1f 17   jmp $171f
$1775 3a 97 11   lda $1197
$1778 fe 02      cpi $02
$177a c8         rz
$177b 21 fa b2   lxi h,$b2fa
$177e 3e e2      mvi a,$e2
$1780 d3 10      out $10
$1782 cd 86 b3   call $b386
$1785 af         xra a
$1786 d3 10      out $10
$1788 cd 62 17   call $1762
$178b 21 96 11   lxi h,$1196
$178e 7e         mov a,m
$178f 91         sub c
$1790 77         mov m,a
$1791 f5         push psw
$1792 cd 30 37   call $3730
$1795 f1         pop psw
$1796 d0         rnc
$1797 c9         ret
$1798 21 a6 11   lxi h,$11a6
$179b cd e1 07   call $07e1
$179e 2a 9a 11   lhld $119a
$17a1 cd da 07   call $07da
$17a4 3a 9c 11   lda $119c
$17a7 b7         ora a
$17a8 2e f3      mvi l,$f3
$17aa c2 af 17   jnz $17af
$17ad 2e fb      mvi l,$fb
$17af 3a 97 11   lda $1197
$17b2 fe 02      cpi $02
$17b4 c2 d2 17   jnz $17d2
$17b7 3e 0f      mvi a,$0f
$17b9 0f         rrc
$17ba 32 b8 17   sta $17b8
$17bd da d2 17   jc $17d2
$17c0 7d         mov a,l
$17c1 32 2f 01   sta $012f
$17c4 d3 10      out $10
$17c6 cd 3f 83   call $833f
$17c9 af         xra a
$17ca 32 2f 01   sta $012f
$17cd d3 10      out $10
$17cf c3 e1 17   jmp $17e1
$17d2 7d         mov a,l
$17d3 32 2f 01   sta $012f
