$0100 f3         di
$18b1 2c         inr l
$18b2 c1         pop b
$18b3 71         mov m,c
$18b4 2c         inr l
$18b5 70         mov m,b
$18b6 2c         inr l
$18b7 c1         pop b
$18b8 71         mov m,c
$18b9 2c         inr l
$18ba 70         mov m,b
$18bb 31 80 7f   lxi sp,$7f80
$18be 01 ee 1f   lxi b,$1fee
$18c1 09         dad b
$18c2 d2 79 18   jnc $1879
$18c5 3e a1      mvi a,$a1
$18c7 84         add h
$18c8 67         mov h,a
$18c9 15         dcr d
$18ca f2 79 18   jp $1879
$18cd c3 30 02   jmp $0230
$18d0 c3 68 14   jmp $1468
$18d3 00         nop
$18d4 c3 9c 14   jmp $149c
$18d7 00         nop
$18d8 c3 d2 14   jmp $14d2
$18db 00         nop
$18dc c3 0b 15   jmp $150b
$18df 00         nop
$18e0 c3 46 15   jmp $1546
$18e3 00         nop
$18e4 c3 84 15   jmp $1584
$18e7 00         nop
$18e8 c3 c4 15   jmp $15c4
$18eb 00         nop
$18ec c3 07 16   jmp $1607
$18ef 00         nop
$18f0 c3 4c 16   jmp $164c
$18f3 00         nop
$18f4 c3 94 16   jmp $1694
$18f7 00         nop
$18f8 c3 de 16   jmp $16de
$18fb 00         nop
$18fc c3 2b 17   jmp $172b
$18ff 00         nop
$1900 c3 7a 17   jmp $177a
$1903 00         nop
$1904 c3 cc 17   jmp $17cc
$1907 00         nop
$1908 c3 20 18   jmp $1820
$190b 00         nop
$190c c3 77 18   jmp $1877
$190f 00         nop
$1910 7e         mov a,m
$1911 fe fe      cpi $fe
$1913 d0         rnc
$1914 fe fc      cpi $fc
$1916 d2 1b 19   jnc $191b
$1919 36 fc      mvi m,$fc
$191b 09         dad b
$191c c3 10 19   jmp $1910
$191f 86         add m
$1920 77         mov m,a
$1921 23         inx h
$1922 d0         rnc
$1923 5e         mov e,m
$1924 23         inx h
$1925 56         mov d,m
$1926 eb         xchg
$1927 4e         mov c,m
$1928 23         inx h
$1929 46         mov b,m
$192a 09         dad b
$192b eb         xchg
$192c 72         mov m,d
$192d 2b         dcx h
$192e 73         mov m,e
$192f c9         ret
$1930 32 44 19   sta $1944
$1933 32 54 19   sta $1954
$1936 7e         mov a,m
$1937 fe fd      cpi $fd
$1939 c8         rz
$193a da 53 19   jc $1953
$193d fe fe      cpi $fe
$193f c2 51 19   jnz $1951
$1942 eb         xchg
$1943 21 00 00   lxi h,$0000
$1946 19         dad d
$1947 3e ff      mvi a,$ff
$1949 be         cmp m
$194a eb         xchg
$194b c8         rz
$194c eb         xchg
$194d 36 fe      mvi m,$fe
$194f eb         xchg
$1950 c9         ret
$1951 f1         pop psw
$1952 c9         ret
$1953 11 00 00   lxi d,$0000
$1956 19         dad d
$1957 c3 36 19   jmp $1936
$195a 36 fe      mvi m,$fe
$195c c9         ret
$195d 36 fc      mvi m,$fc
$195f c9         ret
$1960 36 fd      mvi m,$fd
$1962 c9         ret

$1963 60 1b ff 20 21 1e 01 08   `.ÿ !...
$196b 00 00 00 00 00 01 00 00   ........
$1973 00 00 00 00 00 00 00 00   ........
$197b 00 00 00 00 00 00 00 00   ........
$1983 1f 22                     ."

$1985 c3 68 1e   jmp $1e68
$1988 00         nop
$1989 c3 77 1e   jmp $1e77
$198c 00         nop
$198d c3 8f 1e   jmp $1e8f
$1990 00         nop
$1991 c3 69 1f   jmp $1f69
$1994 00         nop
$1995 c3 bf 1e   jmp $1ebf
$1998 00         nop
$1999 c3 04 1d   jmp $1d04
$199c 00         nop
$199d c3 72 1f   jmp $1f72
$19a0 00         nop
$19a1 c3 04 1d   jmp $1d04
$19a4 00         nop
$19a5 c3 a8 1e   jmp $1ea8
$19a8 00         nop
$19a9 c3 72 1f   jmp $1f72
$19ac 00         nop
$19ad c3 04 1d   jmp $1d04
$19b0 00         nop
$19b1 c3 04 1d   jmp $1d04
$19b4 00         nop
$19b5 c3 69 1f   jmp $1f69
$19b8 00         nop
$19b9 c3 04 1d   jmp $1d04
$19bc 00         nop
$19bd c3 04 1d   jmp $1d04
$19c0 00         nop
$19c1 c3 04 1d   jmp $1d04
$19c4 00         nop
$19c5 c9         ret
$19c6 00         nop
$19c7 00         nop
$19c8 00         nop
$19c9 c3 8f 20   jmp $208f
$19cc 00         nop
$19cd c9         ret
$19ce 00         nop
$19cf 00         nop
$19d0 00         nop
$19d1 c9         ret
$19d2 00         nop
$19d3 00         nop
$19d4 00         nop
$19d5 c9         ret
$19d6 00         nop
$19d7 00         nop
$19d8 00         nop
$19d9 c3 7b 1f   jmp $1f7b
$19dc 00         nop
$19dd c3 f7 1f   jmp $1ff7
$19e0 00         nop
$19e1 c9         ret
$19e2 00         nop
$19e3 00         nop
$19e4 00         nop
$19e5 c9         ret
$19e6 00         nop
$19e7 00         nop
$19e8 00         nop
$19e9 c9         ret
$19ea 00         nop
$19eb 00         nop
$19ec 00         nop
$19ed c9         ret
$19ee 00         nop
$19ef 00         nop
$19f0 00         nop
$19f1 c9         ret
$19f2 00         nop
$19f3 00         nop
$19f4 00         nop
$19f5 c9         ret
$19f6 00         nop
$19f7 00         nop
$19f8 00         nop
$19f9 c9         ret
$19fa 00         nop
$19fb 00         nop
$19fc 00         nop
$19fd c9         ret
$19fe 00         nop
$19ff 00         nop
$1a00 00         nop
$1a01 c3 cc 20   jmp $20cc
$1a04 00         nop
$1a05 c3 dd 20   jmp $20dd
$1a08 00         nop
$1a09 c3 ec 20   jmp $20ec
$1a0c 00         nop
$1a0d c9         ret
$1a0e 00         nop
$1a0f 00         nop
$1a10 00         nop
$1a11 c9         ret
$1a12 00         nop
$1a13 00         nop
$1a14 00         nop
$1a15 c9         ret
$1a16 00         nop
$1a17 00         nop
$1a18 00         nop
$1a19 c9         ret
$1a1a 00         nop
$1a1b 00         nop
$1a1c 00         nop
$1a1d c9         ret
$1a1e 00         nop
$1a1f 00         nop
$1a20 00         nop
$1a21 c9         ret
$1a22 00         nop
$1a23 00         nop
$1a24 00         nop
$1a25 c9         ret
$1a26 00         nop
$1a27 00         nop
$1a28 00         nop
$1a29 c9         ret
$1a2a 00         nop
$1a2b 00         nop
$1a2c 00         nop
$1a2d c9         ret
$1a2e 00         nop
$1a2f 00         nop
$1a30 00         nop
$1a31 c9         ret
$1a32 00         nop
$1a33 00         nop
$1a34 00         nop
$1a35 c9         ret
$1a36 00         nop
$1a37 00         nop
$1a38 00         nop
$1a39 c9         ret
$1a3a 00         nop
$1a3b 00         nop
$1a3c 00         nop
$1a3d c3 fe 20   jmp $20fe
$1a40 00         nop
$1a41 c3 fe 20   jmp $20fe
$1a44 00         nop
$1a45 c3 fe 20   jmp $20fe
$1a48 00         nop
$1a49 c9         ret
$1a4a 00         nop
$1a4b 00         nop
$1a4c 00         nop
$1a4d c9         ret
$1a4e 00         nop
$1a4f 00         nop
$1a50 00         nop
$1a51 c9         ret
$1a52 00         nop
$1a53 00         nop
$1a54 00         nop
$1a55 c9         ret
$1a56 00         nop
$1a57 00         nop
$1a58 00         nop
$1a59 c9         ret
$1a5a 00         nop
$1a5b 00         nop
$1a5c 00         nop
$1a5d c9         ret
$1a5e 00         nop
$1a5f 00         nop
$1a60 00         nop
$1a61 c9         ret
$1a62 00         nop
$1a63 00         nop
$1a64 00         nop
$1a65 c9         ret
$1a66 00         nop
$1a67 00         nop
$1a68 00         nop
$1a69 c9         ret
$1a6a 00         nop
$1a6b 00         nop
$1a6c 00         nop
$1a6d c9         ret
$1a6e 00         nop
$1a6f 00         nop
$1a70 00         nop
$1a71 c9         ret
$1a72 00         nop
$1a73 00         nop
$1a74 00         nop
$1a75 c9         ret
$1a76 00         nop
$1a77 00         nop
$1a78 00         nop
$1a79 3a 6b 19   lda $196b
$1a7c fe 21      cpi $21
$1a7e ca 91 1a   jz $1a91
$1a81 fe 22      cpi $22
$1a83 ca ac 1a   jz $1aac
$1a86 fe a3      cpi $a3
$1a88 ca ef 1a   jz $1aef
$1a8b fe a4      cpi $a4
$1a8d ca 55 1b   jz $1b55
$1a90 c9         ret
$1a91 21 00 22   lxi h,$2200
$1a94 01 22 00   lxi b,$0022
$1a97 cd 10 19   call $1910
$1a9a 21 16 78   lxi h,$7816
$1a9d 01 1a 00   lxi b,$001a
$1aa0 cd 10 19   call $1910
$1aa3 cd 17 3e   call $3e17
$1aa6 21 6b 19   lxi h,$196b
$1aa9 36 22      mvi m,$22
$1aab c9         ret
$1aac 3e 11      mvi a,$11
$1aae 0f         rrc
$1aaf 32 ad 1a   sta $1aad
$1ab2 d0         rnc
$1ab3 21 d8 7b   lxi h,$7bd8
$1ab6 0e 10      mvi c,$10
$1ab8 3e 07      mvi a,$07
$1aba b7         ora a
$1abb ca d7 1a   jz $1ad7
$1abe 3d         dcr a
$1abf 32 b9 1a   sta $1ab9
$1ac2 7e         mov a,m
$1ac3 0f         rrc
$1ac4 e6 58      ani $58
$1ac6 47         mov b,a
$1ac7 7e         mov a,m
$1ac8 e6 07      ani $07
$1aca b0         ora b
$1acb 77         mov m,a
$1acc 23         inx h
$1acd 0d         dcr c
$1ace c2 c2 1a   jnz $1ac2
$1ad1 21 9f 04   lxi h,$049f
$1ad4 36 01      mvi m,$01
$1ad6 c9         ret
$1ad7 21 b9 1a   lxi h,$1ab9
$1ada 36 07      mvi m,$07
$1adc 21 6b 19   lxi h,$196b
$1adf 36 a3      mvi m,$a3
$1ae1 21 7a 19   lxi h,$197a
$1ae4 46         mov b,m
$1ae5 23         inx h
$1ae6 23         inx h
$1ae7 4e         mov c,m
$1ae8 11 f4 44   lxi d,$44f4
$1aeb cd 34 37   call $3734
$1aee c9         ret
$1aef 21 6d 19   lxi h,$196d
$1af2 7e         mov a,m
$1af3 c6 50      adi $50
$1af5 77         mov m,a
$1af6 d2 03 1b   jnc $1b03
$1af9 2a 6e 19   lhld $196e
$1afc 5e         mov e,m
$1afd 23         inx h
$1afe 56         mov d,m
$1aff 19         dad d
$1b00 22 6e 19   shld $196e
$1b03 3e 11      mvi a,$11
$1b05 0f         rrc
$1b06 32 04 1b   sta $1b04
$1b09 d0         rnc
$1b0a 21 d8 7b   lxi h,$7bd8
$1b0d 0e 10      mvi c,$10
$1b0f 3e 07      mvi a,$07
$1b11 b7         ora a
$1b12 ca 2a 1b   jz $1b2a
$1b15 3d         dcr a
$1b16 32 10 1b   sta $1b10
$1b19 7e         mov a,m
$1b1a b7         ora a
$1b1b ca 1f 1b   jz $1b1f
$1b1e 35         dcr m
$1b1f 23         inx h
$1b20 0d         dcr c
$1b21 c2 19 1b   jnz $1b19
$1b24 21 9f 04   lxi h,$049f
$1b27 36 01      mvi m,$01
$1b29 c9         ret
$1b2a 21 10 1b   lxi h,$1b10
$1b2d 36 07      mvi m,$07
$1b2f 21 6b 19   lxi h,$196b
$1b32 36 a4      mvi m,$a4
$1b34 23         inx h
$1b35 36 23      mvi m,$23
$1b37 3e 01      mvi a,$01
$1b39 32 e8 7b   sta $7be8
$1b3c cd ef 06   call $06ef
$1b3f 0e 01      mvi c,$01
$1b41 cd 0e 3e   call $3e0e
$1b44 cd 62 3a   call $3a62
$1b47 21 7a 19   lxi h,$197a
$1b4a 46         mov b,m
$1b4b 36 f0      mvi m,$f0
$1b4d 23         inx h
$1b4e 23         inx h
$1b4f 4e         mov c,m
$1b50 36 80      mvi m,$80
$1b52 c3 23 36   jmp $3623
$1b55 21 6c 19   lxi h,$196c
$1b58 35         dcr m
$1b59 c0         rnz
$1b5a 21 8f 41   lxi h,$418f
$1b5d c3 6a 41   jmp $416a
$1b60 3a 6b 19   lda $196b
$1b63 fe 01      cpi $01
$1b65 ca 65 1d   jz $1d65
$1b68 fe 43      cpi $43
$1b6a cc 17 1e   cz $1e17
$1b6d fe 42      cpi $42
$1b6f cc cb 1d   cz $1dcb
$1b72 e6 20      ani $20
$1b74 c2 79 1a   jnz $1a79
$1b77 2a c9 03   lhld $03c9
$1b7a 3e 80      mvi a,$80
$1b7c a5         ana l
$1b7d c2 37 1d   jnz $1d37
$1b80 3e 0f      mvi a,$0f
$1b82 a5         ana l
$1b83 ca a8 1d   jz $1da8
$1b86 ac         xra h
$1b87 e6 0f      ani $0f
$1b89 c2 a3 1b   jnz $1ba3
$1b8c 21 6d 19   lxi h,$196d
$1b8f 7e         mov a,m
$1b90 c6 41      adi $41
$1b92 77         mov m,a
$1b93 d2 a0 1b   jnc $1ba0
$1b96 2a 6e 19   lhld $196e
$1b99 5e         mov e,m
$1b9a 23         inx h
$1b9b 56         mov d,m
$1b9c 19         dad d
$1b9d 22 6e 19   shld $196e
$1ba0 c3 bb 1c   jmp $1cbb
$1ba3 7d         mov a,l
$1ba4 fe 01      cpi $01
$1ba6 c2 c7 1b   jnz $1bc7
$1ba9 21 00 02   lxi h,$0200
$1bac 22 7d 19   shld $197d
$1baf 21 00 00   lxi h,$0000
$1bb2 22 7f 19   shld $197f
$1bb5 21 70 19   lxi h,$1970
$1bb8 7e         mov a,m
$1bb9 e6 04      ani $04
$1bbb f6 03      ori $03
$1bbd 77         mov m,a
$1bbe 21 4e 43   lxi h,$434e
$1bc1 22 6e 19   shld $196e
$1bc4 c3 bb 1c   jmp $1cbb
$1bc7 fe 05      cpi $05
$1bc9 c2 e3 1b   jnz $1be3
$1bcc 21 6a 01   lxi h,$016a
$1bcf 22 7d 19   shld $197d
$1bd2 22 7f 19   shld $197f
$1bd5 3e 0f      mvi a,$0f
$1bd7 32 70 19   sta $1970
$1bda 21 4e 43   lxi h,$434e
$1bdd 22 6e 19   shld $196e
$1be0 c3 bb 1c   jmp $1cbb
$1be3 fe 09      cpi $09
$1be5 c2 02 1c   jnz $1c02
$1be8 21 6a 01   lxi h,$016a
$1beb 22 7d 19   shld $197d
$1bee 21 96 fe   lxi h,$fe96
$1bf1 22 7f 19   shld $197f
$1bf4 3e 0b      mvi a,$0b
$1bf6 32 70 19   sta $1970
$1bf9 21 4e 43   lxi h,$434e
$1bfc 22 6e 19   shld $196e
$1bff c3 bb 1c   jmp $1cbb
$1c02 fe 02      cpi $02
$1c04 c2 25 1c   jnz $1c25
$1c07 21 00 fe   lxi h,$fe00
$1c0a 22 7d 19   shld $197d
$1c0d 21 00 00   lxi h,$0000
$1c10 22 7f 19   shld $197f
$1c13 21 70 19   lxi h,$1970
$1c16 7e         mov a,m
$1c17 e6 04      ani $04
$1c19 f6 02      ori $02
$1c1b 77         mov m,a
$1c1c 21 e6 47   lxi h,$47e6
$1c1f 22 6e 19   shld $196e
$1c22 c3 bb 1c   jmp $1cbb
$1c25 fe 06      cpi $06
$1c27 c2 44 1c   jnz $1c44
$1c2a 21 96 fe   lxi h,$fe96
$1c2d 22 7d 19   shld $197d
$1c30 21 6a 01   lxi h,$016a
$1c33 22 7f 19   shld $197f
$1c36 3e 0e      mvi a,$0e
$1c38 32 70 19   sta $1970
$1c3b 21 e6 47   lxi h,$47e6
$1c3e 22 6e 19   shld $196e
$1c41 c3 bb 1c   jmp $1cbb
$1c44 fe 0a      cpi $0a
$1c46 c2 60 1c   jnz $1c60
$1c49 21 96 fe   lxi h,$fe96
$1c4c 22 7d 19   shld $197d
$1c4f 22 7f 19   shld $197f
$1c52 3e 0a      mvi a,$0a
$1c54 32 70 19   sta $1970
$1c57 21 e6 47   lxi h,$47e6
$1c5a 22 6e 19   shld $196e
$1c5d c3 bb 1c   jmp $1cbb
$1c60 fe 04      cpi $04
$1c62 c2 90 1c   jnz $1c90
$1c65 21 00 00   lxi h,$0000
$1c68 22 7d 19   shld $197d
$1c6b 21 00 02   lxi h,$0200
$1c6e 22 7f 19   shld $197f
$1c71 21 70 19   lxi h,$1970
$1c74 7e         mov a,m
$1c75 e6 01      ani $01
$1c77 f6 0c      ori $0c
$1c79 77         mov m,a
$1c7a 0f         rrc
$1c7b d2 87 1c   jnc $1c87
$1c7e 21 4e 43   lxi h,$434e
$1c81 22 6e 19   shld $196e
$1c84 c3 bb 1c   jmp $1cbb
$1c87 21 e6 47   lxi h,$47e6
$1c8a 22 6e 19   shld $196e
$1c8d c3 bb 1c   jmp $1cbb
$1c90 fe 08      cpi $08
$1c92 c0         rnz
$1c93 21 00 00   lxi h,$0000
$1c96 22 7d 19   shld $197d
$1c99 21 00 fe   lxi h,$fe00
$1c9c 22 7f 19   shld $197f
$1c9f 21 70 19   lxi h,$1970
$1ca2 7e         mov a,m
$1ca3 e6 01      ani $01
$1ca5 f6 08      ori $08
$1ca7 77         mov m,a
$1ca8 0f         rrc
$1ca9 d2 b5 1c   jnc $1cb5
$1cac 21 4e 43   lxi h,$434e
$1caf 22 6e 19   shld $196e
$1cb2 c3 bb 1c   jmp $1cbb
$1cb5 21 e6 47   lxi h,$47e6
$1cb8 22 6e 19   shld $196e
$1cbb 2a 79 19   lhld $1979
$1cbe eb         xchg
$1cbf 2a 7d 19   lhld $197d
$1cc2 19         dad d
$1cc3 22 3a 01   shld $013a
$1cc6 44         mov b,h
$1cc7 2a 7b 19   lhld $197b
$1cca eb         xchg
$1ccb 2a 7f 19   lhld $197f
$1cce 19         dad d
$1ccf 22 3c 01   shld $013c
$1cd2 50         mov d,b
$1cd3 5c         mov e,h
$1cd4 01 0a 0e   lxi b,$0e0a
$1cd7 cd 3f 3d   call $3d3f
$1cda e6 f0      ani $f0
$1cdc ca 5b 1e   jz $1e5b
$1cdf e6 80      ani $80
$1ce1 ca 68 1e   jz $1e68
$1ce4 06 80      mvi b,$80
$1ce6 7b         mov a,e
$1ce7 80         add b
$1ce8 3e 00      mvi a,$00
$1cea 17         ral
$1ceb 4f         mov c,a
$1cec 7a         mov a,d
$1ced 80         add b
$1cee 79         mov a,c
$1cef 17         ral
$1cf0 4f         mov c,a
$1cf1 7c         mov a,h
$1cf2 80         add b
$1cf3 79         mov a,c
$1cf4 17         ral
$1cf5 4f         mov c,a
$1cf6 7d         mov a,l
$1cf7 80         add b
$1cf8 79         mov a,c
$1cf9 17         ral
$1cfa 87         add a
$1cfb 87         add a
$1cfc 4f         mov c,a
$1cfd 06 00      mvi b,$00
$1cff 21 85 19   lxi h,$1985
$1d02 09         dad b
$1d03 e9         pchl
$1d04 21 7a 19   lxi h,$197a
$1d07 56         mov d,m
$1d08 23         inx h
$1d09 23         inx h
$1d0a 5e         mov e,m
$1d0b 01 0a 0e   lxi b,$0e0a
$1d0e cd b1 3d   call $3db1
$1d11 7e         mov a,m
$1d12 fe ff      cpi $ff
$1d14 c8         rz
$1d15 4f         mov c,a
$1d16 06 7e      mvi b,$7e
$1d18 0a         ldax b
$1d19 47         mov b,a
$1d1a e6 f0      ani $f0
$1d1c ca 32 1d   jz $1d32
$1d1f e5         push h
$1d20 21 31 1d   lxi h,$1d31
$1d23 e5         push h
$1d24 0f         rrc
$1d25 0f         rrc
$1d26 6f         mov l,a
$1d27 26 00      mvi h,$00
$1d29 11 c1 19   lxi d,$19c1
$1d2c 19         dad d
$1d2d 3e 0f      mvi a,$0f
$1d2f a0         ana b
$1d30 e9         pchl
$1d31 e1         pop h
$1d32 2b         dcx h
$1d33 c3 11 1d   jmp $1d11
$1d36 c9         ret
$1d37 21 6b 19   lxi h,$196b
$1d3a 36 01      mvi m,$01
$1d3c 23         inx h
$1d3d 36 0c      mvi m,$0c
$1d3f af         xra a
$1d40 32 6d 19   sta $196d
$1d43 21 00 00   lxi h,$0000
$1d46 22 7d 19   shld $197d
$1d49 22 7f 19   shld $197f
$1d4c 3a 70 19   lda $1970
$1d4f 0f         rrc
$1d50 d2 5c 1d   jnc $1d5c
$1d53 21 96 43   lxi h,$4396
$1d56 22 6e 19   shld $196e
$1d59 c3 99 30   jmp $3099
$1d5c 21 2e 48   lxi h,$482e
$1d5f 22 6e 19   shld $196e
$1d62 c3 99 30   jmp $3099
$1d65 21 6d 19   lxi h,$196d
$1d68 7e         mov a,m
$1d69 c6 50      adi $50
$1d6b 77         mov m,a
$1d6c d2 79 1d   jnc $1d79
$1d6f 2a 6e 19   lhld $196e
$1d72 5e         mov e,m
$1d73 23         inx h
$1d74 56         mov d,m
$1d75 19         dad d
$1d76 22 6e 19   shld $196e
$1d79 21 6c 19   lxi h,$196c
$1d7c 35         dcr m
$1d7d c0         rnz
$1d7e c3 81 1d   jmp $1d81
$1d81 3e 00      mvi a,$00
$1d83 32 6b 19   sta $196b
$1d86 af         xra a
$1d87 32 6d 19   sta $196d
$1d8a 21 00 00   lxi h,$0000
$1d8d 22 7d 19   shld $197d
$1d90 22 7f 19   shld $197f
$1d93 3a 70 19   lda $1970
$1d96 0f         rrc
$1d97 d2 a1 1d   jnc $1da1
$1d9a 21 06 43   lxi h,$4306
$1d9d 22 6e 19   shld $196e
$1da0 c9         ret
$1da1 21 9e 47   lxi h,$479e
$1da4 22 6e 19   shld $196e
$1da7 c9         ret
$1da8 7d         mov a,l
$1da9 bc         cmp h
$1daa c2 81 1d   jnz $1d81
$1dad 21 6d 19   lxi h,$196d
$1db0 7e         mov a,m
$1db1 c6 04      adi $04
