$0100 f3         di
$172f cd a8 15   call $15a8
$1732 21 16 78   lxi h,$7816
$1735 01 1a 00   lxi b,$001a
$1738 cd a8 15   call $15a8
$173b cd 98 3a   call $3a98
$173e 21 03 16   lxi h,$1603
$1741 36 22      mvi m,$22
$1743 c9         ret
$1744 3e 11      mvi a,$11
$1746 0f         rrc
$1747 32 45 17   sta $1745
$174a d0         rnc
$174b 21 d8 7b   lxi h,$7bd8
$174e 0e 10      mvi c,$10
$1750 3e 07      mvi a,$07
$1752 b7         ora a
$1753 ca 6f 17   jz $176f
$1756 3d         dcr a
$1757 32 51 17   sta $1751
$175a 7e         mov a,m
$175b 0f         rrc
$175c e6 58      ani $58
$175e 47         mov b,a
$175f 7e         mov a,m
$1760 e6 07      ani $07
$1762 b0         ora b
$1763 77         mov m,a
$1764 23         inx h
$1765 0d         dcr c
$1766 c2 5a 17   jnz $175a
$1769 21 f2 03   lxi h,$03f2
$176c 36 01      mvi m,$01
$176e c9         ret
$176f 21 51 17   lxi h,$1751
$1772 36 07      mvi m,$07
$1774 21 03 16   lxi h,$1603
$1777 36 a3      mvi m,$a3
$1779 21 12 16   lxi h,$1612
$177c 46         mov b,m
$177d 23         inx h
$177e 23         inx h
$177f 4e         mov c,m
$1780 11 81 43   lxi d,$4381
$1783 cd c5 33   call $33c5
$1786 c9         ret
$1787 21 05 16   lxi h,$1605
$178a 7e         mov a,m
$178b c6 50      adi $50
$178d 77         mov m,a
$178e d2 9b 17   jnc $179b
$1791 2a 06 16   lhld $1606
$1794 5e         mov e,m
$1795 23         inx h
$1796 56         mov d,m
$1797 19         dad d
$1798 22 06 16   shld $1606
$179b 3e 11      mvi a,$11
$179d 0f         rrc
$179e 32 9c 17   sta $179c
$17a1 d0         rnc
$17a2 21 d8 7b   lxi h,$7bd8
$17a5 0e 10      mvi c,$10
$17a7 3e 07      mvi a,$07
$17a9 b7         ora a
$17aa ca c2 17   jz $17c2
$17ad 3d         dcr a
$17ae 32 a8 17   sta $17a8
$17b1 7e         mov a,m
$17b2 b7         ora a
$17b3 ca b7 17   jz $17b7
$17b6 35         dcr m
$17b7 23         inx h
$17b8 0d         dcr c
$17b9 c2 b1 17   jnz $17b1
$17bc 21 f2 03   lxi h,$03f2
$17bf 36 01      mvi m,$01
$17c1 c9         ret
$17c2 21 a8 17   lxi h,$17a8
$17c5 36 07      mvi m,$07
$17c7 21 03 16   lxi h,$1603
$17ca 36 a4      mvi m,$a4
$17cc 23         inx h
$17cd 36 23      mvi m,$23
$17cf 3e 01      mvi a,$01
$17d1 32 e8 7b   sta $7be8
$17d4 cd 42 06   call $0642
$17d7 0e 01      mvi c,$01
$17d9 cd 8f 3a   call $3a8f
$17dc cd e2 36   call $36e2
$17df 21 12 16   lxi h,$1612
$17e2 46         mov b,m
$17e3 36 f0      mvi m,$f0
$17e5 23         inx h
$17e6 23         inx h
$17e7 4e         mov c,m
$17e8 36 80      mvi m,$80
$17ea c3 b4 32   jmp $32b4
$17ed 21 04 16   lxi h,$1604
$17f0 35         dcr m
$17f1 c0         rnz
$17f2 21 8b 3e   lxi h,$3e8b
$17f5 c3 66 3e   jmp $3e66
$17f8 3a 03 16   lda $1603
$17fb fe 01      cpi $01
$17fd ca ff 19   jz $19ff
$1800 fe 43      cpi $43
$1802 cc b3 1a   cz $1ab3
$1805 fe 42      cpi $42
$1807 cc 67 1a   cz $1a67
$180a e6 20      ani $20
$180c c2 11 17   jnz $1711
$180f 2a 2d 01   lhld $012d
$1812 3e 7f      mvi a,$7f
$1814 bc         cmp h
$1815 ca d1 19   jz $19d1
$1818 3e 0f      mvi a,$0f
$181a b5         ora l
$181b 3c         inr a
$181c ca 42 1a   jz $1a42
$181f 3a 2f 01   lda $012f
$1822 bd         cmp l
$1823 c2 3d 18   jnz $183d
$1826 21 05 16   lxi h,$1605
$1829 7e         mov a,m
$182a c6 41      adi $41
$182c 77         mov m,a
$182d d2 3a 18   jnc $183a
$1830 2a 06 16   lhld $1606
$1833 5e         mov e,m
$1834 23         inx h
$1835 56         mov d,m
$1836 19         dad d
$1837 22 06 16   shld $1606
$183a c3 55 19   jmp $1955
$183d 7d         mov a,l
$183e fe bf      cpi $bf
$1840 c2 61 18   jnz $1861
$1843 21 00 02   lxi h,$0200
$1846 22 15 16   shld $1615
$1849 21 00 00   lxi h,$0000
$184c 22 17 16   shld $1617
$184f 21 08 16   lxi h,$1608
$1852 7e         mov a,m
$1853 e6 04      ani $04
$1855 f6 03      ori $03
$1857 77         mov m,a
$1858 21 27 41   lxi h,$4127
$185b 22 06 16   shld $1606
$185e c3 55 19   jmp $1955
$1861 fe 9f      cpi $9f
$1863 c2 7d 18   jnz $187d
$1866 21 6a 01   lxi h,$016a
$1869 22 15 16   shld $1615
$186c 22 17 16   shld $1617
$186f 3e 0f      mvi a,$0f
$1871 32 08 16   sta $1608
$1874 21 27 41   lxi h,$4127
$1877 22 06 16   shld $1606
$187a c3 55 19   jmp $1955
$187d fe 3f      cpi $3f
$187f c2 9c 18   jnz $189c
$1882 21 6a 01   lxi h,$016a
$1885 22 15 16   shld $1615
$1888 21 96 fe   lxi h,$fe96
$188b 22 17 16   shld $1617
$188e 3e 0b      mvi a,$0b
$1890 32 08 16   sta $1608
$1893 21 27 41   lxi h,$4127
$1896 22 06 16   shld $1606
$1899 c3 55 19   jmp $1955
$189c fe ef      cpi $ef
$189e c2 bf 18   jnz $18bf
$18a1 21 00 fe   lxi h,$fe00
$18a4 22 15 16   shld $1615
$18a7 21 00 00   lxi h,$0000
$18aa 22 17 16   shld $1617
$18ad 21 08 16   lxi h,$1608
$18b0 7e         mov a,m
$18b1 e6 04      ani $04
$18b3 f6 02      ori $02
$18b5 77         mov m,a
$18b6 21 73 46   lxi h,$4673
$18b9 22 06 16   shld $1606
$18bc c3 55 19   jmp $1955
$18bf fe cf      cpi $cf
$18c1 c2 de 18   jnz $18de
$18c4 21 96 fe   lxi h,$fe96
$18c7 22 15 16   shld $1615
$18ca 21 6a 01   lxi h,$016a
$18cd 22 17 16   shld $1617
$18d0 3e 0e      mvi a,$0e
$18d2 32 08 16   sta $1608
$18d5 21 73 46   lxi h,$4673
$18d8 22 06 16   shld $1606
$18db c3 55 19   jmp $1955
$18de fe 6f      cpi $6f
$18e0 c2 fa 18   jnz $18fa
$18e3 21 96 fe   lxi h,$fe96
$18e6 22 15 16   shld $1615
$18e9 22 17 16   shld $1617
$18ec 3e 0a      mvi a,$0a
$18ee 32 08 16   sta $1608
$18f1 21 73 46   lxi h,$4673
$18f4 22 06 16   shld $1606
$18f7 c3 55 19   jmp $1955
$18fa fe df      cpi $df
$18fc c2 2a 19   jnz $192a
$18ff 21 00 00   lxi h,$0000
$1902 22 15 16   shld $1615
$1905 21 00 02   lxi h,$0200
$1908 22 17 16   shld $1617
$190b 21 08 16   lxi h,$1608
$190e 7e         mov a,m
$190f e6 01      ani $01
$1911 f6 0c      ori $0c
$1913 77         mov m,a
$1914 0f         rrc
$1915 d2 21 19   jnc $1921
$1918 21 27 41   lxi h,$4127
$191b 22 06 16   shld $1606
$191e c3 55 19   jmp $1955
$1921 21 73 46   lxi h,$4673
$1924 22 06 16   shld $1606
$1927 c3 55 19   jmp $1955
$192a fe 7f      cpi $7f
$192c c0         rnz
$192d 21 00 00   lxi h,$0000
$1930 22 15 16   shld $1615
$1933 21 00 fe   lxi h,$fe00
$1936 22 17 16   shld $1617
$1939 21 08 16   lxi h,$1608
$193c 7e         mov a,m
$193d e6 01      ani $01
$193f f6 08      ori $08
$1941 77         mov m,a
$1942 0f         rrc
$1943 d2 4f 19   jnc $194f
$1946 21 27 41   lxi h,$4127
$1949 22 06 16   shld $1606
$194c c3 55 19   jmp $1955
$194f 21 73 46   lxi h,$4673
$1952 22 06 16   shld $1606
$1955 2a 11 16   lhld $1611
$1958 eb         xchg
$1959 2a 15 16   lhld $1615
$195c 19         dad d
$195d 22 36 01   shld $0136
$1960 44         mov b,h
$1961 2a 13 16   lhld $1613
$1964 eb         xchg
$1965 2a 17 16   lhld $1617
$1968 19         dad d
$1969 22 38 01   shld $0138
$196c 50         mov d,b
$196d 5c         mov e,h
$196e 01 0a 0e   lxi b,$0e0a
$1971 cd c0 39   call $39c0
$1974 e6 f0      ani $f0
$1976 ca f1 1a   jz $1af1
$1979 e6 80      ani $80
$197b ca fe 1a   jz $1afe
$197e 06 80      mvi b,$80
$1980 7b         mov a,e
$1981 80         add b
$1982 3e 00      mvi a,$00
$1984 17         ral
$1985 4f         mov c,a
$1986 7a         mov a,d
$1987 80         add b
$1988 79         mov a,c
$1989 17         ral
$198a 4f         mov c,a
$198b 7c         mov a,h
$198c 80         add b
$198d 79         mov a,c
$198e 17         ral
$198f 4f         mov c,a
$1990 7d         mov a,l
$1991 80         add b
$1992 79         mov a,c
$1993 17         ral
$1994 87         add a
$1995 87         add a
$1996 4f         mov c,a
$1997 06 00      mvi b,$00
$1999 21 1d 16   lxi h,$161d
$199c 09         dad b
$199d e9         pchl
$199e 21 12 16   lxi h,$1612
$19a1 56         mov d,m
$19a2 23         inx h
$19a3 23         inx h
$19a4 5e         mov e,m
$19a5 01 0a 0e   lxi b,$0e0a
$19a8 cd 32 3a   call $3a32
$19ab 7e         mov a,m
$19ac fe ff      cpi $ff
$19ae c8         rz
$19af 4f         mov c,a
$19b0 06 7e      mvi b,$7e
$19b2 0a         ldax b
$19b3 47         mov b,a
$19b4 e6 f0      ani $f0
$19b6 ca cc 19   jz $19cc
$19b9 e5         push h
$19ba 21 cb 19   lxi h,$19cb
$19bd e5         push h
$19be 0f         rrc
$19bf 0f         rrc
$19c0 6f         mov l,a
$19c1 26 00      mvi h,$00
$19c3 11 59 16   lxi d,$1659
$19c6 19         dad d
$19c7 3e 0f      mvi a,$0f
$19c9 a0         ana b
$19ca e9         pchl
$19cb e1         pop h
$19cc 2b         dcx h
$19cd c3 ab 19   jmp $19ab
$19d0 c9         ret
$19d1 21 03 16   lxi h,$1603
$19d4 36 01      mvi m,$01
$19d6 23         inx h
$19d7 36 0c      mvi m,$0c
$19d9 af         xra a
$19da 32 05 16   sta $1605
$19dd 21 00 00   lxi h,$0000
$19e0 22 15 16   shld $1615
$19e3 22 17 16   shld $1617
$19e6 3a 08 16   lda $1608
$19e9 0f         rrc
$19ea d2 f6 19   jnc $19f6
$19ed 21 6f 41   lxi h,$416f
$19f0 22 06 16   shld $1606
$19f3 c3 2a 2d   jmp $2d2a
$19f6 21 bb 46   lxi h,$46bb
$19f9 22 06 16   shld $1606
$19fc c3 2a 2d   jmp $2d2a
$19ff 21 05 16   lxi h,$1605
$1a02 7e         mov a,m
$1a03 c6 50      adi $50
$1a05 77         mov m,a
$1a06 d2 13 1a   jnc $1a13
$1a09 2a 06 16   lhld $1606
$1a0c 5e         mov e,m
$1a0d 23         inx h
$1a0e 56         mov d,m
$1a0f 19         dad d
$1a10 22 06 16   shld $1606
$1a13 21 04 16   lxi h,$1604
$1a16 35         dcr m
$1a17 c0         rnz
$1a18 c3 1b 1a   jmp $1a1b
$1a1b 3e 00      mvi a,$00
$1a1d 32 03 16   sta $1603
$1a20 af         xra a
$1a21 32 05 16   sta $1605
$1a24 21 00 00   lxi h,$0000
$1a27 22 15 16   shld $1615
$1a2a 22 17 16   shld $1617
$1a2d 3a 08 16   lda $1608
$1a30 0f         rrc
$1a31 d2 3b 1a   jnc $1a3b
$1a34 21 df 40   lxi h,$40df
$1a37 22 06 16   shld $1606
$1a3a c9         ret
$1a3b 21 2b 46   lxi h,$462b
$1a3e 22 06 16   shld $1606
$1a41 c9         ret
$1a42 3a 2f 01   lda $012f
$1a45 bd         cmp l
$1a46 c2 1b 1a   jnz $1a1b
$1a49 21 05 16   lxi h,$1605
$1a4c 7e         mov a,m
$1a4d c6 04      adi $04
$1a4f 77         mov m,a
$1a50 d2 5d 1a   jnc $1a5d
$1a53 2a 06 16   lhld $1606
$1a56 5e         mov e,m
$1a57 23         inx h
$1a58 56         mov d,m
$1a59 19         dad d
$1a5a 22 06 16   shld $1606
$1a5d c9         ret
$1a5e 21 03 16   lxi h,$1603
$1a61 36 42      mvi m,$42
$1a63 23         inx h
$1a64 36 14      mvi m,$14
$1a66 c9         ret
$1a67 21 04 16   lxi h,$1604
$1a6a 35         dcr m
$1a6b c0         rnz
$1a6c c3 1b 1a   jmp $1a1b
$1a6f 21 03 16   lxi h,$1603
$1a72 36 43      mvi m,$43
$1a74 23         inx h
$1a75 36 05      mvi m,$05
$1a77 11 08 16   lxi d,$1608
$1a7a 1a         ldax d
$1a7b e6 03      ani $03
$1a7d ca a3 1a   jz $1aa3
$1a80 0f         rrc
$1a81 21 00 fd   lxi h,$fd00
$1a84 da 8a 1a   jc $1a8a
$1a87 21 00 03   lxi h,$0300
$1a8a 22 15 16   shld $1615
$1a8d 1a         ldax d
$1a8e e6 0c      ani $0c
$1a90 ca ac 1a   jz $1aac
$1a93 0f         rrc
$1a94 0f         rrc
$1a95 0f         rrc
$1a96 21 00 fd   lxi h,$fd00
$1a99 da 9f 1a   jc $1a9f
$1a9c 21 00 03   lxi h,$0300
$1a9f 22 17 16   shld $1617
$1aa2 c9         ret
$1aa3 21 00 00   lxi h,$0000
$1aa6 22 15 16   shld $1615
$1aa9 c3 8d 1a   jmp $1a8d
$1aac 21 00 00   lxi h,$0000
$1aaf 22 17 16   shld $1617
$1ab2 c9         ret
$1ab3 21 04 16   lxi h,$1604
$1ab6 35         dcr m
$1ab7 ca 5e 1a   jz $1a5e
$1aba c3 55 19   jmp $1955
$1abd 3a 03 16   lda $1603
$1ac0 fe 42      cpi $42
$1ac2 c8         rz
$1ac3 fe 43      cpi $43
$1ac5 c8         rz
$1ac6 21 fc 81   lxi h,$81fc
$1ac9 3e e2      mvi a,$e2
$1acb d3 10      out $10
$1acd cd 88 82   call $8288
$1ad0 af         xra a
$1ad1 d3 10      out $10
$1ad3 cd 6f 1a   call $1a6f
$1ad6 21 02 16   lxi h,$1602
$1ad9 7e         mov a,m
$1ada 91         sub c
$1adb da e6 1a   jc $1ae6
$1ade ca e6 1a   jz $1ae6
$1ae1 77         mov m,a
$1ae2 cd f6 3f   call $3ff6
$1ae5 c9         ret
$1ae6 36 00      mvi m,$00
$1ae8 cd f6 3f   call $3ff6
$1aeb 21 03 16   lxi h,$1603
$1aee 36 21      mvi m,$21
$1af0 c9         ret
$1af1 2a 36 01   lhld $0136
$1af4 22 11 16   shld $1611
$1af7 2a 38 01   lhld $0138
$1afa 22 13 16   shld $1613
$1afd c9         ret
$1afe 2a 36 01   lhld $0136
$1b01 22 11 16   shld $1611
$1b04 2a 38 01   lhld $0138
$1b07 22 13 16   shld $1613
$1b0a c3 9e 19   jmp $199e
$1b0d 3a 37 01   lda $0137
$1b10 2f         cma
$1b11 e6 0f      ani $0f
$1b13 4f         mov c,a
$1b14 3a 39 01   lda $0139
$1b17 c6 0a      adi $0a
$1b19 e6 0f      ani $0f
$1b1b b9         cmp c
$1b1c ca 90 1b   jz $1b90
$1b1f d2 6d 1b   jnc $1b6d
$1b22 c3 7e 1b   jmp $1b7e
$1b25 3a 37 01   lda $0137
$1b28 c6 0e      adi $0e
$1b2a e6 0f      ani $0f
$1b2c 4f         mov c,a
$1b2d 3a 39 01   lda $0139
$1b30 c6 0a      adi $0a
$1b32 e6 0f      ani $0f
$1b34 b9         cmp c
$1b35 ca b4 1b   jz $1bb4
$1b38 da 7e 1b   jc $1b7e
$1b3b c3 a3 1b   jmp $1ba3
$1b3e 3a 37 01   lda $0137
$1b41 2f         cma
$1b42 e6 0f      ani $0f
$1b44 4f         mov c,a
$1b45 3a 39 01   lda $0139
$1b48 2f         cma
$1b49 e6 0f      ani $0f
$1b4b b9         cmp c
$1b4c ca d9 1b   jz $1bd9
$1b4f da c7 1b   jc $1bc7
$1b52 c3 6d 1b   jmp $1b6d
$1b55 3a 37 01   lda $0137
$1b58 c6 0e      adi $0e
$1b5a e6 0f      ani $0f
$1b5c 4f         mov c,a
$1b5d 3a 39 01   lda $0139
$1b60 2f         cma
$1b61 e6 0f      ani $0f
$1b63 b9         cmp c
$1b64 ca ec 1b   jz $1bec
$1b67 da c7 1b   jc $1bc7
$1b6a c3 a3 1b   jmp $1ba3
$1b6d 3a 37 01   lda $0137
$1b70 37         stc
$1b71 89         adc c
$1b72 32 12 16   sta $1612
$1b75 2a 38 01   lhld $0138
$1b78 22 13 16   shld $1613
$1b7b c3 9e 19   jmp $199e
$1b7e 2a 36 01   lhld $0136
$1b81 22 11 16   shld $1611
$1b84 4f         mov c,a
$1b85 3a 39 01   lda $0139
$1b88 37         stc
$1b89 99         sbb c
$1b8a 32 14 16   sta $1614
$1b8d c3 9e 19   jmp $199e
$1b90 21 37 01   lxi h,$0137
$1b93 37         stc
$1b94 8e         adc m
$1b95 32 12 16   sta $1612
$1b98 23         inx h
$1b99 23         inx h
$1b9a 7e         mov a,m
$1b9b 37         stc
$1b9c 99         sbb c
$1b9d 32 14 16   sta $1614
$1ba0 c3 9e 19   jmp $199e
$1ba3 3a 37 01   lda $0137
$1ba6 37         stc
$1ba7 99         sbb c
$1ba8 32 12 16   sta $1612
$1bab 2a 38 01   lhld $0138
$1bae 22 13 16   shld $1613
$1bb1 c3 9e 19   jmp $199e
$1bb4 21 37 01   lxi h,$0137
$1bb7 96         sub m
$1bb8 2f         cma
$1bb9 32 12 16   sta $1612
$1bbc 23         inx h
$1bbd 23         inx h
$1bbe 7e         mov a,m
$1bbf 37         stc
$1bc0 99         sbb c
$1bc1 32 14 16   sta $1614
$1bc4 c3 9e 19   jmp $199e
$1bc7 2a 36 01   lhld $0136
$1bca 22 11 16   shld $1611
$1bcd 4f         mov c,a
$1bce 3a 39 01   lda $0139
$1bd1 37         stc
$1bd2 89         adc c
$1bd3 32 14 16   sta $1614
$1bd6 c3 9e 19   jmp $199e
$1bd9 21 37 01   lxi h,$0137
$1bdc 37         stc
$1bdd 8e         adc m
$1bde 32 12 16   sta $1612
$1be1 23         inx h
$1be2 23         inx h
$1be3 7e         mov a,m
$1be4 37         stc
$1be5 89         adc c
$1be6 32 14 16   sta $1614
$1be9 c3 9e 19   jmp $199e
$1bec 21 37 01   lxi h,$0137
$1bef 96         sub m
$1bf0 2f         cma
$1bf1 32 12 16   sta $1612
$1bf4 23         inx h
$1bf5 23         inx h
$1bf6 7e         mov a,m
$1bf7 37         stc
$1bf8 89         adc c
$1bf9 32 14 16   sta $1614
$1bfc c3 9e 19   jmp $199e
$1bff 2a 36 01   lhld $0136
$1c02 22 11 16   shld $1611
$1c05 c3 9e 19   jmp $199e
$1c08 2a 38 01   lhld $0138
$1c0b 22 13 16   shld $1613
$1c0e c3 9e 19   jmp $199e
$1c11 26 7c      mvi h,$7c
$1c13 c6 10      adi $10
$1c15 6f         mov l,a
$1c16 36 01      mvi m,$01
$1c18 06 7e      mvi b,$7e
$1c1a 3e 01      mvi a,$01
$1c1c 02         stax b
$1c1d 69         mov l,c
$1c1e 26 00      mvi h,$00
$1c20 11 20 7c   lxi d,$7c20
$1c23 29         dad h
$1c24 19         dad d
$1c25 51         mov d,c
$1c26 4e         mov c,m
$1c27 23         inx h
$1c28 46         mov b,m
$1c29 3e f0      mvi a,$f0
$1c2b a2         ana d
$1c2c 5f         mov e,a
$1c2d 3e 0f      mvi a,$0f
$1c2f a2         ana d
$1c30 07         rlc
$1c31 c6 80      adi $80
$1c33 57         mov d,a
$1c34 d5         push d
$1c35 c5         push b
$1c36 d5         push d
$1c37 3a c8 7b   lda $7bc8
$1c3a 32 34 01   sta $0134
$1c3d d3 10      out $10
$1c3f cd 5d 09   call $095d
$1c42 af         xra a
$1c43 32 34 01   sta $0134
$1c46 d3 10      out $10
$1c48 d1         pop d
$1c49 c1         pop b
$1c4a c5         push b
$1c4b d5         push d
$1c4c 3a c8 7b   lda $7bc8
$1c4f f6 a3      ori $a3
$1c51 32 34 01   sta $0134
$1c54 d3 10      out $10
$1c56 cd 5d 09   call $095d
$1c59 af         xra a
$1c5a 32 34 01   sta $0134
$1c5d d3 10      out $10
$1c5f d1         pop d
$1c60 c1         pop b
$1c61 3a c8 7b   lda $7bc8
$1c64 f6 a1      ori $a1
$1c66 32 34 01   sta $0134
$1c69 d3 10      out $10
$1c6b cd 5d 09   call $095d
$1c6e af         xra a
$1c6f 32 34 01   sta $0134
$1c72 d3 10      out $10
$1c74 c1         pop b
$1c75 11 ae 47   lxi d,$47ae
$1c78 cd 0c 34   call $340c
$1c7b 3a c5 7b   lda $7bc5
$1c7e c6 40      adi $40
$1c80 6f         mov l,a
$1c81 26 7b      mvi h,$7b
$1c83 7e         mov a,m
$1c84 c6 20      adi $20
$1c86 77         mov m,a
$1c87 d2 8c 1c   jnc $1c8c
$1c8a 36 ff      mvi m,$ff
$1c8c c9         ret
$1c8d 32 1d 1d   sta $1d1d
$1c90 21 c5 7b   lxi h,$7bc5
$1c93 56         mov d,m
$1c94 6f         mov l,a
$1c95 26 7a      mvi h,$7a
$1c97 7e         mov a,m
$1c98 23         inx h
$1c99 6e         mov l,m
