$0100 f3         di
$127d 00         nop
$127e c3 d7 15   jmp $15d7
$1281 00         nop
$1282 c3 2d 15   jmp $152d
$1285 00         nop
$1286 c3 96 14   jmp $1496
$1289 00         nop
$128a c3 e0 15   jmp $15e0
$128d 00         nop
$128e c3 96 14   jmp $1496
$1291 00         nop
$1292 c3 16 15   jmp $1516
$1295 00         nop
$1296 c3 e0 15   jmp $15e0
$1299 00         nop
$129a c3 96 14   jmp $1496
$129d 00         nop
$129e c3 96 14   jmp $1496
$12a1 00         nop
$12a2 c3 d7 15   jmp $15d7
$12a5 00         nop
$12a6 c3 96 14   jmp $1496
$12a9 00         nop
$12aa c3 96 14   jmp $1496
$12ad 00         nop
$12ae c3 96 14   jmp $1496
$12b1 00         nop
$12b2 c9         ret
$12b3 00         nop
$12b4 00         nop
$12b5 00         nop
$12b6 c3 56 16   jmp $1656
$12b9 00         nop
$12ba c9         ret
$12bb 00         nop
$12bc 00         nop
$12bd 00         nop
$12be c9         ret
$12bf 00         nop
$12c0 00         nop
$12c1 00         nop
$12c2 c9         ret
$12c3 00         nop
$12c4 00         nop
$12c5 00         nop
$12c6 c3 e9 15   jmp $15e9
$12c9 00         nop
$12ca c9         ret
$12cb 00         nop
$12cc 00         nop
$12cd 00         nop
$12ce c9         ret
$12cf 00         nop
$12d0 00         nop
$12d1 00         nop
$12d2 c9         ret
$12d3 00         nop
$12d4 00         nop
$12d5 00         nop
$12d6 c9         ret
$12d7 00         nop
$12d8 00         nop
$12d9 00         nop
$12da c9         ret
$12db 00         nop
$12dc 00         nop
$12dd 00         nop
$12de c9         ret
$12df 00         nop
$12e0 00         nop
$12e1 00         nop
$12e2 c9         ret
$12e3 00         nop
$12e4 00         nop
$12e5 00         nop
$12e6 c9         ret
$12e7 00         nop
$12e8 00         nop
$12e9 00         nop
$12ea c9         ret
$12eb 00         nop
$12ec 00         nop
$12ed 00         nop
$12ee cd df 16   call $16df
$12f1 21 ff ff   lxi h,$ffff
$12f4 22 28 01   shld $0128
$12f7 21 67 12   lxi h,$1267
$12fa cd a2 08   call $08a2
$12fd eb         xchg
$12fe 22 60 12   shld $1260
$1301 21 05 00   lxi h,$0005
$1304 22 64 12   shld $1264
$1307 c9         ret
$1308 78         mov a,b
$1309 32 67 12   sta $1267
$130c 79         mov a,c
$130d 32 69 12   sta $1269
$1310 c9         ret
$1311 3a 58 12   lda $1258
$1314 fe 01      cpi $01
$1316 ca c3 16   jz $16c3
$1319 fe 02      cpi $02
$131b cc 2d 17   cz $172d
$131e 2a 28 01   lhld $0128
$1321 3e 7f      mvi a,$7f
$1323 bc         cmp h
$1324 ca 93 16   jz $1693
$1327 3e 0f      mvi a,$0f
$1329 b5         ora l
$132a 3c         inr a
$132b ca 06 17   jz $1706
$132e 3a 2a 01   lda $012a
$1331 bd         cmp l
$1332 c2 4c 13   jnz $134c
$1335 21 5a 12   lxi h,$125a
$1338 7e         mov a,m
$1339 c6 41      adi $41
$133b 77         mov m,a
$133c d2 49 13   jnc $1349
$133f 2a 5b 12   lhld $125b
$1342 5e         mov e,m
$1343 23         inx h
$1344 56         mov d,m
$1345 19         dad d
$1346 22 5b 12   shld $125b
$1349 c3 4d 14   jmp $144d
$134c 7d         mov a,l
$134d fe bf      cpi $bf
$134f c2 6c 13   jnz $136c
$1352 21 00 02   lxi h,$0200
$1355 22 6a 12   shld $126a
$1358 21 00 00   lxi h,$0000
$135b 22 6c 12   shld $126c
$135e 3e 01      mvi a,$01
$1360 32 5d 12   sta $125d
$1363 21 32 36   lxi h,$3632
$1366 22 5b 12   shld $125b
$1369 c3 4d 14   jmp $144d
$136c fe 9f      cpi $9f
$136e c2 88 13   jnz $1388
$1371 21 6a 01   lxi h,$016a
$1374 22 6a 12   shld $126a
$1377 22 6c 12   shld $126c
$137a 3e 01      mvi a,$01
$137c 32 5d 12   sta $125d
$137f 21 32 36   lxi h,$3632
$1382 22 5b 12   shld $125b
$1385 c3 4d 14   jmp $144d
$1388 fe 3f      cpi $3f
$138a c2 a7 13   jnz $13a7
$138d 21 6a 01   lxi h,$016a
$1390 22 6a 12   shld $126a
$1393 21 96 fe   lxi h,$fe96
$1396 22 6c 12   shld $126c
$1399 3e 01      mvi a,$01
$139b 32 5d 12   sta $125d
$139e 21 32 36   lxi h,$3632
$13a1 22 5b 12   shld $125b
$13a4 c3 4d 14   jmp $144d
$13a7 fe ef      cpi $ef
$13a9 c2 c5 13   jnz $13c5
$13ac 21 00 fe   lxi h,$fe00
$13af 22 6a 12   shld $126a
$13b2 21 00 00   lxi h,$0000
$13b5 22 6c 12   shld $126c
$13b8 af         xra a
$13b9 32 5d 12   sta $125d
$13bc 21 db 39   lxi h,$39db
$13bf 22 5b 12   shld $125b
$13c2 c3 4d 14   jmp $144d
$13c5 fe cf      cpi $cf
$13c7 c2 e3 13   jnz $13e3
$13ca 21 96 fe   lxi h,$fe96
$13cd 22 6a 12   shld $126a
$13d0 21 6a 01   lxi h,$016a
$13d3 22 6c 12   shld $126c
$13d6 af         xra a
$13d7 32 5d 12   sta $125d
$13da 21 db 39   lxi h,$39db
$13dd 22 5b 12   shld $125b
$13e0 c3 4d 14   jmp $144d
$13e3 fe 6f      cpi $6f
$13e5 c2 fe 13   jnz $13fe
$13e8 21 96 fe   lxi h,$fe96
$13eb 22 6a 12   shld $126a
$13ee 22 6c 12   shld $126c
$13f1 af         xra a
$13f2 32 5d 12   sta $125d
$13f5 21 db 39   lxi h,$39db
$13f8 22 5b 12   shld $125b
$13fb c3 4d 14   jmp $144d
$13fe fe df      cpi $df
$1400 c2 28 14   jnz $1428
$1403 21 00 00   lxi h,$0000
$1406 22 6a 12   shld $126a
$1409 21 00 02   lxi h,$0200
$140c 22 6c 12   shld $126c
$140f 3a 5d 12   lda $125d
$1412 b7         ora a
$1413 ca 1f 14   jz $141f
$1416 21 32 36   lxi h,$3632
$1419 22 5b 12   shld $125b
$141c c3 4d 14   jmp $144d
$141f 21 db 39   lxi h,$39db
$1422 22 5b 12   shld $125b
$1425 c3 4d 14   jmp $144d
$1428 fe 7f      cpi $7f
$142a c0         rnz
$142b 21 00 00   lxi h,$0000
$142e 22 6a 12   shld $126a
$1431 21 00 fe   lxi h,$fe00
$1434 22 6c 12   shld $126c
$1437 3a 5d 12   lda $125d
$143a b7         ora a
$143b ca 47 14   jz $1447
$143e 21 32 36   lxi h,$3632
$1441 22 5b 12   shld $125b
$1444 c3 4d 14   jmp $144d
$1447 21 db 39   lxi h,$39db
$144a 22 5b 12   shld $125b
$144d 2a 66 12   lhld $1266
$1450 eb         xchg
$1451 2a 6a 12   lhld $126a
$1454 19         dad d
$1455 22 34 01   shld $0134
$1458 44         mov b,h
$1459 2a 68 12   lhld $1268
$145c eb         xchg
$145d 2a 6c 12   lhld $126c
$1460 19         dad d
$1461 22 36 01   shld $0136
$1464 50         mov d,b
$1465 5c         mov e,h
$1466 01 0a 0e   lxi b,$0e0a
$1469 cd cd 30   call $30cd
$146c e6 f0      ani $f0
$146e ca c9 14   jz $14c9
$1471 e6 80      ani $80
$1473 ca d6 14   jz $14d6
$1476 06 80      mvi b,$80
$1478 7b         mov a,e
$1479 80         add b
$147a 3e 00      mvi a,$00
$147c 17         ral
$147d 4f         mov c,a
$147e 7a         mov a,d
$147f 80         add b
$1480 79         mov a,c
$1481 17         ral
$1482 4f         mov c,a
$1483 7c         mov a,h
$1484 80         add b
$1485 79         mov a,c
$1486 17         ral
$1487 4f         mov c,a
$1488 7d         mov a,l
$1489 80         add b
$148a 79         mov a,c
$148b 17         ral
$148c 87         add a
$148d 87         add a
$148e 4f         mov c,a
$148f 06 00      mvi b,$00
$1491 21 72 12   lxi h,$1272
$1494 09         dad b
$1495 e9         pchl
$1496 21 67 12   lxi h,$1267
$1499 56         mov d,m
$149a 23         inx h
$149b 23         inx h
$149c 5e         mov e,m
$149d 01 0a 0e   lxi b,$0e0a
$14a0 cd 3f 31   call $313f
$14a3 7e         mov a,m
$14a4 fe ff      cpi $ff
$14a6 c8         rz
$14a7 4f         mov c,a
$14a8 06 7e      mvi b,$7e
$14aa 0a         ldax b
$14ab 47         mov b,a
$14ac e6 f0      ani $f0
$14ae ca c4 14   jz $14c4
$14b1 e5         push h
$14b2 21 c3 14   lxi h,$14c3
$14b5 e5         push h
$14b6 0f         rrc
$14b7 0f         rrc
$14b8 6f         mov l,a
$14b9 26 00      mvi h,$00
$14bb 11 ae 12   lxi d,$12ae
$14be 19         dad d
$14bf 3e 0f      mvi a,$0f
$14c1 a0         ana b
$14c2 e9         pchl
$14c3 e1         pop h
$14c4 2b         dcx h
$14c5 c3 a3 14   jmp $14a3
$14c8 c9         ret
$14c9 2a 34 01   lhld $0134
$14cc 22 66 12   shld $1266
$14cf 2a 36 01   lhld $0136
$14d2 22 68 12   shld $1268
$14d5 c9         ret
$14d6 2a 34 01   lhld $0134
$14d9 22 66 12   shld $1266
$14dc 2a 36 01   lhld $0136
$14df 22 68 12   shld $1268
$14e2 c3 96 14   jmp $1496
$14e5 3a 35 01   lda $0135
$14e8 2f         cma
$14e9 e6 0f      ani $0f
$14eb 4f         mov c,a
$14ec 3a 37 01   lda $0137
$14ef c6 0a      adi $0a
$14f1 e6 0f      ani $0f
$14f3 b9         cmp c
$14f4 ca 68 15   jz $1568
$14f7 d2 45 15   jnc $1545
$14fa c3 56 15   jmp $1556
$14fd 3a 35 01   lda $0135
$1500 c6 0e      adi $0e
$1502 e6 0f      ani $0f
$1504 4f         mov c,a
$1505 3a 37 01   lda $0137
$1508 c6 0a      adi $0a
$150a e6 0f      ani $0f
$150c b9         cmp c
$150d ca 8c 15   jz $158c
$1510 da 56 15   jc $1556
$1513 c3 7b 15   jmp $157b
$1516 3a 35 01   lda $0135
$1519 2f         cma
$151a e6 0f      ani $0f
$151c 4f         mov c,a
$151d 3a 37 01   lda $0137
$1520 2f         cma
$1521 e6 0f      ani $0f
$1523 b9         cmp c
$1524 ca b1 15   jz $15b1
$1527 da 9f 15   jc $159f
$152a c3 45 15   jmp $1545
$152d 3a 35 01   lda $0135
$1530 c6 0e      adi $0e
$1532 e6 0f      ani $0f
$1534 4f         mov c,a
$1535 3a 37 01   lda $0137
$1538 2f         cma
$1539 e6 0f      ani $0f
$153b b9         cmp c
$153c ca c4 15   jz $15c4
$153f da 9f 15   jc $159f
$1542 c3 7b 15   jmp $157b
$1545 3a 35 01   lda $0135
$1548 37         stc
$1549 89         adc c
$154a 32 67 12   sta $1267
$154d 2a 36 01   lhld $0136
$1550 22 68 12   shld $1268
$1553 c3 96 14   jmp $1496
$1556 2a 34 01   lhld $0134
$1559 22 66 12   shld $1266
$155c 4f         mov c,a
$155d 3a 37 01   lda $0137
$1560 37         stc
$1561 99         sbb c
$1562 32 69 12   sta $1269
$1565 c3 96 14   jmp $1496
$1568 21 35 01   lxi h,$0135
$156b 37         stc
$156c 8e         adc m
$156d 32 67 12   sta $1267
$1570 23         inx h
$1571 23         inx h
$1572 7e         mov a,m
$1573 37         stc
$1574 99         sbb c
$1575 32 69 12   sta $1269
$1578 c3 96 14   jmp $1496
$157b 3a 35 01   lda $0135
$157e 37         stc
$157f 99         sbb c
$1580 32 67 12   sta $1267
$1583 2a 36 01   lhld $0136
$1586 22 68 12   shld $1268
$1589 c3 96 14   jmp $1496
$158c 21 35 01   lxi h,$0135
$158f 96         sub m
$1590 2f         cma
$1591 32 67 12   sta $1267
$1594 23         inx h
$1595 23         inx h
$1596 7e         mov a,m
$1597 37         stc
$1598 99         sbb c
$1599 32 69 12   sta $1269
$159c c3 96 14   jmp $1496
$159f 2a 34 01   lhld $0134
$15a2 22 66 12   shld $1266
$15a5 4f         mov c,a
$15a6 3a 37 01   lda $0137
$15a9 37         stc
$15aa 89         adc c
$15ab 32 69 12   sta $1269
$15ae c3 96 14   jmp $1496
$15b1 21 35 01   lxi h,$0135
$15b4 37         stc
$15b5 8e         adc m
$15b6 32 67 12   sta $1267
$15b9 23         inx h
$15ba 23         inx h
$15bb 7e         mov a,m
$15bc 37         stc
$15bd 89         adc c
$15be 32 69 12   sta $1269
$15c1 c3 96 14   jmp $1496
$15c4 21 35 01   lxi h,$0135
$15c7 96         sub m
$15c8 2f         cma
$15c9 32 67 12   sta $1267
$15cc 23         inx h
$15cd 23         inx h
$15ce 7e         mov a,m
$15cf 37         stc
$15d0 89         adc c
$15d1 32 69 12   sta $1269
$15d4 c3 96 14   jmp $1496
$15d7 2a 34 01   lhld $0134
$15da 22 66 12   shld $1266
$15dd c3 96 14   jmp $1496
$15e0 2a 36 01   lhld $0136
$15e3 22 68 12   shld $1268
$15e6 c3 96 14   jmp $1496
$15e9 26 7c      mvi h,$7c
$15eb c6 10      adi $10
$15ed 6f         mov l,a
$15ee 36 01      mvi m,$01
$15f0 06 7e      mvi b,$7e
$15f2 3e 01      mvi a,$01
$15f4 02         stax b
$15f5 69         mov l,c
$15f6 26 00      mvi h,$00
$15f8 11 20 7c   lxi d,$7c20
$15fb 29         dad h
$15fc 19         dad d
$15fd 51         mov d,c
$15fe 4e         mov c,m
$15ff 23         inx h
$1600 46         mov b,m
$1601 3e f0      mvi a,$f0
$1603 a2         ana d
$1604 5f         mov e,a
$1605 3e 0f      mvi a,$0f
$1607 a2         ana d
$1608 07         rlc
$1609 c6 80      adi $80
$160b 57         mov d,a
$160c c5         push b
$160d d5         push d
$160e 3e 1c      mvi a,$1c
$1610 32 2f 01   sta $012f
$1613 d3 10      out $10
$1615 cd da 06   call $06da
$1618 af         xra a
$1619 32 2f 01   sta $012f
$161c d3 10      out $10
$161e d1         pop d
$161f c1         pop b
$1620 c5         push b
$1621 d5         push d
$1622 3e bf      mvi a,$bf
$1624 32 2f 01   sta $012f
$1627 d3 10      out $10
$1629 cd da 06   call $06da
$162c af         xra a
$162d 32 2f 01   sta $012f
$1630 d3 10      out $10
$1632 d1         pop d
$1633 c1         pop b
$1634 3e bd      mvi a,$bd
$1636 32 2f 01   sta $012f
$1639 d3 10      out $10
$163b cd da 06   call $06da
$163e af         xra a
$163f 32 2f 01   sta $012f
$1642 d3 10      out $10
$1644 3a 98 06   lda $0698
$1647 c6 40      adi $40
$1649 6f         mov l,a
$164a 26 7b      mvi h,$7b
$164c 7e         mov a,m
$164d c6 20      adi $20
$164f 77         mov m,a
$1650 d2 55 16   jnc $1655
$1653 36 ff      mvi m,$ff
$1655 c9         ret
$1656 e1         pop h
$1657 e1         pop h
$1658 32 98 06   sta $0698
$165b 3e 01      mvi a,$01
$165d 32 d9 06   sta $06d9
$1660 3a 67 12   lda $1267
$1663 fe e1      cpi $e1
$1665 d2 7b 16   jnc $167b
$1668 fe 10      cpi $10
$166a da 81 16   jc $1681
$166d 3a 69 12   lda $1269
$1670 fe d5      cpi $d5
$1672 d2 87 16   jnc $1687
$1675 fe 10      cpi $10
$1677 da 8d 16   jc $168d
$167a c9         ret
$167b 3e 10      mvi a,$10
$167d 32 67 12   sta $1267
$1680 c9         ret
$1681 3e e1      mvi a,$e1
$1683 32 67 12   sta $1267
$1686 c9         ret
$1687 3e 10      mvi a,$10
$1689 32 69 12   sta $1269
$168c c9         ret
$168d 3e d5      mvi a,$d5
$168f 32 69 12   sta $1269
$1692 c9         ret
$1693 3e 01      mvi a,$01
$1695 32 58 12   sta $1258
$1698 3e 0c      mvi a,$0c
$169a 32 59 12   sta $1259
$169d af         xra a
$169e 32 5a 12   sta $125a
$16a1 21 00 00   lxi h,$0000
$16a4 22 6a 12   shld $126a
$16a7 22 6c 12   shld $126c
$16aa 3a 5d 12   lda $125d
$16ad b7         ora a
$16ae ca ba 16   jz $16ba
$16b1 21 7a 36   lxi h,$367a
$16b4 22 5b 12   shld $125b
$16b7 c3 26 28   jmp $2826
$16ba 21 23 3a   lxi h,$3a23
$16bd 22 5b 12   shld $125b
$16c0 c3 26 28   jmp $2826
$16c3 21 5a 12   lxi h,$125a
$16c6 7e         mov a,m
$16c7 c6 50      adi $50
$16c9 77         mov m,a
$16ca d2 d7 16   jnc $16d7
$16cd 2a 5b 12   lhld $125b
$16d0 5e         mov e,m
$16d1 23         inx h
$16d2 56         mov d,m
$16d3 19         dad d
$16d4 22 5b 12   shld $125b
$16d7 21 59 12   lxi h,$1259
$16da 35         dcr m
$16db c0         rnz
$16dc c3 df 16   jmp $16df
$16df 3e 00      mvi a,$00
$16e1 32 58 12   sta $1258
$16e4 af         xra a
$16e5 32 5a 12   sta $125a
$16e8 21 00 00   lxi h,$0000
$16eb 22 6a 12   shld $126a
$16ee 22 6c 12   shld $126c
$16f1 3a 5d 12   lda $125d
$16f4 b7         ora a
$16f5 ca ff 16   jz $16ff
$16f8 21 ea 35   lxi h,$35ea
$16fb 22 5b 12   shld $125b
$16fe c9         ret
$16ff 21 93 39   lxi h,$3993
$1702 22 5b 12   shld $125b
$1705 c9         ret
$1706 3a 2a 01   lda $012a
$1709 bd         cmp l
$170a c2 df 16   jnz $16df
$170d 21 5a 12   lxi h,$125a
$1710 7e         mov a,m
$1711 c6 04      adi $04
$1713 77         mov m,a
$1714 d2 21 17   jnc $1721
$1717 2a 5b 12   lhld $125b
$171a 5e         mov e,m
$171b 23         inx h
$171c 56         mov d,m
$171d 19         dad d
$171e 22 5b 12   shld $125b
$1721 c9         ret
$1722 3e 02      mvi a,$02
$1724 32 58 12   sta $1258
$1727 3e 32      mvi a,$32
$1729 32 59 12   sta $1259
$172c c9         ret
$172d 21 59 12   lxi h,$1259
$1730 35         dcr m
$1731 c0         rnz
$1732 c3 df 16   jmp $16df
$1735 3a 58 12   lda $1258
$1738 fe 02      cpi $02
$173a c8         rz
$173b cd 22 17   call $1722
$173e 21 57 12   lxi h,$1257
$1741 7e         mov a,m
$1742 91         sub c
$1743 77         mov m,a
$1744 f5         push psw
$1745 cd 45 35   call $3545
$1748 f1         pop psw
$1749 d0         rnc
$174a c9         ret
$174b 21 67 12   lxi h,$1267
$174e cd a2 08   call $08a2
$1751 2a 5b 12   lhld $125b
$1754 cd 9b 08   call $089b
$1757 3a 5d 12   lda $125d
$175a b7         ora a
$175b 2e f3      mvi l,$f3
$175d c2 62 17   jnz $1762
$1760 2e fb      mvi l,$fb
$1762 3a 58 12   lda $1258
$1765 fe 02      cpi $02
$1767 c2 85 17   jnz $1785
$176a 3e 0f      mvi a,$0f
$176c 0f         rrc
$176d 32 6b 17   sta $176b
$1770 da 85 17   jc $1785
$1773 7d         mov a,l
$1774 32 2f 01   sta $012f
$1777 d3 10      out $10
$1779 cd 3f 83   call $833f
$177c af         xra a
$177d 32 2f 01   sta $012f
$1780 d3 10      out $10
$1782 c3 94 17   jmp $1794
$1785 7d         mov a,l
$1786 32 2f 01   sta $012f
$1789 d3 10      out $10
$178b cd b7 80   call $80b7
$178e af         xra a
$178f 32 2f 01   sta $012f
$1792 d3 10      out $10
$1794 21 5e 12   lxi h,$125e
$1797 71         mov m,c
$1798 23         inx h
$1799 70         mov m,b
$179a eb         xchg
$179b 22 62 12   shld $1262
$179e c9         ret
$179f 2a 60 12   lhld $1260
$17a2 eb         xchg
$17a3 2a 5e 12   lhld $125e
$17a6 7c         mov a,h
$17a7 ba         cmp d
$17a8 da ac 17   jc $17ac
$17ab 62         mov h,d
$17ac 7d         mov a,l
$17ad bb         cmp e
$17ae da b2 17   jc $17b2
$17b1 6b         mov l,e
$17b2 e5         push h
$17b3 2a 64 12   lhld $1264
$17b6 19         dad d
$17b7 e5         push h
$17b8 2a 5e 12   lhld $125e
$17bb 22 60 12   shld $1260
$17be eb         xchg
$17bf 2a 62 12   lhld $1262
$17c2 22 64 12   shld $1264
$17c5 19         dad d
$17c6 d1         pop d
$17c7 7c         mov a,h
$17c8 ba         cmp d
$17c9 d2 cd 17   jnc $17cd
$17cc 62         mov h,d
$17cd 7d         mov a,l
$17ce bb         cmp e
$17cf d2 d3 17   jnc $17d3
$17d2 6b         mov l,e
$17d3 d1         pop d
$17d4 7c         mov a,h
$17d5 92         sub d
$17d6 47         mov b,a
$17d7 7d         mov a,l
$17d8 93         sub e
$17d9 4f         mov c,a
$17da c3 c9 08   jmp $08c9
$17dd 2a 5e 12   lhld $125e
$17e0 eb         xchg
$17e1 2a 62 12   lhld $1262
$17e4 cd a2 30   call $30a2
$17e7 2a 5e 12   lhld $125e
$17ea eb         xchg
$17eb 2a 62 12   lhld $1262
$17ee c2 7c 0d   jnz $0d7c
$17f1 3e ff      mvi a,$ff
$17f3 32 2f 01   sta $012f
$17f6 d3 10      out $10
$17f8 cd 04 80   call $8004
$17fb af         xra a
$17fc 32 2f 01   sta $012f
$17ff d3 10      out $10
$1801 c9         ret
$1802 0f         rrc
$1803 0f         rrc
$1804 32 2e 18   sta $182e
$1807 3a 98 06   lda $0698
$180a c6 00      adi $00
$180c 6f         mov l,a
$180d 26 7b      mvi h,$7b
$180f 5e         mov e,m
$1810 cd 38 01   call $0138
$1813 bb         cmp e
$1814 da 6e 18   jc $186e
$1817 cd 32 25   call $2532
$181a 2b         dcx h
$181b 36 70      mvi m,$70
$181d 23         inx h
$181e 36 18      mvi m,$18
$1820 23         inx h
$1821 36 5d      mvi m,$5d
$1823 23         inx h
$1824 36 1a      mvi m,$1a
$1826 23         inx h
$1827 36 48      mvi m,$48
$1829 23         inx h
$182a 36 26      mvi m,$26
$182c 23         inx h
$182d 36 00      mvi m,$00
$182f 23         inx h
$1830 36 00      mvi m,$00
$1832 23         inx h
$1833 36 01      mvi m,$01
$1835 23         inx h
$1836 36 00      mvi m,$00
$1838 11 03 00   lxi d,$0003
$183b 19         dad d
$183c 36 a7      mvi m,$a7
$183e 23         inx h
$183f 36 36      mvi m,$36
