$0100 f3         di
$119d 71         mov m,c
$119e 2c         inr l
$119f 70         mov m,b
$11a0 2c         inr l
$11a1 c1         pop b
$11a2 71         mov m,c
$11a3 2c         inr l
$11a4 70         mov m,b
$11a5 2c         inr l
$11a6 c1         pop b
$11a7 71         mov m,c
$11a8 2c         inr l
$11a9 70         mov m,b
$11aa 31 80 7f   lxi sp,$7f80
$11ad 01 ee 1f   lxi b,$1fee
$11b0 09         dad b
$11b1 d2 68 11   jnc $1168
$11b4 3e a1      mvi a,$a1
$11b6 84         add h
$11b7 67         mov h,a
$11b8 15         dcr d
$11b9 f2 68 11   jp $1168
$11bc c3 2a 02   jmp $022a
$11bf c3 57 0d   jmp $0d57
$11c2 00         nop
$11c3 c3 8b 0d   jmp $0d8b
$11c6 00         nop
$11c7 c3 c1 0d   jmp $0dc1
$11ca 00         nop
$11cb c3 fa 0d   jmp $0dfa
$11ce 00         nop
$11cf c3 35 0e   jmp $0e35
$11d2 00         nop
$11d3 c3 73 0e   jmp $0e73
$11d6 00         nop
$11d7 c3 b3 0e   jmp $0eb3
$11da 00         nop
$11db c3 f6 0e   jmp $0ef6
$11de 00         nop
$11df c3 3b 0f   jmp $0f3b
$11e2 00         nop
$11e3 c3 83 0f   jmp $0f83
$11e6 00         nop
$11e7 c3 cd 0f   jmp $0fcd
$11ea 00         nop
$11eb c3 1a 10   jmp $101a
$11ee 00         nop
$11ef c3 69 10   jmp $1069
$11f2 00         nop
$11f3 c3 bb 10   jmp $10bb
$11f6 00         nop
$11f7 c3 0f 11   jmp $110f
$11fa 00         nop
$11fb c3 66 11   jmp $1166
$11fe 00         nop
$11ff 86         add m
$1200 77         mov m,a
$1201 23         inx h
$1202 d0         rnc
$1203 5e         mov e,m
$1204 23         inx h
$1205 56         mov d,m
$1206 eb         xchg
$1207 4e         mov c,m
$1208 23         inx h
$1209 46         mov b,m
$120a 09         dad b
$120b eb         xchg
$120c 72         mov m,d
$120d 2b         dcx h
$120e 73         mov m,e
$120f c9         ret

$1210 d1 12 b2 16 9c 16 01 64   —.≤.ú..d
$1218 00 00 00 00 00 01 00 00   ........
$1220 00 00 00 00 00 00 00 00   ........
$1228 00 00 00 00 00 00 00 00   ........
$1230 42 22                     B"

$1232 c3 aa 14   jmp $14aa
$1235 00         nop
$1236 c3 b9 14   jmp $14b9
$1239 00         nop
$123a c3 d1 14   jmp $14d1
$123d 00         nop
$123e c3 ab 15   jmp $15ab
$1241 00         nop
$1242 c3 01 15   jmp $1501
$1245 00         nop
$1246 c3 5d 14   jmp $145d
$1249 00         nop
$124a c3 b4 15   jmp $15b4
$124d 00         nop
$124e c3 5d 14   jmp $145d
$1251 00         nop
$1252 c3 ea 14   jmp $14ea
$1255 00         nop
$1256 c3 b4 15   jmp $15b4
$1259 00         nop
$125a c3 5d 14   jmp $145d
$125d 00         nop
$125e c3 5d 14   jmp $145d
$1261 00         nop
$1262 c3 ab 15   jmp $15ab
$1265 00         nop
$1266 c3 5d 14   jmp $145d
$1269 00         nop
$126a c3 5d 14   jmp $145d
$126d 00         nop
$126e c3 5d 14   jmp $145d
$1271 00         nop
$1272 c3 00 00   jmp $0000
$1275 00         nop
$1276 c3 bd 15   jmp $15bd
$1279 00         nop
$127a c3 00 00   jmp $0000
$127d 00         nop
$127e c3 00 00   jmp $0000
$1281 00         nop
$1282 c3 00 00   jmp $0000
$1285 00         nop
$1286 c3 00 00   jmp $0000
$1289 00         nop
$128a c3 00 00   jmp $0000
$128d 00         nop
$128e c3 00 00   jmp $0000
$1291 00         nop
$1292 c3 00 00   jmp $0000
$1295 00         nop
$1296 c3 00 00   jmp $0000
$1299 00         nop
$129a c3 00 00   jmp $0000
$129d 00         nop
$129e c3 00 00   jmp $0000
$12a1 00         nop
$12a2 c3 00 00   jmp $0000
$12a5 00         nop
$12a6 c3 00 00   jmp $0000
$12a9 00         nop
$12aa c9         ret
$12ab 00         nop
$12ac 00         nop
$12ad 00         nop
$12ae cd 46 16   call $1646
$12b1 21 ff ff   lxi h,$ffff
$12b4 22 28 01   shld $0128
$12b7 21 27 12   lxi h,$1227
$12ba cd 62 08   call $0862
$12bd eb         xchg
$12be 22 20 12   shld $1220
$12c1 21 05 00   lxi h,$0005
$12c4 22 24 12   shld $1224
$12c7 c9         ret
$12c8 78         mov a,b
$12c9 32 27 12   sta $1227
$12cc 79         mov a,c
$12cd 32 29 12   sta $1229
$12d0 c9         ret
$12d1 3a 18 12   lda $1218
$12d4 fe 01      cpi $01
$12d6 ca 2a 16   jz $162a
$12d9 fe 02      cpi $02
$12db cc 94 16   cz $1694
$12de 2a 28 01   lhld $0128
$12e1 3e 7f      mvi a,$7f
$12e3 bc         cmp h
$12e4 ca fa 15   jz $15fa
$12e7 3e 0f      mvi a,$0f
$12e9 b5         ora l
$12ea 3c         inr a
$12eb ca 6d 16   jz $166d
$12ee 3a 2a 01   lda $012a
$12f1 bd         cmp l
$12f2 c2 0c 13   jnz $130c
$12f5 21 1a 12   lxi h,$121a
$12f8 7e         mov a,m
$12f9 c6 41      adi $41
$12fb 77         mov m,a
$12fc d2 09 13   jnc $1309
$12ff 2a 1b 12   lhld $121b
$1302 5e         mov e,m
$1303 23         inx h
$1304 56         mov d,m
$1305 19         dad d
$1306 22 1b 12   shld $121b
$1309 c3 0d 14   jmp $140d
$130c 7d         mov a,l
$130d fe bf      cpi $bf
$130f c2 2c 13   jnz $132c
$1312 21 00 02   lxi h,$0200
$1315 22 2a 12   shld $122a
$1318 21 00 00   lxi h,$0000
$131b 22 2c 12   shld $122c
$131e 3e 01      mvi a,$01
$1320 32 1d 12   sta $121d
$1323 21 4d 34   lxi h,$344d
$1326 22 1b 12   shld $121b
$1329 c3 0d 14   jmp $140d
$132c fe 9f      cpi $9f
$132e c2 48 13   jnz $1348
$1331 21 6a 01   lxi h,$016a
$1334 22 2a 12   shld $122a
$1337 22 2c 12   shld $122c
$133a 3e 01      mvi a,$01
$133c 32 1d 12   sta $121d
$133f 21 4d 34   lxi h,$344d
$1342 22 1b 12   shld $121b
$1345 c3 0d 14   jmp $140d
$1348 fe 3f      cpi $3f
$134a c2 67 13   jnz $1367
$134d 21 6a 01   lxi h,$016a
$1350 22 2a 12   shld $122a
$1353 21 96 fe   lxi h,$fe96
$1356 22 2c 12   shld $122c
$1359 3e 01      mvi a,$01
$135b 32 1d 12   sta $121d
$135e 21 4d 34   lxi h,$344d
$1361 22 1b 12   shld $121b
$1364 c3 0d 14   jmp $140d
$1367 fe ef      cpi $ef
$1369 c2 85 13   jnz $1385
$136c 21 00 fe   lxi h,$fe00
$136f 22 2a 12   shld $122a
$1372 21 00 00   lxi h,$0000
$1375 22 2c 12   shld $122c
$1378 af         xra a
$1379 32 1d 12   sta $121d
$137c 21 f6 37   lxi h,$37f6
$137f 22 1b 12   shld $121b
$1382 c3 0d 14   jmp $140d
$1385 fe cf      cpi $cf
$1387 c2 a3 13   jnz $13a3
$138a 21 96 fe   lxi h,$fe96
$138d 22 2a 12   shld $122a
$1390 21 6a 01   lxi h,$016a
$1393 22 2c 12   shld $122c
$1396 af         xra a
$1397 32 1d 12   sta $121d
$139a 21 f6 37   lxi h,$37f6
$139d 22 1b 12   shld $121b
$13a0 c3 0d 14   jmp $140d
$13a3 fe 6f      cpi $6f
$13a5 c2 be 13   jnz $13be
$13a8 21 96 fe   lxi h,$fe96
$13ab 22 2a 12   shld $122a
$13ae 22 2c 12   shld $122c
$13b1 af         xra a
$13b2 32 1d 12   sta $121d
$13b5 21 f6 37   lxi h,$37f6
$13b8 22 1b 12   shld $121b
$13bb c3 0d 14   jmp $140d
$13be fe df      cpi $df
$13c0 c2 e8 13   jnz $13e8
$13c3 21 00 00   lxi h,$0000
$13c6 22 2a 12   shld $122a
$13c9 21 00 02   lxi h,$0200
$13cc 22 2c 12   shld $122c
$13cf 3a 1d 12   lda $121d
$13d2 b7         ora a
$13d3 ca df 13   jz $13df
$13d6 21 4d 34   lxi h,$344d
$13d9 22 1b 12   shld $121b
$13dc c3 0d 14   jmp $140d
$13df 21 f6 37   lxi h,$37f6
$13e2 22 1b 12   shld $121b
$13e5 c3 0d 14   jmp $140d
$13e8 fe 7f      cpi $7f
$13ea c0         rnz
$13eb 21 00 00   lxi h,$0000
$13ee 22 2a 12   shld $122a
$13f1 21 00 fe   lxi h,$fe00
$13f4 22 2c 12   shld $122c
$13f7 3a 1d 12   lda $121d
$13fa b7         ora a
$13fb ca 07 14   jz $1407
$13fe 21 4d 34   lxi h,$344d
$1401 22 1b 12   shld $121b
$1404 c3 0d 14   jmp $140d
$1407 21 f6 37   lxi h,$37f6
$140a 22 1b 12   shld $121b
$140d 2a 26 12   lhld $1226
$1410 eb         xchg
$1411 2a 2a 12   lhld $122a
$1414 19         dad d
$1415 22 34 01   shld $0134
$1418 44         mov b,h
$1419 2a 28 12   lhld $1228
$141c eb         xchg
$141d 2a 2c 12   lhld $122c
$1420 19         dad d
$1421 22 36 01   shld $0136
$1424 50         mov d,b
$1425 5c         mov e,h
$1426 01 0a 0e   lxi b,$0e0a
$1429 3e 41      mvi a,$41
$142b 32 2f 01   sta $012f
$142e d3 10      out $10
$1430 cd 46 2f   call $2f46
$1433 3e 00      mvi a,$00
$1435 32 2f 01   sta $012f
$1438 d3 10      out $10
$143a ca 9d 14   jz $149d
$143d 06 40      mvi b,$40
$143f 7b         mov a,e
$1440 80         add b
$1441 3e 00      mvi a,$00
$1443 17         ral
$1444 4f         mov c,a
$1445 7c         mov a,h
$1446 80         add b
$1447 79         mov a,c
$1448 17         ral
$1449 4f         mov c,a
$144a 7d         mov a,l
$144b 80         add b
$144c 79         mov a,c
$144d 17         ral
$144e 4f         mov c,a
$144f 7a         mov a,d
$1450 80         add b
$1451 79         mov a,c
$1452 17         ral
$1453 87         add a
$1454 87         add a
$1455 4f         mov c,a
$1456 21 32 12   lxi h,$1232
$1459 06 00      mvi b,$00
$145b 09         dad b
$145c e9         pchl
$145d 21 27 12   lxi h,$1227
$1460 56         mov d,m
$1461 23         inx h
$1462 23         inx h
$1463 5e         mov e,m
$1464 01 0a 0e   lxi b,$0e0a
$1467 3e 41      mvi a,$41
$1469 32 2f 01   sta $012f
$146c d3 10      out $10
$146e cd 46 2f   call $2f46
$1471 3e 00      mvi a,$00
$1473 32 2f 01   sta $012f
$1476 d3 10      out $10
$1478 c8         rz
$1479 21 42 2f   lxi h,$2f42
$147c 0e 04      mvi c,$04
$147e 7e         mov a,m
$147f e5         push h
$1480 e6 f0      ani $f0
$1482 ca 96 14   jz $1496
$1485 0f         rrc
$1486 0f         rrc
$1487 5f         mov e,a
$1488 16 00      mvi d,$00
$148a 7e         mov a,m
$148b e6 0f      ani $0f
$148d 21 6e 12   lxi h,$126e
$1490 19         dad d
$1491 11 96 14   lxi d,$1496
$1494 d5         push d
$1495 e9         pchl
$1496 e1         pop h
$1497 23         inx h
$1498 0d         dcr c
$1499 c2 7e 14   jnz $147e
$149c c9         ret
$149d 2a 34 01   lhld $0134
$14a0 22 26 12   shld $1226
$14a3 2a 36 01   lhld $0136
$14a6 22 28 12   shld $1228
$14a9 c9         ret
$14aa 2a 34 01   lhld $0134
$14ad 22 26 12   shld $1226
$14b0 2a 36 01   lhld $0136
$14b3 22 28 12   shld $1228
$14b6 c3 79 14   jmp $1479
$14b9 3a 35 01   lda $0135
$14bc 2f         cma
$14bd e6 0f      ani $0f
$14bf 4f         mov c,a
$14c0 3a 37 01   lda $0137
$14c3 c6 0a      adi $0a
$14c5 e6 0f      ani $0f
$14c7 b9         cmp c
$14c8 ca 3c 15   jz $153c
$14cb d2 19 15   jnc $1519
$14ce c3 2a 15   jmp $152a
$14d1 3a 35 01   lda $0135
$14d4 c6 0e      adi $0e
$14d6 e6 0f      ani $0f
$14d8 4f         mov c,a
$14d9 3a 37 01   lda $0137
$14dc c6 0a      adi $0a
$14de e6 0f      ani $0f
$14e0 b9         cmp c
$14e1 ca 60 15   jz $1560
$14e4 da 2a 15   jc $152a
$14e7 c3 4f 15   jmp $154f
$14ea 3a 35 01   lda $0135
$14ed 2f         cma
$14ee e6 0f      ani $0f
$14f0 4f         mov c,a
$14f1 3a 37 01   lda $0137
$14f4 2f         cma
$14f5 e6 0f      ani $0f
$14f7 b9         cmp c
$14f8 ca 85 15   jz $1585
$14fb da 73 15   jc $1573
$14fe c3 19 15   jmp $1519
$1501 3a 35 01   lda $0135
$1504 c6 0e      adi $0e
$1506 e6 0f      ani $0f
$1508 4f         mov c,a
$1509 3a 37 01   lda $0137
$150c 2f         cma
$150d e6 0f      ani $0f
$150f b9         cmp c
$1510 ca 98 15   jz $1598
$1513 da 73 15   jc $1573
$1516 c3 4f 15   jmp $154f
$1519 3a 35 01   lda $0135
$151c 37         stc
$151d 89         adc c
$151e 32 27 12   sta $1227
$1521 2a 36 01   lhld $0136
$1524 22 28 12   shld $1228
$1527 c3 5d 14   jmp $145d
$152a 2a 34 01   lhld $0134
$152d 22 26 12   shld $1226
$1530 4f         mov c,a
$1531 3a 37 01   lda $0137
$1534 37         stc
$1535 99         sbb c
$1536 32 29 12   sta $1229
$1539 c3 5d 14   jmp $145d
$153c 21 35 01   lxi h,$0135
$153f 37         stc
$1540 8e         adc m
$1541 32 27 12   sta $1227
$1544 23         inx h
$1545 23         inx h
$1546 7e         mov a,m
$1547 37         stc
$1548 99         sbb c
$1549 32 29 12   sta $1229
$154c c3 5d 14   jmp $145d
$154f 3a 35 01   lda $0135
$1552 37         stc
$1553 99         sbb c
$1554 32 27 12   sta $1227
$1557 2a 36 01   lhld $0136
$155a 22 28 12   shld $1228
$155d c3 5d 14   jmp $145d
$1560 21 35 01   lxi h,$0135
$1563 96         sub m
$1564 2f         cma
$1565 32 27 12   sta $1227
$1568 23         inx h
$1569 23         inx h
$156a 7e         mov a,m
$156b 37         stc
$156c 99         sbb c
$156d 32 29 12   sta $1229
$1570 c3 5d 14   jmp $145d
$1573 2a 34 01   lhld $0134
$1576 22 26 12   shld $1226
$1579 4f         mov c,a
$157a 3a 37 01   lda $0137
$157d 37         stc
$157e 89         adc c
$157f 32 29 12   sta $1229
$1582 c3 5d 14   jmp $145d
$1585 21 35 01   lxi h,$0135
$1588 37         stc
$1589 8e         adc m
$158a 32 27 12   sta $1227
$158d 23         inx h
$158e 23         inx h
$158f 7e         mov a,m
$1590 37         stc
$1591 89         adc c
$1592 32 29 12   sta $1229
$1595 c3 5d 14   jmp $145d
$1598 21 35 01   lxi h,$0135
$159b 96         sub m
$159c 2f         cma
$159d 32 27 12   sta $1227
$15a0 23         inx h
$15a1 23         inx h
$15a2 7e         mov a,m
$15a3 37         stc
$15a4 89         adc c
$15a5 32 29 12   sta $1229
$15a8 c3 5d 14   jmp $145d
$15ab 2a 34 01   lhld $0134
$15ae 22 26 12   shld $1226
$15b1 c3 5d 14   jmp $145d
$15b4 2a 36 01   lhld $0136
$15b7 22 28 12   shld $1228
$15ba c3 5d 14   jmp $145d
$15bd e1         pop h
$15be 32 d8 05   sta $05d8
$15c1 3e 01      mvi a,$01
$15c3 32 99 06   sta $0699
$15c6 c1         pop b
$15c7 3a 27 12   lda $1227
$15ca fe e1      cpi $e1
$15cc d2 e2 15   jnc $15e2
$15cf fe 10      cpi $10
$15d1 da e8 15   jc $15e8
$15d4 3a 29 12   lda $1229
$15d7 fe d5      cpi $d5
$15d9 d2 ee 15   jnc $15ee
$15dc fe 10      cpi $10
$15de da f4 15   jc $15f4
$15e1 c9         ret
$15e2 3e 10      mvi a,$10
$15e4 32 27 12   sta $1227
$15e7 c9         ret
$15e8 3e e1      mvi a,$e1
$15ea 32 27 12   sta $1227
$15ed c9         ret
$15ee 3e 10      mvi a,$10
$15f0 32 29 12   sta $1229
$15f3 c9         ret
$15f4 3e d5      mvi a,$d5
$15f6 32 29 12   sta $1229
$15f9 c9         ret
$15fa 3e 01      mvi a,$01
$15fc 32 18 12   sta $1218
$15ff 3e 0c      mvi a,$0c
$1601 32 19 12   sta $1219
$1604 af         xra a
$1605 32 1a 12   sta $121a
$1608 21 00 00   lxi h,$0000
$160b 22 2a 12   shld $122a
$160e 22 2c 12   shld $122c
$1611 3a 1d 12   lda $121d
$1614 b7         ora a
$1615 ca 21 16   jz $1621
$1618 21 95 34   lxi h,$3495
$161b 22 1b 12   shld $121b
$161e c3 8b 27   jmp $278b
$1621 21 3e 38   lxi h,$383e
$1624 22 1b 12   shld $121b
$1627 c3 8b 27   jmp $278b
$162a 21 1a 12   lxi h,$121a
$162d 7e         mov a,m
$162e c6 50      adi $50
$1630 77         mov m,a
$1631 d2 3e 16   jnc $163e
$1634 2a 1b 12   lhld $121b
$1637 5e         mov e,m
$1638 23         inx h
$1639 56         mov d,m
$163a 19         dad d
$163b 22 1b 12   shld $121b
$163e 21 19 12   lxi h,$1219
$1641 35         dcr m
$1642 c0         rnz
$1643 c3 46 16   jmp $1646
$1646 3e 00      mvi a,$00
$1648 32 18 12   sta $1218
$164b af         xra a
$164c 32 1a 12   sta $121a
$164f 21 00 00   lxi h,$0000
$1652 22 2a 12   shld $122a
$1655 22 2c 12   shld $122c
$1658 3a 1d 12   lda $121d
$165b b7         ora a
$165c ca 66 16   jz $1666
$165f 21 05 34   lxi h,$3405
$1662 22 1b 12   shld $121b
$1665 c9         ret
$1666 21 ae 37   lxi h,$37ae
$1669 22 1b 12   shld $121b
$166c c9         ret
$166d 3a 2a 01   lda $012a
$1670 bd         cmp l
$1671 c2 46 16   jnz $1646
$1674 21 1a 12   lxi h,$121a
$1677 7e         mov a,m
$1678 c6 04      adi $04
$167a 77         mov m,a
$167b d2 88 16   jnc $1688
$167e 2a 1b 12   lhld $121b
$1681 5e         mov e,m
$1682 23         inx h
$1683 56         mov d,m
$1684 19         dad d
$1685 22 1b 12   shld $121b
$1688 c9         ret
$1689 3e 02      mvi a,$02
$168b 32 18 12   sta $1218
$168e 3e 32      mvi a,$32
$1690 32 19 12   sta $1219
$1693 c9         ret
$1694 21 19 12   lxi h,$1219
$1697 35         dcr m
$1698 c0         rnz
$1699 c3 46 16   jmp $1646
$169c 3a 18 12   lda $1218
$169f fe 02      cpi $02
$16a1 c8         rz
$16a2 cd 89 16   call $1689
$16a5 21 17 12   lxi h,$1217
$16a8 7e         mov a,m
$16a9 91         sub c
$16aa 77         mov m,a
$16ab f5         push psw
$16ac cd 60 33   call $3360
$16af f1         pop psw
$16b0 d0         rnc
$16b1 c9         ret
$16b2 21 27 12   lxi h,$1227
$16b5 cd 62 08   call $0862
$16b8 2a 1b 12   lhld $121b
$16bb cd 5b 08   call $085b
$16be 3a 1d 12   lda $121d
$16c1 b7         ora a
$16c2 2e f3      mvi l,$f3
$16c4 c2 c9 16   jnz $16c9
$16c7 2e fb      mvi l,$fb
$16c9 3a 18 12   lda $1218
$16cc fe 02      cpi $02
$16ce c2 ec 16   jnz $16ec
$16d1 3e 0f      mvi a,$0f
$16d3 0f         rrc
$16d4 32 d2 16   sta $16d2
$16d7 da ec 16   jc $16ec
$16da 7d         mov a,l
$16db 32 2f 01   sta $012f
$16de d3 10      out $10
$16e0 cd 3f 83   call $833f
$16e3 af         xra a
$16e4 32 2f 01   sta $012f
$16e7 d3 10      out $10
$16e9 c3 fb 16   jmp $16fb
$16ec 7d         mov a,l
$16ed 32 2f 01   sta $012f
$16f0 d3 10      out $10
$16f2 cd b7 80   call $80b7
$16f5 af         xra a
$16f6 32 2f 01   sta $012f
$16f9 d3 10      out $10
$16fb 21 1e 12   lxi h,$121e
$16fe 71         mov m,c
$16ff 23         inx h
$1700 70         mov m,b
$1701 eb         xchg
$1702 22 22 12   shld $1222
$1705 c9         ret
$1706 2a 20 12   lhld $1220
$1709 eb         xchg
$170a 2a 1e 12   lhld $121e
$170d 7c         mov a,h
$170e ba         cmp d
$170f da 13 17   jc $1713
$1712 62         mov h,d
$1713 7d         mov a,l
$1714 bb         cmp e
$1715 da 19 17   jc $1719
$1718 6b         mov l,e
$1719 e5         push h
$171a 2a 24 12   lhld $1224
$171d 19         dad d
$171e e5         push h
$171f 2a 1e 12   lhld $121e
$1722 22 20 12   shld $1220
$1725 eb         xchg
$1726 2a 22 12   lhld $1222
$1729 22 24 12   shld $1224
$172c 19         dad d
$172d d1         pop d
$172e 7c         mov a,h
$172f ba         cmp d
$1730 d2 34 17   jnc $1734
$1733 62         mov h,d
$1734 7d         mov a,l
$1735 bb         cmp e
$1736 d2 3a 17   jnc $173a
$1739 6b         mov l,e
$173a d1         pop d
$173b 7c         mov a,h
$173c 92         sub d
$173d 47         mov b,a
$173e 7d         mov a,l
$173f 93         sub e
$1740 4f         mov c,a
$1741 c3 89 08   jmp $0889
$1744 2a 1e 12   lhld $121e
$1747 eb         xchg
$1748 2a 22 12   lhld $1222
$174b e5         push h
$174c d5         push d
$174d 3e e0      mvi a,$e0
$174f 82         add d
$1750 57         mov d,a
$1751 3e 41      mvi a,$41
$1753 32 2f 01   sta $012f
$1756 d3 10      out $10
$1758 cd eb 2e   call $2eeb
$175b 3e 00      mvi a,$00
$175d 32 2f 01   sta $012f
$1760 d3 10      out $10
$1762 d1         pop d
$1763 e1         pop h
$1764 c2 3c 0d   jnz $0d3c
$1767 3e ff      mvi a,$ff
$1769 32 2f 01   sta $012f
$176c d3 10      out $10
$176e cd 04 80   call $8004
$1771 af         xra a
$1772 32 2f 01   sta $012f
$1775 d3 10      out $10
$1777 c9         ret
$1778 0f         rrc
$1779 0f         rrc
$177a 32 a6 17   sta $17a6
$177d 3a d8 05   lda $05d8
$1780 5f         mov e,a
$1781 16 00      mvi d,$00
$1783 21 d9 05   lxi h,$05d9
$1786 19         dad d
$1787 5e         mov e,m
$1788 cd 38 01   call $0138
$178b bb         cmp e
$178c da e6 17   jc $17e6
$178f cd 83 24   call $2483
$1792 2b         dcx h
$1793 36 e8      mvi m,$e8
$1795 23         inx h
$1796 36 17      mvi m,$17
$1798 23         inx h
$1799 36 cc      mvi m,$cc
$179b 23         inx h
$179c 36 19      mvi m,$19
$179e 23         inx h
$179f 36 ab      mvi m,$ab
$17a1 23         inx h
$17a2 36 25      mvi m,$25
