$0100 f3         di
$1801 70         mov m,b
$1802 31 80 7f   lxi sp,$7f80
$1805 01 f0 1f   lxi b,$1ff0
$1808 09         dad b
$1809 d2 c5 17   jnc $17c5
$180c 3e a1      mvi a,$a1
$180e 84         add h
$180f 67         mov h,a
$1810 15         dcr d
$1811 f2 c5 17   jp $17c5
$1814 c3 30 02   jmp $0230
$1817 eb         xchg
$1818 57         mov d,a
$1819 3e f5      mvi a,$f5
$181b 32 38 01   sta $0138
$181e d3 10      out $10
$1820 46         mov b,m
$1821 2d         dcr l
$1822 4e         mov c,m
$1823 3e f7      mvi a,$f7
$1825 32 38 01   sta $0138
$1828 d3 10      out $10
$182a 71         mov m,c
$182b 2c         inr l
$182c 70         mov m,b
$182d 2c         inr l
$182e f9         sphl
$182f c1         pop b
$1830 71         mov m,c
$1831 2c         inr l
$1832 70         mov m,b
$1833 2c         inr l
$1834 c1         pop b
$1835 71         mov m,c
$1836 2c         inr l
$1837 70         mov m,b
$1838 2c         inr l
$1839 c1         pop b
$183a 71         mov m,c
$183b 2c         inr l
$183c 70         mov m,b
$183d 2c         inr l
$183e c1         pop b
$183f 71         mov m,c
$1840 2c         inr l
$1841 70         mov m,b
$1842 2c         inr l
$1843 c1         pop b
$1844 71         mov m,c
$1845 2c         inr l
$1846 70         mov m,b
$1847 2c         inr l
$1848 c1         pop b
$1849 71         mov m,c
$184a 2c         inr l
$184b 70         mov m,b
$184c 2c         inr l
$184d c1         pop b
$184e 71         mov m,c
$184f 2c         inr l
$1850 70         mov m,b
$1851 2c         inr l
$1852 c1         pop b
$1853 71         mov m,c
$1854 2c         inr l
$1855 70         mov m,b
$1856 2c         inr l
$1857 c1         pop b
$1858 71         mov m,c
$1859 31 80 7f   lxi sp,$7f80
$185c 01 ef 1f   lxi b,$1fef
$185f 09         dad b
$1860 d2 19 18   jnc $1819
$1863 3e a1      mvi a,$a1
$1865 84         add h
$1866 67         mov h,a
$1867 15         dcr d
$1868 f2 19 18   jp $1819
$186b c3 30 02   jmp $0230
$186e eb         xchg
$186f 57         mov d,a
$1870 3e f5      mvi a,$f5
$1872 32 38 01   sta $0138
$1875 d3 10      out $10
$1877 46         mov b,m
$1878 2d         dcr l
$1879 4e         mov c,m
$187a 3e f7      mvi a,$f7
$187c 32 38 01   sta $0138
$187f d3 10      out $10
$1881 71         mov m,c
$1882 2c         inr l
$1883 70         mov m,b
$1884 2c         inr l
$1885 f9         sphl
$1886 c1         pop b
$1887 71         mov m,c
$1888 2c         inr l
$1889 70         mov m,b
$188a 2c         inr l
$188b c1         pop b
$188c 71         mov m,c
$188d 2c         inr l
$188e 70         mov m,b
$188f 2c         inr l
$1890 c1         pop b
$1891 71         mov m,c
$1892 2c         inr l
$1893 70         mov m,b
$1894 2c         inr l
$1895 c1         pop b
$1896 71         mov m,c
$1897 2c         inr l
$1898 70         mov m,b
$1899 2c         inr l
$189a c1         pop b
$189b 71         mov m,c
$189c 2c         inr l
$189d 70         mov m,b
$189e 2c         inr l
$189f c1         pop b
$18a0 71         mov m,c
$18a1 2c         inr l
$18a2 70         mov m,b
$18a3 2c         inr l
$18a4 c1         pop b
$18a5 71         mov m,c
$18a6 2c         inr l
$18a7 70         mov m,b
$18a8 2c         inr l
$18a9 c1         pop b
$18aa 71         mov m,c
$18ab 2c         inr l
$18ac 70         mov m,b
$18ad 2c         inr l
$18ae c1         pop b
$18af 71         mov m,c
$18b0 2c         inr l
$18b1 70         mov m,b
$18b2 31 80 7f   lxi sp,$7f80
$18b5 01 ee 1f   lxi b,$1fee
$18b8 09         dad b
$18b9 d2 70 18   jnc $1870
$18bc 3e a1      mvi a,$a1
$18be 84         add h
$18bf 67         mov h,a
$18c0 15         dcr d
$18c1 f2 70 18   jp $1870
$18c4 c3 30 02   jmp $0230
$18c7 c3 5f 14   jmp $145f
$18ca 00         nop
$18cb c3 93 14   jmp $1493
$18ce 00         nop
$18cf c3 c9 14   jmp $14c9
$18d2 00         nop
$18d3 c3 02 15   jmp $1502
$18d6 00         nop
$18d7 c3 3d 15   jmp $153d
$18da 00         nop
$18db c3 7b 15   jmp $157b
$18de 00         nop
$18df c3 bb 15   jmp $15bb
$18e2 00         nop
$18e3 c3 fe 15   jmp $15fe
$18e6 00         nop
$18e7 c3 43 16   jmp $1643
$18ea 00         nop
$18eb c3 8b 16   jmp $168b
$18ee 00         nop
$18ef c3 d5 16   jmp $16d5
$18f2 00         nop
$18f3 c3 22 17   jmp $1722
$18f6 00         nop
$18f7 c3 71 17   jmp $1771
$18fa 00         nop
$18fb c3 c3 17   jmp $17c3
$18fe 00         nop
$18ff c3 17 18   jmp $1817
$1902 00         nop
$1903 c3 6e 18   jmp $186e
$1906 00         nop
$1907 7e         mov a,m
$1908 fe fe      cpi $fe
$190a d0         rnc
$190b fe fc      cpi $fc
$190d d2 12 19   jnc $1912
$1910 36 fc      mvi m,$fc
$1912 09         dad b
$1913 c3 07 19   jmp $1907
$1916 86         add m
$1917 77         mov m,a
$1918 23         inx h
$1919 d0         rnc
$191a 5e         mov e,m
$191b 23         inx h
$191c 56         mov d,m
$191d eb         xchg
$191e 4e         mov c,m
$191f 23         inx h
$1920 46         mov b,m
$1921 09         dad b
$1922 eb         xchg
$1923 72         mov m,d
$1924 2b         dcx h
$1925 73         mov m,e
$1926 c9         ret
$1927 32 3b 19   sta $193b
$192a 32 4b 19   sta $194b
$192d 7e         mov a,m
$192e fe fd      cpi $fd
$1930 c8         rz
$1931 da 4a 19   jc $194a
$1934 fe fe      cpi $fe
$1936 c2 48 19   jnz $1948
$1939 eb         xchg
$193a 21 00 00   lxi h,$0000
$193d 19         dad d
$193e 3e ff      mvi a,$ff
$1940 be         cmp m
$1941 eb         xchg
$1942 c8         rz
$1943 eb         xchg
$1944 36 fe      mvi m,$fe
$1946 eb         xchg
$1947 c9         ret
$1948 f1         pop psw
$1949 c9         ret
$194a 11 00 00   lxi d,$0000
$194d 19         dad d
$194e c3 2d 19   jmp $192d
$1951 36 fe      mvi m,$fe
$1953 c9         ret
$1954 36 fc      mvi m,$fc
$1956 c9         ret
$1957 36 fd      mvi m,$fd
$1959 c9         ret

$195a 58 1b fc 20 25 1e 01 08   X.¸ %...
$1962 00 00 00 00 00 01 00 00   ........
$196a 00 00 00 00 00 00 00 00   ........
$1972 00 00 00 00 00 00 00 00   ........
$197a 1c 22                     ."

$197c c3 6c 1e   jmp $1e6c
$197f 00         nop
$1980 c3 7b 1e   jmp $1e7b
$1983 00         nop
$1984 c3 93 1e   jmp $1e93
$1987 00         nop
$1988 c3 6d 1f   jmp $1f6d
$198b 00         nop
$198c c3 c3 1e   jmp $1ec3
$198f 00         nop
$1990 c3 08 1d   jmp $1d08
$1993 00         nop
$1994 c3 76 1f   jmp $1f76
$1997 00         nop
$1998 c3 08 1d   jmp $1d08
$199b 00         nop
$199c c3 ac 1e   jmp $1eac
$199f 00         nop
$19a0 c3 76 1f   jmp $1f76
$19a3 00         nop
$19a4 c3 08 1d   jmp $1d08
$19a7 00         nop
$19a8 c3 08 1d   jmp $1d08
$19ab 00         nop
$19ac c3 6d 1f   jmp $1f6d
$19af 00         nop
$19b0 c3 08 1d   jmp $1d08
$19b3 00         nop
$19b4 c3 08 1d   jmp $1d08
$19b7 00         nop
$19b8 c3 08 1d   jmp $1d08
$19bb 00         nop
$19bc c9         ret
$19bd 00         nop
$19be 00         nop
$19bf 00         nop
$19c0 c3 8c 20   jmp $208c
$19c3 00         nop
$19c4 c9         ret
$19c5 00         nop
$19c6 00         nop
$19c7 00         nop
$19c8 c9         ret
$19c9 00         nop
$19ca 00         nop
$19cb 00         nop
$19cc c9         ret
$19cd 00         nop
$19ce 00         nop
$19cf 00         nop
$19d0 c3 7f 1f   jmp $1f7f
$19d3 00         nop
$19d4 c3 f4 1f   jmp $1ff4
$19d7 00         nop
$19d8 c9         ret
$19d9 00         nop
$19da 00         nop
$19db 00         nop
$19dc c9         ret
$19dd 00         nop
$19de 00         nop
$19df 00         nop
$19e0 c9         ret
$19e1 00         nop
$19e2 00         nop
$19e3 00         nop
$19e4 c9         ret
$19e5 00         nop
$19e6 00         nop
$19e7 00         nop
$19e8 c9         ret
$19e9 00         nop
$19ea 00         nop
$19eb 00         nop
$19ec c9         ret
$19ed 00         nop
$19ee 00         nop
$19ef 00         nop
$19f0 c9         ret
$19f1 00         nop
$19f2 00         nop
$19f3 00         nop
$19f4 c9         ret
$19f5 00         nop
$19f6 00         nop
$19f7 00         nop
$19f8 c3 c9 20   jmp $20c9
$19fb 00         nop
$19fc c3 da 20   jmp $20da
$19ff 00         nop
$1a00 c3 e9 20   jmp $20e9
$1a03 00         nop
$1a04 c9         ret
$1a05 00         nop
$1a06 00         nop
$1a07 00         nop
$1a08 c9         ret
$1a09 00         nop
$1a0a 00         nop
$1a0b 00         nop
$1a0c c9         ret
$1a0d 00         nop
$1a0e 00         nop
$1a0f 00         nop
$1a10 c9         ret
$1a11 00         nop
$1a12 00         nop
$1a13 00         nop
$1a14 c9         ret
$1a15 00         nop
$1a16 00         nop
$1a17 00         nop
$1a18 c9         ret
$1a19 00         nop
$1a1a 00         nop
$1a1b 00         nop
$1a1c c9         ret
$1a1d 00         nop
$1a1e 00         nop
$1a1f 00         nop
$1a20 c9         ret
$1a21 00         nop
$1a22 00         nop
$1a23 00         nop
$1a24 c9         ret
$1a25 00         nop
$1a26 00         nop
$1a27 00         nop
$1a28 c9         ret
$1a29 00         nop
$1a2a 00         nop
$1a2b 00         nop
$1a2c c9         ret
$1a2d 00         nop
$1a2e 00         nop
$1a2f 00         nop
$1a30 c9         ret
$1a31 00         nop
$1a32 00         nop
$1a33 00         nop
$1a34 c3 fb 20   jmp $20fb
$1a37 00         nop
$1a38 c3 fb 20   jmp $20fb
$1a3b 00         nop
$1a3c c3 fb 20   jmp $20fb
$1a3f 00         nop
$1a40 c9         ret
$1a41 00         nop
$1a42 00         nop
$1a43 00         nop
$1a44 c9         ret
$1a45 00         nop
$1a46 00         nop
$1a47 00         nop
$1a48 c9         ret
$1a49 00         nop
$1a4a 00         nop
$1a4b 00         nop
$1a4c c9         ret
$1a4d 00         nop
$1a4e 00         nop
$1a4f 00         nop
$1a50 c9         ret
$1a51 00         nop
$1a52 00         nop
$1a53 00         nop
$1a54 c9         ret
$1a55 00         nop
$1a56 00         nop
$1a57 00         nop
$1a58 c9         ret
$1a59 00         nop
$1a5a 00         nop
$1a5b 00         nop
$1a5c c9         ret
$1a5d 00         nop
$1a5e 00         nop
$1a5f 00         nop
$1a60 c9         ret
$1a61 00         nop
$1a62 00         nop
$1a63 00         nop
$1a64 c9         ret
$1a65 00         nop
$1a66 00         nop
$1a67 00         nop
$1a68 c9         ret
$1a69 00         nop
$1a6a 00         nop
$1a6b 00         nop
$1a6c c9         ret
$1a6d 00         nop
$1a6e 00         nop
$1a6f 00         nop
$1a70 3a 62 19   lda $1962
$1a73 fe 21      cpi $21
$1a75 ca 88 1a   jz $1a88
$1a78 fe 22      cpi $22
$1a7a ca a3 1a   jz $1aa3
$1a7d fe a3      cpi $a3
$1a7f ca e6 1a   jz $1ae6
$1a82 fe a4      cpi $a4
$1a84 ca 4c 1b   jz $1b4c
$1a87 c9         ret
$1a88 21 fd 21   lxi h,$21fd
$1a8b 01 22 00   lxi b,$0022
$1a8e cd 07 19   call $1907
$1a91 21 16 78   lxi h,$7816
$1a94 01 1a 00   lxi b,$001a
$1a97 cd 07 19   call $1907
$1a9a cd 08 3e   call $3e08
$1a9d 21 62 19   lxi h,$1962
$1aa0 36 22      mvi m,$22
$1aa2 c9         ret
$1aa3 3e 11      mvi a,$11
$1aa5 0f         rrc
$1aa6 32 a4 1a   sta $1aa4
$1aa9 d0         rnc
$1aaa 21 d8 7b   lxi h,$7bd8
$1aad 0e 10      mvi c,$10
$1aaf 3e 07      mvi a,$07
$1ab1 b7         ora a
$1ab2 ca ce 1a   jz $1ace
$1ab5 3d         dcr a
$1ab6 32 b0 1a   sta $1ab0
$1ab9 7e         mov a,m
$1aba 0f         rrc
$1abb e6 58      ani $58
$1abd 47         mov b,a
$1abe 7e         mov a,m
$1abf e6 07      ani $07
$1ac1 b0         ora b
$1ac2 77         mov m,a
$1ac3 23         inx h
$1ac4 0d         dcr c
$1ac5 c2 b9 1a   jnz $1ab9
$1ac8 21 96 04   lxi h,$0496
$1acb 36 01      mvi m,$01
$1acd c9         ret
$1ace 21 b0 1a   lxi h,$1ab0
$1ad1 36 07      mvi m,$07
$1ad3 21 62 19   lxi h,$1962
$1ad6 36 a3      mvi m,$a3
$1ad8 21 71 19   lxi h,$1971
$1adb 46         mov b,m
$1adc 23         inx h
$1add 23         inx h
$1ade 4e         mov c,m
$1adf 11 72 45   lxi d,$4572
$1ae2 cd 21 37   call $3721
$1ae5 c9         ret
$1ae6 21 64 19   lxi h,$1964
$1ae9 7e         mov a,m
$1aea c6 a0      adi $a0
$1aec 77         mov m,a
$1aed d2 fa 1a   jnc $1afa
$1af0 2a 65 19   lhld $1965
$1af3 5e         mov e,m
$1af4 23         inx h
$1af5 56         mov d,m
$1af6 19         dad d
$1af7 22 65 19   shld $1965
$1afa 3e 11      mvi a,$11
$1afc 0f         rrc
$1afd 32 fb 1a   sta $1afb
$1b00 d0         rnc
$1b01 21 d8 7b   lxi h,$7bd8
$1b04 0e 10      mvi c,$10
$1b06 3e 07      mvi a,$07
$1b08 b7         ora a
$1b09 ca 21 1b   jz $1b21
$1b0c 3d         dcr a
$1b0d 32 07 1b   sta $1b07
$1b10 7e         mov a,m
$1b11 b7         ora a
$1b12 ca 16 1b   jz $1b16
$1b15 35         dcr m
$1b16 23         inx h
$1b17 0d         dcr c
$1b18 c2 10 1b   jnz $1b10
$1b1b 21 96 04   lxi h,$0496
$1b1e 36 01      mvi m,$01
$1b20 c9         ret
$1b21 21 07 1b   lxi h,$1b07
$1b24 36 07      mvi m,$07
$1b26 21 62 19   lxi h,$1962
$1b29 36 a4      mvi m,$a4
$1b2b 23         inx h
$1b2c 36 23      mvi m,$23
$1b2e 3e 01      mvi a,$01
$1b30 32 e8 7b   sta $7be8
$1b33 cd e6 06   call $06e6
$1b36 0e 01      mvi c,$01
$1b38 cd ff 3d   call $3dff
$1b3b cd 26 3a   call $3a26
$1b3e 21 71 19   lxi h,$1971
$1b41 46         mov b,m
$1b42 36 f0      mvi m,$f0
$1b44 23         inx h
$1b45 23         inx h
$1b46 4e         mov c,m
$1b47 36 80      mvi m,$80
$1b49 c3 10 36   jmp $3610
$1b4c 21 63 19   lxi h,$1963
$1b4f 35         dcr m
$1b50 c0         rnz
$1b51 21 aa 41   lxi h,$41aa
$1b54 22 5f 41   shld $415f
$1b57 c9         ret
$1b58 3a 62 19   lda $1962
$1b5b fe 01      cpi $01
$1b5d ca 69 1d   jz $1d69
$1b60 fe 44      cpi $44
$1b62 cc 1b 1e   cz $1e1b
$1b65 fe 43      cpi $43
$1b67 cc cf 1d   cz $1dcf
$1b6a e6 20      ani $20
$1b6c c2 70 1a   jnz $1a70
$1b6f 2a c5 03   lhld $03c5
$1b72 3e 80      mvi a,$80
$1b74 a5         ana l
$1b75 c2 3b 1d   jnz $1d3b
$1b78 3e 0f      mvi a,$0f
$1b7a a5         ana l
$1b7b ca ac 1d   jz $1dac
$1b7e 3a 62 19   lda $1962
$1b81 fe 00      cpi $00
$1b83 ca a2 1b   jz $1ba2
$1b86 7d         mov a,l
$1b87 bc         cmp h
$1b88 c2 a2 1b   jnz $1ba2
$1b8b 21 64 19   lxi h,$1964
$1b8e 7e         mov a,m
$1b8f c6 64      adi $64
$1b91 77         mov m,a
$1b92 d2 9f 1b   jnc $1b9f
$1b95 2a 65 19   lhld $1965
$1b98 5e         mov e,m
$1b99 23         inx h
$1b9a 56         mov d,m
$1b9b 19         dad d
$1b9c 22 65 19   shld $1965
$1b9f c3 bf 1c   jmp $1cbf
$1ba2 3e 02      mvi a,$02
$1ba4 32 62 19   sta $1962
$1ba7 7d         mov a,l
$1ba8 fe 01      cpi $01
$1baa c2 cb 1b   jnz $1bcb
$1bad 21 00 02   lxi h,$0200
$1bb0 22 74 19   shld $1974
$1bb3 21 00 00   lxi h,$0000
$1bb6 22 76 19   shld $1976
$1bb9 21 67 19   lxi h,$1967
$1bbc 7e         mov a,m
$1bbd e6 04      ani $04
$1bbf f6 03      ori $03
$1bc1 77         mov m,a
$1bc2 21 cc 43   lxi h,$43cc
$1bc5 22 65 19   shld $1965
$1bc8 c3 bf 1c   jmp $1cbf
$1bcb fe 05      cpi $05
$1bcd c2 e7 1b   jnz $1be7
$1bd0 21 6a 01   lxi h,$016a
$1bd3 22 74 19   shld $1974
$1bd6 22 76 19   shld $1976
$1bd9 3e 0f      mvi a,$0f
$1bdb 32 67 19   sta $1967
$1bde 21 cc 43   lxi h,$43cc
$1be1 22 65 19   shld $1965
$1be4 c3 bf 1c   jmp $1cbf
$1be7 fe 09      cpi $09
$1be9 c2 06 1c   jnz $1c06
$1bec 21 6a 01   lxi h,$016a
$1bef 22 74 19   shld $1974
$1bf2 21 96 fe   lxi h,$fe96
$1bf5 22 76 19   shld $1976
$1bf8 3e 0b      mvi a,$0b
$1bfa 32 67 19   sta $1967
$1bfd 21 cc 43   lxi h,$43cc
$1c00 22 65 19   shld $1965
$1c03 c3 bf 1c   jmp $1cbf
$1c06 fe 02      cpi $02
$1c08 c2 29 1c   jnz $1c29
$1c0b 21 00 fe   lxi h,$fe00
$1c0e 22 74 19   shld $1974
$1c11 21 00 00   lxi h,$0000
$1c14 22 76 19   shld $1976
$1c17 21 67 19   lxi h,$1967
$1c1a 7e         mov a,m
$1c1b e6 04      ani $04
$1c1d f6 02      ori $02
$1c1f 77         mov m,a
$1c20 21 64 48   lxi h,$4864
$1c23 22 65 19   shld $1965
$1c26 c3 bf 1c   jmp $1cbf
$1c29 fe 06      cpi $06
$1c2b c2 48 1c   jnz $1c48
$1c2e 21 96 fe   lxi h,$fe96
$1c31 22 74 19   shld $1974
$1c34 21 6a 01   lxi h,$016a
$1c37 22 76 19   shld $1976
$1c3a 3e 0e      mvi a,$0e
$1c3c 32 67 19   sta $1967
$1c3f 21 64 48   lxi h,$4864
$1c42 22 65 19   shld $1965
$1c45 c3 bf 1c   jmp $1cbf
$1c48 fe 0a      cpi $0a
$1c4a c2 64 1c   jnz $1c64
$1c4d 21 96 fe   lxi h,$fe96
$1c50 22 74 19   shld $1974
$1c53 22 76 19   shld $1976
$1c56 3e 0a      mvi a,$0a
$1c58 32 67 19   sta $1967
$1c5b 21 64 48   lxi h,$4864
$1c5e 22 65 19   shld $1965
$1c61 c3 bf 1c   jmp $1cbf
$1c64 fe 04      cpi $04
$1c66 c2 94 1c   jnz $1c94
$1c69 21 00 00   lxi h,$0000
$1c6c 22 74 19   shld $1974
$1c6f 21 00 02   lxi h,$0200
$1c72 22 76 19   shld $1976
$1c75 21 67 19   lxi h,$1967
$1c78 7e         mov a,m
$1c79 e6 01      ani $01
$1c7b f6 0c      ori $0c
$1c7d 77         mov m,a
$1c7e 0f         rrc
$1c7f d2 8b 1c   jnc $1c8b
$1c82 21 cc 43   lxi h,$43cc
$1c85 22 65 19   shld $1965
$1c88 c3 bf 1c   jmp $1cbf
$1c8b 21 64 48   lxi h,$4864
$1c8e 22 65 19   shld $1965
$1c91 c3 bf 1c   jmp $1cbf
$1c94 fe 08      cpi $08
$1c96 c0         rnz
$1c97 21 00 00   lxi h,$0000
$1c9a 22 74 19   shld $1974
$1c9d 21 00 fe   lxi h,$fe00
$1ca0 22 76 19   shld $1976
$1ca3 21 67 19   lxi h,$1967
$1ca6 7e         mov a,m
$1ca7 e6 01      ani $01
$1ca9 f6 08      ori $08
$1cab 77         mov m,a
$1cac 0f         rrc
$1cad d2 b9 1c   jnc $1cb9
$1cb0 21 cc 43   lxi h,$43cc
$1cb3 22 65 19   shld $1965
$1cb6 c3 bf 1c   jmp $1cbf
$1cb9 21 64 48   lxi h,$4864
$1cbc 22 65 19   shld $1965
$1cbf 2a 70 19   lhld $1970
$1cc2 eb         xchg
$1cc3 2a 74 19   lhld $1974
$1cc6 19         dad d
