$0100 f3         di
$23ea 21 33 21   lxi h,$2133
$23ed 7e         mov a,m
$23ee fe fd      cpi $fd
$23f0 da f7 23   jc $23f7
$23f3 ca fc 23   jz $23fc
$23f6 c9         ret
$23f7 e5         push h
$23f8 cd 00 00   call $0000
$23fb e1         pop h
$23fc 11 22 00   lxi d,$0022
$23ff 19         dad d
$2400 c3 ed 23   jmp $23ed
$2403 c9         ret
$2404 21 00 00   lxi h,$0000
$2407 c3 be 23   jmp $23be
$240a 21 02 00   lxi h,$0002
$240d c3 be 23   jmp $23be
$2410 21 1c 24   lxi h,$241c
$2413 c3 e7 23   jmp $23e7
$2416 21 70 24   lxi h,$2470
$2419 c3 e7 23   jmp $23e7
$241c 11 08 00   lxi d,$0008
$241f 19         dad d
$2420 7e         mov a,m
$2421 fe ff      cpi $ff
$2423 c8         rz
$2424 01 05 00   lxi b,$0005
$2427 09         dad b
$2428 4e         mov c,m
$2429 23         inx h
$242a 46         mov b,m
$242b 23         inx h
$242c 5e         mov e,m
$242d 23         inx h
$242e 56         mov d,m
$242f eb         xchg
$2430 22 57 24   shld $2457
$2433 eb         xchg
$2434 70         mov m,b
$2435 2b         dcx h
$2436 71         mov m,c
$2437 7a         mov a,d
$2438 b8         cmp b
$2439 da 3d 24   jc $243d
$243c 50         mov d,b
$243d 7b         mov a,e
$243e b9         cmp c
$243f da 43 24   jc $2443
$2442 59         mov e,c
$2443 d5         push d
$2444 23         inx h
$2445 23         inx h
$2446 50         mov d,b
$2447 59         mov e,c
$2448 4e         mov c,m
$2449 23         inx h
$244a 46         mov b,m
$244b 23         inx h
$244c eb         xchg
$244d 09         dad b
$244e eb         xchg
$244f 7e         mov a,m
$2450 71         mov m,c
$2451 4f         mov c,a
$2452 23         inx h
$2453 7e         mov a,m
$2454 70         mov m,b
$2455 47         mov b,a
$2456 21 00 00   lxi h,$0000
$2459 09         dad b
$245a 7c         mov a,h
$245b ba         cmp d
$245c d2 60 24   jnc $2460
$245f 62         mov h,d
$2460 7d         mov a,l
$2461 bb         cmp e
$2462 d2 66 24   jnc $2466
$2465 6b         mov l,e
$2466 d1         pop d
$2467 7c         mov a,h
$2468 92         sub d
$2469 47         mov b,a
$246a 7d         mov a,l
$246b 93         sub e
$246c 4f         mov c,a
$246d c3 27 09   jmp $0927
$2470 fe fc      cpi $fc
$2472 ca bb 23   jz $23bb
$2475 11 08 00   lxi d,$0008
$2478 19         dad d
$2479 7e         mov a,m
$247a fe ff      cpi $ff
$247c c8         rz
$247d 11 05 00   lxi d,$0005
$2480 19         dad d
$2481 5e         mov e,m
$2482 23         inx h
$2483 56         mov d,m
$2484 01 03 00   lxi b,$0003
$2487 09         dad b
$2488 7e         mov a,m
$2489 23         inx h
$248a 66         mov h,m
$248b 6f         mov l,a
$248c e5         push h
$248d d5         push d
$248e 3e e0      mvi a,$e0
$2490 82         add d
$2491 57         mov d,a
$2492 3e 41      mvi a,$41
$2494 32 2f 01   sta $012f
$2497 d3 10      out $10
$2499 cd a2 2c   call $2ca2
$249c 3e 00      mvi a,$00
$249e 32 2f 01   sta $012f
$24a1 d3 10      out $10
$24a3 d1         pop d
$24a4 e1         pop h
$24a5 c2 aa 0d   jnz $0daa
$24a8 3e ff      mvi a,$ff
$24aa 32 2f 01   sta $012f
$24ad d3 10      out $10
$24af cd 04 80   call $8004
$24b2 af         xra a
$24b3 32 2f 01   sta $012f
$24b6 d3 10      out $10
$24b8 c9         ret

$24b9 bb 24 00 00 00 00 00 00   ª$......
$24c1 00 00 00 00 00 00 00 00   ........
$24c9 00 00 00 00 00 00 00 00   ........
$24d1 00 00 00 00 00 00 00 00   ........
$24d9 00 00 00 00 00 00 00 00   ........
$24e1 00 00 00 00 00 00 00 00   ........
$24e9 00 00 00 00 00 00 00 00   ........
$24f1 00 00 00 00 00 00 00 00   ........
$24f9 00 00 00 00 00 00 00 00   ........
$2501 00 00 00 00 00 00 00 00   ........
$2509 00 00 00 00 00 00 00 00   ........
$2511 00 00 00 00 00 00 00 00   ........
$2519 00 00 00 00 00 00 00 00   ........
$2521 00 00 00 00 00 00 00 00   ........
$2529 00 00 00 00 00 00 00 00   ........
$2531 00 00 00 00 00 00 00 00   ........
$2539 00 00 00 00 00 00 00 00   ........
$2541 00 00 00 00 00 00 00 00   ........
$2549 00 00 00 00 00 00 00 00   ........
$2551 00 00 00 00 00 00 00 00   ........
$2559 00 00 00 00 00 00 00 00   ........
$2561 00 00 00 00 00 00 00 00   ........
$2569 00 00 00 00 00 00 00 00   ........
$2571 00 00 00 00 00 00 00 00   ........
$2579 00 00 00 00 00 00 00 00   ........
$2581 00 00 00 00 00 00 00 00   ........
$2589 00 00 00 00 00 00 00 00   ........
$2591 00 00 00 00 00 00 00 00   ........
$2599 00 00 00 00 00 00 00 00   ........
$25a1 00 00 00 00 00 00 00 00   ........
$25a9 00 00 00 00 00 00 00 00   ........
$25b1 00 00 00 00 00 00 00 00   ........
$25b9 00 00 00 00 00 00 00 00   ........
$25c1 00 00 00 00 00 00 00 00   ........
$25c9 00 00 00 00 00 00 00 00   ........
$25d1 00 00 00 00 00 00 00 00   ........
$25d9 00 00 00 00 00 00 00 00   ........
$25e1 00 00 00 00 00 00 00 00   ........
$25e9 00 00 00 00 00 00 00 00   ........
$25f1 00 00 00 00 00 00 00 00   ........
$25f9 00 00 00 00 00 00 00 00   ........
$2601 00 00 00 00 00 00 00 00   ........
$2609 00 00 00 00 00 00 00 00   ........
$2611 00 00 00 00 00 00 00 00   ........
$2619 00 00 00 00 00 00 00 00   ........
$2621 00 00 00 00 00 00 00 00   ........
$2629 00 00 00 00 00 00 00 00   ........
$2631 00 00 ff                  ..ˇ

$2634 cd bc 29   call $29bc
$2637 2b         dcx h
$2638 36 71      mvi m,$71
$263a 23         inx h
$263b 36 26      mvi m,$26
$263d 23         inx h
$263e 36 ed      mvi m,$ed
$2640 23         inx h
$2641 36 26      mvi m,$26
$2643 23         inx h
$2644 36 ff      mvi m,$ff
$2646 23         inx h
$2647 36 06      mvi m,$06
$2649 06 00      mvi b,$00
$264b 11 0f 00   lxi d,$000f
$264e 19         dad d
$264f 3a 97 12   lda $1297
$2652 4f         mov c,a
$2653 77         mov m,a
$2654 2b         dcx h
$2655 70         mov m,b
$2656 2b         dcx h
$2657 3a 95 12   lda $1295
$265a 77         mov m,a
$265b 2b         dcx h
$265c 70         mov m,b
$265d 2b         dcx h
$265e 70         mov m,b
$265f 2b         dcx h
$2660 36 05      mvi m,$05
$2662 11 fd ff   lxi d,$fffd
$2665 19         dad d
$2666 0f         rrc
$2667 0f         rrc
$2668 0f         rrc
$2669 e6 1f      ani $1f
$266b c6 a0      adi $a0
$266d 77         mov m,a
$266e 2b         dcx h
$266f 71         mov m,c
$2670 c9         ret
$2671 21 04 00   lxi h,$0004
$2674 19         dad d
$2675 7e         mov a,m
$2676 fe ff      cpi $ff
$2678 ca 9d 26   jz $269d
$267b 23         inx h
$267c 35         dcr m
$267d ca 96 26   jz $2696
$2680 23         inx h
$2681 7e         mov a,m
$2682 c6 32      adi $32
$2684 77         mov m,a
$2685 d2 95 26   jnc $2695
$2688 23         inx h
$2689 5e         mov e,m
$268a 23         inx h
$268b 56         mov d,m
$268c eb         xchg
$268d 4e         mov c,m
$268e 23         inx h
$268f 46         mov b,m
$2690 09         dad b
$2691 eb         xchg
$2692 72         mov m,d
$2693 2b         dcx h
$2694 73         mov m,e
$2695 c9         ret
$2696 11 fc ff   lxi d,$fffc
$2699 19         dad d
$269a c3 e3 29   jmp $29e3
$269d 23         inx h
$269e 35         dcr m
$269f c0         rnz
$26a0 36 08      mvi m,$08
$26a2 2b         dcx h
$26a3 36 00      mvi m,$00
$26a5 23         inx h
$26a6 23         inx h
$26a7 36 00      mvi m,$00
$26a9 23         inx h
$26aa 3a 8b 12   lda $128b
$26ad b7         ora a
$26ae ca c5 26   jz $26c5
$26b1 36 b2      mvi m,$b2
$26b3 23         inx h
$26b4 36 31      mvi m,$31
$26b6 01 0a 00   lxi b,$000a
$26b9 09         dad b
$26ba 56         mov d,m
$26bb 23         inx h
$26bc 23         inx h
$26bd 5e         mov e,m
$26be 21 00 08   lxi h,$0800
$26c1 19         dad d
$26c2 c3 d6 26   jmp $26d6
$26c5 36 d6      mvi m,$d6
$26c7 23         inx h
$26c8 36 31      mvi m,$31
$26ca 01 0a 00   lxi b,$000a
$26cd 09         dad b
$26ce 56         mov d,m
$26cf 23         inx h
$26d0 23         inx h
$26d1 5e         mov e,m
$26d2 21 00 fd   lxi h,$fd00
$26d5 19         dad d
$26d6 3e 0a      mvi a,$0a
$26d8 0e 0f      mvi c,$0f
$26da 11 33 21   lxi d,$2133
$26dd cd 38 23   call $2338
$26e0 3e fd      mvi a,$fd
$26e2 be         cmp m
$26e3 d8         rc
$26e4 01 03 00   lxi b,$0003
$26e7 09         dad b
$26e8 5e         mov e,m
$26e9 23         inx h
$26ea 56         mov d,m
$26eb eb         xchg
$26ec e9         pchl
$26ed 21 02 00   lxi h,$0002
$26f0 19         dad d
$26f1 7e         mov a,m
$26f2 fe ff      cpi $ff
$26f4 c8         rz
$26f5 11 0e 00   lxi d,$000e
$26f8 19         dad d
$26f9 cd 00 09   call $0900
$26fc 79         mov a,c
$26fd 01 f3 ff   lxi b,$fff3
$2700 09         dad b
$2701 46         mov b,m
$2702 23         inx h
$2703 e5         push h
$2704 66         mov h,m
$2705 68         mov l,b
$2706 4f         mov c,a
$2707 cd f9 08   call $08f9
$270a 3e f3      mvi a,$f3
$270c 32 2f 01   sta $012f
$270f d3 10      out $10
$2711 cd 83 81   call $8183
$2714 af         xra a
$2715 32 2f 01   sta $012f
$2718 d3 10      out $10
$271a e1         pop h
$271b 23         inx h
$271c 71         mov m,c
$271d 23         inx h
$271e 70         mov m,b
$271f 01 03 00   lxi b,$0003
$2722 09         dad b
$2723 73         mov m,e
$2724 23         inx h
$2725 72         mov m,d
$2726 c9         ret
$2727 32 6c 27   sta $276c
$272a cd bc 29   call $29bc
$272d 2b         dcx h
$272e 36 a4      mvi m,$a4
$2730 23         inx h
$2731 36 27      mvi m,$27
$2733 23         inx h
$2734 36 69      mvi m,$69
$2736 23         inx h
$2737 36 28      mvi m,$28
$2739 23         inx h
$273a 36 00      mvi m,$00
$273c 23         inx h
$273d 36 19      mvi m,$19
$273f 23         inx h
$2740 23         inx h
$2741 36 6f      mvi m,$6f
$2743 23         inx h
$2744 36 31      mvi m,$31
$2746 78         mov a,b
$2747 0f         rrc
$2748 0f         rrc
$2749 0f         rrc
$274a e6 1f      ani $1f
$274c c6 a0      adi $a0
$274e 1e 00      mvi e,$00
$2750 23         inx h
$2751 71         mov m,c
$2752 23         inx h
$2753 77         mov m,a
$2754 23         inx h
$2755 71         mov m,c
$2756 23         inx h
$2757 77         mov m,a
$2758 23         inx h
$2759 36 05      mvi m,$05
$275b 23         inx h
$275c 73         mov m,e
$275d 23         inx h
$275e 36 05      mvi m,$05
$2760 23         inx h
$2761 73         mov m,e
$2762 23         inx h
$2763 73         mov m,e
$2764 23         inx h
$2765 70         mov m,b
$2766 23         inx h
$2767 73         mov m,e
$2768 23         inx h
$2769 71         mov m,c
$276a 23         inx h
$276b 3e 00      mvi a,$00
$276d fe 00      cpi $00
$276f ca 9a 27   jz $279a
$2772 fe 01      cpi $01
$2774 ca 90 27   jz $2790
$2777 fe 02      cpi $02
$2779 ca 86 27   jz $2786
$277c 73         mov m,e
$277d 23         inx h
$277e 73         mov m,e
$277f 23         inx h
$2780 36 00      mvi m,$00
$2782 23         inx h
$2783 36 fc      mvi m,$fc
$2785 c9         ret
$2786 73         mov m,e
$2787 23         inx h
$2788 73         mov m,e
$2789 23         inx h
$278a 36 00      mvi m,$00
$278c 23         inx h
$278d 36 04      mvi m,$04
$278f c9         ret
$2790 36 00      mvi m,$00
$2792 23         inx h
$2793 36 fc      mvi m,$fc
$2795 23         inx h
$2796 73         mov m,e
$2797 23         inx h
$2798 73         mov m,e
$2799 c9         ret
$279a 36 00      mvi m,$00
$279c 23         inx h
$279d 36 04      mvi m,$04
$279f 23         inx h
$27a0 73         mov m,e
$27a1 23         inx h
$27a2 73         mov m,e
$27a3 c9         ret
$27a4 21 05 00   lxi h,$0005
$27a7 19         dad d
$27a8 35         dcr m
$27a9 ca 62 28   jz $2862
$27ac 01 0c 00   lxi b,$000c
$27af 09         dad b
$27b0 e5         push h
$27b1 4e         mov c,m
$27b2 23         inx h
$27b3 46         mov b,m
$27b4 23         inx h
$27b5 5e         mov e,m
$27b6 23         inx h
$27b7 56         mov d,m
$27b8 23         inx h
$27b9 d5         push d
$27ba 5e         mov e,m
$27bb 23         inx h
$27bc 56         mov d,m
$27bd 23         inx h
$27be eb         xchg
$27bf 09         dad b
$27c0 22 e9 27   shld $27e9
$27c3 7c         mov a,h
$27c4 eb         xchg
$27c5 5e         mov e,m
$27c6 23         inx h
$27c7 56         mov d,m
$27c8 eb         xchg
$27c9 c1         pop b
$27ca 09         dad b
$27cb 22 ec 27   shld $27ec
$27ce 57         mov d,a
$27cf 5c         mov e,h
$27d0 01 0b 0b   lxi b,$0b0b
$27d3 3e 41      mvi a,$41
$27d5 32 2f 01   sta $012f
$27d8 d3 10      out $10
$27da cd b4 2c   call $2cb4
$27dd 3e 00      mvi a,$00
$27df 32 2f 01   sta $012f
$27e2 d3 10      out $10
$27e4 c2 2e 28   jnz $282e
$27e7 e1         pop h
$27e8 11 00 00   lxi d,$0000
$27eb 01 00 00   lxi b,$0000
$27ee 73         mov m,e
$27ef 23         inx h
$27f0 72         mov m,d
$27f1 23         inx h
$27f2 71         mov m,c
$27f3 23         inx h
$27f4 70         mov m,b
$27f5 01 f2 ff   lxi b,$fff2
$27f8 09         dad b
$27f9 3e 82      mvi a,$82
$27fb cd 6d 12   call $126d
$27fe 01 0b 00   lxi b,$000b
$2801 09         dad b
$2802 4e         mov c,m
$2803 3a 95 12   lda $1295
$2806 47         mov b,a
$2807 c6 0e      adi $0e
$2809 b9         cmp c
$280a d8         rc
$280b 3e 0b      mvi a,$0b
$280d 81         add c
$280e b8         cmp b
$280f d8         rc
$2810 23         inx h
$2811 23         inx h
$2812 4e         mov c,m
$2813 3a 97 12   lda $1297
$2816 47         mov b,a
$2817 c6 0a      adi $0a
$2819 b9         cmp c
$281a d8         rc
$281b 3e 0b      mvi a,$0b
$281d 81         add c
$281e b8         cmp b
$281f d8         rc
$2820 e5         push h
$2821 0e 01      mvi c,$01
$2823 cd ab 16   call $16ab
$2826 e1         pop h
$2827 01 ed ff   lxi b,$ffed
$282a 09         dad b
$282b c3 e3 29   jmp $29e3
$282e e1         pop h
$282f 01 f4 ff   lxi b,$fff4
$2832 09         dad b
$2833 2b         dcx h
$2834 36 01      mvi m,$01
$2836 01 11 00   lxi b,$0011
$2839 09         dad b
$283a 7e         mov a,m
$283b 23         inx h
$283c b6         ora m
$283d ca 4f 28   jz $284f
$2840 f2 49 28   jp $2849
$2843 36 04      mvi m,$04
$2845 2b         dcx h
$2846 36 00      mvi m,$00
$2848 c9         ret
$2849 36 fc      mvi m,$fc
$284b 2b         dcx h
$284c 36 00      mvi m,$00
$284e c9         ret
$284f 23         inx h
$2850 23         inx h
$2851 7e         mov a,m
$2852 b7         ora a
$2853 f2 5c 28   jp $285c
$2856 36 04      mvi m,$04
$2858 2b         dcx h
$2859 36 00      mvi m,$00
$285b c9         ret
$285c 36 fc      mvi m,$fc
$285e 2b         dcx h
$285f 36 00      mvi m,$00
$2861 c9         ret
$2862 01 fc ff   lxi b,$fffc
$2865 09         dad b
$2866 c3 e3 29   jmp $29e3
$2869 21 02 00   lxi h,$0002
$286c 19         dad d
$286d 7e         mov a,m
$286e fe ff      cpi $ff
$2870 c8         rz
$2871 11 0e 00   lxi d,$000e
$2874 19         dad d
$2875 cd 14 09   call $0914
$2878 79         mov a,c
$2879 01 f3 ff   lxi b,$fff3
$287c 09         dad b
$287d 46         mov b,m
$287e 23         inx h
$287f e5         push h
$2880 66         mov h,m
$2881 68         mov l,b
$2882 4f         mov c,a
$2883 cd f9 08   call $08f9
$2886 3e f3      mvi a,$f3
$2888 32 2f 01   sta $012f
$288b d3 10      out $10
$288d cd 83 81   call $8183
$2890 af         xra a
$2891 32 2f 01   sta $012f
$2894 d3 10      out $10
$2896 e1         pop h
$2897 23         inx h
$2898 71         mov m,c
$2899 23         inx h
$289a 70         mov m,b
$289b 01 03 00   lxi b,$0003
$289e 09         dad b
$289f 73         mov m,e
$28a0 23         inx h
$28a1 72         mov m,d
$28a2 c9         ret
$28a3 cd bc 29   call $29bc
$28a6 2b         dcx h
$28a7 36 12      mvi m,$12
$28a9 23         inx h
$28aa 36 29      mvi m,$29
$28ac 23         inx h
$28ad 36 7c      mvi m,$7c
$28af 23         inx h
$28b0 36 29      mvi m,$29
$28b2 23         inx h
$28b3 36 00      mvi m,$00
$28b5 23         inx h
$28b6 36 20      mvi m,$20
$28b8 23         inx h
$28b9 23         inx h
$28ba 36 93      mvi m,$93
$28bc 23         inx h
$28bd 36 33      mvi m,$33
$28bf 78         mov a,b
$28c0 0f         rrc
$28c1 0f         rrc
$28c2 0f         rrc
$28c3 e6 1f      ani $1f
$28c5 c6 a0      adi $a0
$28c7 1e 00      mvi e,$00
$28c9 23         inx h
$28ca 71         mov m,c
$28cb 23         inx h
$28cc 77         mov m,a
$28cd 23         inx h
$28ce 71         mov m,c
$28cf 23         inx h
$28d0 77         mov m,a
$28d1 23         inx h
$28d2 36 05      mvi m,$05
$28d4 23         inx h
$28d5 73         mov m,e
$28d6 23         inx h
$28d7 36 05      mvi m,$05
$28d9 23         inx h
$28da 73         mov m,e
$28db 23         inx h
$28dc 73         mov m,e
$28dd 23         inx h
$28de 70         mov m,b
$28df 23         inx h
$28e0 73         mov m,e
$28e1 23         inx h
$28e2 71         mov m,c
$28e3 3a 95 12   lda $1295
$28e6 90         sub b
$28e7 5f         mov e,a
$28e8 3e 00      mvi a,$00
$28ea 9f         sbb a
$28eb 57         mov d,a
$28ec eb         xchg
$28ed 29         dad h
$28ee 29         dad h
$28ef 29         dad h
$28f0 e6 07      ani $07
$28f2 b5         ora l
$28f3 6f         mov l,a
$28f4 e5         push h
$28f5 eb         xchg
$28f6 3a 97 12   lda $1297
$28f9 91         sub c
$28fa 5f         mov e,a
$28fb 3e 00      mvi a,$00
$28fd 9f         sbb a
$28fe 57         mov d,a
$28ff eb         xchg
$2900 29         dad h
$2901 29         dad h
$2902 29         dad h
$2903 e6 07      ani $07
$2905 b5         ora l
$2906 6f         mov l,a
$2907 eb         xchg
$2908 23         inx h
$2909 c1         pop b
$290a 71         mov m,c
$290b 23         inx h
$290c 70         mov m,b
$290d 23         inx h
$290e 73         mov m,e
$290f 23         inx h
$2910 72         mov m,d
$2911 c9         ret
$2912 21 05 00   lxi h,$0005
$2915 19         dad d
$2916 35         dcr m
$2917 ca 75 29   jz $2975
$291a 01 13 00   lxi b,$0013
$291d 09         dad b
$291e 46         mov b,m
$291f 2b         dcx h
$2920 4e         mov c,m
$2921 2b         dcx h
$2922 56         mov d,m
$2923 2b         dcx h
$2924 5e         mov e,m
$2925 2b         dcx h
$2926 d5         push d
$2927 56         mov d,m
$2928 2b         dcx h
$2929 5e         mov e,m
$292a eb         xchg
$292b 09         dad b
$292c eb         xchg
$292d 73         mov m,e
$292e 23         inx h
$292f 72         mov m,d
$2930 2b         dcx h
$2931 2b         dcx h
$2932 56         mov d,m
$2933 2b         dcx h
$2934 5e         mov e,m
$2935 eb         xchg
$2936 c1         pop b
$2937 09         dad b
$2938 eb         xchg
$2939 73         mov m,e
$293a 23         inx h
$293b 72         mov m,d
$293c 01 f4 ff   lxi b,$fff4
$293f 09         dad b
$2940 3e 82      mvi a,$82
$2942 cd 6d 12   call $126d
$2945 01 0b 00   lxi b,$000b
$2948 09         dad b
$2949 4e         mov c,m
$294a 3a 95 12   lda $1295
$294d 47         mov b,a
$294e c6 0e      adi $0e
$2950 b9         cmp c
$2951 d8         rc
$2952 3e 09      mvi a,$09
$2954 81         add c
$2955 b8         cmp b
$2956 d8         rc
$2957 23         inx h
$2958 23         inx h
$2959 4e         mov c,m
$295a 3a 97 12   lda $1297
$295d 47         mov b,a
$295e c6 0a      adi $0a
$2960 b9         cmp c
$2961 d8         rc
$2962 3e 09      mvi a,$09
$2964 81         add c
$2965 b8         cmp b
$2966 d8         rc
$2967 e5         push h
$2968 0e 01      mvi c,$01
$296a cd ab 16   call $16ab
$296d e1         pop h
$296e 01 ed ff   lxi b,$ffed
$2971 09         dad b
$2972 c3 e3 29   jmp $29e3
$2975 01 fc ff   lxi b,$fffc
$2978 09         dad b
$2979 c3 e3 29   jmp $29e3
$297c 21 02 00   lxi h,$0002
$297f 19         dad d
$2980 7e         mov a,m
$2981 fe ff      cpi $ff
$2983 c8         rz
$2984 11 0e 00   lxi d,$000e
$2987 19         dad d
$2988 cd 14 09   call $0914
$298b 79         mov a,c
$298c 01 f3 ff   lxi b,$fff3
$298f 09         dad b
$2990 46         mov b,m
$2991 23         inx h
$2992 e5         push h
$2993 66         mov h,m
$2994 68         mov l,b
$2995 4f         mov c,a
$2996 cd f9 08   call $08f9
$2999 3e f7      mvi a,$f7
$299b 32 2f 01   sta $012f
$299e d3 10      out $10
$29a0 cd 83 81   call $8183
$29a3 af         xra a
$29a4 32 2f 01   sta $012f
$29a7 d3 10      out $10
$29a9 e1         pop h
$29aa 23         inx h
$29ab 71         mov m,c
$29ac 23         inx h
$29ad 70         mov m,b
$29ae 01 03 00   lxi b,$0003
$29b1 09         dad b
$29b2 73         mov m,e
$29b3 23         inx h
$29b4 72         mov m,d
$29b5 c9         ret
$29b6 3e fe      mvi a,$fe
$29b8 32 bc 24   sta $24bc
$29bb c9         ret
$29bc 21 bc 24   lxi h,$24bc
$29bf 7e         mov a,m
$29c0 fe fd      cpi $fd
$29c2 c8         rz
$29c3 da dc 29   jc $29dc
$29c6 fe fe      cpi $fe
$29c8 c2 da 29   jnz $29da
$29cb eb         xchg
$29cc 21 19 00   lxi h,$0019
$29cf 19         dad d
$29d0 3e ff      mvi a,$ff
$29d2 be         cmp m
$29d3 eb         xchg
$29d4 c8         rz
$29d5 eb         xchg
$29d6 36 fe      mvi m,$fe
$29d8 eb         xchg
$29d9 c9         ret
$29da f1         pop psw
$29db c9         ret
$29dc 11 19 00   lxi d,$0019
$29df 19         dad d
$29e0 c3 bf 29   jmp $29bf
$29e3 36 fc      mvi m,$fc
$29e5 c9         ret
$29e6 36 fd      mvi m,$fd
$29e8 c9         ret
$29e9 22 01 2a   shld $2a01
$29ec 21 bc 24   lxi h,$24bc
$29ef 7e         mov a,m
$29f0 fe fc      cpi $fc
$29f2 da fb 29   jc $29fb
$29f5 fe fe      cpi $fe
$29f7 da 0a 2a   jc $2a0a
$29fa c9         ret
$29fb e5         push h
$29fc 11 09 2a   lxi d,$2a09
$29ff d5         push d
$2a00 11 00 00   lxi d,$0000
$2a03 19         dad d
$2a04 56         mov d,m
$2a05 2b         dcx h
$2a06 5e         mov e,m
$2a07 eb         xchg
$2a08 e9         pchl
$2a09 e1         pop h
$2a0a 11 19 00   lxi d,$0019
$2a0d 19         dad d
$2a0e c3 ef 29   jmp $29ef
$2a11 c9         ret
$2a12 22 24 2a   shld $2a24
$2a15 21 bc 24   lxi h,$24bc
$2a18 7e         mov a,m
$2a19 fe fd      cpi $fd
$2a1b da 22 2a   jc $2a22
$2a1e ca 27 2a   jz $2a27
$2a21 c9         ret
$2a22 e5         push h
$2a23 cd 00 00   call $0000
$2a26 e1         pop h
$2a27 11 19 00   lxi d,$0019
$2a2a 19         dad d
$2a2b c3 18 2a   jmp $2a18
$2a2e c9         ret
$2a2f 21 00 00   lxi h,$0000
$2a32 c3 e9 29   jmp $29e9
$2a35 21 02 00   lxi h,$0002
$2a38 c3 e9 29   jmp $29e9
$2a3b 21 47 2a   lxi h,$2a47
$2a3e c3 12 2a   jmp $2a12
$2a41 21 9b 2a   lxi h,$2a9b
$2a44 c3 12 2a   jmp $2a12
$2a47 11 03 00   lxi d,$0003
$2a4a 19         dad d
$2a4b 7e         mov a,m
$2a4c fe ff      cpi $ff
$2a4e c8         rz
$2a4f 01 05 00   lxi b,$0005
$2a52 09         dad b
$2a53 4e         mov c,m
$2a54 23         inx h
$2a55 46         mov b,m
$2a56 23         inx h
$2a57 5e         mov e,m
$2a58 23         inx h
$2a59 56         mov d,m
$2a5a eb         xchg
$2a5b 22 82 2a   shld $2a82
$2a5e eb         xchg
$2a5f 70         mov m,b
$2a60 2b         dcx h
$2a61 71         mov m,c
$2a62 7a         mov a,d
$2a63 b8         cmp b
$2a64 da 68 2a   jc $2a68
$2a67 50         mov d,b
$2a68 7b         mov a,e
$2a69 b9         cmp c
$2a6a da 6e 2a   jc $2a6e
$2a6d 59         mov e,c
$2a6e d5         push d
$2a6f 23         inx h
$2a70 23         inx h
$2a71 50         mov d,b
$2a72 59         mov e,c
$2a73 4e         mov c,m
$2a74 23         inx h
$2a75 46         mov b,m
$2a76 23         inx h
$2a77 eb         xchg
$2a78 09         dad b
$2a79 eb         xchg
$2a7a 7e         mov a,m
$2a7b 71         mov m,c
$2a7c 4f         mov c,a
$2a7d 23         inx h
$2a7e 7e         mov a,m
$2a7f 70         mov m,b
$2a80 47         mov b,a
$2a81 21 00 00   lxi h,$0000
$2a84 09         dad b
$2a85 7c         mov a,h
$2a86 ba         cmp d
$2a87 d2 8b 2a   jnc $2a8b
$2a8a 62         mov h,d
$2a8b 7d         mov a,l
$2a8c bb         cmp e
$2a8d d2 91 2a   jnc $2a91
$2a90 6b         mov l,e
$2a91 d1         pop d
$2a92 7c         mov a,h
$2a93 92         sub d
$2a94 47         mov b,a
$2a95 7d         mov a,l
$2a96 93         sub e
$2a97 4f         mov c,a
$2a98 c3 27 09   jmp $0927
$2a9b fe fc      cpi $fc
$2a9d ca e6 29   jz $29e6
$2aa0 11 03 00   lxi d,$0003
$2aa3 19         dad d
$2aa4 7e         mov a,m
$2aa5 fe ff      cpi $ff
$2aa7 c8         rz
$2aa8 11 05 00   lxi d,$0005
$2aab 19         dad d
$2aac 5e         mov e,m
$2aad 23         inx h
$2aae 56         mov d,m
$2aaf 01 03 00   lxi b,$0003
$2ab2 09         dad b
$2ab3 7e         mov a,m
$2ab4 23         inx h
$2ab5 66         mov h,m
$2ab6 6f         mov l,a
$2ab7 e5         push h
$2ab8 d5         push d
$2ab9 3e e0      mvi a,$e0
$2abb 82         add d
$2abc 57         mov d,a
$2abd 3e 41      mvi a,$41
$2abf 32 2f 01   sta $012f
$2ac2 d3 10      out $10
$2ac4 cd a2 2c   call $2ca2
$2ac7 3e 00      mvi a,$00
$2ac9 32 2f 01   sta $012f
$2acc d3 10      out $10
$2ace d1         pop d
$2acf e1         pop h
$2ad0 c2 aa 0d   jnz $0daa
$2ad3 3e ff      mvi a,$ff
$2ad5 32 2f 01   sta $012f
$2ad8 d3 10      out $10
$2ada cd 04 80   call $8004
$2add af         xra a
$2ade 32 2f 01   sta $012f
$2ae1 d3 10      out $10
$2ae3 c9         ret
$2ae4 af         xra a
$2ae5 32 52 05   sta $0552
$2ae8 c9         ret
$2ae9 11 00 00   lxi d,$0000
$2aec 3e 1c      mvi a,$1c
$2aee cd 55 02   call $0255
$2af1 3e 01      mvi a,$01
$2af3 32 2c 01   sta $012c
$2af6 af         xra a
$2af7 32 53 05   sta $0553
$2afa 11 12 00   lxi d,$0012
$2afd 3e 1c      mvi a,$1c
$2aff cd 8e 02   call $028e
$2b02 cd 12 13   call $1312
$2b05 cd f8 12   call $12f8
$2b08 c9         ret
$2b09 3a 44 08   lda $0844
$2b0c b7         ora a
$2b0d c8         rz
$2b0e fe 01      cpi $01
$2b10 c2 25 2b   jnz $2b25
