$0100 f3         di
$139b 2c         inr l
$139c f9         sphl
$139d c1         pop b
$139e 71         mov m,c
$139f 2c         inr l
$13a0 70         mov m,b
$13a1 2c         inr l
$13a2 c1         pop b
$13a3 71         mov m,c
$13a4 2c         inr l
$13a5 70         mov m,b
$13a6 2c         inr l
$13a7 c1         pop b
$13a8 71         mov m,c
$13a9 2c         inr l
$13aa 70         mov m,b
$13ab 2c         inr l
$13ac c1         pop b
$13ad 71         mov m,c
$13ae 2c         inr l
$13af 70         mov m,b
$13b0 2c         inr l
$13b1 c1         pop b
$13b2 71         mov m,c
$13b3 2c         inr l
$13b4 70         mov m,b
$13b5 2c         inr l
$13b6 c1         pop b
$13b7 71         mov m,c
$13b8 2c         inr l
$13b9 70         mov m,b
$13ba 2c         inr l
$13bb c1         pop b
$13bc 71         mov m,c
$13bd 2c         inr l
$13be 70         mov m,b
$13bf 2c         inr l
$13c0 c1         pop b
$13c1 71         mov m,c
$13c2 2c         inr l
$13c3 70         mov m,b
$13c4 2c         inr l
$13c5 c1         pop b
$13c6 71         mov m,c
$13c7 2c         inr l
$13c8 70         mov m,b
$13c9 21 ed 1f   lxi h,$1fed
$13cc 39         dad sp
$13cd 31 80 7f   lxi sp,$7f80
$13d0 d2 87 13   jnc $1387
$13d3 1c         inr e
$13d4 63         mov h,e
$13d5 15         dcr d
$13d6 f2 87 13   jp $1387
$13d9 c3 2c 02   jmp $022c
$13dc c3 84 0f   jmp $0f84
$13df 00         nop
$13e0 c3 b7 0f   jmp $0fb7
$13e3 00         nop
$13e4 c3 ec 0f   jmp $0fec
$13e7 00         nop
$13e8 c3 24 10   jmp $1024
$13eb 00         nop
$13ec c3 5e 10   jmp $105e
$13ef 00         nop
$13f0 c3 9b 10   jmp $109b
$13f3 00         nop
$13f4 c3 da 10   jmp $10da
$13f7 00         nop
$13f8 c3 1c 11   jmp $111c
$13fb 00         nop
$13fc c3 60 11   jmp $1160
$13ff 00         nop
$1400 c3 a7 11   jmp $11a7
$1403 00         nop
$1404 c3 f0 11   jmp $11f0
$1407 00         nop
$1408 c3 3c 12   jmp $123c
$140b 00         nop
$140c c3 8a 12   jmp $128a
$140f 00         nop
$1410 c3 db 12   jmp $12db
$1413 00         nop
$1414 c3 2e 13   jmp $132e
$1417 00         nop
$1418 c3 84 13   jmp $1384
$141b 00         nop
$141c 1c         inr e
$141d 7d         mov a,l
$141e fe 14      cpi $14
$1420 da 25 14   jc $1425
$1423 3e 14      mvi a,$14
$1425 87         add a
$1426 87         add a
$1427 4f         mov c,a
$1428 06 00      mvi b,$00
$142a 7c         mov a,h
$142b 21 00 00   lxi h,$0000
$142e 39         dad sp
$142f 22 2d 02   shld $022d
$1432 21 8b 18   lxi h,$188b
$1435 09         dad b
$1436 e9         pchl
$1437 eb         xchg
$1438 57         mov d,a
$1439 3e f5      mvi a,$f5
$143b 32 34 01   sta $0134
$143e d3 10      out $10
$1440 46         mov b,m
$1441 2d         dcr l
$1442 4e         mov c,m
$1443 3e f7      mvi a,$f7
$1445 32 34 01   sta $0134
$1448 d3 10      out $10
$144a 71         mov m,c
$144b 2c         inr l
$144c 70         mov m,b
$144d 2c         inr l
$144e f9         sphl
$144f c1         pop b
$1450 71         mov m,c
$1451 2c         inr l
$1452 70         mov m,b
$1453 2c         inr l
$1454 c1         pop b
$1455 71         mov m,c
$1456 31 80 7f   lxi sp,$7f80
$1459 01 fd 1f   lxi b,$1ffd
$145c 09         dad b
$145d d2 39 14   jnc $1439
$1460 3e a1      mvi a,$a1
$1462 84         add h
$1463 67         mov h,a
$1464 15         dcr d
$1465 f2 39 14   jp $1439
$1468 c3 2c 02   jmp $022c
$146b eb         xchg
$146c 57         mov d,a
$146d 3e f5      mvi a,$f5
$146f 32 34 01   sta $0134
$1472 d3 10      out $10
$1474 46         mov b,m
$1475 2d         dcr l
$1476 4e         mov c,m
$1477 3e f7      mvi a,$f7
$1479 32 34 01   sta $0134
$147c d3 10      out $10
$147e 71         mov m,c
$147f 2c         inr l
$1480 70         mov m,b
$1481 2c         inr l
$1482 f9         sphl
$1483 c1         pop b
$1484 71         mov m,c
$1485 2c         inr l
$1486 70         mov m,b
$1487 2c         inr l
$1488 c1         pop b
$1489 71         mov m,c
$148a 2c         inr l
$148b 70         mov m,b
$148c 31 80 7f   lxi sp,$7f80
$148f 01 fc 1f   lxi b,$1ffc
$1492 09         dad b
$1493 d2 6d 14   jnc $146d
$1496 3e a1      mvi a,$a1
$1498 84         add h
$1499 67         mov h,a
$149a 15         dcr d
$149b f2 6d 14   jp $146d
$149e c3 2c 02   jmp $022c
$14a1 eb         xchg
$14a2 57         mov d,a
$14a3 3e f5      mvi a,$f5
$14a5 32 34 01   sta $0134
$14a8 d3 10      out $10
$14aa 46         mov b,m
$14ab 2d         dcr l
$14ac 4e         mov c,m
$14ad 3e f7      mvi a,$f7
$14af 32 34 01   sta $0134
$14b2 d3 10      out $10
$14b4 71         mov m,c
$14b5 2c         inr l
$14b6 70         mov m,b
$14b7 2c         inr l
$14b8 f9         sphl
$14b9 c1         pop b
$14ba 71         mov m,c
$14bb 2c         inr l
$14bc 70         mov m,b
$14bd 2c         inr l
$14be c1         pop b
$14bf 71         mov m,c
$14c0 2c         inr l
$14c1 70         mov m,b
$14c2 2c         inr l
$14c3 c1         pop b
$14c4 71         mov m,c
$14c5 31 80 7f   lxi sp,$7f80
$14c8 01 fb 1f   lxi b,$1ffb
$14cb 09         dad b
$14cc d2 a3 14   jnc $14a3
$14cf 3e a1      mvi a,$a1
$14d1 84         add h
$14d2 67         mov h,a
$14d3 15         dcr d
$14d4 f2 a3 14   jp $14a3
$14d7 c3 2c 02   jmp $022c
$14da eb         xchg
$14db 57         mov d,a
$14dc 3e f5      mvi a,$f5
$14de 32 34 01   sta $0134
$14e1 d3 10      out $10
$14e3 46         mov b,m
$14e4 2d         dcr l
$14e5 4e         mov c,m
$14e6 3e f7      mvi a,$f7
$14e8 32 34 01   sta $0134
$14eb d3 10      out $10
$14ed 71         mov m,c
$14ee 2c         inr l
$14ef 70         mov m,b
$14f0 2c         inr l
$14f1 f9         sphl
$14f2 c1         pop b
$14f3 71         mov m,c
$14f4 2c         inr l
$14f5 70         mov m,b
$14f6 2c         inr l
$14f7 c1         pop b
$14f8 71         mov m,c
$14f9 2c         inr l
$14fa 70         mov m,b
$14fb 2c         inr l
$14fc c1         pop b
$14fd 71         mov m,c
$14fe 2c         inr l
$14ff 70         mov m,b
$1500 31 80 7f   lxi sp,$7f80
$1503 01 fa 1f   lxi b,$1ffa
$1506 09         dad b
$1507 d2 dc 14   jnc $14dc
$150a 3e a1      mvi a,$a1
$150c 84         add h
$150d 67         mov h,a
$150e 15         dcr d
$150f f2 dc 14   jp $14dc
$1512 c3 2c 02   jmp $022c
$1515 eb         xchg
$1516 57         mov d,a
$1517 3e f5      mvi a,$f5
$1519 32 34 01   sta $0134
$151c d3 10      out $10
$151e 46         mov b,m
$151f 2d         dcr l
$1520 4e         mov c,m
$1521 3e f7      mvi a,$f7
$1523 32 34 01   sta $0134
$1526 d3 10      out $10
$1528 71         mov m,c
$1529 2c         inr l
$152a 70         mov m,b
$152b 2c         inr l
$152c f9         sphl
$152d c1         pop b
$152e 71         mov m,c
$152f 2c         inr l
$1530 70         mov m,b
$1531 2c         inr l
$1532 c1         pop b
$1533 71         mov m,c
$1534 2c         inr l
$1535 70         mov m,b
$1536 2c         inr l
$1537 c1         pop b
$1538 71         mov m,c
$1539 2c         inr l
$153a 70         mov m,b
$153b 2c         inr l
$153c c1         pop b
$153d 71         mov m,c
$153e 31 80 7f   lxi sp,$7f80
$1541 01 f9 1f   lxi b,$1ff9
$1544 09         dad b
$1545 d2 17 15   jnc $1517
$1548 3e a1      mvi a,$a1
$154a 84         add h
$154b 67         mov h,a
$154c 15         dcr d
$154d f2 17 15   jp $1517
$1550 c3 2c 02   jmp $022c
$1553 eb         xchg
$1554 57         mov d,a
$1555 3e f5      mvi a,$f5
$1557 32 34 01   sta $0134
$155a d3 10      out $10
$155c 46         mov b,m
$155d 2d         dcr l
$155e 4e         mov c,m
$155f 3e f7      mvi a,$f7
$1561 32 34 01   sta $0134
$1564 d3 10      out $10
$1566 71         mov m,c
$1567 2c         inr l
$1568 70         mov m,b
$1569 2c         inr l
$156a f9         sphl
$156b c1         pop b
$156c 71         mov m,c
$156d 2c         inr l
$156e 70         mov m,b
$156f 2c         inr l
$1570 c1         pop b
$1571 71         mov m,c
$1572 2c         inr l
$1573 70         mov m,b
$1574 2c         inr l
$1575 c1         pop b
$1576 71         mov m,c
$1577 2c         inr l
$1578 70         mov m,b
$1579 2c         inr l
$157a c1         pop b
$157b 71         mov m,c
$157c 2c         inr l
$157d 70         mov m,b
$157e 31 80 7f   lxi sp,$7f80
$1581 01 f8 1f   lxi b,$1ff8
$1584 09         dad b
$1585 d2 55 15   jnc $1555
$1588 3e a1      mvi a,$a1
$158a 84         add h
$158b 67         mov h,a
$158c 15         dcr d
$158d f2 55 15   jp $1555
$1590 c3 2c 02   jmp $022c
$1593 eb         xchg
$1594 57         mov d,a
$1595 3e f5      mvi a,$f5
$1597 32 34 01   sta $0134
$159a d3 10      out $10
$159c 46         mov b,m
$159d 2d         dcr l
$159e 4e         mov c,m
$159f 3e f7      mvi a,$f7
$15a1 32 34 01   sta $0134
$15a4 d3 10      out $10
$15a6 71         mov m,c
$15a7 2c         inr l
$15a8 70         mov m,b
$15a9 2c         inr l
$15aa f9         sphl
$15ab c1         pop b
$15ac 71         mov m,c
$15ad 2c         inr l
$15ae 70         mov m,b
$15af 2c         inr l
$15b0 c1         pop b
$15b1 71         mov m,c
$15b2 2c         inr l
$15b3 70         mov m,b
$15b4 2c         inr l
$15b5 c1         pop b
$15b6 71         mov m,c
$15b7 2c         inr l
$15b8 70         mov m,b
$15b9 2c         inr l
$15ba c1         pop b
$15bb 71         mov m,c
$15bc 2c         inr l
$15bd 70         mov m,b
$15be 2c         inr l
$15bf c1         pop b
$15c0 71         mov m,c
$15c1 31 80 7f   lxi sp,$7f80
$15c4 01 f7 1f   lxi b,$1ff7
$15c7 09         dad b
$15c8 d2 95 15   jnc $1595
$15cb 3e a1      mvi a,$a1
$15cd 84         add h
$15ce 67         mov h,a
$15cf 15         dcr d
$15d0 f2 95 15   jp $1595
$15d3 c3 2c 02   jmp $022c
$15d6 eb         xchg
$15d7 57         mov d,a
$15d8 3e f5      mvi a,$f5
$15da 32 34 01   sta $0134
$15dd d3 10      out $10
$15df 46         mov b,m
$15e0 2d         dcr l
$15e1 4e         mov c,m
$15e2 3e f7      mvi a,$f7
$15e4 32 34 01   sta $0134
$15e7 d3 10      out $10
$15e9 71         mov m,c
$15ea 2c         inr l
$15eb 70         mov m,b
$15ec 2c         inr l
$15ed f9         sphl
$15ee c1         pop b
$15ef 71         mov m,c
$15f0 2c         inr l
$15f1 70         mov m,b
$15f2 2c         inr l
$15f3 c1         pop b
$15f4 71         mov m,c
$15f5 2c         inr l
$15f6 70         mov m,b
$15f7 2c         inr l
$15f8 c1         pop b
$15f9 71         mov m,c
$15fa 2c         inr l
$15fb 70         mov m,b
$15fc 2c         inr l
$15fd c1         pop b
$15fe 71         mov m,c
$15ff 2c         inr l
$1600 70         mov m,b
$1601 2c         inr l
$1602 c1         pop b
$1603 71         mov m,c
$1604 2c         inr l
$1605 70         mov m,b
$1606 31 80 7f   lxi sp,$7f80
$1609 01 f6 1f   lxi b,$1ff6
$160c 09         dad b
$160d d2 d8 15   jnc $15d8
$1610 3e a1      mvi a,$a1
$1612 84         add h
$1613 67         mov h,a
$1614 15         dcr d
$1615 f2 d8 15   jp $15d8
$1618 c3 2c 02   jmp $022c
$161b eb         xchg
$161c 57         mov d,a
$161d 3e f5      mvi a,$f5
$161f 32 34 01   sta $0134
$1622 d3 10      out $10
$1624 46         mov b,m
$1625 2d         dcr l
$1626 4e         mov c,m
$1627 3e f7      mvi a,$f7
$1629 32 34 01   sta $0134
$162c d3 10      out $10
$162e 71         mov m,c
$162f 2c         inr l
$1630 70         mov m,b
$1631 2c         inr l
$1632 f9         sphl
$1633 c1         pop b
$1634 71         mov m,c
$1635 2c         inr l
$1636 70         mov m,b
$1637 2c         inr l
$1638 c1         pop b
$1639 71         mov m,c
$163a 2c         inr l
$163b 70         mov m,b
$163c 2c         inr l
$163d c1         pop b
$163e 71         mov m,c
$163f 2c         inr l
$1640 70         mov m,b
$1641 2c         inr l
$1642 c1         pop b
$1643 71         mov m,c
$1644 2c         inr l
$1645 70         mov m,b
$1646 2c         inr l
$1647 c1         pop b
$1648 71         mov m,c
$1649 2c         inr l
$164a 70         mov m,b
$164b 2c         inr l
$164c c1         pop b
$164d 71         mov m,c
$164e 31 80 7f   lxi sp,$7f80
$1651 01 f5 1f   lxi b,$1ff5
$1654 09         dad b
$1655 d2 1d 16   jnc $161d
$1658 3e a1      mvi a,$a1
$165a 84         add h
$165b 67         mov h,a
$165c 15         dcr d
$165d f2 1d 16   jp $161d
$1660 c3 2c 02   jmp $022c
$1663 eb         xchg
$1664 57         mov d,a
$1665 3e f5      mvi a,$f5
$1667 32 34 01   sta $0134
$166a d3 10      out $10
$166c 46         mov b,m
$166d 2d         dcr l
$166e 4e         mov c,m
$166f 3e f7      mvi a,$f7
$1671 32 34 01   sta $0134
$1674 d3 10      out $10
$1676 71         mov m,c
$1677 2c         inr l
$1678 70         mov m,b
$1679 2c         inr l
$167a f9         sphl
$167b c1         pop b
$167c 71         mov m,c
$167d 2c         inr l
$167e 70         mov m,b
$167f 2c         inr l
$1680 c1         pop b
$1681 71         mov m,c
$1682 2c         inr l
$1683 70         mov m,b
$1684 2c         inr l
$1685 c1         pop b
$1686 71         mov m,c
$1687 2c         inr l
$1688 70         mov m,b
$1689 2c         inr l
$168a c1         pop b
$168b 71         mov m,c
$168c 2c         inr l
$168d 70         mov m,b
$168e 2c         inr l
$168f c1         pop b
$1690 71         mov m,c
$1691 2c         inr l
$1692 70         mov m,b
$1693 2c         inr l
$1694 c1         pop b
$1695 71         mov m,c
$1696 2c         inr l
$1697 70         mov m,b
$1698 31 80 7f   lxi sp,$7f80
$169b 01 f4 1f   lxi b,$1ff4
$169e 09         dad b
$169f d2 65 16   jnc $1665
$16a2 3e a1      mvi a,$a1
$16a4 84         add h
$16a5 67         mov h,a
$16a6 15         dcr d
$16a7 f2 65 16   jp $1665
$16aa c3 2c 02   jmp $022c
$16ad eb         xchg
$16ae 57         mov d,a
$16af 3e f5      mvi a,$f5
$16b1 32 34 01   sta $0134
$16b4 d3 10      out $10
$16b6 46         mov b,m
$16b7 2d         dcr l
$16b8 4e         mov c,m
$16b9 3e f7      mvi a,$f7
$16bb 32 34 01   sta $0134
$16be d3 10      out $10
$16c0 71         mov m,c
$16c1 2c         inr l
$16c2 70         mov m,b
$16c3 2c         inr l
$16c4 f9         sphl
$16c5 c1         pop b
$16c6 71         mov m,c
$16c7 2c         inr l
$16c8 70         mov m,b
$16c9 2c         inr l
$16ca c1         pop b
$16cb 71         mov m,c
$16cc 2c         inr l
$16cd 70         mov m,b
$16ce 2c         inr l
$16cf c1         pop b
$16d0 71         mov m,c
$16d1 2c         inr l
$16d2 70         mov m,b
$16d3 2c         inr l
$16d4 c1         pop b
$16d5 71         mov m,c
$16d6 2c         inr l
$16d7 70         mov m,b
$16d8 2c         inr l
$16d9 c1         pop b
$16da 71         mov m,c
$16db 2c         inr l
$16dc 70         mov m,b
$16dd 2c         inr l
$16de c1         pop b
$16df 71         mov m,c
$16e0 2c         inr l
$16e1 70         mov m,b
$16e2 2c         inr l
$16e3 c1         pop b
$16e4 71         mov m,c
$16e5 31 80 7f   lxi sp,$7f80
$16e8 01 f3 1f   lxi b,$1ff3
$16eb 09         dad b
$16ec d2 af 16   jnc $16af
$16ef 3e a1      mvi a,$a1
$16f1 84         add h
$16f2 67         mov h,a
$16f3 15         dcr d
$16f4 f2 af 16   jp $16af
$16f7 c3 2c 02   jmp $022c
$16fa eb         xchg
$16fb 57         mov d,a
$16fc 3e f5      mvi a,$f5
$16fe 32 34 01   sta $0134
$1701 d3 10      out $10
$1703 46         mov b,m
$1704 2d         dcr l
$1705 4e         mov c,m
$1706 3e f7      mvi a,$f7
$1708 32 34 01   sta $0134
$170b d3 10      out $10
$170d 71         mov m,c
$170e 2c         inr l
$170f 70         mov m,b
$1710 2c         inr l
$1711 f9         sphl
$1712 c1         pop b
$1713 71         mov m,c
$1714 2c         inr l
$1715 70         mov m,b
$1716 2c         inr l
$1717 c1         pop b
$1718 71         mov m,c
$1719 2c         inr l
$171a 70         mov m,b
$171b 2c         inr l
$171c c1         pop b
$171d 71         mov m,c
$171e 2c         inr l
$171f 70         mov m,b
$1720 2c         inr l
$1721 c1         pop b
$1722 71         mov m,c
$1723 2c         inr l
$1724 70         mov m,b
$1725 2c         inr l
$1726 c1         pop b
$1727 71         mov m,c
$1728 2c         inr l
$1729 70         mov m,b
$172a 2c         inr l
$172b c1         pop b
$172c 71         mov m,c
$172d 2c         inr l
$172e 70         mov m,b
$172f 2c         inr l
$1730 c1         pop b
$1731 71         mov m,c
$1732 2c         inr l
$1733 70         mov m,b
$1734 31 80 7f   lxi sp,$7f80
$1737 01 f2 1f   lxi b,$1ff2
$173a 09         dad b
$173b d2 fc 16   jnc $16fc
$173e 3e a1      mvi a,$a1
$1740 84         add h
$1741 67         mov h,a
$1742 15         dcr d
$1743 f2 fc 16   jp $16fc
$1746 c3 2c 02   jmp $022c
$1749 eb         xchg
$174a 57         mov d,a
$174b 3e f5      mvi a,$f5
$174d 32 34 01   sta $0134
$1750 d3 10      out $10
$1752 46         mov b,m
$1753 2d         dcr l
$1754 4e         mov c,m
$1755 3e f7      mvi a,$f7
$1757 32 34 01   sta $0134
$175a d3 10      out $10
$175c 71         mov m,c
$175d 2c         inr l
$175e 70         mov m,b
$175f 2c         inr l
$1760 f9         sphl
$1761 c1         pop b
$1762 71         mov m,c
$1763 2c         inr l
$1764 70         mov m,b
$1765 2c         inr l
$1766 c1         pop b
$1767 71         mov m,c
$1768 2c         inr l
$1769 70         mov m,b
$176a 2c         inr l
$176b c1         pop b
$176c 71         mov m,c
$176d 2c         inr l
$176e 70         mov m,b
$176f 2c         inr l
$1770 c1         pop b
$1771 71         mov m,c
$1772 2c         inr l
$1773 70         mov m,b
$1774 2c         inr l
$1775 c1         pop b
$1776 71         mov m,c
$1777 2c         inr l
$1778 70         mov m,b
$1779 2c         inr l
$177a c1         pop b
$177b 71         mov m,c
$177c 2c         inr l
$177d 70         mov m,b
$177e 2c         inr l
$177f c1         pop b
$1780 71         mov m,c
$1781 2c         inr l
$1782 70         mov m,b
$1783 2c         inr l
$1784 c1         pop b
$1785 71         mov m,c
$1786 31 80 7f   lxi sp,$7f80
$1789 01 f1 1f   lxi b,$1ff1
$178c 09         dad b
$178d d2 4b 17   jnc $174b
$1790 3e a1      mvi a,$a1
$1792 84         add h
$1793 67         mov h,a
$1794 15         dcr d
$1795 f2 4b 17   jp $174b
$1798 c3 2c 02   jmp $022c
$179b eb         xchg
$179c 57         mov d,a
