$0100 f3         di
$121f 46         mov b,m
$1220 09         dad b
$1221 eb         xchg
$1222 72         mov m,d
$1223 2b         dcx h
$1224 73         mov m,e
$1225 c9         ret

$1226 e7 12 c8 16 b2 16 01 64   Á.».≤..d
$122e 00 00 00 00 00 01 00 00   ........
$1236 00 00 00 00 00 00 00 00   ........
$123e 00 00 00 00 00 00 00 00   ........
$1246 03 22                     ."

$1248 c3 c0 14   jmp $14c0
$124b 00         nop
$124c c3 cf 14   jmp $14cf
$124f 00         nop
$1250 c3 e7 14   jmp $14e7
$1253 00         nop
$1254 c3 c1 15   jmp $15c1
$1257 00         nop
$1258 c3 17 15   jmp $1517
$125b 00         nop
$125c c3 73 14   jmp $1473
$125f 00         nop
$1260 c3 ca 15   jmp $15ca
$1263 00         nop
$1264 c3 73 14   jmp $1473
$1267 00         nop
$1268 c3 00 15   jmp $1500
$126b 00         nop
$126c c3 ca 15   jmp $15ca
$126f 00         nop
$1270 c3 73 14   jmp $1473
$1273 00         nop
$1274 c3 73 14   jmp $1473
$1277 00         nop
$1278 c3 c1 15   jmp $15c1
$127b 00         nop
$127c c3 73 14   jmp $1473
$127f 00         nop
$1280 c3 73 14   jmp $1473
$1283 00         nop
$1284 c3 73 14   jmp $1473
$1287 00         nop
$1288 c3 00 00   jmp $0000
$128b 00         nop
$128c c3 d3 15   jmp $15d3
$128f 00         nop
$1290 c3 00 00   jmp $0000
$1293 00         nop
$1294 c3 00 00   jmp $0000
$1297 00         nop
$1298 c3 00 00   jmp $0000
$129b 00         nop
$129c c3 00 00   jmp $0000
$129f 00         nop
$12a0 c3 00 00   jmp $0000
$12a3 00         nop
$12a4 c3 00 00   jmp $0000
$12a7 00         nop
$12a8 c3 00 00   jmp $0000
$12ab 00         nop
$12ac c3 00 00   jmp $0000
$12af 00         nop
$12b0 c3 00 00   jmp $0000
$12b3 00         nop
$12b4 c3 00 00   jmp $0000
$12b7 00         nop
$12b8 c3 00 00   jmp $0000
$12bb 00         nop
$12bc c3 00 00   jmp $0000
$12bf 00         nop
$12c0 c9         ret
$12c1 00         nop
$12c2 00         nop
$12c3 00         nop
$12c4 cd 5c 16   call $165c
$12c7 21 ff ff   lxi h,$ffff
$12ca 22 28 01   shld $0128
$12cd 21 3d 12   lxi h,$123d
$12d0 cd 78 08   call $0878
$12d3 eb         xchg
$12d4 22 36 12   shld $1236
$12d7 21 05 00   lxi h,$0005
$12da 22 3a 12   shld $123a
$12dd c9         ret
$12de 78         mov a,b
$12df 32 3d 12   sta $123d
$12e2 79         mov a,c
$12e3 32 3f 12   sta $123f
$12e6 c9         ret
$12e7 3a 2e 12   lda $122e
$12ea fe 01      cpi $01
$12ec ca 40 16   jz $1640
$12ef fe 02      cpi $02
$12f1 cc aa 16   cz $16aa
$12f4 2a 28 01   lhld $0128
$12f7 3e 7f      mvi a,$7f
$12f9 bc         cmp h
$12fa ca 10 16   jz $1610
$12fd 3e 0f      mvi a,$0f
$12ff b5         ora l
$1300 3c         inr a
$1301 ca 83 16   jz $1683
$1304 3a 2a 01   lda $012a
$1307 bd         cmp l
$1308 c2 22 13   jnz $1322
$130b 21 30 12   lxi h,$1230
$130e 7e         mov a,m
$130f c6 41      adi $41
$1311 77         mov m,a
$1312 d2 1f 13   jnc $131f
$1315 2a 31 12   lhld $1231
$1318 5e         mov e,m
$1319 23         inx h
$131a 56         mov d,m
$131b 19         dad d
$131c 22 31 12   shld $1231
$131f c3 23 14   jmp $1423
$1322 7d         mov a,l
$1323 fe bf      cpi $bf
$1325 c2 42 13   jnz $1342
$1328 21 00 02   lxi h,$0200
$132b 22 40 12   shld $1240
$132e 21 00 00   lxi h,$0000
$1331 22 42 12   shld $1242
$1334 3e 01      mvi a,$01
$1336 32 33 12   sta $1233
$1339 21 c3 34   lxi h,$34c3
$133c 22 31 12   shld $1231
$133f c3 23 14   jmp $1423
$1342 fe 9f      cpi $9f
$1344 c2 5e 13   jnz $135e
$1347 21 6a 01   lxi h,$016a
$134a 22 40 12   shld $1240
$134d 22 42 12   shld $1242
$1350 3e 01      mvi a,$01
$1352 32 33 12   sta $1233
$1355 21 c3 34   lxi h,$34c3
$1358 22 31 12   shld $1231
$135b c3 23 14   jmp $1423
$135e fe 3f      cpi $3f
$1360 c2 7d 13   jnz $137d
$1363 21 6a 01   lxi h,$016a
$1366 22 40 12   shld $1240
$1369 21 96 fe   lxi h,$fe96
$136c 22 42 12   shld $1242
$136f 3e 01      mvi a,$01
$1371 32 33 12   sta $1233
$1374 21 c3 34   lxi h,$34c3
$1377 22 31 12   shld $1231
$137a c3 23 14   jmp $1423
$137d fe ef      cpi $ef
$137f c2 9b 13   jnz $139b
$1382 21 00 fe   lxi h,$fe00
$1385 22 40 12   shld $1240
$1388 21 00 00   lxi h,$0000
$138b 22 42 12   shld $1242
$138e af         xra a
$138f 32 33 12   sta $1233
$1392 21 6c 38   lxi h,$386c
$1395 22 31 12   shld $1231
$1398 c3 23 14   jmp $1423
$139b fe cf      cpi $cf
$139d c2 b9 13   jnz $13b9
$13a0 21 96 fe   lxi h,$fe96
$13a3 22 40 12   shld $1240
$13a6 21 6a 01   lxi h,$016a
$13a9 22 42 12   shld $1242
$13ac af         xra a
$13ad 32 33 12   sta $1233
$13b0 21 6c 38   lxi h,$386c
$13b3 22 31 12   shld $1231
$13b6 c3 23 14   jmp $1423
$13b9 fe 6f      cpi $6f
$13bb c2 d4 13   jnz $13d4
$13be 21 96 fe   lxi h,$fe96
$13c1 22 40 12   shld $1240
$13c4 22 42 12   shld $1242
$13c7 af         xra a
$13c8 32 33 12   sta $1233
$13cb 21 6c 38   lxi h,$386c
$13ce 22 31 12   shld $1231
$13d1 c3 23 14   jmp $1423
$13d4 fe df      cpi $df
$13d6 c2 fe 13   jnz $13fe
$13d9 21 00 00   lxi h,$0000
$13dc 22 40 12   shld $1240
$13df 21 00 02   lxi h,$0200
$13e2 22 42 12   shld $1242
$13e5 3a 33 12   lda $1233
$13e8 b7         ora a
$13e9 ca f5 13   jz $13f5
$13ec 21 c3 34   lxi h,$34c3
$13ef 22 31 12   shld $1231
$13f2 c3 23 14   jmp $1423
$13f5 21 6c 38   lxi h,$386c
$13f8 22 31 12   shld $1231
$13fb c3 23 14   jmp $1423
$13fe fe 7f      cpi $7f
$1400 c0         rnz
$1401 21 00 00   lxi h,$0000
$1404 22 40 12   shld $1240
$1407 21 00 fe   lxi h,$fe00
$140a 22 42 12   shld $1242
$140d 3a 33 12   lda $1233
$1410 b7         ora a
$1411 ca 1d 14   jz $141d
$1414 21 c3 34   lxi h,$34c3
$1417 22 31 12   shld $1231
$141a c3 23 14   jmp $1423
$141d 21 6c 38   lxi h,$386c
$1420 22 31 12   shld $1231
$1423 2a 3c 12   lhld $123c
$1426 eb         xchg
$1427 2a 40 12   lhld $1240
$142a 19         dad d
$142b 22 34 01   shld $0134
$142e 44         mov b,h
$142f 2a 3e 12   lhld $123e
$1432 eb         xchg
$1433 2a 42 12   lhld $1242
$1436 19         dad d
$1437 22 36 01   shld $0136
$143a 50         mov d,b
$143b 5c         mov e,h
$143c 01 0a 0e   lxi b,$0e0a
$143f 3e 41      mvi a,$41
$1441 32 2f 01   sta $012f
$1444 d3 10      out $10
$1446 cd 71 2f   call $2f71
$1449 3e 00      mvi a,$00
$144b 32 2f 01   sta $012f
$144e d3 10      out $10
$1450 ca b3 14   jz $14b3
$1453 06 40      mvi b,$40
$1455 7b         mov a,e
$1456 80         add b
$1457 3e 00      mvi a,$00
$1459 17         ral
$145a 4f         mov c,a
$145b 7c         mov a,h
$145c 80         add b
$145d 79         mov a,c
$145e 17         ral
$145f 4f         mov c,a
$1460 7d         mov a,l
$1461 80         add b
$1462 79         mov a,c
$1463 17         ral
$1464 4f         mov c,a
$1465 7a         mov a,d
$1466 80         add b
$1467 79         mov a,c
$1468 17         ral
$1469 87         add a
$146a 87         add a
$146b 4f         mov c,a
$146c 21 48 12   lxi h,$1248
$146f 06 00      mvi b,$00
$1471 09         dad b
$1472 e9         pchl
$1473 21 3d 12   lxi h,$123d
$1476 56         mov d,m
$1477 23         inx h
$1478 23         inx h
$1479 5e         mov e,m
$147a 01 0a 0e   lxi b,$0e0a
$147d 3e 41      mvi a,$41
$147f 32 2f 01   sta $012f
$1482 d3 10      out $10
$1484 cd 71 2f   call $2f71
$1487 3e 00      mvi a,$00
$1489 32 2f 01   sta $012f
$148c d3 10      out $10
$148e c8         rz
$148f 21 6d 2f   lxi h,$2f6d
$1492 0e 04      mvi c,$04
$1494 7e         mov a,m
$1495 e5         push h
$1496 e6 f0      ani $f0
$1498 ca ac 14   jz $14ac
$149b 0f         rrc
$149c 0f         rrc
$149d 5f         mov e,a
$149e 16 00      mvi d,$00
$14a0 7e         mov a,m
$14a1 e6 0f      ani $0f
$14a3 21 84 12   lxi h,$1284
$14a6 19         dad d
$14a7 11 ac 14   lxi d,$14ac
$14aa d5         push d
$14ab e9         pchl
$14ac e1         pop h
$14ad 23         inx h
$14ae 0d         dcr c
$14af c2 94 14   jnz $1494
$14b2 c9         ret
$14b3 2a 34 01   lhld $0134
$14b6 22 3c 12   shld $123c
$14b9 2a 36 01   lhld $0136
$14bc 22 3e 12   shld $123e
$14bf c9         ret
$14c0 2a 34 01   lhld $0134
$14c3 22 3c 12   shld $123c
$14c6 2a 36 01   lhld $0136
$14c9 22 3e 12   shld $123e
$14cc c3 8f 14   jmp $148f
$14cf 3a 35 01   lda $0135
$14d2 2f         cma
$14d3 e6 0f      ani $0f
$14d5 4f         mov c,a
$14d6 3a 37 01   lda $0137
$14d9 c6 0a      adi $0a
$14db e6 0f      ani $0f
$14dd b9         cmp c
$14de ca 52 15   jz $1552
$14e1 d2 2f 15   jnc $152f
$14e4 c3 40 15   jmp $1540
$14e7 3a 35 01   lda $0135
$14ea c6 0e      adi $0e
$14ec e6 0f      ani $0f
$14ee 4f         mov c,a
$14ef 3a 37 01   lda $0137
$14f2 c6 0a      adi $0a
$14f4 e6 0f      ani $0f
$14f6 b9         cmp c
$14f7 ca 76 15   jz $1576
$14fa da 40 15   jc $1540
$14fd c3 65 15   jmp $1565
$1500 3a 35 01   lda $0135
$1503 2f         cma
$1504 e6 0f      ani $0f
$1506 4f         mov c,a
$1507 3a 37 01   lda $0137
$150a 2f         cma
$150b e6 0f      ani $0f
$150d b9         cmp c
$150e ca 9b 15   jz $159b
$1511 da 89 15   jc $1589
$1514 c3 2f 15   jmp $152f
$1517 3a 35 01   lda $0135
$151a c6 0e      adi $0e
$151c e6 0f      ani $0f
$151e 4f         mov c,a
$151f 3a 37 01   lda $0137
$1522 2f         cma
$1523 e6 0f      ani $0f
$1525 b9         cmp c
$1526 ca ae 15   jz $15ae
$1529 da 89 15   jc $1589
$152c c3 65 15   jmp $1565
$152f 3a 35 01   lda $0135
$1532 37         stc
$1533 89         adc c
$1534 32 3d 12   sta $123d
$1537 2a 36 01   lhld $0136
$153a 22 3e 12   shld $123e
$153d c3 73 14   jmp $1473
$1540 2a 34 01   lhld $0134
$1543 22 3c 12   shld $123c
$1546 4f         mov c,a
$1547 3a 37 01   lda $0137
$154a 37         stc
$154b 99         sbb c
$154c 32 3f 12   sta $123f
$154f c3 73 14   jmp $1473
$1552 21 35 01   lxi h,$0135
$1555 37         stc
$1556 8e         adc m
$1557 32 3d 12   sta $123d
$155a 23         inx h
$155b 23         inx h
$155c 7e         mov a,m
$155d 37         stc
$155e 99         sbb c
$155f 32 3f 12   sta $123f
$1562 c3 73 14   jmp $1473
$1565 3a 35 01   lda $0135
$1568 37         stc
$1569 99         sbb c
$156a 32 3d 12   sta $123d
$156d 2a 36 01   lhld $0136
$1570 22 3e 12   shld $123e
$1573 c3 73 14   jmp $1473
$1576 21 35 01   lxi h,$0135
$1579 96         sub m
$157a 2f         cma
$157b 32 3d 12   sta $123d
$157e 23         inx h
$157f 23         inx h
$1580 7e         mov a,m
$1581 37         stc
$1582 99         sbb c
$1583 32 3f 12   sta $123f
$1586 c3 73 14   jmp $1473
$1589 2a 34 01   lhld $0134
$158c 22 3c 12   shld $123c
$158f 4f         mov c,a
$1590 3a 37 01   lda $0137
$1593 37         stc
$1594 89         adc c
$1595 32 3f 12   sta $123f
$1598 c3 73 14   jmp $1473
$159b 21 35 01   lxi h,$0135
$159e 37         stc
$159f 8e         adc m
$15a0 32 3d 12   sta $123d
$15a3 23         inx h
$15a4 23         inx h
$15a5 7e         mov a,m
$15a6 37         stc
$15a7 89         adc c
$15a8 32 3f 12   sta $123f
$15ab c3 73 14   jmp $1473
$15ae 21 35 01   lxi h,$0135
$15b1 96         sub m
$15b2 2f         cma
$15b3 32 3d 12   sta $123d
$15b6 23         inx h
$15b7 23         inx h
$15b8 7e         mov a,m
$15b9 37         stc
$15ba 89         adc c
$15bb 32 3f 12   sta $123f
$15be c3 73 14   jmp $1473
$15c1 2a 34 01   lhld $0134
$15c4 22 3c 12   shld $123c
$15c7 c3 73 14   jmp $1473
$15ca 2a 36 01   lhld $0136
$15cd 22 3e 12   shld $123e
$15d0 c3 73 14   jmp $1473
$15d3 e1         pop h
$15d4 32 ee 05   sta $05ee
$15d7 3e 01      mvi a,$01
$15d9 32 af 06   sta $06af
$15dc c1         pop b
$15dd 3a 3d 12   lda $123d
$15e0 fe e1      cpi $e1
$15e2 d2 f8 15   jnc $15f8
$15e5 fe 10      cpi $10
$15e7 da fe 15   jc $15fe
$15ea 3a 3f 12   lda $123f
$15ed fe d5      cpi $d5
$15ef d2 04 16   jnc $1604
$15f2 fe 10      cpi $10
$15f4 da 0a 16   jc $160a
$15f7 c9         ret
$15f8 3e 10      mvi a,$10
$15fa 32 3d 12   sta $123d
$15fd c9         ret
$15fe 3e e1      mvi a,$e1
$1600 32 3d 12   sta $123d
$1603 c9         ret
$1604 3e 10      mvi a,$10
$1606 32 3f 12   sta $123f
$1609 c9         ret
$160a 3e d5      mvi a,$d5
$160c 32 3f 12   sta $123f
$160f c9         ret
$1610 3e 01      mvi a,$01
$1612 32 2e 12   sta $122e
$1615 3e 0c      mvi a,$0c
$1617 32 2f 12   sta $122f
$161a af         xra a
$161b 32 30 12   sta $1230
$161e 21 00 00   lxi h,$0000
$1621 22 40 12   shld $1240
$1624 22 42 12   shld $1242
$1627 3a 33 12   lda $1233
$162a b7         ora a
$162b ca 37 16   jz $1637
$162e 21 0b 35   lxi h,$350b
$1631 22 31 12   shld $1231
$1634 c3 3a 27   jmp $273a
$1637 21 b4 38   lxi h,$38b4
$163a 22 31 12   shld $1231
$163d c3 3a 27   jmp $273a
$1640 21 30 12   lxi h,$1230
$1643 7e         mov a,m
$1644 c6 50      adi $50
$1646 77         mov m,a
$1647 d2 54 16   jnc $1654
$164a 2a 31 12   lhld $1231
$164d 5e         mov e,m
$164e 23         inx h
$164f 56         mov d,m
$1650 19         dad d
$1651 22 31 12   shld $1231
$1654 21 2f 12   lxi h,$122f
$1657 35         dcr m
$1658 c0         rnz
$1659 c3 5c 16   jmp $165c
$165c 3e 00      mvi a,$00
$165e 32 2e 12   sta $122e
$1661 af         xra a
$1662 32 30 12   sta $1230
$1665 21 00 00   lxi h,$0000
$1668 22 40 12   shld $1240
$166b 22 42 12   shld $1242
$166e 3a 33 12   lda $1233
$1671 b7         ora a
$1672 ca 7c 16   jz $167c
$1675 21 7b 34   lxi h,$347b
$1678 22 31 12   shld $1231
$167b c9         ret
$167c 21 24 38   lxi h,$3824
$167f 22 31 12   shld $1231
$1682 c9         ret
$1683 3a 2a 01   lda $012a
$1686 bd         cmp l
$1687 c2 5c 16   jnz $165c
$168a 21 30 12   lxi h,$1230
$168d 7e         mov a,m
$168e c6 04      adi $04
$1690 77         mov m,a
$1691 d2 9e 16   jnc $169e
$1694 2a 31 12   lhld $1231
$1697 5e         mov e,m
$1698 23         inx h
$1699 56         mov d,m
$169a 19         dad d
$169b 22 31 12   shld $1231
$169e c9         ret
$169f 3e 02      mvi a,$02
$16a1 32 2e 12   sta $122e
$16a4 3e 32      mvi a,$32
$16a6 32 2f 12   sta $122f
$16a9 c9         ret
$16aa 21 2f 12   lxi h,$122f
$16ad 35         dcr m
$16ae c0         rnz
$16af c3 5c 16   jmp $165c
$16b2 3a 2e 12   lda $122e
$16b5 fe 02      cpi $02
$16b7 c8         rz
$16b8 cd 9f 16   call $169f
$16bb 21 2d 12   lxi h,$122d
$16be 7e         mov a,m
$16bf 91         sub c
$16c0 77         mov m,a
$16c1 f5         push psw
$16c2 cd d6 33   call $33d6
$16c5 f1         pop psw
$16c6 d0         rnc
$16c7 c9         ret
$16c8 21 3d 12   lxi h,$123d
$16cb cd 78 08   call $0878
$16ce 2a 31 12   lhld $1231
$16d1 cd 71 08   call $0871
$16d4 3a 33 12   lda $1233
$16d7 b7         ora a
$16d8 2e f3      mvi l,$f3
$16da c2 df 16   jnz $16df
$16dd 2e fb      mvi l,$fb
$16df 3a 2e 12   lda $122e
$16e2 fe 02      cpi $02
$16e4 c2 02 17   jnz $1702
$16e7 3e 0f      mvi a,$0f
$16e9 0f         rrc
$16ea 32 e8 16   sta $16e8
$16ed da 02 17   jc $1702
$16f0 7d         mov a,l
$16f1 32 2f 01   sta $012f
$16f4 d3 10      out $10
$16f6 cd 3f 83   call $833f
$16f9 af         xra a
$16fa 32 2f 01   sta $012f
$16fd d3 10      out $10
$16ff c3 11 17   jmp $1711
$1702 7d         mov a,l
$1703 32 2f 01   sta $012f
$1706 d3 10      out $10
$1708 cd b7 80   call $80b7
$170b af         xra a
$170c 32 2f 01   sta $012f
$170f d3 10      out $10
$1711 21 34 12   lxi h,$1234
$1714 71         mov m,c
$1715 23         inx h
$1716 70         mov m,b
$1717 eb         xchg
$1718 22 38 12   shld $1238
$171b c9         ret
$171c 2a 36 12   lhld $1236
$171f eb         xchg
$1720 2a 34 12   lhld $1234
$1723 7c         mov a,h
$1724 ba         cmp d
$1725 da 29 17   jc $1729
$1728 62         mov h,d
$1729 7d         mov a,l
$172a bb         cmp e
$172b da 2f 17   jc $172f
$172e 6b         mov l,e
$172f e5         push h
$1730 2a 3a 12   lhld $123a
$1733 19         dad d
$1734 e5         push h
$1735 2a 34 12   lhld $1234
$1738 22 36 12   shld $1236
$173b eb         xchg
$173c 2a 38 12   lhld $1238
$173f 22 3a 12   shld $123a
$1742 19         dad d
$1743 d1         pop d
$1744 7c         mov a,h
$1745 ba         cmp d
$1746 d2 4a 17   jnc $174a
$1749 62         mov h,d
$174a 7d         mov a,l
$174b bb         cmp e
$174c d2 50 17   jnc $1750
$174f 6b         mov l,e
$1750 d1         pop d
$1751 7c         mov a,h
$1752 92         sub d
$1753 47         mov b,a
$1754 7d         mov a,l
$1755 93         sub e
$1756 4f         mov c,a
$1757 c3 9f 08   jmp $089f
$175a 2a 34 12   lhld $1234
$175d eb         xchg
$175e 2a 38 12   lhld $1238
$1761 cd 88 2e   call $2e88
$1764 2a 34 12   lhld $1234
$1767 eb         xchg
$1768 2a 38 12   lhld $1238
$176b c2 52 0d   jnz $0d52
$176e 3e ff      mvi a,$ff
$1770 32 2f 01   sta $012f
$1773 d3 10      out $10
$1775 cd 04 80   call $8004
$1778 af         xra a
$1779 32 2f 01   sta $012f
$177c d3 10      out $10
$177e c9         ret
$177f 0f         rrc
$1780 0f         rrc
$1781 32 ad 17   sta $17ad
$1784 3a ee 05   lda $05ee
$1787 5f         mov e,a
$1788 16 00      mvi d,$00
$178a 21 ef 05   lxi h,$05ef
$178d 19         dad d
$178e 5e         mov e,m
$178f cd 38 01   call $0138
$1792 bb         cmp e
$1793 da ed 17   jc $17ed
$1796 cd 44 24   call $2444
$1799 2b         dcx h
$179a 36 ef      mvi m,$ef
$179c 23         inx h
$179d 36 17      mvi m,$17
$179f 23         inx h
$17a0 36 c5      mvi m,$c5
$17a2 23         inx h
$17a3 36 19      mvi m,$19
$17a5 23         inx h
$17a6 36 5a      mvi m,$5a
$17a8 23         inx h
$17a9 36 25      mvi m,$25
$17ab 23         inx h
$17ac 36 00      mvi m,$00
$17ae 23         inx h
$17af 36 00      mvi m,$00
$17b1 23         inx h
$17b2 36 01      mvi m,$01
$17b4 23         inx h
$17b5 36 00      mvi m,$00
$17b7 11 03 00   lxi d,$0003
$17ba 19         dad d
$17bb 36 38      mvi m,$38
$17bd 23         inx h
$17be 36 35      mvi m,$35
$17c0 3e 0f      mvi a,$0f
$17c2 a1         ana c
$17c3 07         rlc
$17c4 07         rlc
$17c5 07         rlc
$17c6 07         rlc
$17c7 47         mov b,a
$17c8 0f         rrc
$17c9 0f         rrc
$17ca 0f         rrc
$17cb c6 a0      adi $a0
$17cd 57         mov d,a
$17ce 3e f0      mvi a,$f0
$17d0 a1         ana c
$17d1 1e 00      mvi e,$00
$17d3 23         inx h
$17d4 77         mov m,a
$17d5 23         inx h
$17d6 72         mov m,d
$17d7 23         inx h
$17d8 77         mov m,a
$17d9 23         inx h
$17da 72         mov m,d
$17db 23         inx h
$17dc 36 05      mvi m,$05
$17de 23         inx h
$17df 73         mov m,e
$17e0 23         inx h
$17e1 36 05      mvi m,$05
$17e3 23         inx h
$17e4 73         mov m,e
$17e5 23         inx h
$17e6 73         mov m,e
$17e7 23         inx h
$17e8 70         mov m,b
$17e9 23         inx h
$17ea 73         mov m,e
$17eb 23         inx h
$17ec 77         mov m,a
$17ed af         xra a
$17ee c9         ret
$17ef 21 09 00   lxi h,$0009
$17f2 19         dad d
$17f3 7e         mov a,m
$17f4 fe 06      cpi $06
$17f6 ca e7 18   jz $18e7
$17f9 fe 01      cpi $01
$17fb ca 27 18   jz $1827
$17fe fe 04      cpi $04
$1800 ca 41 19   jz $1941
$1803 fe 02      cpi $02
$1805 ca 55 19   jz $1955
$1808 fe 05      cpi $05
$180a ca 8b 18   jz $188b
$180d fe 00      cpi $00
$180f ca 18 18   jz $1818
$1812 fe 03      cpi $03
$1814 ca 67 19   jz $1967
$1817 c9         ret
$1818 36 01      mvi m,$01
$181a 23         inx h
