$0100 f3         di
$17b5 70         mov m,b
$17b6 2c         inr l
$17b7 f9         sphl
$17b8 c1         pop b
$17b9 71         mov m,c
$17ba 2c         inr l
$17bb 70         mov m,b
$17bc 2c         inr l
$17bd c1         pop b
$17be 71         mov m,c
$17bf 2c         inr l
$17c0 70         mov m,b
$17c1 2c         inr l
$17c2 c1         pop b
$17c3 71         mov m,c
$17c4 2c         inr l
$17c5 70         mov m,b
$17c6 2c         inr l
$17c7 c1         pop b
$17c8 71         mov m,c
$17c9 2c         inr l
$17ca 70         mov m,b
$17cb 2c         inr l
$17cc c1         pop b
$17cd 71         mov m,c
$17ce 2c         inr l
$17cf 70         mov m,b
$17d0 2c         inr l
$17d1 c1         pop b
$17d2 71         mov m,c
$17d3 2c         inr l
$17d4 70         mov m,b
$17d5 31 80 7f   lxi sp,$7f80
$17d8 01 f4 1f   lxi b,$1ff4
$17db 09         dad b
$17dc d2 a2 17   jnc $17a2
$17df 3e a1      mvi a,$a1
$17e1 84         add h
$17e2 67         mov h,a
$17e3 15         dcr d
$17e4 f2 a2 17   jp $17a2
$17e7 c3 27 02   jmp $0227
$17ea eb         xchg
$17eb 57         mov d,a
$17ec 3e f5      mvi a,$f5
$17ee 32 ec 7b   sta $7bec
$17f1 d3 10      out $10
$17f3 46         mov b,m
$17f4 2d         dcr l
$17f5 4e         mov c,m
$17f6 3e f7      mvi a,$f7
$17f8 32 ec 7b   sta $7bec
$17fb d3 10      out $10
$17fd 71         mov m,c
$17fe 2c         inr l
$17ff 70         mov m,b
$1800 2c         inr l
$1801 f9         sphl
$1802 c1         pop b
$1803 71         mov m,c
$1804 2c         inr l
$1805 70         mov m,b
$1806 2c         inr l
$1807 c1         pop b
$1808 71         mov m,c
$1809 2c         inr l
$180a 70         mov m,b
$180b 2c         inr l
$180c c1         pop b
$180d 71         mov m,c
$180e 2c         inr l
$180f 70         mov m,b
$1810 2c         inr l
$1811 c1         pop b
$1812 71         mov m,c
$1813 2c         inr l
$1814 70         mov m,b
$1815 2c         inr l
$1816 c1         pop b
$1817 71         mov m,c
$1818 2c         inr l
$1819 70         mov m,b
$181a 2c         inr l
$181b c1         pop b
$181c 71         mov m,c
$181d 2c         inr l
$181e 70         mov m,b
$181f 2c         inr l
$1820 c1         pop b
$1821 71         mov m,c
$1822 31 80 7f   lxi sp,$7f80
$1825 01 f3 1f   lxi b,$1ff3
$1828 09         dad b
$1829 d2 ec 17   jnc $17ec
$182c 3e a1      mvi a,$a1
$182e 84         add h
$182f 67         mov h,a
$1830 15         dcr d
$1831 f2 ec 17   jp $17ec
$1834 c3 27 02   jmp $0227
$1837 eb         xchg
$1838 57         mov d,a
$1839 3e f5      mvi a,$f5
$183b 32 ec 7b   sta $7bec
$183e d3 10      out $10
$1840 46         mov b,m
$1841 2d         dcr l
$1842 4e         mov c,m
$1843 3e f7      mvi a,$f7
$1845 32 ec 7b   sta $7bec
$1848 d3 10      out $10
$184a 71         mov m,c
$184b 2c         inr l
$184c 70         mov m,b
$184d 2c         inr l
$184e f9         sphl
$184f c1         pop b
$1850 71         mov m,c
$1851 2c         inr l
$1852 70         mov m,b
$1853 2c         inr l
$1854 c1         pop b
$1855 71         mov m,c
$1856 2c         inr l
$1857 70         mov m,b
$1858 2c         inr l
$1859 c1         pop b
$185a 71         mov m,c
$185b 2c         inr l
$185c 70         mov m,b
$185d 2c         inr l
$185e c1         pop b
$185f 71         mov m,c
$1860 2c         inr l
$1861 70         mov m,b
$1862 2c         inr l
$1863 c1         pop b
$1864 71         mov m,c
$1865 2c         inr l
$1866 70         mov m,b
$1867 2c         inr l
$1868 c1         pop b
$1869 71         mov m,c
$186a 2c         inr l
$186b 70         mov m,b
$186c 2c         inr l
$186d c1         pop b
$186e 71         mov m,c
$186f 2c         inr l
$1870 70         mov m,b
$1871 31 80 7f   lxi sp,$7f80
$1874 01 f2 1f   lxi b,$1ff2
$1877 09         dad b
$1878 d2 39 18   jnc $1839
$187b 3e a1      mvi a,$a1
$187d 84         add h
$187e 67         mov h,a
$187f 15         dcr d
$1880 f2 39 18   jp $1839
$1883 c3 27 02   jmp $0227
$1886 eb         xchg
$1887 57         mov d,a
$1888 3e f5      mvi a,$f5
$188a 32 ec 7b   sta $7bec
$188d d3 10      out $10
$188f 46         mov b,m
$1890 2d         dcr l
$1891 4e         mov c,m
$1892 3e f7      mvi a,$f7
$1894 32 ec 7b   sta $7bec
$1897 d3 10      out $10
$1899 71         mov m,c
$189a 2c         inr l
$189b 70         mov m,b
$189c 2c         inr l
$189d f9         sphl
$189e c1         pop b
$189f 71         mov m,c
$18a0 2c         inr l
$18a1 70         mov m,b
$18a2 2c         inr l
$18a3 c1         pop b
$18a4 71         mov m,c
$18a5 2c         inr l
$18a6 70         mov m,b
$18a7 2c         inr l
$18a8 c1         pop b
$18a9 71         mov m,c
$18aa 2c         inr l
$18ab 70         mov m,b
$18ac 2c         inr l
$18ad c1         pop b
$18ae 71         mov m,c
$18af 2c         inr l
$18b0 70         mov m,b
$18b1 2c         inr l
$18b2 c1         pop b
$18b3 71         mov m,c
$18b4 2c         inr l
$18b5 70         mov m,b
$18b6 2c         inr l
$18b7 c1         pop b
$18b8 71         mov m,c
$18b9 2c         inr l
$18ba 70         mov m,b
$18bb 2c         inr l
$18bc c1         pop b
$18bd 71         mov m,c
$18be 2c         inr l
$18bf 70         mov m,b
$18c0 2c         inr l
$18c1 c1         pop b
$18c2 71         mov m,c
$18c3 31 80 7f   lxi sp,$7f80
$18c6 01 f1 1f   lxi b,$1ff1
$18c9 09         dad b
$18ca d2 88 18   jnc $1888
$18cd 3e a1      mvi a,$a1
$18cf 84         add h
$18d0 67         mov h,a
$18d1 15         dcr d
$18d2 f2 88 18   jp $1888
$18d5 c3 27 02   jmp $0227
$18d8 eb         xchg
$18d9 57         mov d,a
$18da 3e f5      mvi a,$f5
$18dc 32 ec 7b   sta $7bec
$18df d3 10      out $10
$18e1 46         mov b,m
$18e2 2d         dcr l
$18e3 4e         mov c,m
$18e4 3e f7      mvi a,$f7
$18e6 32 ec 7b   sta $7bec
$18e9 d3 10      out $10
$18eb 71         mov m,c
$18ec 2c         inr l
$18ed 70         mov m,b
$18ee 2c         inr l
$18ef f9         sphl
$18f0 c1         pop b
$18f1 71         mov m,c
$18f2 2c         inr l
$18f3 70         mov m,b
$18f4 2c         inr l
$18f5 c1         pop b
$18f6 71         mov m,c
$18f7 2c         inr l
$18f8 70         mov m,b
$18f9 2c         inr l
$18fa c1         pop b
$18fb 71         mov m,c
$18fc 2c         inr l
$18fd 70         mov m,b
$18fe 2c         inr l
$18ff c1         pop b
$1900 71         mov m,c
$1901 2c         inr l
$1902 70         mov m,b
$1903 2c         inr l
$1904 c1         pop b
$1905 71         mov m,c
$1906 2c         inr l
$1907 70         mov m,b
$1908 2c         inr l
$1909 c1         pop b
$190a 71         mov m,c
$190b 2c         inr l
$190c 70         mov m,b
$190d 2c         inr l
$190e c1         pop b
$190f 71         mov m,c
$1910 2c         inr l
$1911 70         mov m,b
$1912 2c         inr l
$1913 c1         pop b
$1914 71         mov m,c
$1915 2c         inr l
$1916 70         mov m,b
$1917 31 80 7f   lxi sp,$7f80
$191a 01 f0 1f   lxi b,$1ff0
$191d 09         dad b
$191e d2 da 18   jnc $18da
$1921 3e a1      mvi a,$a1
$1923 84         add h
$1924 67         mov h,a
$1925 15         dcr d
$1926 f2 da 18   jp $18da
$1929 c3 27 02   jmp $0227
$192c eb         xchg
$192d 57         mov d,a
$192e 3e f5      mvi a,$f5
$1930 32 ec 7b   sta $7bec
$1933 d3 10      out $10
$1935 46         mov b,m
$1936 2d         dcr l
$1937 4e         mov c,m
$1938 3e f7      mvi a,$f7
$193a 32 ec 7b   sta $7bec
$193d d3 10      out $10
$193f 71         mov m,c
$1940 2c         inr l
$1941 70         mov m,b
$1942 2c         inr l
$1943 f9         sphl
$1944 c1         pop b
$1945 71         mov m,c
$1946 2c         inr l
$1947 70         mov m,b
$1948 2c         inr l
$1949 c1         pop b
$194a 71         mov m,c
$194b 2c         inr l
$194c 70         mov m,b
$194d 2c         inr l
$194e c1         pop b
$194f 71         mov m,c
$1950 2c         inr l
$1951 70         mov m,b
$1952 2c         inr l
$1953 c1         pop b
$1954 71         mov m,c
$1955 2c         inr l
$1956 70         mov m,b
$1957 2c         inr l
$1958 c1         pop b
$1959 71         mov m,c
$195a 2c         inr l
$195b 70         mov m,b
$195c 2c         inr l
$195d c1         pop b
$195e 71         mov m,c
$195f 2c         inr l
$1960 70         mov m,b
$1961 2c         inr l
$1962 c1         pop b
$1963 71         mov m,c
$1964 2c         inr l
$1965 70         mov m,b
$1966 2c         inr l
$1967 c1         pop b
$1968 71         mov m,c
$1969 2c         inr l
$196a 70         mov m,b
$196b 2c         inr l
$196c c1         pop b
$196d 71         mov m,c
$196e 31 80 7f   lxi sp,$7f80
$1971 01 ef 1f   lxi b,$1fef
$1974 09         dad b
$1975 d2 2e 19   jnc $192e
$1978 3e a1      mvi a,$a1
$197a 84         add h
$197b 67         mov h,a
$197c 15         dcr d
$197d f2 2e 19   jp $192e
$1980 c3 27 02   jmp $0227
$1983 eb         xchg
$1984 57         mov d,a
$1985 3e f5      mvi a,$f5
$1987 32 ec 7b   sta $7bec
$198a d3 10      out $10
$198c 46         mov b,m
$198d 2d         dcr l
$198e 4e         mov c,m
$198f 3e f7      mvi a,$f7
$1991 32 ec 7b   sta $7bec
$1994 d3 10      out $10
$1996 71         mov m,c
$1997 2c         inr l
$1998 70         mov m,b
$1999 2c         inr l
$199a f9         sphl
$199b c1         pop b
$199c 71         mov m,c
$199d 2c         inr l
$199e 70         mov m,b
$199f 2c         inr l
$19a0 c1         pop b
$19a1 71         mov m,c
$19a2 2c         inr l
$19a3 70         mov m,b
$19a4 2c         inr l
$19a5 c1         pop b
$19a6 71         mov m,c
$19a7 2c         inr l
$19a8 70         mov m,b
$19a9 2c         inr l
$19aa c1         pop b
$19ab 71         mov m,c
$19ac 2c         inr l
$19ad 70         mov m,b
$19ae 2c         inr l
$19af c1         pop b
$19b0 71         mov m,c
$19b1 2c         inr l
$19b2 70         mov m,b
$19b3 2c         inr l
$19b4 c1         pop b
$19b5 71         mov m,c
$19b6 2c         inr l
$19b7 70         mov m,b
$19b8 2c         inr l
$19b9 c1         pop b
$19ba 71         mov m,c
$19bb 2c         inr l
$19bc 70         mov m,b
$19bd 2c         inr l
$19be c1         pop b
$19bf 71         mov m,c
$19c0 2c         inr l
$19c1 70         mov m,b
$19c2 2c         inr l
$19c3 c1         pop b
$19c4 71         mov m,c
$19c5 2c         inr l
$19c6 70         mov m,b
$19c7 31 80 7f   lxi sp,$7f80
$19ca 01 ee 1f   lxi b,$1fee
$19cd 09         dad b
$19ce d2 85 19   jnc $1985
$19d1 3e a1      mvi a,$a1
$19d3 84         add h
$19d4 67         mov h,a
$19d5 15         dcr d
$19d6 f2 85 19   jp $1985
$19d9 c3 27 02   jmp $0227
$19dc c3 74 15   jmp $1574
$19df 00         nop
$19e0 c3 a8 15   jmp $15a8
$19e3 00         nop
$19e4 c3 de 15   jmp $15de
$19e7 00         nop
$19e8 c3 17 16   jmp $1617
$19eb 00         nop
$19ec c3 52 16   jmp $1652
$19ef 00         nop
$19f0 c3 90 16   jmp $1690
$19f3 00         nop
$19f4 c3 d0 16   jmp $16d0
$19f7 00         nop
$19f8 c3 13 17   jmp $1713
$19fb 00         nop
$19fc c3 58 17   jmp $1758
$19ff 00         nop
$1a00 c3 a0 17   jmp $17a0
$1a03 00         nop
$1a04 c3 ea 17   jmp $17ea
$1a07 00         nop
$1a08 c3 37 18   jmp $1837
$1a0b 00         nop
$1a0c c3 86 18   jmp $1886
$1a0f 00         nop
$1a10 c3 d8 18   jmp $18d8
$1a13 00         nop
$1a14 c3 2c 19   jmp $192c
$1a17 00         nop
$1a18 c3 83 19   jmp $1983
$1a1b 00         nop
$1a1c 7e         mov a,m
$1a1d fe fe      cpi $fe
$1a1f d0         rnc
$1a20 fe fc      cpi $fc
$1a22 d2 27 1a   jnc $1a27
$1a25 36 fc      mvi m,$fc
$1a27 09         dad b
$1a28 c3 1c 1a   jmp $1a1c
$1a2b 86         add m
$1a2c 77         mov m,a
$1a2d 23         inx h
$1a2e d0         rnc
$1a2f 5e         mov e,m
$1a30 23         inx h
$1a31 56         mov d,m
$1a32 eb         xchg
$1a33 4e         mov c,m
$1a34 23         inx h
$1a35 46         mov b,m
$1a36 09         dad b
$1a37 eb         xchg
$1a38 72         mov m,d
$1a39 2b         dcx h
$1a3a 73         mov m,e
$1a3b c9         ret
$1a3c 16 00      mvi d,$00
$1a3e 7e         mov a,m
$1a3f fe fd      cpi $fd
$1a41 c8         rz
$1a42 da 55 1a   jc $1a55
$1a45 fe fe      cpi $fe
$1a47 c0         rnz
$1a48 eb         xchg
$1a49 19         dad d
$1a4a 7e         mov a,m
$1a4b fe ff      cpi $ff
$1a4d eb         xchg
$1a4e c8         rz
$1a4f eb         xchg
$1a50 36 fe      mvi m,$fe
$1a52 bf         cmp a
$1a53 eb         xchg
$1a54 c9         ret
$1a55 19         dad d
$1a56 c3 3e 1a   jmp $1a3e
$1a59 36 fe      mvi m,$fe
$1a5b c9         ret
$1a5c 36 fc      mvi m,$fc
$1a5e c9         ret
$1a5f 36 fd      mvi m,$fd
$1a61 c9         ret

$1a62 5d 1c 33 22 ea 1e 01 50   ].3"ê..P
$1a6a 00 00 00 00 00 01 00 00   ........
$1a72 00 00 00 00 00 00 00 00   ........
$1a7a 00 00 00 00 00 00 00 00   ........
$1a82 00 34 75                  .4u

$1a85 c3 6f 1f   jmp $1f6f
$1a88 00         nop
$1a89 c3 7e 1f   jmp $1f7e
$1a8c 00         nop
$1a8d c3 96 1f   jmp $1f96
$1a90 00         nop
$1a91 c3 70 20   jmp $2070
$1a94 00         nop
$1a95 c3 c6 1f   jmp $1fc6
$1a98 00         nop
$1a99 c3 0d 1e   jmp $1e0d
$1a9c 00         nop
$1a9d c3 79 20   jmp $2079
$1aa0 00         nop
$1aa1 c3 0d 1e   jmp $1e0d
$1aa4 00         nop
$1aa5 c3 af 1f   jmp $1faf
$1aa8 00         nop
$1aa9 c3 79 20   jmp $2079
$1aac 00         nop
$1aad c3 0d 1e   jmp $1e0d
$1ab0 00         nop
$1ab1 c3 0d 1e   jmp $1e0d
$1ab4 00         nop
$1ab5 c3 70 20   jmp $2070
$1ab8 00         nop
$1ab9 c3 0d 1e   jmp $1e0d
$1abc 00         nop
$1abd c3 0d 1e   jmp $1e0d
$1ac0 00         nop
$1ac1 c3 0d 1e   jmp $1e0d
$1ac4 00         nop
$1ac5 c9         ret
$1ac6 00         nop
$1ac7 00         nop
$1ac8 00         nop
$1ac9 c3 be 21   jmp $21be
$1acc 00         nop
$1acd c9         ret
$1ace 00         nop
$1acf 00         nop
$1ad0 00         nop
$1ad1 c9         ret
$1ad2 00         nop
$1ad3 00         nop
$1ad4 00         nop
$1ad5 c9         ret
$1ad6 00         nop
$1ad7 00         nop
$1ad8 00         nop
$1ad9 c3 82 20   jmp $2082
$1adc 00         nop
$1add c3 0e 21   jmp $210e
$1ae0 00         nop
$1ae1 c9         ret
$1ae2 00         nop
$1ae3 00         nop
$1ae4 00         nop
$1ae5 c9         ret
$1ae6 00         nop
$1ae7 00         nop
$1ae8 00         nop
$1ae9 c9         ret
$1aea 00         nop
$1aeb 00         nop
$1aec 00         nop
$1aed c9         ret
$1aee 00         nop
$1aef 00         nop
$1af0 00         nop
$1af1 c9         ret
$1af2 00         nop
$1af3 00         nop
$1af4 00         nop
$1af5 c9         ret
$1af6 00         nop
$1af7 00         nop
$1af8 00         nop
$1af9 c9         ret
$1afa 00         nop
$1afb 00         nop
$1afc 00         nop
$1afd c9         ret
$1afe 00         nop
$1aff 00         nop
$1b00 00         nop
$1b01 c9         ret
$1b02 00         nop
$1b03 00         nop
$1b04 00         nop
$1b05 c3 fb 21   jmp $21fb
$1b08 00         nop
$1b09 c3 0a 22   jmp $220a
$1b0c 00         nop
$1b0d c3 1b 22   jmp $221b
$1b10 00         nop
$1b11 c9         ret
$1b12 00         nop
$1b13 00         nop
$1b14 00         nop
$1b15 c9         ret
$1b16 00         nop
$1b17 00         nop
$1b18 00         nop
$1b19 c9         ret
$1b1a 00         nop
$1b1b 00         nop
$1b1c 00         nop
$1b1d c9         ret
$1b1e 00         nop
$1b1f 00         nop
$1b20 00         nop
$1b21 c9         ret
$1b22 00         nop
$1b23 00         nop
$1b24 00         nop
$1b25 c9         ret
$1b26 00         nop
$1b27 00         nop
$1b28 00         nop
$1b29 c9         ret
$1b2a 00         nop
$1b2b 00         nop
$1b2c 00         nop
$1b2d c9         ret
$1b2e 00         nop
$1b2f 00         nop
$1b30 00         nop
$1b31 c9         ret
$1b32 00         nop
$1b33 00         nop
$1b34 00         nop
$1b35 c9         ret
$1b36 00         nop
$1b37 00         nop
$1b38 00         nop
$1b39 c9         ret
$1b3a 00         nop
$1b3b 00         nop
$1b3c 00         nop
$1b3d c3 20 22   jmp $2220
$1b40 00         nop
$1b41 c3 32 22   jmp $2232
$1b44 00         nop
$1b45 c3 32 22   jmp $2232
$1b48 00         nop
$1b49 c9         ret
$1b4a 00         nop
$1b4b 00         nop
$1b4c 00         nop
$1b4d c9         ret
$1b4e 00         nop
$1b4f 00         nop
$1b50 00         nop
$1b51 c9         ret
$1b52 00         nop
$1b53 00         nop
$1b54 00         nop
$1b55 c9         ret
$1b56 00         nop
$1b57 00         nop
$1b58 00         nop
$1b59 c9         ret
$1b5a 00         nop
$1b5b 00         nop
$1b5c 00         nop
$1b5d c9         ret
$1b5e 00         nop
$1b5f 00         nop
$1b60 00         nop
$1b61 c9         ret
$1b62 00         nop
$1b63 00         nop
$1b64 00         nop
$1b65 c9         ret
$1b66 00         nop
$1b67 00         nop
$1b68 00         nop
$1b69 c9         ret
$1b6a 00         nop
$1b6b 00         nop
$1b6c 00         nop
$1b6d c9         ret
$1b6e 00         nop
$1b6f 00         nop
$1b70 00         nop
$1b71 c9         ret
$1b72 00         nop
$1b73 00         nop
$1b74 00         nop
$1b75 c9         ret
$1b76 00         nop
$1b77 00         nop
$1b78 00         nop
$1b79 3a 6a 1a   lda $1a6a
$1b7c fe 21      cpi $21
$1b7e ca 91 1b   jz $1b91
$1b81 fe 22      cpi $22
$1b83 ca ab 1b   jz $1bab
$1b86 fe a3      cpi $a3
$1b88 ca ee 1b   jz $1bee
$1b8b fe a4      cpi $a4
$1b8d ca 54 1c   jz $1c54
$1b90 c9         ret
$1b91 21 15 75   lxi h,$7515
$1b94 01 22 00   lxi b,$0022
$1b97 cd 1c 1a   call $1a1c
$1b9a 21 16 78   lxi h,$7816
$1b9d 01 1a 00   lxi b,$001a
$1ba0 cd 1c 1a   call $1a1c
$1ba3 3e 22      mvi a,$22
$1ba5 32 6a 1a   sta $1a6a
$1ba8 c3 03 3f   jmp $3f03
$1bab 3e 11      mvi a,$11
$1bad 0f         rrc
$1bae 32 ac 1b   sta $1bac
$1bb1 d0         rnc
