$0100 f3         di
$144c 2c         inr l
$144d f9         sphl
$144e c1         pop b
$144f 71         mov m,c
$1450 2c         inr l
$1451 70         mov m,b
$1452 2c         inr l
$1453 c1         pop b
$1454 71         mov m,c
$1455 2c         inr l
$1456 70         mov m,b
$1457 2c         inr l
$1458 c1         pop b
$1459 71         mov m,c
$145a 2c         inr l
$145b 70         mov m,b
$145c 2c         inr l
$145d c1         pop b
$145e 71         mov m,c
$145f 2c         inr l
$1460 70         mov m,b
$1461 2c         inr l
$1462 c1         pop b
$1463 71         mov m,c
$1464 2c         inr l
$1465 70         mov m,b
$1466 2c         inr l
$1467 c1         pop b
$1468 71         mov m,c
$1469 2c         inr l
$146a 70         mov m,b
$146b 2c         inr l
$146c c1         pop b
$146d 71         mov m,c
$146e 2c         inr l
$146f 70         mov m,b
$1470 2c         inr l
$1471 c1         pop b
$1472 71         mov m,c
$1473 2c         inr l
$1474 70         mov m,b
$1475 2c         inr l
$1476 c1         pop b
$1477 71         mov m,c
$1478 2c         inr l
$1479 70         mov m,b
$147a 31 80 7f   lxi sp,$7f80
$147d 01 ee 1f   lxi b,$1fee
$1480 09         dad b
$1481 d2 38 14   jnc $1438
$1484 3e a1      mvi a,$a1
$1486 84         add h
$1487 67         mov h,a
$1488 15         dcr d
$1489 f2 38 14   jp $1438
$148c c3 2a 02   jmp $022a
$148f c3 27 10   jmp $1027
$1492 00         nop
$1493 c3 5b 10   jmp $105b
$1496 00         nop
$1497 c3 91 10   jmp $1091
$149a 00         nop
$149b c3 ca 10   jmp $10ca
$149e 00         nop
$149f c3 05 11   jmp $1105
$14a2 00         nop
$14a3 c3 43 11   jmp $1143
$14a6 00         nop
$14a7 c3 83 11   jmp $1183
$14aa 00         nop
$14ab c3 c6 11   jmp $11c6
$14ae 00         nop
$14af c3 0b 12   jmp $120b
$14b2 00         nop
$14b3 c3 53 12   jmp $1253
$14b6 00         nop
$14b7 c3 9d 12   jmp $129d
$14ba 00         nop
$14bb c3 ea 12   jmp $12ea
$14be 00         nop
$14bf c3 39 13   jmp $1339
$14c2 00         nop
$14c3 c3 8b 13   jmp $138b
$14c6 00         nop
$14c7 c3 df 13   jmp $13df
$14ca 00         nop
$14cb c3 36 14   jmp $1436
$14ce 00         nop
$14cf 86         add m
$14d0 77         mov m,a
$14d1 23         inx h
$14d2 d0         rnc
$14d3 5e         mov e,m
$14d4 23         inx h
$14d5 56         mov d,m
$14d6 eb         xchg
$14d7 4e         mov c,m
$14d8 23         inx h
$14d9 46         mov b,m
$14da 09         dad b
$14db eb         xchg
$14dc 72         mov m,d
$14dd 2b         dcx h
$14de 73         mov m,e
$14df c9         ret

$14e0 a1 15 85 19 6f 19 01 64   °.Ö.o..d
$14e8 00 00 00 00 00 01 00 00   ........
$14f0 00 00 00 00 00 00 00 00   ........
$14f8 00 00 00 00 00 00 00 00   ........
$1500 15 25                     .%

$1502 c3 7a 17   jmp $177a
$1505 00         nop
$1506 c3 89 17   jmp $1789
$1509 00         nop
$150a c3 a1 17   jmp $17a1
$150d 00         nop
$150e c3 7b 18   jmp $187b
$1511 00         nop
$1512 c3 d1 17   jmp $17d1
$1515 00         nop
$1516 c3 2d 17   jmp $172d
$1519 00         nop
$151a c3 84 18   jmp $1884
$151d 00         nop
$151e c3 2d 17   jmp $172d
$1521 00         nop
$1522 c3 ba 17   jmp $17ba
$1525 00         nop
$1526 c3 84 18   jmp $1884
$1529 00         nop
$152a c3 2d 17   jmp $172d
$152d 00         nop
$152e c3 2d 17   jmp $172d
$1531 00         nop
$1532 c3 7b 18   jmp $187b
$1535 00         nop
$1536 c3 2d 17   jmp $172d
$1539 00         nop
$153a c3 2d 17   jmp $172d
$153d 00         nop
$153e c3 2d 17   jmp $172d
$1541 00         nop
$1542 c3 00 00   jmp $0000
$1545 00         nop
$1546 c3 90 18   jmp $1890
$1549 00         nop
$154a c3 00 00   jmp $0000
$154d 00         nop
$154e c3 00 00   jmp $0000
$1551 00         nop
$1552 c3 00 00   jmp $0000
$1555 00         nop
$1556 c3 00 00   jmp $0000
$1559 00         nop
$155a c3 00 00   jmp $0000
$155d 00         nop
$155e c3 00 00   jmp $0000
$1561 00         nop
$1562 c3 00 00   jmp $0000
$1565 00         nop
$1566 c3 00 00   jmp $0000
$1569 00         nop
$156a c3 00 00   jmp $0000
$156d 00         nop
$156e c3 00 00   jmp $0000
$1571 00         nop
$1572 c3 00 00   jmp $0000
$1575 00         nop
$1576 c3 00 00   jmp $0000
$1579 00         nop
$157a c3 8d 18   jmp $188d
$157d 00         nop
$157e cd 19 19   call $1919
$1581 21 ff ff   lxi h,$ffff
$1584 22 28 01   shld $0128
$1587 21 f7 14   lxi h,$14f7
$158a cd 32 0b   call $0b32
$158d eb         xchg
$158e 22 f0 14   shld $14f0
$1591 21 05 00   lxi h,$0005
$1594 22 f4 14   shld $14f4
$1597 c9         ret
$1598 78         mov a,b
$1599 32 f7 14   sta $14f7
$159c 79         mov a,c
$159d 32 f9 14   sta $14f9
$15a0 c9         ret
$15a1 3a e8 14   lda $14e8
$15a4 fe 01      cpi $01
$15a6 ca fd 18   jz $18fd
$15a9 fe 02      cpi $02
$15ab cc 67 19   cz $1967
$15ae 2a 28 01   lhld $0128
$15b1 3e 7f      mvi a,$7f
$15b3 bc         cmp h
$15b4 ca cd 18   jz $18cd
$15b7 3e 0f      mvi a,$0f
$15b9 b5         ora l
$15ba 3c         inr a
$15bb ca 40 19   jz $1940
$15be 3a 2a 01   lda $012a
$15c1 bd         cmp l
$15c2 c2 dc 15   jnz $15dc
$15c5 21 ea 14   lxi h,$14ea
$15c8 7e         mov a,m
$15c9 c6 41      adi $41
$15cb 77         mov m,a
$15cc d2 d9 15   jnc $15d9
$15cf 2a eb 14   lhld $14eb
$15d2 5e         mov e,m
$15d3 23         inx h
$15d4 56         mov d,m
$15d5 19         dad d
$15d6 22 eb 14   shld $14eb
$15d9 c3 dd 16   jmp $16dd
$15dc 7d         mov a,l
$15dd fe bf      cpi $bf
$15df c2 fc 15   jnz $15fc
$15e2 21 00 02   lxi h,$0200
$15e5 22 fa 14   shld $14fa
$15e8 21 00 00   lxi h,$0000
$15eb 22 fc 14   shld $14fc
$15ee 3e 01      mvi a,$01
$15f0 32 ed 14   sta $14ed
$15f3 21 67 36   lxi h,$3667
$15f6 22 eb 14   shld $14eb
$15f9 c3 dd 16   jmp $16dd
$15fc fe 9f      cpi $9f
$15fe c2 18 16   jnz $1618
$1601 21 6a 01   lxi h,$016a
$1604 22 fa 14   shld $14fa
$1607 22 fc 14   shld $14fc
$160a 3e 01      mvi a,$01
$160c 32 ed 14   sta $14ed
$160f 21 67 36   lxi h,$3667
$1612 22 eb 14   shld $14eb
$1615 c3 dd 16   jmp $16dd
$1618 fe 3f      cpi $3f
$161a c2 37 16   jnz $1637
$161d 21 6a 01   lxi h,$016a
$1620 22 fa 14   shld $14fa
$1623 21 96 fe   lxi h,$fe96
$1626 22 fc 14   shld $14fc
$1629 3e 01      mvi a,$01
$162b 32 ed 14   sta $14ed
$162e 21 67 36   lxi h,$3667
$1631 22 eb 14   shld $14eb
$1634 c3 dd 16   jmp $16dd
$1637 fe ef      cpi $ef
$1639 c2 55 16   jnz $1655
$163c 21 00 fe   lxi h,$fe00
$163f 22 fa 14   shld $14fa
$1642 21 00 00   lxi h,$0000
$1645 22 fc 14   shld $14fc
$1648 af         xra a
$1649 32 ed 14   sta $14ed
$164c 21 10 3a   lxi h,$3a10
$164f 22 eb 14   shld $14eb
$1652 c3 dd 16   jmp $16dd
$1655 fe cf      cpi $cf
$1657 c2 73 16   jnz $1673
$165a 21 96 fe   lxi h,$fe96
$165d 22 fa 14   shld $14fa
$1660 21 6a 01   lxi h,$016a
$1663 22 fc 14   shld $14fc
$1666 af         xra a
$1667 32 ed 14   sta $14ed
$166a 21 10 3a   lxi h,$3a10
$166d 22 eb 14   shld $14eb
$1670 c3 dd 16   jmp $16dd
$1673 fe 6f      cpi $6f
$1675 c2 8e 16   jnz $168e
$1678 21 96 fe   lxi h,$fe96
$167b 22 fa 14   shld $14fa
$167e 22 fc 14   shld $14fc
$1681 af         xra a
$1682 32 ed 14   sta $14ed
$1685 21 10 3a   lxi h,$3a10
$1688 22 eb 14   shld $14eb
$168b c3 dd 16   jmp $16dd
$168e fe df      cpi $df
$1690 c2 b8 16   jnz $16b8
$1693 21 00 00   lxi h,$0000
$1696 22 fa 14   shld $14fa
$1699 21 00 02   lxi h,$0200
$169c 22 fc 14   shld $14fc
$169f 3a ed 14   lda $14ed
$16a2 b7         ora a
$16a3 ca af 16   jz $16af
$16a6 21 67 36   lxi h,$3667
$16a9 22 eb 14   shld $14eb
$16ac c3 dd 16   jmp $16dd
$16af 21 10 3a   lxi h,$3a10
$16b2 22 eb 14   shld $14eb
$16b5 c3 dd 16   jmp $16dd
$16b8 fe 7f      cpi $7f
$16ba c0         rnz
$16bb 21 00 00   lxi h,$0000
$16be 22 fa 14   shld $14fa
$16c1 21 00 fe   lxi h,$fe00
$16c4 22 fc 14   shld $14fc
$16c7 3a ed 14   lda $14ed
$16ca b7         ora a
$16cb ca d7 16   jz $16d7
$16ce 21 67 36   lxi h,$3667
$16d1 22 eb 14   shld $14eb
$16d4 c3 dd 16   jmp $16dd
$16d7 21 10 3a   lxi h,$3a10
$16da 22 eb 14   shld $14eb
$16dd 2a f6 14   lhld $14f6
$16e0 eb         xchg
$16e1 2a fa 14   lhld $14fa
$16e4 19         dad d
$16e5 22 34 01   shld $0134
$16e8 44         mov b,h
$16e9 2a f8 14   lhld $14f8
$16ec eb         xchg
$16ed 2a fc 14   lhld $14fc
$16f0 19         dad d
$16f1 22 36 01   shld $0136
$16f4 50         mov d,b
$16f5 5c         mov e,h
$16f6 01 0a 0e   lxi b,$0e0a
$16f9 3e 41      mvi a,$41
$16fb 32 2f 01   sta $012f
$16fe d3 10      out $10
$1700 cd 98 31   call $3198
$1703 3e 00      mvi a,$00
$1705 32 2f 01   sta $012f
$1708 d3 10      out $10
$170a ca 6d 17   jz $176d
$170d 06 30      mvi b,$30
$170f 7b         mov a,e
$1710 80         add b
$1711 3e 00      mvi a,$00
$1713 17         ral
$1714 4f         mov c,a
$1715 7c         mov a,h
$1716 80         add b
$1717 79         mov a,c
$1718 17         ral
$1719 4f         mov c,a
$171a 7d         mov a,l
$171b 80         add b
$171c 79         mov a,c
$171d 17         ral
$171e 4f         mov c,a
$171f 7a         mov a,d
$1720 80         add b
$1721 79         mov a,c
$1722 17         ral
$1723 87         add a
$1724 87         add a
$1725 4f         mov c,a
$1726 21 02 15   lxi h,$1502
$1729 06 00      mvi b,$00
$172b 09         dad b
$172c e9         pchl
$172d 21 f7 14   lxi h,$14f7
$1730 56         mov d,m
$1731 23         inx h
$1732 23         inx h
$1733 5e         mov e,m
$1734 01 0a 0e   lxi b,$0e0a
$1737 3e 41      mvi a,$41
$1739 32 2f 01   sta $012f
$173c d3 10      out $10
$173e cd 98 31   call $3198
$1741 3e 00      mvi a,$00
$1743 32 2f 01   sta $012f
$1746 d3 10      out $10
$1748 c8         rz
$1749 21 94 31   lxi h,$3194
$174c 0e 04      mvi c,$04
$174e 7e         mov a,m
$174f e5         push h
$1750 e6 f0      ani $f0
$1752 ca 66 17   jz $1766
$1755 0f         rrc
$1756 0f         rrc
$1757 5f         mov e,a
$1758 16 00      mvi d,$00
$175a 7e         mov a,m
$175b e6 0f      ani $0f
$175d 21 3e 15   lxi h,$153e
$1760 19         dad d
$1761 11 66 17   lxi d,$1766
$1764 d5         push d
$1765 e9         pchl
$1766 e1         pop h
$1767 23         inx h
$1768 0d         dcr c
$1769 c2 4e 17   jnz $174e
$176c c9         ret
$176d 2a 34 01   lhld $0134
$1770 22 f6 14   shld $14f6
$1773 2a 36 01   lhld $0136
$1776 22 f8 14   shld $14f8
$1779 c9         ret
$177a 2a 34 01   lhld $0134
$177d 22 f6 14   shld $14f6
$1780 2a 36 01   lhld $0136
$1783 22 f8 14   shld $14f8
$1786 c3 49 17   jmp $1749
$1789 3a 35 01   lda $0135
$178c 2f         cma
$178d e6 0f      ani $0f
$178f 4f         mov c,a
$1790 3a 37 01   lda $0137
$1793 c6 0a      adi $0a
$1795 e6 0f      ani $0f
$1797 b9         cmp c
$1798 ca 0c 18   jz $180c
$179b d2 e9 17   jnc $17e9
$179e c3 fa 17   jmp $17fa
$17a1 3a 35 01   lda $0135
$17a4 c6 0e      adi $0e
$17a6 e6 0f      ani $0f
$17a8 4f         mov c,a
$17a9 3a 37 01   lda $0137
$17ac c6 0a      adi $0a
$17ae e6 0f      ani $0f
$17b0 b9         cmp c
$17b1 ca 30 18   jz $1830
$17b4 da fa 17   jc $17fa
$17b7 c3 1f 18   jmp $181f
$17ba 3a 35 01   lda $0135
$17bd 2f         cma
$17be e6 0f      ani $0f
$17c0 4f         mov c,a
$17c1 3a 37 01   lda $0137
$17c4 2f         cma
$17c5 e6 0f      ani $0f
$17c7 b9         cmp c
$17c8 ca 55 18   jz $1855
$17cb da 43 18   jc $1843
$17ce c3 e9 17   jmp $17e9
$17d1 3a 35 01   lda $0135
$17d4 c6 0e      adi $0e
$17d6 e6 0f      ani $0f
$17d8 4f         mov c,a
$17d9 3a 37 01   lda $0137
$17dc 2f         cma
$17dd e6 0f      ani $0f
$17df b9         cmp c
$17e0 ca 68 18   jz $1868
$17e3 da 43 18   jc $1843
$17e6 c3 1f 18   jmp $181f
$17e9 3a 35 01   lda $0135
$17ec 37         stc
$17ed 89         adc c
$17ee 32 f7 14   sta $14f7
$17f1 2a 36 01   lhld $0136
$17f4 22 f8 14   shld $14f8
$17f7 c3 2d 17   jmp $172d
$17fa 2a 34 01   lhld $0134
$17fd 22 f6 14   shld $14f6
$1800 4f         mov c,a
$1801 3a 37 01   lda $0137
$1804 37         stc
$1805 99         sbb c
$1806 32 f9 14   sta $14f9
$1809 c3 2d 17   jmp $172d
$180c 21 35 01   lxi h,$0135
$180f 37         stc
$1810 8e         adc m
$1811 32 f7 14   sta $14f7
$1814 23         inx h
$1815 23         inx h
$1816 7e         mov a,m
$1817 37         stc
$1818 99         sbb c
$1819 32 f9 14   sta $14f9
$181c c3 2d 17   jmp $172d
$181f 3a 35 01   lda $0135
$1822 37         stc
$1823 99         sbb c
$1824 32 f7 14   sta $14f7
$1827 2a 36 01   lhld $0136
$182a 22 f8 14   shld $14f8
$182d c3 2d 17   jmp $172d
$1830 21 35 01   lxi h,$0135
$1833 96         sub m
$1834 2f         cma
$1835 32 f7 14   sta $14f7
$1838 23         inx h
$1839 23         inx h
$183a 7e         mov a,m
$183b 37         stc
$183c 99         sbb c
$183d 32 f9 14   sta $14f9
$1840 c3 2d 17   jmp $172d
$1843 2a 34 01   lhld $0134
$1846 22 f6 14   shld $14f6
$1849 4f         mov c,a
$184a 3a 37 01   lda $0137
$184d 37         stc
$184e 89         adc c
$184f 32 f9 14   sta $14f9
$1852 c3 2d 17   jmp $172d
$1855 21 35 01   lxi h,$0135
$1858 37         stc
$1859 8e         adc m
$185a 32 f7 14   sta $14f7
$185d 23         inx h
$185e 23         inx h
$185f 7e         mov a,m
$1860 37         stc
$1861 89         adc c
$1862 32 f9 14   sta $14f9
$1865 c3 2d 17   jmp $172d
$1868 21 35 01   lxi h,$0135
$186b 96         sub m
$186c 2f         cma
$186d 32 f7 14   sta $14f7
$1870 23         inx h
$1871 23         inx h
$1872 7e         mov a,m
$1873 37         stc
$1874 89         adc c
$1875 32 f9 14   sta $14f9
$1878 c3 2d 17   jmp $172d
$187b 2a 34 01   lhld $0134
$187e 22 f6 14   shld $14f6
$1881 c3 2d 17   jmp $172d
$1884 2a 36 01   lhld $0136
$1887 22 f8 14   shld $14f8
$188a c3 2d 17   jmp $172d
$188d f1         pop psw
$188e f1         pop psw
$188f c9         ret
$1890 e1         pop h
$1891 32 d8 05   sta $05d8
$1894 3e 01      mvi a,$01
$1896 32 69 09   sta $0969
$1899 c1         pop b
$189a 3a f7 14   lda $14f7
$189d fe e1      cpi $e1
$189f d2 b5 18   jnc $18b5
$18a2 fe 10      cpi $10
$18a4 da bb 18   jc $18bb
$18a7 3a f9 14   lda $14f9
$18aa fe d5      cpi $d5
$18ac d2 c1 18   jnc $18c1
$18af fe 10      cpi $10
$18b1 da c7 18   jc $18c7
$18b4 c9         ret
$18b5 3e 10      mvi a,$10
$18b7 32 f7 14   sta $14f7
$18ba c9         ret
$18bb 3e e1      mvi a,$e1
$18bd 32 f7 14   sta $14f7
$18c0 c9         ret
$18c1 3e 10      mvi a,$10
$18c3 32 f9 14   sta $14f9
$18c6 c9         ret
$18c7 3e d5      mvi a,$d5
$18c9 32 f9 14   sta $14f9
$18cc c9         ret
$18cd 3e 01      mvi a,$01
$18cf 32 e8 14   sta $14e8
$18d2 3e 0c      mvi a,$0c
$18d4 32 e9 14   sta $14e9
$18d7 af         xra a
$18d8 32 ea 14   sta $14ea
$18db 21 00 00   lxi h,$0000
$18de 22 fa 14   shld $14fa
$18e1 22 fc 14   shld $14fc
$18e4 3a ed 14   lda $14ed
$18e7 b7         ora a
$18e8 ca f4 18   jz $18f4
$18eb 21 af 36   lxi h,$36af
$18ee 22 eb 14   shld $14eb
$18f1 c3 22 2a   jmp $2a22
$18f4 21 58 3a   lxi h,$3a58
$18f7 22 eb 14   shld $14eb
$18fa c3 22 2a   jmp $2a22
$18fd 21 ea 14   lxi h,$14ea
$1900 7e         mov a,m
$1901 c6 50      adi $50
$1903 77         mov m,a
$1904 d2 11 19   jnc $1911
$1907 2a eb 14   lhld $14eb
$190a 5e         mov e,m
$190b 23         inx h
$190c 56         mov d,m
$190d 19         dad d
$190e 22 eb 14   shld $14eb
$1911 21 e9 14   lxi h,$14e9
$1914 35         dcr m
$1915 c0         rnz
$1916 c3 19 19   jmp $1919
$1919 3e 00      mvi a,$00
$191b 32 e8 14   sta $14e8
$191e af         xra a
$191f 32 ea 14   sta $14ea
$1922 21 00 00   lxi h,$0000
$1925 22 fa 14   shld $14fa
$1928 22 fc 14   shld $14fc
$192b 3a ed 14   lda $14ed
$192e b7         ora a
$192f ca 39 19   jz $1939
$1932 21 1f 36   lxi h,$361f
$1935 22 eb 14   shld $14eb
$1938 c9         ret
$1939 21 c8 39   lxi h,$39c8
$193c 22 eb 14   shld $14eb
$193f c9         ret
$1940 3a 2a 01   lda $012a
$1943 bd         cmp l
$1944 c2 19 19   jnz $1919
$1947 21 ea 14   lxi h,$14ea
$194a 7e         mov a,m
$194b c6 04      adi $04
$194d 77         mov m,a
$194e d2 5b 19   jnc $195b
$1951 2a eb 14   lhld $14eb
$1954 5e         mov e,m
$1955 23         inx h
$1956 56         mov d,m
$1957 19         dad d
$1958 22 eb 14   shld $14eb
$195b c9         ret
$195c 3e 02      mvi a,$02
$195e 32 e8 14   sta $14e8
$1961 3e 32      mvi a,$32
$1963 32 e9 14   sta $14e9
$1966 c9         ret
$1967 21 e9 14   lxi h,$14e9
$196a 35         dcr m
$196b c0         rnz
$196c c3 19 19   jmp $1919
$196f 3a e8 14   lda $14e8
$1972 fe 02      cpi $02
$1974 c8         rz
$1975 cd 5c 19   call $195c
$1978 21 e7 14   lxi h,$14e7
$197b 7e         mov a,m
$197c 91         sub c
$197d 77         mov m,a
$197e f5         push psw
$197f cd 7a 35   call $357a
$1982 f1         pop psw
$1983 d0         rnc
$1984 c9         ret
$1985 21 f7 14   lxi h,$14f7
$1988 cd 32 0b   call $0b32
$198b 2a eb 14   lhld $14eb
$198e cd 2b 0b   call $0b2b
$1991 3a ed 14   lda $14ed
$1994 b7         ora a
$1995 2e f3      mvi l,$f3
$1997 c2 9c 19   jnz $199c
$199a 2e fb      mvi l,$fb
$199c 3a e8 14   lda $14e8
$199f fe 02      cpi $02
$19a1 c2 bf 19   jnz $19bf
$19a4 3e 0f      mvi a,$0f
$19a6 0f         rrc
$19a7 32 a5 19   sta $19a5
$19aa da bf 19   jc $19bf
$19ad 7d         mov a,l
$19ae 32 2f 01   sta $012f
$19b1 d3 10      out $10
$19b3 cd 3f 83   call $833f
$19b6 af         xra a
$19b7 32 2f 01   sta $012f
$19ba d3 10      out $10
$19bc c3 ce 19   jmp $19ce
$19bf 7d         mov a,l
$19c0 32 2f 01   sta $012f
$19c3 d3 10      out $10
$19c5 cd b7 80   call $80b7
$19c8 af         xra a
$19c9 32 2f 01   sta $012f
$19cc d3 10      out $10
$19ce 21 ee 14   lxi h,$14ee
$19d1 71         mov m,c
$19d2 23         inx h
$19d3 70         mov m,b
$19d4 eb         xchg
$19d5 22 f2 14   shld $14f2
$19d8 c9         ret
$19d9 2a f0 14   lhld $14f0
$19dc eb         xchg
$19dd 2a ee 14   lhld $14ee
$19e0 7c         mov a,h
$19e1 ba         cmp d
$19e2 da e6 19   jc $19e6
$19e5 62         mov h,d
$19e6 7d         mov a,l
$19e7 bb         cmp e
$19e8 da ec 19   jc $19ec
$19eb 6b         mov l,e
$19ec e5         push h
$19ed 2a f4 14   lhld $14f4
$19f0 19         dad d
$19f1 e5         push h
$19f2 2a ee 14   lhld $14ee
$19f5 22 f0 14   shld $14f0
$19f8 eb         xchg
$19f9 2a f2 14   lhld $14f2
$19fc 22 f4 14   shld $14f4
