$0100 f3         di
$1539 00         nop
$153a cd ac 18   call $18ac
$153d 21 ff ff   lxi h,$ffff
$1540 22 28 01   shld $0128
$1543 21 b7 14   lxi h,$14b7
$1546 cd f2 0a   call $0af2
$1549 eb         xchg
$154a 22 b0 14   shld $14b0
$154d 21 05 00   lxi h,$0005
$1550 22 b4 14   shld $14b4
$1553 c9         ret
$1554 78         mov a,b
$1555 32 b7 14   sta $14b7
$1558 79         mov a,c
$1559 32 b9 14   sta $14b9
$155c c9         ret
$155d 3a a8 14   lda $14a8
$1560 fe 01      cpi $01
$1562 ca 90 18   jz $1890
$1565 fe 02      cpi $02
$1567 cc fa 18   cz $18fa
$156a 2a 28 01   lhld $0128
$156d 3e 7f      mvi a,$7f
$156f bc         cmp h
$1570 ca 60 18   jz $1860
$1573 3e 0f      mvi a,$0f
$1575 b5         ora l
$1576 3c         inr a
$1577 ca d3 18   jz $18d3
$157a 3a 2a 01   lda $012a
$157d bd         cmp l
$157e c2 98 15   jnz $1598
$1581 21 aa 14   lxi h,$14aa
$1584 7e         mov a,m
$1585 c6 41      adi $41
$1587 77         mov m,a
$1588 d2 95 15   jnc $1595
$158b 2a ab 14   lhld $14ab
$158e 5e         mov e,m
$158f 23         inx h
$1590 56         mov d,m
$1591 19         dad d
$1592 22 ab 14   shld $14ab
$1595 c3 99 16   jmp $1699
$1598 7d         mov a,l
$1599 fe bf      cpi $bf
$159b c2 b8 15   jnz $15b8
$159e 21 00 02   lxi h,$0200
$15a1 22 ba 14   shld $14ba
$15a4 21 00 00   lxi h,$0000
$15a7 22 bc 14   shld $14bc
$15aa 3e 01      mvi a,$01
$15ac 32 ad 14   sta $14ad
$15af 21 d9 35   lxi h,$35d9
$15b2 22 ab 14   shld $14ab
$15b5 c3 99 16   jmp $1699
$15b8 fe 9f      cpi $9f
$15ba c2 d4 15   jnz $15d4
$15bd 21 6a 01   lxi h,$016a
$15c0 22 ba 14   shld $14ba
$15c3 22 bc 14   shld $14bc
$15c6 3e 01      mvi a,$01
$15c8 32 ad 14   sta $14ad
$15cb 21 d9 35   lxi h,$35d9
$15ce 22 ab 14   shld $14ab
$15d1 c3 99 16   jmp $1699
$15d4 fe 3f      cpi $3f
$15d6 c2 f3 15   jnz $15f3
$15d9 21 6a 01   lxi h,$016a
$15dc 22 ba 14   shld $14ba
$15df 21 96 fe   lxi h,$fe96
$15e2 22 bc 14   shld $14bc
$15e5 3e 01      mvi a,$01
$15e7 32 ad 14   sta $14ad
$15ea 21 d9 35   lxi h,$35d9
$15ed 22 ab 14   shld $14ab
$15f0 c3 99 16   jmp $1699
$15f3 fe ef      cpi $ef
$15f5 c2 11 16   jnz $1611
$15f8 21 00 fe   lxi h,$fe00
$15fb 22 ba 14   shld $14ba
$15fe 21 00 00   lxi h,$0000
$1601 22 bc 14   shld $14bc
$1604 af         xra a
$1605 32 ad 14   sta $14ad
$1608 21 82 39   lxi h,$3982
$160b 22 ab 14   shld $14ab
$160e c3 99 16   jmp $1699
$1611 fe cf      cpi $cf
$1613 c2 2f 16   jnz $162f
$1616 21 96 fe   lxi h,$fe96
$1619 22 ba 14   shld $14ba
$161c 21 6a 01   lxi h,$016a
$161f 22 bc 14   shld $14bc
$1622 af         xra a
$1623 32 ad 14   sta $14ad
$1626 21 82 39   lxi h,$3982
$1629 22 ab 14   shld $14ab
$162c c3 99 16   jmp $1699
$162f fe 6f      cpi $6f
$1631 c2 4a 16   jnz $164a
$1634 21 96 fe   lxi h,$fe96
$1637 22 ba 14   shld $14ba
$163a 22 bc 14   shld $14bc
$163d af         xra a
$163e 32 ad 14   sta $14ad
$1641 21 82 39   lxi h,$3982
$1644 22 ab 14   shld $14ab
$1647 c3 99 16   jmp $1699
$164a fe df      cpi $df
$164c c2 74 16   jnz $1674
$164f 21 00 00   lxi h,$0000
$1652 22 ba 14   shld $14ba
$1655 21 00 02   lxi h,$0200
$1658 22 bc 14   shld $14bc
$165b 3a ad 14   lda $14ad
$165e b7         ora a
$165f ca 6b 16   jz $166b
$1662 21 d9 35   lxi h,$35d9
$1665 22 ab 14   shld $14ab
$1668 c3 99 16   jmp $1699
$166b 21 82 39   lxi h,$3982
$166e 22 ab 14   shld $14ab
$1671 c3 99 16   jmp $1699
$1674 fe 7f      cpi $7f
$1676 c0         rnz
$1677 21 00 00   lxi h,$0000
$167a 22 ba 14   shld $14ba
$167d 21 00 fe   lxi h,$fe00
$1680 22 bc 14   shld $14bc
$1683 3a ad 14   lda $14ad
$1686 b7         ora a
$1687 ca 93 16   jz $1693
$168a 21 d9 35   lxi h,$35d9
$168d 22 ab 14   shld $14ab
$1690 c3 99 16   jmp $1699
$1693 21 82 39   lxi h,$3982
$1696 22 ab 14   shld $14ab
$1699 2a b6 14   lhld $14b6
$169c eb         xchg
$169d 2a ba 14   lhld $14ba
$16a0 19         dad d
$16a1 22 34 01   shld $0134
$16a4 44         mov b,h
$16a5 2a b8 14   lhld $14b8
$16a8 eb         xchg
$16a9 2a bc 14   lhld $14bc
$16ac 19         dad d
$16ad 22 36 01   shld $0136
$16b0 50         mov d,b
$16b1 5c         mov e,h
$16b2 01 0a 0e   lxi b,$0e0a
$16b5 3e 41      mvi a,$41
$16b7 32 2f 01   sta $012f
$16ba d3 10      out $10
$16bc cd 0d 31   call $310d
$16bf 3e 00      mvi a,$00
$16c1 32 2f 01   sta $012f
$16c4 d3 10      out $10
$16c6 ca d0 16   jz $16d0
$16c9 21 be 14   lxi h,$14be
$16cc 06 00      mvi b,$00
$16ce 09         dad b
$16cf e9         pchl
$16d0 2a 34 01   lhld $0134
$16d3 22 b6 14   shld $14b6
$16d6 2a 36 01   lhld $0136
$16d9 22 b8 14   shld $14b8
$16dc 21 b7 14   lxi h,$14b7
$16df 56         mov d,m
$16e0 23         inx h
$16e1 23         inx h
$16e2 5e         mov e,m
$16e3 01 0a 0e   lxi b,$0e0a
$16e6 3e 41      mvi a,$41
$16e8 32 2f 01   sta $012f
$16eb d3 10      out $10
$16ed cd df 30   call $30df
$16f0 3e 00      mvi a,$00
$16f2 32 2f 01   sta $012f
$16f5 d3 10      out $10
$16f7 c8         rz
$16f8 21 db 30   lxi h,$30db
$16fb 0e 04      mvi c,$04
$16fd 7e         mov a,m
$16fe e5         push h
$16ff e6 f0      ani $f0
$1701 ca 15 17   jz $1715
$1704 0f         rrc
$1705 0f         rrc
$1706 5f         mov e,a
$1707 16 00      mvi d,$00
$1709 7e         mov a,m
$170a e6 0f      ani $0f
$170c 21 fa 14   lxi h,$14fa
$170f 19         dad d
$1710 11 15 17   lxi d,$1715
$1713 d5         push d
$1714 e9         pchl
$1715 e1         pop h
$1716 23         inx h
$1717 0d         dcr c
$1718 c2 fd 16   jnz $16fd
$171b c9         ret
$171c 3a 35 01   lda $0135
$171f 2f         cma
$1720 e6 0f      ani $0f
$1722 4f         mov c,a
$1723 3a 37 01   lda $0137
$1726 c6 0a      adi $0a
$1728 e6 0f      ani $0f
$172a b9         cmp c
$172b ca 9f 17   jz $179f
$172e d2 7c 17   jnc $177c
$1731 c3 8d 17   jmp $178d
$1734 3a 35 01   lda $0135
$1737 c6 0e      adi $0e
$1739 e6 0f      ani $0f
$173b 4f         mov c,a
$173c 3a 37 01   lda $0137
$173f c6 0a      adi $0a
$1741 e6 0f      ani $0f
$1743 b9         cmp c
$1744 ca c3 17   jz $17c3
$1747 da 8d 17   jc $178d
$174a c3 b2 17   jmp $17b2
$174d 3a 35 01   lda $0135
$1750 2f         cma
$1751 e6 0f      ani $0f
$1753 4f         mov c,a
$1754 3a 37 01   lda $0137
$1757 2f         cma
$1758 e6 0f      ani $0f
$175a b9         cmp c
$175b ca e8 17   jz $17e8
$175e da d6 17   jc $17d6
$1761 c3 7c 17   jmp $177c
$1764 3a 35 01   lda $0135
$1767 c6 0e      adi $0e
$1769 e6 0f      ani $0f
$176b 4f         mov c,a
$176c 3a 37 01   lda $0137
$176f 2f         cma
$1770 e6 0f      ani $0f
$1772 b9         cmp c
$1773 ca fb 17   jz $17fb
$1776 da d6 17   jc $17d6
$1779 c3 b2 17   jmp $17b2
$177c 3a 35 01   lda $0135
$177f 37         stc
$1780 89         adc c
$1781 32 b7 14   sta $14b7
$1784 2a 36 01   lhld $0136
$1787 22 b8 14   shld $14b8
$178a c3 dc 16   jmp $16dc
$178d 2a 34 01   lhld $0134
$1790 22 b6 14   shld $14b6
$1793 4f         mov c,a
$1794 3a 37 01   lda $0137
$1797 37         stc
$1798 99         sbb c
$1799 32 b9 14   sta $14b9
$179c c3 dc 16   jmp $16dc
$179f 21 35 01   lxi h,$0135
$17a2 37         stc
$17a3 8e         adc m
$17a4 32 b7 14   sta $14b7
$17a7 23         inx h
$17a8 23         inx h
$17a9 7e         mov a,m
$17aa 37         stc
$17ab 99         sbb c
$17ac 32 b9 14   sta $14b9
$17af c3 dc 16   jmp $16dc
$17b2 3a 35 01   lda $0135
$17b5 37         stc
$17b6 99         sbb c
$17b7 32 b7 14   sta $14b7
$17ba 2a 36 01   lhld $0136
$17bd 22 b8 14   shld $14b8
$17c0 c3 dc 16   jmp $16dc
$17c3 21 35 01   lxi h,$0135
$17c6 96         sub m
$17c7 2f         cma
$17c8 32 b7 14   sta $14b7
$17cb 23         inx h
$17cc 23         inx h
$17cd 7e         mov a,m
$17ce 37         stc
$17cf 99         sbb c
$17d0 32 b9 14   sta $14b9
$17d3 c3 dc 16   jmp $16dc
$17d6 2a 34 01   lhld $0134
$17d9 22 b6 14   shld $14b6
$17dc 4f         mov c,a
$17dd 3a 37 01   lda $0137
$17e0 37         stc
$17e1 89         adc c
$17e2 32 b9 14   sta $14b9
$17e5 c3 dc 16   jmp $16dc
$17e8 21 35 01   lxi h,$0135
$17eb 37         stc
$17ec 8e         adc m
$17ed 32 b7 14   sta $14b7
$17f0 23         inx h
$17f1 23         inx h
$17f2 7e         mov a,m
$17f3 37         stc
$17f4 89         adc c
$17f5 32 b9 14   sta $14b9
$17f8 c3 dc 16   jmp $16dc
$17fb 21 35 01   lxi h,$0135
$17fe 96         sub m
$17ff 2f         cma
$1800 32 b7 14   sta $14b7
$1803 23         inx h
$1804 23         inx h
$1805 7e         mov a,m
$1806 37         stc
$1807 89         adc c
$1808 32 b9 14   sta $14b9
$180b c3 dc 16   jmp $16dc
$180e 2a 34 01   lhld $0134
$1811 22 b6 14   shld $14b6
$1814 c3 dc 16   jmp $16dc
$1817 2a 36 01   lhld $0136
$181a 22 b8 14   shld $14b8
$181d c3 dc 16   jmp $16dc
$1820 f1         pop psw
$1821 f1         pop psw
$1822 c9         ret
$1823 e1         pop h
$1824 32 d8 05   sta $05d8
$1827 3e 01      mvi a,$01
$1829 32 29 09   sta $0929
$182c c1         pop b
$182d 3a b7 14   lda $14b7
$1830 fe e1      cpi $e1
$1832 d2 48 18   jnc $1848
$1835 fe 10      cpi $10
$1837 da 4e 18   jc $184e
$183a 3a b9 14   lda $14b9
$183d fe d5      cpi $d5
$183f d2 54 18   jnc $1854
$1842 fe 10      cpi $10
$1844 da 5a 18   jc $185a
$1847 c9         ret
$1848 3e 10      mvi a,$10
$184a 32 b7 14   sta $14b7
$184d c9         ret
$184e 3e e1      mvi a,$e1
$1850 32 b7 14   sta $14b7
$1853 c9         ret
$1854 3e 10      mvi a,$10
$1856 32 b9 14   sta $14b9
$1859 c9         ret
$185a 3e d5      mvi a,$d5
$185c 32 b9 14   sta $14b9
$185f c9         ret
$1860 3e 01      mvi a,$01
$1862 32 a8 14   sta $14a8
$1865 3e 0c      mvi a,$0c
$1867 32 a9 14   sta $14a9
$186a af         xra a
$186b 32 aa 14   sta $14aa
$186e 21 00 00   lxi h,$0000
$1871 22 ba 14   shld $14ba
$1874 22 bc 14   shld $14bc
$1877 3a ad 14   lda $14ad
$187a b7         ora a
$187b ca 87 18   jz $1887
$187e 21 21 36   lxi h,$3621
$1881 22 ab 14   shld $14ab
$1884 c3 b3 29   jmp $29b3
$1887 21 ca 39   lxi h,$39ca
$188a 22 ab 14   shld $14ab
$188d c3 b3 29   jmp $29b3
$1890 21 aa 14   lxi h,$14aa
$1893 7e         mov a,m
$1894 c6 50      adi $50
$1896 77         mov m,a
$1897 d2 a4 18   jnc $18a4
$189a 2a ab 14   lhld $14ab
$189d 5e         mov e,m
$189e 23         inx h
$189f 56         mov d,m
$18a0 19         dad d
$18a1 22 ab 14   shld $14ab
$18a4 21 a9 14   lxi h,$14a9
$18a7 35         dcr m
$18a8 c0         rnz
$18a9 c3 ac 18   jmp $18ac
$18ac 3e 00      mvi a,$00
$18ae 32 a8 14   sta $14a8
$18b1 af         xra a
$18b2 32 aa 14   sta $14aa
$18b5 21 00 00   lxi h,$0000
$18b8 22 ba 14   shld $14ba
$18bb 22 bc 14   shld $14bc
$18be 3a ad 14   lda $14ad
$18c1 b7         ora a
$18c2 ca cc 18   jz $18cc
$18c5 21 91 35   lxi h,$3591
$18c8 22 ab 14   shld $14ab
$18cb c9         ret
$18cc 21 3a 39   lxi h,$393a
$18cf 22 ab 14   shld $14ab
$18d2 c9         ret
$18d3 3a 2a 01   lda $012a
$18d6 bd         cmp l
$18d7 c2 ac 18   jnz $18ac
$18da 21 aa 14   lxi h,$14aa
$18dd 7e         mov a,m
$18de c6 04      adi $04
$18e0 77         mov m,a
$18e1 d2 ee 18   jnc $18ee
$18e4 2a ab 14   lhld $14ab
$18e7 5e         mov e,m
$18e8 23         inx h
$18e9 56         mov d,m
$18ea 19         dad d
$18eb 22 ab 14   shld $14ab
$18ee c9         ret
$18ef 3e 02      mvi a,$02
$18f1 32 a8 14   sta $14a8
$18f4 3e 32      mvi a,$32
$18f6 32 a9 14   sta $14a9
$18f9 c9         ret
$18fa 21 a9 14   lxi h,$14a9
$18fd 35         dcr m
$18fe c0         rnz
$18ff c3 ac 18   jmp $18ac
$1902 3a a8 14   lda $14a8
$1905 fe 02      cpi $02
$1907 c8         rz
$1908 cd ef 18   call $18ef
$190b 21 a7 14   lxi h,$14a7
$190e 7e         mov a,m
$190f 91         sub c
$1910 77         mov m,a
$1911 f5         push psw
$1912 cd ec 34   call $34ec
$1915 f1         pop psw
$1916 d0         rnc
$1917 c9         ret
$1918 21 b7 14   lxi h,$14b7
$191b cd f2 0a   call $0af2
$191e 2a ab 14   lhld $14ab
$1921 cd eb 0a   call $0aeb
$1924 3a ad 14   lda $14ad
$1927 b7         ora a
$1928 2e f3      mvi l,$f3
$192a c2 2f 19   jnz $192f
$192d 2e fb      mvi l,$fb
$192f 3a a8 14   lda $14a8
$1932 fe 02      cpi $02
$1934 c2 52 19   jnz $1952
$1937 3e 0f      mvi a,$0f
$1939 0f         rrc
$193a 32 38 19   sta $1938
$193d da 52 19   jc $1952
$1940 7d         mov a,l
$1941 32 2f 01   sta $012f
$1944 d3 10      out $10
$1946 cd 3f 83   call $833f
$1949 af         xra a
$194a 32 2f 01   sta $012f
$194d d3 10      out $10
$194f c3 61 19   jmp $1961
$1952 7d         mov a,l
$1953 32 2f 01   sta $012f
$1956 d3 10      out $10
$1958 cd b7 80   call $80b7
$195b af         xra a
$195c 32 2f 01   sta $012f
$195f d3 10      out $10
$1961 21 ae 14   lxi h,$14ae
$1964 71         mov m,c
$1965 23         inx h
$1966 70         mov m,b
$1967 eb         xchg
$1968 22 b2 14   shld $14b2
$196b c9         ret
$196c 2a b0 14   lhld $14b0
$196f eb         xchg
$1970 2a ae 14   lhld $14ae
$1973 7c         mov a,h
$1974 ba         cmp d
$1975 da 79 19   jc $1979
$1978 62         mov h,d
$1979 7d         mov a,l
$197a bb         cmp e
$197b da 7f 19   jc $197f
$197e 6b         mov l,e
$197f e5         push h
$1980 2a b4 14   lhld $14b4
$1983 19         dad d
$1984 e5         push h
$1985 2a ae 14   lhld $14ae
$1988 22 b0 14   shld $14b0
$198b eb         xchg
$198c 2a b2 14   lhld $14b2
$198f 22 b4 14   shld $14b4
$1992 19         dad d
$1993 d1         pop d
$1994 7c         mov a,h
$1995 ba         cmp d
$1996 d2 9a 19   jnc $199a
$1999 62         mov h,d
$199a 7d         mov a,l
$199b bb         cmp e
$199c d2 a0 19   jnc $19a0
$199f 6b         mov l,e
$19a0 d1         pop d
$19a1 7c         mov a,h
$19a2 92         sub d
$19a3 47         mov b,a
$19a4 7d         mov a,l
$19a5 93         sub e
$19a6 4f         mov c,a
$19a7 c3 19 0b   jmp $0b19
$19aa 2a ae 14   lhld $14ae
$19ad eb         xchg
$19ae 2a b2 14   lhld $14b2
$19b1 e5         push h
$19b2 d5         push d
$19b3 3e e0      mvi a,$e0
$19b5 82         add d
$19b6 57         mov d,a
$19b7 3e 41      mvi a,$41
$19b9 32 2f 01   sta $012f
$19bc d3 10      out $10
$19be cd a7 30   call $30a7
$19c1 3e 00      mvi a,$00
$19c3 32 2f 01   sta $012f
$19c6 d3 10      out $10
$19c8 d1         pop d
$19c9 e1         pop h
$19ca c2 cc 0f   jnz $0fcc
$19cd 3e ff      mvi a,$ff
$19cf 32 2f 01   sta $012f
$19d2 d3 10      out $10
$19d4 cd 04 80   call $8004
$19d7 af         xra a
$19d8 32 2f 01   sta $012f
$19db d3 10      out $10
$19dd c9         ret
$19de 0f         rrc
$19df 0f         rrc
$19e0 32 0c 1a   sta $1a0c
$19e3 3a d8 05   lda $05d8
$19e6 5f         mov e,a
$19e7 16 00      mvi d,$00
$19e9 21 d9 05   lxi h,$05d9
$19ec 19         dad d
$19ed 5e         mov e,m
$19ee cd 38 01   call $0138
$19f1 bb         cmp e
$19f2 da 4c 1a   jc $1a4c
$19f5 cd e7 26   call $26e7
$19f8 2b         dcx h
$19f9 36 4e      mvi m,$4e
$19fb 23         inx h
$19fc 36 1a      mvi m,$1a
$19fe 23         inx h
$19ff 36 32      mvi m,$32
$1a01 23         inx h
$1a02 36 1c      mvi m,$1c
$1a04 23         inx h
$1a05 36 0f      mvi m,$0f
$1a07 23         inx h
$1a08 36 28      mvi m,$28
$1a0a 23         inx h
$1a0b 36 00      mvi m,$00
$1a0d 23         inx h
$1a0e 36 00      mvi m,$00
$1a10 23         inx h
$1a11 36 01      mvi m,$01
$1a13 23         inx h
$1a14 36 00      mvi m,$00
$1a16 11 03 00   lxi d,$0003
$1a19 19         dad d
$1a1a 36 4e      mvi m,$4e
$1a1c 23         inx h
$1a1d 36 36      mvi m,$36
$1a1f 3e 0f      mvi a,$0f
$1a21 a1         ana c
$1a22 07         rlc
$1a23 07         rlc
$1a24 07         rlc
$1a25 07         rlc
$1a26 47         mov b,a
$1a27 0f         rrc
$1a28 0f         rrc
$1a29 0f         rrc
$1a2a c6 a0      adi $a0
$1a2c 57         mov d,a
$1a2d 3e f0      mvi a,$f0
$1a2f a1         ana c
$1a30 1e 00      mvi e,$00
$1a32 23         inx h
$1a33 77         mov m,a
$1a34 23         inx h
$1a35 72         mov m,d
$1a36 23         inx h
$1a37 77         mov m,a
$1a38 23         inx h
$1a39 72         mov m,d
$1a3a 23         inx h
$1a3b 36 05      mvi m,$05
$1a3d 23         inx h
$1a3e 73         mov m,e
$1a3f 23         inx h
$1a40 36 05      mvi m,$05
$1a42 23         inx h
$1a43 73         mov m,e
$1a44 23         inx h
$1a45 73         mov m,e
$1a46 23         inx h
$1a47 70         mov m,b
$1a48 23         inx h
$1a49 73         mov m,e
$1a4a 23         inx h
$1a4b 77         mov m,a
$1a4c af         xra a
$1a4d c9         ret
$1a4e 21 09 00   lxi h,$0009
$1a51 19         dad d
$1a52 7e         mov a,m
$1a53 fe 06      cpi $06
$1a55 ca 46 1b   jz $1b46
$1a58 fe 01      cpi $01
$1a5a ca 86 1a   jz $1a86
$1a5d fe 04      cpi $04
$1a5f ca ae 1b   jz $1bae
$1a62 fe 02      cpi $02
$1a64 ca c2 1b   jz $1bc2
$1a67 fe 05      cpi $05
$1a69 ca ea 1a   jz $1aea
$1a6c fe 00      cpi $00
$1a6e ca 77 1a   jz $1a77
$1a71 fe 03      cpi $03
$1a73 ca d4 1b   jz $1bd4
$1a76 c9         ret
$1a77 36 01      mvi m,$01
$1a79 23         inx h
$1a7a 36 32      mvi m,$32
$1a7c 01 02 00   lxi b,$0002
$1a7f 09         dad b
$1a80 36 4e      mvi m,$4e
$1a82 23         inx h
$1a83 36 36      mvi m,$36
$1a85 c9         ret
$1a86 23         inx h
$1a87 35         dcr m
$1a88 ca e4 1a   jz $1ae4
$1a8b 01 0d 00   lxi b,$000d
$1a8e 09         dad b
$1a8f 3a b7 14   lda $14b7
$1a92 96         sub m
$1a93 da 9e 1a   jc $1a9e
$1a96 fe 3c      cpi $3c
$1a98 da a6 1a   jc $1aa6
$1a9b c3 d2 1a   jmp $1ad2
$1a9e fe c4      cpi $c4
$1aa0 d2 a6 1a   jnc $1aa6
$1aa3 c3 d2 1a   jmp $1ad2
$1aa6 23         inx h
$1aa7 23         inx h
$1aa8 3a b9 14   lda $14b9
$1aab 96         sub m
$1aac da b7 1a   jc $1ab7
$1aaf fe 3c      cpi $3c
$1ab1 da bf 1a   jc $1abf
$1ab4 c3 db 1a   jmp $1adb
$1ab7 fe c4      cpi $c4
$1ab9 d2 bf 1a   jnc $1abf
$1abc c3 db 1a   jmp $1adb
$1abf 01 f0 ff   lxi b,$fff0
$1ac2 09         dad b
$1ac3 36 02      mvi m,$02
$1ac5 23         inx h
$1ac6 36 0a      mvi m,$0a
$1ac8 01 02 00   lxi b,$0002
$1acb 09         dad b
$1acc 36 4e      mvi m,$4e
$1ace 23         inx h
$1acf 36 36      mvi m,$36
$1ad1 c9         ret
$1ad2 01 f4 ff   lxi b,$fff4
$1ad5 09         dad b
$1ad6 3e 1e      mvi a,$1e
$1ad8 c3 08 1c   jmp $1c08
