$0100 f3         di
$23e7 23         inx h
$23e8 5e         mov e,m
$23e9 23         inx h
$23ea 56         mov d,m
$23eb eb         xchg
$23ec 22 13 24   shld $2413
$23ef eb         xchg
$23f0 70         mov m,b
$23f1 2b         dcx h
$23f2 71         mov m,c
$23f3 7a         mov a,d
$23f4 b8         cmp b
$23f5 da f9 23   jc $23f9
$23f8 50         mov d,b
$23f9 7b         mov a,e
$23fa b9         cmp c
$23fb da ff 23   jc $23ff
$23fe 59         mov e,c
$23ff d5         push d
$2400 23         inx h
$2401 23         inx h
$2402 50         mov d,b
$2403 59         mov e,c
$2404 4e         mov c,m
$2405 23         inx h
$2406 46         mov b,m
$2407 23         inx h
$2408 eb         xchg
$2409 09         dad b
$240a eb         xchg
$240b 7e         mov a,m
$240c 71         mov m,c
$240d 4f         mov c,a
$240e 23         inx h
$240f 7e         mov a,m
$2410 70         mov m,b
$2411 47         mov b,a
$2412 21 00 00   lxi h,$0000
$2415 09         dad b
$2416 7c         mov a,h
$2417 ba         cmp d
$2418 d2 1c 24   jnc $241c
$241b 62         mov h,d
$241c 7d         mov a,l
$241d bb         cmp e
$241e d2 22 24   jnc $2422
$2421 6b         mov l,e
$2422 d1         pop d
$2423 7c         mov a,h
$2424 92         sub d
$2425 47         mov b,a
$2426 7d         mov a,l
$2427 93         sub e
$2428 4f         mov c,a
$2429 c3 27 09   jmp $0927
$242c fe fc      cpi $fc
$242e ca 77 23   jz $2377
$2431 11 07 00   lxi d,$0007
$2434 19         dad d
$2435 7e         mov a,m
$2436 fe ff      cpi $ff
$2438 c8         rz
$2439 11 05 00   lxi d,$0005
$243c 19         dad d
$243d 5e         mov e,m
$243e 23         inx h
$243f 56         mov d,m
$2440 01 03 00   lxi b,$0003
$2443 09         dad b
$2444 7e         mov a,m
$2445 23         inx h
$2446 66         mov h,m
$2447 6f         mov l,a
$2448 e5         push h
$2449 d5         push d
$244a 3e e0      mvi a,$e0
$244c 82         add d
$244d 57         mov d,a
$244e 3e 41      mvi a,$41
$2450 32 2f 01   sta $012f
$2453 d3 10      out $10
$2455 cd 5e 2c   call $2c5e
$2458 3e 00      mvi a,$00
$245a 32 2f 01   sta $012f
$245d d3 10      out $10
$245f d1         pop d
$2460 e1         pop h
$2461 c2 aa 0d   jnz $0daa
$2464 3e ff      mvi a,$ff
$2466 32 2f 01   sta $012f
$2469 d3 10      out $10
$246b cd 04 80   call $8004
$246e af         xra a
$246f 32 2f 01   sta $012f
$2472 d3 10      out $10
$2474 c9         ret

$2475 77 24 00 00 00 00 00 00   w$......
$247d 00 00 00 00 00 00 00 00   ........
$2485 00 00 00 00 00 00 00 00   ........
$248d 00 00 00 00 00 00 00 00   ........
$2495 00 00 00 00 00 00 00 00   ........
$249d 00 00 00 00 00 00 00 00   ........
$24a5 00 00 00 00 00 00 00 00   ........
$24ad 00 00 00 00 00 00 00 00   ........
$24b5 00 00 00 00 00 00 00 00   ........
$24bd 00 00 00 00 00 00 00 00   ........
$24c5 00 00 00 00 00 00 00 00   ........
$24cd 00 00 00 00 00 00 00 00   ........
$24d5 00 00 00 00 00 00 00 00   ........
$24dd 00 00 00 00 00 00 00 00   ........
$24e5 00 00 00 00 00 00 00 00   ........
$24ed 00 00 00 00 00 00 00 00   ........
$24f5 00 00 00 00 00 00 00 00   ........
$24fd 00 00 00 00 00 00 00 00   ........
$2505 00 00 00 00 00 00 00 00   ........
$250d 00 00 00 00 00 00 00 00   ........
$2515 00 00 00 00 00 00 00 00   ........
$251d 00 00 00 00 00 00 00 00   ........
$2525 00 00 00 00 00 00 00 00   ........
$252d 00 00 00 00 00 00 00 00   ........
$2535 00 00 00 00 00 00 00 00   ........
$253d 00 00 00 00 00 00 00 00   ........
$2545 00 00 00 00 00 00 00 00   ........
$254d 00 00 00 00 00 00 00 00   ........
$2555 00 00 00 00 00 00 00 00   ........
$255d 00 00 00 00 00 00 00 00   ........
$2565 00 00 00 00 00 00 00 00   ........
$256d 00 00 00 00 00 00 00 00   ........
$2575 00 00 00 00 00 00 00 00   ........
$257d 00 00 00 00 00 00 00 00   ........
$2585 00 00 00 00 00 00 00 00   ........
$258d 00 00 00 00 00 00 00 00   ........
$2595 00 00 00 00 00 00 00 00   ........
$259d 00 00 00 00 00 00 00 00   ........
$25a5 00 00 00 00 00 00 00 00   ........
$25ad 00 00 00 00 00 00 00 00   ........
$25b5 00 00 00 00 00 00 00 00   ........
$25bd 00 00 00 00 00 00 00 00   ........
$25c5 00 00 00 00 00 00 00 00   ........
$25cd 00 00 00 00 00 00 00 00   ........
$25d5 00 00 00 00 00 00 00 00   ........
$25dd 00 00 00 00 00 00 00 00   ........
$25e5 00 00 00 00 00 00 00 00   ........
$25ed 00 00 ff                  ..ˇ

$25f0 cd 78 29   call $2978
$25f3 2b         dcx h
$25f4 36 2d      mvi m,$2d
$25f6 23         inx h
$25f7 36 26      mvi m,$26
$25f9 23         inx h
$25fa 36 a9      mvi m,$a9
$25fc 23         inx h
$25fd 36 26      mvi m,$26
$25ff 23         inx h
$2600 36 ff      mvi m,$ff
$2602 23         inx h
$2603 36 06      mvi m,$06
$2605 06 00      mvi b,$00
$2607 11 0f 00   lxi d,$000f
$260a 19         dad d
$260b 3a 97 12   lda $1297
$260e 4f         mov c,a
$260f 77         mov m,a
$2610 2b         dcx h
$2611 70         mov m,b
$2612 2b         dcx h
$2613 3a 95 12   lda $1295
$2616 77         mov m,a
$2617 2b         dcx h
$2618 70         mov m,b
$2619 2b         dcx h
$261a 70         mov m,b
$261b 2b         dcx h
$261c 36 05      mvi m,$05
$261e 11 fd ff   lxi d,$fffd
$2621 19         dad d
$2622 0f         rrc
$2623 0f         rrc
$2624 0f         rrc
$2625 e6 1f      ani $1f
$2627 c6 a0      adi $a0
$2629 77         mov m,a
$262a 2b         dcx h
$262b 71         mov m,c
$262c c9         ret
$262d 21 04 00   lxi h,$0004
$2630 19         dad d
$2631 7e         mov a,m
$2632 fe ff      cpi $ff
$2634 ca 59 26   jz $2659
$2637 23         inx h
$2638 35         dcr m
$2639 ca 52 26   jz $2652
$263c 23         inx h
$263d 7e         mov a,m
$263e c6 32      adi $32
$2640 77         mov m,a
$2641 d2 51 26   jnc $2651
$2644 23         inx h
$2645 5e         mov e,m
$2646 23         inx h
$2647 56         mov d,m
$2648 eb         xchg
$2649 4e         mov c,m
$264a 23         inx h
$264b 46         mov b,m
$264c 09         dad b
$264d eb         xchg
$264e 72         mov m,d
$264f 2b         dcx h
$2650 73         mov m,e
$2651 c9         ret
$2652 11 fc ff   lxi d,$fffc
$2655 19         dad d
$2656 c3 9f 29   jmp $299f
$2659 23         inx h
$265a 35         dcr m
$265b c0         rnz
$265c 36 08      mvi m,$08
$265e 2b         dcx h
$265f 36 00      mvi m,$00
$2661 23         inx h
$2662 23         inx h
$2663 36 00      mvi m,$00
$2665 23         inx h
$2666 3a 8b 12   lda $128b
$2669 b7         ora a
$266a ca 81 26   jz $2681
$266d 36 6e      mvi m,$6e
$266f 23         inx h
$2670 36 31      mvi m,$31
$2672 01 0a 00   lxi b,$000a
$2675 09         dad b
$2676 56         mov d,m
$2677 23         inx h
$2678 23         inx h
$2679 5e         mov e,m
$267a 21 00 08   lxi h,$0800
$267d 19         dad d
$267e c3 92 26   jmp $2692
$2681 36 92      mvi m,$92
$2683 23         inx h
$2684 36 31      mvi m,$31
$2686 01 0a 00   lxi b,$000a
$2689 09         dad b
$268a 56         mov d,m
$268b 23         inx h
$268c 23         inx h
$268d 5e         mov e,m
$268e 21 00 fd   lxi h,$fd00
$2691 19         dad d
$2692 3e 0a      mvi a,$0a
$2694 0e 0f      mvi c,$0f
$2696 11 fe 20   lxi d,$20fe
$2699 cd f4 22   call $22f4
$269c 3e fd      mvi a,$fd
$269e be         cmp m
$269f d8         rc
$26a0 01 03 00   lxi b,$0003
$26a3 09         dad b
$26a4 5e         mov e,m
$26a5 23         inx h
$26a6 56         mov d,m
$26a7 eb         xchg
$26a8 e9         pchl
$26a9 21 02 00   lxi h,$0002
$26ac 19         dad d
$26ad 7e         mov a,m
$26ae fe ff      cpi $ff
$26b0 c8         rz
$26b1 11 0e 00   lxi d,$000e
$26b4 19         dad d
$26b5 cd 00 09   call $0900
$26b8 79         mov a,c
$26b9 01 f3 ff   lxi b,$fff3
$26bc 09         dad b
$26bd 46         mov b,m
$26be 23         inx h
$26bf e5         push h
$26c0 66         mov h,m
$26c1 68         mov l,b
$26c2 4f         mov c,a
$26c3 cd f9 08   call $08f9
$26c6 3e f3      mvi a,$f3
$26c8 32 2f 01   sta $012f
$26cb d3 10      out $10
$26cd cd 83 81   call $8183
$26d0 af         xra a
$26d1 32 2f 01   sta $012f
$26d4 d3 10      out $10
$26d6 e1         pop h
$26d7 23         inx h
$26d8 71         mov m,c
$26d9 23         inx h
$26da 70         mov m,b
$26db 01 03 00   lxi b,$0003
$26de 09         dad b
$26df 73         mov m,e
$26e0 23         inx h
$26e1 72         mov m,d
$26e2 c9         ret
$26e3 32 28 27   sta $2728
$26e6 cd 78 29   call $2978
$26e9 2b         dcx h
$26ea 36 60      mvi m,$60
$26ec 23         inx h
$26ed 36 27      mvi m,$27
$26ef 23         inx h
$26f0 36 25      mvi m,$25
$26f2 23         inx h
$26f3 36 28      mvi m,$28
$26f5 23         inx h
$26f6 36 00      mvi m,$00
$26f8 23         inx h
$26f9 36 19      mvi m,$19
$26fb 23         inx h
$26fc 23         inx h
$26fd 36 2b      mvi m,$2b
$26ff 23         inx h
$2700 36 31      mvi m,$31
$2702 78         mov a,b
$2703 0f         rrc
$2704 0f         rrc
$2705 0f         rrc
$2706 e6 1f      ani $1f
$2708 c6 a0      adi $a0
$270a 1e 00      mvi e,$00
$270c 23         inx h
$270d 71         mov m,c
$270e 23         inx h
$270f 77         mov m,a
$2710 23         inx h
$2711 71         mov m,c
$2712 23         inx h
$2713 77         mov m,a
$2714 23         inx h
$2715 36 05      mvi m,$05
$2717 23         inx h
$2718 73         mov m,e
$2719 23         inx h
$271a 36 05      mvi m,$05
$271c 23         inx h
$271d 73         mov m,e
$271e 23         inx h
$271f 73         mov m,e
$2720 23         inx h
$2721 70         mov m,b
$2722 23         inx h
$2723 73         mov m,e
$2724 23         inx h
$2725 71         mov m,c
$2726 23         inx h
$2727 3e 00      mvi a,$00
$2729 fe 00      cpi $00
$272b ca 56 27   jz $2756
$272e fe 01      cpi $01
$2730 ca 4c 27   jz $274c
$2733 fe 02      cpi $02
$2735 ca 42 27   jz $2742
$2738 73         mov m,e
$2739 23         inx h
$273a 73         mov m,e
$273b 23         inx h
$273c 36 00      mvi m,$00
$273e 23         inx h
$273f 36 fc      mvi m,$fc
$2741 c9         ret
$2742 73         mov m,e
$2743 23         inx h
$2744 73         mov m,e
$2745 23         inx h
$2746 36 00      mvi m,$00
$2748 23         inx h
$2749 36 04      mvi m,$04
$274b c9         ret
$274c 36 00      mvi m,$00
$274e 23         inx h
$274f 36 fc      mvi m,$fc
$2751 23         inx h
$2752 73         mov m,e
$2753 23         inx h
$2754 73         mov m,e
$2755 c9         ret
$2756 36 00      mvi m,$00
$2758 23         inx h
$2759 36 04      mvi m,$04
$275b 23         inx h
$275c 73         mov m,e
$275d 23         inx h
$275e 73         mov m,e
$275f c9         ret
$2760 21 05 00   lxi h,$0005
$2763 19         dad d
$2764 35         dcr m
$2765 ca 1e 28   jz $281e
$2768 01 0c 00   lxi b,$000c
$276b 09         dad b
$276c e5         push h
$276d 4e         mov c,m
$276e 23         inx h
$276f 46         mov b,m
$2770 23         inx h
$2771 5e         mov e,m
$2772 23         inx h
$2773 56         mov d,m
$2774 23         inx h
$2775 d5         push d
$2776 5e         mov e,m
$2777 23         inx h
$2778 56         mov d,m
$2779 23         inx h
$277a eb         xchg
$277b 09         dad b
$277c 22 a5 27   shld $27a5
$277f 7c         mov a,h
$2780 eb         xchg
$2781 5e         mov e,m
$2782 23         inx h
$2783 56         mov d,m
$2784 eb         xchg
$2785 c1         pop b
$2786 09         dad b
$2787 22 a8 27   shld $27a8
$278a 57         mov d,a
$278b 5c         mov e,h
$278c 01 0b 0b   lxi b,$0b0b
$278f 3e 41      mvi a,$41
$2791 32 2f 01   sta $012f
$2794 d3 10      out $10
$2796 cd 70 2c   call $2c70
$2799 3e 00      mvi a,$00
$279b 32 2f 01   sta $012f
$279e d3 10      out $10
$27a0 c2 ea 27   jnz $27ea
$27a3 e1         pop h
$27a4 11 00 00   lxi d,$0000
$27a7 01 00 00   lxi b,$0000
$27aa 73         mov m,e
$27ab 23         inx h
$27ac 72         mov m,d
$27ad 23         inx h
$27ae 71         mov m,c
$27af 23         inx h
$27b0 70         mov m,b
$27b1 01 f2 ff   lxi b,$fff2
$27b4 09         dad b
$27b5 3e 82      mvi a,$82
$27b7 cd 6d 12   call $126d
$27ba 01 0b 00   lxi b,$000b
$27bd 09         dad b
$27be 4e         mov c,m
$27bf 3a 95 12   lda $1295
$27c2 47         mov b,a
$27c3 c6 0e      adi $0e
$27c5 b9         cmp c
$27c6 d8         rc
$27c7 3e 0b      mvi a,$0b
$27c9 81         add c
$27ca b8         cmp b
$27cb d8         rc
$27cc 23         inx h
$27cd 23         inx h
$27ce 4e         mov c,m
$27cf 3a 97 12   lda $1297
$27d2 47         mov b,a
$27d3 c6 0a      adi $0a
$27d5 b9         cmp c
$27d6 d8         rc
$27d7 3e 0b      mvi a,$0b
$27d9 81         add c
$27da b8         cmp b
$27db d8         rc
$27dc e5         push h
$27dd 0e 01      mvi c,$01
$27df cd ab 16   call $16ab
$27e2 e1         pop h
$27e3 01 ed ff   lxi b,$ffed
$27e6 09         dad b
$27e7 c3 9f 29   jmp $299f
$27ea e1         pop h
$27eb 01 f4 ff   lxi b,$fff4
$27ee 09         dad b
$27ef 2b         dcx h
$27f0 36 01      mvi m,$01
$27f2 01 11 00   lxi b,$0011
$27f5 09         dad b
$27f6 7e         mov a,m
$27f7 23         inx h
$27f8 b6         ora m
$27f9 ca 0b 28   jz $280b
$27fc f2 05 28   jp $2805
$27ff 36 04      mvi m,$04
$2801 2b         dcx h
$2802 36 00      mvi m,$00
$2804 c9         ret
$2805 36 fc      mvi m,$fc
$2807 2b         dcx h
$2808 36 00      mvi m,$00
$280a c9         ret
$280b 23         inx h
$280c 23         inx h
$280d 7e         mov a,m
$280e b7         ora a
$280f f2 18 28   jp $2818
$2812 36 04      mvi m,$04
$2814 2b         dcx h
$2815 36 00      mvi m,$00
$2817 c9         ret
$2818 36 fc      mvi m,$fc
$281a 2b         dcx h
$281b 36 00      mvi m,$00
$281d c9         ret
$281e 01 fc ff   lxi b,$fffc
$2821 09         dad b
$2822 c3 9f 29   jmp $299f
$2825 21 02 00   lxi h,$0002
$2828 19         dad d
$2829 7e         mov a,m
$282a fe ff      cpi $ff
$282c c8         rz
$282d 11 0e 00   lxi d,$000e
$2830 19         dad d
$2831 cd 14 09   call $0914
$2834 79         mov a,c
$2835 01 f3 ff   lxi b,$fff3
$2838 09         dad b
$2839 46         mov b,m
$283a 23         inx h
$283b e5         push h
$283c 66         mov h,m
$283d 68         mov l,b
$283e 4f         mov c,a
$283f cd f9 08   call $08f9
$2842 3e f3      mvi a,$f3
$2844 32 2f 01   sta $012f
$2847 d3 10      out $10
$2849 cd 83 81   call $8183
$284c af         xra a
$284d 32 2f 01   sta $012f
$2850 d3 10      out $10
$2852 e1         pop h
$2853 23         inx h
$2854 71         mov m,c
$2855 23         inx h
$2856 70         mov m,b
$2857 01 03 00   lxi b,$0003
$285a 09         dad b
$285b 73         mov m,e
$285c 23         inx h
$285d 72         mov m,d
$285e c9         ret
$285f cd 78 29   call $2978
$2862 2b         dcx h
$2863 36 ce      mvi m,$ce
$2865 23         inx h
$2866 36 28      mvi m,$28
$2868 23         inx h
$2869 36 38      mvi m,$38
$286b 23         inx h
$286c 36 29      mvi m,$29
$286e 23         inx h
$286f 36 00      mvi m,$00
$2871 23         inx h
$2872 36 20      mvi m,$20
$2874 23         inx h
$2875 23         inx h
$2876 36 4f      mvi m,$4f
$2878 23         inx h
$2879 36 33      mvi m,$33
$287b 78         mov a,b
$287c 0f         rrc
$287d 0f         rrc
$287e 0f         rrc
$287f e6 1f      ani $1f
$2881 c6 a0      adi $a0
$2883 1e 00      mvi e,$00
$2885 23         inx h
$2886 71         mov m,c
$2887 23         inx h
$2888 77         mov m,a
$2889 23         inx h
$288a 71         mov m,c
$288b 23         inx h
$288c 77         mov m,a
$288d 23         inx h
$288e 36 05      mvi m,$05
$2890 23         inx h
$2891 73         mov m,e
$2892 23         inx h
$2893 36 05      mvi m,$05
$2895 23         inx h
$2896 73         mov m,e
$2897 23         inx h
$2898 73         mov m,e
$2899 23         inx h
$289a 70         mov m,b
$289b 23         inx h
$289c 73         mov m,e
$289d 23         inx h
$289e 71         mov m,c
$289f 3a 95 12   lda $1295
$28a2 90         sub b
$28a3 5f         mov e,a
$28a4 3e 00      mvi a,$00
$28a6 9f         sbb a
$28a7 57         mov d,a
$28a8 eb         xchg
$28a9 29         dad h
$28aa 29         dad h
$28ab 29         dad h
$28ac e6 07      ani $07
$28ae b5         ora l
$28af 6f         mov l,a
$28b0 e5         push h
$28b1 eb         xchg
$28b2 3a 97 12   lda $1297
$28b5 91         sub c
$28b6 5f         mov e,a
$28b7 3e 00      mvi a,$00
$28b9 9f         sbb a
$28ba 57         mov d,a
$28bb eb         xchg
$28bc 29         dad h
$28bd 29         dad h
$28be 29         dad h
$28bf e6 07      ani $07
$28c1 b5         ora l
$28c2 6f         mov l,a
$28c3 eb         xchg
$28c4 23         inx h
$28c5 c1         pop b
$28c6 71         mov m,c
$28c7 23         inx h
$28c8 70         mov m,b
$28c9 23         inx h
$28ca 73         mov m,e
$28cb 23         inx h
$28cc 72         mov m,d
$28cd c9         ret
$28ce 21 05 00   lxi h,$0005
$28d1 19         dad d
$28d2 35         dcr m
$28d3 ca 31 29   jz $2931
$28d6 01 13 00   lxi b,$0013
$28d9 09         dad b
$28da 46         mov b,m
$28db 2b         dcx h
$28dc 4e         mov c,m
$28dd 2b         dcx h
$28de 56         mov d,m
$28df 2b         dcx h
$28e0 5e         mov e,m
$28e1 2b         dcx h
$28e2 d5         push d
$28e3 56         mov d,m
$28e4 2b         dcx h
$28e5 5e         mov e,m
$28e6 eb         xchg
$28e7 09         dad b
$28e8 eb         xchg
$28e9 73         mov m,e
$28ea 23         inx h
$28eb 72         mov m,d
$28ec 2b         dcx h
$28ed 2b         dcx h
$28ee 56         mov d,m
$28ef 2b         dcx h
$28f0 5e         mov e,m
$28f1 eb         xchg
$28f2 c1         pop b
$28f3 09         dad b
$28f4 eb         xchg
$28f5 73         mov m,e
$28f6 23         inx h
$28f7 72         mov m,d
$28f8 01 f4 ff   lxi b,$fff4
$28fb 09         dad b
$28fc 3e 82      mvi a,$82
$28fe cd 6d 12   call $126d
$2901 01 0b 00   lxi b,$000b
$2904 09         dad b
$2905 4e         mov c,m
$2906 3a 95 12   lda $1295
$2909 47         mov b,a
$290a c6 0e      adi $0e
$290c b9         cmp c
$290d d8         rc
$290e 3e 09      mvi a,$09
$2910 81         add c
$2911 b8         cmp b
$2912 d8         rc
$2913 23         inx h
$2914 23         inx h
$2915 4e         mov c,m
$2916 3a 97 12   lda $1297
$2919 47         mov b,a
$291a c6 0a      adi $0a
$291c b9         cmp c
$291d d8         rc
$291e 3e 09      mvi a,$09
$2920 81         add c
$2921 b8         cmp b
$2922 d8         rc
$2923 e5         push h
$2924 0e 01      mvi c,$01
$2926 cd ab 16   call $16ab
$2929 e1         pop h
$292a 01 ed ff   lxi b,$ffed
$292d 09         dad b
$292e c3 9f 29   jmp $299f
$2931 01 fc ff   lxi b,$fffc
$2934 09         dad b
$2935 c3 9f 29   jmp $299f
$2938 21 02 00   lxi h,$0002
$293b 19         dad d
$293c 7e         mov a,m
$293d fe ff      cpi $ff
$293f c8         rz
$2940 11 0e 00   lxi d,$000e
$2943 19         dad d
$2944 cd 14 09   call $0914
$2947 79         mov a,c
$2948 01 f3 ff   lxi b,$fff3
$294b 09         dad b
$294c 46         mov b,m
$294d 23         inx h
$294e e5         push h
$294f 66         mov h,m
$2950 68         mov l,b
$2951 4f         mov c,a
$2952 cd f9 08   call $08f9
$2955 3e f7      mvi a,$f7
$2957 32 2f 01   sta $012f
$295a d3 10      out $10
$295c cd 83 81   call $8183
$295f af         xra a
$2960 32 2f 01   sta $012f
$2963 d3 10      out $10
$2965 e1         pop h
$2966 23         inx h
$2967 71         mov m,c
$2968 23         inx h
$2969 70         mov m,b
$296a 01 03 00   lxi b,$0003
$296d 09         dad b
$296e 73         mov m,e
$296f 23         inx h
$2970 72         mov m,d
$2971 c9         ret
$2972 3e fe      mvi a,$fe
$2974 32 78 24   sta $2478
$2977 c9         ret
$2978 21 78 24   lxi h,$2478
$297b 7e         mov a,m
$297c fe fd      cpi $fd
$297e c8         rz
$297f da 98 29   jc $2998
$2982 fe fe      cpi $fe
$2984 c2 96 29   jnz $2996
$2987 eb         xchg
$2988 21 19 00   lxi h,$0019
$298b 19         dad d
$298c 3e ff      mvi a,$ff
$298e be         cmp m
$298f eb         xchg
$2990 c8         rz
$2991 eb         xchg
$2992 36 fe      mvi m,$fe
$2994 eb         xchg
$2995 c9         ret
$2996 f1         pop psw
$2997 c9         ret
$2998 11 19 00   lxi d,$0019
$299b 19         dad d
$299c c3 7b 29   jmp $297b
$299f 36 fc      mvi m,$fc
$29a1 c9         ret
$29a2 36 fd      mvi m,$fd
$29a4 c9         ret
$29a5 22 bd 29   shld $29bd
$29a8 21 78 24   lxi h,$2478
$29ab 7e         mov a,m
$29ac fe fc      cpi $fc
$29ae da b7 29   jc $29b7
$29b1 fe fe      cpi $fe
$29b3 da c6 29   jc $29c6
$29b6 c9         ret
$29b7 e5         push h
$29b8 11 c5 29   lxi d,$29c5
$29bb d5         push d
$29bc 11 00 00   lxi d,$0000
$29bf 19         dad d
$29c0 56         mov d,m
$29c1 2b         dcx h
$29c2 5e         mov e,m
$29c3 eb         xchg
$29c4 e9         pchl
$29c5 e1         pop h
$29c6 11 19 00   lxi d,$0019
$29c9 19         dad d
$29ca c3 ab 29   jmp $29ab
$29cd c9         ret
$29ce 22 e0 29   shld $29e0
$29d1 21 78 24   lxi h,$2478
$29d4 7e         mov a,m
$29d5 fe fd      cpi $fd
$29d7 da de 29   jc $29de
$29da ca e3 29   jz $29e3
$29dd c9         ret
$29de e5         push h
$29df cd 00 00   call $0000
$29e2 e1         pop h
$29e3 11 19 00   lxi d,$0019
$29e6 19         dad d
$29e7 c3 d4 29   jmp $29d4
$29ea c9         ret
$29eb 21 00 00   lxi h,$0000
$29ee c3 a5 29   jmp $29a5
$29f1 21 02 00   lxi h,$0002
$29f4 c3 a5 29   jmp $29a5
$29f7 21 03 2a   lxi h,$2a03
$29fa c3 ce 29   jmp $29ce
$29fd 21 57 2a   lxi h,$2a57
$2a00 c3 ce 29   jmp $29ce
$2a03 11 03 00   lxi d,$0003
$2a06 19         dad d
$2a07 7e         mov a,m
$2a08 fe ff      cpi $ff
$2a0a c8         rz
$2a0b 01 05 00   lxi b,$0005
$2a0e 09         dad b
$2a0f 4e         mov c,m
$2a10 23         inx h
$2a11 46         mov b,m
$2a12 23         inx h
$2a13 5e         mov e,m
$2a14 23         inx h
$2a15 56         mov d,m
$2a16 eb         xchg
$2a17 22 3e 2a   shld $2a3e
$2a1a eb         xchg
$2a1b 70         mov m,b
$2a1c 2b         dcx h
$2a1d 71         mov m,c
$2a1e 7a         mov a,d
$2a1f b8         cmp b
$2a20 da 24 2a   jc $2a24
$2a23 50         mov d,b
$2a24 7b         mov a,e
$2a25 b9         cmp c
$2a26 da 2a 2a   jc $2a2a
$2a29 59         mov e,c
$2a2a d5         push d
$2a2b 23         inx h
$2a2c 23         inx h
$2a2d 50         mov d,b
$2a2e 59         mov e,c
$2a2f 4e         mov c,m
$2a30 23         inx h
$2a31 46         mov b,m
$2a32 23         inx h
$2a33 eb         xchg
$2a34 09         dad b
$2a35 eb         xchg
$2a36 7e         mov a,m
$2a37 71         mov m,c
$2a38 4f         mov c,a
$2a39 23         inx h
$2a3a 7e         mov a,m
$2a3b 70         mov m,b
$2a3c 47         mov b,a
$2a3d 21 00 00   lxi h,$0000
$2a40 09         dad b
$2a41 7c         mov a,h
$2a42 ba         cmp d
$2a43 d2 47 2a   jnc $2a47
$2a46 62         mov h,d
$2a47 7d         mov a,l
$2a48 bb         cmp e
$2a49 d2 4d 2a   jnc $2a4d
$2a4c 6b         mov l,e
$2a4d d1         pop d
$2a4e 7c         mov a,h
$2a4f 92         sub d
$2a50 47         mov b,a
$2a51 7d         mov a,l
$2a52 93         sub e
$2a53 4f         mov c,a
$2a54 c3 27 09   jmp $0927
$2a57 fe fc      cpi $fc
$2a59 ca a2 29   jz $29a2
$2a5c 11 03 00   lxi d,$0003
$2a5f 19         dad d
$2a60 7e         mov a,m
$2a61 fe ff      cpi $ff
$2a63 c8         rz
$2a64 11 05 00   lxi d,$0005
$2a67 19         dad d
$2a68 5e         mov e,m
$2a69 23         inx h
$2a6a 56         mov d,m
$2a6b 01 03 00   lxi b,$0003
$2a6e 09         dad b
$2a6f 7e         mov a,m
$2a70 23         inx h
$2a71 66         mov h,m
$2a72 6f         mov l,a
$2a73 e5         push h
$2a74 d5         push d
$2a75 3e e0      mvi a,$e0
$2a77 82         add d
$2a78 57         mov d,a
$2a79 3e 41      mvi a,$41
$2a7b 32 2f 01   sta $012f
$2a7e d3 10      out $10
$2a80 cd 5e 2c   call $2c5e
$2a83 3e 00      mvi a,$00
$2a85 32 2f 01   sta $012f
$2a88 d3 10      out $10
$2a8a d1         pop d
$2a8b e1         pop h
$2a8c c2 aa 0d   jnz $0daa
$2a8f 3e ff      mvi a,$ff
$2a91 32 2f 01   sta $012f
$2a94 d3 10      out $10
$2a96 cd 04 80   call $8004
$2a99 af         xra a
$2a9a 32 2f 01   sta $012f
$2a9d d3 10      out $10
$2a9f c9         ret
$2aa0 af         xra a
$2aa1 32 52 05   sta $0552
$2aa4 c9         ret
$2aa5 11 00 00   lxi d,$0000
$2aa8 3e 1c      mvi a,$1c
$2aaa cd 55 02   call $0255
$2aad 3e 01      mvi a,$01
$2aaf 32 2c 01   sta $012c
$2ab2 af         xra a
$2ab3 32 53 05   sta $0553
$2ab6 11 12 00   lxi d,$0012
$2ab9 3e 1c      mvi a,$1c
$2abb cd 8e 02   call $028e
$2abe cd 12 13   call $1312
$2ac1 cd f8 12   call $12f8
$2ac4 c9         ret
$2ac5 3a 44 08   lda $0844
$2ac8 b7         ora a
$2ac9 c8         rz
$2aca fe 01      cpi $01
$2acc c2 e1 2a   jnz $2ae1
$2acf cd e2 2a   call $2ae2
$2ad2 cd a4 2b   call $2ba4
$2ad5 cd f8 12   call $12f8
$2ad8 af         xra a
$2ad9 3a 2e 01   lda $012e
$2adc af         xra a
$2add 32 44 08   sta $0844
$2ae0 c9         ret
$2ae1 c9         ret
$2ae2 cd ee 22   call $22ee
$2ae5 cd 72 29   call $2972
$2ae8 cd 05 2b   call $2b05
$2aeb cd 4d 2b   call $2b4d
$2aee 01 00 00   lxi b,$0000
$2af1 11 bf 00   lxi d,$00bf
$2af4 3e 5f      mvi a,$5f
$2af6 32 2f 01   sta $012f
$2af9 d3 10      out $10
$2afb cd cd 82   call $82cd
$2afe af         xra a
$2aff 32 2f 01   sta $012f
$2b02 d3 10      out $10
$2b04 c9         ret
$2b05 3a 53 05   lda $0553
$2b08 07         rlc
$2b09 07         rlc
$2b0a 4f         mov c,a
$2b0b 06 00      mvi b,$00
$2b0d 21 16 00   lxi h,$0016
$2b10 09         dad b
$2b11 eb         xchg
$2b12 3e 1c      mvi a,$1c
$2b14 cd 8e 02   call $028e
$2b17 50         mov d,b
