$0100 f3         di
$122a d3 10      out $10
$122c 71         mov m,c
$122d 2c         inr l
$122e 70         mov m,b
$122f 2c         inr l
$1230 f9         sphl
$1231 c1         pop b
$1232 71         mov m,c
$1233 2c         inr l
$1234 70         mov m,b
$1235 2c         inr l
$1236 c1         pop b
$1237 71         mov m,c
$1238 2c         inr l
$1239 70         mov m,b
$123a 2c         inr l
$123b c1         pop b
$123c 71         mov m,c
$123d 2c         inr l
$123e 70         mov m,b
$123f 2c         inr l
$1240 c1         pop b
$1241 71         mov m,c
$1242 2c         inr l
$1243 70         mov m,b
$1244 2c         inr l
$1245 c1         pop b
$1246 71         mov m,c
$1247 2c         inr l
$1248 70         mov m,b
$1249 2c         inr l
$124a c1         pop b
$124b 71         mov m,c
$124c 2c         inr l
$124d 70         mov m,b
$124e 2c         inr l
$124f c1         pop b
$1250 71         mov m,c
$1251 2c         inr l
$1252 70         mov m,b
$1253 2c         inr l
$1254 c1         pop b
$1255 71         mov m,c
$1256 2c         inr l
$1257 70         mov m,b
$1258 2c         inr l
$1259 c1         pop b
$125a 71         mov m,c
$125b 2c         inr l
$125c 70         mov m,b
$125d 31 80 7f   lxi sp,$7f80
$1260 01 ee 1f   lxi b,$1fee
$1263 09         dad b
$1264 d2 1b 12   jnc $121b
$1267 3e a1      mvi a,$a1
$1269 84         add h
$126a 67         mov h,a
$126b 15         dcr d
$126c f2 1b 12   jp $121b
$126f c3 2b 02   jmp $022b
$1272 c3 0a 0e   jmp $0e0a
$1275 00         nop
$1276 c3 3e 0e   jmp $0e3e
$1279 00         nop
$127a c3 74 0e   jmp $0e74
$127d 00         nop
$127e c3 ad 0e   jmp $0ead
$1281 00         nop
$1282 c3 e8 0e   jmp $0ee8
$1285 00         nop
$1286 c3 26 0f   jmp $0f26
$1289 00         nop
$128a c3 66 0f   jmp $0f66
$128d 00         nop
$128e c3 a9 0f   jmp $0fa9
$1291 00         nop
$1292 c3 ee 0f   jmp $0fee
$1295 00         nop
$1296 c3 36 10   jmp $1036
$1299 00         nop
$129a c3 80 10   jmp $1080
$129d 00         nop
$129e c3 cd 10   jmp $10cd
$12a1 00         nop
$12a2 c3 1c 11   jmp $111c
$12a5 00         nop
$12a6 c3 6e 11   jmp $116e
$12a9 00         nop
$12aa c3 c2 11   jmp $11c2
$12ad 00         nop
$12ae c3 19 12   jmp $1219
$12b1 00         nop
$12b2 7e         mov a,m
$12b3 fe fe      cpi $fe
$12b5 d0         rnc
$12b6 fe fc      cpi $fc
$12b8 d2 bd 12   jnc $12bd
$12bb 36 fc      mvi m,$fc
$12bd 09         dad b
$12be c3 b2 12   jmp $12b2
$12c1 86         add m
$12c2 77         mov m,a
$12c3 23         inx h
$12c4 d0         rnc
$12c5 5e         mov e,m
$12c6 23         inx h
$12c7 56         mov d,m
$12c8 eb         xchg
$12c9 4e         mov c,m
$12ca 23         inx h
$12cb 46         mov b,m
$12cc 09         dad b
$12cd eb         xchg
$12ce 72         mov m,d
$12cf 2b         dcx h
$12d0 73         mov m,e
$12d1 c9         ret
$12d2 32 e6 12   sta $12e6
$12d5 32 f6 12   sta $12f6
$12d8 7e         mov a,m
$12d9 fe fd      cpi $fd
$12db c8         rz
$12dc da f5 12   jc $12f5
$12df fe fe      cpi $fe
$12e1 c2 f3 12   jnz $12f3
$12e4 eb         xchg
$12e5 21 00 00   lxi h,$0000
$12e8 19         dad d
$12e9 3e ff      mvi a,$ff
$12eb be         cmp m
$12ec eb         xchg
$12ed c8         rz
$12ee eb         xchg
$12ef 36 fe      mvi m,$fe
$12f1 eb         xchg
$12f2 c9         ret
$12f3 f1         pop psw
$12f4 c9         ret
$12f5 11 00 00   lxi d,$0000
$12f8 19         dad d
$12f9 c3 d8 12   jmp $12d8
$12fc 36 fe      mvi m,$fe
$12fe c9         ret
$12ff 36 fc      mvi m,$fc
$1301 c9         ret
$1302 36 fd      mvi m,$fd
$1304 c9         ret

$1305 1b 14 71 1a e0 16 01 01   ..q.‡...
$130d 00 00 00 00 00 01 00 00   ........
$1315 00 00 00 00 00 00 00 00   ........
$131d 00 00 00 00 00 00 00 00   ........
$1325 8f 1b                     è.

$1327 c3 de 17   jmp $17de
$132a 00         nop
$132b c3 ed 17   jmp $17ed
$132e 00         nop
$132f c3 05 18   jmp $1805
$1332 00         nop
$1333 c3 df 18   jmp $18df
$1336 00         nop
$1337 c3 35 18   jmp $1835
$133a 00         nop
$133b c3 c1 15   jmp $15c1
$133e 00         nop
$133f c3 e8 18   jmp $18e8
$1342 00         nop
$1343 c3 c1 15   jmp $15c1
$1346 00         nop
$1347 c3 1e 18   jmp $181e
$134a 00         nop
$134b c3 e8 18   jmp $18e8
$134e 00         nop
$134f c3 c1 15   jmp $15c1
$1352 00         nop
$1353 c3 c1 15   jmp $15c1
$1356 00         nop
$1357 c3 df 18   jmp $18df
$135a 00         nop
$135b c3 c1 15   jmp $15c1
$135e 00         nop
$135f c3 c1 15   jmp $15c1
$1362 00         nop
$1363 c3 c1 15   jmp $15c1
$1366 00         nop
$1367 c9         ret
$1368 00         nop
$1369 00         nop
$136a 00         nop
$136b c3 05 1a   jmp $1a05
$136e 00         nop
$136f c9         ret
$1370 00         nop
$1371 00         nop
$1372 00         nop
$1373 c9         ret
$1374 00         nop
$1375 00         nop
$1376 00         nop
$1377 c9         ret
$1378 00         nop
$1379 00         nop
$137a 00         nop
$137b c3 f1 18   jmp $18f1
$137e 00         nop
$137f c3 6d 19   jmp $196d
$1382 00         nop
$1383 c9         ret
$1384 00         nop
$1385 00         nop
$1386 00         nop
$1387 c9         ret
$1388 00         nop
$1389 00         nop
$138a 00         nop
$138b c9         ret
$138c 00         nop
$138d 00         nop
$138e 00         nop
$138f c9         ret
$1390 00         nop
$1391 00         nop
$1392 00         nop
$1393 c9         ret
$1394 00         nop
$1395 00         nop
$1396 00         nop
$1397 c9         ret
$1398 00         nop
$1399 00         nop
$139a 00         nop
$139b c9         ret
$139c 00         nop
$139d 00         nop
$139e 00         nop
$139f c9         ret
$13a0 00         nop
$13a1 00         nop
$13a2 00         nop
$13a3 c3 42 1a   jmp $1a42
$13a6 00         nop
$13a7 c3 53 1a   jmp $1a53
$13aa 00         nop
$13ab c3 60 1a   jmp $1a60
$13ae 00         nop
$13af c9         ret
$13b0 00         nop
$13b1 00         nop
$13b2 00         nop
$13b3 c9         ret
$13b4 00         nop
$13b5 00         nop
$13b6 00         nop
$13b7 c9         ret
$13b8 00         nop
$13b9 00         nop
$13ba 00         nop
$13bb c9         ret
$13bc 00         nop
$13bd 00         nop
$13be 00         nop
$13bf c9         ret
$13c0 00         nop
$13c1 00         nop
$13c2 00         nop
$13c3 c9         ret
$13c4 00         nop
$13c5 00         nop
$13c6 00         nop
$13c7 c9         ret
$13c8 00         nop
$13c9 00         nop
$13ca 00         nop
$13cb c9         ret
$13cc 00         nop
$13cd 00         nop
$13ce 00         nop
$13cf c9         ret
$13d0 00         nop
$13d1 00         nop
$13d2 00         nop
$13d3 c9         ret
$13d4 00         nop
$13d5 00         nop
$13d6 00         nop
$13d7 c9         ret
$13d8 00         nop
$13d9 00         nop
$13da 00         nop
$13db c9         ret
$13dc 00         nop
$13dd 00         nop
$13de 00         nop
$13df c3 70 1a   jmp $1a70
$13e2 00         nop
$13e3 c3 70 1a   jmp $1a70
$13e6 00         nop
$13e7 c3 70 1a   jmp $1a70
$13ea 00         nop
$13eb c9         ret
$13ec 00         nop
$13ed 00         nop
$13ee 00         nop
$13ef c9         ret
$13f0 00         nop
$13f1 00         nop
$13f2 00         nop
$13f3 c9         ret
$13f4 00         nop
$13f5 00         nop
$13f6 00         nop
$13f7 c9         ret
$13f8 00         nop
$13f9 00         nop
$13fa 00         nop
$13fb c9         ret
$13fc 00         nop
$13fd 00         nop
$13fe 00         nop
$13ff c9         ret
$1400 00         nop
$1401 00         nop
$1402 00         nop
$1403 c9         ret
$1404 00         nop
$1405 00         nop
$1406 00         nop
$1407 c9         ret
$1408 00         nop
$1409 00         nop
$140a 00         nop
$140b c9         ret
$140c 00         nop
$140d 00         nop
$140e 00         nop
$140f c9         ret
$1410 00         nop
$1411 00         nop
$1412 00         nop
$1413 c9         ret
$1414 00         nop
$1415 00         nop
$1416 00         nop
$1417 c9         ret
$1418 00         nop
$1419 00         nop
$141a 00         nop
$141b 3a 0d 13   lda $130d
$141e fe 01      cpi $01
$1420 ca 22 16   jz $1622
$1423 fe 43      cpi $43
$1425 cc d6 16   cz $16d6
$1428 fe 42      cpi $42
$142a cc 8a 16   cz $168a
$142d e6 20      ani $20
$142f c2 14 17   jnz $1714
$1432 2a 28 01   lhld $0128
$1435 3e 7f      mvi a,$7f
$1437 bc         cmp h
$1438 ca f4 15   jz $15f4
$143b 3e 0f      mvi a,$0f
$143d b5         ora l
$143e 3c         inr a
$143f ca 65 16   jz $1665
$1442 3a 2a 01   lda $012a
$1445 bd         cmp l
$1446 c2 60 14   jnz $1460
$1449 21 0f 13   lxi h,$130f
$144c 7e         mov a,m
$144d c6 41      adi $41
$144f 77         mov m,a
$1450 d2 5d 14   jnc $145d
$1453 2a 10 13   lhld $1310
$1456 5e         mov e,m
$1457 23         inx h
$1458 56         mov d,m
$1459 19         dad d
$145a 22 10 13   shld $1310
$145d c3 78 15   jmp $1578
$1460 7d         mov a,l
$1461 fe bf      cpi $bf
$1463 c2 84 14   jnz $1484
$1466 21 00 02   lxi h,$0200
$1469 22 1f 13   shld $131f
$146c 21 00 00   lxi h,$0000
$146f 22 21 13   shld $1321
$1472 21 12 13   lxi h,$1312
$1475 7e         mov a,m
$1476 e6 04      ani $04
$1478 f6 03      ori $03
$147a 77         mov m,a
$147b 21 da 3a   lxi h,$3ada
$147e 22 10 13   shld $1310
$1481 c3 78 15   jmp $1578
$1484 fe 9f      cpi $9f
$1486 c2 a0 14   jnz $14a0
$1489 21 6a 01   lxi h,$016a
$148c 22 1f 13   shld $131f
$148f 22 21 13   shld $1321
$1492 3e 0f      mvi a,$0f
$1494 32 12 13   sta $1312
$1497 21 da 3a   lxi h,$3ada
$149a 22 10 13   shld $1310
$149d c3 78 15   jmp $1578
$14a0 fe 3f      cpi $3f
$14a2 c2 bf 14   jnz $14bf
$14a5 21 6a 01   lxi h,$016a
$14a8 22 1f 13   shld $131f
$14ab 21 96 fe   lxi h,$fe96
$14ae 22 21 13   shld $1321
$14b1 3e 0b      mvi a,$0b
$14b3 32 12 13   sta $1312
$14b6 21 da 3a   lxi h,$3ada
$14b9 22 10 13   shld $1310
$14bc c3 78 15   jmp $1578
$14bf fe ef      cpi $ef
$14c1 c2 e2 14   jnz $14e2
$14c4 21 00 fe   lxi h,$fe00
$14c7 22 1f 13   shld $131f
$14ca 21 00 00   lxi h,$0000
$14cd 22 21 13   shld $1321
$14d0 21 12 13   lxi h,$1312
$14d3 7e         mov a,m
$14d4 e6 04      ani $04
$14d6 f6 02      ori $02
$14d8 77         mov m,a
$14d9 21 f2 3f   lxi h,$3ff2
$14dc 22 10 13   shld $1310
$14df c3 78 15   jmp $1578
$14e2 fe cf      cpi $cf
$14e4 c2 01 15   jnz $1501
$14e7 21 96 fe   lxi h,$fe96
$14ea 22 1f 13   shld $131f
$14ed 21 6a 01   lxi h,$016a
$14f0 22 21 13   shld $1321
$14f3 3e 0e      mvi a,$0e
$14f5 32 12 13   sta $1312
$14f8 21 f2 3f   lxi h,$3ff2
$14fb 22 10 13   shld $1310
$14fe c3 78 15   jmp $1578
$1501 fe 6f      cpi $6f
$1503 c2 1d 15   jnz $151d
$1506 21 96 fe   lxi h,$fe96
$1509 22 1f 13   shld $131f
$150c 22 21 13   shld $1321
$150f 3e 0a      mvi a,$0a
$1511 32 12 13   sta $1312
$1514 21 f2 3f   lxi h,$3ff2
$1517 22 10 13   shld $1310
$151a c3 78 15   jmp $1578
$151d fe df      cpi $df
$151f c2 4d 15   jnz $154d
$1522 21 00 00   lxi h,$0000
$1525 22 1f 13   shld $131f
$1528 21 00 02   lxi h,$0200
$152b 22 21 13   shld $1321
$152e 21 12 13   lxi h,$1312
$1531 7e         mov a,m
$1532 e6 01      ani $01
$1534 f6 0c      ori $0c
$1536 77         mov m,a
$1537 0f         rrc
$1538 d2 44 15   jnc $1544
$153b 21 da 3a   lxi h,$3ada
$153e 22 10 13   shld $1310
$1541 c3 78 15   jmp $1578
$1544 21 f2 3f   lxi h,$3ff2
$1547 22 10 13   shld $1310
$154a c3 78 15   jmp $1578
$154d fe 7f      cpi $7f
$154f c0         rnz
$1550 21 00 00   lxi h,$0000
$1553 22 1f 13   shld $131f
$1556 21 00 fe   lxi h,$fe00
$1559 22 21 13   shld $1321
$155c 21 12 13   lxi h,$1312
$155f 7e         mov a,m
$1560 e6 01      ani $01
$1562 f6 08      ori $08
$1564 77         mov m,a
$1565 0f         rrc
$1566 d2 72 15   jnc $1572
$1569 21 da 3a   lxi h,$3ada
$156c 22 10 13   shld $1310
$156f c3 78 15   jmp $1578
$1572 21 f2 3f   lxi h,$3ff2
$1575 22 10 13   shld $1310
$1578 2a 1b 13   lhld $131b
$157b eb         xchg
$157c 2a 1f 13   lhld $131f
$157f 19         dad d
$1580 22 35 01   shld $0135
$1583 44         mov b,h
$1584 2a 1d 13   lhld $131d
$1587 eb         xchg
$1588 2a 21 13   lhld $1321
$158b 19         dad d
$158c 22 37 01   shld $0137
$158f 50         mov d,b
$1590 5c         mov e,h
$1591 01 0a 0e   lxi b,$0e0a
$1594 cd f3 34   call $34f3
$1597 e6 f0      ani $f0
$1599 ca d1 17   jz $17d1
$159c e6 80      ani $80
$159e ca de 17   jz $17de
$15a1 06 80      mvi b,$80
$15a3 7b         mov a,e
$15a4 80         add b
$15a5 3e 00      mvi a,$00
$15a7 17         ral
$15a8 4f         mov c,a
$15a9 7a         mov a,d
$15aa 80         add b
$15ab 79         mov a,c
$15ac 17         ral
$15ad 4f         mov c,a
$15ae 7c         mov a,h
$15af 80         add b
$15b0 79         mov a,c
$15b1 17         ral
$15b2 4f         mov c,a
$15b3 7d         mov a,l
$15b4 80         add b
$15b5 79         mov a,c
$15b6 17         ral
$15b7 87         add a
$15b8 87         add a
$15b9 4f         mov c,a
$15ba 06 00      mvi b,$00
$15bc 21 27 13   lxi h,$1327
$15bf 09         dad b
$15c0 e9         pchl
$15c1 21 1c 13   lxi h,$131c
$15c4 56         mov d,m
$15c5 23         inx h
$15c6 23         inx h
$15c7 5e         mov e,m
$15c8 01 0a 0e   lxi b,$0e0a
$15cb cd 65 35   call $3565
$15ce 7e         mov a,m
$15cf fe ff      cpi $ff
$15d1 c8         rz
$15d2 4f         mov c,a
$15d3 06 7e      mvi b,$7e
$15d5 0a         ldax b
$15d6 47         mov b,a
$15d7 e6 f0      ani $f0
$15d9 ca ef 15   jz $15ef
$15dc e5         push h
$15dd 21 ee 15   lxi h,$15ee
$15e0 e5         push h
$15e1 0f         rrc
$15e2 0f         rrc
$15e3 6f         mov l,a
$15e4 26 00      mvi h,$00
$15e6 11 63 13   lxi d,$1363
$15e9 19         dad d
$15ea 3e 0f      mvi a,$0f
$15ec a0         ana b
$15ed e9         pchl
$15ee e1         pop h
$15ef 2b         dcx h
$15f0 c3 ce 15   jmp $15ce
$15f3 c9         ret
$15f4 21 0d 13   lxi h,$130d
$15f7 36 01      mvi m,$01
$15f9 23         inx h
$15fa 36 0c      mvi m,$0c
$15fc af         xra a
$15fd 32 0f 13   sta $130f
$1600 21 00 00   lxi h,$0000
$1603 22 1f 13   shld $131f
$1606 22 21 13   shld $1321
$1609 3a 12 13   lda $1312
$160c 0f         rrc
$160d d2 19 16   jnc $1619
$1610 21 22 3b   lxi h,$3b22
$1613 22 10 13   shld $1310
$1616 c3 f1 29   jmp $29f1
$1619 21 3a 40   lxi h,$403a
$161c 22 10 13   shld $1310
$161f c3 f1 29   jmp $29f1
$1622 21 0f 13   lxi h,$130f
$1625 7e         mov a,m
$1626 c6 50      adi $50
$1628 77         mov m,a
$1629 d2 36 16   jnc $1636
$162c 2a 10 13   lhld $1310
$162f 5e         mov e,m
$1630 23         inx h
$1631 56         mov d,m
$1632 19         dad d
$1633 22 10 13   shld $1310
$1636 21 0e 13   lxi h,$130e
$1639 35         dcr m
$163a c0         rnz
$163b c3 3e 16   jmp $163e
$163e 3e 00      mvi a,$00
$1640 32 0d 13   sta $130d
$1643 af         xra a
$1644 32 0f 13   sta $130f
$1647 21 00 00   lxi h,$0000
$164a 22 1f 13   shld $131f
$164d 22 21 13   shld $1321
$1650 3a 12 13   lda $1312
$1653 0f         rrc
$1654 d2 5e 16   jnc $165e
$1657 21 92 3a   lxi h,$3a92
$165a 22 10 13   shld $1310
$165d c9         ret
$165e 21 aa 3f   lxi h,$3faa
$1661 22 10 13   shld $1310
$1664 c9         ret
$1665 3a 2a 01   lda $012a
$1668 bd         cmp l
$1669 c2 3e 16   jnz $163e
$166c 21 0f 13   lxi h,$130f
$166f 7e         mov a,m
$1670 c6 04      adi $04
$1672 77         mov m,a
$1673 d2 80 16   jnc $1680
$1676 2a 10 13   lhld $1310
$1679 5e         mov e,m
$167a 23         inx h
$167b 56         mov d,m
$167c 19         dad d
$167d 22 10 13   shld $1310
$1680 c9         ret
$1681 21 0d 13   lxi h,$130d
$1684 36 42      mvi m,$42
$1686 23         inx h
$1687 36 14      mvi m,$14
$1689 c9         ret
$168a 21 0e 13   lxi h,$130e
$168d 35         dcr m
$168e c0         rnz
$168f c3 3e 16   jmp $163e
$1692 21 0d 13   lxi h,$130d
$1695 36 43      mvi m,$43
$1697 23         inx h
$1698 36 05      mvi m,$05
$169a 11 12 13   lxi d,$1312
$169d 1a         ldax d
$169e e6 03      ani $03
$16a0 ca c6 16   jz $16c6
$16a3 0f         rrc
$16a4 21 00 fd   lxi h,$fd00
$16a7 da ad 16   jc $16ad
$16aa 21 00 03   lxi h,$0300
$16ad 22 1f 13   shld $131f
$16b0 1a         ldax d
$16b1 e6 0c      ani $0c
$16b3 ca cf 16   jz $16cf
$16b6 0f         rrc
$16b7 0f         rrc
$16b8 0f         rrc
$16b9 21 00 fd   lxi h,$fd00
$16bc da c2 16   jc $16c2
$16bf 21 00 03   lxi h,$0300
$16c2 22 21 13   shld $1321
$16c5 c9         ret
$16c6 21 00 00   lxi h,$0000
$16c9 22 1f 13   shld $131f
$16cc c3 b0 16   jmp $16b0
$16cf 21 00 00   lxi h,$0000
$16d2 22 21 13   shld $1321
$16d5 c9         ret
$16d6 21 0e 13   lxi h,$130e
$16d9 35         dcr m
$16da ca 81 16   jz $1681
$16dd c3 78 15   jmp $1578
$16e0 3a 0d 13   lda $130d
$16e3 fe 42      cpi $42
$16e5 c8         rz
$16e6 fe 43      cpi $43
$16e8 c8         rz
$16e9 21 fc 81   lxi h,$81fc
$16ec 3e e2      mvi a,$e2
$16ee d3 10      out $10
$16f0 cd 88 82   call $8288
$16f3 af         xra a
$16f4 d3 10      out $10
$16f6 cd 92 16   call $1692
$16f9 21 0c 13   lxi h,$130c
$16fc 7e         mov a,m
$16fd 91         sub c
$16fe da 09 17   jc $1709
$1701 ca 09 17   jz $1709
$1704 77         mov m,a
$1705 cd af 39   call $39af
$1708 c9         ret
$1709 36 00      mvi m,$00
$170b cd af 39   call $39af
$170e 21 0d 13   lxi h,$130d
$1711 36 21      mvi m,$21
$1713 c9         ret
$1714 3a 0d 13   lda $130d
$1717 fe 21      cpi $21
$1719 ca 2c 17   jz $172c
$171c fe 22      cpi $22
$171e ca 44 17   jz $1744
$1721 fe a3      cpi $a3
$1723 ca 87 17   jz $1787
$1726 fe a4      cpi $a4
$1728 ca d0 17   jz $17d0
$172b c9         ret
$172c 21 70 1b   lxi h,$1b70
$172f 01 22 00   lxi b,$0022
$1732 cd b2 12   call $12b2
$1735 21 16 78   lxi h,$7816
$1738 01 1a 00   lxi b,$001a
$173b cd b2 12   call $12b2
$173e 21 0d 13   lxi h,$130d
$1741 36 22      mvi m,$22
$1743 c9         ret
$1744 3e 11      mvi a,$11
$1746 0f         rrc
$1747 32 45 17   sta $1745
$174a d0         rnc
$174b 21 d8 7b   lxi h,$7bd8
$174e 0e 10      mvi c,$10
$1750 3e 07      mvi a,$07
$1752 b7         ora a
$1753 ca 6f 17   jz $176f
$1756 3d         dcr a
$1757 32 51 17   sta $1751
$175a 7e         mov a,m
$175b 0f         rrc
$175c e6 58      ani $58
$175e 47         mov b,a
$175f 7e         mov a,m
$1760 e6 07      ani $07
$1762 b0         ora b
$1763 77         mov m,a
$1764 23         inx h
$1765 0d         dcr c
$1766 c2 5a 17   jnz $175a
$1769 21 2c 01   lxi h,$012c
$176c 36 01      mvi m,$01
$176e c9         ret
$176f 21 51 17   lxi h,$1751
$1772 36 07      mvi m,$07
$1774 21 0d 13   lxi h,$130d
$1777 36 a3      mvi m,$a3
$1779 21 1c 13   lxi h,$131c
$177c 46         mov b,m
$177d 23         inx h
$177e 23         inx h
$177f 4e         mov c,m
$1780 11 28 3d   lxi d,$3d28
$1783 cd 7b 2f   call $2f7b
$1786 c9         ret
$1787 21 0f 13   lxi h,$130f
$178a 7e         mov a,m
