$0100 f3         di
$1438 1c         inr e
$1439 63         mov h,e
$143a 15         dcr d
$143b f2 f3 13   jp $13f3
$143e c3 30 02   jmp $0230
$1441 eb         xchg
$1442 57         mov d,a
$1443 5c         mov e,h
$1444 3e ff      mvi a,$ff
$1446 32 38 01   sta $0138
$1449 d3 10      out $10
$144b 46         mov b,m
$144c 2d         dcr l
$144d 4e         mov c,m
$144e 3e 1c      mvi a,$1c
$1450 32 38 01   sta $0138
$1453 d3 10      out $10
$1455 71         mov m,c
$1456 2c         inr l
$1457 70         mov m,b
$1458 2c         inr l
$1459 f9         sphl
$145a c1         pop b
$145b 71         mov m,c
$145c 2c         inr l
$145d 70         mov m,b
$145e 2c         inr l
$145f c1         pop b
$1460 71         mov m,c
$1461 2c         inr l
$1462 70         mov m,b
$1463 2c         inr l
$1464 c1         pop b
$1465 71         mov m,c
$1466 2c         inr l
$1467 70         mov m,b
$1468 2c         inr l
$1469 c1         pop b
$146a 71         mov m,c
$146b 2c         inr l
$146c 70         mov m,b
$146d 2c         inr l
$146e c1         pop b
$146f 71         mov m,c
$1470 2c         inr l
$1471 70         mov m,b
$1472 2c         inr l
$1473 c1         pop b
$1474 71         mov m,c
$1475 2c         inr l
$1476 70         mov m,b
$1477 2c         inr l
$1478 c1         pop b
$1479 71         mov m,c
$147a 2c         inr l
$147b 70         mov m,b
$147c 2c         inr l
$147d c1         pop b
$147e 71         mov m,c
$147f 2c         inr l
$1480 70         mov m,b
$1481 21 ef 1f   lxi h,$1fef
$1484 39         dad sp
$1485 31 80 7f   lxi sp,$7f80
$1488 d2 44 14   jnc $1444
$148b 1c         inr e
$148c 63         mov h,e
$148d 15         dcr d
$148e f2 44 14   jp $1444
$1491 c3 30 02   jmp $0230
$1494 eb         xchg
$1495 57         mov d,a
$1496 5c         mov e,h
$1497 3e ff      mvi a,$ff
$1499 32 38 01   sta $0138
$149c d3 10      out $10
$149e 46         mov b,m
$149f 2d         dcr l
$14a0 4e         mov c,m
$14a1 3e 1c      mvi a,$1c
$14a3 32 38 01   sta $0138
$14a6 d3 10      out $10
$14a8 71         mov m,c
$14a9 2c         inr l
$14aa 70         mov m,b
$14ab 2c         inr l
$14ac f9         sphl
$14ad c1         pop b
$14ae 71         mov m,c
$14af 2c         inr l
$14b0 70         mov m,b
$14b1 2c         inr l
$14b2 c1         pop b
$14b3 71         mov m,c
$14b4 2c         inr l
$14b5 70         mov m,b
$14b6 2c         inr l
$14b7 c1         pop b
$14b8 71         mov m,c
$14b9 2c         inr l
$14ba 70         mov m,b
$14bb 2c         inr l
$14bc c1         pop b
$14bd 71         mov m,c
$14be 2c         inr l
$14bf 70         mov m,b
$14c0 2c         inr l
$14c1 c1         pop b
$14c2 71         mov m,c
$14c3 2c         inr l
$14c4 70         mov m,b
$14c5 2c         inr l
$14c6 c1         pop b
$14c7 71         mov m,c
$14c8 2c         inr l
$14c9 70         mov m,b
$14ca 2c         inr l
$14cb c1         pop b
$14cc 71         mov m,c
$14cd 2c         inr l
$14ce 70         mov m,b
$14cf 2c         inr l
$14d0 c1         pop b
$14d1 71         mov m,c
$14d2 2c         inr l
$14d3 70         mov m,b
$14d4 2c         inr l
$14d5 c1         pop b
$14d6 71         mov m,c
$14d7 21 ed 1f   lxi h,$1fed
$14da 39         dad sp
$14db 31 80 7f   lxi sp,$7f80
$14de d2 97 14   jnc $1497
$14e1 1c         inr e
$14e2 63         mov h,e
$14e3 15         dcr d
$14e4 f2 97 14   jp $1497
$14e7 c3 30 02   jmp $0230
$14ea eb         xchg
$14eb 57         mov d,a
$14ec 5c         mov e,h
$14ed 3e ff      mvi a,$ff
$14ef 32 38 01   sta $0138
$14f2 d3 10      out $10
$14f4 46         mov b,m
$14f5 2d         dcr l
$14f6 4e         mov c,m
$14f7 3e 1c      mvi a,$1c
$14f9 32 38 01   sta $0138
$14fc d3 10      out $10
$14fe 71         mov m,c
$14ff 2c         inr l
$1500 70         mov m,b
$1501 2c         inr l
$1502 f9         sphl
$1503 c1         pop b
$1504 71         mov m,c
$1505 2c         inr l
$1506 70         mov m,b
$1507 2c         inr l
$1508 c1         pop b
$1509 71         mov m,c
$150a 2c         inr l
$150b 70         mov m,b
$150c 2c         inr l
$150d c1         pop b
$150e 71         mov m,c
$150f 2c         inr l
$1510 70         mov m,b
$1511 2c         inr l
$1512 c1         pop b
$1513 71         mov m,c
$1514 2c         inr l
$1515 70         mov m,b
$1516 2c         inr l
$1517 c1         pop b
$1518 71         mov m,c
$1519 2c         inr l
$151a 70         mov m,b
$151b 2c         inr l
$151c c1         pop b
$151d 71         mov m,c
$151e 2c         inr l
$151f 70         mov m,b
$1520 2c         inr l
$1521 c1         pop b
$1522 71         mov m,c
$1523 2c         inr l
$1524 70         mov m,b
$1525 2c         inr l
$1526 c1         pop b
$1527 71         mov m,c
$1528 2c         inr l
$1529 70         mov m,b
$152a 2c         inr l
$152b c1         pop b
$152c 71         mov m,c
$152d 2c         inr l
$152e 70         mov m,b
$152f 21 ed 1f   lxi h,$1fed
$1532 39         dad sp
$1533 31 80 7f   lxi sp,$7f80
$1536 d2 ed 14   jnc $14ed
$1539 1c         inr e
$153a 63         mov h,e
$153b 15         dcr d
$153c f2 ed 14   jp $14ed
$153f c3 30 02   jmp $0230
$1542 c3 ea 10   jmp $10ea
$1545 00         nop
$1546 c3 1d 11   jmp $111d
$1549 00         nop
$154a c3 52 11   jmp $1152
$154d 00         nop
$154e c3 8a 11   jmp $118a
$1551 00         nop
$1552 c3 c4 11   jmp $11c4
$1555 00         nop
$1556 c3 01 12   jmp $1201
$1559 00         nop
$155a c3 40 12   jmp $1240
$155d 00         nop
$155e c3 82 12   jmp $1282
$1561 00         nop
$1562 c3 c6 12   jmp $12c6
$1565 00         nop
$1566 c3 0d 13   jmp $130d
$1569 00         nop
$156a c3 56 13   jmp $1356
$156d 00         nop
$156e c3 a2 13   jmp $13a2
$1571 00         nop
$1572 c3 f0 13   jmp $13f0
$1575 00         nop
$1576 c3 41 14   jmp $1441
$1579 00         nop
$157a c3 94 14   jmp $1494
$157d 00         nop
$157e c3 ea 14   jmp $14ea
$1581 00         nop
$1582 1c         inr e
$1583 7d         mov a,l
$1584 fe 14      cpi $14
$1586 da 8b 15   jc $158b
$1589 3e 14      mvi a,$14
$158b 87         add a
$158c 87         add a
$158d 4f         mov c,a
$158e 06 00      mvi b,$00
$1590 7c         mov a,h
$1591 21 00 00   lxi h,$0000
$1594 39         dad sp
$1595 22 31 02   shld $0231
$1598 21 f1 19   lxi h,$19f1
$159b 09         dad b
$159c e9         pchl
$159d eb         xchg
$159e 57         mov d,a
$159f 3e f5      mvi a,$f5
$15a1 32 38 01   sta $0138
$15a4 d3 10      out $10
$15a6 46         mov b,m
$15a7 2d         dcr l
$15a8 4e         mov c,m
$15a9 3e f7      mvi a,$f7
$15ab 32 38 01   sta $0138
$15ae d3 10      out $10
$15b0 71         mov m,c
$15b1 2c         inr l
$15b2 70         mov m,b
$15b3 2c         inr l
$15b4 f9         sphl
$15b5 c1         pop b
$15b6 71         mov m,c
$15b7 2c         inr l
$15b8 70         mov m,b
$15b9 2c         inr l
$15ba c1         pop b
$15bb 71         mov m,c
$15bc 31 80 7f   lxi sp,$7f80
$15bf 01 fd 1f   lxi b,$1ffd
$15c2 09         dad b
$15c3 d2 9f 15   jnc $159f
$15c6 3e a1      mvi a,$a1
$15c8 84         add h
$15c9 67         mov h,a
$15ca 15         dcr d
$15cb f2 9f 15   jp $159f
$15ce c3 30 02   jmp $0230
$15d1 eb         xchg
$15d2 57         mov d,a
$15d3 3e f5      mvi a,$f5
$15d5 32 38 01   sta $0138
$15d8 d3 10      out $10
$15da 46         mov b,m
$15db 2d         dcr l
$15dc 4e         mov c,m
$15dd 3e f7      mvi a,$f7
$15df 32 38 01   sta $0138
$15e2 d3 10      out $10
$15e4 71         mov m,c
$15e5 2c         inr l
$15e6 70         mov m,b
$15e7 2c         inr l
$15e8 f9         sphl
$15e9 c1         pop b
$15ea 71         mov m,c
$15eb 2c         inr l
$15ec 70         mov m,b
$15ed 2c         inr l
$15ee c1         pop b
$15ef 71         mov m,c
$15f0 2c         inr l
$15f1 70         mov m,b
$15f2 31 80 7f   lxi sp,$7f80
$15f5 01 fc 1f   lxi b,$1ffc
$15f8 09         dad b
$15f9 d2 d3 15   jnc $15d3
$15fc 3e a1      mvi a,$a1
$15fe 84         add h
$15ff 67         mov h,a
$1600 15         dcr d
$1601 f2 d3 15   jp $15d3
$1604 c3 30 02   jmp $0230
$1607 eb         xchg
$1608 57         mov d,a
$1609 3e f5      mvi a,$f5
$160b 32 38 01   sta $0138
$160e d3 10      out $10
$1610 46         mov b,m
$1611 2d         dcr l
$1612 4e         mov c,m
$1613 3e f7      mvi a,$f7
$1615 32 38 01   sta $0138
$1618 d3 10      out $10
$161a 71         mov m,c
$161b 2c         inr l
$161c 70         mov m,b
$161d 2c         inr l
$161e f9         sphl
$161f c1         pop b
$1620 71         mov m,c
$1621 2c         inr l
$1622 70         mov m,b
$1623 2c         inr l
$1624 c1         pop b
$1625 71         mov m,c
$1626 2c         inr l
$1627 70         mov m,b
$1628 2c         inr l
$1629 c1         pop b
$162a 71         mov m,c
$162b 31 80 7f   lxi sp,$7f80
$162e 01 fb 1f   lxi b,$1ffb
$1631 09         dad b
$1632 d2 09 16   jnc $1609
$1635 3e a1      mvi a,$a1
$1637 84         add h
$1638 67         mov h,a
$1639 15         dcr d
$163a f2 09 16   jp $1609
$163d c3 30 02   jmp $0230
$1640 eb         xchg
$1641 57         mov d,a
$1642 3e f5      mvi a,$f5
$1644 32 38 01   sta $0138
$1647 d3 10      out $10
$1649 46         mov b,m
$164a 2d         dcr l
$164b 4e         mov c,m
$164c 3e f7      mvi a,$f7
$164e 32 38 01   sta $0138
$1651 d3 10      out $10
$1653 71         mov m,c
$1654 2c         inr l
$1655 70         mov m,b
$1656 2c         inr l
$1657 f9         sphl
$1658 c1         pop b
$1659 71         mov m,c
$165a 2c         inr l
$165b 70         mov m,b
$165c 2c         inr l
$165d c1         pop b
$165e 71         mov m,c
$165f 2c         inr l
$1660 70         mov m,b
$1661 2c         inr l
$1662 c1         pop b
$1663 71         mov m,c
$1664 2c         inr l
$1665 70         mov m,b
$1666 31 80 7f   lxi sp,$7f80
$1669 01 fa 1f   lxi b,$1ffa
$166c 09         dad b
$166d d2 42 16   jnc $1642
$1670 3e a1      mvi a,$a1
$1672 84         add h
$1673 67         mov h,a
$1674 15         dcr d
$1675 f2 42 16   jp $1642
$1678 c3 30 02   jmp $0230
$167b eb         xchg
$167c 57         mov d,a
$167d 3e f5      mvi a,$f5
$167f 32 38 01   sta $0138
$1682 d3 10      out $10
$1684 46         mov b,m
$1685 2d         dcr l
$1686 4e         mov c,m
$1687 3e f7      mvi a,$f7
$1689 32 38 01   sta $0138
$168c d3 10      out $10
$168e 71         mov m,c
$168f 2c         inr l
$1690 70         mov m,b
$1691 2c         inr l
$1692 f9         sphl
$1693 c1         pop b
$1694 71         mov m,c
$1695 2c         inr l
$1696 70         mov m,b
$1697 2c         inr l
$1698 c1         pop b
$1699 71         mov m,c
$169a 2c         inr l
$169b 70         mov m,b
$169c 2c         inr l
$169d c1         pop b
$169e 71         mov m,c
$169f 2c         inr l
$16a0 70         mov m,b
$16a1 2c         inr l
$16a2 c1         pop b
$16a3 71         mov m,c
$16a4 31 80 7f   lxi sp,$7f80
$16a7 01 f9 1f   lxi b,$1ff9
$16aa 09         dad b
$16ab d2 7d 16   jnc $167d
$16ae 3e a1      mvi a,$a1
$16b0 84         add h
$16b1 67         mov h,a
$16b2 15         dcr d
$16b3 f2 7d 16   jp $167d
$16b6 c3 30 02   jmp $0230
$16b9 eb         xchg
$16ba 57         mov d,a
$16bb 3e f5      mvi a,$f5
$16bd 32 38 01   sta $0138
$16c0 d3 10      out $10
$16c2 46         mov b,m
$16c3 2d         dcr l
$16c4 4e         mov c,m
$16c5 3e f7      mvi a,$f7
$16c7 32 38 01   sta $0138
$16ca d3 10      out $10
$16cc 71         mov m,c
$16cd 2c         inr l
$16ce 70         mov m,b
$16cf 2c         inr l
$16d0 f9         sphl
$16d1 c1         pop b
$16d2 71         mov m,c
$16d3 2c         inr l
$16d4 70         mov m,b
$16d5 2c         inr l
$16d6 c1         pop b
$16d7 71         mov m,c
$16d8 2c         inr l
$16d9 70         mov m,b
$16da 2c         inr l
$16db c1         pop b
$16dc 71         mov m,c
$16dd 2c         inr l
$16de 70         mov m,b
$16df 2c         inr l
$16e0 c1         pop b
$16e1 71         mov m,c
$16e2 2c         inr l
$16e3 70         mov m,b
$16e4 31 80 7f   lxi sp,$7f80
$16e7 01 f8 1f   lxi b,$1ff8
$16ea 09         dad b
$16eb d2 bb 16   jnc $16bb
$16ee 3e a1      mvi a,$a1
$16f0 84         add h
$16f1 67         mov h,a
$16f2 15         dcr d
$16f3 f2 bb 16   jp $16bb
$16f6 c3 30 02   jmp $0230
$16f9 eb         xchg
$16fa 57         mov d,a
$16fb 3e f5      mvi a,$f5
$16fd 32 38 01   sta $0138
$1700 d3 10      out $10
$1702 46         mov b,m
$1703 2d         dcr l
$1704 4e         mov c,m
$1705 3e f7      mvi a,$f7
$1707 32 38 01   sta $0138
$170a d3 10      out $10
$170c 71         mov m,c
$170d 2c         inr l
$170e 70         mov m,b
$170f 2c         inr l
$1710 f9         sphl
$1711 c1         pop b
$1712 71         mov m,c
$1713 2c         inr l
$1714 70         mov m,b
$1715 2c         inr l
$1716 c1         pop b
$1717 71         mov m,c
$1718 2c         inr l
$1719 70         mov m,b
$171a 2c         inr l
$171b c1         pop b
$171c 71         mov m,c
$171d 2c         inr l
$171e 70         mov m,b
$171f 2c         inr l
$1720 c1         pop b
$1721 71         mov m,c
$1722 2c         inr l
$1723 70         mov m,b
$1724 2c         inr l
$1725 c1         pop b
$1726 71         mov m,c
$1727 31 80 7f   lxi sp,$7f80
$172a 01 f7 1f   lxi b,$1ff7
$172d 09         dad b
$172e d2 fb 16   jnc $16fb
$1731 3e a1      mvi a,$a1
$1733 84         add h
$1734 67         mov h,a
$1735 15         dcr d
$1736 f2 fb 16   jp $16fb
$1739 c3 30 02   jmp $0230
$173c eb         xchg
$173d 57         mov d,a
$173e 3e f5      mvi a,$f5
$1740 32 38 01   sta $0138
$1743 d3 10      out $10
$1745 46         mov b,m
$1746 2d         dcr l
$1747 4e         mov c,m
$1748 3e f7      mvi a,$f7
$174a 32 38 01   sta $0138
$174d d3 10      out $10
$174f 71         mov m,c
$1750 2c         inr l
$1751 70         mov m,b
$1752 2c         inr l
$1753 f9         sphl
$1754 c1         pop b
$1755 71         mov m,c
$1756 2c         inr l
$1757 70         mov m,b
$1758 2c         inr l
$1759 c1         pop b
$175a 71         mov m,c
$175b 2c         inr l
$175c 70         mov m,b
$175d 2c         inr l
$175e c1         pop b
$175f 71         mov m,c
$1760 2c         inr l
$1761 70         mov m,b
$1762 2c         inr l
$1763 c1         pop b
$1764 71         mov m,c
$1765 2c         inr l
$1766 70         mov m,b
$1767 2c         inr l
$1768 c1         pop b
$1769 71         mov m,c
$176a 2c         inr l
$176b 70         mov m,b
$176c 31 80 7f   lxi sp,$7f80
$176f 01 f6 1f   lxi b,$1ff6
$1772 09         dad b
$1773 d2 3e 17   jnc $173e
$1776 3e a1      mvi a,$a1
$1778 84         add h
$1779 67         mov h,a
$177a 15         dcr d
$177b f2 3e 17   jp $173e
$177e c3 30 02   jmp $0230
$1781 eb         xchg
$1782 57         mov d,a
$1783 3e f5      mvi a,$f5
$1785 32 38 01   sta $0138
$1788 d3 10      out $10
$178a 46         mov b,m
$178b 2d         dcr l
$178c 4e         mov c,m
$178d 3e f7      mvi a,$f7
$178f 32 38 01   sta $0138
$1792 d3 10      out $10
$1794 71         mov m,c
$1795 2c         inr l
$1796 70         mov m,b
$1797 2c         inr l
$1798 f9         sphl
$1799 c1         pop b
$179a 71         mov m,c
$179b 2c         inr l
$179c 70         mov m,b
$179d 2c         inr l
$179e c1         pop b
$179f 71         mov m,c
$17a0 2c         inr l
$17a1 70         mov m,b
$17a2 2c         inr l
$17a3 c1         pop b
$17a4 71         mov m,c
$17a5 2c         inr l
$17a6 70         mov m,b
$17a7 2c         inr l
$17a8 c1         pop b
$17a9 71         mov m,c
$17aa 2c         inr l
$17ab 70         mov m,b
$17ac 2c         inr l
$17ad c1         pop b
$17ae 71         mov m,c
$17af 2c         inr l
$17b0 70         mov m,b
$17b1 2c         inr l
$17b2 c1         pop b
$17b3 71         mov m,c
$17b4 31 80 7f   lxi sp,$7f80
$17b7 01 f5 1f   lxi b,$1ff5
$17ba 09         dad b
$17bb d2 83 17   jnc $1783
$17be 3e a1      mvi a,$a1
$17c0 84         add h
$17c1 67         mov h,a
$17c2 15         dcr d
$17c3 f2 83 17   jp $1783
$17c6 c3 30 02   jmp $0230
$17c9 eb         xchg
$17ca 57         mov d,a
$17cb 3e f5      mvi a,$f5
$17cd 32 38 01   sta $0138
$17d0 d3 10      out $10
$17d2 46         mov b,m
$17d3 2d         dcr l
$17d4 4e         mov c,m
$17d5 3e f7      mvi a,$f7
$17d7 32 38 01   sta $0138
$17da d3 10      out $10
$17dc 71         mov m,c
$17dd 2c         inr l
$17de 70         mov m,b
$17df 2c         inr l
$17e0 f9         sphl
$17e1 c1         pop b
$17e2 71         mov m,c
$17e3 2c         inr l
$17e4 70         mov m,b
$17e5 2c         inr l
$17e6 c1         pop b
$17e7 71         mov m,c
$17e8 2c         inr l
$17e9 70         mov m,b
$17ea 2c         inr l
$17eb c1         pop b
$17ec 71         mov m,c
$17ed 2c         inr l
$17ee 70         mov m,b
$17ef 2c         inr l
$17f0 c1         pop b
$17f1 71         mov m,c
$17f2 2c         inr l
$17f3 70         mov m,b
$17f4 2c         inr l
$17f5 c1         pop b
$17f6 71         mov m,c
$17f7 2c         inr l
$17f8 70         mov m,b
$17f9 2c         inr l
$17fa c1         pop b
$17fb 71         mov m,c
$17fc 2c         inr l
$17fd 70         mov m,b
$17fe 31 80 7f   lxi sp,$7f80
$1801 01 f4 1f   lxi b,$1ff4
$1804 09         dad b
$1805 d2 cb 17   jnc $17cb
$1808 3e a1      mvi a,$a1
$180a 84         add h
$180b 67         mov h,a
$180c 15         dcr d
$180d f2 cb 17   jp $17cb
$1810 c3 30 02   jmp $0230
$1813 eb         xchg
$1814 57         mov d,a
$1815 3e f5      mvi a,$f5
$1817 32 38 01   sta $0138
$181a d3 10      out $10
$181c 46         mov b,m
$181d 2d         dcr l
$181e 4e         mov c,m
$181f 3e f7      mvi a,$f7
$1821 32 38 01   sta $0138
$1824 d3 10      out $10
$1826 71         mov m,c
$1827 2c         inr l
$1828 70         mov m,b
$1829 2c         inr l
$182a f9         sphl
$182b c1         pop b
$182c 71         mov m,c
$182d 2c         inr l
$182e 70         mov m,b
$182f 2c         inr l
$1830 c1         pop b
