$0100 f3         di
$24ce 21 02 00   lxi h,$0002
$24d1 19         dad d
$24d2 7e         mov a,m
$24d3 fe ff      cpi $ff
$24d5 c8         rz
$24d6 11 0e 00   lxi d,$000e
$24d9 19         dad d
$24da cd da 08   call $08da
$24dd 79         mov a,c
$24de 01 f3 ff   lxi b,$fff3
$24e1 09         dad b
$24e2 46         mov b,m
$24e3 23         inx h
$24e4 e5         push h
$24e5 66         mov h,m
$24e6 68         mov l,b
$24e7 4f         mov c,a
$24e8 cd d3 08   call $08d3
$24eb 3e f3      mvi a,$f3
$24ed 32 2f 01   sta $012f
$24f0 d3 10      out $10
$24f2 cd 83 81   call $8183
$24f5 af         xra a
$24f6 32 2f 01   sta $012f
$24f9 d3 10      out $10
$24fb e1         pop h
$24fc 23         inx h
$24fd 71         mov m,c
$24fe 23         inx h
$24ff 70         mov m,b
$2500 01 03 00   lxi b,$0003
$2503 09         dad b
$2504 73         mov m,e
$2505 23         inx h
$2506 72         mov m,d
$2507 c9         ret
$2508 32 4d 25   sta $254d
$250b cd 8a 26   call $268a
$250e 2b         dcx h
$250f 36 85      mvi m,$85
$2511 23         inx h
$2512 36 25      mvi m,$25
$2514 23         inx h
$2515 36 4a      mvi m,$4a
$2517 23         inx h
$2518 36 26      mvi m,$26
$251a 23         inx h
$251b 36 00      mvi m,$00
$251d 23         inx h
$251e 36 19      mvi m,$19
$2520 23         inx h
$2521 23         inx h
$2522 36 33      mvi m,$33
$2524 23         inx h
$2525 36 2e      mvi m,$2e
$2527 78         mov a,b
$2528 0f         rrc
$2529 0f         rrc
$252a 0f         rrc
$252b e6 1f      ani $1f
$252d c6 a0      adi $a0
$252f 1e 00      mvi e,$00
$2531 23         inx h
$2532 71         mov m,c
$2533 23         inx h
$2534 77         mov m,a
$2535 23         inx h
$2536 71         mov m,c
$2537 23         inx h
$2538 77         mov m,a
$2539 23         inx h
$253a 36 05      mvi m,$05
$253c 23         inx h
$253d 73         mov m,e
$253e 23         inx h
$253f 36 05      mvi m,$05
$2541 23         inx h
$2542 73         mov m,e
$2543 23         inx h
$2544 73         mov m,e
$2545 23         inx h
$2546 70         mov m,b
$2547 23         inx h
$2548 73         mov m,e
$2549 23         inx h
$254a 71         mov m,c
$254b 23         inx h
$254c 3e 00      mvi a,$00
$254e fe 00      cpi $00
$2550 ca 7b 25   jz $257b
$2553 fe 01      cpi $01
$2555 ca 71 25   jz $2571
$2558 fe 02      cpi $02
$255a ca 67 25   jz $2567
$255d 73         mov m,e
$255e 23         inx h
$255f 73         mov m,e
$2560 23         inx h
$2561 36 00      mvi m,$00
$2563 23         inx h
$2564 36 fc      mvi m,$fc
$2566 c9         ret
$2567 73         mov m,e
$2568 23         inx h
$2569 73         mov m,e
$256a 23         inx h
$256b 36 00      mvi m,$00
$256d 23         inx h
$256e 36 04      mvi m,$04
$2570 c9         ret
$2571 36 00      mvi m,$00
$2573 23         inx h
$2574 36 fc      mvi m,$fc
$2576 23         inx h
$2577 73         mov m,e
$2578 23         inx h
$2579 73         mov m,e
$257a c9         ret
$257b 36 00      mvi m,$00
$257d 23         inx h
$257e 36 04      mvi m,$04
$2580 23         inx h
$2581 73         mov m,e
$2582 23         inx h
$2583 73         mov m,e
$2584 c9         ret
$2585 21 05 00   lxi h,$0005
$2588 19         dad d
$2589 35         dcr m
$258a ca 43 26   jz $2643
$258d 01 0c 00   lxi b,$000c
$2590 09         dad b
$2591 e5         push h
$2592 4e         mov c,m
$2593 23         inx h
$2594 46         mov b,m
$2595 23         inx h
$2596 5e         mov e,m
$2597 23         inx h
$2598 56         mov d,m
$2599 23         inx h
$259a d5         push d
$259b 5e         mov e,m
$259c 23         inx h
$259d 56         mov d,m
$259e 23         inx h
$259f eb         xchg
$25a0 09         dad b
$25a1 22 ca 25   shld $25ca
$25a4 7c         mov a,h
$25a5 eb         xchg
$25a6 5e         mov e,m
$25a7 23         inx h
$25a8 56         mov d,m
$25a9 eb         xchg
$25aa c1         pop b
$25ab 09         dad b
$25ac 22 cd 25   shld $25cd
$25af 57         mov d,a
$25b0 5c         mov e,h
$25b1 01 0b 0b   lxi b,$0b0b
$25b4 3e 41      mvi a,$41
$25b6 32 2f 01   sta $012f
$25b9 d3 10      out $10
$25bb cd 88 29   call $2988
$25be 3e 00      mvi a,$00
$25c0 32 2f 01   sta $012f
$25c3 d3 10      out $10
$25c5 c2 0f 26   jnz $260f
$25c8 e1         pop h
$25c9 11 00 00   lxi d,$0000
$25cc 01 00 00   lxi b,$0000
$25cf 73         mov m,e
$25d0 23         inx h
$25d1 72         mov m,d
$25d2 23         inx h
$25d3 71         mov m,c
$25d4 23         inx h
$25d5 70         mov m,b
$25d6 01 f2 ff   lxi b,$fff2
$25d9 09         dad b
$25da 3e 82      mvi a,$82
$25dc cd 0d 12   call $120d
$25df 01 0b 00   lxi b,$000b
$25e2 09         dad b
$25e3 4e         mov c,m
$25e4 3a 35 12   lda $1235
$25e7 47         mov b,a
$25e8 c6 0e      adi $0e
$25ea b9         cmp c
$25eb d8         rc
$25ec 3e 0b      mvi a,$0b
$25ee 81         add c
$25ef b8         cmp b
$25f0 d8         rc
$25f1 23         inx h
$25f2 23         inx h
$25f3 4e         mov c,m
$25f4 3a 37 12   lda $1237
$25f7 47         mov b,a
$25f8 c6 0a      adi $0a
$25fa b9         cmp c
$25fb d8         rc
$25fc 3e 0b      mvi a,$0b
$25fe 81         add c
$25ff b8         cmp b
$2600 d8         rc
$2601 e5         push h
$2602 0e 01      mvi c,$01
$2604 cd 26 16   call $1626
$2607 e1         pop h
$2608 01 ed ff   lxi b,$ffed
$260b 09         dad b
$260c c3 b1 26   jmp $26b1
$260f e1         pop h
$2610 01 f4 ff   lxi b,$fff4
$2613 09         dad b
$2614 2b         dcx h
$2615 36 01      mvi m,$01
$2617 01 11 00   lxi b,$0011
$261a 09         dad b
$261b 7e         mov a,m
$261c 23         inx h
$261d b6         ora m
$261e ca 30 26   jz $2630
$2621 f2 2a 26   jp $262a
$2624 36 04      mvi m,$04
$2626 2b         dcx h
$2627 36 00      mvi m,$00
$2629 c9         ret
$262a 36 fc      mvi m,$fc
$262c 2b         dcx h
$262d 36 00      mvi m,$00
$262f c9         ret
$2630 23         inx h
$2631 23         inx h
$2632 7e         mov a,m
$2633 b7         ora a
$2634 f2 3d 26   jp $263d
$2637 36 04      mvi m,$04
$2639 2b         dcx h
$263a 36 00      mvi m,$00
$263c c9         ret
$263d 36 fc      mvi m,$fc
$263f 2b         dcx h
$2640 36 00      mvi m,$00
$2642 c9         ret
$2643 01 fc ff   lxi b,$fffc
$2646 09         dad b
$2647 c3 b1 26   jmp $26b1
$264a 21 02 00   lxi h,$0002
$264d 19         dad d
$264e 7e         mov a,m
$264f fe ff      cpi $ff
$2651 c8         rz
$2652 11 0e 00   lxi d,$000e
$2655 19         dad d
$2656 cd ee 08   call $08ee
$2659 79         mov a,c
$265a 01 f3 ff   lxi b,$fff3
$265d 09         dad b
$265e 46         mov b,m
$265f 23         inx h
$2660 e5         push h
$2661 66         mov h,m
$2662 68         mov l,b
$2663 4f         mov c,a
$2664 cd d3 08   call $08d3
$2667 3e f3      mvi a,$f3
$2669 32 2f 01   sta $012f
$266c d3 10      out $10
$266e cd 83 81   call $8183
$2671 af         xra a
$2672 32 2f 01   sta $012f
$2675 d3 10      out $10
$2677 e1         pop h
$2678 23         inx h
$2679 71         mov m,c
$267a 23         inx h
$267b 70         mov m,b
$267c 01 03 00   lxi b,$0003
$267f 09         dad b
$2680 73         mov m,e
$2681 23         inx h
$2682 72         mov m,d
$2683 c9         ret
$2684 3e fe      mvi a,$fe
$2686 32 9d 22   sta $229d
$2689 c9         ret
$268a 21 9d 22   lxi h,$229d
$268d 7e         mov a,m
$268e fe fd      cpi $fd
$2690 c8         rz
$2691 da aa 26   jc $26aa
$2694 fe fe      cpi $fe
$2696 c2 a8 26   jnz $26a8
$2699 eb         xchg
$269a 21 19 00   lxi h,$0019
$269d 19         dad d
$269e 3e ff      mvi a,$ff
$26a0 be         cmp m
$26a1 eb         xchg
$26a2 c8         rz
$26a3 eb         xchg
$26a4 36 fe      mvi m,$fe
$26a6 eb         xchg
$26a7 c9         ret
$26a8 f1         pop psw
$26a9 c9         ret
$26aa 11 19 00   lxi d,$0019
$26ad 19         dad d
$26ae c3 8d 26   jmp $268d
$26b1 36 fc      mvi m,$fc
$26b3 c9         ret
$26b4 36 fd      mvi m,$fd
$26b6 c9         ret
$26b7 22 cf 26   shld $26cf
$26ba 21 9d 22   lxi h,$229d
$26bd 7e         mov a,m
$26be fe fc      cpi $fc
$26c0 da c9 26   jc $26c9
$26c3 fe fe      cpi $fe
$26c5 da d8 26   jc $26d8
$26c8 c9         ret
$26c9 e5         push h
$26ca 11 d7 26   lxi d,$26d7
$26cd d5         push d
$26ce 11 00 00   lxi d,$0000
$26d1 19         dad d
$26d2 56         mov d,m
$26d3 2b         dcx h
$26d4 5e         mov e,m
$26d5 eb         xchg
$26d6 e9         pchl
$26d7 e1         pop h
$26d8 11 19 00   lxi d,$0019
$26db 19         dad d
$26dc c3 bd 26   jmp $26bd
$26df c9         ret
$26e0 22 f2 26   shld $26f2
$26e3 21 9d 22   lxi h,$229d
$26e6 7e         mov a,m
$26e7 fe fd      cpi $fd
$26e9 da f0 26   jc $26f0
$26ec ca f5 26   jz $26f5
$26ef c9         ret
$26f0 e5         push h
$26f1 cd 00 00   call $0000
$26f4 e1         pop h
$26f5 11 19 00   lxi d,$0019
$26f8 19         dad d
$26f9 c3 e6 26   jmp $26e6
$26fc c9         ret
$26fd 21 00 00   lxi h,$0000
$2700 c3 b7 26   jmp $26b7
$2703 21 02 00   lxi h,$0002
$2706 c3 b7 26   jmp $26b7
$2709 21 15 27   lxi h,$2715
$270c c3 e0 26   jmp $26e0
$270f 21 69 27   lxi h,$2769
$2712 c3 e0 26   jmp $26e0
$2715 11 03 00   lxi d,$0003
$2718 19         dad d
$2719 7e         mov a,m
$271a fe ff      cpi $ff
$271c c8         rz
$271d 01 05 00   lxi b,$0005
$2720 09         dad b
$2721 4e         mov c,m
$2722 23         inx h
$2723 46         mov b,m
$2724 23         inx h
$2725 5e         mov e,m
$2726 23         inx h
$2727 56         mov d,m
$2728 eb         xchg
$2729 22 50 27   shld $2750
$272c eb         xchg
$272d 70         mov m,b
$272e 2b         dcx h
$272f 71         mov m,c
$2730 7a         mov a,d
$2731 b8         cmp b
$2732 da 36 27   jc $2736
$2735 50         mov d,b
$2736 7b         mov a,e
$2737 b9         cmp c
$2738 da 3c 27   jc $273c
$273b 59         mov e,c
$273c d5         push d
$273d 23         inx h
$273e 23         inx h
$273f 50         mov d,b
$2740 59         mov e,c
$2741 4e         mov c,m
$2742 23         inx h
$2743 46         mov b,m
$2744 23         inx h
$2745 eb         xchg
$2746 09         dad b
$2747 eb         xchg
$2748 7e         mov a,m
$2749 71         mov m,c
$274a 4f         mov c,a
$274b 23         inx h
$274c 7e         mov a,m
$274d 70         mov m,b
$274e 47         mov b,a
$274f 21 00 00   lxi h,$0000
$2752 09         dad b
$2753 7c         mov a,h
$2754 ba         cmp d
$2755 d2 59 27   jnc $2759
$2758 62         mov h,d
$2759 7d         mov a,l
$275a bb         cmp e
$275b d2 5f 27   jnc $275f
$275e 6b         mov l,e
$275f d1         pop d
$2760 7c         mov a,h
$2761 92         sub d
$2762 47         mov b,a
$2763 7d         mov a,l
$2764 93         sub e
$2765 4f         mov c,a
$2766 c3 01 09   jmp $0901
$2769 fe fc      cpi $fc
$276b ca b4 26   jz $26b4
$276e 11 03 00   lxi d,$0003
$2771 19         dad d
$2772 7e         mov a,m
$2773 fe ff      cpi $ff
$2775 c8         rz
$2776 11 05 00   lxi d,$0005
$2779 19         dad d
$277a 5e         mov e,m
$277b 23         inx h
$277c 56         mov d,m
$277d 01 03 00   lxi b,$0003
$2780 09         dad b
$2781 7e         mov a,m
$2782 23         inx h
$2783 66         mov h,m
$2784 6f         mov l,a
$2785 e5         push h
$2786 d5         push d
$2787 3e e0      mvi a,$e0
$2789 82         add d
$278a 57         mov d,a
$278b 3e 41      mvi a,$41
$278d 32 2f 01   sta $012f
$2790 d3 10      out $10
$2792 cd 76 29   call $2976
$2795 3e 00      mvi a,$00
$2797 32 2f 01   sta $012f
$279a d3 10      out $10
$279c d1         pop d
$279d e1         pop h
$279e c2 67 0d   jnz $0d67
$27a1 3e ff      mvi a,$ff
$27a3 32 2f 01   sta $012f
$27a6 d3 10      out $10
$27a8 cd 04 80   call $8004
$27ab af         xra a
$27ac 32 2f 01   sta $012f
$27af d3 10      out $10
$27b1 c9         ret
$27b2 af         xra a
$27b3 32 3c 05   sta $053c
$27b6 c9         ret
$27b7 11 00 00   lxi d,$0000
$27ba 3e 1c      mvi a,$1c
$27bc cd 55 02   call $0255
$27bf 3e 01      mvi a,$01
$27c1 32 2c 01   sta $012c
$27c4 af         xra a
$27c5 32 3d 05   sta $053d
$27c8 11 12 00   lxi d,$0012
$27cb 3e 1c      mvi a,$1c
$27cd cd 8e 02   call $028e
$27d0 cd 86 12   call $1286
$27d3 cd 6c 12   call $126c
$27d6 c9         ret
$27d7 3a 1e 08   lda $081e
$27da b7         ora a
$27db c8         rz
$27dc fe 01      cpi $01
$27de c2 f3 27   jnz $27f3
$27e1 cd f4 27   call $27f4
$27e4 cd bc 28   call $28bc
$27e7 cd 6c 12   call $126c
$27ea af         xra a
$27eb 3a 2e 01   lda $012e
$27ee af         xra a
$27ef 32 1e 08   sta $081e
$27f2 c9         ret
$27f3 c9         ret
$27f4 cd 13 21   call $2113
$27f7 cd 84 26   call $2684
$27fa cd 17 28   call $2817
$27fd cd 5f 28   call $285f
$2800 01 00 00   lxi b,$0000
$2803 11 bf 00   lxi d,$00bf
$2806 3e 5f      mvi a,$5f
$2808 32 2f 01   sta $012f
$280b d3 10      out $10
$280d cd cd 82   call $82cd
$2810 af         xra a
$2811 32 2f 01   sta $012f
$2814 d3 10      out $10
$2816 c9         ret
$2817 3a 3d 05   lda $053d
$281a 07         rlc
$281b 07         rlc
$281c 4f         mov c,a
$281d 06 00      mvi b,$00
$281f 21 16 00   lxi h,$0016
$2822 09         dad b
$2823 eb         xchg
$2824 3e 1c      mvi a,$1c
$2826 cd 8e 02   call $028e
$2829 50         mov d,b
$282a 59         mov e,c
$282b 01 2e 07   lxi b,$072e
$282e 21 78 1c   lxi h,$1c78
$2831 cd 3d 03   call $033d
$2834 21 2e 07   lxi h,$072e
$2837 01 3e 05   lxi b,$053e
$283a 3e f0      mvi a,$f0
$283c f5         push psw
$283d 5e         mov e,m
$283e 16 00      mvi d,$00
$2840 23         inx h
$2841 e5         push h
$2842 eb         xchg
$2843 29         dad h
$2844 29         dad h
$2845 11 22 00   lxi d,$0022
$2848 19         dad d
$2849 c5         push b
$284a eb         xchg
$284b 3e 1c      mvi a,$1c
$284d cd 8e 02   call $028e
$2850 79         mov a,c
$2851 58         mov e,b
$2852 c1         pop b
$2853 02         stax b
$2854 03         inx b
$2855 7b         mov a,e
$2856 02         stax b
$2857 03         inx b
$2858 e1         pop h
$2859 f1         pop psw
$285a 3d         dcr a
$285b c2 3c 28   jnz $283c
$285e c9         ret
$285f 3a 3d 05   lda $053d
$2862 07         rlc
$2863 07         rlc
$2864 4f         mov c,a
$2865 06 00      mvi b,$00
$2867 21 16 00   lxi h,$0016
$286a 09         dad b
$286b eb         xchg
$286c 3e 1c      mvi a,$1c
$286e cd 8e 02   call $028e
$2871 21 f2 00   lxi h,$00f2
$2874 09         dad b
$2875 eb         xchg
$2876 01 2e 07   lxi b,$072e
$2879 21 78 1c   lxi h,$1c78
$287c cd 3d 03   call $033d
$287f 21 2e 07   lxi h,$072e
$2882 0e 00      mvi c,$00
$2884 46         mov b,m
$2885 c5         push b
$2886 7e         mov a,m
$2887 e5         push h
$2888 e6 07      ani $07
$288a 07         rlc
$288b 5f         mov e,a
$288c 16 00      mvi d,$00
$288e 7e         mov a,m
$288f 0f         rrc
$2890 0f         rrc
$2891 0f         rrc
$2892 e6 1f      ani $1f
$2894 21 1e 07   lxi h,$071e
$2897 19         dad d
$2898 5e         mov e,m
$2899 23         inx h
$289a 56         mov d,m
$289b eb         xchg
$289c 11 a1 28   lxi d,$28a1
$289f d5         push d
$28a0 e9         pchl
$28a1 e1         pop h
$28a2 c1         pop b
$28a3 77         mov m,a
$28a4 23         inx h
$28a5 0c         inr c
$28a6 3e f0      mvi a,$f0
$28a8 b9         cmp c
$28a9 c2 84 28   jnz $2884
$28ac c9         ret
$28ad 78         mov a,b
$28ae c9         ret
$28af 21 18 1f   lxi h,$1f18
$28b2 07         rlc
$28b3 5f         mov e,a
$28b4 16 00      mvi d,$00
$28b6 19         dad d
$28b7 5e         mov e,m
$28b8 23         inx h
$28b9 56         mov d,m
$28ba eb         xchg
$28bb e9         pchl
$28bc 3e 1c      mvi a,$1c
$28be 32 2f 01   sta $012f
$28c1 d3 10      out $10
$28c3 cd 52 29   call $2952
$28c6 af         xra a
$28c7 32 2f 01   sta $012f
$28ca d3 10      out $10
$28cc 11 00 00   lxi d,$0000
$28cf 21 00 00   lxi h,$0000
$28d2 01 00 03   lxi b,$0300
$28d5 3e 1c      mvi a,$1c
$28d7 cd c9 02   call $02c9
$28da 11 00 00   lxi d,$0000
$28dd 21 00 00   lxi h,$0000
$28e0 01 00 03   lxi b,$0300
$28e3 3e 14      mvi a,$14
$28e5 cd c9 02   call $02c9
$28e8 3e e1      mvi a,$e1
$28ea 32 2f 01   sta $012f
$28ed d3 10      out $10
$28ef cd f9 28   call $28f9
$28f2 af         xra a
$28f3 32 2f 01   sta $012f
$28f6 d3 10      out $10
$28f8 c9         ret
$28f9 1e 00      mvi e,$00
$28fb 21 2e 07   lxi h,$072e
$28fe 16 80      mvi d,$80
$2900 7e         mov a,m
$2901 23         inx h
$2902 12         stax d
$2903 1c         inr e
$2904 12         stax d
$2905 1c         inr e
$2906 12         stax d
$2907 1c         inr e
$2908 12         stax d
$2909 1c         inr e
$290a 12         stax d
$290b 1c         inr e
$290c 12         stax d
$290d 1c         inr e
$290e 12         stax d
$290f 1c         inr e
$2910 12         stax d
$2911 1c         inr e
$2912 12         stax d
$2913 1c         inr e
$2914 12         stax d
$2915 1c         inr e
$2916 12         stax d
$2917 1c         inr e
$2918 12         stax d
$2919 1c         inr e
$291a 12         stax d
$291b 1c         inr e
$291c 12         stax d
$291d 1c         inr e
$291e 12         stax d
$291f 1c         inr e
$2920 12         stax d
$2921 14         inr d
$2922 12         stax d
$2923 1d         dcr e
$2924 12         stax d
$2925 1d         dcr e
$2926 12         stax d
$2927 1d         dcr e
$2928 12         stax d
$2929 1d         dcr e
$292a 12         stax d
$292b 1d         dcr e
$292c 12         stax d
$292d 1d         dcr e
$292e 12         stax d
$292f 1d         dcr e
$2930 12         stax d
$2931 1d         dcr e
$2932 12         stax d
$2933 1d         dcr e
$2934 12         stax d
$2935 1d         dcr e
$2936 12         stax d
$2937 1d         dcr e
$2938 12         stax d
$2939 1d         dcr e
$293a 12         stax d
$293b 1d         dcr e
$293c 12         stax d
$293d 1d         dcr e
$293e 12         stax d
$293f 1d         dcr e
$2940 12         stax d
$2941 14         inr d
$2942 3e a0      mvi a,$a0
$2944 ba         cmp d
$2945 c2 00 29   jnz $2900
$2948 3e 10      mvi a,$10
$294a 83         add e
$294b 5f         mov e,a
$294c fe f0      cpi $f0
$294e da fe 28   jc $28fe
$2951 c9         ret
$2952 1e 00      mvi e,$00
$2954 21 3e 05   lxi h,$053e
$2957 16 80      mvi d,$80
$2959 4e         mov c,m
$295a 23         inx h
$295b 46         mov b,m
$295c 23         inx h
$295d d5         push d
$295e e5         push h
$295f cd 1f 08   call $081f
$2962 e1         pop h
$2963 d1         pop d
$2964 14         inr d
$2965 14         inr d
$2966 3e a0      mvi a,$a0
$2968 ba         cmp d
$2969 c2 59 29   jnz $2959
$296c 3e 10      mvi a,$10
$296e 83         add e
$296f 5f         mov e,a
$2970 fe f0      cpi $f0
$2972 da 57 29   jc $2957
$2975 c9         ret
$2976 eb         xchg
$2977 af         xra a
$2978 be         cmp m
$2979 c0         rnz
$297a eb         xchg
$297b 19         dad d
$297c 2d         dcr l
$297d be         cmp m
$297e c0         rnz
$297f 44         mov b,h
$2980 62         mov h,d
$2981 be         cmp m
$2982 c0         rnz
$2983 eb         xchg
$2984 60         mov h,b
$2985 be         cmp m
$2986 c0         rnz
$2987 c9         ret
$2988 7a         mov a,d
$2989 80         add b
$298a e6 f0      ani $f0
$298c 0f         rrc
$298d 0f         rrc
$298e 0f         rrc
$298f c6 80      adi $80
$2991 67         mov h,a
$2992 7b         mov a,e
$2993 81         add c
$2994 6f         mov l,a
$2995 eb         xchg
$2996 3e f0      mvi a,$f0
$2998 a4         ana h
$2999 0f         rrc
$299a 0f         rrc
$299b 0f         rrc
$299c c6 80      adi $80
$299e 67         mov h,a
$299f 7e         mov a,m
$29a0 44         mov b,h
$29a1 62         mov h,d
$29a2 b6         ora m
$29a3 6b         mov l,e
$29a4 b6         ora m
$29a5 60         mov h,b
$29a6 b6         ora m
$29a7 e6 07      ani $07
$29a9 c9         ret

$29aa 00 00 00 00               ....

$29ae 7a         mov a,d
$29af 80         add b
$29b0 e6 f0      ani $f0
$29b2 0f         rrc
$29b3 0f         rrc
$29b4 0f         rrc
$29b5 c6 80      adi $80
$29b7 67         mov h,a
$29b8 7b         mov a,e
$29b9 81         add c
$29ba 6f         mov l,a
$29bb eb         xchg
$29bc 3e f0      mvi a,$f0
$29be a4         ana h
$29bf 0f         rrc
$29c0 0f         rrc
$29c1 0f         rrc
$29c2 c6 80      adi $80
$29c4 67         mov h,a
$29c5 4e         mov c,m
$29c6 44         mov b,h
$29c7 62         mov h,d
$29c8 56         mov d,m
$29c9 6b         mov l,e
$29ca 5e         mov e,m
$29cb 60         mov h,b
$29cc 66         mov h,m
$29cd 69         mov l,c
$29ce 22 aa 29   shld $29aa
$29d1 eb         xchg
$29d2 22 ac 29   shld $29ac
$29d5 7c         mov a,h
$29d6 b5         ora l
$29d7 b2         ora d
$29d8 b3         ora e
$29d9 e6 07      ani $07
$29db c9         ret
$29dc 7a         mov a,d
$29dd 80         add b
$29de e6 f0      ani $f0
$29e0 0f         rrc
$29e1 0f         rrc
$29e2 0f         rrc
$29e3 c6 80      adi $80
$29e5 67         mov h,a
$29e6 7b         mov a,e
$29e7 81         add c
$29e8 6f         mov l,a
$29e9 eb         xchg
$29ea 3e f0      mvi a,$f0
$29ec a4         ana h
$29ed 0f         rrc
$29ee 0f         rrc
$29ef 0f         rrc
$29f0 c6 80      adi $80
$29f2 67         mov h,a
$29f3 7e         mov a,m
$29f4 c6 01      adi $01
$29f6 3e 00      mvi a,$00
$29f8 17         ral
$29f9 4f         mov c,a
$29fa 44         mov b,h
$29fb 62         mov h,d
$29fc 16 01      mvi d,$01
$29fe 7e         mov a,m
$29ff 82         add d
$2a00 79         mov a,c
$2a01 17         ral
$2a02 4f         mov c,a
$2a03 6b         mov l,e
$2a04 7e         mov a,m
$2a05 82         add d
$2a06 79         mov a,c
$2a07 17         ral
$2a08 4f         mov c,a
$2a09 60         mov h,b
$2a0a 7e         mov a,m
$2a0b 82         add d
$2a0c 79         mov a,c
$2a0d 17         ral
$2a0e 87         add a
$2a0f 4f         mov c,a
$2a10 c9         ret
$2a11 5f         mov e,a
$2a12 01 30 0f   lxi b,$0f30
$2a15 a0         ana b
$2a16 fe 0a      cpi $0a
$2a18 da 1d 2a   jc $2a1d
$2a1b d6 39      sui $39
$2a1d 81         add c
$2a1e 23         inx h
$2a1f 77         mov m,a
$2a20 2b         dcx h
$2a21 7b         mov a,e
$2a22 0f         rrc
$2a23 0f         rrc
$2a24 0f         rrc
$2a25 0f         rrc
$2a26 a0         ana b
$2a27 fe 0a      cpi $0a
$2a29 da 2e 2a   jc $2a2e
$2a2c d6 39      sui $39
$2a2e 81         add c
$2a2f 77         mov m,a
$2a30 c9         ret
$2a31 21 3d 2a   lxi h,$2a3d
$2a34 cd 11 2a   call $2a11
$2a37 01 ff a0   lxi b,$a0ff
$2a3a c3 40 2a   jmp $2a40

$2a3d 01 01 00                  ...

$2a40 5e         mov e,m
$2a41 af         xra a
$2a42 bb         cmp e
$2a43 c8         rz
$2a44 23         inx h
$2a45 16 00      mvi d,$00
$2a47 e5         push h
$2a48 eb         xchg
$2a49 29         dad h
$2a4a 29         dad h
$2a4b 29         dad h
$2a4c 11 7e 2a   lxi d,$2a7e
$2a4f 19         dad d
$2a50 eb         xchg
$2a51 21 00 00   lxi h,$0000
$2a54 39         dad sp
$2a55 22 72 2a   shld $2a72
$2a58 eb         xchg
$2a59 50         mov d,b
$2a5a 59         mov e,c
$2a5b 4e         mov c,m
$2a5c 23         inx h
$2a5d 46         mov b,m
$2a5e 23         inx h
$2a5f f9         sphl
$2a60 eb         xchg
$2a61 71         mov m,c
$2a62 2d         dcr l
$2a63 70         mov m,b
$2a64 2d         dcr l
$2a65 c1         pop b
$2a66 71         mov m,c
$2a67 2d         dcr l
$2a68 70         mov m,b
$2a69 2d         dcr l
$2a6a c1         pop b
$2a6b 71         mov m,c
$2a6c 2d         dcr l
$2a6d 70         mov m,b
$2a6e 2d         dcr l
$2a6f c1         pop b
$2a70 71         mov m,c
$2a71 31 00 00   lxi sp,$0000
$2a74 01 06 01   lxi b,$0106
$2a77 09         dad b
$2a78 44         mov b,h
$2a79 4d         mov c,l
$2a7a e1         pop h
$2a7b c3 40 2a   jmp $2a40

$2a7e 00 00 00 00 00 00 00 00   ........
$2a86 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$2a8e fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$2a96 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$2a9e fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$2aa6 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$2aae fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$2ab6 00 00 00 00 00 00 00 00   ........
$2abe 00 00 00 00 00 00 00 00   ........
$2ac6 00 00 00 00 00 00 00 00   ........
$2ace 00 00 00 00 00 00 00 00   ........
$2ad6 00 00 00 00 00 00 00 00   ........
$2ade 00 00 00 00 00 00 00 00   ........
$2ae6 00 00 00 00 00 00 00 00   ........
$2aee 00 00 00 00 00 00 00 00   ........
$2af6 00 00 00 00 00 00 00 00   ........
$2afe 00 00 00 00 00 00 00 00   ........
$2b06 00 00 00 00 00 00 00 00   ........
$2b0e 00 00 00 00 00 00 00 00   ........
$2b16 00 00 00 00 00 00 00 00   ........
$2b1e 00 00 00 00 00 00 00 00   ........
$2b26 00 00 00 00 00 00 00 00   ........
$2b2e 00 00 00 00 00 00 00 00   ........
$2b36 00 00 00 00 00 00 00 00   ........
$2b3e 00 00 00 00 00 00 00 00   ........
$2b46 00 00 00 00 00 00 00 00   ........
$2b4e 00 00 00 00 00 00 00 00   ........
$2b56 00 00 00 00 00 00 00 00   ........
$2b5e 00 00 00 00 00 00 00 00   ........
$2b66 00 00 00 00 00 00 00 00   ........
$2b6e 00 00 00 00 00 00 00 00   ........
$2b76 00 00 00 00 00 00 00 00   ........
$2b7e 00 00 00 00 00 00 00 00   ........
$2b86 00 00 00 00 00 00 00 00   ........
$2b8e 00 00 00 00 00 00 00 00   ........
$2b96 00 00 00 00 00 00 00 00   ........
$2b9e 00 00 00 00 00 00 00 00   ........
$2ba6 00 00 00 00 00 00 00 00   ........
$2bae 00 00 00 00 00 00 00 00   ........
$2bb6 00 00 00 00 00 00 00 00   ........
$2bbe 00 00 00 00 00 00 00 00   ........
$2bc6 00 00 00 00 00 00 00 00   ........
