$0100 f3         di
$24e3 23         inx h
$24e4 77         mov m,a
$24e5 23         inx h
$24e6 71         mov m,c
$24e7 23         inx h
$24e8 77         mov m,a
$24e9 23         inx h
$24ea 36 05      mvi m,$05
$24ec 23         inx h
$24ed 73         mov m,e
$24ee 23         inx h
$24ef 36 05      mvi m,$05
$24f1 23         inx h
$24f2 73         mov m,e
$24f3 23         inx h
$24f4 73         mov m,e
$24f5 23         inx h
$24f6 70         mov m,b
$24f7 23         inx h
$24f8 73         mov m,e
$24f9 23         inx h
$24fa 71         mov m,c
$24fb 23         inx h
$24fc 3e 00      mvi a,$00
$24fe fe 00      cpi $00
$2500 ca 2b 25   jz $252b
$2503 fe 01      cpi $01
$2505 ca 21 25   jz $2521
$2508 fe 02      cpi $02
$250a ca 17 25   jz $2517
$250d 73         mov m,e
$250e 23         inx h
$250f 73         mov m,e
$2510 23         inx h
$2511 36 00      mvi m,$00
$2513 23         inx h
$2514 36 fc      mvi m,$fc
$2516 c9         ret
$2517 73         mov m,e
$2518 23         inx h
$2519 73         mov m,e
$251a 23         inx h
$251b 36 00      mvi m,$00
$251d 23         inx h
$251e 36 04      mvi m,$04
$2520 c9         ret
$2521 36 00      mvi m,$00
$2523 23         inx h
$2524 36 fc      mvi m,$fc
$2526 23         inx h
$2527 73         mov m,e
$2528 23         inx h
$2529 73         mov m,e
$252a c9         ret
$252b 36 00      mvi m,$00
$252d 23         inx h
$252e 36 04      mvi m,$04
$2530 23         inx h
$2531 73         mov m,e
$2532 23         inx h
$2533 73         mov m,e
$2534 c9         ret
$2535 21 04 00   lxi h,$0004
$2538 19         dad d
$2539 7e         mov a,m
$253a fe 00      cpi $00
$253c ca 42 25   jz $2542
$253f c3 10 26   jmp $2610
$2542 23         inx h
$2543 35         dcr m
$2544 ca df 25   jz $25df
$2547 01 0c 00   lxi b,$000c
$254a 09         dad b
$254b e5         push h
$254c 4e         mov c,m
$254d 23         inx h
$254e 46         mov b,m
$254f 23         inx h
$2550 5e         mov e,m
$2551 23         inx h
$2552 56         mov d,m
$2553 23         inx h
$2554 d5         push d
$2555 5e         mov e,m
$2556 23         inx h
$2557 56         mov d,m
$2558 23         inx h
$2559 eb         xchg
$255a 09         dad b
$255b 22 84 25   shld $2584
$255e 7c         mov a,h
$255f eb         xchg
$2560 5e         mov e,m
$2561 23         inx h
$2562 56         mov d,m
$2563 eb         xchg
$2564 c1         pop b
$2565 09         dad b
$2566 22 87 25   shld $2587
$2569 57         mov d,a
$256a 5c         mov e,h
$256b 01 0b 0b   lxi b,$0b0b
$256e 3e 41      mvi a,$41
$2570 32 2f 01   sta $012f
$2573 d3 10      out $10
$2575 cd 5a 29   call $295a
$2578 3e 00      mvi a,$00
$257a 32 2f 01   sta $012f
$257d d3 10      out $10
$257f c2 c9 25   jnz $25c9
$2582 e1         pop h
$2583 11 00 00   lxi d,$0000
$2586 01 00 00   lxi b,$0000
$2589 73         mov m,e
$258a 23         inx h
$258b 72         mov m,d
$258c 23         inx h
$258d 71         mov m,c
$258e 23         inx h
$258f 70         mov m,b
$2590 01 f2 ff   lxi b,$fff2
$2593 09         dad b
$2594 3e 82      mvi a,$82
$2596 cd 0d 12   call $120d
$2599 01 0b 00   lxi b,$000b
$259c 09         dad b
$259d 4e         mov c,m
$259e 3a 35 12   lda $1235
$25a1 47         mov b,a
$25a2 c6 0e      adi $0e
$25a4 b9         cmp c
$25a5 d8         rc
$25a6 3e 0b      mvi a,$0b
$25a8 81         add c
$25a9 b8         cmp b
$25aa d8         rc
$25ab 23         inx h
$25ac 23         inx h
$25ad 4e         mov c,m
$25ae 3a 37 12   lda $1237
$25b1 47         mov b,a
$25b2 c6 0a      adi $0a
$25b4 b9         cmp c
$25b5 d8         rc
$25b6 3e 0b      mvi a,$0b
$25b8 81         add c
$25b9 b8         cmp b
$25ba d8         rc
$25bb e5         push h
$25bc 0e 01      mvi c,$01
$25be cd 26 16   call $1626
$25c1 e1         pop h
$25c2 01 ed ff   lxi b,$ffed
$25c5 09         dad b
$25c6 c3 83 26   jmp $2683
$25c9 e1         pop h
$25ca 01 f3 ff   lxi b,$fff3
$25cd 09         dad b
$25ce 7e         mov a,m
$25cf fe 01      cpi $01
$25d1 ca d8 25   jz $25d8
$25d4 23         inx h
$25d5 c3 df 25   jmp $25df
$25d8 01 fd ff   lxi b,$fffd
$25db 09         dad b
$25dc c3 83 26   jmp $2683
$25df 36 19      mvi m,$19
$25e1 2b         dcx h
$25e2 36 01      mvi m,$01
$25e4 01 11 00   lxi b,$0011
$25e7 09         dad b
$25e8 7e         mov a,m
$25e9 23         inx h
$25ea b6         ora m
$25eb ca fd 25   jz $25fd
$25ee f2 f7 25   jp $25f7
$25f1 36 04      mvi m,$04
$25f3 2b         dcx h
$25f4 36 00      mvi m,$00
$25f6 c9         ret
$25f7 36 fc      mvi m,$fc
$25f9 2b         dcx h
$25fa 36 00      mvi m,$00
$25fc c9         ret
$25fd 23         inx h
$25fe 23         inx h
$25ff 7e         mov a,m
$2600 b7         ora a
$2601 f2 0a 26   jp $260a
$2604 36 04      mvi m,$04
$2606 2b         dcx h
$2607 36 00      mvi m,$00
$2609 c9         ret
$260a 36 fc      mvi m,$fc
$260c 2b         dcx h
$260d 36 00      mvi m,$00
$260f c9         ret
$2610 23         inx h
$2611 35         dcr m
$2612 c2 47 25   jnz $2547
$2615 01 fc ff   lxi b,$fffc
$2618 09         dad b
$2619 c3 83 26   jmp $2683
$261c 21 02 00   lxi h,$0002
$261f 19         dad d
$2620 7e         mov a,m
$2621 fe ff      cpi $ff
$2623 c8         rz
$2624 11 0e 00   lxi d,$000e
$2627 19         dad d
$2628 cd ee 08   call $08ee
$262b 79         mov a,c
$262c 01 f3 ff   lxi b,$fff3
$262f 09         dad b
$2630 46         mov b,m
$2631 23         inx h
$2632 e5         push h
$2633 66         mov h,m
$2634 68         mov l,b
$2635 4f         mov c,a
$2636 cd d3 08   call $08d3
$2639 3e f3      mvi a,$f3
$263b 32 2f 01   sta $012f
$263e d3 10      out $10
$2640 cd 83 81   call $8183
$2643 af         xra a
$2644 32 2f 01   sta $012f
$2647 d3 10      out $10
$2649 e1         pop h
$264a 23         inx h
$264b 71         mov m,c
$264c 23         inx h
$264d 70         mov m,b
$264e 01 03 00   lxi b,$0003
$2651 09         dad b
$2652 73         mov m,e
$2653 23         inx h
$2654 72         mov m,d
$2655 c9         ret
$2656 3e fe      mvi a,$fe
$2658 32 4d 22   sta $224d
$265b c9         ret
$265c 21 4d 22   lxi h,$224d
$265f 7e         mov a,m
$2660 fe fd      cpi $fd
$2662 c8         rz
$2663 da 7c 26   jc $267c
$2666 fe fe      cpi $fe
$2668 c2 7a 26   jnz $267a
$266b eb         xchg
$266c 21 19 00   lxi h,$0019
$266f 19         dad d
$2670 3e ff      mvi a,$ff
$2672 be         cmp m
$2673 eb         xchg
$2674 c8         rz
$2675 eb         xchg
$2676 36 fe      mvi m,$fe
$2678 eb         xchg
$2679 c9         ret
$267a f1         pop psw
$267b c9         ret
$267c 11 19 00   lxi d,$0019
$267f 19         dad d
$2680 c3 5f 26   jmp $265f
$2683 36 fc      mvi m,$fc
$2685 c9         ret
$2686 36 fd      mvi m,$fd
$2688 c9         ret
$2689 22 a1 26   shld $26a1
$268c 21 4d 22   lxi h,$224d
$268f 7e         mov a,m
$2690 fe fc      cpi $fc
$2692 da 9b 26   jc $269b
$2695 fe fe      cpi $fe
$2697 da aa 26   jc $26aa
$269a c9         ret
$269b e5         push h
$269c 11 a9 26   lxi d,$26a9
$269f d5         push d
$26a0 11 00 00   lxi d,$0000
$26a3 19         dad d
$26a4 56         mov d,m
$26a5 2b         dcx h
$26a6 5e         mov e,m
$26a7 eb         xchg
$26a8 e9         pchl
$26a9 e1         pop h
$26aa 11 19 00   lxi d,$0019
$26ad 19         dad d
$26ae c3 8f 26   jmp $268f
$26b1 c9         ret
$26b2 22 c4 26   shld $26c4
$26b5 21 4d 22   lxi h,$224d
$26b8 7e         mov a,m
$26b9 fe fd      cpi $fd
$26bb da c2 26   jc $26c2
$26be ca c7 26   jz $26c7
$26c1 c9         ret
$26c2 e5         push h
$26c3 cd 00 00   call $0000
$26c6 e1         pop h
$26c7 11 19 00   lxi d,$0019
$26ca 19         dad d
$26cb c3 b8 26   jmp $26b8
$26ce c9         ret
$26cf 21 00 00   lxi h,$0000
$26d2 c3 89 26   jmp $2689
$26d5 21 02 00   lxi h,$0002
$26d8 c3 89 26   jmp $2689
$26db 21 e7 26   lxi h,$26e7
$26de c3 b2 26   jmp $26b2
$26e1 21 3b 27   lxi h,$273b
$26e4 c3 b2 26   jmp $26b2
$26e7 11 03 00   lxi d,$0003
$26ea 19         dad d
$26eb 7e         mov a,m
$26ec fe ff      cpi $ff
$26ee c8         rz
$26ef 01 05 00   lxi b,$0005
$26f2 09         dad b
$26f3 4e         mov c,m
$26f4 23         inx h
$26f5 46         mov b,m
$26f6 23         inx h
$26f7 5e         mov e,m
$26f8 23         inx h
$26f9 56         mov d,m
$26fa eb         xchg
$26fb 22 22 27   shld $2722
$26fe eb         xchg
$26ff 70         mov m,b
$2700 2b         dcx h
$2701 71         mov m,c
$2702 7a         mov a,d
$2703 b8         cmp b
$2704 da 08 27   jc $2708
$2707 50         mov d,b
$2708 7b         mov a,e
$2709 b9         cmp c
$270a da 0e 27   jc $270e
$270d 59         mov e,c
$270e d5         push d
$270f 23         inx h
$2710 23         inx h
$2711 50         mov d,b
$2712 59         mov e,c
$2713 4e         mov c,m
$2714 23         inx h
$2715 46         mov b,m
$2716 23         inx h
$2717 eb         xchg
$2718 09         dad b
$2719 eb         xchg
$271a 7e         mov a,m
$271b 71         mov m,c
$271c 4f         mov c,a
$271d 23         inx h
$271e 7e         mov a,m
$271f 70         mov m,b
$2720 47         mov b,a
$2721 21 00 00   lxi h,$0000
$2724 09         dad b
$2725 7c         mov a,h
$2726 ba         cmp d
$2727 d2 2b 27   jnc $272b
$272a 62         mov h,d
$272b 7d         mov a,l
$272c bb         cmp e
$272d d2 31 27   jnc $2731
$2730 6b         mov l,e
$2731 d1         pop d
$2732 7c         mov a,h
$2733 92         sub d
$2734 47         mov b,a
$2735 7d         mov a,l
$2736 93         sub e
$2737 4f         mov c,a
$2738 c3 01 09   jmp $0901
$273b fe fc      cpi $fc
$273d ca 86 26   jz $2686
$2740 11 03 00   lxi d,$0003
$2743 19         dad d
$2744 7e         mov a,m
$2745 fe ff      cpi $ff
$2747 c8         rz
$2748 11 05 00   lxi d,$0005
$274b 19         dad d
$274c 5e         mov e,m
$274d 23         inx h
$274e 56         mov d,m
$274f 01 03 00   lxi b,$0003
$2752 09         dad b
$2753 7e         mov a,m
$2754 23         inx h
$2755 66         mov h,m
$2756 6f         mov l,a
$2757 e5         push h
$2758 d5         push d
$2759 3e e0      mvi a,$e0
$275b 82         add d
$275c 57         mov d,a
$275d 3e 41      mvi a,$41
$275f 32 2f 01   sta $012f
$2762 d3 10      out $10
$2764 cd 48 29   call $2948
$2767 3e 00      mvi a,$00
$2769 32 2f 01   sta $012f
$276c d3 10      out $10
$276e d1         pop d
$276f e1         pop h
$2770 c2 67 0d   jnz $0d67
$2773 3e ff      mvi a,$ff
$2775 32 2f 01   sta $012f
$2778 d3 10      out $10
$277a cd 04 80   call $8004
$277d af         xra a
$277e 32 2f 01   sta $012f
$2781 d3 10      out $10
$2783 c9         ret
$2784 af         xra a
$2785 32 3c 05   sta $053c
$2788 c9         ret
$2789 11 00 00   lxi d,$0000
$278c 3e 1c      mvi a,$1c
$278e cd 55 02   call $0255
$2791 3e 01      mvi a,$01
$2793 32 2c 01   sta $012c
$2796 af         xra a
$2797 32 3d 05   sta $053d
$279a 11 12 00   lxi d,$0012
$279d 3e 1c      mvi a,$1c
$279f cd 8e 02   call $028e
$27a2 cd 86 12   call $1286
$27a5 cd 6c 12   call $126c
$27a8 c9         ret
$27a9 3a 1e 08   lda $081e
$27ac b7         ora a
$27ad c8         rz
$27ae fe 01      cpi $01
$27b0 c2 c5 27   jnz $27c5
$27b3 cd c6 27   call $27c6
$27b6 cd 8e 28   call $288e
$27b9 cd 6c 12   call $126c
$27bc af         xra a
$27bd 3a 2e 01   lda $012e
$27c0 af         xra a
$27c1 32 1e 08   sta $081e
$27c4 c9         ret
$27c5 c9         ret
$27c6 cd c3 20   call $20c3
$27c9 cd 56 26   call $2656
$27cc cd e9 27   call $27e9
$27cf cd 31 28   call $2831
$27d2 01 00 00   lxi b,$0000
$27d5 11 bf 00   lxi d,$00bf
$27d8 3e 5f      mvi a,$5f
$27da 32 2f 01   sta $012f
$27dd d3 10      out $10
$27df cd cd 82   call $82cd
$27e2 af         xra a
$27e3 32 2f 01   sta $012f
$27e6 d3 10      out $10
$27e8 c9         ret
$27e9 3a 3d 05   lda $053d
$27ec 07         rlc
$27ed 07         rlc
$27ee 4f         mov c,a
$27ef 06 00      mvi b,$00
$27f1 21 16 00   lxi h,$0016
$27f4 09         dad b
$27f5 eb         xchg
$27f6 3e 1c      mvi a,$1c
$27f8 cd 8e 02   call $028e
$27fb 50         mov d,b
$27fc 59         mov e,c
$27fd 01 2e 07   lxi b,$072e
$2800 21 78 1c   lxi h,$1c78
$2803 cd 3d 03   call $033d
$2806 21 2e 07   lxi h,$072e
$2809 01 3e 05   lxi b,$053e
$280c 3e f0      mvi a,$f0
$280e f5         push psw
$280f 5e         mov e,m
$2810 16 00      mvi d,$00
$2812 23         inx h
$2813 e5         push h
$2814 eb         xchg
$2815 29         dad h
$2816 29         dad h
$2817 11 22 00   lxi d,$0022
$281a 19         dad d
$281b c5         push b
$281c eb         xchg
$281d 3e 1c      mvi a,$1c
$281f cd 8e 02   call $028e
$2822 79         mov a,c
$2823 58         mov e,b
$2824 c1         pop b
$2825 02         stax b
$2826 03         inx b
$2827 7b         mov a,e
$2828 02         stax b
$2829 03         inx b
$282a e1         pop h
$282b f1         pop psw
$282c 3d         dcr a
$282d c2 0e 28   jnz $280e
$2830 c9         ret
$2831 3a 3d 05   lda $053d
$2834 07         rlc
$2835 07         rlc
$2836 4f         mov c,a
$2837 06 00      mvi b,$00
$2839 21 16 00   lxi h,$0016
$283c 09         dad b
$283d eb         xchg
$283e 3e 1c      mvi a,$1c
$2840 cd 8e 02   call $028e
$2843 21 f2 00   lxi h,$00f2
$2846 09         dad b
$2847 eb         xchg
$2848 01 2e 07   lxi b,$072e
$284b 21 78 1c   lxi h,$1c78
$284e cd 3d 03   call $033d
$2851 21 2e 07   lxi h,$072e
$2854 0e 00      mvi c,$00
$2856 46         mov b,m
$2857 c5         push b
$2858 7e         mov a,m
$2859 e5         push h
$285a e6 07      ani $07
$285c 07         rlc
$285d 5f         mov e,a
$285e 16 00      mvi d,$00
$2860 7e         mov a,m
$2861 0f         rrc
$2862 0f         rrc
$2863 0f         rrc
$2864 e6 1f      ani $1f
$2866 21 1e 07   lxi h,$071e
$2869 19         dad d
$286a 5e         mov e,m
$286b 23         inx h
$286c 56         mov d,m
$286d eb         xchg
$286e 11 73 28   lxi d,$2873
$2871 d5         push d
$2872 e9         pchl
$2873 e1         pop h
$2874 c1         pop b
$2875 77         mov m,a
$2876 23         inx h
$2877 0c         inr c
$2878 3e f0      mvi a,$f0
$287a b9         cmp c
$287b c2 56 28   jnz $2856
$287e c9         ret
$287f 78         mov a,b
$2880 c9         ret
$2881 21 c8 1e   lxi h,$1ec8
$2884 07         rlc
$2885 5f         mov e,a
$2886 16 00      mvi d,$00
$2888 19         dad d
$2889 5e         mov e,m
$288a 23         inx h
$288b 56         mov d,m
$288c eb         xchg
$288d e9         pchl
$288e 3e 1c      mvi a,$1c
$2890 32 2f 01   sta $012f
$2893 d3 10      out $10
$2895 cd 24 29   call $2924
$2898 af         xra a
$2899 32 2f 01   sta $012f
$289c d3 10      out $10
$289e 11 00 00   lxi d,$0000
$28a1 21 00 00   lxi h,$0000
$28a4 01 00 03   lxi b,$0300
$28a7 3e 1c      mvi a,$1c
$28a9 cd c9 02   call $02c9
$28ac 11 00 00   lxi d,$0000
$28af 21 00 00   lxi h,$0000
$28b2 01 00 03   lxi b,$0300
$28b5 3e 14      mvi a,$14
$28b7 cd c9 02   call $02c9
$28ba 3e e1      mvi a,$e1
$28bc 32 2f 01   sta $012f
$28bf d3 10      out $10
$28c1 cd cb 28   call $28cb
$28c4 af         xra a
$28c5 32 2f 01   sta $012f
$28c8 d3 10      out $10
$28ca c9         ret
$28cb 1e 00      mvi e,$00
$28cd 21 2e 07   lxi h,$072e
$28d0 16 80      mvi d,$80
$28d2 7e         mov a,m
$28d3 23         inx h
$28d4 12         stax d
$28d5 1c         inr e
$28d6 12         stax d
$28d7 1c         inr e
$28d8 12         stax d
$28d9 1c         inr e
$28da 12         stax d
$28db 1c         inr e
$28dc 12         stax d
$28dd 1c         inr e
$28de 12         stax d
$28df 1c         inr e
$28e0 12         stax d
$28e1 1c         inr e
$28e2 12         stax d
$28e3 1c         inr e
$28e4 12         stax d
$28e5 1c         inr e
$28e6 12         stax d
$28e7 1c         inr e
$28e8 12         stax d
$28e9 1c         inr e
$28ea 12         stax d
$28eb 1c         inr e
$28ec 12         stax d
$28ed 1c         inr e
$28ee 12         stax d
$28ef 1c         inr e
$28f0 12         stax d
$28f1 1c         inr e
$28f2 12         stax d
$28f3 14         inr d
$28f4 12         stax d
$28f5 1d         dcr e
$28f6 12         stax d
$28f7 1d         dcr e
$28f8 12         stax d
$28f9 1d         dcr e
$28fa 12         stax d
$28fb 1d         dcr e
$28fc 12         stax d
$28fd 1d         dcr e
$28fe 12         stax d
$28ff 1d         dcr e
$2900 12         stax d
$2901 1d         dcr e
$2902 12         stax d
$2903 1d         dcr e
$2904 12         stax d
$2905 1d         dcr e
$2906 12         stax d
$2907 1d         dcr e
$2908 12         stax d
$2909 1d         dcr e
$290a 12         stax d
$290b 1d         dcr e
$290c 12         stax d
$290d 1d         dcr e
$290e 12         stax d
$290f 1d         dcr e
$2910 12         stax d
$2911 1d         dcr e
$2912 12         stax d
$2913 14         inr d
$2914 3e a0      mvi a,$a0
$2916 ba         cmp d
$2917 c2 d2 28   jnz $28d2
$291a 3e 10      mvi a,$10
$291c 83         add e
$291d 5f         mov e,a
$291e fe f0      cpi $f0
$2920 da d0 28   jc $28d0
$2923 c9         ret
$2924 1e 00      mvi e,$00
$2926 21 3e 05   lxi h,$053e
$2929 16 80      mvi d,$80
$292b 4e         mov c,m
$292c 23         inx h
$292d 46         mov b,m
$292e 23         inx h
$292f d5         push d
$2930 e5         push h
$2931 cd 1f 08   call $081f
$2934 e1         pop h
$2935 d1         pop d
$2936 14         inr d
$2937 14         inr d
$2938 3e a0      mvi a,$a0
$293a ba         cmp d
$293b c2 2b 29   jnz $292b
$293e 3e 10      mvi a,$10
$2940 83         add e
$2941 5f         mov e,a
$2942 fe f0      cpi $f0
$2944 da 29 29   jc $2929
$2947 c9         ret
$2948 eb         xchg
$2949 af         xra a
$294a be         cmp m
$294b c0         rnz
$294c eb         xchg
$294d 19         dad d
$294e 2d         dcr l
$294f be         cmp m
$2950 c0         rnz
$2951 44         mov b,h
$2952 62         mov h,d
$2953 be         cmp m
$2954 c0         rnz
$2955 eb         xchg
$2956 60         mov h,b
$2957 be         cmp m
$2958 c0         rnz
$2959 c9         ret
$295a 7a         mov a,d
$295b 80         add b
$295c e6 f0      ani $f0
$295e 0f         rrc
$295f 0f         rrc
$2960 0f         rrc
$2961 c6 80      adi $80
$2963 67         mov h,a
$2964 7b         mov a,e
$2965 81         add c
$2966 6f         mov l,a
$2967 eb         xchg
$2968 3e f0      mvi a,$f0
$296a a4         ana h
$296b 0f         rrc
$296c 0f         rrc
$296d 0f         rrc
$296e c6 80      adi $80
$2970 67         mov h,a
$2971 7e         mov a,m
$2972 44         mov b,h
$2973 62         mov h,d
$2974 b6         ora m
$2975 6b         mov l,e
$2976 b6         ora m
$2977 60         mov h,b
$2978 b6         ora m
$2979 e6 07      ani $07
$297b c9         ret

$297c 00 00 00 00               ....

$2980 7a         mov a,d
$2981 80         add b
$2982 e6 f0      ani $f0
$2984 0f         rrc
$2985 0f         rrc
$2986 0f         rrc
$2987 c6 80      adi $80
$2989 67         mov h,a
$298a 7b         mov a,e
$298b 81         add c
$298c 6f         mov l,a
$298d eb         xchg
$298e 3e f0      mvi a,$f0
$2990 a4         ana h
$2991 0f         rrc
$2992 0f         rrc
$2993 0f         rrc
$2994 c6 80      adi $80
$2996 67         mov h,a
$2997 4e         mov c,m
$2998 44         mov b,h
$2999 62         mov h,d
$299a 56         mov d,m
$299b 6b         mov l,e
$299c 5e         mov e,m
$299d 60         mov h,b
$299e 66         mov h,m
$299f 69         mov l,c
$29a0 22 7c 29   shld $297c
$29a3 eb         xchg
$29a4 22 7e 29   shld $297e
$29a7 7c         mov a,h
$29a8 b5         ora l
$29a9 b2         ora d
$29aa b3         ora e
$29ab e6 07      ani $07
$29ad c9         ret
$29ae 7a         mov a,d
$29af 80         add b
$29b0 e6 f0      ani $f0
$29b2 0f         rrc
$29b3 0f         rrc
$29b4 0f         rrc
$29b5 c6 80      adi $80
$29b7 67         mov h,a
$29b8 7b         mov a,e
$29b9 81         add c
$29ba 6f         mov l,a
$29bb eb         xchg
$29bc 3e f0      mvi a,$f0
$29be a4         ana h
$29bf 0f         rrc
$29c0 0f         rrc
$29c1 0f         rrc
$29c2 c6 80      adi $80
$29c4 67         mov h,a
$29c5 7e         mov a,m
$29c6 c6 01      adi $01
$29c8 3e 00      mvi a,$00
$29ca 17         ral
$29cb 4f         mov c,a
$29cc 44         mov b,h
$29cd 62         mov h,d
$29ce 16 01      mvi d,$01
$29d0 7e         mov a,m
$29d1 82         add d
$29d2 79         mov a,c
$29d3 17         ral
$29d4 4f         mov c,a
$29d5 6b         mov l,e
$29d6 7e         mov a,m
$29d7 82         add d
$29d8 79         mov a,c
$29d9 17         ral
$29da 4f         mov c,a
$29db 60         mov h,b
$29dc 7e         mov a,m
$29dd 82         add d
$29de 79         mov a,c
$29df 17         ral
$29e0 87         add a
$29e1 4f         mov c,a
$29e2 c9         ret
$29e3 5f         mov e,a
$29e4 01 30 0f   lxi b,$0f30
$29e7 a0         ana b
$29e8 fe 0a      cpi $0a
$29ea da ef 29   jc $29ef
$29ed d6 39      sui $39
$29ef 81         add c
$29f0 23         inx h
$29f1 77         mov m,a
$29f2 2b         dcx h
$29f3 7b         mov a,e
$29f4 0f         rrc
$29f5 0f         rrc
$29f6 0f         rrc
$29f7 0f         rrc
$29f8 a0         ana b
$29f9 fe 0a      cpi $0a
$29fb da 00 2a   jc $2a00
$29fe d6 39      sui $39
$2a00 81         add c
$2a01 77         mov m,a
$2a02 c9         ret
$2a03 21 0f 2a   lxi h,$2a0f
$2a06 cd e3 29   call $29e3
$2a09 01 ff a0   lxi b,$a0ff
$2a0c c3 12 2a   jmp $2a12

$2a0f 01 01 00                  ...

$2a12 5e         mov e,m
$2a13 af         xra a
$2a14 bb         cmp e
$2a15 c8         rz
$2a16 23         inx h
$2a17 16 00      mvi d,$00
$2a19 e5         push h
$2a1a eb         xchg
$2a1b 29         dad h
$2a1c 29         dad h
$2a1d 29         dad h
$2a1e 11 50 2a   lxi d,$2a50
$2a21 19         dad d
$2a22 eb         xchg
$2a23 21 00 00   lxi h,$0000
$2a26 39         dad sp
$2a27 22 44 2a   shld $2a44
$2a2a eb         xchg
$2a2b 50         mov d,b
$2a2c 59         mov e,c
$2a2d 4e         mov c,m
$2a2e 23         inx h
$2a2f 46         mov b,m
$2a30 23         inx h
$2a31 f9         sphl
$2a32 eb         xchg
$2a33 71         mov m,c
$2a34 2d         dcr l
$2a35 70         mov m,b
$2a36 2d         dcr l
$2a37 c1         pop b
$2a38 71         mov m,c
$2a39 2d         dcr l
$2a3a 70         mov m,b
$2a3b 2d         dcr l
$2a3c c1         pop b
$2a3d 71         mov m,c
$2a3e 2d         dcr l
$2a3f 70         mov m,b
$2a40 2d         dcr l
$2a41 c1         pop b
$2a42 71         mov m,c
$2a43 31 00 00   lxi sp,$0000
$2a46 01 06 01   lxi b,$0106
$2a49 09         dad b
$2a4a 44         mov b,h
$2a4b 4d         mov c,l
$2a4c e1         pop h
$2a4d c3 12 2a   jmp $2a12

$2a50 00 00 00 00 00 00 00 00   ........
$2a58 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$2a60 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$2a68 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$2a70 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$2a78 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$2a80 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$2a88 00 00 00 00 00 00 00 00   ........
$2a90 00 00 00 00 00 00 00 00   ........
$2a98 00 00 00 00 00 00 00 00   ........
$2aa0 00 00 00 00 00 00 00 00   ........
$2aa8 00 00 00 00 00 00 00 00   ........
$2ab0 00 00 00 00 00 00 00 00   ........
$2ab8 00 00 00 00 00 00 00 00   ........
$2ac0 00 00 00 00 00 00 00 00   ........
$2ac8 00 00 00 00 00 00 00 00   ........
$2ad0 00 00 00 00 00 00 00 00   ........
$2ad8 00 00 00 00 00 00 00 00   ........
$2ae0 00 00 00 00 00 00 00 00   ........
$2ae8 00 00 00 00 00 00 00 00   ........
$2af0 00 00 00 00 00 00 00 00   ........
$2af8 00 00 00 00 00 00 00 00   ........
$2b00 00 00 00 00 00 00 00 00   ........
$2b08 00 00 00 00 00 00 00 00   ........
$2b10 00 00 00 00 00 00 00 00   ........
$2b18 00 00 00 00 00 00 00 00   ........
$2b20 00 00 00 00 00 00 00 00   ........
$2b28 00 00 00 00 00 00 00 00   ........
$2b30 00 00 00 00 00 00 00 00   ........
$2b38 00 00 00 00 00 00 00 00   ........
$2b40 00 00 00 00 00 00 00 00   ........
$2b48 00 00 00 00 00 00 00 00   ........
$2b50 00 00 00 00 00 00 00 00   ........
$2b58 00 00 00 00 00 00 00 00   ........
$2b60 00 00 00 00 00 00 00 00   ........
$2b68 00 00 00 00 00 00 00 00   ........
$2b70 00 00 00 00 00 00 00 00   ........
$2b78 00 00 00 00 00 00 00 00   ........
$2b80 00 00 00 00 00 00 00 00   ........
$2b88 00 00 00 00 00 00 00 00   ........
$2b90 00 00 00 00 00 00 00 00   ........
$2b98 00 00 00 00 00 00 00 00   ........
$2ba0 00 00 00 00 00 00 00 00   ........
$2ba8 00 00 00 00 00 00 00 00   ........
$2bb0 00 00 00 00 00 00 00 00   ........
$2bb8 00 00 00 00 00 00 00 00   ........
$2bc0 00 00 00 00 00 00 00 00   ........
$2bc8 00 00 00 00 00 00 00 00   ........
$2bd0 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$2bd8 18 28 48 08 08 08 1c 00   .(H.....
$2be0 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$2be8 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$2bf0 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$2bf8 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$2c00 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$2c08 7e 82 04 08 10 20 20 00   ~Ç...  .
$2c10 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$2c18 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$2c20 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$2c28 cd 2f 2c   call $2c2f
$2c2b cd 3d 2c   call $2c3d
$2c2e c9         ret
$2c2f 21 39 2c   lxi h,$2c39
$2c32 01 ff a4   lxi b,$a4ff
