$0100 f3         di
$14ad 32 0d 14   sta $140d
$14b0 c9         ret
$14b1 3a fc 13   lda $13fc
$14b4 fe 01      cpi $01
$14b6 ca e4 17   jz $17e4
$14b9 fe 02      cpi $02
$14bb cc 4e 18   cz $184e
$14be 2a 28 01   lhld $0128
$14c1 3e 7f      mvi a,$7f
$14c3 bc         cmp h
$14c4 ca b4 17   jz $17b4
$14c7 3e 0f      mvi a,$0f
$14c9 b5         ora l
$14ca 3c         inr a
$14cb ca 27 18   jz $1827
$14ce 3a 2a 01   lda $012a
$14d1 bd         cmp l
$14d2 c2 ec 14   jnz $14ec
$14d5 21 fe 13   lxi h,$13fe
$14d8 7e         mov a,m
$14d9 c6 41      adi $41
$14db 77         mov m,a
$14dc d2 e9 14   jnc $14e9
$14df 2a ff 13   lhld $13ff
$14e2 5e         mov e,m
$14e3 23         inx h
$14e4 56         mov d,m
$14e5 19         dad d
$14e6 22 ff 13   shld $13ff
$14e9 c3 ed 15   jmp $15ed
$14ec 7d         mov a,l
$14ed fe bf      cpi $bf
$14ef c2 0c 15   jnz $150c
$14f2 21 00 02   lxi h,$0200
$14f5 22 0e 14   shld $140e
$14f8 21 00 00   lxi h,$0000
$14fb 22 10 14   shld $1410
$14fe 3e 01      mvi a,$01
$1500 32 01 14   sta $1401
$1503 21 c1 34   lxi h,$34c1
$1506 22 ff 13   shld $13ff
$1509 c3 ed 15   jmp $15ed
$150c fe 9f      cpi $9f
$150e c2 28 15   jnz $1528
$1511 21 6a 01   lxi h,$016a
$1514 22 0e 14   shld $140e
$1517 22 10 14   shld $1410
$151a 3e 01      mvi a,$01
$151c 32 01 14   sta $1401
$151f 21 c1 34   lxi h,$34c1
$1522 22 ff 13   shld $13ff
$1525 c3 ed 15   jmp $15ed
$1528 fe 3f      cpi $3f
$152a c2 47 15   jnz $1547
$152d 21 6a 01   lxi h,$016a
$1530 22 0e 14   shld $140e
$1533 21 96 fe   lxi h,$fe96
$1536 22 10 14   shld $1410
$1539 3e 01      mvi a,$01
$153b 32 01 14   sta $1401
$153e 21 c1 34   lxi h,$34c1
$1541 22 ff 13   shld $13ff
$1544 c3 ed 15   jmp $15ed
$1547 fe ef      cpi $ef
$1549 c2 65 15   jnz $1565
$154c 21 00 fe   lxi h,$fe00
$154f 22 0e 14   shld $140e
$1552 21 00 00   lxi h,$0000
$1555 22 10 14   shld $1410
$1558 af         xra a
$1559 32 01 14   sta $1401
$155c 21 6a 38   lxi h,$386a
$155f 22 ff 13   shld $13ff
$1562 c3 ed 15   jmp $15ed
$1565 fe cf      cpi $cf
$1567 c2 83 15   jnz $1583
$156a 21 96 fe   lxi h,$fe96
$156d 22 0e 14   shld $140e
$1570 21 6a 01   lxi h,$016a
$1573 22 10 14   shld $1410
$1576 af         xra a
$1577 32 01 14   sta $1401
$157a 21 6a 38   lxi h,$386a
$157d 22 ff 13   shld $13ff
$1580 c3 ed 15   jmp $15ed
$1583 fe 6f      cpi $6f
$1585 c2 9e 15   jnz $159e
$1588 21 96 fe   lxi h,$fe96
$158b 22 0e 14   shld $140e
$158e 22 10 14   shld $1410
$1591 af         xra a
$1592 32 01 14   sta $1401
$1595 21 6a 38   lxi h,$386a
$1598 22 ff 13   shld $13ff
$159b c3 ed 15   jmp $15ed
$159e fe df      cpi $df
$15a0 c2 c8 15   jnz $15c8
$15a3 21 00 00   lxi h,$0000
$15a6 22 0e 14   shld $140e
$15a9 21 00 02   lxi h,$0200
$15ac 22 10 14   shld $1410
$15af 3a 01 14   lda $1401
$15b2 b7         ora a
$15b3 ca bf 15   jz $15bf
$15b6 21 c1 34   lxi h,$34c1
$15b9 22 ff 13   shld $13ff
$15bc c3 ed 15   jmp $15ed
$15bf 21 6a 38   lxi h,$386a
$15c2 22 ff 13   shld $13ff
$15c5 c3 ed 15   jmp $15ed
$15c8 fe 7f      cpi $7f
$15ca c0         rnz
$15cb 21 00 00   lxi h,$0000
$15ce 22 0e 14   shld $140e
$15d1 21 00 fe   lxi h,$fe00
$15d4 22 10 14   shld $1410
$15d7 3a 01 14   lda $1401
$15da b7         ora a
$15db ca e7 15   jz $15e7
$15de 21 c1 34   lxi h,$34c1
$15e1 22 ff 13   shld $13ff
$15e4 c3 ed 15   jmp $15ed
$15e7 21 6a 38   lxi h,$386a
$15ea 22 ff 13   shld $13ff
$15ed 2a 0a 14   lhld $140a
$15f0 eb         xchg
$15f1 2a 0e 14   lhld $140e
$15f4 19         dad d
$15f5 22 34 01   shld $0134
$15f8 44         mov b,h
$15f9 2a 0c 14   lhld $140c
$15fc eb         xchg
$15fd 2a 10 14   lhld $1410
$1600 19         dad d
$1601 22 36 01   shld $0136
$1604 50         mov d,b
$1605 5c         mov e,h
$1606 01 0a 0e   lxi b,$0e0a
$1609 3e 41      mvi a,$41
$160b 32 2f 01   sta $012f
$160e d3 10      out $10
$1610 cd f2 2f   call $2ff2
$1613 3e 00      mvi a,$00
$1615 32 2f 01   sta $012f
$1618 d3 10      out $10
$161a ca 24 16   jz $1624
$161d 21 12 14   lxi h,$1412
$1620 06 00      mvi b,$00
$1622 09         dad b
$1623 e9         pchl
$1624 2a 34 01   lhld $0134
$1627 22 0a 14   shld $140a
$162a 2a 36 01   lhld $0136
$162d 22 0c 14   shld $140c
$1630 21 0b 14   lxi h,$140b
$1633 56         mov d,m
$1634 23         inx h
$1635 23         inx h
$1636 5e         mov e,m
$1637 01 0a 0e   lxi b,$0e0a
$163a 3e 41      mvi a,$41
$163c 32 2f 01   sta $012f
$163f d3 10      out $10
$1641 cd c4 2f   call $2fc4
$1644 3e 00      mvi a,$00
$1646 32 2f 01   sta $012f
$1649 d3 10      out $10
$164b c8         rz
$164c 21 c0 2f   lxi h,$2fc0
$164f 0e 04      mvi c,$04
$1651 7e         mov a,m
$1652 e5         push h
$1653 e6 f0      ani $f0
$1655 ca 69 16   jz $1669
$1658 0f         rrc
$1659 0f         rrc
$165a 5f         mov e,a
$165b 16 00      mvi d,$00
$165d 7e         mov a,m
$165e e6 0f      ani $0f
$1660 21 4e 14   lxi h,$144e
$1663 19         dad d
$1664 11 69 16   lxi d,$1669
$1667 d5         push d
$1668 e9         pchl
$1669 e1         pop h
$166a 23         inx h
$166b 0d         dcr c
$166c c2 51 16   jnz $1651
$166f c9         ret
$1670 3a 35 01   lda $0135
$1673 2f         cma
$1674 e6 0f      ani $0f
$1676 4f         mov c,a
$1677 3a 37 01   lda $0137
$167a c6 0a      adi $0a
$167c e6 0f      ani $0f
$167e b9         cmp c
$167f ca f3 16   jz $16f3
$1682 d2 d0 16   jnc $16d0
$1685 c3 e1 16   jmp $16e1
$1688 3a 35 01   lda $0135
$168b c6 0e      adi $0e
$168d e6 0f      ani $0f
$168f 4f         mov c,a
$1690 3a 37 01   lda $0137
$1693 c6 0a      adi $0a
$1695 e6 0f      ani $0f
$1697 b9         cmp c
$1698 ca 17 17   jz $1717
$169b da e1 16   jc $16e1
$169e c3 06 17   jmp $1706
$16a1 3a 35 01   lda $0135
$16a4 2f         cma
$16a5 e6 0f      ani $0f
$16a7 4f         mov c,a
$16a8 3a 37 01   lda $0137
$16ab 2f         cma
$16ac e6 0f      ani $0f
$16ae b9         cmp c
$16af ca 3c 17   jz $173c
$16b2 da 2a 17   jc $172a
$16b5 c3 d0 16   jmp $16d0
$16b8 3a 35 01   lda $0135
$16bb c6 0e      adi $0e
$16bd e6 0f      ani $0f
$16bf 4f         mov c,a
$16c0 3a 37 01   lda $0137
$16c3 2f         cma
$16c4 e6 0f      ani $0f
$16c6 b9         cmp c
$16c7 ca 4f 17   jz $174f
$16ca da 2a 17   jc $172a
$16cd c3 06 17   jmp $1706
$16d0 3a 35 01   lda $0135
$16d3 37         stc
$16d4 89         adc c
$16d5 32 0b 14   sta $140b
$16d8 2a 36 01   lhld $0136
$16db 22 0c 14   shld $140c
$16de c3 30 16   jmp $1630
$16e1 2a 34 01   lhld $0134
$16e4 22 0a 14   shld $140a
$16e7 4f         mov c,a
$16e8 3a 37 01   lda $0137
$16eb 37         stc
$16ec 99         sbb c
$16ed 32 0d 14   sta $140d
$16f0 c3 30 16   jmp $1630
$16f3 21 35 01   lxi h,$0135
$16f6 37         stc
$16f7 8e         adc m
$16f8 32 0b 14   sta $140b
$16fb 23         inx h
$16fc 23         inx h
$16fd 7e         mov a,m
$16fe 37         stc
$16ff 99         sbb c
$1700 32 0d 14   sta $140d
$1703 c3 30 16   jmp $1630
$1706 3a 35 01   lda $0135
$1709 37         stc
$170a 99         sbb c
$170b 32 0b 14   sta $140b
$170e 2a 36 01   lhld $0136
$1711 22 0c 14   shld $140c
$1714 c3 30 16   jmp $1630
$1717 21 35 01   lxi h,$0135
$171a 96         sub m
$171b 2f         cma
$171c 32 0b 14   sta $140b
$171f 23         inx h
$1720 23         inx h
$1721 7e         mov a,m
$1722 37         stc
$1723 99         sbb c
$1724 32 0d 14   sta $140d
$1727 c3 30 16   jmp $1630
$172a 2a 34 01   lhld $0134
$172d 22 0a 14   shld $140a
$1730 4f         mov c,a
$1731 3a 37 01   lda $0137
$1734 37         stc
$1735 89         adc c
$1736 32 0d 14   sta $140d
$1739 c3 30 16   jmp $1630
$173c 21 35 01   lxi h,$0135
$173f 37         stc
$1740 8e         adc m
$1741 32 0b 14   sta $140b
$1744 23         inx h
$1745 23         inx h
$1746 7e         mov a,m
$1747 37         stc
$1748 89         adc c
$1749 32 0d 14   sta $140d
$174c c3 30 16   jmp $1630
$174f 21 35 01   lxi h,$0135
$1752 96         sub m
$1753 2f         cma
$1754 32 0b 14   sta $140b
$1757 23         inx h
$1758 23         inx h
$1759 7e         mov a,m
$175a 37         stc
$175b 89         adc c
$175c 32 0d 14   sta $140d
$175f c3 30 16   jmp $1630
$1762 2a 34 01   lhld $0134
$1765 22 0a 14   shld $140a
$1768 c3 30 16   jmp $1630
$176b 2a 36 01   lhld $0136
$176e 22 0c 14   shld $140c
$1771 c3 30 16   jmp $1630
$1774 f1         pop psw
$1775 f1         pop psw
$1776 c9         ret
$1777 e1         pop h
$1778 32 d8 05   sta $05d8
$177b 3e 01      mvi a,$01
$177d 32 29 09   sta $0929
$1780 c1         pop b
$1781 3a 0b 14   lda $140b
$1784 fe e1      cpi $e1
$1786 d2 9c 17   jnc $179c
$1789 fe 10      cpi $10
$178b da a2 17   jc $17a2
$178e 3a 0d 14   lda $140d
$1791 fe d5      cpi $d5
$1793 d2 a8 17   jnc $17a8
$1796 fe 10      cpi $10
$1798 da ae 17   jc $17ae
$179b c9         ret
$179c 3e 10      mvi a,$10
$179e 32 0b 14   sta $140b
$17a1 c9         ret
$17a2 3e e1      mvi a,$e1
$17a4 32 0b 14   sta $140b
$17a7 c9         ret
$17a8 3e 10      mvi a,$10
$17aa 32 0d 14   sta $140d
$17ad c9         ret
$17ae 3e d5      mvi a,$d5
$17b0 32 0d 14   sta $140d
$17b3 c9         ret
$17b4 3e 01      mvi a,$01
$17b6 32 fc 13   sta $13fc
$17b9 3e 0c      mvi a,$0c
$17bb 32 fd 13   sta $13fd
$17be af         xra a
$17bf 32 fe 13   sta $13fe
$17c2 21 00 00   lxi h,$0000
$17c5 22 0e 14   shld $140e
$17c8 22 10 14   shld $1410
$17cb 3a 01 14   lda $1401
$17ce b7         ora a
$17cf ca db 17   jz $17db
$17d2 21 09 35   lxi h,$3509
$17d5 22 ff 13   shld $13ff
$17d8 c3 07 29   jmp $2907
$17db 21 b2 38   lxi h,$38b2
$17de 22 ff 13   shld $13ff
$17e1 c3 07 29   jmp $2907
$17e4 21 fe 13   lxi h,$13fe
$17e7 7e         mov a,m
$17e8 c6 50      adi $50
$17ea 77         mov m,a
$17eb d2 f8 17   jnc $17f8
$17ee 2a ff 13   lhld $13ff
$17f1 5e         mov e,m
$17f2 23         inx h
$17f3 56         mov d,m
$17f4 19         dad d
$17f5 22 ff 13   shld $13ff
$17f8 21 fd 13   lxi h,$13fd
$17fb 35         dcr m
$17fc c0         rnz
$17fd c3 00 18   jmp $1800
$1800 3e 00      mvi a,$00
$1802 32 fc 13   sta $13fc
$1805 af         xra a
$1806 32 fe 13   sta $13fe
$1809 21 00 00   lxi h,$0000
$180c 22 0e 14   shld $140e
$180f 22 10 14   shld $1410
$1812 3a 01 14   lda $1401
$1815 b7         ora a
$1816 ca 20 18   jz $1820
$1819 21 79 34   lxi h,$3479
$181c 22 ff 13   shld $13ff
$181f c9         ret
$1820 21 22 38   lxi h,$3822
$1823 22 ff 13   shld $13ff
$1826 c9         ret
$1827 3a 2a 01   lda $012a
$182a bd         cmp l
$182b c2 00 18   jnz $1800
$182e 21 fe 13   lxi h,$13fe
$1831 7e         mov a,m
$1832 c6 04      adi $04
$1834 77         mov m,a
$1835 d2 42 18   jnc $1842
$1838 2a ff 13   lhld $13ff
$183b 5e         mov e,m
$183c 23         inx h
$183d 56         mov d,m
$183e 19         dad d
$183f 22 ff 13   shld $13ff
$1842 c9         ret
$1843 3e 02      mvi a,$02
$1845 32 fc 13   sta $13fc
$1848 3e 32      mvi a,$32
$184a 32 fd 13   sta $13fd
$184d c9         ret
$184e 21 fd 13   lxi h,$13fd
$1851 35         dcr m
$1852 c0         rnz
$1853 c3 00 18   jmp $1800
$1856 3a fc 13   lda $13fc
$1859 fe 02      cpi $02
$185b c8         rz
$185c cd 43 18   call $1843
$185f 21 fb 13   lxi h,$13fb
$1862 7e         mov a,m
$1863 91         sub c
$1864 77         mov m,a
$1865 f5         push psw
$1866 cd d1 33   call $33d1
$1869 f1         pop psw
$186a d0         rnc
$186b c9         ret
$186c 21 0b 14   lxi h,$140b
$186f cd 46 0a   call $0a46
$1872 2a ff 13   lhld $13ff
$1875 cd 3f 0a   call $0a3f
$1878 3a 01 14   lda $1401
$187b b7         ora a
$187c 2e f3      mvi l,$f3
$187e c2 83 18   jnz $1883
$1881 2e fb      mvi l,$fb
$1883 3a fc 13   lda $13fc
$1886 fe 02      cpi $02
$1888 c2 a6 18   jnz $18a6
$188b 3e 0f      mvi a,$0f
$188d 0f         rrc
$188e 32 8c 18   sta $188c
$1891 da a6 18   jc $18a6
$1894 7d         mov a,l
$1895 32 2f 01   sta $012f
$1898 d3 10      out $10
$189a cd 3f 83   call $833f
$189d af         xra a
$189e 32 2f 01   sta $012f
$18a1 d3 10      out $10
$18a3 c3 b5 18   jmp $18b5
$18a6 7d         mov a,l
$18a7 32 2f 01   sta $012f
$18aa d3 10      out $10
$18ac cd b7 80   call $80b7
$18af af         xra a
$18b0 32 2f 01   sta $012f
$18b3 d3 10      out $10
$18b5 21 02 14   lxi h,$1402
$18b8 71         mov m,c
$18b9 23         inx h
$18ba 70         mov m,b
$18bb eb         xchg
$18bc 22 06 14   shld $1406
$18bf c9         ret
$18c0 2a 04 14   lhld $1404
$18c3 eb         xchg
$18c4 2a 02 14   lhld $1402
$18c7 7c         mov a,h
$18c8 ba         cmp d
$18c9 da cd 18   jc $18cd
$18cc 62         mov h,d
$18cd 7d         mov a,l
$18ce bb         cmp e
$18cf da d3 18   jc $18d3
$18d2 6b         mov l,e
$18d3 e5         push h
$18d4 2a 08 14   lhld $1408
$18d7 19         dad d
$18d8 e5         push h
$18d9 2a 02 14   lhld $1402
$18dc 22 04 14   shld $1404
$18df eb         xchg
$18e0 2a 06 14   lhld $1406
$18e3 22 08 14   shld $1408
$18e6 19         dad d
$18e7 d1         pop d
$18e8 7c         mov a,h
$18e9 ba         cmp d
$18ea d2 ee 18   jnc $18ee
$18ed 62         mov h,d
$18ee 7d         mov a,l
$18ef bb         cmp e
$18f0 d2 f4 18   jnc $18f4
$18f3 6b         mov l,e
$18f4 d1         pop d
$18f5 7c         mov a,h
$18f6 92         sub d
$18f7 47         mov b,a
$18f8 7d         mov a,l
$18f9 93         sub e
$18fa 4f         mov c,a
$18fb c3 6d 0a   jmp $0a6d
$18fe 2a 02 14   lhld $1402
$1901 eb         xchg
$1902 2a 06 14   lhld $1406
$1905 e5         push h
$1906 d5         push d
$1907 3e e0      mvi a,$e0
$1909 82         add d
$190a 57         mov d,a
$190b 3e 41      mvi a,$41
$190d 32 2f 01   sta $012f
$1910 d3 10      out $10
$1912 cd 8c 2f   call $2f8c
$1915 3e 00      mvi a,$00
$1917 32 2f 01   sta $012f
$191a d3 10      out $10
$191c d1         pop d
$191d e1         pop h
$191e c2 20 0f   jnz $0f20
$1921 3e ff      mvi a,$ff
$1923 32 2f 01   sta $012f
$1926 d3 10      out $10
$1928 cd 04 80   call $8004
$192b af         xra a
$192c 32 2f 01   sta $012f
$192f d3 10      out $10
$1931 c9         ret
$1932 0f         rrc
$1933 0f         rrc
$1934 32 60 19   sta $1960
$1937 3a d8 05   lda $05d8
$193a 5f         mov e,a
$193b 16 00      mvi d,$00
$193d 21 d9 05   lxi h,$05d9
$1940 19         dad d
$1941 5e         mov e,m
$1942 cd 38 01   call $0138
$1945 bb         cmp e
$1946 da a0 19   jc $19a0
$1949 cd 3b 26   call $263b
$194c 2b         dcx h
$194d 36 a2      mvi m,$a2
$194f 23         inx h
$1950 36 19      mvi m,$19
$1952 23         inx h
$1953 36 86      mvi m,$86
$1955 23         inx h
$1956 36 1b      mvi m,$1b
$1958 23         inx h
$1959 36 63      mvi m,$63
$195b 23         inx h
$195c 36 27      mvi m,$27
$195e 23         inx h
$195f 36 00      mvi m,$00
$1961 23         inx h
$1962 36 00      mvi m,$00
$1964 23         inx h
$1965 36 01      mvi m,$01
$1967 23         inx h
$1968 36 00      mvi m,$00
$196a 11 03 00   lxi d,$0003
$196d 19         dad d
$196e 36 36      mvi m,$36
$1970 23         inx h
$1971 36 35      mvi m,$35
$1973 3e 0f      mvi a,$0f
$1975 a1         ana c
$1976 07         rlc
$1977 07         rlc
$1978 07         rlc
$1979 07         rlc
$197a 47         mov b,a
$197b 0f         rrc
$197c 0f         rrc
$197d 0f         rrc
$197e c6 a0      adi $a0
$1980 57         mov d,a
$1981 3e f0      mvi a,$f0
$1983 a1         ana c
$1984 1e 00      mvi e,$00
$1986 23         inx h
$1987 77         mov m,a
$1988 23         inx h
$1989 72         mov m,d
$198a 23         inx h
$198b 77         mov m,a
$198c 23         inx h
$198d 72         mov m,d
$198e 23         inx h
$198f 36 05      mvi m,$05
$1991 23         inx h
$1992 73         mov m,e
$1993 23         inx h
$1994 36 05      mvi m,$05
$1996 23         inx h
$1997 73         mov m,e
$1998 23         inx h
$1999 73         mov m,e
$199a 23         inx h
$199b 70         mov m,b
$199c 23         inx h
$199d 73         mov m,e
$199e 23         inx h
$199f 77         mov m,a
$19a0 af         xra a
$19a1 c9         ret
$19a2 21 09 00   lxi h,$0009
$19a5 19         dad d
$19a6 7e         mov a,m
$19a7 fe 06      cpi $06
$19a9 ca 9a 1a   jz $1a9a
$19ac fe 01      cpi $01
$19ae ca da 19   jz $19da
$19b1 fe 04      cpi $04
$19b3 ca 02 1b   jz $1b02
$19b6 fe 02      cpi $02
$19b8 ca 16 1b   jz $1b16
$19bb fe 05      cpi $05
$19bd ca 3e 1a   jz $1a3e
$19c0 fe 00      cpi $00
$19c2 ca cb 19   jz $19cb
$19c5 fe 03      cpi $03
$19c7 ca 28 1b   jz $1b28
$19ca c9         ret
$19cb 36 01      mvi m,$01
$19cd 23         inx h
$19ce 36 32      mvi m,$32
$19d0 01 02 00   lxi b,$0002
$19d3 09         dad b
$19d4 36 36      mvi m,$36
$19d6 23         inx h
$19d7 36 35      mvi m,$35
$19d9 c9         ret
$19da 23         inx h
$19db 35         dcr m
$19dc ca 38 1a   jz $1a38
$19df 01 0d 00   lxi b,$000d
$19e2 09         dad b
$19e3 3a 0b 14   lda $140b
$19e6 96         sub m
$19e7 da f2 19   jc $19f2
$19ea fe 3c      cpi $3c
$19ec da fa 19   jc $19fa
$19ef c3 26 1a   jmp $1a26
$19f2 fe c4      cpi $c4
$19f4 d2 fa 19   jnc $19fa
$19f7 c3 26 1a   jmp $1a26
$19fa 23         inx h
$19fb 23         inx h
$19fc 3a 0d 14   lda $140d
$19ff 96         sub m
$1a00 da 0b 1a   jc $1a0b
$1a03 fe 3c      cpi $3c
$1a05 da 13 1a   jc $1a13
$1a08 c3 2f 1a   jmp $1a2f
$1a0b fe c4      cpi $c4
$1a0d d2 13 1a   jnc $1a13
$1a10 c3 2f 1a   jmp $1a2f
$1a13 01 f0 ff   lxi b,$fff0
$1a16 09         dad b
$1a17 36 02      mvi m,$02
$1a19 23         inx h
$1a1a 36 0a      mvi m,$0a
$1a1c 01 02 00   lxi b,$0002
$1a1f 09         dad b
$1a20 36 36      mvi m,$36
$1a22 23         inx h
$1a23 36 35      mvi m,$35
$1a25 c9         ret
$1a26 01 f4 ff   lxi b,$fff4
$1a29 09         dad b
$1a2a 3e 1e      mvi a,$1e
$1a2c c3 5c 1b   jmp $1b5c
$1a2f 01 f2 ff   lxi b,$fff2
$1a32 09         dad b
$1a33 3e 1e      mvi a,$1e
$1a35 c3 5c 1b   jmp $1b5c
$1a38 36 32      mvi m,$32
$1a3a 2b         dcx h
$1a3b 36 05      mvi m,$05
$1a3d c9         ret
$1a3e 36 06      mvi m,$06
$1a40 eb         xchg
$1a41 cd 38 01   call $0138
$1a44 21 11 00   lxi h,$0011
$1a47 19         dad d
$1a48 0e 00      mvi c,$00
$1a4a fe 40      cpi $40
$1a4c da 7d 1a   jc $1a7d
$1a4f fe 80      cpi $80
$1a51 da 65 1a   jc $1a65
$1a54 fe c0      cpi $c0
$1a56 da 71 1a   jc $1a71
$1a59 71         mov m,c
$1a5a 23         inx h
$1a5b 71         mov m,c
$1a5c 23         inx h
$1a5d 36 00      mvi m,$00
$1a5f 23         inx h
