$0100 f3         di
$17f2 70         mov m,b
$17f3 31 80 7f   lxi sp,$7f80
$17f6 01 f4 1f   lxi b,$1ff4
$17f9 09         dad b
$17fa d2 c0 17   jnc $17c0
$17fd 3e a1      mvi a,$a1
$17ff 84         add h
$1800 67         mov h,a
$1801 15         dcr d
$1802 f2 c0 17   jp $17c0
$1805 c3 30 02   jmp $0230
$1808 eb         xchg
$1809 57         mov d,a
$180a 3e f5      mvi a,$f5
$180c 32 38 01   sta $0138
$180f d3 10      out $10
$1811 46         mov b,m
$1812 2d         dcr l
$1813 4e         mov c,m
$1814 3e f7      mvi a,$f7
$1816 32 38 01   sta $0138
$1819 d3 10      out $10
$181b 71         mov m,c
$181c 2c         inr l
$181d 70         mov m,b
$181e 2c         inr l
$181f f9         sphl
$1820 c1         pop b
$1821 71         mov m,c
$1822 2c         inr l
$1823 70         mov m,b
$1824 2c         inr l
$1825 c1         pop b
$1826 71         mov m,c
$1827 2c         inr l
$1828 70         mov m,b
$1829 2c         inr l
$182a c1         pop b
$182b 71         mov m,c
$182c 2c         inr l
$182d 70         mov m,b
$182e 2c         inr l
$182f c1         pop b
$1830 71         mov m,c
$1831 2c         inr l
$1832 70         mov m,b
$1833 2c         inr l
$1834 c1         pop b
$1835 71         mov m,c
$1836 2c         inr l
$1837 70         mov m,b
$1838 2c         inr l
$1839 c1         pop b
$183a 71         mov m,c
$183b 2c         inr l
$183c 70         mov m,b
$183d 2c         inr l
$183e c1         pop b
$183f 71         mov m,c
$1840 31 80 7f   lxi sp,$7f80
$1843 01 f3 1f   lxi b,$1ff3
$1846 09         dad b
$1847 d2 0a 18   jnc $180a
$184a 3e a1      mvi a,$a1
$184c 84         add h
$184d 67         mov h,a
$184e 15         dcr d
$184f f2 0a 18   jp $180a
$1852 c3 30 02   jmp $0230
$1855 eb         xchg
$1856 57         mov d,a
$1857 3e f5      mvi a,$f5
$1859 32 38 01   sta $0138
$185c d3 10      out $10
$185e 46         mov b,m
$185f 2d         dcr l
$1860 4e         mov c,m
$1861 3e f7      mvi a,$f7
$1863 32 38 01   sta $0138
$1866 d3 10      out $10
$1868 71         mov m,c
$1869 2c         inr l
$186a 70         mov m,b
$186b 2c         inr l
$186c f9         sphl
$186d c1         pop b
$186e 71         mov m,c
$186f 2c         inr l
$1870 70         mov m,b
$1871 2c         inr l
$1872 c1         pop b
$1873 71         mov m,c
$1874 2c         inr l
$1875 70         mov m,b
$1876 2c         inr l
$1877 c1         pop b
$1878 71         mov m,c
$1879 2c         inr l
$187a 70         mov m,b
$187b 2c         inr l
$187c c1         pop b
$187d 71         mov m,c
$187e 2c         inr l
$187f 70         mov m,b
$1880 2c         inr l
$1881 c1         pop b
$1882 71         mov m,c
$1883 2c         inr l
$1884 70         mov m,b
$1885 2c         inr l
$1886 c1         pop b
$1887 71         mov m,c
$1888 2c         inr l
$1889 70         mov m,b
$188a 2c         inr l
$188b c1         pop b
$188c 71         mov m,c
$188d 2c         inr l
$188e 70         mov m,b
$188f 31 80 7f   lxi sp,$7f80
$1892 01 f2 1f   lxi b,$1ff2
$1895 09         dad b
$1896 d2 57 18   jnc $1857
$1899 3e a1      mvi a,$a1
$189b 84         add h
$189c 67         mov h,a
$189d 15         dcr d
$189e f2 57 18   jp $1857
$18a1 c3 30 02   jmp $0230
$18a4 eb         xchg
$18a5 57         mov d,a
$18a6 3e f5      mvi a,$f5
$18a8 32 38 01   sta $0138
$18ab d3 10      out $10
$18ad 46         mov b,m
$18ae 2d         dcr l
$18af 4e         mov c,m
$18b0 3e f7      mvi a,$f7
$18b2 32 38 01   sta $0138
$18b5 d3 10      out $10
$18b7 71         mov m,c
$18b8 2c         inr l
$18b9 70         mov m,b
$18ba 2c         inr l
$18bb f9         sphl
$18bc c1         pop b
$18bd 71         mov m,c
$18be 2c         inr l
$18bf 70         mov m,b
$18c0 2c         inr l
$18c1 c1         pop b
$18c2 71         mov m,c
$18c3 2c         inr l
$18c4 70         mov m,b
$18c5 2c         inr l
$18c6 c1         pop b
$18c7 71         mov m,c
$18c8 2c         inr l
$18c9 70         mov m,b
$18ca 2c         inr l
$18cb c1         pop b
$18cc 71         mov m,c
$18cd 2c         inr l
$18ce 70         mov m,b
$18cf 2c         inr l
$18d0 c1         pop b
$18d1 71         mov m,c
$18d2 2c         inr l
$18d3 70         mov m,b
$18d4 2c         inr l
$18d5 c1         pop b
$18d6 71         mov m,c
$18d7 2c         inr l
$18d8 70         mov m,b
$18d9 2c         inr l
$18da c1         pop b
$18db 71         mov m,c
$18dc 2c         inr l
$18dd 70         mov m,b
$18de 2c         inr l
$18df c1         pop b
$18e0 71         mov m,c
$18e1 31 80 7f   lxi sp,$7f80
$18e4 01 f1 1f   lxi b,$1ff1
$18e7 09         dad b
$18e8 d2 a6 18   jnc $18a6
$18eb 3e a1      mvi a,$a1
$18ed 84         add h
$18ee 67         mov h,a
$18ef 15         dcr d
$18f0 f2 a6 18   jp $18a6
$18f3 c3 30 02   jmp $0230
$18f6 eb         xchg
$18f7 57         mov d,a
$18f8 3e f5      mvi a,$f5
$18fa 32 38 01   sta $0138
$18fd d3 10      out $10
$18ff 46         mov b,m
$1900 2d         dcr l
$1901 4e         mov c,m
$1902 3e f7      mvi a,$f7
$1904 32 38 01   sta $0138
$1907 d3 10      out $10
$1909 71         mov m,c
$190a 2c         inr l
$190b 70         mov m,b
$190c 2c         inr l
$190d f9         sphl
$190e c1         pop b
$190f 71         mov m,c
$1910 2c         inr l
$1911 70         mov m,b
$1912 2c         inr l
$1913 c1         pop b
$1914 71         mov m,c
$1915 2c         inr l
$1916 70         mov m,b
$1917 2c         inr l
$1918 c1         pop b
$1919 71         mov m,c
$191a 2c         inr l
$191b 70         mov m,b
$191c 2c         inr l
$191d c1         pop b
$191e 71         mov m,c
$191f 2c         inr l
$1920 70         mov m,b
$1921 2c         inr l
$1922 c1         pop b
$1923 71         mov m,c
$1924 2c         inr l
$1925 70         mov m,b
$1926 2c         inr l
$1927 c1         pop b
$1928 71         mov m,c
$1929 2c         inr l
$192a 70         mov m,b
$192b 2c         inr l
$192c c1         pop b
$192d 71         mov m,c
$192e 2c         inr l
$192f 70         mov m,b
$1930 2c         inr l
$1931 c1         pop b
$1932 71         mov m,c
$1933 2c         inr l
$1934 70         mov m,b
$1935 31 80 7f   lxi sp,$7f80
$1938 01 f0 1f   lxi b,$1ff0
$193b 09         dad b
$193c d2 f8 18   jnc $18f8
$193f 3e a1      mvi a,$a1
$1941 84         add h
$1942 67         mov h,a
$1943 15         dcr d
$1944 f2 f8 18   jp $18f8
$1947 c3 30 02   jmp $0230
$194a eb         xchg
$194b 57         mov d,a
$194c 3e f5      mvi a,$f5
$194e 32 38 01   sta $0138
$1951 d3 10      out $10
$1953 46         mov b,m
$1954 2d         dcr l
$1955 4e         mov c,m
$1956 3e f7      mvi a,$f7
$1958 32 38 01   sta $0138
$195b d3 10      out $10
$195d 71         mov m,c
$195e 2c         inr l
$195f 70         mov m,b
$1960 2c         inr l
$1961 f9         sphl
$1962 c1         pop b
$1963 71         mov m,c
$1964 2c         inr l
$1965 70         mov m,b
$1966 2c         inr l
$1967 c1         pop b
$1968 71         mov m,c
$1969 2c         inr l
$196a 70         mov m,b
$196b 2c         inr l
$196c c1         pop b
$196d 71         mov m,c
$196e 2c         inr l
$196f 70         mov m,b
$1970 2c         inr l
$1971 c1         pop b
$1972 71         mov m,c
$1973 2c         inr l
$1974 70         mov m,b
$1975 2c         inr l
$1976 c1         pop b
$1977 71         mov m,c
$1978 2c         inr l
$1979 70         mov m,b
$197a 2c         inr l
$197b c1         pop b
$197c 71         mov m,c
$197d 2c         inr l
$197e 70         mov m,b
$197f 2c         inr l
$1980 c1         pop b
$1981 71         mov m,c
$1982 2c         inr l
$1983 70         mov m,b
$1984 2c         inr l
$1985 c1         pop b
$1986 71         mov m,c
$1987 2c         inr l
$1988 70         mov m,b
$1989 2c         inr l
$198a c1         pop b
$198b 71         mov m,c
$198c 31 80 7f   lxi sp,$7f80
$198f 01 ef 1f   lxi b,$1fef
$1992 09         dad b
$1993 d2 4c 19   jnc $194c
$1996 3e a1      mvi a,$a1
$1998 84         add h
$1999 67         mov h,a
$199a 15         dcr d
$199b f2 4c 19   jp $194c
$199e c3 30 02   jmp $0230
$19a1 eb         xchg
$19a2 57         mov d,a
$19a3 3e f5      mvi a,$f5
$19a5 32 38 01   sta $0138
$19a8 d3 10      out $10
$19aa 46         mov b,m
$19ab 2d         dcr l
$19ac 4e         mov c,m
$19ad 3e f7      mvi a,$f7
$19af 32 38 01   sta $0138
$19b2 d3 10      out $10
$19b4 71         mov m,c
$19b5 2c         inr l
$19b6 70         mov m,b
$19b7 2c         inr l
$19b8 f9         sphl
$19b9 c1         pop b
$19ba 71         mov m,c
$19bb 2c         inr l
$19bc 70         mov m,b
$19bd 2c         inr l
$19be c1         pop b
$19bf 71         mov m,c
$19c0 2c         inr l
$19c1 70         mov m,b
$19c2 2c         inr l
$19c3 c1         pop b
$19c4 71         mov m,c
$19c5 2c         inr l
$19c6 70         mov m,b
$19c7 2c         inr l
$19c8 c1         pop b
$19c9 71         mov m,c
$19ca 2c         inr l
$19cb 70         mov m,b
$19cc 2c         inr l
$19cd c1         pop b
$19ce 71         mov m,c
$19cf 2c         inr l
$19d0 70         mov m,b
$19d1 2c         inr l
$19d2 c1         pop b
$19d3 71         mov m,c
$19d4 2c         inr l
$19d5 70         mov m,b
$19d6 2c         inr l
$19d7 c1         pop b
$19d8 71         mov m,c
$19d9 2c         inr l
$19da 70         mov m,b
$19db 2c         inr l
$19dc c1         pop b
$19dd 71         mov m,c
$19de 2c         inr l
$19df 70         mov m,b
$19e0 2c         inr l
$19e1 c1         pop b
$19e2 71         mov m,c
$19e3 2c         inr l
$19e4 70         mov m,b
$19e5 31 80 7f   lxi sp,$7f80
$19e8 01 ee 1f   lxi b,$1fee
$19eb 09         dad b
$19ec d2 a3 19   jnc $19a3
$19ef 3e a1      mvi a,$a1
$19f1 84         add h
$19f2 67         mov h,a
$19f3 15         dcr d
$19f4 f2 a3 19   jp $19a3
$19f7 c3 30 02   jmp $0230
$19fa c3 92 15   jmp $1592
$19fd 00         nop
$19fe c3 c6 15   jmp $15c6
$1a01 00         nop
$1a02 c3 fc 15   jmp $15fc
$1a05 00         nop
$1a06 c3 35 16   jmp $1635
$1a09 00         nop
$1a0a c3 70 16   jmp $1670
$1a0d 00         nop
$1a0e c3 ae 16   jmp $16ae
$1a11 00         nop
$1a12 c3 ee 16   jmp $16ee
$1a15 00         nop
$1a16 c3 31 17   jmp $1731
$1a19 00         nop
$1a1a c3 76 17   jmp $1776
$1a1d 00         nop
$1a1e c3 be 17   jmp $17be
$1a21 00         nop
$1a22 c3 08 18   jmp $1808
$1a25 00         nop
$1a26 c3 55 18   jmp $1855
$1a29 00         nop
$1a2a c3 a4 18   jmp $18a4
$1a2d 00         nop
$1a2e c3 f6 18   jmp $18f6
$1a31 00         nop
$1a32 c3 4a 19   jmp $194a
$1a35 00         nop
$1a36 c3 a1 19   jmp $19a1
$1a39 00         nop
$1a3a 7e         mov a,m
$1a3b fe fe      cpi $fe
$1a3d d0         rnc
$1a3e fe fc      cpi $fc
$1a40 d2 45 1a   jnc $1a45
$1a43 36 fc      mvi m,$fc
$1a45 09         dad b
$1a46 c3 3a 1a   jmp $1a3a
$1a49 86         add m
$1a4a 77         mov m,a
$1a4b 23         inx h
$1a4c d0         rnc
$1a4d 5e         mov e,m
$1a4e 23         inx h
$1a4f 56         mov d,m
$1a50 eb         xchg
$1a51 4e         mov c,m
$1a52 23         inx h
$1a53 46         mov b,m
$1a54 09         dad b
$1a55 eb         xchg
$1a56 72         mov m,d
$1a57 2b         dcx h
$1a58 73         mov m,e
$1a59 c9         ret
$1a5a 32 6e 1a   sta $1a6e
$1a5d 32 7e 1a   sta $1a7e
$1a60 7e         mov a,m
$1a61 fe fd      cpi $fd
$1a63 c8         rz
$1a64 da 7d 1a   jc $1a7d
$1a67 fe fe      cpi $fe
$1a69 c2 7b 1a   jnz $1a7b
$1a6c eb         xchg
$1a6d 21 00 00   lxi h,$0000
$1a70 19         dad d
$1a71 3e ff      mvi a,$ff
$1a73 be         cmp m
$1a74 eb         xchg
$1a75 c8         rz
$1a76 eb         xchg
$1a77 36 fe      mvi m,$fe
$1a79 eb         xchg
$1a7a c9         ret
$1a7b f1         pop psw
$1a7c c9         ret
$1a7d 11 00 00   lxi d,$0000
$1a80 19         dad d
$1a81 c3 60 1a   jmp $1a60
$1a84 36 fe      mvi m,$fe
$1a86 c9         ret
$1a87 36 fc      mvi m,$fc
$1a89 c9         ret
$1a8a 36 fd      mvi m,$fd
$1a8c c9         ret

$1a8d 8a 1c 46 22 57 1f 01 08   ä.F"W...
$1a95 00 00 00 00 00 01 00 00   ........
$1a9d 00 00 00 00 00 00 00 00   ........
$1aa5 00 00 00 00 00 00 00 00   ........
$1aad 66 23                     f#

$1aaf c3 98 1f   jmp $1f98
$1ab2 00         nop
$1ab3 c3 a7 1f   jmp $1fa7
$1ab6 00         nop
$1ab7 c3 bf 1f   jmp $1fbf
$1aba 00         nop
$1abb c3 99 20   jmp $2099
$1abe 00         nop
$1abf c3 ef 1f   jmp $1fef
$1ac2 00         nop
$1ac3 c3 3a 1e   jmp $1e3a
$1ac6 00         nop
$1ac7 c3 a2 20   jmp $20a2
$1aca 00         nop
$1acb c3 3a 1e   jmp $1e3a
$1ace 00         nop
$1acf c3 d8 1f   jmp $1fd8
$1ad2 00         nop
$1ad3 c3 a2 20   jmp $20a2
$1ad6 00         nop
$1ad7 c3 3a 1e   jmp $1e3a
$1ada 00         nop
$1adb c3 3a 1e   jmp $1e3a
$1ade 00         nop
$1adf c3 99 20   jmp $2099
$1ae2 00         nop
$1ae3 c3 3a 1e   jmp $1e3a
$1ae6 00         nop
$1ae7 c3 3a 1e   jmp $1e3a
$1aea 00         nop
$1aeb c3 3a 1e   jmp $1e3a
$1aee 00         nop
$1aef c9         ret
$1af0 00         nop
$1af1 00         nop
$1af2 00         nop
$1af3 c3 e7 21   jmp $21e7
$1af6 00         nop
$1af7 c9         ret
$1af8 00         nop
$1af9 00         nop
$1afa 00         nop
$1afb c9         ret
$1afc 00         nop
$1afd 00         nop
$1afe 00         nop
$1aff c9         ret
$1b00 00         nop
$1b01 00         nop
$1b02 00         nop
$1b03 c3 ab 20   jmp $20ab
$1b06 00         nop
$1b07 c3 37 21   jmp $2137
$1b0a 00         nop
$1b0b c9         ret
$1b0c 00         nop
$1b0d 00         nop
$1b0e 00         nop
$1b0f c9         ret
$1b10 00         nop
$1b11 00         nop
$1b12 00         nop
$1b13 c9         ret
$1b14 00         nop
$1b15 00         nop
$1b16 00         nop
$1b17 c9         ret
$1b18 00         nop
$1b19 00         nop
$1b1a 00         nop
$1b1b c9         ret
$1b1c 00         nop
$1b1d 00         nop
$1b1e 00         nop
$1b1f c9         ret
$1b20 00         nop
$1b21 00         nop
$1b22 00         nop
$1b23 c9         ret
$1b24 00         nop
$1b25 00         nop
$1b26 00         nop
$1b27 c9         ret
$1b28 00         nop
$1b29 00         nop
$1b2a 00         nop
$1b2b c9         ret
$1b2c 00         nop
$1b2d 00         nop
$1b2e 00         nop
$1b2f c3 24 22   jmp $2224
$1b32 00         nop
$1b33 c3 33 22   jmp $2233
$1b36 00         nop
$1b37 c9         ret
$1b38 00         nop
$1b39 00         nop
$1b3a 00         nop
$1b3b c9         ret
$1b3c 00         nop
$1b3d 00         nop
$1b3e 00         nop
$1b3f c9         ret
$1b40 00         nop
$1b41 00         nop
$1b42 00         nop
$1b43 c9         ret
$1b44 00         nop
$1b45 00         nop
$1b46 00         nop
$1b47 c9         ret
$1b48 00         nop
$1b49 00         nop
$1b4a 00         nop
$1b4b c9         ret
$1b4c 00         nop
$1b4d 00         nop
$1b4e 00         nop
$1b4f c9         ret
$1b50 00         nop
$1b51 00         nop
$1b52 00         nop
$1b53 c9         ret
$1b54 00         nop
$1b55 00         nop
$1b56 00         nop
$1b57 c9         ret
$1b58 00         nop
$1b59 00         nop
$1b5a 00         nop
$1b5b c9         ret
$1b5c 00         nop
$1b5d 00         nop
$1b5e 00         nop
$1b5f c9         ret
$1b60 00         nop
$1b61 00         nop
$1b62 00         nop
$1b63 c9         ret
$1b64 00         nop
$1b65 00         nop
$1b66 00         nop
$1b67 c3 45 22   jmp $2245
$1b6a 00         nop
$1b6b c3 45 22   jmp $2245
$1b6e 00         nop
$1b6f c3 45 22   jmp $2245
$1b72 00         nop
$1b73 c9         ret
$1b74 00         nop
$1b75 00         nop
$1b76 00         nop
$1b77 c9         ret
$1b78 00         nop
$1b79 00         nop
$1b7a 00         nop
$1b7b c9         ret
$1b7c 00         nop
$1b7d 00         nop
$1b7e 00         nop
$1b7f c9         ret
$1b80 00         nop
$1b81 00         nop
$1b82 00         nop
$1b83 c9         ret
$1b84 00         nop
$1b85 00         nop
$1b86 00         nop
$1b87 c9         ret
$1b88 00         nop
$1b89 00         nop
$1b8a 00         nop
$1b8b c9         ret
$1b8c 00         nop
$1b8d 00         nop
$1b8e 00         nop
$1b8f c9         ret
$1b90 00         nop
$1b91 00         nop
$1b92 00         nop
$1b93 c9         ret
$1b94 00         nop
$1b95 00         nop
$1b96 00         nop
$1b97 c9         ret
$1b98 00         nop
$1b99 00         nop
$1b9a 00         nop
$1b9b c9         ret
$1b9c 00         nop
$1b9d 00         nop
$1b9e 00         nop
$1b9f c9         ret
$1ba0 00         nop
$1ba1 00         nop
$1ba2 00         nop
$1ba3 3a 95 1a   lda $1a95
$1ba6 fe 21      cpi $21
$1ba8 ca bb 1b   jz $1bbb
$1bab fe 22      cpi $22
$1bad ca d5 1b   jz $1bd5
$1bb0 fe a3      cpi $a3
$1bb2 ca 18 1c   jz $1c18
$1bb5 fe a4      cpi $a4
$1bb7 ca 7e 1c   jz $1c7e
$1bba c9         ret
$1bbb 21 47 23   lxi h,$2347
$1bbe 01 22 00   lxi b,$0022
$1bc1 cd 3a 1a   call $1a3a
$1bc4 21 16 78   lxi h,$7816
$1bc7 01 1a 00   lxi b,$001a
$1bca cd 3a 1a   call $1a3a
$1bcd 3e 22      mvi a,$22
$1bcf 32 95 1a   sta $1a95
$1bd2 c3 e5 3f   jmp $3fe5
$1bd5 3e 11      mvi a,$11
$1bd7 0f         rrc
$1bd8 32 d6 1b   sta $1bd6
$1bdb d0         rnc
$1bdc 21 d8 7b   lxi h,$7bd8
$1bdf 0e 10      mvi c,$10
$1be1 3e 07      mvi a,$07
$1be3 b7         ora a
$1be4 ca 00 1c   jz $1c00
$1be7 3d         dcr a
$1be8 32 e2 1b   sta $1be2
$1beb 7e         mov a,m
$1bec 0f         rrc
$1bed e6 58      ani $58
$1bef 47         mov b,a
