$0100 f3         di
$24e6 c2 c7 24   jnz $24c7
$24e9 c9         ret
$24ea 3a 3d 05   lda $053d
$24ed 07         rlc
$24ee 07         rlc
$24ef 4f         mov c,a
$24f0 06 00      mvi b,$00
$24f2 21 16 00   lxi h,$0016
$24f5 09         dad b
$24f6 eb         xchg
$24f7 3e 1c      mvi a,$1c
$24f9 cd 8e 02   call $028e
$24fc 21 f2 00   lxi h,$00f2
$24ff 09         dad b
$2500 eb         xchg
$2501 01 2e 07   lxi b,$072e
$2504 21 78 1c   lxi h,$1c78
$2507 cd 3d 03   call $033d
$250a 21 2e 07   lxi h,$072e
$250d 0e 00      mvi c,$00
$250f 46         mov b,m
$2510 c5         push b
$2511 7e         mov a,m
$2512 e5         push h
$2513 e6 07      ani $07
$2515 07         rlc
$2516 5f         mov e,a
$2517 16 00      mvi d,$00
$2519 7e         mov a,m
$251a 0f         rrc
$251b 0f         rrc
$251c 0f         rrc
$251d e6 1f      ani $1f
$251f 21 1e 07   lxi h,$071e
$2522 19         dad d
$2523 5e         mov e,m
$2524 23         inx h
$2525 56         mov d,m
$2526 eb         xchg
$2527 11 2c 25   lxi d,$252c
$252a d5         push d
$252b e9         pchl
$252c e1         pop h
$252d c1         pop b
$252e 77         mov m,a
$252f 23         inx h
$2530 0c         inr c
$2531 3e f0      mvi a,$f0
$2533 b9         cmp c
$2534 c2 0f 25   jnz $250f
$2537 c9         ret
$2538 78         mov a,b
$2539 c9         ret
$253a 21 1c 1d   lxi h,$1d1c
$253d 07         rlc
$253e 5f         mov e,a
$253f 16 00      mvi d,$00
$2541 19         dad d
$2542 5e         mov e,m
$2543 23         inx h
$2544 56         mov d,m
$2545 eb         xchg
$2546 e9         pchl
$2547 3e 1c      mvi a,$1c
$2549 32 2f 01   sta $012f
$254c d3 10      out $10
$254e cd dd 25   call $25dd
$2551 af         xra a
$2552 32 2f 01   sta $012f
$2555 d3 10      out $10
$2557 11 00 00   lxi d,$0000
$255a 21 00 00   lxi h,$0000
$255d 01 00 03   lxi b,$0300
$2560 3e 1c      mvi a,$1c
$2562 cd c9 02   call $02c9
$2565 11 00 00   lxi d,$0000
$2568 21 00 00   lxi h,$0000
$256b 01 00 03   lxi b,$0300
$256e 3e 14      mvi a,$14
$2570 cd c9 02   call $02c9
$2573 3e e1      mvi a,$e1
$2575 32 2f 01   sta $012f
$2578 d3 10      out $10
$257a cd 84 25   call $2584
$257d af         xra a
$257e 32 2f 01   sta $012f
$2581 d3 10      out $10
$2583 c9         ret
$2584 1e 00      mvi e,$00
$2586 21 2e 07   lxi h,$072e
$2589 16 80      mvi d,$80
$258b 7e         mov a,m
$258c 23         inx h
$258d 12         stax d
$258e 1c         inr e
$258f 12         stax d
$2590 1c         inr e
$2591 12         stax d
$2592 1c         inr e
$2593 12         stax d
$2594 1c         inr e
$2595 12         stax d
$2596 1c         inr e
$2597 12         stax d
$2598 1c         inr e
$2599 12         stax d
$259a 1c         inr e
$259b 12         stax d
$259c 1c         inr e
$259d 12         stax d
$259e 1c         inr e
$259f 12         stax d
$25a0 1c         inr e
$25a1 12         stax d
$25a2 1c         inr e
$25a3 12         stax d
$25a4 1c         inr e
$25a5 12         stax d
$25a6 1c         inr e
$25a7 12         stax d
$25a8 1c         inr e
$25a9 12         stax d
$25aa 1c         inr e
$25ab 12         stax d
$25ac 14         inr d
$25ad 12         stax d
$25ae 1d         dcr e
$25af 12         stax d
$25b0 1d         dcr e
$25b1 12         stax d
$25b2 1d         dcr e
$25b3 12         stax d
$25b4 1d         dcr e
$25b5 12         stax d
$25b6 1d         dcr e
$25b7 12         stax d
$25b8 1d         dcr e
$25b9 12         stax d
$25ba 1d         dcr e
$25bb 12         stax d
$25bc 1d         dcr e
$25bd 12         stax d
$25be 1d         dcr e
$25bf 12         stax d
$25c0 1d         dcr e
$25c1 12         stax d
$25c2 1d         dcr e
$25c3 12         stax d
$25c4 1d         dcr e
$25c5 12         stax d
$25c6 1d         dcr e
$25c7 12         stax d
$25c8 1d         dcr e
$25c9 12         stax d
$25ca 1d         dcr e
$25cb 12         stax d
$25cc 14         inr d
$25cd 3e a0      mvi a,$a0
$25cf ba         cmp d
$25d0 c2 8b 25   jnz $258b
$25d3 3e 10      mvi a,$10
$25d5 83         add e
$25d6 5f         mov e,a
$25d7 fe f0      cpi $f0
$25d9 da 89 25   jc $2589
$25dc c9         ret
$25dd 1e 00      mvi e,$00
$25df 21 3e 05   lxi h,$053e
$25e2 16 80      mvi d,$80
$25e4 4e         mov c,m
$25e5 23         inx h
$25e6 46         mov b,m
$25e7 23         inx h
$25e8 d5         push d
$25e9 e5         push h
$25ea cd 1f 08   call $081f
$25ed e1         pop h
$25ee d1         pop d
$25ef 14         inr d
$25f0 14         inr d
$25f1 3e a0      mvi a,$a0
$25f3 ba         cmp d
$25f4 c2 e4 25   jnz $25e4
$25f7 3e 10      mvi a,$10
$25f9 83         add e
$25fa 5f         mov e,a
$25fb fe f0      cpi $f0
$25fd da e2 25   jc $25e2
$2600 c9         ret
$2601 eb         xchg
$2602 af         xra a
$2603 be         cmp m
$2604 c0         rnz
$2605 eb         xchg
$2606 19         dad d
$2607 2d         dcr l
$2608 be         cmp m
$2609 c0         rnz
$260a 44         mov b,h
$260b 62         mov h,d
$260c be         cmp m
$260d c0         rnz
$260e eb         xchg
$260f 60         mov h,b
$2610 be         cmp m
$2611 c0         rnz
$2612 c9         ret
$2613 7a         mov a,d
$2614 80         add b
$2615 e6 f0      ani $f0
$2617 0f         rrc
$2618 0f         rrc
$2619 0f         rrc
$261a c6 80      adi $80
$261c 67         mov h,a
$261d 7b         mov a,e
$261e 81         add c
$261f 6f         mov l,a
$2620 eb         xchg
$2621 3e f0      mvi a,$f0
$2623 a4         ana h
$2624 0f         rrc
$2625 0f         rrc
$2626 0f         rrc
$2627 c6 80      adi $80
$2629 67         mov h,a
$262a 7e         mov a,m
$262b 44         mov b,h
$262c 62         mov h,d
$262d b6         ora m
$262e 6b         mov l,e
$262f b6         ora m
$2630 60         mov h,b
$2631 b6         ora m
$2632 e6 07      ani $07
$2634 c9         ret

$2635 00 00 00 00               ....

$2639 7a         mov a,d
$263a 80         add b
$263b e6 f0      ani $f0
$263d 0f         rrc
$263e 0f         rrc
$263f 0f         rrc
$2640 c6 80      adi $80
$2642 67         mov h,a
$2643 7b         mov a,e
$2644 81         add c
$2645 6f         mov l,a
$2646 eb         xchg
$2647 3e f0      mvi a,$f0
$2649 a4         ana h
$264a 0f         rrc
$264b 0f         rrc
$264c 0f         rrc
$264d c6 80      adi $80
$264f 67         mov h,a
$2650 4e         mov c,m
$2651 44         mov b,h
$2652 62         mov h,d
$2653 56         mov d,m
$2654 6b         mov l,e
$2655 5e         mov e,m
$2656 60         mov h,b
$2657 66         mov h,m
$2658 69         mov l,c
$2659 22 35 26   shld $2635
$265c eb         xchg
$265d 22 37 26   shld $2637
$2660 7c         mov a,h
$2661 b5         ora l
$2662 b2         ora d
$2663 b3         ora e
$2664 e6 07      ani $07
$2666 c9         ret
$2667 7a         mov a,d
$2668 80         add b
$2669 e6 f0      ani $f0
$266b 0f         rrc
$266c 0f         rrc
$266d 0f         rrc
$266e c6 80      adi $80
$2670 67         mov h,a
$2671 7b         mov a,e
$2672 81         add c
$2673 6f         mov l,a
$2674 eb         xchg
$2675 3e f0      mvi a,$f0
$2677 a4         ana h
$2678 0f         rrc
$2679 0f         rrc
$267a 0f         rrc
$267b c6 80      adi $80
$267d 67         mov h,a
$267e 7e         mov a,m
$267f c6 01      adi $01
$2681 3e 00      mvi a,$00
$2683 17         ral
$2684 4f         mov c,a
$2685 44         mov b,h
$2686 62         mov h,d
$2687 16 01      mvi d,$01
$2689 7e         mov a,m
$268a 82         add d
$268b 79         mov a,c
$268c 17         ral
$268d 4f         mov c,a
$268e 6b         mov l,e
$268f 7e         mov a,m
$2690 82         add d
$2691 79         mov a,c
$2692 17         ral
$2693 4f         mov c,a
$2694 60         mov h,b
$2695 7e         mov a,m
$2696 82         add d
$2697 79         mov a,c
$2698 17         ral
$2699 87         add a
$269a 4f         mov c,a
$269b c9         ret
$269c 5f         mov e,a
$269d 01 30 0f   lxi b,$0f30
$26a0 a0         ana b
$26a1 fe 0a      cpi $0a
$26a3 da a8 26   jc $26a8
$26a6 d6 39      sui $39
$26a8 81         add c
$26a9 23         inx h
$26aa 77         mov m,a
$26ab 2b         dcx h
$26ac 7b         mov a,e
$26ad 0f         rrc
$26ae 0f         rrc
$26af 0f         rrc
$26b0 0f         rrc
$26b1 a0         ana b
$26b2 fe 0a      cpi $0a
$26b4 da b9 26   jc $26b9
$26b7 d6 39      sui $39
$26b9 81         add c
$26ba 77         mov m,a
$26bb c9         ret
$26bc 21 c8 26   lxi h,$26c8
$26bf cd 9c 26   call $269c
$26c2 01 ff a0   lxi b,$a0ff
$26c5 c3 cb 26   jmp $26cb

$26c8 01 01 00                  ...

$26cb 5e         mov e,m
$26cc af         xra a
$26cd bb         cmp e
$26ce c8         rz
$26cf 23         inx h
$26d0 16 00      mvi d,$00
$26d2 e5         push h
$26d3 eb         xchg
$26d4 29         dad h
$26d5 29         dad h
$26d6 29         dad h
$26d7 11 09 27   lxi d,$2709
$26da 19         dad d
$26db eb         xchg
$26dc 21 00 00   lxi h,$0000
$26df 39         dad sp
$26e0 22 fd 26   shld $26fd
$26e3 eb         xchg
$26e4 50         mov d,b
$26e5 59         mov e,c
$26e6 4e         mov c,m
$26e7 23         inx h
$26e8 46         mov b,m
$26e9 23         inx h
$26ea f9         sphl
$26eb eb         xchg
$26ec 71         mov m,c
$26ed 2d         dcr l
$26ee 70         mov m,b
$26ef 2d         dcr l
$26f0 c1         pop b
$26f1 71         mov m,c
$26f2 2d         dcr l
$26f3 70         mov m,b
$26f4 2d         dcr l
$26f5 c1         pop b
$26f6 71         mov m,c
$26f7 2d         dcr l
$26f8 70         mov m,b
$26f9 2d         dcr l
$26fa c1         pop b
$26fb 71         mov m,c
$26fc 31 00 00   lxi sp,$0000
$26ff 01 06 01   lxi b,$0106
$2702 09         dad b
$2703 44         mov b,h
$2704 4d         mov c,l
$2705 e1         pop h
$2706 c3 cb 26   jmp $26cb

$2709 00 00 00 00 00 00 00 00   ........
$2711 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$2719 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$2721 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$2729 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$2731 fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$2739 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$2741 00 00 00 00 00 00 00 00   ........
$2749 00 00 00 00 00 00 00 00   ........
$2751 00 00 00 00 00 00 00 00   ........
$2759 00 00 00 00 00 00 00 00   ........
$2761 00 00 00 00 00 00 00 00   ........
$2769 00 00 00 00 00 00 00 00   ........
$2771 00 00 00 00 00 00 00 00   ........
$2779 00 00 00 00 00 00 00 00   ........
$2781 00 00 00 00 00 00 00 00   ........
$2789 00 00 00 00 00 00 00 00   ........
$2791 00 00 00 00 00 00 00 00   ........
$2799 00 00 00 00 00 00 00 00   ........
$27a1 00 00 00 00 00 00 00 00   ........
$27a9 00 00 00 00 00 00 00 00   ........
$27b1 00 00 00 00 00 00 00 00   ........
$27b9 00 00 00 00 00 00 00 00   ........
$27c1 00 00 00 00 00 00 00 00   ........
$27c9 00 00 00 00 00 00 00 00   ........
$27d1 00 00 00 00 00 00 00 00   ........
$27d9 00 00 00 00 00 00 00 00   ........
$27e1 00 00 00 00 00 00 00 00   ........
$27e9 00 00 00 00 00 00 00 00   ........
$27f1 00 00 00 00 00 00 00 00   ........
$27f9 00 00 00 00 00 00 00 00   ........
$2801 00 00 00 00 00 00 00 00   ........
$2809 00 00 00 00 00 00 00 00   ........
$2811 00 00 00 00 00 00 00 00   ........
$2819 00 00 00 00 00 00 00 00   ........
$2821 00 00 00 00 00 00 00 00   ........
$2829 00 00 00 00 00 00 00 00   ........
$2831 00 00 00 00 00 00 00 00   ........
$2839 00 00 00 00 00 00 00 00   ........
$2841 00 00 00 00 00 00 00 00   ........
$2849 00 00 00 00 00 00 00 00   ........
$2851 00 00 00 00 00 00 00 00   ........
$2859 00 00 00 00 00 00 00 00   ........
$2861 00 00 00 00 00 00 00 00   ........
$2869 00 00 00 00 00 00 00 00   ........
$2871 00 00 00 00 00 00 00 00   ........
$2879 00 00 00 00 00 00 00 00   ........
$2881 00 00 00 00 00 00 00 00   ........
$2889 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$2891 18 28 48 08 08 08 1c 00   .(H.....
$2899 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$28a1 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$28a9 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$28b1 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$28b9 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$28c1 7e 82 04 08 10 20 20 00   ~Ç...  .
$28c9 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$28d1 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$28d9 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$28e1 cd e8 28   call $28e8
$28e4 cd f6 28   call $28f6
$28e7 c9         ret
$28e8 21 f2 28   lxi h,$28f2
$28eb 01 ff a4   lxi b,$a4ff
$28ee cd cb 26   call $26cb
$28f1 c9         ret

$28f2 3a 31 30 00               :10.

$28f6 21 f3 28   lxi h,$28f3
$28f9 3a 14 12   lda $1214
$28fc cd 9c 26   call $269c
$28ff 21 f3 28   lxi h,$28f3
$2902 01 ff a5   lxi b,$a5ff
$2905 cd cb 26   call $26cb
$2908 c9         ret
$2909 cd 3d 24   call $243d
$290c cd 42 24   call $2442
$290f cd 7f 24   call $247f
$2912 cd 47 25   call $2547
$2915 cd e1 28   call $28e1
$2918 af         xra a
$2919 32 2e 01   sta $012e
$291c 76         hlt
$291d 3e fa      mvi a,$fa
$291f 32 2f 01   sta $012f
$2922 d3 10      out $10
$2924 cd 05 b1   call $b105
$2927 af         xra a
$2928 32 2f 01   sta $012f
$292b d3 10      out $10
$292d cd 36 29   call $2936
$2930 cd 59 29   call $2959
$2933 c3 1d 29   jmp $291d
$2936 21 32 01   lxi h,$0132
$2939 34         inr m
$293a 3a 2e 01   lda $012e
$293d b7         ora a
$293e c8         rz
$293f cd 7e 12   call $127e
$2942 cd e9 1f   call $1fe9
$2945 cd 88 23   call $2388
$2948 cd 62 24   call $2462
$294b 2a 28 01   lhld $0128
$294e 22 2a 01   shld $012a
$2951 21 2e 01   lxi h,$012e
$2954 35         dcr m
$2955 c2 3f 29   jnz $293f
$2958 c9         ret
$2959 21 31 01   lxi h,$0131
$295c 34         inr m
$295d cd 22 16   call $1622
$2960 cd ef 1f   call $1fef
$2963 cd 8e 23   call $238e
$2966 cd 52 16   call $1652
$2969 cd f5 1f   call $1ff5
$296c cd 94 23   call $2394
$296f cd 90 16   call $1690
$2972 cd fb 1f   call $1ffb
$2975 cd 9a 23   call $239a
$2978 c9         ret
$2979 3e e2      mvi a,$e2
$297b 32 2f 01   sta $012f
$297e d3 10      out $10
$2980 cd fe b0   call $b0fe
$2983 af         xra a
$2984 32 2f 01   sta $012f
$2987 d3 10      out $10
$2989 cd 09 29   call $2909
$298c c3 89 29   jmp $2989

$298f 08 98 29 e0 29 28 2a 00   .ò)‡)(*.
$2997 00 11 00 02 00 bc 00 d0   .....º.–
$299f 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$29a7 06 34 07 11 00 02 00 bc   .4.....º
$29af 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$29b7 05 20 06 34 07 11 00 02   . .4....
$29bf 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$29c7 03 0c 05 20 06 34 07 c9   ... .4.…
$29cf ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$29d7 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$29df 20 11 00 48 08 02 09 16    ..H....
$29e7 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$29ef 0e 7a 0f 11 00 8e 10 48   .z...é.H
$29f7 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$29ff 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$2a07 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$2a0f 1c de 1d f2 1e 06 20 c9   .ﬁ.Ú.. …
$2a17 ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$2a1f 23 10 25 24 26 38 27 4c   #.%$&8'L
$2a27 28 11 00 60 29 1a 2a d4   (..`).*‘
$2a2f 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$2a37 2e de 2f ed ff f2 30 ac   .ﬁ/ÌˇÚ0¨
$2a3f 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$2a47 35 b6 36 ca 37 04 57 2a   5∂6 7.W*
$2a4f 61 2a 6b 2a 93 2a 00 00   a*k*ì*..
$2a57 ff ff 84 38 3e 39 52 3a   ˇˇÑ8>9R:
$2a5f 66 3b ff ff 7a 3c 34 3d   f;ˇˇz<4=
$2a67 48 3e 5c 3f 09 00 70 40   H>\?..p@
$2a6f 2a 41 3e 42 52 43 09 00   *A>BRC..
$2a77 66 44 20 45 34 46 48 47   fD E4FHG
$2a7f 09 00 5c 48 16 49 2a 4a   ..\H.I*J
$2a87 3e 4b e1 ff 52 4c 0c 4d   >K·ˇRL.M
$2a8f 20 4e 34 4f 09 00 48 50    N4O..HP
$2a97 02 51 16 52 2a 53 09 00   .Q.R*S..
$2a9f 3e 54 f8 54 0c 56 20 57   >T¯T.V W
$2aa7 09 00 34 58 ee 58 02 5a   ..4XÓX.Z
$2aaf 16 5b e1 ff 2a 5c e4 5c   .[·ˇ*\‰\
$2ab7 f8 5d 0c 5f 04 d2 2a dc   ¯]._.“*‹
$2abf 2a e6 2a f0 2a fa 2a 04   *Ê**˙*.
$2ac7 2b 0e 2b 18 2b 22 2b 2c   +.+.+"+,
$2acf 2b 00 00 ff ff 20 60 62   +..ˇˇ `b
$2ad7 60 a4 60 e6 60 ff ff 46   `§`Ê`ˇˇF
$2adf 61 88 61 ca 61 0c 62 ff   aàa a.bˇ
$2ae7 ff b8 64 06 65 54 65 ea   ˇ∏d.eTeÍ
$2aef 65 ff ff e0 66 2e 67 7c   eˇˇ‡f.g|
$2af7 67 12 68 ff ff b8 64 06   g.hˇˇ∏d.
$2aff 65 54 65 ea 65 ff ff 80   eTeÍeˇˇÄ
$2b07 66 ce 66 d4 66 da 66 ff   fŒf‘f⁄fˇ
$2b0f ff 92 63 d4 63 16 64 58   ˇíc‘c.dX
$2b17 64 ff ff 6c 62 ae 62 f0   dˇˇlbÆb
$2b1f 62 32 63 ff ff 80 66 ce   b2cˇˇÄfŒ
$2b27 66 d4 66 da 66 ff ff a8   f‘f⁄fˇˇ®
$2b2f 68 f6 68 fc 68 02 69 08   hˆh¸h.i.
$2b37 3f 2b 51 2b 75 2b 00 00   ?+Q+u+..
$2b3f ff ff 08 69 2c 69 6e 69   ˇˇ.i,ini
$2b47 b0 69 f2 69 34 6a 76 6a   ∞iÚi4jvj
$2b4f b8 6a 11 00 fa 6a a8 6b   ∏j..˙j®k
$2b57 56 6c 04 6d b2 6d 60 6e   Vl.m≤m`n
$2b5f 0e 6f 68 6f ed ff c2 6f   .ohoÌˇ¬o
$2b67 64 70 06 71 a8 71 4a 72   dp.q®qJr
$2b6f ec 72 8e 73 e2 73 11 00   Ïrés‚s..
$2b77 36 74 e4 74 92 75 40 76   6t‰tíu@v
$2b7f 9a 76 f4 76 a2 77 50 78   övÙv¢wPx
$2b87 ed ff fe 78 a0 79 42 7a   Ìˇ˛x†yBz
$2b8f e4 7a 38 7b 8c 7b 2e 7c   ‰z8{å{.|
$2b97 d0 7c 04 a4 2b ae 2b b8   –|.§+Æ+∏
$2b9f 2b e0 2b 00 00 ff ff 02   +‡+..ˇˇ.
$2ba7 00 bc 00 76 01 8a 02 ff   .º.v.ä.ˇ
$2baf ff 9e 03 58 04 12 05 26   ˇû.X...&
$2bb7 06 09 00 3a 07 f4 07 ae   ...:.Ù.Æ
$2bbf 08 c2 09 09 00 d6 0a 90   .¬...÷.ê
$2bc7 0b 4a 0c 5e 0d 09 00 72   .J.^...r
$2bcf 0e 2c 0f e6 0f fa 10 e1   .,.Ê.˙.·
$2bd7 ff 0e 12 c8 12 82 13 96   ˇ..».Ç.ñ
$2bdf 14 09 00 aa 15 64 16 1e   ...™.d..
$2be7 17 32 18 09 00 46 19 00   .2...F..
$2bef 1a ba 1a ce 1b 09 00 e2   .∫.Œ...‚
$2bf7 1c 9c 1d 56 1e 6a 1f e1   .ú.V.j.·
$2bff ff 7e 20 38 21 f2 21 06   ˇ~ 8!Ú!.
$2c07 23 04 13 2c 1d 2c 27 2c   #..,.,',
$2c0f 4f 2c 00 00 ff ff 1a 24   O,..ˇˇ.$
$2c17 bc 24 5e 25 4e 26 ff ff   º$^%N&ˇˇ
$2c1f f0 26 92 27 34 28 24 29   &í'4($)
$2c27 09 00 c6 29 68 2a 0a 2b   ..∆)h*.+
$2c2f fa 2b 09 00 9c 2c 3e 2d   ˙+..ú,>-
$2c37 e0 2d d0 2e 09 00 72 2f   ‡-–...r/
$2c3f 14 30 b6 30 a6 31 e1 ff   .0∂0¶1·ˇ
$2c47 48 32 ea 32 8c 33 7c 34   H2Í2å3|4
$2c4f 09 00 1e 35 c0 35 62 36   ...5¿5b6
$2c57 52 37 09 00 f4 37 96 38   R7..Ù7ñ8
$2c5f 38 39 28 3a 09 00 ca 3a   89(:.. :
$2c67 6c 3b 0e 3c fe 3c e1 ff   l;.<˛<·ˇ
$2c6f a0 3d 42 3e e4 3e d4 3f   †=B>‰>‘?
$2c77 04 82 2c 8c 2c 96 2c be   .Ç,å,ñ,æ
$2c7f 2c 00 00 ff ff 76 40 30   ,..ˇˇv@0
$2c87 41 ea 41 fe 42 ff ff b8   AÍA˛Bˇˇ∏
$2c8f 43 72 44 2c 45 40 46 09   CrD,E@F.
$2c97 00 fa 46 b4 47 6e 48 82   .˙F¥GnHÇ
$2c9f 49 09 00 3c 4a f6 4a b0   I..<JˆJ∞
$2ca7 4b c4 4c 09 00 7e 4d 38   KƒL..~M8
$2caf 4e f2 4e 06 50 e1 ff c0   NÚN.P·ˇ¿
$2cb7 50 7a 51 34 52 48 53 09   PzQ4RHS.
$2cbf 00 02 54 bc 54 76 55 8a   ..TºTvUä
$2cc7 56 09 00 44 57 fe 57 b8   V..DW˛W∏
$2ccf 58 cc 59 09 00 86 5a 40   XÃY..ÜZ@
$2cd7 5b fa 5b 0e 5d e1 ff c8   [˙[.]·ˇ»
$2cdf 5d 82 5e 3c 5f 50 60 08   ]Ç^<_P`.
$2ce7 ef 2c 37 2d 7f 2d 00 00   Ô,7--..
$2cef 11 00 02 00 bc 00 d0 01   ....º.–.
$2cf7 e4 02 f8 03 0c 05 20 06   ‰.¯... .
$2cff 34 07 11 00 02 00 bc 00   4.....º.
$2d07 d0 01 e4 02 f8 03 0c 05   –.‰.¯...
$2d0f 20 06 34 07 11 00 02 00    .4.....
$2d17 bc 00 d0 01 e4 02 f8 03   º.–.‰.¯.
$2d1f 0c 05 20 06 34 07 c9 ff   .. .4.…ˇ
$2d27 d4 18 8e 19 a2 1a b6 1b   ‘.é.¢.∂.
$2d2f ca 1c de 1d f2 1e 06 20    .ﬁ.Ú.. 
$2d37 11 00 48 08 02 09 16 0a   ..H.....
$2d3f 2a 0b 3e 0c 52 0d 66 0e   *.>.R.f.
$2d47 7a 0f 11 00 8e 10 48 11   z...é.H.
$2d4f 5c 12 70 13 84 14 98 15   \.p.Ñ.ò.
$2d57 ac 16 c0 17 11 00 d4 18   ¨.¿...‘.
$2d5f 8e 19 a2 1a b6 1b ca 1c   é.¢.∂. .
$2d67 de 1d f2 1e 06 20 c9 ff   ﬁ.Ú.. …ˇ
$2d6f 1a 21 d4 21 e8 22 fc 23   .!‘!Ë"¸#
$2d77 10 25 24 26 38 27 4c 28   .%$&8'L(
$2d7f 11 00 60 29 1a 2a 2e 2b   ..`).*.+
$2d87 42 2c 56 2d 6a 2e 7e 2f   B,V-j.~/
$2d8f 38 30 ed ff f2 30 ac 31   80ÌˇÚ0¨1
$2d97 66 32 7a 33 8e 34 a2 35   f2z3é4¢5
$2d9f b6 36 ca 37               ∂6 7
