$0100 f3         di
$160b 00         nop
$160c 00         nop
$160d 00         nop
$160e c9         ret
$160f 00         nop
$1610 00         nop
$1611 00         nop
$1612 c9         ret
$1613 00         nop
$1614 00         nop
$1615 00         nop
$1616 3a 08 15   lda $1508
$1619 fe 21      cpi $21
$161b ca 2e 16   jz $162e
$161e fe 22      cpi $22
$1620 ca 49 16   jz $1649
$1623 fe a3      cpi $a3
$1625 ca 8c 16   jz $168c
$1628 fe a4      cpi $a4
$162a ca f7 16   jz $16f7
$162d c9         ret
$162e 21 9d 1d   lxi h,$1d9d
$1631 01 22 00   lxi b,$0022
$1634 cd ad 14   call $14ad
$1637 21 16 78   lxi h,$7816
$163a 01 1a 00   lxi b,$001a
$163d cd ad 14   call $14ad
$1640 cd 27 39   call $3927
$1643 21 08 15   lxi h,$1508
$1646 36 22      mvi m,$22
$1648 c9         ret
$1649 3e 11      mvi a,$11
$164b 0f         rrc
$164c 32 4a 16   sta $164a
$164f d0         rnc
$1650 21 d8 7b   lxi h,$7bd8
$1653 0e 10      mvi c,$10
$1655 3e 07      mvi a,$07
$1657 b7         ora a
$1658 ca 74 16   jz $1674
$165b 3d         dcr a
$165c 32 56 16   sta $1656
$165f 7e         mov a,m
$1660 0f         rrc
$1661 e6 58      ani $58
$1663 47         mov b,a
$1664 7e         mov a,m
$1665 e6 07      ani $07
$1667 b0         ora b
$1668 77         mov m,a
$1669 23         inx h
$166a 0d         dcr c
$166b c2 5f 16   jnz $165f
$166e 21 f2 03   lxi h,$03f2
$1671 36 01      mvi m,$01
$1673 c9         ret
$1674 21 56 16   lxi h,$1656
$1677 36 07      mvi m,$07
$1679 21 08 15   lxi h,$1508
$167c 36 a3      mvi m,$a3
$167e 21 17 15   lxi h,$1517
$1681 46         mov b,m
$1682 23         inx h
$1683 23         inx h
$1684 4e         mov c,m
$1685 11 10 42   lxi d,$4210
$1688 cd cb 32   call $32cb
$168b c9         ret
$168c 21 0a 15   lxi h,$150a
$168f 7e         mov a,m
$1690 c6 50      adi $50
$1692 77         mov m,a
$1693 d2 a0 16   jnc $16a0
$1696 2a 0b 15   lhld $150b
$1699 5e         mov e,m
$169a 23         inx h
$169b 56         mov d,m
$169c 19         dad d
$169d 22 0b 15   shld $150b
$16a0 3e 11      mvi a,$11
$16a2 0f         rrc
$16a3 32 a1 16   sta $16a1
$16a6 d0         rnc
$16a7 21 d8 7b   lxi h,$7bd8
$16aa 0e 10      mvi c,$10
$16ac 3e 07      mvi a,$07
$16ae b7         ora a
$16af ca c7 16   jz $16c7
$16b2 3d         dcr a
$16b3 32 ad 16   sta $16ad
$16b6 7e         mov a,m
$16b7 b7         ora a
$16b8 ca bc 16   jz $16bc
$16bb 35         dcr m
$16bc 23         inx h
$16bd 0d         dcr c
$16be c2 b6 16   jnz $16b6
$16c1 21 f2 03   lxi h,$03f2
$16c4 36 01      mvi m,$01
$16c6 c9         ret
$16c7 21 ad 16   lxi h,$16ad
$16ca 36 07      mvi m,$07
$16cc 21 08 15   lxi h,$1508
$16cf 36 a4      mvi m,$a4
$16d1 23         inx h
$16d2 36 23      mvi m,$23
$16d4 3e 01      mvi a,$01
$16d6 32 e8 7b   sta $7be8
$16d9 cd 42 06   call $0642
$16dc 21 00 7e   lxi h,$7e00
$16df 3e f0      mvi a,$f0
$16e1 0e 01      mvi c,$01
$16e3 cd 42 02   call $0242
$16e6 cd 7a 35   call $357a
$16e9 21 17 15   lxi h,$1517
$16ec 46         mov b,m
$16ed 36 f0      mvi m,$f0
$16ef 23         inx h
$16f0 23         inx h
$16f1 4e         mov c,m
$16f2 36 80      mvi m,$80
$16f4 c3 ba 31   jmp $31ba
$16f7 21 09 15   lxi h,$1509
$16fa 35         dcr m
$16fb c0         rnz
$16fc 21 1a 3d   lxi h,$3d1a
$16ff c3 f5 3c   jmp $3cf5
$1702 3a 08 15   lda $1508
$1705 fe 01      cpi $01
$1707 ca 09 19   jz $1909
$170a fe 43      cpi $43
$170c cc bd 19   cz $19bd
$170f fe 42      cpi $42
$1711 cc 71 19   cz $1971
$1714 e6 20      ani $20
$1716 c2 16 16   jnz $1616
$1719 2a 2d 01   lhld $012d
$171c 3e 7f      mvi a,$7f
$171e bc         cmp h
$171f ca db 18   jz $18db
$1722 3e 0f      mvi a,$0f
$1724 b5         ora l
$1725 3c         inr a
$1726 ca 4c 19   jz $194c
$1729 3a 2f 01   lda $012f
$172c bd         cmp l
$172d c2 47 17   jnz $1747
$1730 21 0a 15   lxi h,$150a
$1733 7e         mov a,m
$1734 c6 41      adi $41
$1736 77         mov m,a
$1737 d2 44 17   jnc $1744
$173a 2a 0b 15   lhld $150b
$173d 5e         mov e,m
$173e 23         inx h
$173f 56         mov d,m
$1740 19         dad d
$1741 22 0b 15   shld $150b
$1744 c3 5f 18   jmp $185f
$1747 7d         mov a,l
$1748 fe bf      cpi $bf
$174a c2 6b 17   jnz $176b
$174d 21 00 02   lxi h,$0200
$1750 22 1a 15   shld $151a
$1753 21 00 00   lxi h,$0000
$1756 22 1c 15   shld $151c
$1759 21 0d 15   lxi h,$150d
$175c 7e         mov a,m
$175d e6 04      ani $04
$175f f6 03      ori $03
$1761 77         mov m,a
$1762 21 b6 3f   lxi h,$3fb6
$1765 22 0b 15   shld $150b
$1768 c3 5f 18   jmp $185f
$176b fe 9f      cpi $9f
$176d c2 87 17   jnz $1787
$1770 21 6a 01   lxi h,$016a
$1773 22 1a 15   shld $151a
$1776 22 1c 15   shld $151c
$1779 3e 0f      mvi a,$0f
$177b 32 0d 15   sta $150d
$177e 21 b6 3f   lxi h,$3fb6
$1781 22 0b 15   shld $150b
$1784 c3 5f 18   jmp $185f
$1787 fe 3f      cpi $3f
$1789 c2 a6 17   jnz $17a6
$178c 21 6a 01   lxi h,$016a
$178f 22 1a 15   shld $151a
$1792 21 96 fe   lxi h,$fe96
$1795 22 1c 15   shld $151c
$1798 3e 0b      mvi a,$0b
$179a 32 0d 15   sta $150d
$179d 21 b6 3f   lxi h,$3fb6
$17a0 22 0b 15   shld $150b
$17a3 c3 5f 18   jmp $185f
$17a6 fe ef      cpi $ef
$17a8 c2 c9 17   jnz $17c9
$17ab 21 00 fe   lxi h,$fe00
$17ae 22 1a 15   shld $151a
$17b1 21 00 00   lxi h,$0000
$17b4 22 1c 15   shld $151c
$17b7 21 0d 15   lxi h,$150d
$17ba 7e         mov a,m
$17bb e6 04      ani $04
$17bd f6 02      ori $02
$17bf 77         mov m,a
$17c0 21 02 45   lxi h,$4502
$17c3 22 0b 15   shld $150b
$17c6 c3 5f 18   jmp $185f
$17c9 fe cf      cpi $cf
$17cb c2 e8 17   jnz $17e8
$17ce 21 96 fe   lxi h,$fe96
$17d1 22 1a 15   shld $151a
$17d4 21 6a 01   lxi h,$016a
$17d7 22 1c 15   shld $151c
$17da 3e 0e      mvi a,$0e
$17dc 32 0d 15   sta $150d
$17df 21 02 45   lxi h,$4502
$17e2 22 0b 15   shld $150b
$17e5 c3 5f 18   jmp $185f
$17e8 fe 6f      cpi $6f
$17ea c2 04 18   jnz $1804
$17ed 21 96 fe   lxi h,$fe96
$17f0 22 1a 15   shld $151a
$17f3 22 1c 15   shld $151c
$17f6 3e 0a      mvi a,$0a
$17f8 32 0d 15   sta $150d
$17fb 21 02 45   lxi h,$4502
$17fe 22 0b 15   shld $150b
$1801 c3 5f 18   jmp $185f
$1804 fe df      cpi $df
$1806 c2 34 18   jnz $1834
$1809 21 00 00   lxi h,$0000
$180c 22 1a 15   shld $151a
$180f 21 00 02   lxi h,$0200
$1812 22 1c 15   shld $151c
$1815 21 0d 15   lxi h,$150d
$1818 7e         mov a,m
$1819 e6 01      ani $01
$181b f6 0c      ori $0c
$181d 77         mov m,a
$181e 0f         rrc
$181f d2 2b 18   jnc $182b
$1822 21 b6 3f   lxi h,$3fb6
$1825 22 0b 15   shld $150b
$1828 c3 5f 18   jmp $185f
$182b 21 02 45   lxi h,$4502
$182e 22 0b 15   shld $150b
$1831 c3 5f 18   jmp $185f
$1834 fe 7f      cpi $7f
$1836 c0         rnz
$1837 21 00 00   lxi h,$0000
$183a 22 1a 15   shld $151a
$183d 21 00 fe   lxi h,$fe00
$1840 22 1c 15   shld $151c
$1843 21 0d 15   lxi h,$150d
$1846 7e         mov a,m
$1847 e6 01      ani $01
$1849 f6 08      ori $08
$184b 77         mov m,a
$184c 0f         rrc
$184d d2 59 18   jnc $1859
$1850 21 b6 3f   lxi h,$3fb6
$1853 22 0b 15   shld $150b
$1856 c3 5f 18   jmp $185f
$1859 21 02 45   lxi h,$4502
$185c 22 0b 15   shld $150b
$185f 2a 16 15   lhld $1516
$1862 eb         xchg
$1863 2a 1a 15   lhld $151a
$1866 19         dad d
$1867 22 36 01   shld $0136
$186a 44         mov b,h
$186b 2a 18 15   lhld $1518
$186e eb         xchg
$186f 2a 1c 15   lhld $151c
$1872 19         dad d
$1873 22 38 01   shld $0138
$1876 50         mov d,b
$1877 5c         mov e,h
$1878 01 0a 0e   lxi b,$0e0a
$187b cd 58 38   call $3858
$187e e6 f0      ani $f0
$1880 ca fb 19   jz $19fb
$1883 e6 80      ani $80
$1885 ca 08 1a   jz $1a08
$1888 06 80      mvi b,$80
$188a 7b         mov a,e
$188b 80         add b
$188c 3e 00      mvi a,$00
$188e 17         ral
$188f 4f         mov c,a
$1890 7a         mov a,d
$1891 80         add b
$1892 79         mov a,c
$1893 17         ral
$1894 4f         mov c,a
$1895 7c         mov a,h
$1896 80         add b
$1897 79         mov a,c
$1898 17         ral
$1899 4f         mov c,a
$189a 7d         mov a,l
$189b 80         add b
$189c 79         mov a,c
$189d 17         ral
$189e 87         add a
$189f 87         add a
$18a0 4f         mov c,a
$18a1 06 00      mvi b,$00
$18a3 21 22 15   lxi h,$1522
$18a6 09         dad b
$18a7 e9         pchl
$18a8 21 17 15   lxi h,$1517
$18ab 56         mov d,m
$18ac 23         inx h
$18ad 23         inx h
$18ae 5e         mov e,m
$18af 01 0a 0e   lxi b,$0e0a
$18b2 cd ca 38   call $38ca
$18b5 7e         mov a,m
$18b6 fe ff      cpi $ff
$18b8 c8         rz
$18b9 4f         mov c,a
$18ba 06 7e      mvi b,$7e
$18bc 0a         ldax b
$18bd 47         mov b,a
$18be e6 f0      ani $f0
$18c0 ca d6 18   jz $18d6
$18c3 e5         push h
$18c4 21 d5 18   lxi h,$18d5
$18c7 e5         push h
$18c8 0f         rrc
$18c9 0f         rrc
$18ca 6f         mov l,a
$18cb 26 00      mvi h,$00
$18cd 11 5e 15   lxi d,$155e
$18d0 19         dad d
$18d1 3e 0f      mvi a,$0f
$18d3 a0         ana b
$18d4 e9         pchl
$18d5 e1         pop h
$18d6 2b         dcx h
$18d7 c3 b5 18   jmp $18b5
$18da c9         ret
$18db 21 08 15   lxi h,$1508
$18de 36 01      mvi m,$01
$18e0 23         inx h
$18e1 36 0c      mvi m,$0c
$18e3 af         xra a
$18e4 32 0a 15   sta $150a
$18e7 21 00 00   lxi h,$0000
$18ea 22 1a 15   shld $151a
$18ed 22 1c 15   shld $151c
$18f0 3a 0d 15   lda $150d
$18f3 0f         rrc
$18f4 d2 00 19   jnc $1900
$18f7 21 fe 3f   lxi h,$3ffe
$18fa 22 0b 15   shld $150b
$18fd c3 30 2c   jmp $2c30
$1900 21 4a 45   lxi h,$454a
$1903 22 0b 15   shld $150b
$1906 c3 30 2c   jmp $2c30
$1909 21 0a 15   lxi h,$150a
$190c 7e         mov a,m
$190d c6 50      adi $50
$190f 77         mov m,a
$1910 d2 1d 19   jnc $191d
$1913 2a 0b 15   lhld $150b
$1916 5e         mov e,m
$1917 23         inx h
$1918 56         mov d,m
$1919 19         dad d
$191a 22 0b 15   shld $150b
$191d 21 09 15   lxi h,$1509
$1920 35         dcr m
$1921 c0         rnz
$1922 c3 25 19   jmp $1925
$1925 3e 00      mvi a,$00
$1927 32 08 15   sta $1508
$192a af         xra a
$192b 32 0a 15   sta $150a
$192e 21 00 00   lxi h,$0000
$1931 22 1a 15   shld $151a
$1934 22 1c 15   shld $151c
$1937 3a 0d 15   lda $150d
$193a 0f         rrc
$193b d2 45 19   jnc $1945
$193e 21 6e 3f   lxi h,$3f6e
$1941 22 0b 15   shld $150b
$1944 c9         ret
$1945 21 ba 44   lxi h,$44ba
$1948 22 0b 15   shld $150b
$194b c9         ret
$194c 3a 2f 01   lda $012f
$194f bd         cmp l
$1950 c2 25 19   jnz $1925
$1953 21 0a 15   lxi h,$150a
$1956 7e         mov a,m
$1957 c6 04      adi $04
$1959 77         mov m,a
$195a d2 67 19   jnc $1967
$195d 2a 0b 15   lhld $150b
$1960 5e         mov e,m
$1961 23         inx h
$1962 56         mov d,m
$1963 19         dad d
$1964 22 0b 15   shld $150b
$1967 c9         ret
$1968 21 08 15   lxi h,$1508
$196b 36 42      mvi m,$42
$196d 23         inx h
$196e 36 14      mvi m,$14
$1970 c9         ret
$1971 21 09 15   lxi h,$1509
$1974 35         dcr m
$1975 c0         rnz
$1976 c3 25 19   jmp $1925
$1979 21 08 15   lxi h,$1508
$197c 36 43      mvi m,$43
$197e 23         inx h
$197f 36 05      mvi m,$05
$1981 11 0d 15   lxi d,$150d
$1984 1a         ldax d
$1985 e6 03      ani $03
$1987 ca ad 19   jz $19ad
$198a 0f         rrc
$198b 21 00 fd   lxi h,$fd00
$198e da 94 19   jc $1994
$1991 21 00 03   lxi h,$0300
$1994 22 1a 15   shld $151a
$1997 1a         ldax d
$1998 e6 0c      ani $0c
$199a ca b6 19   jz $19b6
$199d 0f         rrc
$199e 0f         rrc
$199f 0f         rrc
$19a0 21 00 fd   lxi h,$fd00
$19a3 da a9 19   jc $19a9
$19a6 21 00 03   lxi h,$0300
$19a9 22 1c 15   shld $151c
$19ac c9         ret
$19ad 21 00 00   lxi h,$0000
$19b0 22 1a 15   shld $151a
$19b3 c3 97 19   jmp $1997
$19b6 21 00 00   lxi h,$0000
$19b9 22 1c 15   shld $151c
$19bc c9         ret
$19bd 21 09 15   lxi h,$1509
$19c0 35         dcr m
$19c1 ca 68 19   jz $1968
$19c4 c3 5f 18   jmp $185f
$19c7 3a 08 15   lda $1508
$19ca fe 42      cpi $42
$19cc c8         rz
$19cd fe 43      cpi $43
$19cf c8         rz
$19d0 21 fc 81   lxi h,$81fc
$19d3 3e e2      mvi a,$e2
$19d5 d3 10      out $10
$19d7 cd 88 82   call $8288
$19da af         xra a
$19db d3 10      out $10
$19dd cd 79 19   call $1979
$19e0 21 07 15   lxi h,$1507
$19e3 7e         mov a,m
$19e4 91         sub c
$19e5 da f0 19   jc $19f0
$19e8 ca f0 19   jz $19f0
$19eb 77         mov m,a
$19ec cd 85 3e   call $3e85
$19ef c9         ret
$19f0 36 00      mvi m,$00
$19f2 cd 85 3e   call $3e85
$19f5 21 08 15   lxi h,$1508
$19f8 36 21      mvi m,$21
$19fa c9         ret
$19fb 2a 36 01   lhld $0136
$19fe 22 16 15   shld $1516
$1a01 2a 38 01   lhld $0138
$1a04 22 18 15   shld $1518
$1a07 c9         ret
$1a08 2a 36 01   lhld $0136
$1a0b 22 16 15   shld $1516
$1a0e 2a 38 01   lhld $0138
$1a11 22 18 15   shld $1518
$1a14 c3 a8 18   jmp $18a8
$1a17 3a 37 01   lda $0137
$1a1a 2f         cma
$1a1b e6 0f      ani $0f
$1a1d 4f         mov c,a
$1a1e 3a 39 01   lda $0139
$1a21 c6 0a      adi $0a
$1a23 e6 0f      ani $0f
$1a25 b9         cmp c
$1a26 ca 9a 1a   jz $1a9a
$1a29 d2 77 1a   jnc $1a77
$1a2c c3 88 1a   jmp $1a88
$1a2f 3a 37 01   lda $0137
$1a32 c6 0e      adi $0e
$1a34 e6 0f      ani $0f
$1a36 4f         mov c,a
$1a37 3a 39 01   lda $0139
$1a3a c6 0a      adi $0a
$1a3c e6 0f      ani $0f
$1a3e b9         cmp c
$1a3f ca be 1a   jz $1abe
$1a42 da 88 1a   jc $1a88
$1a45 c3 ad 1a   jmp $1aad
$1a48 3a 37 01   lda $0137
$1a4b 2f         cma
$1a4c e6 0f      ani $0f
$1a4e 4f         mov c,a
$1a4f 3a 39 01   lda $0139
$1a52 2f         cma
$1a53 e6 0f      ani $0f
$1a55 b9         cmp c
$1a56 ca e3 1a   jz $1ae3
$1a59 da d1 1a   jc $1ad1
$1a5c c3 77 1a   jmp $1a77
$1a5f 3a 37 01   lda $0137
$1a62 c6 0e      adi $0e
$1a64 e6 0f      ani $0f
$1a66 4f         mov c,a
$1a67 3a 39 01   lda $0139
$1a6a 2f         cma
$1a6b e6 0f      ani $0f
$1a6d b9         cmp c
$1a6e ca f6 1a   jz $1af6
$1a71 da d1 1a   jc $1ad1
$1a74 c3 ad 1a   jmp $1aad
$1a77 3a 37 01   lda $0137
$1a7a 37         stc
$1a7b 89         adc c
$1a7c 32 17 15   sta $1517
$1a7f 2a 38 01   lhld $0138
$1a82 22 18 15   shld $1518
$1a85 c3 a8 18   jmp $18a8
$1a88 2a 36 01   lhld $0136
$1a8b 22 16 15   shld $1516
$1a8e 4f         mov c,a
$1a8f 3a 39 01   lda $0139
$1a92 37         stc
$1a93 99         sbb c
$1a94 32 19 15   sta $1519
$1a97 c3 a8 18   jmp $18a8
$1a9a 21 37 01   lxi h,$0137
$1a9d 37         stc
$1a9e 8e         adc m
$1a9f 32 17 15   sta $1517
$1aa2 23         inx h
$1aa3 23         inx h
$1aa4 7e         mov a,m
$1aa5 37         stc
$1aa6 99         sbb c
$1aa7 32 19 15   sta $1519
$1aaa c3 a8 18   jmp $18a8
$1aad 3a 37 01   lda $0137
$1ab0 37         stc
$1ab1 99         sbb c
$1ab2 32 17 15   sta $1517
$1ab5 2a 38 01   lhld $0138
$1ab8 22 18 15   shld $1518
$1abb c3 a8 18   jmp $18a8
$1abe 21 37 01   lxi h,$0137
$1ac1 96         sub m
$1ac2 2f         cma
$1ac3 32 17 15   sta $1517
$1ac6 23         inx h
$1ac7 23         inx h
$1ac8 7e         mov a,m
$1ac9 37         stc
$1aca 99         sbb c
$1acb 32 19 15   sta $1519
$1ace c3 a8 18   jmp $18a8
$1ad1 2a 36 01   lhld $0136
$1ad4 22 16 15   shld $1516
$1ad7 4f         mov c,a
$1ad8 3a 39 01   lda $0139
$1adb 37         stc
$1adc 89         adc c
$1add 32 19 15   sta $1519
$1ae0 c3 a8 18   jmp $18a8
$1ae3 21 37 01   lxi h,$0137
$1ae6 37         stc
$1ae7 8e         adc m
$1ae8 32 17 15   sta $1517
$1aeb 23         inx h
$1aec 23         inx h
$1aed 7e         mov a,m
$1aee 37         stc
$1aef 89         adc c
$1af0 32 19 15   sta $1519
$1af3 c3 a8 18   jmp $18a8
$1af6 21 37 01   lxi h,$0137
$1af9 96         sub m
$1afa 2f         cma
$1afb 32 17 15   sta $1517
$1afe 23         inx h
$1aff 23         inx h
$1b00 7e         mov a,m
$1b01 37         stc
$1b02 89         adc c
$1b03 32 19 15   sta $1519
$1b06 c3 a8 18   jmp $18a8
$1b09 2a 36 01   lhld $0136
$1b0c 22 16 15   shld $1516
$1b0f c3 a8 18   jmp $18a8
$1b12 2a 38 01   lhld $0138
$1b15 22 18 15   shld $1518
$1b18 c3 a8 18   jmp $18a8
$1b1b 26 7c      mvi h,$7c
$1b1d c6 10      adi $10
$1b1f 6f         mov l,a
$1b20 36 01      mvi m,$01
$1b22 06 7e      mvi b,$7e
$1b24 3e 01      mvi a,$01
$1b26 02         stax b
$1b27 69         mov l,c
$1b28 26 00      mvi h,$00
$1b2a 11 20 7c   lxi d,$7c20
$1b2d 29         dad h
$1b2e 19         dad d
$1b2f 51         mov d,c
$1b30 4e         mov c,m
$1b31 23         inx h
$1b32 46         mov b,m
$1b33 3e f0      mvi a,$f0
$1b35 a2         ana d
$1b36 5f         mov e,a
$1b37 3e 0f      mvi a,$0f
$1b39 a2         ana d
$1b3a 07         rlc
$1b3b c6 80      adi $80
$1b3d 57         mov d,a
$1b3e d5         push d
$1b3f c5         push b
$1b40 d5         push d
$1b41 3a c8 7b   lda $7bc8
$1b44 32 34 01   sta $0134
$1b47 d3 10      out $10
$1b49 cd 62 08   call $0862
$1b4c af         xra a
$1b4d 32 34 01   sta $0134
$1b50 d3 10      out $10
$1b52 d1         pop d
$1b53 c1         pop b
$1b54 c5         push b
$1b55 d5         push d
$1b56 3a c8 7b   lda $7bc8
$1b59 f6 a3      ori $a3
$1b5b 32 34 01   sta $0134
$1b5e d3 10      out $10
$1b60 cd 62 08   call $0862
$1b63 af         xra a
$1b64 32 34 01   sta $0134
$1b67 d3 10      out $10
$1b69 d1         pop d
$1b6a c1         pop b
$1b6b 3a c8 7b   lda $7bc8
$1b6e f6 a1      ori $a1
$1b70 32 34 01   sta $0134
$1b73 d3 10      out $10
$1b75 cd 62 08   call $0862
$1b78 af         xra a
