$0100 f3         di
$1493 3e 01      mvi a,$01
$1495 32 60 13   sta $1360
$1498 21 82 33   lxi h,$3382
$149b 22 5e 13   shld $135e
$149e c3 47 15   jmp $1547
$14a1 fe ef      cpi $ef
$14a3 c2 bf 14   jnz $14bf
$14a6 21 00 fe   lxi h,$fe00
$14a9 22 6d 13   shld $136d
$14ac 21 00 00   lxi h,$0000
$14af 22 6f 13   shld $136f
$14b2 af         xra a
$14b3 32 60 13   sta $1360
$14b6 21 23 37   lxi h,$3723
$14b9 22 5e 13   shld $135e
$14bc c3 47 15   jmp $1547
$14bf fe cf      cpi $cf
$14c1 c2 dd 14   jnz $14dd
$14c4 21 96 fe   lxi h,$fe96
$14c7 22 6d 13   shld $136d
$14ca 21 6a 01   lxi h,$016a
$14cd 22 6f 13   shld $136f
$14d0 af         xra a
$14d1 32 60 13   sta $1360
$14d4 21 23 37   lxi h,$3723
$14d7 22 5e 13   shld $135e
$14da c3 47 15   jmp $1547
$14dd fe 6f      cpi $6f
$14df c2 f8 14   jnz $14f8
$14e2 21 96 fe   lxi h,$fe96
$14e5 22 6d 13   shld $136d
$14e8 22 6f 13   shld $136f
$14eb af         xra a
$14ec 32 60 13   sta $1360
$14ef 21 23 37   lxi h,$3723
$14f2 22 5e 13   shld $135e
$14f5 c3 47 15   jmp $1547
$14f8 fe df      cpi $df
$14fa c2 22 15   jnz $1522
$14fd 21 00 00   lxi h,$0000
$1500 22 6d 13   shld $136d
$1503 21 00 02   lxi h,$0200
$1506 22 6f 13   shld $136f
$1509 3a 60 13   lda $1360
$150c b7         ora a
$150d ca 19 15   jz $1519
$1510 21 82 33   lxi h,$3382
$1513 22 5e 13   shld $135e
$1516 c3 47 15   jmp $1547
$1519 21 23 37   lxi h,$3723
$151c 22 5e 13   shld $135e
$151f c3 47 15   jmp $1547
$1522 fe 7f      cpi $7f
$1524 c0         rnz
$1525 21 00 00   lxi h,$0000
$1528 22 6d 13   shld $136d
$152b 21 00 fe   lxi h,$fe00
$152e 22 6f 13   shld $136f
$1531 3a 60 13   lda $1360
$1534 b7         ora a
$1535 ca 41 15   jz $1541
$1538 21 82 33   lxi h,$3382
$153b 22 5e 13   shld $135e
$153e c3 47 15   jmp $1547
$1541 21 23 37   lxi h,$3723
$1544 22 5e 13   shld $135e
$1547 2a 69 13   lhld $1369
$154a eb         xchg
$154b 2a 6d 13   lhld $136d
$154e 19         dad d
$154f 22 34 01   shld $0134
$1552 44         mov b,h
$1553 2a 6b 13   lhld $136b
$1556 eb         xchg
$1557 2a 6f 13   lhld $136f
$155a 19         dad d
$155b 22 36 01   shld $0136
$155e 50         mov d,b
$155f 5c         mov e,h
$1560 01 0a 0e   lxi b,$0e0a
$1563 3e 41      mvi a,$41
$1565 32 2f 01   sta $012f
$1568 d3 10      out $10
$156a cd c5 2e   call $2ec5
$156d 3e 00      mvi a,$00
$156f 32 2f 01   sta $012f
$1572 d3 10      out $10
$1574 ca 7e 15   jz $157e
$1577 21 71 13   lxi h,$1371
$157a 06 00      mvi b,$00
$157c 09         dad b
$157d e9         pchl
$157e 2a 34 01   lhld $0134
$1581 22 69 13   shld $1369
$1584 2a 36 01   lhld $0136
$1587 22 6b 13   shld $136b
$158a 21 6a 13   lxi h,$136a
$158d 56         mov d,m
$158e 23         inx h
$158f 23         inx h
$1590 5e         mov e,m
$1591 01 0a 0e   lxi b,$0e0a
$1594 3e 41      mvi a,$41
$1596 32 2f 01   sta $012f
$1599 d3 10      out $10
$159b cd 97 2e   call $2e97
$159e 3e 00      mvi a,$00
$15a0 32 2f 01   sta $012f
$15a3 d3 10      out $10
$15a5 c8         rz
$15a6 21 93 2e   lxi h,$2e93
$15a9 0e 04      mvi c,$04
$15ab 7e         mov a,m
$15ac e5         push h
$15ad e6 f0      ani $f0
$15af ca c3 15   jz $15c3
$15b2 0f         rrc
$15b3 0f         rrc
$15b4 5f         mov e,a
$15b5 16 00      mvi d,$00
$15b7 7e         mov a,m
$15b8 e6 0f      ani $0f
$15ba 21 ad 13   lxi h,$13ad
$15bd 19         dad d
$15be 11 c3 15   lxi d,$15c3
$15c1 d5         push d
$15c2 e9         pchl
$15c3 e1         pop h
$15c4 23         inx h
$15c5 0d         dcr c
$15c6 c2 ab 15   jnz $15ab
$15c9 c9         ret
$15ca 3a 35 01   lda $0135
$15cd 2f         cma
$15ce e6 0f      ani $0f
$15d0 4f         mov c,a
$15d1 3a 37 01   lda $0137
$15d4 c6 0a      adi $0a
$15d6 e6 0f      ani $0f
$15d8 b9         cmp c
$15d9 ca 4d 16   jz $164d
$15dc d2 2a 16   jnc $162a
$15df c3 3b 16   jmp $163b
$15e2 3a 35 01   lda $0135
$15e5 c6 0e      adi $0e
$15e7 e6 0f      ani $0f
$15e9 4f         mov c,a
$15ea 3a 37 01   lda $0137
$15ed c6 0a      adi $0a
$15ef e6 0f      ani $0f
$15f1 b9         cmp c
$15f2 ca 71 16   jz $1671
$15f5 da 3b 16   jc $163b
$15f8 c3 60 16   jmp $1660
$15fb 3a 35 01   lda $0135
$15fe 2f         cma
$15ff e6 0f      ani $0f
$1601 4f         mov c,a
$1602 3a 37 01   lda $0137
$1605 2f         cma
$1606 e6 0f      ani $0f
$1608 b9         cmp c
$1609 ca 96 16   jz $1696
$160c da 84 16   jc $1684
$160f c3 2a 16   jmp $162a
$1612 3a 35 01   lda $0135
$1615 c6 0e      adi $0e
$1617 e6 0f      ani $0f
$1619 4f         mov c,a
$161a 3a 37 01   lda $0137
$161d 2f         cma
$161e e6 0f      ani $0f
$1620 b9         cmp c
$1621 ca a9 16   jz $16a9
$1624 da 84 16   jc $1684
$1627 c3 60 16   jmp $1660
$162a 3a 35 01   lda $0135
$162d 37         stc
$162e 89         adc c
$162f 32 6a 13   sta $136a
$1632 2a 36 01   lhld $0136
$1635 22 6b 13   shld $136b
$1638 c3 8a 15   jmp $158a
$163b 2a 34 01   lhld $0134
$163e 22 69 13   shld $1369
$1641 4f         mov c,a
$1642 3a 37 01   lda $0137
$1645 37         stc
$1646 99         sbb c
$1647 32 6c 13   sta $136c
$164a c3 8a 15   jmp $158a
$164d 21 35 01   lxi h,$0135
$1650 37         stc
$1651 8e         adc m
$1652 32 6a 13   sta $136a
$1655 23         inx h
$1656 23         inx h
$1657 7e         mov a,m
$1658 37         stc
$1659 99         sbb c
$165a 32 6c 13   sta $136c
$165d c3 8a 15   jmp $158a
$1660 3a 35 01   lda $0135
$1663 37         stc
$1664 99         sbb c
$1665 32 6a 13   sta $136a
$1668 2a 36 01   lhld $0136
$166b 22 6b 13   shld $136b
$166e c3 8a 15   jmp $158a
$1671 21 35 01   lxi h,$0135
$1674 96         sub m
$1675 2f         cma
$1676 32 6a 13   sta $136a
$1679 23         inx h
$167a 23         inx h
$167b 7e         mov a,m
$167c 37         stc
$167d 99         sbb c
$167e 32 6c 13   sta $136c
$1681 c3 8a 15   jmp $158a
$1684 2a 34 01   lhld $0134
$1687 22 69 13   shld $1369
$168a 4f         mov c,a
$168b 3a 37 01   lda $0137
$168e 37         stc
$168f 89         adc c
$1690 32 6c 13   sta $136c
$1693 c3 8a 15   jmp $158a
$1696 21 35 01   lxi h,$0135
$1699 37         stc
$169a 8e         adc m
$169b 32 6a 13   sta $136a
$169e 23         inx h
$169f 23         inx h
$16a0 7e         mov a,m
$16a1 37         stc
$16a2 89         adc c
$16a3 32 6c 13   sta $136c
$16a6 c3 8a 15   jmp $158a
$16a9 21 35 01   lxi h,$0135
$16ac 96         sub m
$16ad 2f         cma
$16ae 32 6a 13   sta $136a
$16b1 23         inx h
$16b2 23         inx h
$16b3 7e         mov a,m
$16b4 37         stc
$16b5 89         adc c
$16b6 32 6c 13   sta $136c
$16b9 c3 8a 15   jmp $158a
$16bc 2a 34 01   lhld $0134
$16bf 22 69 13   shld $1369
$16c2 c3 8a 15   jmp $158a
$16c5 2a 36 01   lhld $0136
$16c8 22 6b 13   shld $136b
$16cb c3 8a 15   jmp $158a
$16ce f1         pop psw
$16cf f1         pop psw
$16d0 c9         ret
$16d1 e1         pop h
$16d2 32 77 05   sta $0577
$16d5 3e 01      mvi a,$01
$16d7 32 88 08   sta $0888
$16da c1         pop b
$16db 3a 6a 13   lda $136a
$16de fe e1      cpi $e1
$16e0 d2 f6 16   jnc $16f6
$16e3 fe 10      cpi $10
$16e5 da fc 16   jc $16fc
$16e8 3a 6c 13   lda $136c
$16eb fe d5      cpi $d5
$16ed d2 02 17   jnc $1702
$16f0 fe 10      cpi $10
$16f2 da 08 17   jc $1708
$16f5 c9         ret
$16f6 3e 10      mvi a,$10
$16f8 32 6a 13   sta $136a
$16fb c9         ret
$16fc 3e e1      mvi a,$e1
$16fe 32 6a 13   sta $136a
$1701 c9         ret
$1702 3e 10      mvi a,$10
$1704 32 6c 13   sta $136c
$1707 c9         ret
$1708 3e d5      mvi a,$d5
$170a 32 6c 13   sta $136c
$170d c9         ret
$170e 3e 01      mvi a,$01
$1710 32 5b 13   sta $135b
$1713 3e 0c      mvi a,$0c
$1715 32 5c 13   sta $135c
$1718 af         xra a
$1719 32 5d 13   sta $135d
$171c 21 00 00   lxi h,$0000
$171f 22 6d 13   shld $136d
$1722 22 6f 13   shld $136f
$1725 3a 60 13   lda $1360
$1728 b7         ora a
$1729 ca 35 17   jz $1735
$172c 21 ca 33   lxi h,$33ca
$172f 22 5e 13   shld $135e
$1732 c3 e5 27   jmp $27e5
$1735 21 6b 37   lxi h,$376b
$1738 22 5e 13   shld $135e
$173b c3 e5 27   jmp $27e5
$173e 21 5d 13   lxi h,$135d
$1741 7e         mov a,m
$1742 c6 50      adi $50
$1744 77         mov m,a
$1745 d2 52 17   jnc $1752
$1748 2a 5e 13   lhld $135e
$174b 5e         mov e,m
$174c 23         inx h
$174d 56         mov d,m
$174e 19         dad d
$174f 22 5e 13   shld $135e
$1752 21 5c 13   lxi h,$135c
$1755 35         dcr m
$1756 c0         rnz
$1757 c3 5a 17   jmp $175a
$175a 3e 00      mvi a,$00
$175c 32 5b 13   sta $135b
$175f af         xra a
$1760 32 5d 13   sta $135d
$1763 21 00 00   lxi h,$0000
$1766 22 6d 13   shld $136d
$1769 22 6f 13   shld $136f
$176c 3a 60 13   lda $1360
$176f b7         ora a
$1770 ca 7a 17   jz $177a
$1773 21 3a 33   lxi h,$333a
$1776 22 5e 13   shld $135e
$1779 c9         ret
$177a 21 db 36   lxi h,$36db
$177d 22 5e 13   shld $135e
$1780 c9         ret
$1781 3a 2a 01   lda $012a
$1784 bd         cmp l
$1785 c2 5a 17   jnz $175a
$1788 21 5d 13   lxi h,$135d
$178b 7e         mov a,m
$178c c6 04      adi $04
$178e 77         mov m,a
$178f d2 9c 17   jnc $179c
$1792 2a 5e 13   lhld $135e
$1795 5e         mov e,m
$1796 23         inx h
$1797 56         mov d,m
$1798 19         dad d
$1799 22 5e 13   shld $135e
$179c c9         ret
$179d 21 5a 13   lxi h,$135a
$17a0 7e         mov a,m
$17a1 91         sub c
$17a2 77         mov m,a
$17a3 f5         push psw
$17a4 cd 92 32   call $3292
$17a7 f1         pop psw
$17a8 d0         rnc
$17a9 c9         ret
$17aa 21 6a 13   lxi h,$136a
$17ad cd a5 09   call $09a5
$17b0 2a 5e 13   lhld $135e
$17b3 cd 9e 09   call $099e
$17b6 3a 60 13   lda $1360
$17b9 b7         ora a
$17ba 3e f3      mvi a,$f3
$17bc c2 c1 17   jnz $17c1
$17bf 3e fb      mvi a,$fb
$17c1 32 2f 01   sta $012f
$17c4 d3 10      out $10
$17c6 cd 83 81   call $8183
$17c9 af         xra a
$17ca 32 2f 01   sta $012f
$17cd d3 10      out $10
$17cf 21 61 13   lxi h,$1361
$17d2 71         mov m,c
$17d3 23         inx h
$17d4 70         mov m,b
$17d5 eb         xchg
$17d6 22 65 13   shld $1365
$17d9 c9         ret
$17da 2a 63 13   lhld $1363
$17dd eb         xchg
$17de 2a 61 13   lhld $1361
$17e1 7c         mov a,h
$17e2 ba         cmp d
$17e3 da e7 17   jc $17e7
$17e6 62         mov h,d
$17e7 7d         mov a,l
$17e8 bb         cmp e
$17e9 da ed 17   jc $17ed
$17ec 6b         mov l,e
$17ed e5         push h
$17ee 2a 67 13   lhld $1367
$17f1 19         dad d
$17f2 e5         push h
$17f3 2a 61 13   lhld $1361
$17f6 22 63 13   shld $1363
$17f9 eb         xchg
$17fa 2a 65 13   lhld $1365
$17fd 22 67 13   shld $1367
$1800 19         dad d
$1801 d1         pop d
$1802 7c         mov a,h
$1803 ba         cmp d
$1804 d2 08 18   jnc $1808
$1807 62         mov h,d
$1808 7d         mov a,l
$1809 bb         cmp e
$180a d2 0e 18   jnc $180e
$180d 6b         mov l,e
$180e d1         pop d
$180f 7c         mov a,h
$1810 92         sub d
$1811 47         mov b,a
$1812 7d         mov a,l
$1813 93         sub e
$1814 4f         mov c,a
$1815 c3 cc 09   jmp $09cc
$1818 2a 61 13   lhld $1361
$181b eb         xchg
$181c 2a 65 13   lhld $1365
$181f e5         push h
$1820 d5         push d
$1821 3e e0      mvi a,$e0
$1823 82         add d
$1824 57         mov d,a
$1825 3e 41      mvi a,$41
$1827 32 2f 01   sta $012f
$182a d3 10      out $10
$182c cd 5f 2e   call $2e5f
$182f 3e 00      mvi a,$00
$1831 32 2f 01   sta $012f
$1834 d3 10      out $10
$1836 d1         pop d
$1837 e1         pop h
$1838 c2 7f 0e   jnz $0e7f
$183b 3e ff      mvi a,$ff
$183d 32 2f 01   sta $012f
$1840 d3 10      out $10
$1842 cd 04 80   call $8004
$1845 af         xra a
$1846 32 2f 01   sta $012f
$1849 d3 10      out $10
$184b c9         ret
$184c 0f         rrc
$184d 0f         rrc
$184e 32 68 18   sta $1868
$1851 cd 33 25   call $2533
$1854 2b         dcx h
$1855 36 aa      mvi m,$aa
$1857 23         inx h
$1858 36 18      mvi m,$18
$185a 23         inx h
$185b 36 95      mvi m,$95
$185d 23         inx h
$185e 36 1a      mvi m,$1a
$1860 23         inx h
$1861 36 8e      mvi m,$8e
$1863 23         inx h
$1864 36 1a      mvi m,$1a
$1866 23         inx h
$1867 36 00      mvi m,$00
$1869 23         inx h
$186a 36 00      mvi m,$00
$186c 23         inx h
$186d 36 01      mvi m,$01
$186f 23         inx h
$1870 36 00      mvi m,$00
$1872 11 03 00   lxi d,$0003
$1875 19         dad d
$1876 36 f7      mvi m,$f7
$1878 23         inx h
$1879 36 33      mvi m,$33
$187b 3e 0f      mvi a,$0f
$187d a1         ana c
$187e 07         rlc
$187f 07         rlc
$1880 07         rlc
$1881 07         rlc
$1882 47         mov b,a
$1883 0f         rrc
$1884 0f         rrc
$1885 0f         rrc
$1886 c6 a0      adi $a0
$1888 57         mov d,a
$1889 3e f0      mvi a,$f0
$188b a1         ana c
$188c 1e 00      mvi e,$00
$188e 23         inx h
$188f 77         mov m,a
$1890 23         inx h
$1891 72         mov m,d
$1892 23         inx h
$1893 77         mov m,a
$1894 23         inx h
$1895 72         mov m,d
$1896 23         inx h
$1897 36 05      mvi m,$05
$1899 23         inx h
$189a 73         mov m,e
$189b 23         inx h
$189c 36 05      mvi m,$05
$189e 23         inx h
$189f 73         mov m,e
$18a0 23         inx h
$18a1 73         mov m,e
$18a2 23         inx h
$18a3 70         mov m,b
$18a4 23         inx h
$18a5 73         mov m,e
$18a6 23         inx h
$18a7 77         mov m,a
$18a8 af         xra a
$18a9 c9         ret
$18aa 21 09 00   lxi h,$0009
$18ad 19         dad d
$18ae 7e         mov a,m
$18af fe 06      cpi $06
$18b1 ca a2 19   jz $19a2
$18b4 fe 01      cpi $01
$18b6 ca e2 18   jz $18e2
$18b9 fe 04      cpi $04
$18bb ca 0a 1a   jz $1a0a
$18be fe 02      cpi $02
$18c0 ca 1e 1a   jz $1a1e
$18c3 fe 05      cpi $05
$18c5 ca 46 19   jz $1946
$18c8 fe 00      cpi $00
$18ca ca d3 18   jz $18d3
$18cd fe 03      cpi $03
$18cf ca 30 1a   jz $1a30
$18d2 c9         ret
$18d3 36 01      mvi m,$01
$18d5 23         inx h
$18d6 36 32      mvi m,$32
$18d8 01 02 00   lxi b,$0002
$18db 09         dad b
$18dc 36 f7      mvi m,$f7
$18de 23         inx h
$18df 36 33      mvi m,$33
$18e1 c9         ret
$18e2 23         inx h
$18e3 35         dcr m
$18e4 ca 40 19   jz $1940
$18e7 01 0d 00   lxi b,$000d
$18ea 09         dad b
$18eb 3a 6a 13   lda $136a
$18ee 96         sub m
$18ef da fa 18   jc $18fa
$18f2 fe 3c      cpi $3c
$18f4 da 02 19   jc $1902
$18f7 c3 2e 19   jmp $192e
$18fa fe c4      cpi $c4
$18fc d2 02 19   jnc $1902
$18ff c3 2e 19   jmp $192e
$1902 23         inx h
$1903 23         inx h
$1904 3a 6c 13   lda $136c
$1907 96         sub m
$1908 da 13 19   jc $1913
$190b fe 3c      cpi $3c
$190d da 1b 19   jc $191b
$1910 c3 37 19   jmp $1937
$1913 fe c4      cpi $c4
$1915 d2 1b 19   jnc $191b
$1918 c3 37 19   jmp $1937
$191b 01 f0 ff   lxi b,$fff0
$191e 09         dad b
$191f 36 02      mvi m,$02
$1921 23         inx h
$1922 36 0a      mvi m,$0a
$1924 01 02 00   lxi b,$0002
$1927 09         dad b
$1928 36 f7      mvi m,$f7
$192a 23         inx h
$192b 36 33      mvi m,$33
$192d c9         ret
$192e 01 f4 ff   lxi b,$fff4
$1931 09         dad b
$1932 3e 1e      mvi a,$1e
$1934 c3 64 1a   jmp $1a64
$1937 01 f2 ff   lxi b,$fff2
$193a 09         dad b
$193b 3e 1e      mvi a,$1e
$193d c3 64 1a   jmp $1a64
$1940 36 32      mvi m,$32
$1942 2b         dcx h
$1943 36 05      mvi m,$05
$1945 c9         ret
$1946 36 06      mvi m,$06
$1948 eb         xchg
$1949 cd 38 01   call $0138
$194c 21 11 00   lxi h,$0011
$194f 19         dad d
$1950 0e 00      mvi c,$00
$1952 fe 40      cpi $40
$1954 da 85 19   jc $1985
$1957 fe 80      cpi $80
$1959 da 6d 19   jc $196d
$195c fe c0      cpi $c0
$195e da 79 19   jc $1979
$1961 71         mov m,c
$1962 23         inx h
$1963 71         mov m,c
$1964 23         inx h
$1965 36 00      mvi m,$00
$1967 23         inx h
$1968 36 ff      mvi m,$ff
$196a c3 8e 19   jmp $198e
$196d 71         mov m,c
$196e 23         inx h
$196f 71         mov m,c
$1970 23         inx h
$1971 36 00      mvi m,$00
$1973 23         inx h
$1974 36 01      mvi m,$01
$1976 c3 8e 19   jmp $198e
$1979 36 00      mvi m,$00
$197b 23         inx h
$197c 36 ff      mvi m,$ff
$197e 23         inx h
$197f 71         mov m,c
$1980 23         inx h
$1981 71         mov m,c
$1982 c3 8e 19   jmp $198e
$1985 36 00      mvi m,$00
$1987 23         inx h
$1988 36 01      mvi m,$01
$198a 23         inx h
$198b 71         mov m,c
$198c 23         inx h
$198d 71         mov m,c
$198e 01 ef ff   lxi b,$ffef
$1991 09         dad b
$1992 b7         ora a
$1993 f2 9c 19   jp $199c
$1996 36 33      mvi m,$33
$1998 23         inx h
$1999 36 34      mvi m,$34
$199b c9         ret
$199c 36 0b      mvi m,$0b
$199e 23         inx h
$199f 36 34      mvi m,$34
$19a1 c9         ret
$19a2 23         inx h
$19a3 35         dcr m
$19a4 ca 04 1a   jz $1a04
$19a7 01 0c 00   lxi b,$000c
$19aa 09         dad b
$19ab e5         push h
$19ac 4e         mov c,m
$19ad 23         inx h
$19ae 46         mov b,m
$19af 23         inx h
$19b0 5e         mov e,m
$19b1 23         inx h
$19b2 56         mov d,m
$19b3 23         inx h
$19b4 d5         push d
$19b5 5e         mov e,m
$19b6 23         inx h
$19b7 56         mov d,m
$19b8 23         inx h
$19b9 eb         xchg
$19ba 09         dad b
$19bb 22 e4 19   shld $19e4
$19be 7c         mov a,h
$19bf eb         xchg
$19c0 5e         mov e,m
$19c1 23         inx h
$19c2 56         mov d,m
$19c3 eb         xchg
$19c4 c1         pop b
$19c5 09         dad b
$19c6 22 e7 19   shld $19e7
$19c9 57         mov d,a
$19ca 5c         mov e,h
$19cb 01 09 0e   lxi b,$0e09
$19ce 3e 41      mvi a,$41
$19d0 32 2f 01   sta $012f
$19d3 d3 10      out $10
$19d5 cd 71 2e   call $2e71
$19d8 3e 00      mvi a,$00
$19da 32 2f 01   sta $012f
$19dd d3 10      out $10
$19df c2 f9 19   jnz $19f9
$19e2 e1         pop h
$19e3 11 00 00   lxi d,$0000
$19e6 01 00 00   lxi b,$0000
$19e9 73         mov m,e
$19ea 23         inx h
$19eb 72         mov m,d
$19ec 23         inx h
$19ed 71         mov m,c
$19ee 23         inx h
$19ef 70         mov m,b
$19f0 01 f2 ff   lxi b,$fff2
$19f3 09         dad b
$19f4 3e 32      mvi a,$32
$19f6 c3 64 1a   jmp $1a64
$19f9 e1         pop h
$19fa 01 f3 ff   lxi b,$fff3
$19fd 09         dad b
$19fe 36 05      mvi m,$05
$1a00 23         inx h
$1a01 36 32      mvi m,$32
$1a03 c9         ret
$1a04 36 32      mvi m,$32
$1a06 2b         dcx h
$1a07 36 00      mvi m,$00
$1a09 c9         ret
$1a0a 23         inx h
$1a0b 35         dcr m
$1a0c ca 18 1a   jz $1a18
$1a0f 01 01 00   lxi b,$0001
$1a12 09         dad b
$1a13 3e 14      mvi a,$14
$1a15 c3 64 1a   jmp $1a64
$1a18 36 32      mvi m,$32
$1a1a 2b         dcx h
$1a1b 36 05      mvi m,$05
