$0100 f3         di
$14ed 22 02 13   shld $1302
$14f0 c3 6a 15   jmp $156a
$14f3 fe 6f      cpi $6f
$14f5 c2 0f 15   jnz $150f
$14f8 21 96 fe   lxi h,$fe96
$14fb 22 11 13   shld $1311
$14fe 22 13 13   shld $1313
$1501 3e 0a      mvi a,$0a
$1503 32 04 13   sta $1304
$1506 21 4f 3f   lxi h,$3f4f
$1509 22 02 13   shld $1302
$150c c3 6a 15   jmp $156a
$150f fe df      cpi $df
$1511 c2 3f 15   jnz $153f
$1514 21 00 00   lxi h,$0000
$1517 22 11 13   shld $1311
$151a 21 00 02   lxi h,$0200
$151d 22 13 13   shld $1313
$1520 21 04 13   lxi h,$1304
$1523 7e         mov a,m
$1524 e6 01      ani $01
$1526 f6 0c      ori $0c
$1528 77         mov m,a
$1529 0f         rrc
$152a d2 36 15   jnc $1536
$152d 21 bb 3a   lxi h,$3abb
$1530 22 02 13   shld $1302
$1533 c3 6a 15   jmp $156a
$1536 21 4f 3f   lxi h,$3f4f
$1539 22 02 13   shld $1302
$153c c3 6a 15   jmp $156a
$153f fe 7f      cpi $7f
$1541 c0         rnz
$1542 21 00 00   lxi h,$0000
$1545 22 11 13   shld $1311
$1548 21 00 fe   lxi h,$fe00
$154b 22 13 13   shld $1313
$154e 21 04 13   lxi h,$1304
$1551 7e         mov a,m
$1552 e6 01      ani $01
$1554 f6 08      ori $08
$1556 77         mov m,a
$1557 0f         rrc
$1558 d2 64 15   jnc $1564
$155b 21 bb 3a   lxi h,$3abb
$155e 22 02 13   shld $1302
$1561 c3 6a 15   jmp $156a
$1564 21 4f 3f   lxi h,$3f4f
$1567 22 02 13   shld $1302
$156a 2a 0d 13   lhld $130d
$156d eb         xchg
$156e 2a 11 13   lhld $1311
$1571 19         dad d
$1572 22 35 01   shld $0135
$1575 44         mov b,h
$1576 2a 0f 13   lhld $130f
$1579 eb         xchg
$157a 2a 13 13   lhld $1313
$157d 19         dad d
$157e 22 37 01   shld $0137
$1581 50         mov d,b
$1582 5c         mov e,h
$1583 01 0a 0e   lxi b,$0e0a
$1586 cd d4 34   call $34d4
$1589 e6 f0      ani $f0
$158b ca b2 17   jz $17b2
$158e e6 80      ani $80
$1590 ca bf 17   jz $17bf
$1593 06 80      mvi b,$80
$1595 7b         mov a,e
$1596 80         add b
$1597 3e 00      mvi a,$00
$1599 17         ral
$159a 4f         mov c,a
$159b 7a         mov a,d
$159c 80         add b
$159d 79         mov a,c
$159e 17         ral
$159f 4f         mov c,a
$15a0 7c         mov a,h
$15a1 80         add b
$15a2 79         mov a,c
$15a3 17         ral
$15a4 4f         mov c,a
$15a5 7d         mov a,l
$15a6 80         add b
$15a7 79         mov a,c
$15a8 17         ral
$15a9 87         add a
$15aa 87         add a
$15ab 4f         mov c,a
$15ac 06 00      mvi b,$00
$15ae 21 19 13   lxi h,$1319
$15b1 09         dad b
$15b2 e9         pchl
$15b3 21 0e 13   lxi h,$130e
$15b6 56         mov d,m
$15b7 23         inx h
$15b8 23         inx h
$15b9 5e         mov e,m
$15ba 01 0a 0e   lxi b,$0e0a
$15bd cd 46 35   call $3546
$15c0 7e         mov a,m
$15c1 fe ff      cpi $ff
$15c3 c8         rz
$15c4 4f         mov c,a
$15c5 06 7e      mvi b,$7e
$15c7 0a         ldax b
$15c8 47         mov b,a
$15c9 e6 f0      ani $f0
$15cb ca e1 15   jz $15e1
$15ce e5         push h
$15cf 21 e0 15   lxi h,$15e0
$15d2 e5         push h
$15d3 0f         rrc
$15d4 0f         rrc
$15d5 6f         mov l,a
$15d6 26 00      mvi h,$00
$15d8 11 55 13   lxi d,$1355
$15db 19         dad d
$15dc 3e 0f      mvi a,$0f
$15de a0         ana b
$15df e9         pchl
$15e0 e1         pop h
$15e1 2b         dcx h
$15e2 c3 c0 15   jmp $15c0
$15e5 c9         ret
$15e6 21 ff 12   lxi h,$12ff
$15e9 36 01      mvi m,$01
$15eb 23         inx h
$15ec 36 0c      mvi m,$0c
$15ee af         xra a
$15ef 32 01 13   sta $1301
$15f2 21 00 00   lxi h,$0000
$15f5 22 11 13   shld $1311
$15f8 22 13 13   shld $1313
$15fb 3a 04 13   lda $1304
$15fe 0f         rrc
$15ff d2 0b 16   jnc $160b
$1602 21 03 3b   lxi h,$3b03
$1605 22 02 13   shld $1302
$1608 c3 d2 29   jmp $29d2
$160b 21 97 3f   lxi h,$3f97
$160e 22 02 13   shld $1302
$1611 c3 d2 29   jmp $29d2
$1614 21 01 13   lxi h,$1301
$1617 7e         mov a,m
$1618 c6 50      adi $50
$161a 77         mov m,a
$161b d2 28 16   jnc $1628
$161e 2a 02 13   lhld $1302
$1621 5e         mov e,m
$1622 23         inx h
$1623 56         mov d,m
$1624 19         dad d
$1625 22 02 13   shld $1302
$1628 21 00 13   lxi h,$1300
$162b 35         dcr m
$162c c0         rnz
$162d c3 30 16   jmp $1630
$1630 3e 00      mvi a,$00
$1632 32 ff 12   sta $12ff
$1635 af         xra a
$1636 32 01 13   sta $1301
$1639 21 00 00   lxi h,$0000
$163c 22 11 13   shld $1311
$163f 22 13 13   shld $1313
$1642 3a 04 13   lda $1304
$1645 0f         rrc
$1646 d2 50 16   jnc $1650
$1649 21 73 3a   lxi h,$3a73
$164c 22 02 13   shld $1302
$164f c9         ret
$1650 21 07 3f   lxi h,$3f07
$1653 22 02 13   shld $1302
$1656 c9         ret
$1657 3a 2a 01   lda $012a
$165a bd         cmp l
$165b c2 30 16   jnz $1630
$165e 21 01 13   lxi h,$1301
$1661 7e         mov a,m
$1662 c6 04      adi $04
$1664 77         mov m,a
$1665 d2 72 16   jnc $1672
$1668 2a 02 13   lhld $1302
$166b 5e         mov e,m
$166c 23         inx h
$166d 56         mov d,m
$166e 19         dad d
$166f 22 02 13   shld $1302
$1672 c9         ret
$1673 21 ff 12   lxi h,$12ff
$1676 36 02      mvi m,$02
$1678 23         inx h
$1679 36 14      mvi m,$14
$167b c9         ret
$167c 21 00 13   lxi h,$1300
$167f 35         dcr m
$1680 c0         rnz
$1681 c3 30 16   jmp $1630
$1684 21 ff 12   lxi h,$12ff
$1687 36 03      mvi m,$03
$1689 23         inx h
$168a 36 05      mvi m,$05
$168c 11 04 13   lxi d,$1304
$168f 1a         ldax d
$1690 e6 03      ani $03
$1692 ca b8 16   jz $16b8
$1695 0f         rrc
$1696 21 00 fd   lxi h,$fd00
$1699 da 9f 16   jc $169f
$169c 21 00 03   lxi h,$0300
$169f 22 11 13   shld $1311
$16a2 1a         ldax d
$16a3 e6 0c      ani $0c
$16a5 ca c1 16   jz $16c1
$16a8 0f         rrc
$16a9 0f         rrc
$16aa 0f         rrc
$16ab 21 00 fd   lxi h,$fd00
$16ae da b4 16   jc $16b4
$16b1 21 00 03   lxi h,$0300
$16b4 22 13 13   shld $1313
$16b7 c9         ret
$16b8 21 00 00   lxi h,$0000
$16bb 22 11 13   shld $1311
$16be c3 a2 16   jmp $16a2
$16c1 21 00 00   lxi h,$0000
$16c4 22 13 13   shld $1313
$16c7 c9         ret
$16c8 21 00 13   lxi h,$1300
$16cb 35         dcr m
$16cc ca 73 16   jz $1673
$16cf c3 6a 15   jmp $156a
$16d2 3a ff 12   lda $12ff
$16d5 fe 02      cpi $02
$16d7 c8         rz
$16d8 fe 03      cpi $03
$16da c8         rz
$16db 21 fc 81   lxi h,$81fc
$16de 3e e2      mvi a,$e2
$16e0 d3 10      out $10
$16e2 cd 88 82   call $8288
$16e5 af         xra a
$16e6 d3 10      out $10
$16e8 cd 84 16   call $1684
$16eb 21 fe 12   lxi h,$12fe
$16ee 7e         mov a,m
$16ef 91         sub c
$16f0 da fb 16   jc $16fb
$16f3 ca fb 16   jz $16fb
$16f6 77         mov m,a
$16f7 cd 90 39   call $3990
$16fa c9         ret
$16fb 36 00      mvi m,$00
$16fd cd 90 39   call $3990
$1700 21 ff 12   lxi h,$12ff
$1703 36 1f      mvi m,$1f
$1705 c9         ret
$1706 fe 1f      cpi $1f
$1708 ca 1b 17   jz $171b
$170b fe 20      cpi $20
$170d ca 33 17   jz $1733
$1710 fe a1      cpi $a1
$1712 ca 69 17   jz $1769
$1715 fe a2      cpi $a2
$1717 ca b1 17   jz $17b1
$171a c9         ret
$171b 21 51 1b   lxi h,$1b51
$171e 01 22 00   lxi b,$0022
$1721 cd a4 12   call $12a4
$1724 21 16 78   lxi h,$7816
$1727 01 1a 00   lxi b,$001a
$172a cd a4 12   call $12a4
$172d 21 ff 12   lxi h,$12ff
$1730 36 20      mvi m,$20
$1732 c9         ret
$1733 3e 11      mvi a,$11
$1735 0f         rrc
$1736 32 34 17   sta $1734
$1739 d0         rnc
$173a 21 d8 7b   lxi h,$7bd8
$173d 0e 10      mvi c,$10
$173f 3e 07      mvi a,$07
$1741 b7         ora a
$1742 ca 5e 17   jz $175e
$1745 3d         dcr a
$1746 32 40 17   sta $1740
$1749 7e         mov a,m
$174a 0f         rrc
$174b e6 58      ani $58
$174d 47         mov b,a
$174e 7e         mov a,m
$174f e6 07      ani $07
$1751 b0         ora b
$1752 77         mov m,a
$1753 23         inx h
$1754 0d         dcr c
$1755 c2 49 17   jnz $1749
$1758 21 2c 01   lxi h,$012c
$175b 36 01      mvi m,$01
$175d c9         ret
$175e 21 40 17   lxi h,$1740
$1761 36 07      mvi m,$07
$1763 21 ff 12   lxi h,$12ff
$1766 36 a1      mvi m,$a1
$1768 c9         ret
$1769 21 01 13   lxi h,$1301
$176c 7e         mov a,m
$176d c6 50      adi $50
$176f 77         mov m,a
$1770 d2 7d 17   jnc $177d
$1773 2a 02 13   lhld $1302
$1776 5e         mov e,m
$1777 23         inx h
$1778 56         mov d,m
$1779 19         dad d
$177a 22 02 13   shld $1302
$177d 3e 11      mvi a,$11
$177f 0f         rrc
$1780 32 7e 17   sta $177e
$1783 d0         rnc
$1784 21 d8 7b   lxi h,$7bd8
$1787 0e 10      mvi c,$10
$1789 3e 07      mvi a,$07
$178b b7         ora a
$178c ca a3 17   jz $17a3
$178f 3d         dcr a
$1790 32 8a 17   sta $178a
$1793 7e         mov a,m
$1794 0f         rrc
$1795 e6 03      ani $03
$1797 77         mov m,a
$1798 23         inx h
$1799 0d         dcr c
$179a c2 93 17   jnz $1793
$179d 21 2c 01   lxi h,$012c
$17a0 36 01      mvi m,$01
$17a2 c9         ret
$17a3 21 8a 17   lxi h,$178a
$17a6 36 07      mvi m,$07
$17a8 21 ff 12   lxi h,$12ff
$17ab 36 a2      mvi m,$a2
$17ad 23         inx h
$17ae 36 ff      mvi m,$ff
$17b0 c9         ret
$17b1 c9         ret
$17b2 2a 35 01   lhld $0135
$17b5 22 0d 13   shld $130d
$17b8 2a 37 01   lhld $0137
$17bb 22 0f 13   shld $130f
$17be c9         ret
$17bf 2a 35 01   lhld $0135
$17c2 22 0d 13   shld $130d
$17c5 2a 37 01   lhld $0137
$17c8 22 0f 13   shld $130f
$17cb c3 b3 15   jmp $15b3
$17ce 3a 36 01   lda $0136
$17d1 2f         cma
$17d2 e6 0f      ani $0f
$17d4 4f         mov c,a
$17d5 3a 38 01   lda $0138
$17d8 c6 0a      adi $0a
$17da e6 0f      ani $0f
$17dc b9         cmp c
$17dd ca 51 18   jz $1851
$17e0 d2 2e 18   jnc $182e
$17e3 c3 3f 18   jmp $183f
$17e6 3a 36 01   lda $0136
$17e9 c6 0e      adi $0e
$17eb e6 0f      ani $0f
$17ed 4f         mov c,a
$17ee 3a 38 01   lda $0138
$17f1 c6 0a      adi $0a
$17f3 e6 0f      ani $0f
$17f5 b9         cmp c
$17f6 ca 75 18   jz $1875
$17f9 da 3f 18   jc $183f
$17fc c3 64 18   jmp $1864
$17ff 3a 36 01   lda $0136
$1802 2f         cma
$1803 e6 0f      ani $0f
$1805 4f         mov c,a
$1806 3a 38 01   lda $0138
$1809 2f         cma
$180a e6 0f      ani $0f
$180c b9         cmp c
$180d ca 9a 18   jz $189a
$1810 da 88 18   jc $1888
$1813 c3 2e 18   jmp $182e
$1816 3a 36 01   lda $0136
$1819 c6 0e      adi $0e
$181b e6 0f      ani $0f
$181d 4f         mov c,a
$181e 3a 38 01   lda $0138
$1821 2f         cma
$1822 e6 0f      ani $0f
$1824 b9         cmp c
$1825 ca ad 18   jz $18ad
$1828 da 88 18   jc $1888
$182b c3 64 18   jmp $1864
$182e 3a 36 01   lda $0136
$1831 37         stc
$1832 89         adc c
$1833 32 0e 13   sta $130e
$1836 2a 37 01   lhld $0137
$1839 22 0f 13   shld $130f
$183c c3 b3 15   jmp $15b3
$183f 2a 35 01   lhld $0135
$1842 22 0d 13   shld $130d
$1845 4f         mov c,a
$1846 3a 38 01   lda $0138
$1849 37         stc
$184a 99         sbb c
$184b 32 10 13   sta $1310
$184e c3 b3 15   jmp $15b3
$1851 21 36 01   lxi h,$0136
$1854 37         stc
$1855 8e         adc m
$1856 32 0e 13   sta $130e
$1859 23         inx h
$185a 23         inx h
$185b 7e         mov a,m
$185c 37         stc
$185d 99         sbb c
$185e 32 10 13   sta $1310
$1861 c3 b3 15   jmp $15b3
$1864 3a 36 01   lda $0136
$1867 37         stc
$1868 99         sbb c
$1869 32 0e 13   sta $130e
$186c 2a 37 01   lhld $0137
$186f 22 0f 13   shld $130f
$1872 c3 b3 15   jmp $15b3
$1875 21 36 01   lxi h,$0136
$1878 96         sub m
$1879 2f         cma
$187a 32 0e 13   sta $130e
$187d 23         inx h
$187e 23         inx h
$187f 7e         mov a,m
$1880 37         stc
$1881 99         sbb c
$1882 32 10 13   sta $1310
$1885 c3 b3 15   jmp $15b3
$1888 2a 35 01   lhld $0135
$188b 22 0d 13   shld $130d
$188e 4f         mov c,a
$188f 3a 38 01   lda $0138
$1892 37         stc
$1893 89         adc c
$1894 32 10 13   sta $1310
$1897 c3 b3 15   jmp $15b3
$189a 21 36 01   lxi h,$0136
$189d 37         stc
$189e 8e         adc m
$189f 32 0e 13   sta $130e
$18a2 23         inx h
$18a3 23         inx h
$18a4 7e         mov a,m
$18a5 37         stc
$18a6 89         adc c
$18a7 32 10 13   sta $1310
$18aa c3 b3 15   jmp $15b3
$18ad 21 36 01   lxi h,$0136
$18b0 96         sub m
$18b1 2f         cma
$18b2 32 0e 13   sta $130e
$18b5 23         inx h
$18b6 23         inx h
$18b7 7e         mov a,m
$18b8 37         stc
$18b9 89         adc c
$18ba 32 10 13   sta $1310
$18bd c3 b3 15   jmp $15b3
$18c0 2a 35 01   lhld $0135
$18c3 22 0d 13   shld $130d
$18c6 c3 b3 15   jmp $15b3
$18c9 2a 37 01   lhld $0137
$18cc 22 0f 13   shld $130f
$18cf c3 b3 15   jmp $15b3
$18d2 26 7c      mvi h,$7c
$18d4 c6 10      adi $10
$18d6 6f         mov l,a
$18d7 36 01      mvi m,$01
$18d9 06 7e      mvi b,$7e
$18db 3e 01      mvi a,$01
$18dd 02         stax b
$18de 69         mov l,c
$18df 26 00      mvi h,$00
$18e1 11 20 7c   lxi d,$7c20
$18e4 29         dad h
$18e5 19         dad d
$18e6 51         mov d,c
$18e7 4e         mov c,m
$18e8 23         inx h
$18e9 46         mov b,m
$18ea 3e f0      mvi a,$f0
$18ec a2         ana d
$18ed 5f         mov e,a
$18ee 3e 0f      mvi a,$0f
$18f0 a2         ana d
$18f1 07         rlc
$18f2 c6 80      adi $80
$18f4 57         mov d,a
$18f5 d5         push d
$18f6 c5         push b
$18f7 d5         push d
$18f8 3a c8 7b   lda $7bc8
$18fb 32 30 01   sta $0130
$18fe d3 10      out $10
$1900 cd 7f 06   call $067f
$1903 af         xra a
$1904 32 30 01   sta $0130
$1907 d3 10      out $10
$1909 d1         pop d
$190a c1         pop b
$190b c5         push b
$190c d5         push d
$190d 3a c8 7b   lda $7bc8
$1910 f6 a3      ori $a3
$1912 32 30 01   sta $0130
$1915 d3 10      out $10
$1917 cd 7f 06   call $067f
$191a af         xra a
$191b 32 30 01   sta $0130
$191e d3 10      out $10
$1920 d1         pop d
$1921 c1         pop b
$1922 3a c8 7b   lda $7bc8
$1925 f6 a1      ori $a1
$1927 32 30 01   sta $0130
$192a d3 10      out $10
$192c cd 7f 06   call $067f
$192f af         xra a
$1930 32 30 01   sta $0130
$1933 d3 10      out $10
$1935 c1         pop b
$1936 11 8a 40   lxi d,$408a
$1939 cd a3 2f   call $2fa3
$193c 3a c5 7b   lda $7bc5
$193f c6 40      adi $40
$1941 6f         mov l,a
$1942 26 7b      mvi h,$7b
$1944 7e         mov a,m
$1945 c6 20      adi $20
$1947 77         mov m,a
$1948 d2 4d 19   jnc $194d
$194b 36 ff      mvi m,$ff
$194d c9         ret
$194e 32 de 19   sta $19de
$1951 21 c5 7b   lxi h,$7bc5
$1954 56         mov d,m
$1955 6f         mov l,a
$1956 26 7a      mvi h,$7a
$1958 7e         mov a,m
$1959 23         inx h
$195a 6e         mov l,m
$195b 95         sub l
$195c 2f         cma
$195d 3f         cmc
$195e 1f         rar
$195f 5f         mov e,a
$1960 7a         mov a,d
$1961 2b         dcx h
$1962 be         cmp m
$1963 2b         dcx h
$1964 ca 6e 19   jz $196e
$1967 1d         dcr e
$1968 f2 61 19   jp $1961
$196b c3 77 19   jmp $1977
$196e 7e         mov a,m
$196f b9         cmp c
$1970 7a         mov a,d
$1971 c2 67 19   jnz $1967
$1974 23         inx h
$1975 36 ff      mvi m,$ff
$1977 06 7e      mvi b,$7e
$1979 3e 01      mvi a,$01
$197b 02         stax b
$197c 69         mov l,c
$197d 26 00      mvi h,$00
$197f 11 20 7c   lxi d,$7c20
$1982 29         dad h
$1983 19         dad d
$1984 51         mov d,c
$1985 4e         mov c,m
$1986 23         inx h
$1987 46         mov b,m
$1988 3e f0      mvi a,$f0
$198a a2         ana d
$198b 5f         mov e,a
$198c 3e 0f      mvi a,$0f
$198e a2         ana d
$198f 07         rlc
$1990 c6 80      adi $80
$1992 57         mov d,a
$1993 d5         push d
$1994 c5         push b
$1995 d5         push d
$1996 3a c8 7b   lda $7bc8
$1999 32 30 01   sta $0130
$199c d3 10      out $10
$199e cd 7f 06   call $067f
$19a1 af         xra a
$19a2 32 30 01   sta $0130
$19a5 d3 10      out $10
$19a7 d1         pop d
$19a8 c1         pop b
$19a9 c5         push b
$19aa d5         push d
$19ab 3a c8 7b   lda $7bc8
$19ae f6 a3      ori $a3
$19b0 32 30 01   sta $0130
$19b3 d3 10      out $10
$19b5 cd 7f 06   call $067f
$19b8 af         xra a
$19b9 32 30 01   sta $0130
$19bc d3 10      out $10
$19be d1         pop d
$19bf c1         pop b
$19c0 3a c8 7b   lda $7bc8
$19c3 f6 a1      ori $a1
$19c5 32 30 01   sta $0130
$19c8 d3 10      out $10
$19ca cd 7f 06   call $067f
$19cd af         xra a
$19ce 32 30 01   sta $0130
$19d1 d3 10      out $10
$19d3 c1         pop b
$19d4 11 8a 40   lxi d,$408a
$19d7 cd a3 2f   call $2fa3
$19da 21 95 13   lxi h,$1395
$19dd 3e 00      mvi a,$00
$19df 87         add a
$19e0 87         add a
$19e1 4f         mov c,a
$19e2 06 00      mvi b,$00
$19e4 09         dad b
$19e5 e9         pchl
$19e6 e1         pop h
$19e7 e1         pop h
$19e8 32 c5 7b   sta $7bc5
$19eb 3e 01      mvi a,$01
$19ed 32 c3 7b   sta $7bc3
$19f0 3a 0e 13   lda $130e
$19f3 fe e1      cpi $e1
$19f5 d2 0b 1a   jnc $1a0b
$19f8 fe 10      cpi $10
$19fa da 11 1a   jc $1a11
$19fd 3a 10 13   lda $1310
$1a00 fe d5      cpi $d5
$1a02 d2 17 1a   jnc $1a17
$1a05 fe 10      cpi $10
$1a07 da 1d 1a   jc $1a1d
$1a0a c9         ret
$1a0b 3e 10      mvi a,$10
$1a0d 32 0e 13   sta $130e
$1a10 c9         ret
$1a11 3e e1      mvi a,$e1
$1a13 32 0e 13   sta $130e
$1a16 c9         ret
$1a17 3e 10      mvi a,$10
$1a19 32 10 13   sta $1310
$1a1c c9         ret
$1a1d 3e d5      mvi a,$d5
$1a1f 32 10 13   sta $1310
$1a22 c9         ret
$1a23 2a 80 7b   lhld $7b80
$1a26 11 05 00   lxi d,$0005
$1a29 19         dad d
$1a2a d2 30 1a   jnc $1a30
$1a2d 21 ff ff   lxi h,$ffff
$1a30 22 80 7b   shld $7b80
$1a33 c9         ret
$1a34 21 83 7b   lxi h,$7b83
$1a37 7e         mov a,m
$1a38 c6 19      adi $19
$1a3a d2 3f 1a   jnc $1a3f
$1a3d 3e ff      mvi a,$ff
$1a3f 77         mov m,a
$1a40 c9         ret
$1a41 21 fe 12   lxi h,$12fe
$1a44 7e         mov a,m
$1a45 c6 60      adi $60
$1a47 d2 4c 1a   jnc $1a4c
$1a4a 3e 01      mvi a,$01
$1a4c 77         mov m,a
$1a4d cd 90 39   call $3990
$1a50 c9         ret
$1a51 c9         ret
$1a52 21 0e 13   lxi h,$130e
$1a55 cd 07 09   call $0907
$1a58 2a 02 13   lhld $1302
$1a5b cd 00 09   call $0900
$1a5e 3a 04 13   lda $1304
$1a61 0f         rrc
$1a62 2e f3      mvi l,$f3
$1a64 da 69 1a   jc $1a69
$1a67 2e fb      mvi l,$fb
$1a69 3a ff 12   lda $12ff
$1a6c fe 03      cpi $03
