$0100 f3         di
$23e6 22 f8 23   shld $23f8
$23e9 21 32 21   lxi h,$2132
$23ec 7e         mov a,m
$23ed fe fd      cpi $fd
$23ef da f6 23   jc $23f6
$23f2 ca fb 23   jz $23fb
$23f5 c9         ret
$23f6 e5         push h
$23f7 cd 00 00   call $0000
$23fa e1         pop h
$23fb 11 22 00   lxi d,$0022
$23fe 19         dad d
$23ff c3 ec 23   jmp $23ec
$2402 c9         ret
$2403 21 00 00   lxi h,$0000
$2406 c3 bd 23   jmp $23bd
$2409 21 02 00   lxi h,$0002
$240c c3 bd 23   jmp $23bd
$240f 21 1b 24   lxi h,$241b
$2412 c3 e6 23   jmp $23e6
$2415 21 6f 24   lxi h,$246f
$2418 c3 e6 23   jmp $23e6
$241b 11 08 00   lxi d,$0008
$241e 19         dad d
$241f 7e         mov a,m
$2420 fe ff      cpi $ff
$2422 c8         rz
$2423 01 05 00   lxi b,$0005
$2426 09         dad b
$2427 4e         mov c,m
$2428 23         inx h
$2429 46         mov b,m
$242a 23         inx h
$242b 5e         mov e,m
$242c 23         inx h
$242d 56         mov d,m
$242e eb         xchg
$242f 22 56 24   shld $2456
$2432 eb         xchg
$2433 70         mov m,b
$2434 2b         dcx h
$2435 71         mov m,c
$2436 7a         mov a,d
$2437 b8         cmp b
$2438 da 3c 24   jc $243c
$243b 50         mov d,b
$243c 7b         mov a,e
$243d b9         cmp c
$243e da 42 24   jc $2442
$2441 59         mov e,c
$2442 d5         push d
$2443 23         inx h
$2444 23         inx h
$2445 50         mov d,b
$2446 59         mov e,c
$2447 4e         mov c,m
$2448 23         inx h
$2449 46         mov b,m
$244a 23         inx h
$244b eb         xchg
$244c 09         dad b
$244d eb         xchg
$244e 7e         mov a,m
$244f 71         mov m,c
$2450 4f         mov c,a
$2451 23         inx h
$2452 7e         mov a,m
$2453 70         mov m,b
$2454 47         mov b,a
$2455 21 00 00   lxi h,$0000
$2458 09         dad b
$2459 7c         mov a,h
$245a ba         cmp d
$245b d2 5f 24   jnc $245f
$245e 62         mov h,d
$245f 7d         mov a,l
$2460 bb         cmp e
$2461 d2 65 24   jnc $2465
$2464 6b         mov l,e
$2465 d1         pop d
$2466 7c         mov a,h
$2467 92         sub d
$2468 47         mov b,a
$2469 7d         mov a,l
$246a 93         sub e
$246b 4f         mov c,a
$246c c3 27 09   jmp $0927
$246f fe fc      cpi $fc
$2471 ca ba 23   jz $23ba
$2474 11 08 00   lxi d,$0008
$2477 19         dad d
$2478 7e         mov a,m
$2479 fe ff      cpi $ff
$247b c8         rz
$247c 11 05 00   lxi d,$0005
$247f 19         dad d
$2480 5e         mov e,m
$2481 23         inx h
$2482 56         mov d,m
$2483 01 03 00   lxi b,$0003
$2486 09         dad b
$2487 7e         mov a,m
$2488 23         inx h
$2489 66         mov h,m
$248a 6f         mov l,a
$248b e5         push h
$248c d5         push d
$248d 3e e0      mvi a,$e0
$248f 82         add d
$2490 57         mov d,a
$2491 3e 41      mvi a,$41
$2493 32 2f 01   sta $012f
$2496 d3 10      out $10
$2498 cd c6 2c   call $2cc6
$249b 3e 00      mvi a,$00
$249d 32 2f 01   sta $012f
$24a0 d3 10      out $10
$24a2 d1         pop d
$24a3 e1         pop h
$24a4 c2 aa 0d   jnz $0daa
$24a7 3e ff      mvi a,$ff
$24a9 32 2f 01   sta $012f
$24ac d3 10      out $10
$24ae cd 04 80   call $8004
$24b1 af         xra a
$24b2 32 2f 01   sta $012f
$24b5 d3 10      out $10
$24b7 c9         ret

$24b8 ba 24 00 00 00 00 00 00   ∫$......
$24c0 00 00 00 00 00 00 00 00   ........
$24c8 00 00 00 00 00 00 00 00   ........
$24d0 00 00 00 00 00 00 00 00   ........
$24d8 00 00 00 00 00 00 00 00   ........
$24e0 00 00 00 00 00 00 00 00   ........
$24e8 00 00 00 00 00 00 00 00   ........
$24f0 00 00 00 00 00 00 00 00   ........
$24f8 00 00 00 00 00 00 00 00   ........
$2500 00 00 00 00 00 00 00 00   ........
$2508 00 00 00 00 00 00 00 00   ........
$2510 00 00 00 00 00 00 00 00   ........
$2518 00 00 00 00 00 00 00 00   ........
$2520 00 00 00 00 00 00 00 00   ........
$2528 00 00 00 00 00 00 00 00   ........
$2530 00 00 00 00 00 00 00 00   ........
$2538 00 00 00 00 00 00 00 00   ........
$2540 00 00 00 00 00 00 00 00   ........
$2548 00 00 00 00 00 00 00 00   ........
$2550 00 00 00 00 00 00 00 00   ........
$2558 00 00 00 00 00 00 00 00   ........
$2560 00 00 00 00 00 00 00 00   ........
$2568 00 00 00 00 00 00 00 00   ........
$2570 00 00 00 00 00 00 00 00   ........
$2578 00 00 00 00 00 00 00 00   ........
$2580 00 00 00 00 00 00 00 00   ........
$2588 00 00 00 00 00 00 00 00   ........
$2590 00 00 00 00 00 00 00 00   ........
$2598 00 00 00 00 00 00 00 00   ........
$25a0 00 00 00 00 00 00 00 00   ........
$25a8 00 00 00 00 00 00 00 00   ........
$25b0 00 00 00 00 00 00 00 00   ........
$25b8 00 00 00 00 00 00 00 00   ........
$25c0 00 00 00 00 00 00 00 00   ........
$25c8 00 00 00 00 00 00 00 00   ........
$25d0 00 00 00 00 00 00 00 00   ........
$25d8 00 00 00 00 00 00 00 00   ........
$25e0 00 00 00 00 00 00 00 00   ........
$25e8 00 00 00 00 00 00 00 00   ........
$25f0 00 00 00 00 00 00 00 00   ........
$25f8 00 00 00 00 00 00 00 00   ........
$2600 00 00 00 00 00 00 00 00   ........
$2608 00 00 00 00 00 00 00 00   ........
$2610 00 00 00 00 00 00 00 00   ........
$2618 00 00 00 00 00 00 00 00   ........
$2620 00 00 00 00 00 00 00 00   ........
$2628 00 00 00 00 00 00 00 00   ........
$2630 00 00 00 00 00 00 00 00   ........
$2638 00 00 00 00 00 00 00 00   ........
$2640 00 ff                     .ˇ

$2642 cd e0 29   call $29e0
$2645 2b         dcx h
$2646 36 80      mvi m,$80
$2648 23         inx h
$2649 36 26      mvi m,$26
$264b 23         inx h
$264c 36 fc      mvi m,$fc
$264e 23         inx h
$264f 36 26      mvi m,$26
$2651 23         inx h
$2652 23         inx h
$2653 36 ff      mvi m,$ff
$2655 23         inx h
$2656 36 06      mvi m,$06
$2658 06 00      mvi b,$00
$265a 11 0f 00   lxi d,$000f
$265d 19         dad d
$265e 3a 97 12   lda $1297
$2661 4f         mov c,a
$2662 77         mov m,a
$2663 2b         dcx h
$2664 70         mov m,b
$2665 2b         dcx h
$2666 3a 95 12   lda $1295
$2669 77         mov m,a
$266a 2b         dcx h
$266b 70         mov m,b
$266c 2b         dcx h
$266d 70         mov m,b
$266e 2b         dcx h
$266f 36 05      mvi m,$05
$2671 11 fd ff   lxi d,$fffd
$2674 19         dad d
$2675 0f         rrc
$2676 0f         rrc
$2677 0f         rrc
$2678 e6 1f      ani $1f
$267a c6 a0      adi $a0
$267c 77         mov m,a
$267d 2b         dcx h
$267e 71         mov m,c
$267f c9         ret
$2680 21 05 00   lxi h,$0005
$2683 19         dad d
$2684 7e         mov a,m
$2685 fe ff      cpi $ff
$2687 ca ac 26   jz $26ac
$268a 23         inx h
$268b 35         dcr m
$268c ca a5 26   jz $26a5
$268f 23         inx h
$2690 7e         mov a,m
$2691 c6 32      adi $32
$2693 77         mov m,a
$2694 d2 a4 26   jnc $26a4
$2697 23         inx h
$2698 5e         mov e,m
$2699 23         inx h
$269a 56         mov d,m
$269b eb         xchg
$269c 4e         mov c,m
$269d 23         inx h
$269e 46         mov b,m
$269f 09         dad b
$26a0 eb         xchg
$26a1 72         mov m,d
$26a2 2b         dcx h
$26a3 73         mov m,e
$26a4 c9         ret
$26a5 11 fb ff   lxi d,$fffb
$26a8 19         dad d
$26a9 c3 07 2a   jmp $2a07
$26ac 23         inx h
$26ad 35         dcr m
$26ae c0         rnz
$26af 36 08      mvi m,$08
$26b1 2b         dcx h
$26b2 36 00      mvi m,$00
$26b4 23         inx h
$26b5 23         inx h
$26b6 36 00      mvi m,$00
$26b8 23         inx h
$26b9 3a 8b 12   lda $128b
$26bc b7         ora a
$26bd ca d4 26   jz $26d4
$26c0 36 d6      mvi m,$d6
$26c2 23         inx h
$26c3 36 31      mvi m,$31
$26c5 01 0a 00   lxi b,$000a
$26c8 09         dad b
$26c9 56         mov d,m
$26ca 23         inx h
$26cb 23         inx h
$26cc 5e         mov e,m
$26cd 21 00 08   lxi h,$0800
$26d0 19         dad d
$26d1 c3 e5 26   jmp $26e5
$26d4 36 fa      mvi m,$fa
$26d6 23         inx h
$26d7 36 31      mvi m,$31
$26d9 01 0a 00   lxi b,$000a
$26dc 09         dad b
$26dd 56         mov d,m
$26de 23         inx h
$26df 23         inx h
$26e0 5e         mov e,m
$26e1 21 00 fd   lxi h,$fd00
$26e4 19         dad d
$26e5 3e 0a      mvi a,$0a
$26e7 0e 0f      mvi c,$0f
$26e9 11 32 21   lxi d,$2132
$26ec cd 37 23   call $2337
$26ef 3e fd      mvi a,$fd
$26f1 be         cmp m
$26f2 d8         rc
$26f3 01 03 00   lxi b,$0003
$26f6 09         dad b
$26f7 5e         mov e,m
$26f8 23         inx h
$26f9 56         mov d,m
$26fa eb         xchg
$26fb e9         pchl
$26fc 21 03 00   lxi h,$0003
$26ff 19         dad d
$2700 7e         mov a,m
$2701 fe ff      cpi $ff
$2703 c8         rz
$2704 11 0e 00   lxi d,$000e
$2707 19         dad d
$2708 cd 00 09   call $0900
$270b 79         mov a,c
$270c 01 f3 ff   lxi b,$fff3
$270f 09         dad b
$2710 46         mov b,m
$2711 23         inx h
$2712 e5         push h
$2713 66         mov h,m
$2714 68         mov l,b
$2715 4f         mov c,a
$2716 cd f9 08   call $08f9
$2719 3e f3      mvi a,$f3
$271b 32 2f 01   sta $012f
$271e d3 10      out $10
$2720 cd 83 81   call $8183
$2723 af         xra a
$2724 32 2f 01   sta $012f
$2727 d3 10      out $10
$2729 e1         pop h
$272a 23         inx h
$272b 71         mov m,c
$272c 23         inx h
$272d 70         mov m,b
$272e 01 03 00   lxi b,$0003
$2731 09         dad b
$2732 73         mov m,e
$2733 23         inx h
$2734 72         mov m,d
$2735 c9         ret
$2736 32 7c 27   sta $277c
$2739 cd e0 29   call $29e0
$273c 2b         dcx h
$273d 36 b4      mvi m,$b4
$273f 23         inx h
$2740 36 27      mvi m,$27
$2742 23         inx h
$2743 36 79      mvi m,$79
$2745 23         inx h
$2746 36 28      mvi m,$28
$2748 23         inx h
$2749 23         inx h
$274a 36 00      mvi m,$00
$274c 23         inx h
$274d 36 19      mvi m,$19
$274f 23         inx h
$2750 23         inx h
$2751 36 93      mvi m,$93
$2753 23         inx h
$2754 36 31      mvi m,$31
$2756 78         mov a,b
$2757 0f         rrc
$2758 0f         rrc
$2759 0f         rrc
$275a e6 1f      ani $1f
$275c c6 a0      adi $a0
$275e 1e 00      mvi e,$00
$2760 23         inx h
$2761 71         mov m,c
$2762 23         inx h
$2763 77         mov m,a
$2764 23         inx h
$2765 71         mov m,c
$2766 23         inx h
$2767 77         mov m,a
$2768 23         inx h
$2769 36 05      mvi m,$05
$276b 23         inx h
$276c 73         mov m,e
$276d 23         inx h
$276e 36 05      mvi m,$05
$2770 23         inx h
$2771 73         mov m,e
$2772 23         inx h
$2773 73         mov m,e
$2774 23         inx h
$2775 70         mov m,b
$2776 23         inx h
$2777 73         mov m,e
$2778 23         inx h
$2779 71         mov m,c
$277a 23         inx h
$277b 3e 00      mvi a,$00
$277d fe 00      cpi $00
$277f ca aa 27   jz $27aa
$2782 fe 01      cpi $01
$2784 ca a0 27   jz $27a0
$2787 fe 02      cpi $02
$2789 ca 96 27   jz $2796
$278c 73         mov m,e
$278d 23         inx h
$278e 73         mov m,e
$278f 23         inx h
$2790 36 00      mvi m,$00
$2792 23         inx h
$2793 36 fc      mvi m,$fc
$2795 c9         ret
$2796 73         mov m,e
$2797 23         inx h
$2798 73         mov m,e
$2799 23         inx h
$279a 36 00      mvi m,$00
$279c 23         inx h
$279d 36 04      mvi m,$04
$279f c9         ret
$27a0 36 00      mvi m,$00
$27a2 23         inx h
$27a3 36 fc      mvi m,$fc
$27a5 23         inx h
$27a6 73         mov m,e
$27a7 23         inx h
$27a8 73         mov m,e
$27a9 c9         ret
$27aa 36 00      mvi m,$00
$27ac 23         inx h
$27ad 36 04      mvi m,$04
$27af 23         inx h
$27b0 73         mov m,e
$27b1 23         inx h
$27b2 73         mov m,e
$27b3 c9         ret
$27b4 21 06 00   lxi h,$0006
$27b7 19         dad d
$27b8 35         dcr m
$27b9 ca 72 28   jz $2872
$27bc 01 0c 00   lxi b,$000c
$27bf 09         dad b
$27c0 e5         push h
$27c1 4e         mov c,m
$27c2 23         inx h
$27c3 46         mov b,m
$27c4 23         inx h
$27c5 5e         mov e,m
$27c6 23         inx h
$27c7 56         mov d,m
$27c8 23         inx h
$27c9 d5         push d
$27ca 5e         mov e,m
$27cb 23         inx h
$27cc 56         mov d,m
$27cd 23         inx h
$27ce eb         xchg
$27cf 09         dad b
$27d0 22 f9 27   shld $27f9
$27d3 7c         mov a,h
$27d4 eb         xchg
$27d5 5e         mov e,m
$27d6 23         inx h
$27d7 56         mov d,m
$27d8 eb         xchg
$27d9 c1         pop b
$27da 09         dad b
$27db 22 fc 27   shld $27fc
$27de 57         mov d,a
$27df 5c         mov e,h
$27e0 01 0b 0b   lxi b,$0b0b
$27e3 3e 41      mvi a,$41
$27e5 32 2f 01   sta $012f
$27e8 d3 10      out $10
$27ea cd d8 2c   call $2cd8
$27ed 3e 00      mvi a,$00
$27ef 32 2f 01   sta $012f
$27f2 d3 10      out $10
$27f4 c2 3e 28   jnz $283e
$27f7 e1         pop h
$27f8 11 00 00   lxi d,$0000
$27fb 01 00 00   lxi b,$0000
$27fe 73         mov m,e
$27ff 23         inx h
$2800 72         mov m,d
$2801 23         inx h
$2802 71         mov m,c
$2803 23         inx h
$2804 70         mov m,b
$2805 01 f2 ff   lxi b,$fff2
$2808 09         dad b
$2809 3e 82      mvi a,$82
$280b cd 6d 12   call $126d
$280e 01 0b 00   lxi b,$000b
$2811 09         dad b
$2812 4e         mov c,m
$2813 3a 95 12   lda $1295
$2816 47         mov b,a
$2817 c6 0e      adi $0e
$2819 b9         cmp c
$281a d8         rc
$281b 3e 0b      mvi a,$0b
$281d 81         add c
$281e b8         cmp b
$281f d8         rc
$2820 23         inx h
$2821 23         inx h
$2822 4e         mov c,m
$2823 3a 97 12   lda $1297
$2826 47         mov b,a
$2827 c6 0a      adi $0a
$2829 b9         cmp c
$282a d8         rc
$282b 3e 0b      mvi a,$0b
$282d 81         add c
$282e b8         cmp b
$282f d8         rc
$2830 e5         push h
$2831 0e 01      mvi c,$01
$2833 cd ab 16   call $16ab
$2836 e1         pop h
$2837 01 ec ff   lxi b,$ffec
$283a 09         dad b
$283b c3 07 2a   jmp $2a07
$283e e1         pop h
$283f 01 f4 ff   lxi b,$fff4
$2842 09         dad b
$2843 2b         dcx h
$2844 36 01      mvi m,$01
$2846 01 11 00   lxi b,$0011
$2849 09         dad b
$284a 7e         mov a,m
$284b 23         inx h
$284c b6         ora m
$284d ca 5f 28   jz $285f
$2850 f2 59 28   jp $2859
$2853 36 04      mvi m,$04
$2855 2b         dcx h
$2856 36 00      mvi m,$00
$2858 c9         ret
$2859 36 fc      mvi m,$fc
$285b 2b         dcx h
$285c 36 00      mvi m,$00
$285e c9         ret
$285f 23         inx h
$2860 23         inx h
$2861 7e         mov a,m
$2862 b7         ora a
$2863 f2 6c 28   jp $286c
$2866 36 04      mvi m,$04
$2868 2b         dcx h
$2869 36 00      mvi m,$00
$286b c9         ret
$286c 36 fc      mvi m,$fc
$286e 2b         dcx h
$286f 36 00      mvi m,$00
$2871 c9         ret
$2872 01 fb ff   lxi b,$fffb
$2875 09         dad b
$2876 c3 07 2a   jmp $2a07
$2879 21 03 00   lxi h,$0003
$287c 19         dad d
$287d 7e         mov a,m
$287e fe ff      cpi $ff
$2880 c8         rz
$2881 11 0e 00   lxi d,$000e
$2884 19         dad d
$2885 cd 14 09   call $0914
$2888 79         mov a,c
$2889 01 f3 ff   lxi b,$fff3
$288c 09         dad b
$288d 46         mov b,m
$288e 23         inx h
$288f e5         push h
$2890 66         mov h,m
$2891 68         mov l,b
$2892 4f         mov c,a
$2893 cd f9 08   call $08f9
$2896 3e f3      mvi a,$f3
$2898 32 2f 01   sta $012f
$289b d3 10      out $10
$289d cd 83 81   call $8183
$28a0 af         xra a
$28a1 32 2f 01   sta $012f
$28a4 d3 10      out $10
$28a6 e1         pop h
$28a7 23         inx h
$28a8 71         mov m,c
$28a9 23         inx h
$28aa 70         mov m,b
$28ab 01 03 00   lxi b,$0003
$28ae 09         dad b
$28af 73         mov m,e
$28b0 23         inx h
$28b1 72         mov m,d
$28b2 c9         ret
$28b3 32 c7 28   sta $28c7
$28b6 cd e0 29   call $29e0
$28b9 2b         dcx h
$28ba 36 36      mvi m,$36
$28bc 23         inx h
$28bd 36 29      mvi m,$29
$28bf 23         inx h
$28c0 36 a0      mvi m,$a0
$28c2 23         inx h
$28c3 36 29      mvi m,$29
$28c5 23         inx h
$28c6 3e 00      mvi a,$00
$28c8 77         mov m,a
$28c9 23         inx h
$28ca 36 00      mvi m,$00
$28cc 23         inx h
$28cd 36 20      mvi m,$20
$28cf 23         inx h
$28d0 23         inx h
$28d1 fe 00      cpi $00
$28d3 ca de 28   jz $28de
$28d6 36 cd      mvi m,$cd
$28d8 23         inx h
$28d9 36 33      mvi m,$33
$28db c3 e3 28   jmp $28e3
$28de 36 b9      mvi m,$b9
$28e0 23         inx h
$28e1 36 33      mvi m,$33
$28e3 78         mov a,b
$28e4 0f         rrc
$28e5 0f         rrc
$28e6 0f         rrc
$28e7 e6 1f      ani $1f
$28e9 c6 a0      adi $a0
$28eb 1e 00      mvi e,$00
$28ed 23         inx h
$28ee 71         mov m,c
$28ef 23         inx h
$28f0 77         mov m,a
$28f1 23         inx h
$28f2 71         mov m,c
$28f3 23         inx h
$28f4 77         mov m,a
$28f5 23         inx h
$28f6 36 05      mvi m,$05
$28f8 23         inx h
$28f9 73         mov m,e
$28fa 23         inx h
$28fb 36 05      mvi m,$05
$28fd 23         inx h
$28fe 73         mov m,e
$28ff 23         inx h
$2900 73         mov m,e
$2901 23         inx h
$2902 70         mov m,b
$2903 23         inx h
$2904 73         mov m,e
$2905 23         inx h
$2906 71         mov m,c
$2907 3a 95 12   lda $1295
$290a 90         sub b
$290b 5f         mov e,a
$290c 3e 00      mvi a,$00
$290e 9f         sbb a
$290f 57         mov d,a
$2910 eb         xchg
$2911 29         dad h
$2912 29         dad h
$2913 29         dad h
$2914 e6 07      ani $07
$2916 b5         ora l
$2917 6f         mov l,a
$2918 e5         push h
$2919 eb         xchg
$291a 3a 97 12   lda $1297
$291d 91         sub c
$291e 5f         mov e,a
$291f 3e 00      mvi a,$00
$2921 9f         sbb a
$2922 57         mov d,a
$2923 eb         xchg
$2924 29         dad h
$2925 29         dad h
$2926 29         dad h
$2927 e6 07      ani $07
$2929 b5         ora l
$292a 6f         mov l,a
$292b eb         xchg
$292c 23         inx h
$292d c1         pop b
$292e 71         mov m,c
$292f 23         inx h
$2930 70         mov m,b
$2931 23         inx h
$2932 73         mov m,e
$2933 23         inx h
$2934 72         mov m,d
$2935 c9         ret
$2936 21 06 00   lxi h,$0006
$2939 19         dad d
$293a 35         dcr m
$293b ca 99 29   jz $2999
$293e 01 13 00   lxi b,$0013
$2941 09         dad b
$2942 46         mov b,m
$2943 2b         dcx h
$2944 4e         mov c,m
$2945 2b         dcx h
$2946 56         mov d,m
$2947 2b         dcx h
$2948 5e         mov e,m
$2949 2b         dcx h
$294a d5         push d
$294b 56         mov d,m
$294c 2b         dcx h
$294d 5e         mov e,m
$294e eb         xchg
$294f 09         dad b
$2950 eb         xchg
$2951 73         mov m,e
$2952 23         inx h
$2953 72         mov m,d
$2954 2b         dcx h
$2955 2b         dcx h
$2956 56         mov d,m
$2957 2b         dcx h
$2958 5e         mov e,m
$2959 eb         xchg
$295a c1         pop b
$295b 09         dad b
$295c eb         xchg
$295d 73         mov m,e
$295e 23         inx h
$295f 72         mov m,d
$2960 01 f4 ff   lxi b,$fff4
$2963 09         dad b
$2964 3e 82      mvi a,$82
$2966 cd 6d 12   call $126d
$2969 01 0b 00   lxi b,$000b
$296c 09         dad b
$296d 4e         mov c,m
$296e 3a 95 12   lda $1295
$2971 47         mov b,a
$2972 c6 0e      adi $0e
$2974 b9         cmp c
$2975 d8         rc
$2976 3e 09      mvi a,$09
$2978 81         add c
$2979 b8         cmp b
$297a d8         rc
$297b 23         inx h
$297c 23         inx h
$297d 4e         mov c,m
$297e 3a 97 12   lda $1297
$2981 47         mov b,a
$2982 c6 0a      adi $0a
$2984 b9         cmp c
$2985 d8         rc
$2986 3e 09      mvi a,$09
$2988 81         add c
$2989 b8         cmp b
$298a d8         rc
$298b e5         push h
$298c 0e 01      mvi c,$01
$298e cd ab 16   call $16ab
$2991 e1         pop h
$2992 01 ec ff   lxi b,$ffec
$2995 09         dad b
$2996 c3 07 2a   jmp $2a07
$2999 01 fb ff   lxi b,$fffb
$299c 09         dad b
$299d c3 07 2a   jmp $2a07
$29a0 21 03 00   lxi h,$0003
$29a3 19         dad d
$29a4 7e         mov a,m
$29a5 fe ff      cpi $ff
$29a7 c8         rz
$29a8 11 0e 00   lxi d,$000e
$29ab 19         dad d
$29ac cd 14 09   call $0914
$29af 79         mov a,c
$29b0 01 f3 ff   lxi b,$fff3
$29b3 09         dad b
$29b4 46         mov b,m
$29b5 23         inx h
$29b6 e5         push h
$29b7 66         mov h,m
$29b8 68         mov l,b
$29b9 4f         mov c,a
$29ba cd f9 08   call $08f9
$29bd 3e f7      mvi a,$f7
$29bf 32 2f 01   sta $012f
$29c2 d3 10      out $10
$29c4 cd 83 81   call $8183
$29c7 af         xra a
$29c8 32 2f 01   sta $012f
$29cb d3 10      out $10
$29cd e1         pop h
$29ce 23         inx h
$29cf 71         mov m,c
$29d0 23         inx h
$29d1 70         mov m,b
$29d2 01 03 00   lxi b,$0003
$29d5 09         dad b
$29d6 73         mov m,e
$29d7 23         inx h
$29d8 72         mov m,d
$29d9 c9         ret
$29da 3e fe      mvi a,$fe
$29dc 32 bb 24   sta $24bb
$29df c9         ret
$29e0 21 bb 24   lxi h,$24bb
$29e3 7e         mov a,m
$29e4 fe fd      cpi $fd
$29e6 c8         rz
$29e7 da 00 2a   jc $2a00
$29ea fe fe      cpi $fe
$29ec c2 fe 29   jnz $29fe
$29ef eb         xchg
$29f0 21 1a 00   lxi h,$001a
$29f3 19         dad d
$29f4 3e ff      mvi a,$ff
$29f6 be         cmp m
$29f7 eb         xchg
$29f8 c8         rz
$29f9 eb         xchg
$29fa 36 fe      mvi m,$fe
$29fc eb         xchg
$29fd c9         ret
$29fe f1         pop psw
$29ff c9         ret
$2a00 11 1a 00   lxi d,$001a
$2a03 19         dad d
$2a04 c3 e3 29   jmp $29e3
$2a07 36 fc      mvi m,$fc
$2a09 c9         ret
$2a0a 36 fd      mvi m,$fd
$2a0c c9         ret
$2a0d 22 25 2a   shld $2a25
$2a10 21 bb 24   lxi h,$24bb
$2a13 7e         mov a,m
$2a14 fe fc      cpi $fc
$2a16 da 1f 2a   jc $2a1f
$2a19 fe fe      cpi $fe
$2a1b da 2e 2a   jc $2a2e
$2a1e c9         ret
$2a1f e5         push h
$2a20 11 2d 2a   lxi d,$2a2d
$2a23 d5         push d
$2a24 11 00 00   lxi d,$0000
$2a27 19         dad d
$2a28 56         mov d,m
$2a29 2b         dcx h
$2a2a 5e         mov e,m
$2a2b eb         xchg
$2a2c e9         pchl
$2a2d e1         pop h
$2a2e 11 1a 00   lxi d,$001a
$2a31 19         dad d
$2a32 c3 13 2a   jmp $2a13
$2a35 c9         ret
$2a36 22 48 2a   shld $2a48
$2a39 21 bb 24   lxi h,$24bb
$2a3c 7e         mov a,m
$2a3d fe fd      cpi $fd
$2a3f da 46 2a   jc $2a46
$2a42 ca 4b 2a   jz $2a4b
$2a45 c9         ret
$2a46 e5         push h
$2a47 cd 00 00   call $0000
$2a4a e1         pop h
$2a4b 11 1a 00   lxi d,$001a
$2a4e 19         dad d
$2a4f c3 3c 2a   jmp $2a3c
$2a52 c9         ret
$2a53 21 00 00   lxi h,$0000
$2a56 c3 0d 2a   jmp $2a0d
$2a59 21 02 00   lxi h,$0002
$2a5c c3 0d 2a   jmp $2a0d
$2a5f 21 6b 2a   lxi h,$2a6b
$2a62 c3 36 2a   jmp $2a36
$2a65 21 bf 2a   lxi h,$2abf
$2a68 c3 36 2a   jmp $2a36
$2a6b 11 04 00   lxi d,$0004
$2a6e 19         dad d
$2a6f 7e         mov a,m
$2a70 fe ff      cpi $ff
$2a72 c8         rz
$2a73 01 05 00   lxi b,$0005
$2a76 09         dad b
$2a77 4e         mov c,m
$2a78 23         inx h
$2a79 46         mov b,m
$2a7a 23         inx h
$2a7b 5e         mov e,m
$2a7c 23         inx h
$2a7d 56         mov d,m
$2a7e eb         xchg
$2a7f 22 a6 2a   shld $2aa6
$2a82 eb         xchg
$2a83 70         mov m,b
$2a84 2b         dcx h
$2a85 71         mov m,c
$2a86 7a         mov a,d
$2a87 b8         cmp b
$2a88 da 8c 2a   jc $2a8c
$2a8b 50         mov d,b
$2a8c 7b         mov a,e
$2a8d b9         cmp c
$2a8e da 92 2a   jc $2a92
$2a91 59         mov e,c
$2a92 d5         push d
$2a93 23         inx h
$2a94 23         inx h
$2a95 50         mov d,b
$2a96 59         mov e,c
$2a97 4e         mov c,m
$2a98 23         inx h
$2a99 46         mov b,m
$2a9a 23         inx h
$2a9b eb         xchg
$2a9c 09         dad b
$2a9d eb         xchg
$2a9e 7e         mov a,m
$2a9f 71         mov m,c
$2aa0 4f         mov c,a
$2aa1 23         inx h
$2aa2 7e         mov a,m
$2aa3 70         mov m,b
$2aa4 47         mov b,a
$2aa5 21 00 00   lxi h,$0000
$2aa8 09         dad b
$2aa9 7c         mov a,h
$2aaa ba         cmp d
$2aab d2 af 2a   jnc $2aaf
$2aae 62         mov h,d
$2aaf 7d         mov a,l
$2ab0 bb         cmp e
$2ab1 d2 b5 2a   jnc $2ab5
$2ab4 6b         mov l,e
$2ab5 d1         pop d
$2ab6 7c         mov a,h
$2ab7 92         sub d
$2ab8 47         mov b,a
$2ab9 7d         mov a,l
$2aba 93         sub e
$2abb 4f         mov c,a
$2abc c3 27 09   jmp $0927
$2abf fe fc      cpi $fc
$2ac1 ca 0a 2a   jz $2a0a
$2ac4 11 04 00   lxi d,$0004
$2ac7 19         dad d
$2ac8 7e         mov a,m
$2ac9 fe ff      cpi $ff
$2acb c8         rz
$2acc 11 05 00   lxi d,$0005
$2acf 19         dad d
$2ad0 5e         mov e,m
$2ad1 23         inx h
$2ad2 56         mov d,m
$2ad3 01 03 00   lxi b,$0003
$2ad6 09         dad b
$2ad7 7e         mov a,m
$2ad8 23         inx h
$2ad9 66         mov h,m
$2ada 6f         mov l,a
$2adb e5         push h
$2adc d5         push d
$2add 3e e0      mvi a,$e0
$2adf 82         add d
$2ae0 57         mov d,a
$2ae1 3e 41      mvi a,$41
$2ae3 32 2f 01   sta $012f
$2ae6 d3 10      out $10
$2ae8 cd c6 2c   call $2cc6
$2aeb 3e 00      mvi a,$00
$2aed 32 2f 01   sta $012f
$2af0 d3 10      out $10
$2af2 d1         pop d
$2af3 e1         pop h
$2af4 c2 aa 0d   jnz $0daa
$2af7 3e ff      mvi a,$ff
$2af9 32 2f 01   sta $012f
$2afc d3 10      out $10
$2afe cd 04 80   call $8004
$2b01 af         xra a
$2b02 32 2f 01   sta $012f
$2b05 d3 10      out $10
$2b07 c9         ret
$2b08 af         xra a
$2b09 32 52 05   sta $0552
$2b0c c9         ret
