$0100 f3         di
$24d8 da f1 24   jc $24f1
$24db fe fe      cpi $fe
$24dd c2 ef 24   jnz $24ef
$24e0 eb         xchg
$24e1 21 19 00   lxi h,$0019
$24e4 19         dad d
$24e5 3e ff      mvi a,$ff
$24e7 be         cmp m
$24e8 eb         xchg
$24e9 c8         rz
$24ea eb         xchg
$24eb 36 fe      mvi m,$fe
$24ed eb         xchg
$24ee c9         ret
$24ef f1         pop psw
$24f0 c9         ret
$24f1 11 19 00   lxi d,$0019
$24f4 19         dad d
$24f5 c3 d4 24   jmp $24d4
$24f8 36 fc      mvi m,$fc
$24fa c9         ret
$24fb 36 fd      mvi m,$fd
$24fd c9         ret
$24fe 22 16 25   shld $2516
$2501 21 72 21   lxi h,$2172
$2504 7e         mov a,m
$2505 fe fc      cpi $fc
$2507 da 10 25   jc $2510
$250a fe fe      cpi $fe
$250c da 1f 25   jc $251f
$250f c9         ret
$2510 e5         push h
$2511 11 1e 25   lxi d,$251e
$2514 d5         push d
$2515 11 00 00   lxi d,$0000
$2518 19         dad d
$2519 56         mov d,m
$251a 2b         dcx h
$251b 5e         mov e,m
$251c eb         xchg
$251d e9         pchl
$251e e1         pop h
$251f 11 19 00   lxi d,$0019
$2522 19         dad d
$2523 c3 04 25   jmp $2504
$2526 c9         ret
$2527 22 39 25   shld $2539
$252a 21 72 21   lxi h,$2172
$252d 7e         mov a,m
$252e fe fd      cpi $fd
$2530 da 37 25   jc $2537
$2533 ca 3c 25   jz $253c
$2536 c9         ret
$2537 e5         push h
$2538 cd 00 00   call $0000
$253b e1         pop h
$253c 11 19 00   lxi d,$0019
$253f 19         dad d
$2540 c3 2d 25   jmp $252d
$2543 c9         ret
$2544 21 00 00   lxi h,$0000
$2547 c3 fe 24   jmp $24fe
$254a 21 02 00   lxi h,$0002
$254d c3 fe 24   jmp $24fe
$2550 21 5c 25   lxi h,$255c
$2553 c3 27 25   jmp $2527
$2556 21 b0 25   lxi h,$25b0
$2559 c3 27 25   jmp $2527
$255c 11 03 00   lxi d,$0003
$255f 19         dad d
$2560 7e         mov a,m
$2561 fe ff      cpi $ff
$2563 c8         rz
$2564 01 05 00   lxi b,$0005
$2567 09         dad b
$2568 4e         mov c,m
$2569 23         inx h
$256a 46         mov b,m
$256b 23         inx h
$256c 5e         mov e,m
$256d 23         inx h
$256e 56         mov d,m
$256f eb         xchg
$2570 22 97 25   shld $2597
$2573 eb         xchg
$2574 70         mov m,b
$2575 2b         dcx h
$2576 71         mov m,c
$2577 7a         mov a,d
$2578 b8         cmp b
$2579 da 7d 25   jc $257d
$257c 50         mov d,b
$257d 7b         mov a,e
$257e b9         cmp c
$257f da 83 25   jc $2583
$2582 59         mov e,c
$2583 d5         push d
$2584 23         inx h
$2585 23         inx h
$2586 50         mov d,b
$2587 59         mov e,c
$2588 4e         mov c,m
$2589 23         inx h
$258a 46         mov b,m
$258b 23         inx h
$258c eb         xchg
$258d 09         dad b
$258e eb         xchg
$258f 7e         mov a,m
$2590 71         mov m,c
$2591 4f         mov c,a
$2592 23         inx h
$2593 7e         mov a,m
$2594 70         mov m,b
$2595 47         mov b,a
$2596 21 00 00   lxi h,$0000
$2599 09         dad b
$259a 7c         mov a,h
$259b ba         cmp d
$259c d2 a0 25   jnc $25a0
$259f 62         mov h,d
$25a0 7d         mov a,l
$25a1 bb         cmp e
$25a2 d2 a6 25   jnc $25a6
$25a5 6b         mov l,e
$25a6 d1         pop d
$25a7 7c         mov a,h
$25a8 92         sub d
$25a9 47         mov b,a
$25aa 7d         mov a,l
$25ab 93         sub e
$25ac 4f         mov c,a
$25ad c3 01 09   jmp $0901
$25b0 fe fc      cpi $fc
$25b2 ca fb 24   jz $24fb
$25b5 11 03 00   lxi d,$0003
$25b8 19         dad d
$25b9 7e         mov a,m
$25ba fe ff      cpi $ff
$25bc c8         rz
$25bd 11 05 00   lxi d,$0005
$25c0 19         dad d
$25c1 5e         mov e,m
$25c2 23         inx h
$25c3 56         mov d,m
$25c4 01 03 00   lxi b,$0003
$25c7 09         dad b
$25c8 7e         mov a,m
$25c9 23         inx h
$25ca 66         mov h,m
$25cb 6f         mov l,a
$25cc e5         push h
$25cd d5         push d
$25ce 3e e0      mvi a,$e0
$25d0 82         add d
$25d1 57         mov d,a
$25d2 3e 41      mvi a,$41
$25d4 32 2f 01   sta $012f
$25d7 d3 10      out $10
$25d9 cd bd 27   call $27bd
$25dc 3e 00      mvi a,$00
$25de 32 2f 01   sta $012f
$25e1 d3 10      out $10
$25e3 d1         pop d
$25e4 e1         pop h
$25e5 c2 67 0d   jnz $0d67
$25e8 3e ff      mvi a,$ff
$25ea 32 2f 01   sta $012f
$25ed d3 10      out $10
$25ef cd 04 80   call $8004
$25f2 af         xra a
$25f3 32 2f 01   sta $012f
$25f6 d3 10      out $10
$25f8 c9         ret
$25f9 af         xra a
$25fa 32 3c 05   sta $053c
$25fd c9         ret
$25fe 11 00 00   lxi d,$0000
$2601 3e 1c      mvi a,$1c
$2603 cd 55 02   call $0255
$2606 3e 01      mvi a,$01
$2608 32 2c 01   sta $012c
$260b af         xra a
$260c 32 3d 05   sta $053d
$260f 11 12 00   lxi d,$0012
$2612 3e 1c      mvi a,$1c
$2614 cd 8e 02   call $028e
$2617 cd 75 12   call $1275
$261a cd 5b 12   call $125b
$261d c9         ret
$261e 3a 1e 08   lda $081e
$2621 b7         ora a
$2622 c8         rz
$2623 fe 01      cpi $01
$2625 c2 3a 26   jnz $263a
$2628 cd 3b 26   call $263b
$262b cd 03 27   call $2703
$262e cd 5b 12   call $125b
$2631 af         xra a
$2632 3a 2e 01   lda $012e
$2635 af         xra a
$2636 32 1e 08   sta $081e
$2639 c9         ret
$263a c9         ret
$263b cd e8 1f   call $1fe8
$263e cd cb 24   call $24cb
$2641 cd 5e 26   call $265e
$2644 cd a6 26   call $26a6
$2647 01 00 00   lxi b,$0000
$264a 11 bf 00   lxi d,$00bf
$264d 3e 5f      mvi a,$5f
$264f 32 2f 01   sta $012f
$2652 d3 10      out $10
$2654 cd cd 82   call $82cd
$2657 af         xra a
$2658 32 2f 01   sta $012f
$265b d3 10      out $10
$265d c9         ret
$265e 3a 3d 05   lda $053d
$2661 07         rlc
$2662 07         rlc
$2663 4f         mov c,a
$2664 06 00      mvi b,$00
$2666 21 16 00   lxi h,$0016
$2669 09         dad b
$266a eb         xchg
$266b 3e 1c      mvi a,$1c
$266d cd 8e 02   call $028e
$2670 50         mov d,b
$2671 59         mov e,c
$2672 01 2e 07   lxi b,$072e
$2675 21 78 1c   lxi h,$1c78
$2678 cd 3d 03   call $033d
$267b 21 2e 07   lxi h,$072e
$267e 01 3e 05   lxi b,$053e
$2681 3e f0      mvi a,$f0
$2683 f5         push psw
$2684 5e         mov e,m
$2685 16 00      mvi d,$00
$2687 23         inx h
$2688 e5         push h
$2689 eb         xchg
$268a 29         dad h
$268b 29         dad h
$268c 11 22 00   lxi d,$0022
$268f 19         dad d
$2690 c5         push b
$2691 eb         xchg
$2692 3e 1c      mvi a,$1c
$2694 cd 8e 02   call $028e
$2697 79         mov a,c
$2698 58         mov e,b
$2699 c1         pop b
$269a 02         stax b
$269b 03         inx b
$269c 7b         mov a,e
$269d 02         stax b
$269e 03         inx b
$269f e1         pop h
$26a0 f1         pop psw
$26a1 3d         dcr a
$26a2 c2 83 26   jnz $2683
$26a5 c9         ret
$26a6 3a 3d 05   lda $053d
$26a9 07         rlc
$26aa 07         rlc
$26ab 4f         mov c,a
$26ac 06 00      mvi b,$00
$26ae 21 16 00   lxi h,$0016
$26b1 09         dad b
$26b2 eb         xchg
$26b3 3e 1c      mvi a,$1c
$26b5 cd 8e 02   call $028e
$26b8 21 f2 00   lxi h,$00f2
$26bb 09         dad b
$26bc eb         xchg
$26bd 01 2e 07   lxi b,$072e
$26c0 21 78 1c   lxi h,$1c78
$26c3 cd 3d 03   call $033d
$26c6 21 2e 07   lxi h,$072e
$26c9 0e 00      mvi c,$00
$26cb 46         mov b,m
$26cc c5         push b
$26cd 7e         mov a,m
$26ce e5         push h
$26cf e6 07      ani $07
$26d1 07         rlc
$26d2 5f         mov e,a
$26d3 16 00      mvi d,$00
$26d5 7e         mov a,m
$26d6 0f         rrc
$26d7 0f         rrc
$26d8 0f         rrc
$26d9 e6 1f      ani $1f
$26db 21 1e 07   lxi h,$071e
$26de 19         dad d
$26df 5e         mov e,m
$26e0 23         inx h
$26e1 56         mov d,m
$26e2 eb         xchg
$26e3 11 e8 26   lxi d,$26e8
$26e6 d5         push d
$26e7 e9         pchl
$26e8 e1         pop h
$26e9 c1         pop b
$26ea 77         mov m,a
$26eb 23         inx h
$26ec 0c         inr c
$26ed 3e f0      mvi a,$f0
$26ef b9         cmp c
$26f0 c2 cb 26   jnz $26cb
$26f3 c9         ret
$26f4 78         mov a,b
$26f5 c9         ret
$26f6 21 ed 1d   lxi h,$1ded
$26f9 07         rlc
$26fa 5f         mov e,a
$26fb 16 00      mvi d,$00
$26fd 19         dad d
$26fe 5e         mov e,m
$26ff 23         inx h
$2700 56         mov d,m
$2701 eb         xchg
$2702 e9         pchl
$2703 3e 1c      mvi a,$1c
$2705 32 2f 01   sta $012f
$2708 d3 10      out $10
$270a cd 99 27   call $2799
$270d af         xra a
$270e 32 2f 01   sta $012f
$2711 d3 10      out $10
$2713 11 00 00   lxi d,$0000
$2716 21 00 00   lxi h,$0000
$2719 01 00 03   lxi b,$0300
$271c 3e 1c      mvi a,$1c
$271e cd c9 02   call $02c9
$2721 11 00 00   lxi d,$0000
$2724 21 00 00   lxi h,$0000
$2727 01 00 03   lxi b,$0300
$272a 3e 14      mvi a,$14
$272c cd c9 02   call $02c9
$272f 3e e1      mvi a,$e1
$2731 32 2f 01   sta $012f
$2734 d3 10      out $10
$2736 cd 40 27   call $2740
$2739 af         xra a
$273a 32 2f 01   sta $012f
$273d d3 10      out $10
$273f c9         ret
$2740 1e 00      mvi e,$00
$2742 21 2e 07   lxi h,$072e
$2745 16 80      mvi d,$80
$2747 7e         mov a,m
$2748 23         inx h
$2749 12         stax d
$274a 1c         inr e
$274b 12         stax d
$274c 1c         inr e
$274d 12         stax d
$274e 1c         inr e
$274f 12         stax d
$2750 1c         inr e
$2751 12         stax d
$2752 1c         inr e
$2753 12         stax d
$2754 1c         inr e
$2755 12         stax d
$2756 1c         inr e
$2757 12         stax d
$2758 1c         inr e
$2759 12         stax d
$275a 1c         inr e
$275b 12         stax d
$275c 1c         inr e
$275d 12         stax d
$275e 1c         inr e
$275f 12         stax d
$2760 1c         inr e
$2761 12         stax d
$2762 1c         inr e
$2763 12         stax d
$2764 1c         inr e
$2765 12         stax d
$2766 1c         inr e
$2767 12         stax d
$2768 14         inr d
$2769 12         stax d
$276a 1d         dcr e
$276b 12         stax d
$276c 1d         dcr e
$276d 12         stax d
$276e 1d         dcr e
$276f 12         stax d
$2770 1d         dcr e
$2771 12         stax d
$2772 1d         dcr e
$2773 12         stax d
$2774 1d         dcr e
$2775 12         stax d
$2776 1d         dcr e
$2777 12         stax d
$2778 1d         dcr e
$2779 12         stax d
$277a 1d         dcr e
$277b 12         stax d
$277c 1d         dcr e
$277d 12         stax d
$277e 1d         dcr e
$277f 12         stax d
$2780 1d         dcr e
$2781 12         stax d
$2782 1d         dcr e
$2783 12         stax d
$2784 1d         dcr e
$2785 12         stax d
$2786 1d         dcr e
$2787 12         stax d
$2788 14         inr d
$2789 3e a0      mvi a,$a0
$278b ba         cmp d
$278c c2 47 27   jnz $2747
$278f 3e 10      mvi a,$10
$2791 83         add e
$2792 5f         mov e,a
$2793 fe f0      cpi $f0
$2795 da 45 27   jc $2745
$2798 c9         ret
$2799 1e 00      mvi e,$00
$279b 21 3e 05   lxi h,$053e
$279e 16 80      mvi d,$80
$27a0 4e         mov c,m
$27a1 23         inx h
$27a2 46         mov b,m
$27a3 23         inx h
$27a4 d5         push d
$27a5 e5         push h
$27a6 cd 1f 08   call $081f
$27a9 e1         pop h
$27aa d1         pop d
$27ab 14         inr d
$27ac 14         inr d
$27ad 3e a0      mvi a,$a0
$27af ba         cmp d
$27b0 c2 a0 27   jnz $27a0
$27b3 3e 10      mvi a,$10
$27b5 83         add e
$27b6 5f         mov e,a
$27b7 fe f0      cpi $f0
$27b9 da 9e 27   jc $279e
$27bc c9         ret
$27bd eb         xchg
$27be af         xra a
$27bf be         cmp m
$27c0 c0         rnz
$27c1 eb         xchg
$27c2 19         dad d
$27c3 2d         dcr l
$27c4 be         cmp m
$27c5 c0         rnz
$27c6 44         mov b,h
$27c7 62         mov h,d
$27c8 be         cmp m
$27c9 c0         rnz
$27ca eb         xchg
$27cb 60         mov h,b
$27cc be         cmp m
$27cd c0         rnz
$27ce c9         ret
$27cf 7a         mov a,d
$27d0 80         add b
$27d1 e6 f0      ani $f0
$27d3 0f         rrc
$27d4 0f         rrc
$27d5 0f         rrc
$27d6 c6 80      adi $80
$27d8 67         mov h,a
$27d9 7b         mov a,e
$27da 81         add c
$27db 6f         mov l,a
$27dc eb         xchg
$27dd 3e f0      mvi a,$f0
$27df a4         ana h
$27e0 0f         rrc
$27e1 0f         rrc
$27e2 0f         rrc
$27e3 c6 80      adi $80
$27e5 67         mov h,a
$27e6 7e         mov a,m
$27e7 44         mov b,h
$27e8 62         mov h,d
$27e9 b6         ora m
$27ea 6b         mov l,e
$27eb b6         ora m
$27ec 60         mov h,b
$27ed b6         ora m
$27ee e6 07      ani $07
$27f0 c9         ret

$27f1 00 00 00 00               ....

$27f5 7a         mov a,d
$27f6 80         add b
$27f7 e6 f0      ani $f0
$27f9 0f         rrc
$27fa 0f         rrc
$27fb 0f         rrc
$27fc c6 80      adi $80
$27fe 67         mov h,a
$27ff 7b         mov a,e
$2800 81         add c
$2801 6f         mov l,a
$2802 eb         xchg
$2803 3e f0      mvi a,$f0
$2805 a4         ana h
$2806 0f         rrc
$2807 0f         rrc
$2808 0f         rrc
$2809 c6 80      adi $80
$280b 67         mov h,a
$280c 4e         mov c,m
$280d 44         mov b,h
$280e 62         mov h,d
$280f 56         mov d,m
$2810 6b         mov l,e
$2811 5e         mov e,m
$2812 60         mov h,b
$2813 66         mov h,m
$2814 69         mov l,c
$2815 22 f1 27   shld $27f1
$2818 eb         xchg
$2819 22 f3 27   shld $27f3
$281c 7c         mov a,h
$281d b5         ora l
$281e b2         ora d
$281f b3         ora e
$2820 e6 07      ani $07
$2822 c9         ret
$2823 7a         mov a,d
$2824 80         add b
$2825 e6 f0      ani $f0
$2827 0f         rrc
$2828 0f         rrc
$2829 0f         rrc
$282a c6 80      adi $80
$282c 67         mov h,a
$282d 7b         mov a,e
$282e 81         add c
$282f 6f         mov l,a
$2830 eb         xchg
$2831 3e f0      mvi a,$f0
$2833 a4         ana h
$2834 0f         rrc
$2835 0f         rrc
$2836 0f         rrc
$2837 c6 80      adi $80
$2839 67         mov h,a
$283a 7e         mov a,m
$283b c6 01      adi $01
$283d 3e 00      mvi a,$00
$283f 17         ral
$2840 4f         mov c,a
$2841 44         mov b,h
$2842 62         mov h,d
$2843 16 01      mvi d,$01
$2845 7e         mov a,m
$2846 82         add d
$2847 79         mov a,c
$2848 17         ral
$2849 4f         mov c,a
$284a 6b         mov l,e
$284b 7e         mov a,m
$284c 82         add d
$284d 79         mov a,c
$284e 17         ral
$284f 4f         mov c,a
$2850 60         mov h,b
$2851 7e         mov a,m
$2852 82         add d
$2853 79         mov a,c
$2854 17         ral
$2855 87         add a
$2856 4f         mov c,a
$2857 c9         ret
$2858 5f         mov e,a
$2859 01 30 0f   lxi b,$0f30
$285c a0         ana b
$285d fe 0a      cpi $0a
$285f da 64 28   jc $2864
$2862 d6 39      sui $39
$2864 81         add c
$2865 23         inx h
$2866 77         mov m,a
$2867 2b         dcx h
$2868 7b         mov a,e
$2869 0f         rrc
$286a 0f         rrc
$286b 0f         rrc
$286c 0f         rrc
$286d a0         ana b
$286e fe 0a      cpi $0a
$2870 da 75 28   jc $2875
$2873 d6 39      sui $39
$2875 81         add c
$2876 77         mov m,a
$2877 c9         ret
$2878 21 84 28   lxi h,$2884
$287b cd 58 28   call $2858
$287e 01 ff a0   lxi b,$a0ff
$2881 c3 87 28   jmp $2887

$2884 01 01 00                  ...

$2887 5e         mov e,m
$2888 af         xra a
$2889 bb         cmp e
$288a c8         rz
$288b 23         inx h
$288c 16 00      mvi d,$00
$288e e5         push h
$288f eb         xchg
$2890 29         dad h
$2891 29         dad h
$2892 29         dad h
$2893 11 c5 28   lxi d,$28c5
$2896 19         dad d
$2897 eb         xchg
$2898 21 00 00   lxi h,$0000
$289b 39         dad sp
$289c 22 b9 28   shld $28b9
$289f eb         xchg
$28a0 50         mov d,b
$28a1 59         mov e,c
$28a2 4e         mov c,m
$28a3 23         inx h
$28a4 46         mov b,m
$28a5 23         inx h
$28a6 f9         sphl
$28a7 eb         xchg
$28a8 71         mov m,c
$28a9 2d         dcr l
$28aa 70         mov m,b
$28ab 2d         dcr l
$28ac c1         pop b
$28ad 71         mov m,c
$28ae 2d         dcr l
$28af 70         mov m,b
$28b0 2d         dcr l
$28b1 c1         pop b
$28b2 71         mov m,c
$28b3 2d         dcr l
$28b4 70         mov m,b
$28b5 2d         dcr l
$28b6 c1         pop b
$28b7 71         mov m,c
$28b8 31 00 00   lxi sp,$0000
$28bb 01 06 01   lxi b,$0106
$28be 09         dad b
$28bf 44         mov b,h
$28c0 4d         mov c,l
$28c1 e1         pop h
$28c2 c3 87 28   jmp $2887

$28c5 00 00 00 00 00 00 00 00   ........
$28cd 38 44 82 fe 82 82 82 00   8DÇ˛ÇÇÇ.
$28d5 fc 82 82 fe 82 82 fc 00   ¸ÇÇ˛ÇÇ¸.
$28dd 3c 42 80 80 80 82 7c 00   <BÄÄÄÇ|.
$28e5 fc 82 82 82 82 82 fc 00   ¸ÇÇÇÇÇ¸.
$28ed fc 82 80 f8 80 82 fc 00   ¸ÇÄ¯ÄÇ¸.
$28f5 fc 82 80 f8 80 80 80 00   ¸ÇÄ¯ÄÄÄ.
$28fd 00 00 00 00 00 00 00 00   ........
$2905 00 00 00 00 00 00 00 00   ........
$290d 00 00 00 00 00 00 00 00   ........
$2915 00 00 00 00 00 00 00 00   ........
$291d 00 00 00 00 00 00 00 00   ........
$2925 00 00 00 00 00 00 00 00   ........
$292d 00 00 00 00 00 00 00 00   ........
$2935 00 00 00 00 00 00 00 00   ........
$293d 00 00 00 00 00 00 00 00   ........
$2945 00 00 00 00 00 00 00 00   ........
$294d 00 00 00 00 00 00 00 00   ........
$2955 00 00 00 00 00 00 00 00   ........
$295d 00 00 00 00 00 00 00 00   ........
$2965 00 00 00 00 00 00 00 00   ........
$296d 00 00 00 00 00 00 00 00   ........
$2975 00 00 00 00 00 00 00 00   ........
$297d 00 00 00 00 00 00 00 00   ........
$2985 00 00 00 00 00 00 00 00   ........
$298d 00 00 00 00 00 00 00 00   ........
$2995 00 00 00 00 00 00 00 00   ........
$299d 00 00 00 00 00 00 00 00   ........
$29a5 00 00 00 00 00 00 00 00   ........
$29ad 00 00 00 00 00 00 00 00   ........
$29b5 00 00 00 00 00 00 00 00   ........
$29bd 00 00 00 00 00 00 00 00   ........
$29c5 00 00 00 00 00 00 00 00   ........
$29cd 00 00 00 00 00 00 00 00   ........
$29d5 00 00 00 00 00 00 00 00   ........
$29dd 00 00 00 00 00 00 00 00   ........
$29e5 00 00 00 00 00 00 00 00   ........
$29ed 00 00 00 00 00 00 00 00   ........
$29f5 00 00 00 00 00 00 00 00   ........
$29fd 00 00 00 00 00 00 00 00   ........
$2a05 00 00 00 00 00 00 00 00   ........
$2a0d 00 00 00 00 00 00 00 00   ........
$2a15 00 00 00 00 00 00 00 00   ........
$2a1d 00 00 00 00 00 00 00 00   ........
$2a25 00 00 00 00 00 00 00 00   ........
$2a2d 00 00 00 00 00 00 00 00   ........
$2a35 00 00 00 00 00 00 00 00   ........
$2a3d 00 00 00 00 00 00 00 00   ........
$2a45 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$2a4d 18 28 48 08 08 08 1c 00   .(H.....
$2a55 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$2a5d 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$2a65 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$2a6d fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$2a75 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$2a7d 7e 82 04 08 10 20 20 00   ~Ç...  .
$2a85 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$2a8d 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$2a95 6c fa fa fe 7c 38 10 00   l˙˙˛|8..

$2a9d cd a4 2a   call $2aa4
$2aa0 cd b2 2a   call $2ab2
$2aa3 c9         ret
$2aa4 21 ae 2a   lxi h,$2aae
$2aa7 01 ff a4   lxi b,$a4ff
$2aaa cd 87 28   call $2887
$2aad c9         ret

$2aae 3a 31 30 00               :10.

$2ab2 21 af 2a   lxi h,$2aaf
$2ab5 3a 14 12   lda $1214
$2ab8 cd 58 28   call $2858
$2abb 21 af 2a   lxi h,$2aaf
$2abe 01 ff a5   lxi b,$a5ff
$2ac1 cd 87 28   call $2887
$2ac4 c9         ret
$2ac5 cd f9 25   call $25f9
$2ac8 cd fe 25   call $25fe
$2acb cd 3b 26   call $263b
$2ace cd 03 27   call $2703
$2ad1 cd 9d 2a   call $2a9d
$2ad4 af         xra a
$2ad5 32 2e 01   sta $012e
$2ad8 76         hlt
$2ad9 3e fa      mvi a,$fa
$2adb 32 2f 01   sta $012f
$2ade d3 10      out $10
$2ae0 cd 05 b1   call $b105
$2ae3 af         xra a
$2ae4 32 2f 01   sta $012f
$2ae7 d3 10      out $10
$2ae9 cd f2 2a   call $2af2
$2aec cd 15 2b   call $2b15
$2aef c3 d9 2a   jmp $2ad9
$2af2 21 32 01   lxi h,$0132
$2af5 34         inr m
$2af6 3a 2e 01   lda $012e
$2af9 b7         ora a
$2afa c8         rz
$2afb cd 7e 12   call $127e
$2afe cd ba 20   call $20ba
$2b01 cd 44 25   call $2544
$2b04 cd 1e 26   call $261e
$2b07 2a 28 01   lhld $0128
$2b0a 22 2a 01   shld $012a
$2b0d 21 2e 01   lxi h,$012e
$2b10 35         dcr m
$2b11 c2 fb 2a   jnz $2afb
$2b14 c9         ret
$2b15 21 31 01   lxi h,$0131
$2b18 34         inr m
$2b19 cd 22 16   call $1622
$2b1c cd c0 20   call $20c0
$2b1f cd 4a 25   call $254a
$2b22 cd 52 16   call $1652
$2b25 cd c6 20   call $20c6
$2b28 cd 50 25   call $2550
$2b2b cd 90 16   call $1690
$2b2e cd cc 20   call $20cc
$2b31 cd 56 25   call $2556
$2b34 c9         ret
$2b35 3e e2      mvi a,$e2
$2b37 32 2f 01   sta $012f
$2b3a d3 10      out $10
$2b3c cd fe b0   call $b0fe
$2b3f af         xra a
$2b40 32 2f 01   sta $012f
$2b43 d3 10      out $10
$2b45 cd c5 2a   call $2ac5
$2b48 c3 45 2b   jmp $2b45

$2b4b 08 54 2b 9c 2b e4 2b 00   .T+ú+‰+.
$2b53 00 11 00 02 00 bc 00 d0   .....º.–
$2b5b 01 e4 02 f8 03 0c 05 20   .‰.¯... 
$2b63 06 34 07 11 00 02 00 bc   .4.....º
$2b6b 00 d0 01 e4 02 f8 03 0c   .–.‰.¯..
$2b73 05 20 06 34 07 11 00 02   . .4....
$2b7b 00 bc 00 d0 01 e4 02 f8   .º.–.‰.¯
$2b83 03 0c 05 20 06 34 07 ed   ... .4.Ì
$2b8b ff d4 18 8e 19 a2 1a b6   ˇ‘.é.¢.∂
$2b93 1b ca 1c de 1d f2 1e 06   . .ﬁ.Ú..
$2b9b 20 11 00 48 08 02 09 16    ..H....
$2ba3 0a 2a 0b 3e 0c 52 0d 66   .*.>.R.f
$2bab 0e 7a 0f 11 00 8e 10 48   .z...é.H
$2bb3 11 5c 12 70 13 84 14 98   .\.p.Ñ.ò
$2bbb 15 ac 16 c0 17 11 00 d4   .¨.¿...‘
$2bc3 18 8e 19 a2 1a b6 1b ca   .é.¢.∂. 
$2bcb 1c de 1d f2 1e 06 20 ed   .ﬁ.Ú.. Ì
$2bd3 ff 1a 21 d4 21 e8 22 fc   ˇ.!‘!Ë"¸
$2bdb 23 10 25 24 26 38 27 4c   #.%$&8'L
$2be3 28 11 00 60 29 1a 2a d4   (..`).*‘
$2beb 2a 8e 2b a2 2c b6 2d ca   *é+¢,∂- 
$2bf3 2e de 2f ff ff f2 30 ac   .ﬁ/ˇˇÚ0¨
$2bfb 31 66 32 7a 33 8e 34 a2   1f2z3é4¢
$2c03 35 b6 36 ca 37 04 11 2c   5∂6 7..,
$2c0b 25 2c 4d 2c 00 00 09 00   %,M,....
$2c13 84 38 3e 39 52 3a 66 3b   Ñ8>9R:f;
$2c1b f5 ff 7a 3c 34 3d 48 3e   ıˇz<4=H>
$2c23 5c 3f 09 00 70 40 2a 41   \?..p@*A
$2c2b 3e 42 52 43 09 00 66 44   >BRC..fD
$2c33 20 45 34 46 48 47 09 00    E4FHG..
$2c3b 5c 48 16 49 2a 4a 3e 4b   \H.I*J>K
$2c43 f5 ff 52 4c 0c 4d 20 4e   ıˇRL.M N
$2c4b 34 4f 09 00 48 50 02 51   4O..HP.Q
$2c53 16 52 2a 53 09 00 3e 54   .R*S..>T
$2c5b f8 54 0c 56 20 57 09 00   ¯T.V W..
$2c63 34 58 ee 58 02 5a 16 5b   4XÓX.Z.[
$2c6b f5 ff 2a 5c e4 5c f8 5d   ıˇ*\‰\¯]
$2c73 0c 5f 04 7a 2c 00 00 09   ._.z,...
$2c7b 00 20 60 62 60 a4 60 04   . `b`§`.
$2c83 61 09 00 64 61 fa 61 90   a..da˙aê
$2c8b 62 de 62 09 00 2c 63 7a   bﬁb..,cz
$2c93 63 c8 63 3a 64 f5 ff 88   c»c:dıˇà
$2c9b 64 1e 65 6c 65 ba 65 08   d.ele∫e.
$2ca3 ab 2c bd 2c e1 2c 00 00   ´,Ω,·,..
$2cab ff ff 50 66 74 66 b6 66   ˇˇPftf∂f
$2cb3 f8 66 3a 67 7c 67 be 67   ¯f:g|gæg
$2cbb 00 68 11 00 42 68 f0 68   .h..Bhh
$2cc3 9e 69 4c 6a fa 6a a8 6b   ûiLj˙j®k
$2ccb 56 6c b0 6c ff ff 0a 6d   Vl∞lˇˇ.m
$2cd3 ac 6d 4e 6e f0 6e 92 6f   ¨mNnnío
$2cdb 34 70 d6 70 2a 71 11 00   4p÷p*q..
$2ce3 7e 71 2c 72 da 72 88 73   ~q,r⁄ràs
$2ceb e2 73 3c 74 ea 74 98 75   ‚s<tÍtòu
$2cf3 ff ff 46 76 e8 76 8a 77   ˇˇFvËväw
$2cfb 2c 78 80 78 d4 78 76 79   ,xÄx‘xvy
$2d03 18 7a 04 10 2d 1a 2d 24   .z..-.-$
$2d0b 2d 4c 2d 00 00 f5 ff 02   -L-..ıˇ.
$2d13 00 bc 00 76 01 8a 02 f5   .º.v.ä.ı
$2d1b ff 9e 03 58 04 12 05 26   ˇû.X...&
$2d23 06 09 00 3a 07 f4 07 ae   ...:.Ù.Æ
$2d2b 08 c2 09 09 00 d6 0a 90   .¬...÷.ê
$2d33 0b 4a 0c 5e 0d 09 00 72   .J.^...r
$2d3b 0e 2c 0f e6 0f fa 10 f5   .,.Ê.˙.ı
$2d43 ff 0e 12 c8 12 82 13 96   ˇ..».Ç.ñ
$2d4b 14 09 00 aa 15 64 16 1e   ...™.d..
$2d53 17 32 18 09 00 46 19 00   .2...F..
$2d5b 1a ba 1a ce 1b 09 00 e2   .∫.Œ...‚
