$0100 f3         di
$1358 2c         inr l
$1359 c1         pop b
$135a 71         mov m,c
$135b 2c         inr l
$135c 70         mov m,b
$135d 2c         inr l
$135e c1         pop b
$135f 71         mov m,c
$1360 2c         inr l
$1361 70         mov m,b
$1362 2c         inr l
$1363 c1         pop b
$1364 71         mov m,c
$1365 31 80 7f   lxi sp,$7f80
$1368 01 f9 1f   lxi b,$1ff9
$136b 09         dad b
$136c d2 3e 13   jnc $133e
$136f 3e a1      mvi a,$a1
$1371 84         add h
$1372 67         mov h,a
$1373 15         dcr d
$1374 f2 3e 13   jp $133e
$1377 c3 2c 02   jmp $022c
$137a eb         xchg
$137b 57         mov d,a
$137c 3e f5      mvi a,$f5
$137e 32 34 01   sta $0134
$1381 d3 10      out $10
$1383 46         mov b,m
$1384 2d         dcr l
$1385 4e         mov c,m
$1386 3e f7      mvi a,$f7
$1388 32 34 01   sta $0134
$138b d3 10      out $10
$138d 71         mov m,c
$138e 2c         inr l
$138f 70         mov m,b
$1390 2c         inr l
$1391 f9         sphl
$1392 c1         pop b
$1393 71         mov m,c
$1394 2c         inr l
$1395 70         mov m,b
$1396 2c         inr l
$1397 c1         pop b
$1398 71         mov m,c
$1399 2c         inr l
$139a 70         mov m,b
$139b 2c         inr l
$139c c1         pop b
$139d 71         mov m,c
$139e 2c         inr l
$139f 70         mov m,b
$13a0 2c         inr l
$13a1 c1         pop b
$13a2 71         mov m,c
$13a3 2c         inr l
$13a4 70         mov m,b
$13a5 31 80 7f   lxi sp,$7f80
$13a8 01 f8 1f   lxi b,$1ff8
$13ab 09         dad b
$13ac d2 7c 13   jnc $137c
$13af 3e a1      mvi a,$a1
$13b1 84         add h
$13b2 67         mov h,a
$13b3 15         dcr d
$13b4 f2 7c 13   jp $137c
$13b7 c3 2c 02   jmp $022c
$13ba eb         xchg
$13bb 57         mov d,a
$13bc 3e f5      mvi a,$f5
$13be 32 34 01   sta $0134
$13c1 d3 10      out $10
$13c3 46         mov b,m
$13c4 2d         dcr l
$13c5 4e         mov c,m
$13c6 3e f7      mvi a,$f7
$13c8 32 34 01   sta $0134
$13cb d3 10      out $10
$13cd 71         mov m,c
$13ce 2c         inr l
$13cf 70         mov m,b
$13d0 2c         inr l
$13d1 f9         sphl
$13d2 c1         pop b
$13d3 71         mov m,c
$13d4 2c         inr l
$13d5 70         mov m,b
$13d6 2c         inr l
$13d7 c1         pop b
$13d8 71         mov m,c
$13d9 2c         inr l
$13da 70         mov m,b
$13db 2c         inr l
$13dc c1         pop b
$13dd 71         mov m,c
$13de 2c         inr l
$13df 70         mov m,b
$13e0 2c         inr l
$13e1 c1         pop b
$13e2 71         mov m,c
$13e3 2c         inr l
$13e4 70         mov m,b
$13e5 2c         inr l
$13e6 c1         pop b
$13e7 71         mov m,c
$13e8 31 80 7f   lxi sp,$7f80
$13eb 01 f7 1f   lxi b,$1ff7
$13ee 09         dad b
$13ef d2 bc 13   jnc $13bc
$13f2 3e a1      mvi a,$a1
$13f4 84         add h
$13f5 67         mov h,a
$13f6 15         dcr d
$13f7 f2 bc 13   jp $13bc
$13fa c3 2c 02   jmp $022c
$13fd eb         xchg
$13fe 57         mov d,a
$13ff 3e f5      mvi a,$f5
$1401 32 34 01   sta $0134
$1404 d3 10      out $10
$1406 46         mov b,m
$1407 2d         dcr l
$1408 4e         mov c,m
$1409 3e f7      mvi a,$f7
$140b 32 34 01   sta $0134
$140e d3 10      out $10
$1410 71         mov m,c
$1411 2c         inr l
$1412 70         mov m,b
$1413 2c         inr l
$1414 f9         sphl
$1415 c1         pop b
$1416 71         mov m,c
$1417 2c         inr l
$1418 70         mov m,b
$1419 2c         inr l
$141a c1         pop b
$141b 71         mov m,c
$141c 2c         inr l
$141d 70         mov m,b
$141e 2c         inr l
$141f c1         pop b
$1420 71         mov m,c
$1421 2c         inr l
$1422 70         mov m,b
$1423 2c         inr l
$1424 c1         pop b
$1425 71         mov m,c
$1426 2c         inr l
$1427 70         mov m,b
$1428 2c         inr l
$1429 c1         pop b
$142a 71         mov m,c
$142b 2c         inr l
$142c 70         mov m,b
$142d 31 80 7f   lxi sp,$7f80
$1430 01 f6 1f   lxi b,$1ff6
$1433 09         dad b
$1434 d2 ff 13   jnc $13ff
$1437 3e a1      mvi a,$a1
$1439 84         add h
$143a 67         mov h,a
$143b 15         dcr d
$143c f2 ff 13   jp $13ff
$143f c3 2c 02   jmp $022c
$1442 eb         xchg
$1443 57         mov d,a
$1444 3e f5      mvi a,$f5
$1446 32 34 01   sta $0134
$1449 d3 10      out $10
$144b 46         mov b,m
$144c 2d         dcr l
$144d 4e         mov c,m
$144e 3e f7      mvi a,$f7
$1450 32 34 01   sta $0134
$1453 d3 10      out $10
$1455 71         mov m,c
$1456 2c         inr l
$1457 70         mov m,b
$1458 2c         inr l
$1459 f9         sphl
$145a c1         pop b
$145b 71         mov m,c
$145c 2c         inr l
$145d 70         mov m,b
$145e 2c         inr l
$145f c1         pop b
$1460 71         mov m,c
$1461 2c         inr l
$1462 70         mov m,b
$1463 2c         inr l
$1464 c1         pop b
$1465 71         mov m,c
$1466 2c         inr l
$1467 70         mov m,b
$1468 2c         inr l
$1469 c1         pop b
$146a 71         mov m,c
$146b 2c         inr l
$146c 70         mov m,b
$146d 2c         inr l
$146e c1         pop b
$146f 71         mov m,c
$1470 2c         inr l
$1471 70         mov m,b
$1472 2c         inr l
$1473 c1         pop b
$1474 71         mov m,c
$1475 31 80 7f   lxi sp,$7f80
$1478 01 f5 1f   lxi b,$1ff5
$147b 09         dad b
$147c d2 44 14   jnc $1444
$147f 3e a1      mvi a,$a1
$1481 84         add h
$1482 67         mov h,a
$1483 15         dcr d
$1484 f2 44 14   jp $1444
$1487 c3 2c 02   jmp $022c
$148a eb         xchg
$148b 57         mov d,a
$148c 3e f5      mvi a,$f5
$148e 32 34 01   sta $0134
$1491 d3 10      out $10
$1493 46         mov b,m
$1494 2d         dcr l
$1495 4e         mov c,m
$1496 3e f7      mvi a,$f7
$1498 32 34 01   sta $0134
$149b d3 10      out $10
$149d 71         mov m,c
$149e 2c         inr l
$149f 70         mov m,b
$14a0 2c         inr l
$14a1 f9         sphl
$14a2 c1         pop b
$14a3 71         mov m,c
$14a4 2c         inr l
$14a5 70         mov m,b
$14a6 2c         inr l
$14a7 c1         pop b
$14a8 71         mov m,c
$14a9 2c         inr l
$14aa 70         mov m,b
$14ab 2c         inr l
$14ac c1         pop b
$14ad 71         mov m,c
$14ae 2c         inr l
$14af 70         mov m,b
$14b0 2c         inr l
$14b1 c1         pop b
$14b2 71         mov m,c
$14b3 2c         inr l
$14b4 70         mov m,b
$14b5 2c         inr l
$14b6 c1         pop b
$14b7 71         mov m,c
$14b8 2c         inr l
$14b9 70         mov m,b
$14ba 2c         inr l
$14bb c1         pop b
$14bc 71         mov m,c
$14bd 2c         inr l
$14be 70         mov m,b
$14bf 31 80 7f   lxi sp,$7f80
$14c2 01 f4 1f   lxi b,$1ff4
$14c5 09         dad b
$14c6 d2 8c 14   jnc $148c
$14c9 3e a1      mvi a,$a1
$14cb 84         add h
$14cc 67         mov h,a
$14cd 15         dcr d
$14ce f2 8c 14   jp $148c
$14d1 c3 2c 02   jmp $022c
$14d4 eb         xchg
$14d5 57         mov d,a
$14d6 3e f5      mvi a,$f5
$14d8 32 34 01   sta $0134
$14db d3 10      out $10
$14dd 46         mov b,m
$14de 2d         dcr l
$14df 4e         mov c,m
$14e0 3e f7      mvi a,$f7
$14e2 32 34 01   sta $0134
$14e5 d3 10      out $10
$14e7 71         mov m,c
$14e8 2c         inr l
$14e9 70         mov m,b
$14ea 2c         inr l
$14eb f9         sphl
$14ec c1         pop b
$14ed 71         mov m,c
$14ee 2c         inr l
$14ef 70         mov m,b
$14f0 2c         inr l
$14f1 c1         pop b
$14f2 71         mov m,c
$14f3 2c         inr l
$14f4 70         mov m,b
$14f5 2c         inr l
$14f6 c1         pop b
$14f7 71         mov m,c
$14f8 2c         inr l
$14f9 70         mov m,b
$14fa 2c         inr l
$14fb c1         pop b
$14fc 71         mov m,c
$14fd 2c         inr l
$14fe 70         mov m,b
$14ff 2c         inr l
$1500 c1         pop b
$1501 71         mov m,c
$1502 2c         inr l
$1503 70         mov m,b
$1504 2c         inr l
$1505 c1         pop b
$1506 71         mov m,c
$1507 2c         inr l
$1508 70         mov m,b
$1509 2c         inr l
$150a c1         pop b
$150b 71         mov m,c
$150c 31 80 7f   lxi sp,$7f80
$150f 01 f3 1f   lxi b,$1ff3
$1512 09         dad b
$1513 d2 d6 14   jnc $14d6
$1516 3e a1      mvi a,$a1
$1518 84         add h
$1519 67         mov h,a
$151a 15         dcr d
$151b f2 d6 14   jp $14d6
$151e c3 2c 02   jmp $022c
$1521 eb         xchg
$1522 57         mov d,a
$1523 3e f5      mvi a,$f5
$1525 32 34 01   sta $0134
$1528 d3 10      out $10
$152a 46         mov b,m
$152b 2d         dcr l
$152c 4e         mov c,m
$152d 3e f7      mvi a,$f7
$152f 32 34 01   sta $0134
$1532 d3 10      out $10
$1534 71         mov m,c
$1535 2c         inr l
$1536 70         mov m,b
$1537 2c         inr l
$1538 f9         sphl
$1539 c1         pop b
$153a 71         mov m,c
$153b 2c         inr l
$153c 70         mov m,b
$153d 2c         inr l
$153e c1         pop b
$153f 71         mov m,c
$1540 2c         inr l
$1541 70         mov m,b
$1542 2c         inr l
$1543 c1         pop b
$1544 71         mov m,c
$1545 2c         inr l
$1546 70         mov m,b
$1547 2c         inr l
$1548 c1         pop b
$1549 71         mov m,c
$154a 2c         inr l
$154b 70         mov m,b
$154c 2c         inr l
$154d c1         pop b
$154e 71         mov m,c
$154f 2c         inr l
$1550 70         mov m,b
$1551 2c         inr l
$1552 c1         pop b
$1553 71         mov m,c
$1554 2c         inr l
$1555 70         mov m,b
$1556 2c         inr l
$1557 c1         pop b
$1558 71         mov m,c
$1559 2c         inr l
$155a 70         mov m,b
$155b 31 80 7f   lxi sp,$7f80
$155e 01 f2 1f   lxi b,$1ff2
$1561 09         dad b
$1562 d2 23 15   jnc $1523
$1565 3e a1      mvi a,$a1
$1567 84         add h
$1568 67         mov h,a
$1569 15         dcr d
$156a f2 23 15   jp $1523
$156d c3 2c 02   jmp $022c
$1570 eb         xchg
$1571 57         mov d,a
$1572 3e f5      mvi a,$f5
$1574 32 34 01   sta $0134
$1577 d3 10      out $10
$1579 46         mov b,m
$157a 2d         dcr l
$157b 4e         mov c,m
$157c 3e f7      mvi a,$f7
$157e 32 34 01   sta $0134
$1581 d3 10      out $10
$1583 71         mov m,c
$1584 2c         inr l
$1585 70         mov m,b
$1586 2c         inr l
$1587 f9         sphl
$1588 c1         pop b
$1589 71         mov m,c
$158a 2c         inr l
$158b 70         mov m,b
$158c 2c         inr l
$158d c1         pop b
$158e 71         mov m,c
$158f 2c         inr l
$1590 70         mov m,b
$1591 2c         inr l
$1592 c1         pop b
$1593 71         mov m,c
$1594 2c         inr l
$1595 70         mov m,b
$1596 2c         inr l
$1597 c1         pop b
$1598 71         mov m,c
$1599 2c         inr l
$159a 70         mov m,b
$159b 2c         inr l
$159c c1         pop b
$159d 71         mov m,c
$159e 2c         inr l
$159f 70         mov m,b
$15a0 2c         inr l
$15a1 c1         pop b
$15a2 71         mov m,c
$15a3 2c         inr l
$15a4 70         mov m,b
$15a5 2c         inr l
$15a6 c1         pop b
$15a7 71         mov m,c
$15a8 2c         inr l
$15a9 70         mov m,b
$15aa 2c         inr l
$15ab c1         pop b
$15ac 71         mov m,c
$15ad 31 80 7f   lxi sp,$7f80
$15b0 01 f1 1f   lxi b,$1ff1
$15b3 09         dad b
$15b4 d2 72 15   jnc $1572
$15b7 3e a1      mvi a,$a1
$15b9 84         add h
$15ba 67         mov h,a
$15bb 15         dcr d
$15bc f2 72 15   jp $1572
$15bf c3 2c 02   jmp $022c
$15c2 eb         xchg
$15c3 57         mov d,a
$15c4 3e f5      mvi a,$f5
$15c6 32 34 01   sta $0134
$15c9 d3 10      out $10
$15cb 46         mov b,m
$15cc 2d         dcr l
$15cd 4e         mov c,m
$15ce 3e f7      mvi a,$f7
$15d0 32 34 01   sta $0134
$15d3 d3 10      out $10
$15d5 71         mov m,c
$15d6 2c         inr l
$15d7 70         mov m,b
$15d8 2c         inr l
$15d9 f9         sphl
$15da c1         pop b
$15db 71         mov m,c
$15dc 2c         inr l
$15dd 70         mov m,b
$15de 2c         inr l
$15df c1         pop b
$15e0 71         mov m,c
$15e1 2c         inr l
$15e2 70         mov m,b
$15e3 2c         inr l
$15e4 c1         pop b
$15e5 71         mov m,c
$15e6 2c         inr l
$15e7 70         mov m,b
$15e8 2c         inr l
$15e9 c1         pop b
$15ea 71         mov m,c
$15eb 2c         inr l
$15ec 70         mov m,b
$15ed 2c         inr l
$15ee c1         pop b
$15ef 71         mov m,c
$15f0 2c         inr l
$15f1 70         mov m,b
$15f2 2c         inr l
$15f3 c1         pop b
$15f4 71         mov m,c
$15f5 2c         inr l
$15f6 70         mov m,b
$15f7 2c         inr l
$15f8 c1         pop b
$15f9 71         mov m,c
$15fa 2c         inr l
$15fb 70         mov m,b
$15fc 2c         inr l
$15fd c1         pop b
$15fe 71         mov m,c
$15ff 2c         inr l
$1600 70         mov m,b
$1601 31 80 7f   lxi sp,$7f80
$1604 01 f0 1f   lxi b,$1ff0
$1607 09         dad b
$1608 d2 c4 15   jnc $15c4
$160b 3e a1      mvi a,$a1
$160d 84         add h
$160e 67         mov h,a
$160f 15         dcr d
$1610 f2 c4 15   jp $15c4
$1613 c3 2c 02   jmp $022c
$1616 eb         xchg
$1617 57         mov d,a
$1618 3e f5      mvi a,$f5
$161a 32 34 01   sta $0134
$161d d3 10      out $10
$161f 46         mov b,m
$1620 2d         dcr l
$1621 4e         mov c,m
$1622 3e f7      mvi a,$f7
$1624 32 34 01   sta $0134
$1627 d3 10      out $10
$1629 71         mov m,c
$162a 2c         inr l
$162b 70         mov m,b
$162c 2c         inr l
$162d f9         sphl
$162e c1         pop b
$162f 71         mov m,c
$1630 2c         inr l
$1631 70         mov m,b
$1632 2c         inr l
$1633 c1         pop b
$1634 71         mov m,c
$1635 2c         inr l
$1636 70         mov m,b
$1637 2c         inr l
$1638 c1         pop b
$1639 71         mov m,c
$163a 2c         inr l
$163b 70         mov m,b
$163c 2c         inr l
$163d c1         pop b
$163e 71         mov m,c
$163f 2c         inr l
$1640 70         mov m,b
$1641 2c         inr l
$1642 c1         pop b
$1643 71         mov m,c
$1644 2c         inr l
$1645 70         mov m,b
$1646 2c         inr l
$1647 c1         pop b
$1648 71         mov m,c
$1649 2c         inr l
$164a 70         mov m,b
$164b 2c         inr l
$164c c1         pop b
$164d 71         mov m,c
$164e 2c         inr l
$164f 70         mov m,b
$1650 2c         inr l
$1651 c1         pop b
$1652 71         mov m,c
$1653 2c         inr l
$1654 70         mov m,b
$1655 2c         inr l
$1656 c1         pop b
$1657 71         mov m,c
$1658 31 80 7f   lxi sp,$7f80
$165b 01 ef 1f   lxi b,$1fef
$165e 09         dad b
$165f d2 18 16   jnc $1618
$1662 3e a1      mvi a,$a1
$1664 84         add h
$1665 67         mov h,a
$1666 15         dcr d
$1667 f2 18 16   jp $1618
$166a c3 2c 02   jmp $022c
$166d eb         xchg
$166e 57         mov d,a
$166f 3e f5      mvi a,$f5
$1671 32 34 01   sta $0134
$1674 d3 10      out $10
$1676 46         mov b,m
$1677 2d         dcr l
$1678 4e         mov c,m
$1679 3e f7      mvi a,$f7
$167b 32 34 01   sta $0134
$167e d3 10      out $10
$1680 71         mov m,c
$1681 2c         inr l
$1682 70         mov m,b
$1683 2c         inr l
$1684 f9         sphl
$1685 c1         pop b
$1686 71         mov m,c
$1687 2c         inr l
$1688 70         mov m,b
$1689 2c         inr l
$168a c1         pop b
$168b 71         mov m,c
$168c 2c         inr l
$168d 70         mov m,b
$168e 2c         inr l
$168f c1         pop b
$1690 71         mov m,c
$1691 2c         inr l
$1692 70         mov m,b
$1693 2c         inr l
$1694 c1         pop b
$1695 71         mov m,c
$1696 2c         inr l
$1697 70         mov m,b
$1698 2c         inr l
$1699 c1         pop b
$169a 71         mov m,c
$169b 2c         inr l
$169c 70         mov m,b
$169d 2c         inr l
$169e c1         pop b
$169f 71         mov m,c
$16a0 2c         inr l
$16a1 70         mov m,b
$16a2 2c         inr l
$16a3 c1         pop b
$16a4 71         mov m,c
$16a5 2c         inr l
$16a6 70         mov m,b
$16a7 2c         inr l
$16a8 c1         pop b
$16a9 71         mov m,c
$16aa 2c         inr l
$16ab 70         mov m,b
$16ac 2c         inr l
$16ad c1         pop b
$16ae 71         mov m,c
$16af 2c         inr l
$16b0 70         mov m,b
$16b1 31 80 7f   lxi sp,$7f80
$16b4 01 ee 1f   lxi b,$1fee
$16b7 09         dad b
$16b8 d2 6f 16   jnc $166f
$16bb 3e a1      mvi a,$a1
$16bd 84         add h
$16be 67         mov h,a
$16bf 15         dcr d
$16c0 f2 6f 16   jp $166f
$16c3 c3 2c 02   jmp $022c
$16c6 c3 5e 12   jmp $125e
$16c9 00         nop
$16ca c3 92 12   jmp $1292
$16cd 00         nop
$16ce c3 c8 12   jmp $12c8
$16d1 00         nop
$16d2 c3 01 13   jmp $1301
$16d5 00         nop
$16d6 c3 3c 13   jmp $133c
$16d9 00         nop
$16da c3 7a 13   jmp $137a
$16dd 00         nop
$16de c3 ba 13   jmp $13ba
$16e1 00         nop
$16e2 c3 fd 13   jmp $13fd
$16e5 00         nop
$16e6 c3 42 14   jmp $1442
$16e9 00         nop
$16ea c3 8a 14   jmp $148a
$16ed 00         nop
$16ee c3 d4 14   jmp $14d4
$16f1 00         nop
$16f2 c3 21 15   jmp $1521
$16f5 00         nop
$16f6 c3 70 15   jmp $1570
$16f9 00         nop
$16fa c3 c2 15   jmp $15c2
$16fd 00         nop
$16fe c3 16 16   jmp $1616
$1701 00         nop
$1702 c3 6d 16   jmp $166d
$1705 00         nop
$1706 7e         mov a,m
$1707 fe fe      cpi $fe
$1709 d0         rnc
$170a fe fc      cpi $fc
$170c d2 11 17   jnc $1711
$170f 36 fc      mvi m,$fc
$1711 09         dad b
$1712 c3 06 17   jmp $1706
$1715 86         add m
$1716 77         mov m,a
$1717 23         inx h
$1718 d0         rnc
$1719 5e         mov e,m
$171a 23         inx h
$171b 56         mov d,m
$171c eb         xchg
$171d 4e         mov c,m
$171e 23         inx h
$171f 46         mov b,m
$1720 09         dad b
$1721 eb         xchg
$1722 72         mov m,d
$1723 2b         dcx h
$1724 73         mov m,e
$1725 c9         ret
$1726 32 3a 17   sta $173a
$1729 32 4a 17   sta $174a
$172c 7e         mov a,m
$172d fe fd      cpi $fd
$172f c8         rz
$1730 da 49 17   jc $1749
$1733 fe fe      cpi $fe
$1735 c2 47 17   jnz $1747
$1738 eb         xchg
$1739 21 00 00   lxi h,$0000
$173c 19         dad d
$173d 3e ff      mvi a,$ff
$173f be         cmp m
$1740 eb         xchg
$1741 c8         rz
$1742 eb         xchg
$1743 36 fe      mvi m,$fe
$1745 eb         xchg
$1746 c9         ret
$1747 f1         pop psw
$1748 c9         ret
$1749 11 00 00   lxi d,$0000
$174c 19         dad d
$174d c3 2c 17   jmp $172c
$1750 36 fe      mvi m,$fe
$1752 c9         ret
$1753 36 fc      mvi m,$fc
$1755 c9         ret
$1756 36 fd      mvi m,$fd
$1758 c9         ret

$1759 56 19 f3 1e 1b 1c 01 08   V.ó.....
