$0100 f3         di
$141b 21 29 32   lxi h,$3229
$141e 22 3c 13   shld $133c
$1421 c3 05 15   jmp $1505
$1424 fe 9f      cpi $9f
$1426 c2 40 14   jnz $1440
$1429 21 6a 01   lxi h,$016a
$142c 22 4b 13   shld $134b
$142f 22 4d 13   shld $134d
$1432 3e 01      mvi a,$01
$1434 32 3e 13   sta $133e
$1437 21 29 32   lxi h,$3229
$143a 22 3c 13   shld $133c
$143d c3 05 15   jmp $1505
$1440 fe 3f      cpi $3f
$1442 c2 5f 14   jnz $145f
$1445 21 6a 01   lxi h,$016a
$1448 22 4b 13   shld $134b
$144b 21 96 fe   lxi h,$fe96
$144e 22 4d 13   shld $134d
$1451 3e 01      mvi a,$01
$1453 32 3e 13   sta $133e
$1456 21 29 32   lxi h,$3229
$1459 22 3c 13   shld $133c
$145c c3 05 15   jmp $1505
$145f fe ef      cpi $ef
$1461 c2 7d 14   jnz $147d
$1464 21 00 fe   lxi h,$fe00
$1467 22 4b 13   shld $134b
$146a 21 00 00   lxi h,$0000
$146d 22 4d 13   shld $134d
$1470 af         xra a
$1471 32 3e 13   sta $133e
$1474 21 b6 35   lxi h,$35b6
$1477 22 3c 13   shld $133c
$147a c3 05 15   jmp $1505
$147d fe cf      cpi $cf
$147f c2 9b 14   jnz $149b
$1482 21 96 fe   lxi h,$fe96
$1485 22 4b 13   shld $134b
$1488 21 6a 01   lxi h,$016a
$148b 22 4d 13   shld $134d
$148e af         xra a
$148f 32 3e 13   sta $133e
$1492 21 b6 35   lxi h,$35b6
$1495 22 3c 13   shld $133c
$1498 c3 05 15   jmp $1505
$149b fe 6f      cpi $6f
$149d c2 b6 14   jnz $14b6
$14a0 21 96 fe   lxi h,$fe96
$14a3 22 4b 13   shld $134b
$14a6 22 4d 13   shld $134d
$14a9 af         xra a
$14aa 32 3e 13   sta $133e
$14ad 21 b6 35   lxi h,$35b6
$14b0 22 3c 13   shld $133c
$14b3 c3 05 15   jmp $1505
$14b6 fe df      cpi $df
$14b8 c2 e0 14   jnz $14e0
$14bb 21 00 00   lxi h,$0000
$14be 22 4b 13   shld $134b
$14c1 21 00 02   lxi h,$0200
$14c4 22 4d 13   shld $134d
$14c7 3a 3e 13   lda $133e
$14ca b7         ora a
$14cb ca d7 14   jz $14d7
$14ce 21 29 32   lxi h,$3229
$14d1 22 3c 13   shld $133c
$14d4 c3 05 15   jmp $1505
$14d7 21 b6 35   lxi h,$35b6
$14da 22 3c 13   shld $133c
$14dd c3 05 15   jmp $1505
$14e0 fe 7f      cpi $7f
$14e2 c0         rnz
$14e3 21 00 00   lxi h,$0000
$14e6 22 4b 13   shld $134b
$14e9 21 00 fe   lxi h,$fe00
$14ec 22 4d 13   shld $134d
$14ef 3a 3e 13   lda $133e
$14f2 b7         ora a
$14f3 ca ff 14   jz $14ff
$14f6 21 29 32   lxi h,$3229
$14f9 22 3c 13   shld $133c
$14fc c3 05 15   jmp $1505
$14ff 21 b6 35   lxi h,$35b6
$1502 22 3c 13   shld $133c
$1505 2a 47 13   lhld $1347
$1508 eb         xchg
$1509 2a 4b 13   lhld $134b
$150c 19         dad d
$150d 22 34 01   shld $0134
$1510 44         mov b,h
$1511 2a 49 13   lhld $1349
$1514 eb         xchg
$1515 2a 4d 13   lhld $134d
$1518 19         dad d
$1519 22 36 01   shld $0136
$151c 50         mov d,b
$151d 5c         mov e,h
$151e 01 0a 0e   lxi b,$0e0a
$1521 3e 41      mvi a,$41
$1523 32 2f 01   sta $012f
$1526 d3 10      out $10
$1528 cd 86 2e   call $2e86
$152b 3e 00      mvi a,$00
$152d 32 2f 01   sta $012f
$1530 d3 10      out $10
$1532 ca 3c 15   jz $153c
$1535 21 4f 13   lxi h,$134f
$1538 06 00      mvi b,$00
$153a 09         dad b
$153b e9         pchl
$153c 2a 34 01   lhld $0134
$153f 22 47 13   shld $1347
$1542 2a 36 01   lhld $0136
$1545 22 49 13   shld $1349
$1548 21 48 13   lxi h,$1348
$154b 56         mov d,m
$154c 23         inx h
$154d 23         inx h
$154e 5e         mov e,m
$154f 01 0a 0e   lxi b,$0e0a
$1552 3e 41      mvi a,$41
$1554 32 2f 01   sta $012f
$1557 d3 10      out $10
$1559 cd 58 2e   call $2e58
$155c 3e 00      mvi a,$00
$155e 32 2f 01   sta $012f
$1561 d3 10      out $10
$1563 c8         rz
$1564 21 54 2e   lxi h,$2e54
$1567 0e 04      mvi c,$04
$1569 7e         mov a,m
$156a e5         push h
$156b e6 07      ani $07
$156d ca 84 15   jz $1584
$1570 87         add a
$1571 87         add a
$1572 5f         mov e,a
$1573 16 00      mvi d,$00
$1575 7e         mov a,m
$1576 0f         rrc
$1577 0f         rrc
$1578 0f         rrc
$1579 e6 1f      ani $1f
$157b 21 8b 13   lxi h,$138b
$157e 19         dad d
$157f 11 84 15   lxi d,$1584
$1582 d5         push d
$1583 e9         pchl
$1584 e1         pop h
$1585 23         inx h
$1586 0d         dcr c
$1587 c2 69 15   jnz $1569
$158a c9         ret
$158b 3a 35 01   lda $0135
$158e 2f         cma
$158f e6 0f      ani $0f
$1591 4f         mov c,a
$1592 3a 37 01   lda $0137
$1595 c6 0a      adi $0a
$1597 e6 0f      ani $0f
$1599 b9         cmp c
$159a ca 0e 16   jz $160e
$159d d2 eb 15   jnc $15eb
$15a0 c3 fc 15   jmp $15fc
$15a3 3a 35 01   lda $0135
$15a6 c6 0e      adi $0e
$15a8 e6 0f      ani $0f
$15aa 4f         mov c,a
$15ab 3a 37 01   lda $0137
$15ae c6 0a      adi $0a
$15b0 e6 0f      ani $0f
$15b2 b9         cmp c
$15b3 ca 32 16   jz $1632
$15b6 da fc 15   jc $15fc
$15b9 c3 21 16   jmp $1621
$15bc 3a 35 01   lda $0135
$15bf 2f         cma
$15c0 e6 0f      ani $0f
$15c2 4f         mov c,a
$15c3 3a 37 01   lda $0137
$15c6 2f         cma
$15c7 e6 0f      ani $0f
$15c9 b9         cmp c
$15ca ca 57 16   jz $1657
$15cd da 45 16   jc $1645
$15d0 c3 eb 15   jmp $15eb
$15d3 3a 35 01   lda $0135
$15d6 c6 0e      adi $0e
$15d8 e6 0f      ani $0f
$15da 4f         mov c,a
$15db 3a 37 01   lda $0137
$15de 2f         cma
$15df e6 0f      ani $0f
$15e1 b9         cmp c
$15e2 ca 6a 16   jz $166a
$15e5 da 45 16   jc $1645
$15e8 c3 21 16   jmp $1621
$15eb 3a 35 01   lda $0135
$15ee 37         stc
$15ef 89         adc c
$15f0 32 48 13   sta $1348
$15f3 2a 36 01   lhld $0136
$15f6 22 49 13   shld $1349
$15f9 c3 48 15   jmp $1548
$15fc 2a 34 01   lhld $0134
$15ff 22 47 13   shld $1347
$1602 4f         mov c,a
$1603 3a 37 01   lda $0137
$1606 37         stc
$1607 99         sbb c
$1608 32 4a 13   sta $134a
$160b c3 48 15   jmp $1548
$160e 21 35 01   lxi h,$0135
$1611 37         stc
$1612 8e         adc m
$1613 32 48 13   sta $1348
$1616 23         inx h
$1617 23         inx h
$1618 7e         mov a,m
$1619 37         stc
$161a 99         sbb c
$161b 32 4a 13   sta $134a
$161e c3 48 15   jmp $1548
$1621 3a 35 01   lda $0135
$1624 37         stc
$1625 99         sbb c
$1626 32 48 13   sta $1348
$1629 2a 36 01   lhld $0136
$162c 22 49 13   shld $1349
$162f c3 48 15   jmp $1548
$1632 21 35 01   lxi h,$0135
$1635 96         sub m
$1636 2f         cma
$1637 32 48 13   sta $1348
$163a 23         inx h
$163b 23         inx h
$163c 7e         mov a,m
$163d 37         stc
$163e 99         sbb c
$163f 32 4a 13   sta $134a
$1642 c3 48 15   jmp $1548
$1645 2a 34 01   lhld $0134
$1648 22 47 13   shld $1347
$164b 4f         mov c,a
$164c 3a 37 01   lda $0137
$164f 37         stc
$1650 89         adc c
$1651 32 4a 13   sta $134a
$1654 c3 48 15   jmp $1548
$1657 21 35 01   lxi h,$0135
$165a 37         stc
$165b 8e         adc m
$165c 32 48 13   sta $1348
$165f 23         inx h
$1660 23         inx h
$1661 7e         mov a,m
$1662 37         stc
$1663 89         adc c
$1664 32 4a 13   sta $134a
$1667 c3 48 15   jmp $1548
$166a 21 35 01   lxi h,$0135
$166d 96         sub m
$166e 2f         cma
$166f 32 48 13   sta $1348
$1672 23         inx h
$1673 23         inx h
$1674 7e         mov a,m
$1675 37         stc
$1676 89         adc c
$1677 32 4a 13   sta $134a
$167a c3 48 15   jmp $1548
$167d 2a 34 01   lhld $0134
$1680 22 47 13   shld $1347
$1683 c3 48 15   jmp $1548
$1686 2a 36 01   lhld $0136
$1689 22 49 13   shld $1349
$168c c3 48 15   jmp $1548
$168f f1         pop psw
$1690 f1         pop psw
$1691 c9         ret
$1692 e1         pop h
$1693 32 77 05   sta $0577
$1696 3e 01      mvi a,$01
$1698 32 68 08   sta $0868
$169b c1         pop b
$169c 3a 48 13   lda $1348
$169f fe e1      cpi $e1
$16a1 d2 b7 16   jnc $16b7
$16a4 fe 10      cpi $10
$16a6 da bd 16   jc $16bd
$16a9 3a 4a 13   lda $134a
$16ac fe d5      cpi $d5
$16ae d2 c3 16   jnc $16c3
$16b1 fe 10      cpi $10
$16b3 da c9 16   jc $16c9
$16b6 c9         ret
$16b7 3e 10      mvi a,$10
$16b9 32 48 13   sta $1348
$16bc c9         ret
$16bd 3e e1      mvi a,$e1
$16bf 32 48 13   sta $1348
$16c2 c9         ret
$16c3 3e 10      mvi a,$10
$16c5 32 4a 13   sta $134a
$16c8 c9         ret
$16c9 3e d5      mvi a,$d5
$16cb 32 4a 13   sta $134a
$16ce c9         ret
$16cf 3e 01      mvi a,$01
$16d1 32 39 13   sta $1339
$16d4 3e 0c      mvi a,$0c
$16d6 32 3a 13   sta $133a
$16d9 af         xra a
$16da 32 3b 13   sta $133b
$16dd 21 00 00   lxi h,$0000
$16e0 22 4b 13   shld $134b
$16e3 22 4d 13   shld $134d
$16e6 3a 3e 13   lda $133e
$16e9 b7         ora a
$16ea ca f6 16   jz $16f6
$16ed 21 71 32   lxi h,$3271
$16f0 22 3c 13   shld $133c
$16f3 c3 9c 27   jmp $279c
$16f6 21 fe 35   lxi h,$35fe
$16f9 22 3c 13   shld $133c
$16fc c3 9c 27   jmp $279c
$16ff 21 3b 13   lxi h,$133b
$1702 7e         mov a,m
$1703 c6 50      adi $50
$1705 77         mov m,a
$1706 d2 13 17   jnc $1713
$1709 2a 3c 13   lhld $133c
$170c 5e         mov e,m
$170d 23         inx h
$170e 56         mov d,m
$170f 19         dad d
$1710 22 3c 13   shld $133c
$1713 21 3a 13   lxi h,$133a
$1716 35         dcr m
$1717 c0         rnz
$1718 c3 1b 17   jmp $171b
$171b 3e 00      mvi a,$00
$171d 32 39 13   sta $1339
$1720 af         xra a
$1721 32 3b 13   sta $133b
$1724 21 00 00   lxi h,$0000
$1727 22 4b 13   shld $134b
$172a 22 4d 13   shld $134d
$172d 3a 3e 13   lda $133e
$1730 b7         ora a
$1731 ca 3b 17   jz $173b
$1734 21 e1 31   lxi h,$31e1
$1737 22 3c 13   shld $133c
$173a c9         ret
$173b 21 6e 35   lxi h,$356e
$173e 22 3c 13   shld $133c
$1741 c9         ret
$1742 3a 2a 01   lda $012a
$1745 bd         cmp l
$1746 c2 1b 17   jnz $171b
$1749 21 3b 13   lxi h,$133b
$174c 7e         mov a,m
$174d c6 04      adi $04
$174f 77         mov m,a
$1750 d2 5d 17   jnc $175d
$1753 2a 3c 13   lhld $133c
$1756 5e         mov e,m
$1757 23         inx h
$1758 56         mov d,m
$1759 19         dad d
$175a 22 3c 13   shld $133c
$175d c9         ret
$175e 21 38 13   lxi h,$1338
$1761 7e         mov a,m
$1762 91         sub c
$1763 77         mov m,a
$1764 f5         push psw
$1765 cd 25 31   call $3125
$1768 f1         pop psw
$1769 d0         rnc
$176a c9         ret
$176b 21 48 13   lxi h,$1348
$176e cd 83 09   call $0983
$1771 2a 3c 13   lhld $133c
$1774 cd 7c 09   call $097c
$1777 3a 3e 13   lda $133e
$177a b7         ora a
$177b 3e f3      mvi a,$f3
$177d c2 82 17   jnz $1782
$1780 3e fb      mvi a,$fb
$1782 32 2f 01   sta $012f
$1785 d3 10      out $10
$1787 cd 83 81   call $8183
$178a af         xra a
$178b 32 2f 01   sta $012f
$178e d3 10      out $10
$1790 21 3f 13   lxi h,$133f
$1793 71         mov m,c
$1794 23         inx h
$1795 70         mov m,b
$1796 eb         xchg
$1797 22 43 13   shld $1343
$179a c9         ret
$179b 2a 41 13   lhld $1341
$179e eb         xchg
$179f 2a 3f 13   lhld $133f
$17a2 7c         mov a,h
$17a3 ba         cmp d
$17a4 da a8 17   jc $17a8
$17a7 62         mov h,d
$17a8 7d         mov a,l
$17a9 bb         cmp e
$17aa da ae 17   jc $17ae
$17ad 6b         mov l,e
$17ae e5         push h
$17af 2a 45 13   lhld $1345
$17b2 19         dad d
$17b3 e5         push h
$17b4 2a 3f 13   lhld $133f
$17b7 22 41 13   shld $1341
$17ba eb         xchg
$17bb 2a 43 13   lhld $1343
$17be 22 45 13   shld $1345
$17c1 19         dad d
$17c2 d1         pop d
$17c3 7c         mov a,h
$17c4 ba         cmp d
$17c5 d2 c9 17   jnc $17c9
$17c8 62         mov h,d
$17c9 7d         mov a,l
$17ca bb         cmp e
$17cb d2 cf 17   jnc $17cf
$17ce 6b         mov l,e
$17cf d1         pop d
$17d0 7c         mov a,h
$17d1 92         sub d
$17d2 47         mov b,a
$17d3 7d         mov a,l
$17d4 93         sub e
$17d5 4f         mov c,a
$17d6 c3 aa 09   jmp $09aa
$17d9 2a 3f 13   lhld $133f
$17dc eb         xchg
$17dd 2a 43 13   lhld $1343
$17e0 e5         push h
$17e1 d5         push d
$17e2 3e e0      mvi a,$e0
$17e4 82         add d
$17e5 57         mov d,a
$17e6 3e 41      mvi a,$41
$17e8 32 2f 01   sta $012f
$17eb d3 10      out $10
$17ed cd 20 2e   call $2e20
$17f0 3e 00      mvi a,$00
$17f2 32 2f 01   sta $012f
$17f5 d3 10      out $10
$17f7 d1         pop d
$17f8 e1         pop h
$17f9 c2 5d 0e   jnz $0e5d
$17fc 3e ff      mvi a,$ff
$17fe 32 2f 01   sta $012f
$1801 d3 10      out $10
$1803 cd 04 80   call $8004
$1806 af         xra a
$1807 32 2f 01   sta $012f
$180a d3 10      out $10
$180c c9         ret
$180d 0f         rrc
$180e 0f         rrc
$180f 32 29 18   sta $1829
$1812 cd ea 24   call $24ea
$1815 2b         dcx h
$1816 36 6b      mvi m,$6b
$1818 23         inx h
$1819 36 18      mvi m,$18
$181b 23         inx h
$181c 36 56      mvi m,$56
$181e 23         inx h
$181f 36 1a      mvi m,$1a
$1821 23         inx h
$1822 36 4f      mvi m,$4f
$1824 23         inx h
$1825 36 1a      mvi m,$1a
$1827 23         inx h
$1828 36 00      mvi m,$00
$182a 23         inx h
$182b 36 00      mvi m,$00
$182d 23         inx h
$182e 36 01      mvi m,$01
$1830 23         inx h
$1831 36 00      mvi m,$00
$1833 11 03 00   lxi d,$0003
$1836 19         dad d
$1837 36 9e      mvi m,$9e
$1839 23         inx h
$183a 36 32      mvi m,$32
$183c 3e 0f      mvi a,$0f
$183e a1         ana c
$183f 07         rlc
$1840 07         rlc
$1841 07         rlc
$1842 07         rlc
$1843 47         mov b,a
$1844 0f         rrc
$1845 0f         rrc
$1846 0f         rrc
$1847 c6 a0      adi $a0
$1849 57         mov d,a
$184a 3e f0      mvi a,$f0
$184c a1         ana c
$184d 1e 00      mvi e,$00
$184f 23         inx h
$1850 77         mov m,a
$1851 23         inx h
$1852 72         mov m,d
$1853 23         inx h
$1854 77         mov m,a
$1855 23         inx h
$1856 72         mov m,d
$1857 23         inx h
$1858 36 05      mvi m,$05
$185a 23         inx h
$185b 73         mov m,e
$185c 23         inx h
$185d 36 05      mvi m,$05
$185f 23         inx h
$1860 73         mov m,e
$1861 23         inx h
$1862 73         mov m,e
$1863 23         inx h
$1864 70         mov m,b
$1865 23         inx h
$1866 73         mov m,e
$1867 23         inx h
$1868 77         mov m,a
$1869 af         xra a
$186a c9         ret
$186b 21 09 00   lxi h,$0009
$186e 19         dad d
$186f 7e         mov a,m
$1870 fe 06      cpi $06
$1872 ca 63 19   jz $1963
$1875 fe 01      cpi $01
$1877 ca a3 18   jz $18a3
$187a fe 04      cpi $04
$187c ca cb 19   jz $19cb
$187f fe 02      cpi $02
$1881 ca df 19   jz $19df
$1884 fe 05      cpi $05
$1886 ca 07 19   jz $1907
$1889 fe 00      cpi $00
$188b ca 94 18   jz $1894
$188e fe 03      cpi $03
$1890 ca f1 19   jz $19f1
$1893 c9         ret
$1894 36 01      mvi m,$01
$1896 23         inx h
$1897 36 32      mvi m,$32
$1899 01 02 00   lxi b,$0002
$189c 09         dad b
$189d 36 9e      mvi m,$9e
$189f 23         inx h
$18a0 36 32      mvi m,$32
$18a2 c9         ret
$18a3 23         inx h
$18a4 35         dcr m
$18a5 ca 01 19   jz $1901
$18a8 01 0d 00   lxi b,$000d
$18ab 09         dad b
$18ac 3a 48 13   lda $1348
$18af 96         sub m
$18b0 da bb 18   jc $18bb
$18b3 fe 3c      cpi $3c
$18b5 da c3 18   jc $18c3
$18b8 c3 ef 18   jmp $18ef
$18bb fe c4      cpi $c4
$18bd d2 c3 18   jnc $18c3
$18c0 c3 ef 18   jmp $18ef
$18c3 23         inx h
$18c4 23         inx h
$18c5 3a 4a 13   lda $134a
$18c8 96         sub m
$18c9 da d4 18   jc $18d4
$18cc fe 3c      cpi $3c
$18ce da dc 18   jc $18dc
$18d1 c3 f8 18   jmp $18f8
$18d4 fe c4      cpi $c4
$18d6 d2 dc 18   jnc $18dc
$18d9 c3 f8 18   jmp $18f8
$18dc 01 f0 ff   lxi b,$fff0
$18df 09         dad b
$18e0 36 02      mvi m,$02
$18e2 23         inx h
$18e3 36 0a      mvi m,$0a
$18e5 01 02 00   lxi b,$0002
$18e8 09         dad b
$18e9 36 9e      mvi m,$9e
$18eb 23         inx h
$18ec 36 32      mvi m,$32
$18ee c9         ret
$18ef 01 f4 ff   lxi b,$fff4
$18f2 09         dad b
$18f3 3e 1e      mvi a,$1e
$18f5 c3 25 1a   jmp $1a25
$18f8 01 f2 ff   lxi b,$fff2
$18fb 09         dad b
$18fc 3e 1e      mvi a,$1e
$18fe c3 25 1a   jmp $1a25
$1901 36 32      mvi m,$32
$1903 2b         dcx h
$1904 36 05      mvi m,$05
$1906 c9         ret
$1907 36 06      mvi m,$06
$1909 eb         xchg
$190a cd 38 01   call $0138
$190d 21 11 00   lxi h,$0011
$1910 19         dad d
$1911 0e 00      mvi c,$00
$1913 fe 40      cpi $40
$1915 da 46 19   jc $1946
$1918 fe 80      cpi $80
$191a da 2e 19   jc $192e
$191d fe c0      cpi $c0
$191f da 3a 19   jc $193a
$1922 71         mov m,c
$1923 23         inx h
$1924 71         mov m,c
$1925 23         inx h
$1926 36 00      mvi m,$00
$1928 23         inx h
$1929 36 ff      mvi m,$ff
$192b c3 4f 19   jmp $194f
$192e 71         mov m,c
$192f 23         inx h
$1930 71         mov m,c
$1931 23         inx h
$1932 36 00      mvi m,$00
$1934 23         inx h
$1935 36 01      mvi m,$01
$1937 c3 4f 19   jmp $194f
$193a 36 00      mvi m,$00
$193c 23         inx h
$193d 36 ff      mvi m,$ff
$193f 23         inx h
$1940 71         mov m,c
$1941 23         inx h
$1942 71         mov m,c
$1943 c3 4f 19   jmp $194f
$1946 36 00      mvi m,$00
$1948 23         inx h
$1949 36 01      mvi m,$01
$194b 23         inx h
$194c 71         mov m,c
$194d 23         inx h
$194e 71         mov m,c
$194f 01 ef ff   lxi b,$ffef
$1952 09         dad b
$1953 b7         ora a
$1954 f2 5d 19   jp $195d
$1957 36 da      mvi m,$da
$1959 23         inx h
$195a 36 32      mvi m,$32
$195c c9         ret
$195d 36 b2      mvi m,$b2
$195f 23         inx h
$1960 36 32      mvi m,$32
$1962 c9         ret
$1963 23         inx h
$1964 35         dcr m
$1965 ca c5 19   jz $19c5
$1968 01 0c 00   lxi b,$000c
$196b 09         dad b
$196c e5         push h
$196d 4e         mov c,m
$196e 23         inx h
$196f 46         mov b,m
$1970 23         inx h
$1971 5e         mov e,m
$1972 23         inx h
$1973 56         mov d,m
$1974 23         inx h
$1975 d5         push d
$1976 5e         mov e,m
$1977 23         inx h
$1978 56         mov d,m
$1979 23         inx h
$197a eb         xchg
$197b 09         dad b
$197c 22 a5 19   shld $19a5
$197f 7c         mov a,h
$1980 eb         xchg
$1981 5e         mov e,m
$1982 23         inx h
$1983 56         mov d,m
$1984 eb         xchg
$1985 c1         pop b
$1986 09         dad b
$1987 22 a8 19   shld $19a8
$198a 57         mov d,a
$198b 5c         mov e,h
$198c 01 09 0e   lxi b,$0e09
$198f 3e 41      mvi a,$41
$1991 32 2f 01   sta $012f
$1994 d3 10      out $10
$1996 cd 32 2e   call $2e32
$1999 3e 00      mvi a,$00
$199b 32 2f 01   sta $012f
$199e d3 10      out $10
$19a0 c2 ba 19   jnz $19ba
$19a3 e1         pop h
$19a4 11 00 00   lxi d,$0000
$19a7 01 00 00   lxi b,$0000
$19aa 73         mov m,e
$19ab 23         inx h
$19ac 72         mov m,d
$19ad 23         inx h
$19ae 71         mov m,c
$19af 23         inx h
$19b0 70         mov m,b
$19b1 01 f2 ff   lxi b,$fff2
$19b4 09         dad b
$19b5 3e 32      mvi a,$32
$19b7 c3 25 1a   jmp $1a25
