$0100 f3         di
$1886 c1         pop b
$1887 71         mov m,c
$1888 2c         inr l
$1889 70         mov m,b
$188a 2c         inr l
$188b c1         pop b
$188c 71         mov m,c
$188d 2c         inr l
$188e 70         mov m,b
$188f 2c         inr l
$1890 c1         pop b
$1891 71         mov m,c
$1892 2c         inr l
$1893 70         mov m,b
$1894 2c         inr l
$1895 c1         pop b
$1896 71         mov m,c
$1897 2c         inr l
$1898 70         mov m,b
$1899 2c         inr l
$189a c1         pop b
$189b 71         mov m,c
$189c 2c         inr l
$189d 70         mov m,b
$189e 2c         inr l
$189f c1         pop b
$18a0 71         mov m,c
$18a1 2c         inr l
$18a2 70         mov m,b
$18a3 2c         inr l
$18a4 c1         pop b
$18a5 71         mov m,c
$18a6 2c         inr l
$18a7 70         mov m,b
$18a8 2c         inr l
$18a9 c1         pop b
$18aa 71         mov m,c
$18ab 2c         inr l
$18ac 70         mov m,b
$18ad 2c         inr l
$18ae c1         pop b
$18af 71         mov m,c
$18b0 2c         inr l
$18b1 70         mov m,b
$18b2 31 80 7f   lxi sp,$7f80
$18b5 01 ee 1f   lxi b,$1fee
$18b8 09         dad b
$18b9 d2 70 18   jnc $1870
$18bc 3e a1      mvi a,$a1
$18be 84         add h
$18bf 67         mov h,a
$18c0 15         dcr d
$18c1 f2 70 18   jp $1870
$18c4 c3 30 02   jmp $0230
$18c7 c3 5f 14   jmp $145f
$18ca 00         nop
$18cb c3 93 14   jmp $1493
$18ce 00         nop
$18cf c3 c9 14   jmp $14c9
$18d2 00         nop
$18d3 c3 02 15   jmp $1502
$18d6 00         nop
$18d7 c3 3d 15   jmp $153d
$18da 00         nop
$18db c3 7b 15   jmp $157b
$18de 00         nop
$18df c3 bb 15   jmp $15bb
$18e2 00         nop
$18e3 c3 fe 15   jmp $15fe
$18e6 00         nop
$18e7 c3 43 16   jmp $1643
$18ea 00         nop
$18eb c3 8b 16   jmp $168b
$18ee 00         nop
$18ef c3 d5 16   jmp $16d5
$18f2 00         nop
$18f3 c3 22 17   jmp $1722
$18f6 00         nop
$18f7 c3 71 17   jmp $1771
$18fa 00         nop
$18fb c3 c3 17   jmp $17c3
$18fe 00         nop
$18ff c3 17 18   jmp $1817
$1902 00         nop
$1903 c3 6e 18   jmp $186e
$1906 00         nop
$1907 7e         mov a,m
$1908 fe fe      cpi $fe
$190a d0         rnc
$190b fe fc      cpi $fc
$190d d2 12 19   jnc $1912
$1910 36 fc      mvi m,$fc
$1912 09         dad b
$1913 c3 07 19   jmp $1907
$1916 86         add m
$1917 77         mov m,a
$1918 23         inx h
$1919 d0         rnc
$191a 5e         mov e,m
$191b 23         inx h
$191c 56         mov d,m
$191d eb         xchg
$191e 4e         mov c,m
$191f 23         inx h
$1920 46         mov b,m
$1921 09         dad b
$1922 eb         xchg
$1923 72         mov m,d
$1924 2b         dcx h
$1925 73         mov m,e
$1926 c9         ret
$1927 32 3b 19   sta $193b
$192a 32 4b 19   sta $194b
$192d 7e         mov a,m
$192e fe fd      cpi $fd
$1930 c8         rz
$1931 da 4a 19   jc $194a
$1934 fe fe      cpi $fe
$1936 c2 48 19   jnz $1948
$1939 eb         xchg
$193a 21 00 00   lxi h,$0000
$193d 19         dad d
$193e 3e ff      mvi a,$ff
$1940 be         cmp m
$1941 eb         xchg
$1942 c8         rz
$1943 eb         xchg
$1944 36 fe      mvi m,$fe
$1946 eb         xchg
$1947 c9         ret
$1948 f1         pop psw
$1949 c9         ret
$194a 11 00 00   lxi d,$0000
$194d 19         dad d
$194e c3 2d 19   jmp $192d
$1951 36 fe      mvi m,$fe
$1953 c9         ret
$1954 36 fc      mvi m,$fc
$1956 c9         ret
$1957 36 fd      mvi m,$fd
$1959 c9         ret

$195a 57 1b f5 20 24 1e 01 08   W.ı $...
$1962 00 00 00 00 00 01 00 00   ........
$196a 00 00 00 00 00 00 00 00   ........
$1972 00 00 00 00 00 00 00 00   ........
$197a 15 22                     ."

$197c c3 65 1e   jmp $1e65
$197f 00         nop
$1980 c3 74 1e   jmp $1e74
$1983 00         nop
$1984 c3 8c 1e   jmp $1e8c
$1987 00         nop
$1988 c3 66 1f   jmp $1f66
$198b 00         nop
$198c c3 bc 1e   jmp $1ebc
$198f 00         nop
$1990 c3 07 1d   jmp $1d07
$1993 00         nop
$1994 c3 6f 1f   jmp $1f6f
$1997 00         nop
$1998 c3 07 1d   jmp $1d07
$199b 00         nop
$199c c3 a5 1e   jmp $1ea5
$199f 00         nop
$19a0 c3 6f 1f   jmp $1f6f
$19a3 00         nop
$19a4 c3 07 1d   jmp $1d07
$19a7 00         nop
$19a8 c3 07 1d   jmp $1d07
$19ab 00         nop
$19ac c3 66 1f   jmp $1f66
$19af 00         nop
$19b0 c3 07 1d   jmp $1d07
$19b3 00         nop
$19b4 c3 07 1d   jmp $1d07
$19b7 00         nop
$19b8 c3 07 1d   jmp $1d07
$19bb 00         nop
$19bc c9         ret
$19bd 00         nop
$19be 00         nop
$19bf 00         nop
$19c0 c3 85 20   jmp $2085
$19c3 00         nop
$19c4 c9         ret
$19c5 00         nop
$19c6 00         nop
$19c7 00         nop
$19c8 c9         ret
$19c9 00         nop
$19ca 00         nop
$19cb 00         nop
$19cc c9         ret
$19cd 00         nop
$19ce 00         nop
$19cf 00         nop
$19d0 c3 78 1f   jmp $1f78
$19d3 00         nop
$19d4 c3 ed 1f   jmp $1fed
$19d7 00         nop
$19d8 c9         ret
$19d9 00         nop
$19da 00         nop
$19db 00         nop
$19dc c9         ret
$19dd 00         nop
$19de 00         nop
$19df 00         nop
$19e0 c9         ret
$19e1 00         nop
$19e2 00         nop
$19e3 00         nop
$19e4 c9         ret
$19e5 00         nop
$19e6 00         nop
$19e7 00         nop
$19e8 c9         ret
$19e9 00         nop
$19ea 00         nop
$19eb 00         nop
$19ec c9         ret
$19ed 00         nop
$19ee 00         nop
$19ef 00         nop
$19f0 c9         ret
$19f1 00         nop
$19f2 00         nop
$19f3 00         nop
$19f4 c9         ret
$19f5 00         nop
$19f6 00         nop
$19f7 00         nop
$19f8 c3 c2 20   jmp $20c2
$19fb 00         nop
$19fc c3 d3 20   jmp $20d3
$19ff 00         nop
$1a00 c3 e2 20   jmp $20e2
$1a03 00         nop
$1a04 c9         ret
$1a05 00         nop
$1a06 00         nop
$1a07 00         nop
$1a08 c9         ret
$1a09 00         nop
$1a0a 00         nop
$1a0b 00         nop
$1a0c c9         ret
$1a0d 00         nop
$1a0e 00         nop
$1a0f 00         nop
$1a10 c9         ret
$1a11 00         nop
$1a12 00         nop
$1a13 00         nop
$1a14 c9         ret
$1a15 00         nop
$1a16 00         nop
$1a17 00         nop
$1a18 c9         ret
$1a19 00         nop
$1a1a 00         nop
$1a1b 00         nop
$1a1c c9         ret
$1a1d 00         nop
$1a1e 00         nop
$1a1f 00         nop
$1a20 c9         ret
$1a21 00         nop
$1a22 00         nop
$1a23 00         nop
$1a24 c9         ret
$1a25 00         nop
$1a26 00         nop
$1a27 00         nop
$1a28 c9         ret
$1a29 00         nop
$1a2a 00         nop
$1a2b 00         nop
$1a2c c9         ret
$1a2d 00         nop
$1a2e 00         nop
$1a2f 00         nop
$1a30 c9         ret
$1a31 00         nop
$1a32 00         nop
$1a33 00         nop
$1a34 c3 f4 20   jmp $20f4
$1a37 00         nop
$1a38 c3 f4 20   jmp $20f4
$1a3b 00         nop
$1a3c c3 f4 20   jmp $20f4
$1a3f 00         nop
$1a40 c9         ret
$1a41 00         nop
$1a42 00         nop
$1a43 00         nop
$1a44 c9         ret
$1a45 00         nop
$1a46 00         nop
$1a47 00         nop
$1a48 c9         ret
$1a49 00         nop
$1a4a 00         nop
$1a4b 00         nop
$1a4c c9         ret
$1a4d 00         nop
$1a4e 00         nop
$1a4f 00         nop
$1a50 c9         ret
$1a51 00         nop
$1a52 00         nop
$1a53 00         nop
$1a54 c9         ret
$1a55 00         nop
$1a56 00         nop
$1a57 00         nop
$1a58 c9         ret
$1a59 00         nop
$1a5a 00         nop
$1a5b 00         nop
$1a5c c9         ret
$1a5d 00         nop
$1a5e 00         nop
$1a5f 00         nop
$1a60 c9         ret
$1a61 00         nop
$1a62 00         nop
$1a63 00         nop
$1a64 c9         ret
$1a65 00         nop
$1a66 00         nop
$1a67 00         nop
$1a68 c9         ret
$1a69 00         nop
$1a6a 00         nop
$1a6b 00         nop
$1a6c c9         ret
$1a6d 00         nop
$1a6e 00         nop
$1a6f 00         nop
$1a70 3a 62 19   lda $1962
$1a73 fe 21      cpi $21
$1a75 ca 88 1a   jz $1a88
$1a78 fe 22      cpi $22
$1a7a ca a2 1a   jz $1aa2
$1a7d fe a3      cpi $a3
$1a7f ca e5 1a   jz $1ae5
$1a82 fe a4      cpi $a4
$1a84 ca 4b 1b   jz $1b4b
$1a87 c9         ret
$1a88 21 f6 21   lxi h,$21f6
$1a8b 01 22 00   lxi b,$0022
$1a8e cd 07 19   call $1907
$1a91 21 16 78   lxi h,$7816
$1a94 01 1a 00   lxi b,$001a
$1a97 cd 07 19   call $1907
$1a9a 3e 22      mvi a,$22
$1a9c 32 62 19   sta $1962
$1a9f c3 0e 3e   jmp $3e0e
$1aa2 3e 11      mvi a,$11
$1aa4 0f         rrc
$1aa5 32 a3 1a   sta $1aa3
$1aa8 d0         rnc
$1aa9 21 d8 7b   lxi h,$7bd8
$1aac 0e 10      mvi c,$10
$1aae 3e 07      mvi a,$07
$1ab0 b7         ora a
$1ab1 ca cd 1a   jz $1acd
$1ab4 3d         dcr a
$1ab5 32 af 1a   sta $1aaf
$1ab8 7e         mov a,m
$1ab9 0f         rrc
$1aba e6 58      ani $58
$1abc 47         mov b,a
$1abd 7e         mov a,m
$1abe e6 07      ani $07
$1ac0 b0         ora b
$1ac1 77         mov m,a
$1ac2 23         inx h
$1ac3 0d         dcr c
$1ac4 c2 b8 1a   jnz $1ab8
$1ac7 21 96 04   lxi h,$0496
$1aca 36 01      mvi m,$01
$1acc c9         ret
$1acd 21 af 1a   lxi h,$1aaf
$1ad0 36 07      mvi m,$07
$1ad2 21 62 19   lxi h,$1962
$1ad5 36 a3      mvi m,$a3
$1ad7 21 71 19   lxi h,$1971
$1ada 46         mov b,m
$1adb 23         inx h
$1adc 23         inx h
$1add 4e         mov c,m
$1ade 11 74 45   lxi d,$4574
$1ae1 cd 1a 37   call $371a
$1ae4 c9         ret
$1ae5 21 64 19   lxi h,$1964
$1ae8 7e         mov a,m
$1ae9 c6 a0      adi $a0
$1aeb 77         mov m,a
$1aec d2 f9 1a   jnc $1af9
$1aef 2a 65 19   lhld $1965
$1af2 5e         mov e,m
$1af3 23         inx h
$1af4 56         mov d,m
$1af5 19         dad d
$1af6 22 65 19   shld $1965
$1af9 3e 11      mvi a,$11
$1afb 0f         rrc
$1afc 32 fa 1a   sta $1afa
$1aff d0         rnc
$1b00 21 d8 7b   lxi h,$7bd8
$1b03 0e 10      mvi c,$10
$1b05 3e 07      mvi a,$07
$1b07 b7         ora a
$1b08 ca 20 1b   jz $1b20
$1b0b 3d         dcr a
$1b0c 32 06 1b   sta $1b06
$1b0f 7e         mov a,m
$1b10 b7         ora a
$1b11 ca 15 1b   jz $1b15
$1b14 35         dcr m
$1b15 23         inx h
$1b16 0d         dcr c
$1b17 c2 0f 1b   jnz $1b0f
$1b1a 21 96 04   lxi h,$0496
$1b1d 36 01      mvi m,$01
$1b1f c9         ret
$1b20 21 06 1b   lxi h,$1b06
$1b23 36 07      mvi m,$07
$1b25 21 62 19   lxi h,$1962
$1b28 36 a4      mvi m,$a4
$1b2a 23         inx h
$1b2b 36 23      mvi m,$23
$1b2d 3e 01      mvi a,$01
$1b2f 32 e8 7b   sta $7be8
$1b32 cd e6 06   call $06e6
$1b35 0e 01      mvi c,$01
$1b37 cd 05 3e   call $3e05
$1b3a cd 2c 3a   call $3a2c
$1b3d 21 71 19   lxi h,$1971
$1b40 46         mov b,m
$1b41 36 f0      mvi m,$f0
$1b43 23         inx h
$1b44 23         inx h
$1b45 4e         mov c,m
$1b46 36 80      mvi m,$80
$1b48 c3 09 36   jmp $3609
$1b4b 21 63 19   lxi h,$1963
$1b4e 35         dcr m
$1b4f c0         rnz
$1b50 21 b3 41   lxi h,$41b3
$1b53 22 68 41   shld $4168
$1b56 c9         ret
$1b57 3a 62 19   lda $1962
$1b5a fe 01      cpi $01
$1b5c ca 68 1d   jz $1d68
$1b5f fe 44      cpi $44
$1b61 cc 1a 1e   cz $1e1a
$1b64 fe 43      cpi $43
$1b66 cc ce 1d   cz $1dce
$1b69 e6 20      ani $20
$1b6b c2 70 1a   jnz $1a70
$1b6e 2a c5 03   lhld $03c5
$1b71 3e 80      mvi a,$80
$1b73 a5         ana l
$1b74 c2 3a 1d   jnz $1d3a
$1b77 3e 0f      mvi a,$0f
$1b79 a5         ana l
$1b7a ca ab 1d   jz $1dab
$1b7d 3a 62 19   lda $1962
$1b80 fe 00      cpi $00
$1b82 ca a1 1b   jz $1ba1
$1b85 7d         mov a,l
$1b86 bc         cmp h
$1b87 c2 a1 1b   jnz $1ba1
$1b8a 21 64 19   lxi h,$1964
$1b8d 7e         mov a,m
$1b8e c6 64      adi $64
$1b90 77         mov m,a
$1b91 d2 9e 1b   jnc $1b9e
$1b94 2a 65 19   lhld $1965
$1b97 5e         mov e,m
$1b98 23         inx h
$1b99 56         mov d,m
$1b9a 19         dad d
$1b9b 22 65 19   shld $1965
$1b9e c3 be 1c   jmp $1cbe
$1ba1 3e 02      mvi a,$02
$1ba3 32 62 19   sta $1962
$1ba6 7d         mov a,l
$1ba7 fe 01      cpi $01
$1ba9 c2 ca 1b   jnz $1bca
$1bac 21 00 02   lxi h,$0200
$1baf 22 74 19   shld $1974
$1bb2 21 00 00   lxi h,$0000
$1bb5 22 76 19   shld $1976
$1bb8 21 67 19   lxi h,$1967
$1bbb 7e         mov a,m
$1bbc e6 04      ani $04
$1bbe f6 03      ori $03
$1bc0 77         mov m,a
$1bc1 21 ce 43   lxi h,$43ce
$1bc4 22 65 19   shld $1965
$1bc7 c3 be 1c   jmp $1cbe
$1bca fe 05      cpi $05
$1bcc c2 e6 1b   jnz $1be6
$1bcf 21 6a 01   lxi h,$016a
$1bd2 22 74 19   shld $1974
$1bd5 22 76 19   shld $1976
$1bd8 3e 0f      mvi a,$0f
$1bda 32 67 19   sta $1967
$1bdd 21 ce 43   lxi h,$43ce
$1be0 22 65 19   shld $1965
$1be3 c3 be 1c   jmp $1cbe
$1be6 fe 09      cpi $09
$1be8 c2 05 1c   jnz $1c05
$1beb 21 6a 01   lxi h,$016a
$1bee 22 74 19   shld $1974
$1bf1 21 96 fe   lxi h,$fe96
$1bf4 22 76 19   shld $1976
$1bf7 3e 0b      mvi a,$0b
$1bf9 32 67 19   sta $1967
$1bfc 21 ce 43   lxi h,$43ce
$1bff 22 65 19   shld $1965
$1c02 c3 be 1c   jmp $1cbe
$1c05 fe 02      cpi $02
$1c07 c2 28 1c   jnz $1c28
$1c0a 21 00 fe   lxi h,$fe00
$1c0d 22 74 19   shld $1974
$1c10 21 00 00   lxi h,$0000
$1c13 22 76 19   shld $1976
$1c16 21 67 19   lxi h,$1967
$1c19 7e         mov a,m
$1c1a e6 04      ani $04
$1c1c f6 02      ori $02
$1c1e 77         mov m,a
$1c1f 21 66 48   lxi h,$4866
$1c22 22 65 19   shld $1965
$1c25 c3 be 1c   jmp $1cbe
$1c28 fe 06      cpi $06
$1c2a c2 47 1c   jnz $1c47
$1c2d 21 96 fe   lxi h,$fe96
$1c30 22 74 19   shld $1974
$1c33 21 6a 01   lxi h,$016a
$1c36 22 76 19   shld $1976
$1c39 3e 0e      mvi a,$0e
$1c3b 32 67 19   sta $1967
$1c3e 21 66 48   lxi h,$4866
$1c41 22 65 19   shld $1965
$1c44 c3 be 1c   jmp $1cbe
$1c47 fe 0a      cpi $0a
$1c49 c2 63 1c   jnz $1c63
$1c4c 21 96 fe   lxi h,$fe96
$1c4f 22 74 19   shld $1974
$1c52 22 76 19   shld $1976
$1c55 3e 0a      mvi a,$0a
$1c57 32 67 19   sta $1967
$1c5a 21 66 48   lxi h,$4866
$1c5d 22 65 19   shld $1965
$1c60 c3 be 1c   jmp $1cbe
$1c63 fe 04      cpi $04
$1c65 c2 93 1c   jnz $1c93
$1c68 21 00 00   lxi h,$0000
$1c6b 22 74 19   shld $1974
$1c6e 21 00 02   lxi h,$0200
$1c71 22 76 19   shld $1976
$1c74 21 67 19   lxi h,$1967
$1c77 7e         mov a,m
$1c78 e6 01      ani $01
$1c7a f6 0c      ori $0c
$1c7c 77         mov m,a
$1c7d 0f         rrc
$1c7e d2 8a 1c   jnc $1c8a
$1c81 21 ce 43   lxi h,$43ce
$1c84 22 65 19   shld $1965
$1c87 c3 be 1c   jmp $1cbe
$1c8a 21 66 48   lxi h,$4866
$1c8d 22 65 19   shld $1965
$1c90 c3 be 1c   jmp $1cbe
$1c93 fe 08      cpi $08
$1c95 c0         rnz
$1c96 21 00 00   lxi h,$0000
$1c99 22 74 19   shld $1974
$1c9c 21 00 fe   lxi h,$fe00
$1c9f 22 76 19   shld $1976
$1ca2 21 67 19   lxi h,$1967
$1ca5 7e         mov a,m
$1ca6 e6 01      ani $01
$1ca8 f6 08      ori $08
$1caa 77         mov m,a
$1cab 0f         rrc
$1cac d2 b8 1c   jnc $1cb8
$1caf 21 ce 43   lxi h,$43ce
$1cb2 22 65 19   shld $1965
$1cb5 c3 be 1c   jmp $1cbe
$1cb8 21 66 48   lxi h,$4866
$1cbb 22 65 19   shld $1965
$1cbe 2a 70 19   lhld $1970
$1cc1 eb         xchg
$1cc2 2a 74 19   lhld $1974
$1cc5 19         dad d
$1cc6 22 3a 01   shld $013a
$1cc9 44         mov b,h
$1cca 2a 72 19   lhld $1972
$1ccd eb         xchg
$1cce 2a 76 19   lhld $1976
$1cd1 19         dad d
$1cd2 22 3c 01   shld $013c
$1cd5 50         mov d,b
$1cd6 5c         mov e,h
$1cd7 01 0a 0e   lxi b,$0e0a
$1cda cd 36 3d   call $3d36
$1cdd e6 f0      ani $f0
$1cdf ca 58 1e   jz $1e58
$1ce2 e6 80      ani $80
$1ce4 ca 65 1e   jz $1e65
$1ce7 06 80      mvi b,$80
$1ce9 7b         mov a,e
$1cea 80         add b
$1ceb 3e 00      mvi a,$00
$1ced 17         ral
$1cee 4f         mov c,a
$1cef 7a         mov a,d
$1cf0 80         add b
$1cf1 79         mov a,c
$1cf2 17         ral
$1cf3 4f         mov c,a
$1cf4 7c         mov a,h
$1cf5 80         add b
$1cf6 79         mov a,c
$1cf7 17         ral
$1cf8 4f         mov c,a
$1cf9 7d         mov a,l
$1cfa 80         add b
$1cfb 79         mov a,c
$1cfc 17         ral
$1cfd 87         add a
$1cfe 87         add a
$1cff 4f         mov c,a
$1d00 06 00      mvi b,$00
$1d02 21 7c 19   lxi h,$197c
$1d05 09         dad b
$1d06 e9         pchl
$1d07 21 71 19   lxi h,$1971
$1d0a 56         mov d,m
$1d0b 23         inx h
$1d0c 23         inx h
$1d0d 5e         mov e,m
$1d0e 01 0a 0e   lxi b,$0e0a
$1d11 cd a8 3d   call $3da8
$1d14 7e         mov a,m
$1d15 fe ff      cpi $ff
$1d17 c8         rz
$1d18 4f         mov c,a
$1d19 06 7e      mvi b,$7e
$1d1b 0a         ldax b
$1d1c 47         mov b,a
$1d1d e6 f0      ani $f0
$1d1f ca 35 1d   jz $1d35
$1d22 e5         push h
$1d23 21 34 1d   lxi h,$1d34
$1d26 e5         push h
$1d27 0f         rrc
$1d28 0f         rrc
$1d29 6f         mov l,a
$1d2a 26 00      mvi h,$00
$1d2c 11 b8 19   lxi d,$19b8
$1d2f 19         dad d
$1d30 3e 0f      mvi a,$0f
$1d32 a0         ana b
$1d33 e9         pchl
$1d34 e1         pop h
$1d35 2b         dcx h
$1d36 c3 14 1d   jmp $1d14
$1d39 c9         ret
$1d3a 21 62 19   lxi h,$1962
$1d3d 36 01      mvi m,$01
$1d3f 23         inx h
$1d40 36 0c      mvi m,$0c
$1d42 af         xra a
$1d43 32 64 19   sta $1964
$1d46 21 00 00   lxi h,$0000
$1d49 22 74 19   shld $1974
$1d4c 22 76 19   shld $1976
$1d4f 3a 67 19   lda $1967
$1d52 0f         rrc
$1d53 d2 5f 1d   jnc $1d5f
$1d56 21 16 44   lxi h,$4416
$1d59 22 65 19   shld $1965
$1d5c c3 8f 30   jmp $308f
$1d5f 21 ae 48   lxi h,$48ae
$1d62 22 65 19   shld $1965
$1d65 c3 8f 30   jmp $308f
$1d68 21 64 19   lxi h,$1964
